5 24 12.05 1.376 -2.965 11.32 -1.449 0.295 10.83 -0.328 -3.64 12.641 0.477 1.193
5 24 7.804 -1.037 -7.755 3.685 -3.635 -8.06 4.283 -0.205 -8.948 6.733 -3.834 -6.836
5 24 7.765 5.913 12.562 6.04 2.226 10.991 10.551 1.397 9.697 2.709 7.148 13.065
5 24 9 1.061 -7.399 12.05 1.376 -2.965 10.188 2.806 -6.634 10.83 -0.328 -3.64
5 24 18.707 14.156 7.229 15.679 7.729 8.532 16.915 7.785 4.059 14.09 8.056 12.099
5 24 12.641 0.477 1.193 10.369 -2.395 4.005 11.32 -1.449 0.295 11.577 -0.38 5.026
5 24 5.47 5.074 -7.486 9 1.061 -7.399 4.822 2.275 -8.696 10.188 2.806 -6.634
5 24 6.04 2.226 10.991 5.109 -0.71 9.641 0 -2.962 9.196 9.4 -0.854 8.724
5 24 11.577 -0.38 5.026 12.715 1.84 6.082 9.4 -0.854 8.724 15.195 4.695 3.095
5 24 7.305 19.017 8.35 11.4256 27.1207 6.1572 6.574 18.958 5.347 8.556 18.817 11.34
5 24 11.454 17.676 11.832 8.556 18.817 11.34 5.279 11.542 14.161 12.6984 27.1991 8.4319
5 24 7.448 12.117 -2.119 9.671 8.129 -4.586 11.018 10.725 -2.44 4.657 10.087 -3.734
5 24 12.169 4.531 10.921 14.074 4.383 7.221 15.679 7.729 8.532 10.551 1.397 9.697
5 24 4.822 2.275 -8.696 9 1.061 -7.399 7.804 -1.037 -7.755 5.47 5.074 -7.486
5 24 19.069 14.188 0.236 16.527 8.107 0.544 16.915 7.785 4.059 17.333 14.792 -2.359
5 24 6.563 -7.023 3.555 3.321 -8.863 0.935 6.206 -7.683 0.779 3.515 -7.851 4.226
5 24 15.679 7.729 8.532 14.074 4.383 7.221 12.169 4.531 10.921 16.915 7.785 4.059
5 24 5.47 5.074 -7.486 3.742 8.208 -5.374 8.447 6.371 -6.096 0 6.767 -6.428
2 24 5.279 11.542 14.161 8.423 10.703 13.943
5 24 0 8.536 4.233 1.884 10.716 4.984 1.892 11.496 1.649 2.309 9.326 8.677
5 24 6.574 18.958 5.347 6.329 18.83 2.016 3.332 13.339 2.503 10.6391 26.7892 3.7845
5 24 2.709 7.148 13.065 0 6.302 7.547 2.309 9.326 8.677 0 2.078 10.694
5 24 19.069 14.188 0.236 21.2657 20.6736 -0.3515 22.1514 21.2078 2.8699 19.619 20.683 -2.916
5 24 3.338 -6.455 -6.183 6.099 -5.941 -5.1 3.206 -8.558 -2.7 6.733 -3.834 -6.836
5 24 8.049 -5.571 1.365 7.221 -6.414 0.143 8.762 -4.397 -1.09 6.206 -7.683 0.779
5 24 9.245 -4.161 2.809 7.355 -5.12 5.916 10.369 -2.395 4.005 6.563 -7.023 3.555
5 24 6.206 -7.683 0.779 8.049 -5.571 1.365 7.221 -6.414 0.143 6.563 -7.023 3.555
5 24 7.304 -5.214 -3.598 6.099 -5.941 -5.1 5.853 -7.554 -2.295 8.298 -3.827 -3.942
5 24 0 0.509 -9.414 4.822 2.275 -8.696 0 3.551 -8.743 4.283 -0.205 -8.948
5 24 7.221 -6.414 0.143 7.293 -5.981 -1.729 5.853 -7.554 -2.295 8.762 -4.397 -1.09
5 24 12.946 6.545 -4.098 16.527 8.107 0.544 14.545 5.261 -0.888 14.622 9.324 -2.136
5 24 10.369 -2.395 4.005 7.355 -5.12 5.916 9.245 -4.161 2.809 8.356 -2.955 7.562
5 24 22.1514 21.2078 2.8699 18.739 23.3354 4.8161 21.2657 20.6736 -0.3515 20.5514 23.4152 7.8877
5 24 10.83 -0.328 -3.64 9.602 -2.024 -4.009 7.804 -1.037 -7.755 9.995 -3.089 -0.478
5 24 0 -6.811 -6.718 3.206 -8.558 -2.7 3.338 -6.455 -6.183 0 -9.082 -2.785
5 24 16.915 7.785 4.059 16.527 8.107 0.544 19.069 14.188 0.236 15.195 4.695 3.095
5 24 15.679 7.729 8.532 16.915 7.785 4.059 18.707 14.156 7.229 14.074 4.383 7.221
5 24 6.563 -7.023 3.555 9.245 -4.161 2.809 8.049 -5.571 1.365 7.355 -5.12 5.916
5 24 10.369 -2.395 4.005 11.577 -0.38 5.026 8.356 -2.955 7.562 12.641 0.477 1.193
5 24 9.602 -2.024 -4.009 8.762 -4.397 -1.09 9.995 -3.089 -0.478 8.298 -3.827 -3.942
5 24 3.321 -8.863 0.935 0 -9.293 1.195 0 -9.082 -2.785 3.515 -7.851 4.226
5 24 16.915 7.785 4.059 15.195 4.695 3.095 14.074 4.383 7.221 16.527 8.107 0.544
5 24 8.298 -3.827 -3.942 6.099 -5.941 -5.1 6.733 -3.834 -6.836 7.304 -5.214 -3.598
5 24 15.195 4.695 3.095 14.545 5.261 -0.888 13.798 2.378 2.088 16.527 8.107 0.544
5 24 19.069 14.188 0.236 19.365 13.953 3.791 16.915 7.785 4.059 22.1514 21.2078 2.8699
5 24 3.953 12.34 9.714 5.279 11.542 14.161 7.305 19.017 8.35 2.709 7.148 13.065
5 24 4.021 13.529 -0.665 3.332 13.339 2.503 6.329 18.83 2.016 1.892 11.496 1.649
5 24 7.305 19.017 8.35 6.574 18.958 5.347 11.4256 27.1207 6.1572 3.269 12.801 5.745
5 24 9.4 -0.854 8.724 11.577 -0.38 5.026 8.356 -2.955 7.562 12.715 1.84 6.082
5 24 12.641 0.477 1.193 13.798 2.378 2.088 11.577 -0.38 5.026 13.278 3.173 -2.007
5 24 5.853 -7.554 -2.295 7.304 -5.214 -3.598 7.293 -5.981 -1.729 6.099 -5.941 -5.1
5 24 7.355 -5.12 5.916 3.515 -7.851 4.226 6.563 -7.023 3.555 3.887 -5.642 6.875
5 24 12.05 1.376 -2.965 10.188 2.806 -6.634 11.524 4.612 -5.435 9 1.061 -7.399
5 24 7.355 -5.12 5.916 3.887 -5.642 6.875 3.515 -7.851 4.226 8.356 -2.955 7.562
5 24 6.04 2.226 10.991 0 -2.962 9.196 5.109 -0.71 9.641 0 -0.465 9.938
5 24 13.278 3.173 -2.007 14.545 5.261 -0.888 13.798 2.378 2.088 12.946 6.545 -4.098
5 24 12.05 1.376 -2.965 11.524 4.612 -5.435 13.278 3.173 -2.007 10.188 2.806 -6.634
5 24 4.822 2.275 -8.696 0 3.551 -8.743 5.47 5.074 -7.486 0 0.509 -9.414
2 24 14.622 9.324 -2.136 11.018 10.725 -2.44
5 24 0 6.302 7.547 2.309 9.326 8.677 0 8.536 4.233 2.709 7.148 13.065
5 24 12.715 1.84 6.082 15.195 4.695 3.095 14.074 4.383 7.221 11.577 -0.38 5.026
5 24 13.754 16.121 -3.052 16.2274 21.9556 -3.9162 17.333 14.792 -2.359 13.1053 23.4536 -3.7218
5 24 4.283 -0.205 -8.948 4.822 2.275 -8.696 0 0.509 -9.414 7.804 -1.037 -7.755
5 24 4.822 2.275 -8.696 7.804 -1.037 -7.755 4.283 -0.205 -8.948 9 1.061 -7.399
5 24 10.0973 26.1315 0.6833 7.007 18.864 -1.342 6.329 18.83 2.016 10.161 25.22 -2.33
5 24 2.309 9.326 8.677 2.709 7.148 13.065 3.953 12.34 9.714 0 6.302 7.547
5 24 8.447 6.371 -6.096 11.524 4.612 -5.435 10.188 2.806 -6.634 12.946 6.545 -4.098
5 24 14.197 16.386 11.572 11.454 17.676 11.832 8.423 10.703 13.943 17.878 24.91 8.779
5 24 5.279 11.542 14.161 7.305 19.017 8.35 3.953 12.34 9.714 8.556 18.817 11.34
5 24 1.884 10.716 4.984 3.269 12.801 5.745 3.332 13.339 2.503 2.309 9.326 8.677
5 24 12.05 1.376 -2.965 13.278 3.173 -2.007 12.641 0.477 1.193 11.524 4.612 -5.435
5 24 3.887 -5.642 6.875 3.515 -7.851 4.226 7.355 -5.12 5.916 0 -8.163 4.659
5 24 10.188 2.806 -6.634 5.47 5.074 -7.486 9 1.061 -7.399 8.447 6.371 -6.096
5 24 11.32 -1.449 0.295 10.369 -2.395 4.005 9.245 -4.161 2.809 12.641 0.477 1.193
5 24 11.32 -1.449 0.295 12.641 0.477 1.193 12.05 1.376 -2.965 10.369 -2.395 4.005
5 24 2.709 7.148 13.065 7.765 5.913 12.562 6.04 2.226 10.991 8.423 10.703 13.943
5 24 6.04 2.226 10.991 0 2.078 10.694 2.709 7.148 13.065 0 -0.465 9.938
5 24 4.283 -0.205 -8.948 7.804 -1.037 -7.755 3.685 -3.635 -8.06 4.822 2.275 -8.696
5 24 4.48 -3.198 8.406 9.4 -0.854 8.724 5.109 -0.71 9.641 8.356 -2.955 7.562
5 24 0 -9.293 1.195 3.515 -7.851 4.226 3.321 -8.863 0.935 0 -8.163 4.659
5 24 0 -6.811 -6.718 3.685 -3.635 -8.06 0 -3.266 -8.834 3.338 -6.455 -6.183
5 24 7.804 -1.037 -7.755 10.83 -0.328 -3.64 9.602 -2.024 -4.009 9 1.061 -7.399
5 24 6.206 -7.683 0.779 7.221 -6.414 0.143 5.853 -7.554 -2.295 8.049 -5.571 1.365
5 24 17.878 24.91 8.779 14.197 16.386 11.572 11.454 17.676 11.832 20.5514 23.4152 7.8877
5 24 8.447 6.371 -6.096 4.657 10.087 -3.734 3.742 8.208 -5.374 9.671 8.129 -4.586
5 24 11.454 17.676 11.832 17.878 24.91 8.779 15.3418 26.1272 8.9382 14.197 16.386 11.572
5 24 16.527 8.107 0.544 14.622 9.324 -2.136 17.333 14.792 -2.359 12.946 6.545 -4.098
5 24 10.551 1.397 9.697 14.074 4.383 7.221 12.715 1.84 6.082 12.169 4.531 10.921
5 24 3.332 13.339 2.503 1.884 10.716 4.984 3.269 12.801 5.745 1.892 11.496 1.649
5 24 2.309 9.326 8.677 3.269 12.801 5.745 3.953 12.34 9.714 1.884 10.716 4.984
5 24 3.338 -6.455 -6.183 3.685 -3.635 -8.06 0 -6.811 -6.718 6.733 -3.834 -6.836
5 24 9.602 -2.024 -4.009 6.733 -3.834 -6.836 7.804 -1.037 -7.755 8.298 -3.827 -3.942
5 24 10.304 17.452 -2.739 13.754 16.121 -3.052 11.018 10.725 -2.44 13.1053 23.4536 -3.7218
5 24 17.034 14.833 10.404 11.147 9.547 13.431 14.09 8.056 12.099 14.197 16.386 11.572
5 24 18.739 23.3354 4.8161 20.5514 23.4152 7.8877 21.7984 22.2301 5.8055 16.4691 24.383 4.8161
5 24 7.293 -5.981 -1.729 5.853 -7.554 -2.295 7.304 -5.214 -3.598 7.221 -6.414 0.143
5 24 10.369 -2.395 4.005 8.356 -2.955 7.562 11.577 -0.38 5.026 7.355 -5.12 5.916
5 24 4.657 10.087 -3.734 7.448 12.117 -2.119 9.671 8.129 -4.586 4.021 13.529 -0.665
5 24 10.161 25.22 -2.33 10.304 17.452 -2.739 7.007 18.864 -1.342 13.1053 23.4536 -3.7218
5 24 7.007 18.864 -1.342 10.304 17.452 -2.739 7.448 12.117 -2.119 10.161 25.22 -2.33
2 24 7.448 12.117 -2.119 4.021 13.529 -0.665
5 24 0 8.536 4.233 1.892 11.496 1.649 1.884 10.716 4.984 0 9.615 0.759
5 24 19.365 13.953 3.791 16.915 7.785 4.059 19.069 14.188 0.236 18.707 14.156 7.229
5 24 14.545 5.261 -0.888 12.946 6.545 -4.098 13.278 3.173 -2.007 16.527 8.107 0.544
5 24 14.197 16.386 11.572 20.5514 23.4152 7.8877 17.878 24.91 8.779 17.034 14.833 10.404
5 24 9.4 -0.854 8.724 5.109 -0.71 9.641 4.48 -3.198 8.406 6.04 2.226 10.991
5 24 16.527 8.107 0.544 17.333 14.792 -2.359 19.069 14.188 0.236 14.622 9.324 -2.136
5 24 7.304 -5.214 -3.598 8.298 -3.827 -3.942 6.099 -5.941 -5.1 8.762 -4.397 -1.09
5 24 3.515 -7.851 4.226 0 -8.163 4.659 0 -9.293 1.195 3.887 -5.642 6.875
5 24 4.48 -3.198 8.406 3.887 -5.642 6.875 8.356 -2.955 7.562 0 -5.708 7.493
5 24 0 6.767 -6.428 3.742 8.208 -5.374 0 9.116 -3.945 5.47 5.074 -7.486
5 24 2.309 9.326 8.677 0 8.536 4.233 1.884 10.716 4.984 0 6.302 7.547
5 24 6.574 18.958 5.347 3.269 12.801 5.745 3.332 13.339 2.503 7.305 19.017 8.35
5 24 6.574 18.958 5.347 10.6391 26.7892 3.7845 11.4256 27.1207 6.1572 6.329 18.83 2.016
5 24 11.4256 27.1207 6.1572 14.1992 25.4307 4.8161 12.6984 27.1991 8.4319 13.9301 24.8477 2.4
5 24 21.2657 20.6736 -0.3515 18.4699 22.7523 2.4 18.739 23.3354 4.8161 19.619 20.683 -2.916
5 24 14.1992 25.4307 4.8161 15.3418 26.1272 8.9382 17.878 24.91 8.779 11.4256 27.1207 6.1572
2 24 8.423 10.703 13.943 11.147 9.547 13.431
5 24 4.283 -0.205 -8.948 0 0.509 -9.414 4.822 2.275 -8.696 0 -3.266 -8.834
5 24 3.206 -8.558 -2.7 3.338 -6.455 -6.183 0 -6.811 -6.718 6.099 -5.941 -5.1
5 24 2.302 11.356 -2.099 1.892 11.496 1.649 4.021 13.529 -0.665 0 9.615 0.759
5 24 7.221 -6.414 0.143 8.762 -4.397 -1.09 7.293 -5.981 -1.729 8.049 -5.571 1.365
5 24 3.742 8.208 -5.374 8.447 6.371 -6.096 5.47 5.074 -7.486 4.657 10.087 -3.734
5 24 22.1514 21.2078 2.8699 19.069 14.188 0.236 21.2657 20.6736 -0.3515 19.365 13.953 3.791
5 24 14.074 4.383 7.221 16.915 7.785 4.059 15.679 7.729 8.532 15.195 4.695 3.095
5 24 12.05 1.376 -2.965 10.83 -0.328 -3.64 11.32 -1.449 0.295 9 1.061 -7.399
2 24 11.018 10.725 -2.44 7.448 12.117 -2.119
5 24 19.365 13.953 3.791 18.707 14.156 7.229 16.915 7.785 4.059 22.1514 21.2078 2.8699
5 24 8.356 -2.955 7.562 3.887 -5.642 6.875 7.355 -5.12 5.916 4.48 -3.198 8.406
5 24 0 9.116 -3.945 4.657 10.087 -3.734 2.302 11.356 -2.099 3.742 8.208 -5.374
5 24 19.069 14.188 0.236 19.619 20.683 -2.916 21.2657 20.6736 -0.3515 17.333 14.792 -2.359
5 24 3.515 -7.851 4.226 6.563 -7.023 3.555 3.321 -8.863 0.935 7.355 -5.12 5.916
5 24 8.298 -3.827 -3.942 8.762 -4.397 -1.09 7.304 -5.214 -3.598 9.602 -2.024 -4.009
5 24 6.733 -3.834 -6.836 3.338 -6.455 -6.183 3.685 -3.635 -8.06 6.099 -5.941 -5.1
5 24 8.423 10.703 13.943 7.765 5.913 12.562 11.147 9.547 13.431 2.709 7.148 13.065
5 24 15.679 7.729 8.532 14.09 8.056 12.099 18.707 14.156 7.229 12.169 4.531 10.921
5 24 8.049 -5.571 1.365 9.995 -3.089 -0.478 8.762 -4.397 -1.09 9.245 -4.161 2.809
5 24 3.685 -3.635 -8.06 6.733 -3.834 -6.836 7.804 -1.037 -7.755 3.338 -6.455 -6.183
5 24 3.742 8.208 -5.374 0 9.116 -3.945 0 6.767 -6.428 4.657 10.087 -3.734
5 24 4.822 2.275 -8.696 5.47 5.074 -7.486 9 1.061 -7.399 0 3.551 -8.743
5 24 12.641 0.477 1.193 13.278 3.173 -2.007 13.798 2.378 2.088 12.05 1.376 -2.965
5 24 1.884 10.716 4.984 2.309 9.326 8.677 0 8.536 4.233 3.269 12.801 5.745
5 24 3.685 -3.635 -8.06 4.283 -0.205 -8.948 0 -3.266 -8.834 7.804 -1.037 -7.755
5 24 8.447 6.371 -6.096 9.671 8.129 -4.586 12.946 6.545 -4.098 4.657 10.087 -3.734
5 24 4.48 -3.198 8.406 0 -2.962 9.196 5.109 -0.71 9.641 0 -5.708 7.493
5 24 3.338 -6.455 -6.183 0 -6.811 -6.718 3.685 -3.635 -8.06 3.206 -8.558 -2.7
5 24 21.7984 22.2301 5.8055 18.707 14.156 7.229 22.1514 21.2078 2.8699 17.034 14.833 10.404
5 24 8.762 -4.397 -1.09 9.995 -3.089 -0.478 9.602 -2.024 -4.009 8.049 -5.571 1.365
5 24 11.018 10.725 -2.44 13.754 16.121 -3.052 10.304 17.452 -2.739 14.622 9.324 -2.136
5 24 13.754 16.121 -3.052 14.622 9.324 -2.136 11.018 10.725 -2.44 17.333 14.792 -2.359
5 24 11.32 -1.449 0.295 9.245 -4.161 2.809 9.995 -3.089 -0.478 10.369 -2.395 4.005
5 24 3.321 -8.863 0.935 3.206 -8.558 -2.7 5.853 -7.554 -2.295 0 -9.082 -2.785
5 24 13.754 16.121 -3.052 13.1053 23.4536 -3.7218 16.2274 21.9556 -3.9162 10.304 17.452 -2.739
5 24 13.798 2.378 2.088 14.545 5.261 -0.888 15.195 4.695 3.095 13.278 3.173 -2.007
5 24 17.034 14.833 10.404 21.7984 22.2301 5.8055 20.5514 23.4152 7.8877 18.707 14.156 7.229
5 24 10.551 1.397 9.697 6.04 2.226 10.991 9.4 -0.854 8.724 7.765 5.913 12.562
5 24 11.577 -0.38 5.026 15.195 4.695 3.095 12.715 1.84 6.082 13.798 2.378 2.088
5 24 8.556 18.817 11.34 7.305 19.017 8.35 11.4256 27.1207 6.1572 5.279 11.542 14.161
5 24 11.4256 27.1207 6.1572 8.556 18.817 11.34 12.6984 27.1991 8.4319 7.305 19.017 8.35
5 24 2.709 7.148 13.065 6.04 2.226 10.991 7.765 5.913 12.562 0 2.078 10.694
5 24 0 9.615 0.759 1.892 11.496 1.649 2.302 11.356 -2.099 0 8.536 4.233
5 24 9.995 -3.089 -0.478 11.32 -1.449 0.295 10.83 -0.328 -3.64 9.245 -4.161 2.809
5 24 2.709 7.148 13.065 3.953 12.34 9.714 5.279 11.542 14.161 2.309 9.326 8.677
5 24 11.577 -0.38 5.026 13.798 2.378 2.088 15.195 4.695 3.095 12.641 0.477 1.193
2 24 11.147 9.547 13.431 14.09 8.056 12.099
5 24 5.279 11.542 14.161 11.454 17.676 11.832 8.556 18.817 11.34 8.423 10.703 13.943
5 24 0 -2.962 9.196 5.109 -0.71 9.641 4.48 -3.198 8.406 6.04 2.226 10.991
5 24 18.707 14.156 7.229 22.1514 21.2078 2.8699 21.7984 22.2301 5.8055 19.365 13.953 3.791
5 24 3.321 -8.863 0.935 6.206 -7.683 0.779 5.853 -7.554 -2.295 6.563 -7.023 3.555
5 24 16.915 7.785 4.059 19.069 14.188 0.236 19.365 13.953 3.791 16.527 8.107 0.544
5 24 3.206 -8.558 -2.7 0 -9.082 -2.785 0 -6.811 -6.718 3.321 -8.863 0.935
5 24 3.685 -3.635 -8.06 0 -3.266 -8.834 4.283 -0.205 -8.948 0 -6.811 -6.718
5 24 0 -3.266 -8.834 4.283 -0.205 -8.948 0 0.509 -9.414 3.685 -3.635 -8.06
5 24 12.169 4.531 10.921 7.765 5.913 12.562 10.551 1.397 9.697 11.147 9.547 13.431
5 24 0 9.615 0.759 2.302 11.356 -2.099 1.892 11.496 1.649 0 9.116 -3.945
5 24 5.109 -0.71 9.641 4.48 -3.198 8.406 0 -2.962 9.196 9.4 -0.854 8.724
5 24 0 -5.708 7.493 4.48 -3.198 8.406 3.887 -5.642 6.875 0 -2.962 9.196
5 24 10.551 1.397 9.697 12.715 1.84 6.082 14.074 4.383 7.221 9.4 -0.854 8.724
5 24 9.245 -4.161 2.809 10.369 -2.395 4.005 11.32 -1.449 0.295 7.355 -5.12 5.916
5 24 3.742 8.208 -5.374 4.657 10.087 -3.734 0 9.116 -3.945 8.447 6.371 -6.096
5 24 13.1053 23.4536 -3.7218 10.304 17.452 -2.739 10.161 25.22 -2.33 13.754 16.121 -3.052
5 24 1.892 11.496 1.649 1.884 10.716 4.984 3.332 13.339 2.503 0 8.536 4.233
5 24 3.332 13.339 2.503 3.269 12.801 5.745 6.574 18.958 5.347 1.884 10.716 4.984
5 24 10.0973 26.1315 0.6833 13.661 24.2646 -0.0161 10.6391 26.7892 3.7845 13.1053 23.4536 -3.7218
5 24 17.034 14.833 10.404 14.197 16.386 11.572 11.147 9.547 13.431 20.5514 23.4152 7.8877
5 24 3.269 12.801 5.745 3.953 12.34 9.714 7.305 19.017 8.35 2.309 9.326 8.677
5 24 8.447 6.371 -6.096 12.946 6.545 -4.098 11.524 4.612 -5.435 9.671 8.129 -4.586
5 24 7.765 5.913 12.562 11.147 9.547 13.431 12.169 4.531 10.921 8.423 10.703 13.943
5 24 11.577 -0.38 5.026 8.356 -2.955 7.562 10.369 -2.395 4.005 9.4 -0.854 8.724
5 24 0 3.551 -8.743 5.47 5.074 -7.486 0 6.767 -6.428 4.822 2.275 -8.696
5 24 14.197 16.386 11.572 8.423 10.703 13.943 11.147 9.547 13.431 11.454 17.676 11.832
5 24 9.602 -2.024 -4.009 8.298 -3.827 -3.942 6.733 -3.834 -6.836 8.762 -4.397 -1.09
5 24 7.305 19.017 8.35 3.953 12.34 9.714 3.269 12.801 5.745 5.279 11.542 14.161
