4 16 3.71 0.35 57.92 21.06 1.59 50.45 20.02 2.17 47.01 4.29 1.57 50.57
4 16 4.29 1.57 50.57 20.02 2.17 47.01 10.38 2.05 47.69 5.55 1.96 48.27
4 16 10.38 2.05 47.69 20.02 2.17 47.01 18.07 2.4 45.63 14.28 2.4 45.63
4 16 28.84 0 60 31.37 0 60 40.56 0.36 57.81 26.66 0.44 57.35
4 16 26.66 0.44 57.35 40.56 0.36 57.81 45.5 1.51 50.92 26.43 0.86 54.82
4 16 26.43 0.86 54.82 45.5 1.51 50.92 45.5 1.95 48.27 22.75 1.51 50.92
4 16 22.75 1.51 50.92 45.5 1.95 48.27 33.44 3.05 41.72 22.87 1.74 49.54
3 16 22.87 1.74 49.54 33.44 3.05 41.72 31.25 2.99 42.07
4 16 48.34 0 60 52.36 0 60 59.14 0.52 56.9 45.81 0.29 58.27
4 16 45.81 0.29 58.27 59.14 0.52 56.9 59.83 1.82 49.08 46.16 0.9 54.6
4 16 46.16 0.9 54.6 59.83 1.82 49.08 58.1 2.49 45.06 56.84 2.53 44.83
3 16 46.16 0.9 54.6 56.84 2.53 44.83 48.68 1.49 51.03
4 16 64.19 0.84 54.94 69.24 0.69 55.86 72.58 0.86 54.83 72.58 1.28 52.3
4 16 64.19 0.84 54.94 72.58 1.28 52.3 70.28 3.16 41.03 62.58 1.17 52.99
4 16 62.58 1.17 52.99 70.28 3.16 41.03 68.78 3.31 40.11 59.71 2.57 44.6
3 16 59.71 2.57 44.6 68.78 3.31 40.11 60.17 2.85 42.87
4 16 73.38 0 60 76.14 0 60 78.89 0.4 57.59 71.77 0.38 57.7
3 16 71.77 0.38 57.7 78.89 0.4 57.59 73.72 0.82 55.06
4 16 73.72 0.82 55.06 78.89 0.4 57.59 80 2.26 46.44 73.95 1.23 52.64
4 16 73.95 1.23 52.64 80 2.26 46.44 80 3.08 41.49 72.58 2.89 42.64
4 16 72.58 2.89 42.64 80 3.08 41.49 78.78 3.33 40 74.41 3.24 40.57
4 16 -62.12 2.36 45.86 -55.43 2.25 46.47 -52.99 2.86 42.82 -51.05 3.76 37.46
4 16 -62.12 2.36 45.86 -51.05 3.76 37.46 -51.78 4 36 -67.35 2.23 46.59
4 16 -67.35 2.23 46.59 -51.78 4 36 -54.82 4.14 35.15 -69.79 2.54 44.77
4 16 -69.79 2.54 44.77 -54.82 4.14 35.15 -63.34 3.9 36.61 -65.04 3.68 37.95
4 16 -48.61 2.82 43.06 -39.97 3.33 40.02 -38.63 3.63 38.19 -50.07 2.99 42.09
4 16 -50.07 2.99 42.09 -38.63 3.63 38.19 -38.76 4.12 35.27 -50.56 4.2 34.78
4 16 -50.56 4.2 34.78 -38.76 4.12 35.27 -40.34 4.59 32.47 -48.73 4.51 32.96
4 16 -29.63 2.17 46.96 -25.01 2.68 43.92 -25.86 4.73 31.62 -32.31 2.21 46.72
4 16 -32.31 2.21 46.72 -25.86 4.73 31.62 -27.44 4.91 30.52 -35.35 2.8 43.19
3 16 -35.35 2.8 43.19 -27.44 4.91 30.52 -36.69 3.7 37.83
4 16 -36.69 3.7 37.83 -27.44 4.91 30.52 -37.17 4.3 34.17 -37.78 4.02 35.88
4 16 -22.45 3.68 37.95 -15.76 4.04 35.76 -11.98 4.99 30.03 -24.88 4.67 31.98
4 16 -24.88 4.67 31.98 -11.98 4.99 30.03 -11.98 5.28 28.33 -14.91 5.44 27.35
3 16 -24.88 4.67 31.98 -14.91 5.44 27.35 -23.91 5.16 29.06
4 16 -11.98 3.11 41.36 -5.17 3.7 37.83 -4.8 4.43 33.44 -12.96 3.31 40.14
4 16 -12.96 3.31 40.14 -4.8 4.43 33.44 -5.9 5.04 29.79 -12.23 4.53 32.83
3 16 -12.23 4.53 32.83 -5.9 5.04 29.79 -7.97 5.2 28.82
4 16 3.1 2.34 45.99 8.34 2.46 45.26 9.92 2.72 43.67 0.79 2.6 44.4
4 16 0.79 2.6 44.4 9.92 2.72 43.67 8.34 4.93 30.4 -3.1 5.06 29.67
4 16 -3.1 5.06 29.67 8.34 4.93 30.4 7 5.28 28.33 0.43 5.34 27.96
4 16 20.21 2.46 45.25 22.04 2.38 45.74 28.25 3.13 41.23 16.93 2.78 43.31
4 16 16.93 2.78 43.31 28.25 3.13 41.23 29.71 3.53 38.8 29.58 4.43 33.44
4 16 16.93 2.78 43.31 29.58 4.43 33.44 27.27 5.42 27.48 14.13 2.64 44.16
4 16 14.13 2.64 44.16 27.27 5.42 27.48 13.4 4.89 30.64 11.82 3.03 41.84
3 16 11.82 3.03 41.84 13.4 4.89 30.64 11.21 4.57 32.59
4 16 41.39 2.8 43.18 42.85 2.9 42.58 43.34 5.46 27.23 34.45 3.45 39.29
4 16 34.45 3.45 39.29 43.34 5.46 27.23 42.36 5.62 26.26 33.23 3.68 37.95
4 16 33.23 3.68 37.95 42.36 5.62 26.26 33.6 5.54 26.74 31.65 4.45 33.32
3 16 31.65 4.45 33.32 33.6 5.54 26.74 31.65 5.28 28.33
4 16 48.81 2.07 47.57 50.15 2.07 47.57 56.72 2.92 42.45 46.01 2.42 45.5
4 16 46.01 2.42 45.5 56.72 2.92 42.45 57.94 3.31 40.14 45.28 2.76 43.43
4 16 45.28 2.76 43.43 57.94 3.31 40.14 58.55 4.55 32.71 46.5 4.85 30.88
4 16 46.5 4.85 30.88 58.55 4.55 32.71 57.57 4.71 31.74 53.44 4.85 30.88
4 16 46.5 4.85 30.88 53.44 4.85 30.88 52.58 4.99 30.03 48.2 5.08 29.55
4 16 74.69 3.66 38.06 77.61 3.82 37.09 79.31 4.35 33.92 72.01 3.82 37.09
4 16 72.01 3.82 37.09 79.31 4.35 33.92 77 5.48 27.1 68.36 3.8 37.21
4 16 68.36 3.8 37.21 77 5.48 27.1 65.81 5.54 26.74 61.91 3.41 39.52
4 16 61.91 3.41 39.52 65.81 5.54 26.74 63.01 4.91 30.51 59.48 3.68 37.94
4 16 -69.67 3.57 38.56 -66.26 3.72 37.7 -65.41 4.75 31.49 -75.99 4.02 35.88
4 16 -75.99 4.02 35.88 -65.41 4.75 31.49 -63.09 5.38 27.72 -80 4.61 32.34
4 16 -80 4.61 32.34 -63.09 5.38 27.72 -63.7 5.99 24.06 -72.71 5.32 28.08
4 16 -80 4.61 32.34 -72.71 5.32 28.08 -74.53 5.4 27.59 -80 4.85 30.88
4 16 -50.68 4.75 31.49 -43.26 4.83 31 -40.95 5.24 28.57 -40.7 6.64 20.17
4 16 -50.68 4.75 31.49 -40.7 6.64 20.17 -45.33 6.8 19.19 -60.78 4.28 34.29
4 16 -60.78 4.28 34.29 -45.33 6.8 19.19 -51.05 6.58 20.53 -63.22 4.49 33.08
3 16 -63.22 4.49 33.08 -51.05 6.58 20.53 -55.43 6.54 20.78
3 16 -63.22 4.49 33.08 -55.43 6.54 20.78 -60.9 5.79 25.28
3 16 -60.9 5.79 25.28 -55.43 6.54 20.78 -60.54 6.31 22.11
4 16 -36.47 4.85 30.88 -28.68 5.16 29.05 -26.61 5.42 27.47 -38.54 5.2 28.81
4 16 -38.54 5.2 28.81 -26.61 5.42 27.47 -26.25 5.87 24.79 -37.93 6.46 21.26
4 16 -26.25 5.87 24.79 -23.81 6.48 21.14 -40.12 7.17 17 -37.93 6.46 21.26
4 16 -23.81 6.48 21.14 -24.3 7.03 17.85 -38.29 7.35 15.9 -40.12 7.17 17
4 16 -24.3 7.03 17.85 -26.13 7.27 16.39 -32.45 7.43 15.41 -38.29 7.35 15.9
4 16 -8.97 5.38 27.71 -7.38 5.79 25.28 -4.34 7.9 12.61 -11.89 5.6 26.37
4 16 -11.89 5.6 26.37 -4.34 7.9 12.61 -6.65 8.45 9.33 -20.41 5.62 26.25
4 16 -20.41 5.62 26.25 -6.65 8.45 9.33 -9.7 8.63 8.23 -23.45 5.79 25.28
4 16 -23.45 5.79 25.28 -9.7 8.63 8.23 -11.89 8.47 9.2 -21.99 6.68 19.92
4 16 -21.99 6.68 19.92 -11.89 8.47 9.2 -21.62 8.45 9.33 -24.66 7.71 13.71
3 16 -24.66 7.71 13.71 -21.62 8.45 9.33 -24.42 8.16 11.03
4 16 1.47 5.73 25.64 11.45 5.85 24.91 20.09 7.41 15.54 22.04 8.22 10.66
4 16 1.47 5.73 25.64 22.04 8.22 10.66 19.72 8.38 9.69 -4.13 5.44 27.35
4 16 -4.13 5.44 27.35 19.72 8.38 9.69 14 8.18 10.91 -5.47 5.64 26.13
3 16 -5.47 5.64 26.13 14 8.18 10.91 9.38 7.84 12.98
4 16 -5.47 5.64 26.13 9.38 7.84 12.98 5.24 7.9 12.61 -3.03 7.37 15.78
3 16 -3.03 7.37 15.78 5.24 7.9 12.61 -0.36 7.76 13.47
4 16 11.93 5.24 28.57 16.32 5.26 28.44 27.63 5.79 25.28 12.42 5.46 27.23
4 16 27.63 5.79 25.28 27.15 8.22 10.66 25.81 8.34 9.94 23.5 7.86 12.86
3 16 27.63 5.79 25.28 23.5 7.86 12.86 18.26 6.52 20.89
3 16 27.63 5.79 25.28 18.26 6.52 20.89 12.42 5.46 27.23
4 16 37.58 5.87 24.79 41.84 5.77 25.4 43.3 5.97 24.18 43.3 6.64 20.17
4 16 37.58 5.87 24.79 43.3 6.64 20.17 42.21 6.86 18.83 31.86 5.66 26.01
4 16 31.86 5.66 26.01 42.21 6.86 18.83 40.87 7.78 13.35 29.92 5.87 24.79
4 16 29.92 5.87 24.79 40.87 7.78 13.35 35.39 7.9 12.62 29.07 7.41 15.54
3 16 29.07 7.41 15.54 35.39 7.9 12.62 30.77 7.78 13.35
4 16 46.95 5.34 27.96 50.12 5.36 27.84 51.21 5.48 27.11 45.25 5.58 26.5
4 16 45.25 5.58 26.5 51.21 5.48 27.11 53.16 6.94 18.34 45.01 6.44 21.38
4 16 45.01 6.44 21.38 53.16 6.94 18.34 54.26 8.67 7.99 43.06 8.2 10.79
4 16 43.06 8.2 10.79 54.26 8.67 7.99 52.19 8.75 7.5 44.88 8.51 8.96
4 16 53.63 5.14 29.18 58.74 4.95 30.27 64.34 5.75 25.52 52.9 5.38 27.72
4 16 52.9 5.38 27.72 64.34 5.75 25.52 67.75 5.97 24.19 54.48 5.75 25.52
4 16 67.75 5.97 24.19 75.29 5.83 25.04 79.06 6.76 19.44 78.82 7.15 17.12
4 16 54.48 5.75 25.52 67.75 5.97 24.19 78.82 7.15 17.12 75.9 7.39 15.66
3 16 54.48 5.75 25.52 75.9 7.39 15.66 71.64 7.31 16.15
4 16 54.48 5.75 25.52 71.64 7.31 16.15 58.74 7.41 15.54 56.67 7.19 16.88
4 16 -78.67 5.64 26.15 -74.29 5.62 26.27 -63.46 6.58 20.55 -80 6.72 19.69
4 16 -80 6.72 19.69 -63.46 6.58 20.55 -63.95 7.65 14.09 -80 7.69 13.85
4 16 -80 7.69 13.85 -63.95 7.65 14.09 -66.14 8.54 8.73 -78.91 8.73 7.64
4 16 -78.91 8.73 7.64 -66.14 8.54 8.73 -72.46 8.91 6.54 -75.51 8.91 6.54
4 16 -59.44 6.78 19.33 -58.1 6.74 19.57 -46.79 7.29 16.28 -62.12 7.14 17.14
4 16 -62.12 7.14 17.14 -46.79 7.29 16.28 -50.2 8.71 7.76 -62.97 8.5 8.98
4 16 -62.97 8.5 8.98 -50.2 8.71 7.76 -51.9 8.99 6.05 -61.27 8.73 7.64
3 16 -61.27 8.73 7.64 -51.9 8.99 6.05 -55.31 9.07 5.57
4 16 -44.72 7.21 16.77 -42.16 7.18 16.89 -40.34 7.59 14.46 -47.27 8.54 8.73
3 16 -47.27 8.54 8.73 -40.34 7.59 14.46 -42.53 9.3 4.23
4 16 -47.27 8.54 8.73 -42.53 9.3 4.23 -42.16 10.21 -1.25 -49.1 8.91 6.54
4 16 -49.1 8.91 6.54 -42.16 10.21 -1.25 -43.5 10.53 -3.2 -49.47 10.19 -1.13
3 16 -49.47 10.19 -1.13 -43.5 10.53 -3.2 -47.15 10.49 -2.96
4 16 -38.51 7.77 13.36 -28.78 7.69 13.85 -26.47 7.81 13.12 -26.34 9.03 5.81
4 16 -38.51 7.77 13.36 -26.34 9.03 5.81 -38.27 9.05 5.69 -39.12 7.98 12.14
3 16 -39.12 7.98 12.14 -38.27 9.05 5.69 -40.34 8.73 7.64
4 16 0.15 8.16 11.05 7.57 8.4 9.58 11.59 10.11 -0.65 -6.42 8.81 7.15
4 16 -6.42 8.81 7.15 11.59 10.11 -0.65 10.86 10.35 -2.11 -7.16 9.03 5.81
4 16 -7.16 9.03 5.81 10.86 10.35 -2.11 7.08 10.21 -1.25 -5.94 9.23 4.59
4 16 12.92 8.48 9.1 21.93 8.81 7.15 24.97 10.25 -1.5 10.86 8.46 9.22
4 16 10.86 8.46 9.22 24.97 10.25 -1.5 24.85 10.43 -2.59 10.13 8.75 7.51
4 16 10.13 8.75 7.51 24.85 10.43 -2.59 18.28 10.39 -2.35 15.36 10.05 -0.28
4 16 31.03 8.14 11.17 34.19 8.14 11.17 48.19 9.03 5.81 24.22 8.75 7.51
4 16 24.22 8.75 7.51 48.19 9.03 5.81 49.4 9.26 4.47 27.01 10.13 -0.77
4 16 27.01 10.13 -0.77 49.4 9.26 4.47 49.4 9.78 1.3 28.59 10.39 -2.35
3 16 28.59 10.39 -2.35 49.4 9.78 1.3 46.12 10.74 -4.42
4 16 57.89 7.94 12.39 59.71 7.77 13.36 63 7.98 12.14 59.95 10.55 -3.32
3 16 57.89 7.94 12.39 59.95 10.55 -3.32 54.84 9.23 4.59
4 16 54.84 9.23 4.59 59.95 10.55 -3.32 60.32 11.26 -7.59 52.17 9.64 2.16
4 16 52.17 9.64 2.16 60.32 11.26 -7.59 58.74 11.67 -10.02 47.42 11.1 -6.61
4 16 47.42 11.1 -6.61 58.74 11.67 -10.02 55.57 11.75 -10.51 48.64 11.41 -8.44
4 16 64.94 7.63 14.21 68.84 7.59 14.46 71.27 7.81 13.12 63.97 7.98 12.14
4 16 63.97 7.98 12.14 71.27 7.81 13.12 72.61 8.56 8.61 65.19 8.48 9.1
4 16 65.19 8.48 9.1 72.61 8.56 8.61 72 9.52 2.89 64.94 9.38 3.74
4 16 64.94 9.38 3.74 72 9.52 2.89 69.81 10.86 -5.15 62.51 9.92 0.45
4 16 62.51 9.92 0.45 69.81 10.86 -5.15 67.26 10.8 -4.79 63.36 10.47 -2.84
4 16 74.19 7.69 13.85 77.23 7.47 15.19 78.94 7.55 14.7 80 7.96 12.26
4 16 74.19 7.69 13.85 80 7.96 12.26 80 8.63 8.24 75.17 8.91 6.54
4 16 74.33 9.35 3.89 76.16 9.15 5.11 78.22 9.49 3.04 79.2 10.43 -2.56
4 16 74.33 9.35 3.89 79.2 10.43 -2.56 78.22 11.48 -8.89 71.29 10.87 -5.24
3 16 71.29 10.87 -5.24 78.22 11.48 -8.89 72.75 11.18 -7.07
4 16 -80 9.05 5.7 -78.55 9.01 5.94 -76.36 9.42 3.51 -80 10.51 -3.07
4 16 -80 10.51 -3.07 -76.36 9.42 3.51 -74.78 10.19 -1.12 -78.06 12.32 -13.91
4 16 -78.06 12.32 -13.91 -74.78 10.19 -1.12 -71.61 10.75 -4.53 -73.68 13.11 -18.66
4 16 -73.68 13.11 -18.66 -71.61 10.75 -4.53 -67.84 11.22 -7.33 -68.45 13.15 -18.9
3 16 -68.45 13.15 -18.9 -67.84 11.22 -7.33 -67.6 13.05 -18.29
4 16 -65.04 8.97 6.19 -61.88 8.95 6.31 -59.56 9.21 4.73 -70.76 9.19 4.85
4 16 -70.76 9.19 4.85 -59.56 9.21 4.73 -56.64 9.42 3.51 -73.44 9.35 3.87
4 16 -56.64 9.42 3.51 -52.02 9.35 3.87 -50.56 9.54 2.78 -51.41 10.41 -2.46
4 16 -73.44 9.35 3.87 -56.64 9.42 3.51 -51.41 10.41 -2.46 -61.39 10.69 -4.16
4 16 -73.44 9.35 3.87 -61.39 10.69 -4.16 -67.84 10.61 -3.68 -74.17 10.04 -0.27
3 16 -74.17 10.04 -0.27 -67.84 10.61 -3.68 -71.37 10.43 -2.58
4 16 -38.15 9.27 4.36 -31.94 9.37 3.75 -29.26 9.62 2.29 -40.46 9.82 1.07
3 16 -40.46 9.82 1.07 -29.26 9.62 2.29 -29.63 10.13 -0.75
3 16 -40.46 9.82 1.07 -29.63 10.13 -0.75 -33.4 10.65 -3.92
4 16 -40.46 9.82 1.07 -33.4 10.65 -3.92 -33.65 11.2 -7.21 -38.88 11.18 -7.09
4 16 -38.88 11.18 -7.09 -33.65 11.2 -7.21 -34.86 11.38 -8.3 -37.54 11.38 -8.3
4 16 -19.89 8.85 6.92 -13.2 8.85 6.92 -10.28 9.03 5.82 -24.27 9.01 5.94
4 16 -24.27 9.01 5.94 -10.28 9.03 5.82 -10.28 9.78 1.32 -27.32 10.23 -1.36
4 16 -27.32 10.23 -1.36 -10.28 9.78 1.32 -11.5 10.45 -2.7 -31.09 10.98 -5.87
4 16 -31.09 10.98 -5.87 -11.5 10.45 -2.7 -14.66 11.04 -6.23 -30.12 11.32 -7.94
3 16 -30.12 11.32 -7.94 -14.66 11.04 -6.23 -20.38 11.32 -7.94
4 16 -8.54 9.33 4.01 -4.28 9.55 2.67 4.72 10.55 -3.29 -9.51 10.57 -3.41
4 16 4.72 10.55 -3.29 10.57 10.61 -3.66 12.15 10.87 -5.24 11.66 11.77 -10.6
4 16 -9.51 10.57 -3.41 4.72 10.55 -3.29 11.66 11.77 -10.6 10.45 12.01 -12.06
4 16 -9.51 10.57 -3.41 10.45 12.01 -12.06 6.55 11.93 -11.57 -8.54 10.77 -4.63
4 16 13.61 10.51 -3.05 15.43 10.45 -2.68 23.95 10.85 -5.12 12.88 10.77 -4.63
4 16 23.95 10.85 -5.12 33.44 10.89 -5.36 34.66 11.1 -6.58 36.49 11.99 -11.94
4 16 12.88 10.77 -4.63 23.95 10.85 -5.12 36.49 11.99 -11.94 38.43 12.42 -14.49
4 16 12.88 10.77 -4.63 38.43 12.42 -14.49 35.76 13.67 -22.05 15.19 11.56 -9.38
4 16 35.76 13.67 -22.05 32.96 14.02 -24.12 29.79 13.96 -23.75 27.24 13.55 -21.32
4 16 20.3 12.76 -16.57 16.89 12.5 -14.98 14.95 12.07 -12.43 15.19 11.56 -9.38
4 16 15.19 11.56 -9.38 35.76 13.67 -22.05 27.24 13.55 -21.32 20.3 12.76 -16.57
4 16 37.7 10.87 -5.24 39.89 10.89 -5.36 46.1 11.54 -9.26 36.73 11.08 -6.46
4 16 46.1 11.54 -9.26 56.2 11.91 -11.45 58.63 12.11 -12.67 59.24 12.6 -15.59
4 16 36.73 11.08 -6.46 46.1 11.54 -9.26 59.24 12.6 -15.59 58.51 12.98 -17.91
4 16 36.73 11.08 -6.46 58.51 12.98 -17.91 56.81 13.17 -19 51.58 12.9 -17.42
3 16 36.73 11.08 -6.46 51.58 12.9 -17.42 39.41 12.07 -12.43
4 16 61.31 10.71 -4.27 63.99 10.69 -4.14 77.25 11.75 -10.48 60.82 12.66 -15.96
4 16 60.82 12.66 -15.96 77.25 11.75 -10.48 78.83 12.05 -12.3 63.26 13.11 -18.64
4 16 63.26 13.11 -18.64 78.83 12.05 -12.3 78.1 12.96 -17.78 69.34 13.63 -21.8
3 16 69.34 13.63 -21.8 78.1 12.96 -17.78 74.7 13.55 -21.32
4 16 -64.92 11 -5.99 -57.98 10.94 -5.62 -55.55 10.98 -5.86 -55.55 11.42 -8.54
4 16 -64.92 11 -5.99 -55.55 11.42 -8.54 -58.47 12.15 -12.93 -65.65 11.18 -7.08
4 16 -65.65 11.18 -7.08 -58.47 12.15 -12.93 -58.47 12.68 -16.09 -65.53 12.38 -14.27
4 16 -65.53 12.38 -14.27 -58.47 12.68 -16.09 -60.54 13.03 -18.16 -64.31 12.74 -16.46
4 16 -50.8 10.71 -4.28 -45.21 10.75 -4.53 -43.02 10.88 -5.25 -52.26 10.84 -5.01
4 16 -52.26 10.84 -5.01 -43.02 10.88 -5.25 -41.68 11.36 -8.18 -53.24 11.67 -10
4 16 -53.24 11.67 -10 -41.68 11.36 -8.18 -37.66 12.89 -17.31 -57.01 12.52 -15.12
4 16 -57.01 12.52 -15.12 -37.66 12.89 -17.31 -37.78 13.62 -21.7 -57.86 12.89 -17.31
4 16 -57.86 12.89 -17.31 -37.78 13.62 -21.7 -39 13.8 -22.79 -43.62 13.66 -21.94
3 16 -57.86 12.89 -17.31 -43.62 13.66 -21.94 -48.13 13.84 -23.03
4 16 -57.86 12.89 -17.31 -48.13 13.84 -23.03 -49.47 13.96 -23.77 -55.43 13.92 -23.52
4 16 -29.17 11.73 -10.37 -20.9 11.53 -9.15 -18.95 11.75 -10.49 -20.29 12.89 -17.31
4 16 -29.17 11.73 -10.37 -20.29 12.89 -17.31 -22.36 13.43 -20.6 -35.01 11.63 -9.76
4 16 -35.01 11.63 -9.76 -22.36 13.43 -20.6 -26.49 13.8 -22.79 -37.81 11.87 -11.22
4 16 -14.59 11.38 -8.3 -10.82 10.9 -5.38 -3.64 11.55 -9.27 -2.91 11.89 -11.34
4 16 -14.59 11.38 -8.3 -2.91 11.89 -11.34 -8.63 12.7 -16.22 -16.9 11.48 -8.91
4 16 -16.9 11.48 -8.91 -8.63 12.7 -16.22 -15.57 13.03 -18.16 -16.42 12.86 -17.19
4 16 0.5 11.85 -11.1 5.73 12.17 -13.05 7.07 12.58 -15.48 -0.96 12.28 -13.66
4 16 -0.96 12.28 -13.66 7.07 12.58 -15.48 8.77 13.8 -22.79 -11.43 13.21 -19.26
4 16 -11.43 13.21 -19.26 8.77 13.8 -22.79 8.65 14.14 -24.86 -12.28 13.55 -21.33
4 16 -12.28 13.55 -21.33 8.65 14.14 -24.86 6.7 14.37 -26.2 -5.95 14.49 -26.93
4 16 -5.95 14.49 -26.93 6.7 14.37 -26.2 4.63 15.1 -30.58 1.23 15.2 -31.19
4 16 8.39 12.56 -15.36 9 12.34 -14.02 14.72 12.68 -16.09 18 13.07 -18.4
4 16 18 13.07 -18.4 23.23 13.31 -19.87 26.52 13.88 -23.27 27.37 14.1 -24.61
4 16 8.39 12.56 -15.36 18 13.07 -18.4 27.37 14.1 -24.61 26.52 14.37 -26.2
4 16 8.39 12.56 -15.36 26.52 14.37 -26.2 24.09 14.43 -26.56 19.95 14.1 -24.61
4 16 8.39 12.56 -15.36 19.95 14.1 -24.61 12.28 14.04 -24.25 10.34 13.92 -23.52
4 16 41.08 12.52 -15.11 42.55 12.48 -14.87 51.79 13.27 -19.62 39.14 12.82 -16.94
4 16 39.14 12.82 -16.94 51.79 13.27 -19.62 52.52 13.59 -21.57 35.61 14.51 -27.05
4 16 35.61 14.51 -27.05 52.52 13.59 -21.57 51.31 14.47 -26.8 37.07 15.01 -30.09
4 16 37.07 15.01 -30.09 51.31 14.47 -26.8 48.87 14.93 -29.6 41.08 15.56 -33.38
4 16 41.08 15.56 -33.38 48.87 14.93 -29.6 48.02 15.48 -32.89 45.83 15.75 -34.47
4 16 56.78 13.49 -20.96 62.87 13.61 -21.69 64.33 13.88 -23.27 54.71 13.76 -22.54
4 16 54.71 13.76 -22.54 64.33 13.88 -23.27 61.41 15.16 -30.94 49.85 15.77 -34.59
4 16 49.85 15.77 -34.59 61.41 15.16 -30.94 62.26 16.4 -38.37 49.97 16.13 -36.79
4 16 49.97 16.13 -36.79 62.26 16.4 -38.37 61.53 16.68 -40.08 58.49 16.74 -40.44
3 16 49.97 16.13 -36.79 58.49 16.74 -40.44 54.59 16.98 -41.9
4 16 67.49 13.82 -22.9 72.24 13.8 -22.78 73.82 14 -24 65.79 14.22 -25.34
4 16 65.79 14.22 -25.34 73.82 14 -24 75.03 15.12 -30.7 64.33 15.52 -33.13
4 16 64.33 15.52 -33.13 75.03 15.12 -30.7 77.23 15.81 -34.84 62.5 15.77 -34.59
4 16 62.5 15.77 -34.59 77.23 15.81 -34.84 77.83 16.46 -38.73 63.23 16.35 -38.13
4 16 63.23 16.35 -38.13 77.83 16.46 -38.73 76.25 16.68 -40.08 65.06 16.6 -39.59
4 16 -80 13.35 -20.11 -77.58 13.01 -18.04 -73.19 13.62 -21.69 -75.02 14.1 -24.61
4 16 -80 13.35 -20.11 -75.02 14.1 -24.61 -77.58 14.37 -26.2 -80 14.02 -24.13
4 16 -65.04 13.23 -19.38 -62.61 13.31 -19.86 -57.86 13.72 -22.3 -57.5 13.96 -23.76
4 16 -65.04 13.23 -19.38 -57.5 13.96 -23.76 -60.54 14.35 -26.07 -67.72 13.43 -20.59
3 16 -67.72 13.43 -20.59 -60.54 14.35 -26.07 -64.43 14.51 -27.05
4 16 -67.72 13.43 -20.59 -64.43 14.51 -27.05 -73.56 15.5 -33.02 -78.43 14.91 -29.48
4 16 -78.43 14.91 -29.48 -73.56 15.5 -33.02 -75.99 16.11 -36.67 -78.31 15.54 -33.26
4 16 -59.2 14.41 -26.44 -43.87 14.35 -26.07 -41.68 14.47 -26.8 -59.56 15.4 -32.41
4 16 -59.56 15.4 -32.41 -41.68 14.47 -26.8 -41.43 15.08 -30.46 -57.13 16.03 -36.18
4 16 -57.13 16.03 -36.18 -41.43 15.08 -30.46 -42.41 15.64 -33.87 -44.35 15.87 -35.21
4 16 -39.97 13.96 -23.76 -28.53 14.2 -25.22 -27.2 14.45 -26.68 -40.58 14.16 -24.98
4 16 -40.58 14.16 -24.98 -27.2 14.45 -26.68 -27.44 14.91 -29.48 -39 14.93 -29.61
4 16 -39 14.93 -29.61 -27.44 14.91 -29.48 -31.09 16.23 -37.4 -43.02 17.43 -44.58
3 16 -43.02 17.43 -44.58 -31.09 16.23 -37.4 -33.77 16.7 -40.2
4 16 -43.02 17.43 -44.58 -33.77 16.7 -40.2 -33.89 16.98 -41.9 -36.69 17.41 -44.46
4 16 -20.05 13.47 -20.84 -17.74 13.25 -19.5 -14.21 13.64 -21.81 -12.38 14.22 -25.34
4 16 -20.05 13.47 -20.84 -12.38 14.22 -25.34 -18.71 15.24 -31.43 -24.19 14.26 -25.59
3 16 -24.19 14.26 -25.59 -18.71 15.24 -31.43 -24.31 14.71 -28.27
4 16 -24.31 14.71 -28.27 -18.71 15.24 -31.43 -24.07 15.3 -31.8 -25.65 15.06 -30.34
4 16 -11.53 14.61 -27.65 -8.37 14.71 -28.25 -4.35 15.11 -30.69 -15.67 15.24 -31.42
4 16 -15.67 15.24 -31.42 -4.35 15.11 -30.69 -1.92 15.52 -33.12 -19.07 15.66 -33.98
4 16 -19.07 15.66 -33.98 -1.92 15.52 -33.12 -6.78 16.47 -38.85 -18.34 15.95 -35.68
3 16 -18.34 15.95 -35.68 -6.78 16.47 -38.85 -10.68 16.68 -40.07
4 16 -0.36 15.56 -33.36 1.22 15.4 -32.39 3.17 15.46 -32.75 15.21 16.47 -38.84
4 16 -0.36 15.56 -33.36 15.21 16.47 -38.84 17.4 16.74 -40.43 -4.75 16.72 -40.3
4 16 -4.75 16.72 -40.3 17.4 16.74 -40.43 8.4 17.1 -42.62 1.34 16.96 -41.77
3 16 -4.75 16.72 -40.3 1.34 16.96 -41.77 -3.16 16.96 -41.77
4 16 8.4 17.1 -42.62 17.4 16.74 -40.43 14.97 17.22 -43.35 12.66 17.39 -44.32
4 16 30.43 14.35 -26.07 32.5 14.26 -25.59 34.81 14.57 -27.41 33.1 15.79 -34.72
4 16 30.43 14.35 -26.07 33.1 15.79 -34.72 31.89 16.17 -37.03 27.51 14.81 -28.87
4 16 27.51 14.81 -28.87 31.89 16.17 -37.03 28.11 16.8 -40.81 24.22 14.77 -28.63
4 16 24.22 14.77 -28.63 28.11 16.8 -40.81 25.32 16.86 -41.17 18.75 14.41 -26.44
4 16 18.75 14.41 -26.44 25.32 16.86 -41.17 9.86 15.52 -33.14 13.88 14.28 -25.71
