3 16 24.25 -5.88 -3.18 24.89 -3.86 -5.36 25.46 -5.4 -2.63
3 16 22.03 -2.44 -8.36 22.27 -1.75 -8.49 23.45 -4.64 -6.03
3 16 23.45 -4.64 -6.03 22.27 -1.75 -8.49 24.89 -3.86 -5.36
3 16 22.03 -2.44 -8.36 21.11 -1.88 -9.38 22.27 -1.75 -8.49
3 16 24.59 -6.48 .08 24.25 -5.88 -3.18 25.46 -5.4 -2.63
3 16 24.25 -5.88 -3.18 24.59 -6.48 .08 22.6 -5.75 -2.75
4 16 21.43 -4.44 -5.65 23.45 -4.64 -6.03 24.25 -5.88 -3.18 22.6 -5.75 -2.75
3 16 18.12 -7.14 -3.14 21.43 -4.44 -5.65 22.6 -5.75 -2.75
3 16 24.91 -7.01 3.4 23.64 -8.32 2.26 23.03 -8.95 .95
3 16 23.03 -8.95 .95 25.36 -6.65 1.86 24.91 -7.01 3.4
3 16 17.04 3.98 -11.56 17.44 2.98 -9.1 18.85 2.2 -10.72
3 16 18.85 2.2 -10.72 17.44 2.98 -9.1 19.41 1.32 -9.58
3 16 12.79 -3.82 .21 15.42 -4.87 .06 14.23 -5.3 1.43
3 16 10.64 -4.413 -5.091 15.42 -4.87 .06 9.76 -3.12 -4.83
3 16 12.79 -3.82 .21 7.727 -2.5 -2.07 9.76 -3.12 -4.83
3 16 15.42 -4.87 .06 18.12 -7.14 -3.14 23.03 -8.95 .95
3 16 23.03 -8.95 .95 18.86 -6.04 2.41 15.42 -4.87 .06
3 16 11.47 -6.45 -6.56 14.52 -8.02 -5.72 15.42 -4.87 .06
3 16 15.42 -4.87 .06 10.64 -4.413 -5.091 11.47 -6.45 -6.56
3 16 14.52 -8.02 -5.72 17.23 -8.2 -4.11 15.42 -4.87 .06
3 16 18.12 -7.14 -3.14 15.42 -4.87 .06 17.23 -8.2 -4.11
3 16 10.96 -5.15 -8.6 15.27 -6.61 -7.13 14.52 -8.02 -5.72
3 16 11.47 -6.45 -6.56 6.94 -4.05 -9.86 9.464 -4.449 -9.759
3 16 14.52 -8.02 -5.72 15.27 -6.61 -7.13 17.23 -8.2 -4.11
3 16 17.23 -8.2 -4.11 15.27 -6.61 -7.13 18.41 -6.3 -5.45
3 16 17.23 -8.2 -4.11 18.41 -6.3 -5.45 21.43 -4.44 -5.65
3 16 21.43 -4.44 -5.65 18.12 -7.14 -3.14 17.23 -8.2 -4.11
3 16 21.43 -4.44 -5.65 18.41 -6.3 -5.45 20.13 -5.44 -6.01
3 16 19.41 1.32 -9.58 20.25 -.18 -9.71 18.85 2.2 -10.72
3 16 18.85 2.2 -10.72 20.25 -.18 -9.71 19.35 -.41 -13.18
3 16 21.11 -1.88 -9.38 20.3 -1.45 -11.01 20.25 -.18 -9.71
3 16 21.11 -1.88 -9.38 20.98 -2.55 -8.81 20.3 -1.45 -11.01
3 16 20.3 -1.45 -11.01 20.98 -2.55 -8.81 19.56 -4.15 -9.54
3 16 19.56 -4.15 -9.54 18.95 -3.2 -11.08 20.3 -1.45 -11.01
3 16 19.56 -4.15 -9.54 20.98 -2.55 -8.81 20.38 -3.89 -8.24
3 16 20.3 -1.45 -11.01 18.95 -3.2 -11.08 19.35 -.41 -13.18
3 16 19.35 -.41 -13.18 18.95 -3.2 -11.08 16.62 -6.01 -11.59
3 16 21.43 -4.44 -5.65 20.13 -5.44 -6.01 20.36 -4.55 -7.14
3 16 10.96 -5.15 -8.6 12.06 -6.04 -9.24 15.27 -6.61 -7.13
3 16 15.27 -6.61 -7.13 12.06 -6.04 -9.24 16.79 -8.05 -8.77
3 16 9.464 -4.449 -9.759 12.06 -6.04 -9.24 10.96 -5.15 -8.6
3 16 9.464 -4.449 -9.759 10.96 -5.15 -8.6 11.47 -6.45 -6.56
3 16 10.96 -5.15 -8.6 14.52 -8.02 -5.72 11.47 -6.45 -6.56
3 16 9.464 -4.449 -9.759 6.94 -4.05 -9.86 9.99 -5.58 -12.77
3 16 9.99 -5.58 -12.77 6.94 -4.05 -9.86 5.33 -4.92 -11.47
3 16 9.99 -5.58 -12.77 12.56 -5.02 -12.49 9.464 -4.449 -9.759
3 16 9.464 -4.449 -9.759 12.56 -5.02 -12.49 12.06 -6.04 -9.24
3 16 16.79 -8.05 -8.77 12.06 -6.04 -9.24 12.56 -5.02 -12.49
3 16 16.62 -6.01 -11.59 17.34 -7.68 -9.15 16.79 -8.05 -8.77
3 16 16.79 -8.05 -8.77 12.56 -5.02 -12.49 16.62 -6.01 -11.59
3 16 16.79 -8.05 -8.77 18.24 -7.63 -7.4 15.27 -6.61 -7.13
3 16 15.27 -6.61 -7.13 18.24 -7.63 -7.4 18.41 -6.3 -5.45
3 16 20.13 -5.44 -6.01 18.41 -6.3 -5.45 18.24 -7.63 -7.4
3 16 18.24 -7.63 -7.4 20.36 -4.55 -7.14 20.13 -5.44 -6.01
3 16 17.34 -7.68 -9.15 18.24 -7.63 -7.4 16.79 -8.05 -8.77
3 16 17.34 -7.68 -9.15 19.56 -4.15 -9.54 18.24 -7.63 -7.4
3 16 18.24 -7.63 -7.4 19.56 -4.15 -9.54 20.36 -4.55 -7.14
3 16 17.34 -7.68 -9.15 16.62 -6.01 -11.59 19.56 -4.15 -9.54
3 16 19.56 -4.15 -9.54 16.62 -6.01 -11.59 18.95 -3.2 -11.08
3 16 14.73 -2.49 -14.84 14.82 -.87 -16.39 17.33 -.38 -14.41
3 16 19.35 -.41 -13.18 16.62 -6.01 -11.59 14.73 -2.49 -14.84
3 16 10.19 -4.02 -13.63 12.56 -5.02 -12.49 9.99 -5.58 -12.77
3 16 16.62 -6.01 -11.59 12.56 -5.02 -12.49 14.73 -2.49 -14.84
3 16 14.73 -2.49 -14.84 12.56 -5.02 -12.49 13.73 -2.49 -14.44
3 16 6.87 -5.07 -13.48 9.99 -5.58 -12.77 5.33 -4.92 -11.47
3 16 6.87 -5.07 -13.48 8.43 -3.94 -14.01 9.99 -5.58 -12.77
3 16 9.99 -5.58 -12.77 8.43 -3.94 -14.01 10.19 -4.02 -13.63
3 16 8.43 -3.94 -14.01 6.87 -5.07 -13.48 6.1 -1.75 -14.71
3 16 6.1 -1.75 -14.71 6.87 -5.07 -13.48 5.16 -2.3 -13.62
3 16 6.87 -5.07 -13.48 5.33 -4.92 -11.47 4.33 -3.97 -11.27
3 16 4.33 -3.97 -11.27 5.16 -2.3 -13.62 6.87 -5.07 -13.48
3 16 11.87 -1.71 -15.06 14.82 -.87 -16.39 13.73 -2.49 -14.44
3 16 13.73 -2.49 -14.44 14.82 -.87 -16.39 14.73 -2.49 -14.84
3 16 4.33 -3.97 -11.27 3.56 -.06 -10.75 5.16 -2.3 -13.62
3 16 5.16 -2.3 -13.62 3.56 -.06 -10.75 3.8 1.27 -13.27
3 16 6.1 -1.75 -14.71 5.16 -2.3 -13.62 4.94 1.1 -15.2
3 16 4.94 1.1 -15.2 5.16 -2.3 -13.62 3.8 1.27 -13.27
3 16 6.13 -1.45 -16.26 8.43 -3.94 -14.01 6.1 -1.75 -14.71
4 16 6.1 -1.75 -14.71 4.94 1.1 -15.2 5.2 .92 -16.87 6.13 -1.45 -16.26
3 16 8.02 -2.86 -15.91 8.43 -3.94 -14.01 6.13 -1.45 -16.26
3 16 7.41 -1.5 -17.3 6.13 -1.45 -16.26 6.64 .85 -18.12
3 16 6.64 .85 -18.12 6.13 -1.45 -16.26 5.2 .92 -16.87
3 16 8.43 -3.94 -14.01 8.02 -2.86 -15.91 10.19 -4.02 -13.63
3 16 10.19 -4.02 -13.63 8.02 -2.86 -15.91 11.87 -1.71 -15.06
3 16 7.41 -1.5 -17.3 9.27 -1.22 -16.35 8.02 -2.86 -15.91
3 16 8.02 -2.86 -15.91 9.27 -1.22 -16.35 11.87 -1.71 -15.06
3 16 6.64 .85 -18.12 8.94 1.15 -17.3 7.41 -1.5 -17.3
3 16 7.41 -1.5 -17.3 8.94 1.15 -17.3 9.27 -1.22 -16.35
3 16 14.82 -.87 -16.39 11.87 -1.71 -15.06 11.97 .78 -17.68
3 16 11.97 .78 -17.68 11.87 -1.71 -15.06 9.27 -1.22 -16.35
3 16 11.97 .78 -17.68 9.27 -1.22 -16.35 8.94 1.15 -17.3
3 16 11.97 .78 -17.68 8.94 1.15 -17.3 10.56 3.38 -17.73
3 16 10.56 3.38 -17.73 8.94 1.15 -17.3 9.02 3.28 -17.24
3 16 10.56 3.38 -17.73 9.02 3.28 -17.24 9.76 5.48 -16.77
3 16 3.56 -.06 -10.75 3.18 2.67 -11.09 3.8 1.27 -13.27
3 16 3.46 6.26 -11.12 4.49 6.58 -12.63 3.18 2.67 -11.09
3 16 3.18 2.67 -11.09 4.49 6.58 -12.63 3.8 1.27 -13.27
3 16 4.94 1.1 -15.2 3.8 1.27 -13.27 5.08 4.15 -15.49
3 16 5.08 4.15 -15.49 3.8 1.27 -13.27 4.49 6.58 -12.63
3 16 5.08 4.15 -15.49 5.5 3.54 -17.31 4.94 1.1 -15.2
3 16 4.94 1.1 -15.2 5.5 3.54 -17.31 5.2 .92 -16.87
3 16 6.64 .85 -18.12 5.2 .92 -16.87 6.53 3.3 -18.02
3 16 6.53 3.3 -18.02 5.2 .92 -16.87 5.5 3.54 -17.31
3 16 6.53 3.3 -18.02 5.5 3.54 -17.31 7.48 6.13 -16.8
3 16 9.02 3.28 -17.24 8.94 1.15 -17.3 6.53 3.3 -18.02
3 16 6.53 3.3 -18.02 8.94 1.15 -17.3 6.64 .85 -18.12
3 16 6.53 3.3 -18.02 7.48 6.13 -16.8 9.02 3.28 -17.24
3 16 9.09 7.18 -16.65 9.76 5.48 -16.77 9.02 3.28 -17.24
3 16 9.02 3.28 -17.24 7.48 6.13 -16.8 9.09 7.18 -16.65
3 16 5.53 9.48 -11.51 6.58 10.39 -11.58 7.63 9.73 -14.87
3 16 7.63 9.73 -14.87 7.18 8.65 -14.56 5.53 9.48 -11.51
3 16 7.18 8.65 -14.56 7.63 9.73 -14.87 9.09 7.18 -16.65
3 16 9.09 7.18 -16.65 7.48 6.13 -16.8 7.18 8.65 -14.56
3 16 7.18 8.65 -14.56 7.48 6.13 -16.8 5.5 5.73 -15.17
3 16 5.53 9.48 -11.51 7.18 8.65 -14.56 5.5 5.73 -15.17
3 16 5.5 5.73 -15.17 4.49 6.58 -12.63 5.53 9.48 -11.51
3 16 5.53 9.48 -11.51 4.49 6.58 -12.63 4.68 9.31 -10
3 16 4.68 9.31 -10 4.49 6.58 -12.63 3.46 6.26 -11.12
3 16 4.49 6.58 -12.63 5.5 5.73 -15.17 5.08 4.15 -15.49
3 16 5.08 4.15 -15.49 5.5 5.73 -15.17 5.5 3.54 -17.31
3 16 5.5 3.54 -17.31 5.5 5.73 -15.17 7.48 6.13 -16.8
3 16 15.2 3.47 -8.23 17.44 2.98 -9.1 15.34 4.72 -9.52
3 16 15.34 4.72 -9.52 17.44 2.98 -9.1 17.04 3.98 -11.56
3 16 14.76 4.12 -13.73 15.47 5.04 -11.84 17.04 3.98 -11.56
3 16 17.04 3.98 -11.56 15.47 5.04 -11.84 15.34 4.72 -9.52
3 16 15.34 4.72 -9.52 15.47 5.04 -11.84 14.4 5.79 -10.3
3 16 6.07 9.23 -10 5.53 9.48 -11.51 4.68 9.31 -10
3 16 7.06 9.61 -10 6.58 10.39 -11.58 6.07 9.23 -10
3 16 6.07 9.23 -10 6.58 10.39 -11.58 5.53 9.48 -11.51
3 16 7.63 9.47 -10 8 9.9 -11.81 7.06 9.61 -10
3 16 7.06 9.61 -10 8 9.9 -11.81 6.58 10.39 -11.58
3 16 6.58 10.39 -11.58 8 9.9 -11.81 7.63 9.73 -14.87
3 16 7.63 9.73 -14.87 8 9.9 -11.81 8.6 9.65 -14.41
3 16 9.09 7.18 -16.65 7.63 9.73 -14.87 8.6 9.65 -14.41
3 16 8.6 9.65 -14.41 9.66 7.46 -15.84 9.09 7.18 -16.65
3 16 9.66 7.46 -15.84 10.17 6.21 -15.84 9.09 7.18 -16.65
3 16 9.09 7.18 -16.65 10.17 6.21 -15.84 9.76 5.48 -16.77
3 16 10.17 6.21 -15.84 9.66 7.46 -15.84 9.38 8.54 -13.84
3 16 9.38 8.54 -13.84 9.66 7.46 -15.84 8.6 9.65 -14.41
4 16 9.38 8.54 -13.84 8.6 9.65 -14.41 8 9.9 -11.81 8.92 8.76 -11.9
3 16 8.6 8.27 -10 8.92 8.76 -11.9 7.63 9.47 -10
3 16 7.63 9.47 -10 8.92 8.76 -11.9 8 9.9 -11.81
3 16 12.38 6.28 -10 12.96 5.94 -11.72 11.7 7.9 -11.91
3 16 8.6 8.27 -10 9.57 8.35 -10 8.92 8.76 -11.9
3 16 8.92 8.76 -11.9 9.57 8.35 -10 10.4 9.08 -12.13
3 16 8.92 8.76 -11.9 10.4 9.08 -12.13 9.38 8.54 -13.84
3 16 9.38 8.54 -13.84 10.4 9.08 -12.13 11.21 8.63 -13.73
3 16 10.17 6.21 -15.84 9.38 8.54 -13.84 12.2 7.06 -14.74
3 16 12.2 7.06 -14.74 9.38 8.54 -13.84 11.21 8.63 -13.73
3 16 12.38 6.28 -10 11.7 7.9 -11.91 9.57 8.35 -10
3 16 9.57 8.35 -10 11.7 7.9 -11.91 10.4 9.08 -12.13
3 16 10.4 9.08 -12.13 11.7 7.9 -11.91 11.21 8.63 -13.73
4 16 12.96 5.94 -11.72 12.2 7.06 -14.74 11.21 8.63 -13.73 11.7 7.9 -11.91
3 16 14.76 4.12 -13.73 12.96 5.94 -11.72 15.47 5.04 -11.84
3 16 12.38 6.28 -10 14.4 5.79 -10.3 12.96 5.94 -11.72
3 16 12.96 5.94 -11.72 14.4 5.79 -10.3 15.47 5.04 -11.84
3 16 10.17 6.21 -15.84 10.56 3.38 -17.73 9.76 5.48 -16.77
3 16 11.97 .78 -17.68 10.56 3.38 -17.73 13.91 3.55 -15.03
3 16 13.91 3.55 -15.03 10.56 3.38 -17.73 10.17 6.21 -15.84
3 16 10.17 6.21 -15.84 12.2 7.06 -14.74 13.91 3.55 -15.03
3 16 13.91 3.55 -15.03 12.2 7.06 -14.74 14.76 4.12 -13.73
3 16 14.82 -.87 -16.39 11.97 .78 -17.68 13.91 3.55 -15.03
3 16 13.91 3.55 -15.03 17.33 -.38 -14.41 14.82 -.87 -16.39
3 16 19.35 -.41 -13.18 17.33 -.38 -14.41 18.85 2.2 -10.72
3 16 18.85 2.2 -10.72 17.33 -.38 -14.41 17.04 3.98 -11.56
3 16 4 -2.5 6.928 7.8 -3.27 7.95 8.09 -3.62 11.11
3 16 6.06 -3.5 9.73 3.79 -2.62 8.82 4 -2.5 6.928
3 16 4.51 -3.14 10.07 6.06 -3.5 9.73 7.11 -4.84 13.42
3 16 6.06 -3.5 9.73 4.51 -3.14 10.07 3.79 -2.62 8.82
4 16 -4.6 -3.7 10.9 -5.55 -3.95 10.65 -7.02 -3.96 9.66 -4.51 -3.14 10.07
3 16 -7.02 -3.96 9.66 -3.8 -2.64 8.81 -4.51 -3.14 10.07
3 16 -4 -2.5 6.928 -3.8 -2.64 8.81 -7.02 -3.96 9.66
3 16 11.47 -6.45 -6.56 10.64 -4.413 -5.091 6.94 -4.05 -9.86
3 16 10.64 -4.413 -5.091 9.76 -3.12 -4.83 6.94 -4.05 -9.86
3 16 9.76 -3.12 -4.83 6.347 -2.5 -4.87 5.657 -2.5 -5.657
3 16 6.94 -4.05 -9.86 6.39 -3.29 -9.16 4.33 -3.97 -11.27
3 16 4.33 -3.97 -11.27 5.33 -4.92 -11.47 6.94 -4.05 -9.86
3 16 -3.88 -2.98 -9.92 -4.75 -2.5 -7.27 -4.31 -3.44 -10.61
3 16 -4.75 -2.5 -7.27 -7.6 -3.33 -8.21 -4.31 -3.44 -10.61
3 16 -4.31 -3.44 -10.61 -7.6 -3.33 -8.21 -5.36 -4.36 -11.07
3 16 -5.36 -4.36 -11.07 -7.6 -3.33 -8.21 -6.75 -4.89 -10.64
3 16 -6.75 -4.89 -10.64 -7.6 -3.33 -8.21 -8.12 -4.06 -8.93
3 16 -7.6 -3.33 -8.21 -10.09 -4.87 -7.67 -8.12 -4.06 -8.93
3 16 -12.43 -5.81 -3.91 -10.09 -4.87 -7.67 -12.24 -4.67 -2.41
3 16 -12.24 -4.67 -2.41 -10.09 -4.87 -7.67 -7.6 -3.33 -8.21
3 16 -9.82 -3.75 6.42 -6.928 -2.5 4 -6.347 -2.5 4.87
3 16 -7.02 -3.96 9.66 -10.01 -4.27 10.47 -9.82 -3.75 6.42
3 16 -9.82 -3.75 6.42 -10.01 -4.27 10.47 -11.59 -4.95 10.86
3 16 -12.6 -4.74 .49 -8 -2.5 0 -7.931 -2.5 1.044
4 16 -8 -2.5 0 -12.6 -4.74 .49 -12.24 -4.67 -2.41 -7.931 -2.5 -1.044
3 16 -7.6 -3.33 -8.21 -5.657 -2.5 -5.657 -6.347 -2.5 -4.87
3 16 -5.657 -2.5 -5.657 -7.6 -3.33 -8.21 -4.75 -2.5 -7.27
4 16 -1.91 -2.5 13.37 -3.3 -2.5 11.98 -3.81 -2.5 10.07 0 -2.5 13.88
4 16 1.91 -2.5 13.37 0 -2.5 13.88 3.81 -2.5 10.07 3.3 -2.5 11.98
3 16 5.657 -2.5 5.657 10.77 -3.81 4.97 11.76 -3.71 8.2
3 16 10.77 -3.81 4.97 6.928 -2.5 4 7.391 -2.5 3.062
3 16 11.39 -3.41 1.12 8 -2.5 0 7.931 -2.5 -1.044
3 16 9.76 -3.12 -4.83 6.928 -2.5 -4 6.347 -2.5 -4.87
3 16 4.64 -2.5 -7.32 6.39 -3.29 -9.16 9.76 -3.12 -4.83
3 16 4.33 -3.97 -11.27 6.39 -3.29 -9.16 3.81 -2.89 -9.73
3 16 3.81 -2.89 -9.73 6.39 -3.29 -9.16 4.64 -2.5 -7.32
3 16 -2.28 9.99 10.31 -.94 9.7 10 -3.75 8.17 10
3 16 -3.75 8.17 10 -8.31 6.44 10 -6.09 9.71 10.31
4 16 8.3 6.52 10 11.64 5.11 10 15.2 0 10 -8.31 6.44 10
3 16 15.2 0 10 -11.64 4.68 10 -8.31 6.44 10
3 16 -15.2 0 10 -15.2 2.75 9.06 -15.2 3.17 10
3 16 -15.2 0 -10 -15.2 4.77 -10 -15.2 3.49 -8.69
4 16 -11.98 6.3 -10 -14.5 5.78 -10 -15.2 4.77 -10 -15.2 0 -10
3 16 8.3 6.52 10 3.77 8.42 10 5.86 9.64 10.31
3 16 15.2 0 -10 15.34 4.72 -9.52 14.4 5.79 -10.3
4 16 7.06 9.61 -10 6.07 9.23 -10 8.6 8.27 -10 7.63 9.47 -10
3 16 -15.2 0 -10 -3.53 4.8 -11.06 -8.23 8.13 -10
3 16 4.7 0 -10 3.18 2.67 -11.09 3.56 -.06 -10.75
3 16 23.8 -1.84 -4.11 25.48 -4.31 -.68 25.69 -5.5 -1.27
3 16 25.48 -4.31 -.68 23.8 -1.84 -4.11 23.41 -.72 -2.78
3 16 12.07 -5.52 12.03 10.47 -4.35 11.73 10.22 -3.89 10.38
3 16 21.11 -1.88 -9.38 22.03 -2.44 -8.36 20.98 -2.55 -8.81
3 16 20.98 -2.55 -8.81 22.03 -2.44 -8.36 21.14 -3.13 -7.85
3 16 -17.66 -3.61 17.7 -18.22 -4.56 16.51 -17.02 -7.04 15.17
3 16 -17.02 -7.04 15.17 -18.22 -4.56 16.51 -18.31 -6.83 14.11
3 16 22.03 -2.44 -8.36 23.45 -4.64 -6.03 21.14 -3.13 -7.85
3 16 21.14 -3.13 -7.85 23.45 -4.64 -6.03 21.43 -4.44 -5.65
3 16 20.38 -3.89 -8.24 21.14 -3.13 -7.85 20.36 -4.55 -7.14
3 16 20.36 -4.55 -7.14 21.14 -3.13 -7.85 21.43 -4.44 -5.65
3 16 19.56 -4.15 -9.54 20.38 -3.89 -8.24 20.36 -4.55 -7.14
3 16 20.38 -3.89 -8.24 20.98 -2.55 -8.81 21.14 -3.13 -7.85
3 16 -4.82 9.24 -11.83 -4.59 5.43 -13.61 -5.74 9.2 -13.92
3 16 24.59 -6.48 .08 25.81 -6.1 .23 25.39 -5.89 1.93
4 16 1.044 -2.5 7.9312 3.66 -2.5 8.89 3.81 -2.5 10.07 0 -2.5 8
4 16 -3.81 -2.5 10.07 0 -2.5 8 3.81 -2.5 10.07 0 -2.5 13.88
3 16 10.22 -3.89 10.38 7.8 -3.27 7.95 11.76 -3.71 8.2
3 16 11.76 -3.71 8.2 7.8 -3.27 7.95 5.657 -2.5 5.657
3 16 14.23 -5.3 1.43 13.8 -4.59 4.62 7.727 -2.5 2.07
3 16 14.23 -5.3 1.43 11.39 -3.41 1.12 12.79 -3.82 .21
3 16 -1.598 -3.763 14.602 -.71 -4.83 16.92 -3.15 -3.88 17.39
3 16 -1.598 -3.763 14.602 0 -3.14 14.58 2.2 -3.48 15.95
3 16 2.2 -3.48 15.95 -.71 -4.83 16.92 -1.598 -3.763 14.602
3 16 -9.9 -6.34 19.15 -7.59 -3.54 18.87 -10.53 -5.65 21.76
3 16 -14.39 -7.81 15.97 -11.87 -4.7 16.34 -13.12 -5.24 17.08
3 16 -5.55 -3.95 10.65 -4.075 -3.448 12.649 -7.46 -4.79 13.23
3 16 -7.46 -4.79 13.23 -4.075 -3.448 12.649 -6.59 -3.97 15.77
3 16 23.64 -8.32 2.26 24.91 -7.01 3.4 23.73 -5.19 5.28
3 16 8.02 -2.86 -15.91 6.13 -1.45 -16.26 7.41 -1.5 -17.3
3 16 13.2 -4.54 5.91 10.77 -3.81 4.97 13.8 -4.59 4.62
3 16 13.8 -4.59 4.62 10.77 -3.81 4.97 7.727 -2.5 2.07
3 16 17.04 3.98 -11.56 17.33 -.38 -14.41 14.76 4.12 -13.73
3 16 14.76 4.12 -13.73 17.33 -.38 -14.41 13.91 3.55 -15.03
3 16 19.35 -.41 -13.18 20.25 -.18 -9.71 20.3 -1.45 -11.01
3 16 12.56 -5.02 -12.49 10.19 -4.02 -13.63 13.73 -2.49 -14.44
3 16 13.73 -2.49 -14.44 10.19 -4.02 -13.63 11.87 -1.71 -15.06
3 16 20.82 -5.59 5.51 20.47 -6.11 4.95 22.09 -5.42 5.66
3 16 22.09 -5.42 5.66 20.47 -6.11 4.95 23.73 -5.19 5.28
3 16 14.14 -3.42 19.19 12.08 -6.25 19.21 11.14 -5.38 17.22
3 16 17.58 -8.16 9.54 20.79 -5.02 8.34 20.12 -5.09 10.53
3 16 14.62 6.09 12.44 13.81 5.68 17.41 15.59 3.33 14.83
3 16 15.59 3.33 14.83 13.81 5.68 17.41 14.78 2.2 17.68
3 16 4.27 7.78 20.86 7.06 4.65 19.32 6.47 7.19 18.07
3 16 5.24 3.33 22.34 7.26 2.76 20.88 4 5.34 22.18
3 16 -22.63 -2.12 10.2 -22.09 -2.51 13.4 -22.33 -1.11 10.68
3 16 -10.09 -4.87 -7.67 -12.43 -5.81 -3.91 -11.65 -6.53 -6.51
3 16 -16.39 4.23 -12.4 -14.86 2.1 -14.95 -17.76 1.42 -13.39
3 16 -17.76 1.42 -13.39 -14.86 2.1 -14.95 -15.92 .83 -14.67
3 16 -19.6 1.62 13.18 -19.39 -3.16 15.91 -18.14 .03 15.32
3 16 -18.14 .03 15.32 -19.39 -3.16 15.91 -18.51 -3.12 16.53
3 16 15.2 2.85 10 14.62 6.09 12.44 15.59 3.33 14.83
3 16 22.72 -.37 -7.51 23.8 -1.84 -4.11 25.09 -3.36 -4.91
3 16 -23.58 -4.43 5.87 -22.64 -3.42 9.99 -22.63 -2.12 10.2
3 16 -20.43 -6.46 -1.23 -21.24 -6.87 -2.33 -18.69 -6.52 -2.58
3 16 -18.69 -6.52 -2.58 -21.24 -6.87 -2.33 -17.59 -6.37 -5.36
3 16 -7.95 -4.46 -13.33 -4.37 -2.4 -11.98 -5.36 -4.36 -11.07
3 16 -5.36 -4.36 -11.07 -4.37 -2.4 -11.98 -4.31 -3.44 -10.61
3 16 -8.06 -2.67 -15.38 -7.95 -4.46 -13.33 -10.15 -1.64 -15.57
3 16 -10.15 -1.64 -15.57 -7.95 -4.46 -13.33 -10.88 -6.24 -11.93
3 16 -.04 -4.66 24.7 1.04 -2.73 25.51 -1.39 -1.04 25.17
3 16 -1.39 -1.04 25.17 1.04 -2.73 25.51 .85 -.62 25.77
3 16 -3.6 -3.63 22.31 -.9 -5.39 23.68 -3.13 -2.36 23.89
4 16 -2.82 -.96 24.57 -3.13 -2.36 23.89 -.9 -5.39 23.68 -1.39 -1.04 25.17
3 16 -19.12 1.17 -9.76 -19.89 -.72 -10 -20.34 -1.04 -9
3 16 -14.86 2.1 -14.95 -11.69 4.28 -15.89 -14.36 1.82 -16.62
3 16 -14.36 1.82 -16.62 -11.69 4.28 -15.89 -11.34 3.89 -16.91
3 16 -4.53 9.37 -10 -4.82 9.24 -11.83 -5.94 9.26 -10
3 16 -5.94 9.26 -10 -4.82 9.24 -11.83 -6.3 10.58 -12.39
3 16 -22.63 -2.12 10.2 -21.33 -.03 8.91 -23.58 -4.43 5.87
3 16 -23.58 -4.43 5.87 -21.33 -.03 8.91 -21.79 -1.23 2.74
3 16 -15.55 -5.67 -12.68 -14.87 -6.59 -10.97 -17.66 -2.75 -12.44
3 16 -17.66 -2.75 -12.44 -14.87 -6.59 -10.97 -16.46 -7.97 -8
3 16 4.68 9.31 -10 3.46 6.26 -11.12 4.7 0 -10
3 16 4.7 0 -10 3.46 6.26 -11.12 3.18 2.67 -11.09
3 16 -13.44 -1.63 20.24 -10.51 -1.24 22.95 -12.17 2.59 20.17
3 16 -12.17 2.59 20.17 -10.51 -1.24 22.95 -10.37 3.53 22.05
3 16 -6.92 .6 -17.73 -6.7 -.88 -17.1 -9.39 -.37 -16.09
3 16 -17.78 1.36 13.24 -18.14 .03 15.32 -16.32 2.67 14.73
3 16 -16.32 2.67 14.73 -18.14 .03 15.32 -16.97 .26 17.97
4 16 -15.2 2.59 -3.8 -15.2 1.73 -2.32 -15.2 0 -10 -15.2 2.47 -5.22
4 16 -15.2 0 -10 -15.2 1.73 -2.32 -15.2 2.01 .04 -15.2 1.58 1.24
4 16 -15.2 1.58 1.24 -15.2 3.13 4.79 -15.2 2.75 9.06 -15.2 0 10
3 16 -11.64 4.68 10 -15.2 3.17 10 -14.11 5.38 10.31
3 16 -8.31 6.44 10 -11.64 4.68 10 -10.24 6.17 10.31
3 16 11.64 5.11 10 8.3 6.52 10 10.2 6.47 10.31
3 16 -8.11 -2.67 22.27 -8.78 -.87 22.92 -10.51 -1.24 22.95
3 16 18.12 -7.14 -3.14 22.6 -5.75 -2.75 23.03 -8.95 .95
3 16 23.03 -8.95 .95 22.6 -5.75 -2.75 24.59 -6.48 .08
4 16 14.26 5.62 10 15.2 2.85 10 15.2 0 10 11.64 5.11 10
3 16 3.77 8.42 10 .48 9.84 10 2.09 10.09 10.31
3 16 .48 9.84 10 -.94 9.7 10 -.23 10.19 10.31
4 16 -15.2 0 10 -15.2 3.17 10 -11.64 4.68 10 15.2 0 10
3 16 -15.2 2.75 9.06 -15.2 3.13 4.79 -15.2 3.78 5.76
4 16 -15.2 0 -10 -15.2 3.49 -8.69 -15.2 3.78 -6.72 -15.2 2.47 -5.22
4 16 -7.59 9.24 -10 -8.23 8.13 -10 -5.94 9.26 -10 -6.96 9.57 -10
4 16 -9.72 8.13 -10 -11.98 6.3 -10 -15.2 0 -10 -8.23 8.13 -10
3 16 -6.68 3.7 -17.45 -3.75 1.93 -14.79 -6.01 1.64 -17.12
3 16 -4.08 2.71 23.42 -4.55 6.3 21.35 -6.21 3.04 22.08
3 16 -6.21 3.04 22.08 -4.55 6.3 21.35 -7.22 4.73 19.29
3 16 -2.83 9.33 18.15 -1.72 7.89 19.32 -1.62 9.35 17.1
