 4 16 -4.24 -24.24 -3 -5.65 -25.65 -3 -7.73 -22.55 -3 -5.54 -22.30 -3
 4 16 -5.54 -22.30 -3 -7.73 -22.55 -3 -12.0 -20.78 -3 -6 -20 -3
 4 16 -6 -20 -3 -12.0 -20.78 -3 -8.08 -14 -3 -6 -14 -3
 4 16 -22.52 -13 -3 -24.25 -14 -3 -22.19 -16.35 -3 -20.97 -14.76 -3
 4 16 -20.97 -14.76 -3 -22.19 -16.35 -3 -19.39 -17.72 -3 -18.87 -15.79 -3
 4 16 -18.87 -15.79 -3 -19.39 -17.72 -3 -15.66 -17.97 -3 -16.54 -15.95 -3
 4 16 -16.54 -15.95 -3 -15.66 -17.97 -3 -12 -20.78 -3 -14.32 -15.20 -3
 4 16 -14.32 -15.20 -3 -12 -20.78 -3 -8.08 -14 -3 -9.12 -12.20 -3
 4 16 -22.52 -13 -3 -24.25 -14 -3 -25.25 -11.04 -3 -23.27 -10.78 -3
 4 16 -23.27 -10.78 -3 -25.25 -11.04 -3 -25.04 -7.93 -3 -23.11 -8.45 -3
 4 16 -23.11 -8.45 -3 -25.04 -7.93 -3 -23.39 -4.58 -3 -22.08 -6.35 -3
 4 16 -22.08 -6.35 -3 -23.39 -4.58 -3 -24 -0 -3 -20.32 -4.80 -3
 4 16 -20.32 -4.80 -3 -24 -0 -3 -16.16 -0 -3 -15.12 -1.80 -3

 4 16 0 26 3 0 28 3 3.06 27.39 3 2.30 25.54 3
 4 16 2.30 25.54 3 3.06 27.39 3 5.65 25.65 3 4.24 24.24 3
 4 16 4.24 24.24 3 5.65 25.65 3 7.73 22.55 3 5.54 22.30 3
 4 16 5.54 22.30 3 7.73 22.55 3 12.0 20.78 3 6 20 3
 4 16 6 20 3 12.0 20.78 3 8.08 14 3 6 14 3
 4 16 22.52 13 3 24.25 14 3 22.19 16.35 3 20.97 14.76 3
 4 16 20.97 14.76 3 22.19 16.35 3 19.39 17.72 3 18.87 15.79 3
 4 16 18.87 15.79 3 19.39 17.72 3 15.66 17.97 3 16.54 15.95 3
 4 16 16.54 15.95 3 15.66 17.97 3 12 20.78 3 14.32 15.20 3
 4 16 14.32 15.20 3 12 20.78 3 8.08 14 3 9.12 12.20 3
 4 16 22.52 13 3 24.25 14 3 25.25 11.04 3 23.27 10.78 3
 4 16 23.27 10.78 3 25.25 11.04 3 25.04 7.93 3 23.11 8.45 3
 4 16 23.11 8.45 3 25.04 7.93 3 23.39 4.58 3 22.08 6.35 3
 4 16 22.08 6.35 3 23.39 4.58 3 24 -0 3 20.32 4.80 3
 4 16 20.32 4.80 3 24 -0 3 16.16 0 3 15.12 1.80 3
 4 16 -0 26 3 -0 28 3 -3.06 27.39 3 -2.30 25.54 3
 4 16 -2.30 25.54 3 -3.06 27.39 3 -5.65 25.65 3 -4.24 24.24 3
 4 16 -4.24 24.24 3 -5.65 25.65 3 -7.73 22.55 3 -5.54 22.30 3
 4 16 -5.54 22.30 3 -7.73 22.55 3 -12.0 20.78 3 -6 20 3
 4 16 -6 20 3 -12.0 20.78 3 -8.08 14 3 -6 14 3
 4 16 -22.52 13 3 -24.25 14 3 -22.19 16.35 3 -20.97 14.76 3
 4 16 -20.97 14.76 3 -22.19 16.35 3 -19.39 17.72 3 -18.87 15.79 3
 4 16 -18.87 15.79 3 -19.39 17.72 3 -15.66 17.97 3 -16.54 15.95 3
 4 16 -16.54 15.95 3 -15.66 17.97 3 -12 20.78 3 -14.32 15.20 3
 4 16 -14.32 15.20 3 -12 20.78 3 -8.08 14 3 -9.12 12.20 3
 4 16 -22.52 13 3 -24.25 14 3 -25.25 11.04 3 -23.27 10.78 3
 4 16 -23.27 10.78 3 -25.25 11.04 3 -25.04 7.93 3 -23.11 8.45 3
 4 16 -23.11 8.45 3 -25.04 7.93 3 -23.39 4.58 3 -22.08 6.35 3
 4 16 -22.08 6.35 3 -23.39 4.58 3 -24 -0 3 -20.32 4.80 3
 4 16 -20.32 4.80 3 -24 -0 3 -16.16 0 3 -15.12 1.80 3
 4 16 0 -26 3 0 -28 3 3.06 -27.39 3 2.30 -25.54 3
 4 16 2.30 -25.54 3 3.06 -27.39 3 5.65 -25.65 3 4.24 -24.24 3
 4 16 4.24 -24.24 3 5.65 -25.65 3 7.73 -22.55 3 5.54 -22.30 3
 4 16 5.54 -22.30 3 7.73 -22.55 3 12.0 -20.78 3 6 -20 3
 4 16 6 -20 3 12.0 -20.78 3 8.08 -14 3 6 -14 3
 4 16 22.52 -13 3 24.25 -14 3 22.19 -16.35 3 20.97 -14.76 3
 4 16 20.97 -14.76 3 22.19 -16.35 3 19.39 -17.72 3 18.87 -15.79 3
 4 16 18.87 -15.79 3 19.39 -17.72 3 15.66 -17.97 3 16.54 -15.95 3
 4 16 16.54 -15.95 3 15.66 -17.97 3 12 -20.78 3 14.32 -15.20 3
 4 16 14.32 -15.20 3 12 -20.78 3 8.08 -14 3 9.12 -12.20 3
 4 16 22.52 -13 3 24.25 -14 3 25.25 -11.04 3 23.27 -10.78 3
 4 16 23.27 -10.78 3 25.25 -11.04 3 25.04 -7.93 3 23.11 -8.45 3
 4 16 23.11 -8.45 3 25.04 -7.93 3 23.39 -4.58 3 22.08 -6.35 3
 4 16 22.08 -6.35 3 23.39 -4.58 3 24 -0 3 20.32 -4.80 3
 4 16 20.32 -4.80 3 24 -0 3 16.16 -0 3 15.12 -1.80 3
 4 16 -0 -26 3 -0 -28 3 -3.06 -27.39 3 -2.30 -25.54 3
 4 16 -2.30 -25.54 3 -3.06 -27.39 3 -5.65 -25.65 3 -4.24 -24.24 3
 4 16 -4.24 -24.24 3 -5.65 -25.65 3 -7.73 -22.55 3 -5.54 -22.30 3
 4 16 -5.54 -22.30 3 -7.73 -22.55 3 -12.0 -20.78 3 -6 -20 3
 4 16 -6 -20 3 -12.0 -20.78 3 -8.08 -14 3 -6 -14 3
 4 16 -22.52 -13 3 -24.25 -14 3 -22.19 -16.35 3 -20.97 -14.76 3
 4 16 -20.97 -14.76 3 -22.19 -16.35 3 -19.39 -17.72 3 -18.87 -15.79 3
 4 16 -18.87 -15.79 3 -19.39 -17.72 3 -15.66 -17.97 3 -16.54 -15.95 3
 4 16 -16.54 -15.95 3 -15.66 -17.97 3 -12 -20.78 3 -14.32 -15.20 3
 4 16 -14.32 -15.20 3 -12 -20.78 3 -8.08 -14 3 -9.12 -12.20 3
 4 16 -22.52 -13 3 -24.25 -14 3 -25.25 -11.04 3 -23.27 -10.78 3
 4 16 -23.27 -10.78 3 -25.25 -11.04 3 -25.04 -7.93 3 -23.11 -8.45 3
 4 16 -23.11 -8.45 3 -25.04 -7.93 3 -23.39 -4.58 3 -22.08 -6.35 3
 4 16 -22.08 -6.35 3 -23.39 -4.58 3 -24 -0 3 -20.32 -4.80 3
 4 16 -20.32 -4.80 3 -24 -0 3 -16.16 -0 3 -15.12 -1.80 3

 3 16 16.16 0 -3 14 0 -3 14  1 -3
 3 16 16.16 0 -3 14 1 -3 8.08 14 -3
 4 16 14  1 -3 9.79 1 -3 7.07 7.07 -3 8.08 14 -3
 4 16 8.08 14 -3 7.07 7.07 -3 0 10 -3 0 14 -3
 3 16 -16.16 0 -3 -14 0 -3 -14  1 -3
 3 16 -16.16 0 -3 -14 1 -3 -8.08 14 -3
 4 16 -14  1 -3 -9.79 1 -3 -7.07 7.07 -3 -8.08 14 -3
 4 16 -8.08 14 -3 -7.07 7.07 -3 -0 10 -3 -0 14 -3
 3 16 16.16 -0 -3 14 -0 -3 14  -1 -3
 3 16 16.16 -0 -3 14 -1 -3 8.08 -14 -3
 4 16 14  -1 -3 9.79 -1 -3 7.07 -7.07 -3 8.08 -14 -3
 4 16 8.08 -14 -3 7.07 -7.07 -3 0 -10 -3 0 -14 -3
 3 16 -16.16 -0 -3 -14 -0 -3 -14  -1 -3
 3 16 -16.16 -0 -3 -14 -1 -3 -8.08 -14 -3
 4 16 -14  -1 -3 -9.79 -1 -3 -7.07 -7.07 -3 -8.08 -14 -3
 4 16 -8.08 -14 -3 -7.07 -7.07 -3 -0 -10 -3 -0 -14 -3
 3 16 16.16 0 3 14 0 3 14  1 3
 3 16 16.16 0 3 14 1 3 8.08 14 3
 4 16 14  1 3 9.79 1 3 7.07 7.07 3 8.08 14 3
 4 16 8.08 14 3 7.07 7.07 3 0 10 3 0 14 3
 3 16 -16.16 0 3 -14 0 3 -14  1 3
 3 16 -16.16 0 3 -14 1 3 -8.08 14 3
 4 16 -14  1 3 -9.79 1 3 -7.07 7.07 3 -8.08 14 3
 4 16 -8.08 14 3 -7.07 7.07 3 -0 10 3 -0 14 3
 3 16 16.16 -0 3 14 -0 3 14  -1 3
 3 16 16.16 -0 3 14 -1 3 8.08 -14 3
 4 16 14  -1 3 9.79 -1 3 7.07 -7.07 3 8.08 -14 3
 4 16 8.08 -14 3 7.07 -7.07 3 0 -10 3 0 -14 3
 3 16 -16.16 -0 3 -14 -0 3 -14  -1 3
 3 16 -16.16 -0 3 -14 -1 3 -8.08 -14 3
 4 16 -14  -1 3 -9.79 -1 3 -7.07 -7.07 3 -8.08 -14 3
 4 16 -8.08 -14 3 -7.07 -7.07 3 -0 -10 3 -0 -14 3

 2 24 30 0 -2 28.98 -7.76 -2
 2 24 30 0 2 28.98 -7.76 2
 4 16 30 0 -4 28.98 -7.76 -4 28.98 -7.76 -2 30 0 -2
 5 24 30 0 -4 30 0 -2 28.98 -7.76 -4 28.98 7.76 -4
 4 16 30 0 -2 28.98 -7.76 -2 27.61 -7.40 -1.42 28.58 0 -1.42
 5 24 30 0 -2 28.58 0 -1.42 28.98 -7.76 -2 28.98 7.76 -2
 4 16 28.58 0 -1.42 27.61 -7.40 -1.42 27.05 -7.25 0 28 0 0
 5 24 28.58 0 -1.42 28 0 0 27.61 -7.40 -1.42 27.61 7.40 -1.42
 4 16 28 0 0 27.05 -7.25 0 27.61 -7.40 1.42 28.58 0 1.42
 5 24 28 0 0 28.58 0 1.42 27.05 -7.25 0 27.05 7.25 0
 4 16 28.58 0 1.42 27.61 -7.40 1.42 28.98 -7.76 2 30 0 2
 5 24 28.58 0 1.42 30 0 2 27.61 -7.40 1.42 27.61 7.40 1.42
 4 16 30 0 2 28.98 -7.76 2 28.98 -7.76 4 30 0 4
 5 24 30 0 2 30 0 4 28.98 -7.76 2 28.98 7.76 2
 5 24 28.58 0 -1.42 27.61 -7.40 -1.42 30 0 -2 28 0 0
 5 24 28 0 0 27.05 -7.25 0 28.58 0 -1.42 28.58 0 1.42
 5 24 28.58 0 1.42 27.61 -7.40 1.42 28 0 0 30 0 2
 2 24 28.98 -7.76 -2 25.98 -15 -2
 2 24 28.98 -7.76 2 25.98 -15 2
 4 16 28.98 -7.76 -4 25.98 -15 -4 25.98 -15 -2 28.98 -7.76 -2
 5 24 28.98 -7.76 -4 28.98 -7.76 -2 25.98 -15 -4 30 0 -4
 4 16 28.98 -7.76 -2 25.98 -15 -2 24.75 -14.29 -1.42 27.61 -7.40 -1.42
 5 24 28.98 -7.76 -2 27.61 -7.40 -1.42 25.98 -15 -2 30 0 -2
 4 16 27.61 -7.40 -1.42 24.75 -14.29 -1.42 24.25 -14 0 27.05 -7.25 0
 5 24 27.61 -7.40 -1.42 27.05 -7.25 0 24.75 -14.29 -1.42 28.58 0 -1.42
 4 16 27.05 -7.25 0 24.25 -14 0 24.75 -14.29 1.42 27.61 -7.40 1.42
 5 24 27.05 -7.25 0 27.61 -7.40 1.42 24.25 -14 0 28 0 0
 4 16 27.61 -7.40 1.42 24.75 -14.29 1.42 25.98 -15 2 28.98 -7.76 2
 5 24 27.61 -7.40 1.42 28.98 -7.76 2 24.75 -14.29 1.42 28.58 0 1.42
 4 16 28.98 -7.76 2 25.98 -15 2 25.98 -15 4 28.98 -7.76 4
 5 24 28.98 -7.76 2 28.98 -7.76 4 25.98 -15 2 30 0 2
 5 24 27.61 -7.40 -1.42 24.75 -14.29 -1.42 28.98 -7.76 -2 27.05 -7.25 0
 5 24 27.05 -7.25 0 24.25 -14 0 27.61 -7.40 -1.42 27.61 -7.40 1.42
 5 24 27.61 -7.40 1.42 24.75 -14.29 1.42 27.05 -7.25 0 28.98 -7.76 2
 2 24 25.98 -15 -2 21.21 -21.21 -2
 2 24 25.98 -15 2 21.21 -21.21 2
 4 16 25.98 -15 -4 21.21 -21.21 -4 21.21 -21.21 -2 25.98 -15 -2
 5 24 25.98 -15 -4 25.98 -15 -2 21.21 -21.21 -4 28.98 -7.76 -4
 4 16 25.98 -15 -2 21.21 -21.21 -2 20.21 -20.21 -1.42 24.75 -14.29 -1.42
 5 24 25.98 -15 -2 24.75 -14.29 -1.42 21.21 -21.21 -2 28.98 -7.76 -2
 4 16 24.75 -14.29 -1.42 20.21 -20.21 -1.42 19.80 -19.80 0 24.25 -14 0
 5 24 24.75 -14.29 -1.42 24.25 -14 0 20.21 -20.21 -1.42 27.61 -7.40 -1.42
 4 16 24.25 -14 0 19.80 -19.80 0 20.21 -20.21 1.42 24.75 -14.29 1.42
 5 24 24.25 -14 0 24.75 -14.29 1.42 19.80 -19.80 0 27.05 -7.25 0
 4 16 24.75 -14.29 1.42 20.21 -20.21 1.42 21.21 -21.21 2 25.98 -15 2
 5 24 24.75 -14.29 1.42 25.98 -15 2 20.21 -20.21 1.42 27.61 -7.40 1.42
 4 16 25.98 -15 2 21.21 -21.21 2 21.21 -21.21 4 25.98 -15 4
 5 24 25.98 -15 2 25.98 -15 4 21.21 -21.21 2 28.98 -7.76 2
 5 24 24.75 -14.29 -1.42 20.21 -20.21 -1.42 25.98 -15 -2 24.25 -14 0
 5 24 24.25 -14 0 19.80 -19.80 0 24.75 -14.29 -1.42 24.75 -14.29 1.42
 5 24 24.75 -14.29 1.42 20.21 -20.21 1.42 24.25 -14 0 25.98 -15 2
 2 24 21.21 -21.21 -2 15 -25.98 -2
 2 24 21.21 -21.21 2 15 -25.98 2
 4 16 21.21 -21.21 -4 15 -25.98 -4 15 -25.98 -2 21.21 -21.21 -2
 5 24 21.21 -21.21 -4 21.21 -21.21 -2 15 -25.98 -4 25.98 -15 -4
 4 16 21.21 -21.21 -2 15 -25.98 -2 14.29 -24.75 -1.42 20.21 -20.21 -1.42
 5 24 21.21 -21.21 -2 20.21 -20.21 -1.42 15 -25.98 -2 25.98 -15 -2
 4 16 20.21 -20.21 -1.42 14.29 -24.75 -1.42 14 -24.25 0 19.80 -19.80 0
 5 24 20.21 -20.21 -1.42 19.80 -19.80 0 14.29 -24.75 -1.42 24.75 -14.29 -1.42
 4 16 19.80 -19.80 0 14 -24.25 0 14.29 -24.75 1.42 20.21 -20.21 1.42
 5 24 19.80 -19.80 0 20.21 -20.21 1.42 14 -24.25 0 24.25 -14 0
 4 16 20.21 -20.21 1.42 14.29 -24.75 1.42 15 -25.98 2 21.21 -21.21 2
 5 24 20.21 -20.21 1.42 21.21 -21.21 2 14.29 -24.75 1.42 24.75 -14.29 1.42
 4 16 21.21 -21.21 2 15 -25.98 2 15 -25.98 4 21.21 -21.21 4
 5 24 21.21 -21.21 2 21.21 -21.21 4 15 -25.98 2 25.98 -15 2
 5 24 20.21 -20.21 -1.42 14.29 -24.75 -1.42 21.21 -21.21 -2 19.80 -19.80 0
 5 24 19.80 -19.80 0 14 -24.25 0 20.21 -20.21 -1.42 20.21 -20.21 1.42
 5 24 20.21 -20.21 1.42 14.29 -24.75 1.42 19.80 -19.80 0 21.21 -21.21 2
 2 24 15 -25.98 -2 7.76 -28.98 -2
 2 24 15 -25.98 2 7.76 -28.98 2
 4 16 15 -25.98 -4 7.76 -28.98 -4 7.76 -28.98 -2 15 -25.98 -2
 5 24 15 -25.98 -4 15 -25.98 -2 7.76 -28.98 -4 21.21 -21.21 -4
 4 16 15 -25.98 -2 7.76 -28.98 -2 7.40 -27.61 -1.42 14.29 -24.75 -1.42
 5 24 15 -25.98 -2 14.29 -24.75 -1.42 7.76 -28.98 -2 21.21 -21.21 -2
 4 16 14.29 -24.75 -1.42 7.40 -27.61 -1.42 7.25 -27.05 0 14 -24.25 0
 5 24 14.29 -24.75 -1.42 14 -24.25 0 7.40 -27.61 -1.42 20.21 -20.21 -1.42
 4 16 14 -24.25 0 7.25 -27.05 0 7.40 -27.61 1.42 14.29 -24.75 1.42
 5 24 14 -24.25 0 14.29 -24.75 1.42 7.25 -27.05 0 19.80 -19.80 0
 4 16 14.29 -24.75 1.42 7.40 -27.61 1.42 7.76 -28.98 2 15 -25.98 2
 5 24 14.29 -24.75 1.42 15 -25.98 2 7.40 -27.61 1.42 20.21 -20.21 1.42
 4 16 15 -25.98 2 7.76 -28.98 2 7.76 -28.98 4 15 -25.98 4
 5 24 15 -25.98 2 15 -25.98 4 7.76 -28.98 2 21.21 -21.21 2
 5 24 14.29 -24.75 -1.42 7.40 -27.61 -1.42 15 -25.98 -2 14 -24.25 0
 5 24 14 -24.25 0 7.25 -27.05 0 14.29 -24.75 -1.42 14.29 -24.75 1.42
 5 24 14.29 -24.75 1.42 7.40 -27.61 1.42 14 -24.25 0 15 -25.98 2
 2 24 7.76 -28.98 -2 0 -30 -2
 2 24 7.76 -28.98 2 0 -30 2
 4 16 7.76 -28.98 -4 0 -30 -4 0 -30 -2 7.76 -28.98 -2
 5 24 7.76 -28.98 -4 7.76 -28.98 -2 0 -30 -4 15 -25.98 -4
 4 16 7.76 -28.98 -2 0 -30 -2 0 -28.58 -1.42 7.40 -27.61 -1.42
 5 24 7.76 -28.98 -2 7.40 -27.61 -1.42 0 -30 -2 15 -25.98 -2
 4 16 7.40 -27.61 -1.42 0 -28.58 -1.42 0 -28 0 7.25 -27.05 0
 5 24 7.40 -27.61 -1.42 7.25 -27.05 0 0 -28.58 -1.42 14.29 -24.75 -1.42
 4 16 7.25 -27.05 0 0 -28 0 0 -28.58 1.42 7.40 -27.61 1.42
 5 24 7.25 -27.05 0 7.40 -27.61 1.42 0 -28 0 14 -24.25 0
 4 16 7.40 -27.61 1.42 0 -28.58 1.42 0 -30 2 7.76 -28.98 2
 5 24 7.40 -27.61 1.42 7.76 -28.98 2 0 -28.58 1.42 14.29 -24.75 1.42
 4 16 7.76 -28.98 2 0 -30 2 0 -30 4 7.76 -28.98 4
 5 24 7.76 -28.98 2 7.76 -28.98 4 0 -30 2 15 -25.98 2
 5 24 7.40 -27.61 -1.42 0 -28.58 -1.42 7.76 -28.98 -2 7.25 -27.05 0
 5 24 7.25 -27.05 0 0 -28 0 7.40 -27.61 -1.42 7.40 -27.61 1.42
 5 24 7.40 -27.61 1.42 0 -28.58 1.42 7.25 -27.05 0 7.76 -28.98 2
 2 24 0 -30 -2 -7.76 -28.98 -2
 2 24 0 -30 2 -7.76 -28.98 2
 4 16 0 -30 -4 -7.76 -28.98 -4 -7.76 -28.98 -2 0 -30 -2
 5 24 0 -30 -4 0 -30 -2 -7.76 -28.98 -4 7.76 -28.98 -4
 4 16 0 -30 -2 -7.76 -28.98 -2 -7.40 -27.61 -1.42 0 -28.58 -1.42
 5 24 0 -30 -2 0 -28.58 -1.42 -7.76 -28.98 -2 7.76 -28.98 -2
 4 16 0 -28.58 -1.42 -7.40 -27.61 -1.42 -7.25 -27.05 0 0 -28 0
 5 24 0 -28.58 -1.42 0 -28 0 -7.40 -27.61 -1.42 7.40 -27.61 -1.42
 4 16 0 -28 0 -7.25 -27.05 0 -7.40 -27.61 1.42 0 -28.58 1.42
 5 24 0 -28 0 0 -28.58 1.42 -7.25 -27.05 0 7.25 -27.05 0
 4 16 0 -28.58 1.42 -7.40 -27.61 1.42 -7.76 -28.98 2 0 -30 2
 5 24 0 -28.58 1.42 0 -30 2 -7.40 -27.61 1.42 7.40 -27.61 1.42
 4 16 0 -30 2 -7.76 -28.98 2 -7.76 -28.98 4 0 -30 4
 5 24 0 -30 2 0 -30 4 -7.76 -28.98 2 7.76 -28.98 2
 5 24 0 -28.58 -1.42 -7.40 -27.61 -1.42 0 -30 -2 0 -28 0
 5 24 0 -28 0 -7.25 -27.05 0 0 -28.58 -1.42 0 -28.58 1.42
 5 24 0 -28.58 1.42 -7.40 -27.61 1.42 0 -28 0 0 -30 2
 2 24 -7.76 -28.98 -2 -15 -25.98 -2
 2 24 -7.76 -28.98 2 -15 -25.98 2
 4 16 -7.76 -28.98 -4 -15 -25.98 -4 -15 -25.98 -2 -7.76 -28.98 -2
 5 24 -7.76 -28.98 -4 -7.76 -28.98 -2 -15 -25.98 -4 0 -30 -4
 4 16 -7.76 -28.98 -2 -15 -25.98 -2 -14.29 -24.75 -1.42 -7.40 -27.61 -1.42
 5 24 -7.76 -28.98 -2 -7.40 -27.61 -1.42 -15 -25.98 -2 0 -30 -2
 4 16 -7.40 -27.61 -1.42 -14.29 -24.75 -1.42 -14 -24.25 0 -7.25 -27.05 0
 5 24 -7.40 -27.61 -1.42 -7.25 -27.05 0 -14.29 -24.75 -1.42 0 -28.58 -1.42
 4 16 -7.25 -27.05 0 -14 -24.25 0 -14.29 -24.75 1.42 -7.40 -27.61 1.42
 5 24 -7.25 -27.05 0 -7.40 -27.61 1.42 -14 -24.25 0 0 -28 0
 4 16 -7.40 -27.61 1.42 -14.29 -24.75 1.42 -15 -25.98 2 -7.76 -28.98 2
 5 24 -7.40 -27.61 1.42 -7.76 -28.98 2 -14.29 -24.75 1.42 0 -28.58 1.42
 4 16 -7.76 -28.98 2 -15 -25.98 2 -15 -25.98 4 -7.76 -28.98 4
 5 24 -7.76 -28.98 2 -7.76 -28.98 4 -15 -25.98 2 0 -30 2
 5 24 -7.40 -27.61 -1.42 -14.29 -24.75 -1.42 -7.76 -28.98 -2 -7.25 -27.05 0
 5 24 -7.25 -27.05 0 -14 -24.25 0 -7.40 -27.61 -1.42 -7.40 -27.61 1.42
 5 24 -7.40 -27.61 1.42 -14.29 -24.75 1.42 -7.25 -27.05 0 -7.76 -28.98 2
 2 24 -15 -25.98 -2 -21.21 -21.21 -2
 2 24 -15 -25.98 2 -21.21 -21.21 2
 4 16 -15 -25.98 -4 -21.21 -21.21 -4 -21.21 -21.21 -2 -15 -25.98 -2
 5 24 -15 -25.98 -4 -15 -25.98 -2 -21.21 -21.21 -4 -7.76 -28.98 -4
 4 16 -15 -25.98 -2 -21.21 -21.21 -2 -20.21 -20.21 -1.42 -14.29 -24.75 -1.42
 5 24 -15 -25.98 -2 -14.29 -24.75 -1.42 -21.21 -21.21 -2 -7.76 -28.98 -2
 4 16 -14.29 -24.75 -1.42 -20.21 -20.21 -1.42 -19.80 -19.80 0 -14 -24.25 0
 5 24 -14.29 -24.75 -1.42 -14 -24.25 0 -20.21 -20.21 -1.42 -7.40 -27.61 -1.42
 4 16 -14 -24.25 0 -19.80 -19.80 0 -20.21 -20.21 1.42 -14.29 -24.75 1.42
 5 24 -14 -24.25 0 -14.29 -24.75 1.42 -19.80 -19.80 0 -7.25 -27.05 0
 4 16 -14.29 -24.75 1.42 -20.21 -20.21 1.42 -21.21 -21.21 2 -15 -25.98 2
 5 24 -14.29 -24.75 1.42 -15 -25.98 2 -20.21 -20.21 1.42 -7.40 -27.61 1.42
 4 16 -15 -25.98 2 -21.21 -21.21 2 -21.21 -21.21 4 -15 -25.98 4
 5 24 -15 -25.98 2 -15 -25.98 4 -21.21 -21.21 2 -7.76 -28.98 2
 5 24 -14.29 -24.75 -1.42 -20.21 -20.21 -1.42 -15 -25.98 -2 -14 -24.25 0
 5 24 -14 -24.25 0 -19.80 -19.80 0 -14.29 -24.75 -1.42 -14.29 -24.75 1.42
 5 24 -14.29 -24.75 1.42 -20.21 -20.21 1.42 -14 -24.25 0 -15 -25.98 2
 2 24 -21.21 -21.21 -2 -25.98 -15 -2
 2 24 -21.21 -21.21 2 -25.98 -15 2
 4 16 -21.21 -21.21 -4 -25.98 -15 -4 -25.98 -15 -2 -21.21 -21.21 -2
 5 24 -21.21 -21.21 -4 -21.21 -21.21 -2 -25.98 -15 -4 -15 -25.98 -4
 4 16 -21.21 -21.21 -2 -25.98 -15 -2 -24.75 -14.29 -1.42 -20.21 -20.21 -1.42
 5 24 -21.21 -21.21 -2 -20.21 -20.21 -1.42 -25.98 -15 -2 -15 -25.98 -2
 4 16 -20.21 -20.21 -1.42 -24.75 -14.29 -1.42 -24.25 -14 0 -19.80 -19.80 0
 5 24 -20.21 -20.21 -1.42 -19.80 -19.80 0 -24.75 -14.29 -1.42 -14.29 -24.75 -1.42
 4 16 -19.80 -19.80 0 -24.25 -14 0 -24.75 -14.29 1.42 -20.21 -20.21 1.42
 5 24 -19.80 -19.80 0 -20.21 -20.21 1.42 -24.25 -14 0 -14 -24.25 0
 4 16 -20.21 -20.21 1.42 -24.75 -14.29 1.42 -25.98 -15 2 -21.21 -21.21 2
 5 24 -20.21 -20.21 1.42 -21.21 -21.21 2 -24.75 -14.29 1.42 -14.29 -24.75 1.42
 4 16 -21.21 -21.21 2 -25.98 -15 2 -25.98 -15 4 -21.21 -21.21 4
 5 24 -21.21 -21.21 2 -21.21 -21.21 4 -25.98 -15 2 -15 -25.98 2
 5 24 -20.21 -20.21 -1.42 -24.75 -14.29 -1.42 -21.21 -21.21 -2 -19.80 -19.80 0
 5 24 -19.80 -19.80 0 -24.25 -14 0 -20.21 -20.21 -1.42 -20.21 -20.21 1.42
 5 24 -20.21 -20.21 1.42 -24.75 -14.29 1.42 -19.80 -19.80 0 -21.21 -21.21 2
 2 24 -25.98 -15 -2 -28.98 -7.76 -2
 2 24 -25.98 -15 2 -28.98 -7.76 2
 4 16 -25.98 -15 -4 -28.98 -7.76 -4 -28.98 -7.76 -2 -25.98 -15 -2
 5 24 -25.98 -15 -4 -25.98 -15 -2 -28.98 -7.76 -4 -21.21 -21.21 -4
 4 16 -25.98 -15 -2 -28.98 -7.76 -2 -27.61 -7.40 -1.42 -24.75 -14.29 -1.42
 5 24 -25.98 -15 -2 -24.75 -14.29 -1.42 -28.98 -7.76 -2 -21.21 -21.21 -2
 4 16 -24.75 -14.29 -1.42 -27.61 -7.40 -1.42 -27.05 -7.25 0 -24.25 -14 0
 5 24 -24.75 -14.29 -1.42 -24.25 -14 0 -27.61 -7.40 -1.42 -20.21 -20.21 -1.42
 4 16 -24.25 -14 0 -27.05 -7.25 0 -27.61 -7.40 1.42 -24.75 -14.29 1.42
 5 24 -24.25 -14 0 -24.75 -14.29 1.42 -27.05 -7.25 0 -19.80 -19.80 0
 4 16 -24.75 -14.29 1.42 -27.61 -7.40 1.42 -28.98 -7.76 2 -25.98 -15 2
 5 24 -24.75 -14.29 1.42 -25.98 -15 2 -27.61 -7.40 1.42 -20.21 -20.21 1.42
 4 16 -25.98 -15 2 -28.98 -7.76 2 -28.98 -7.76 4 -25.98 -15 4
 5 24 -25.98 -15 2 -25.98 -15 4 -28.98 -7.76 2 -21.21 -21.21 2
 5 24 -24.75 -14.29 -1.42 -27.61 -7.40 -1.42 -25.98 -15 -2 -24.25 -14 0
 5 24 -24.25 -14 0 -27.05 -7.25 0 -24.75 -14.29 -1.42 -24.75 -14.29 1.42
 5 24 -24.75 -14.29 1.42 -27.61 -7.40 1.42 -24.25 -14 0 -25.98 -15 2
 2 24 -28.98 -7.76 -2 -30 0 -2
 2 24 -28.98 -7.76 2 -30 0 2
 4 16 -28.98 -7.76 -4 -30 0 -4 -30 0 -2 -28.98 -7.76 -2
 5 24 -28.98 -7.76 -4 -28.98 -7.76 -2 -30 0 -4 -25.98 -15 -4
 4 16 -28.98 -7.76 -2 -30 0 -2 -28.58 0 -1.42 -27.61 -7.40 -1.42
 5 24 -28.98 -7.76 -2 -27.61 -7.40 -1.42 -30 0 -2 -25.98 -15 -2
 4 16 -27.61 -7.40 -1.42 -28.58 0 -1.42 -28 0 0 -27.05 -7.25 0
 5 24 -27.61 -7.40 -1.42 -27.05 -7.25 0 -28.58 0 -1.42 -24.75 -14.29 -1.42
