3 16 7 17.032 13.013 10 16.687 13.826 12.5 18.5 9.554
4 16 10 13.924 20.334 10 16.687 13.826 7 17.032 13.013 7 13.924 20.334
3 16 7 17.032 13.013 7 4.882 13.013 7 13.924 20.334
4 16 7 13.924 20.334 7 4.882 13.013 7 8.262 23.75 7 9.853 23.75
4 16 10 9.853 23.75 10 13.924 20.334 7 13.924 20.334 7 9.853 23.75
4 16 10 5.77 23.75 10 9.853 23.75 7 9.853 23.75 7 8.262 23.75
4 16 10 5.77 23.75 7 8.262 23.75 0 6.541 23.75 0 3.31 23.75
4 16 10 5.77 23.75 0 3.31 23.75 0 0 13.237 10 2.645 13.826
4 16 10 2.645 13.826 0 0 13.237 12.5 0 3.471 12.5 1.915 9.554
4 16 10 5.77 23.75 10 2.645 13.826 10 16.687 13.826 10 13.924 20.334
3 16 10 9.853 23.75 10 5.77 23.75 10 13.924 20.334
4 16 12.5 18.5 9.554 10 16.687 13.826 10 2.645 13.826 12.5 1.915 9.554
3 16 0 0 13.237 -12.5 0 3.471 12.5 0 3.471
4 16 -12.5 0 -3.47 -5.97 0 -10 5.97 0 -10 12.5 0 -3.47
4 16 12.5 0 -3.47 12.5 0 3.471 -12.5 0 3.471 -12.5 0 -3.47
3 16 6.594 3.3 -7 4 6 -7 0 6 -7
4 16 4 10 -7 4 6 -7 6.594 3.3 -7 9.5 7.311 -7
4 16 4 14 -7 4 10 -7 9.5 7.311 -7 9.5 18.5 -7
3 16 9.5 18.5 -7 0 14 -7 4 14 -7
4 16 12.5 1.915 9.554 12.5 9.012 -10 12.5 18.5 -10 12.5 18.5 9.554
4 16 12.5 0 3.471 12.5 0 -3.47 12.5 9.012 -10 12.5 1.915 9.554
4 16 9.5 18.5 8.741 12.5 18.5 9.554 12.5 18.5 -10 9.5 18.5 -7
4 16 0 16 -10 12.5 18.5 -10 12.5 9.012 -10 6 10 -10
4 16 0 4 -10 6 10 -10 12.5 9.012 -10 5.97 0 -10
4 16 9.5 18.5 -7 12.5 18.5 -10 -12.5 18.5 -10 -9.5 18.5 -7
3 16 12.5 18.5 -10 0 16 -10 -12.5 18.5 -10
3 16 -12.5 9.012 -10 -5.97 0 -10 -12.5 0 -3.47
3 16 -9.5 3.3 -4.094 -6.594 3.3 -7 -9.5 7.311 -7
4 16 -9.5 3.3 -4.094 -9.5 7.311 -7 -9.5 18.5 -7 -9.5 18.5 8.741
4 16 -9.5 4.152 8.741 -9.5 3.3 6.035 -9.5 3.3 -4.094 -9.5 18.5 8.741
3 16 -3.8956 3.3 10.5252 -9.5 3.3 6.035 -7 4.882 13.013
3 16 -7 4.882 13.013 0 3.471 14 -3.8956 3.3 10.5252
5 24 -3.8956 3.3 10.5252 -7 4.882 13.013 -9.5 3.3 6.035 0 3.471 14
3 16 -9.5 3.3 6.035 -9.5 4.152 8.741 -7 4.882 13.013
4 16 -7 8.262 23.75 0 6.541 23.75 0 3.471 14 -7 4.882 13.013
4 16 -9.5 3.3 6.035 0 3.3 6 9.5 3.3 -4.094 -9.5 3.3 -4.094
4 16 9.5 3.3 -4.094 6.594 3.3 -7 -6.594 3.3 -7 -9.5 3.3 -4.094
3 16 -9.5 3.3 6.035 -3.8956 3.3 10.5252 0 3.3 6
4 16 -7 4.882 13.013 -9.5 4.152 8.741 -9.5 18.5 8.741 -7 17.032 13.013
3 16 -12.5 18.5 9.554 -10 16.687 13.826 -7 17.032 13.013
3 16 -7 17.032 13.013 -9.5 18.5 8.741 -12.5 18.5 9.554
4 16 -10 13.924 20.334 -7 13.924 20.334 -7 17.032 13.013 -10 16.687 13.826
3 16 -7 17.032 13.013 -7 13.924 20.334 -7 4.882 13.013
4 16 -7 13.924 20.334 -7 9.853 23.75 -7 8.262 23.75 -7 4.882 13.013
4 16 -7 13.924 20.334 -10 13.924 20.334 -10 9.853 23.75 -7 9.853 23.75
4 16 -10 5.77 23.75 -7 8.262 23.75 -7 9.853 23.75 -10 9.853 23.75
4 16 -10 5.77 23.75 0 3.31 23.75 0 6.541 23.75 -7 8.262 23.75
4 16 -10 5.77 23.75 -10 2.645 13.826 0 0 13.237 0 3.31 23.75
4 16 -10 2.645 13.826 -12.5 1.915 9.554 -12.5 0 3.471 0 0 13.237
3 16 -10 16.687 13.826 -10 2.645 13.826 -10 13.924 20.334
4 16 -10 9.853 23.75 -10 13.924 20.334 -10 2.645 13.826 -10 5.77 23.75
4 16 -12.5 18.5 9.554 -12.5 1.915 9.554 -10 2.645 13.826 -10 16.687 13.826
4 16 -4 14 -7 0 14 -7 9.5 18.5 -7 -9.5 18.5 -7
4 16 6.594 3.3 -7 0 6 -7 -4 6 -7 -6.594 3.3 -7
4 16 -6.594 3.3 -7 -4 6 -7 -4 10 -7 -9.5 7.311 -7
4 16 -4 14 -7 -9.5 18.5 -7 -9.5 7.311 -7 -4 10 -7
4 16 -12.5 1.915 9.554 -12.5 18.5 9.554 -12.5 18.5 -10 -12.5 9.012 -10
4 16 -12.5 0 3.471 -12.5 1.915 9.554 -12.5 9.012 -10 -12.5 0 -3.47
4 16 -9.5 18.5 8.741 -9.5 18.5 -7 -12.5 18.5 -10 -12.5 18.5 9.554
4 16 0 16 -10 -6 10 -10 -12.5 9.012 -10 -12.5 18.5 -10
4 16 -12.5 9.012 -10 -6 10 -10 0 4 -10 -5.97 0 -10
3 16 5.97 0 -10 -5.97 0 -10 0 4 -10

2 24 -13.669 11.01 11.266 -13.996 9.8 11.393
2 24 -11.949 12.247 10.495 -13.669 11.01 11.266
2 24 -13.752 10.998 -1.224 -12.721 11.993 -.974
2 24 -12.721 11.993 -.974 -12.5 12.239 -2.062
2 24 -13.954 9.8 -1.304 -13.752 10.998 -1.224
2 24 -12.544 12.3 -.079 -12.721 11.993 -.974
2 24 -10.42 9.8 16.037 -10 11.141 16.034
2 24 -10 11.141 16.034 -10 12.169 13.826
2 24 -10 8.452 15.816 -10.42 9.8 16.037
2 24 -10 7.35 13.826 -10 8.452 15.816
2 24 -11.516 11.228 14.386 -11.863 9.8 14.694
2 24 -10 12.169 13.826 -10.303 12.208 13.308
2 24 -10.303 12.208 13.308 -11.516 11.228 14.386
2 24 -10.303 7.392 13.308 -10 7.35 13.826
2 24 -11.516 8.372 14.386 -10.303 7.392 13.308
2 24 -11.863 9.8 14.694 -11.516 8.372 14.386
2 24 -11.135 12.248 11.887 -12.545 11.479 12.789
2 24 -10.303 12.208 13.308 -11.135 12.248 11.887
2 24 -12.545 8.121 12.789 -13.065 9.8 13.131
2 24 -11.135 7.352 11.887 -10.303 7.392 13.308
2 24 -11.135 7.352 11.887 -12.545 8.121 12.789
2 24 -11.949 7.353 10.495 -11.135 7.352 11.887
2 24 -13.39 8.09 11.124 -11.949 7.353 10.495
2 24 -13.996 9.8 11.393 -13.39 8.09 11.124
2 24 -13.954 9.8 -1.304 -13.592 8.266 -1.154
2 24 -12.745 7.64 -.921 -12.684 7.303 .312
2 24 -13.592 8.266 -1.154 -12.745 7.64 -.921
2 24 -12.5 7.333 -1.702 -12.745 7.64 -.921
2 24 -12.5 12.3 4.621 -12.5 12.179 2.981
2 24 -12.5 11.358 -4.616 -12.581 10.011 -5.063
2 24 -12.581 10.011 -5.063 -12.555 8.88 -4.931
2 24 -12.555 8.88 -4.931 -12.52 7.881 -4.03
2 24 -12.792 8.188 -3.261 -12.5 7.333 -1.702
2 24 -13.158 9.8 -3.343 -12.792 8.188 -3.261
2 24 -14.167 11.047 5.44 -15.174 9.8 5.524
2 24 -12.5 12.3 6.309 -12.5 12.3 4.621
2 24 -12.5 12.3 4.621 -14.167 11.047 5.44
2 24 -14.167 8.553 5.44 -12.5 7.627 5.467
2 24 -15.174 9.8 5.524 -14.167 8.553 5.44
2 24 -12.5 7.627 5.467 -12.5 7.3 6.309
2 24 -12.5 7.3 4.621 -12.5 7.627 5.467
2 24 -14.414 8.564 9.467 -12.5 7.378 9.554
2 24 -14.631 9.8 9.526 -14.414 8.564 9.467
2 24 -14.294 8.092 7.521 -12.5 7.35 7.383
2 24 -12.5 7.35 7.383 -12.5 7.378 9.554
2 24 -14.953 9.8 7.58 -14.294 8.092 7.521
2 24 -14.414 11.036 9.467 -14.631 9.8 9.526
2 24 -12.5 12.229 9.554 -14.414 11.036 9.467
2 24 -12.5 12.229 9.554 -12.5 12.25 7.383
2 24 -12.5 12.25 7.383 -14.294 11.508 7.521
2 24 -14.294 11.508 7.521 -14.953 9.8 7.58
2 24 -12.5 7.3 6.309 -12.5 7.35 7.383
2 24 -12.5 12.25 7.383 -12.5 12.3 6.309
2 24 -12.5 12.179 2.981 -14.282 11.047 3.15
2 24 -14.282 11.047 3.15 -15.11 9.8 3.196
2 24 -14.125 8.539 .917 -14.874 9.8 .893
2 24 -12.684 7.303 .312 -12.5 7.514 1.175
2 24 -12.5 7.514 1.175 -14.125 8.539 .917
2 24 -14.874 9.8 .893 -14.125 11.061 .917
2 24 -14.125 11.061 .917 -12.5 12.086 1.175
2 24 -12.5 12.086 1.175 -12.544 12.3 -.079
2 24 -12.5 7.583 3.267 -12.5 7.3 4.621
2 24 -15.11 9.8 3.196 -14.282 8.553 3.15
2 24 -12.5 7.583 3.267 -14.282 8.553 3.15
2 24 -12.5 7.3 1.929 -12.5 7.583 3.267
2 24 -12.5 12.179 2.981 -12.5 12.3 1.929
2 24 -12.5 7.514 1.175 -12.5 7.3 1.929
2 24 -12.755 11.479 -3.33 -13.158 9.8 -3.343
2 24 -12.5 12.239 -2.062 -12.755 11.479 -3.33
2 24 -11.949 12.247 10.495 -12.5 12.229 9.554
2 24 -12.755 11.479 -3.33 -12.5 11.358 -4.616
2 24 -12.5 12.3 1.929 -12.5 12.086 1.175
2 24 -11.135 12.248 11.887 -11.949 12.247 10.495
2 24 -12.52 7.881 -4.03 -12.792 8.188 -3.261
2 24 -12.5 7.378 9.554 -11.949 7.353 10.495
2 24 -10 8.452 15.816 -10 8.261 16.157
2 24 -10 8.261 16.157 -10 9.624 16.963
2 24 -10 9.624 16.963 -10 11.141 16.034
2 24 13.996 9.8 11.393 13.669 11.01 11.266
2 24 13.669 11.01 11.266 11.949 12.247 10.495
2 24 12.5 12.239 -2.062 12.721 11.993 -.974
2 24 12.721 11.993 -.974 13.752 10.998 -1.224
2 24 13.752 10.998 -1.224 13.954 9.8 -1.304
2 24 12.721 11.993 -.974 12.544 12.3 -.079
2 24 10 11.141 16.034 10.42 9.8 16.037
2 24 10 12.169 13.826 10 11.141 16.034
2 24 10.42 9.8 16.037 10 8.452 15.816
2 24 10 8.452 15.816 10 7.35 13.826
2 24 11.863 9.8 14.694 11.516 11.228 14.386
2 24 11.516 11.228 14.386 10.303 12.208 13.308
2 24 10.303 12.208 13.308 10 12.169 13.826
2 24 10.303 7.392 13.308 11.516 8.372 14.386
2 24 10 7.35 13.826 10.303 7.392 13.308
2 24 11.516 8.372 14.386 11.863 9.8 14.694
2 24 12.545 11.479 12.789 11.135 12.248 11.887
2 24 11.135 12.248 11.887 10.303 12.208 13.308
2 24 13.065 9.8 13.131 12.545 8.121 12.789
2 24 10.303 7.392 13.308 11.135 7.352 11.887
2 24 12.545 8.121 12.789 11.135 7.352 11.887
2 24 11.135 7.352 11.887 11.949 7.353 10.495
2 24 11.949 7.353 10.495 13.39 8.09 11.124
2 24 13.39 8.09 11.124 13.996 9.8 11.393
2 24 13.592 8.266 -1.154 13.954 9.8 -1.304
2 24 12.684 7.303 .312 12.745 7.64 -.921
2 24 12.745 7.64 -.921 13.592 8.266 -1.154
2 24 12.745 7.64 -.921 12.5 7.333 -1.702
2 24 12.5 12.179 2.981 12.5 12.3 4.621
2 24 12.581 10.011 -5.063 12.5 11.358 -4.616
2 24 12.555 8.88 -4.931 12.581 10.011 -5.063
2 24 12.52 7.881 -4.03 12.555 8.88 -4.931
2 24 12.5 7.333 -1.702 12.792 8.188 -3.261
2 24 12.792 8.188 -3.261 13.158 9.8 -3.343
2 24 15.174 9.8 5.524 14.167 11.047 5.44
2 24 12.5 12.3 4.621 12.5 12.3 6.309
2 24 14.167 11.047 5.44 12.5 12.3 4.621
2 24 12.5 7.627 5.467 14.167 8.553 5.44
2 24 14.167 8.553 5.44 15.174 9.8 5.524
2 24 12.5 7.3 6.309 12.5 7.627 5.467
2 24 12.5 7.627 5.467 12.5 7.3 4.621
2 24 12.5 7.378 9.554 14.414 8.564 9.467
2 24 14.414 8.564 9.467 14.631 9.8 9.526
2 24 12.5 7.35 7.383 14.294 8.092 7.521
2 24 12.5 7.378 9.554 12.5 7.35 7.383
2 24 14.294 8.092 7.521 14.953 9.8 7.58
2 24 14.631 9.8 9.526 14.414 11.036 9.467
2 24 14.414 11.036 9.467 12.5 12.229 9.554
2 24 12.5 12.25 7.383 12.5 12.229 9.554
2 24 14.294 11.508 7.521 12.5 12.25 7.383
2 24 14.953 9.8 7.58 14.294 11.508 7.521
2 24 12.5 7.35 7.383 12.5 7.3 6.309
2 24 12.5 12.3 6.309 12.5 12.25 7.383
2 24 14.282 11.047 3.15 12.5 12.179 2.981
2 24 15.11 9.8 3.196 14.282 11.047 3.15
2 24 14.874 9.8 .893 14.125 8.539 .917
2 24 14.125 8.539 .917 12.5 7.514 1.175
2 24 12.5 7.514 1.175 12.684 7.303 .312
2 24 14.125 11.061 .917 14.874 9.8 .893
2 24 12.544 12.3 -.079 12.5 12.086 1.175
2 24 12.5 12.086 1.175 14.125 11.061 .917
2 24 12.5 7.3 4.621 12.5 7.583 3.267
2 24 14.282 8.553 3.15 15.11 9.8 3.196
2 24 12.5 7.583 3.267 12.5 7.3 1.929
2 24 14.282 8.553 3.15 12.5 7.583 3.267
2 24 12.5 12.3 1.929 12.5 12.179 2.981
2 24 12.5 7.3 1.929 12.5 7.514 1.175
2 24 13.158 9.8 -3.343 12.755 11.479 -3.33
2 24 12.755 11.479 -3.33 12.5 12.239 -2.062
2 24 12.5 12.229 9.554 11.949 12.247 10.495
2 24 12.5 11.358 -4.616 12.755 11.479 -3.33
2 24 12.5 12.086 1.175 12.5 12.3 1.929
2 24 11.949 12.247 10.495 11.135 12.248 11.887
2 24 12.792 8.188 -3.261 12.52 7.881 -4.03
2 24 11.949 7.353 10.495 12.5 7.378 9.554
2 24 10 8.261 16.157 10 8.452 15.816
2 24 10 9.624 16.963 10 8.261 16.157
2 24 10 11.141 16.034 10 9.624 16.963
2 24 12.5 9.012 -10 12.5 0 -3.47
2 24 12.5 0 -3.47 5.97 0 -10
2 24 5.97 0 -10 12.5 9.012 -10
2 24 9.5 3.3 -4.094 9.5 7.311 -7
2 24 9.5 7.311 -7 6.594 3.3 -7
2 24 6.594 3.3 -7 9.5 3.3 -4.094
2 24 9.5 18.5 -7 9.5 7.311 -7
2 24 9.5 18.5 8.741 9.5 18.5 -7
2 24 9.5 3.3 -4.094 9.5 3.3 6.035
2 24 9.5 3.3 6.035 9.5 4.152 8.741
2 24 9.5 4.152 8.741 9.5 18.5 8.741
2 24 9.5 3.3 6.035 3.8956 3.3 10.5252
2 24 7 4.882 13.013 9.5 4.152 8.741
2 24 7 8.262 23.75 7 4.882 13.013
2 24 0 6.541 23.75 7 8.262 23.75
2 24 0 3.471 14 0 6.541 23.75
2 24 7 17.032 13.013 9.5 18.5 8.741
2 24 7 4.882 13.013 7 17.032 13.013
2 24 12.5 18.5 9.554 9.5 18.5 8.741
2 24 10 16.687 13.826 12.5 18.5 9.554
2 24 7 17.032 13.013 7 13.924 20.334
2 24 10 13.924 20.334 10 16.687 13.826
2 24 7 9.853 23.75 7 13.924 20.334
2 24 7 8.262 23.75 7 9.853 23.75
2 24 7 9.853 23.75 10 9.853 23.75
2 24 10 9.853 23.75 10 13.924 20.334
2 24 10 5.77 23.75 10 9.853 23.75
2 24 0 3.31 23.75 10 5.77 23.75
2 24 10 2.645 13.826 10 5.77 23.75
2 24 0 3.31 23.75 0 0 13.237
2 24 12.5 1.915 9.554 10 2.645 13.826
2 24 0 0 13.237 12.5 0 3.471
2 24 12.5 0 3.471 12.5 1.915 9.554
2 24 10 2.645 13.826 10 16.687 13.826
2 24 12.5 1.915 9.554 12.5 18.5 9.554
2 24 0 0 13.237 -12.5 0 3.471
2 24 12.5 0 -3.47 12.5 0 3.471
2 24 -5.97 0 -10 5.97 0 -10
2 24 -12.5 0 3.471 -12.5 0 -3.47
2 24 -12.5 0 -3.47 -5.97 0 -10
2 24 12.5 18.5 -10 12.5 18.5 9.554
2 24 12.5 9.012 -10 12.5 18.5 -10
2 24 -6.594 3.3 -7 6.594 3.3 -7
2 24 -9.5 18.5 -7 9.5 18.5 -7
2 24 12.5 18.5 -10 -12.5 18.5 -10
2 24 -12.5 9.012 -10 -5.97 0 -10
2 24 -12.5 0 -3.47 -12.5 9.012 -10
2 24 -9.5 3.3 -4.094 -6.594 3.3 -7
2 24 -6.594 3.3 -7 -9.5 7.311 -7
2 24 -9.5 7.311 -7 -9.5 3.3 -4.094
2 24 -9.5 18.5 -7 -9.5 18.5 8.741
2 24 -9.5 7.311 -7 -9.5 18.5 -7
2 24 -9.5 3.3 6.035 -9.5 3.3 -4.094
2 24 -9.5 18.5 8.741 -9.5 4.152 8.741
2 24 -9.5 4.152 8.741 -9.5 3.3 6.035
2 24 -3.8956 3.3 10.5252 -9.5 3.3 6.035
2 24 -9.5 4.152 8.741 -7 4.882 13.013
2 24 -7 8.262 23.75 0 6.541 23.75
2 24 -7 4.882 13.013 -7 8.262 23.75
2 24 -9.5 18.5 8.741 -7 17.032 13.013
2 24 -7 17.032 13.013 -7 4.882 13.013
2 24 -12.5 18.5 9.554 -10 16.687 13.826
2 24 -9.5 18.5 8.741 -12.5 18.5 9.554
2 24 -7 13.924 20.334 -7 17.032 13.013
2 24 -10 16.687 13.826 -10 13.924 20.334
2 24 -7 13.924 20.334 -7 9.853 23.75
2 24 -7 9.853 23.75 -7 8.262 23.75
2 24 -10 13.924 20.334 -10 9.853 23.75
2 24 -10 9.853 23.75 -7 9.853 23.75
2 24 -10 9.853 23.75 -10 5.77 23.75
2 24 -10 5.77 23.75 0 3.31 23.75
2 24 -10 5.77 23.75 -10 2.645 13.826
2 24 -10 2.645 13.826 -12.5 1.915 9.554
2 24 -12.5 1.915 9.554 -12.5 0 3.471
2 24 -10 16.687 13.826 -10 2.645 13.826
2 24 -12.5 18.5 9.554 -12.5 1.915 9.554
2 24 -12.5 18.5 9.554 -12.5 18.5 -10
2 24 -12.5 18.5 -10 -12.5 9.012 -10
2 24 13.065 9.8 13.131 12.545 11.479 12.789
2 24 -13.065 9.8 13.131 -12.545 11.479 12.789
5 24 -14.031 10.966 -2.578 -14.277 9.8 -2.638 -12.755 11.479 -3.33 -13.752 10.998 -1.224

5 24 -13.752 10.998 -1.224 -14.277 9.8 -2.638 -14.031 10.966 -2.578 -13.954 9.8 -1.304
5 24 14.712 7.949 4.302 12.5 7.3 4.621 12.5 7.627 5.467 12.5 7.583 3.267
5 24 13.667 11.209 12.332 11.949 12.247 10.495 11.135 12.248 11.887 13.669 11.01 11.266
5 24 -13.327 7.949 12.186 -11.135 7.352 11.887 -11.949 7.353 10.495 -12.545 8.121 12.789
5 24 15.11 9.8 3.196 14.712 7.949 4.302 14.282 8.553 3.15 15.47 9.8 4.243
5 24 13.667 11.209 12.332 13.996 9.8 11.393 13.669 11.01 11.266 14.014 9.8 12.512
5 24 -12.745 7.64 -.921 -14.59 8.391 -.321 -13.592 8.266 -1.154 -12.684 7.303 .312
5 24 15.47 9.8 4.243 14.712 7.949 4.302 15.11 9.8 3.196 15.174 9.8 5.524
5 24 -13.327 7.949 12.186 -12.545 8.121 12.789 -14.014 9.8 12.512 -11.135 7.352 11.887
5 24 -13.667 11.209 12.332 -13.669 11.01 11.266 -11.949 12.247 10.495 -13.996 9.8 11.393
5 24 -13.39 8.09 11.124 -14.014 9.8 12.512 -13.327 7.949 12.186 -13.996 9.8 11.393
5 24 15.11 9.8 3.196 15.329 9.8 1.904 14.94 8.391 1.948 14.577 11.651 2.015
5 24 15.497 9.8 6.587 14.738 7.949 6.624 15.174 9.8 5.524 14.953 9.8 7.58
5 24 14.575 7.949 8.547 12.5 7.35 7.383 12.5 7.378 9.554 14.294 8.092 7.521
5 24 14.02 8.408 -2.155 13.954 9.8 -1.304 13.592 8.266 -1.154 14.277 9.8 -2.638
5 24 14.94 8.391 1.948 12.5 7.514 1.175 14.125 8.539 .917 12.5 7.3 1.929
5 24 14.971 9.8 -.411 13.954 9.8 -1.304 14.59 8.391 -.321 13.752 10.998 -1.224
5 24 -10 9.624 16.963 -10.323 9.8 16.557 -10 11.141 16.034 -10 8.261 16.157
5 24 -14.577 11.651 2.015 -15.329 9.8 1.904 -14.874 9.8 .893 -15.11 9.8 3.196
5 24 -11.246 11.215 15.474 -10 12.169 13.826 -10.303 12.208 13.308 -10 11.141 16.034
5 24 14.738 11.651 6.624 15.497 9.8 6.587 15.174 9.8 5.524 14.294 11.508 7.521
5 24 12.5 12.3 4.621 14.738 11.651 6.624 12.5 12.3 6.309 14.167 11.047 5.44
5 24 14.277 9.8 -2.638 12.755 11.479 -3.33 13.158 9.8 -3.343 14.031 10.966 -2.578
5 24 12.275 11.651 13.804 12.545 11.479 12.789 12.9 9.8 14.238 11.135 12.248 11.887
5 24 -14.712 7.949 4.302 -15.47 9.8 4.243 -15.11 9.8 3.196 -15.174 9.8 5.524
5 24 -12.5 12.25 7.383 -14.575 11.651 8.547 -12.5 12.229 9.554 -14.294 11.508 7.521
5 24 -14.59 8.391 -.321 -14.125 8.539 .917 -14.874 9.8 .893 -12.684 7.303 .312
5 24 11.246 8.385 15.474 10 8.452 15.816 11.519 9.8 15.759 10 7.35 13.826
5 24 14.414 8.564 9.467 14.1 7.949 10.418 14.697 9.8 10.916 12.5 7.378 9.554
5 24 14.02 8.408 -2.155 12.5 7.333 -1.702 12.745 7.64 -.921 12.792 8.188 -3.261
5 24 13.954 9.8 -1.304 14.277 9.8 -2.638 13.752 10.998 -1.224 14.02 8.408 -2.155
5 24 14.874 9.8 .893 14.94 8.391 1.948 15.329 9.8 1.904 14.125 8.539 .917
5 24 -12.275 11.651 13.804 -12.545 11.479 12.789 -11.135 12.248 11.887 -12.9 9.8 14.238
5 24 12.792 8.188 -3.261 14.02 8.408 -2.155 14.277 9.8 -2.638 12.5 7.333 -1.702
5 24 13.275 9.8 -4.411 12.581 10.011 -5.063 12.555 8.88 -4.931 12.5 11.358 -4.616
5 24 -13.39 8.09 11.124 -13.327 7.949 12.186 -11.949 7.353 10.495 -14.014 9.8 12.512
5 24 14.277 9.8 -2.638 14.02 8.408 -2.155 13.954 9.8 -1.304 12.792 8.188 -3.261
5 24 13.39 8.09 11.124 13.327 7.949 12.186 11.949 7.353 10.495 14.014 9.8 12.512
5 24 14.02 8.408 -2.155 13.592 8.266 -1.154 13.954 9.8 -1.304 12.745 7.64 -.921
5 24 -14.94 8.391 1.948 -15.11 9.8 3.196 -15.329 9.8 1.904 -14.282 8.553 3.15
5 24 14.697 9.8 10.916 14.414 11.036 9.467 14.1 11.651 10.418 14.631 9.8 9.526
5 24 -15.174 9.8 5.524 -15.47 9.8 4.243 -14.712 11.651 4.302 -14.712 7.949 4.302
5 24 11.519 9.8 15.759 11.246 11.215 15.474 10 11.141 16.034 11.863 9.8 14.694
5 24 -7 13.924 20.334 -10 13.924 20.334 -10 9.853 23.75 -7 17.032 13.013
5 24 -15.174 9.8 5.524 -14.712 11.651 4.302 -15.47 9.8 4.243 -14.167 11.047 5.44
5 24 15.47 9.8 4.243 14.712 11.651 4.302 15.174 9.8 5.524 15.11 9.8 3.196
5 24 14.697 9.8 10.916 14.1 11.651 10.418 13.669 11.01 11.266 14.414 11.036 9.467
5 24 -13.158 9.8 -3.343 -13.275 9.8 -4.411 -12.755 11.479 -3.33 -12.792 8.188 -3.261
5 24 -12.5 7.378 9.554 -14.575 7.949 8.547 -14.414 8.564 9.467 -12.5 7.35 7.383
5 24 14.014 9.8 12.512 12.545 8.121 12.789 13.327 7.949 12.186 13.065 9.8 13.131
5 24 12.721 11.993 -.974 14.59 11.209 -.321 13.752 10.998 -1.224 12.544 12.3 -.079
5 24 -12.52 7.881 -4.03 -13.275 9.8 -4.411 -12.555 8.88 -4.931 -12.792 8.188 -3.261
5 24 -14.575 7.949 8.547 -14.294 8.092 7.521 -15.33 9.8 8.634 -12.5 7.35 7.383
5 24 -12.5 7.583 3.267 -14.712 7.949 4.302 -14.282 8.553 3.15 -12.5 7.3 4.621
5 24 -10 8.452 15.816 -11.246 8.385 15.474 -10.42 9.8 16.037 -10 7.35 13.826
5 24 -12.5 11.358 -4.616 -13.275 9.8 -4.411 -12.581 10.011 -5.063 -12.755 11.479 -3.33
5 24 13.327 7.949 12.186 12.545 8.121 12.789 14.014 9.8 12.512 11.135 7.352 11.887
5 24 14.712 7.949 4.302 15.174 9.8 5.524 14.167 8.553 5.44 15.47 9.8 4.243
5 24 14.59 11.209 -.321 12.544 12.3 -.079 12.5 12.086 1.175 12.721 11.993 -.974
5 24 -15.33 9.8 8.634 -14.294 11.508 7.521 -14.575 11.651 8.547 -14.953 9.8 7.58
5 24 -14.631 9.8 9.526 -15.33 9.8 8.634 -14.414 8.564 9.467 -14.414 11.036 9.467
5 24 -14.125 11.061 .917 -14.577 11.651 2.015 -14.874 9.8 .893 -12.5 12.086 1.175
5 24 -14.1 11.651 10.418 -12.5 12.229 9.554 -14.414 11.036 9.467 -11.949 12.247 10.495
5 24 12.9 9.8 14.238 11.863 9.8 14.694 11.516 8.372 14.386 11.516 11.228 14.386
5 24 -14.59 11.209 -.321 -12.721 11.993 -.974 -12.544 12.3 -.079 -13.752 10.998 -1.224
5 24 -13.327 7.949 12.186 -14.014 9.8 12.512 -13.39 8.09 11.124 -12.545 8.121 12.789
5 24 -14.277 9.8 -2.638 -13.954 9.8 -1.304 -14.02 8.408 -2.155 -13.752 10.998 -1.224
5 24 14.277 9.8 -2.638 14.031 10.966 -2.578 12.755 11.479 -3.33 13.752 10.998 -1.224
5 24 13.667 11.209 12.332 13.669 11.01 11.266 13.996 9.8 11.393 11.949 12.247 10.495
5 24 14.59 8.391 -.321 14.874 9.8 .893 14.971 9.8 -.411 14.125 8.539 .917
5 24 14.971 9.8 -.411 14.59 11.209 -.321 14.874 9.8 .893 13.752 10.998 -1.224
5 24 -12.275 11.651 13.804 -10.303 12.208 13.308 -11.135 12.248 11.887 -11.516 11.228 14.386
5 24 13.752 10.998 -1.224 14.277 9.8 -2.638 13.954 9.8 -1.304 14.031 10.966 -2.578
5 24 14.575 11.651 8.547 12.5 12.25 7.383 14.294 11.508 7.521 12.5 12.229 9.554
5 24 -14.874 9.8 .893 -14.59 11.209 -.321 -14.971 9.8 -.411 -14.125 11.061 .917
5 24 13.158 9.8 -3.343 13.275 9.8 -4.411 12.792 8.188 -3.261 12.755 11.479 -3.33
5 24 11.516 8.372 14.386 11.246 8.385 15.474 11.863 9.8 14.694 10.303 7.392 13.308
5 24 -12.545 8.121 12.789 -12.275 7.949 13.804 -11.135 7.352 11.887 -12.9 9.8 14.238
5 24 10.323 9.8 16.557 10 9.624 16.963 10 11.141 16.034 10 8.261 16.157
5 24 -14.414 11.036 9.467 -14.1 11.651 10.418 -14.697 9.8 10.916 -12.5 12.229 9.554
5 24 -14.59 8.391 -.321 -13.592 8.266 -1.154 -12.745 7.64 -.921 -14.971 9.8 -.411
5 24 -12.5 7.3 4.621 -14.712 7.949 4.302 -12.5 7.583 3.267 -12.5 7.627 5.467
5 24 -14.1 7.949 10.418 -13.39 8.09 11.124 -11.949 7.353 10.495 -14.697 9.8 10.916
5 24 14.1 7.949 10.418 11.949 7.353 10.495 13.39 8.09 11.124 12.5 7.378 9.554
5 24 14.577 11.651 2.015 14.874 9.8 .893 14.125 11.061 .917 15.329 9.8 1.904
