3 15 -49.85 -.25 1.15 -49.9 -.25 -2.75 -49.3 -.25 1
3 15 -49.3 -.25 1 -49.1 -.25 -2.3 -48.9 -.25 .7
3 15 -49.3 -.25 1 -49.45 -.25 -2.55 -49.1 -.25 -2.3
3 15 -48.9 -.25 .7 -49.1 -.25 -2.3 -48.7 -.25 .35
3 15 -48.7 -.25 .35 -49.1 -.25 -2.3 -48.75 -.25 -1.9
3 15 -48.7 -.25 .35 -48.6 -.25 -1.4 -48.6 -.25 -.1
3 15 -48.7 -.25 .35 -48.75 -.25 -1.9 -48.6 -.25 -1.4
3 15 -48.6 -.25 -.1 -48.6 -.25 -1.4 -48.55 -.25 -.75
3 15 -39.85 -.25 .2 -42.25 -.25 -.35 -39.75 -.25 -.35
3 15 -39.85 -.25 .2 -42.15 -.25 .2 -42.25 -.25 -.35
3 15 -40.05 -.25 .65 -42.15 -.25 .2 -39.85 -.25 .2
3 15 -40.05 -.25 .65 -41.95 -.25 .65 -42.15 -.25 .2
3 15 -40.45 -.25 1 -41.95 -.25 .65 -40.05 -.25 .65
3 15 -40.45 -.25 1 -41.55 -.25 1 -41.95 -.25 .65
3 15 -41 -.25 1.15 -41.55 -.25 1 -40.45 -.25 1
3 15 -39.75 -.25 -.35 -42.2 -.25 -1 -39.8 -.25 -1
3 15 -39.75 -.25 -.35 -42.25 -.25 -.35 -42.2 -.25 -1
3 15 -39.8 -.25 -1 -42.1 -.25 -1.6 -39.9 -.25 -1.6
3 15 -39.8 -.25 -1 -42.2 -.25 -1 -42.1 -.25 -1.6
3 15 -39.9 -.25 -1.6 -41.85 -.25 -2.1 -40.15 -.25 -2.1
3 15 -39.9 -.25 -1.6 -42.1 -.25 -1.6 -41.85 -.25 -2.1
3 15 -40.15 -.25 -2.1 -41.6 -.25 -2.45 -40.4 -.25 -2.45
3 15 -40.15 -.25 -2.1 -41.85 -.25 -2.1 -41.6 -.25 -2.45
3 15 -40.4 -.25 -2.45 -41.2 -.25 -2.7 -40.8 -.25 -2.7
3 15 -40.4 -.25 -2.45 -41.6 -.25 -2.45 -41.2 -.25 -2.7
3 15 -44.05 -.25 4.25 -47.35 -.25 4 -46.7 -.25 3.25
3 15 -44.05 -.25 4.25 -46.7 -.25 3.25 -44.8 -.25 3.1
3 15 -46.7 -.25 3.25 -46.25 -.25 2.35 -45.15 -.25 1.85
3 15 -46.7 -.25 3.25 -45.15 -.25 1.85 -44.8 -.25 3.1
3 15 -46.25 -.25 2.35 -46 -.25 1.15 -45.3 -.25 .4
3 15 -46.25 -.25 2.35 -45.3 -.25 .4 -45.15 -.25 1.85
3 15 -46 -.25 1.15 -45.9 -.25 .1 -45.25 -.25 -1.05
3 15 -46 -.25 1.15 -45.25 -.25 -1.05 -45.3 -.25 .4
3 15 -45.9 -.25 .1 -45.95 -.25 -.85 -45.25 -.25 -1.05
3 15 -45.95 -.25 -.85 -45.05 -.25 -2 -45.25 -.25 -1.05
3 15 -45.95 -.25 -.85 -46.1 -.25 -1.75 -45.05 -.25 -2
3 15 -45.05 -.25 -2 -46.5 -.25 -2.55 -44.6 -.25 -2.9
3 15 -46.1 -.25 -1.75 -46.5 -.25 -2.55 -45.05 -.25 -2
3 15 -46.5 -.25 -2.55 -43.95 -.25 -3.85 -44.6 -.25 -2.9
3 15 -46.5 -.25 -2.55 -47.05 -.25 -3.35 -43.95 -.25 -3.85
3 15 -47.05 -.25 -3.35 -43.25 -.25 -4.45 -43.95 -.25 -3.85
3 15 -47.05 -.25 -3.35 -47.85 -.25 -4 -43.25 -.25 -4.45
3 15 -47.85 -.25 -4 -48.6 -.25 -4.4 -42.65 -.25 -4.8
3 15 -47.85 -.25 -4 -42.65 -.25 -4.8 -43.25 -.25 -4.45
3 15 -43.15 -.25 5 -47.35 -.25 4 -44.05 -.25 4.25
3 15 -43.15 -.25 5 -48.2 -.25 4.65 -47.35 -.25 4
3 15 -49.25 -.25 5.15 -48.2 -.25 4.65 -43.15 -.25 5
3 15 -33.55 -.25 5.1 -38.85 -.25 5 -37.95 -.25 4.25
3 15 -39.85 -.25 5.35 -38.85 -.25 5 -33.55 -.25 5.1
3 15 -40 -.25 7.5 -39.85 -.25 5.35 -33.55 -.25 5.1
3 15 -37.95 -.25 4.25 -37.2 -.25 3.1 -33.35 -.25 2.45
3 15 -33.55 -.25 5.1 -37.95 -.25 4.25 -33.35 -.25 2.45
3 15 -37.2 -.25 3.1 -36.85 -.25 1.85 -33.35 -.25 2.45
3 15 -33.35 -.25 2.45 -36.85 -.25 1.85 -33.2 -.25 -1.2
3 15 -36.85 -.25 1.85 -36.7 -.25 .4 -33.2 -.25 -1.2
3 15 -36.7 -.25 .4 -36.75 -.25 -1.05 -33.2 -.25 -1.2
3 15 -36.75 -.25 -1.05 -33.1 -.25 -4.95 -33.2 -.25 -1.2
3 15 -36.75 -.25 -1.05 -36.95 -.25 -2 -33.1 -.25 -4.95
3 15 -36.95 -.25 -2 -37.4 -.25 -2.9 -33.1 -.25 -4.95
3 15 -37.4 -.25 -2.9 -38.05 -.25 -3.85 -33.1 -.25 -4.95
3 15 -38.05 -.25 -3.85 -38.75 -.25 -4.45 -33.1 -.25 -4.95
3 15 -38.75 -.25 -4.45 -39.35 -.25 -4.8 -33.1 -.25 -4.95
3 15 -30.85 -.25 -1.35 -30.8 -.25 -4.85 -25.9 -.25 -5.05
3 15 -27.9 -.25 5.1 -30.15 -.25 5.1 -28.3 -.25 3.15
3 15 -27.9 -.25 5.1 -28.3 -.25 3.15 -27.85 -.25 3.75
3 15 -27.85 -.25 3.75 -28.3 -.25 3.15 -27.9 -.25 3
3 15 -22.8 -.25 5 -25.6 -.25 3.95 -23.7 -.25 4.25
3 15 -25.45 -.25 5.1 -25.6 -.25 3.95 -22.8 -.25 5
3 15 -23.7 -.25 4.25 -25.6 -.25 3.95 -24.45 -.25 3.1
3 15 -24.45 -.25 3.1 -25.8 -.25 1.45 -24.8 -.25 1.85
3 15 -25.6 -.25 3.95 -25.8 -.25 1.45 -24.45 -.25 3.1
3 15 -24.8 -.25 1.85 -25.8 -.25 1.45 -25.95 -.25 -1.65
3 15 -24.8 -.25 1.85 -25.95 -.25 -1.65 -24.95 -.25 .4
3 15 -24.95 -.25 .4 -25.95 -.25 -1.65 -24.9 -.25 -1.05
3 15 -24.9 -.25 -1.05 -25.95 -.25 -1.65 -25.9 -.25 -5.05
3 15 -24.9 -.25 -1.05 -25.9 -.25 -5.05 -24.7 -.25 -2
3 15 -24.7 -.25 -2 -25.9 -.25 -5.05 -24.25 -.25 -2.9
3 15 -24.25 -.25 -2.9 -25.9 -.25 -5.05 -23.6 -.25 -3.85
3 15 -23.6 -.25 -3.85 -25.9 -.25 -5.05 -22.9 -.25 -4.45
3 15 -22.9 -.25 -4.45 -25.9 -.25 -5.05 -22.3 -.25 -4.8
3 15 -22.3 -.25 -4.8 -25.9 -.25 -5.05 -21.65 -.25 -5
3 15 -21.65 -.25 -5 -25.9 -.25 -5.05 -20 -.25 -7.5
3 15 -20.65 -.25 1.15 -19.7 -.25 .65 -20.1 -.25 1
3 15 -20.65 -.25 1.15 -21.2 -.25 1 -19.7 -.25 .65
3 15 -21.2 -.25 1 -21.8 -.25 .2 -19.7 -.25 .65
3 15 -21.2 -.25 1 -21.6 -.25 .65 -21.8 -.25 .2
3 15 -19.7 -.25 .65 -19.4 -.25 -.35 -19.5 -.25 .2
3 15 -19.7 -.25 .65 -21.8 -.25 .2 -19.4 -.25 -.35
3 15 -21.8 -.25 .2 -19.45 -.25 -1 -19.4 -.25 -.35
3 15 -21.8 -.25 .2 -21.9 -.25 -.35 -19.45 -.25 -1
3 15 -21.9 -.25 -.35 -19.55 -.25 -1.6 -19.45 -.25 -1
3 15 -21.9 -.25 -.35 -21.85 -.25 -1 -19.55 -.25 -1.6
3 15 -21.85 -.25 -1 -19.8 -.25 -2.1 -19.55 -.25 -1.6
3 15 -21.85 -.25 -1 -21.75 -.25 -1.6 -19.8 -.25 -2.1
3 15 -21.75 -.25 -1.6 -20.05 -.25 -2.45 -19.8 -.25 -2.1
3 15 -21.75 -.25 -1.6 -21.5 -.25 -2.1 -20.05 -.25 -2.45
3 15 -21.5 -.25 -2.1 -20.45 -.25 -2.7 -20.05 -.25 -2.45
3 15 -21.5 -.25 -2.1 -21.25 -.25 -2.45 -20.45 -.25 -2.7
3 15 -21.25 -.25 -2.45 -20.85 -.25 -2.7 -20.45 -.25 -2.7
3 15 -16 -.25 5 -18.5 -.25 5 -17.6 -.25 4.25
3 15 -19.5 -.25 5.35 -18.5 -.25 5 -16 -.25 5
3 15 -20 -.25 7.5 -19.5 -.25 5.35 -16 -.25 5
3 15 -16 -.25 5 -17.6 -.25 4.25 -16.85 -.25 3.1
3 15 -16.85 -.25 3.1 -16.5 -.25 1.85 -15.9 -.25 .95
3 15 -16 -.25 5 -16.85 -.25 3.1 -15.9 -.25 .95
3 15 -16.5 -.25 1.85 -16.35 -.25 .4 -15.9 -.25 .95
3 15 -13.8 -.25 .95 -15.9 -.25 .95 -16.4 -.25 -1.05
3 15 -15.9 -.25 .95 -16.35 -.25 .4 -16.4 -.25 -1.05
3 15 -13.8 -.25 .95 -16.4 -.25 -1.05 -16.6 -.25 -2
3 15 -13.8 -.25 .95 -16.6 -.25 -2 -13.75 -.25 -4.95
3 15 -16.6 -.25 -2 -17.05 -.25 -2.9 -13.75 -.25 -4.95
3 15 -17.05 -.25 -2.9 -17.7 -.25 -3.85 -13.75 -.25 -4.95
3 15 -17.7 -.25 -3.85 -18.4 -.25 -4.45 -13.75 -.25 -4.95
3 15 -18.4 -.25 -4.45 -19 -.25 -4.8 -13.75 -.25 -4.95
3 15 -13.75 -.25 -4.95 -19.65 -.25 -5 0 -.25 -7.5
3 15 -19 -.25 -4.8 -19.65 -.25 -5 -13.75 -.25 -4.95
3 15 -10.15 -.25 .95 -4.7 -.25 .4 -8.15 -.25 .9
3 15 -10.15 -.25 .95 -10.4 -.25 -4.95 -4.7 -.25 .4
3 15 -8 -.25 4.85 -4.35 -.25 4.15 -3.35 -.25 4.75
3 15 0 -.25 7.5 -20 -.25 7.5 -8 -.25 4.85
3 15 0 -.25 7.5 -8 -.25 4.85 -3.35 -.25 4.75
3 15 -8 -.25 4.85 -4.9 -.25 3.3 -4.35 -.25 4.15
3 15 -4.9 -.25 3.3 -8.15 -.25 .9 -5.15 -.25 2.2
3 15 -8 -.25 4.85 -8.15 -.25 .9 -4.9 -.25 3.3
3 15 -5.15 -.25 2.2 -8.15 -.25 .9 -5.05 -.25 1.25
3 15 -5.05 -.25 1.25 -8.15 -.25 .9 -4.7 -.25 .4
3 15 -4.7 -.25 .4 -10.4 -.25 -4.95 -4.1 -.25 -.4
3 15 -4.1 -.25 -.4 -10.4 -.25 -4.95 -4.3 -.25 -3
3 15 -4.1 -.25 -.4 -4.3 -.25 -3 -2.85 -.25 -1.45
3 15 -2.85 -.25 -1.45 -4.3 -.25 -3 -3.95 -.25 -3.05
3 15 -2.85 -.25 -1.45 -3.95 -.25 -3.05 -3.5 -.25 -3.15
3 15 -2.3 -.25 -2 -3.5 -.25 -3.15 -3.15 -.25 -3.25
3 15 -2.85 -.25 -1.45 -3.5 -.25 -3.15 -2.3 -.25 -2
3 15 -2.3 -.25 -2 -2.8 -.25 -3.2 -2.2 -.25 -2.4
3 15 -2.3 -.25 -2 -3.15 -.25 -3.25 -2.8 -.25 -3.2
3 15 -2.2 -.25 -2.4 -2.8 -.25 -3.2 -2.25 -.25 -2.75
3 15 -2.25 -.25 -2.75 -2.8 -.25 -3.2 -2.45 -.25 -3.05
3 15 -4.3 -.25 -3 -10.4 -.25 -4.95 -3.8 -.25 -5.1
3 15 1.5 -.25 5 1.1 -.25 .7 1.6 -.25 .85
3 15 1.5 -.25 5 1 -.25 4.75 1.1 -.25 .7
3 15 .05 -.25 5.05 1 -.25 4.75 1.5 -.25 5
3 15 .2 -.25 .85 -.45 -.25 .35 -.45 -.25 -.05
3 15 .2 -.25 .85 -.2 -.25 .65 -.45 -.25 .35
3 15 .2 -.25 .85 -.45 -.25 -.05 .1 -.25 -1.05
3 15 -.45 -.25 -.05 -.3 -.25 -.45 .1 -.25 -1.05
3 15 .7 -.25 .85 .2 -.25 .85 1.1 -.25 .7
3 15 .2 -.25 .85 .1 -.25 -1.05 1.1 -.25 .7
3 15 1.6 -.25 .85 .1 -.25 -1.05 .5 -.25 -1.7
3 15 1.6 -.25 .85 1.1 -.25 .7 .1 -.25 -1.05
3 15 3.7 -.25 .95 1.6 -.25 .85 3.75 -.25 -4.95
3 15 1.6 -.25 .85 .5 -.25 -1.7 3.75 -.25 -4.95
3 15 .5 -.25 -1.7 .7 -.25 -2.4 3.75 -.25 -4.95
3 15 .7 -.25 -2.4 .7 -.25 -3.1 3.75 -.25 -4.95
3 15 .7 -.25 -3.1 .45 -.25 -3.8 3.75 -.25 -4.95
3 15 .45 -.25 -3.8 -.1 -.25 -4.55 3.75 -.25 -4.95
3 15 -.1 -.25 -4.55 -1 -.25 -5.05 3.75 -.25 -4.95
3 15 11.75 -.25 4.85 9.5 -.25 4.85 11.05 -.25 1.05
3 15 11.75 -.25 4.85 11.05 -.25 1.05 11.55 -.25 3.35
3 15 9.5 -.25 4.85 9.35 -.25 .8 10.15 -.25 -2.35
3 15 9.5 -.25 4.85 10.15 -.25 -2.35 11.05 -.25 1.05
3 15 9.35 -.25 .8 7.1 -.25 -4.95 10.15 -.25 -2.35
3 15 7.35 -.25 .95 7.1 -.25 -4.95 9.35 -.25 .8
3 15 10.15 -.25 -2.35 7.1 -.25 -4.95 9.4 -.25 -5.05
3 15 12.75 -.25 -.85 12.2 -.25 -2.05 13 -.25 -.9
3 15 13 -.25 -.9 12.2 -.25 -2.05 13.35 -.25 -1.65
3 15 13.35 -.25 -1.65 13.3 -.25 -3 13.75 -.25 -2.75
3 15 13.35 -.25 -1.65 12.2 -.25 -2.05 13.3 -.25 -3
3 15 12.2 -.25 -2.05 11.95 -.25 -3.2 13.3 -.25 -3
3 15 13.3 -.25 -3 11.95 -.25 -3.2 12.6 -.25 -3.15
3 15 11.95 -.25 -4.05 11.45 -.25 -5.1 12.4 -.25 -5.35
3 15 11.95 -.25 -4.05 11.65 -.25 -4.05 11.45 -.25 -5.1
3 15 14.1 -.25 -4.35 13.6 -.25 -4.4 13.05 -.25 -4.7
3 15 14.1 -.25 -4.35 13.05 -.25 -4.7 14.25 -.25 -5.05
3 15 13.05 -.25 -4.7 20 -.25 -7.5 14.25 -.25 -5.05
3 15 13.05 -.25 -4.7 12.4 -.25 -5.35 20 -.25 -7.5
3 15 18.05 -.25 4.8 16.25 -.25 1.6 18.25 -.25 2.15
3 15 15.7 -.25 4.85 16.25 -.25 1.6 18.05 -.25 4.8
3 15 18.25 -.25 2.15 16.9 -.25 -1.35 18.4 -.25 -1.5
3 15 18.25 -.25 2.15 16.25 -.25 1.6 16.9 -.25 -1.35
3 15 16.9 -.25 -1.35 18.5 -.25 -5.25 18.4 -.25 -1.5
3 15 16.9 -.25 -1.35 17.45 -.25 -3.7 18.5 -.25 -5.25
3 15 17.45 -.25 -3.7 20 -.25 -7.5 18.5 -.25 -5.25
3 15 17.45 -.25 -3.7 17.8 -.25 -5.05 20 -.25 -7.5
3 15 21.45 -.25 4.8 23.7 -.25 2.7 23.75 -.25 3.45
3 15 21.45 -.25 4.8 23.3 -.25 2.85 23.7 -.25 2.7
3 15 20 -.25 7.5 23.75 -.25 3.45 23.7 -.25 4.8
3 15 20 -.25 7.5 21.45 -.25 4.8 23.75 -.25 3.45
3 15 26.45 -.25 4.85 26 -.25 3.65 26.6 -.25 3.15
3 15 26.45 -.25 4.85 26.15 -.25 4.8 26 -.25 3.65
3 15 26.6 -.25 3.15 25.8 -.25 1.15 26.75 -.25 .8
3 15 26 -.25 3.65 25.8 -.25 1.15 26.6 -.25 3.15
3 15 25.8 -.25 1.15 26.85 -.25 -2 26.75 -.25 .8
3 15 25.8 -.25 1.15 25.65 -.25 -1.95 26.85 -.25 -2
3 15 26.85 -.25 -2 25.7 -.25 -5.35 26.95 -.25 -5.25
3 15 25.65 -.25 -1.95 25.7 -.25 -5.35 26.85 -.25 -2
3 15 20.75 -.25 -1.65 20.8 -.25 -5.15 25.7 -.25 -5.35
3 15 30.8 -.25 .7 30.8 -.25 -3.3 31.45 -.25 .65
3 15 31.45 -.25 .65 30.8 -.25 -3.3 31.4 -.25 -3.25
3 15 31.45 -.25 .65 31.4 -.25 -3.25 32 -.25 .5
3 15 32 -.25 .5 31.4 -.25 -3.25 31.85 -.25 -3.05
3 15 32 -.25 .5 31.85 -.25 -3.05 32.2 -.25 -2.8
3 15 32 -.25 .5 32.2 -.25 -2.8 32.4 -.25 .2
3 15 32.4 -.25 .2 32.2 -.25 -2.8 32.6 -.25 -.15
3 15 32.6 -.25 -.15 32.2 -.25 -2.8 32.55 -.25 -2.4
3 15 32.6 -.25 -.15 32.55 -.25 -2.4 32.7 -.25 -1.9
3 15 32.6 -.25 -.15 32.7 -.25 -1.9 32.7 -.25 -.6
3 15 32.7 -.25 -.6 32.7 -.25 -1.9 32.75 -.25 -1.25
3 15 40 -.25 7.5 33.1 -.25 4.15 38.4 -.25 4.8
3 15 40 -.25 7.5 32.05 -.25 4.65 33.1 -.25 4.15
3 15 38.4 -.25 4.8 33.1 -.25 4.15 33.95 -.25 3.5
3 15 38.4 -.25 4.8 33.95 -.25 3.5 38.5 -.25 1.65
3 15 33.95 -.25 3.5 34.6 -.25 2.75 38.5 -.25 1.65
3 15 34.6 -.25 2.75 35.05 -.25 1.85 38.5 -.25 1.65
3 15 35.05 -.25 1.85 38.65 -.25 -1 38.5 -.25 1.65
3 15 35.05 -.25 1.85 35.3 -.25 .65 38.65 -.25 -1
3 15 35.3 -.25 .65 35.4 -.25 -.4 38.65 -.25 -1
3 15 35.4 -.25 -.4 35.35 -.25 -1.35 38.9 -.25 -2.1
3 15 35.4 -.25 -.4 38.9 -.25 -2.1 38.65 -.25 -1
3 15 35.35 -.25 -1.35 35.2 -.25 -2.25 39.3 -.25 -3.35
3 15 35.35 -.25 -1.35 39.3 -.25 -3.35 38.9 -.25 -2.1
3 15 35.2 -.25 -2.25 34.8 -.25 -3.05 39.3 -.25 -3.35
3 15 34.8 -.25 -3.05 39.9 -.25 -4.3 39.3 -.25 -3.35
3 15 34.8 -.25 -3.05 34.25 -.25 -3.85 39.9 -.25 -4.3
3 15 34.25 -.25 -3.85 40.65 -.25 -4.95 39.9 -.25 -4.3
3 15 34.25 -.25 -3.85 33.45 -.25 -4.5 40.65 -.25 -4.95
3 15 33.45 -.25 -4.5 32.7 -.25 -4.9 40 -.25 -7.5
3 15 33.45 -.25 -4.5 40 -.25 -7.5 40.65 -.25 -4.95
3 15 42.7 -.25 4.7 42.55 -.25 2.85 44.25 -.25 .45
3 15 43.95 -.25 4.7 42.7 -.25 4.7 44.25 -.25 .45
3 15 42.55 -.25 2.85 44.4 -.25 -3.05 44.25 -.25 .45
3 15 42.55 -.25 2.85 42.5 -.25 -.5 44.4 -.25 -3.05
3 15 42.5 -.25 -.5 42.55 -.25 -2.35 42.65 -.25 -3.1
3 15 42.5 -.25 -.5 42.65 -.25 -3.1 44.4 -.25 -3.05
3 15 42.65 -.25 -3.1 43.05 -.25 -3.5 43.65 -.25 -3.65
3 15 44.4 -.25 -3.05 42.65 -.25 -3.1 43.65 -.25 -3.65
3 15 44.4 -.25 -3.05 44.1 -.25 -3.6 44.35 -.25 -3.4
3 15 44.4 -.25 -3.05 43.65 -.25 -3.65 44.1 -.25 -3.6
3 15 47.2 -.25 4.7 47.1 -.25 3.35 47.8 -.25 1.25
3 15 47.65 -.25 4.75 47.2 -.25 4.7 47.8 -.25 1.25
3 15 47.1 -.25 3.35 47.05 -.25 1.35 47 -.25 -2.15
3 15 47.1 -.25 3.35 47 -.25 -2.15 47.8 -.25 1.25
3 15 47.8 -.25 1.25 47 -.25 -2.15 47 -.25 -4.35
3 15 47.8 -.25 1.25 47 -.25 -4.35 47.95 -.25 -2.2
3 15 47.95 -.25 -2.2 47 -.25 -4.35 46.9 -.25 -4.8
3 15 47.95 -.25 -2.2 46.9 -.25 -4.8 48 -.25 -5.3
3 15 46.9 -.25 -4.8 46.35 -.25 -5.15 48 -.25 -5.3
3 15 52.4 -.25 .6 51.85 -.25 -1.5 52.35 -.25 -1.55
3 15 52.4 -.25 .6 51.9 -.25 .6 51.85 -.25 -1.5
3 15 52.4 -.25 .6 52.35 -.25 -1.55 53.05 -.25 .45
3 15 53.05 -.25 .45 52.35 -.25 -1.55 52.8 -.25 -1.4
3 15 53.05 -.25 .45 52.8 -.25 -1.4 53.2 -.25 -1.05
3 15 53.05 -.25 .45 53.2 -.25 -1.05 53.3 -.25 0
3 15 53.3 -.25 0 53.2 -.25 -1.05 53.4 -.25 -.55
3 15 52.7 -.25 -3.3 51.8 -.25 -3.4 51.75 -.25 -5.25
3 15 53.4 -.25 -3.15 52.7 -.25 -3.3 76.5 -.25 -7.5
3 15 52.7 -.25 -3.3 51.75 -.25 -5.25 76.5 -.25 -7.5
3 15 -10.4 -.25 -4.95 -2.95 -.25 -5.2 -3.8 -.25 -5.1
3 15 -10.4 -.25 -4.95 0 -.25 -7.5 -2.95 -.25 -5.2
3 15 -2.95 -.25 -5.2 0 -.25 -7.5 -1.9 -.25 -5.25
3 15 3.75 -.25 -4.95 -1 -.25 -5.05 -1.9 -.25 -5.25
3 15 3.75 -.25 -4.95 -1.9 -.25 -5.25 0 -.25 -7.5
3 15 3.75 -.25 -4.95 0 -.25 -7.5 9.4 -.25 -5.05
3 15 7.1 -.25 -4.95 3.75 -.25 -4.95 9.4 -.25 -5.05
3 15 -10.4 -.25 -4.95 -13.75 -.25 -4.95 0 -.25 -7.5
3 15 -19.65 -.25 -5 -20.25 -.25 -5.1 0 -.25 -7.5
3 15 -20.25 -.25 -5.1 -20 -.25 -7.5 0 -.25 -7.5
3 15 -20.25 -.25 -5.1 -21.05 -.25 -5.1 -20 -.25 -7.5
3 15 -21.65 -.25 -5 -20 -.25 -7.5 -21.05 -.25 -5.1
3 15 -33.1 -.25 -4.95 -20 -.25 -7.5 -25.9 -.25 -5.05
3 15 -30.8 -.25 -4.85 -33.1 -.25 -4.95 -25.9 -.25 -5.05
3 15 -40.6 -.25 -5.1 -41.4 -.25 -5.1 -40 -.25 -7.5
3 15 -40 -.25 -5 -40.6 -.25 -5.1 -40 -.25 -7.5
3 15 -39.35 -.25 -4.8 -40 -.25 -5 -33.1 -.25 -4.95
3 15 -33.1 -.25 -4.95 -40 -.25 -5 -40 -.25 -7.5
3 15 -33.1 -.25 -4.95 -40 -.25 -7.5 -20 -.25 -7.5
3 15 -49.3 -.25 -4.6 -40 -.25 -7.5 -41.4 -.25 -5.1
3 15 -49.3 -.25 -4.6 -41.4 -.25 -5.1 -42 -.25 -5
3 15 -48.6 -.25 -4.4 -49.3 -.25 -4.6 -42 -.25 -5
3 15 -48.6 -.25 -4.4 -42 -.25 -5 -42.65 -.25 -4.8
3 15 -49.3 -.25 -4.6 -50 -.25 -4.7 -40 -.25 -7.5
3 15 -50 -.25 -4.7 -76.5 -.25 -7.5 -40 -.25 -7.5
3 15 -50 -.25 -4.7 -54.35 -.25 -4.75 -76.5 -.25 -7.5
3 15 -40 -.25 7.5 -50.55 -.25 5.3 -43.15 -.25 5
3 15 -50.55 -.25 5.3 -49.25 -.25 5.15 -43.15 -.25 5
3 15 -40 -.25 7.5 -43.15 -.25 5 -42.15 -.25 5.35
3 15 -40 -.25 7.5 -42.15 -.25 5.35 -41 -.25 5.45
3 15 -40 -.25 7.5 -41 -.25 5.45 -39.85 -.25 5.35
3 15 -40 -.25 7.5 -33.55 -.25 5.1 -30.15 -.25 5.1
3 15 -40 -.25 7.5 -30.15 -.25 5.1 -27.9 -.25 5.1
3 15 -40 -.25 7.5 -27.9 -.25 5.1 -25.45 -.25 5.1
3 15 -21.8 -.25 5.35 -25.45 -.25 5.1 -22.8 -.25 5
3 15 -40 -.25 7.5 -25.45 -.25 5.1 -21.8 -.25 5.35
3 15 -40 -.25 7.5 -21.8 -.25 5.35 -20.65 -.25 5.45
3 15 -20 -.25 7.5 -40 -.25 7.5 -20.65 -.25 5.45
3 15 -20 -.25 7.5 -20.65 -.25 5.45 -19.5 -.25 5.35
3 15 -20 -.25 7.5 -16 -.25 5 -8 -.25 4.85
3 15 0 -.25 7.5 -3.35 -.25 4.75 -2.1 -.25 5.1
3 15 0 -.25 7.5 -2.1 -.25 5.1 -.9 -.25 5.15
3 15 0 -.25 7.5 -.9 -.25 5.15 1.5 -.25 5
3 15 -.9 -.25 5.15 .05 -.25 5.05 1.5 -.25 5
3 15 0 -.25 7.5 1.5 -.25 5 11.75 -.25 4.85
3 15 1.5 -.25 5 9.5 -.25 4.85 11.75 -.25 4.85
3 15 20 -.25 7.5 0 -.25 7.5 15.7 -.25 4.85
3 15 0 -.25 7.5 11.75 -.25 4.85 15.7 -.25 4.85
3 15 20 -.25 7.5 15.7 -.25 4.85 21.45 -.25 4.8
3 15 15.7 -.25 4.85 18.05 -.25 4.8 21.45 -.25 4.8
3 15 20 -.25 7.5 23.7 -.25 4.8 26.45 -.25 4.85
3 15 26.45 -.25 4.85 23.7 -.25 4.8 26.15 -.25 4.8
3 15 40 -.25 7.5 26.45 -.25 4.85 30.75 -.25 4.8
3 15 40 -.25 7.5 20 -.25 7.5 26.45 -.25 4.85
3 15 40 -.25 7.5 30.75 -.25 4.8 32.05 -.25 4.65
3 15 38.4 -.25 4.8 42.7 -.25 4.7 43.95 -.25 4.7
3 15 40 -.25 7.5 38.4 -.25 4.8 43.95 -.25 4.7
3 15 47.65 -.25 4.75 43.95 -.25 4.7 47.2 -.25 4.7
3 15 40 -.25 7.5 43.95 -.25 4.7 47.65 -.25 4.75
3 15 40 -.25 7.5 47.65 -.25 4.75 50.25 -.25 4.85
3 15 40.65 -.25 -4.95 40 -.25 -7.5 41.65 -.25 -5.3
3 15 41.65 -.25 -5.3 40 -.25 -7.5 42.9 -.25 -5.45
3 15 42.9 -.25 -5.45 40 -.25 -7.5 44.35 -.25 -5.5
3 15 48 -.25 -5.3 44.35 -.25 -5.5 40 -.25 -7.5
3 15 48 -.25 -5.3 45.4 -.25 -5.4 44.35 -.25 -5.5
3 15 46.35 -.25 -5.15 45.4 -.25 -5.4 48 -.25 -5.3
3 15 51.75 -.25 -5.25 48 -.25 -5.3 76.5 -.25 -7.5
3 15 48 -.25 -5.3 40 -.25 -7.5 76.5 -.25 -7.5
3 15 32.7 -.25 -4.9 32 -.25 -5.1 40 -.25 -7.5
3 15 32 -.25 -5.1 31.3 -.25 -5.2 40 -.25 -7.5
3 15 9.4 -.25 -5.05 12.4 -.25 -5.35 11.45 -.25 -5.1
3 15 9.4 -.25 -5.05 0 -.25 -7.5 12.4 -.25 -5.35
3 15 12.4 -.25 -5.35 0 -.25 -7.5 20 -.25 -7.5
3 15 17.8 -.25 -5.05 14.25 -.25 -5.05 20 -.25 -7.5
3 15 18.5 -.25 -5.25 20 -.25 -7.5 25.7 -.25 -5.35
3 15 20.8 -.25 -5.15 18.5 -.25 -5.25 25.7 -.25 -5.35
3 15 31.3 -.25 -5.2 26.95 -.25 -5.25 25.7 -.25 -5.35
3 15 31.3 -.25 -5.2 25.7 -.25 -5.35 40 -.25 -7.5
3 15 25.7 -.25 -5.35 20 -.25 -7.5 40 -.25 -7.5
3 15 -76.5 -.25 7.5 -77.5 -.25 6.5 -76.5 -.25 -7.5
3 15 -77.5 -.25 6.5 -77.5 -.25 -6.5 -76.5 -.25 -7.5
3 15 -76.5 -.25 7.5 -76.5 -.25 -7.5 -54.7 -.25 3.65
