4 288 1.625 0 -4.025 1.325 0 -4.1 1.425 0 -4.55 1.85 0 -4.525
3 288 1.925 0 -3.95 1.625 0 -4.025 1.85 0 -4.525
4 288 2.2 0 -3.875 1.925 0 -3.95 1.85 0 -4.525 2.35 0 -4.45
4 288 2.575 0 -3.8 2.2 0 -3.875 2.35 0 -4.45 2.775 0 -4.425
4 288 2.875 0 -3.775 2.575 0 -3.8 2.775 0 -4.425 3.3 0 -4.375
4 288 3.25 0 -3.775 2.875 0 -3.775 3.3 0 -4.375 3.575 0 -4.325
4 288 3.55 0 -3.8 3.25 0 -3.775 3.575 0 -4.325 3.875 0 -4.25
4 288 3.725 0 -3.85 3.55 0 -3.8 3.875 0 -4.25 3.925 0 -3.925
4 288 3.925 0 -3.925 3.875 0 -4.25 4.125 0 -4.125 4.125 0 -4
3 288 4.125 0 -4 4.125 0 -4.125 4.225 0 -4.075
4 288 -1.025 0 -4.4 -0.2 0 -4.45 -0.925 0 -2.525 -1.375 0 -4.325
4 288 -1.7 0 -4.25 -1.375 0 -4.325 -0.925 0 -2.525 -1.75 0 -2.525
3 288 -1.75 0 -2.525 -2.025 0 -4.125 -1.7 0 -4.25
4 288 -2.275 0 -4.05 -2.025 0 -4.125 -1.75 0 -2.525 -2.15 0 -2.45
4 288 -2.5 0 -3.95 -2.275 0 -4.05 -2.15 0 -2.45 -2.675 0 -3.85
4 288 -2.675 0 -3.85 -2.15 0 -2.45 -2.7 0 -2.325 -2.875 0 -3.725
4 288 -3.175 0 -3.5 -2.7 0 -2.325 -3.225 0 -2.3 -3.325 0 -3.35
4 288 -3.5 0 -3.1 -3.325 0 -3.35 -3.225 0 -2.3 -3.6 0 -2.875
4 288 -3.75 0 -2.675 -3.6 0 -2.875 -3.225 0 -2.3 -3.675 0 -2.2
3 288 -3.675 0 -2.2 -3.875 0 -2.6 -3.75 0 -2.675
4 288 -4.225 0 -2.475 -3.875 0 -2.6 -3.675 0 -2.2 -4.1 0 -2.075
4 288 -4.625 0 -2.375 -4.225 0 -2.475 -4.1 0 -2.075 -4.575 0 -1.925
4 288 -5.025 0 -2.225 -4.625 0 -2.375 -4.575 0 -1.925 -5.05 0 -1.75
4 288 -3.025 0 -3.625 -2.875 0 -3.725 -2.7 0 -2.325 -3.175 0 -3.5
4 288 -3.975 0 -0.3 -4.2 0 -0.125 -4.275 0 -0.625 -3.85 0 -0.775
4 288 -3.725 0 -0.4 -3.975 0 -0.3 -3.85 0 -0.775 -3.4 0 -0.9
4 288 -3.375 0 -0.5 -3.725 0 -0.4 -3.4 0 -0.9 -2.85 0 -1.025
3 288 -3.125 0 -0.5 -3.375 0 -0.5 -2.85 0 -1.025
3 288 -3 0 -0.45 -3.125 0 -0.5 -2.85 0 -1.025
4 288 -2.9 0 -0.35 -3 0 -0.45 -2.85 0 -1.025 -2.4 0 -1.075
3 288 -2.75 0 -0.275 -2.9 0 -0.35 -2.4 0 -1.075
4 288 -2.55 0 -0.1 -2.75 0 -0.275 -2.4 0 -1.075 -2.325 0 0.05
4 288 -2.325 0 0.05 -2.4 0 -1.075 -1.975 0 -1.125 -2.025 0 0.2
4 288 -2.025 0 0.2 -1.975 0 -1.125 -1.55 0 -1.175 -1.775 0 0.35
4 288 -1.45 0 0.475 -1.775 0 0.35 -1.55 0 -1.175 -0.95 0 -1.275
4 288 -1.1 0 0.6 -1.45 0 0.475 -0.95 0 -1.275 -0.75 0 0.7
4 288 -0.75 0 0.7 -0.95 0 -1.275 -0.2 0 -1.275 -0.425 0 0.75
4 288 -0.15 0 0.775 -0.425 0 0.75 -0.2 0 -1.275 0.3 0 -1.275
3 288 0.175 0 0.775 -0.15 0 0.775 0.3 0 -1.275
3 288 0.3 0 0.775 0.175 0 0.775 0.3 0 -1.275
3 288 0.475 0 0.775 0.3 0 0.775 0.3 0 -1.275
3 288 0.9 0 0.775 0.475 0 0.775 0.3 0 -1.275
4 288 1.875 0 0.8 0.9 0 0.775 0.3 0 -1.275 2.025 0 -1.275
4 288 2.2 0 0.775 1.875 0 0.8 2.025 0 -1.275 2.6 0 -1.275
4 288 3.3 0 0.75 2.2 0 0.775 2.6 0 -1.275 2.975 0 -1.225
4 288 3.575 0 0.7 3.3 0 0.75 2.975 0 -1.225 3.425 0 -1.15
4 288 3.875 0 0.65 3.575 0 0.7 3.425 0 -1.15 4 0 -1.075
4 288 4.175 0 0.6 3.875 0 0.65 4 0 -1.075 4.65 0 -0.975
4 288 4.425 0 0.525 4.175 0 0.6 4.65 0 -0.975 4.95 0 -0.9
4 288 4.725 0 0.475 4.425 0 0.525 4.95 0 -0.9 5.175 0 -0.825
4 288 4.925 0 0.425 4.725 0 0.475 5.175 0 -0.825 5.1 0 0.35
4 288 5.3 0 0.25 5.1 0 0.35 5.175 0 -0.825 5.425 0 -0.725
4 288 5.65 0 0.075 5.3 0 0.25 5.425 0 -0.725 5.575 0 -0.625
4 288 5.825 0 -0.075 5.65 0 0.075 5.575 0 -0.625 5.75 0 -0.5
4 288 5.875 0 -0.175 5.825 0 -0.075 5.75 0 -0.5 5.825 0 -0.4
3 288 5.875 0 -0.175 5.825 0 -0.4 5.875 0 -0.325
4 288 -4.675 0 -0.475 -4.275 0 -0.625 -4.2 0 -0.125 -4.2 0 0.025
4 288 -4.975 0 -0.375 -4.675 0 -0.475 -4.2 0 0.025 -5.15 0 -0.275
4 288 -5.15 0 -0.275 -4.2 0 0.025 -4.075 0 0.225 -5.325 0 -0.175
3 288 -4.075 0 0.225 -5.5 0 -0.025 -5.325 0 -0.175
3 288 -4.075 0 0.225 -5.65 0 0.1 -5.5 0 -0.025
4 288 -5.95 0 0.375 -5.8 0 0.225 -4.075 0 0.225 -6.075 0 0.525
4 288 -6.15 0 0.725 -6.075 0 0.525 -4.075 0 0.225 -3.825 0 0.475
4 288 -6.175 0 0.9 -6.15 0 0.725 -3.825 0 0.475 -6.2 0 1.125
3 288 -4.075 0 0.225 -5.8 0 0.225 -5.65 0 0.1
4 288 0.125 0 2.125 -0.025 0 4.25 -0.225 0 4.2 -0.225 0 2.05
4 288 -0.225 0 2.05 -0.225 0 4.2 -0.625 0 4.15 -0.625 0 2
4 288 -0.625 0 2 -0.625 0 4.15 -1.125 0 4.1 -0.95 0 1.95
4 288 -0.95 0 1.95 -1.125 0 4.1 -1.475 0 4.075 -1.375 0 1.85
4 288 -1.375 0 1.85 -1.475 0 4.075 -1.8 0 4.025 -2.15 0 3.95
4 288 -1.75 0 1.725 -1.375 0 1.85 -2.15 0 3.95 -2.5 0 3.85
4 288 -1.75 0 1.725 -2.5 0 3.85 -2.875 0 3.775 -2.1 0 1.6
3 288 -2.875 0 3.775 -3.175 0 3.675 -2.1 0 1.6
4 288 -2.1 0 1.6 -3.175 0 3.675 -3.55 0 3.55 -2.45 0 1.425
4 288 -2.45 0 1.425 -3.55 0 3.55 -3.875 0 3.45 -4.2 0 3.325
4 288 -2.75 0 1.275 -2.45 0 1.425 -4.2 0 3.325 -4.5 0 3.15
4 288 -2.75 0 1.275 -4.5 0 3.15 -4.775 0 3 -3.05 0 1.075
4 288 -3.05 0 1.075 -4.775 0 3 -5.05 0 2.825 -5.3 0 2.65
4 288 -3.275 0 0.925 -3.05 0 1.075 -5.3 0 2.65 -5.5 0 2.45
4 288 -3.275 0 0.925 -5.5 0 2.45 -5.7 0 2.275 -3.475 0 0.8
4 288 -3.475 0 0.8 -5.7 0 2.275 -5.875 0 2.075 -5.975 0 1.925
4 288 -3.6 0 0.675 -3.475 0 0.8 -5.975 0 1.925 -6.075 0 1.725
4 288 -3.6 0 0.675 -6.075 0 1.725 -6.175 0 1.55 -3.825 0 0.475
4 288 -3.825 0 0.475 -6.175 0 1.55 -6.2 0 1.375 -6.2 0 1.125
4 288 -0.025 0 4.25 0.125 0 2.125 0.65 0 2.2 0.95 0 3.55
3 288 0.95 0 3.55 0.65 0 2.2 1.075 0 3.325
4 288 1.275 0 3.05 1.075 0 3.325 0.65 0 2.2 1.05 0 2.2
4 288 1.5 0 2.85 1.275 0 3.05 1.05 0 2.2 1.6 0 1.95
3 288 1.5 0 2.85 1.6 0 1.95 1.7 0 2.675
4 288 1.95 0 2.525 1.7 0 2.675 1.6 0 1.95 2.1 0 1.775
4 288 2.3 0 2.4 1.95 0 2.525 2.1 0 1.775 2.4 0 1.75
3 288 2.3 0 2.4 2.4 0 1.75 2.7 0 2.375
4 288 3.175 0 2.375 2.7 0 2.375 2.4 0 1.75 3.45 0 1.75
4 288 3.55 0 2.425 3.175 0 2.375 3.45 0 1.75 3.65 0 1.775
4 288 3.55 0 2.425 3.65 0 1.775 4.05 0 1.875 3.85 0 2.55
4 288 3.85 0 2.55 4.05 0 1.875 4.325 0 1.9 4.15 0 2.7
4 288 4.15 0 2.7 4.325 0 1.9 4.75 0 1.825 4.4 0 2.85
4 288 4.6 0 3.025 4.4 0 2.85 4.75 0 1.825 5.25 0 1.675
4 288 4.825 0 3.225 4.6 0 3.025 5.25 0 1.675 9.6 0 3.8
3 288 9.6 0 3.8 5.25 0 1.675 5.825 0 1.475
3 288 9.6 0 3.8 5.825 0 1.475 6.225 0 1.275
3 288 9.6 0 3.8 6.225 0 1.275 6.625 0 1
3 288 9.6 0 3.8 5.05 0 3.45 4.825 0 3.225
3 288 9.6 0 3.8 5.275 0 3.7 5.05 0 3.45
3 288 5.475 0 3.975 5.275 0 3.7 9.6 0 3.8
3 288 5.7 0 4.3 5.475 0 3.975 9.6 0 3.8
3 288 5.875 0 4.675 5.7 0 4.3 9.6 0 3.8
4 288 6.025 0 5.025 5.875 0 4.675 9.6 0 3.8 9.6 0 6.2
3 288 9.6 0 6.2 6.15 0 5.4 6.025 0 5.025
3 288 9.6 0 6.2 6.25 0 5.725 6.15 0 5.4
3 288 9.6 0 6.2 6.35 0 6.075 6.25 0 5.725
3 288 6.425 0 6.475 6.35 0 6.075 9.6 0 6.2
4 288 6.425 0 7.175 6.425 0 6.475 9.6 0 6.2 7.8 0 7.825
3 288 9.6 0 8.6 7.8 0 7.825 9.6 0 6.2
3 288 7.15 0 10.25 5.375 0 9.55 5.55 0 9.35
3 288 7.15 0 10.25 5.55 0 9.35 5.7 0 9.15
4 288 7.15 0 10.25 5.7 0 9.15 5.8 0 8.975 5.975 0 8.7
4 288 7.8 0 7.825 7.15 0 10.25 5.975 0 8.7 6.1 0 8.425
3 288 6.1 0 8.425 6.2 0 8.175 7.8 0 7.825
3 288 6.2 0 8.175 6.275 0 7.9 7.8 0 7.825
3 288 6.275 0 7.9 6.325 0 7.7 7.8 0 7.825
3 288 7.8 0 7.825 6.325 0 7.7 6.375 0 7.45
3 288 7.8 0 7.825 6.375 0 7.45 6.425 0 7.175
