3 16 0.07 21.79 -12.06 -0.6 21.61 -12.09 -0.49 21.96 -10
3 16 5.81 26.49 -12.38 5.76 24.48 -13.22 4.74 25.21 -13.56
3 16 3.75 25.89 -13.88 5.81 26.49 -12.38 4.74 25.21 -13.56
3 16 3.75 25.89 -13.88 4.48 27.73 -12.63 5.81 26.49 -12.38
3 16 6.28 27.39 -10 5.81 26.49 -12.38 4.48 27.73 -12.63
3 16 6.83 25.28 -12.14 5.81 26.49 -12.38 6.28 27.39 -10
3 16 5.81 26.49 -12.38 6.83 25.28 -12.14 5.76 24.48 -13.22
3 16 6.83 25.28 -12.14 6.28 27.39 -10 7.63 25.48 -10
3 16 6.28 27.39 -10 4.48 27.73 -12.63 4.37 28.39 -10
3 16 3.75 25.89 -13.88 3.25 23.72 -14.36 2.67 24.13 -14.37
3 16 3.75 25.89 -13.88 4.74 25.21 -13.56 4.05 23.55 -14.41
3 16 2.21 25.64 -12.36 1.32 23.15 -13.68 0.78 23.12 -11.82
3 16 2.21 25.64 -12.36 2.67 24.13 -14.37 1.32 23.15 -13.68
3 16 2.21 25.64 -12.36 3.75 25.89 -13.88 2.67 24.13 -14.37
3 16 2.21 25.64 -12.36 4.48 27.73 -12.63 3.75 25.89 -13.88
3 16 2.21 25.64 -12.36 0.78 23.12 -11.82 0.7 23.32 -10
3 16 2.21 25.64 -12.36 0.7 23.32 -10 2.15 26.4 -10
3 16 4.48 27.73 -12.63 2.21 25.64 -12.36 2.15 26.4 -10
3 16 4.48 27.73 -12.63 2.15 26.4 -10 4.37 28.39 -10
3 16 -4.65 26.68 -13.53 -2.85 26.04 -12.13 -3.63 25.27 -14.18
3 16 -4.65 26.68 -13.53 -5.25 27.87 -12.27 -2.85 26.04 -12.13
3 16 -2.85 26.04 -12.13 -2.09 23.9 -13.7 -3.63 25.27 -14.18
3 16 -2.85 26.04 -12.13 -1.41 23.41 -11.83 -2.09 23.9 -13.7
3 16 -2.58 26.29 -10 -2.85 26.04 -12.13 -5.25 27.87 -12.27
3 16 -1.41 23.41 -11.83 -2.85 26.04 -12.13 -2.58 26.29 -10
3 16 -2.58 26.29 -10 -5.25 27.87 -12.27 -5.28 28.46 -10
3 16 -1.41 23.41 -11.83 -2.58 26.29 -10 -1.21 23.45 -10
3 16 5.58 14.78 -16.33 7.77 14.66 -14.94 5.92 13.98 -17.17
3 16 5.58 14.78 -16.33 7.49 15.38 -14.54 7.77 14.66 -14.94
3 16 3.32 14.24 -16.23 5.58 14.78 -16.33 5.92 13.98 -17.17
4 16 4.56 12.11 -17.99 2.84 13.06 -16.85 3.32 14.24 -16.23 5.92 13.98 -17.17
3 16 1.32 13.74 -15.25 3.32 14.24 -16.23 2.84 13.06 -16.85
3 16 1.32 13.74 -15.25 2.84 13.06 -16.85 1.23 12.46 -16.04
3 16 0.22 12.87 -15.03 1.32 13.74 -15.25 1.23 12.46 -16.04
3 16 0.22 12.87 -15.03 0.36 14.04 -14.97 1.32 13.74 -15.25
3 16 4.56 12.11 -17.99 2.94 11.58 -17.4 2.84 13.06 -16.85
3 16 1.23 12.46 -16.04 2.84 13.06 -16.85 2.94 11.58 -17.4
3 16 1.23 12.46 -16.04 2.94 11.58 -17.4 0.55 8.31 -15.95
3 16 3.41 9.12 -17.37 2.94 11.58 -17.4 4.56 12.11 -17.99
3 16 3.41 9.12 -17.37 0.55 8.31 -15.95 2.94 11.58 -17.4
3 16 9 15.16 -12.59 7.77 14.66 -14.94 7.49 15.38 -14.54
3 16 9 15.16 -12.59 7.49 15.38 -14.54 8.67 15.79 -12.49
4 16 9.6 16.14 -10 9.94 15.57 -10 9 15.16 -12.59 8.67 15.79 -12.49
3 16 -0.13 12.12 -15.17 1.23 12.46 -16.04 0.55 8.31 -15.95
3 16 -0.13 12.12 -15.17 0.22 12.87 -15.03 1.23 12.46 -16.04
3 16 7.49 15.38 -14.54 6.79 18.66 -16.1 8.15 19.34 -14.41
3 16 7.49 15.38 -14.54 5.58 14.78 -16.33 6.79 18.66 -16.1
3 16 8.15 19.34 -14.41 8.67 15.79 -12.49 7.49 15.38 -14.54
3 16 8.15 19.34 -14.41 9.07 19.84 -12.48 8.67 15.79 -12.49
3 16 9.6 16.14 -10 8.67 15.79 -12.49 9.07 19.84 -12.48
3 16 9.6 16.14 -10 9.07 19.84 -12.48 9.69 20.23 -10
3 16 5.4 17.52 -16.99 6.79 18.66 -16.1 5.58 14.78 -16.33
3 16 5.58 14.78 -16.33 4.09 15.85 -16.85 5.4 17.52 -16.99
3 16 5.58 14.78 -16.33 3.32 14.24 -16.23 4.09 15.85 -16.85
3 16 6.44 11.48 -17.5 7 10.22 -16.16 5.35 9.72 -17.33
3 16 6.44 11.48 -17.5 7.49 12.37 -16.85 7 10.22 -16.16
3 16 7.49 12.37 -16.85 8.22 10.67 -14.46 7 10.22 -16.16
3 16 7.49 12.37 -16.85 8.76 13.33 -14.93 8.22 10.67 -14.46
3 16 8.76 13.33 -14.93 9.17 10.93 -12.55 8.22 10.67 -14.46
3 16 8.76 13.33 -14.93 9.58 13.9 -12.7 9.17 10.93 -12.55
3 16 9.99 11.08 -10 9.17 10.93 -12.55 9.58 13.9 -12.7
3 16 9.99 11.08 -10 9.58 13.9 -12.7 10.24 14.37 -10
3 16 8.76 4.4 -13.95 7.72 4.57 -15.63 8.69 4.87 -13.88
3 16 8.76 4.4 -13.95 7.84 4.1 -15.65 7.72 4.57 -15.63
3 16 7.72 4.57 -15.63 7.84 4.1 -15.65 6.5 3.67 -17.05
3 16 7.72 4.57 -15.63 6.5 3.67 -17.05 6.33 4.2 -17.09
3 16 6.5 3.67 -17.05 4.57 3.64 -17.77 6.33 4.2 -17.09
3 16 6.5 3.67 -17.05 4.64 3.03 -17.91 4.57 3.64 -17.77
3 16 3.48 1.66 -18.39 4.57 3.64 -17.77 4.64 3.03 -17.91
3 16 3.48 1.66 -18.39 1.59 2.86 -17.3 4.57 3.64 -17.77
3 16 9.44 4.62 -12.18 8.76 4.4 -13.95 8.69 4.87 -13.88
3 16 9.44 4.62 -12.18 8.69 4.87 -13.88 9.4 5.08 -12.14
3 16 10.19 4.89 -10 9.44 4.62 -12.18 9.4 5.08 -12.14
3 16 10.19 4.89 -10 9.4 5.08 -12.14 10.17 5.24 -10
3 16 1.59 2.86 -17.3 3.48 1.66 -18.39 -0.21 1.76 -16.55
3 16 1.86 -1.17 -18.07 -0.21 1.76 -16.55 3.48 1.66 -18.39
3 16 1.86 -1.17 -18.07 -0.21 0.63 -17 -0.21 1.76 -16.55
3 16 -0.19 -1.72 -16.65 -0.21 0.63 -17 1.86 -1.17 -18.07
3 16 -0.19 -1.72 -16.65 1.86 -1.17 -18.07 1.15 -3.34 -16.81
3 16 0.67 -4.22 -15.98 -0.19 -1.72 -16.65 1.15 -3.34 -16.81
3 16 0.67 -4.22 -15.98 1.15 -3.34 -16.81 2.35 -3.91 -16.36
3 16 0.67 -4.22 -15.98 2.35 -3.91 -16.36 2.27 -4.74 -15.34
3 16 1.59 2.86 -17.3 -0.21 1.76 -16.55 0.16 3.33 -17.07
4 16 8.04 5.38 -16.13 9.09 5.72 -14.25 8.69 4.87 -13.88 7.72 4.57 -15.63
3 16 6.33 4.2 -17.09 8.04 5.38 -16.13 7.72 4.57 -15.63
3 16 6.33 4.2 -17.09 6.41 4.91 -17.62 8.04 5.38 -16.13
3 16 4.6 4.38 -18.16 6.41 4.91 -17.62 6.33 4.2 -17.09
3 16 4.6 4.38 -18.16 6.33 4.2 -17.09 4.57 3.64 -17.77
3 16 4.57 3.64 -17.77 1.57 3.65 -17.93 4.6 4.38 -18.16
3 16 4.57 3.64 -17.77 1.59 2.86 -17.3 1.57 3.65 -17.93
3 16 1.57 3.65 -17.93 1.59 2.86 -17.3 0.16 3.33 -17.07
3 16 0.16 3.33 -17.07 0.64 4.16 -17.74 1.57 3.65 -17.93
3 16 9.4 5.08 -12.14 8.69 4.87 -13.88 9.09 5.72 -14.25
3 16 9.4 5.08 -12.14 9.09 5.72 -14.25 9.83 5.99 -12.3
3 16 10.17 5.24 -10 9.4 5.08 -12.14 9.83 5.99 -12.3
3 16 10.17 5.24 -10 9.83 5.99 -12.3 10.47 6.23 -10
4 16 9.09 5.72 -14.25 8.04 5.38 -16.13 7.87 8.9 -16.87 9.1 9.38 -14.6
3 16 7.87 8.9 -16.87 8.04 5.38 -16.13 6.34 8.15 -18.34
3 16 8.04 5.38 -16.13 6.41 4.91 -17.62 6.34 8.15 -18.34
3 16 4.62 6.82 -18.87 6.34 8.15 -18.34 6.41 4.91 -17.62
3 16 4.6 4.38 -18.16 4.62 6.82 -18.87 6.41 4.91 -17.62
3 16 4.62 6.82 -18.87 4.6 4.38 -18.16 3.13 5.36 -18.79
3 16 4.6 4.38 -18.16 1.57 3.65 -17.93 3.13 5.36 -18.79
3 16 9.09 5.72 -14.25 9.1 9.38 -14.6 9.83 5.99 -12.3
3 16 9.1 9.38 -14.6 9.85 9.73 -12.53 9.83 5.99 -12.3
4 16 9.83 5.99 -12.3 9.85 9.73 -12.53 10.54 10.09 -10 10.47 6.23 -10
3 16 -10.11 3.7 -12.23 -9.9 5.92 -12.2 -9.38 3.2 -14.16
3 16 -9 5.19 -13.99 -9.38 3.2 -14.16 -9.9 5.92 -12.2
3 16 -7.79 4.31 -15.56 -8.22 2.48 -15.81 -9 5.19 -13.99
3 16 -9.38 3.2 -14.16 -9 5.19 -13.99 -8.22 2.48 -15.81
3 16 -6.24 3.44 -16.77 -6.83 1.43 -17.1 -7.79 4.31 -15.56
3 16 -8.22 2.48 -15.81 -7.79 4.31 -15.56 -6.83 1.43 -17.1
4 16 -4.36 3.27 -17.04 -4.3 2.55 -17.2 -6.83 1.43 -17.1 -6.24 3.44 -16.77
3 16 -4.3 2.55 -17.2 -5.19 0.24 -17.64 -6.83 1.43 -17.1
3 16 -4.3 2.55 -17.2 -2.36 1.73 -17.39 -5.19 0.24 -17.64
3 16 -2.36 1.73 -17.39 -3.54 -1.13 -17.71 -5.19 0.24 -17.64
3 16 -2.36 1.73 -17.39 -0.95 1.04 -17.15 -3.54 -1.13 -17.71
3 16 -0.95 1.04 -17.15 -2.12 -2.63 -17.36 -3.54 -1.13 -17.71
3 16 -2.12 -2.63 -17.36 -0.95 1.04 -17.15 -0.19 -1.72 -16.65
3 16 -0.76 -4.26 -16.18 -2.12 -2.63 -17.36 -0.19 -1.72 -16.65
3 16 -9.9 5.92 -12.2 -10.11 3.7 -12.23 -10.77 4.14 -10
3 16 -10.44 6.6 -10 -9.9 5.92 -12.2 -10.77 4.14 -10
3 16 -0.19 -1.72 -16.65 -0.95 1.04 -17.15 -0.21 0.63 -17
3 16 -9.9 5.92 -12.2 -9.73 6.45 -12.14 -8.81 5.77 -13.84
3 16 -9 5.19 -13.99 -9.9 5.92 -12.2 -8.81 5.77 -13.84
3 16 -9 5.19 -13.99 -8.81 5.77 -13.84 -7.69 4.99 -15.41
3 16 -7.79 4.31 -15.56 -9 5.19 -13.99 -7.69 4.99 -15.41
3 16 -7.79 4.31 -15.56 -7.69 4.99 -15.41 -6.23 4.08 -16.6
3 16 -6.24 3.44 -16.77 -7.79 4.31 -15.56 -6.23 4.08 -16.6
3 16 -6.24 3.44 -16.77 -6.23 4.08 -16.6 -4.36 3.27 -17.04
3 16 -4.3 2.55 -17.2 -4.36 3.27 -17.04 -2.44 2.54 -17.14
3 16 -2.36 1.73 -17.39 -4.3 2.55 -17.2 -2.44 2.54 -17.14
3 16 -2.44 2.54 -17.14 -0.87 2.07 -16.75 -2.36 1.73 -17.39
3 16 -0.87 2.07 -16.75 -0.95 1.04 -17.15 -2.36 1.73 -17.39
3 16 -0.95 1.04 -17.15 -0.87 2.07 -16.75 -0.21 1.76 -16.55
3 16 -0.21 0.63 -17 -0.95 1.04 -17.15 -0.21 1.76 -16.55
3 16 -9.9 5.92 -12.2 -10.44 6.6 -10 -9.73 6.45 -12.14
3 16 -10.44 6.6 -10 -10.33 7.05 -10 -9.73 6.45 -12.14
3 16 -9.58 10.07 -14.54 -8.81 5.77 -13.84 -9.73 6.45 -12.14
3 16 -10.16 10.81 -12.41 -9.58 10.07 -14.54 -9.73 6.45 -12.14
3 16 -9.58 10.07 -14.54 -8.48 9.16 -16.38 -8.81 5.77 -13.84
3 16 -8.48 9.16 -16.38 -7.69 4.99 -15.41 -8.81 5.77 -13.84
3 16 -7.69 4.99 -15.41 -8.48 9.16 -16.38 -6.88 8.07 -17.75
3 16 -6.23 4.08 -16.6 -7.69 4.99 -15.41 -6.88 8.07 -17.75
3 16 -6.23 4.08 -16.6 -6.88 8.07 -17.75 -5 6.89 -18.56
3 16 -4.36 3.27 -17.04 -6.23 4.08 -16.6 -5 6.89 -18.56
3 16 -4.36 3.27 -17.04 -5 6.89 -18.56 -3.13 5.61 -18.59
3 16 -2.44 2.54 -17.14 -4.36 3.27 -17.04 -3.13 5.61 -18.59
3 16 -10.16 10.81 -12.41 -9.73 6.45 -12.14 -10.33 7.05 -10
3 16 -10.58 11.43 -10 -10.16 10.81 -12.41 -10.33 7.05 -10
3 16 -1.73 4 -17.93 -2.44 2.54 -17.14 -3.13 5.61 -18.59
3 16 -1.73 4 -17.93 -0.79 2.78 -17.08 -2.44 2.54 -17.14
3 16 -0.79 2.78 -17.08 -0.87 2.07 -16.75 -2.44 2.54 -17.14
4 16 -8.4 1.42 -15.81 -9.33 2 -14.49 -9.38 3.2 -14.16 -8.22 2.48 -15.81
3 16 -8.4 1.42 -15.81 -8.22 2.48 -15.81 -6.83 1.43 -17.1
3 16 -7.24 -0.5 -16.69 -8.4 1.42 -15.81 -6.83 1.43 -17.1
3 16 -6.83 1.43 -17.1 -5.19 0.24 -17.64 -7.24 -0.5 -16.69
3 16 -5.19 0.24 -17.64 -5.83 -1.44 -17.13 -7.24 -0.5 -16.69
3 16 -5.83 -1.44 -17.13 -5.19 0.24 -17.64 -3.54 -1.13 -17.71
3 16 -4.7 -2.62 -16.82 -5.83 -1.44 -17.13 -3.54 -1.13 -17.71
3 16 -4.7 -2.62 -16.82 -3.54 -1.13 -17.71 -2.12 -2.63 -17.36
3 16 -3.79 -3.85 -16.03 -4.7 -2.62 -16.82 -2.12 -2.63 -17.36
3 16 -0.76 -4.26 -16.18 -2.64 -5.1 -15.43 -2.12 -2.63 -17.36
3 16 -3.79 -3.85 -16.03 -2.12 -2.63 -17.36 -2.64 -5.1 -15.43
3 16 -9.38 3.2 -14.16 -9.33 2 -14.49 -10.17 2.69 -12.14
3 16 -10.11 3.7 -12.23 -9.38 3.2 -14.16 -10.17 2.69 -12.14
3 16 -10.11 3.7 -12.23 -10.17 2.69 -12.14 -10.71 3.11 -10
3 16 -10.17 2.69 -12.14 -11.03 0 -11.81 -10.71 3.11 -10
3 16 -11.03 0 -10 -10.71 3.11 -10 -11.03 0 -11.81
3 16 -10.77 4.14 -10 -10.11 3.7 -12.23 -10.71 3.11 -10
3 16 -10.4 0.49 -12.54 -11.03 0 -11.81 -10.17 2.69 -12.14
3 16 -9.33 2 -14.49 -10.4 0.49 -12.54 -10.17 2.69 -12.14
3 16 7.56 1.15 -15.93 7.08 2.83 -16.94 8.78 2.3 -14.76
3 16 8.1 3.68 -15.59 8.78 2.3 -14.76 7.08 2.83 -16.94
3 16 8.1 3.68 -15.59 8.96 3.64 -13.93 8.78 2.3 -14.76
3 16 8.96 3.64 -13.93 9.7 1.62 -13.11 8.78 2.3 -14.76
3 16 7.08 2.83 -16.94 7.56 1.15 -15.93 5.96 1.51 -17.78
3 16 7.56 1.15 -15.93 6.63 0.21 -16.45 5.96 1.51 -17.78
3 16 9.77 3.69 -12.2 9.7 1.62 -13.11 8.96 3.64 -13.93
3 16 10.38 -1.29 -12.31 9.7 1.62 -13.11 10.58 0 -11.6
4 16 9.7 1.62 -13.11 9.77 3.69 -12.2 10.63 3.92 -10 10.58 0 -11.6
3 16 10.67 0 -10 10.58 0 -11.6 10.63 3.92 -10
3 16 4.98 0.35 -18.08 5.96 1.51 -17.78 6.63 0.21 -16.45
3 16 4.73 -1.67 -16.94 4.98 0.35 -18.08 6.63 0.21 -16.45
3 16 3.49 -2.17 -17.62 4.98 0.35 -18.08 4.73 -1.67 -16.94
3 16 4.16 -2.57 -16.68 3.49 -2.17 -17.62 4.73 -1.67 -16.94
3 16 4.16 -2.57 -16.68 3.49 -3.65 -16.02 3.49 -2.17 -17.62
3 16 2.35 -3.91 -16.36 3.49 -2.17 -17.62 3.49 -3.65 -16.02
3 16 2.27 -4.74 -15.34 2.35 -3.91 -16.36 3.49 -3.65 -16.02
3 16 9.11 -0.97 -15.36 8.11 -1.11 -15.87 8.85 0.75 -15.43
3 16 8.11 -1.11 -15.87 9.11 -0.97 -15.36 8.97 -3.06 -14.87
3 16 9.11 -0.97 -15.36 9.67 -2.06 -14.39 8.97 -3.06 -14.87
3 16 8.97 -3.06 -14.87 9.67 -2.06 -14.39 9.4 -3.33 -13.41
3 16 8.74 -5.32 -13.64 8.97 -3.06 -14.87 9.4 -3.33 -13.41
3 16 8.85 0.75 -15.43 7.56 1.15 -15.93 8.78 2.3 -14.76
3 16 9.1 1.4 -14.85 8.85 0.75 -15.43 8.78 2.3 -14.76
4 16 8.78 2.3 -14.76 9.7 1.62 -13.11 9.87 0.53 -13.75 9.1 1.4 -14.85
3 16 9.87 0.53 -13.75 9.7 1.62 -13.11 10.38 -1.29 -12.31
3 16 10.15 -1.33 -13.4 9.87 0.53 -13.75 10.38 -1.29 -12.31
3 16 9.4 -3.33 -13.41 9.67 -2.06 -14.39 10.15 -1.33 -13.4
3 16 10.38 -1.29 -12.31 9.4 -3.33 -13.41 10.15 -1.33 -13.4
3 16 2.65 -5.44 -15.26 2.27 -4.74 -15.34 3.49 -3.65 -16.02
3 16 4.39 -5.12 -16.68 2.65 -5.44 -15.26 3.49 -3.65 -16.02
3 16 2.65 -5.44 -15.26 4.39 -5.12 -16.68 2.06 -7.41 -16.43
3 16 2.06 -7.41 -16.43 4.39 -5.12 -16.68 4.54 -7.42 -16.91
3 16 1.95 -9 -16.26 2.06 -7.41 -16.43 4.54 -7.42 -16.91
3 16 1.68 -6.08 -15.29 2.65 -5.44 -15.26 2.06 -7.41 -16.43
3 16 4.54 -7.42 -16.91 4.41 -9.71 -15.84 1.95 -9 -16.26
3 16 4.41 -9.71 -15.84 1.51 -10.33 -15.35 1.95 -9 -16.26
3 16 4.41 -9.71 -15.84 3.55 -11.32 -14.41 1.51 -10.33 -15.35
3 16 3.55 -11.32 -14.41 0.88 -11.53 -14.41 1.51 -10.33 -15.35
3 16 4.16 -2.57 -16.68 4.73 -1.67 -16.94 6 -2.91 -17.46
3 16 5.16 -3.88 -16.97 4.16 -2.57 -16.68 6 -2.91 -17.46
3 16 5.16 -3.88 -16.97 6 -2.91 -17.46 6.44 -4.26 -17.63
3 16 5.56 -5.55 -17.01 5.16 -3.88 -16.97 6.44 -4.26 -17.63
3 16 6.44 -4.26 -17.63 6.88 -5.55 -17.37 5.56 -5.55 -17.01
3 16 6.88 -5.55 -17.37 5.91 -6.98 -16.17 5.56 -5.55 -17.01
4 16 6.24 -8.41 -15.3 5.91 -6.98 -16.17 6.88 -5.55 -17.37 7.27 -6.71 -16.69
3 16 6 -2.91 -17.46 4.73 -1.67 -16.94 7.04 -1.32 -16.85
3 16 7.04 -1.32 -16.85 7.69 -2.53 -16.86 6 -2.91 -17.46
3 16 7.69 -2.53 -16.86 6.44 -4.26 -17.63 6 -2.91 -17.46
3 16 8.34 -3.64 -16.32 6.88 -5.55 -17.37 7.69 -2.53 -16.86
3 16 6.44 -4.26 -17.63 7.69 -2.53 -16.86 6.88 -5.55 -17.37
3 16 8.65 -4.71 -15.58 7.27 -6.71 -16.69 8.34 -3.64 -16.32
3 16 6.88 -5.55 -17.37 8.34 -3.64 -16.32 7.27 -6.71 -16.69
3 16 7.04 -1.32 -16.85 4.73 -1.67 -16.94 6.63 0.21 -16.45
3 16 7.03 -0.31 -16.27 7.04 -1.32 -16.85 6.63 0.21 -16.45
4 16 8.85 0.75 -15.43 8.11 -1.11 -15.87 7.03 -0.31 -16.27 7.56 1.15 -15.93
3 16 6.63 0.21 -16.45 7.56 1.15 -15.93 7.03 -0.31 -16.27
3 16 7.03 -0.31 -16.27 8.11 -1.11 -15.87 7.04 -1.32 -16.85
3 16 8.11 -1.11 -15.87 7.69 -2.53 -16.86 7.04 -1.32 -16.85
3 16 8.11 -1.11 -15.87 8.97 -3.06 -14.87 7.69 -2.53 -16.86
3 16 8.97 -3.06 -14.87 8.34 -3.64 -16.32 7.69 -2.53 -16.86
3 16 8.65 -4.71 -15.58 8.34 -3.64 -16.32 8.97 -3.06 -14.87
3 16 8.74 -5.32 -13.64 8.65 -4.71 -15.58 8.97 -3.06 -14.87
3 16 8.65 -4.71 -15.58 8.74 -5.32 -13.64 7.27 -6.71 -16.69
3 16 8.74 -5.32 -13.64 6.24 -8.41 -15.3 7.27 -6.71 -16.69
3 16 6.24 -8.41 -15.3 8.74 -5.32 -13.64 7.22 -7.94 -12.4
3 16 5.32 -9.93 -14.39 6.24 -8.41 -15.3 7.22 -7.94 -12.4
3 16 5.32 -9.93 -14.39 7.22 -7.94 -12.4 5.793 -10.139 -11.923
3 16 7.22 -7.94 -12.4 6.797 -9.048 -11.46 5.793 -10.139 -11.923
4 16 3.55 -11.32 -14.41 5.32 -9.93 -14.39 5.793 -10.139 -11.923 3.32 -11.89 -12.72
3 16 0.98 -7.22 -16.69 -1.02 -7.22 -16.76 -0.95 -6.31 -15.76
3 16 0.96 -6.28 -15.57 0.98 -7.22 -16.69 -0.95 -6.31 -15.76
3 16 0.98 -7.22 -16.69 0.91 -8.42 -16.94 -1.02 -7.22 -16.76
3 16 0.91 -8.42 -16.94 -1.07 -8.4 -16.97 -1.02 -7.22 -16.76
4 16 0.91 -8.42 -16.94 0.79 -9.51 -16.46 -0.95 -9.58 -16.44 -1.07 -8.4 -16.97
3 16 -0.72 -10.45 -15.67 -0.95 -9.58 -16.44 0.79 -9.51 -16.46
3 16 0.68 -10.4 -15.65 -0.72 -10.45 -15.67 0.79 -9.51 -16.46
3 16 0.68 -10.4 -15.65 0.88 -11.53 -14.41 -0.72 -10.45 -15.67
3 16 0.88 -11.53 -14.41 -0.96 -11.51 -14.4 -0.72 -10.45 -15.67
3 16 0.96 -6.28 -15.57 1.68 -6.08 -15.29 2.06 -7.41 -16.43
3 16 0.98 -7.22 -16.69 0.96 -6.28 -15.57 2.06 -7.41 -16.43
3 16 0.98 -7.22 -16.69 2.06 -7.41 -16.43 0.91 -8.42 -16.94
3 16 2.06 -7.41 -16.43 1.95 -9 -16.26 0.91 -8.42 -16.94
3 16 0.79 -9.51 -16.46 0.91 -8.42 -16.94 1.95 -9 -16.26
3 16 1.51 -10.33 -15.35 0.79 -9.51 -16.46 1.95 -9 -16.26
3 16 0.79 -9.51 -16.46 1.51 -10.33 -15.35 0.68 -10.4 -15.65
3 16 1.51 -10.33 -15.35 0.88 -11.53 -14.41 0.68 -10.4 -15.65
3 16 -1.9 -6.31 -15.5 -0.95 -6.31 -15.76 -1.02 -7.22 -16.76
3 16 -2 -7.6 -16.5 -1.9 -6.31 -15.5 -1.02 -7.22 -16.76
3 16 -2 -7.6 -16.5 -1.02 -7.22 -16.76 -1.07 -8.4 -16.97
3 16 -2.11 -9.1 -16.21 -2 -7.6 -16.5 -1.07 -8.4 -16.97
3 16 -2.11 -9.1 -16.21 -1.07 -8.4 -16.97 -0.95 -9.58 -16.44
3 16 -1.62 -10.38 -15.28 -2.11 -9.1 -16.21 -0.95 -9.58 -16.44
3 16 -0.95 -9.58 -16.44 -0.72 -10.45 -15.67 -1.62 -10.38 -15.28
3 16 -0.72 -10.45 -15.67 -0.96 -11.51 -14.4 -1.62 -10.38 -15.28
3 16 -1.62 -10.38 -15.28 -0.96 -11.51 -14.4 -4.53 -10.14 -15.59
3 16 -3.74 -11.39 -14.33 -4.53 -10.14 -15.59 -0.96 -11.51 -14.4
3 16 -2.11 -9.1 -16.21 -1.62 -10.38 -15.28 -4.53 -10.14 -15.59
3 16 -4.69 -8.39 -16.63 -2.11 -9.1 -16.21 -4.53 -10.14 -15.59
4 16 -4.54 -6.49 -17 -2 -7.6 -16.5 -2.11 -9.1 -16.21 -4.69 -8.39 -16.63
4 16 -1.9 -6.31 -15.5 -2 -7.6 -16.5 -4.54 -6.49 -17 -3 -5.71 -15.64
3 16 -3 -5.71 -15.64 -4.54 -6.49 -17 -3.79 -3.85 -16.03
3 16 -2.64 -5.1 -15.43 -3 -5.71 -15.64 -3.79 -3.85 -16.03
3 16 -5.67 -5.55 -16.91 -4.7 -2.62 -16.82 -4.54 -6.49 -17
3 16 -3.79 -3.85 -16.03 -4.54 -6.49 -17 -4.7 -2.62 -16.82
3 16 -5.67 -5.55 -16.91 -4.54 -6.49 -17 -5.92 -7.7 -16.12
3 16 -4.54 -6.49 -17 -4.69 -8.39 -16.63 -5.92 -7.7 -16.12
3 16 -4.69 -8.39 -16.63 -4.53 -10.14 -15.59 -5.92 -7.7 -16.12
3 16 -5.98 -9.42 -14.69 -5.92 -7.7 -16.12 -4.53 -10.14 -15.59
3 16 -5.25 -10.54 -13.99 -5.98 -9.42 -14.69 -4.53 -10.14 -15.59
3 16 -3.74 -11.39 -14.33 -5.25 -10.54 -13.99 -4.53 -10.14 -15.59
3 16 -4.7 -2.62 -16.82 -5.67 -5.55 -16.91 -6.61 -3.88 -17.63
3 16 -5.83 -1.44 -17.13 -4.7 -2.62 -16.82 -6.61 -3.88 -17.63
3 16 -7.15 -5.51 -17.3 -6.61 -3.88 -17.63 -5.67 -5.55 -16.91
3 16 -5.92 -7.7 -16.12 -7.15 -5.51 -17.3 -5.67 -5.55 -16.91
3 16 -7.41 -6.95 -16.34 -7.15 -5.51 -17.3 -5.92 -7.7 -16.12
3 16 -5.98 -9.42 -14.69 -7.41 -6.95 -16.34 -5.92 -7.7 -16.12
3 16 -7.91 -2.68 -16.95 -7.24 -0.5 -16.69 -5.83 -1.44 -17.13
3 16 -6.61 -3.88 -17.63 -7.91 -2.68 -16.95 -5.83 -1.44 -17.13
3 16 -7.91 -2.68 -16.95 -6.61 -3.88 -17.63 -8.37 -3.94 -16.48
3 16 -6.61 -3.88 -17.63 -7.15 -5.51 -17.3 -8.37 -3.94 -16.48
3 16 -8.59 -5.04 -15.62 -8.37 -3.94 -16.48 -7.15 -5.51 -17.3
3 16 -7.41 -6.95 -16.34 -8.59 -5.04 -15.62 -7.15 -5.51 -17.3
3 16 -8.4 1.42 -15.81 -9.29 0.83 -15.61 -9.55 1.36 -14.76
3 16 -9.33 2 -14.49 -8.4 1.42 -15.81 -9.55 1.36 -14.76
3 16 -9.29 0.83 -15.61 -8.4 1.42 -15.81 -9.35 -0.44 -15.79
3 16 -8.4 1.42 -15.81 -8.35 -1.3 -16.19 -9.35 -0.44 -15.79
3 16 -9.59 -1.64 -15.4 -9.35 -0.44 -15.79 -8.35 -1.3 -16.19
3 16 -8.77 -2.61 -15.81 -9.59 -1.64 -15.4 -8.35 -1.3 -16.19
3 16 -9.94 -2.26 -14.32 -9.59 -1.64 -15.4 -8.77 -2.61 -15.81
3 16 -9.02 -3.56 -14.83 -9.94 -2.26 -14.32 -8.77 -2.61 -15.81
3 16 -8.35 -1.3 -16.19 -8.4 1.42 -15.81 -7.24 -0.5 -16.69
3 16 -7.91 -2.68 -16.95 -8.35 -1.3 -16.19 -7.24 -0.5 -16.69
3 16 -8.35 -1.3 -16.19 -7.91 -2.68 -16.95 -8.77 -2.61 -15.81
3 16 -7.91 -2.68 -16.95 -8.37 -3.94 -16.48 -8.77 -2.61 -15.81
