2 24 -5.1168 109.6731 -3.75 -6.0332 107.4967 -3.75
2 24 6.2015 106.5788 -3.75 6.0332 107.4967 -3.75
2 24 6.2015 106.5788 -3.75 6.9311 99.15 -3.75
2 24 -3.4963 114.0309 3.5255 -3.5144 114.0095 3.5266
2 24 -3.4963 114.0309 3.5255 0 116.1404 3.4168
2 24 -7.9302 99.15 -0.351 -7.9989 99.1636 0
2 24 -2.8208 113.7515 -3.9372 -3.5144 113.1047 -3.9076
2 24 -5.1168 109.6731 -3.75 -3.5144 113.1047 -3.9076
2 24 0 115.2081 -4.0041 -2.8208 113.7515 -3.9372
2 24 7.9302 99.15 -0.351 7.9989 99.1636 0
2 24 7.3912 99.0429 -3.0615 7.9302 99.15 -0.3506
2 24 7.3912 99.0429 -3.0615 6.9311 98.9514 -3.75
2 24 7.3912 99.0429 3.0615 6.9311 98.9514 3.75
2 24 7.9302 99.15 0.3506 7.3912 99.0429 3.0615
2 24 6.9311 99.15 -3.75 6.9311 98.9514 -3.75
2 24 6.9311 99.15 3.75 6.9311 98.9514 3.75
2 24 -7.3912 99.0429 3.0615 -7.9302 99.15 0.3506
2 24 -6.9311 98.9514 3.75 -7.3912 99.0429 3.0615
2 24 -6.9311 98.9514 3.75 -6.9311 99.15 3.75
2 24 -6.9311 98.9514 -3.75 -7.3912 99.0429 -3.0615
2 24 -6.9311 98.9514 -3.75 -6.9311 99.15 -3.75
2 24 -7.3912 99.0429 -3.0615 -7.9302 99.15 -0.3506

0 // flat side
0 // handle
2 24 -4.7692 29.3016 6.25 -5.6568 29.1251 5.6568
2 24 -4.7692 46.25 6.25 -5.6568 46.25 5.6568
2 24 5.6568 46.25 5.6568 4.7692 46.25 6.25
2 24 5.6568 29.1251 5.6568 4.7692 29.3016 6.25
4 16 4.7692 29.3016 6.25 5.6568 28.6592 5.6568 5.6568 46.25 5.6568 4.7692 46.25 6.25
4 16 4.7692 46.25 6.25 5.6568 46.25 5.6568 4.2426 46.25 4.2426 0 46.25 6.25
4 16 0 46.25 6.25 -4.2426 46.25 4.2426 -5.6568 46.25 5.6568 -4.7692 46.25 6.25
4 16 -4.7692 46.25 6.25 -5.6568 46.25 5.6568 -5.6568 28.6592 5.6568 -4.7692 29.3016 6.25
1 16 0 37.7758 6.25 4.7692 0 0 0 0 8.4742 0 -1 0 rect3.dat
2 24 0 30.25 6.25 4.7692 29.3016 6.25
2 24 -4.7692 29.3016 6.25 0 30.25 6.25
5 24 -5.6568 46.25 5.6568 -5.6568 28.6592 5.6568 -7.3912 46.25 3.0616 -4.7692 46.25 6.25
5 24 5.6568 46.25 5.6568 5.6568 28.6592 5.6568 4.7692 46.25 6.25 7.3912 46.25 3.0616

0 // fork
2 24 4.7692 99.15 6.25 3.5332 107.4967 6.25
2 24 3.5332 107.4967 6.25 0 110.4768 6.25
2 24 -4.7692 99.15 6.25 -3.5332 107.4967 6.25
2 24 -3.5332 107.4967 6.25 0 110.4768 6.25
2 24 4.7693 94.25 6.25 2.4274 92.75 6.25
2 24 -4.7693 94.25 6.25 -2.4274 92.75 6.25
2 24 0 91.2502 6.25 -2.4274 92.75 6.25
2 24 0 91.2502 6.25 2.4274 92.75 6.25
2 24 -5.6569 94.25 5.6569 -4.7693 94.25 6.25
2 24 5.6569 94.25 5.6569 4.7693 94.25 6.25

3 16 -2.3919 91.25 5.7744 0 91.2502 6.25 -2.4274 92.75 6.25
4 16 -4.714 92.75 4.714 -4.4194 91.25 4.4194 -2.3919 91.25 5.7744 -2.4274 92.75 6.25
4 16 -5.6569 94.25 5.6569 -4.714 92.75 4.714 -2.4274 92.75 6.25 -4.7693 94.25 6.25
4 16 -5.6569 94.25 5.6569 -4.7693 94.25 6.25 -4.7693 99.15 6.25 -5.6569 99.15 5.6569
3 16 -5.6569 99.15 5.6569 -4.7693 99.15 6.25 -3.5332 107.4967 6.25
3 16 -5.6569 99.15 5.6569 -3.5332 107.4967 6.25 -6.0332 107.4967 3.75
3 16 -6.0332 107.4967 3.75 -3.5332 107.4967 6.25 -5.1168 109.6731 3.75
3 16 -5.1168 109.6731 3.75 -3.5332 107.4967 6.25 -3.5144 114.0095 3.5266
3 16 -3.5144 114.0095 3.5266 -3.5332 107.4967 6.25 0 112.5849 5.6568
3 16 0 112.5849 5.6568 -3.5332 107.4967 6.25 0 110.4768 6.25
3 16 0 112.5849 5.6568 0 116.1404 3.4168 -3.5144 114.0095 3.5266
3 16 -7.3912 99.15 3.0615 -5.6569 99.15 5.6569 -6.0332 107.4967 3.75

3 16 0 91.2502 6.25 2.3919 91.25 5.7744 2.4274 92.75 6.25
4 16 4.714 92.75 4.714 2.4274 92.75 6.25 2.3919 91.25 5.7744 4.4194 91.25 4.4194
4 16 5.6569 94.25 5.6569 4.7693 94.25 6.25 2.4274 92.75 6.25 4.714 92.75 4.714
4 16 5.6569 94.25 5.6569 5.6569 99.15 5.6569 4.7693 99.15 6.25 4.7693 94.25 6.25
3 16 4.7693 99.15 6.25 5.6569 99.15 5.6569 3.5332 107.4967 6.25
3 16 3.5332 107.4967 6.25 5.6569 99.15 5.6569 6.0332 107.4967 3.75
3 16 3.5332 107.4967 6.25 6.0332 107.4967 3.75 5.1168 109.6731 3.75
3 16 3.5332 107.4967 6.25 5.1168 109.6731 3.75 3.5144 114.0095 3.5266
3 16 3.5332 107.4967 6.25 3.5144 114.0095 3.5266 0 112.5849 5.6568
3 16 3.5332 107.4967 6.25 0 112.5849 5.6568 0 110.4768 6.25
3 16 0 116.1404 3.4168 0 112.5849 5.6568 3.5144 114.0095 3.5266
3 16 5.6569 99.15 5.6569 7.3912 99.15 3.0615 6.0332 107.4967 3.75

3 16 0 91.2502 6.25 2.4274 92.75 6.25 -2.4274 92.75 6.25
4 16 2.4274 92.75 6.25 4.7693 94.25 6.25 -4.7693 94.25 6.25 -2.4274 92.75 6.25
1 16 0 96.7 6.25 0 0 -4.7693 2.45 0 0 0 -1 0 rect2p.dat
4 16 4.7692 99.15 6.25 3.5332 107.4967 6.25 -3.5332 107.4967 6.25 -4.7693 99.15 6.25
3 16 -3.5332 107.4967 6.25 3.5332 107.4967 6.25 0 110.4768 6.25
5 24 16.1369 167.7965 -18.4284 27.5769 167.7965 -18.4284 16.5 175.3612 -22.7712 27.5769 159.9508 -14.6158
5 24 5.6569 99.15 5.6569 3.5332 107.4967 6.25 4.7693 99.15 6.25 6.0332 107.4967 3.75
5 24 -16.1369 167.7965 -18.4284 -27.5769 167.7965 -18.4284 -15.7603 159.9508 -14.6158 -27.5769 175.3612 -22.7712
5 24 -27.5769 154.4425 -4.3903 -15.4959 154.4425 -4.3903 -27.5769 145.7133 -1.537 -15.9051 162.9675 -7.8077
5 24 -6.0949 162.9675 -7.8077 6.0949 162.9675 -7.8077 -6.5041 154.4425 -4.3903 5.6961 171.2755 -11.865
5 24 0 112.5849 5.6568 0 116.1404 3.4168 -3.5144 114.0095 3.5266 3.5144 114.0095 3.5266
5 24 27.5769 136.8624 0.758 14.6521 136.8624 0.758 14.2193 127.8464 2.2703 27.5769 145.7133 -1.537
5 24 0 91.2502 6.25 2.3918 91.25 5.7744 2.4274 92.75 6.25 0 46.25 6.25
5 24 -5.6569 99.15 5.6569 -3.5332 107.4967 6.25 -6.0332 107.4967 3.75 -4.7693 99.15 6.25
5 24 6.2397 159.9508 -14.6158 -6.2397 159.9508 -14.6158 -5.8631 167.7965 -18.4284 6.6255 151.9141 -11.3758
5 24 -15.3745 151.9141 -11.3758 -27.5769 151.9141 -11.3758 -27.5769 159.9508 -14.6158 -14.979 143.6733 -8.7
5 24 -14.2193 127.8464 2.2703 -27.5769 127.8464 2.2703 -14.6521 136.8624 0.758 -27.5769 118.7804 3.3094
5 24 3.5144 114.0095 3.5266 0 112.5849 5.6568 3.5332 107.4967 6.25 0 116.1404 3.4168
5 24 7.8301 126.8177 -5.1082 -7.8301 126.8177 -5.1082 -7.4216 135.3281 -6.5127 8.2406 118.2661 -4.1298
5 24 0 110.4768 6.25 0 112.5849 5.6568 -3.5332 107.4967 6.25 3.5332 107.4967 6.25
5 24 -2.5512 92.75 -6.1594 -4.714 92.75 -4.714 -4.4194 91.25 -4.4194 -3.0615 94.25 -7.3912
5 24 14.2193 127.8464 2.2703 27.5769 127.8464 2.2703 13.7841 118.7804 3.3094 27.5769 136.8624 0.758
5 24 4.714 92.75 -4.714 2.5512 92.75 -6.1594 2.3918 91.25 -5.7744 5.6569 94.25 -5.6569
5 24 -13.7594 118.2661 -4.1298 -27.5769 118.2661 -4.1298 -27.5769 126.8177 -5.1082 -13.6398 115.773 -4.0301
5 24 5.6569 99.15 5.6569 7.3912 99.15 3.0615 5.6569 94.25 5.6569 6.0332 107.4967 3.75
5 24 4.4194 91.25 -4.4194 5.7744 91.25 -2.3919 5.7744 46.25 -2.3919 6.1594 92.75 -2.5512
5 24 -27.5769 136.8624 0.758 -14.6521 136.8624 0.758 -27.5769 127.8464 2.2703 -15.0769 145.7133 -1.537
5 24 27.5769 118.7804 3.3094 13.7841 118.7804 3.3094 13.6645 116.2873 3.4092 27.5769 127.8464 2.2703
5 24 27.5769 109.6731 3.75 -27.5769 109.6731 3.75 8.3355 116.2873 3.4092 0 98.25 3.75
5 24 -6.0332 107.4967 3.75 -5.6569 99.15 5.6569 -3.5332 107.4967 6.25 -7.3912 99.15 3.0615
5 24 27.5769 171.2755 -11.865 16.3039 171.2755 -11.865 27.5769 179.3025 -16.4525 15.9051 162.9675 -7.8077
5 24 -6.6666 92.75 0 -6.1594 92.75 2.5512 -5.7744 91.25 2.3918 -7.9999 94.25 0
5 24 27.5769 159.9508 -14.6158 15.7603 159.9508 -14.6158 16.1369 167.7965 -18.4284 27.5769 151.9141 -11.3758
5 24 -5.7744 91.25 -2.3918 -4.4194 91.25 -4.4194 -4.4194 46.25 -4.4194 -4.714 92.75 -4.714
5 24 0 92.75 -6.6666 -2.5512 92.75 -6.1594 -2.3918 91.25 -5.7744 0 94.25 -7.9999
5 24 -2.3919 91.25 5.7744 0 91.2502 6.25 -2.4274 92.75 6.25 -2.3919 46.25 5.7744
5 24 -27.5769 109.6731 -3.75 27.5769 109.6731 -3.75 0 98.25 -3.75 -8.3602 115.773 -4.0301
5 24 27.5769 109.6731 3.75 13.6645 116.2873 3.4092 8.3355 116.2873 3.4092 27.5769 118.7804 3.3094
5 24 27.5769 126.8177 -5.1082 14.1699 126.8177 -5.1082 14.5784 135.3281 -6.5127 27.5769 118.2661 -4.1298
5 24 8.3602 115.773 -4.0301 -8.3602 115.773 -4.0301 27.5769 109.6731 -3.75 -8.2406 118.2661 -4.1298
5 24 -7.4216 135.3281 -6.5127 7.4216 135.3281 -6.5127 -7.021 143.6733 -8.7 7.8301 126.8177 -5.1082
5 24 27.5769 154.4425 -4.3903 15.4959 154.4425 -4.3903 27.5769 162.9675 -7.8077 15.0769 145.7133 -1.537
5 24 13.7594 118.2661 -4.1298 27.5769 118.2661 -4.1298 14.1699 126.8177 -5.1082 27.5769 109.6731 -3.75
5 24 7.3479 136.8624 0.758 -7.3479 136.8624 0.758 6.9231 145.7133 -1.537 -7.7807 127.8464 2.2703
5 24 -3.5332 107.4967 6.25 -6.0332 107.4967 3.75 -5.1168 109.6731 3.75 -5.6569 99.15 5.6569
5 24 -6.6255 151.9141 -11.3758 6.6255 151.9141 -11.3758 -6.2397 159.9508 -14.6158 7.021 143.6733 -8.7
5 24 2.4274 92.75 6.25 4.714 92.75 4.714 2.3919 91.25 5.7744 5.6569 94.25 5.6569
5 24 -4.4194 91.25 4.4194 -2.3919 91.25 5.7744 -2.4274 92.75 6.25 -4.4194 46.25 4.4194
5 24 -15.0769 145.7133 -1.537 -27.5769 145.7133 -1.537 -27.5769 136.8624 0.758 -15.4959 154.4425 -4.3903
5 24 -13.6645 116.2873 3.4092 -27.5769 109.6731 3.75 -13.7841 118.7804 3.3094 -8.3355 116.2873 3.4092
5 24 6.1592 92.75 -2.5512 4.714 92.75 -4.714 4.4194 91.25 -4.4194 7.3911 94.25 -3.0615
5 24 -5.8631 167.7965 -18.4284 5.8631 167.7965 -18.4284 -5.5 175.3612 -22.7712 6.2397 159.9508 -14.6158
5 24 -27.5769 126.8177 -5.1082 -14.1699 126.8177 -5.1082 -27.5769 135.3281 -6.5127 -13.7594 118.2661 -4.1298
5 24 7.021 143.6733 -8.7 -7.021 143.6733 -8.7 7.4216 135.3281 -6.5127 -6.6255 151.9141 -11.3758
5 24 6.5041 154.4425 -4.3903 -6.5041 154.4425 -4.3903 -6.9231 145.7133 -1.537 6.0949 162.9675 -7.8077
5 24 -7.7807 127.8464 2.2703 7.7807 127.8464 2.2703 7.3479 136.8624 0.758 -8.2159 118.7804 3.3094
5 24 -6.25 91.25 0 -5.7744 91.25 -2.3918 -5.7744 46.25 -2.3919 -6.1594 92.75 -2.5512
5 24 -27.5769 171.2755 -11.865 -16.3039 171.2755 -11.865 -27.5769 162.9675 -7.8077 -16.6892 179.3025 -16.4525
5 24 15.0769 145.7133 -1.537 27.5769 145.7133 -1.537 14.6521 136.8624 0.758 27.5769 154.4425 -4.3903
5 24 0 112.5849 5.6568 -3.5144 114.0095 3.5266 0 116.1404 3.4168 -3.5332 107.4967 6.25
5 24 6.6666 92.75 0 6.1592 92.75 -2.5512 5.7744 91.25 -2.3918 7.9999 94.25 0
5 24 8.2159 118.7804 3.3094 -8.2159 118.7804 3.3094 7.7807 127.8464 2.2703 -8.3355 116.2873 3.4092
5 24 4.714 92.75 4.714 6.1592 92.75 2.5512 5.7744 91.25 2.3918 5.6569 94.25 5.6569
5 24 -4.4194 91.25 4.4194 -5.7744 91.25 2.3918 -6.1594 92.75 2.5512 -5.7744 46.25 2.3919
5 24 -4.4194 91.25 -4.4194 -2.3919 91.25 -5.7744 -2.3919 46.25 -5.7744 -2.5512 92.75 -6.1594
5 24 -4.714 92.75 -4.714 -6.1594 92.75 -2.5512 -5.7744 91.25 -2.3918 -5.6569 94.25 -5.6569
5 24 5.6569 99.15 5.6569 6.0332 107.4967 3.75 3.5332 107.4967 6.25 7.3912 99.15 3.0615
5 24 -2.4274 92.75 6.25 -4.714 92.75 4.714 -4.7693 94.25 6.25 -4.4194 91.25 4.4194
5 24 5.7744 91.25 2.3919 4.4194 91.25 4.4194 4.4194 46.25 4.4194 4.714 92.75 4.714
5 24 -7.3912 99.15 3.0615 -5.6569 99.15 5.6569 -7.3912 94.25 3.0615 -6.0332 107.4967 3.75
5 24 -27.5769 118.7804 3.3094 -13.7841 118.7804 3.3094 -27.5769 109.6731 3.75 -14.2193 127.8464 2.2703
5 24 15.3745 151.9141 -11.3758 27.5769 151.9141 -11.3758 15.7603 159.9508 -14.6158 27.5769 143.6733 -8.7
5 24 -3.5332 107.4967 6.25 -3.5144 114.0095 3.5266 0 112.5849 5.6568 -5.1168 109.6731 3.75
5 24 -6.9231 145.7133 -1.537 6.9231 145.7133 -1.537 -7.3479 136.8624 0.758 6.5041 154.4425 -4.3903
5 24 15.9051 162.9675 -7.8077 27.5769 162.9675 -7.8077 27.5769 171.2755 -11.865 15.4959 154.4425 -4.3903
5 24 3.5332 107.4967 6.25 6.0332 107.4967 3.75 5.6569 99.15 5.6569 5.1168 109.6731 3.75
5 24 -6.1594 92.75 2.5512 -4.714 92.75 4.714 -4.4194 91.25 4.4194 -7.3912 94.25 3.0615
5 24 -27.5769 143.6733 -8.7 -14.979 143.6733 -8.7 -27.5769 151.9141 -11.3758 -14.5784 135.3281 -6.5127
5 24 2.5512 92.75 -6.1594 0 92.75 -6.6666 0 91.25 -6.2499 3.0615 94.25 -7.3912
5 24 -6.1594 92.75 -2.5512 -6.6666 92.75 0 -6.2499 91.25 0 -7.3912 94.25 -3.0615
5 24 0 112.5849 5.6568 3.5332 107.4967 6.25 3.5144 114.0095 3.5266 0 110.4768 6.25
5 24 0 112.5849 5.6568 -3.5332 107.4967 6.25 0 110.4768 6.25 -3.5144 114.0095 3.5266
5 24 -5.6569 99.15 5.6569 -4.7693 99.15 6.25 -5.6569 94.25 5.6569 -3.5332 107.4967 6.25
5 24 2.3918 91.25 5.7744 2.4274 92.75 6.25 0 91.2502 6.25 4.4194 91.25 4.4194
5 24 5.6961 171.2755 -11.865 -5.6961 171.2755 -11.865 -6.0949 162.9675 -7.8077 5.3108 179.3025 -16.4525
5 24 -15.9051 162.9675 -7.8077 -27.5769 162.9675 -7.8077 -27.5769 154.4425 -4.3903 -16.3039 171.2755 -11.865
5 24 -8.2406 118.2661 -4.1298 8.2406 118.2661 -4.1298 -7.8301 126.8177 -5.1082 8.3602 115.773 -4.0301
5 24 0 91.25 -6.25 2.3918 91.25 -5.7743 2.5512 92.75 -6.1594 2.3919 46.25 -5.7744
5 24 6.1592 92.75 2.5512 6.6666 92.75 0 6.2499 91.25 0 7.3911 94.25 3.0615
5 24 6.2499 91.25 0 5.7744 91.25 2.3919 5.7744 46.25 2.3919 6.1594 92.75 2.5512
5 24 3.5332 107.4967 6.25 3.5144 114.0095 3.5266 5.1168 109.6731 3.75 0 112.5849 5.6568
5 24 -2.4274 92.75 6.25 -2.3919 91.25 5.7744 0 91.2502 6.25 -4.714 92.75 4.714
5 24 -27.5769 109.6731 -3.75 -13.6398 115.773 -4.0301 -8.3602 115.773 -4.0301 -27.5769 118.2661 -4.1298
5 24 4.7692 99.15 6.25 5.6569 99.15 5.6569 3.5332 107.4967 6.25 4.7693 94.25 6.25
5 24 13.6398 115.773 -4.0301 27.5769 109.6731 -3.75 8.3602 115.773 -4.0301 13.7594 118.2661 -4.1298
5 24 -2.3919 91.25 -5.7744 0 91.25 -6.25 0 92.75 -6.6666 0 46.25 -6.25
5 24 14.5784 135.3281 -6.5127 27.5769 135.3281 -6.5127 14.979 143.6733 -8.7 27.5769 126.8177 -5.1082
5 24 -14.5784 135.3281 -6.5127 -27.5769 135.3281 -6.5127 -27.5769 143.6733 -8.7 -14.1699 126.8177 -5.1082
5 24 5.7744 91.25 -2.3919 6.2499 91.25 0 6.25 46.25 0 6.6666 92.75 0
5 24 2.3918 91.25 -5.7743 4.4194 91.25 -4.4194 4.4194 46.25 -4.4194 4.714 92.75 -4.714
5 24 -8.3355 116.2873 3.4092 8.3355 116.2873 3.4092 -27.5769 109.6731 3.75 8.2159 118.7804 3.3094
5 24 -5.7744 91.25 2.3918 -6.25 91.25 0 -6.6666 92.75 0 -6.25 46.25 0
5 24 27.5769 143.6733 -8.7 14.979 143.6733 -8.7 27.5769 135.3281 -6.5127 15.3745 151.9141 -11.3758
5 24 -27.5769 159.9508 -14.6158 -15.7603 159.9508 -14.6158 -27.5769 167.7965 -18.4284 -15.3745 151.9141 -11.3758
5 24 2.3918 91.25 5.7744 4.4194 91.25 4.4194 2.3919 46.25 5.7744 4.714 92.75 4.714
5 24 5.6569 94.25 5.6569 5.6569 99.15 5.6569 7.3911 94.25 3.0615 4.7693 94.25 6.25
5 24 -4.7141 92.75 4.7141 -4.4195 91.25 4.4195 -2.4274 92.75 6.25 -6.1594 92.75 2.5513
5 24 -5.6569 94.25 5.6569 -4.7141 92.75 4.7141 -4.7693 94.25 6.25 -7.3913 94.25 3.0615
5 24 -5.6569 94.25 5.6569 -5.6569 99.15 5.6569 -4.7693 99.15 6.25 -7.3913 94.25 3.0615
