4 0 -72.655 5.062 109.582 -73.16 5.264 109.87 -73.975 5.59 108.593 -73.297 5.319 108.084
4 0 -71.907 4.763 107.602 -71.403 4.561 109.319 -71.972 4.789 109.395 -72.638 5.055 107.788
4 0 -72.638 5.055 107.788 -71.972 4.789 109.395 -72.655 5.062 109.582 -73.297 5.319 108.084
4 0 -73.16 5.264 109.87 -74.791 5.916 109.974 -74.479 5.792 109.231 -73.975 5.59 108.593
4 0 -71.066 4.426 107.505 -70.728 4.291 109.273 -71.403 4.561 109.319 -71.907 4.763 107.602
4 0 -70.728 4.291 109.273 -71.066 4.426 107.505 -70.076 4.03 107.472 -69.946 3.978 109.258
4 0 -68.553 3.421 109.322 -69.202 3.681 109.274 -68.337 3.335 107.596 -67.634 3.054 107.751
4 0 -67.042 2.817 107.967 -67.337 2.935 109.593 -68.001 3.2 109.401 -67.634 3.054 107.751
4 0 -65.37 2.148 109.628 -66.471 2.589 110.821 -66.858 2.743 109.883 -65.638 2.255 109.114
4 0 -66.858 2.743 109.883 -67.337 2.935 109.593 -66.007 2.403 108.667 -65.638 2.255 109.114
3 0 -67.634 3.054 107.751 -68.001 3.2 109.401 -68.553 3.421 109.322
4 0 -69.151 3.66 107.503 -68.337 3.335 107.596 -69.202 3.681 109.274 -69.946 3.978 109.258
3 0 -69.151 3.66 107.503 -69.946 3.978 109.258 -70.076 4.03 107.472
4 0 -66.475 2.59 108.285 -66.007 2.403 108.667 -67.337 2.935 109.593 -67.042 2.817 107.967
0 // 4
4 0 -71.278 4.511 104.974 -71.443 4.577 106.634 -71.693 4.677 106.68 -72.452 4.981 106.37
4 0 -72.731 5.092 102.175 -71.278 4.511 102.175 -71.278 4.511 104.974 -72.731 5.092 105.443
4 0 -72.731 5.092 100.548 -71.278 4.511 102.175 -72.731 5.092 102.175 -73.939 5.576 100.548
3 0 -72.452 4.981 106.37 -72.731 5.092 105.443 -71.278 4.511 104.974
4 0 -71.177 4.471 106.497 -71.443 4.577 106.634 -71.278 4.511 104.974 -70.908 4.363 106.308
4 0 -70.59 4.236 106.068 -70.908 4.363 106.308 -71.278 4.511 104.974 -67.507 3.003 102.175
3 0 -70.59 4.236 106.068 -67.507 3.003 102.175 -65.992 2.397 102.618
4 0 -65.992 2.397 102.618 -67.507 3.003 102.175 -66.257 2.503 100.548 -65.333 2.133 102.061
4 0 -71.278 4.511 100.548 -67.507 3.003 102.175 -71.278 4.511 102.175 -72.731 5.092 100.548
4 0 -73.939 5.576 100.548 -72.731 5.092 102.175 -73.939 5.576 102.175 -74.677 5.871 101.951
4 0 -73.939 5.576 100.548 -74.677 5.871 101.951 -74.927 5.971 101.362 -74.683 5.873 100.77
4 0 -71.278 4.511 100.269 -72.731 5.092 100.548 -72.731 5.092 100.151 -71.414 4.566 99.465
4 0 -71.414 4.566 99.465 -72.731 5.092 100.151 -72.559 5.024 99.409 -72.011 4.804 99.162
4 0 -65.333 2.133 102.061 -66.257 2.503 100.548 -65.63 2.252 100.659 -65.129 2.052 101.538
3 0 -65.129 2.052 101.538 -65.63 2.252 100.659 -65.254 2.102 100.988
3 0 -67.507 3.003 102.175 -71.278 4.511 100.548 -66.257 2.503 100.548
3 0 -71.278 4.511 100.269 -71.278 4.511 100.548 -72.731 5.092 100.548
0 // 5
4 0 -72.506 5.003 98.211 -73.492 5.397 97.909 -72.428 4.971 96.656 -71.948 4.779 96.993
4 0 -72.95 5.18 96.35 -73.492 5.397 97.909 -74.024 5.61 97.5 -74.491 5.796 96.88
4 0 -71.787 4.715 97.47 -72.018 4.807 98 -72.506 5.003 98.211 -71.948 4.779 96.993
4 0 -73.341 5.337 95.953 -74.733 5.893 96.348 -74.878 5.951 95.717 -73.668 5.467 94.963
4 0 -73.668 5.467 94.963 -74.878 5.951 95.717 -74.926 5.971 94.989 -74.875 5.95 94.322
3 0 -72.95 5.18 96.35 -72.428 4.971 96.656 -73.492 5.397 97.909
4 0 -73.341 5.337 95.953 -72.95 5.18 96.35 -74.491 5.796 96.88 -74.733 5.893 96.348
4 0 -69.861 3.945 97.99 -70.392 4.157 97.743 -70.626 4.25 97.176 -69.413 3.765 97.919
4 0 -66.258 2.503 97.372 -69.413 3.765 97.919 -68.857 3.543 96.213 -66.727 2.691 95.842
4 0 -69.413 3.765 97.919 -70.626 4.25 97.176 -70.279 4.112 96.431 -68.857 3.543 96.213
4 0 -68.857 3.543 96.213 -70.279 4.112 96.431 -69.795 3.918 95.738 -68.481 3.392 95.325
4 0 -65.174 2.07 96.226 -65.432 2.173 97.033 -66.727 2.691 95.842 -65.174 2.07 92.789
3 0 -66.258 2.503 97.372 -66.727 2.691 95.842 -65.432 2.173 97.033
4 0 -68.481 3.392 95.325 -69.795 3.918 95.738 -69.656 3.863 94.937 -68.355 3.342 94.508
4 0 -73.404 5.362 94.085 -74.875 5.95 94.322 -74.721 5.888 93.709 -74.464 5.786 93.15
4 0 -72.678 5.071 93.502 -73.404 5.362 94.085 -73.922 5.569 92.446 -73.218 5.287 91.929
4 0 -72.389 4.956 91.612 -71.629 4.652 93.297 -72.678 5.071 93.502 -73.218 5.287 91.929
4 0 -70.838 4.335 91.565 -70.547 4.219 93.518 -71.629 4.652 93.297 -71.476 4.59 91.506
3 0 -71.629 4.652 93.297 -72.389 4.956 91.612 -71.476 4.59 91.506
4 0 -70.547 4.219 93.518 -70.838 4.335 91.565 -70.242 4.097 91.741 -69.707 3.883 92.019
3 0 -74.464 5.786 93.15 -73.922 5.569 92.446 -73.404 5.362 94.085
4 0 -68.355 3.342 94.508 -69.656 3.863 94.937 -69.877 3.951 94.11 -68.415 3.366 93.903
4 0 -69.877 3.951 94.11 -70.547 4.219 93.518 -68.876 3.55 92.829 -68.593 3.437 93.339
3 0 -68.415 3.366 93.903 -69.877 3.951 94.11 -68.593 3.437 93.339
4 0 -69.249 3.7 92.385 -68.876 3.55 92.829 -70.547 4.219 93.518 -69.707 3.883 92.019
4 0 -65.371 2.148 92.027 -65.174 2.07 92.789 -66.727 2.691 92.75 -66.516 2.606 92.021
3 0 -66.516 2.606 92.021 -65.961 2.384 91.773 -65.371 2.148 92.027
3 0 -66.727 2.691 92.75 -65.174 2.07 92.789 -66.727 2.691 95.842
3 0 -73.668 5.467 94.963 -74.875 5.95 94.322 -73.404 5.362 94.085
0 // 2
4 0 -73.975 5.59 90.267 -74.617 5.847 89.994 -74.89 5.956 89.232 -73.346 5.339 90.091
4 0 -72.731 5.092 89.707 -73.346 5.339 90.091 -73.338 5.335 88.025 -72.153 4.861 89.149
4 0 -73.338 5.335 88.025 -73.346 5.339 90.091 -74.89 5.956 89.232 -74.89 5.956 84.44
4 0 -72.909 5.164 87.706 -72.37 4.948 87.188 -71.633 4.653 88.628 -72.153 4.861 89.149
4 0 -71.171 4.468 88.145 -71.633 4.653 88.628 -72.37 4.948 87.188 -70.633 4.253 87.547
3 0 -72.153 4.861 89.149 -73.338 5.335 88.025 -72.909 5.164 87.706
4 0 -67.91 3.164 90.241 -68.504 3.402 90.026 -68.721 3.489 89.486 -68.484 3.394 88.923
4 0 -66.961 2.784 90.039 -67.91 3.164 90.241 -67.805 3.122 88.578 -67.264 2.906 88.359
4 0 -66.064 2.426 89.437 -66.961 2.784 90.039 -67.264 2.906 88.359 -65.7 2.28 88.983
4 0 -65.7 2.28 88.983 -67.264 2.906 88.359 -66.695 2.678 87.78 -65.414 2.166 88.421
4 0 -65.229 2.092 87.753 -65.414 2.166 88.421 -66.695 2.678 87.78 -66.506 2.602 87.018
3 0 -68.484 3.394 88.923 -67.805 3.122 88.578 -67.91 3.164 90.241
4 0 -70.633 4.253 87.547 -72.37 4.948 87.188 -71.649 4.66 86.362 -70.317 4.127 87.149
4 0 -71.649 4.66 86.362 -70.946 4.378 85.523 -69.934 3.974 86.66 -70.317 4.127 87.149
4 0 -70.946 4.378 85.523 -70.459 4.184 84.966 -69.549 3.82 86.26 -69.934 3.974 86.66
4 0 -69.549 3.82 86.26 -70.459 4.184 84.966 -70.007 4.003 84.553 -68.758 3.503 85.72
4 0 -74.89 5.956 84.44 -74.666 5.867 83.798 -74.12 5.648 83.586 -73.548 5.419 83.853
4 0 -74.89 5.956 84.44 -73.548 5.419 83.853 -73.338 5.335 84.627 -73.338 5.335 88.025
4 0 -66.69 2.676 86.273 -65.483 2.193 85.28 -65.246 2.098 86.057 -66.506 2.602 87.018
4 0 -66.506 2.602 87.018 -65.246 2.098 86.057 -65.167 2.067 86.979 -65.229 2.092 87.753
4 0 -65.483 2.193 85.28 -66.69 2.676 86.273 -67.208 2.883 85.733 -66.064 2.426 84.478
4 0 -68.704 3.482 83.849 -67.963 3.185 85.534 -68.758 3.503 85.72 -69.41 3.764 84.149
4 0 -67.963 3.185 85.534 -68.704 3.482 83.849 -67.923 3.169 83.748 -66.918 2.767 83.941
4 0 -66.918 2.767 83.941 -66.064 2.426 84.478 -67.208 2.883 85.733 -67.963 3.185 85.534
3 0 -69.41 3.764 84.149 -68.758 3.503 85.72 -70.007 4.003 84.553
0 // 7
4 0 -73.322 5.329 80.632 -73.819 5.528 80.676 -73.733 5.493 78.742 -72.672 5.069 80.5
4 0 -73.819 5.528 80.676 -74.646 5.858 80.435 -74.926 5.971 79.797 -74.666 5.866 79.13
4 0 -71.876 4.75 80.269 -72.672 5.069 80.5 -72.896 5.158 78.605 -72.006 4.802 78.462
4 0 -70.936 4.374 79.927 -71.876 4.75 80.269 -72.006 4.802 78.462 -71.142 4.457 78.241
4 0 -70.256 4.102 79.641 -70.936 4.374 79.927 -71.142 4.457 78.241 -70.396 4.158 77.985
4 0 -66.54 2.616 81.819 -65.189 2.076 81.002 -65.321 2.128 81.803 -65.909 2.364 82.089
4 0 -65.189 2.076 81.002 -66.54 2.616 81.819 -66.741 2.696 81.002 -66.741 2.696 77.518
4 0 -69.564 3.825 79.309 -70.256 4.102 79.641 -70.396 4.158 77.985 -69.729 3.892 77.712
4 0 -68.86 3.544 78.934 -69.564 3.825 79.309 -69.729 3.892 77.712 -69.144 3.658 77.424
3 0 -74.666 5.866 79.13 -73.733 5.493 78.742 -73.819 5.528 80.676
4 0 -69.144 3.658 77.424 -68.393 3.357 76.984 -68.152 3.261 78.512 -68.86 3.544 78.934
4 0 -66.741 2.696 77.518 -67.445 2.978 78.04 -67.776 3.111 76.557 -67.25 2.9 76.16
4 0 -65.189 2.076 76.665 -65.189 2.076 81.002 -66.741 2.696 77.518 -66.771 2.708 75.809
4 0 -67.445 2.978 78.04 -68.152 3.261 78.512 -68.393 3.357 76.984 -67.776 3.111 76.557
3 0 -67.25 2.9 76.16 -66.771 2.708 75.809 -66.741 2.696 77.518
4 0 -66.039 2.416 75.48 -65.387 2.155 75.76 -65.189 2.076 76.665 -66.771 2.708 75.809
3 0 -72.672 5.069 80.5 -73.733 5.493 78.742 -72.896 5.158 78.605
0 // 0
4 0 -72.671 5.068 72.407 -72.779 5.112 74.142 -73.389 5.356 73.834 -73.903 5.561 73.44
4 0 -71.987 4.795 72.599 -72.212 4.885 74.317 -72.779 5.112 74.142 -72.671 5.068 72.407
4 0 -71.419 4.568 72.678 -70.91 4.364 74.509 -71.588 4.635 74.439 -72.212 4.885 74.317
4 0 -70.753 4.301 72.726 -70.177 4.071 74.533 -70.91 4.364 74.509 -71.419 4.568 72.678
4 0 -73.165 5.266 72.117 -74.323 5.729 72.96 -74.633 5.853 72.414 -73.564 5.426 71.199
4 0 -73.165 5.266 72.117 -72.671 5.068 72.407 -73.903 5.561 73.44 -74.323 5.729 72.96
3 0 -71.419 4.568 72.678 -72.212 4.885 74.317 -71.987 4.795 72.599
4 0 -70.177 4.071 74.533 -70.753 4.301 72.726 -69.989 3.996 72.742 -69.246 3.699 74.507
4 0 -69.149 3.66 72.721 -68.413 3.365 74.429 -69.246 3.699 74.507 -69.989 3.996 72.742
4 0 -68.426 3.37 72.658 -67.683 3.073 74.295 -68.413 3.365 74.429 -69.149 3.66 72.721
4 0 -67.063 2.825 74.103 -67.683 3.073 74.295 -67.819 3.128 72.553 -67.329 2.932 72.407
4 0 -66.24 2.496 73.632 -67.063 2.825 74.103 -67.329 2.932 72.407 -66.682 2.673 71.94
4 0 -65.639 2.256 72.986 -66.24 2.496 73.632 -66.682 2.673 71.94 -65.271 2.109 72.182
4 0 -65.271 2.109 72.182 -66.682 2.673 71.94 -66.466 2.587 71.212 -65.149 2.06 71.237
4 0 -65.203 2.081 70.597 -65.149 2.06 71.237 -66.466 2.587 71.212 -65.366 2.147 70.019
3 0 -67.683 3.073 74.295 -68.426 3.37 72.658 -67.819 3.128 72.553
4 0 -73.564 5.426 71.199 -74.633 5.853 72.414 -74.819 5.928 71.822 -74.881 5.953 71.185
4 0 -73.564 5.426 71.199 -74.881 5.953 71.185 -74.778 5.911 70.364 -73.148 5.259 70.261
4 0 -72.644 5.058 69.972 -73.148 5.259 70.261 -73.963 5.585 68.983 -73.285 5.314 68.475
4 0 -71.896 4.759 67.993 -71.393 4.557 69.709 -71.961 4.785 69.785 -72.626 5.051 68.179
4 0 -72.626 5.051 68.179 -71.961 4.785 69.785 -72.644 5.058 69.972 -73.285 5.314 68.475
4 0 -73.148 5.259 70.261 -74.778 5.911 70.364 -74.466 5.786 69.622 -73.963 5.585 68.983
4 0 -71.056 4.423 67.895 -70.719 4.287 69.664 -71.393 4.557 69.709 -71.896 4.759 67.993
4 0 -70.719 4.287 69.664 -71.056 4.423 67.895 -70.067 4.027 67.863 -69.937 3.975 69.648
4 0 -68.546 3.418 69.712 -69.194 3.678 69.664 -68.33 3.332 67.986 -67.628 3.051 68.141
4 0 -67.037 2.815 68.358 -67.331 2.932 69.984 -67.994 3.198 69.792 -67.628 3.051 68.141
4 0 -65.366 2.147 70.019 -66.466 2.587 71.212 -66.852 2.741 70.274 -65.634 2.254 69.505
4 0 -66.852 2.741 70.274 -67.331 2.932 69.984 -66.002 2.401 69.058 -65.634 2.254 69.505
3 0 -67.994 3.198 69.792 -68.546 3.418 69.712 -67.628 3.051 68.141
4 0 -69.143 3.657 67.893 -68.33 3.332 67.986 -69.194 3.678 69.664 -69.937 3.975 69.648
3 0 -69.937 3.975 69.648 -70.067 4.027 67.863 -69.143 3.657 67.893
4 0 -66.47 2.588 68.676 -66.002 2.401 69.058 -67.331 2.932 69.984 -67.037 2.815 68.358

3 16 -80 8 120 -74.336 5.735 112.569 -73.916 5.566 113.049
3 16 -74.336 5.735 112.569 -80 8 120 -74.647 5.859 112.023
3 16 -74.833 5.933 111.432 -74.647 5.859 112.023 -80 8 120
3 16 -80 8 120 -74.895 5.958 110.794 -74.833 5.933 111.432
3 16 -73.401 5.36 113.444 -72.79 5.116 113.751 -80 8 120
3 16 -73.401 5.36 113.444 -80 8 120 -73.916 5.566 113.049
3 16 -80 8 120 -72.79 5.116 113.751 -72.223 4.889 113.927
4 16 -74.791 5.916 109.974 -74.895 5.958 110.794 -80 8 120 -74.927 5.971 101.362
4 16 -74.677 5.871 101.951 -72.731 5.092 105.443 -73.975 5.59 108.593 -74.479 5.792 109.231
4 16 -73.177 5.271 111.726 -73.576 5.43 110.808 -73.16 5.264 109.87 -72.682 5.073 112.016
4 16 -73.297 5.319 108.084 -73.975 5.59 108.593 -72.731 5.092 105.443 -72.452 4.981 106.37
3 16 -73.939 5.576 102.175 -72.731 5.092 102.175 -72.731 5.092 105.443
3 16 -73.939 5.576 102.175 -72.731 5.092 105.443 -74.677 5.871 101.951
4 16 -74.677 5.871 101.951 -74.479 5.792 109.231 -74.791 5.916 109.974 -74.927 5.971 101.362
4 16 -72.655 5.062 109.582 -71.998 4.799 112.208 -72.682 5.073 112.016 -73.16 5.264 109.87
4 16 -71.998 4.799 112.208 -72.655 5.062 109.582 -71.972 4.789 109.395 -71.429 4.572 112.288
3 16 -71.599 4.639 114.048 -70.919 4.368 114.119 -80 8 120
4 16 -71.429 4.572 112.288 -71.972 4.789 109.395 -71.403 4.561 109.319 -70.763 4.305 112.336
3 16 -72.223 4.889 113.927 -71.599 4.639 114.048 -80 8 120
4 16 -71.907 4.763 107.602 -72.638 5.055 107.788 -72.452 4.981 106.37 -71.693 4.677 106.68
3 16 -72.638 5.055 107.788 -73.297 5.319 108.084 -72.452 4.981 106.37
4 16 -71.693 4.677 106.68 -71.443 4.577 106.634 -71.066 4.426 107.505 -71.907 4.763 107.602
4 16 -71.066 4.426 107.505 -71.177 4.471 106.497 -70.908 4.363 106.308 -70.076 4.03 107.472
3 16 -71.177 4.471 106.497 -71.066 4.426 107.505 -71.443 4.577 106.634
4 16 -80 8 120 -70.919 4.368 114.119 -70.186 4.074 114.142 -60 0 120
4 16 -74.733 5.893 96.348 -74.491 5.796 96.88 -74.683 5.873 100.77 -74.927 5.971 101.362
3 16 -74.927 5.971 101.362 -74.878 5.951 95.717 -74.733 5.893 96.348
4 16 -73.492 5.397 97.909 -72.559 5.024 99.409 -73.939 5.576 100.548 -74.683 5.873 100.77
3 16 -74.683 5.873 100.77 -74.024 5.61 97.5 -73.492 5.397 97.909
3 16 -74.491 5.796 96.88 -74.024 5.61 97.5 -74.683 5.873 100.77
4 16 -74.926 5.971 94.989 -74.878 5.951 95.717 -74.927 5.971 101.362 -80 8 120
4 16 -74.721 5.888 93.709 -74.875 5.95 94.322 -74.89 5.956 89.232 -74.617 5.847 89.994
4 16 -74.89 5.956 89.232 -74.875 5.95 94.322 -74.926 5.971 94.989 -80 8 60
4 16 -72.678 5.071 93.502 -73.341 5.337 95.953 -73.668 5.467 94.963 -73.404 5.362 94.085
4 16 -73.922 5.569 92.446 -74.464 5.786 93.15 -74.617 5.847 89.994 -73.975 5.59 90.267
4 16 -73.218 5.287 91.929 -73.922 5.569 92.446 -73.975 5.59 90.267 -73.346 5.339 90.091
3 16 -74.721 5.888 93.709 -74.617 5.847 89.994 -74.464 5.786 93.15
3 16 -72.731 5.092 100.151 -72.731 5.092 100.548 -73.939 5.576 100.548
4 16 -72.506 5.003 98.211 -72.011 4.804 99.162 -72.559 5.024 99.409 -73.492 5.397 97.909
3 16 -72.731 5.092 100.151 -73.939 5.576 100.548 -72.559 5.024 99.409
3 16 -71.278 4.511 102.175 -67.507 3.003 102.175 -71.278 4.511 104.974
4 16 -72.018 4.807 98 -71.414 4.566 99.465 -72.011 4.804 99.162 -72.506 5.003 98.211
4 16 -71.278 4.511 100.269 -71.414 4.566 99.465 -69.861 3.945 97.99 -69.413 3.765 97.919
4 16 -71.629 4.652 93.297 -72.428 4.971 96.656 -72.95 5.18 96.35 -72.678 5.071 93.502
3 16 -73.341 5.337 95.953 -72.678 5.071 93.502 -72.95 5.18 96.35
4 16 -70.392 4.157 97.743 -71.414 4.566 99.465 -72.018 4.807 98 -71.787 4.715 97.47
4 16 -70.279 4.112 96.431 -71.948 4.779 96.993 -72.428 4.971 96.656 -71.629 4.652 93.297
4 16 -70.626 4.25 97.176 -71.787 4.715 97.47 -71.948 4.779 96.993 -70.279 4.112 96.431
4 16 -72.731 5.092 89.707 -71.476 4.59 91.506 -72.389 4.956 91.612 -73.346 5.339 90.091
3 16 -73.346 5.339 90.091 -72.389 4.956 91.612 -73.218 5.287 91.929
3 16 -80 8 120 -80 8 60 -74.926 5.971 94.989
4 16 -66.257 2.503 100.548 -71.278 4.511 100.548 -71.278 4.511 100.269 -69.413 3.765 97.919
3 16 -70.186 4.074 114.142 -69.254 3.702 114.116 -60 0 120
4 16 -69.157 3.663 112.331 -69.998 3.999 112.352 -69.946 3.978 109.258 -69.202 3.681 109.274
3 16 -60 0 120 -68.42 3.368 114.038 -67.689 3.076 113.905
4 16 -68.001 3.2 109.401 -67.826 3.13 112.163 -68.433 3.373 112.268 -68.553 3.421 109.322
4 16 -68.553 3.421 109.322 -68.433 3.373 112.268 -69.157 3.663 112.331 -69.202 3.681 109.274
4 16 -70.728 4.291 109.273 -69.998 3.999 112.352 -70.763 4.305 112.336 -71.403 4.561 109.319
3 16 -60 0 120 -69.254 3.702 114.116 -68.42 3.368 114.038
4 16 -70.59 4.236 106.068 -69.151 3.66 107.503 -70.076 4.03 107.472 -70.908 4.363 106.308
4 16 -68.337 3.335 107.596 -69.151 3.66 107.503 -70.59 4.236 106.068 -65.992 2.397 102.618
3 16 -67.634 3.054 107.751 -68.337 3.335 107.596 -65.992 2.397 102.618
3 16 -70.728 4.291 109.273 -69.946 3.978 109.258 -69.998 3.999 112.352
4 16 -67.826 3.13 112.163 -68.001 3.2 109.401 -67.337 2.935 109.593 -67.335 2.934 112.016
4 16 -66.471 2.589 110.821 -66.687 2.675 111.55 -67.335 2.934 112.016 -67.337 2.935 109.593
3 16 -66.245 2.498 113.241 -65.643 2.257 112.595 -60 0 120
3 16 -60 0 120 -67.069 2.828 113.712 -66.245 2.498 113.241
3 16 -65.153 2.061 110.846 -60 0 120 -65.275 2.11 111.792
3 16 -65.275 2.11 111.792 -60 0 120 -65.643 2.257 112.595
4 16 -60 0 120 -65.153 2.061 110.846 -65.207 2.083 110.206 -65.129 2.052 101.538
3 16 -67.069 2.828 113.712 -60 0 120 -67.689 3.076 113.905
3 16 -67.337 2.935 109.593 -66.858 2.743 109.883 -66.471 2.589 110.821
3 16 -65.992 2.397 102.618 -67.042 2.817 107.967 -67.634 3.054 107.751
4 16 -66.007 2.403 108.667 -66.475 2.59 108.285 -65.992 2.397 102.618 -65.333 2.133 102.061
3 16 -65.638 2.255 109.114 -66.007 2.403 108.667 -65.333 2.133 102.061
4 16 -65.37 2.148 109.628 -65.638 2.255 109.114 -65.333 2.133 102.061 -65.129 2.052 101.538
3 16 -66.475 2.59 108.285 -67.042 2.817 107.967 -65.992 2.397 102.618
3 16 -65.37 2.148 109.628 -65.129 2.052 101.538 -65.207 2.083 110.206
3 16 -70.392 4.157 97.743 -69.861 3.945 97.99 -71.414 4.566 99.465
4 16 -69.795 3.918 95.738 -70.279 4.112 96.431 -71.629 4.652 93.297 -69.656 3.863 94.937
3 16 -68.857 3.543 96.213 -68.481 3.392 95.325 -66.727 2.691 95.842
4 16 -70.547 4.219 93.518 -69.877 3.951 94.11 -69.656 3.863 94.937 -71.629 4.652 93.297
4 16 -68.504 3.402 90.026 -69.707 3.883 92.019 -70.242 4.097 91.741 -68.721 3.489 89.486
4 16 -69.249 3.7 92.385 -67.91 3.164 90.241 -66.516 2.606 92.021 -68.876 3.55 92.829
4 16 -66.727 2.691 92.75 -68.593 3.437 93.339 -68.876 3.55 92.829 -66.516 2.606 92.021
4 16 -69.249 3.7 92.385 -69.707 3.883 92.019 -68.504 3.402 90.026 -67.91 3.164 90.241
3 16 -70.626 4.25 97.176 -70.392 4.157 97.743 -71.787 4.715 97.47
4 16 -66.257 2.503 100.548 -69.413 3.765 97.919 -66.258 2.503 97.372 -65.63 2.252 100.659
4 16 -65.432 2.173 97.033 -65.254 2.102 100.988 -65.63 2.252 100.659 -66.258 2.503 97.372
4 16 -65.174 2.07 96.226 -65.129 2.052 101.538 -65.254 2.102 100.988 -65.432 2.173 97.033
4 16 -66.727 2.691 92.75 -66.727 2.691 95.842 -68.355 3.342 94.508 -68.415 3.366 93.903
3 16 -68.593 3.437 93.339 -66.727 2.691 92.75 -68.415 3.366 93.903
4 16 -65.174 2.07 96.226 -65.174 2.07 92.789 -60 0 120 -65.129 2.052 101.538
4 16 -66.961 2.784 90.039 -65.961 2.384 91.773 -66.516 2.606 92.021 -67.91 3.164 90.241
4 16 -65.371 2.148 92.027 -65.961 2.384 91.773 -66.064 2.426 89.437 -65.7 2.28 88.983
4 16 -65.414 2.166 88.421 -65.174 2.07 92.789 -65.371 2.148 92.027 -65.7 2.28 88.983
3 16 -68.481 3.392 95.325 -68.355 3.342 94.508 -66.727 2.691 95.842
4 16 -68.721 3.489 89.486 -70.242 4.097 91.741 -70.838 4.335 91.565 -71.633 4.653 88.628
4 16 -60 0 120 -65.174 2.07 92.789 -65.167 2.067 86.979 -60 0 60
4 16 -70.838 4.335 91.565 -71.476 4.59 91.506 -72.153 4.861 89.149 -71.633 4.653 88.628
4 16 -74.89 5.956 84.44 -80 8 60 -74.926 5.971 79.797 -74.666 5.867 83.798
4 16 -72.909 5.164 87.706 -73.338 5.335 88.025 -73.338 5.335 84.627 -72.37 4.948 87.188
4 16 -73.338 5.335 84.627 -73.548 5.419 83.853 -70.459 4.184 84.966 -70.946 4.378 85.523
4 16 -74.646 5.858 80.435 -74.12 5.648 83.586 -74.666 5.867 83.798 -74.926 5.971 79.797
4 16 -74.633 5.853 72.414 -74.666 5.866 79.13 -74.926 5.971 79.797 -74.819 5.928 71.822
4 16 -74.12 5.648 83.586 -73.819 5.528 80.676 -73.322 5.329 80.632 -73.548 5.419 83.853
3 16 -74.646 5.858 80.435 -73.819 5.528 80.676 -74.12 5.648 83.586
4 16 -72.896 5.158 78.605 -73.733 5.493 78.742 -72.779 5.112 74.142 -72.212 4.885 74.317
3 16 -72.672 5.069 80.5 -73.548 5.419 83.853 -73.322 5.329 80.632
4 16 -73.389 5.356 73.834 -73.733 5.493 78.742 -74.666 5.866 79.13 -73.903 5.561 73.44
3 16 -74.89 5.956 89.232 -80 8 60 -74.89 5.956 84.44
3 16 -71.649 4.66 86.362 -72.37 4.948 87.188 -73.338 5.335 84.627
3 16 -73.338 5.335 84.627 -70.946 4.378 85.523 -71.649 4.66 86.362
3 16 -68.721 3.489 89.486 -71.633 4.653 88.628 -71.171 4.468 88.145
4 16 -68.484 3.394 88.923 -70.317 4.127 87.149 -69.934 3.974 86.66 -67.805 3.122 88.578
4 16 -70.633 4.253 87.547 -70.317 4.127 87.149 -68.484 3.394 88.923 -68.721 3.489 89.486
3 16 -71.171 4.468 88.145 -70.633 4.253 87.547 -68.721 3.489 89.486
4 16 -70.007 4.003 84.553 -73.548 5.419 83.853 -71.876 4.75 80.269 -69.41 3.764 84.149
4 16 -70.936 4.374 79.927 -70.256 4.102 79.641 -68.704 3.482 83.849 -69.41 3.764 84.149
3 16 -73.548 5.419 83.853 -70.007 4.003 84.553 -70.459 4.184 84.966
3 16 -70.936 4.374 79.927 -69.41 3.764 84.149 -71.876 4.75 80.269
3 16 -71.876 4.75 80.269 -73.548 5.419 83.853 -72.672 5.069 80.5
4 16 -70.256 4.102 79.641 -69.564 3.825 79.309 -66.741 2.696 81.002 -68.704 3.482 83.849
4 16 -72.006 4.802 78.462 -72.896 5.158 78.605 -72.212 4.885 74.317 -71.588 4.635 74.439
3 16 -71.476 4.59 91.506 -72.731 5.092 89.707 -72.153 4.861 89.149
3 16 -74.633 5.853 72.414 -74.323 5.729 72.96 -74.666 5.866 79.13
4 16 -73.148 5.259 70.261 -72.671 5.068 72.407 -73.165 5.266 72.117 -73.564 5.426 71.199
3 16 -73.389 5.356 73.834 -72.779 5.112 74.142 -73.733 5.493 78.742
3 16 -80 8 60 -74.778 5.911 70.364 -74.881 5.953 71.185
3 16 -73.963 5.585 68.983 -74.466 5.786 69.622 -80 8 60
3 16 -74.778 5.911 70.364 -80 8 60 -74.466 5.786 69.622
4 16 -80 8 60 -74.881 5.953 71.185 -74.819 5.928 71.822 -74.926 5.971 79.797
4 16 -72.671 5.068 72.407 -73.148 5.259 70.261 -72.644 5.058 69.972 -71.987 4.795 72.599
3 16 -73.285 5.314 68.475 -73.963 5.585 68.983 -80 8 60
3 16 -72.626 5.051 68.179 -73.285 5.314 68.475 -80 8 60
3 16 -80 8 60 -71.896 4.759 67.993 -72.626 5.051 68.179
4 16 -70.91 4.364 74.509 -70.396 4.158 77.985 -71.142 4.457 78.241 -71.588 4.635 74.439
3 16 -72.006 4.802 78.462 -71.588 4.635 74.439 -71.142 4.457 78.241
4 16 -69.729 3.892 77.712 -70.396 4.158 77.985 -70.91 4.364 74.509 -70.177 4.071 74.533
