5 24 3.156 6.242 19.242 2.766 8.736 20.896 3.613 7.76 20.163 1.125 7.653 20.957
5 24 4.205 -9.627 1.521 .628 -9.771 1.228 1.253 -9.442 4.605 4.305 -9.574 -.372
5 24 -3.689 19.094 13.698 -4.367 17.972 15.622 -1.818 17.621 16.481 -5.651 19.125 13.016
5 24 -2.554 -8.827 -6.221 -2.319 -7.76 -8.592 -5.45 -8.171 -6.7 -.873 -7.771 -8.65
5 24 -14.825 6.601 10.661 -13.002 6.535 12.73 -13.087 4.537 12.276 -13.27 7.942 13.429
5 24 2.027 17.645 16.224 2.286 19.1 13.897 3.584 18.81 14.874 .087 18.904 13.865
5 24 -9.577 4.299 15.909 -8.378 6.019 17.335 -9.813 6.005 16.43 -8.117 4.329 16.704
5 24 -13.821 17.013 4.973 -15.827 14.297 5.6 -14.556 16.86 3.942 -14.503 14.481 6.56
5 24 10.943 4.892 -6.573 9.85 2.996 -9.461 9.192 4 -9.192 11.847 4.317 -6.87
5 24 13.661 17.114 -3.835 13.388 15.047 -5.938 12.843 14.917 -6.307 14.765 15.221 -5.554
5 24 16.136 -.79 -.681 16.464 -.858 .462 18.646 5.044 -.389 11.503 -6.684 .642
5 24 -1.323 18.872 13.827 -4.975 4 12.01 -3.689 19.094 13.698 0 4 13
5 24 -10.988 7.324 -6.506 -12.42 7.327 -6.901 -11.66 6.104 -5.5 -11.106 8.751 -6.328
5 24 11.086 -6.587 -.536 16.136 -.79 -.681 11.503 -6.684 .642 10.779 -6.036 -1.307
5 24 5.818 -6.982 10.931 7.678 -5.248 11.874 6.367 -7.012 10.098 6.005 -6.011 12.371
5 24 -14.722 -.089 7.039 -14.128 -1.565 5.665 -15.964 1.771 5.802 -13.766 -1.856 8.323
5 24 -15.779 7.754 8.37 -15.284 6.492 9.166 -14.825 6.601 10.661 -15.294 5.78 7.786
5 24 -6.348 -1.002 14.808 -8.101 1.755 16.202 -7.327 -1.326 14.954 -6.934 2.149 16.267
5 24 -3.174 -6.901 11.61 -5.218 -4.678 12.652 -3.692 -5.47 12.87 -3.583 -7.822 9.957
5 24 -9.577 4.299 15.909 -9.23 1.633 15.563 -8.117 4.329 16.704 -11.138 4.45 14.472
5 24 13 4 0 13 19.196 0 12.718 17.794 -2.53 12.552 19.082 3.024
5 24 12.513 17.931 10.152 14.649 17.452 6.722 13.038 18.283 7.119 14.52 16.49 9.324
5 24 -16.907 10.527 3.288 -17.077 11.63 .744 -16.728 11.361 3.212 -17.658 10.397 .019
5 24 15.568 12.754 -5.716 16.007 15.218 -4.526 16.925 12.826 -4.865 14.765 15.221 -5.554
5 24 19.176 8.321 .436 19.063 7.671 -.502 18.778 10.13 -1.653 18.869 7.421 1.277
5 24 10.287 1.764 -10.395 7.991 -1.529 -11.929 10.206 -.891 -11.179 7.521 1.125 -11.03
5 24 -.354 -8.593 9.588 3.209 -7.168 11.584 -.43 -7.572 11.755 3.336 -8.159 9.267
5 24 18.869 7.421 1.277 19.176 8.321 .436 18.25 9.587 3.179 19.063 7.671 -.502
5 24 -16.036 -1.82 4.138 -15.973 -1.617 1.147 -17.316 1.327 1.322 -12.425 -5.966 -.382
5 24 -7.327 -1.326 14.954 -6.348 -1.002 14.808 -5.218 -4.678 12.652 -8.101 1.755 16.202
5 24 10.908 -5.543 8.067 7.538 -7.645 6.562 10.508 -5.79 6.351 7.306 -7.185 8.395
5 24 -16.031 16.95 -.628 -16.676 14.739 -1.031 -16 14.331 2.555 -15.109 14.559 -3.351
5 24 -13.012 11.321 13.356 -13.26 9.751 13.683 -12.441 10.621 14.931 -14.633 9.288 11.37
5 24 -9.148 3.211 -14.379 -5.77 -1.199 -15.827 -5.06 2.137 -15.809 -9.516 -.519 -14.343
5 24 8.628 5.315 16.779 9.422 5.338 16.085 8.713 .742 15.079 9.665 7.547 17.072
5 24 -1.703 2.616 18.044 -3.569 2.242 18.464 -3.823 4.374 18.792 -.602 -.945 17.223
5 24 -1.447 5.184 -12.852 -4.975 4 -12.01 0 4 -13 -3.176 6.419 -12.505
5 24 18.25 9.587 3.179 19.282 9.649 .294 19.176 8.321 .436 18.258 11.135 3.471
5 24 -13.002 6.535 12.73 -11.338 6.384 14.74 -11.138 4.45 14.472 -13.27 7.942 13.429
5 24 -14.825 6.601 10.661 -13.087 4.537 12.276 -13.002 6.535 12.73 -14.72 4.912 10.191
5 24 -7.899 9.652 17.65 -7.407 12.768 16.983 -8.514 12.707 16.313 -6.33 10.08 18.916
5 24 -17.316 1.327 1.322 -17.394 3.046 1.229 -17.393 1.363 4.522 -17.705 3.098 -.182
5 24 12.15 .645 11.949 13.988 .517 9.753 12.829 4.874 12.834 9.634 -5.309 9.485
5 24 7.521 1.125 -11.03 7.784 2.469 -9.685 5.717 1.546 -10.156 9.85 2.996 -9.461
5 24 1.539 10.782 20.404 2.468 11.19 20.57 1.737 12.012 19.876 2.115 9.843 20.849
5 24 -5.338 -1.149 15.692 -6.042 2.201 16.853 -6.348 -1.002 14.808 -2.27 -.945 17.629
5 24 1.81 -1.851 -13.712 -.157 -.214 -14.367 -.596 -1.812 -14.662 1.268 .008 -13.447
5 24 12.248 2.225 -7.219 13.666 2.163 -6.563 13.969 4.258 -6.639 11.862 -.549 -8.139
5 24 7.306 -7.185 8.395 7.268 -6.592 9.504 9.634 -5.309 9.485 6.367 -7.012 10.098
5 24 -17.373 5.336 -.453 -17.705 3.098 -.182 -17.164 4.763 .94 -17.65 3.263 -2.321
5 24 4.361 -7.441 -5.196 1.459 -7.471 -8.191 3.916 -7.948 -4.434 4.023 -6.433 -7.507
5 24 7.521 1.125 -11.03 5.899 .431 -11.362 5.717 1.546 -10.156 7.991 -1.529 -11.929
5 24 -13.02 10.244 -5.163 -12.478 8.71 -6.732 -14.152 8.446 -6.52 -12.011 10.214 -4.975
5 24 3.584 18.81 14.874 2.027 17.645 16.224 3.277 17.935 15.972 2.286 19.1 13.897
5 24 12.625 -.848 -6.834 14.609 2.101 -5.16 12.913 -1.147 -4.782 13.666 2.163 -6.563
5 24 -.157 -.214 -14.367 1.268 .008 -13.447 -.638 1.034 -14.475 1.81 -1.851 -13.712
5 24 -6.348 -1.002 14.808 -5.338 -1.149 15.692 -4.955 -3.738 13.555 -6.042 2.201 16.853
5 24 -9.192 6.659 -9.192 -9.69 5.81 -10.394 -10.619 5.561 -7.058 -7.911 6.767 -12.04
5 24 -13.598 12.036 10.499 -13.012 11.321 13.356 -12.835 12.352 12.922 -14.126 10.685 10.766
5 24 -8.415 -7.255 -5.605 -5.594 -8.447 -5.269 -5.45 -8.171 -6.7 -5.738 -8.418 -3.839
5 24 -14.722 -.089 7.039 -14.874 1.894 9.531 -14.998 2.382 8.295 -13.766 -1.856 8.323
5 24 -15.827 14.297 5.6 -16.225 12.453 6.356 -16 14.331 2.555 -14.503 14.481 6.56
5 24 -9.84 -1.604 10.96 -8.059 -5.544 9.19 -6.915 -5.432 9.439 -11.391 -1.699 10.688
5 24 -11.627 14.16 14.018 -12.138 12.491 14.32 -11.646 12.597 15.148 -12.493 13.783 12.587
5 24 15.509 -.455 -1.404 17.348 5.368 -2.857 15.061 -.261 -2.05 18.132 5.178 -1.596
5 24 8.475 -8.6 .47 8.113 -8.416 -.557 3.874 -9.269 -1.697 11.086 -6.587 -.536
5 24 15.447 5.026 10.119 13.138 6.481 12.923 12.829 4.874 12.834 15.701 7.271 9.409
5 24 5.821 18.896 13.896 3.584 18.81 14.874 4.43 19.248 13.65 5.964 17.28 16.076
5 24 -15.367 4.941 -4.159 -15.144 3.722 -3.88 -13.403 5.112 -5.206 -17.595 4.744 -2.663
2 24 -13.085 6.117 -5.678 -15.367 4.941 -4.159
5 24 10.464 5.061 15.255 10.861 7.134 15.934 9.422 5.338 16.085 11.855 6.726 14.746
5 24 -1.541 -9.114 -3.591 -1.025 -10.003 -1.187 -2.89 -8.996 -3.535 .847 -8.822 -3.325
5 24 -8.916 6.666 17.82 -9.813 6.005 16.43 -8.378 6.019 17.335 -11.127 7.478 16.492
5 24 4.445 4.466 17.595 3.702 -.806 18.313 5.234 .15 16.257 2.178 3.774 19.575
5 24 -16 14.331 2.555 -15.827 14.297 5.6 -15.127 16.917 1.876 -16.225 12.453 6.356
5 24 -2.595 -10.067 -.726 -2.89 -8.996 -3.535 -1.025 -10.003 -1.187 -3.691 -9.711 -2.269
5 24 -17.658 10.397 .019 -16.754 12.527 -.764 -17.391 9.091 -1.349 -17.077 11.63 .744
5 24 8.17 -8.262 2.685 11.294 -6.466 2.538 10.996 -6.037 3.42 11.503 -6.684 .642
5 24 16.431 17.437 -1.835 16.007 15.218 -4.526 15.317 17.412 -2.98 16.351 14.9 -2.641
5 24 8.89 -5.047 10.392 12.15 .645 11.949 9.634 -5.309 9.485 10.732 .809 12.79
5 24 17.712 12.046 -1.437 18.362 11.559 .677 19.282 9.649 .294 17.127 14.086 1.275
5 24 -7.306 6.209 17.8 -7.615 7.057 18.373 -8.916 6.666 17.82 -6.408 6.579 18.28
5 24 -8.276 14.645 15.279 -7.648 17.696 13.694 -7.281 14.861 15.766 -8.711 17.339 12.943
5 24 -5.06 2.137 -15.809 -1.771 3.268 -15.765 -4.367 4.983 -15.636 -2.147 .193 -15.517
5 24 -4.985 6.844 19.132 -6.408 6.579 18.28 -6.55 7.553 18.751 -6.15 4.773 17.67
5 24 -16.854 9.34 6.875 -16.907 10.527 3.288 -16.77 10.48 6.8 -17.078 9.458 3.289
5 24 12.011 15.986 -4.975 11.968 14.801 -6.692 11.053 14.998 -6.408 13.661 17.114 -3.835
5 24 -16.553 8.046 6.741 -15.779 7.754 8.37 -16.854 9.34 6.875 -15.904 6.577 6.367
5 24 -12.425 -5.966 -.382 -16.036 -1.82 4.138 -12.456 -6.332 2.568 -15.973 -1.617 1.147
5 24 13.969 4.258 -6.639 15.279 4.157 -5.054 13.666 2.163 -6.563 15.555 6.307 -5.47
5 24 1.539 10.782 20.404 -.008 10.044 20.293 2.115 9.843 20.849 .222 11.232 19.902
5 24 1.539 10.782 20.404 .222 11.232 19.902 -.008 10.044 20.293 1.737 12.012 19.876
5 24 -14.923 11.423 -3.65 -15.498 9.275 -3.839 -14.528 9.878 -4.615 -16.255 10.755 -2.605
5 24 -11.813 18.275 8.877 -9.192 19.079 9.192 -10.862 18.833 7.076 -10.286 18.535 10.314
5 24 -7.648 17.696 13.694 -7.008 19.037 11.964 -6.339 17.973 14.63 -8.711 17.339 12.943
5 24 .459 3.114 19.49 1.869 -1.107 18.132 .567 -.823 17.533 2.178 3.774 19.575
5 24 18.258 11.135 3.471 18.25 9.587 3.179 19.282 9.649 .294 16.546 9.068 7.546
5 24 12.581 7.287 -6.491 14.28 10.435 -7.485 14.6 6.867 -6.706 12.215 10.467 -7.326
5 24 -1.933 7.076 20.498 -2.126 8.424 20.573 -.649 7.048 20.713 -2.892 8.739 20.444
5 24 3.874 -9.269 -1.697 .387 -9.851 -.543 4.305 -9.574 -.372 .847 -8.822 -3.325
5 24 8.628 5.315 16.779 6.064 7.584 19.28 7.775 5.171 17.401 9.665 7.547 17.072
5 24 17.228 16.941 -.697 16.729 14.709 -1.221 17.127 14.086 1.275 16.351 14.9 -2.641
5 24 8.888 18.206 14.055 5.821 18.896 13.896 7.981 17.538 14.761 10.015 18.671 13.14
5 24 3.308 13.646 19.436 4.386 13.827 19.589 2.676 12.098 20.183 4.781 15.173 18.789
5 24 -12.835 12.352 12.922 -13.598 12.036 10.499 -13.012 11.321 13.356 -12.493 13.783 12.587
5 24 -1.771 3.268 -15.765 -4.367 4.983 -15.636 -1.598 4.641 -14.434 -5.06 2.137 -15.809
5 24 3.784 10.754 20.858 2.766 8.736 20.896 4.148 9.511 20.651 2.115 9.843 20.849
5 24 -5.338 -1.149 15.692 -2.27 -.945 17.629 -.158 -3.606 16.136 -6.042 2.201 16.853
5 24 7.784 2.469 -9.685 9.85 2.996 -9.461 9.192 4 -9.192 7.521 1.125 -11.03
5 24 -16.255 10.755 -2.605 -14.923 11.423 -3.65 -15.498 9.275 -3.839 -15.237 13.003 -3.077
5 24 -16.031 16.95 -.628 -14.06 17.059 -2.197 -15.109 14.559 -3.351 -13 18.744 0
5 24 15.701 7.271 9.409 15.447 5.026 10.119 13.138 6.481 12.923 15.954 5.239 6.979
5 24 8.17 -8.262 2.685 7.538 -7.645 6.562 4.139 -9.074 4.448 10.996 -6.037 3.42
5 24 4.871 -6.057 -7.619 4.642 -4.698 -10.286 5.431 -4.436 -10.286 4.023 -6.433 -7.507
5 24 .536 12.411 19.683 -1.449 12.778 19.27 1.055 13.828 18.991 .222 11.232 19.902
5 24 -17.547 1.495 0 -17.234 1.863 -2.146 -16.216 -1.526 -.071 -17.65 3.263 -2.321
5 24 -2.58 15.745 17.24 -2.638 13.657 18.969 -1.324 15.216 17.459 -4.108 13.621 18.887
5 24 19.063 7.671 -.502 18.778 10.13 -1.653 18.343 8.206 -1.842 19.176 8.321 .436
5 24 7.035 -5.942 -7.264 7.998 -4.664 -10.748 10.435 -4.393 -5.834 4.871 -6.057 -7.619
5 24 2.771 -5.615 14.216 5.512 -5.537 13.474 4.721 -4.632 14.897 3.209 -7.168 11.584
5 24 16.546 9.068 7.546 15.836 10.529 9.056 16.947 11.841 6.294 15.36 9.967 10.665
5 24 8.755 10.429 17.483 10 12.142 16.843 9.963 10.115 17.46 8.757 12.135 17.074
5 24 10.287 1.764 -10.395 9.85 2.996 -9.461 7.521 1.125 -11.03 11.847 4.317 -6.87
5 24 5.818 -6.982 10.931 4.519 -8.238 8.28 3.336 -8.159 9.267 6.367 -7.012 10.098
5 24 -1.324 15.216 17.459 1.24 16.32 17.581 -.366 17.277 16.969 -.249 14.33 18.074
5 24 3.916 -7.948 -4.434 .915 -8.605 -5.609 1.459 -7.471 -8.191 .847 -8.822 -3.325
5 24 -11.936 .601 -9.06 -10.713 .608 -11.388 -10.221 3.812 -12.143 -9.726 -3.402 -10.364
5 24 -1.818 17.621 16.481 -2.58 15.745 17.24 -4.517 15.663 17.016 -1.324 15.216 17.459
5 24 -10.221 3.812 -12.143 -8.548 5.887 -13.256 -9.69 5.81 -10.394 -9.148 3.211 -14.379
5 24 -16.036 -1.82 4.138 -17.316 1.327 1.322 -15.973 -1.617 1.147 -17.393 1.363 4.522
5 24 -15.833 9.001 8.309 -15.232 7.774 10.81 -15.214 8.886 9.943 -15.779 7.754 8.37
5 24 -7.008 19.037 11.964 -8.711 17.339 12.943 -7.903 18.993 11.072 -7.648 17.696 13.694
5 24 7.538 -7.645 6.562 4.139 -9.074 4.448 4.519 -8.238 8.28 8.17 -8.262 2.685
5 24 5.821 18.896 13.896 7.827 19.51 11.435 4.43 19.248 13.65 10.015 18.671 13.14
5 24 14.6 6.867 -6.706 12.581 7.287 -6.491 11.847 4.317 -6.87 14.28 10.435 -7.485
5 24 9.192 4 9.192 10.873 19.638 7.02 9.27 19.687 9.531 12.011 4 4.975
5 24 -1.74 4.294 18.756 -3.823 4.374 18.792 -1.703 2.616 18.044 -2.73 6.145 19.724
5 24 10.566 12.853 -7.136 12.215 10.467 -7.326 11.981 12.913 -7.5 10.745 10.525 -6.868
5 24 18.258 11.135 3.471 17.16 13.03 4.795 16.947 11.841 6.294 17.127 14.086 1.275
5 24 -13.452 .251 -7.324 -11.88 -4.09 -6.895 -12.413 -3.039 -5.941 -11.056 -3.811 -8.371
5 24 -14.722 -.089 7.039 -15.165 2.672 7.271 -15.964 1.771 5.802 -14.998 2.382 8.295
5 24 1.459 -7.471 -8.191 1.247 -6.385 -12.559 -.873 -7.771 -8.65 4.023 -6.433 -7.507
5 24 15.36 9.967 10.665 14.796 13.045 9.721 14.673 11.966 10.664 15.836 10.529 9.056
5 24 8.597 16.833 15.028 6.659 16.361 16.813 9.841 15.89 14.391 7.981 17.538 14.761
5 24 -12.693 18.744 2.5 -15.127 16.917 1.876 -14.556 16.86 3.942 -13 18.744 0
5 24 7.801 -7.653 -2.976 3.916 -8.109 -2.729 3.916 -7.948 -4.434 7.804 -7.671 -1.647
5 24 7.801 -7.653 -2.976 10.763 -6.29 -2.377 7.804 -7.671 -1.647 7.795 -7.03 -4.164
5 24 11.172 12.307 15.113 12.193 12.213 14.065 12.253 13.655 13.838 11.727 10.42 14.233
5 24 -11.391 -1.699 10.688 -12.941 1.607 11.575 -13.766 -1.856 8.323 -11.425 1.651 11.906
5 24 -3.404 7.143 19.95 -4.747 7.925 19.707 -2.892 8.739 20.444 -4.985 6.844 19.132
5 24 6.633 9.02 19.323 6.064 7.584 19.28 4.148 9.511 20.651 9.142 8.864 17.954
5 24 8.557 -5.152 11.243 8.89 -5.047 10.392 7.268 -6.592 9.504 10.732 .809 12.79
5 24 -14.923 11.423 -3.65 -14.528 9.878 -4.615 -13.325 11.694 -4.31 -15.498 9.275 -3.839
5 24 6.064 7.584 19.28 3.613 7.76 20.163 2.766 8.736 20.896 3.156 6.242 19.242
5 24 -1.102 -4.122 -15.608 -.596 -1.812 -14.662 2.032 -4.08 -14.169 -2.664 -2.876 -16.039
5 24 -12.425 -5.966 -.382 -15.973 -1.617 1.147 -16.216 -1.526 -.071 -16.036 -1.82 4.138
5 24 12.193 12.213 14.065 11.727 10.42 14.233 11.172 12.307 15.113 13.281 10.104 11.943
5 24 -12.659 -5.742 -1.496 -8.653 -7.419 -3.936 -9.443 -8.126 -2.067 -12.425 -4.86 -3.54
5 24 9.422 5.338 16.085 9.596 .728 14.525 10.464 5.061 15.255 8.713 .742 15.079
5 24 10.996 -6.037 3.42 15.895 -.628 2.296 15.07 -.186 3.321 11.294 -6.466 2.538
5 24 -11.338 6.384 14.74 -11.127 7.478 16.492 -9.813 6.005 16.43 -11.678 7.351 15.445
5 24 -12.835 12.352 12.922 -12.138 12.491 14.32 -12.493 13.783 12.587 -13.012 11.321 13.356
5 24 3.784 10.754 20.858 2.468 11.19 20.57 2.115 9.843 20.849 2.676 12.098 20.183
5 24 5.512 -5.537 13.474 3.209 -7.168 11.584 2.771 -5.615 14.216 6.005 -6.011 12.371
5 24 14.807 12.82 -6.514 15.568 12.754 -5.716 16.324 9.992 -4.547 14.765 15.221 -5.554
5 24 -.463 3.261 -14.581 0 4 -13 0 2.469 -12.619 -1.598 4.641 -14.434
5 24 -2.319 -7.76 -8.592 -5.45 -8.171 -6.7 -4.351 -7.198 -9.066 -2.554 -8.827 -6.221
5 24 -5.738 -8.418 -3.839 -5.594 -8.447 -5.269 -2.89 -8.996 -3.535 -8.415 -7.255 -5.605
5 24 5.744 -1.979 -11.41 4.744 -2.216 -11.484 5.431 -4.436 -10.286 4.836 .189 -11.777
5 24 -2.147 .193 -15.517 -1.771 3.268 -15.765 -.638 1.034 -14.475 -5.06 2.137 -15.809
5 24 7.991 -1.529 -11.929 7.998 -4.664 -10.748 5.431 -4.436 -10.286 10.206 -.891 -11.179
5 24 -2.58 15.745 17.24 -4.517 15.663 17.016 -4.108 13.621 18.887 -1.818 17.621 16.481
5 24 -3.174 -6.901 11.61 -2.366 -5.676 13.337 -.43 -7.572 11.755 -3.692 -5.47 12.87
5 24 9.841 15.89 14.391 6.659 16.361 16.813 9.193 14.86 15.505 8.597 16.833 15.028
5 24 11.855 6.726 14.746 13.138 6.481 12.923 12.729 7.871 14.541 11.211 5.077 14.214
5 24 -.158 -3.606 16.136 .567 -.823 17.533 1.869 -1.107 18.132 -.602 -.945 17.223
5 24 .628 -9.771 1.228 -3.641 -9.331 1.638 .387 -9.851 -.543 1.253 -9.442 4.605
5 24 -6.934 2.149 16.267 -8.101 1.755 16.202 -6.348 -1.002 14.808 -8.117 4.329 16.704
5 24 3.696 16.74 16.81 3.561 14.907 18.324 4.781 15.173 18.789 1.24 16.32 17.581
5 24 -5.91 -7.886 6.484 -10.049 -5.825 6.18 -10.625 -5.935 3.858 -8.059 -5.544 9.19
5 24 -12.138 12.491 14.32 -13.012 11.321 13.356 -12.835 12.352 12.922 -12.441 10.621 14.931
5 24 13.281 10.104 11.943 13.565 12.378 12.063 12.193 12.213 14.065 14.673 11.966 10.664
5 24 .459 3.114 19.49 -.55 2.863 18.478 -.573 4.719 19.209 .567 -.823 17.533
5 24 .387 -9.851 -.543 .847 -8.822 -3.325 3.874 -9.269 -1.697 -1.025 -10.003 -1.187
5 24 -4.367 17.972 15.622 -1.818 17.621 16.481 -4.517 15.663 17.016 -3.689 19.094 13.698
5 24 13.903 12.895 -7.602 14.28 10.435 -7.485 14.807 12.82 -6.514 11.981 12.913 -7.5
5 24 15.279 4.157 -5.054 15.555 6.307 -5.47 16.229 5.661 -3.793 13.969 4.258 -6.639
5 24 .087 18.904 13.865 0 4 13 -1.323 18.872 13.827 2.286 19.1 13.897
5 24 13.903 12.895 -7.602 11.968 14.801 -6.692 12.843 14.917 -6.307 11.981 12.913 -7.5
5 24 3.584 18.81 14.874 3.277 17.935 15.972 5.964 17.28 16.076 2.027 17.645 16.224
5 24 -.008 10.044 20.293 -1.297 9.807 20.247 .222 11.232 19.902 .334 8.717 20.828
5 24 -11.646 12.597 15.148 -12.138 12.491 14.32 -12.441 10.621 14.931 -11.627 14.16 14.018
5 24 -17.167 7.764 3.131 -17.967 8.421 1.158 -17.111 6.1 2.796 -17.078 9.458 3.289
5 24 -.55 2.863 18.478 -1.74 4.294 18.756 -1.703 2.616 18.044 -.573 4.719 19.209
5 24 11.597 9.199 15.691 12.729 7.871 14.541 11.855 6.726 14.746 11.727 10.42 14.233
5 24 -14.722 -.089 7.039 -13.766 -1.856 8.323 -14.128 -1.565 5.665 -14.874 1.894 9.531
5 24 -17.057 4.738 3.094 -17.318 3.241 4.011 -16.654 5.039 4.517 -17.394 3.046 1.229
5 24 3.696 16.74 16.81 3.277 17.935 15.972 2.027 17.645 16.224 5.964 17.28 16.076
5 24 -1.933 7.076 20.498 -3.404 7.143 19.95 -2.73 6.145 19.724 -2.892 8.739 20.444
5 24 -6.212 -9.606 .263 -3.641 -9.331 1.638 -2.595 -10.067 -.726 -7.796 -7.923 2.571
5 24 -14.825 6.601 10.661 -14.72 4.912 10.191 -15.038 5.369 8.728 -13.087 4.537 12.276
5 24 10.745 10.525 -6.868 12.215 10.467 -7.326 10.566 12.853 -7.136 11.287 7.274 -6.058
5 24 15.959 14.797 7.169 17.16 13.03 4.795 15.983 15.595 4.432 16.947 11.841 6.294
5 24 -15.214 8.886 9.943 -15.232 7.774 10.81 -14.633 9.288 11.37 -15.833 9.001 8.309
5 24 -10.713 .608 -11.388 -9.516 -.519 -14.343 -10.221 3.812 -12.143 -8.996 -4.042 -13.75
5 24 -17.373 5.336 -.453 -17.595 4.744 -2.663 -16.524 7.846 -2.406 -17.65 3.263 -2.321
5 24 -12.441 10.621 14.931 -11.678 7.351 15.445 -13.26 9.751 13.683 -11.127 7.478 16.492
5 24 -7.959 -6.97 -7.212 -9.726 -3.402 -10.364 -6.403 -6.36 -9.477 -11.056 -3.811 -8.371
5 24 11.679 16.657 11.786 13.914 15.604 10.266 13.59 14.393 11.224 14.52 16.49 9.324
5 24 12.829 4.874 12.834 13.988 .517 9.753 15.447 5.026 10.119 12.15 .645 11.949
5 24 -1.449 12.778 19.27 -1.626 11.453 19.87 -2.638 13.657 18.969 .222 11.232 19.902
5 24 -9.726 -3.402 -10.364 -8.996 -4.042 -13.75 -6.403 -6.36 -9.477 -10.713 .608 -11.388
5 24 -.573 4.719 19.209 .459 3.114 19.49 1.057 5.38 19.462 -.55 2.863 18.478
5 24 17.189 16.177 1.971 15.435 17.976 2.931 17.228 16.941 -.697 15.983 15.595 4.432
5 24 11.847 4.317 -6.87 9.85 2.996 -9.461 10.287 1.764 -10.395 10.943 4.892 -6.573
5 24 -2.275 -9.247 5.406 1.253 -9.442 4.605 -.354 -8.593 9.588 -3.641 -9.331 1.638
5 24 -13.483 17.234 5.839 -13.216 16.007 9.867 -14.189 14.684 7.782 -12.634 17.848 7.572
5 24 10.763 -6.29 -2.377 15.061 -.261 -2.05 10.642 -5.576 -3.399 10.779 -6.036 -1.307
5 24 18.362 11.559 .677 18.258 11.135 3.471 17.127 14.086 1.275 19.282 9.649 .294
5 24 .387 -9.851 -.543 .628 -9.771 1.228 4.305 -9.574 -.372 -3.641 -9.331 1.638
5 24 6.286 10.014 19.197 8.755 10.429 17.483 6.065 11.01 18.811 9.142 8.864 17.954
5 24 -10.046 12.744 15.914 -10.511 9.75 16.607 -9.007 9.375 17.163 -11.646 12.597 15.148
5 24 -9.443 -8.126 -2.067 -12.659 -5.742 -1.496 -9.345 -8.247 -1.161 -8.653 -7.419 -3.936
5 24 17.242 11.46 -4.568 18.24 10.663 -2.804 17.584 8.833 -3.054 16.925 12.826 -4.865
5 24 -10.535 17.221 12.431 -12.295 16.656 11.269 -11.627 14.16 14.018 -11.813 18.275 8.877
5 24 -14.998 2.382 8.295 -15.038 5.369 8.728 -15.165 2.672 7.271 -14.72 4.912 10.191
5 24 11.086 -6.587 -.536 8.475 -8.6 .47 8.113 -8.416 -.557 11.503 -6.684 .642
5 24 11.086 -6.587 -.536 11.503 -6.684 .642 16.136 -.79 -.681 8.475 -8.6 .47
5 24 -5.594 -8.447 -5.269 -5.45 -8.171 -6.7 -8.415 -7.255 -5.605 -2.554 -8.827 -6.221
5 24 -9.345 -8.247 -1.161 -6.119 -9.354 -2.086 -9.443 -8.126 -2.067 -6.212 -9.606 .263
5 24 -5.218 -4.678 12.652 -3.692 -5.47 12.87 -4.955 -3.738 13.555 -3.174 -6.901 11.61
5 24 -10.619 5.561 -7.058 -9.69 5.81 -10.394 -9.192 6.659 -9.192 -11.092 4.917 -7.99
5 24 -12.634 17.848 7.572 -13.483 17.234 5.839 -12.011 18.697 4.975 -13.216 16.007 9.867
5 24 -9.007 9.375 17.163 -10.046 12.744 15.914 -8.514 12.707 16.313 -10.511 9.75 16.607
5 24 -15.232 7.774 10.81 -14.825 6.601 10.661 -15.779 7.754 8.37 -13.27 7.942 13.429
5 24 -6.227 15.167 16.47 -4.108 13.621 18.887 -5.932 13.043 17.997 -4.517 15.663 17.016
5 24 -1.323 18.872 13.827 -1.818 17.621 16.481 .087 18.904 13.865 -3.689 19.094 13.698
5 24 -6.934 2.149 16.267 -6.15 4.773 17.67 -6.042 2.201 16.853 -6.986 4.713 17.325
5 24 -2.275 -9.247 5.406 -3.583 -7.822 9.957 -.354 -8.593 9.588 -5.91 -7.886 6.484
5 24 -.596 -1.812 -14.662 -.157 -.214 -14.367 -2.147 .193 -15.517 1.81 -1.851 -13.712
5 24 10.695 9.583 16.592 9.665 7.547 17.072 9.142 8.864 17.954 11.597 9.199 15.691
5 24 5.964 17.28 16.076 3.696 16.74 16.81 3.277 17.935 15.972 4.781 15.173 18.789
5 24 16.546 9.068 7.546 15.276 7.873 11.203 15.701 7.271 9.409 15.36 9.967 10.665
5 24 9.193 14.86 15.505 6.659 16.361 16.813 9.841 15.89 14.391 6.676 15.266 17.697
5 24 2.027 17.645 16.224 -.366 17.277 16.969 1.24 16.32 17.581 .087 18.904 13.865
5 24 -6.042 2.201 16.853 -6.934 2.149 16.267 -6.348 -1.002 14.808 -6.15 4.773 17.67
5 24 -16.676 14.739 -1.031 -15.237 13.003 -3.077 -15.109 14.559 -3.351 -16.507 13.46 -.962
5 24 8.597 16.833 15.028 8.888 18.206 14.055 9.87 16.978 14.271 7.981 17.538 14.761
5 24 2.032 -4.08 -14.169 -.596 -1.812 -14.662 1.81 -1.851 -13.712 -1.102 -4.122 -15.608
5 24 10.206 -.891 -11.179 12.248 2.225 -7.219 11.862 -.549 -8.139 10.287 1.764 -10.395
5 24 5.431 -4.436 -10.286 7.991 -1.529 -11.929 5.744 -1.979 -11.41 7.998 -4.664 -10.748
5 24 -14.998 2.382 8.295 -15.165 2.672 7.271 -15.038 5.369 8.728 -14.722 -.089 7.039
