3 0 -20.82 0 11.53 -20.82 0 10.33 -19.02 0 10.73
3 0 -23.4 0 11.53 -22.02 0 11.53 -21.42 0 13.13
3 0 -21.42 0 13.13 -22.02 0 11.53 -20.82 0 11.53
3 0 -21.42 0 13.13 -20.82 0 11.53 -19.02 0 10.73
3 0 -16.35 0 13.13 -16.85 0 12.63 -10.36 0 13.13
3 0 -15.05 0 6.84 -15.02 0 8.23 -16.85 0 5.48
3 0 -16.85 0 5.48 -15.05 0 5.48 -15.05 0 6.84
3 0 -13.45 0 6.84 -13.17 0 6.82 -13.1 0 8.4
3 0 -13.1 0 8.4 -13.17 0 6.82 -11.77 0 6.82
3 0 -13.1 0 8.4 -11.77 0 6.82 -10.1 0 5.6
3 0 -11.77 0 6.82 -11.77 0 5.62 -10.1 0 5.6
3 0 -11.77 0 1.55 -11.77 0 .35 -10.1 0 1.15
3 0 -11.77 0 .35 -13.3 0 -1.25 -10.1 0 1.15
3 0 -13.27 0 .35 -14.8 0 .35 -13.3 0 -1.25
3 0 -11.77 0 .35 -13.27 0 .35 -13.3 0 -1.25
3 0 -14.8 0 .35 -16.8 0 .95 -13.3 0 -1.25
3 0 -14.8 0 .35 -14.8 0 .95 -16.8 0 .95
3 0 19 0 10.66 19 0 10.1 21 0 10.1
3 0 19 0 1.55 19 0 1.15 21 0 1.55
3 0 22.53 0 5.44 22.71 0 5.43 22.53 0 7.04
3 0 5.093282 0 5.800598 4.901936 0 5.72134 5.31 0 3.14
3 0 3.97806 0 5.721342 3.14 0 12.63 .81 0 -.75
3 0 3.61 0 3.14 3.97806 0 5.721342 .81 0 -.75
3 0 3.51 0 2.64 3.61 0 3.14 .81 0 -.75
3 0 4.91 0 2.64 4.01 0 2.64 4.71 0 .84
3 0 4.71 0 .84 4.01 0 2.64 4.21 0 .84
3 0 4.01 0 2.64 3.51 0 2.64 4.21 0 .84
3 0 4.21 0 .84 3.51 0 2.64 3.71 0 .84
3 0 3.71 0 .84 3.51 0 2.64 .81 0 -.75
3 0 3.71 0 .84 .81 0 -.75 3.61 0 .34
3 0 3.61 0 .34 .81 0 -.75 3.41 0 -.75
3 0 5.31 0 .34 5.46 0 -.75 8.06 0 -.75
3 0 5.21 0 .84 5.31 0 .34 8.06 0 -.75
3 0 4.91 0 2.64 4.71 0 .84 5.21 0 .84
3 0 5.41 0 2.64 4.91 0 2.64 5.21 0 .84
3 0 5.41 0 2.64 5.21 0 .84 8.06 0 -.75
3 0 5.31 0 3.14 5.41 0 2.64 8.06 0 -.75
3 0 5.31 0 3.14 8.06 0 -.75 5.093282 0 5.800598
4 0 23.3 0 -16.9 23.3 0 -7.8 22.3 0 -6.8 22.3 0 -16.9
4 0 23.3 0 -16.9 22.3 0 -16.9 -36 0 -17.9 36 0 -17.9
4 0 37 0 -6.8 37 0 -7.8 38 0 -15.9 38 0 15.9
4 0 -37 0 15.9 -38 0 15.9 -38 0 -15.9 -37 0 -15.9
4 0 36 0 17.9 -36 0 17.9 15 0 16.9 36 0 16.9
4 0 22.3 0 -6.8 23.3 0 -7.8 37 0 -7.8 37 0 -6.8
4 0 -23.9 0 11.53 -23.4 0 11.53 -21.42 0 13.13 -25.9 0 12.63
4 0 -20.82 0 10.33 -20.82 0 8.55 -19.01 0 8.15 -19.02 0 10.73
4 0 -21.41 0 5.75 -22.02 0 7.35 -23.4 0 7.35 -23.4 0 5.76
4 0 -23.9 0 5.76 -23.9 0 7.35 -25.9 0 12.63 -25.9 0 -.75
4 0 -11.77 0 5.62 -11.77 0 1.55 -10.1 0 1.15 -10.1 0 5.6
4 0 -15.05 0 6.84 -13.45 0 6.84 -14.2 0 8.27 -14.52 0 8.23
4 0 -15.02 0 11.04 -16.85 0 12.63 -16.85 0 5.48 -15.02 0 8.73
4 0 -10.36 0 11.53 -10.36 0 13.13 -16.85 0 12.63 -14.52 0 11.54
4 0 -2.77 0 12.88 -4.56213 0 13.01284 -5.32 0 10.85 -4.82 0 10.85
4 0 -4.56213 0 13.01284 -5.13 0 12.63 -6.1 0 10.75 -5.32 0 10.85
4 0 12.01 0 9.1 10.04 0 12.63 10.04 0 -.75 12.01 0 4.54
4 0 12.1 0 9 12.01 0 9.1 12.01 0 4.54 12.06 0 4.8
4 0 12.49 0 5.14 12.25 0 9.01 12.1 0 9 12.19 0 5.01
4 0 14 0 7.68 14.03 0 7.79 14.42 0 12.63 12.51 0 9.26
4 0 12.4 0 9.1 14 0 7.53 14 0 7.68 12.51 0 9.26
4 0 15.01 0 -.75 17.01 0 -.75 14 0 7.53 13 0 4.8
4 0 12.4 0 9.1 12.49 0 5.14 12.8 0 5.05 14 0 7.53
4 0 25.9 0 1.15 25.9 0 4.09 24.12 0 4.01 24.1 0 1.55
4 0 25.9 0 4.09 25.72 0 4.89 23.88 0 4.57 24.12 0 4.01
4 0 25.36 0 5.62 25.1 0 5.9 23.5 0 5.02 23.88 0 4.57
4 0 22.96 0 5.38 23.5 0 5.02 25.1 0 5.9 24.93 0 6.25
4 0 22.75 0 7.08 22.96 0 5.38 24.93 0 6.25 22.96 0 7.13
4 0 25.1 0 6.6 23.5 0 7.48 22.96 0 7.13 24.93 0 6.25
4 0 23.5 0 7.48 25.1 0 6.6 25.36 0 6.89 23.89 0 7.94
4 0 24.1 0 10.1 24.1 0 8.5 25.84 0 8.19 25.9 0 9
4 0 23.89 0 7.94 25.64 0 7.4 25.84 0 8.19 24.1 0 8.5
4 0 -15.56 0 -8.55 -16.26 0 -8.55 -15.43 0 -11 -15.32 0 -10.95
4 0 -15.22 0 -10.99 -14.46 0 -10.99 -15.56 0 -8.55 -15.32 0 -10.95
4 0 -15.22 0 -10.99 -15.14 0 -11.09 -14.34 0 -11.09 -14.46 0 -10.99
4 0 -15.14 0 -11.09 -14.06 0 -13.5 -13.36 0 -13.5 -14.34 0 -11.09
4 0 -13.36 0 -13.5 -13.36 0 -8.55 -14.06 0 -8.55 -14.06 0 -10.94
4 0 -16.26 0 -8.55 -16.26 0 -13.5 -15.56 0 -13.5 -15.5 0 -11.09
4 0 -9.35 0 -9.1 -9.35 0 -8.4 -12 0 -8.4 -11.3 0 -9.1
4 0 -11.45 0 -10.68 -11.45 0 -10.53 -12 0 -8.4 -12 0 -13.65
4 0 -11.3 0 -11.38 -11.3 0 -10.68 -11.45 0 -10.68 -11.45 0 -11.38
4 0 -10.21 0 -11.38 -10.21 0 -10.68 -11.3 0 -10.68 -11.3 0 -11.38
4 0 -12 0 -13.65 -9.35 0 -13.65 -9.35 0 -12.95 -11.3 0 -12.95
4 0 2.31 0 -10.23 2.03 0 -11.14 2.73 0 -11.14 2.49 0 -10.31
4 0 2.03 0 -11.14 2.13 0 -10.15 1.18 0 -8.55 .48 0 -8.55
4 0 2.03 0 -11.14 2.03 0 -13.5 2.73 0 -13.5 2.73 0 -11.14
4 0 5.3 0 -12.65 6 0 -12.45 6 0 -9.6 5.3 0 -9.4
4 0 8.2 0 -9.4 7.5 0 -9.6 7.5 0 -12.45 8.2 0 -12.65
4 0 11.21 0 -8.4 9.5 0 -8.4 10 0 -9.03 10.15 0 -9.03
4 0 12.21 0 -10.7 12.21 0 -9.4 11.51 0 -9.53 11.51 0 -10.55
4 0 11.06 0 -11 11.68 0 -11.46 11.71616 0 -11.43912 11.51 0 -11
4 0 10.75 0 -11.72 11.53 0 -11.53 11.06 0 -11 10.71 0 -11.66
4 0 10.75 0 -11.72 11.4 0 -13.5 12.1 0 -13.5 11.5 0 -11.65
4 0 10.15 0 -11 10.65 0 -11.63 10.71 0 -11.66 11.06 0 -11
4 0 10 0 -11 10 0 -11.63 10.15 0 -11.63 10.15 0 -11
4 0 14.24 0 -10.17 13.54 0 -8.55 13.54 0 -13.5 14.24 0 -12.25
4 0 14.24 0 -10.17 14.24 0 -12.25 14.43 0 -11.91 14.31 0 -10.28
4 0 15.24 0 -10.77 14.63 0 -10.28 14.46 0 -10.34 14.65 0 -11.79
4 0 14.31 0 -10.28 14.43 0 -11.91 14.65 0 -11.79 14.46 0 -10.34
4 0 16.51 0 -8.55 15.81 0 -8.55 14.78 0 -10.17 15.25 0 -10.66
4 0 14.63 0 -10.28 15.24 0 -10.77 15.24 0 -10.71 14.78 0 -10.17
4 0 15.24 0 -10.77 14.98 0 -11.92 15.74 0 -13.5 16.44 0 -13.5
4 0 -7.08 0 -11.08 -7.08 0 -10.93 -8.32 0 -8.55 -7.26 0 -13.5
4 0 -7.26 0 -13.5 -6.56 0 -13.5 -6.88 0 -11.08 -7.08 0 -11.08
4 0 -6.68 0 -11.08 -5.77 0 -10.72 -5.77 0 -10.62 -6.68 0 -10.93
4 0 -5.94 0 -8.55 -5.77 0 -10.62 -5.62 0 -10.62 -5.24 0 -8.55
4 0 -5.47 0 -10.72 -4.54 0 -10.93 -5.24 0 -8.55 -5.47 0 -10.62
4 0 -4.14 0 -11.08 -3.79 0 -13.5 -2.81 0 -8.55 -4.14 0 -10.93
4 0 -12 0 -8.4 -12.2 0 -8.6 -12.2 0 -13.45 -12 0 -13.65
4 0 -4.34 0 -11.08 -4.54 0 -11.08 -4.49 0 -13.5 -3.79 0 -13.5
4 0 22.5 0 13.13 21.4 0 13.06 22.2 0 11.3 22.56 0 11.34
4 0 23.5 0 13.06 22.5 0 13.13 22.56 0 11.34 22.9 0 11.3
4 0 10 0 -10.85 9.5 0 -8.4 9.3 0 -13.5 10 0 -11
4 0 -23.4 0 7.35 -23.9 0 7.35 -23.9 0 5.76 -23.4 0 5.76
4 0 -3.67 0 13.13 -4.35 0 13.13 -4.56213 0 13.01284 -2.77 0 12.88
4 0 -2.77 0 12.88 -4.82 0 10.35 -4.82 0 -.75 -2.82 0 -.75
4 0 5.74 0 12.63 3.14 0 12.63 3.97806 0 5.721342 4.169402 0 6.183282
3 0 4.631342 0 5.99194 5.093282 0 5.800598 5.74 0 12.63
3 0 5.74 0 12.63 4.169402 0 6.183282 4.631342 0 5.99194
