3 16 -10.45 13.13 14.07 -12.38 11.32 12.47 -11.55 10.99 12.89
3 16 -10.45 13.13 14.07 -10.2 14.38 13.88 -12.38 11.32 12.47
3 16 -7.15 13.89 15.12 -10.2 14.38 13.88 -10.45 13.13 14.07
3 16 0.09 18.79 18.61 -1.84 16.19 19.16 0.45 17.82 19.94
3 16 0.09 18.79 18.61 -2.32 17.56 17.96 -1.84 16.19 19.16
3 16 -2.32 17.56 17.96 -4.05 14.85 18.62 -1.84 16.19 19.16
3 16 -2.32 17.56 17.96 -4.71 16.05 17.01 -4.05 14.85 18.62
4 16 -4.71 16.05 17.01 -7.15 13.89 15.12 -6.38 11.16 17.82 -4.05 14.85 18.62
3 16 -7.15 13.89 15.12 -9.26 10 16.99 -6.38 11.16 17.82
3 16 -7.15 13.89 15.12 -10.45 13.13 14.07 -9.26 10 16.99
3 16 -10.52 8.68 15.8 -9.26 10 16.99 -10.45 13.13 14.07
3 16 -10.52 8.68 15.8 -10.45 13.13 14.07 -11.55 10.99 12.89
3 16 -10.52 8.68 15.8 -11.55 10.99 12.89 -11.8 8.35 12.58
3 16 -10.52 8.68 15.8 -11.8 8.35 12.58 -11.02 6.3 14.47
3 16 -11.95 5.18 11.92 -11.02 6.3 14.47 -11.8 8.35 12.58
3 16 -11.95 5.18 11.92 -11.32 4.05 13.27 -11.02 6.3 14.47
3 16 -12.03 1.97 11.79 -11.32 4.05 13.27 -11.95 5.18 11.92
3 16 -12.03 1.97 11.79 -11.95 5.18 11.92 -12.22 3.27 9.85
3 16 -12.03 1.97 11.79 -12.22 3.27 9.85 -12.49 1.37 8.91
3 16 -12.03 1.97 11.79 -12.49 1.37 8.91 -12.37 -0.13 10.66
3 16 -12.37 -0.13 10.66 -12.49 1.37 8.91 -12.93 -1.2 7.66
3 16 -12.37 -0.13 10.66 -12.93 -1.2 7.66 -12.27 -2.41 9.42
4 16 -12.27 -2.41 9.42 -12.93 -1.2 7.66 -12.84 -3.12 6.15 -12.11 -4.58 7.83
3 16 -11.64 -6.04 6.08 -12.11 -4.58 7.83 -12.84 -3.12 6.15
3 16 -11.87 -4.5 4.18 -11.64 -6.04 6.08 -12.84 -3.12 6.15
3 16 -10.74 -6.39 3.66 -11.64 -6.04 6.08 -11.87 -4.5 4.18
3 16 -11.05 -5.44 2.75 -10.74 -6.39 3.66 -11.87 -4.5 4.18
3 16 -10.74 -6.39 3.66 -11.05 -5.44 2.75 -10.25 -6.31 2.71
3 16 -11.05 -5.44 2.75 -10.55 -5.83 2.41 -10.25 -6.31 2.71
3 16 -10.74 -6.39 3.66 -10.25 -6.31 2.71 -9.73 -6.41 3.86
3 16 -10.74 -6.39 3.66 -9.73 -6.41 3.86 -10.29 -5.8 6.23
3 16 -11.64 -6.04 6.08 -10.74 -6.39 3.66 -10.29 -5.8 6.23
3 16 -11.64 -6.04 6.08 -10.29 -5.8 6.23 -12.11 -4.58 7.83
3 16 -10.29 -5.8 6.23 -10.52 -4.48 8.33 -12.11 -4.58 7.83
3 16 -12.11 -4.58 7.83 -10.52 -4.48 8.33 -12.27 -2.41 9.42
3 16 -10.52 -4.48 8.33 -10.65 -2.74 9.99 -12.27 -2.41 9.42
3 16 -12.27 -2.41 9.42 -10.65 -2.74 9.99 -10.65 -0.76 11.35
3 16 -12.37 -0.13 10.66 -12.27 -2.41 9.42 -10.65 -0.76 11.35
3 16 -12.37 -0.13 10.66 -10.65 -0.76 11.35 -10.52 0.92 12.07
3 16 -12.03 1.97 11.79 -12.37 -0.13 10.66 -10.52 0.92 12.07
3 16 -12.03 1.97 11.79 -10.52 0.92 12.07 -9.17 2.64 13.24
3 16 -11.32 4.05 13.27 -12.03 1.97 11.79 -9.17 2.64 13.24
3 16 -11.32 4.05 13.27 -9.17 2.64 13.24 -8.05 4.22 14.07
3 16 -11.02 6.3 14.47 -11.32 4.05 13.27 -8.05 4.22 14.07
3 16 -8.05 4.22 14.07 -7.83 6.7 15.53 -11.02 6.3 14.47
3 16 -7.83 6.7 15.53 -10.52 8.68 15.8 -11.02 6.3 14.47
3 16 -7.83 6.7 15.53 -7.27 8.45 16.62 -10.52 8.68 15.8
3 16 -7.27 8.45 16.62 -9.26 10 16.99 -10.52 8.68 15.8
3 16 -9.26 10 16.99 -7.27 8.45 16.62 -6.38 11.16 17.82
3 16 -7.27 8.45 16.62 -5.07 9.54 18.08 -6.38 11.16 17.82
3 16 -5.07 9.54 18.08 -3.04 12.84 18.71 -6.38 11.16 17.82
3 16 -3.04 12.84 18.71 -4.05 14.85 18.62 -6.38 11.16 17.82
3 16 -4.05 14.85 18.62 -3.04 12.84 18.71 -0.57 14.64 18.65
3 16 -1.84 16.19 19.16 -4.05 14.85 18.62 -0.57 14.64 18.65
3 16 0.45 17.82 19.94 -1.84 16.19 19.16 -0.57 14.64 18.65
3 16 2.29 15.74 19.47 0.45 17.82 19.94 -0.57 14.64 18.65
3 16 0.45 17.82 19.94 2.29 15.74 19.47 2.61 19.24 20.29
3 16 2.29 15.74 19.47 4.63 17.74 19.55 2.61 19.24 20.29
3 16 4.53 21.32 20.31 2.61 19.24 20.29 4.63 17.74 19.55
3 16 6.79 19.96 18.96 4.53 21.32 20.31 4.63 17.74 19.55
3 16 4.53 21.32 20.31 6.79 19.96 18.96 5.88 22.79 20.08
3 16 6.79 19.96 18.96 7.6 22.14 18.84 5.88 22.79 20.08
3 16 7.6 22.14 18.84 7.79 23.33 18.69 5.88 22.79 20.08
3 16 7.79 23.33 18.69 6.25 25.02 18.67 5.88 22.79 20.08
3 16 -9.73 -6.41 3.86 -10.25 -6.31 2.71 -9.57 -7.92 2.59
3 16 -8.73 -7.32 3.63 -9.73 -6.41 3.86 -9.57 -7.92 2.59
3 16 -10.25 -6.31 2.71 -10.55 -5.83 2.41 -10.77 -5.99 0.99
3 16 -9.57 -7.92 2.59 -10.25 -6.31 2.71 -10.77 -5.99 0.99
3 16 -10.77 -5.99 0.99 -10.55 -5.83 2.41 -11.05 -5.44 2.75
3 16 -12.17 -5.33 1.6 -10.77 -5.99 0.99 -11.05 -5.44 2.75
3 16 2.61 19.24 20.29 1.36 20.99 18.57 0.09 18.79 18.61
3 16 0.45 17.82 19.94 2.61 19.24 20.29 0.09 18.79 18.61
3 16 1.36 20.99 18.57 2.61 19.24 20.29 4.53 21.32 20.31
3 16 3.4 23.06 19.35 1.36 20.99 18.57 4.53 21.32 20.31
3 16 3.4 23.06 19.35 4.53 21.32 20.31 5.88 22.79 20.08
3 16 6.25 25.02 18.67 3.4 23.06 19.35 5.88 22.79 20.08
3 16 0.8 21.7 17.18 1.36 20.99 18.57 3.4 23.06 19.35
3 16 4.63 17.74 19.55 5.5 16.65 20.57 7.19 18.49 19.53
3 16 6.79 19.96 18.96 4.63 17.74 19.55 7.19 18.49 19.53
3 16 3.25 15 20.67 5.5 16.65 20.57 4.63 17.74 19.55
3 16 2.29 15.74 19.47 3.25 15 20.67 4.63 17.74 19.55
3 16 3.25 15 20.67 2.29 15.74 19.47 0.27 13.73 19.79
3 16 2.29 15.74 19.47 -0.57 14.64 18.65 0.27 13.73 19.79
3 16 0.27 13.73 19.79 -0.57 14.64 18.65 -3.04 12.84 18.71
3 16 -2.5 11.58 20.86 0.27 13.73 19.79 -3.04 12.84 18.71
4 16 -3.04 12.84 18.71 -5.07 9.54 18.08 -4.06 8.79 20.55 -2.5 11.58 20.86
3 16 -6.34 6.2 18.35 -4.06 8.79 20.55 -5.07 9.54 18.08
3 16 -7.27 8.45 16.62 -6.34 6.2 18.35 -5.07 9.54 18.08
3 16 -7.27 8.45 16.62 -7.83 6.7 15.53 -6.34 6.2 18.35
3 16 -6.34 6.2 18.35 -7.83 6.7 15.53 -7.57 2.81 17.16
3 16 -7.83 6.7 15.53 -8.05 4.22 14.07 -7.57 2.81 17.16
3 16 -7.57 2.81 17.16 -8.05 4.22 14.07 -9.17 2.64 13.24
3 16 -8.57 0.33 17.3 -7.57 2.81 17.16 -9.17 2.64 13.24
3 16 -10.4 0.09 14.32 -8.57 0.33 17.3 -9.17 2.64 13.24
3 16 -10.52 0.92 12.07 -10.4 0.09 14.32 -9.17 2.64 13.24
3 16 -8.47 -6.9 5.88 -8.34 -6.74 7.11 -9.5 -6.6 6.98
3 16 -9.19 -6.84 4.93 -8.47 -6.9 5.88 -9.5 -6.6 6.98
3 16 -9.5 -6.6 6.98 -8.34 -6.74 7.11 -8.76 -5.82 9.34
3 16 -9.64 -5.25 9.47 -9.5 -6.6 6.98 -8.76 -5.82 9.34
3 16 -9.64 -5.25 9.47 -8.76 -5.82 9.34 -8.56 -4.93 11.59
3 16 -9.79 -4.08 11.15 -9.64 -5.25 9.47 -8.56 -4.93 11.59
3 16 -9.79 -4.08 11.15 -8.56 -4.93 11.59 -7.58 -4.05 13.53
3 16 -9.45 -2.78 14.01 -9.79 -4.08 11.15 -7.58 -4.05 13.53
3 16 -9.45 -2.78 14.01 -7.58 -4.05 13.53 -5.43 -1.3 15.44
3 16 -8.57 0.33 17.3 -9.45 -2.78 14.01 -5.43 -1.3 15.44
3 16 -5.43 -1.3 15.44 -5.04 2.17 17.11 -8.57 0.33 17.3
3 16 -5.04 2.17 17.11 -7.57 2.81 17.16 -8.57 0.33 17.3
3 16 -7.57 2.81 17.16 -5.04 2.17 17.11 -4.23 4.58 17.76
3 16 -6.34 6.2 18.35 -7.57 2.81 17.16 -4.23 4.58 17.76
3 16 -4.06 8.79 20.55 -6.34 6.2 18.35 -4.23 4.58 17.76
3 16 -1.11 7.48 19.34 -4.06 8.79 20.55 -4.23 4.58 17.76
3 16 -4.06 8.79 20.55 -1.11 7.48 19.34 -0.44 9.5 19.26
3 16 -2.5 11.58 20.86 -4.06 8.79 20.55 -0.44 9.5 19.26
3 16 -2.5 11.58 20.86 -0.44 9.5 19.26 0.55 12.26 19.89
3 16 0.27 13.73 19.79 -2.5 11.58 20.86 0.55 12.26 19.89
3 16 0.27 13.73 19.79 0.55 12.26 19.89 2.59 13.62 20.36
3 16 3.25 15 20.67 0.27 13.73 19.79 2.59 13.62 20.36
3 16 2.59 13.62 20.36 6.67 14.76 18.65 3.25 15 20.67
3 16 6.67 14.76 18.65 5.5 16.65 20.57 3.25 15 20.67
3 16 6.67 14.76 18.65 7.9 16.65 18.72 5.5 16.65 20.57
3 16 7.9 16.65 18.72 7.19 18.49 19.53 5.5 16.65 20.57
3 16 7.9 16.65 18.72 8.93 17.44 18.8 7.19 18.49 19.53
3 16 8.93 17.44 18.8 8.52 21.82 18.85 7.19 18.49 19.53
3 16 -7.69 -7.2 9.52 -7.51 -7.23 7.71 -5.21 -6.73 11.4
3 16 -6.84 -6.61 12.63 -7.69 -7.2 9.52 -5.21 -6.73 11.4
3 16 -6.84 -6.61 12.63 -5.21 -6.73 11.4 -3.22 -5.84 13.73
3 16 -5.14 -5.56 15.25 -6.84 -6.61 12.63 -3.22 -5.84 13.73
3 16 -3.22 -5.84 13.73 -2.31 -4.81 15.08 -5.14 -5.56 15.25
3 16 -2.31 -4.81 15.08 -3.77 -4.21 16.13 -5.14 -5.56 15.25
3 16 -2.31 -4.81 15.08 -2.01 -2.38 16.36 -3.77 -4.21 16.13
3 16 -2.01 -2.38 16.36 -3.22 -1.65 16.85 -3.77 -4.21 16.13
3 16 -2.01 -2.38 16.36 -1.63 0.41 17.46 -3.22 -1.65 16.85
3 16 -1.63 0.41 17.46 -2.93 0.9 17.94 -3.22 -1.65 16.85
3 16 -1.9 3.07 19.82 -2.93 0.9 17.94 -1.63 0.41 17.46
3 16 -0.38 2.8 19.66 -1.9 3.07 19.82 -1.63 0.41 17.46
3 16 -1.9 3.07 19.82 -0.38 2.8 19.66 1.36 5.67 20.57
3 16 -0.38 2.8 19.66 2.08 5.12 20.44 1.36 5.67 20.57
3 16 1.9858 6.1858 20.8 1.36 5.67 20.57 2.08 5.12 20.44
3 16 2.6346 5.7522 20.8 1.9858 6.1858 20.8 2.08 5.12 20.44
3 16 -7.51 -7.23 7.71 -8.34 -6.74 7.11 -8.47 -6.9 5.88
3 16 -8.76 -5.82 9.34 -8.34 -6.74 7.11 -7.51 -7.23 7.71
3 16 -7.69 -7.2 9.52 -8.76 -5.82 9.34 -7.51 -7.23 7.71
3 16 -8.76 -5.82 9.34 -7.69 -7.2 9.52 -8.56 -4.93 11.59
3 16 -7.69 -7.2 9.52 -6.84 -6.61 12.63 -8.56 -4.93 11.59
3 16 -7.58 -4.05 13.53 -8.56 -4.93 11.59 -6.84 -6.61 12.63
3 16 -5.14 -5.56 15.25 -7.58 -4.05 13.53 -6.84 -6.61 12.63
3 16 -7.58 -4.05 13.53 -5.14 -5.56 15.25 -4.5 -3.63 16.05
3 16 -5.43 -1.3 15.44 -7.58 -4.05 13.53 -4.5 -3.63 16.05
3 16 -3.94 -1.15 16.62 -5.43 -1.3 15.44 -4.5 -3.63 16.05
3 16 -5.43 -1.3 15.44 -3.94 -1.15 16.62 -5.04 2.17 17.11
3 16 -3.94 -1.15 16.62 -4.18 1.57 17.95 -5.04 2.17 17.11
3 16 -5.04 2.17 17.11 -4.18 1.57 17.95 -4.23 4.58 17.76
3 16 -4.18 1.57 17.95 -3.14 3.93 19.53 -4.23 4.58 17.76
3 16 -1.11 7.48 19.34 -4.23 4.58 17.76 -3.14 3.93 19.53
3 16 -0.12 6.94 20.56 -1.11 7.48 19.34 -3.14 3.93 19.53
3 16 -1.11 7.48 19.34 -0.12 6.94 20.56 0.73 8.93 20.52
3 16 -0.44 9.5 19.26 -1.11 7.48 19.34 0.73 8.93 20.52
3 16 -0.44 9.5 19.26 0.73 8.93 20.52 1.44 11.13 20.52
3 16 0.55 12.26 19.89 -0.44 9.5 19.26 1.44 11.13 20.52
3 16 1.44 11.13 20.52 2.94 12.2 20.57 0.55 12.26 19.89
3 16 2.94 12.2 20.57 2.59 13.62 20.36 0.55 12.26 19.89
3 16 2.94 12.2 20.57 4.78 12.22 19.71 2.59 13.62 20.36
3 16 4.78 12.22 19.71 6.67 14.76 18.65 2.59 13.62 20.36
3 16 -1.9 3.07 19.82 -3.14 3.93 19.53 -4.18 1.57 17.95
3 16 -2.93 0.9 17.94 -1.9 3.07 19.82 -4.18 1.57 17.95
3 16 -2.93 0.9 17.94 -4.18 1.57 17.95 -3.94 -1.15 16.62
3 16 -3.22 -1.65 16.85 -2.93 0.9 17.94 -3.94 -1.15 16.62
3 16 -3.94 -1.15 16.62 -4.5 -3.63 16.05 -3.22 -1.65 16.85
3 16 -4.5 -3.63 16.05 -3.77 -4.21 16.13 -3.22 -1.65 16.85
3 16 -4.5 -3.63 16.05 -5.14 -5.56 15.25 -3.77 -4.21 16.13
3 16 -0.12 6.94 20.56 -3.14 3.93 19.53 -1.9 3.07 19.82
3 16 1.36 5.67 20.57 -0.12 6.94 20.56 -1.9 3.07 19.82
3 16 1.5522 6.8346 20.8 -0.12 6.94 20.56 1.36 5.67 20.57
3 16 1.9858 6.1858 20.8 1.5522 6.8346 20.8 1.36 5.67 20.57
3 16 1.5522 6.8346 20.8 1.4 7.6 20.8 -0.12 6.94 20.56
3 16 1.4 7.6 20.8 1.5522 8.3654 20.8 -0.12 6.94 20.56
3 16 0.73 8.93 20.52 -0.12 6.94 20.56 1.5522 8.3654 20.8
3 16 1.9858 9.0142 20.8 1.44 11.13 20.52 1.5522 8.3654 20.8
3 16 2.6346 9.4478 20.8 1.44 11.13 20.52 1.9858 9.0142 20.8
3 16 0.73 8.93 20.52 1.5522 8.3654 20.8 1.44 11.13 20.52
3 16 3.4 9.6 20.8 2.94 12.2 20.57 2.6346 9.4478 20.8
3 16 1.44 11.13 20.52 2.6346 9.4478 20.8 2.94 12.2 20.57
3 16 2.94 12.2 20.57 3.4 9.6 20.8 4.1654 9.4478 20.8
3 16 4.78 12.22 19.71 2.94 12.2 20.57 4.1654 9.4478 20.8
3 16 6.25 25.02 18.67 8.58 28.38 19.07 6.89 28.19 20.25
3 16 4.97 26.18 20.34 6.25 25.02 18.67 6.89 28.19 20.25
3 16 6.25 25.02 18.67 4.97 26.18 20.34 3.4 23.06 19.35
3 16 4.97 26.18 20.34 2.32 24.39 19.75 3.4 23.06 19.35
3 16 3.4 23.06 19.35 2.32 24.39 19.75 0.42 22.83 17.52
3 16 0.8 21.7 17.18 3.4 23.06 19.35 0.42 22.83 17.52
3 16 0.8 21.7 17.18 0.42 22.83 17.52 0.59 22.75 15.04
3 16 0.38 21.76 15.04 0.8 21.7 17.18 0.59 22.75 15.04
3 16 0.59 22.75 15.04 0.86 21.92 13.15 0.38 21.76 15.04
3 16 0.86 21.92 13.15 0.04 21.08 13.02 0.38 21.76 15.04
3 16 4.97 26.18 20.34 3.51 28.02 20.3 1.82 26.22 19.6
3 16 2.32 24.39 19.75 4.97 26.18 20.34 1.82 26.22 19.6
3 16 2.32 24.39 19.75 1.82 26.22 19.6 0.42 22.83 17.52
3 16 1.82 26.22 19.6 -0.01 25.72 15.63 0.42 22.83 17.52
3 16 0.42 22.83 17.52 -0.01 25.72 15.63 0.59 22.75 15.04
3 16 4.97 26.18 20.34 6.89 28.19 20.25 3.51 28.02 20.3
3 16 6.89 28.19 20.25 6.56 29.82 20.03 3.51 28.02 20.3
3 16 6.89 28.19 20.25 8.58 28.38 19.07 6.56 29.82 20.03
3 16 8.58 28.38 19.07 7.82 30.93 18.65 6.56 29.82 20.03
4 16 0.59 22.75 15.04 -0.01 25.72 15.63 0.26 25.33 12.94 0.86 21.92 13.15
3 16 7.82 30.93 18.65 3.66 29.72 18.32 6.56 29.82 20.03
3 16 6.56 29.82 20.03 3.66 29.72 18.32 3.51 28.02 20.3
3 16 3.66 29.72 18.32 2.04 28.65 16.15 3.51 28.02 20.3
3 16 3.51 28.02 20.3 2.04 28.65 16.15 0.77 27.29 15.96
3 16 3.51 28.02 20.3 0.77 27.29 15.96 1.82 26.22 19.6
3 16 1.82 26.22 19.6 0.77 27.29 15.96 -0.01 25.72 15.63
3 16 -0.01 25.72 15.63 0.77 27.29 15.96 0.26 25.33 12.94
3 16 0.26 25.33 12.94 0.77 27.29 15.96 1.31 27.81 13.18
3 16 1.31 27.81 13.18 0.77 27.29 15.96 2.04 28.65 16.15
3 16 7.82 30.93 18.65 9.95 31.45 19.21 9.27 33.46 19.2
3 16 9.95 31.45 19.21 7.82 30.93 18.65 10.68 29.39 19.4
3 16 10.68 29.39 19.4 7.82 30.93 18.65 8.58 28.38 19.07
3 16 8.58 28.38 19.07 11.42 26.34 17.65 10.68 29.39 19.4
3 16 10.68 29.39 19.4 11.42 26.34 17.65 12.55 27.69 17.54
3 16 12.55 27.69 17.54 11.42 26.34 17.65 13.24 27.29 15.05
3 16 13.24 27.29 15.05 11.42 26.34 17.65 12.49 25.24 14.56
3 16 11.78 31.87 17.55 12.55 27.69 17.54 12.4 30.94 15.07
3 16 12.4 30.94 15.07 12.55 27.69 17.54 13.24 27.29 15.05
3 16 11.78 31.87 17.55 10.68 29.39 19.4 12.55 27.69 17.54
3 16 9.95 31.45 19.21 10.68 29.39 19.4 11.78 31.87 17.55
3 16 11.31 33.17 17.7 9.95 31.45 19.21 11.78 31.87 17.55
3 16 9.27 33.46 19.2 9.95 31.45 19.21 11.31 33.17 17.7
3 16 11.31 33.17 17.7 11.78 31.87 17.55 11.78 31.98 14.93
3 16 11.78 31.98 14.93 11.78 31.87 17.55 12.4 30.94 15.07
3 16 13.24 27.29 15.05 12.13 30 12.41 12.4 30.94 15.07
3 16 12.63 26.81 11.8 12.13 30 12.41 13.24 27.29 15.05
3 16 12.49 25.24 14.56 12.63 26.81 11.8 13.24 27.29 15.05
3 16 12.23 25.02 12.15 12.63 26.81 11.8 12.49 25.24 14.56
3 16 12.13 30 12.41 11.64 31.29 12.77 12.4 30.94 15.07
3 16 12.4 30.94 15.07 11.64 31.29 12.77 11.78 31.98 14.93
3 16 9.06 35.37 20.09 9.27 33.46 19.2 11.53 35.43 18.33
3 16 11.53 35.43 18.33 9.27 33.46 19.2 11.31 33.17 17.7
3 16 11.53 35.43 18.33 11.31 33.17 17.7 12.51 34.53 15.36
3 16 12.51 34.53 15.36 11.31 33.17 17.7 11.78 31.98 14.93
3 16 9.06 35.37 20.09 6.53 32.37 20.17 9.27 33.46 19.2
3 16 9.27 33.46 19.2 6.53 32.37 20.17 7.82 30.93 18.65
3 16 6.53 32.37 20.17 3.66 29.72 18.32 7.82 30.93 18.65
3 16 3.16 30.92 18.38 3.66 29.72 18.32 6.53 32.37 20.17
3 16 3.16 30.92 18.38 1.73 30.07 16.07 3.66 29.72 18.32
3 16 3.66 29.72 18.32 1.73 30.07 16.07 2.04 28.65 16.15
3 16 11.78 31.98 14.93 11.85 33.63 12.78 12.51 34.53 15.36
3 16 11.64 31.29 12.77 11.85 33.63 12.78 11.78 31.98 14.93
3 16 1.2 29.45 13.27 2.04 28.65 16.15 1.73 30.07 16.07
3 16 1.31 27.81 13.18 2.04 28.65 16.15 1.2 29.45 13.27
3 16 9.3 37.82 17.99 11.53 35.43 18.33 10.18 37.69 15.67
3 16 10.18 37.69 15.67 11.53 35.43 18.33 12.51 34.53 15.36
3 16 9.3 37.82 17.99 9.06 35.37 20.09 11.53 35.43 18.33
3 16 7.18 37.19 19.22 9.06 35.37 20.09 9.3 37.82 17.99
3 16 7.18 37.19 19.22 4.74 34.76 19.41 9.06 35.37 20.09
3 16 9.06 35.37 20.09 4.74 34.76 19.41 6.53 32.37 20.17
4 16 2.4 33.55 18.16 3.16 30.92 18.38 6.53 32.37 20.17 4.74 34.76 19.41
3 16 1.33 32.99 15.98 3.16 30.92 18.38 2.4 33.55 18.16
3 16 1.73 30.07 16.07 3.16 30.92 18.38 1.33 32.99 15.98
3 16 12.51 34.53 15.36 10.1 37.33 13.2 10.18 37.69 15.67
3 16 11.85 33.63 12.78 10.1 37.33 13.2 12.51 34.53 15.36
3 16 1.25 32.6 13.19 1.73 30.07 16.07 1.33 32.99 15.98
3 16 1.2 29.45 13.27 1.73 30.07 16.07 1.25 32.6 13.19
3 16 1.33 32.99 15.98 2.4 33.55 18.16 3.8 35.83 15.56
3 16 3.8 35.83 15.56 2.4 33.55 18.16 5.06 36.39 17.68
4 16 2.4 33.55 18.16 4.74 34.76 19.41 7.18 37.19 19.22 5.06 36.39 17.68
3 16 3.49 35.77 13.62 1.33 32.99 15.98 3.8 35.83 15.56
3 16 1.25 32.6 13.19 1.33 32.99 15.98 3.49 35.77 13.62
3 16 8.5 39.29 17.92 9.3 37.82 17.99 9.31 39.39 16.31
3 16 9.31 39.39 16.31 9.3 37.82 17.99 10.18 37.69 15.67
3 16 9.31 39.39 16.31 8.83 41.38 17.76 8.5 39.29 17.92
3 16 9.61 41.05 15.78 8.83 41.38 17.76 9.31 39.39 16.31
3 16 8.5 39.29 17.92 7.18 37.19 19.22 9.3 37.82 17.99
3 16 6.95 39.05 18.93 7.18 37.19 19.22 8.5 39.29 17.92
3 16 8.83 41.38 17.76 6.95 39.05 18.93 8.5 39.29 17.92
3 16 10.48 42.13 15.66 8.83 41.38 17.76 9.61 41.05 15.78
3 16 9.89 44.17 16.73 8.83 41.38 17.76 10.48 42.13 15.66
3 16 6.73 41.81 19.38 6.95 39.05 18.93 8.83 41.38 17.76
3 16 6.73 41.81 19.38 8.83 41.38 17.76 7.49 44.25 16.74
3 16 7.49 44.25 16.74 8.83 41.38 17.76 9.89 44.17 16.73
3 16 10.18 37.69 15.67 9.57 39.29 13.38 9.31 39.39 16.31
3 16 9.57 39.29 13.38 9.61 41.05 15.78 9.31 39.39 16.31
3 16 10.1 37.33 13.2 9.57 39.29 13.38 10.18 37.69 15.67
3 16 9.76 40.98 13.28 9.61 41.05 15.78 9.57 39.29 13.38
3 16 9.76 40.98 13.28 10.48 42.13 15.66 9.61 41.05 15.78
3 16 10.63 42.24 12.97 10.48 42.13 15.66 9.76 40.98 13.28
3 16 10.63 42.24 12.97 9.8 44.42 13.4 10.48 42.13 15.66
3 16 10.48 42.13 15.66 9.8 44.42 13.4 9.89 44.17 16.73
3 16 9.8 44.42 13.4 7.84 44.71 13.81 9.89 44.17 16.73
3 16 9.89 44.17 16.73 7.84 44.71 13.81 7.49 44.25 16.74
3 16 5.06 36.39 17.68 7.18 37.19 19.22 4.69 38.72 18.12
3 16 4.69 38.72 18.12 7.18 37.19 19.22 6.95 39.05 18.93
3 16 6.73 41.81 19.38 4.69 38.72 18.12 6.95 39.05 18.93
3 16 4.69 38.72 18.12 6.73 41.81 19.38 4.89 41.64 18.2
3 16 3.43 38.57 15.93 5.06 36.39 17.68 4.69 38.72 18.12
3 16 3.8 35.83 15.56 5.06 36.39 17.68 3.43 38.57 15.93
3 16 4.89 41.64 18.2 3.43 38.57 15.93 4.69 38.72 18.12
3 16 3.43 38.57 15.93 4.89 41.64 18.2 3.91 41.67 15.86
3 16 6.73 41.81 19.38 5.47 43.15 16.01 4.89 41.64 18.2
3 16 4.89 41.64 18.2 5.47 43.15 16.01 3.91 41.67 15.86
3 16 7.49 44.25 16.74 5.47 43.15 16.01 6.73 41.81 19.38
3 16 3.31 38.06 13.43 3.8 35.83 15.56 3.43 38.57 15.93
3 16 3.49 35.77 13.62 3.8 35.83 15.56 3.31 38.06 13.43
3 16 3.31 38.06 13.43 3.43 38.57 15.93 3.7 41.89 13.47
3 16 3.7 41.89 13.47 3.43 38.57 15.93 3.91 41.67 15.86
3 16 7.84 44.71 13.81 5.47 43.15 16.01 7.49 44.25 16.74
3 16 5.3 43.61 13.55 5.47 43.15 16.01 7.84 44.71 13.81
3 16 3.7 41.89 13.47 3.91 41.67 15.86 5.3 43.61 13.55
3 16 5.3 43.61 13.55 3.91 41.67 15.86 5.47 43.15 16.01
3 16 11.66 -4.7 2.11 11.6 -3.32 0.66 9.97 -6.59 1.72
3 16 9.97 -6.59 1.72 11.6 -3.32 .66 8.62 -6.8 -.56
3 16 10.64 -6.19 5.16 9.97 -6.59 1.72 8.5 -6.75 2.71
3 16 9.97 -6.59 1.72 11.04 -4.5 3.87 11.66 -4.7 2.11
3 16 9.97 -6.59 1.72 10.64 -6.19 5.16 11.04 -4.5 3.87
3 16 8.59 -6.69 3.41 10.64 -6.19 5.16 8.5 -6.75 2.71
3 16 7.78 -6.84 -3.5 8.62 -6.8 -.56 9.88 -6.52 -2.73
3 16 8.93 -6.56 -4.47 7.78 -6.84 -3.5 9.88 -6.52 -2.73
3 16 6.83 -6.84 -5.04 7.78 -6.84 -3.5 8.93 -6.56 -4.47
3 16 6.66 -6.73 -6.21 6.83 -6.84 -5.04 8.93 -6.56 -4.47
3 16 5.96 -6.84 -6.08 6.83 -6.84 -5.04 6.66 -6.73 -6.21
3 16 6.66 -6.73 -6.21 5.74 -6.84 -6.98 5.96 -6.84 -6.08
3 16 5.96 -6.84 -6.08 5.74 -6.84 -6.98 4.37 -6.81 -7.14
3 16 3.07 -6.72 -8.48 4.37 -6.81 -7.14 5.74 -6.84 -6.98
3 16 2.65 -6.84 -8.02 4.37 -6.81 -7.14 3.07 -6.72 -8.48
3 16 2.65 -6.84 -8.02 3.07 -6.72 -8.48 0.83 -6.84 -8.46
3 16 3.07 -6.72 -8.48 0.87 -6.3 -11.77 0.83 -6.84 -8.46
3 16 5.13 -5.88 -10.83 0.87 -6.3 -11.77 3.07 -6.72 -8.48
3 16 0.87 -6.3 -11.77 -0.83 -6.81 -8.29 0.83 -6.84 -8.46
3 16 -3.02 -6.32 -11.67 -0.83 -6.81 -8.29 0.87 -6.3 -11.77
4 16 7.78 -6.84 -3.5 6.83 -6.84 -5.04 5.96 -6.84 -6.08 0 -6.8 0
3 16 8.62 -6.8 -.56 7.78 -6.84 -3.5 0 -6.8 0
3 16 0 -6.8 0 8.31 -6.84 1.73 8.62 -6.8 -.56
