5 24 44.398 75.75 27.099 44.524 84.024 26.941 47.421 75.75 18.525 40.145 71.266 33.816
2 24 50.572 75.75 19.144 51.631 75.75 10
2 24 48.419 75.75 10 47.421 75.75 18.525
2 24 -10 24 30 9.87 24 30
5 24 9.87 24 30 9.87 0 30 -10 24 30 16.846 0 29.36
2 24 92.986 73.628 65.086 79.045 58.663 81.74
5 24 79.045 58.663 81.74 92.918 48 65.042 92.986 73.628 65.086 80.423 48 80.336
5 24 92.918 48 65.042 92.986 73.628 65.086 79.045 58.663 81.74 102.375 48 47.137
5 24 79.045 58.663 81.74 80.423 48 80.336 92.918 48 65.042 63.504 45.166 93.994
2 24 80.423 48 80.336 92.918 48 65.042
2 24 101.889 84.762 48.607 92.986 73.628 65.086
5 24 92.986 73.628 65.086 102.473 72 47.096 101.889 84.762 48.607 102.375 48 47.137
2 24 102.375 48 47.137 102.473 72 47.096
2 24 92.918 48 65.042 102.375 48 47.137
5 24 29.44 72 16.844 26.614 76.348 22.753 28.922 88.526 18.314 29.49 48 16.947
2 24 26.614 76.348 22.753 28.922 88.526 18.314
5 24 27.771 48 21.133 26.614 76.348 22.753 29.49 48 16.947 23.302 60.556 26.139
5 24 26.614 76.348 22.753 29.49 48 16.947 27.771 48 21.133 29.44 72 16.844
2 24 29.49 48 16.947 27.771 48 21.133
2 24 29.44 72 16.844 29.49 48 16.947
5 24 27.771 48 21.133 23.302 60.556 26.139 26.614 76.348 22.753 24.917 48 24.83
2 24 23.302 60.556 26.139 26.614 76.348 22.753
2 24 27.771 48 21.133 24.917 48 24.83
5 24 24.917 48 24.83 23.302 60.556 26.139 27.771 48 21.133 19.526 45.114 28.31
5 24 97.785 83.949 48.607 92.986 73.628 65.086 101.889 84.762 48.607 89.164 72.853 64.047
2 24 97.785 83.949 48.607 89.164 72.853 64.047
5 24 89.164 72.853 64.047 92.986 73.628 65.086 97.785 83.949 48.607 79.045 58.663 81.74
5 24 76.047 58.295 79.435 79.045 58.663 81.74 89.164 72.853 64.047 63.504 45.166 93.994
5 24 79.045 58.663 81.74 89.164 72.853 64.047 76.047 58.295 79.435 92.986 73.628 65.086
2 24 89.164 72.853 64.047 76.047 58.295 79.435
5 24 28.922 88.526 18.314 29.395 74.139 25.31 32.336 87.666 19.889 26.614 76.348 22.753
2 24 29.395 74.139 25.31 32.336 87.666 19.889
5 24 26.614 76.348 22.753 29.395 74.139 25.31 28.922 88.526 18.314 25.946 60.045 28.832
5 24 23.302 60.556 26.139 25.946 60.045 28.832 26.614 76.348 22.753 21.632 45.051 31.469
5 24 25.946 60.045 28.832 26.614 76.348 22.753 23.302 60.556 26.139 29.395 74.139 25.31
2 24 25.946 60.045 28.832 29.395 74.139 25.31
2 24 36.819 56.954 41.557 42.655 71.296 35.493
5 24 42.655 71.296 35.493 34.873 57.307 39.273 36.819 56.954 41.557 40.145 71.266 33.816
5 24 34.873 57.307 39.273 36.819 56.954 41.557 42.655 71.296 35.493 28.888 43.946 43.445
5 24 42.655 71.296 35.493 40.145 71.266 33.816 34.873 57.307 39.273 44.524 84.024 26.941
2 24 40.145 71.266 33.816 34.873 57.307 39.273
5 24 44.524 84.024 26.941 42.655 71.296 35.493 47.251 83.846 28.19 40.145 71.266 33.816
2 24 42.655 71.296 35.493 47.251 83.846 28.19
2 24 44.524 84.024 26.941 40.145 71.266 33.816
2 24 64.37 56.679 70.523 76.731 72.525 56.582
5 24 76.731 72.525 56.582 62.293 56.679 68.356 64.37 56.679 70.523 74.292 72.646 54.838
5 24 62.293 56.679 68.356 64.37 56.679 70.523 76.731 72.525 56.582 51.971 43.877 79.711
5 24 76.731 72.525 56.582 74.292 72.646 54.838 62.293 56.679 68.356 81.351 83.615 42.486
2 24 74.292 72.646 54.838 62.293 56.679 68.356
5 24 81.351 83.615 42.486 76.731 72.525 56.582 84.17 83.629 43.592 74.292 72.646 54.838
2 24 76.731 72.525 56.582 84.17 83.629 43.592
2 24 81.351 83.615 42.486 74.292 72.646 54.838
5 24 34.413 51.75 39.628 34.873 57.307 39.273 39.584 51.75 34.363 28.888 43.946 43.445
5 24 34.873 57.307 39.273 39.584 51.75 34.363 34.413 51.75 39.628 40.145 71.266 33.816
2 24 39.584 51.75 34.363 34.413 51.75 39.628
5 24 40.145 71.266 33.816 39.584 51.75 34.363 34.873 57.307 39.273 44.175 51.75 27.164
5 24 25.946 60.045 28.832 28.939 51.75 26.047 29.395 74.139 25.31 24.613 51.75 29.828
5 24 28.939 51.75 26.047 29.395 74.139 25.31 25.946 60.045 28.832 31.643 51.75 21.952
5 24 25.946 60.045 28.832 24.613 51.75 29.828 28.939 51.75 26.047 21.632 45.051 31.469
5 24 44.398 75.75 27.099 40.145 71.266 33.816 44.524 84.024 26.941 44.175 51.75 27.164
2 24 44.398 75.75 27.099 44.175 51.75 27.164
2 24 44.175 51.75 27.164 39.584 51.75 34.363
5 24 29.395 74.139 25.31 31.583 75.75 21.791 32.336 87.666 19.889 31.643 51.75 21.952
5 24 29.395 74.139 25.31 31.643 51.75 21.952 31.583 75.75 21.791 28.939 51.75 26.047
5 24 62.723 51.75 67.939 62.293 56.679 68.356 73.578 51.75 55.67 50.201 43.744 77.264
2 24 73.578 51.75 55.67 62.723 51.75 67.939
5 24 74.292 72.646 54.838 73.578 51.75 55.67 62.293 56.679 68.356 81.189 51.75 42.496
5 24 43.416 51.75 34.68 42.655 71.296 35.493 36.819 56.954 41.557 47.315 51.75 28.443
5 24 36.819 56.954 41.557 36.577 51.75 41.792 43.416 51.75 34.68 30.421 43.849 46.028
2 24 36.577 51.75 41.792 43.416 51.75 34.68
2 24 81.365 75.75 42.411 81.189 51.75 42.496
2 24 81.189 51.75 42.496 73.578 51.75 55.67
2 24 47.315 51.75 28.443 47.272 75.75 28.248
2 24 43.416 51.75 34.68 47.315 51.75 28.443
5 24 75.075 51.75 80.291 76.047 58.295 79.435 87.994 51.75 65.534 61.149 44.902 91.078
5 24 76.047 58.295 79.435 87.994 51.75 65.534 75.075 51.75 80.291 89.164 72.853 64.047
5 24 89.164 72.853 64.047 87.994 51.75 65.534 76.047 58.295 79.435 97.367 51.75 49.176
5 24 64.37 56.679 70.523 76.821 51.75 56.648 76.731 72.525 56.582 64.887 51.75 70.102
5 24 76.821 51.75 56.648 76.731 72.525 56.582 64.37 56.679 70.523 84.279 51.75 43.754
5 24 64.37 56.679 70.523 64.887 51.75 70.102 76.821 51.75 56.648 51.971 43.877 79.711
2 24 64.887 51.75 70.102 76.821 51.75 56.648
5 24 97.534 75.75 49.109 89.164 72.853 64.047 97.785 83.949 48.607 97.367 51.75 49.176
2 24 84.279 51.75 43.754 84.215 75.75 43.592
2 24 76.821 51.75 56.648 84.279 51.75 43.754
2 24 47.187 24 102.394 64.752 24 93.098
5 24 64.752 24 93.098 44.16 32.913 103.592 47.187 24 102.394 63.504 45.166 93.994
5 24 44.16 32.913 103.592 47.187 24 102.394 64.752 24 93.098 28.529 26.758 107.925
5 24 64.752 24 93.098 63.504 45.166 93.994 44.16 32.913 103.592 80.317 24 80.336
2 24 63.504 45.166 93.994 44.16 32.913 103.592
5 24 19.526 45.114 28.31 21.049 24 27.675 15.441 32.187 29.583 24.916 24 24.935
5 24 21.049 24 27.675 15.441 32.187 29.583 19.526 45.114 28.31 16.897 24 29.268
2 24 15.441 32.187 29.583 19.526 45.114 28.31
2 24 21.049 24 27.675 16.897 24 29.268
5 24 16.897 24 29.268 15.441 32.187 29.583 21.049 24 27.675 9.87 24 30
2 24 79.045 58.663 81.74 63.504 45.166 93.994
5 24 63.504 45.166 93.994 80.423 48 80.336 79.045 58.663 81.74 80.317 24 80.336
2 24 80.317 24 80.336 80.423 48 80.336
2 24 64.752 24 93.098 80.317 24 80.336
5 24 23.302 60.556 26.139 21.632 45.051 31.469 25.946 60.045 28.832 19.526 45.114 28.31
2 24 21.632 45.051 31.469 25.946 60.045 28.832
2 24 23.302 60.556 26.139 19.526 45.114 28.31
5 24 19.526 45.114 28.31 21.632 45.051 31.469 23.302 60.556 26.139 15.441 32.187 29.583
5 24 15.441 32.187 29.583 21.632 45.051 31.469 19.526 45.114 28.31 13.945 27.184 33.638
5 24 15.441 32.187 29.583 13.945 27.184 33.638 21.632 45.051 31.469 9.87 24 30
2 24 13.945 27.184 33.638 21.632 45.051 31.469
5 24 51.971 43.877 79.711 50.201 43.744 77.264 36.083 31.982 87.091 62.293 56.679 68.356
5 24 50.201 43.744 77.264 36.083 31.982 87.091 51.971 43.877 79.711 34.875 31.866 84.332
2 24 36.083 31.982 87.091 51.971 43.877 79.711
2 24 50.201 43.744 77.264 34.875 31.866 84.332
5 24 34.875 31.866 84.332 36.083 31.982 87.091 50.201 43.744 77.264 24.121 26.49 90.146
5 24 62.293 56.679 68.356 51.971 43.877 79.711 64.37 56.679 70.523 50.201 43.744 77.264
2 24 51.971 43.877 79.711 64.37 56.679 70.523
2 24 62.293 56.679 68.356 50.201 43.744 77.264
2 24 28.888 43.946 43.445 20.439 30.663 46.976
5 24 20.439 30.663 46.976 30.421 43.849 46.028 28.888 43.946 43.445 21.32 30.614 49.844
5 24 30.421 43.849 46.028 28.888 43.946 43.445 20.439 30.663 46.976 36.819 56.954 41.557
5 24 20.439 30.663 46.976 21.32 30.614 49.844 30.421 43.849 46.028 16.619 26.444 50.894
2 24 21.32 30.614 49.844 30.421 43.849 46.028
2 24 34.873 57.307 39.273 28.888 43.946 43.445
5 24 28.888 43.946 43.445 36.819 56.954 41.557 34.873 57.307 39.273 30.421 43.849 46.028
2 24 30.421 43.849 46.028 36.819 56.954 41.557
5 24 63.504 45.166 93.994 61.149 44.902 91.078 44.16 32.913 103.592 76.047 58.295 79.435
5 24 61.149 44.902 91.078 44.16 32.913 103.592 63.504 45.166 93.994 42.216 32.604 100.307
2 24 61.149 44.902 91.078 42.216 32.604 100.307
5 24 42.216 32.604 100.307 44.16 32.913 103.592 61.149 44.902 91.078 28.529 26.758 107.925
5 24 76.047 58.295 79.435 63.504 45.166 93.994 79.045 58.663 81.74 61.149 44.902 91.078
2 24 76.047 58.295 79.435 61.149 44.902 91.078
5 24 42.25 27.75 100.276 42.216 32.604 100.307 59.822 27.75 91.775 27.344 26.628 104.332
5 24 61.149 44.902 91.078 59.822 27.75 91.775 42.216 32.604 100.307 74.894 27.75 80.288
2 24 36.71 27.75 86.901 53.166 27.75 79.081
5 24 53.166 27.75 79.081 36.083 31.982 87.091 36.71 27.75 86.901 51.971 43.877 79.711
5 24 36.083 31.982 87.091 36.71 27.75 86.901 53.166 27.75 79.081 24.121 26.49 90.146
5 24 53.166 27.75 79.081 51.971 43.877 79.711 36.083 31.982 87.091 64.882 27.75 70.275
5 24 51.971 43.877 79.711 64.887 51.75 70.102 64.37 56.679 70.523 64.882 27.75 70.275
2 24 64.882 27.75 70.275 64.887 51.75 70.102
2 24 53.166 27.75 79.081 64.882 27.75 70.275
5 24 75.075 51.75 80.291 61.149 44.902 91.078 76.047 58.295 79.435 74.894 27.75 80.288
5 24 74.894 27.75 80.288 61.149 44.902 91.078 75.075 51.75 80.291 59.822 27.75 91.775
5 24 35.542 27.75 84.08 34.875 31.866 84.332 50.275 27.75 77.132 23.565 26.484 87.2
5 24 34.875 31.866 84.332 50.275 27.75 77.132 35.542 27.75 84.08 50.201 43.744 77.264
2 24 50.275 27.75 77.132 35.542 27.75 84.08
5 24 50.201 43.744 77.264 50.275 27.75 77.132 34.875 31.866 84.332 62.541 27.75 67.935
5 24 29.942 27.75 46.387 30.421 43.849 46.028 21.32 30.614 49.844 36.568 27.75 41.961
5 24 21.32 30.614 49.844 21.364 27.75 49.851 29.942 27.75 46.387 16.619 26.444 50.894
2 24 21.364 27.75 49.851 29.942 27.75 46.387
5 24 30.421 43.849 46.028 36.577 51.75 41.792 36.819 56.954 41.557 36.568 27.75 41.961
2 24 36.568 27.75 41.961 36.577 51.75 41.792
2 24 29.942 27.75 46.387 36.568 27.75 41.961
5 24 62.723 51.75 67.939 50.201 43.744 77.264 62.293 56.679 68.356 62.541 27.75 67.935
2 24 62.723 51.75 67.939 62.541 27.75 67.935
2 24 62.541 27.75 67.935 50.275 27.75 77.132
5 24 21.632 45.051 31.469 24.613 51.75 29.828 25.946 60.045 28.832 24.595 27.75 29.989
5 24 21.632 45.051 31.469 24.595 27.75 29.989 24.613 51.75 29.828 20.661 27.75 31.974
5 24 21.632 45.051 31.469 20.661 27.75 31.974 24.595 27.75 29.989 14.611 27.75 33.547
5 24 34.413 51.75 39.628 28.888 43.946 43.445 34.873 57.307 39.273 34.227 27.75 39.62
2 24 34.413 51.75 39.628 34.227 27.75 39.62
5 24 34.227 27.75 39.62 28.888 43.946 43.445 34.413 51.75 39.628 27.725 27.75 43.989
2 24 34.227 27.75 39.62 27.725 27.75 43.989
5 24 27.725 27.75 43.989 28.888 43.946 43.445 34.227 27.75 39.62 20.439 30.663 46.976
5 24 9.879 0 110 9.879 24 110 -10 24 110 29.623 0 107.624
2 24 9.879 24 110 -10 24 110
5 24 16.897 24 29.268 9.87 24 30 15.441 32.187 29.583 16.846 0 29.36
2 24 9.87 24 30 15.441 32.187 29.583
2 24 16.846 0 29.36 9.87 0 30
2 24 16.897 24 29.268 16.846 0 29.36
2 24 28.529 26.758 107.925 9.879 24 110
5 24 29.623 0 107.624 28.529 26.758 107.925 9.879 24 110 46.999 0 102.388
2 24 9.879 0 110 29.623 0 107.624
2 24 44.16 32.913 103.592 28.529 26.758 107.925
5 24 28.529 26.758 107.925 47.187 24 102.394 44.16 32.913 103.592 46.999 0 102.388
2 24 46.999 0 102.388 47.187 24 102.394
2 24 29.623 0 107.624 46.999 0 102.388
2 24 9.879 24 105.924 9.879 24 110
2 24 27.344 26.628 104.332 9.879 24 105.924
5 24 28.529 26.758 107.925 27.344 26.628 104.332 9.879 24 110 42.216 32.604 100.307
5 24 28.529 26.758 107.925 42.216 32.604 100.307 27.344 26.628 104.332 44.16 32.913 103.592
2 24 42.216 32.604 100.307 27.344 26.628 104.332
2 24 10 24 33.892 13.945 27.184 33.638
5 24 13.945 27.184 33.638 9.87 24 30 10 24 33.892 15.441 32.187 29.583
2 24 9.87 24 30 10 24 33.892
5 24 23.565 26.484 87.2 24.121 26.49 90.146 34.875 31.866 84.332 9.879 24 91.388
5 24 24.121 26.49 90.146 34.875 31.866 84.332 23.565 26.484 87.2 36.083 31.982 87.091
2 24 34.875 31.866 84.332 23.565 26.484 87.2
2 24 24.121 26.49 90.146 36.083 31.982 87.091
5 24 15.988 26.385 47.957 16.619 26.444 50.894 20.439 30.663 46.976 9.879 24 51.438
5 24 16.619 26.444 50.894 20.439 30.663 46.976 15.988 26.385 47.957 21.32 30.614 49.844
2 24 20.439 30.663 46.976 15.988 26.385 47.957
2 24 16.619 26.444 50.894 21.32 30.614 49.844
2 24 9.879 24 48.438 9.879 24 51.438
5 24 9.879 24 51.438 15.988 26.385 47.957 9.879 24 48.438 16.619 26.444 50.894
2 24 15.988 26.385 47.957 9.879 24 48.438
2 24 9.879 24 51.438 16.619 26.444 50.894
2 24 9.879 24 88.388 9.879 24 91.388
5 24 9.879 24 91.388 23.565 26.484 87.2 9.879 24 88.388 24.121 26.49 90.146
2 24 23.565 26.484 87.2 9.879 24 88.388
2 24 9.879 24 91.388 24.121 26.49 90.146
5 24 26.566 3.75 104.352 27.344 26.628 104.332 42.084 3.75 100.202 9.879 24 105.924
5 24 24.821 3.75 90.139 24.121 26.49 90.146 9.879 24 91.388 36.64 3.75 87.058
2 24 9.879 24 91.388 10 3.75 91.493
2 24 10 3.75 91.493 24.821 3.75 90.139
5 24 24.121 26.49 90.146 36.71 27.75 86.901 36.083 31.982 87.091 36.64 3.75 87.058
2 24 36.64 3.75 87.058 36.71 27.75 86.901
2 24 24.821 3.75 90.139 36.64 3.75 87.058
2 24 9.879 24 91.388 9.879 24 105.924
2 24 9.879 24 105.924 10 3.75 105.819
2 24 10 3.75 105.819 10 3.75 91.493
5 24 23.565 26.484 87.2 23.206 3.75 87.144 9.879 24 88.388 35.375 3.75 84.005
2 24 23.206 3.75 87.144 10 3.75 88.282
2 24 10 3.75 88.282 9.879 24 88.388
5 24 35.542 27.75 84.08 23.565 26.484 87.2 34.875 31.866 84.332 35.375 3.75 84.005
2 24 35.542 27.75 84.08 35.375 3.75 84.005
2 24 35.375 3.75 84.005 23.206 3.75 87.144
5 24 16.619 26.444 50.894 21.29 3.75 50.002 21.364 27.75 49.851 16.64 3.75 51.002
2 24 21.29 3.75 50.002 21.364 27.75 49.851
5 24 16.619 26.444 50.894 16.64 3.75 51.002 21.29 3.75 50.002 9.879 24 51.438
2 24 16.64 3.75 51.002 21.29 3.75 50.002
2 24 9.879 24 51.438 10 3.75 51.543
2 24 10 3.75 51.543 16.64 3.75 51.002
2 24 10 3.75 88.282 10 3.75 51.543
2 24 10 24 33.892 9.879 24 48.438
2 24 10 3.75 34.006 10 24 33.892
2 24 9.879 24 48.438 10 3.75 48.331
2 24 10 3.75 48.331 10 3.75 34.006
2 24 15.971 3.75 47.832 10 3.75 48.331
5 24 15.988 26.385 47.957 15.971 3.75 47.832 9.879 24 48.438 20.027 3.75 46.951
5 24 24.917 48 24.83 19.526 45.114 28.31 23.302 60.556 26.139 24.916 24 24.935
2 24 24.917 48 24.83 24.916 24 24.935
5 24 24.916 24 24.935 19.526 45.114 28.31 24.917 48 24.83 21.049 24 27.675
2 24 24.916 24 24.935 21.049 24 27.675
5 24 14.611 27.75 33.547 13.945 27.184 33.638 14.532 3.75 33.685 21.632 45.051 31.469
5 24 13.945 27.184 33.638 14.532 3.75 33.685 14.611 27.75 33.547 10 24 33.892
5 24 27.725 27.75 43.989 20.439 30.663 46.976 28.888 43.946 43.445 20.197 27.75 47.033
2 24 27.725 27.75 43.989 20.197 27.75 47.033
5 24 20.197 27.75 47.033 20.439 30.663 46.976 27.725 27.75 43.989 15.988 26.385 47.957
5 24 20.197 27.75 47.033 15.988 26.385 47.957 20.439 30.663 46.976 20.027 3.75 46.951
2 24 20.197 27.75 47.033 20.027 3.75 46.951
2 24 20.027 3.75 46.951 15.971 3.75 47.832
5 24 14.611 27.75 33.547 21.632 45.051 31.469 13.945 27.184 33.638 20.661 27.75 31.974
2 24 102.375 48 47.137 29.49 48 16.947
2 24 80.423 48 80.336 24.917 48 24.83
2 24 80.317 24 80.336 24.916 24 24.935
2 24 47.187 24 102.394 16.897 24 29.268
2 24 46.999 0 102.388 16.846 0 29.36
2 24 30 96 -10 30 96 9.879
