1 2 190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 430 230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -150 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 250 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 250 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 430 230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 210 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 14 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -110 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -130 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
