3 16 4.807 -36.721 -4.739 3.38 -36.306 -4.868 4.307 -34.596 -5.013
3 16 1.978 -30.949 -4.244 4.222 -28.943 -4.395 4.236 -30.812 -4.919
3 16 5.721 -29.466 -4.476 4.236 -30.812 -4.919 4.222 -28.943 -4.395
3 16 5.721 -29.466 -4.476 6.438 -30.662 -4.752 4.236 -30.812 -4.919
3 16 6.657 -32.558 -4.804 6.826 -35.061 -3.171 5.967 -34.88 -4.842
3 16 6.657 -32.558 -4.804 7.544 -32.832 -3.114 6.826 -35.061 -3.171
3 16 5.769 -36.929 -3.022 5.967 -34.88 -4.842 6.826 -35.061 -3.171
3 16 5.769 -36.929 -3.022 4.807 -36.721 -4.739 5.967 -34.88 -4.842
3 16 4.236 -30.812 -4.919 4.601 -32.885 -4.976 3.159 -32.645 -4.031
3 16 4.236 -30.812 -4.919 3.159 -32.645 -4.031 1.978 -30.949 -4.244
3 16 4.601 -32.885 -4.976 3.08 -33.987 -3.957 3.159 -32.645 -4.031
3 16 4.601 -32.885 -4.976 4.307 -34.596 -5.013 3.08 -33.987 -3.957
3 16 4.307 -34.596 -5.013 2.541 -35.548 -3.886 3.08 -33.987 -3.957
3 16 4.307 -34.596 -5.013 3.38 -36.306 -4.868 2.541 -35.548 -3.886
3 16 2.541 -35.548 -3.886 1.559 -34.662 -3.186 3.08 -33.987 -3.957
3 16 -0.029 -38.112 -3.172 1.559 -34.662 -3.186 2.541 -35.548 -3.886
3 16 3.38 -36.306 -4.868 -0.029 -38.112 -3.172 2.541 -35.548 -3.886
3 16 3.38 -36.306 -4.868 0.962 -39.372 -4.703 -0.029 -38.112 -3.172
3 16 1.978 -30.949 -4.244 3.159 -32.645 -4.031 1.923 -32.448 -3.519
3 16 3.08 -33.987 -3.957 1.923 -32.448 -3.519 3.159 -32.645 -4.031
3 16 3.08 -33.987 -3.957 1.559 -34.662 -3.186 1.923 -32.448 -3.519
3 16 1.923 -32.448 -3.519 -0.8 -31.15 -3.861 1.978 -30.949 -4.244
3 16 1.923 -32.448 -3.519 -0.485 -32.554 -2.812 -0.8 -31.15 -3.861
3 16 -0.485 -32.554 -2.812 1.923 -32.448 -3.519 1.559 -34.662 -3.186
3 16 1.559 -34.662 -3.186 -0.266 -35.136 -2.811 -0.485 -32.554 -2.812
3 16 -0.029 -38.112 -3.172 -0.266 -35.136 -2.811 1.559 -34.662 -3.186
3 16 2.288 -40.239 -4.583 0.962 -39.372 -4.703 3.38 -36.306 -4.868
4 16 -0.485 -32.554 -2.812 -0.266 -35.136 -2.811 -1.848 -36.061 -2.771 -3.481 -32.923 -2.779
3 16 -1.848 -36.061 -2.771 -0.266 -35.136 -2.811 -0.029 -38.112 -3.172
3 16 -1.848 -36.061 -2.771 -4.572 -34.564 -1.992 -3.481 -32.923 -2.779
3 16 -6.168 -32.041 -2.504 -3.481 -32.923 -2.779 -4.572 -34.564 -1.992
3 16 -6.168 -32.041 -2.504 -4.572 -34.564 -1.992 -6.785 -32.891 -1.572
3 16 -1.848 -36.061 -2.771 -3.396 -37.148 -2.191 -4.572 -34.564 -1.992
3 16 -3.396 -37.148 -2.191 -1.848 -36.061 -2.771 -1.486 -39.701 -3.289
4 16 -1.486 -39.701 -3.289 -0.029 -38.112 -3.172 0.962 -39.372 -4.703 -1.978 -42.689 -5.044
3 16 -1.848 -36.061 -2.771 -0.029 -38.112 -3.172 -1.486 -39.701 -3.289
3 16 -3.396 -37.148 -2.191 -1.486 -39.701 -3.289 -3.361 -41.283 -3.046
4 16 -3.361 -41.283 -3.046 -1.486 -39.701 -3.289 -1.978 -42.689 -5.044 -5.246 -45.489 -4.628
3 16 -6.785 -32.891 -1.572 -4.572 -34.564 -1.992 -5.224 -35.115 0.218
3 16 -6.785 -32.891 -1.572 -5.224 -35.115 0.218 -7.119 -33.24 0.203
3 16 -4.572 -34.564 -1.992 -4.163 -37.552 -0.49 -5.224 -35.115 0.218
3 16 -4.572 -34.564 -1.992 -3.396 -37.148 -2.191 -4.163 -37.552 -0.49
3 16 -3.396 -37.148 -2.191 -4.411 -41.138 -1.202 -4.163 -37.552 -0.49
3 16 -3.396 -37.148 -2.191 -3.361 -41.283 -3.046 -4.411 -41.138 -1.202
3 16 -5.224 -35.115 0.218 -5.42 -33.096 2.219 -7.119 -33.24 0.203
3 16 -5.224 -35.115 0.218 -3.472 -35.242 1.901 -5.42 -33.096 2.219
3 16 -4.163 -37.552 -0.49 -3.472 -35.242 1.901 -5.224 -35.115 0.218
3 16 -4.163 -37.552 -0.49 -3.375 -37.651 1.535 -3.472 -35.242 1.901
3 16 -4.163 -37.552 -0.49 -4.445 -41.106 0.526 -3.375 -37.651 1.535
3 16 -4.163 -37.552 -0.49 -4.411 -41.138 -1.202 -4.445 -41.106 0.526
4 16 -1.978 -42.689 -5.044 0.962 -39.372 -4.703 -0.62 -43.577 -5.029 -2.838 -46.534 -5.31
3 16 -0.62 -43.577 -5.029 0.962 -39.372 -4.703 2.288 -40.239 -4.583
4 16 0.133 -43.791 -3.764 -0.62 -43.577 -5.029 2.288 -40.239 -4.583 3.194 -40.624 -2.901
3 16 4.807 -36.721 -4.739 3.194 -40.624 -2.901 2.288 -40.239 -4.583
3 16 2.288 -40.239 -4.583 3.38 -36.306 -4.868 4.807 -36.721 -4.739
3 16 4.807 -36.721 -4.739 5.769 -36.929 -3.022 3.194 -40.624 -2.901
3 16 4.769 -41.174 -0.599 3.194 -40.624 -2.901 5.769 -36.929 -3.022
3 16 4.769 -41.174 -0.599 5.769 -36.929 -3.022 7.305 -37.617 -0.741
3 16 7.305 -37.617 -0.741 5.769 -36.929 -3.022 6.826 -35.061 -3.171
3 16 7.305 -37.617 -0.741 6.826 -35.061 -3.171 8.303 -35.518 -0.683
3 16 6.826 -35.061 -3.171 8.693 -33.232 -0.642 8.303 -35.518 -0.683
3 16 6.826 -35.061 -3.171 7.544 -32.832 -3.114 8.693 -33.232 -0.642
3 16 7.544 -32.832 -3.114 8.161 -30.916 -0.462 8.693 -33.232 -0.642
3 16 7.544 -32.832 -3.114 7.356 -30.644 -2.882 8.161 -30.916 -0.462
4 16 6.68 -29.238 -0.271 8.161 -30.916 -0.462 7.356 -30.644 -2.882 6.054 -29.14 -2.637
3 16 6.054 -29.14 -2.637 5.015 -28.356 -0.284 6.68 -29.238 -0.271
4 16 5.015 -28.356 -0.284 6.054 -29.14 -2.637 4.018 -28.348 -2.441 3.24 -27.721 -0.436
3 16 4.018 -28.348 -2.441 1.529 -27.96 -2.627 3.24 -27.721 -0.436
3 16 2.206 -44.619 -1.58 4.769 -41.174 -0.599 3.134 -44.379 0.44
3 16 3.194 -40.624 -2.901 4.769 -41.174 -0.599 2.206 -44.619 -1.58
3 16 3.194 -40.624 -2.901 2.206 -44.619 -1.58 0.767 -44.083 -2.595
3 16 3.194 -40.624 -2.901 0.767 -44.083 -2.595 0.133 -43.791 -3.764
4 16 -5.713 -16.986 -0.717 -5.619 -17.107 2.239 -5.184 -15 1.827 -5.299 -15 -0.862
3 16 -6.442 -19.449 -0.612 -5.619 -17.107 2.239 -5.713 -16.986 -0.717
3 16 -6.442 -19.449 -0.612 -6.432 -20.094 2.796 -5.619 -17.107 2.239
3 16 -7.871 -23.217 1.835 -6.432 -20.094 2.796 -6.442 -19.449 -0.612
3 16 -7.871 -23.217 1.835 -6.442 -19.449 -0.612 -7.741 -22.949 -0.717
3 16 4.516 -33.273 3.884 2.268 -33.637 3.123 4.039 -34.8 2.417
3 16 5.614 -35.125 3.6 4.516 -33.273 3.884 4.039 -34.8 2.417
3 16 4.061 -36.231 2.073 5.614 -35.125 3.6 4.039 -34.8 2.417
3 16 3.221 -36.071 1.913 4.061 -36.231 2.073 4.039 -34.8 2.417
3 16 3.221 -36.071 1.913 4.039 -34.8 2.417 2.701 -35.074 2.28
3 16 2.268 -33.637 3.123 2.701 -35.074 2.28 4.039 -34.8 2.417
3 16 2.268 -33.637 3.123 1.508 -34.38 2.646 2.701 -35.074 2.28
3 16 0.232 -44.957 2.731 -1.818 -45.843 3.509 -1.563 -46.846 3.342
3 16 0.232 -44.957 2.731 -0.26 -44.213 3.062 -1.818 -45.843 3.509
3 16 -1.661 -44.742 3.428 -1.818 -45.843 3.509 -0.26 -44.213 3.062
3 16 -1.661 -44.742 3.428 -0.26 -44.213 3.062 -0.811 -43.493 3.124
4 16 -3.268 -44.302 3.846 -1.661 -44.742 3.428 -0.811 -43.493 3.124 -1.765 -41.736 3.294
3 16 -1.818 -45.843 3.509 -1.661 -44.742 3.428 -3.268 -44.302 3.846
3 16 -1.818 -45.843 3.509 -3.268 -44.302 3.846 -3.775 -46.71 4.165
3 16 -3.775 -46.71 4.165 -1.563 -46.846 3.342 -1.818 -45.843 3.509
3 16 -3.775 -46.71 4.165 -3.239 -48.174 4.078 -1.563 -46.846 3.342
3 16 -3.169 -41.183 2.226 -3.268 -44.302 3.846 -1.765 -41.736 3.294
3 16 -3.169 -41.183 2.226 -5.062 -44.401 1.947 -3.268 -44.302 3.846
3 16 -3.268 -44.302 3.846 -5.062 -44.401 1.947 -5.699 -47.46 2.843
3 16 -5.699 -47.46 2.843 -3.775 -46.71 4.165 -3.268 -44.302 3.846
3 16 -3.775 -46.71 4.165 -5.699 -47.46 2.843 -4.943 -49.206 3.376
4 16 -5.062 -44.401 1.947 -3.169 -41.183 2.226 -4.445 -41.106 0.526 -6.383 -44.602 0.359
3 16 -6.383 -44.602 0.359 -5.699 -47.46 2.843 -5.062 -44.401 1.947
3 16 -4.943 -49.206 3.376 -3.239 -48.174 4.078 -3.775 -46.71 4.165
3 16 -6.966 -49.799 3.14 -4.943 -49.206 3.376 -5.699 -47.46 2.843
3 16 -6.966 -49.799 3.14 -5.699 -47.46 2.843 -7.906 -47.496 0.481
3 16 -6.383 -44.602 0.359 -7.906 -47.496 0.481 -5.699 -47.46 2.843
3 16 -6.966 -49.799 3.14 -7.906 -47.496 0.481 -8.734 -49.625 0.511
3 16 -6.966 -49.799 3.14 -5.096 -50.744 3.347 -4.943 -49.206 3.376
3 16 -5.096 -50.744 3.347 -3.726 -50.627 2.496 -4.943 -49.206 3.376
3 16 -3.239 -48.174 4.078 -4.943 -49.206 3.376 -3.726 -50.627 2.496
3 16 -3.239 -48.174 4.078 -3.726 -50.627 2.496 -1.601 -49.445 3.49
3 16 -1.653 -51.965 2.285 -1.601 -49.445 3.49 -3.726 -50.627 2.496
3 16 -1.653 -51.965 2.285 0.392 -50.247 2.554 -1.601 -49.445 3.49
3 16 1.422 -52.736 1.755 0.392 -50.247 2.554 -1.653 -51.965 2.285
3 16 1.422 -52.736 1.755 1.879 -50.495 1.641 0.392 -50.247 2.554
3 16 1.422 -52.736 1.755 -1.653 -51.965 2.285 -2.497 -53.182 2.396
3 16 -2.497 -53.182 2.396 0.477 -53.48 2.451 1.422 -52.736 1.755
3 16 2.352 -53.773 1.755 1.422 -52.736 1.755 0.477 -53.48 2.451
3 16 2.352 -53.773 1.755 3.62 -52.925 0.258 1.422 -52.736 1.755
3 16 -5.248 -52.171 3.569 -3.726 -50.627 2.496 -5.096 -50.744 3.347
3 16 -5.248 -52.171 3.569 -5.096 -50.744 3.347 -6.966 -49.799 3.14
3 16 -5.248 -52.171 3.569 -3.507 -52.701 2.247 -3.726 -50.627 2.496
3 16 -1.653 -51.965 2.285 -3.507 -52.701 2.247 -2.497 -53.182 2.396
3 16 -1.653 -51.965 2.285 -3.726 -50.627 2.496 -3.507 -52.701 2.247
3 16 -3.507 -52.701 2.247 -5.248 -52.171 3.569 -4.924 -53.603 3.684
3 16 -3.507 -52.701 2.247 -4.924 -53.603 3.684 -2.978 -53.96 3.494
3 16 -2.497 -53.182 2.396 -3.507 -52.701 2.247 -2.978 -53.96 3.494
3 16 -4.924 -53.603 3.684 -3.418 -55.596 3.69 -2.978 -53.96 3.494
3 16 -4.924 -53.603 3.684 -5.866 -55.566 3.242 -3.418 -55.596 3.69
3 16 -2.497 -53.182 2.396 -0.527 -54.328 3.321 0.477 -53.48 2.451
3 16 -2.497 -53.182 2.396 -2.978 -53.96 3.494 -0.527 -54.328 3.321
3 16 0.477 -53.48 2.451 1.656 -54.516 3.248 2.352 -53.773 1.755
3 16 0.477 -53.48 2.451 -0.527 -54.328 3.321 1.656 -54.516 3.248
3 16 -0.911 -55.928 3.756 -2.978 -53.96 3.494 -3.418 -55.596 3.69
3 16 -0.911 -55.928 3.756 -0.527 -54.328 3.321 -2.978 -53.96 3.494
3 16 0.776 -56.256 3.819 -0.527 -54.328 3.321 -0.911 -55.928 3.756
3 16 0.776 -56.256 3.819 1.656 -54.516 3.248 -0.527 -54.328 3.321
3 16 -4.924 -53.603 3.684 -6.709 -54.944 3.062 -5.866 -55.566 3.242
3 16 -4.924 -53.603 3.684 -7.43 -52.794 3.212 -6.709 -54.944 3.062
3 16 -7.43 -52.794 3.212 -4.924 -53.603 3.684 -5.248 -52.171 3.569
3 16 -5.248 -52.171 3.569 -6.966 -49.799 3.14 -7.43 -52.794 3.212
3 16 -7.43 -52.794 3.212 -6.966 -49.799 3.14 -8.734 -49.625 0.511
3 16 -7.43 -52.794 3.212 -8.734 -49.625 0.511 -8.846 -52.799 0.529
3 16 2.057 -56.883 3.881 1.656 -54.516 3.248 0.776 -56.256 3.819
3 16 2.057 -56.883 3.881 3.737 -55.622 3.402 1.656 -54.516 3.248
3 16 2.352 -53.773 1.755 1.656 -54.516 3.248 3.737 -55.622 3.402
3 16 2.352 -53.773 1.755 3.737 -55.622 3.402 4.391 -55.151 1.833
3 16 4.391 -55.151 1.833 3.737 -55.622 3.402 4.911 -57.293 3.438
3 16 4.391 -55.151 1.833 4.911 -57.293 3.438 5.862 -57.144 1.851
4 16 5.649 -59.347 1.716 5.862 -57.144 1.851 4.911 -57.293 3.438 4.652 -59.148 3.464
3 16 2.929 -57.769 3.953 4.652 -59.148 3.464 4.911 -57.293 3.438
3 16 3.737 -55.622 3.402 2.929 -57.769 3.953 4.911 -57.293 3.438
3 16 3.737 -55.622 3.402 2.057 -56.883 3.881 2.929 -57.769 3.953
3 16 2.929 -57.769 3.953 2.833 -59.271 3.823 4.652 -59.148 3.464
3 16 0.922 -58.033 3.025 2.833 -59.271 3.823 2.929 -57.769 3.953
3 16 2.929 -57.769 3.953 2.057 -56.883 3.881 0.922 -58.033 3.025
3 16 0.922 -58.033 3.025 1.613 -59.597 3.09 2.833 -59.271 3.823
3 16 0.776 -56.256 3.819 0.922 -58.033 3.025 2.057 -56.883 3.881
3 16 0.776 -56.256 3.819 -1.23 -57.331 2.866 0.922 -58.033 3.025
3 16 0.776 -56.256 3.819 -0.911 -55.928 3.756 -1.23 -57.331 2.866
3 16 -3.418 -55.596 3.69 -1.23 -57.331 2.866 -0.911 -55.928 3.756
3 16 -3.418 -55.596 3.69 -3.707 -57.083 2.494 -1.23 -57.331 2.866
3 16 3.45 -62.292 3.152 5.649 -59.347 1.716 4.652 -59.148 3.464
3 16 3.45 -62.292 3.152 4.145 -62.741 1.628 5.649 -59.347 1.716
3 16 4.145 -62.741 1.628 3.45 -62.292 3.152 2.246 -64.958 3.672
3 16 4.145 -62.741 1.628 2.246 -64.958 3.672 2.94 -65.841 2.407
3 16 2.855 -61.717 3.7 4.652 -59.148 3.464 2.833 -59.271 3.823
3 16 2.855 -61.717 3.7 3.45 -62.292 3.152 4.652 -59.148 3.464
3 16 3.45 -62.292 3.152 1.329 -63.362 3.962 2.246 -64.958 3.672
3 16 3.45 -62.292 3.152 2.855 -61.717 3.7 1.329 -63.362 3.962
3 16 0.907 -61.825 3.269 1.329 -63.362 3.962 2.855 -61.717 3.7
3 16 0.907 -61.825 3.269 2.855 -61.717 3.7 1.758 -61.044 3.441
3 16 2.833 -59.271 3.823 1.758 -61.044 3.441 2.855 -61.717 3.7
3 16 1.758 -61.044 3.441 2.833 -59.271 3.823 1.613 -59.597 3.09
4 16 0.572 -60.577 2.547 0.907 -61.825 3.269 1.758 -61.044 3.441 1.336 -60.27 2.867
3 16 1.758 -61.044 3.441 1.613 -59.597 3.09 1.336 -60.27 2.867
3 16 -3.707 -57.083 2.494 -3.418 -55.596 3.69 -5.866 -55.566 3.242
3 16 -3.707 -57.083 2.494 -5.866 -55.566 3.242 -5.888 -56.942 0.78
3 16 -7.423 -55.639 0.551 -5.888 -56.942 0.78 -5.866 -55.566 3.242
3 16 -7.423 -55.639 0.551 -5.866 -55.566 3.242 -6.709 -54.944 3.062
3 16 -6.709 -54.944 3.062 -7.43 -52.794 3.212 -8.846 -52.799 0.529
3 16 -8.846 -52.799 0.529 -7.423 -55.639 0.551 -6.709 -54.944 3.062
3 16 0.572 -60.577 2.547 1.336 -60.27 2.867 0.062 -59.548 2.349
3 16 1.613 -59.597 3.09 0.062 -59.548 2.349 1.336 -60.27 2.867
3 16 1.613 -59.597 3.09 0.922 -58.033 3.025 0.062 -59.548 2.349
3 16 0.062 -59.548 2.349 0.922 -58.033 3.025 -1.23 -57.331 2.866
3 16 0.062 -59.548 2.349 -1.23 -57.331 2.866 -1.376 -59.163 2.279
3 16 -3.178 -59.11 1.857 -1.376 -59.163 2.279 -1.23 -57.331 2.866
3 16 -3.178 -59.11 1.857 -1.23 -57.331 2.866 -3.707 -57.083 2.494
3 16 -3.945 -59.35 0.952 -3.178 -59.11 1.857 -3.707 -57.083 2.494
3 16 -3.945 -59.35 0.952 -3.707 -57.083 2.494 -5.888 -56.942 0.78
3 16 -3.945 -59.35 0.952 -3.31 -61.723 2.074 -3.178 -59.11 1.857
3 16 -3.945 -59.35 0.952 -3.941 -61.908 -0.012 -3.31 -61.723 2.074
3 16 -3.432 -64.255 -0.307 -3.31 -61.723 2.074 -3.941 -61.908 -0.012
3 16 -3.432 -64.255 -0.307 -2.705 -64.574 1.933 -3.31 -61.723 2.074
3 16 -1.808 -63.745 3.514 -3.31 -61.723 2.074 -2.705 -64.574 1.933
3 16 -1.229 -66.529 2.607 -1.808 -63.745 3.514 -2.705 -64.574 1.933
3 16 -1.229 -66.529 2.607 -0.814 -65.822 3.916 -1.808 -63.745 3.514
3 16 -1.229 -66.529 2.607 -2.705 -64.574 1.933 -3.226 -67.847 1.345
3 16 -3.226 -67.847 1.345 -2.705 -64.574 1.933 -3.432 -64.255 -0.307
3 16 -1.229 -66.529 2.607 -3.226 -67.847 1.345 -1.763 -69.143 2.027
3 16 -0.08 -68.501 3.307 -1.229 -66.529 2.607 -1.763 -69.143 2.027
3 16 -0.08 -68.501 3.307 -1.763 -69.143 2.027 -0.876 -69.978 2.883
3 16 0.265 -67.758 4.36 -1.229 -66.529 2.607 -0.08 -68.501 3.307
3 16 0.265 -67.758 4.36 -0.814 -65.822 3.916 -1.229 -66.529 2.607
3 16 -1.808 -63.745 3.514 -2.017 -61.549 3.159 -3.31 -61.723 2.074
3 16 -2.017 -61.549 3.159 -3.178 -59.11 1.857 -3.31 -61.723 2.074
3 16 -1.808 -63.745 3.514 -0.814 -65.822 3.916 0.017 -65.133 4.855
3 16 -1.808 -63.745 3.514 0.017 -65.133 4.855 -0.902 -63.016 4.055
3 16 -0.902 -63.016 4.055 -2.017 -61.549 3.159 -1.808 -63.745 3.514
4 16 -0.814 -65.822 3.916 0.265 -67.758 4.36 0.89 -66.927 5.136 0.017 -65.133 4.855
3 16 0.609 -63.759 4.443 -0.902 -63.016 4.055 0.017 -65.133 4.855
3 16 0.609 -63.759 4.443 0.008 -62.341 3.767 -0.902 -63.016 4.055
3 16 -1.162 -61.785 3.529 -0.902 -63.016 4.055 0.008 -62.341 3.767
3 16 -0.902 -63.016 4.055 -1.162 -61.785 3.529 -2.017 -61.549 3.159
3 16 -1.162 -61.785 3.529 0.008 -62.341 3.767 -0.51 -60.917 3.062
3 16 -2.017 -61.549 3.159 -1.162 -61.785 3.529 -0.51 -60.917 3.062
3 16 -0.51 -60.917 3.062 0.008 -62.341 3.767 0.907 -61.825 3.269
3 16 -0.51 -60.917 3.062 0.907 -61.825 3.269 0.572 -60.577 2.547
3 16 0.008 -62.341 3.767 1.329 -63.362 3.962 0.907 -61.825 3.269
3 16 0.008 -62.341 3.767 0.609 -63.759 4.443 1.329 -63.362 3.962
3 16 2.246 -64.958 3.672 1.329 -63.362 3.962 0.609 -63.759 4.443
3 16 2.246 -64.958 3.672 0.609 -63.759 4.443 1.947 -65.697 4.538
3 16 0.89 -66.927 5.136 1.947 -65.697 4.538 0.017 -65.133 4.855
3 16 1.947 -65.697 4.538 0.609 -63.759 4.443 0.017 -65.133 4.855
3 16 2.94 -65.841 2.407 2.246 -64.958 3.672 1.947 -65.697 4.538
3 16 2.94 -65.841 2.407 1.947 -65.697 4.538 3.243 -67.053 3.201
3 16 0.89 -66.927 5.136 0.265 -67.758 4.36 1.146 -68.875 4.482
3 16 0.89 -66.927 5.136 1.845 -67.677 4.999 1.947 -65.697 4.538
3 16 1.845 -67.677 4.999 3.243 -67.053 3.201 1.947 -65.697 4.538
3 16 1.845 -67.677 4.999 3.184 -68.793 3.973 3.243 -67.053 3.201
3 16 1.845 -67.677 4.999 1.146 -68.875 4.482 2.265 -69.949 4.092
3 16 1.146 -68.875 4.482 1.845 -67.677 4.999 0.89 -66.927 5.136
3 16 1.146 -68.875 4.482 0.265 -67.758 4.36 -0.08 -68.501 3.307
3 16 1.146 -68.875 4.482 -0.08 -68.501 3.307 0.76 -70.201 3.365
3 16 2.265 -69.949 4.092 3.184 -68.793 3.973 1.845 -67.677 4.999
3 16 0.76 -70.201 3.365 2.265 -69.949 4.092 1.146 -68.875 4.482
3 16 3.243 -67.053 3.201 3.646 -66.241 0.923 2.94 -65.841 2.407
3 16 3.243 -67.053 3.201 3.863 -68.376 1.57 3.646 -66.241 0.923
3 16 3.184 -68.793 3.973 3.863 -68.376 1.57 3.243 -67.053 3.201
3 16 3.863 -66.697 -0.345 3.646 -66.241 0.923 3.863 -68.376 1.57
3 16 3.863 -66.697 -0.345 3.863 -68.376 1.57 4.173 -69.283 -0.428
3 16 3.184 -68.793 3.973 3.838 -70.172 1.984 3.863 -68.376 1.57
3 16 3.184 -68.793 3.973 2.265 -69.949 4.092 3.052 -71.316 2.456
3 16 4.173 -69.283 -0.428 3.863 -68.376 1.57 3.838 -70.172 1.984
3 16 3.052 -71.316 2.456 3.838 -70.172 1.984 3.184 -68.793 3.973
3 16 1.75 -71.96 2.377 2.265 -69.949 4.092 0.76 -70.201 3.365
3 16 1.75 -71.96 2.377 3.052 -71.316 2.456 2.265 -69.949 4.092
3 16 1.75 -71.96 2.377 3.38 -72.719 0.952 3.052 -71.316 2.456
3 16 3.838 -70.172 1.984 3.052 -71.316 2.456 3.38 -72.719 0.952
3 16 1.75 -71.96 2.377 2.08 -73.306 1.522 3.38 -72.719 0.952
3 16 -0.876 -69.978 2.883 0.76 -70.201 3.365 -0.08 -68.501 3.307
3 16 -0.876 -69.978 2.883 -0.037 -70.437 3.209 0.76 -70.201 3.365
3 16 -0.876 -69.978 2.883 0.039 -72.31 3.251 -0.037 -70.437 3.209
3 16 0.039 -72.31 3.251 0.76 -70.201 3.365 -0.037 -70.437 3.209
3 16 0.039 -72.31 3.251 1.75 -71.96 2.377 0.76 -70.201 3.365
3 16 0.039 -72.31 3.251 2.08 -73.306 1.522 1.75 -71.96 2.377
3 16 -0.876 -69.978 2.883 -1.597 -72.534 3.007 0.039 -72.31 3.251
3 16 0.039 -72.31 3.251 -1.597 -72.534 3.007 -0.11 -74.428 3.37
3 16 0.039 -72.31 3.251 -0.11 -74.428 3.37 1.25 -74.954 2.641
3 16 -0.11 -74.428 3.37 -1.597 -72.534 3.007 -2.094 -74.996 2.733
3 16 -2.094 -74.996 2.733 0.082 -78.326 3.874 -0.11 -74.428 3.37
3 16 1.25 -74.954 2.641 -0.11 -74.428 3.37 0.082 -78.326 3.874
3 16 1.25 -74.954 2.641 2.08 -73.306 1.522 0.039 -72.31 3.251
3 16 1.25 -74.954 2.641 0.082 -78.326 3.874 1.475 -77.992 3.395
3 16 -2.094 -74.996 2.733 -1.344 -78.467 2.873 0.082 -78.326 3.874
3 16 -2.846 -72.337 1.769 -1.597 -72.534 3.007 -0.876 -69.978 2.883
3 16 -2.094 -74.996 2.733 -1.597 -72.534 3.007 -2.846 -72.337 1.769
3 16 -2.846 -72.337 1.769 -0.876 -69.978 2.883 -1.763 -69.143 2.027
3 16 -4.147 -71.929 0.862 -2.846 -72.337 1.769 -1.763 -69.143 2.027
3 16 -4.147 -71.929 0.862 -1.763 -69.143 2.027 -3.226 -67.847 1.345
3 16 2.08 -73.306 1.522 1.25 -74.954 2.641 2.055 -74.92 1.343
3 16 2.444 -77.608 1.64 1.25 -74.954 2.641 1.475 -77.992 3.395
3 16 2.444 -77.608 1.64 2.055 -74.92 1.343 1.25 -74.954 2.641
3 16 -3.226 -67.847 1.345 -4.206 -71.445 -1.645 -4.147 -71.929 0.862
3 16 -3.226 -67.847 1.345 -3.58 -67.233 -0.996 -4.206 -71.445 -1.645
3 16 -3.226 -67.847 1.345 -3.432 -64.255 -0.307 -3.58 -67.233 -0.996
3 16 -3.571 -75.897 1.405 -2.846 -72.337 1.769 -4.147 -71.929 0.862
3 16 -2.094 -74.996 2.733 -2.846 -72.337 1.769 -3.571 -75.897 1.405
3 16 -2.094 -74.996 2.733 -3.571 -75.897 1.405 -3.796 -78.466 1.693
3 16 -3.571 -75.897 1.405 -4.147 -71.929 0.862 -4.782 -75.858 0.543
3 16 -4.782 -75.858 0.543 -3.796 -78.466 1.693 -3.571 -75.897 1.405
3 16 -3.796 -78.466 1.693 -1.344 -78.467 2.873 -2.094 -74.996 2.733
3 16 -4.782 -75.858 0.543 -5.122 -78.989 0.734 -3.796 -78.466 1.693
3 16 -3.796 -78.466 1.693 -5.122 -78.989 0.734 -4.476 -81.784 2.583
3 16 -2.896 -80.312 2.631 -1.344 -78.467 2.873 -3.796 -78.466 1.693
3 16 -4.476 -81.784 2.583 -2.896 -80.312 2.631 -3.796 -78.466 1.693
3 16 -4.147 -71.929 0.862 -4.836 -75.871 -1.748 -4.782 -75.858 0.543
3 16 -4.147 -71.929 0.862 -4.206 -71.445 -1.645 -4.836 -75.871 -1.748
3 16 -5.122 -78.989 0.734 -4.782 -75.858 0.543 -4.836 -75.871 -1.748
4 16 -2.896 -80.312 2.631 -4.476 -81.784 2.583 -2.021 -81.655 4.008 -1.516 -79.677 3.072
3 16 -1.516 -79.677 3.072 -2.021 -81.655 4.008 -0.084 -80.352 4.153
3 16 0.082 -78.326 3.874 -1.516 -79.677 3.072 -0.084 -80.352 4.153
3 16 0.082 -78.326 3.874 -1.344 -78.467 2.873 -1.516 -79.677 3.072
3 16 -2.896 -80.312 2.631 -1.516 -79.677 3.072 -1.344 -78.467 2.873
3 16 -4.476 -81.784 2.583 -2.984 -82.952 4.077 -2.021 -81.655 4.008
3 16 -4.923 -85 2.807 -2.984 -82.952 4.077 -4.476 -81.784 2.583
3 16 -4.923 -85 2.807 -3.507 -85 4.133 -2.984 -82.952 4.077
3 16 -5.502 -85 -0.079 -4.923 -85 2.807 -4.476 -81.784 2.583
3 16 -5.502 -85 -0.079 -4.476 -81.784 2.583 -5.318 -80.78 -0.903
3 16 -4.476 -81.784 2.583 -5.122 -78.989 0.734 -5.318 -80.78 -0.903
3 16 -5.122 -78.989 0.734 -4.836 -75.871 -1.748 -5.318 -80.78 -0.903
3 16 1.475 -77.992 3.395 0.082 -78.326 3.874 -0.084 -80.352 4.153
3 16 1.475 -77.992 3.395 -0.084 -80.352 4.153 1.661 -81.385 4.101
3 16 3.204 -81.434 1.854 1.475 -77.992 3.395 1.661 -81.385 4.101
3 16 1.661 -81.385 4.101 2.372 -82.905 4.022 3.204 -81.434 1.854
3 16 2.372 -82.905 4.022 3.912 -85 1.942 3.204 -81.434 1.854
