4 0x296CA3C 9.6 0 3.8 7.12 0 5.31 6.45 0 4.83 5.91 0 4.4
4 0x296CA3C 9.6 0 3.8 5.91 0 4.4 5.2 0 3.73 5.23 0 2.97
4 0x296CA3C 9.6 0 3.8 5.23 0 2.97 5.19 0 2.43 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 5.19 0 2.43 5.09 0 1.54 8.16 0 -0.36
3 0x296CA3C 9.6 0 1.4 8.16 0 -0.36 9.6 0 -1
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 8.16 0 -0.36 4.69 0 -0.16
4 0x296CA3C 9.6 0 -3.4 4.69 0 -0.16 7.38 0 -6.15 9.6 0 -5.8
4 0x296CA3C 3.5 0 -2.33 3.45 0 -3.19 3.63 0 -3.69 7.38 0 -6.15
3 0x296CA3C 3.63 0 -3.69 3.78 0 -4.57 7.38 0 -6.15
3 0x296CA3C 3.78 0 -4.57 3.89 0 -5.3 7.38 0 -6.15
3 0x296CA3C 3.89 0 -5.3 3.9 0 -6.17 7.38 0 -6.15
3 0x296CA3C 7.38 0 -6.15 3.9 0 -6.17 3.75 0 -6.78
3 0x296CA3C 7.38 0 -6.15 3.75 0 -6.78 3.54 0 -7.26
3 0x296CA3C 7.38 0 -6.15 3.54 0 -7.26 3.17 0 -7.73
4 0x296CA3C 7.38 0 -6.15 3.17 0 -7.73 2.71 0 -8.15 0 0 -15.6
3 0x296CA3C 9.6 0 -5.8 7.38 0 -6.15 0 0 -15.6
3 0x296CA3C 2.71 0 -8.15 2.22 0 -8.44 0 0 -15.6
3 0x296CA3C 2.22 0 -8.44 1.69 0 -8.65 0 0 -15.6
3 0x296CA3C 1.69 0 -8.65 1.17 0 -8.78 0 0 -15.6
3 0x296CA3C 1.17 0 -8.78 0.66 0 -8.82 0 0 -15.6
3 0x296CA3C 0.06 0 -8.79 0 0 -15.6 0.66 0 -8.82
3 0x296CA3C -0.5 0 -8.58 0 0 -15.6 0.06 0 -8.79
3 0x296CA3C -0.99 0 -8.27 0 0 -15.6 -0.5 0 -8.58
4 0x296CA3C 0 0 -15.6 -0.99 0 -8.27 -1.46 0 -7.82 -6.81 0 -7.25
4 0x296CA3C -6.67 0 -6.61 -6.81 0 -7.25 -1.46 0 -7.82 -1.84 0 -7.3
4 0x296CA3C -6.44 0 -6.01 -6.67 0 -6.61 -1.84 0 -7.3 -2.1 0 -6.8
4 0x296CA3C -6.17 0 -5.52 -6.44 0 -6.01 -2.1 0 -6.8 -2.26 0 -6.25
4 0x296CA3C -5.91 0 -5.01 -6.17 0 -5.52 -2.26 0 -6.25 -2.29 0 -5.64
4 0x296CA3C -5.64 0 -4.54 -5.91 0 -5.01 -2.29 0 -5.64 -2.26 0 -4.98
4 0x296CA3C -5.24 0 -4.02 -5.64 0 -4.54 -2.26 0 -4.98 -2.13 0 -4.5
4 0x296CA3C -4.86 0 -3.53 -5.24 0 -4.02 -2.13 0 -4.5 -1.93 0 -4.11
4 0x296CA3C -4.46 0 -3.01 -4.86 0 -3.53 -1.93 0 -4.11 -1.67 0 -3.81
4 0x296CA3C -4.02 0 -2.57 -4.46 0 -3.01 -1.67 0 -3.81 -1.34 0 -3.55
4 0x296CA3C -2.9 0 -2.4 -4.02 0 -2.57 -1.34 0 -3.55 -0.93 0 -3.38
3 0x296CA3C -2.9 0 -2.4 -0.93 0 -3.38 -2.28 0 -2.6
4 0x296CA3C -1.66 0 -2.65 -2.28 0 -2.6 -0.93 0 -3.38 -0.49 0 -3.34
4 0x296CA3C -0.99 0 -2.67 -1.66 0 -2.65 -0.49 0 -3.34 -0.04 0 -3.35
4 0x296CA3C -0.13 0 -2.68 -0.99 0 -2.67 -0.04 0 -3.35 0.32 0 -3.45
4 0x296CA3C 0.45 0 -2.61 -0.13 0 -2.68 0.32 0 -3.45 0.68 0 -3.66
4 0x296CA3C 0.82 0 -2.5 0.45 0 -2.61 0.68 0 -3.66 0.98 0 -3.93
4 0x296CA3C 1.1 0 -2.5 0.82 0 -2.5 0.98 0 -3.93 1.2 0 -4.18
4 0x296CA3C 1.51 0 -3.98 1.1 0 -2.5 1.2 0 -4.18 1.32 0 -4.2
3 0x296CA3C 1.51 0 -3.98 1.32 0 -4.2 1.47 0 -4.14
3 0x296CA3C -3.53 0 -2.15 -4.02 0 -2.57 -2.9 0 -2.4
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -6.81 0 -7.25 -7.25 0 -6.78
3 0x296CA3C -9.6 0 -5.8 -7.25 0 -6.78 -6.99 0 -6.07
3 0x296CA3C -6.72 0 -5.48 -9.6 0 -5.8 -6.99 0 -6.07
3 0x296CA3C -6.44 0 -4.92 -9.6 0 -5.8 -6.72 0 -5.48
4 0x296CA3C -9.6 0 -5.8 -6.44 0 -4.92 -6.16 0 -4.48 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -6.16 0 -4.48 -5.86 0 -4.02
4 0x296CA3C -9.6 0 -3.4 -5.86 0 -4.02 -5.49 0 -3.48 -8.6 0 -1.69
4 0x296CA3C -8.6 0 -1.69 -5.49 0 -3.48 -5.1 0 -3.04 -8.1 0 -0.8
4 0x296CA3C -8.1 0 -0.8 -5.1 0 -3.04 -4.74 0 -2.56 -7.69 0 -0.19
4 0x296CA3C -7.69 0 -0.19 -4.74 0 -2.56 -4.36 0 -2.22 -7.4 0 0.32
4 0x296CA3C -7.4 0 0.32 -4.36 0 -2.22 -4.57 0 -1.39 -5.06 0 -0.81
4 0x296CA3C -7.04 0 0.75 -7.4 0 0.32 -5.06 0 -0.81 -5.51 0 -0.08
4 0x296CA3C -6.72 0 1.12 -7.04 0 0.75 -5.51 0 -0.08 -5.79 0 0.56
4 0x296CA3C -6.41 0 1.44 -6.72 0 1.12 -5.79 0 0.56 -6.02 0 1.27
3 0x296CA3C -6.08 0 1.67 -6.41 0 1.44 -6.02 0 1.27
3 0x296CA3C -4.57 0 -1.39 -4.36 0 -2.22 -4.05 0 -1.87
3 0x296CA3C 8.48 0 13.37 8.1 0 12.84 9.6 0 11
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.6 0 -1.69 -8.66 0 -0.68
4 0x296CA3C -9.6 0 -1 -8.66 0 -0.68 -8.33 0 -0.23 -9.6 0 1.4
4 0x296CA3C -9.6 0 1.4 -8.33 0 -0.23 -7.97 0 0.28 -7.63 0 0.8
3 0x296CA3C -9.6 0 1.4 -7.63 0 0.8 -7.27 0 1.29
4 0x296CA3C -9.6 0 1.4 -7.27 0 1.29 -6.87 0 1.71 -6.46 0 2.15
4 0x296CA3C -6.12 0 3.38 -9.6 0 1.4 -6.46 0 2.15 -6.15 0 2.45
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -6.12 0 3.38 -5.97 0 4.29
4 0x296CA3C -8.63 0 5.62 -9.6 0 3.8 -5.97 0 4.29 -5.8 0 5.03
4 0x296CA3C -6.76002 0 7.61831 -8.63 0 5.62 -5.8 0 5.03 -5.55 0 5.7
3 0x296CA3C -6.76002 0 7.61831 -5.55 0 5.7 -5.2 0 6.33
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -8.63 0 5.62 -8.65 0 6.57
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -8.65 0 6.57 -8.53 0 9.08
3 0x296CA3C -8.53 0 9.08 -8.65 0 6.57 -7.12 0 7.95
3 0x296CA3C -9.6 0 11 -9.6 0 8.6 -8.53 0 9.08
4 0x296CA3C -9.6 0 11 -8.53 0 9.08 -6.06869 0 8.7363 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -6.06869 0 8.7363 -5.5 0 9.27
3 0x296CA3C -9.6 0 13.4 -5.5 0 9.27 -4.95 0 9.67
4 0x296CA3C -9.6 0 13.4 -4.95 0 9.67 -4.4 0 10.06 -9.6 0 15.8
4 0x296CA3C -9.6 0 15.8 -4.4 0 10.06 -7.59 0 17.44 -9.6 0 18.2
4 0x296CA3C -5.2 0 8.86 -5.44201 0 8.64879 -4.09 0 8.46 -3.82 0 8.88
3 0x296CA3C -4.7 0 9.18 -5.2 0 8.86 -3.82 0 8.88
3 0x296CA3C -4.17 0 9.54 -4.7 0 9.18 -3.82 0 8.88
4 0x296CA3C -0.73 0 16.58 -0.82 0 16.6 -0.88 0 16.58 -0.58 0 16.45
4 0x296CA3C -0.58 0 16.45 -0.88 0 16.58 -0.93 0 16.47 -0.41 0 16.29
4 0x296CA3C -0.41 0 16.29 -0.93 0 16.47 -1.01 0 16.19 -0.27 0 16.1
4 0x296CA3C -0.27 0 16.1 -1.01 0 16.19 -1.04 0 15.67 -0.13 0 15.96
4 0x296CA3C -0.06 0 15.78 -0.13 0 15.96 -1.04 0 15.67 -0.01 0 15.63
4 0x296CA3C -0.01 0 15.63 -1.04 0 15.67 -1.05 0 14.99 0.04 0 15.34
4 0x296CA3C 0.05 0 15.11 0.04 0 15.34 -1.05 0 14.99 -0.01 0 14.83
4 0x296CA3C -0.01 0 14.83 -1.05 0 14.99 -1 0 14.28 -0.12 0 14.48
3 0x296CA3C -0.12 0 14.48 -1 0 14.28 -0.26 0 14.19
4 0x296CA3C -0.35 0 13.92 -0.26 0 14.19 -1 0 14.28 -0.52 0 13.7
4 0x296CA3C -0.52 0 13.7 -1 0 14.28 -0.94 0 13.4 -0.66 0 13.37
4 0x296CA3C -0.66 0 13.37 -0.94 0 13.4 -0.92 0 13.28 -0.77 0 13.26
3 0x296CA3C -0.92 0 13.28 -0.85 0 13.26 -0.77 0 13.26
