3 16 -10.5 5.62 10 -10.13 5.94 10 -11.35 5.36 10
3 16 -13.91 6.36 10 -13.69 5.11 10 -12.68 6.11 10
3 16 -11.7 5.05 10 -10.5 5.62 10 -11.35 5.36 10
3 16 -12.38 6.41 10 -13.91 6.36 10 -12.68 6.11 10
3 16 -12.68 6.11 10 -11.7 5.05 10 -12.38 6.41 10
3 16 12 0 10 -8.71 1.98 10 -9.57 1.1 10
3 16 12 0 10 -9.57 1.1 10 -12 0 10
3 16 -9.57 1.1 10 -10.87 1.1 10 -12 0 10
3 16 -13.2 2.43 10 -13.27 2.95 10 -14.35 2 10
3 16 -12.92 1.89 10 -13.2 2.43 10 -14.35 2 10
3 16 -11.36 1.51 10 -9.71 3.02 10 -10.93 2.51 10
3 16 -12 0 10 -10.87 1.1 10 -11.36 1.51 10
3 16 -12.92 1.89 10 -14.35 2 10 -12 0 10
3 16 -11.36 1.51 10 -10.93 2.51 10 -12.2 1.31 10
3 16 -12.2 1.31 10 -12.92 1.89 10 -12 0 10
3 16 14.35 2 10 13.59 4.63 10 12 0 10
3 16 13.59 4.63 10 -6.74 3.81 10 12 0 10
3 16 -6.74 3.81 10 -8.37 2.27 10 12 0 10
3 16 -8.71 1.98 10 12 0 10 -8.37 2.27 10
3 16 -9.39 3.34 10 -7.78 4.85 10 -9.09 4.16 10
3 16 -8.71 1.98 10 -8.37 2.27 10 -9.39 3.34 10
3 16 -9.71 3.02 10 -8.71 1.98 10 -9.39 3.34 10
3 16 -9.39 3.34 10 -9.09 4.16 10 -10.66 2.79 10
3 16 -11.97 4.22 10 -10.5 5.62 10 -11.7 5.05 10
3 16 -9.71 3.02 10 -9.39 3.34 10 -10.66 2.79 10
3 16 -11.97 4.22 10 -11.7 5.05 10 -12.35 3.92 10
3 16 -11.7 5.05 10 -13.38 3.53 10 -12.35 3.92 10
3 16 -10.93 2.51 10 -9.71 3.02 10 -10.66 2.79 10
3 16 -13.38 3.53 10 -13.69 5.11 10 -14.35 2 10
3 16 -14.35 2 10 -13.27 2.95 10 -13.38 3.53 10
3 16 -13.27 2.95 10 -12.35 3.92 10 -13.38 3.53 10
3 16 -12.35 3.92 10 -10.93 2.51 10 -11.97 4.22 10
3 16 -13.91 6.36 10 -12.38 6.41 10 -10.78 7.93 10
3 16 -4.77 5.58 10 15.49 23.18 10 -2.81 7.41 10
3 16 -4.77 5.58 10 -2.81 7.41 10 -4.45 5.9 10
3 16 -5.72 6.66 10 -4.77 5.58 10 -4.45 5.9 10
3 16 -5.45 7 10 -3.83 8.49 10 -4.95 8.01 10
3 16 -5.72 6.66 10 -4.45 5.9 10 -5.45 7 10
3 16 -10.42 8.24 10 -13.91 6.36 10 -10.78 7.93 10
3 16 -6.27 9.45 10 -7.76 8.67 10 -7.97 7.95 10
3 16 -7.76 8.67 10 -9.45 7.17 10 -8.3 7.61 10
3 16 -7.97 7.95 10 -7.76 8.67 10 -8.3 7.61 10
3 16 -9.45 7.17 10 -10.42 8.24 10 -9.73 6.88 10
3 16 -10.42 8.24 10 -10.78 7.93 10 -9.73 6.88 10
3 16 -6.93 6.17 10 -5.72 6.66 10 -6.59 6.49 10
3 16 -5.72 6.66 10 -5.45 7 10 -6.59 6.49 10
3 16 -5.45 7 10 -4.95 8.01 10 -6.59 6.49 10
3 16 -8.3 7.61 10 -6.93 6.17 10 -6.59 6.49 10
3 16 -9.45 7.17 10 -9.73 6.88 10 -8.3 7.61 10
3 16 -2.81 7.41 10 15.49 23.18 10 -.84 9.25 10
3 16 -2.81 7.41 10 -.84 9.25 10 -2.5 7.74 10
3 16 -3.83 8.49 10 -2.81 7.41 10 -3.49 8.77 10
3 16 -2.81 7.41 10 -2.5 7.74 10 -3.49 8.77 10
3 16 -3.49 8.77 10 -1.84 10.31 10 -2.98 9.84 10
3 16 -13.91 6.36 10 -10.42 8.24 10 -8.79 9.76 10
3 16 -4.32 11.26 10 -5.8 10.55 10 -6 9.78 10
3 16 -5.8 10.55 10 -7.46 9 10 -6.27 9.45 10
3 16 -6 9.78 10 -5.8 10.55 10 -6.27 9.45 10
3 16 -8.45 10.07 10 -13.91 6.36 10 -8.79 9.76 10
3 16 -4.95 8.01 10 -3.83 8.49 10 -4.61 8.32 10
3 16 -3.83 8.49 10 -3.49 8.77 10 -4.61 8.32 10
3 16 -3.49 8.77 10 -2.98 9.84 10 -4.61 8.32 10
3 16 -7.46 9 10 -8.45 10.07 10 -8.79 9.76 10
3 16 -7.46 9 10 -8.79 9.76 10 -7.76 8.67 10
3 16 -6.27 9.45 10 -4.95 8.01 10 -4.61 8.32 10
3 16 -7.46 9 10 -7.76 8.67 10 -6.27 9.45 10
3 16 -.84 9.25 10 15.49 23.18 10 -.52 9.54 10
3 16 15.49 23.18 10 1.14 11.08 10 -.52 9.54 10
3 16 -1.84 10.31 10 -.84 9.25 10 -1.52 10.61 10
3 16 -.84 9.25 10 -.52 9.54 10 -1.52 10.61 10
3 16 -1.52 10.61 10 .15 12.14 10 -1.01 11.67 10
3 16 -13.91 6.36 10 -8.45 10.07 10 -6.47 11.91 10
3 16 -8.45 10.07 10 -6.81 11.57 10 -6.47 11.91 10
3 16 -2.32 13.1 10 -3.83 12.38 10 -4.02 11.55 10
3 16 -3.83 12.38 10 -5.46 10.83 10 -4.32 11.26 10
3 16 -4.02 11.55 10 -3.83 12.38 10 -4.32 11.26 10
3 16 -2.98 9.84 10 -1.84 10.31 10 -2.62 10.15 10
3 16 -1.84 10.31 10 -1.52 10.61 10 -2.62 10.15 10
3 16 -1.52 10.61 10 -1.01 11.67 10 -2.62 10.15 10
3 16 -5.46 10.83 10 -6.47 11.91 10 -5.8 10.55 10
3 16 -6.47 11.91 10 -6.81 11.57 10 -5.8 10.55 10
3 16 -4.32 11.26 10 -2.98 9.84 10 -4.02 11.55 10
3 16 -2.98 9.84 10 -2.62 10.15 10 -4.02 11.55 10
3 16 15.49 23.18 10 3.1 12.91 10 1.49 11.39 10
3 16 .44 12.44 10 2.06 13.96 10 .96 13.5 10
3 16 1.14 11.08 10 15.49 23.18 10 1.49 11.39 10
3 16 .44 12.44 10 .96 13.5 10 -.63 11.97 10
3 16 1.14 11.08 10 1.49 11.39 10 .44 12.44 10
3 16 .15 12.14 10 1.14 11.08 10 .44 12.44 10
3 16 .15 12.14 10 .44 12.44 10 -.63 11.97 10
3 16 -13.91 6.36 10 -6.47 11.91 10 -4.51 13.74 10
3 16 -6.47 11.91 10 -4.78 13.41 10 -4.51 13.74 10
3 16 -.43 14.92 10 -1.85 14.15 10 -2.05 13.38 10
3 16 -1.85 14.15 10 -3.47 12.66 10 -2.32 13.1 10
3 16 -2.05 13.38 10 -1.85 14.15 10 -2.32 13.1 10
3 16 -1.01 11.67 10 .15 12.14 10 -.63 11.97 10
3 16 -3.47 12.66 10 -4.51 13.74 10 -4.78 13.41 10
3 16 -2.32 13.1 10 -1.01 11.67 10 -2.05 13.38 10
3 16 -1.01 11.67 10 -.63 11.97 10 -2.05 13.38 10
3 16 -3.47 12.66 10 -4.78 13.41 10 -3.83 12.38 10
3 16 15.49 23.18 10 7.03 16.57 10 5.47 15.03 10
3 16 5.47 15.03 10 5.07 14.74 10 3.4 13.22 10
3 16 2.41 14.27 10 4.04 15.79 10 2.93 15.33 10
3 16 15.49 23.18 10 5.47 15.03 10 3.1 12.91 10
3 16 5.47 15.03 10 3.4 13.22 10 3.1 12.91 10
3 16 2.41 14.27 10 2.93 15.33 10 1.28 13.81 10
3 16 -.08 15.22 10 1.56 16.75 10 .11 15.98 10
3 16 -.08 15.22 10 .11 15.98 10 -.43 14.92 10
3 16 .11 15.98 10 -1.49 14.49 10 -.43 14.92 10
3 16 -13.91 6.36 10 -4.51 13.74 10 -2.94 15.23 10
3 16 2.06 13.96 10 3.1 12.91 10 2.41 14.27 10
3 16 3.1 12.91 10 3.4 13.22 10 2.41 14.27 10
3 16 -2.55 15.59 10 -13.91 6.36 10 -2.94 15.23 10
3 16 2.06 13.96 10 2.41 14.27 10 1.28 13.81 10
3 16 -2.55 15.59 10 -2.94 15.23 10 -1.85 14.15 10
3 16 -1.49 14.49 10 -2.55 15.59 10 -1.85 14.15 10
3 16 -1.49 14.49 10 -1.85 14.15 10 -.43 14.92 10
3 16 .96 13.5 10 2.06 13.96 10 1.28 13.81 10
3 16 -.43 14.92 10 .96 13.5 10 -.08 15.22 10
3 16 4.04 15.79 10 5.07 14.74 10 4.38 16.1 10
3 16 5.07 14.74 10 5.47 15.03 10 4.38 16.1 10
3 16 4.38 16.1 10 6.03 17.6 10 4.9 17.17 10
3 16 -13.91 6.36 10 -2.55 15.59 10 -.91 17.03 10
3 16 3.55 18.58 10 2.08 17.82 10 1.89 17.05 10
3 16 2.08 17.82 10 .42 16.3 10 1.56 16.75 10
3 16 1.89 17.05 10 2.08 17.82 10 1.56 16.75 10
3 16 -.57 17.34 10 -13.91 6.36 10 -.91 17.03 10
3 16 2.93 15.33 10 4.04 15.79 10 3.25 15.62 10
3 16 4.04 15.79 10 4.38 16.1 10 3.25 15.62 10
3 16 4.38 16.1 10 4.9 17.17 10 3.25 15.62 10
3 16 .42 16.3 10 -.57 17.34 10 .11 15.98 10
3 16 -.57 17.34 10 -.91 17.03 10 .11 15.98 10
3 16 1.56 16.75 10 2.93 15.33 10 1.89 17.05 10
3 16 2.93 15.33 10 3.25 15.62 10 1.89 17.05 10
3 16 15.49 23.18 10 9 18.35 10 7.37 16.86 10
3 16 6.36 17.93 10 8 19.45 10 6.88 19 10
3 16 7.03 16.57 10 15.49 23.18 10 7.37 16.86 10
3 16 6.36 17.93 10 6.88 19 10 5.25 17.46 10
3 16 7.03 16.57 10 7.37 16.86 10 6.36 17.93 10
3 16 6.03 17.6 10 7.03 16.57 10 6.36 17.93 10
3 16 6.03 17.6 10 6.36 17.93 10 5.25 17.46 10
3 16 -13.91 6.36 10 -.57 17.34 10 1.06 18.86 9.99
3 16 5.55 20.42 10 4.05 19.65 10 3.86 18.88 10
3 16 4.05 19.65 10 2.41 18.13 10 3.55 18.58 10
3 16 3.86 18.88 10 4.05 19.65 10 3.55 18.58 10
3 16 1.4 19.17 10 -13.91 6.36 10 1.06 18.86 9.99
3 16 4.9 17.17 10 6.03 17.6 10 5.25 17.46 10
3 16 2.41 18.13 10 1.4 19.17 10 2.08 17.82 10
3 16 1.4 19.17 10 1.06 18.86 9.99 2.08 17.82 10
3 16 3.55 18.58 10 4.9 17.17 10 3.86 18.88 10
3 16 4.9 17.17 10 5.25 17.46 10 3.86 18.88 10
3 16 9 18.35 10 15.49 23.18 10 10.97 20.18 10
3 16 9 18.35 10 10.97 20.18 10 9.27 18.68 10
3 16 8 19.45 10 9 18.35 10 9.27 18.68 10
3 16 8.32 19.77 10 10.02 21.26 10 8.84 20.77 10
3 16 8 19.45 10 9.27 18.68 10 8.32 19.77 10
3 16 -13.91 6.36 10 1.4 19.17 10 3.36 21.01 10
3 16 1.4 19.17 10 3.05 20.7 10 3.36 21.01 10
3 16 7.45 22.24 10 6.02 21.41 10 5.83 20.71 10
3 16 6.02 21.41 10 4.4 19.95 10 5.55 20.42 10
3 16 5.83 20.71 10 6.02 21.41 10 5.55 20.42 10
3 16 6.88 19 10 8 19.45 10 7.15 19.28 10
3 16 8 19.45 10 8.32 19.77 10 7.15 19.28 10
3 16 8.32 19.77 10 8.84 20.77 10 7.15 19.28 10
3 16 4.4 19.95 10 3.36 21.01 10 4.05 19.65 10
3 16 3.36 21.01 10 3.05 20.7 10 4.05 19.65 10
3 16 5.55 20.42 10 6.88 19 10 7.15 19.28 10
3 16 4.4 19.95 10 4.05 19.65 10 5.55 20.42 10
3 16 15.49 23.18 10 12.95 22.01 10 11.34 20.49 10
3 16 10.29 21.54 10 11.91 23.08 10 10.82 22.6 10
3 16 10.97 20.18 10 15.49 23.18 10 11.34 20.49 10
3 16 10.29 21.54 10 10.82 22.6 10 9.14 21.12 10
3 16 10.97 20.18 10 11.34 20.49 10 10.29 21.54 10
3 16 10.02 21.26 10 10.97 20.18 10 10.29 21.54 10
3 16 10.02 21.26 10 10.29 21.54 10 9.14 21.12 10
3 16 -13.91 6.36 10 3.36 21.01 10 4.98 22.51 10
3 16 9.43 24.07 10 7.97 23.25 10 7.8 22.54 10
3 16 7.97 23.25 10 6.3 21.77 10 7.45 22.24 10
3 16 7.8 22.54 10 7.97 23.25 10 7.45 22.24 10
3 16 5.33 22.84 10 -13.91 6.36 10 4.98 22.51 10
3 16 8.84 20.77 10 10.02 21.26 10 9.14 21.12 10
3 16 6.3 21.77 10 5.33 22.84 10 4.98 22.51 10
3 16 7.45 22.24 10 8.84 20.77 10 9.14 21.12 10
3 16 6.3 21.77 10 4.98 22.51 10 6.02 21.41 10
3 16 7.45 22.24 10 9.14 21.12 10 7.8 22.54 10
3 16 12.95 22.01 10 15.49 23.18 10 13.25 22.32 10
3 16 15.49 23.18 10 14.91 23.84 10 13.25 22.32 10
3 16 11.91 23.08 10 12.95 22.01 10 12.26 23.37 10
3 16 12.95 22.01 10 13.25 22.32 10 12.26 23.37 10
3 16 12.26 23.37 10 13.92 24.91 10 12.78 24.43 10
3 16 -13.91 6.36 10 5.33 22.84 10 6.98 24.31 10
3 16 11.42 25.9 10 9.95 25.14 10 9.77 24.37 10
3 16 9.95 25.14 10 8.39 23.59 10 9.43 24.07 10
3 16 9.77 24.37 10 9.95 25.14 10 9.43 24.07 10
3 16 7.3 24.67 10 -13.91 6.36 10 6.98 24.31 10
3 16 10.82 22.6 10 11.91 23.08 10 11.1 22.94 10
3 16 11.91 23.08 10 12.26 23.37 10 11.1 22.94 10
3 16 12.26 23.37 10 12.78 24.43 10 11.1 22.94 10
3 16 8.39 23.59 10 7.3 24.67 10 7.97 23.25 10
3 16 7.3 24.67 10 6.98 24.31 10 7.97 23.25 10
3 16 9.43 24.07 10 10.82 22.6 10 11.1 22.94 10
3 16 8.39 23.59 10 7.97 23.25 10 9.43 24.07 10
3 16 19 29 10 17.9 28.55 10 17.55 26.41 10
3 16 17.23 25.98 10 16.88 25.67 10 15.49 23.18 10
3 16 16.88 25.67 10 15.22 24.14 10 15.49 23.18 10
3 16 16.13 18.92 10 19 29 10 17.55 26.41 10
3 16 16.13 18.92 10 17.55 26.41 10 17.23 25.98 10
3 16 15.49 23.18 10 16.13 18.92 10 17.23 25.98 10
3 16 14.91 23.84 10 15.49 23.18 10 15.22 24.14 10
3 16 14.23 25.2 10 15.9 26.74 10 14.76 26.27 10
3 16 14.91 23.84 10 15.22 24.14 10 14.23 25.2 10
3 16 13.92 24.91 10 14.91 23.84 10 14.23 25.2 10
3 16 14.23 25.2 10 14.76 26.27 10 13.12 24.78 10
3 16 11.75 26.21 10 13.4 27.72 10 11.92 26.92 10
3 16 13.92 24.91 10 14.23 25.2 10 13.12 24.78 10
3 16 11.75 26.21 10 11.92 26.92 10 11.42 25.9 10
3 16 11.92 26.92 10 10.28 25.43 10 11.42 25.9 10
3 16 12.78 24.43 10 13.92 24.91 10 13.12 24.78 10
3 16 9.27 26.5 10 7.71 26.45 10 8.94 26.17 10
3 16 7.71 26.45 10 -13.91 6.36 10 7.3 24.67 10
3 16 8.94 26.17 10 7.71 26.45 10 7.3 24.67 10
3 16 11.42 25.9 10 12.78 24.43 10 13.12 24.78 10
3 16 11.42 25.9 10 13.12 24.78 10 11.75 26.21 10
3 16 10.28 25.43 10 9.27 26.5 10 9.95 25.14 10
3 16 9.27 26.5 10 8.94 26.17 10 9.95 25.14 10
3 16 -6.9 29.3 10 7.71 26.45 10 12.91 29.81 10
3 16 7.71 26.45 10 11.23 28.33 10 12.91 29.81 10
3 16 17.08 31.17 10 15.86 30.58 10 15.69 29.87 10
3 16 15.86 30.58 10 14.22 29.04 10 15.32 29.56 10
3 16 15.69 29.87 10 15.86 30.58 10 15.32 29.56 10
3 16 13.21 30.11 10 -6.9 29.3 10 12.91 29.81 10
3 16 16.73 28.1 10 17.9 28.55 10 17.09 28.43 10
3 16 17.9 28.55 10 19 29 10 17.81 29.05 10
3 16 17.09 28.43 10 17.9 28.55 10 17.81 29.05 10
3 16 19 29 10 18.09 29.69 10 17.81 29.05 10
3 16 13.21 30.11 10 12.91 29.81 10 13.89 28.75 10
3 16 14.22 29.04 10 13.21 30.11 10 13.89 28.75 10
3 16 14.22 29.04 10 13.89 28.75 10 15.32 29.56 10
3 16 15.32 29.56 10 16.73 28.1 10 15.69 29.87 10
3 16 -19 32 10 -6.9 29.3 10 14.32 31.22 10
3 16 -6.9 29.3 10 13.21 30.11 10 14.32 31.22 10
3 16 18.09 29.69 10 19 29 10 18.08 31.23 10
3 16 19 29 10 19 32 10 18.08 31.23 10
3 16 19 32 10 -19 32 10 14.32 31.22 10
3 16 15.29 31.18 10 15.86 30.58 10 17.08 31.17 10
3 16 19 32 10 14.32 31.22 10 15.29 31.18 10
3 16 17.08 31.17 10 18.08 31.23 10 19 32 10
3 16 13.72 28.04 10 15.32 29.56 10 13.89 28.75 10
3 16 13.72 28.04 10 13.89 28.75 10 13.4 27.72 10
3 16 13.89 28.75 10 12.27 27.26 10 13.4 27.72 10
3 16 17.9 28.55 10 16.73 28.1 10 16.19 27.03 10
3 16 16.73 28.1 10 15.1 26.61 10 16.19 27.03 10
3 16 11.23 28.33 10 7.71 26.45 10 10.92 27.99 10
3 16 7.71 26.45 10 9.27 26.5 10 10.92 27.99 10
3 16 12.27 27.26 10 11.23 28.33 10 10.92 27.99 10
3 16 15.9 26.74 10 16.88 25.67 10 16.19 27.03 10
3 16 16.88 25.67 10 17.23 25.98 10 16.19 27.03 10
3 16 12.27 27.26 10 10.92 27.99 10 11.92 26.92 10
3 16 15.9 26.74 10 16.19 27.03 10 15.1 26.61 10
3 16 12.27 27.26 10 11.92 26.92 10 13.4 27.72 10
3 16 14.76 26.27 10 15.9 26.74 10 15.1 26.61 10
3 16 13.4 27.72 10 14.76 26.27 10 15.1 26.61 10
3 80 -10.93 2.51 10 -12.35 3.92 10 -13.2 2.43 10
3 80 -9.57 1.1 10 -8.71 1.98 10 -9.71 3.02 10
3 80 -11.7 5.05 10 -13.69 5.11 10 -13.38 3.53 10
3 80 -10.66 2.79 10 -10.5 5.62 10 -11.97 4.22 10
3 80 -8.37 2.27 10 -7.78 4.85 10 -9.39 3.34 10
3 80 -9.45 7.17 10 -8.79 9.76 10 -10.42 8.24 10
3 80 -7.46 9 10 -6.81 11.57 10 -8.45 10.07 10
3 80 -5.46 10.83 10 -4.78 13.41 10 -6.47 11.91 10
3 80 -3.47 12.66 10 -2.94 15.23 10 -4.51 13.74 10
3 80 -1.49 14.49 10 -.91 17.03 10 -2.55 15.59 10
3 80 .42 16.3 10 1.06 18.86 9.99 -.57 17.34 10
3 80 2.41 18.13 10 3.05 20.7 10 1.4 19.17 10
3 80 4.4 19.95 10 4.98 22.51 10 3.36 21.01 10
3 80 6.3 21.77 10 6.98 24.31 10 5.33 22.84 10
3 80 8.39 23.59 10 8.94 26.17 10 7.3 24.67 10
3 80 18.09 29.69 10 15.69 29.87 10 17.81 29.05 10
3 80 14.32 31.22 10 13.21 30.11 10 14.22 29.04 10
3 80 15.32 29.56 10 15.1 26.61 10 16.73 28.1 10
3 80 16.19 27.03 10 17.55 26.41 10 17.9 28.55 10
3 80 10.92 27.99 10 10.28 25.43 10 11.92 26.92 10
3 80 12.27 27.26 10 12.91 29.81 10 11.23 28.33 10
3 80 13.4 27.72 10 13.12 24.78 10 14.76 26.27 10
3 80 15.9 26.74 10 15.22 24.14 10 16.88 25.67 10
3 80 11.42 25.9 10 11.1 22.94 10 12.78 24.43 10
3 80 13.92 24.91 10 13.25 22.32 10 14.91 23.84 10
3 80 9.43 24.07 10 9.14 21.12 10 10.82 22.6 10
3 80 11.91 23.08 10 11.34 20.49 10 12.95 22.01 10
3 80 7.45 22.24 10 7.15 19.28 10 8.84 20.77 10
3 80 8.32 19.77 10 10.97 20.18 10 10.02 21.26 10
3 80 5.55 20.42 10 5.25 17.46 10 6.88 19 10
3 80 8 19.45 10 7.37 16.86 10 9 18.35 10
3 80 3.55 18.58 10 3.25 15.62 10 4.9 17.17 10
3 80 6.03 17.6 10 5.47 15.03 10 7.03 16.57 10
3 80 1.56 16.75 10 1.28 13.81 10 2.93 15.33 10
3 80 4.04 15.79 10 3.4 13.22 10 5.07 14.74 10
3 80 -.43 14.92 10 -.63 11.97 10 .96 13.5 10
3 80 2.06 13.96 10 1.49 11.39 10 3.1 12.91 10
3 80 -2.32 13.1 10 -2.62 10.15 10 -1.01 11.67 10
3 80 .15 12.14 10 -.52 9.54 10 1.14 11.08 10
3 80 -4.32 11.26 10 -4.61 8.32 10 -2.98 9.84 10
3 80 -1.84 10.31 10 -2.5 7.74 10 -.84 9.25 10
3 80 -6.27 9.45 10 -6.59 6.49 10 -4.95 8.01 10
3 80 -3.83 8.49 10 -4.45 5.9 10 -2.81 7.41 10
3 80 -10.78 7.93 10 -11.35 5.36 10 -9.73 6.88 10
3 80 -8.3 7.61 10 -8.72 4.5 10 -6.93 6.17 10
3 80 -5.72 6.66 10 -6.47 4.09 10 -4.77 5.58 10
3 80 -13.27 2.95 10 -13.2 2.43 10 -12.35 3.92 10
3 80 -13.2 2.43 10 -12.92 1.89 10 -10.93 2.51 10
3 80 -12.92 1.89 10 -12.2 1.31 10 -10.93 2.51 10
3 80 -9.71 3.02 10 -11.36 1.51 10 -10.87 1.1 10
3 80 -10.87 1.1 10 -9.57 1.1 10 -9.71 3.02 10
3 80 -11.7 5.05 10 -12.68 6.11 10 -13.69 5.11 10
3 80 -10.66 2.79 10 -9.09 4.16 10 -10.5 5.62 10
3 80 -8.37 2.27 10 -6.74 3.81 10 -7.78 4.85 10
3 80 -9.45 7.17 10 -7.76 8.67 10 -8.79 9.76 10
3 80 -7.46 9 10 -5.8 10.55 10 -6.81 11.57 10
3 80 -5.46 10.83 10 -3.83 12.38 10 -4.78 13.41 10
3 80 -3.47 12.66 10 -1.85 14.15 10 -2.94 15.23 10
3 80 -1.49 14.49 10 .11 15.98 10 -.91 17.03 10
3 80 .42 16.3 10 2.08 17.82 10 1.06 18.86 9.99
3 80 2.41 18.13 10 4.05 19.65 10 3.05 20.7 10
3 80 4.4 19.95 10 6.02 21.41 10 4.98 22.51 10
3 80 6.3 21.77 10 7.97 23.25 10 6.98 24.31 10
3 80 8.39 23.59 10 9.95 25.14 10 8.94 26.17 10
3 80 18.09 29.69 10 18.08 31.23 10 17.08 31.17 10
3 80 17.08 31.17 10 15.69 29.87 10 18.09 29.69 10
3 80 15.69 29.87 10 17.09 28.43 10 17.81 29.05 10
3 80 15.86 30.58 10 15.29 31.18 10 14.22 29.04 10
3 80 15.29 31.18 10 14.32 31.22 10 14.22 29.04 10
3 80 15.32 29.56 10 13.72 28.04 10 15.1 26.61 10
3 80 16.19 27.03 10 17.23 25.98 10 17.55 26.41 10
3 80 10.92 27.99 10 9.27 26.5 10 10.28 25.43 10
3 80 12.27 27.26 10 13.89 28.75 10 12.91 29.81 10
3 80 13.4 27.72 10 11.75 26.21 10 13.12 24.78 10
3 80 15.9 26.74 10 14.23 25.2 10 15.22 24.14 10
3 80 11.42 25.9 10 9.77 24.37 10 11.1 22.94 10
3 80 13.92 24.91 10 12.26 23.37 10 13.25 22.32 10
3 80 9.43 24.07 10 7.8 22.54 10 9.14 21.12 10
3 80 11.91 23.08 10 10.29 21.54 10 11.34 20.49 10
3 80 7.45 22.24 10 5.83 20.71 10 7.15 19.28 10
3 80 8.32 19.77 10 9.27 18.68 10 10.97 20.18 10
3 80 5.55 20.42 10 3.86 18.88 10 5.25 17.46 10
3 80 8 19.45 10 6.36 17.93 10 7.37 16.86 10
3 80 3.55 18.58 10 1.89 17.05 10 3.25 15.62 10
3 80 6.03 17.6 10 4.38 16.1 10 5.47 15.03 10
3 80 1.56 16.75 10 -.08 15.22 10 1.28 13.81 10
3 80 4.04 15.79 10 2.41 14.27 10 3.4 13.22 10
3 80 -.43 14.92 10 -2.05 13.38 10 -.63 11.97 10
3 80 2.06 13.96 10 .44 12.44 10 1.49 11.39 10
3 80 -2.32 13.1 10 -4.02 11.55 10 -2.62 10.15 10
3 80 .15 12.14 10 -1.52 10.61 10 -.52 9.54 10
3 80 -4.32 11.26 10 -6 9.78 10 -4.61 8.32 10
3 80 -1.84 10.31 10 -3.49 8.77 10 -2.5 7.74 10
3 80 -6.27 9.45 10 -7.97 7.95 10 -6.59 6.49 10
3 80 -3.83 8.49 10 -5.45 7 10 -4.45 5.9 10
3 80 -10.78 7.93 10 -12.38 6.41 10 -11.35 5.36 10
3 80 -8.3 7.61 10 -10.13 5.94 10 -8.72 4.5 10
3 80 -5.72 6.66 10 -7.43 5.17 10 -6.47 4.09 10
3 191 16.13 18.92 10 -5.18 4.23 10 13.59 4.63 10
3 191 -6.9 29.3 10 -13.8 25.2 10 -16.1 18 10
3 191 16.13 18.92 10 15.49 23.18 10 -5.18 4.23 10
3 191 -16.1 18 10 -13.91 6.36 10 7.71 26.45 10
3 16 -16.1 18 10 -13.8 25.2 10 -19 29 10
3 16 -13.8 25.2 10 -19 32 10 -19 29 10
3 16 16.13 18.92 10 14.35 2 10 19 29 10
3 16 -13.8 25.2 10 -6.9 29.3 10 -19 32 10
3 16 16.13 18.92 10 13.59 4.63 10 14.35 2 10
3 191 7.71 26.45 10 -6.9 29.3 10 -16.1 18 10
