3 16 -1.042 -5.566 -18.405 -4.702 -8.632 -15.723 -5.094 -5.629 -17.714
3 16 -11.607 -4.68 -13.16 -8.3 -5.033 -16.454 -7.439 -7.83 -15.309
3 16 -7.439 -7.83 -15.309 -8.343 -8.541 -12.116 -11.607 -4.68 -13.16
4 16 -4.792 -9.83 -11.907 -8.343 -8.541 -12.116 -7.439 -7.83 -15.309 -4.702 -8.632 -15.723
3 16 -5.094 -5.629 -17.714 -4.702 -8.632 -15.723 -7.439 -7.83 -15.309
3 16 -8.3 -5.033 -16.454 -5.094 -5.629 -17.714 -7.439 -7.83 -15.309
3 16 6.259 0.551 -15.746 8.938 0.52 -13.757 6.856 -3.506 -16.749
3 16 9.402 -2.431 -14.367 6.856 -3.506 -16.749 8.938 0.52 -13.757
3 16 8.938 0.52 -13.757 10.938 0.592 -11.766 9.402 -2.431 -14.367
3 16 11.39 -2.244 -12.038 9.402 -2.431 -14.367 10.938 0.592 -11.766
3 16 8.938 0.52 -13.757 7.845 2.634 -12.52 10.938 0.592 -11.766
3 16 9.483 2.175 -10.773 10.938 0.592 -11.766 7.845 2.634 -12.52
3 16 8.238 3.376 -9.666 9.483 2.175 -10.773 7.845 2.634 -12.52
3 16 6.85 3.691 -10.841 8.238 3.376 -9.666 7.845 2.634 -12.52
3 16 6.85 3.691 -10.841 7.845 2.634 -12.52 4.9752 4 -12.0104
4 16 4.9752 4 -12.0104 7.845 2.634 -12.52 5.752 2.369 -14.246 3.012 2.705 -15.366
3 16 6.259 0.551 -15.746 5.752 2.369 -14.246 7.845 2.634 -12.52
3 16 7.845 2.634 -12.52 8.938 0.52 -13.757 6.259 0.551 -15.746
3 16 4.9752 4 -12.0104 3.012 2.705 -15.366 3.742 4.036 -12.279
3 16 5.752 2.369 -14.246 6.259 0.551 -15.746 3.012 2.705 -15.366
3 16 3.012 2.705 -15.366 6.259 0.551 -15.746 2.35 -0.468 -17.297
3 16 3.315 -4.56 -18.475 6.259 0.551 -15.746 6.856 -3.506 -16.749
3 16 6.259 0.551 -15.746 3.315 -4.56 -18.475 2.35 -0.468 -17.297
3 16 2.35 -0.468 -17.297 3.315 -4.56 -18.475 -1.542 -3.064 -17.997
3 16 -1.542 -3.064 -17.997 3.315 -4.56 -18.475 -1.042 -5.566 -18.405
3 16 -5.094 -5.629 -17.714 -1.542 -3.064 -17.997 -1.042 -5.566 -18.405
3 16 -5.267 -3.208 -17.231 -1.542 -3.064 -17.997 -5.094 -5.629 -17.714
3 16 -8.3 -5.033 -16.454 -5.267 -3.208 -17.231 -5.094 -5.629 -17.714
3 16 -8.118 -0.277 -15.516 -5.267 -3.208 -17.231 -8.3 -5.033 -16.454
3 16 -8.118 -0.277 -15.516 -4.953 -1.167 -16.404 -5.267 -3.208 -17.231
3 16 -8.118 -0.277 -15.516 -5.805 -0.437 -15.8465 -4.953 -1.167 -16.404
3 16 -8.118 -0.277 -15.516 -6.257 0.293 -15.289 -5.805 -0.437 -15.8465
3 16 -8.118 -0.277 -15.516 -6.421 1.933 -13.889 -6.257 0.293 -15.289
3 16 -8.052 2.615 -13.028 -6.421 1.933 -13.889 -8.118 -0.277 -15.516
3 16 -4.9237 3.4586 -11.8862 -8.052 2.615 -13.028 -6.729 3.488 -10.813
3 16 -8.052 2.615 -13.028 -4.9237 3.4586 -11.8862 -6.421 1.933 -13.889
3 16 -8.052 2.615 -13.028 -9.613 2.029 -11.357 -6.729 3.488 -10.813
3 16 -11.762 -0.936 -12.974 -8.052 2.615 -13.028 -8.118 -0.277 -15.516
3 16 -6.729 3.488 -10.813 -9.613 2.029 -11.357 -8.1461 3.203 -9.6576
3 16 -10.613 1.536 -9.533 -8.1461 3.203 -9.6576 -9.613 2.029 -11.357
3 16 -8.1461 3.203 -9.6576 -10.613 1.536 -9.533 -8.9232 2.4691 -8.9232
3 16 -10.613 1.536 -9.533 -9.588 2.311 -7.744 -8.9232 2.4691 -8.9232
3 16 -10.821 1.183 -7.791 -9.588 2.311 -7.744 -10.613 1.536 -9.533
4 16 -12.085 -1.522 -9.879 -10.821 1.183 -7.791 -10.613 1.536 -9.533 -11.762 -0.936 -12.974
3 16 -12.179 -1.283 -7.288 -10.821 1.183 -7.791 -12.085 -1.522 -9.879
3 16 -10.613 1.536 -9.533 -9.613 2.029 -11.357 -11.762 -0.936 -12.974
3 16 -11.762 -0.936 -12.974 -9.613 2.029 -11.357 -8.052 2.615 -13.028
3 16 -12.085 -1.522 -9.879 -11.762 -0.936 -12.974 -11.607 -4.68 -13.16
3 16 -12.085 -1.522 -9.879 -11.607 -4.68 -13.16 -11.951 -4.144 -9.502
3 16 -11.951 -4.144 -9.502 -12.179 -1.283 -7.288 -12.085 -1.522 -9.879
3 16 -11.951 -4.144 -9.502 -11.83 -3.242 -6.573 -12.179 -1.283 -7.288
3 16 -11.951 -4.144 -9.502 -9.497 -7.423 -5.231 -11.83 -3.242 -6.573
3 16 -9.497 -7.423 -5.231 -9.071 -8.06 -8.717 -4.911 -8.959 -4.744
3 16 -9.497 -7.423 -5.231 -4.911 -8.959 -4.744 -4.909 -9.791 -.781
3 16 -4.909 -9.791 -.781 -9.291 -7.746 -1.274 -9.497 -7.423 -5.231
3 16 -4.911 -8.959 -4.744 -9.071 -8.06 -8.717 -4.926 -9.525 -8.22
3 16 -4.911 -8.959 -4.744 -4.926 -9.525 -8.22 -0.212 -9.77 -4.789
3 16 -0.212 -9.77 -4.789 -4.926 -9.525 -8.22 -0.379 -10.083 -8.284
3 16 -0.379 -10.083 -8.284 4.115 -9.407 -8.345 -0.212 -9.77 -4.789
3 16 -0.212 -9.77 -4.789 4.115 -9.407 -8.345 4.519 -8.975 -4.743
3 16 8.692 -7.003 -5.128 4.115 -9.407 -8.345 7.887 -7.354 -8.54
3 16 4.115 -9.407 -8.345 8.692 -7.003 -5.128 4.519 -8.975 -4.743
3 16 11.817 -4.367 -5.945 7.887 -7.354 -8.54 10.73 -4.724 -8.98
3 16 7.887 -7.354 -8.54 11.817 -4.367 -5.945 8.692 -7.003 -5.128
3 16 -11.542 -5.049 -2.045 -12.222 -3.675 -2.12 -11.83 -3.242 -6.573
3 16 -11.989 -5.131 2.429 -12.222 -3.675 -2.12 -11.542 -5.049 -2.045
3 16 -11.83 -3.242 -6.573 -12.222 -3.675 -2.12 -12.179 -1.283 -7.288
3 16 -12.807 3.146 -6.392 -12.606 5.452 -6.108 -11.3527 4.084 -6.7235
3 16 -11.3527 4.084 -6.7235 -12.606 5.452 -6.108 -11.4669 5.864 -6.4552
3 16 -12.807 3.146 -6.392 -11.3527 4.084 -6.7235 -11.812 1.596 -6.827
3 16 -11.812 1.596 -6.827 -11.3527 4.084 -6.7235 -10.357 2.68 -7.054
3 16 -11.812 1.596 -6.827 -10.357 2.68 -7.054 -10.821 1.183 -7.791
3 16 -10.821 1.183 -7.791 -10.357 2.68 -7.054 -9.588 2.311 -7.744
3 16 -11.812 1.596 -6.827 -14.754 1.287 -5.303 -12.807 3.146 -6.392
3 16 -13.302 -0.871 -6.106 -14.754 1.287 -5.303 -11.812 1.596 -6.827
3 16 -14.331 3.159 -5.26 -12.807 3.146 -6.392 -14.754 1.287 -5.303
4 16 -13.757 5.023 -5.343 -12.606 5.452 -6.108 -12.807 3.146 -6.392 -14.331 3.159 -5.26
3 16 -12.179 -1.283 -7.288 -11.812 1.596 -6.827 -10.821 1.183 -7.791
3 16 -12.179 -1.283 -7.288 -13.302 -0.871 -6.106 -11.812 1.596 -6.827
3 16 -12.3391 7.152 -4.7231 -12.606 5.452 -6.108 -13.631 6.943 -4.523
3 16 -12.3391 7.152 -4.7231 -11.4669 5.864 -6.4552 -12.606 5.452 -6.108
3 16 -13.631 6.943 -4.523 -12.606 5.452 -6.108 -13.757 5.023 -5.343
3 16 -13.631 6.943 -4.523 -13.757 5.023 -5.343 -14.904 6.721 -3.764
3 16 -13.504 12.328 -3.925 -12.4697 9.763 -4.3568 -13.849 9.424 -4.229
3 16 -13.504 12.328 -3.925 -12.7023 12.603 -3.7509 -12.4697 9.763 -4.3568
3 16 -13.849 9.424 -4.229 -12.4697 9.763 -4.3568 -12.3391 7.152 -4.7231
3 16 -13.849 9.424 -4.229 -12.3391 7.152 -4.7231 -13.631 6.943 -4.523
3 16 -15.135 9.047 -3.783 -13.849 9.424 -4.229 -13.631 6.943 -4.523
3 16 -15.135 9.047 -3.783 -13.631 6.943 -4.523 -14.904 6.721 -3.764
3 16 -13.849 9.424 -4.229 -14.804 12.112 -3.751 -13.504 12.328 -3.925
3 16 -13.849 9.424 -4.229 -15.135 9.047 -3.783 -14.804 12.112 -3.751
3 16 -14.016 13.11 -1.674 -12.7023 12.603 -3.7509 -13.504 12.328 -3.925
3 16 -14.016 13.11 -1.674 -13.1409 12.995 -1.5087 -12.7023 12.603 -3.7509
4 16 -13.1409 12.995 -1.5087 -14.016 13.11 -1.674 -13.894 12.753 0.646 -13.2072 12.651 0.811
3 16 -13.504 12.328 -3.925 -14.804 12.112 -3.751 -14.016 13.11 -1.674
3 16 -14.804 12.112 -3.751 -15.146 12.915 -1.826 -14.016 13.11 -1.674
3 16 -15.14 12.527 0.315 -13.894 12.753 0.646 -14.016 13.11 -1.674
3 16 -15.146 12.915 -1.826 -15.14 12.527 0.315 -14.016 13.11 -1.674
3 16 -13.2072 12.651 0.811 -13.894 12.753 0.646 -14.013 9.612 2.659
3 16 -12.9675 9.529 2.6278 -13.2072 12.651 0.811 -14.013 9.612 2.659
3 16 -12.9675 9.529 2.6278 -14.013 9.612 2.659 -12.5778 8.696 4.1804
3 16 -14.013 9.612 2.659 -13.744 8.039 4.793 -12.5778 8.696 4.1804
3 16 -12.5778 8.696 4.1804 -13.744 8.039 4.793 -13.481 8.455 5.857
3 16 -12.0943 8.961 5.4218 -12.5778 8.696 4.1804 -13.481 8.455 5.857
3 16 -12.0943 8.961 5.4218 -13.481 8.455 5.857 -13.132 9.992 6.947
3 16 -11.5312 10.49 6.4848 -12.0943 8.961 5.4218 -13.132 9.992 6.947
3 16 -11.5312 10.49 6.4848 -13.132 9.992 6.947 -12.745 12.55 7.768
3 16 -11.0681 13.549 7.2794 -11.5312 10.49 6.4848 -12.745 12.55 7.768
3 16 -14.013 9.612 2.659 -13.894 12.753 0.646 -15.14 12.527 0.315
3 16 -15.55 9.158 2.227 -14.013 9.612 2.659 -15.14 12.527 0.315
3 16 -13.481 8.455 5.857 -13.744 8.039 4.793 -14.518 6.447 5.489
3 16 -15.674 6.203 4.251 -14.518 6.447 5.489 -13.744 8.039 4.793
3 16 -15.674 6.203 4.251 -15.851 2.65 5.535 -14.518 6.447 5.489
3 16 -15.612 7.68 3.239 -15.674 6.203 4.251 -13.744 8.039 4.793
3 16 -15.612 7.68 3.239 -13.744 8.039 4.793 -14.013 9.612 2.659
3 16 -15.55 9.158 2.227 -15.612 7.68 3.239 -14.013 9.612 2.659
3 16 -14.578 7.108 6.799 -13.481 8.455 5.857 -14.518 6.447 5.489
3 16 -14.604 8.643 8.443 -13.132 9.992 6.947 -13.481 8.455 5.857
3 16 -14.578 7.108 6.799 -14.604 8.643 8.443 -13.481 8.455 5.857
3 16 -14.09 10.822 9.615 -12.745 12.55 7.768 -13.132 9.992 6.947
3 16 -14.604 8.643 8.443 -14.09 10.822 9.615 -13.132 9.992 6.947
3 16 -12.671 14.284 10.866 -12.501 16.022 9.145 -14.09 10.822 9.615
3 16 -12.745 12.55 7.768 -14.09 10.822 9.615 -12.501 16.022 9.145
3 16 -12.501 16.022 9.145 -10.9365 16.271 7.4508 -12.745 12.55 7.768
3 16 -11.0681 13.549 7.2794 -12.745 12.55 7.768 -10.9365 16.271 7.4508
3 16 -15.851 2.65 5.535 -16.439 2.291 1.426 -16.187 -0.512 2.097
3 16 -15.488 0.012 5.657 -15.851 2.65 5.535 -16.187 -0.512 2.097
3 16 -13.879 -3.607 2.334 -13.538 -3.235 6.433 -16.187 -0.512 2.097
3 16 -15.488 0.012 5.657 -16.187 -0.512 2.097 -13.538 -3.235 6.433
3 16 -13.538 -3.235 6.433 -13.459 -1.928 10.353 -15.488 0.012 5.657
3 16 -13.538 -3.235 6.433 -10.014 -6.526 7.578 -13.459 -1.928 10.353
3 16 -10.014 -6.526 7.578 -9.898 -4.192 12.45 -13.459 -1.928 10.353
3 16 -9.898 -4.192 12.45 -9.438 0.514 15.63 -13.459 -1.928 10.353
3 16 -9.438 0.514 15.63 -12.893 3.043 13.528 -13.459 -1.928 10.353
3 16 -13.459 -1.928 10.353 -12.893 3.043 13.528 -14.95 2.068 8.639
3 16 -13.459 -1.928 10.353 -14.95 2.068 8.639 -15.488 0.012 5.657
3 16 -15.488 0.012 5.657 -14.95 2.068 8.639 -15.851 2.65 5.535
3 16 -12.893 3.043 13.528 -13.877 5.242 11.492 -14.95 2.068 8.639
3 16 -10.89 6.21 15.055 -12.523 8.422 12.88 -12.893 3.043 13.528
3 16 -9.438 0.514 15.63 -8.035 4.145 16.997 -12.893 3.043 13.528
3 16 -13.877 5.242 11.492 -12.893 3.043 13.528 -12.523 8.422 12.88
3 16 -10.89 6.21 15.055 -12.893 3.043 13.528 -8.035 4.145 16.997
3 16 -9.898 -4.192 12.45 -5.262 -5.943 14.437 -9.438 0.514 15.63
3 16 -4.849 -1.24 17.157 -9.438 0.514 15.63 -5.262 -5.943 14.437
3 16 -4.499 3.139 18.406 -8.035 4.145 16.997 -9.438 0.514 15.63
3 16 -4.849 -1.24 17.157 -4.499 3.139 18.406 -9.438 0.514 15.63
3 16 -8.035 4.145 16.997 -4.499 3.139 18.406 -6.816 6.602 17.103
3 16 -6.816 6.602 17.103 -8.577 8.797 15.901 -8.035 4.145 16.997
3 16 -4.499 3.139 18.406 -4.288 6.785 17.834 -6.816 6.602 17.103
3 16 -10.89 6.21 15.055 -8.035 4.145 16.997 -8.577 8.797 15.901
3 16 -8.577 8.797 15.901 -10.813 11.652 13.345 -10.89 6.21 15.055
3 16 -12.523 8.422 12.88 -10.89 6.21 15.055 -10.813 11.652 13.345
3 16 -10.813 11.652 13.345 -11.492 12.991 12.171 -12.523 8.422 12.88
3 16 -13.482 9.859 11.014 -12.523 8.422 12.88 -11.492 12.991 12.171
3 16 -0.522 7.017 18.3 -4.288 6.785 17.834 -4.499 3.139 18.406
3 16 -4.288 6.785 17.834 -0.522 7.017 18.3 -0.964 10.646 16.94
3 16 2.903 10.706 16.845 -0.964 10.646 16.94 -0.522 7.017 18.3
3 16 3.385 7.363 17.909 2.903 10.706 16.845 -0.522 7.017 18.3
3 16 6.737 7.9 16.562 6.442 10.795 16.219 3.385 7.363 17.909
3 16 2.903 10.706 16.845 3.385 7.363 17.909 6.442 10.795 16.219
3 16 6.737 7.9 16.562 8.914 8.495 15.436 6.442 10.795 16.219
3 16 8.914 8.495 15.436 9.36 10.386 14.881 6.442 10.795 16.219
3 16 -4.86 10.231 16.591 -4.288 6.785 17.834 -0.964 10.646 16.94
4 16 -6.816 6.602 17.103 -4.288 6.785 17.834 -4.86 10.231 16.591 -8.577 8.797 15.901
3 16 -0.522 7.017 18.3 -4.499 3.139 18.406 -0.209 2.966 18.859
4 16 3.385 7.363 17.909 -0.522 7.017 18.3 -0.209 2.966 18.859 4.178 3.559 18.339
3 16 -4.849 -1.24 17.157 0.063 -1.715 18.141 -4.499 3.139 18.406
3 16 -0.209 2.966 18.859 -4.499 3.139 18.406 0.063 -1.715 18.141
4 16 0.063 -1.715 18.141 -4.849 -1.24 17.157 -5.262 -5.943 14.437 0.258 -6.777 15.304
3 16 0.063 -1.715 18.141 5.157 -0.961 17.775 -0.209 2.966 18.859
3 16 4.178 3.559 18.339 -0.209 2.966 18.859 5.157 -0.961 17.775
3 16 5.157 -0.961 17.775 0.063 -1.715 18.141 0.258 -6.777 15.304
3 16 5.824 -5.77 14.28 5.157 -0.961 17.775 0.258 -6.777 15.304
3 16 5.824 -5.77 14.28 10.309 -3.951 12.289 5.157 -0.961 17.775
3 16 9.35 0.876 15.482 5.157 -0.961 17.775 10.309 -3.951 12.289
3 16 5.157 -0.961 17.775 9.35 0.876 15.482 7.869 4.812 16.951
3 16 4.178 3.559 18.339 5.157 -0.961 17.775 7.869 4.812 16.951
3 16 3.385 7.363 17.909 4.178 3.559 18.339 7.869 4.812 16.951
3 16 6.737 7.9 16.562 3.385 7.363 17.909 7.869 4.812 16.951
3 16 10.309 -3.951 12.289 14.663 0.701 10.541 9.35 0.876 15.482
3 16 14.663 0.701 10.541 12.627 3.618 13.298 9.35 0.876 15.482
3 16 9.35 0.876 15.482 12.627 3.618 13.298 7.869 4.812 16.951
3 16 10.33 6.629 14.833 7.869 4.812 16.951 12.627 3.618 13.298
3 16 7.869 4.812 16.951 10.33 6.629 14.833 8.914 8.495 15.436
3 16 6.737 7.9 16.562 7.869 4.812 16.951 8.914 8.495 15.436
3 16 15.417 4.553 8.312 14.464 6.808 10.933 14.663 0.701 10.541
3 16 12.627 3.618 13.298 14.663 0.701 10.541 14.464 6.808 10.933
3 16 14.464 6.808 10.933 11.945 9.639 13.221 12.627 3.618 13.298
3 16 10.33 6.629 14.833 12.627 3.618 13.298 11.945 9.639 13.221
3 16 11.945 9.639 13.221 14.464 6.808 10.933 13.425 11.601 11.242
4 16 14.366 9.813 8.107 13.425 11.601 11.242 14.464 6.808 10.933 15.417 4.553 8.312
3 16 14.366 9.813 8.107 13.722 12.193 7.729 13.489 13.653 9.779
3 16 13.489 13.653 9.779 13.425 11.601 11.242 14.366 9.813 8.107
3 16 13.722 12.193 7.729 12.467 14.977 7.672 12.415 15.736 8.238
3 16 12.415 15.736 8.238 13.489 13.653 9.779 13.722 12.193 7.729
3 16 12.415 15.736 8.238 12.024 16.107 9.278 12.649 14.934 11.194
3 16 12.649 14.934 11.194 13.489 13.653 9.779 12.415 15.736 8.238
3 16 12.649 14.934 11.194 13.425 11.601 11.242 13.489 13.653 9.779
3 16 12.649 14.934 11.194 11.714 13.103 12.73 13.425 11.601 11.242
3 16 11.945 9.639 13.221 13.425 11.601 11.242 11.714 13.103 12.73
3 16 10.33 6.629 14.833 9.36 10.386 14.881 8.914 8.495 15.436
3 16 10.33 6.629 14.833 11.945 9.639 13.221 9.36 10.386 14.881
3 16 14.366 9.813 8.107 15.417 4.553 8.312 14.422 7.283 6.552
3 16 15.913 2.492 5.435 14.422 7.283 6.552 15.417 4.553 8.312
3 16 14.422 7.283 6.552 15.913 2.492 5.435 14.262 6.443 4.617
3 16 15.417 4.553 8.312 14.663 0.701 10.541 15.913 2.492 5.435
3 16 15.913 2.492 5.435 14.663 0.701 10.541 14.496 -2.418 6.606
3 16 14.663 0.701 10.541 10.309 -3.951 12.289 14.496 -2.418 6.606
3 16 14.496 -2.418 6.606 10.309 -3.951 12.289 10.65 -5.39 8.004
3 16 10.309 -3.951 12.289 5.911 -8.351 9.305 10.65 -5.39 8.004
3 16 5.824 -5.77 14.28 5.911 -8.351 9.305 10.309 -3.951 12.289
3 16 5.824 -5.77 14.28 0.399 -9.992 9.852 5.911 -8.351 9.305
3 16 0.258 -6.777 15.304 0.399 -9.992 9.852 5.824 -5.77 14.28
3 16 -5.439 -9.131 9.513 0.258 -6.777 15.304 -5.262 -5.943 14.437
3 16 0.258 -6.777 15.304 -5.439 -9.131 9.513 0.399 -9.992 9.852
3 16 -5.439 -9.131 9.513 -9.898 -4.192 12.45 -10.014 -6.526 7.578
3 16 -9.898 -4.192 12.45 -5.439 -9.131 9.513 -5.262 -5.943 14.437
3 16 6.442 10.795 16.219 10.159 12.469 14.172 6.5 13.746 15.446
3 16 10.159 12.469 14.172 7.51 15.188 14.802 6.5 13.746 15.446
3 16 9.931 13.878 13.693 7.51 15.188 14.802 10.159 12.469 14.172
3 16 10.073 16.468 12.817 7.51 15.188 14.802 9.931 13.878 13.693
3 16 8.282 17.218 13.549 7.51 15.188 14.802 10.073 16.468 12.817
3 16 10.036 17.443 10.57 8.282 17.218 13.549 10.073 16.468 12.817
3 16 8.282 17.218 13.549 10.036 17.443 10.57 7.869 17.792 12.077
3 16 7.869 17.792 12.077 10.036 17.443 10.57 7.9823 18.141 10.5927
3 16 7.9823 18.141 10.5927 10.036 17.443 10.57 9.336 17.587 9.4573
3 16 10.159 12.469 14.172 6.442 10.795 16.219 9.36 10.386 14.881
3 16 6.5 13.746 15.446 2.697 13.847 16.119 6.442 10.795 16.219
3 16 6.442 10.795 16.219 2.697 13.847 16.119 2.903 10.706 16.845
3 16 2.697 13.847 16.119 -0.964 10.646 16.94 2.903 10.706 16.845
3 16 -1.353 14.605 15.944 -0.964 10.646 16.94 2.697 13.847 16.119
3 16 -1.353 14.605 15.944 -4.86 10.231 16.591 -0.964 10.646 16.94
3 16 -5.617 13.988 15.172 -4.86 10.231 16.591 -1.353 14.605 15.944
3 16 -5.617 13.988 15.172 -1.353 14.605 15.944 -4.488 15.857 15.14
3 16 -4.488 15.857 15.14 -1.353 14.605 15.944 -2.495 16.192 15.552
3 16 -4.488 15.857 15.14 -2.495 16.192 15.552 -4.567 17.635 14.918
3 16 -4.567 17.635 14.918 -2.495 16.192 15.552 -2.87 18.055 15.197
3 16 -2.87 18.055 15.197 -2.562 19.134 14.047 -4.567 17.635 14.918
3 16 -4.567 17.635 14.918 -2.562 19.134 14.047 -4.745 18.725 13.444
3 16 -2.562 19.134 14.047 -2.5013 19.595 13.0226 -4.745 18.725 13.444
3 16 -4.745 18.725 13.444 -2.5013 19.595 13.0226 -4.7363 19.455 12.3861
3 16 -1.353 14.605 15.944 2.697 13.847 16.119 -0.29 16.293 15.804
3 16 -0.29 16.293 15.804 2.697 13.847 16.119 2.661 15.942 15.774
3 16 -0.29 16.293 15.804 2.661 15.942 15.774 -0.11 18.44 15.369
3 16 -0.11 18.44 15.369 2.661 15.942 15.774 2.697 18.964 15.237
3 16 5.326 15.425 15.382 2.697 18.964 15.237 2.661 15.942 15.774
3 16 2.697 18.964 15.237 5.326 15.425 15.382 5.359 18.659 14.55
3 16 -0.11 18.44 15.369 2.697 18.964 15.237 0.18 19.312 14.45
3 16 0.18 19.312 14.45 2.697 18.964 15.237 2.665 19.567 14.084
3 16 5.359 18.659 14.55 2.665 19.567 14.084 2.697 18.964 15.237
3 16 0.18 19.312 14.45 2.665 19.567 14.084 0.5427 19.454 13.2491
3 16 0.5427 19.454 13.2491 2.665 19.567 14.084 2.721 19.822 12.538
4 16 5.611 18.832 13.182 2.721 19.822 12.538 2.665 19.567 14.084 5.359 18.659 14.55
3 16 5.611 18.832 13.182 5.7993 18.995 11.9239 2.721 19.822 12.538
4 16 5.326 15.425 15.382 2.661 15.942 15.774 2.697 13.847 16.119 6.5 13.746 15.446
3 16 -10.9365 16.271 7.4508 -12.501 16.022 9.145 -10.033 16.133 9.893
3 16 -9.946 16.7 8.8422 -10.9365 16.271 7.4508 -10.033 16.133 9.893
3 16 -10.337 14.984 11.218 -10.033 16.133 9.893 -12.501 16.022 9.145
3 16 -12.671 14.284 10.866 -10.337 14.984 11.218 -12.501 16.022 9.145
3 16 -12.671 14.284 10.866 -11.492 12.991 12.171 -10.337 14.984 11.218
3 16 -11.492 12.991 12.171 -10.545 13.681 12.128 -10.337 14.984 11.218
3 16 -11.492 12.991 12.171 -10.813 11.652 13.345 -10.545 13.681 12.128
3 16 -9.1982 17.943 9.5706 -9.946 16.7 8.8422 -10.033 16.133 9.893
3 16 -9.25 17.39 11.403 -9.1982 17.943 9.5706 -10.033 16.133 9.893
4 16 -9.25 17.39 11.403 -10.033 16.133 9.893 -10.337 14.984 11.218 -9.465 16.371 12.953
3 16 -10.337 14.984 11.218 -9.994 14.105 13.156 -9.465 16.371 12.953
3 16 -10.545 13.681 12.128 -9.994 14.105 13.156 -10.337 14.984 11.218
3 16 -10.813 11.652 13.345 -9.994 14.105 13.156 -10.545 13.681 12.128
3 16 -10.813 11.652 13.345 -5.617 13.988 15.172 -9.994 14.105 13.156
3 16 -9.994 14.105 13.156 -5.617 13.988 15.172 -6.509 15.775 14.464
3 16 -10.813 11.652 13.345 -8.577 8.797 15.901 -5.617 13.988 15.172
3 16 -5.617 13.988 15.172 -8.577 8.797 15.901 -4.86 10.231 16.591
3 16 -6.509 15.775 14.464 -9.465 16.371 12.953 -9.994 14.105 13.156
3 16 -7.127 17.377 13.931 -9.465 16.371 12.953 -6.509 15.775 14.464
3 16 -7.757 18.008 12.298 -9.465 16.371 12.953 -7.127 17.377 13.931
3 16 -9.25 17.39 11.403 -9.465 16.371 12.953 -7.757 18.008 12.298
3 16 -7.757 18.008 12.298 -7.2825 18.799 11.1191 -9.25 17.39 11.403
3 16 -9.25 17.39 11.403 -7.2825 18.799 11.1191 -9.1982 17.943 9.5706
3 16 -5.779 17.465 12.885 -5.5432 18.115 12.0321 -7.757 18.008 12.298
3 16 -7.757 18.008 12.298 -5.5432 18.115 12.0321 -7.2825 18.799 11.1191
3 16 -7.127 17.377 13.931 -5.779 17.465 12.885 -7.757 18.008 12.298
3 16 -5.776 16.747 13.505 -5.779 17.465 12.885 -7.127 17.377 13.931
3 16 -7.127 17.377 13.931 -6.509 15.775 14.464 -5.776 16.747 13.505
3 16 -5.776 16.747 13.505 -6.509 15.775 14.464 -5.608 15.608 14.369
3 16 -5.608 15.608 14.369 -6.509 15.775 14.464 -5.617 13.988 15.172
3 16 -5.779 17.465 12.885 -4.745 18.725 13.444 -5.5432 18.115 12.0321
3 16 -5.5432 18.115 12.0321 -4.745 18.725 13.444 -4.7363 19.455 12.3861
3 16 -5.779 17.465 12.885 -5.776 16.747 13.505 -4.745 18.725 13.444
3 16 -4.745 18.725 13.444 -5.776 16.747 13.505 -4.567 17.635 14.918
3 16 -5.608 15.608 14.369 -4.567 17.635 14.918 -5.776 16.747 13.505
3 16 -4.567 17.635 14.918 -5.608 15.608 14.369 -4.488 15.857 15.14
3 16 -5.608 15.608 14.369 -5.617 13.988 15.172 -4.488 15.857 15.14
3 16 -1.101 18.036 14.106 -0.8375 18.43 13.2338 -2.562 19.134 14.047
3 16 -2.562 19.134 14.047 -0.8375 18.43 13.2338 -2.5013 19.595 13.0226
3 16 -2.87 18.055 15.197 -1.101 18.036 14.106 -2.562 19.134 14.047
3 16 -1.241 17.262 14.714 -1.101 18.036 14.106 -2.87 18.055 15.197
3 16 -1.405 16.362 15.423 -2.87 18.055 15.197 -2.495 16.192 15.552
3 16 -2.87 18.055 15.197 -1.405 16.362 15.423 -1.241 17.262 14.714
3 16 -1.405 16.362 15.423 -2.495 16.192 15.552 -1.353 14.605 15.944
3 16 -1.101 18.036 14.106 0.18 19.312 14.45 -0.8375 18.43 13.2338
3 16 -0.8375 18.43 13.2338 0.18 19.312 14.45 0.5427 19.454 13.2491
3 16 -1.101 18.036 14.106 -0.11 18.44 15.369 0.18 19.312 14.45
3 16 -1.241 17.262 14.714 -0.11 18.44 15.369 -1.101 18.036 14.106
3 16 -1.405 16.362 15.423 -0.11 18.44 15.369 -1.241 17.262 14.714
3 16 -0.11 18.44 15.369 -1.405 16.362 15.423 -0.29 16.293 15.804
3 16 -1.405 16.362 15.423 -1.353 14.605 15.944 -0.29 16.293 15.804
4 16 5.7993 18.995 11.9239 5.611 18.832 13.182 6.46 17.371 12.652 6.4419 17.882 11.5873
3 16 6.437 16.516 13.554 6.46 17.371 12.652 5.611 18.832 13.182
3 16 6.437 16.516 13.554 5.611 18.832 13.182 5.359 18.659 14.55
3 16 5.326 15.425 15.382 6.437 16.516 13.554 5.359 18.659 14.55
3 16 5.326 15.425 15.382 6.38 15.428 14.571 6.437 16.516 13.554
3 16 5.326 15.425 15.382 6.5 13.746 15.446 6.38 15.428 14.571
3 16 7.869 17.792 12.077 6.4419 17.882 11.5873 6.46 17.371 12.652
3 16 7.869 17.792 12.077 7.9823 18.141 10.5927 6.4419 17.882 11.5873
