0 Minifig Torso with Flight Suit Jacket, Name Tag, Badge and Zipped Pockets Pattern
3 378 -9.85 12.7 -10 -9.75 13.1 -10 -9.6 12.85 -10
4 378 -9.15 13.4 -10 -8.5 13.55 -10 -7.95 13.55 -10 -8.1 12.6 -10
4 378 -6.85 13.15 -10 -8.1 12.6 -10 -7.95 13.55 -10 -7.35 13.4 -10
4 378 -5.95 12 -10 -6.5 12.2 -10 -6.4 12.75 -10 -6.15 12.5 -10
4 378 -6.65 11.9 -10 -6.05 11.55 -10 -6.3 10.75 -10 -6.8 11.4 -10
4 378 -5.6 10.5 -10 -6.3 10.75 -10 -6.05 11.55 -10 -5.5 11 -10
4 378 -6.75 9.8 -10 -6.45 9.85 -10 -4.95 9.35 -10 -4.95 9 -10
4 378 -5.65 9.9 -10 -5.45 9.75 -10 -4.95 9.35 -10 -6.45 9.85 -10
4 378 -5.05 10.05 -10 -4.95 9.8 -10 -5.45 9.75 -10 -5.65 9.9 -10
3 378 -5.15 10.45 -10 -5.6 10.5 -10 -5.5 11 -10
4 378 -5.05 10.05 -10 -5.65 9.9 -10 -6.3 10.75 -10 -5.6 10.5 -10
3 378 -11.85 11.45 -10 -11.825 12.55 -10 -11.25 12.1 -10
4 378 -11.25 12.1 -10 -11.825 12.55 -10 -11.725 13.1 -10 -10.7 12.55 -10
4 378 -10.35 13.1 -10 -10.7 12.55 -10 -11.725 13.1 -10 -11.45 13.5 -10
4 378 -11.45 13.5 -10 -10.95 13.95 -10 -10.25 14.3 -10 -10.35 13.1 -10
4 378 -10.35 13.1 -10 -10.25 14.3 -10 -9.3 14.5 -10 -9.7 13.55 -10
4 378 -8.5 14.7 -10 -8.65 13.85 -10 -9.7 13.55 -10 -9.3 14.5 -10
4 378 -8.65 13.85 -10 -8.5 14.7 -10 -7.8 14.9 -10 -8 13.9 -10
4 378 -8 13.9 -10 -7.8 14.9 -10 -7.275 14.6 -10 -7.35 13.8 -10
4 378 -7.35 13.8 -10 -7.275 14.6 -10 -6.4 14.2 -10 -6.8 13.5 -10
4 378 -6.8 13.5 -10 -6.4 14.2 -10 -5.5 13.7 -10 -6.3 13.1 -10
4 378 -4.95 13.225 -10 -5.85 12.6 -10 -6.3 13.1 -10 -5.5 13.7 -10
4 378 -5.85 12.6 -10 -4.95 13.225 -10 -4.65 12.7 -10 -5.625 12.125 -10
3 378 -5.625 12.125 -10 -4.65 12.7 -10 -4.5 12.2 -10
4 378 -5.25 11.25 -10 -5.45 11.55 -10 -5.625 12.125 -10 -4.5 12.2 -10
3 378 -5.25 11.25 -10 -4.5 12.2 -10 -4.5 11.45 -10
4 378 -5 10.9 -10 -5.25 11.25 -10 -4.5 11.45 -10 -4.6 11.05 -10
4 378 -4.6 11.05 -10 -4.7 10.8 -10 -4.85 10.75 -10 -5 10.9 -10
3 378 -12.4 10.35 -10 -12.7 10.9 -10 -12.15 10.9 -10
4 378 -12.175 11.65 -10 -12.15 10.9 -10 -12.7 10.9 -10 -12.9 11.5 -10
4 378 -12.15 12.45 -10 -12.175 11.65 -10 -12.9 11.5 -10 -12.95 12.2 -10
4 378 -12.95 12.2 -10 -12.8 12.95 -10 -12.05 13.15 -10 -12.15 12.45 -10
4 378 -12.8 12.95 -10 -12.55 13.6 -10 -11.75 13.7 -10 -12.05 13.15 -10
4 378 -12.55 13.6 -10 -12.15 14.2 -10 -11.1 14.2 -10 -11.75 13.7 -10
4 378 -10.5 14.5 -10 -11.1 14.2 -10 -12.15 14.2 -10 -11.6 14.7 -10
4 378 -11.6 14.7 -10 -10.7 15.2 -10 -9.6 14.75 -10 -10.5 14.5 -10
4 378 -10.7 15.2 -10 -9.6 15.55 -10 -8.5 15.05 -10 -9.6 14.75 -10
4 378 -7.75 15.15 -10 -8.5 15.05 -10 -9.6 15.55 -10 -8.6 15.8 -10
3 378 -7.75 15.15 -10 -8.6 15.8 -10 -7.9 16 -10
4 378 -7.25 15.825 -10 -7.75 15.15 -10 -7.9 16 -10 -7.6 16.15 -10
4 378 -7.75 15.15 -10 -7.25 15.825 -10 -6.65 15.5 -10 -7.25 14.9 -10
4 378 -5.8 15.05 -10 -6.35 14.5 -10 -7.25 14.9 -10 -6.65 15.5 -10
4 378 -6.35 14.5 -10 -5.8 15.05 -10 -5.1 14.6 -10 -5.7 14.15 -10
4 378 -5.7 14.15 -10 -5.1 14.6 -10 -4.35 14 -10 -5 13.7 -10
4 378 -3.8 13.35 -10 -4.5 13.2 -10 -5 13.7 -10 -4.35 14 -10
4 378 -3.5 12.6 -10 -4.25 12.6 -10 -4.5 13.2 -10 -3.8 13.35 -10
4 378 -4.25 12.6 -10 -3.5 12.6 -10 -3.45 11.65 -10 -4.15 11.95 -10
4 378 -3.55 10.85 -10 -4.2 11.2 -10 -4.15 11.95 -10 -3.45 11.65 -10
4 378 -4.2 11.2 -10 -3.55 10.85 -10 -3.75 10.1 -10 -4.35 10.55 -10
4 378 -10.95 10.55 -10 -11.8 9.85 -10 -12 10.1 -10 -11.45 10.55 -10
4 378 -11.8 9.85 -10 -10.95 10.55 -10 -10.45 10.15 -10 -11.05 10 -10
3 378 -10.45 10.15 -10 -10.95 10.55 -10 -10.4 10.4 -10
3 378 -10.45 10.15 -10 -10.4 10.4 -10 -10 10.35 -10
3 378 -10.95 10.55 -10 -11.45 10.55 -10 -10.55 11 -10
4 378 -11.4 11.45 -10 -10.55 11 -10 -11.45 10.55 -10 -11.55 11.05 -10
4 378 -11.55 11.05 -10 -11.45 10.55 -10 -11.8 10.7 -10 -11.75 10.9 -10
3 378 -11.45 10.55 -10 -11.75 10.6 -10 -11.8 10.7 -10
4 378 -10.55 11 -10 -11.4 11.45 -10 -10.95 11.85 -10 -10.05 11.3 -10
4 378 -10.05 11.3 -10 -10.95 11.85 -10 -10.45 12.05 -10 -9.75 11.55 -10
3 378 -9.75 11.55 -10 -10.45 12.05 -10 -9.6 11.75 -10
4 378 -9.6 11.75 -10 -10.45 12.05 -10 -10.05 12.25 -10 -9.6 12.1 -10
3 378 -9.6 12.1 -10 -10.05 12.25 -10 -9.7 12.3 -10
4 378 -10.35 7.65 -10 -10.05 8.7 -10 -9.45 8.3 -10 -9.95 7.65 -10
4 378 -8.85 8.15 -10 -9.425 7.475 -10 -9.95 7.65 -10 -9.45 8.3 -10
4 378 -8.3 8.1 -10 -9 7.15 -10 -9.425 7.475 -10 -8.85 8.15 -10
4 378 -8.1 6.85 -10 -8.6 6.9 -10 -9 7.15 -10 -8.3 8.1 -10
4 378 -8.3 8.1 -10 -7.75 8.15 -10 -7.4 6.95 -10 -8.1 6.85 -10
4 378 -7.75 8.15 -10 -7.05 8.3 -10 -6.85 6.9 -10 -7.4 6.95 -10
3 378 -6.85 6.9 -10 -7.05 8.3 -10 -6.6 8.55 -10
4 378 -6.05 6.8 -10 -6.4 6.75 -10 -6.85 6.9 -10 -6.6 8.55 -10
4 378 -6.05 6.8 -10 -6.6 8.55 -10 -6.35 8.8 -10 -5.65 7.075 -10
4 378 -5.25 7.85 -10 -5.3 7.55 -10 -5.65 7.075 -10 -6.35 8.8 -10
4 0 -11.45 6.45 -10 -11 7.35 -10 -10.65 7.4 -10 -10.55 6.25 -10
4 0 -10.55 6.25 -10 -10.65 7.4 -10 -10.35 7.65 -10 -10.1 6.5 -10
4 0 -10.35 7.65 -10 -9.95 7.65 -10 -9.425 7.475 -10 -10.1 6.5 -10
4 0 -10.1 6.5 -10 -9.425 7.475 -10 -9 7.15 -10 -9.45 6.3 -10
4 0 -8.6 6.9 -10 -8.45 5.75 -10 -9.45 6.3 -10 -9 7.15 -10
3 0 -8.45 5.75 -10 -8.6 6.9 -10 -8.1 6.85 -10
4 0 -7.25 5.25 -10 -8.45 5.75 -10 -8.1 6.85 -10 -7.4 6.95 -10
4 0 -6.4 6.75 -10 -7.25 5.25 -10 -7.4 6.95 -10 -6.85 6.9 -10
4 0 -6.05 6.8 -10 -6 5 -10 -7.25 5.25 -10 -6.4 6.75 -10
4 0 -4.75 5 -10 -6 5 -10 -6.05 6.8 -10 -5.4 6.1 -10
4 0 -6.05 6.8 -10 -5.65 7.075 -10 -5.3 6.6 -10 -5.4 6.1 -10
4 0 -5.65 7.075 -10 -5.3 7.55 -10 -4.8 7.1 -10 -5.3 6.6 -10
4 0 -4.5 7.55 -10 -4.8 7.1 -10 -5.3 7.55 -10 -5.25 7.85 -10
3 0 -4.5 7.55 -10 -5.25 7.85 -10 -4.45 7.8 -10
4 0 -5.3 8.2 -10 -4.6 8.2 -10 -4.45 7.8 -10 -5.25 7.85 -10
4 0 -4.6 8.5 -10 -4.6 8.2 -10 -5.3 8.2 -10 -5.45 8.5 -10
3 0 -4.6 8.5 -10 -5.45 8.5 -10 -5.45 8.7 -10
3 0 -4.6 8.5 -10 -4.95 9 -10 -4.45 8.65 -10
4 0 -4.95 9 -10 -4.95 9.35 -10 -4.3 9.45 -10 -4.45 8.65 -10
4 0 -4.45 8.65 -10 -4.3 9.45 -10 -4.1 9.5 -10 -4.2 8.65 -10
4 0 -4.2 8.65 -10 -4.1 9.5 -10 -3.65 8.7 -10 -3.95 8.6 -10
4 0 -3.95 9.7 -10 -3.45 8.95 -10 -3.65 8.7 -10 -4.1 9.5 -10
4 0 -3.45 8.95 -10 -3.95 9.7 -10 -3.75 10.1 -10 -3.2 9.525 -10
3 0 -3.2 9.525 -10 -3.75 10.1 -10 -2.95 10.275 -10
4 0 -3.75 10.1 -10 -3.55 10.85 -10 -2.8 11.05 -10 -2.95 10.275 -10
4 0 -10.75 9.55 -10 -10.4 9.65 -10 -9.95 9.1 -10 -10.6 9.25 -10
4 0 -10.6 9.25 -10 -9.95 9.1 -10 -9.55 8.8 -10 -10.05 8.7 -10
4 0 -9.2 8.65 -10 -9.45 8.3 -10 -10.05 8.7 -10 -9.55 8.8 -10
4 0 -9.2 8.65 -10 -8.95 8.55 -10 -8.85 8.15 -10 -9.45 8.3 -10
4 0 -8.95 8.55 -10 -8.75 8.6 -10 -8.3 8.45 -10 -8.85 8.15 -10
4 0 -8.85 8.15 -10 -8.3 8.45 -10 -7.8 8.5 -10 -8.3 8.1 -10
4 0 -7.3 8.6 -10 -7.75 8.15 -10 -8.3 8.1 -10 -7.8 8.5 -10
4 0 -6.8 8.9 -10 -7.05 8.3 -10 -7.75 8.15 -10 -7.3 8.6 -10
4 0 -6.35 8.8 -10 -6.6 8.55 -10 -7.05 8.3 -10 -6.8 8.9 -10
4 0 -6.8 8.9 -10 -6.5 9.2 -10 -6.2 8.95 -10 -6.35 8.8 -10
4 0 -6.2 8.95 -10 -6.5 9.2 -10 -6.65 9.4 -10 -5.85 9 -10
4 0 -5.6 8.9 -10 -5.85 9 -10 -6.65 9.4 -10 -6.75 9.8 -10
3 0 -5.6 8.9 -10 -6.75 9.8 -10 -4.95 9 -10
4 0 -4.6 8.5 -10 -5.45 8.7 -10 -5.6 8.9 -10 -4.95 9 -10
3 0 -8.3 8.45 -10 -8.75 8.6 -10 -8.1 8.9 -10
4 0 -8.45 9.4 -10 -8.1 8.9 -10 -8.75 8.6 -10 -8.9 9.05 -10
3 0 -8.1 8.9 -10 -8.45 9.4 -10 -7.8 9.4 -10
4 0 -7.8 9.4 -10 -8.45 9.4 -10 -7.75 10.35 -10 -7.55 9.7 -10
3 0 -7.55 9.7 -10 -7.75 10.35 -10 -7.4 9.85 -10
4 0 -7.2 9.8 -10 -7.4 9.85 -10 -7.75 10.35 -10 -6.6 10.35 -10
4 0 -7.2 9.8 -10 -6.6 10.35 -10 -6.45 9.85 -10 -6.75 9.8 -10
3 0 -6.65 9.4 -10 -7.2 9.8 -10 -6.75 9.8 -10
4 0 -5.65 9.9 -10 -6.45 9.85 -10 -6.6 10.35 -10 -6.3 10.75 -10
4 0 -5.45 9.75 -10 -4.95 9.8 -10 -4.6 9.7 -10 -4.95 9.35 -10
3 0 -4.95 9.35 -10 -4.6 9.7 -10 -4.5 9.55 -10
3 0 -4.95 9.35 -10 -4.5 9.55 -10 -4.3 9.45 -10
4 0 -5.05 10.05 -10 -4.55 10.05 -10 -4.6 9.7 -10 -4.95 9.8 -10
3 0 -5.05 10.05 -10 -5.6 10.5 -10 -5.15 10.45 -10
4 0 -5.05 10.05 -10 -4.85 10.75 -10 -4.35 10.55 -10 -4.55 10.05 -10
3 0 -4.35 10.55 -10 -4.85 10.75 -10 -4.7 10.8 -10
4 0 -4.2 11.2 -10 -4.35 10.55 -10 -4.7 10.8 -10 -4.6 11.05 -10
4 0 -7.35 11.35 -10 -6.8 11.4 -10 -6.3 10.75 -10 -6.6 10.35 -10
4 0 -6.95 12.55 -10 -6.65 11.9 -10 -6.8 11.4 -10 -7.35 11.35 -10
4 0 -6.65 11.9 -10 -6.95 12.55 -10 -6.4 12.75 -10 -6.5 12.2 -10
4 0 -6.3 13.1 -10 -6.4 12.75 -10 -6.95 12.55 -10 -6.85 13.15 -10
4 0 -6.4 12.75 -10 -6.3 13.1 -10 -5.85 12.6 -10 -6.15 12.5 -10
4 0 -5.625 12.125 -10 -5.95 12 -10 -6.15 12.5 -10 -5.85 12.6 -10
4 0 -6.05 11.55 -10 -5.95 12 -10 -5.625 12.125 -10 -5.45 11.55 -10
4 0 -6.05 11.55 -10 -6.65 11.9 -10 -6.5 12.2 -10 -5.95 12 -10
4 0 -5.25 11.25 -10 -5.5 11 -10 -6.05 11.55 -10 -5.45 11.55 -10
4 0 -5.25 11.25 -10 -5 10.9 -10 -5.15 10.45 -10 -5.5 11 -10
4 0 -5.05 10.05 -10 -5.15 10.45 -10 -5 10.9 -10 -4.85 10.75 -10
4 0 -6.85 13.15 -10 -6.95 12.55 -10 -8.1 12.05 -10 -8.1 12.6 -10
3 0 -8.1 12.05 -10 -9.1 12.75 -10 -8.1 12.6 -10
4 0 -8.1 12.6 -10 -9.1 12.75 -10 -9.6 12.85 -10 -9.15 13.4 -10
4 0 -9.85 12.7 -10 -9.6 12.85 -10 -9.1 12.75 -10 -9.7 12.3 -10
3 0 -9.6 12.1 -10 -9.7 12.3 -10 -9.1 12.75 -10
4 0 -9.6 11.75 -10 -9.6 12.1 -10 -9.1 12.75 -10 -9.1 11.5 -10
3 0 -9.1 11.5 -10 -9.75 11.55 -10 -9.6 11.75 -10
3 0 -10.05 11.3 -10 -9.75 11.55 -10 -9.1 11.5 -10
4 0 -10.55 11 -10 -10.05 11.3 -10 -9.1 11.5 -10 -9.95 10.7 -10
3 0 -10 10.35 -10 -10.4 10.4 -10 -9.95 10.7 -10
4 0 -9.4 10.1 -10 -9.6 10.1 -10 -10 10.35 -10 -9.95 10.7 -10
4 0 -9.25 10 -10 -9.4 10.1 -10 -9.95 10.7 -10 -8.85 10.5 -10
4 0 -8.9 9.05 -10 -9.25 10 -10 -8.85 10.5 -10 -8.45 9.4 -10
4 0 -9.6 10.1 -10 -9.9 9.95 -10 -10.45 10.15 -10 -10 10.35 -10
4 0 -10.75 9.55 -10 -10.45 10.15 -10 -9.9 9.95 -10 -10.4 9.65 -10
4 0 -11 9.7 -10 -11.05 10 -10 -10.45 10.15 -10 -10.75 9.55 -10
4 0 -11 9.7 -10 -11.35 9.65 -10 -11.8 9.85 -10 -11.05 10 -10
3 0 -11.55 9.4 -10 -11.8 9.85 -10 -11.35 9.65 -10
4 0 -11.6 9.05 -10 -12.3 9.3 -10 -11.8 9.85 -10 -11.55 9.4 -10
4 0 -9.95 10.7 -10 -10.4 10.4 -10 -10.95 10.55 -10 -10.55 11 -10
4 0 -9.85 12.7 -10 -9.7 12.3 -10 -10.05 12.25 -10 -10.25 12.6 -10
4 0 -10.25 12.6 -10 -10.05 12.25 -10 -10.45 12.05 -10 -10.7 12.55 -10
4 0 -11.25 12.1 -10 -10.7 12.55 -10 -10.45 12.05 -10 -10.95 11.85 -10
4 0 -11.85 11.45 -10 -11.25 12.1 -10 -10.95 11.85 -10 -11.4 11.45 -10
4 0 -11.75 10.9 -10 -11.85 11.45 -10 -11.4 11.45 -10 -11.55 11.05 -10
4 0 -11.75 10.9 -10 -12.15 10.9 -10 -12.175 11.65 -10 -11.85 11.45 -10
4 0 -12.15 12.45 -10 -11.825 12.55 -10 -11.85 11.45 -10 -12.175 11.65 -10
4 0 -12.15 12.45 -10 -12.05 13.15 -10 -11.725 13.1 -10 -11.825 12.55 -10
4 0 -11.45 13.5 -10 -11.725 13.1 -10 -12.05 13.15 -10 -11.75 13.7 -10
4 0 -10.95 13.95 -10 -11.45 13.5 -10 -11.75 13.7 -10 -11.1 14.2 -10
4 0 -10.25 14.3 -10 -10.95 13.95 -10 -11.1 14.2 -10 -10.5 14.5 -10
4 0 -10.5 14.5 -10 -9.6 14.75 -10 -9.3 14.5 -10 -10.25 14.3 -10
4 0 -8.5 14.7 -10 -9.3 14.5 -10 -9.6 14.75 -10 -8.5 15.05 -10
4 0 -7.75 15.15 -10 -7.8 14.9 -10 -8.5 14.7 -10 -8.5 15.05 -10
4 0 -7.75 15.15 -10 -7.25 14.9 -10 -7.275 14.6 -10 -7.8 14.9 -10
4 0 -6.4 14.2 -10 -7.275 14.6 -10 -7.25 14.9 -10 -6.35 14.5 -10
4 0 -6.35 14.5 -10 -5.7 14.15 -10 -5.5 13.7 -10 -6.4 14.2 -10
4 0 -4.95 13.225 -10 -5.5 13.7 -10 -5.7 14.15 -10 -5 13.7 -10
4 0 -10.7 12.55 -10 -10.35 13.1 -10 -10.05 12.9 -10 -10.25 12.6 -10
4 0 -9.7 13.55 -10 -9.75 13.1 -10 -10.05 12.9 -10 -10.35 13.1 -10
4 0 -9.6 12.85 -10 -9.75 13.1 -10 -9.7 13.55 -10 -9.15 13.4 -10
4 0 -8.5 13.55 -10 -9.15 13.4 -10 -9.7 13.55 -10 -8.65 13.85 -10
4 0 -8.65 13.85 -10 -8 13.9 -10 -7.95 13.55 -10 -8.5 13.55 -10
4 0 -7.35 13.4 -10 -7.95 13.55 -10 -8 13.9 -10 -7.35 13.8 -10
4 0 -7.35 13.8 -10 -6.8 13.5 -10 -6.85 13.15 -10 -7.35 13.4 -10
3 0 -6.3 13.1 -10 -6.85 13.15 -10 -6.8 13.5 -10
4 0 -5 13.7 -10 -4.5 13.2 -10 -4.65 12.7 -10 -4.95 13.225 -10
3 0 -4.25 12.6 -10 -4.65 12.7 -10 -4.5 13.2 -10
4 0 -4.15 11.95 -10 -4.5 12.2 -10 -4.65 12.7 -10 -4.25 12.6 -10
3 0 -4.5 11.45 -10 -4.5 12.2 -10 -4.15 11.95 -10
4 0 -4.15 11.95 -10 -4.2 11.2 -10 -4.6 11.05 -10 -4.5 11.45 -10
4 0 -11.45 6.45 -10 -11.8 6.85 -10 -11.25 7.35 -10 -11 7.35 -10
3 0 -11.8 6.85 -10 -12.15 7.35 -10 -11.25 7.35 -10
4 0 -11.25 7.35 -10 -12.15 7.35 -10 -12.5 7.95 -10 -11.65 7.8 -10
4 0 -11.65 7.8 -10 -12.5 7.95 -10 -12.75 8.5 -10 -11.85 8.15 -10
4 0 -11.85 8.15 -10 -12.75 8.5 -10 -12.45 8.95 -10 -11.9 8.65 -10
4 0 -12.3 9.3 -10 -11.6 9.05 -10 -11.9 8.65 -10 -12.45 8.95 -10
4 0 -12.3 9.3 -10 -12.35 9.55 -10 -12 10.1 -10 -11.8 9.85 -10
4 0 -12.4 10.35 -10 -12 10.1 -10 -12.35 9.55 -10 -12.6 9.65 -10
4 0 -11.45 10.55 -10 -12 10.1 -10 -12.4 10.35 -10 -11.75 10.6 -10
3 0 -11.8 10.7 -10 -12.15 10.9 -10 -11.75 10.9 -10
4 0 -12.15 10.9 -10 -11.8 10.7 -10 -11.75 10.6 -10 -12.4 10.35 -10
4 0 -13.2 9.9 -10 -12.4 10.35 -10 -12.6 9.65 -10 -12.95 9.7 -10
4 0 -13.45 10.5 -10 -12.7 10.9 -10 -12.4 10.35 -10 -13.2 9.9 -10
4 0 -12.7 10.9 -10 -13.45 10.5 -10 -13.6 11.5 -10 -12.9 11.5 -10
4 0 -12.9 11.5 -10 -13.6 11.5 -10 -13.6 12.55 -10 -12.95 12.2 -10
4 0 -13.4 13.5 -10 -12.8 12.95 -10 -12.95 12.2 -10 -13.6 12.55 -10
4 0 -12.95 14.3 -10 -12.55 13.6 -10 -12.8 12.95 -10 -13.4 13.5 -10
4 0 -12.55 13.6 -10 -12.95 14.3 -10 -12.45 14.9 -10 -12.15 14.2 -10
4 0 -12.15 14.2 -10 -12.45 14.9 -10 -11.6 15.55 -10 -11.6 14.7 -10
4 0 -11.6 14.7 -10 -11.6 15.55 -10 -10.45 16.05 -10 -10.7 15.2 -10
4 0 -10.7 15.2 -10 -10.45 16.05 -10 -9.55 16.35 -10 -9.6 15.55 -10
4 0 -9 16.6 -10 -8.6 15.8 -10 -9.6 15.55 -10 -9.55 16.35 -10
3 0 -7.6 16.15 -10 -9 16.6 -10 -7.35 16.7 -10
4 0 -8.6 15.8 -10 -9 16.6 -10 -7.6 16.15 -10 -7.9 16 -10
4 0 -7.6 16.15 -10 -7.35 16.7 -10 -6.9 16.45 -10 -7.25 15.825 -10
4 0 -7.25 15.825 -10 -6.9 16.45 -10 -6 16.025 -10 -6.65 15.5 -10
4 0 -4.95 15.4 -10 -5.8 15.05 -10 -6.65 15.5 -10 -6 16.025 -10
4 0 -4.15 14.75 -10 -5.1 14.6 -10 -5.8 15.05 -10 -4.95 15.4 -10
4 0 -5.1 14.6 -10 -4.15 14.75 -10 -3.5 14.05 -10 -4.35 14 -10
4 0 -4.35 14 -10 -3.5 14.05 -10 -3.05 13.3 -10 -3.8 13.35 -10
4 0 -2.8 12.5 -10 -3.5 12.6 -10 -3.8 13.35 -10 -3.05 13.3 -10
4 0 -3.5 12.6 -10 -2.8 12.5 -10 -2.75 11.7 -10 -3.45 11.65 -10
4 0 -2.75 11.7 -10 -2.8 11.05 -10 -3.55 10.85 -10 -3.45 11.65 -10
4 0 -1.5 6.6 -10 -.55 8.1 -10 .4 8.6 -10 0 7.8 -10
3 0 .95 7.55 -10 0 7.8 -10 .4 8.6 -10
3 0 -.55 8.1 -10 -.45 8.7 -10 .4 8.6 -10
4 0 .4 8.6 -10 -.45 8.7 -10 -.95 9.7 -10 -.15 9.7 -10
4 0 -1.5 10.9 -10 -.75 10.95 -10 -.15 9.7 -10 -.95 9.7 -10
4 0 -1.95 12.25 -10 -1.2 12.2 -10 -.75 10.95 -10 -1.5 10.9 -10
4 0 -1.2 12.2 -10 -1.95 12.25 -10 -2.3 13.6 -10 -1.5 13.45 -10
4 0 -2.3 13.6 -10 -2.5 15.65 -10 -1.7 15.1 -10 -1.5 13.45 -10
4 0 -1.85 17.5 -10 -1.7 15.1 -10 -2.5 15.65 -10 -2.6 17.3 -10
4 0 -2.6 17.3 -10 -2.7 20.4 -10 -1.9 20.6 -10 -1.85 17.5 -10
4 0 6.05 8.15 -10 5.3 8.6 -10 5 12.6 -10 5.65 12.6 -10
4 0 5.65 12.6 -10 5 12.6 -10 5 13.05 -10 5.7 12.85 -10
4 0 5.85 13.05 -10 5.7 12.85 -10 5 13.05 -10 5.1 13.4 -10
4 0 5.1 13.4 -10 5.4 13.6 -10 6.1 13.15 -10 5.85 13.05 -10
4 0 5.4 13.6 -10 5.9 13.75 -10 6.9 13.85 -10 6.1 13.15 -10
4 0 8.15 14 -10 6.1 13.15 -10 6.9 13.85 -10 7.65 13.95 -10
3 0 8.3 16.15 -10 7.9 16.35 -10 9.2 16.55 -10
4 0 8.3 16.15 -10 9.2 16.55 -10 9.75 16.15 -10 9.4 15.4 -10
4 0 9.4 15.4 -10 9.75 16.15 -10 12.2 14.35 -10 10.95 14.25 -10
4 0 7.9 16.35 -10 8.3 16.15 -10 8.15 14 -10 7.65 13.95 -10
4 0 10.95 14.25 -10 13.1 13.75 -10 6.1 13.15 -10 8.15 14 -10
4 0 13.45 13.75 -10 13.1 13.75 -10 10.95 14.25 -10 12.2 14.35 -10
3 0 13.45 13.75 -10 12.2 14.35 -10 13.5 14.45 -10
4 0 13.45 13.75 -10 13.5 14.45 -10 13.85 14.35 -10 13.6 13.65 -10
4 0 14.35 13.9 -10 13.6 13.65 -10 13.85 14.35 -10 14.15 14.15 -10
4 0 14.45 13.55 -10 13.7 13.4 -10 13.6 13.65 -10 14.35 13.9 -10
4 0 13.7 13.4 -10 14.45 13.55 -10 14.95 9.05 -10 14.15 9.05 -10
4 0 5.3 8.6 -10 6.05 8.15 -10 6.15 7.9 -10 5.4 8 -10
4 0 5.4 8 -10 6.15 7.9 -10 6.35 7.75 -10 5.5 7.65 -10
4 0 5.5 7.65 -10 6.35 7.75 -10 6.65 7.7 -10 5.9 7.15 -10
4 0 9.1 7.4 -10 6.2 7.1 -10 5.9 7.15 -10 6.65 7.7 -10
4 0 6.65 7.7 -10 13.75 8.45 -10 13.85 7.85 -10 9.1 7.4 -10
4 0 14 8.6 -10 14.35 8 -10 13.85 7.85 -10 13.75 8.45 -10
4 0 14.35 8 -10 14 8.6 -10 14.1 8.8 -10 14.65 8.2 -10
4 0 14.65 8.2 -10 14.1 8.8 -10 14.15 9.05 -10 14.85 8.5 -10
4 0 14.95 9.05 -10 14.95 8.8 -10 14.85 8.5 -10 14.15 9.05 -10
4 0 5.4 6.1 -10 6.2 6.6 -10 6.65 6.25 -10 6.25 5.9 -10
4 0 5.9 7.15 -10 6.2 6.6 -10 5.4 6.1 -10 5.55 6.5 -10
4 0 5.5 7.65 -10 5.9 7.15 -10 5.55 6.5 -10 5.2 7.3 -10
4 0 5.4 8 -10 5.5 7.65 -10 5.2 7.3 -10 4.7 8.1 -10
4 0 2.5 13.35 -10 5.4 8 -10 4.7 8.1 -10 2.1 13.15 -10
3 0 2.1 13.15 -10 1.6 13.65 -10 2.5 13.35 -10
4 0 1.85 14.35 -10 2.35 14.05 -10 2.5 13.35 -10 1.6 13.65 -10
4 0 1.25 14.6 -10 1.85 14.35 -10 1.6 13.65 -10 1.05 14.15 -10
4 0 .75 14.75 -10 1.25 14.6 -10 1.05 14.15 -10 .65 14.6 -10
4 0 -18.5 29.3786 -10 -18.5 30.1588 -10 -17.8 30.25 -10 -17.8 29.5 -10
3 16 -12.6 1.85 -10 -14.345 2 -10 -12.55 3.05 -10
3 16 -14.345 2 -10 -12.3 4.4 -10 -12.55 3.05 -10
4 16 -14.446 5.986 -10 -13.4 5.8 -10 -12.3 4.4 -10 -14.345 2 -10
3 16 -12.3 4.4 -10 -13.4 5.8 -10 -11.95 5.5 -10
4 16 -6.35 1.95 -10 -7.3 1 -10 -11.8 1.8 -10 -11.8 3 -10
4 16 -9.45 6.3 -10 -8.45 5.75 -10 -6.35 1.95 -10 -11.8 3 -10
4 16 -11.1 5.35 -10 -9.45 6.3 -10 -11.8 3 -10 -11.55 4.3 -10
4 16 -9.45 6.3 -10 -11.1 5.35 -10 -10.55 6.25 -10 -10.1 6.5 -10
3 16 -6.35 1.95 -10 -8.45 5.75 -10 -7.25 5.25 -10
4 16 -7.25 5.25 -10 -6 5 -10 -5 3 -10 -6.35 1.95 -10
4 16 -6 5 -10 -4.75 5 -10 -3.85 4 -10 -5 3 -10
4 16 -4.75 5 -10 -3.7 5.2 -10 -2.55 5.3 -10 -3.85 4 -10
3 16 -3.7 5.2 -10 -2.85 5.55 -10 -2.55 5.3 -10
4 16 -1.5 6.6 -10 -2.55 5.3 -10 -2.85 5.55 -10 -2.15 6.1 -10
3 16 -2.15 6.1 -10 -1.5 6.95 -10 -1.5 6.6 -10
4 16 -.55 8.1 -10 -1.5 6.6 -10 -1.5 6.95 -10 -1.1 7.75 -10
4 16 -.45 8.7 -10 -.55 8.1 -10 -1.1 7.75 -10 -1.05 8.05 -10
4 16 -.45 8.7 -10 -1.05 8.05 -10 -1.5 8.05 -10 -.95 9.7 -10
