4 0 -0.85 0 -6.75 -0.55 0 -6.92 -0.5 0 -6.75 -0.55 0 -6.58
4 0 -0.85 0 -6.75 -0.55 0 -6.58 -0.68 0 -6.45 -0.85 0 -6.4
4 0 -0.85 0 -6.75 -0.85 0 -6.4 -1.02 0 -6.45 -1.15 0 -6.58
4 71 -6.05 0 -9.8 -6.65 0 -9.8 -5.8 0 -10.7 -4.7 0 -10.45
4 71 -4.95 0 -9.3 -6.05 0 -9.8 -4.7 0 -10.45 -4.75 0 -9.65
4 71 -4.4 0 -10 -4.75 0 -9.65 -4.7 0 -10.45 -4.1 0 -10.35
3 71 -4.4 0 -10 -4.1 0 -10.35 -4 0 -10.15
4 71 -3.7 0 -10.15 -4 0 -10.15 -4.1 0 -10.35 -3.7 0 -10.3
4 71 -6.3 0 -11.45 -5.95 0 -11.1 -7.7 0 -10.85 -7.7 0 -11.45
4 71 -7.7 0 -9.8 -7.7 0 -10.85 -5.95 0 -11.1 -5.95 0 -10.8
4 71 -7.7 0 -9.8 -5.95 0 -10.8 -5.8 0 -10.7 -6.65 0 -9.8
4 71 -6.85 0 -9 -7.45 0 -9 -7.7 0 -9.2 -6.65 0 -9.2
4 71 -6.85 0 -8.4 -6.85 0 -9 -6.65 0 -9.2 -6.6 0 -8.15
4 71 -6 0 -8.15 -6.6 0 -8.15 -6.65 0 -9.2 -6.05 0 -9.2
4 71 -6.65 0 -9.2 -7.7 0 -9.2 -7.7 0 -9.8 -6.65 0 -9.8
4 71 3.35 0 -9.3 3.1 0 -9.05 2.5 0 -9.05 3.35 0 -9.9
4 71 3.1 0 -9.05 3.35 0 -9.3 3.95 0 -9.3 3.95 0 -8.25
4 71 3.1 0 -9.05 3.95 0 -8.25 3.35 0 -8.25 3.1 0 -8.45
4 71 3.1 0 -8.45 3.35 0 -8.25 3.35 0 -7.65 3.05 0 -7.4
4 71 3.1 0 -8.45 3.05 0 -7.4 2.45 0 -7.4 2.5 0 -8.45
4 71 5 0 -8.25 5 0 -7.65 3.95 0 -7.65 3.95 0 -8.25
4 71 4.75 0 -7.45 4.15 0 -7.45 3.95 0 -7.65 5 0 -7.65
4 71 5.85 0 -7.45 4.75 0 -7.45 5 0 -7.65 5.6 0 -7.65
4 71 5.85 0 -7.45 5.6 0 -7.65 6.65 0 -7.7 6.45 0 -7.45
4 71 6.65 0 -8.3 6.65 0 -7.7 5.6 0 -7.65 5.6 0 -8.25
4 71 4.75 0 -7.45 5.85 0 -7.45 5.85 0 -6.85 4.75 0 -6.85
4 71 5 0 -6.65 4.75 0 -6.85 5.85 0 -6.85 5.6 0 -6.65
4 71 5.6 0 -6.65 5.85 0 -6.85 6.45 0 -6.85 6.65 0 -6.65
4 71 5.6 0 -6.05 5.6 0 -6.65 6.65 0 -6.65 6.65 0 -6.05
4 71 5.6 0 -6.05 6.65 0 -6.05 6.45 0 -5.8 5.85 0 -5.8
4 71 6.65 0 -7.7 6.65 0 -6.65 6.45 0 -6.85 6.45 0 -7.45
4 71 3.35 0 -7.65 3.35 0 -6.6 3.05 0 -6.8 3.05 0 -7.4
4 71 3.95 0 -6.6 3.35 0 -6.6 3.35 0 -7.65 3.95 0 -7.65
4 71 3.95 0 -6.6 3.95 0 -7.65 4.15 0 -7.45 4.15 0 -6.85
4 71 5 0 -6.65 3.95 0 -6.6 4.15 0 -6.85 4.75 0 -6.85
4 71 5 0 -6.65 5 0 -6.05 3.95 0 -6 3.95 0 -6.6
3 71 -5.05 0 -0.9 -4.45 0 -1.79 -4.15 0 -0.95
4 71 -4.15 0 -0.15 -4.2 0 -0.1 -5 0 -0.1 -4.15 0 -0.95
4 71 -3.35 0 -0.15 -2.5 0 -0.15 -2.55 0 -0.1 -3.35 0 -0.1
4 71 -3.35 0 -0.15 -3.35 0 -0.1 -4.2 0 -0.1 -4.15 0 -0.15
4 71 -1.7 0 -0.1 -2.55 0 -0.1 -2.5 0 -0.15 -1.7 0 -0.15
4 71 -0.9 0 -0.1 -1.7 0 -0.1 -1.7 0 -0.15 -0.85 0 -0.15
4 71 -0.9 0 -0.1 -0.85 0 -0.15 -0.05 0 -0.15 0 0 -0.1
4 71 0 0 -0.1 -0.05 0 -0.15 0.8 0 -0.15 0.8 0 -0.1
4 71 .8 0 -.95 .8 0 -.15 -.05 0 -.15 -.05 0 -.95
4 71 -6.6 0 -8.15 -7.65 0 -8.15 -7.45 0 -8.4 -6.85 0 -8.4
4 71 -6.6 0 -8.15 -6.6 0 -7.55 -7.65 0 -7.55 -7.65 0 -8.15
4 71 -8.5 0 -7.35 -9.1 0 -7.35 -9.3 0 -7.55 -8.25 0 -7.55
4 71 -8.25 0 -7.55 -9.3 0 -7.55 -9.3 0 -8.15 -8.25 0 -8.15
4 71 -9.3 0 -6.5 -9.3 0 -7.55 -9.1 0 -7.35 -9.1 0 -6.75
4 71 -9.1 0 -5.1 -9.3 0 -4.85 -9.3 0 -5.9 -9.1 0 -5.7
4 71 -8.4 0 -4.1 -9.1 0 -4.1 -9.3 0 -4.25 -8.25 0 -4.25
4 71 -8.25 0 -4.85 -8.25 0 -4.25 -9.3 0 -4.25 -9.3 0 -4.85
4 71 -7.45 0 -4.1 -8.4 0 -4.1 -8.25 0 -4.25 -7.65 0 -4.25
4 71 -7.4 0 -5.1 -7.45 0 -4.1 -7.65 0 -4.25 -7.65 0 -4.85
4 71 -6.8 0 -5.1 -6.75 0 -4.1 -7.45 0 -4.1 -7.4 0 -5.1
4 71 -7.45 0 -4.1 -7.45 0 -3.4 -8.4 0 -3.4 -8.4 0 -4.1
4 71 -7.6 0 -3.3 -8.3 0 -3.3 -8.4 0 -3.4 -7.45 0 -3.4
4 71 -7.6 0 -3.3 -7.45 0 -3.4 -7.45 0 -2.45 -7.6 0 -2.6
4 71 -7.45 0 -2.45 -8.4 0 -2.45 -8.3 0 -2.6 -7.6 0 -2.6
4 71 -8.4 0 -2.45 -9.1 0 -2.45 -9.25 0 -2.6 -8.3 0 -2.6
4 71 -8.3 0 -3.3 -8.3 0 -2.6 -9.25 0 -2.6 -9.25 0 -3.3
4 71 -8.3 0 -3.3 -9.25 0 -3.3 -9.1 0 -3.4 -8.4 0 -3.4
4 71 -7.55 0 -1.65 -8.25 0 -1.65 -8.4 0 -1.75 -7.45 0 -1.75
4 71 -7.45 0 -2.45 -7.45 0 -1.75 -8.4 0 -1.75 -8.4 0 -2.45
4 71 -7.55 0 -1.65 -7.45 0 -1.75 -6.75 0 -1.75 -6.6 0 -1.65
4 71 -7.55 0 -1.65 -6.6 0 -1.65 -6.6 0 -0.95 -7.55 0 -0.95
4 71 -7.5 0 -0.9 -7.55 0 -0.95 -6.6 0 -0.95 -6.7 0 -0.9
4 71 -7.55 0 -0.95 -7.5 0 -0.9 -8.33 0 -0.86 -8.25 0 -0.95
4 71 -8.25 0 -0.95 -8.33 0 -0.86 -9.13 0 -0.86 -9.25 0 -0.95
4 71 -8.25 0 -0.95 -9.25 0 -0.95 -9.25 0 -1.65 -8.25 0 -1.65
4 71 -8.4 0 -1.75 -8.25 0 -1.65 -9.25 0 -1.65 -9.1 0 -1.75
4 71 -9.1 0 -2.45 -9.1 0 -1.75 -9.25 0 -1.65 -9.25 0 -2.6
3 71 -8.33 0 -0.06 -8.33 0 -0.86 -8.3 0 -0.1
4 71 -8.3 0 -0.1 -8.33 0 -0.86 -7.5 0 -0.9 -7.5 0 -0.1
4 71 -7.45 0 -9 -7.45 0 -8.4 -7.65 0 -8.15 -7.7 0 -9.2
4 71 -7.7 0 -9.2 -7.65 0 -8.15 -8.25 0 -8.15 -8.3 0 -9.2
4 71 -8.3 0 -9.2 -8.25 0 -8.15 -9.3 0 -8.15 -9.3 0 -9.2
4 71 -8.3 0 -9.8 -8.3 0 -9.2 -9.3 0 -9.2 -9.3 0 -9.8
4 71 -8.3 0 -9.8 -9.3 0 -9.8 -9.1 0 -10 -8.5 0 -10
4 71 -8.3 0 -9.8 -8.5 0 -10 -8.5 0 -10.6 -8.3 0 -10.85
4 71 -8.3 0 -9.8 -8.3 0 -10.85 -7.7 0 -10.85 -7.7 0 -9.8
4 71 -9.3 0 -13.05 -9.9 0 -13.05 -9.9 0 -16.3 -8.05 0 -14.95
3 71 -8.05 0 -14.95 -9.9 0 -16.3 -8 0 -15.55
3 71 -8 0 -15.55 -9.9 0 -16.3 -7.9 0 -15.9
3 71 -7.9 0 -15.9 -9.9 0 -16.3 -7.75 0 -16.3
3 71 -9.3 0 -13.05 -8.05 0 -14.95 -7.9 0 -14.2
4 71 -9.3 0 -13.05 -7.9 0 -14.2 -7.4 0 -13.2 -9.3 0 -12.45
4 71 -9.3 0 -12.45 -7.4 0 -13.2 -6.7 0 -12 -7.7 0 -11.45
3 71 -6.3 0 -11.45 -7.7 0 -11.45 -6.7 0 -12
3 71 -8.3 0 -11.45 -9.3 0 -11.45 -9.3 0 -12.45
3 71 -7.7 0 -11.45 -8.3 0 -11.45 -9.3 0 -12.45
4 71 -8.3 0 -11.45 -8.3 0 -10.85 -9.3 0 -10.85 -9.3 0 -11.45
4 71 -8.5 0 -10.6 -9.1 0 -10.6 -9.3 0 -10.85 -8.3 0 -10.85
4 71 -9.1 0 -10 -9.3 0 -9.8 -9.3 0 -10.85 -9.1 0 -10.6
4 71 4.7 0 -12.35 4.1 0 -12.35 3.15 0 -13.15 3.45 0 -13.15
4 71 5.75 0 -13.4 4.7 0 -12.35 3.45 0 -13.15 3.85 0 -13.65
4 71 5.75 0 -14 5.75 0 -13.4 3.85 0 -13.65 4.2 0 -14.65
4 71 5.75 0 -14 4.2 0 -14.65 4.95 0 -15.45 5.85 0 -16.35
4 71 6.35 0 -14 5.75 0 -14 5.85 0 -16.35 6.95 0 -16.35
3 71 6.35 0 -13.4 6.35 0 -14 6.95 0 -16.35
4 71 5.8 0 -12.35 5.8 0 -11.75 4.7 0 -11.75 4.7 0 -12.35
4 71 3.25 0 -0.95 2.45 0 -0.95 2.35 0 -1.05 3.35 0 -1.05
4 71 3.35 0 -1.75 3.35 0 -1.05 2.35 0 -1.05 2.35 0 -1.75
4 71 3.35 0 -1.75 2.35 0 -1.75 2.5 0 -1.85 3.2 0 -1.85
4 71 3.25 0 -0.95 3.35 0 -1.05 4.05 0 -1.05 4.1 0 -1
4 71 4.1 0 -0.2 4.1 0 -0.15 3.3 0 -0.15 3.25 0 -0.95
3 71 3.3 0 -0.15 3.25 0 -0.15 3.25 0 -0.95
3 71 4.1 0 -0.2 3.25 0 -0.95 4.1 0 -1
4 71 4.1 0 -0.15 4.1 0 -0.2 4.9 0 -0.2 4.95 0 -0.15
4 71 4.95 0 -0.15 4.9 0 -0.2 5.75 0 -0.2 5.75 0 -0.15
3 71 5.75 0 -0.15 5.75 0 -0.2 6.55 0 -0.2
4 71 5.75 0 -0.2 4.9 0 -0.2 4.9 0 -1 5.75 0 -1
4 71 5.7 0 -1.05 5.75 0 -1 4.9 0 -1 5 0 -1.05
4 71 5 0 -1.05 4.9 0 -1 4.1 0 -1 4.05 0 -1.05
4 71 5 0 -1.75 5 0 -1.05 4.05 0 -1.05 4.05 0 -1.75
4 71 5 0 -1.75 4.05 0 -1.75 4.15 0 -1.85 4.85 0 -1.85
4 71 5.7 0 -1.75 5.8 0 -1.85 6.5 0 -1.85 6.6 0 -1.75
4 71 5.7 0 -1.75 6.6 0 -1.75 6.6 0 -1.05 5.7 0 -1.05
4 71 5.75 0 -1 5.7 0 -1.05 6.6 0 -1.05 6.55 0 -1
4 71 4.85 0 -1.85 5.8 0 -1.85 5.7 0 -1.75 5 0 -1.75
4 71 5.8 0 -2.55 5.8 0 -1.85 4.85 0 -1.85 4.85 0 -2.55
4 71 5.8 0 -2.55 4.85 0 -2.55 4.95 0 -2.7 5.65 0 -2.7
4 71 5.8 0 -2.55 5.65 0 -2.7 6.6 0 -2.7 6.5 0 -2.55
4 71 6.5 0 -1.85 6.5 0 -2.55 6.6 0 -2.7 6.6 0 -1.75
4 71 6.6 0 -3.4 6.6 0 -2.7 5.65 0 -2.7 5.65 0 -3.4
4 71 6.6 0 -3.4 5.65 0 -3.4 5.8 0 -3.5 6.5 0 -3.5
4 71 6.5 0 -3.5 6.5 0 -4.2 6.65 0 -4.4 6.6 0 -3.4
4 71 5.8 0 -4.2 5.6 0 -4.4 6.65 0 -4.4 6.5 0 -4.2
4 71 4.85 0 -4.2 5 0 -4.4 5.6 0 -4.4 5.8 0 -4.2
4 71 4.85 0 -3.5 4.85 0 -4.2 5.8 0 -4.2 5.8 0 -3.5
4 71 4.85 0 -3.5 5.8 0 -3.5 5.65 0 -3.4 4.95 0 -3.4
4 71 4.15 0 -3.5 4.85 0 -3.5 4.95 0 -3.4 4 0 -3.4
4 71 4 0 -3.4 4.95 0 -3.4 4.95 0 -2.7 4 0 -2.7
4 71 4.15 0 -2.55 4 0 -2.7 4.95 0 -2.7 4.85 0 -2.55
4 16 -3.7 0 -10.15 -3.7 0 -10.3 -2.6 0 -10.15 -3.55 0 -9.65
4 16 -1.3 0 -9.7 -1.45 0 -9.6 -2.6 0 -10.15 -2.25 0 -10.15
4 16 -0.75 0 -9.7 -1.3 0 -9.7 -2.25 0 -10.15 -0.2 0 -9.85
4 16 0.15 0 -10 -0.2 0 -9.85 -2.25 0 -10.15 0.4 0 -10.15
3 16 0.4 0 -10.15 -2.25 0 -10.15 0.45 0 -10.55
4 0 3.15 0 -13.15 3.4 0 -14.55 3.85 0 -13.65 3.45 0 -13.15
4 0 4.2 0 -14.65 3.85 0 -13.65 3.4 0 -14.55 3.75 0 -16.35
3 0 4.2 0 -14.65 3.75 0 -16.35 4.95 0 -15.45
3 0 4.95 0 -15.45 3.75 0 -16.35 5.85 0 -16.35
4 71 5.8 0 -12.35 4.7 0 -12.35 5.75 0 -13.4 6.35 0 -13.4
3 71 6.4 0 -12.35 5.8 0 -12.35 6.35 0 -13.4
4 71 4.15 0 -5.8 3.95 0 -6 5 0 -6.05 4.75 0 -5.8
4 71 3.95 0 -4.95 4.15 0 -5.2 4.75 0 -5.2 5 0 -5
4 71 5 0 -5 4.75 0 -5.2 5.85 0 -5.2 5.6 0 -5
4 71 4.75 0 -5.8 5 0 -6.05 5.6 0 -6.05 5.85 0 -5.8
4 71 4.75 0 -5.2 4.75 0 -5.8 5.85 0 -5.8 5.85 0 -5.2
4 71 5.6 0 -5 5.85 0 -5.2 6.45 0 -5.2 6.65 0 -5
4 71 5.6 0 -4.4 5.6 0 -5 6.65 0 -5 6.65 0 -4.4
4 71 4.15 0 -4.2 3.95 0 -4.35 5 0 -4.4 4.85 0 -4.2
4 71 5 0 -5 5 0 -4.4 3.95 0 -4.35 3.95 0 -4.95
4 71 4 0 -3.4 3.95 0 -4.35 4.15 0 -4.2 4.15 0 -3.5
4 71 4 0 -3.4 3.3 0 -3.4 3.35 0 -4.35 3.95 0 -4.35
4 71 4.15 0 -5.2 3.95 0 -4.95 3.95 0 -6 4.15 0 -5.8
4 71 3.95 0 -6 3.95 0 -4.95 3.35 0 -4.95 3.35 0 -6
4 71 3.35 0 -1.75 3.2 0 -1.85 4.15 0 -1.85 4.05 0 -1.75
4 71 3.2 0 -2.55 4 0 -2.7 4.15 0 -2.55 4.15 0 -1.85
3 71 4.15 0 -1.85 3.2 0 -1.85 3.2 0 -2.55
4 0 -5.8 0 -10.7 -5.95 0 -10.8 -5.95 0 -11.1 -5.1 0 -11.45
4 0 -4.7 0 -10.45 -5.8 0 -10.7 -5.1 0 -11.45 -4.72 0 -11.22
4 0 -4.1 0 -10.35 -4.7 0 -10.45 -4.45 0 -11.2 -4.25 0 -11.35
4 0 -2.95 0 -11.05 -4.1 0 -10.35 -4.25 0 -11.35 -4 0 -11.65
4 0 -3.1 0 -11.65 -2.95 0 -11.05 -4 0 -11.65 -3.9 0 -12.2
4 0 -3.25 0 -12.8 -3.1 0 -11.65 -3.9 0 -12.2 -3.95 0 -12.55
4 0 -3.25 0 -12.8 -3.95 0 -12.55 -4.15 0 -13.3 -3.5 0 -14.7
4 0 -3.5 0 -14.7 -4.15 0 -13.3 -4.6 0 -14.2 -4.85 0 -14.85
4 0 -3.5 0 -14.7 -4.85 0 -14.85 -4.85 0 -15.4 -4.45 0 -16.3
3 0 -3.5 0 -14.7 -4.45 0 -16.3 -3.7 0 -16.3
3 0 -4.7 0 -10.45 -4.72 0 -11.22 -4.45 0 -11.2
4 0 -5.1 0 -11.45 -5.95 0 -11.1 -6.3 0 -11.45 -5.45 0 -11.85
4 0 -5.45 0 -11.85 -6.3 0 -11.45 -6.7 0 -12 -5.7 0 -12.25
4 0 -5.9 0 -12.65 -5.7 0 -12.25 -6.7 0 -12 -7.4 0 -13.2
4 0 -6.25 0 -13.3 -5.9 0 -12.65 -7.4 0 -13.2 -6.45 0 -13.65
4 0 -6.45 0 -13.65 -7.4 0 -13.2 -7.9 0 -14.2 -6.65 0 -14.2
4 0 -6.65 0 -14.2 -7.9 0 -14.2 -8.05 0 -14.95 -6.75 0 -14.6
4 0 -6.75 0 -14.6 -8.05 0 -14.95 -8 0 -15.55 -6.75 0 -15.1
4 0 -6.75 0 -15.1 -8 0 -15.55 -7.9 0 -15.9 -6.65 0 -15.5
4 0 -6.65 0 -15.5 -7.9 0 -15.9 -7.75 0 -16.3 -6.5 0 -16
4 0 -6.5 0 -16 -7.75 0 -16.3 -5.5 0 -16.3 -5.4 0 -16.2
4 0 -6.5 0 -16 -5.4 0 -16.2 -5.4 0 -16.1 -5.5 0 -16
4 0 -5.9 0 -15.2 -6 0 -15.1 -6.75 0 -15.1 -5.9 0 -15.4
4 0 -6 0 -15.5 -5.9 0 -15.4 -6.75 0 -15.1 -6.65 0 -15.5
4 0 -6.75 0 -14.6 -5.85 0 -14.6 -5.75 0 -14.5 -6.65 0 -14.2
4 0 -6.65 0 -14.2 -5.75 0 -14.5 -5.75 0 -14.3 -5.85 0 -14.2
4 0 -5.35 0 -13.4 -5.45 0 -13.3 -6.25 0 -13.3 -5.35 0 -13.55
4 0 -5.35 0 -13.55 -6.25 0 -13.3 -6.45 0 -13.65 -5.45 0 -13.65
4 0 -4.85 0 -12.35 -4.95 0 -12.25 -5.7 0 -12.25 -4.85 0 -12.55
4 0 -4.85 0 -12.55 -5.7 0 -12.25 -5.9 0 -12.65 -4.95 0 -12.65
4 71 -4.72 0 -11.22 -5.1 0 -11.45 -4.25 0 -11.35 -4.45 0 -11.2
4 71 -5.1 0 -11.45 -5.45 0 -11.85 -4 0 -11.65 -4.25 0 -11.35
4 71 -5.45 0 -11.85 -5.7 0 -12.25 -4.95 0 -12.25 -4 0 -11.65
4 71 -4 0 -11.65 -4.95 0 -12.25 -4.85 0 -12.35 -3.9 0 -12.2
4 71 -3.95 0 -12.55 -3.9 0 -12.2 -4.85 0 -12.35 -4.85 0 -12.55
4 71 -4.15 0 -13.3 -3.95 0 -12.55 -4.85 0 -12.55 -4.95 0 -12.65
4 71 -4.15 0 -13.3 -4.95 0 -12.65 -5.45 0 -13.3 -5.35 0 -13.4
4 71 -4.15 0 -13.3 -5.35 0 -13.4 -5.35 0 -13.55 -4.6 0 -14.2
4 71 -4.6 0 -14.2 -5.35 0 -13.55 -5.45 0 -13.65 -5.75 0 -14.3
4 71 -4.85 0 -14.85 -4.6 0 -14.2 -5.75 0 -14.3 -5.75 0 -14.5
3 71 -5.45 0 -13.65 -5.85 0 -14.2 -5.75 0 -14.3
4 71 -6.45 0 -13.65 -6.65 0 -14.2 -5.85 0 -14.2 -5.45 0 -13.65
4 71 -5.9 0 -12.65 -6.25 0 -13.3 -5.45 0 -13.3 -4.95 0 -12.65
4 71 -6.75 0 -14.6 -6.75 0 -15.1 -6 0 -15.1 -5.85 0 -14.6
4 71 -4.85 0 -14.85 -5.75 0 -14.5 -5.85 0 -14.6 -6 0 -15.1
4 71 -4.85 0 -14.85 -6 0 -15.1 -5.9 0 -15.2 -4.85 0 -15.4
4 71 -4.85 0 -15.4 -5.9 0 -15.2 -5.9 0 -15.4 -5.5 0 -16
3 71 -5.9 0 -15.4 -6 0 -15.5 -5.5 0 -16
4 71 -6 0 -15.5 -6.65 0 -15.5 -6.5 0 -16 -5.5 0 -16
4 71 -4.85 0 -15.4 -5.5 0 -16 -5.4 0 -16.1 -4.45 0 -16.3
3 71 -5.4 0 -16.2 -5.5 0 -16.3 -4.45 0 -16.3
3 71 -5.4 0 -16.1 -5.4 0 -16.2 -4.45 0 -16.3
3 0 -3.7 0 -10.3 -4.1 0 -10.35 -2.95 0 -11.05
4 0 -2.6 0 -10.15 -3.7 0 -10.3 -2.95 0 -11.05 -2.8 0 -10.95
4 0 -2.25 0 -10.15 -2.6 0 -10.15 -2.8 0 -10.95 -2.65 0 -10.95
4 16 -0.47 0 -15.89 -0.57 0 -16.3 0.17 0 -16.3 0.17 0 -15.89
4 16 -0.47 0 -15.89 0.17 0 -15.89 -0.15 0 -15.67 -0.34 0 -15.69
3 16 -0.15 0 -15.67 0.17 0 -15.89 0.04 0 -15.69
4 16 -0.52 0 -14.39 -0.57 0 -14.65 0.17 0 -14.65 0.12 0 -14.39
4 16 -0.57 0 -14.65 -0.52 0 -14.91 0.12 0 -14.91 0.17 0 -14.65
4 16 -0.52 0 -14.91 -0.39 0 -15.11 -0.01 0 -15.11 0.12 0 -14.91
3 16 -0.01 0 -15.11 -0.39 0 -15.11 -0.2 0 -15.18
4 16 -0.39 0 -14.19 -0.52 0 -14.39 0.12 0 -14.39 -0.01 0 -14.19
3 16 -0.2 0 -14.12 -0.39 0 -14.19 -0.01 0 -14.19
4 16 -0.57 0 -12.94 -0.62 0 -13.2 0.12 0 -13.25 0.07 0 -12.94
4 16 -0.62 0 -13.2 -0.57 0 -13.46 0.07 0 -13.51 0.12 0 -13.25
4 16 -0.57 0 -13.46 -0.44 0 -13.66 -0.06 0 -13.71 0.07 0 -13.51
3 16 -0.44 0 -13.66 -0.25 0 -13.73 -0.06 0 -13.71
4 16 -0.44 0 -12.74 -0.57 0 -12.94 0.07 0 -12.94 -0.06 0 -12.74
3 16 -0.25 0 -12.67 -0.44 0 -12.74 -0.06 0 -12.74
4 16 -0.62 0 -11.6 -0.57 0 -11.86 0.07 0 -11.86 0.12 0 -11.55
4 16 -0.57 0 -11.34 -0.62 0 -11.6 0.12 0 -11.55 0.07 0 -11.34
4 16 -0.44 0 -11.14 -0.57 0 -11.34 0.07 0 -11.34 -0.06 0 -11.14
3 16 -0.25 0 -11.07 -0.44 0 -11.14 -0.06 0 -11.14
4 16 -0.57 0 -11.86 -0.44 0 -12.06 -0.06 0 -12.06 0.07 0 -11.86
3 16 -0.06 0 -12.06 -0.44 0 -12.06 -0.25 0 -12.13
4 0 -0.44 0 -11.14 -0.25 0 -11.07 -2.25 0 -10.15 -2.65 0 -10.95
4 0 -0.57 0 -11.34 -0.44 0 -11.14 -2.65 0 -10.95 -2.55 0 -11.15
4 0 -0.62 0 -11.6 -0.57 0 -11.34 -2.55 0 -11.15 -2.7 0 -11.85
4 0 -0.57 0 -11.86 -0.62 0 -11.6 -2.7 0 -11.85 -0.57 0 -12.94
4 0 -0.57 0 -12.94 -2.7 0 -11.85 -3.3 0 -16.3 -0.62 0 -13.2
4 0 -0.57 0 -13.46 -0.62 0 -13.2 -3.3 0 -16.3 -0.52 0 -14.39
3 0 -0.52 0 -14.39 -3.3 0 -16.3 -0.57 0 -14.65
4 0 -0.52 0 -14.91 -0.57 0 -14.65 -3.3 0 -16.3 -0.47 0 -15.89
3 0 -0.47 0 -15.89 -3.3 0 -16.3 -0.57 0 -16.3
4 0 -0.39 0 -15.11 -0.34 0 -15.69 -0.15 0 -15.67 -0.2 0 -15.18
4 0 -0.52 0 -14.91 -0.47 0 -15.89 -0.34 0 -15.69 -0.39 0 -15.11
4 0 -0.2 0 -15.18 -0.15 0 -15.67 0.04 0 -15.69 -0.01 0 -15.11
4 0 -0.01 0 -15.11 0.04 0 -15.69 0.17 0 -15.89 0.12 0 -14.91
4 0 -0.57 0 -13.46 -0.52 0 -14.39 -0.39 0 -14.19 -0.44 0 -13.66
4 0 -0.44 0 -13.66 -0.39 0 -14.19 -0.2 0 -14.12 -0.25 0 -13.73
4 0 -0.25 0 -13.73 -0.2 0 -14.12 -0.01 0 -14.19 -0.06 0 -13.71
4 0 -0.57 0 -11.86 -0.57 0 -12.94 -0.44 0 -12.74 -0.44 0 -12.06
4 0 -0.44 0 -12.06 -0.44 0 -12.74 -0.25 0 -12.67 -0.25 0 -12.13
4 0 -0.25 0 -12.13 -0.25 0 -12.67 -0.06 0 -12.74 -0.06 0 -12.06
4 0 0.45 0 -10.55 -2.25 0 -10.15 -0.25 0 -11.07 -0.06 0 -11.14
4 0 0.4 0 -10.55 -0.06 0 -11.14 0.07 0 -11.34 2.25 0 -10.85
4 0 2.25 0 -10.85 0.07 0 -11.34 0.12 0 -11.55 2.6 0 -12.1
3 0 0.12 0 -11.55 0.07 0 -11.86 2.6 0 -12.1
4 0 2.6 0 -12.1 0.07 0 -11.86 -0.06 0 -12.06 1.35 0 -12.55
4 16 20 0 20 18.8 0 9.9 18.8 0 7.4 20 0 -20
3 16 17.55 0 -17.9 17.55 0 -18.2 20 0 -20
3 16 -18.95 0 -17.6 -20 0 -20 -18.95 0 -17.9
4 16 -20 0 -20 -18.95 0 -17.6 -18.9 0 -16.2 -18.9 0 -15.7
3 16 -18.9 0 -15 -20 0 -20 -18.9 0 -15.7
3 16 -18.9 0 -14.5 -20 0 -20 -18.9 0 -15
3 16 -18.9 0 -13.8 -20 0 -20 -18.9 0 -14.5
3 16 -18.9 0 -13.3 -20 0 -20 -18.9 0 -13.8
3 16 -18.9 0 -12.6 -20 0 -20 -18.9 0 -13.3
3 16 -18.9 0 -12.1 -20 0 -20 -18.9 0 -12.6
3 16 -18.9 0 -10.5 -20 0 -20 -18.9 0 -12.1
3 16 -18.9 0 -10 -20 0 -20 -18.9 0 -10.5
3 16 -18.9 0 -9.3 -20 0 -20 -18.9 0 -10
3 16 -18.9 0 -8.8 -20 0 -20 -18.9 0 -9.3
3 16 -18.9 0 -8.1 -20 0 -20 -18.9 0 -8.8
3 16 -18.9 0 -7.6 -20 0 -20 -18.9 0 -8.1
3 16 -18.9 0 -6.9 -20 0 -20 -18.9 0 -7.6
3 16 -18.9 0 -6.4 -20 0 -20 -18.9 0 -6.9
4 16 -20 0 -20 -18.9 0 -6.4 -18.8 0 -4.5 -18.8 0 -4
3 16 -18.8 0 -3.3 -20 0 -20 -18.8 0 -4
3 16 -18.8 0 -2.8 -20 0 -20 -18.8 0 -3.3
3 16 -18.8 0 -2.1 -20 0 -20 -18.8 0 -2.8
3 16 -18.8 0 -1.6 -20 0 -20 -18.8 0 -2.1
3 16 -18.8 0 -0.9 -20 0 -20 -18.8 0 -1.6
3 16 -18.8 0 -0.4 -20 0 -20 -18.8 0 -0.9
3 16 -18.8 0 1.2 -20 0 -20 -18.8 0 -0.4
4 16 -20 0 -20 -18.8 0 1.2 -18.8 0 1.7 -20 0 20
3 16 -20 0 20 -18.8 0 3.6 -18.8 0 4.1
3 16 -20 0 20 -18.8 0 2.9 -18.8 0 3.6
3 16 -20 0 20 -18.8 0 2.4 -18.8 0 2.9
3 16 -20 0 20 -18.8 0 1.7 -18.8 0 2.4
3 16 -9.3 0 2.4 -9.55 0 .7 -7.9 0 .7
3 16 -9.3 0 2.4 -7.9 0 .7 -5.8 0 2.4
3 16 -5.8 0 2.4 -7.9 0 .7 -6.25 0 .7
4 16 -5.8 0 2.4 -6.25 0 .7 -4.6 0 .7 -4.85 0 2.3
3 16 -4.85 0 2.3 -4.6 0 0.7 -3.8 0 2.3
4 16 -3.8 0 2.3 -4.6 0 0.7 -2.95 0 0.7 -2.9 0 2.4
3 16 -2.9 0 2.4 -2.95 0 0.7 -2.8 0 0.67
