2 24 15 48.825 50.698 15 48.825 61
2 24 15 48.825 61 15 26 61
2 24 15 26 61 15 23.928 59.945
2 24 15 23.928 59.945 15 21.706 58.968
2 24 15 21.706 58.968 15 19.373 58.087
2 24 15 19.373 58.087 15 16.967 57.316
2 24 15 16.967 57.316 15 14.53 56.668
2 24 15 14.53 56.668 15 12.104 56.155
2 24 15 12.104 56.155 15 9.731 55.785
2 24 15 9.731 55.785 15 7.45 55.565
2 24 15 7.45 55.565 15 5.302 55.498
2 24 15 5.302 55.498 15 3.322 55.586
2 24 15 3.322 55.586 15 1.544 55.827
2 24 15 1.544 55.827 15 0 56
0 front leg inner side plane
4 16 0 7.636 -38.407 0 8.795 -38.53 15 8.795 -38.53 15 7.636 -38.407
4 16 0 8.795 -38.53 0 9.93 -38.731 15 9.93 -38.73 15 8.795 -38.53
4 16 0 9.93 -38.731 0 11 -39 15 11 -39 15 9.93 -38.731
4 16 0 11 -39 0 28 -44 15 28 -44 15 11 -39
4 16 0 28 -44 0 35 -44 15 35 -44 15 28 -44
4 16 0 35 -44 0 36.235 -44.06 15 36.235 -44.06 15 35 -44
4 16 0 36.235 -44.06 0 37.568 -44.239 15 37.568 -44.23 15 36.235 -44.06
4 16 0 37.568 -44.239 0 38.977 -44.533 15 38.977 -44.53 15 37.568 -44.239
4 16 0 38.977 -44.533 0 40.438 -44.938 15 40.438 -44.93 15 38.977 -44.533
4 16 0 40.438 -44.938 0 41.925 -45.447 15 41.925 -45.44 15 40.438 -44.938
4 16 0 41.925 -45.447 0 43.414 -46.05 15 43.414 -46.05 15 41.925 -45.447
4 16 0 43.414 -46.05 0 44.879 -46.739 15 44.879 -46.73 15 43.414 -46.05
4 16 0 44.879 -46.739 0 46.294 -47.5 15 46.294 -47.5 15 44.879 -46.739
4 16 0 46.294 -47.5 0 47.636 -48.321 15 47.636 -48.32 15 46.294 -47.5
4 16 0 47.636 -48.321 0 48.882 -49.188 15 48.882 -49.18 15 47.636 -48.321
4 16 0 48.882 -49.188 0 48.882 -36.655 15 48.882 -36.65 15 48.882 -49.188
4 16 0 48.882 -36.655 0 10.5 -25.565 15 10.5 -25.56 15 48.882 -36.655
4 16 0 10.5 -25.565 0 7.636 -38.407 15 7.636 -38.4 15 10.5 -25.565
0 rear leg inside frame leg inside frame
4 16 0 6.707 27 0 6.561 27.5 15 6.561 27.5 15 6.707 27
4 16 0 6.561 27.5 0 6.41 28 15 6.41 28 15 6.561 27.5
4 16 0 6.41 28 0 6.093 29 15 6.093 29 15 6.41 28
4 16 0 6.093 29 0 5.757 30 15 5.757 30 15 6.093 29
4 16 0 5.757 30 0 5.401 32 15 5.401 32 15 5.757 30
4 16 0 5.401 32 0 6 33.5 15 6 33.5 15 5.401 32
4 16 0 6 33.5 0 7.5 35 15 7.5 35 15 6 33.5
4 16 0 7.5 35 0 35 51 15 35 51 15 7.5 35
4 16 0 35 51 0 36.204 51.623 15 36.204 51.623 15 35 51
4 16 0 36.204 51.623 0 37.512 52.112 15 37.512 52.112 15 36.204 51.623
4 16 0 37.512 52.112 0 38.9 52.457 15 38.9 52.457 15 37.512 52.112
4 16 0 38.9 52.457 0 40.346 52.654 15 40.346 52.654 15 38.9 52.457
4 16 0 40.346 52.654 0 41.825 52.698 15 41.825 52.698 15 40.346 52.654
4 16 0 41.825 52.698 0 43.311 52.589 15 43.311 52.589 15 41.825 52.698
4 16 0 43.311 52.589 0 44.778 52.329 15 44.778 52.329 15 43.311 52.589
4 16 0 44.778 52.329 0 46.203 51.922 15 46.203 51.922 15 44.778 52.329
4 16 0 46.203 51.922 0 47.559 51.375 15 47.559 51.375 15 46.203 51.922
4 16 0 47.559 51.375 0 48.825 50.698 15 48.825 50.698 15 47.559 51.375
4 16 0 48.825 50.698 0 48.825 61 15 48.825 61 15 48.825 50.698
4 16 0 48.825 61 0 26 61 15 26 61 15 48.825 61
4 16 0 26 61 0 23.928 59.945 15 23.928 59.945 15 26 61
4 16 0 23.928 59.945 0 21.706 58.968 15 21.706 58.968 15 23.928 59.945
4 16 0 21.706 58.968 0 19.373 58.087 15 19.373 58.087 15 21.706 58.968
4 16 0 19.373 58.087 0 16.967 57.316 15 16.967 57.316 15 19.373 58.087
4 16 0 16.967 57.316 0 14.53 56.668 15 14.53 56.668 15 16.967 57.316
4 16 0 14.53 56.668 0 12.104 56.155 15 12.104 56.155 15 14.53 56.668
4 16 0 12.104 56.155 0 9.731 55.785 15 9.731 55.785 15 12.104 56.155
4 16 0 9.731 55.785 0 7.45 55.565 15 7.45 55.565 15 9.731 55.785
4 16 0 7.45 55.565 0 5.302 55.498 15 5.302 55.498 15 7.45 55.565
4 16 0 5.302 55.498 0 3.322 55.586 15 3.322 55.586 15 5.302 55.498
4 16 0 3.322 55.586 0 1.544 55.827 15 1.544 55.827 15 3.322 55.586
4 16 0 1.544 55.827 0 0 56 15 0 56 15 1.544 55.827
0 front leg inner side frame
4 16 15 10.5 -25.565 15 7.636 -38.407 15 8.795 -38.53 15 9.93 -38.731
4 16 15 10.5 -25.565 15 9.93 -38.731 15 11 -39 15 28 -44
4 16 15 10.5 -25.565 15 28 -44 15 35 -44 15 36.235 -44.06
4 16 15 10.5 -25.565 15 36.235 -44.06 15 37.568 -44.239 15 38.977 -44.533
4 16 15 10.5 -25.565 15 38.977 -44.533 15 40.438 -44.938 15 48.882 -36.655
4 16 15 48.882 -36.655 15 40.438 -44.938 15 41.925 -45.447 15 43.414 -46.05
4 16 15 48.882 -36.655 15 43.414 -46.05 15 44.879 -46.739 15 46.294 -47.5
4 16 15 48.882 -36.655 15 46.294 -47.5 15 47.636 -48.321 15 48.882 -49.188
0 rear leg inner side frame
4 16 15 0 56 15 7.5 35 15 6 33.5 15 5.401 32
4 16 15 7.5 35 15 26 61 15 23.928 59.945 15 21.706 58.968
4 16 15 7.5 35 15 21.706 58.968 15 19.373 58.087 15 16.967 57.316
4 16 15 7.5 35 15 16.967 57.316 15 14.53 56.668 15 12.104 56.155
4 16 15 7.5 35 15 12.104 56.155 15 9.731 55.785 15 7.45 55.565
4 16 15 7.5 35 15 7.45 55.565 15 5.302 55.498 15 3.322 55.586
4 16 15 7.5 35 15 3.322 55.586 15 1.544 55.827 15 0 56
3 16 15 7.5 35 15 26 61 15 35 51
4 16 15 26 61 15 35 51 15 36.204 51.623 15 37.512 52.112
4 16 15 26 61 15 37.512 52.112 15 38.9 52.457 15 48.825 61
4 16 15 48.825 61 15 38.9 52.457 15 40.346 52.654 15 41.825 52.698
4 16 15 48.825 61 15 41.825 52.698 15 43.311 52.589 15 44.778 52.329
4 16 15 48.825 61 15 44.778 52.329 15 46.203 51.922 15 47.559 51.375
3 16 15 48.825 61 15 47.559 51.375 15 48.825 50.698
0 common side parts
0 breast connector
1 16 -10 -19.5 -33.5 1 0 0 0 1 0 0 0 1 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 -1 0 0 0 1 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 0.5 -0.866025 0 0.866025 0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 -1 0 0 0 -1 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 1 0 0 0 -1 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 0.5 0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 0.5 0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -10 -19.5 -33.5 1 0 0 0 -0.5 0.866025 0 0.866025 0.5 s\4493s1.dat
0 buttock connector
1 16 -10 -11 37 1 0 0 0 1 0 0 0 1 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 -1 0 0 0 1 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 0.5 -0.866025 0 0.866025 0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 -1 0 0 0 -1 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 1 0 0 0 -1 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 0.5 0.866025 0 0.866025 -0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 0.5 0.866025 0 -0.866025 0.5 s\4493s1.dat
1 16 -10 -11 37 1 0 0 0 -0.5 0.866025 0 0.866025 0.5 s\4493s1.dat
0 breast outer front line
2 24 20 -32 -10 19.586 -32.75 -11.9
2 24 19.586 -32.75 -11.9 19.172 -33.5 -13.8
2 24 19.172 -33.5 -13.8 18.758 -34.25 -15.7
2 24 18.758 -34.25 -15.7 18.344 -35 -17.6
2 24 18.344 -35 -17.6 17.929 -35.75 -19.5
2 24 17.929 -35.75 -19.5 17.515 -36.5 -21.4
2 24 17.515 -36.5 -21.4 17.101 -37.25 -23.3
2 24 17.101 -37.25 -23.3 16.687 -38 -25.2
2 24 16.687 -38 -25.2 16.273 -38.75 -27.1
2 24 16.273 -38.75 -27.1 15.859 -39.5 -29
2 24 15.859 -39.5 -29 15.395 -39.831 -31.129
2 24 15.395 -39.831 -31.129 14.926 -39.93 -33.282
2 24 14.926 -39.93 -33.282 14.457 -39.795 -35.432
2 24 14.457 -39.795 -35.432 13.994 -39.428 -37.555
2 24 13.994 -39.428 -37.555 13.543 -38.833 -39.626
2 24 13.543 -38.833 -39.626 13.108 -38.018 -41.621
2 24 13.108 -38.018 -41.621 12.695 -36.992 -43.515
2 24 12.695 -36.992 -43.515 12.309 -35.766 -45.287
2 24 12.309 -35.766 -45.287 11.954 -34.356 -46.917
2 24 11.954 -34.356 -46.917 11.634 -32.778 -48.384
2 24 11.634 -32.778 -48.384 11.707 -31.051 -49.671
2 24 11.707 -31.051 -49.671 12.112 -29.194 -50.765
2 24 12.112 -29.194 -50.765 12.54 -27.23 -51.65
2 24 12.54 -27.23 -51.65 12.986 -25.181 -52.318
2 24 12.986 -25.181 -52.318 13.446 -23.072 -52.76
2 24 13.446 -23.072 -52.76 13.913 -20.928 -52.972
2 24 13.913 -20.928 -52.972 14.383 -18.773 -52.95
2 24 14.383 -18.773 -52.95 14.849 -16.634 -52.695
2 24 14.849 -16.634 -52.695 15.307 -14.534 -52.21
2 24 15.307 -14.534 -52.21 15.75 -12.5 -51.5
2 24 15.75 -12.5 -51.5 16.088 -10.95 -50.65
2 24 16.088 -10.95 -50.65 16.426 -9.4 -49.8
2 24 16.426 -9.4 -49.8 16.763 -7.85 -48.95
2 24 16.763 -7.85 -48.95 17.101 -6.3 -48.1
2 24 17.101 -6.3 -48.1 17.439 -4.75 -47.25
2 24 17.439 -4.75 -47.25 17.777 -3.2 -46.4
2 24 17.777 -3.2 -46.4 18.115 -1.65 -45.55
2 24 18.115 -1.65 -45.55 18.453 -.1 -44.7
2 24 18.453 -.1 -44.7 18.79 1.45 -43.85
2 24 18.79 1.45 -43.85 19.128 3 -43
0 breast outside side frame
3 16 20 0 -10 20 3 -42.366 20 -8 -42.366
3 16 20 0 -10 20 -8 -42.366 20 -9.254 -42.341
3 16 20 0 -10 20 -9.254 -42.341 20 -10.493 -42.266
3 16 20 0 -10 20 -10.493 -42.266 20 -11.716 -42.142
3 16 20 0 -10 20 -11.716 -42.142 20 -12.921 -41.968
3 16 20 0 -10 20 -12.921 -41.968 20 -14.105 -41.744
3 16 20 0 -10 20 -14.105 -41.744 20 -15.268 -41.472
3 16 20 0 -10 20 -15.268 -41.472 20 -16.407 -41.151
3 16 20 0 -10 20 -16.407 -41.151 20 -17.521 -40.782
3 16 20 0 -10 20 -17.521 -40.782 20 -18.607 -40.366
3 16 20 0 -10 20 -18.607 -40.366 20 -19.665 -39.902
3 16 20 0 -10 20 -19.665 -39.902 20 -20.692 -39.393
3 16 20 0 -10 20 -20.692 -39.393 20 -21.687 -38.838
3 16 20 0 -10 20 -21.687 -38.838 20 -22.649 -38.239
3 16 20 0 -10 20 -22.649 -38.239 20 -23.575 -37.597
3 16 20 0 -10 20 -23.575 -37.597 20 -24.465 -36.911
3 16 20 0 -10 20 -24.465 -36.911 20 -25.318 -36.185
3 16 20 0 -10 20 -25.318 -36.185 20 -26.131 -35.418
3 16 20 0 -10 20 -26.131 -35.418 20 -26.903 -34.611
3 16 20 0 -10 20 -26.903 -34.611 20 -27.634 -33.767
3 16 20 0 -10 20 -27.634 -33.767 20 -28.322 -32.886
3 16 20 0 -10 20 -28.322 -32.886 20 -28.967 -31.97
3 16 20 0 -10 20 -28.967 -31.97 20 -29.566 -31.02
3 16 20 0 -10 20 -29.566 -31.02 20 -30.12 -30.038
3 16 20 0 -10 20 -30.12 -30.038 20 -30.627 -29.024
3 16 20 0 -10 20 -30.627 -29.024 20 -31.087 -27.982
3 16 20 0 -10 20 -31.087 -27.982 20 -31.499 -26.911
3 16 20 0 -10 20 -31.499 -26.911 20 -31.862 -25.815
3 16 20 0 -10 20 -31.862 -25.815 20 -32.176 -24.694
3 16 20 0 -10 20 -32.176 -24.694 20 -32.44 -23.55
3 16 20 0 -10 20 -32.44 -23.55 20 -32.654 -22.386
3 16 20 0 -10 20 -32.654 -22.386 20 -32.817 -21.202
3 16 20 0 -10 20 -32.817 -21.202 20 -32.93 -20.002
3 16 20 0 -10 20 -32.93 -20.002 20 -32.991 -18.785
3 16 20 0 -10 20 -32.991 -18.785 20 -33.002 -17.556
3 16 20 0 -10 20 -33.002 -17.556 20 -32.962 -16.314
3 16 20 0 -10 20 -32.962 -16.314 20 -32.871 -15.063
3 16 20 0 -10 20 -32.871 -15.063 20 -32.729 -13.804
3 16 20 0 -10 20 -32.729 -13.804 20 -32.536 -12.539
3 16 20 0 -10 20 -32.536 -12.539 20 -32.293 -11.271
3 16 20 0 -10 20 -32.293 -11.271 20 -32 -10
0 saddle
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
2 24 0 3 -2 0 3 2
2 24 15 3 -2 0 3 -2
2 24 15 3 -2 15 3 -10
2 24 -16 0 -10 -16 2 -10
2 24 20 0 -10 -16 0 -10
2 24 -17 2 -10 -16 2 -10
2 24 -17 2 -10 -17 3 -10
2 24 15 3 -10 -17 3 -10
2 24 15 3 2 0 3 2
2 24 -16 0 10 -16 0 -10
2 24 -16 0 10 20 0 10
2 24 -16 0 10 -16 2 10
2 24 20 0 10 20 0 -10
2 24 -16 2 10 -16 2 -10
2 24 -17 2 10 -17 2 -10
2 24 -17 2 10 -16 2 10
2 24 -17 2 10 -17 3 10
2 24 -17 3 10 -17 3 -10
2 24 15 3 10 15 3 2
2 24 15 3 10 -17 3 10
2 24 0 3 2 0 4 2
2 24 0 3 -2 0 4 -2
2 24 0 8 10 0 9.632 10
2 24 15 8 10 15 9.632 10
2 24 0 9.379 -10 0 8 -10
2 24 15 8 -10 15 9.379 -10
2 24 0 9.379 -10 0 9.589 -8
2 24 0 9.845 7 0 9.632 10
2 24 15 9.379 -10 15 9.589 -8
2 24 15 9.845 7 15 9.632 10
4 16 -16 0 -10 -16 2 -10 -16 2 10 -16 0 10
4 16 0 0 -10 0 3 -10 -16 3 -10 -16 0 -10
4 16 -16 2 -10 -17 2 -10 -17 2 10 -16 2 10
4 16 -17 2 -10 -17 3 -10 -16 3 -10 -16 2 -10
4 16 -17 2 -10 -17 3 -10 -17 3 10 -17 2 10
4 16 0 3 -10 0 3 -2 15 3 -2 15 3 -10
4 16 0 0 10 0 3 10 -16 3 10 -16 0 10
4 16 20 0 10 20 0 -10 -16 0 -10 -16 0 10
4 16 -17 2 10 -17 3 10 -16 3 10 -16 2 10
4 16 0 3 10 0 3 -10 -17 3 -10 -17 3 10
4 16 0 3 10 0 3 2 15 3 2 15 3 10
3 16 0 3 2 0 4 2 6 3 2
3 16 0 3 -2 0 4 -2 6 3 -2
4 16 0 3 2 0 3 -2 0 4 -2 0 4 2
4 16 0 8 -10 0 9.379 -10 15 9.379 -10 15 8 -10
4 16 0 8 10 0 9.632 10 15 9.632 10 15 8 10
4 16 0 9.632 10 15 9.632 10 15 9.845 7 0 9.845 7
4 16 0 9.379 -10 15 9.379 -10 15 9.589 -8 0 9.589 -8
4 16 15 3 -10 15 3 -2 15 9.589 -8 15 9.379 -10
3 16 15 3 -2 15 9.589 -8 15 9.956 -2
3 16 0 8 -10 0 9.274 -11 0 9.379 -10
3 16 0 8 10 0 9.33 13 0 9.632 10
4 16 15 3 10 15 3 2 15 9.845 7 15 9.632 10
4 16 15 3 2 15 9.845 7 15 9.97 4 15 10 2
0 buttock inside side plane
3 16 15 -28 14 15 6.707 27 15 6.41 28
4 16 15 -28 14 15 6.41 28 15 6.093 29 15 5.757 30
4 16 15 -28 14 15 5.757 30 15 5.401 32 15 0 56
0 breast front plane
4 16 19.128 3 -43 18.79 1.45 -43.85 10 1.45 -43.85 10 3 -43
4 16 18.79 1.45 -43.85 18.453 -.1 -44.7 10 -.1 -44.7 10 1.45 -43.85
4 16 18.453 -.1 -44.7 18.115 -1.65 -45.55 10 -1.65 -45.55 10 -.1 -44.7
4 16 18.115 -1.65 -45.55 17.777 -3.2 -46.4 10 -3.2 -46.4 10 -1.65 -45.55
4 16 17.777 -3.2 -46.4 17.439 -4.75 -47.25 10 -4.75 -47.25 10 -3.2 -46.4
4 16 17.439 -4.75 -47.25 17.101 -6.3 -48.1 10 -6.3 -48.1 10 -4.75 -47.25
4 16 17.101 -6.3 -48.1 16.763 -7.85 -48.95 10 -7.85 -48.95 10 -6.3 -48.1
4 16 16.763 -7.85 -48.95 16.426 -9.4 -49.8 10 -9.4 -49.8 10 -7.85 -48.95
4 16 16.426 -9.4 -49.8 16.088 -10.95 -50.65 10 -10.95 -50.65 10 -9.4 -49.8
4 16 16.088 -10.95 -50.65 15.75 -12.5 -51.5 10 -12.5 -51.5 10 -10.95 -50.65
4 16 15.75 -12.5 -51.5 15.307 -14.534 -52.21 10 -14.534 -52.21 10 -12.5 -51.5
4 16 15.307 -14.534 -52.21 14.849 -16.634 -52.695 10 -16.634 -52.695 10 -14.534 -52.21
4 16 14.849 -16.634 -52.695 14.383 -18.773 -52.95 10 -18.773 -52.95 10 -16.634 -52.695
4 16 14.383 -18.773 -52.95 13.913 -20.928 -52.972 10 -20.928 -52.972 10 -18.773 -52.95
4 16 13.913 -20.928 -52.972 13.446 -23.072 -52.76 10 -23.072 -52.76 10 -20.928 -52.972
4 16 13.446 -23.072 -52.76 12.986 -25.181 -52.318 10 -25.181 -52.318 10 -23.072 -52.76
4 16 12.986 -25.181 -52.318 12.54 -27.23 -51.65 10 -27.23 -51.65 10 -25.181 -52.318
4 16 12.54 -27.23 -51.65 12.112 -29.194 -50.765 10 -29.194 -50.765 10 -27.23 -51.65
4 16 12.112 -29.194 -50.765 11.707 -31.051 -49.671 10 -31.051 -49.671 10 -29.194 -50.765
4 16 11.707 -31.051 -49.671 11.634 -32.778 -48.384 10 -32.778 -48.384 10 -31.051 -49.671
4 16 11.634 -32.778 -48.384 11.954 -34.356 -46.917 10 -34.356 -46.917 10 -32.778 -48.384
4 16 11.954 -34.356 -46.917 12.309 -35.766 -45.287 10 -35.766 -45.287 10 -34.356 -46.917
4 16 12.309 -35.766 -45.287 12.695 -36.992 -43.515 10 -36.992 -43.515 10 -35.766 -45.287
4 16 12.695 -36.992 -43.515 13.108 -38.018 -41.621 10 -38.018 -41.621 10 -36.992 -43.515
4 16 13.108 -38.018 -41.621 13.543 -38.833 -39.626 10 -38.833 -39.626 10 -38.018 -41.621
4 16 13.543 -38.833 -39.626 13.994 -39.428 -37.555 10 -39.428 -37.555 10 -38.833 -39.626
4 16 13.994 -39.428 -37.555 14.457 -39.795 -35.432 10 -39.795 -35.432 10 -39.428 -37.555
4 16 14.457 -39.795 -35.432 14.926 -39.93 -33.282 10 -39.93 -33.282 10 -39.795 -35.432
4 16 14.926 -39.93 -33.282 15.395 -39.831 -31.129 10 -39.831 -31.129 10 -39.93 -33.282
4 16 15.395 -39.831 -31.129 15.859 -39.5 -29 10 -39.5 -29 10 -39.831 -31.129
4 16 15.859 -39.5 -29 16.273 -38.75 -27.1 10 -38.75 -27.1 10 -39.5 -29
4 16 16.273 -38.75 -27.1 16.687 -38 -25.2 10 -38 -25.2 10 -38.75 -27.1
4 16 16.687 -38 -25.2 17.101 -37.25 -23.3 10 -37.25 -23.3 10 -38 -25.2
4 16 17.101 -37.25 -23.3 17.515 -36.5 -21.4 10 -36.5 -21.4 10 -37.25 -23.3
4 16 17.515 -36.5 -21.4 17.929 -35.75 -19.5 10 -35.75 -19.5 10 -36.5 -21.4
4 16 17.929 -35.75 -19.5 18.344 -35 -17.6 10 -35 -17.6 10 -35.75 -19.5
4 16 18.344 -35 -17.6 18.758 -34.25 -15.7 10 -34.25 -15.7 10 -35 -17.6
4 16 18.758 -34.25 -15.7 19.172 -33.5 -13.8 0 -33.5 -13.8 0 -34.25 -15.7
4 16 19.172 -33.5 -13.8 19.586 -32.75 -11.9 0 -32.75 -11.9 0 -33.5 -13.8
4 16 19.586 -32.75 -11.9 20 -32 -10 0 -32 -10 0 -32.75 -11.9
0 breast outside upper plane
3 16 20 7.636 -42.407 20 6.5 -42.366 19.989 6.5 -42.366
4 16 20 6.5 -42.366 20 5.429 -42.366 19.966 5.429 -42.378 19.989 6.5 -42.366
4 16 20 5.429 -42.366 20 4.465 -42.366 19.945 4.465 -42.415 19.966 5.429 -42.378
4 16 20 4.465 -42.366 20 3.645 -42.366 19.927 3.645 -42.476 19.945 4.465 -42.415
4 16 20 3.645 -42.366 20 3 -42.366 19.913 3 -42.556 19.927 3.645 -42.476
4 16 20 3 -42.366 20 1.778 -42.366 19.879 1.679 -42.811 19.913 3 -42.556
4 16 20 1.778 -42.366 20 .556 -42.366 19.845 .359 -43.066 19.879 1.679 -42.811
4 16 20 .556 -42.366 20 -.667 -42.366 19.812 -.962 -43.321 19.845 .359 -43.066
4 16 20 -.667 -42.366 20 -1.889 -42.366 19.778 -2.282 -43.576 19.812 -.962 -43.321
4 16 20 -1.889 -42.366 20 -3.111 -42.366 19.744 -3.603 -43.831 19.778 -2.282 -43.576
4 16 20 -3.111 -42.366 20 -4.333 -42.366 19.71 -4.923 -44.086 19.744 -3.603 -43.831
4 16 20 -4.333 -42.366 20 -5.556 -42.366 19.676 -6.244 -44.341 19.71 -4.923 -44.086
4 16 20 -5.556 -42.366 20 -6.778 -42.366 19.643 -7.564 -44.596 19.676 -6.244 -44.341
4 16 20 -6.778 -42.366 20 -8 -42.366 19.609 -8.885 -44.851 19.643 -7.564 -44.596
4 16 20 -8 -42.366 20 -9.254 -42.341 19.575 -10.228 -45.089 19.609 -8.885 -44.851
4 16 20 -9.254 -42.341 20 -10.493 -42.266 19.531 -11.705 -45.249 19.575 -10.228 -45.089
4 16 20 -10.493 -42.266 20 -11.716 -42.142 19.485 -13.191 -45.308 19.531 -11.705 -45.249
4 16 20 -11.716 -42.142 20 -12.921 -41.968 19.438 -14.676 -45.262 19.485 -13.191 -45.308
4 16 20 -12.921 -41.968 20 -14.105 -41.744 19.391 -16.152 -45.112 19.438 -14.676 -45.262
4 16 20 -14.105 -41.744 20 -15.268 -41.472 19.391 -16.966 -44.922 19.391 -16.152 -45.112
4 16 20 -15.268 -41.472 20 -16.407 -41.151 19.345 -18.407 -44.634 19.391 -16.966 -44.922
4 16 20 -16.407 -41.151 20 -17.521 -40.782 19.299 -19.819 -44.243 19.345 -18.407 -44.634
4 16 20 -17.521 -40.782 20 -18.607 -40.366 19.254 -21.194 -43.751 19.299 -19.819 -44.243
4 16 20 -18.607 -40.366 20 -19.665 -39.902 19.254 -21.934 -43.427 19.254 -21.194 -43.751
4 16 20 -19.665 -39.902 20 -20.692 -39.393 19.211 -23.243 -42.805 19.254 -21.934 -43.427
4 16 20 -20.692 -39.393 20 -21.687 -38.838 19.171 -24.496 -42.088 19.211 -23.243 -42.805
4 16 20 -21.687 -38.838 20 -22.649 -38.239 19.171 -25.17 -41.669 19.171 -24.496 -42.088
4 16 20 -22.649 -38.239 20 -23.575 -37.597 19.163 -26.336 -40.833 19.171 -25.17 -41.669
4 16 20 -23.575 -37.597 20 -24.465 -36.911 19.195 -27.433 -39.913 19.163 -26.336 -40.833
4 16 20 -24.465 -36.911 20 -25.318 -36.185 19.231 -28.452 -38.915 19.195 -27.433 -39.913
4 16 20 -25.318 -36.185 20 -26.131 -35.418 19.231 -29.021 -38.378 19.231 -28.452 -38.915
4 16 20 -26.131 -35.418 20 -26.903 -34.611 19.27 -29.93 -37.282 19.231 -29.021 -38.378
4 16 20 -26.903 -34.611 20 -27.634 -33.767 19.27 -30.441 -36.691 19.27 -29.93 -37.282
4 16 20 -27.634 -33.767 20 -28.322 -32.886 19.311 -31.231 -35.507 19.27 -30.441 -36.691
4 16 20 -28.322 -32.886 20 -28.967 -31.97 19.354 -31.926 -34.267 19.311 -31.231 -35.507
4 16 20 -28.967 -31.97 20 -29.566 -31.02 19.399 -32.525 -32.981 19.354 -31.926 -34.267
4 16 20 -29.566 -31.02 20 -30.12 -30.038 19.399 -32.912 -32.293 19.399 -32.525 -32.981
4 16 20 -30.12 -30.038 20 -30.627 -29.024 19.446 -33.377 -30.947 19.399 -32.912 -32.293
4 16 20 -30.627 -29.024 20 -31.087 -27.982 19.493 -33.74 -29.572 19.446 -33.377 -30.947
4 16 20 -31.087 -27.982 20 -31.499 -26.911 19.54 -33.998 -28.177 19.493 -33.74 -29.572
4 16 20 -31.499 -26.911 20 -31.862 -25.815 19.586 -34.153 -26.77 19.54 -33.998 -28.177
4 16 20 -31.862 -25.815 20 -32.176 -24.694 19.627 -34.148 -25.416 19.586 -34.153 -26.77
4 16 20 -32.176 -24.694 20 -32.44 -23.55 19.669 -34.108 -24.045 19.627 -34.148 -25.416
4 16 20 -32.44 -23.55 20 -32.654 -22.386 19.71 -34.033 -22.66 19.669 -34.108 -24.045
4 16 20 -32.654 -22.386 20 -32.817 -21.202 19.752 -33.922 -21.262 19.71 -34.033 -22.66
4 16 20 -32.817 -21.202 20 -32.93 -20.002 19.752 -34.001 -20.421 19.752 -33.922 -21.262
4 16 20 -32.93 -20.002 20 -32.991 -18.785 19.793 -33.819 -19 19.752 -34.001 -20.421
4 16 20 -32.991 -18.785 20 -33.002 -17.556 19.834 -33.602 -17.569 19.793 -33.819 -19
4 16 20 -33.002 -17.556 20 -32.962 -16.314 19.834 -33.573 -16.7 19.834 -33.602 -17.569
4 16 20 -32.962 -16.314 20 -32.871 -15.063 19.876 -33.284 -15.254 19.834 -33.573 -16.7
4 16 20 -32.871 -15.063 20 -32.729 -13.804 19.917 -32.96 -13.803 19.876 -33.284 -15.254
4 16 20 -32.729 -13.804 20 -32.536 -12.539 19.959 -32.6 -12.348 19.917 -32.96 -13.803
4 16 20 -32.536 -12.539 20 -32.293 -11.271 19.959 -32.43 -11.459 19.959 -32.6 -12.348
3 16 20 -32.293 -11.271 19.959 -32.43 -11.459 20 -32 -10
0 breast outside middle plane
