5 24 -4.7583 -23.5727 -5.672 -0.382 -28.2505 -2.8955 -2.454 -28.0515 -2.575 1.035 -27.415 -3.923
5 24 -3.5488 -27.9795 -1.716 -4.579 -27.6804 -0.0896 -5.03 -26.965 -2.115 -2.84 -28.57 0.187
5 24 1.58 -26.933 3.352 1.1878 -28.2178 1.1793 -0.5593 -28.098 2.3715 2.203 -27.653 1.51
5 24 11.955 -7.478 -1.293 8.493 -8.25 7.612 7.13 -5.6 7.48 11.868 -12.858 4.58
5 24 5.708 -13.563 -11.22 2.348 -21.918 -8.695 -4.755 -19.148 -9.263 7.578 -19.353 -9.263
5 24 7.578 -19.353 -9.263 5.205 -23.178 -4.758 7.858 -22.123 -3.038 2.348 -21.918 -8.695
5 24 3.945 -5.6 -8.718 11.955 -7.478 -1.293 10.21 -12.783 -6.738 10.198 -5.6 -1.648
5 24 -4.579 -27.6804 -0.0896 -5.9165 -26.6275 -1.039 -5.03 -26.965 -2.115 -7.182 -25.713 0.047
5 24 -11.848 -12.91 4.375 -7.392 -13.6 10.367 -7.383 -13.055 10.392 -11.848 -13.565 4.315
5 24 1.1878 -28.2178 1.1793 0.453 -28.56 0.81 1.153 -28.56 -0.625 -0.737 -28.565 1.422
5 24 -0.737 -28.565 1.422 0.453 -28.56 0.81 -1.2689 -28.6648 -0.193 1.1878 -28.2178 1.1793
5 24 -3.055 -5.6 -8.92 5.683 -13.088 -11.24 -6.31 -12.96 -10.9 3.945 -5.6 -8.718
5 24 8.493 -8.25 7.612 3.88 -5.6 7.625 7.13 -5.6 7.48 8.43 -12.995 7.747
5 24 -3.055 -5.6 -8.92 -11.183 -8.54 -5.75 -6.31 -12.96 -10.9 -8.358 -5.6 -5.37
5 24 -8.8817 -22.617 -0.6237 -4.513 -26.823 -3.06 -5.03 -26.965 -2.115 -4.7583 -23.5727 -5.672
5 24 -1.823 -28.568 1.35 -0.737 -28.565 1.422 -0.5593 -28.098 2.3715 -1.2689 -28.6648 -0.193
5 24 1.868 -27.798 -2.709 1.523 -28.263 -1.865 2.923 -27.618 -0.533 -0.382 -28.2505 -2.8955
5 24 2.923 -27.618 -0.533 1.523 -28.263 -1.865 1.868 -27.798 -2.709 1.799 -28.3015 -0.579
5 24 -0.8875 -27.338 3.5725 -0.5593 -28.098 2.3715 -2.26 -27.9663 2.5423 1.58 -26.933 3.352
5 24 -0.382 -28.2505 -2.8955 1.868 -27.798 -2.709 1.523 -28.263 -1.865 1.035 -27.415 -3.923
5 24 9.165 -20.725 2.038 2.343 -21.133 4.948 7.858 -22.123 -3.038 4.36 -20.033 6.99
5 24 8.373 -13.568 7.75 3.883 -12.713 7.91 3.965 -19.388 7.755 8.43 -12.995 7.747
5 24 -4.7583 -23.5727 -5.672 -10.45 -19.935 -0.793 -4.755 -19.148 -9.263 -8.8817 -22.617 -0.6237
5 24 -2.454 -28.0515 -2.575 -4.7583 -23.5727 -5.672 -0.382 -28.2505 -2.8955 -4.513 -26.823 -3.06
5 24 -2.84 -28.57 0.187 -4.579 -27.6804 -0.0896 -3.5488 -27.9795 -1.716 -3.8943 -27.505 2.3912
5 24 12.12 -9.103 -1.22 10.21 -12.783 -6.738 11.955 -7.478 -1.293 10.253 -13.475 -6.698
5 24 -5.435 -20.675 6.032 -3.255 -26.703 4.055 -0.8875 -27.338 3.5725 -5.163 -25.395 4.635
5 24 -11.183 -8.54 -5.75 -9.663 -5.6 2.705 -11.895 -8.635 0.02 -8.358 -5.6 -5.37
5 24 -11.263 -9.403 -5.785 -11.895 -8.635 0.02 -11.92 -9.438 -0.013 -11.183 -8.54 -5.75
5 24 8.373 -13.568 7.75 4.36 -20.033 6.99 9.165 -20.725 2.038 3.965 -19.388 7.755
5 24 1.153 -28.56 -0.625 -1.2689 -28.6648 -0.193 0.903 -28.563 -1.483 0.453 -28.56 0.81
5 24 -11.92 -9.438 -0.013 -11.848 -12.91 4.375 -11.848 -13.565 4.315 -11.895 -8.635 0.02
5 24 1.7997 -16.7077 10.0477 -5.417 -17.825 8.817 3.965 -19.388 7.755 -0.572 -13.563 12.723
5 24 -6.275 -13.608 -10.893 5.683 -13.088 -11.24 5.708 -13.563 -11.22 -6.31 -12.96 -10.9
5 24 3.695 -26.595 -2.295 1.8415 -25.059 -6.0515 5.205 -23.178 -4.758 1.868 -27.798 -2.709
5 24 1.338 -5.6 10.37 1.7997 -16.7077 10.0477 3.883 -12.713 7.91 -0.482 -13.095 12.725
5 24 -7.182 -25.713 0.047 -5.435 -20.675 6.032 -5.163 -25.395 4.635 -8.8817 -22.617 -0.6237
5 24 -5.417 -17.825 8.817 -11.848 -13.565 4.315 -7.392 -13.6 10.367 -5.435 -20.675 6.032
5 24 -7.182 -25.713 0.047 -5.895 -26.1765 2.806 -5.163 -25.395 4.635 -6.642 -26.095 1.172
5 24 0.903 -28.563 -1.483 -0.705 -28.56 -2.153 -0.382 -28.2505 -2.8955 -1.2689 -28.6648 -0.193
5 24 -3.5488 -27.9795 -1.716 -5.03 -26.965 -2.115 -4.579 -27.6804 -0.0896 -4.513 -26.823 -3.06
5 24 -1.2689 -28.6648 -0.193 -0.737 -28.565 1.422 -1.823 -28.568 1.35 0.453 -28.56 0.81
5 24 -0.482 -13.095 12.725 1.7997 -16.7077 10.0477 -0.572 -13.563 12.723 1.338 -5.6 10.37
5 24 5.205 -23.178 -4.758 1.8415 -25.059 -6.0515 3.695 -26.595 -2.295 2.348 -21.918 -8.695
5 24 -0.572 -13.563 12.723 -7.383 -13.055 10.392 -7.392 -13.6 10.367 -0.482 -13.095 12.725
5 24 -5.895 -26.1765 2.806 -3.8943 -27.505 2.3912 -5.163 -25.395 4.635 -4.579 -27.6804 -0.0896
5 24 -10.664 -16.5865 -2.6455 -6.275 -13.608 -10.893 -11.263 -9.403 -5.785 -4.755 -19.148 -9.263
5 24 -2.26 -27.9663 2.5423 -0.8875 -27.338 3.5725 -3.255 -26.703 4.055 -0.5593 -28.098 2.3715
5 24 3.945 -5.6 -8.718 10.21 -12.783 -6.738 11.955 -7.478 -1.293 5.683 -13.088 -11.24
5 24 7.858 -22.123 -3.038 2.343 -21.133 4.948 5.205 -23.178 -4.758 9.165 -20.725 2.038
5 24 2.343 -21.133 4.948 3.695 -26.595 -2.295 2.923 -27.618 -0.533 5.205 -23.178 -4.758
5 24 1.58 -26.933 3.352 -5.435 -20.675 6.032 -0.8875 -27.338 3.5725 2.343 -21.133 4.948
5 24 -3.8943 -27.505 2.3912 -1.823 -28.568 1.35 -2.84 -28.57 0.187 -2.26 -27.9663 2.5423
5 24 -2.4023 -28.5623 -1.1865 -2.454 -28.0515 -2.575 -0.705 -28.56 -2.153 -3.5488 -27.9795 -1.716
5 24 2.203 -27.653 1.51 1.1878 -28.2178 1.1793 1.58 -26.933 3.352 1.799 -28.3015 -0.579
5 24 -3.8943 -27.505 2.3912 -2.26 -27.9663 2.5423 -3.255 -26.703 4.055 -1.823 -28.568 1.35
5 24 -4.579 -27.6804 -0.0896 -3.8943 -27.505 2.3912 -5.895 -26.1765 2.806 -2.84 -28.57 0.187
5 24 -1.2689 -28.6648 -0.193 0.453 -28.56 0.81 1.153 -28.56 -0.625 -0.737 -28.565 1.422
5 24 3.883 -12.713 7.91 8.43 -12.995 7.747 8.373 -13.568 7.75 3.88 -5.6 7.625
5 24 1.799 -28.3015 -0.579 1.523 -28.263 -1.865 2.923 -27.618 -0.533 0.903 -28.563 -1.483
5 24 7.13 -5.6 7.48 11.955 -7.478 -1.293 10.198 -5.6 -1.648 8.493 -8.25 7.612
5 24 1.523 -28.263 -1.865 0.903 -28.563 -1.483 1.799 -28.3015 -0.579 -0.382 -28.2505 -2.8955
5 24 3.883 -12.713 7.91 1.338 -5.6 10.37 1.7997 -16.7077 10.0477 3.88 -5.6 7.625
5 24 -4.579 -27.6804 -0.0896 -7.182 -25.713 0.047 -5.9165 -26.6275 -1.039 -6.642 -26.095 1.172
5 24 -5.435 -20.675 6.032 -11.848 -13.565 4.315 -5.417 -17.825 8.817 -10.45 -19.935 -0.793
5 24 -0.5593 -28.098 2.3715 1.1878 -28.2178 1.1793 1.58 -26.933 3.352 -0.737 -28.565 1.422
5 24 3.883 -12.713 7.91 1.7997 -16.7077 10.0477 3.965 -19.388 7.755 1.338 -5.6 10.37
5 24 -1.2689 -28.6648 -0.193 -1.823 -28.568 1.35 -2.84 -28.57 0.187 -0.737 -28.565 1.422
5 24 -2.84 -28.57 0.187 -1.823 -28.568 1.35 -1.2689 -28.6648 -0.193 -3.8943 -27.505 2.3912
5 24 1.153 -28.56 -0.625 0.903 -28.563 -1.483 -1.2689 -28.6648 -0.193 1.799 -28.3015 -0.579
5 24 -5.163 -25.395 4.635 -7.182 -25.713 0.047 -5.895 -26.1765 2.806 -5.435 -20.675 6.032
5 24 -5.9165 -26.6275 -1.039 -8.8817 -22.617 -0.6237 -5.03 -26.965 -2.115 -7.182 -25.713 0.047
5 24 -0.382 -28.2505 -2.8955 0.903 -28.563 -1.483 -0.705 -28.56 -2.153 1.523 -28.263 -1.865
5 24 -5.163 -25.395 4.635 -3.8943 -27.505 2.3912 -5.895 -26.1765 2.806 -3.255 -26.703 4.055
5 24 -1.2689 -28.6648 -0.193 -0.705 -28.56 -2.153 0.903 -28.563 -1.483 -2.4023 -28.5623 -1.1865
5 24 -0.5593 -28.098 2.3715 -0.737 -28.565 1.422 -1.823 -28.568 1.35 1.1878 -28.2178 1.1793
5 24 1.868 -27.798 -2.709 1.8415 -25.059 -6.0515 3.695 -26.595 -2.295 1.035 -27.415 -3.923
5 24 11.868 -12.858 4.58 12.12 -9.103 -1.22 11.863 -13.503 4.53 11.955 -7.478 -1.293
5 24 1.8415 -25.059 -6.0515 -4.7583 -23.5727 -5.672 1.035 -27.415 -3.923 2.348 -21.918 -8.695
5 24 -5.435 -20.675 6.032 3.965 -19.388 7.755 -5.417 -17.825 8.817 4.36 -20.033 6.99
5 24 2.343 -21.133 4.948 2.203 -27.653 1.51 2.923 -27.618 -0.533 1.58 -26.933 3.352
5 24 -0.705 -28.56 -2.153 -2.4023 -28.5623 -1.1865 -2.454 -28.0515 -2.575 -1.2689 -28.6648 -0.193
5 24 -11.848 -12.91 4.375 -9.663 -5.6 2.705 -7.383 -13.055 10.392 -11.895 -8.635 0.02
5 24 -3.8943 -27.505 2.3912 -2.84 -28.57 0.187 -1.823 -28.568 1.35 -4.579 -27.6804 -0.0896
5 24 -0.705 -28.56 -2.153 -2.454 -28.0515 -2.575 -0.382 -28.2505 -2.8955 -2.4023 -28.5623 -1.1865
5 24 1.58 -26.933 3.352 -0.5593 -28.098 2.3715 1.1878 -28.2178 1.1793 -0.8875 -27.338 3.5725
5 24 1.868 -27.798 -2.709 3.695 -26.595 -2.295 1.8415 -25.059 -6.0515 2.923 -27.618 -0.533
5 24 -2.84 -28.57 0.187 -3.5488 -27.9795 -1.716 -4.579 -27.6804 -0.0896 -2.4023 -28.5623 -1.1865
5 24 -0.382 -28.2505 -2.8955 -0.705 -28.56 -2.153 0.903 -28.563 -1.483 -2.454 -28.0515 -2.575
5 24 1.799 -28.3015 -0.579 2.203 -27.653 1.51 1.1878 -28.2178 1.1793 2.923 -27.618 -0.533
5 24 -3.5488 -27.9795 -1.716 -4.513 -26.823 -3.06 -5.03 -26.965 -2.115 -2.454 -28.0515 -2.575
5 24 -2.84 -28.57 0.187 -1.2689 -28.6648 -0.193 -1.823 -28.568 1.35 -2.4023 -28.5623 -1.1865
5 24 -3.255 -26.703 4.055 -2.26 -27.9663 2.5423 -0.8875 -27.338 3.5725 -3.8943 -27.505 2.3912
5 24 -9.663 -5.6 2.705 -7.383 -13.055 10.392 -4.91 -5.6 8.692 -11.848 -12.91 4.375
5 24 -8.8817 -22.617 -0.6237 -5.03 -26.965 -2.115 -4.513 -26.823 -3.06 -5.9165 -26.6275 -1.039
5 24 -6.31 -12.96 -10.9 -11.263 -9.403 -5.785 -6.275 -13.608 -10.893 -11.183 -8.54 -5.75
5 24 -8.8817 -22.617 -0.6237 -5.435 -20.675 6.032 -7.182 -25.713 0.047 -10.45 -19.935 -0.793
5 24 8.43 -12.995 7.747 3.88 -5.6 7.625 3.883 -12.713 7.91 8.493 -8.25 7.612
