4 16 61.8806 0 67.2982 61.009 0 57.3363 91.3683 0 54.0114 92.6736 0 63.9259
4 16 30.9698 0 69.3242 30.5336 0 59.3338 61.009 0 57.3363 61.8806 0 67.2982
4 16 20 0 69.56357 0 0 60 30.5336 0 59.3338 30.9698 0 69.3242
4 16 167.03158 0 60.64301 164.3304 0 50.56211 202.9674 0 40.20928 205.66862 0 50.29025
4 16 128.0956 0 -84.66751 125.62038 0 -93.90525 164.25742 0 -104.25801 166.7327 0 -95.02024
4 16 171.4023 0 -96.3813 174.4094 0 -86.8442 150.115 0 -79.763 166.7327 0 -95.02024
3 16 181.1733 0 36.1481 202.9674 0 40.20928 164.3304 0 50.56211
4 16 194.9515 0 -104.3752 198.3717 0 -94.9783 174.4094 0 -86.8442 171.4023 0 -96.3813
4 16 218.1296 0 -113.3887 221.9564 0 -104.1499 198.3717 0 -94.9783 194.9515 0 -104.3752
4 16 240.8924 0 -123.4046 245.1186 0 -114.3415 221.9564 0 -104.1499 218.1296 0 -113.3887
4 16 263.1967 0 -134.4038 267.8142 0 -125.5337 245.1186 0 -114.3415 240.8924 0 -123.4046
4 16 267.4614 0 -136.7435 290 0 -137.7053 267.8142 0 -125.5337 263.1967 0 -134.4038
4 16 327.8415 0 -10.2223 323.224 0 -19.0924 350 0 -33.7822 337.4613 0 -15.49992
4 16 300.059 0 3.4785 295.8328 0 -5.5845 323.224 0 -19.0924 327.8415 0 -10.2223
4 16 271.7052 0 15.9544 267.8784 0 6.7157 295.8328 0 -5.5845 300.059 0 3.4785
4 16 242.8343 0 27.1818 239.4141 0 17.7848 267.8784 0 6.7157 271.7052 0 15.9544
4 16 213.5011 0 37.139 210.4941 0 27.6019 239.4141 0 17.7848 242.8343 0 27.1818
4 16 181.1733 0 36.1481 210.4941 0 27.6019 213.5011 0 37.139 202.9674 0 40.20928
4 16 290 0 -137.7053 267.4614 0 -136.7435 262.4614 0 -145.4038 280 0 -155.0258
4 16 360 0 -16.4617 342.4613 0 -6.83965 337.4613 0 -15.49992 350 0 -33.7822
0 // Edges
2 24 213.5011 0 37.139 242.8343 0 27.1818
2 24 342.4613 0 -6.83965 360 0 -16.4617
2 24 61.8806 0 67.2982 92.6736 0 63.9259
2 24 271.7052 0 15.9544 300.059 0 3.4785
2 24 153.6721 0 53.1702 164.3304 0 50.56211
2 24 167.03158 0 60.64301 205.66862 0 50.29025
2 24 300.059 0 3.4785 327.8415 0 -10.2223
2 24 327.8415 0 -10.2223 337.4613 0 -15.49992
2 24 0 0 80 20 0 79.5636
2 24 242.8343 0 27.1818 271.7052 0 15.9544
2 24 20 0 69.56357 30.9698 0 69.3242
2 24 92.6736 0 63.9259 123.2902 0 59.2135
2 24 20 0 79.5636 20 0 69.56357
2 24 164.3304 0 50.56211 167.03158 0 60.64301
2 24 205.66862 0 50.29025 202.9674 0 40.20928
2 24 123.2902 0 59.2135 153.6721 0 53.1702
2 24 337.4613 0 -15.49992 342.4613 0 -6.83965
2 24 202.9674 0 40.20928 213.5011 0 37.139
2 24 30.9698 0 69.3242 61.8806 0 67.2982
2 24 239.4141 0 17.7848 210.4941 0 27.6019
2 24 91.3683 0 54.0114 61.009 0 57.3363
2 24 295.8328 0 -5.5845 267.8784 0 6.7157
2 24 151.5077 0 43.4072 121.5537 0 49.3654
2 24 350 0 -33.7822 323.224 0 -19.0924
2 24 121.5537 0 49.3654 91.3683 0 54.0114
2 24 323.224 0 -19.0924 295.8328 0 -5.5845
2 24 181.1733 0 36.1481 210.4941 0 27.6019
2 24 61.009 0 57.3363 30.5336 0 59.3338
2 24 181.1733 0 36.1481 151.5077 0 43.4072
2 24 30.5336 0 59.3338 0 0 60
2 24 267.8784 0 6.7157 239.4141 0 17.7848
2 24 267.8142 0 -125.5337 290 0 -137.7053
2 24 198.3717 0 -94.9783 221.9564 0 -104.1499
2 24 25.2992 0 -60.552 50.5503 0 -62.2071
2 24 50.5503 0 -62.2071 75.7052 0 -64.962
2 24 245.1186 0 -114.3415 267.8142 0 -125.5337
2 24 0 0 -60 25.2992 0 -60.552
2 24 221.9564 0 -104.1499 245.1186 0 -114.3415
2 24 100.7159 0 -68.8115 125.535 0 -73.7483
2 24 174.4094 0 -86.8442 150.115 0 -79.763
2 24 75.7052 0 -64.962 100.7159 0 -68.8115
2 24 174.4094 0 -86.8442 198.3717 0 -94.9783
2 24 125.535 0 -73.7483 150.115 0 -79.763
2 24 240.8924 0 -123.4046 218.1296 0 -113.3887
2 24 125.62038 0 -93.90525 164.25742 0 -104.25801
2 24 166.7327 0 -95.02024 164.25742 0 -104.25801
2 24 74.3999 0 -74.8764 49.6788 0 -72.169
2 24 171.4023 0 -96.3813 166.7327 0 -95.02024
2 24 263.1967 0 -134.4038 240.8924 0 -123.4046
2 24 218.1296 0 -113.3887 194.9515 0 -104.3752
2 24 280 0 -155.0258 262.4614 0 -145.4038
2 24 262.4614 0 -145.4038 267.4614 0 -136.7435
2 24 24.8631 0 -70.5425 20 0 -70.43639
2 24 194.9515 0 -104.3752 171.4023 0 -96.3813
2 24 20 0 -70.43639 20 0 -80.4364
2 24 98.9795 0 -78.6596 74.3999 0 -74.8764
2 24 20 0 -80.4364 0 0 -80
2 24 128.0956 0 -84.66751 123.3706 0 -83.5113
2 24 49.6788 0 -72.169 24.8631 0 -70.5425
2 24 123.3706 0 -83.5113 98.9795 0 -78.6596
2 24 125.62038 0 -93.90525 128.0956 0 -84.66751
2 24 267.4614 0 -136.7435 263.1967 0 -134.4038
0 // Underside top faces
4 16 24 4 -70.5237 24 4 -64.5237 25.1248 4 -64.5482 24.8631 4 -70.5425
4 16 24.8631 4 -70.5425 25.1248 4 -64.5482 50.2017 4 -66.1919 49.6788 4 -72.169
4 16 49.6788 4 -72.169 50.2017 4 -66.1919 75.1831 4 -68.9278 74.3999 4 -74.8764
4 16 74.3999 4 -74.8764 75.1831 4 -68.9278 100.0214 4 -72.7507 98.9795 4 -78.6596
4 16 124.6692 4 -77.6535 123.3706 4 -83.5113 98.9795 4 -78.6596 100.0214 4 -72.7507
4 16 129.6486 4 -78.87193 128.0956 4 -84.66751 123.3706 4 -83.5113 124.6692 4 -77.6535
4 16 152.3735 4 47.3124 153.6721 4 53.1702 164.3304 4 50.56211 162.7775 4 44.76656
4 16 122.2483 4 53.3047 123.2902 4 59.2135 153.6721 4 53.1702 152.3735 4 47.3124
4 16 91.8904 4 57.9772 92.6736 4 63.9259 123.2902 4 59.2135 122.2483 4 53.3047
4 16 61.3576 4 61.3211 61.8806 4 67.2982 92.6736 4 63.9259 91.8904 4 57.9772
4 16 30.708 4 63.3299 30.9698 4 69.3242 61.8806 4 67.2982 61.3576 4 61.3211
4 16 24 4 63.4763 24 4 69.4763 30.9698 4 69.3242 30.708 4 63.3299
4 16 266.9535 4 -129.6229 263.9536 4 -134.819 263.1967 4 -134.4038 265.9672 4 -129.0818
4 16 265.9672 4 -129.0818 263.1967 4 -134.4038 240.8924 4 -123.4046 243.4281 4 -117.9667
4 16 243.4281 4 -117.9667 240.8924 4 -123.4046 218.1296 4 -113.3887 220.4256 4 -107.8454
4 16 220.4256 4 -107.8454 218.1296 4 -113.3887 194.9515 4 -104.3752 197.0036 4 -98.7371
4 16 197.0036 4 -98.7371 194.9515 4 -104.3752 171.4023 4 -96.3813 173.2065 4 -90.659
4 16 171.4023 4 -96.3813 166.739 4 -95.0221 168.2856 4 -89.22469 173.2065 4 -90.659
4 16 325.071 4 -15.5444 327.8415 4 -10.2224 333.9535 4 -13.5756 330.9535 4 -18.7717
4 16 297.5233 4 -1.9593 300.059 4 3.4785 327.8415 4 -10.2224 325.071 4 -15.5444
4 16 269.4091 4 10.4112 271.7052 4 15.9544 300.059 4 3.4785 297.5233 4 -1.9593
4 16 240.7822 4 21.5436 242.8343 4 27.1818 271.7052 4 15.9544 269.4091 4 10.4112
4 16 211.6969 4 31.4167 213.5011 4 37.139 242.8343 4 27.1818 240.7822 4 21.5436
4 16 201.4145 4 34.41376 202.9674 4 40.20928 213.5011 4 37.139 211.6969 4 31.4167
0 // Inner faces
3 16 61.009 28 57.3363 30.5336 28 59.3338 30.5336 48 59.3338
4 16 30.5336 48 59.3338 45.59841 48 58.34638 61.009 32.56253 57.3363 61.009 28 57.3363
3 16 61.009 32.56253 57.3363 65.54494 28 56.83953 61.009 28 57.3363
4 16 30.5336 28 59.3338 20 28 59.56363 20 40 59.56363 30.5336 48 59.3338
4 16 20 28 59.56363 20 28 28 20 34 28 20 40 40
3 16 20 28 59.56363 20 40 40 20 40 59.56363
3 16 20 40 59.56363 20 48 59.56363 30.5336 48 59.3338
4 16 25.2992 48 -60.552 20 40 -60.43638 20 28 -60.43638 25.2992 28 -60.552
4 16 50.5503 28 -62.2071 50.5503 31.78039 -62.2071 34.35893 48 -61.14583 25.2992 48 -60.552
3 16 25.2992 48 -60.552 25.2992 28 -60.552 50.5503 28 -62.2071
3 16 54.30866 28 -62.61871 50.5503 31.78039 -62.2071 50.5503 28 -62.2071
4 16 20 28 -60.43638 20 40 -40 20 34 -28 20 28 -28
3 16 20 28 -60.43638 20 40 -60.43638 20 40 -40
3 16 20 40 -60.43638 25.2992 48 -60.552 20 48 -60.43638
3 16 295.8328 32.5625 -5.5845 295.8328 28 -5.5845 291.6562 28 -3.746759
4 16 295.8328 28 -5.5845 295.8328 32.5625 -5.5845 309.6838 48 -12.41509 323.224 48 -19.0924
3 16 323.224 48 -19.0924 323.224 28 -19.0924 295.8328 28 -5.5845
4 16 323.224 48 -19.0924 332.4613 40 -24.16016 332.4613 28 -24.16016 323.224 28 -19.0924
4 16 332.4613 28 -24.16016 322.6794 40 -41.1028 316.6794 34 -51.49516 316.6794 28 -51.49516
3 16 332.4613 28 -24.16016 332.4613 40 -24.16016 322.6794 40 -41.1028
3 16 332.4613 40 -24.16016 323.224 48 -19.0924 332.4613 48 -24.16016
3 16 245.1186 31.78038 -114.3415 241.658 28 -112.8188 245.1186 28 -114.3415
3 16 245.1186 28 -114.3415 267.8142 28 -125.5337 267.8142 48 -125.5337
4 16 267.8142 48 -125.5337 259.6714 48 -121.5181 245.1186 31.78038 -114.3415 245.1186 28 -114.3415
4 16 272.4614 28 -128.0832 272.4614 40 -128.0832 267.8142 48 -125.5337 267.8142 28 -125.5337
4 16 288.6794 28 -99.99284 288.6794 34 -99.99284 282.6794 40 -110.3852 272.4614 28 -128.0832
3 16 282.6794 40 -110.3852 272.4614 40 -128.0832 272.4614 28 -128.0832
3 16 272.4614 40 -128.0832 272.4614 48 -128.0832 267.8142 48 -125.5337
0 // Edges
2 24 20 40 59.56363 20 28 59.56363
2 24 20 28 -60.43638 20 40 -60.43638
2 24 332.4613 28 -24.16016 332.4613 40 -24.16016
2 24 272.4614 40 -128.0832 272.4614 28 -128.0832
0 // Conditional lines
5 24 30.5336 28 59.3338 30.5336 48 59.3338 20 28 59.56363 61.009 28 57.3363
5 24 61.009 28 57.3363 61.009 32.56253 57.3363 30.5336 28 59.3338 65.54494 28 56.83953
5 24 25.2992 28 -60.552 25.2992 48 -60.552 20 28 -60.43638 50.5503 28 -62.2071
5 24 50.5503 28 -62.2071 50.5503 31.78039 -62.2071 25.2992 28 -60.552 54.30866 28 -62.61871
5 24 323.224 28 -19.0924 323.224 48 -19.0924 295.8328 28 -5.5845 332.4613 28 -24.16016
5 24 295.8328 28 -5.5845 295.8328 32.5625 -5.5845 323.224 28 -19.0924 291.6562 28 -3.746759
5 24 267.8142 28 -125.5337 267.8142 48 -125.5337 272.4614 28 -128.0832 245.1186 28 -114.3415
5 24 245.1186 28 -114.3415 245.1186 31.78038 -114.3415 267.8142 28 -125.5337 241.658 28 -112.8188
0 // Boxes faces
4 16 125.6368 21 -93.8438 125.6368 24 -93.8438 125.62038 24 -93.90525 125.62038 0 -93.90525
4 16 125.62038 0 -93.90525 126.8015 10 -89.49715 126.8015 12 -89.49715 125.6368 21 -93.8438
3 16 125.62038 0 -93.90525 128.0956 0 -84.66751 126.8015 10 -89.49715
4 16 164.25742 0 -104.25801 125.62038 0 -93.90525 125.62038 24 -93.90525 164.25742 24 -104.25801
4 16 164.25742 24 -104.25801 164.2739 24 -104.1965 164.2739 21 -104.1965 164.25742 0 -104.25801
4 16 165.4386 12 -99.84987 165.4386 10 -99.84987 164.25742 0 -104.25801 164.2739 21 -104.1965
3 16 164.25742 0 -104.25801 165.4386 10 -99.84987 166.7327 0 -95.02024
4 16 205.4262 21 49.38557 205.4262 24 49.38557 205.66862 24 50.29025 205.66862 0 50.29025
4 16 205.66862 0 50.29025 204.2615 10 45.03894 204.2615 12 45.03894 205.4262 21 49.38557
3 16 205.66862 0 50.29025 202.9674 0 40.20928 204.2615 10 45.03894
4 16 167.03158 24 60.64301 166.7892 24 59.7384 166.7892 21 59.7384 167.03158 0 60.64301
4 16 167.03158 0 60.64301 166.7892 21 59.7384 165.6245 12 55.39171 165.6245 10 55.39171
3 16 167.03158 0 60.64301 165.6245 10 55.39171 164.3304 0 50.56211
4 16 205.66862 24 50.29025 167.03158 24 60.64301 167.03158 0 60.64301 205.66862 0 50.29025
0 // Edges
2 24 167.03158 0 60.64301 167.03158 24 60.64301
2 24 125.62038 24 -93.90525 125.62038 0 -93.90525
2 24 205.66862 24 50.29025 205.66862 0 50.29025
2 24 164.25742 0 -104.25801 164.25742 24 -104.25801
0 // Front lower arch
4 16 97.3298 21 -88.0153 73.1599 21 -84.2952 73.1599 24 -84.2952 97.3298 24 -88.0153
4 16 121.3144 21 -92.7861 97.3298 21 -88.0153 97.3298 24 -88.0153 121.3144 24 -92.7861
4 16 125.6368 24 -93.8438 125.6368 21 -93.8438 121.3144 21 -92.7861 121.3144 24 -92.7861
4 16 191.7023 21 -113.3023 168.5456 21 -105.4416 168.5456 24 -105.4416 191.7023 24 -113.3023
4 16 214.4941 21 -122.1655 191.7023 21 -113.3023 191.7023 24 -113.3023 214.4941 24 -122.1655
4 16 168.5456 21 -105.4416 164.2739 21 -104.1965 164.2739 24 -104.1965 168.5456 24 -105.4416
4 16 214.4941 21 -122.1655 214.4941 24 -122.1655 233.5333 24 -130.543 233.5333 21 -130.543
4 16 73.1599 24 -84.2952 73.1599 21 -84.2952 52.48277 21 -82.03067 52.48277 24 -82.03067
4 16 98.1112 12 -83.5836 73.7473 12 -79.8337 73.1599 21 -84.2952 97.3298 21 -88.0153
4 16 122.2884 12 -88.3928 98.1112 12 -83.5836 97.3298 21 -88.0153 121.3144 21 -92.7861
4 16 193.2414 12 -109.0737 169.8988 12 -101.1499 168.5456 21 -105.4416 191.7023 21 -113.3023
4 16 216.2161 12 -118.0081 193.2414 12 -109.0737 191.7023 21 -113.3023 214.4941 21 -122.1655
4 16 60.63657 12 -78.39782 52.5764 19 -81.03518 52.48277 21 -82.03067 73.1599 21 -84.2952
3 16 73.1599 21 -84.2952 73.7473 12 -79.8337 60.63657 12 -78.39782
4 16 126.8015 12 -89.49715 122.2884 12 -88.3928 121.3144 21 -92.7861 125.6368 21 -93.8438
4 16 164.2739 21 -104.1965 168.5456 21 -105.4416 169.8988 12 -101.1499 165.4386 12 -99.84987
4 16 214.4941 21 -122.1655 233.5333 21 -130.543 233.9499 19 -129.6341 228.2883 12 -123.32
3 16 228.2883 12 -123.32 216.2161 12 -118.0081 214.4941 21 -122.1655
0 // Edges
2 24 73.1599 24 -84.2952 97.3298 24 -88.0153
2 24 52.48277 24 -82.03067 73.1599 24 -84.2952
2 24 97.3298 24 -88.0153 121.3144 24 -92.7861
2 24 121.3144 24 -92.7861 125.6368 24 -93.8438
2 24 125.62038 24 -93.90525 125.6368 24 -93.8438
2 24 164.25742 24 -104.25801 125.62038 24 -93.90525
2 24 164.2739 24 -104.1965 164.25742 24 -104.25801
2 24 164.2739 24 -104.1965 168.5456 24 -105.4416
2 24 214.4941 24 -122.1655 233.5333 24 -130.543
2 24 191.7023 24 -113.3023 214.4941 24 -122.1655
2 24 168.5456 24 -105.4416 191.7023 24 -113.3023
2 24 52.48277 24 -82.03067 52.48277 21 -82.03067
2 24 125.6368 21 -93.8438 125.6368 24 -93.8438
2 24 164.2739 24 -104.1965 164.2739 21 -104.1965
2 24 233.5333 21 -130.543 233.5333 24 -130.543
2 24 73.1599 21 -84.2952 52.48277 21 -82.03067
2 24 97.3298 21 -88.0153 73.1599 21 -84.2952
2 24 121.3144 21 -92.7861 97.3298 21 -88.0153
2 24 125.6368 21 -93.8438 121.3144 21 -92.786
2 24 168.5456 21 -105.4416 164.2739 21 -104.1965
2 24 191.7023 21 -113.3023 168.5456 21 -105.4416
2 24 214.4941 21 -122.1655 191.7023 21 -113.3023
2 24 233.5333 21 -130.543 214.4941 21 -122.1655
2 24 52.48277 21 -82.03067 52.5764 19 -81.03518
2 24 233.9499 19 -129.6341 233.5333 21 -130.543
2 24 52.5764 19 -81.03518 60.63657 12 -78.39782
2 24 126.8015 12 -89.49715 125.6368 21 -93.8438
2 24 164.2739 21 -104.1965 165.4386 12 -99.84987
2 24 228.2883 12 -123.32 233.9499 19 -129.6341
2 24 73.7473 12 -79.8337 60.63657 12 -78.39782
2 24 98.1112 12 -83.5836 122.2884 12 -88.392
2 24 122.2884 12 -88.3928 126.8015 12 -89.49715
2 24 73.7473 12 -79.8337 98.1112 12 -83.5836
2 24 193.2414 12 -109.0737 216.2161 12 -118.0081
2 24 165.4386 12 -99.84987 169.8988 12 -101.1499
2 24 228.2883 12 -123.32 216.2161 12 -118.0081
2 24 169.8988 12 -101.1499 193.2414 12 -109.0737
2 24 52.48277 24 -82.03067 52.81049 24 -78.54645
2 24 233.5333 24 -130.543 234.9916 24 -127.3617
0 // Conditional lines
5 24 73.1599 24 -84.2952 73.1599 21 -84.2952 97.3298 24 -88.0153 52.48277 24 -82.03067
5 24 97.3298 24 -88.0153 97.3298 21 -88.0153 121.3144 24 -92.7861 73.1599 24 -84.2952 
5 24 121.3144 24 -92.7861 121.3144 21 -92.7861 125.6368 24 -93.8438 97.3298 24 -88.0153
5 24 168.5456 24 -105.4416 168.5456 21 -105.4416 191.7023 24 -113.3023 164.2739 24 -104.1965
5 24 191.7023 24 -113.3023 191.7023 21 -113.3023 214.4941 24 -122.1655 168.5456 24 -105.4416
5 24 214.4941 24 -122.1655 214.4941 21 -122.1655 191.7023 24 -113.3023 233.5333 24 -130.543
5 24 73.1599 21 -84.2952 73.7473 12 -79.8337 97.3298 21 -88.0153 52.48277 21 -82.03067
5 24 97.3298 21 -88.0153 98.1112 12 -83.5836 121.3144 21 -92.7861 73.1599 21 -84.2952
5 24 121.3144 21 -92.7861 122.2884 12 -88.3928  125.6368 21 -93.8438 97.3298 21 -88.0153
5 24 168.5456 21 -105.4416 169.8988 12 -101.1499  191.7023 21 -113.3023 164.2739 21 -104.1965
5 24 191.7023 21 -113.3023 193.2414 12 -109.0737 214.4941 21 -122.1655 168.5456 21 -105.4416
5 24 214.4941 21 -122.1655 216.2161 12 -118.0081 233.5333 21 -130.543 191.7023 21 -113.3023
0 // Rear lower arch
4 16 299.7809 21 13.97741 299.7809 24 13.97741 275.3407 24 24.7313 275.3407 21 24.7313
4 16 246.0835 21 36.1088 275.3407 21 24.7313 275.3407 24 24.7313 246.0835 24 36.1088
4 16 216.3578 21 46.1993 246.0835 21 36.1088 246.0835 24 36.1088 216.3578 24 46.1993
4 16 216.3578 24 46.1993 205.4262 24 49.38557 205.4262 21 49.38557 216.3578 21 46.1993
4 16 124.9399 21 68.5692 155.7283 21 62.445 155.7283 24 62.445 124.9399 24 68.5692
4 16 93.9136 21 73.3446 124.9399 21 68.5692 124.9399 24 68.5692 93.9136 24 73.3446
4 16 166.7892 21 59.7384 166.7892 24 59.7384 155.7283 24 62.445 155.7283 21 62.445
4 16 93.9136 21 73.3446 93.9136 24 73.3446 67.37083 24 76.2515 67.37083 21 76.2515
4 16 244.5444 12 31.8802 273.6187 12 20.5739 275.3407 21 24.7313 246.0835 21 36.1088
4 16 215.0046 12 41.9076 244.5444 12 31.8802 246.0835 21 36.1088 216.3578 21 46.1993
4 16 124.1584 12 64.1375 154.7543 12 58.0516 155.7283 21 62.445 124.9399 21 68.5692
4 16 93.3262 12 68.8831 124.1584 12 64.1375 124.9399 21 68.5692 93.9136 21 73.3446
3 16 275.3407 21 24.7313 273.6187 12 20.5739 290.7861 12 13.02007
4 16 275.3407 21 24.7313 290.7861 12 13.02007 299.3643 19 13.06849 299.7809 21 13.97741
4 16 215.0046 12 41.9076 216.3578 21 46.1993 205.4262 21 49.38557 204.2615 12 45.03894
4 16 165.6245 12 55.39171 166.7892 21 59.7384 155.7283 21 62.445 154.7543 12 58.0516
4 16 93.9136 21 73.3446 67.37083 21 76.2515 67.2772 19 75.25601 74.68191 12 70.92497
3 16 74.68191 12 70.92497 93.3262 12 68.8831 93.9136 21 73.3446
0 // Edges
2 24 205.66862 24 50.29025 167.03158 24 60.64301
2 24 67.37083 24 76.2515 93.9136 24 73.3446
2 24 167.03158 24 60.64301 166.7892 24 59.7384
2 24 205.4262 24 49.38557 205.66862 24 50.29025
2 24 216.3578 24 46.1993 246.0835 24 36.1088
2 24 246.0835 24 36.1088 275.3407 24 24.7313
2 24 205.4262 24 49.38557 216.3578 24 46.1993
2 24 275.3407 24 24.7313 299.7809 24 13.97741
2 24 93.9136 24 73.3446 124.9399 24 68.5692
2 24 155.7283 24 62.445 166.7892 24 59.7384
2 24 124.9399 24 68.5692 155.7283 24 62.445
2 24 67.37083 21 76.2515 67.37083 24 76.2515
2 24 166.7892 24 59.7384 166.7892 21 59.7384
2 24 205.4262 21 49.38557 205.4262 24 49.38557
2 24 299.7809 24 13.97741 299.7809 21 13.97741
2 24 67.2772 19 75.25601 67.37083 21 76.2515
2 24 74.68191 12 70.92497 67.2772 19 75.25601
2 24 166.7892 21 59.7384 165.6245 12 55.39171
2 24 204.2615 12 45.03894 205.4262 21 49.38557
2 24 299.7809 21 13.97741 299.3643 19 13.06849
2 24 299.3643 19 13.06849 290.7861 12 13.02007
2 24 67.37083 21 76.2515 93.9136 21 73.3446
2 24 93.9136 21 73.3446 124.9399 21 68.5692
2 24 124.9399 21 68.5692 155.7283 21 62.445
2 24 155.7283 21 62.445 166.7892 21 59.7384
2 24 205.4262 21 49.38557 216.3578 21 46.1993
2 24 216.3578 21 46.1993 246.0835 21 36.1088
2 24 246.0835 21 36.1088 275.3407 21 24.7313
2 24 275.3407 21 24.7313 299.7809 21 13.97741
2 24 74.68191 12 70.92497 93.3262 12 68.8831
2 24 124.1584 12 64.1375 93.3262 12 68.8831
2 24 154.7543 12 58.0516 124.1584 12 64.1375
2 24 165.6245 12 55.39171 154.7543 12 58.0516
2 24 215.0046 12 41.9076 204.2615 12 45.03894
2 24 244.5444 12 31.8802 215.0046 12 41.9076
2 24 273.6187 12 20.5739 244.5444 12 31.8802
2 24 273.6187 12 20.5739 290.7861 12 13.02007
2 24 67.37083 24 76.2515 67.04311 24 72.76728
2 24 298.3226 24 10.79615 299.7809 24 13.97741
0 // Conditional lines
5 24 93.9136 24 73.3446 93.9136 21 73.3446 124.9399 24 68.5692 67.37083 24 76.2515
5 24 124.9399 24 68.5692 124.9399 21 68.5692 155.7283 24 62.445 93.9136 24 73.3446
5 24 155.7283 24 62.445 155.7283 21 62.445 166.7892 24 59.7384 124.9399 24 68.5692
5 24 216.3578 24 46.1993 216.3578 21 46.1993 246.0835 21 36.1088 205.4262 24 49.38557
5 24 246.0835 24 36.1088 246.0835 21 36.1088 275.3407 21 24.7313 216.3578 24 46.1993
5 24 275.3407 24 24.7313 275.3407 21 24.7313 299.7809 21 13.97741 246.0835 24 36.1088
5 24 93.9136 21 73.3446 93.3262 12 68.8831 124.9399 21 68.5692 67.37083 21 76.2515
5 24 124.9399 21 68.5692 124.1584 12 64.1375 93.9136 21 73.3446 155.7283 21 62.445
5 24 155.7283 21 62.445 154.7543 12 58.0516  166.7892 21 59.7384 124.9399 21 68.5692
5 24 216.3578 21 46.1993 215.0046 12 41.9076 246.0835 21 36.1088 205.4262 21 49.38557
5 24 246.0835 21 36.1088 244.5444 12 31.8802 275.3407 21 24.7313 216.3578 21 46.1993
5 24 275.3407 21 24.7313 273.6187 12 20.5739 299.7809 21 13.97741 246.0835 21 36.1088
0 // Front upper arch
3 16 20 0 -80.4364 0 0 -80 20 20 -80.4364
4 16 0 0 -80 0 40 -80 20 40 -80.4364 20 20 -80.4364
3 16 20 0 -70.43639 20 0 -80.4364 20 20 -80.4364
3 16 48.8072 20 -82.131 24.4269 20 -80.533 24.4269 48 -80.533
4 16 32.48569 48 -81.06121 48.8072 31.65002 -82.131 48.8072 20 -82.131 24.4269 48 -80.533
4 16 52.43595 20 -82.52841 48.8072 20 -82.131 48.8072 31.65002 -82.131 52.43595 28 -82.52841
4 16 24.4269 48 -80.533 24.4269 20 -80.533 20 20 -80.4364 20 40 -80.4364
3 16 24.4269 48 -80.533 20 40 -80.4364 20 48 -80.4364
4 16 49.6788 0 -72.169 24.8631 0 -70.5425 24.4269 20 -80.533 48.8072 20 -82.131
4 16 98.9795 0 -78.6596 74.3999 0 -74.8764 73.7473 10 -79.8337 98.1112 10 -83.5836
4 16 123.3706 0 -83.5113 98.9795 0 -78.6596 98.1112 10 -83.5836 122.2884 10 -88.3928
4 16 24.8631 0 -70.5425 20 0 -70.43639 20 20 -80.4364 24.4269 20 -80.533
4 16 49.6788 0 -72.169 48.8072 20 -82.131 52.43595 20 -82.52841 52.48277 19 -82.03067
3 16 52.48277 19 -82.03067 62.84586 10 -78.63975 49.6788 0 -72.169
4 16 49.6788 0 -72.169 62.84586 10 -78.63975 73.7473 10 -79.8337 74.3999 0 -74.8764
4 16 122.2884 10 -88.3928 126.8015 10 -89.49715 128.0956 0 -84.66751 123.3706 0 -83.5113
4 16 194.9515 0 -104.3752 171.4023 0 -96.3813 169.8988 10 -101.1499 193.2414 10 -109.0737
4 16 218.1296 0 -113.3887 194.9515 0 -104.3752 193.2414 10 -109.0737 216.2161 10 -118.0081
4 16 263.1967 0 -134.4038 240.8924 0 -123.4046 236.6662 20 -132.4676 258.5792 20 -143.2739
4 16 166.7327 0 -95.02024 165.4386 10 -99.84987 169.8988 10 -101.1499 171.4023 0 -96.3813
4 16 233.325 20 -130.9974 236.6662 20 -132.4676 240.8924 0 -123.4046 233.5333 19 -130.543
3 16 240.8924 0 -123.4046 226.254 10 -122.4249 233.5333 19 -130.543
4 16 218.1296 0 -113.3887 216.2161 10 -118.0081 226.254 10 -122.4249 240.8924 0 -123.4046
4 16 262.4614 20 -145.4038 267.4614 0 -136.7435 263.1967 0 -134.4038 258.5792 20 -143.2739
3 16 262.4614 0 -145.4038 267.4614 0 -136.7435 262.4614 20 -145.4038
4 16 236.6662 31.64997 -132.4676 236.6662 20 -132.4676 233.325 20 -130.9974 233.325 28 -130.9974
4 16 236.6662 31.64997 -132.4676 251.336 48 -139.7019 258.5792 48 -143.2739 258.5792 20 -143.2739
3 16 258.5792 20 -143.2739 236.6662 20 -132.4676 236.6662 31.64997 -132.4676
4 16 258.5792 48 -143.2739 262.4614 40 -145.4038 262.4614 20 -145.4038 258.5792 20 -143.2739
4 16 262.4614 40 -145.4038 280 40 -155.0258 280 0 -155.0258 262.4614 20 -145.4038
3 16 262.4614 40 -145.4038 258.5792 48 -143.2739 262.4614 48 -145.4038
3 16 280 0 -155.0258 262.4614 0 -145.4038 262.4614 20 -145.4038
0 // Edges
2 24 20 20 -80.4364 24.4269 20 -80.533
2 24 48.8072 20 -82.131 24.4269 20 -80.533
2 24 52.43595 20 -82.52841 48.8072 20 -82.131
2 24 233.325 20 -130.9974 236.6662 20 -132.4676
2 24 236.6662 20 -132.4676 258.5792 20 -143.2739
2 24 258.5792 20 -143.2739 262.4614 20 -145.4038
2 24 20 0 -80.4364 20 20 -80.4364
