5 24 0 -30.81 0.224 0 -32.623 -5.644 -2.259 -31.758 -5.69 2.259 -31.758 -5.69
5 24 3.6956 -20.25 -1.5308 2.877 -24.009 -2.843 3.744 -24.395 -1.364 2.8284 -20.25 -2.8284
5 24 0 -31.004 -11.32 0 -26.31 -14.495 1.413 -26.142 -14.095 -1.413 -26.142 -14.095
5 24 1.128 -25.34 -4.469 2.615 -26.046 -3.968 2.877 -24.009 -2.843 1.075 -26.249 -6.078
5 24 3.744 -24.395 -1.364 3.769 -24.9 0.639 4 -20.25 0 3.512 -27.177 -2.992
5 24 2.444 -25.424 2.58 1.5308 -20.25 3.6956 0 -25.634 3.441 2.8284 -20.25 2.8284
5 24 -1.413 -26.142 -14.095 -1.803 -30.451 -10.95 0 -31.004 -11.32 -2.386 -25.789 -13.185
5 24 2.811 -29.381 -10.268 2.259 -31.758 -5.69 1.803 -30.451 -10.95 3.205 -30.2 -5.863
5 24 3.512 -27.177 -2.992 2.877 -24.009 -2.843 3.744 -24.395 -1.364 2.615 -26.046 -3.968
5 24 0 -24.311 -9.455 -1.169 -26.128 -8.2 -1.306 -24.44 -9.792 0 -25.913 -8.09
5 24 1.5308 -20.25 3.6956 0 -20.25 4 1.5308 -13.25 3.6956 0 -25.634 3.441
5 24 -0.0975 6.249 -4.4635 0.116 15.3125 -6.1455 2.96 14.92 -5.214 -2.354 6.177 -3.797
5 24 -1.169 -26.128 -8.2 -2.334 -26.953 -5.961 -2.215 -26.803 -8.542 -1.075 -26.249 -6.078
5 24 1.361 -22 -14.842 1.413 -26.142 -14.095 2.358 -22 -13.846 0 -26.31 -14.495
5 24 2.722 -22 -12.484 2.768 -25.282 -11.849 2.358 -22 -11.123 2.386 -25.789 -13.185
5 24 -2.768 -25.282 -11.849 -2.315 -24.793 -10.64 -2.986 -28.302 -9.406 -2.358 -22 -11.123
5 24 1.128 -25.34 -4.469 2.877 -24.009 -2.843 1.287 -23.796 -3.801 2.615 -26.046 -3.968
5 24 0 -32.623 -5.644 -2.259 -31.758 -5.69 -1.803 -30.451 -10.95 0 -30.81 0.224
5 24 -2.619 -29.977 -0.433 -3.769 -24.9 0.639 -2.444 -25.424 2.58 -3.516 -28.802 -1.559
5 24 2.619 -29.977 -0.433 3.205 -30.2 -5.863 2.259 -31.758 -5.69 3.516 -28.802 -1.559
5 24 1.287 -23.796 -3.801 2.877 -24.009 -2.843 1.128 -25.34 -4.469 2.8284 -20.25 -2.8284
5 24 1.413 -26.142 -14.095 0 -26.31 -14.495 0 -31.004 -11.32 1.361 -22 -14.842
5 24 3.769 -24.9 0.639 4 -20.25 0 3.6956 -20.25 1.5308 3.744 -24.395 -1.364
5 24 2.8284 -20.25 -2.8284 1.287 -23.796 -3.801 1.5308 -20.25 -3.6956 2.877 -24.009 -2.843
5 24 -3.512 -27.177 -2.992 -2.615 -26.046 -3.968 -2.877 -24.009 -2.843 -2.334 -26.953 -5.961
5 24 -2.8284 -20.25 -2.8284 -1.287 -23.796 -3.801 -2.877 -24.009 -2.843 -1.5308 -20.25 -3.6956
5 24 2.8284 -20.25 2.8284 1.5308 -20.25 3.6956 2.8284 -13.25 2.8284 2.444 -25.424 2.58
5 24 0 -24.311 -9.455 1.169 -26.128 -8.2 1.306 -24.44 -9.792 0 -25.913 -8.09
5 24 0 -25.913 -8.09 1.169 -26.128 -8.2 0 -24.311 -9.455 1.075 -26.249 -6.078
5 24 0 -26.062 -6.165 1.075 -26.249 -6.078 1.128 -25.34 -4.469 0 -25.913 -8.09
5 24 2.877 -24.009 -2.843 3.744 -24.395 -1.364 3.512 -27.177 -2.992 3.6956 -20.25 -1.5308
5 24 2.811 -29.381 -10.268 2.768 -25.282 -11.849 2.386 -25.789 -13.185 2.986 -28.302 -9.406
5 24 1.169 -26.128 -8.2 2.215 -26.803 -8.542 1.306 -24.44 -9.792 2.334 -26.953 -5.961
5 24 -3.235 -28.604 -5.929 -3.512 -27.177 -2.992 -3.516 -28.802 -1.559 -2.334 -26.953 -5.961
5 24 0 -26.062 -6.165 0 -25.198 -4.631 1.128 -25.34 -4.469 -1.128 -25.34 -4.469
5 24 -3.769 -24.9 0.639 -3.516 -28.802 -1.559 -2.619 -29.977 -0.433 -3.512 -27.177 -2.992
5 24 1.306 -24.44 -9.792 2.315 -24.793 -10.64 1.361 -22 -10.127 2.215 -26.803 -8.542
5 24 -2.215 -26.803 -8.542 -2.315 -24.793 -10.64 -2.986 -28.302 -9.406 -1.306 -24.44 -9.792
5 24 3.769 -24.9 0.639 2.444 -25.424 2.58 2.619 -29.977 -0.433 2.8284 -20.25 2.8284
5 24 -2.334 -26.953 -5.961 -2.215 -26.803 -8.542 -3.235 -28.604 -5.929 -1.169 -26.128 -8.2
5 24 -0.089 23.5035 5.4715 -0.116 15.3125 6.1455 2.565 15.621 5.394 -2.537 23.507 4.837
5 24 2.444 -25.424 2.58 0 -25.634 3.441 1.5308 -20.25 3.6956 0 -30.81 0.224
5 24 -1.5308 -20.25 -3.6956 0 -20.25 -4 -1.5308 -13.25 -3.6956 0 -23.734 -4.041
5 24 -2.334 -26.953 -5.961 -3.512 -27.177 -2.992 -3.235 -28.604 -5.929 -2.615 -26.046 -3.968
5 24 -2.811 -29.381 -10.268 -2.386 -25.789 -13.185 -1.803 -30.451 -10.95 -2.768 -25.282 -11.849
5 24 -2.986 -28.302 -9.406 -2.215 -26.803 -8.542 -2.315 -24.793 -10.64 -3.235 -28.604 -5.929
5 24 0 -25.913 -8.09 0 -26.062 -6.165 -1.075 -26.249 -6.078 1.075 -26.249 -6.078
5 24 3.769 -24.9 0.639 3.516 -28.802 -1.559 2.619 -29.977 -0.433 3.512 -27.177 -2.992
5 24 0 -20.25 -4 1.5308 -20.25 -3.6956 0 -13.25 -4 0 -23.734 -4.041
5 24 2.768 -25.282 -11.849 2.386 -25.789 -13.185 2.811 -29.381 -10.268 2.722 -22 -12.484
5 24 -3.769 -24.9 0.639 -4 -20.25 0 -3.744 -24.395 -1.364 -3.6956 -20.25 1.5308
5 24 -1.169 -26.128 -8.2 0 -25.913 -8.09 0 -24.311 -9.455 -1.075 -26.249 -6.078
5 24 -3.6956 -20.25 -1.5308 -3.744 -24.395 -1.364 -2.877 -24.009 -2.843 -4 -20.25 0
5 24 -3.516 -28.802 -1.559 -3.205 -30.2 -5.863 -2.619 -29.977 -0.433 -3.235 -28.604 -5.929
5 24 -2.877 -24.009 -2.843 -1.287 -23.796 -3.801 -1.128 -25.34 -4.469 -2.8284 -20.25 -2.8284
5 24 -0.116 15.3125 6.1455 0.0975 6.249 4.4635 2.354 6.177 3.797 -2.96 14.92 5.214
5 24 0 -20.25 4 0 -25.634 3.441 -1.5308 -20.25 3.6956 1.5308 -20.25 3.6956
5 24 -2.619 -29.977 -0.433 -3.205 -30.2 -5.863 -3.516 -28.802 -1.559 -2.259 -31.758 -5.69
5 24 3.205 -30.2 -5.863 2.986 -28.302 -9.406 2.811 -29.381 -10.268 3.235 -28.604 -5.929
5 24 3.769 -24.9 0.639 3.6956 -20.25 1.5308 2.8284 -20.25 2.8284 4 -20.25 0
5 24 4 -20.25 0 3.6956 -20.25 1.5308 4 -13.25 0 3.769 -24.9 0.639
5 24 2.215 -26.803 -8.542 1.306 -24.44 -9.792 2.315 -24.793 -10.64 1.169 -26.128 -8.2
5 24 2.619 -29.977 -0.433 0 -30.81 0.224 2.444 -25.424 2.58 2.259 -31.758 -5.69
5 24 -2.386 -25.789 -13.185 -2.768 -25.282 -11.849 -2.722 -22 -12.484 -2.811 -29.381 -10.268
5 24 -2.315 -24.793 -10.64 -2.358 -22 -11.123 -1.361 -22 -10.127 -2.768 -25.282 -11.849
5 24 1.361 -22 -10.127 1.306 -24.44 -9.792 0 -22 -9.762 2.315 -24.793 -10.64
5 24 -1.413 -26.142 -14.095 -2.386 -25.789 -13.185 -2.358 -22 -13.846 -1.803 -30.451 -10.95
5 24 -3.235 -28.604 -5.929 -2.334 -26.953 -5.961 -2.215 -26.803 -8.542 -3.512 -27.177 -2.992
5 24 2.315 -24.793 -10.64 2.768 -25.282 -11.849 2.358 -22 -11.123 2.986 -28.302 -9.406
5 24 0 -30.81 0.224 -2.619 -29.977 -0.433 -2.444 -25.424 2.58 -2.259 -31.758 -5.69
5 24 -1.361 -22 -14.842 -1.413 -26.142 -14.095 -2.358 -22 -13.846 0 -26.31 -14.495
5 24 1.361 -22 -10.127 2.315 -24.793 -10.64 1.306 -24.44 -9.792 2.358 -22 -11.123
5 24 2.8284 -20.25 -2.8284 3.6956 -20.25 -1.5308 2.8284 -13.25 -2.8284 2.877 -24.009 -2.843
5 24 -2.259 -31.758 -5.69 -3.205 -30.2 -5.863 -2.811 -29.381 -10.268 -2.619 -29.977 -0.433
5 24 1.075 -26.249 -6.078 2.615 -26.046 -3.968 1.128 -25.34 -4.469 2.334 -26.953 -5.961
5 24 -4 -20.25 0 -3.744 -24.395 -1.364 -3.6956 -20.25 -1.5308 -3.769 -24.9 0.639
5 24 0 -25.913 -8.09 -1.075 -26.249 -6.078 -1.169 -26.128 -8.2 0 -26.062 -6.165
5 24 3.205 -30.2 -5.863 3.516 -28.802 -1.559 2.619 -29.977 -0.433 3.235 -28.604 -5.929
5 24 -1.803 -30.451 -10.95 -2.259 -31.758 -5.69 0 -32.623 -5.644 -2.811 -29.381 -10.268
5 24 0 -31.004 -11.32 -1.803 -30.451 -10.95 0 -32.623 -5.644 -1.413 -26.142 -14.095
5 24 -2.811 -29.381 -10.268 -2.986 -28.302 -9.406 -2.768 -25.282 -11.849 -3.205 -30.2 -5.863
5 24 2.768 -25.282 -11.849 2.358 -22 -11.123 2.315 -24.793 -10.64 2.722 -22 -12.484
5 24 -0.7525 -2.5 2.878 0 -13.25 7.4795 2.462 -13.25 7.032 -1.456 -2.5 2.594
5 24 2.315 -24.793 -10.64 2.215 -26.803 -8.542 2.986 -28.302 -9.406 1.306 -24.44 -9.792
5 24 -1.306 -24.44 -9.792 -2.215 -26.803 -8.542 -2.315 -24.793 -10.64 -1.169 -26.128 -8.2
5 24 0 -20.25 4 -1.5308 -20.25 3.6956 0 -13.25 4 0 -25.634 3.441
5 24 -1.803 -30.451 -10.95 -2.386 -25.789 -13.185 -1.413 -26.142 -14.095 -2.811 -29.381 -10.268
5 24 -2.615 -26.046 -3.968 -1.128 -25.34 -4.469 -2.877 -24.009 -2.843 -1.075 -26.249 -6.078
5 24 2.811 -29.381 -10.268 1.803 -30.451 -10.95 2.386 -25.789 -13.185 2.259 -31.758 -5.69
5 24 2.877 -24.009 -2.843 2.615 -26.046 -3.968 3.512 -27.177 -2.992 1.128 -25.34 -4.469
5 24 1.287 -23.796 -3.801 1.5308 -20.25 -3.6956 0 -23.734 -4.041 2.8284 -20.25 -2.8284
5 24 -2.334 -26.953 -5.961 -1.075 -26.249 -6.078 -1.169 -26.128 -8.2 -2.615 -26.046 -3.968
5 24 3.744 -24.395 -1.364 3.6956 -20.25 -1.5308 4 -20.25 0 2.877 -24.009 -2.843
5 24 0 -23.734 -4.041 1.287 -23.796 -3.801 0 -25.198 -4.631 1.5308 -20.25 -3.6956
5 24 -1.169 -26.128 -8.2 -1.075 -26.249 -6.078 -2.334 -26.953 -5.961 0 -25.913 -8.09
5 24 -3.744 -24.395 -1.364 -2.877 -24.009 -2.843 -3.512 -27.177 -2.992 -3.6956 -20.25 -1.5308
5 24 -2.768 -25.282 -11.849 -2.811 -29.381 -10.268 -2.386 -25.789 -13.185 -2.986 -28.302 -9.406
5 24 2.358 -22 -11.123 2.315 -24.793 -10.64 1.361 -22 -10.127 2.768 -25.282 -11.849
5 24 2.334 -26.953 -5.961 1.169 -26.128 -8.2 2.215 -26.803 -8.542 1.075 -26.249 -6.078
5 24 -2.444 -25.424 2.58 -2.8284 -20.25 2.8284 -3.769 -24.9 0.639 -1.5308 -20.25 3.6956
5 24 0.089 23.5035 -5.4715 0.124 34 -3.3565 1.218 34 -3.16 -1.915 23.367 -5.025
5 24 2.444 -25.424 2.58 2.619 -29.977 -0.433 0 -30.81 0.224 3.769 -24.9 0.639
5 24 1.803 -30.451 -10.95 2.386 -25.789 -13.185 2.811 -29.381 -10.268 1.413 -26.142 -14.095
5 24 2.986 -28.302 -9.406 2.315 -24.793 -10.64 2.215 -26.803 -8.542 2.768 -25.282 -11.849
5 24 -2.877 -24.009 -2.843 -2.615 -26.046 -3.968 -3.512 -27.177 -2.992 -1.128 -25.34 -4.469
