4 16 12.505 21.934 -10 12.121 16.236 -10 11.304 17.001 -10 11.276 20.582 -10
4 16 11.276 20.582 -10 11.304 17.001 -10 10.891 17.797 -10 10.919 19.539 -10
4 16 12.226 14.709 -10 12.766 8.344 -10 10.309 10.704 -10 9.52 11.817 -10
4 16 10.635 14.383 -10 12.226 14.709 -10 9.52 11.817 -10 9.373 12.32 -10
4 16 10.067 14.055 -10 10.635 14.383 -10 9.373 12.32 -10 9.74 13.701 -10
4 16 9.74 13.701 -10 9.373 12.32 -10 9.375 12.814 -10 9.506 13.281 -10
4 16 10.429 9.419 -10 12.766 8.344 -10 6.629 3.879 -10 5.93 6.988 -10
4 16 8.568 10.039 -10 10.429 9.419 -10 5.93 6.988 -10 5.881 8.446 -10
4 16 7.659 10.119 -10 8.568 10.039 -10 5.881 8.446 -10 6.048 9.083 -10
4 16 7.172 10.052 -10 7.659 10.119 -10 6.048 9.083 -10 6.235 9.419 -10
4 16 6.784 9.907 -10 7.172 10.052 -10 6.235 9.419 -10 6.477 9.694 -10
4 16 6.629 3.879 -10 -2.014 2.283 -10 -.951 5.373 -10 5.262 5.894 -10
4 16 3.951 7.314 -10 5.262 5.894 -10 -.951 5.373 -10 -.58 6.45 -10
4 16 3.201 7.809 -10 3.951 7.314 -10 -.008 7.441 -10 .475 7.915 -10
4 16 2.539 8.109 -10 3.201 7.809 -10 .475 7.915 -10 1.209 8.185 -10
4 16 -2.071 4.761 -10 -2.014 2.283 -10 -10.764 4.274 -10 -2.435 6.758 -10
4 16 -2.435 6.758 -10 -10.764 4.274 -10 -5.071 7.996 -10 -2.699 7.274 -10
4 16 -2.699 7.274 -10 -5.071 7.996 -10 -4.481 8.137 -10 -3.158 7.784 -10
4 16 -3.158 7.784 -10 -4.481 8.137 -10 -3.981 8.138 -10 -3.547 8.016 -10
