3 16 2.105 -5.175 -13.151 -0.067 -0.768 -16.312 1.411 -0.358 -16.839
3 16 2.105 -5.175 -13.151 1.411 -0.358 -16.839 3.542 -4.94 -13.569
3 16 3.464 -7.314 -10.413 2.105 -5.175 -13.151 3.542 -4.94 -13.569
3 16 3.464 -7.314 -10.413 3.542 -4.94 -13.569 4.637 -7.085 -10.609
3 16 -13.801 16.23 -13.323 -16.012 20.347 -10.001 -12.665 17.798 -13.674
3 16 -13.801 16.23 -13.323 -17.29 19.241 -9.574 -16.012 20.347 -10.001
3 16 -17.29 19.241 -9.574 -18.084 21.908 -5.725 -16.012 20.347 -10.001
3 16 -17.29 19.241 -9.574 -19.341 20.83 -5.848 -18.084 21.908 -5.725
3 16 3.464 -7.314 -10.413 4.637 -7.085 -10.609 4.643 -7.797 -8.296
3 16 3.464 -7.314 -10.413 4.643 -7.797 -8.296 3.645 -8.126 -8.592
3 16 -19.341 20.83 -5.848 -18.709 23.408 -1.634 -18.084 21.908 -5.725
3 16 -19.341 20.83 -5.848 -21.417 22.247 -0.973 -18.709 23.408 -1.634
3 16 -21.417 22.247 -0.973 -18.733 25.196 2.381 -18.709 23.408 -1.634
3 16 -21.417 22.247 -0.973 -21.513 24.659 3.036 -18.733 25.196 2.381
3 16 -20.629 27.363 6.641 -18.733 25.196 2.381 -21.513 24.659 3.036
3 16 -20.629 27.363 6.641 -18.27 27.539 6.028 -18.733 25.196 2.381
3 16 -18.27 27.539 6.028 -20.629 27.363 6.641 -19.238 29.799 9.281
3 16 -18.27 27.539 6.028 -19.238 29.799 9.281 -17.128 30.985 9.095
3 16 -18.28 32.034 10.796 -17.128 30.985 9.095 -19.238 29.799 9.281
3 16 -16.247 35.033 10.947 -17.128 30.985 9.095 -18.28 32.034 10.796
3 16 -16.247 35.033 10.947 -18.28 32.034 10.796 -17.778 34.755 11.89
4 16 -16.247 35.033 10.947 -17.778 34.755 11.89 -17.857 36.718 12.48 -15.666 37.969 11.395
4 16 -15.666 37.969 11.395 -17.857 36.718 12.48 -18.441 37.98 12.904 -18.355 40.331 13.07
3 16 -18.355 40.331 13.07 -18.441 37.98 12.904 -19.34 38.809 13.212
3 16 -18.355 40.331 13.07 -19.34 38.809 13.212 -20.17 39.883 13.589
3 16 -18.355 40.331 13.07 -20.17 39.883 13.589 -20.019 40.946 13.789
3 16 -18.355 40.331 13.07 -20.019 40.946 13.789 -18.94 41.957 13.832
3 16 -18.94 41.957 13.832 -17.136 42.071 13.47 -18.355 40.331 13.07
3 16 -18.355 40.331 13.07 -17.136 42.071 13.47 -15.243 40.702 11.848
3 16 -18.355 40.331 13.07 -15.243 40.702 11.848 -15.666 37.969 11.395
3 16 -15.243 40.702 11.848 -17.136 42.071 13.47 -15.295 42.206 12.736
3 16 3.645 -8.126 -8.592 2.624 -8.599 -7.166 2.252 -7.955 -9.771
4 16 2.624 -8.599 -7.166 3.645 -8.126 -8.592 4.643 -7.797 -8.296 3.933 -8.217 -6.156
3 16 5.872 -6.181 -10.783 3.542 -4.94 -13.569 5.483 -4.182 -13.737
3 16 5.872 -6.181 -10.783 4.637 -7.085 -10.609 3.542 -4.94 -13.569
3 16 1.411 -0.358 -16.839 5.483 -4.182 -13.737 3.542 -4.94 -13.569
3 16 1.411 -0.358 -16.839 3.773 0.715 -17.014 5.483 -4.182 -13.737
3 16 3.773 0.715 -17.014 1.411 -0.358 -16.839 -0.735 4.474 -18.412
3 16 3.773 0.715 -17.014 -0.735 4.474 -18.412 0.78 6.006 -18.119
3 16 0.78 6.006 -18.119 -0.735 4.474 -18.412 -3.173 8.411 -18.248
3 16 0.78 6.006 -18.119 -3.173 8.411 -18.248 -2.124 9.45 -17.956
3 16 -2.124 9.45 -17.956 -3.173 8.411 -18.248 -5.771 11.655 -17.518
3 16 -2.124 9.45 -17.956 -5.771 11.655 -17.518 -5.156 12.429 -17.328
3 16 -8.489 14.59 -16.322 -5.156 12.429 -17.328 -5.771 11.655 -17.518
3 16 4.637 -7.085 -10.609 5.872 -6.181 -10.783 5.676 -6.914 -8.376
3 16 4.637 -7.085 -10.609 5.676 -6.914 -8.376 4.643 -7.797 -8.296
3 16 5.676 -6.914 -8.376 3.933 -8.217 -6.156 4.643 -7.797 -8.296
3 16 5.676 -6.914 -8.376 5.137 -7.43 -5.206 3.933 -8.217 -6.156
3 16 5.676 -6.914 -8.376 6.261 -5.317 -10.789 6.456 -6.107 -6.984
3 16 5.676 -6.914 -8.376 5.872 -6.181 -10.783 6.261 -5.317 -10.789
3 16 5.483 -4.182 -13.737 6.261 -5.317 -10.789 5.872 -6.181 -10.783
3 16 5.483 -4.182 -13.737 6.109 -3.034 -13.26 6.261 -5.317 -10.789
3 16 6.109 -3.034 -13.26 5.483 -4.182 -13.737 3.773 0.715 -17.014
3 16 6.109 -3.034 -13.26 3.773 0.715 -17.014 4.509 1.662 -16.044
3 16 4.509 1.662 -16.044 3.773 0.715 -17.014 0.78 6.006 -18.119
3 16 4.509 1.662 -16.044 0.78 6.006 -18.119 1.557 6.64 -17.251
3 16 -2.124 9.45 -17.956 1.557 6.64 -17.251 0.78 6.006 -18.119
3 16 5.676 -6.914 -8.376 6.456 -6.107 -6.984 5.137 -7.43 -5.206
3 16 6.456 -6.107 -6.984 6.261 -5.317 -10.789 6.944 -4.093 -10.501
3 16 6.456 -6.107 -6.984 6.944 -4.093 -10.501 7.581 -3.887 -8.482
3 16 8.443 -1.36 -9.228 7.581 -3.887 -8.482 6.944 -4.093 -10.501
3 16 8.443 -1.36 -9.228 6.944 -4.093 -10.501 7.372 -2.833 -11.822
3 16 7.443 -0.943 -13.261 8.443 -1.36 -9.228 7.372 -2.833 -11.822
3 16 7.443 -0.943 -13.261 8.544 0.704 -9.606 8.443 -1.36 -9.228
3 16 8.544 0.704 -9.606 7.443 -0.943 -13.261 7.36 2.749 -10.364
3 16 8.544 0.704 -9.606 7.36 2.749 -10.364 8.208 2.124 -9.384
3 16 5.99 2.579 -15.297 7.36 2.749 -10.364 7.443 -0.943 -13.261
3 16 5.99 2.579 -15.297 5.817 5.219 -11.687 7.36 2.749 -10.364
3 16 3.227 6.908 -16.412 5.817 5.219 -11.687 5.99 2.579 -15.297
3 16 3.227 6.908 -16.412 3.506 8.332 -12.562 5.817 5.219 -11.687
4 16 3.506 8.332 -12.562 3.227 6.908 -16.412 0.523 10.311 -16.231 0.798 11.383 -13.04
4 16 0.798 11.383 -13.04 0.523 10.311 -16.231 -3.134 13.776 -15.521 -2.423 14.212 -13.036
4 16 -2.423 14.212 -13.036 -3.134 13.776 -15.521 -6.148 16.087 -14.462 -6.398 17.309 -11.451
3 16 -6.398 17.309 -11.451 -6.148 16.087 -14.462 -10.496 19.131 -12.052
3 16 -6.398 17.309 -11.451 -10.496 19.131 -12.052 -9.137 19.118 -9.396
3 16 -9.137 19.118 -9.396 -10.496 19.131 -12.052 -13.995 21.34 -8.867
3 16 -9.137 19.118 -9.396 -13.995 21.34 -8.867 -12.785 20.945 -7.172
3 16 -12.785 20.945 -7.172 -13.995 21.34 -8.867 -16.289 22.577 -5.03
3 16 -12.785 20.945 -7.172 -16.289 22.577 -5.03 -15.161 22.083 -4.561
3 16 -17.51 23.393 -1.635 -15.161 22.083 -4.561 -16.289 22.577 -5.03
3 16 6.261 -5.317 -10.789 7.372 -2.833 -11.822 6.944 -4.093 -10.501
3 16 6.261 -5.317 -10.789 6.109 -3.034 -13.26 7.372 -2.833 -11.822
3 16 7.372 -2.833 -11.822 6.109 -3.034 -13.26 7.443 -0.943 -13.261
3 16 7.443 -0.943 -13.261 6.109 -3.034 -13.26 4.509 1.662 -16.044
3 16 7.443 -0.943 -13.261 4.509 1.662 -16.044 5.99 2.579 -15.297
3 16 4.509 1.662 -16.044 3.227 6.908 -16.412 5.99 2.579 -15.297
3 16 4.509 1.662 -16.044 1.557 6.64 -17.251 3.227 6.908 -16.412
3 16 1.557 6.64 -17.251 0.523 10.311 -16.231 3.227 6.908 -16.412
3 16 1.557 6.64 -17.251 -2.124 9.45 -17.956 0.523 10.311 -16.231
4 16 -3.134 13.776 -15.521 0.523 10.311 -16.231 -2.124 9.45 -17.956 -5.156 12.429 -17.328
3 16 -6.148 16.087 -14.462 -3.134 13.776 -15.521 -5.156 12.429 -17.328
3 16 -8.489 14.59 -16.322 -6.148 16.087 -14.462 -5.156 12.429 -17.328
4 16 -10.496 19.131 -12.052 -6.148 16.087 -14.462 -8.489 14.59 -16.322 -12.665 17.798 -13.674
4 16 -10.496 19.131 -12.052 -12.665 17.798 -13.674 -16.012 20.347 -10.001 -13.995 21.34 -8.867
3 16 -18.084 21.908 -5.725 -13.995 21.34 -8.867 -16.012 20.347 -10.001
3 16 -18.084 21.908 -5.725 -16.289 22.577 -5.03 -13.995 21.34 -8.867
3 16 -16.289 22.577 -5.03 -18.084 21.908 -5.725 -18.709 23.408 -1.634
3 16 -16.289 22.577 -5.03 -18.709 23.408 -1.634 -17.51 23.393 -1.635
3 16 -18.733 25.196 2.381 -17.51 23.393 -1.635 -18.709 23.408 -1.634
3 16 -17.458 8.403 -1.083 -17.386 8.504 -2.656 -17.194 7.845 -1.972
3 16 -17.458 8.403 -1.083 -17.428 11.103 -1.364 -17.386 8.504 -2.656
3 16 -17.194 7.845 -1.972 -16.839 2.705 -0.756 -17.458 8.403 -1.083
3 16 -17.194 7.845 -1.972 -16.399 3.05 -2.128 -16.839 2.705 -0.756
3 16 -15.045 -1.039 -2.014 -16.839 2.705 -0.756 -16.399 3.05 -2.128
3 16 -15.045 -1.039 -2.014 -13.521 -3.833 -0.699 -16.839 2.705 -0.756
3 16 -14.921 -1.472 -3.422 -13.521 -3.833 -0.699 -15.045 -1.039 -2.014
3 16 -14.921 -1.472 -3.422 -13.06 -4.42 -3.206 -13.521 -3.833 -0.699
3 16 -8.944 -7.673 -0.621 -13.521 -3.833 -0.699 -13.06 -4.42 -3.206
3 16 -8.944 -7.673 -0.621 -13.06 -4.42 -3.206 -8.872 -7.761 -2.777
3 16 -6.034 -8.923 -2.498 -8.944 -7.673 -0.621 -8.872 -7.761 -2.777
3 16 -16.399 3.05 -2.128 -17.194 7.845 -1.972 -16.469 3.184 -3.581
3 16 -16.469 3.184 -3.581 -17.194 7.845 -1.972 -17.386 8.504 -2.656
4 16 -15.045 -1.039 -2.014 -16.399 3.05 -2.128 -16.469 3.184 -3.581 -14.921 -1.472 -3.422
3 16 -17.192 8.703 -4.405 -17.916 11.737 -3.359 -17.736 9.262 -5.756
3 16 -17.192 8.703 -4.405 -17.476 11.083 -2.589 -17.916 11.737 -3.359
3 16 -17.736 9.262 -5.756 -15.919 4.18 -6.359 -17.192 8.703 -4.405
3 16 -17.736 9.262 -5.756 -15.97 4.727 -8.292 -15.919 4.18 -6.359
3 16 -14.09 -0.114 -7.025 -15.919 4.18 -6.359 -15.97 4.727 -8.292
4 16 -13.577 0.29 -9.273 -14.09 -0.114 -7.025 -15.97 4.727 -8.292 -14.636 4.315 -11.972
3 16 -14.09 -0.114 -7.025 -13.577 0.29 -9.273 -11.79 -3.844 -6.869
3 16 -11.79 -3.844 -6.869 -13.577 0.29 -9.273 -10.969 -3.639 -9.032
3 16 -10.969 -3.639 -9.032 -7.381 -7.282 -7.333 -11.79 -3.844 -6.869
3 16 -11.79 -3.844 -6.869 -7.381 -7.282 -7.333 -8.008 -7.375 -5.577
3 16 -7.381 -7.282 -7.333 -4.973 -8.812 -5.575 -8.008 -7.375 -5.577
3 16 -8.008 -7.375 -5.577 -4.973 -8.812 -5.575 -5.354 -8.901 -4.21
3 16 -17.428 11.103 -1.364 -17.916 11.737 -3.359 -17.476 11.083 -2.589
3 16 -17.438 13.692 0.054 -17.916 11.737 -3.359 -17.428 11.103 -1.364
3 16 -4.973 -8.812 -5.575 -3.621 -9.081 -6.093 -5.354 -8.901 -4.21
3 16 -5.354 -8.901 -4.21 -3.621 -9.081 -6.093 -3.441 -9.398 -3.515
3 16 -17.192 8.703 -4.405 -17.386 8.504 -2.656 -17.476 11.083 -2.589
3 16 -17.476 11.083 -2.589 -17.386 8.504 -2.656 -17.428 11.103 -1.364
3 16 -17.192 8.703 -4.405 -16.469 3.184 -3.581 -17.386 8.504 -2.656
3 16 -15.919 4.18 -6.359 -16.469 3.184 -3.581 -17.192 8.703 -4.405
3 16 -15.919 4.18 -6.359 -14.09 -0.114 -7.025 -16.469 3.184 -3.581
3 16 -16.469 3.184 -3.581 -14.09 -0.114 -7.025 -14.921 -1.472 -3.422
3 16 -14.09 -0.114 -7.025 -11.79 -3.844 -6.869 -14.921 -1.472 -3.422
3 16 -14.921 -1.472 -3.422 -11.79 -3.844 -6.869 -13.06 -4.42 -3.206
3 16 -11.79 -3.844 -6.869 -8.008 -7.375 -5.577 -13.06 -4.42 -3.206
3 16 -13.06 -4.42 -3.206 -8.008 -7.375 -5.577 -8.872 -7.761 -2.777
3 16 -8.008 -7.375 -5.577 -5.354 -8.901 -4.21 -8.872 -7.761 -2.777
3 16 -8.872 -7.761 -2.777 -5.354 -8.901 -4.21 -6.034 -8.923 -2.498
3 16 -5.354 -8.901 -4.21 -3.441 -9.398 -3.515 -6.034 -8.923 -2.498
3 16 -6.034 -8.923 -2.498 -3.441 -9.398 -3.515 -4.752 -9.351 -0.656
3 16 -2 -9.658 -2 -4.752 -9.351 -0.656 -3.441 -9.398 -3.515
3 16 -2 -9.658 0 -4.752 -9.351 -0.656 -2 -9.658 -2
3 16 -17.736 9.262 -5.756 -17.916 11.737 -3.359 -17.993 10.911 -7.147
3 16 -17.993 10.911 -7.147 -17.916 11.737 -3.359 -18.569 13.2 -3.875
3 16 -17.993 10.911 -7.147 -16.273 7.343 -10.525 -17.736 9.262 -5.756
3 16 -17.736 9.262 -5.756 -16.273 7.343 -10.525 -15.97 4.727 -8.292
3 16 -15.97 4.727 -8.292 -16.273 7.343 -10.525 -14.636 4.315 -11.972
3 16 -14.636 4.315 -11.972 -12.733 1.075 -12.48 -13.577 0.29 -9.273
3 16 -12.733 1.075 -12.48 -9.792 -3.284 -11.774 -13.577 0.29 -9.273
3 16 -9.792 -3.284 -11.774 -10.969 -3.639 -9.032 -13.577 0.29 -9.273
3 16 -9.792 -3.284 -11.774 -6.183 -7.074 -9.117 -10.969 -3.639 -9.032
3 16 -6.183 -7.074 -9.117 -7.381 -7.282 -7.333 -10.969 -3.639 -9.032
3 16 -7.381 -7.282 -7.333 -6.183 -7.074 -9.117 -4.973 -8.812 -5.575
3 16 -6.183 -7.074 -9.117 -3.621 -9.081 -6.093 -4.973 -8.812 -5.575
3 16 -17.916 11.737 -3.359 -17.438 13.692 0.054 -18.569 13.2 -3.875
3 16 -10.994 30.76 18.642 -11.397 26.721 17.199 -9.953 26.773 16.779
3 16 -9.494 31.124 18.287 -10.994 30.76 18.642 -9.953 26.773 16.779
3 16 -9.494 31.124 18.287 -9.944 34.464 18.595 -10.994 30.76 18.642
3 16 -9.944 34.464 18.595 -11.463 34.519 18.858 -10.994 30.76 18.642
3 16 -9.944 34.464 18.595 -10.495 37.179 18.207 -11.463 34.519 18.858
3 16 -10.495 37.179 18.207 -12.36 36.713 18.33 -11.463 34.519 18.858
4 16 -12.36 36.713 18.33 -10.495 37.179 18.207 -11.388 39.422 16.926 -13.368 39.15 16.94
3 16 -9.953 26.773 16.779 -11.397 26.721 17.199 -11.328 23.297 14.817
3 16 -11.328 23.297 14.817 -11.397 26.721 17.199 -13.396 23.33 15.39
3 16 -13.396 23.33 15.39 -13.401 20.009 11.693 -11.328 23.297 14.817
3 16 -16.153 20.473 12.522 -13.401 20.009 11.693 -13.396 23.33 15.39
3 16 -17.449 18.821 10.117 -13.401 20.009 11.693 -16.153 20.473 12.522
3 16 -15.55 17.747 8.94 -13.401 20.009 11.693 -17.449 18.821 10.117
3 16 -17.449 18.821 10.117 -18.345 17.554 7.452 -15.55 17.747 8.94
3 16 -15.55 17.747 8.94 -18.345 17.554 7.452 -16.388 16.195 6.054
3 16 -18.345 17.554 7.452 -18.94 16.424 4.422 -16.388 16.195 6.054
3 16 -16.388 16.195 6.054 -18.94 16.424 4.422 -16.537 15.547 4.556
3 16 -18.94 16.424 4.422 -17.372 14.73 2.343 -16.537 15.547 4.556
3 16 -19.362 15.17 0.903 -17.372 14.73 2.343 -18.94 16.424 4.422
3 16 -11.388 39.422 16.926 -12.822 41.034 15.219 -13.368 39.15 16.94
3 16 -13.368 39.15 16.94 -12.822 41.034 15.219 -14.785 40.461 15.73
3 16 -14.483 41.682 14.504 -14.785 40.461 15.73 -12.822 41.034 15.219
3 16 -16.742 41.049 15.267 -14.785 40.461 15.73 -14.483 41.682 14.504
3 16 -15.147 42.016 13.818 -16.742 41.049 15.267 -14.483 41.682 14.504
3 16 -16.908 41.784 14.41 -16.742 41.049 15.267 -15.147 42.016 13.818
3 16 -15.147 42.016 13.818 -17.136 42.071 13.47 -16.908 41.784 14.41
3 16 -17.136 42.071 13.47 -18.532 41.594 14.903 -16.908 41.784 14.41
4 16 -16.742 41.049 15.267 -16.908 41.784 14.41 -18.532 41.594 14.903 -18.287 41.023 15.57
3 16 -17.136 42.071 13.47 -18.94 41.957 13.832 -18.532 41.594 14.903
3 16 -15.147 42.016 13.818 -15.295 42.206 12.736 -17.136 42.071 13.47
3 16 -17.438 13.692 0.054 -17.372 14.73 2.343 -19.362 15.17 0.903
3 16 -17.438 13.692 0.054 -19.362 15.17 0.903 -18.569 13.2 -3.875
3 16 -17.449 18.821 10.117 -19.923 18.991 7.334 -18.345 17.554 7.452
3 16 -17.449 18.821 10.117 -19.082 20.497 10.07 -19.923 18.991 7.334
3 16 -19.923 18.991 7.334 -18.94 16.424 4.422 -18.345 17.554 7.452
3 16 -19.923 18.991 7.334 -20.237 17.199 3.688 -18.94 16.424 4.422
3 16 -19.082 20.497 10.07 -17.449 18.821 10.117 -16.153 20.473 12.522
3 16 -19.082 20.497 10.07 -16.153 20.473 12.522 -17.878 22.227 12.26
3 16 -16.153 20.473 12.522 -16.145 24.634 14.649 -17.878 22.227 12.26
3 16 -16.153 20.473 12.522 -13.396 23.33 15.39 -16.145 24.634 14.649
3 16 -13.396 23.33 15.39 -14.963 27.23 16.161 -16.145 24.634 14.649
3 16 -13.396 23.33 15.39 -13.008 27.112 17.31 -14.963 27.23 16.161
3 16 -13.008 27.112 17.31 -14.211 30.887 17.103 -14.963 27.23 16.161
3 16 -13.008 27.112 17.31 -12.673 30.584 18.196 -14.211 30.887 17.103
3 16 -12.673 30.584 18.196 -14.106 33.655 17.179 -14.211 30.887 17.103
3 16 -12.673 30.584 18.196 -12.552 33.967 18.439 -14.106 33.655 17.179
4 16 -14.225 35.87 16.883 -14.106 33.655 17.179 -12.552 33.967 18.439 -12.36 36.713 18.33
3 16 -12.36 36.713 18.33 -13.368 39.15 16.94 -14.225 35.87 16.883
3 16 -13.368 39.15 16.94 -14.917 37.915 16.294 -14.225 35.87 16.883
3 16 -14.917 37.915 16.294 -13.368 39.15 16.94 -14.785 40.461 15.73
3 16 -16.02 39.552 15.694 -14.917 37.915 16.294 -14.785 40.461 15.73
3 16 -14.785 40.461 15.73 -16.742 41.049 15.267 -16.02 39.552 15.694
3 16 -16.742 41.049 15.267 -17.518 40.059 15.84 -16.02 39.552 15.694
3 16 -17.518 40.059 15.84 -16.742 41.049 15.267 -18.287 41.023 15.57
3 16 -18.793 40.466 15.844 -17.518 40.059 15.84 -18.287 41.023 15.57
3 16 -21.655 20.174 6.495 -19.923 18.991 7.334 -19.082 20.497 10.07
3 16 -20.758 22.646 10.973 -21.655 20.174 6.495 -19.082 20.497 10.07
3 16 -20.237 17.199 3.688 -19.923 18.991 7.334 -21.655 20.174 6.495
3 16 -21.89 18.68 2.596 -20.237 17.199 3.688 -21.655 20.174 6.495
4 16 -20.758 22.646 10.973 -19.082 20.497 10.07 -17.878 22.227 12.26 -18.563 25.625 14.771
3 16 -16.145 24.634 14.649 -18.563 25.625 14.771 -17.878 22.227 12.26
3 16 -18.563 25.625 14.771 -16.145 24.634 14.649 -16.946 28.121 16.386
3 16 -16.946 28.121 16.386 -16.145 24.634 14.649 -14.963 27.23 16.161
3 16 -16.946 28.121 16.386 -14.963 27.23 16.161 -15.865 30.797 17.138
3 16 -15.865 30.797 17.138 -14.963 27.23 16.161 -14.211 30.887 17.103
4 16 -15.522 33.525 17.224 -15.865 30.797 17.138 -14.211 30.887 17.103 -14.106 33.655 17.179
3 16 -15.646 35.56 16.924 -15.522 33.525 17.224 -14.106 33.655 17.179
3 16 -15.646 35.56 16.924 -14.106 33.655 17.179 -14.225 35.87 16.883
3 16 -14.225 35.87 16.883 -16.096 37.341 16.39 -15.646 35.56 16.924
3 16 -14.225 35.87 16.883 -14.917 37.915 16.294 -16.096 37.341 16.39
3 16 -14.917 37.915 16.294 -16.984 38.756 15.98 -16.096 37.341 16.39
3 16 -14.917 37.915 16.294 -16.02 39.552 15.694 -16.984 38.756 15.98
3 16 -16.984 38.756 15.98 -16.02 39.552 15.694 -17.518 40.059 15.84
3 16 -16.984 38.756 15.98 -17.518 40.059 15.84 -17.973 39.178 15.994
3 16 -17.518 40.059 15.84 -18.798 39.553 15.942 -17.973 39.178 15.994
3 16 -17.518 40.059 15.84 -18.793 40.466 15.844 -18.798 39.553 15.942
3 16 -18.729 12.344 -8.89 -18.569 13.2 -3.875 -20.27 15.228 -5.243
3 16 -18.729 12.344 -8.89 -17.993 10.911 -7.147 -18.569 13.2 -3.875
3 16 -18.729 12.344 -8.89 -16.273 7.343 -10.525 -17.993 10.911 -7.147
3 16 -18.729 12.344 -8.89 -16.225 7.913 -12.342 -16.273 7.343 -10.525
3 16 -16.225 7.913 -12.342 -14.636 4.315 -11.972 -16.273 7.343 -10.525
3 16 -16.225 7.913 -12.342 -14.391 4.835 -13.712 -14.636 4.315 -11.972
4 16 -14.636 4.315 -11.972 -14.391 4.835 -13.712 -12.494 1.545 -14.069 -12.733 1.075 -12.48
3 16 -12.494 1.545 -14.069 -9.119 -3.387 -13.275 -12.733 1.075 -12.48
3 16 -9.119 -3.387 -13.275 -9.792 -3.284 -11.774 -12.733 1.075 -12.48
3 16 -6.183 -7.074 -9.117 -9.792 -3.284 -11.774 -9.119 -3.387 -13.275
3 16 -5.276 -7.327 -9.963 -6.183 -7.074 -9.117 -9.119 -3.387 -13.275
3 16 -6.183 -7.074 -9.117 -5.276 -7.327 -9.963 -2.762 -9.113 -6.92
3 16 -3.621 -9.081 -6.093 -6.183 -7.074 -9.117 -2.762 -9.113 -6.92
3 16 -21.488 17.154 -0.868 -20.27 15.228 -5.243 -18.569 13.2 -3.875
3 16 -19.362 15.17 0.903 -21.488 17.154 -0.868 -18.569 13.2 -3.875
3 16 -21.89 18.68 2.596 -21.488 17.154 -0.868 -19.362 15.17 0.903
3 16 -20.237 17.199 3.688 -21.89 18.68 2.596 -19.362 15.17 0.903
4 16 -21.488 17.154 -0.868 -21.89 18.68 2.596 -21.976 19.994 1.093 -21.524 18.102 -2.511
3 16 -20.27 15.228 -5.243 -21.488 17.154 -0.868 -21.524 18.102 -2.511
3 16 -21.89 18.68 2.596 -21.955 22.031 5.233 -21.976 19.994 1.093
3 16 -21.655 20.174 6.495 -21.955 22.031 5.233 -21.89 18.68 2.596
4 16 -21.144 24.622 9.401 -21.955 22.031 5.233 -21.655 20.174 6.495 -20.758 22.646 10.973
3 16 -19.595 27.45 12.698 -21.144 24.622 9.401 -20.758 22.646 10.973
3 16 -19.595 27.45 12.698 -20.758 22.646 10.973 -18.563 25.625 14.771
3 16 -16.946 28.121 16.386 -19.595 27.45 12.698 -18.563 25.625 14.771
3 16 -16.946 28.121 16.386 -17.927 30.509 14.435 -19.595 27.45 12.698
3 16 -17.927 30.509 14.435 -16.946 28.121 16.386 -15.865 30.797 17.138
3 16 -15.865 30.797 17.138 -16.946 34.325 15.134 -17.927 30.509 14.435
3 16 -15.865 30.797 17.138 -15.522 33.525 17.224 -16.946 34.325 15.134
3 16 -15.522 33.525 17.224 -15.646 35.56 16.924 -16.946 34.325 15.134
3 16 -17.151 36.617 14.999 -16.946 34.325 15.134 -15.646 35.56 16.924
3 16 -17.151 36.617 14.999 -15.646 35.56 16.924 -16.096 37.341 16.39
3 16 -17.151 36.617 14.999 -16.096 37.341 16.39 -16.984 38.756 15.98
3 16 -17.151 36.617 14.999 -16.984 38.756 15.98 -18.016 37.725 14.631
3 16 -17.973 39.178 15.994 -18.016 37.725 14.631 -16.984 38.756 15.98
3 16 -17.973 39.178 15.994 -19.002 38.558 14.956 -18.016 37.725 14.631
3 16 -18.798 39.553 15.942 -19.002 38.558 14.956 -17.973 39.178 15.994
3 16 -18.798 39.553 15.942 -19.684 39.313 15.153 -19.002 38.558 14.956
3 16 -22.511 23.416 3.994 -21.976 19.994 1.093 -21.955 22.031 5.233
3 16 -22.511 23.416 3.994 -22.363 21.384 -0.275 -21.976 19.994 1.093
3 16 -22.363 21.384 -0.275 -21.524 18.102 -2.511 -21.976 19.994 1.093
3 16 -22.363 21.384 -0.275 -21.575 19.047 -5.314 -21.524 18.102 -2.511
3 16 -21.575 19.047 -5.314 -20.27 15.228 -5.243 -21.524 18.102 -2.511
3 16 -21.575 19.047 -5.314 -19.473 15.826 -10.275 -20.27 15.228 -5.243
3 16 -21.955 22.031 5.233 -21.71 26.455 8.12 -22.511 23.416 3.994
3 16 -21.955 22.031 5.233 -21.144 24.622 9.401 -21.71 26.455 8.12
3 16 -21.144 24.622 9.401 -20.247 29.138 10.985 -21.71 26.455 8.12
3 16 -21.144 24.622 9.401 -19.595 27.45 12.698 -20.247 29.138 10.985
3 16 -19.595 27.45 12.698 -18.88 31.529 12.538 -20.247 29.138 10.985
3 16 -19.595 27.45 12.698 -17.927 30.509 14.435 -18.88 31.529 12.538
3 16 -17.776 34.442 13.48 -18.88 31.529 12.538 -17.927 30.509 14.435
3 16 -17.776 34.442 13.48 -17.927 30.509 14.435 -16.946 34.325 15.134
4 16 -17.67 36.476 13.95 -17.776 34.442 13.48 -16.946 34.325 15.134 -17.151 36.617 14.999
3 16 -17.151 36.617 14.999 -18.016 37.725 14.631 -17.67 36.476 13.95
3 16 -18.729 12.344 -8.89 -20.27 15.228 -5.243 -19.473 15.826 -10.275
3 16 -18.012 13.181 -12.47 -18.729 12.344 -8.89 -19.473 15.826 -10.275
3 16 -11.397 26.721 17.199 -13.008 27.112 17.31 -13.396 23.33 15.39
3 16 -12.673 30.584 18.196 -13.008 27.112 17.31 -11.397 26.721 17.199
3 16 -10.994 30.76 18.642 -12.673 30.584 18.196 -11.397 26.721 17.199
3 16 -12.673 30.584 18.196 -10.994 30.76 18.642 -12.552 33.967 18.439
3 16 -10.994 30.76 18.642 -11.463 34.519 18.858 -12.552 33.967 18.439
3 16 -12.552 33.967 18.439 -11.463 34.519 18.858 -12.36 36.713 18.33
3 16 -9.645 43.273 14.915 -9.986 43.906 13.492 -10.511 43.235 13.856
3 16 -9.946 42.383 15.068 -9.645 43.273 14.915 -10.511 43.235 13.856
3 16 -10.511 43.235 13.856 -9.986 43.906 13.492 -10.058 43.146 12.548
3 16 -10.058 43.146 12.548 -9.986 43.906 13.492 -8.882 43.924 12.426
3 16 -9.986 43.906 13.492 -8.81 44.322 13.45 -8.882 43.924 12.426
3 16 -9.986 43.906 13.492 -9.645 43.273 14.915 -8.81 44.322 13.45
3 16 -9.645 43.273 14.915 -8.48 43.609 15.1 -8.81 44.322 13.45
3 16 -19.611 40.729 15.106 -18.793 40.466 15.844 -18.287 41.023 15.57
3 16 -18.532 41.594 14.903 -19.611 40.729 15.106 -18.287 41.023 15.57
3 16 -19.611 40.729 15.106 -19.684 39.313 15.153 -18.793 40.466 15.844
3 16 -19.684 39.313 15.153 -18.798 39.553 15.942 -18.793 40.466 15.844
