3 16 -3.355 -20.448 -11.768 -5.849 -24.318 -10.103 -6.465 -20.196 -10.381
3 16 -3.355 -20.448 -11.768 -2.266 -24.242 -11.478 -5.849 -24.318 -10.103
3 16 -3.553 -27.698 -9.351 -5.849 -24.318 -10.103 -2.266 -24.242 -11.478
3 16 -3.553 -27.698 -9.351 -2.266 -24.242 -11.478 -0.595 -27.381 -10.205
3 16 -0.941 -30.544 -7.141 -3.553 -27.698 -9.351 -0.595 -27.381 -10.205
3 16 -0.941 -30.544 -7.141 -0.595 -27.381 -10.205 1.361 -29.258 -8.596
3 16 1.361 -29.258 -8.596 3.453 -31.475 -4.66 -0.941 -30.544 -7.141
3 16 1.361 -29.258 -8.596 3.909 -30.575 -5.987 3.453 -31.475 -4.66
3 16 -0.568 -32.214 -4.619 -0.941 -30.544 -7.141 3.453 -31.475 -4.66
3 16 -0.568 -32.214 -4.619 3.453 -31.475 -4.66 2.768 -32.314 -3.548
4 16 1.552 -26.436 -10.654 -.595 -27.381 -10.205 -2.266 -24.242 -11.478 .329 -23.745 -11.761
3 16 -1.016 -20.454 -12.088 0.329 -23.745 -11.761 -2.266 -24.242 -11.478
3 16 -1.016 -20.454 -12.088 -2.266 -24.242 -11.478 -3.355 -20.448 -11.768
3 16 2.66 -28.061 -9.288 -0.595 -27.381 -10.205 1.552 -26.436 -10.654
3 16 2.66 -28.061 -9.288 1.361 -29.258 -8.596 -0.595 -27.381 -10.205
3 16 1.361 -29.258 -8.596 4.21 -29.57 -6.955 3.909 -30.575 -5.987
3 16 1.361 -29.258 -8.596 2.66 -28.061 -9.288 4.21 -29.57 -6.955
3 16 -3.355 -20.448 -11.768 -1.991 -17.176 -11.501 -1.016 -20.454 -12.088
3 16 -3.355 -20.448 -11.768 -3.696 -16.94 -11.065 -1.991 -17.176 -11.501
3 16 -3.696 -16.94 -11.065 -1.905 -14.168 -10.152 -1.991 -17.176 -11.501
3 16 -3.696 -16.94 -11.065 -3.568 -13.769 -9.468 -1.905 -14.168 -10.152
3 16 -3.568 -13.769 -9.468 -1.465 -12.494 -8.974 -1.905 -14.168 -10.152
3 16 -3.568 -13.769 -9.468 -2.289 -12.021 -8.372 -1.465 -12.494 -8.974
3 16 -1.465 -12.494 -8.974 -2.289 -12.021 -8.372 -0.066 -11.512 -8.131
3 16 -1.465 -12.494 -8.974 -0.066 -11.512 -8.131 0.037 -12.176 -8.607
3 16 1.916 -12.521 -8.67 0.053 -13.37 -9.137 0.037 -12.176 -8.607
3 16 1.916 -12.521 -8.67 2.836 -14.205 -9.107 0.053 -13.37 -9.137
3 16 4.427 -13.352 -8.453 2.836 -14.205 -9.107 1.916 -12.521 -8.67
3 16 4.427 -13.352 -8.453 5.632 -16.075 -8.992 2.836 -14.205 -9.107
3 16 4.427 -13.352 -8.453 6.804 -15.035 -8.237 5.632 -16.075 -8.992
3 16 7.403 -18.252 -8.667 5.632 -16.075 -8.992 6.804 -15.035 -8.237
3 16 7.403 -18.252 -8.667 6.804 -15.035 -8.237 9.066 -17.374 -7.421
3 16 5.632 -16.075 -8.992 7.403 -18.252 -8.667 4.767 -19.252 -9.529
3 16 5.632 -16.075 -8.992 4.767 -19.252 -9.529 3.604 -16.913 -9.578
3 16 2.836 -14.205 -9.107 5.632 -16.075 -8.992 3.604 -16.913 -9.578
3 16 0.867 -19.915 -10.362 3.604 -16.913 -9.578 4.767 -19.252 -9.529
3 16 0.867 -19.915 -10.362 -0.009 -17.138 -10.242 3.604 -16.913 -9.578
3 16 8.663 -20.936 -7.867 7.403 -18.252 -8.667 9.066 -17.374 -7.421
3 16 8.663 -20.936 -7.867 9.066 -17.374 -7.421 10.375 -20.425 -6.361
3 16 9.1 -23.647 -6.868 8.663 -20.936 -7.867 10.375 -20.425 -6.361
3 16 9.1 -23.647 -6.868 10.375 -20.425 -6.361 10.492 -23.504 -5.406
3 16 10.492 -23.504 -5.406 8.985 -25.51 -6.099 9.1 -23.647 -6.868
3 16 10.492 -23.504 -5.406 9.675 -25.898 -5.033 8.985 -25.51 -6.099
3 16 7.403 -18.252 -8.667 5.757 -21.982 -9.041 4.767 -19.252 -9.529
3 16 7.403 -18.252 -8.667 8.663 -20.936 -7.867 5.757 -21.982 -9.041
3 16 6.383 -24.539 -8.222 8.663 -20.936 -7.867 9.1 -23.647 -6.868
3 16 6.383 -24.539 -8.222 5.757 -21.982 -9.041 8.663 -20.936 -7.867
3 16 8.985 -25.51 -6.099 6.383 -24.539 -8.222 9.1 -23.647 -6.868
3 16 2.049 -23.122 -10.027 4.767 -19.252 -9.529 5.757 -21.982 -9.041
3 16 2.049 -23.122 -10.027 0.867 -19.915 -10.362 4.767 -19.252 -9.529
3 16 3.102 -25.659 -9.254 5.757 -21.982 -9.041 6.383 -24.539 -8.222
3 16 3.102 -25.659 -9.254 2.049 -23.122 -10.027 5.757 -21.982 -9.041
3 16 3.874 -27.419 -8.353 3.102 -25.659 -9.254 6.383 -24.539 -8.222
3 16 3.874 -27.419 -8.353 6.383 -24.539 -8.222 6.768 -26.691 -7.144
3 16 8.985 -25.51 -6.099 6.768 -26.691 -7.144 6.383 -24.539 -8.222
4 16 4.21 -29.57 -6.955 3.874 -27.419 -8.353 6.768 -26.691 -7.144 6.186 -28.54 -6.413
3 16 8.215 -27.509 -5.458 8.985 -25.51 -6.099 9.675 -25.898 -5.033
3 16 8.215 -27.509 -5.458 6.768 -26.691 -7.144 8.985 -25.51 -6.099
3 16 6.186 -28.54 -6.413 6.768 -26.691 -7.144 8.215 -27.509 -5.458
4 16 -.009 -17.138 -10.242 -.206 -15.026 -9.73 2.836 -14.205 -9.107 2.71 -15.289 -9.392
3 16 -0.206 -15.026 -9.73 0.053 -13.37 -9.137 2.836 -14.205 -9.107
3 16 2.71 -15.289 -9.392 3.604 -16.913 -9.578 -0.009 -17.138 -10.242
3 16 2.836 -14.205 -9.107 3.604 -16.913 -9.578 2.71 -15.289 -9.392
3 16 7.152 -11.126 -2.816 7 -10.5 0 7.73 -11.163 .133
3 16 7.152 -11.126 -2.816 6.4673 -10.5 -2.6789 7 -10.5 0
3 16 5.603 -11.295 -5.55 6.4673 -10.5 -2.6789 7.152 -11.126 -2.816
3 16 5.603 -11.295 -5.55 4.9497 -10.5 -4.9497 6.4673 -10.5 -2.6789
3 16 2.6789 -10.5 -6.4673 4.9497 -10.5 -4.9497 5.603 -11.295 -5.55
3 16 5.603 -11.295 -5.55 2.712 -10.971 -6.976 2.6789 -10.5 -6.4673
3 16 2.712 -10.971 -6.976 0 -10.5 -7 2.6789 -10.5 -6.4673
3 16 2.712 -10.971 -6.976 -.096 -10.956 -7.465 0 -10.5 -7
3 16 -0.066 -11.512 -8.131 -0.096 -10.956 -7.465 2.712 -10.971 -6.976
4 16 0 -10.5 -7 -.096 -10.956 -7.465 -3.099 -11.26 -7.207 -2.6789 -10.5 -6.4673
2 24 3.874 -27.419 -8.353 4.21 -29.57 -6.955
2 24 4.21 -29.57 -6.955 2.66 -28.061 -9.288
2 24 3.102 -25.659 -9.254 3.874 -27.419 -8.353
2 24 2.049 -23.122 -10.027 3.102 -25.659 -9.254
2 24 2.66 -28.061 -9.288 1.552 -26.436 -10.654
2 24 1.552 -26.436 -10.654 0.329 -23.745 -11.761
2 24 0.329 -23.745 -11.761 -1.016 -20.454 -12.088
2 24 -1.016 -20.454 -12.088 -1.991 -17.176 -11.501
2 24 -1.991 -17.176 -11.501 -1.905 -14.168 -10.152
2 24 -1.905 -14.168 -10.152 -1.465 -12.494 -8.974
2 24 -1.465 -12.494 -8.974 0.037 -12.176 -8.607
2 24 0.037 -12.176 -8.607 0.053 -13.37 -9.137
2 24 0.053 -13.37 -9.137 -0.206 -15.026 -9.73
2 24 -0.206 -15.026 -9.73 -0.009 -17.138 -10.242
2 24 -0.009 -17.138 -10.242 0.867 -19.915 -10.362
2 24 0.867 -19.915 -10.362 2.049 -23.122 -10.027
5 24 -1.164 -33.094 3.167 -1.305 -33.754 1.873 -2.175 -33.097 2.577 .102 -33.903 2.047
5 24 2.712 -10.971 -6.976 -.096 -10.956 -7.465 0 -10.5 -7 -.066 -11.512 -8.131
5 24 -11.411 -16.24 .165 -10.648 -16.25 -4.121 -9.749 -13.257 .101 -11.395 -20.029 -4.416
5 24 10.477 -26.521 -2.365 11.916 -23.365 -.594 10.665 -26.613 -.716 11.58 -23.295 -2.947
5 24 -9.023 -20.133 -8.249 -6.134 -16.743 -9.838 -8.513 -16.397 -7.694 -6.465 -20.196 -10.381
5 24 5.757 -21.982 -9.041 2.049 -23.122 -10.027 4.767 -19.252 -9.529 3.102 -25.659 -9.254
5 24 11.306 -16.262 -1.62 10.682 -16.572 -4.36 9.491 -13.301 -2.376 11.707 -19.901 -3.481
5 24 10.407 -26.83 1.798 8.465 -29.402 1.219 9.396 -27.028 4.564 10.665 -26.613 -.716
5 24 -3.977 -32.41 1.971 -5.94 -31.382 .237 -4.183 -32.57 .321 -5.677 -31.21 2.523
5 24 1.43 -34.134 .8 1.204 -34.312 .088 2.315 -33.742 -.557 .147 -34.408 .815
5 24 -.595 -27.381 -10.205 -.941 -30.544 -7.141 1.361 -29.258 -8.596 -3.553 -27.698 -9.351
5 24 -8.513 -16.397 -7.694 -5.208 -13.532 -8.483 -6.134 -16.743 -9.838 -7.262 -13.361 -6.621
5 24 6 -10.25 0 5.5434 -10.25 2.2962 6.4673 -10.5 2.6789 4 -10 0
5 24 -.941 -30.544 -7.141 -3.48 -31.95 -3.814 -.568 -32.214 -4.619 -4.895 -30.446 -5.463
5 24 4.21 -29.57 -6.955 6.186 -28.54 -6.413 3.909 -30.575 -5.987 3.874 -27.419 -8.353
5 24 -4.183 -32.57 .321 -3.613 -32.75 -1.247 -5.252 -31.585 -2.026 -2.851 -33.417 .43
5 24 .165 -29.43 8.524 2.632 -30.964 6.127 .166 -31.038 6.477 3.332 -29.416 7.861
5 24 4.427 -13.352 -8.453 5.603 -11.295 -5.55 6.804 -15.035 -8.237 2.712 -10.971 -6.976
5 24 10.477 -26.521 -2.365 8.57 -29.296 -1.246 10.665 -26.613 -.716 8.591 -28.888 -2.841
5 24 -5.208 -13.532 -8.483 -2.289 -12.021 -8.372 -3.568 -13.769 -9.468 -3.099 -11.26 -7.207
5 24 -10.962 -24.021 -4.274 -11.395 -20.029 -4.416 -11.787 -23.931 .184 -9.023 -20.133 -8.249
5 24 4.475 -31.053 4.652 1.838 -32.161 4.365 2.632 -30.964 6.127 3.191 -32.184 3.451
5 24 7.025 -11.07 2.936 7 -10.5 0 7.73 -11.163 .133 6.4673 -10.5 2.6789
5 24 5.909 -29.463 6.096 7.646 -29.481 3.648 9.396 -27.028 4.564 4.475 -31.053 4.652
5 24 -3.48 -31.95 -3.814 -4.895 -30.446 -5.463 -5.252 -31.585 -2.026 -.941 -30.544 -7.141
5 24 -.009 -17.138 -10.242 -.985 -14.838 -10.233 -.889 -17.262 -11.199 -.206 -15.026 -9.73
5 24 -2.266 -24.242 -11.478 -5.849 -24.318 -10.103 -3.355 -20.448 -11.768 -3.553 -27.698 -9.351
5 24 9.491 -13.301 -2.376 7.73 -11.163 .133 9.7 -13.226 .722 7.152 -11.126 -2.816
5 24 10.477 -26.521 -2.365 11.58 -23.295 -2.947 11.916 -23.365 -.594 9.675 -25.898 -5.033
5 24 11.692 -23.525 2.183 10.957 -19.895 5.39 12.038 -19.742 2.001 10.617 -23.732 5.243
5 24 -7.324 -29.996 -2.967 -8.243 -29.693 .143 -9.437 -27.473 -3.766 -5.252 -31.585 -2.026
5 24 -3.355 -20.448 -11.768 -5.849 -24.318 -10.103 -6.465 -20.196 -10.381 -2.266 -24.242 -11.478
5 24 1.389 -23.482 -11.028 2.049 -23.122 -10.027 2.329 -25.861 -10.2 .867 -19.915 -10.362
5 24 6.768 -26.691 -7.144 3.874 -27.419 -8.353 6.383 -24.539 -8.222 6.186 -28.54 -6.413
5 24 7.253 -27.11 7.445 9.396 -27.028 4.564 5.909 -29.463 6.096 10.617 -23.732 5.243
5 24 -8.433 -24.096 -8.174 -9.023 -20.133 -8.249 -10.962 -24.021 -4.274 -6.465 -20.196 -10.381
5 24 1.361 -29.258 -8.596 -.941 -30.544 -7.141 -.595 -27.381 -10.205 3.453 -31.475 -4.66
5 24 9.396 -27.028 4.564 10.617 -23.732 5.243 8.217 -23.807 8.498 10.407 -26.83 1.798
5 24 2.712 -10.971 -6.976 2.6789 -10.5 -6.4673 5.603 -11.295 -5.55 0 -10.5 -7
5 24 3.675 -13.211 8.993 .021 -13.293 9.778 .055 -16.254 11.42 2.937 -11.13 7.109
5 24 -.941 -30.544 -7.141 -4.895 -30.446 -5.463 -3.553 -27.698 -9.351 -3.48 -31.95 -3.814
5 24 .452 -34.455 -.315 -.959 -34.191 -.593 -.369 -34.044 -1.861 .147 -34.408 .815
5 24 -8.294 -23.864 8.402 -10.871 -23.846 4.624 -9.462 -27.268 4.054 -8.587 -20.009 8.692
5 24 -8.433 -24.096 -8.174 -6.465 -20.196 -10.381 -5.849 -24.318 -10.103 -9.023 -20.133 -8.249
5 24 4.187 -32.55 .539 6.11 -31.255 .615 4.02 -32.338 2.124 5.543 -31.413 -2.012
5 24 .101 -33.04 3.37 -1.612 -32.252 4.303 -1.164 -33.094 3.167 .122 -32.206 4.665
5 24 2.296 -33.003 2.659 1.838 -32.161 4.365 1.343 -33.017 3.223 3.191 -32.184 3.451
5 24 -2.6789 -10.5 -6.4673 -3.099 -11.26 -7.207 -4.9497 -10.5 -4.9497 0 -10.5 -7
5 24 3.191 -32.184 3.451 4.02 -32.338 2.124 5.683 -31.142 2.755 2.296 -33.003 2.659
5 24 -6.134 -16.743 -9.838 -3.568 -13.769 -9.468 -5.208 -13.532 -8.483 -3.696 -16.94 -11.065
5 24 7.253 -27.11 7.445 8.217 -23.807 8.498 4.55 -23.811 10.909 9.396 -27.028 4.564
5 24 2.049 -23.122 -10.027 4.767 -19.252 -9.529 5.757 -21.982 -9.041 .867 -19.915 -10.362
5 24 9.1 -23.647 -6.868 8.663 -20.936 -7.867 6.383 -24.539 -8.222 10.375 -20.425 -6.361
5 24 -1.305 -33.754 1.873 .102 -33.903 2.047 .147 -34.408 .815 -1.164 -33.094 3.167
5 24 11.306 -16.262 -1.62 9.491 -13.301 -2.376 10.682 -16.572 -4.36 9.7 -13.226 .722
5 24 -2.46 -33.564 -.701 -1.315 -34.164 .632 -2.851 -33.417 .43 -1.666 -33.809 -1.564
5 24 -4.362 -16.237 10.546 -4.639 -20.009 11.304 -8.013 -16.213 8.111 .075 -19.995 12.219
5 24 2.712 -10.971 -6.976 0 -10.5 -7 -.096 -10.956 -7.465 2.6789 -10.5 -6.4673
5 24 .147 -34.408 .815 1.43 -34.134 .8 1.204 -34.312 .088 .102 -33.903 2.047
5 24 7.403 -18.252 -8.667 5.757 -21.982 -9.041 8.663 -20.936 -7.867 4.767 -19.252 -9.529
5 24 -6.465 -20.196 -10.381 -3.696 -16.94 -11.065 -6.134 -16.743 -9.838 -3.355 -20.448 -11.768
5 24 .122 -32.206 4.665 .166 -31.038 6.477 -2.244 -31.136 5.916 1.838 -32.161 4.365
5 24 11.692 -23.525 2.183 11.916 -23.365 -.594 10.407 -26.83 1.798 12.038 -19.742 2.001
5 24 -2.851 -33.417 .43 -3.613 -32.75 -1.247 -2.46 -33.564 -.701 -4.183 -32.57 .321
5 24 .166 -31.038 6.477 -2.244 -31.136 5.916 .165 -29.43 8.524 .122 -32.206 4.665
5 24 -2.851 -33.417 .43 -1.315 -34.164 .632 -2.733 -33.229 1.607 -2.46 -33.564 -.701
5 24 1.43 -34.134 .8 2.821 -33.413 .609 2.315 -33.742 -.557 2.782 -33.154 1.743
5 24 -2.244 -31.136 5.916 -1.612 -32.252 4.303 .101 -33.04 3.37 -4.315 -31.164 4.566
5 24 7.403 -18.252 -8.667 4.767 -19.252 -9.529 5.757 -21.982 -9.041 5.632 -16.075 -8.992
5 24 8.215 -27.509 -5.458 8.985 -25.51 -6.099 6.768 -26.691 -7.144 9.675 -25.898 -5.033
5 24 1.343 -33.017 3.223 1.838 -32.161 4.365 2.296 -33.003 2.659 .122 -32.206 4.665
5 24 10.286 -16.192 4.901 10.957 -19.895 5.39 7.908 -16.2 8.207 12.038 -19.742 2.001
5 24 -2.6789 -10.5 6.4673 -2.939 -11.128 7.106 -.003 -11.158 7.725 -4.9497 -10.5 4.9497
5 24 2.71 -15.289 -9.392 3.604 -16.913 -9.578 2.836 -14.205 -9.107 -.009 -17.138 -10.242
5 24 -5.413 -11.104 5.418 -4.9497 -10.5 4.9497 -2.939 -11.128 7.106 -6.4673 -10.5 2.6789
5 24 1.343 -33.017 3.223 1.441 -33.682 1.952 .102 -33.903 2.047 2.296 -33.003 2.659
5 24 10.492 -23.504 -5.406 8.985 -25.51 -6.099 9.675 -25.898 -5.033 9.1 -23.647 -6.868
5 24 2.937 -11.13 7.109 -.003 -11.158 7.725 .021 -13.293 9.778 2.6789 -10.5 6.4673
5 24 -5.625 -11.256 -5.464 -3.099 -11.26 -7.207 -5.208 -13.532 -8.483 -4.9497 -10.5 -4.9497
5 24 -.009 -17.138 -10.242 .096 -20.146 -11.416 -.889 -17.262 -11.199 .867 -19.915 -10.362
5 24 -2.175 -33.097 2.577 -2.733 -33.229 1.607 -3.047 -32.286 3.368 -1.305 -33.754 1.873
5 24 -3.613 -32.75 -1.247 -3.48 -31.95 -3.814 -2.368 -33.076 -2.469 -5.252 -31.585 -2.026
5 24 5.683 -31.142 2.755 8.465 -29.402 1.219 7.646 -29.481 3.648 6.11 -31.255 .615
5 24 4.427 -13.352 -8.453 5.632 -16.075 -8.992 2.836 -14.205 -9.107 6.804 -15.035 -8.237
5 24 -9.006 -13.257 3.734 -7.078 -11.107 2.935 -7.734 -11.166 .017 -6.859 -13.236 6.906
5 24 -5.625 -11.256 -5.464 -7.21 -11.211 -2.94 -7.262 -13.361 -6.621 -6.4673 -10.5 -2.6789
5 24 -.066 -11.512 -8.131 -1.465 -12.494 -8.974 .037 -12.176 -8.607 -2.289 -12.021 -8.372
5 24 8.215 -27.509 -5.458 9.675 -25.898 -5.033 8.591 -28.888 -2.841 8.985 -25.51 -6.099
5 24 1.838 -32.161 4.365 .122 -32.206 4.665 .166 -31.038 6.477 1.343 -33.017 3.223
5 24 9.066 -17.374 -7.421 7.403 -18.252 -8.667 6.804 -15.035 -8.237 8.663 -20.936 -7.867
5 24 10.617 -23.732 5.243 8.217 -23.807 8.498 7.253 -27.11 7.445 10.957 -19.895 5.39
5 24 .102 -33.903 2.047 1.441 -33.682 1.952 1.343 -33.017 3.223 1.43 -34.134 .8
5 24 8.57 -29.296 -1.246 8.465 -29.402 1.219 6.11 -31.255 .615 10.665 -26.613 -.716
5 24 -3.553 -27.698 -9.351 -6.981 -27.765 -7.097 -4.895 -30.446 -5.463 -5.849 -24.318 -10.103
5 24 8.461 -19.94 8.809 4.633 -19.967 11.304 4.55 -23.811 10.909 7.908 -16.2 8.207
5 24 -.066 -11.512 -8.131 -2.289 -12.021 -8.372 -.096 -10.956 -7.465 -1.465 -12.494 -8.974
5 24 -.42 -33.29 -2.954 -.369 -34.044 -1.861 1.778 -33.283 -2.41 -1.666 -33.809 -1.564
5 24 4.475 -31.053 4.652 2.632 -30.964 6.127 1.838 -32.161 4.365 5.909 -29.463 6.096
5 24 .102 -33.903 2.047 .101 -33.04 3.37 -1.164 -33.094 3.167 1.343 -33.017 3.223
5 24 -1.164 -33.094 3.167 .101 -33.04 3.37 .102 -33.903 2.047 -1.612 -32.252 4.303
5 24 -4.315 -31.164 4.566 -3.977 -32.41 1.971 -3.047 -32.286 3.368 -5.677 -31.21 2.523
5 24 6.804 -15.035 -8.237 4.427 -13.352 -8.453 5.632 -16.075 -8.992 5.603 -11.295 -5.55
5 24 5.603 -11.295 -5.55 6.4673 -10.5 -2.6789 4.9497 -10.5 -4.9497 7.152 -11.126 -2.816
5 24 -9.023 -20.133 -8.249 -8.513 -16.397 -7.694 -6.134 -16.743 -9.838 -11.395 -20.029 -4.416
5 24 -9.089 -13.278 -3.57 -7.262 -13.361 -6.621 -8.513 -16.397 -7.694 -7.21 -11.211 -2.94
5 24 1.552 -26.436 -10.654 1.389 -23.482 -11.028 2.329 -25.861 -10.2 .329 -23.745 -11.761
5 24 5.543 -31.413 -2.012 6.11 -31.255 .615 8.57 -29.296 -1.246 4.187 -32.55 .539
5 24 -1.164 -33.094 3.167 .102 -33.903 2.047 .101 -33.04 3.37 -1.305 -33.754 1.873
5 24 -9.089 -13.278 -3.57 -10.648 -16.25 -4.121 -11.411 -16.24 .165 -7.262 -13.361 -6.621
5 24 .867 -19.915 -10.362 .096 -20.146 -11.416 -.009 -17.138 -10.242 1.389 -23.482 -11.028
5 24 1.916 -12.521 -8.67 2.836 -14.205 -9.107 .053 -13.37 -9.137 4.427 -13.352 -8.453
5 24 -5.677 -31.21 2.523 -7.609 -29.64 3.329 -4.315 -31.164 4.566 -8.243 -29.693 .143
5 24 8.591 -28.888 -2.841 9.675 -25.898 -5.033 10.477 -26.521 -2.365 8.215 -27.509 -5.458
5 24 2.329 -25.861 -10.2 3.102 -25.659 -9.254 2.049 -23.122 -10.027 3.058 -27.297 -9.084
5 24 7.73 -11.163 .133 7.025 -11.07 2.936 7 -10.5 0 9.7 -13.226 .722
5 24 -4.183 -32.57 .321 -2.733 -33.229 1.607 -3.977 -32.41 1.971 -2.851 -33.417 .43
5 24 3.191 -32.184 3.451 1.838 -32.161 4.365 4.475 -31.053 4.652 2.296 -33.003 2.659
5 24 2.782 -33.154 1.743 1.441 -33.682 1.952 1.43 -34.134 .8 2.296 -33.003 2.659
5 24 2.768 -32.314 -3.548 1.778 -33.283 -2.41 3.542 -32.876 -1.147 -.42 -33.29 -2.954
5 24 1.361 -29.258 -8.596 4.21 -29.57 -6.955 2.66 -28.061 -9.288 3.909 -30.575 -5.987
5 24 -.096 -10.956 -7.465 0 -10.5 -7 -3.099 -11.26 -7.207 2.712 -10.971 -6.976
5 24 -1.315 -34.164 .632 -.959 -34.191 -.593 .147 -34.408 .815 -2.46 -33.564 -.701
5 24 5.603 -11.295 -5.55 2.6789 -10.5 -6.4673 2.712 -10.971 -6.976 4.9497 -10.5 -4.9497
5 24 -2.266 -24.242 -11.478 -.595 -27.381 -10.205 -3.553 -27.698 -9.351 .329 -23.745 -11.761
5 24 2.632 -30.964 6.127 5.909 -29.463 6.096 4.475 -31.053 4.652 3.332 -29.416 7.861
5 24 -.369 -34.044 -1.861 .452 -34.455 -.315 -.959 -34.191 -.593 1.145 -34.053 -1.485
5 24 9.1 -23.647 -6.868 6.383 -24.539 -8.222 8.663 -20.936 -7.867 8.985 -25.51 -6.099
5 24 -10.517 -16.217 4.411 -9.006 -13.257 3.734 -9.749 -13.257 .101 -8.013 -16.213 8.111
5 24 -.568 -32.214 -4.619 2.768 -32.314 -3.548 3.453 -31.475 -4.66 -.42 -33.29 -2.954
5 24 3.191 -32.184 3.451 4.475 -31.053 4.652 5.683 -31.142 2.755 1.838 -32.161 4.365
5 24 .147 -34.408 .815 -.959 -34.191 -.593 .452 -34.455 -.315 -1.315 -34.164 .632
5 24 -10.962 -24.021 -4.274 -8.433 -24.096 -8.174 -9.437 -27.473 -3.766 -9.023 -20.133 -8.249
5 24 7.152 -11.126 -2.816 6.4673 -10.5 -2.6789 7 -10.5 0 5.603 -11.295 -5.55
5 24 -5.413 -11.104 5.418 -7.078 -11.107 2.935 -4.9497 -10.5 4.9497 -9.006 -13.257 3.734
5 24 -.889 -17.262 -11.199 .096 -20.146 -11.416 -.009 -17.138 -10.242 -1.016 -20.454 -12.088
5 24 5.428 -11.135 5.459 6.773 -13.192 6.944 8.865 -13.217 3.987 2.937 -11.13 7.109
5 24 9.7 -13.226 .722 8.865 -13.217 3.987 7.025 -11.07 2.936 11.294 -16.153 1.388
5 24 6.383 -24.539 -8.222 5.757 -21.982 -9.041 3.102 -25.659 -9.254 8.663 -20.936 -7.867
5 24 2.2962 -10.25 -5.5434 4.2426 -10.25 -4.2426 4.9497 -10.5 -4.9497 1.5308 -10 -3.6956
5 24 5.5434 -10.25 2.2962 4.2426 -10.25 4.2426 4.9497 -10.5 4.9497 3.6956 -10 1.5308
5 24 -8.243 -29.693 .143 -10.279 -27.287 .125 -9.437 -27.473 -3.766 -7.609 -29.64 3.329
5 24 -3.099 -11.26 -7.207 -2.289 -12.021 -8.372 -5.208 -13.532 -8.483 -.096 -10.956 -7.465
5 24 -2.733 -33.229 1.607 -1.305 -33.754 1.873 -2.175 -33.097 2.577 -1.315 -34.164 .632
5 24 -10.962 -24.021 -4.274 -9.023 -20.133 -8.249 -8.433 -24.096 -8.174 -11.395 -20.029 -4.416
5 24 .055 -16.254 11.42 -4.362 -16.237 10.546 .021 -13.293 9.778 -4.639 -20.009 11.304
5 24 3.604 -16.913 -9.578 5.632 -16.075 -8.992 2.836 -14.205 -9.107 4.767 -19.252 -9.529
5 24 -1.612 -32.252 4.303 -2.175 -33.097 2.577 -1.164 -33.094 3.167 -3.047 -32.286 3.368
5 24 -1.315 -34.164 .632 -1.305 -33.754 1.873 -2.733 -33.229 1.607 .147 -34.408 .815
5 24 11.707 -19.901 -3.481 10.375 -20.425 -6.361 10.682 -16.572 -4.36 11.58 -23.295 -2.947
5 24 -1.612 -32.252 4.303 -1.164 -33.094 3.167 .101 -33.04 3.37 -2.175 -33.097 2.577
5 24 2.632 -30.964 6.127 3.332 -29.416 7.861 .165 -29.43 8.524 5.909 -29.463 6.096
5 24 -2.289 -12.021 -8.372 -3.568 -13.769 -9.468 -5.208 -13.532 -8.483 -1.465 -12.494 -8.974
5 24 8.461 -19.94 8.809 7.908 -16.2 8.207 10.957 -19.895 5.39 4.324 -16.261 10.572
5 24 -7.078 -11.107 2.935 -7.734 -11.166 .017 -9.749 -13.257 .101 -6.4673 -10.5 2.6789
5 24 9.066 -17.374 -7.421 6.804 -15.035 -8.237 8.566 -13.657 -5.238 7.403 -18.252 -8.667
5 24 -8.587 -20.009 8.692 -11.26 -20.006 4.747 -10.871 -23.846 4.624 -8.013 -16.213 8.111
5 24 -8.013 -16.213 8.111 -6.859 -13.236 6.906 -4.362 -16.237 10.546 -9.006 -13.257 3.734
5 24 4.633 -19.967 11.304 4.324 -16.261 10.572 .055 -16.254 11.42 8.461 -19.94 8.809
5 24 5.428 -11.135 5.459 4.9497 -10.5 4.9497 7.025 -11.07 2.936 2.6789 -10.5 6.4673
5 24 2.71 -15.289 -9.392 2.836 -14.205 -9.107 3.604 -16.913 -9.578 -.009 -17.138 -10.242
5 24 2.768 -32.314 -3.548 3.542 -32.876 -1.147 2.315 -33.742 -.557 3.453 -31.475 -4.66
5 24 -2.244 -31.136 5.916 -4.315 -31.164 4.566 -3.06 -29.535 7.841 -3.047 -32.286 3.368
5 24 -3.732 -13.267 9.015 -6.859 -13.236 6.906 -2.939 -11.128 7.106 -8.013 -16.213 8.111
5 24 -6.981 -27.765 -7.097 -7.324 -29.996 -2.967 -9.437 -27.473 -3.766 -4.895 -30.446 -5.463
5 24 4.767 -19.252 -9.529 5.632 -16.075 -8.992 3.604 -16.913 -9.578 7.403 -18.252 -8.667
5 24 -8.433 -24.096 -8.174 -5.849 -24.318 -10.103 -6.465 -20.196 -10.381 -6.981 -27.765 -7.097
5 24 5.683 -31.142 2.755 3.191 -32.184 3.451 4.02 -32.338 2.124 4.475 -31.053 4.652
5 24 7.152 -11.126 -2.816 7 -10.5 0 6.4673 -10.5 -2.6789 7.73 -11.163 .133
5 24 -3.568 -13.769 -9.468 -3.696 -16.94 -11.065 -6.134 -16.743 -9.838 -1.905 -14.168 -10.152
