4 15 -3.87 -0.25 -10.9 -3.36 -0.25 -10.56 -3.64 -0.25 -10.42 -4.11 -0.25 -10.76
4 15 -4.11 -0.25 -10.76 -3.64 -0.25 -10.42 -3.94 -0.25 -10.42 -4.28 -0.25 -10.49
4 15 -4.28 -0.25 -10.18 -4.28 -0.25 -10.49 -3.94 -0.25 -10.42 -3.77 -0.25 -10.18
4 15 -4.42 -0.25 -9.94 -4.28 -0.25 -10.18 -3.77 -0.25 -10.18 -3.7 -0.25 -9.81
4 15 -4.42 -0.25 -9.94 -3.7 -0.25 -9.81 -3.77 -0.25 -9.47 -3.98 -0.25 -9.2
4 15 -4.72 -0.25 -9.74 -4.42 -0.25 -9.94 -3.98 -0.25 -9.2 -4.32 -0.25 -9.03
3 15 -4.69 -0.25 -8.96 -4.72 -0.25 -9.74 -4.32 -0.25 -9.03
3 15 -4.62 -0.25 -11.64 -4.49 -0.25 -11.88 -4.35 -0.25 -11.75
3 15 -4.28 -0.25 -10.49 -4.38 -0.25 -10.73 -4.11 -0.25 -10.76
3 15 -6.25 -0.25 -10.83 -6.32 -0.25 -11.03 -6.05 -0.25 -10.96
4 30 -4.86 -0.25 -10.83 -4.72 -0.25 -10.77 -5.27 -0.25 -10.49 -5.21 -0.25 -10.62
4 30 -4.92 -0.25 -10.96 -4.86 -0.25 -10.83 -5.21 -0.25 -10.62 -5.27 -0.25 -10.76
4 30 -4.92 -0.25 -10.96 -5.27 -0.25 -10.76 -5.4 -0.25 -10.82 -5.54 -0.25 -11.1
4 30 -4.86 -0.25 -11.1 -4.92 -0.25 -10.96 -5.54 -0.25 -11.1 -5.48 -0.25 -11.24
4 30 -4.86 -0.25 -11.1 -5.48 -0.25 -11.24 -5.2 -0.25 -11.44 -5.06 -0.25 -11.38
4 30 -4.86 -0.25 -11.1 -5.06 -0.25 -11.38 -4.93 -0.25 -11.44 -4.72 -0.25 -11.16
4 30 -4.62 -0.25 -11.64 -4.72 -0.25 -11.16 -4.93 -0.25 -11.44 -4.87 -0.25 -11.58
4 30 -4.62 -0.25 -11.64 -4.87 -0.25 -11.58 -4.93 -0.25 -11.71 -4.49 -0.25 -11.88
4 30 -4.45 -0.25 -12.15 -4.49 -0.25 -11.88 -4.93 -0.25 -11.71 -4.55 -0.25 -12.32
4 30 -4.76 -0.25 -12.49 -4.55 -0.25 -12.32 -4.93 -0.25 -11.71 -5 -0.25 -12.56
4 30 -5 -0.25 -12.56 -4.93 -0.25 -11.71 -5.06 -0.25 -11.77 -5.27 -0.25 -12.49
4 30 -5.51 -0.25 -12.36 -5.27 -0.25 -12.49 -5.06 -0.25 -11.77 -5.2 -0.25 -11.71
4 30 -5.61 -0.25 -12.09 -5.51 -0.25 -12.36 -5.2 -0.25 -11.71 -5.64 -0.25 -11.88
4 30 -5.64 -0.25 -11.88 -5.2 -0.25 -11.71 -5.26 -0.25 -11.58 -5.68 -0.25 -11.43
4 30 -5.54 -0.25 -11.37 -5.68 -0.25 -11.43 -5.26 -0.25 -11.58 -5.2 -0.25 -11.44
3 30 -5.48 -0.25 -11.24 -5.54 -0.25 -11.37 -5.2 -0.25 -11.44
4 30 -4.59 -0.25 -11.1 -4.72 -0.25 -11.16 -4.62 -0.25 -11.64 -4.35 -0.25 -11.75
4 30 -4.59 -0.25 -11.1 -4.35 -0.25 -11.75 -4.15 -0.25 -11.75 -3.91 -0.25 -11.61
4 30 -4.59 -0.25 -11.1 -3.91 -0.25 -11.61 -3.77 -0.25 -11.37 -3.77 -0.25 -11.13
4 30 -4.59 -0.25 -11.1 -3.77 -0.25 -11.13 -3.87 -0.25 -10.9 -4.53 -0.25 -10.96
4 30 -4.53 -0.25 -10.96 -3.87 -0.25 -10.9 -4.11 -0.25 -10.76 -4.38 -0.25 -10.73
3 30 -4.38 -0.25 -10.73 -4.59 -0.25 -10.83 -4.53 -0.25 -10.96
4 30 -4.72 -0.25 -10.77 -4.59 -0.25 -10.83 -4.38 -0.25 -10.73 -4.28 -0.25 -10.49
4 30 -4.72 -0.25 -10.77 -4.28 -0.25 -10.49 -4.28 -0.25 -10.18 -4.42 -0.25 -9.94
4 30 -4.72 -0.25 -10.77 -4.42 -0.25 -9.94 -4.72 -0.25 -9.74 -5.27 -0.25 -10.49
4 30 -5.27 -0.25 -10.49 -4.72 -0.25 -9.74 -5.03 -0.25 -9.71 -5.27 -0.25 -9.84
4 30 -5.27 -0.25 -10.49 -5.27 -0.25 -9.84 -5.4 -0.25 -10.08 -5.4 -0.25 -10.43
4 30 -5.54 -0.25 -10.49 -5.4 -0.25 -10.43 -5.4 -0.25 -10.08 -5.54 -0.25 -9.88
4 30 -5.54 -0.25 -10.49 -5.54 -0.25 -9.88 -5.81 -0.25 -9.77 -6.08 -0.25 -9.84
4 30 -5.54 -0.25 -10.49 -6.08 -0.25 -9.84 -6.39 -0.25 -10.11 -5.6 -0.25 -10.62
4 30 -5.6 -0.25 -10.62 -6.39 -0.25 -10.11 -6.46 -0.25 -10.42 -6.39 -0.25 -10.66
4 30 -5.6 -0.25 -10.62 -6.39 -0.25 -10.66 -6.25 -0.25 -10.83 -5.54 -0.25 -10.76
4 30 -5.54 -0.25 -10.76 -6.25 -0.25 -10.83 -6.05 -0.25 -10.96 -5.81 -0.25 -11.1
4 30 -5.54 -0.25 -10.76 -5.81 -0.25 -11.1 -5.68 -0.25 -11.04 -5.4 -0.25 -10.82
3 30 -5.4 -0.25 -10.82 -5.68 -0.25 -11.04 -5.54 -0.25 -11.1
4 30 -5.87 -0.25 -11.24 -5.81 -0.25 -11.1 -6.05 -0.25 -10.96 -6.32 -0.25 -11.03
4 30 -5.87 -0.25 -11.24 -6.32 -0.25 -11.03 -6.49 -0.25 -11.13 -6.59 -0.25 -11.27
4 30 -5.87 -0.25 -11.24 -6.59 -0.25 -11.27 -6.63 -0.25 -11.58 -5.81 -0.25 -11.37
4 30 -5.81 -0.25 -11.37 -6.63 -0.25 -11.58 -6.53 -0.25 -11.88 -6.32 -0.25 -12.12
4 30 -5.68 -0.25 -11.43 -5.81 -0.25 -11.37 -6.32 -0.25 -12.12 -5.64 -0.25 -11.88
4 30 -5.85 -0.25 -12.12 -5.64 -0.25 -11.88 -6.32 -0.25 -12.12 -6.08 -0.25 -12.19
4 322 -0.51 -0.25 -14.74 -0.85 -0.25 -14.7 -0.71 -0.25 -15.76 -0.51 -0.25 -15.83
4 322 -0.1 -0.25 -14.74 -0.51 -0.25 -14.74 -0.51 -0.25 -15.83 -0.27 -0.25 -16.03
4 322 -0.1 -0.25 -14.74 -0.27 -0.25 -16.03 -0.03 -0.25 -16.1 0.21 -0.25 -16.129
4 322 0.21 -0.25 -14.64 -0.1 -0.25 -14.74 0.21 -0.25 -16.129 0.44 -0.25 -14.98
4 322 0.44 -0.25 -14.98 0.21 -0.25 -16.129 0.38 -0.25 -16.3 0.55 -0.25 -15.08
4 322 0.61 -0.25 -15.21 0.55 -0.25 -15.08 0.38 -0.25 -16.3 0.68 -0.25 -15.55
4 322 0.75 -0.25 -15.83 0.68 -0.25 -15.55 0.38 -0.25 -16.3 0.58 -0.25 -16.4
4 322 0.75 -0.25 -15.83 0.58 -0.25 -16.4 0.75 -0.25 -16.34 0.89 -0.25 -16
3 322 0.89 -0.25 -16 0.75 -0.25 -16.34 0.92 -0.25 -16.129
4 322 0.48 -0.25 -14.7 0.44 -0.25 -14.98 0.65 -0.25 -14.84 0.58 -0.25 -14.7
3 322 0.75 -0.25 -14.64 0.58 -0.25 -14.7 0.65 -0.25 -14.84
4 322 0.21 -0.25 -14.64 0.44 -0.25 -14.98 0.48 -0.25 -14.7 0.38 -0.25 -14.57
4 322 0.38 -0.25 -14.57 0.48 -0.25 -14.7 0.55 -0.25 -14.57 0.48 -0.25 -14.47
4 322 0.48 -0.25 -14.47 0.55 -0.25 -14.57 0.58 -0.25 -14.43 0.55 -0.25 -14.3
4 322 -0.51 -0.25 -14.74 -0.1 -0.25 -14.74 -0.17 -0.25 -14.57 -0.51 -0.25 -14.64
4 322 -0.51 -0.25 -14.64 -0.17 -0.25 -14.57 -0.3 -0.25 -14.5 -0.47 -0.25 -14.47
3 322 -0.47 -0.25 -14.47 -0.64 -0.25 -14.5 -0.51 -0.25 -14.64
4 322 -0.92 -0.25 -15.89 -0.71 -0.25 -15.76 -0.85 -0.25 -14.7 -1.36 -0.25 -14.53
4 322 -0.92 -0.25 -15.89 -1.36 -0.25 -14.53 -1.97 -0.25 -14.43 -2.07 -0.25 -17.25
4 322 -0.92 -0.25 -15.89 -2.07 -0.25 -17.25 -1.53 -0.25 -17.36 -1.29 -0.25 -17.08
4 322 -0.92 -0.25 -16.2 -0.92 -0.25 -15.89 -1.29 -0.25 -17.08 -0.95 -0.25 -16.57
3 322 -0.95 -0.25 -16.57 -1.29 -0.25 -17.08 -1.05 -0.25 -16.88
4 322 -1.94 -0.25 -17.76 -1.56 -0.25 -17.73 -1.53 -0.25 -17.36 -2.07 -0.25 -17.25
4 322 -1.56 -0.25 -17.73 -1.94 -0.25 -17.76 -1.87 -0.25 -18.21 -1.6 -0.25 -18.1
4 322 -1.56 -0.25 -18.38 -1.6 -0.25 -18.1 -1.87 -0.25 -18.21 -1.73 -0.25 -18.65
4 322 -1.46 -0.25 -18.72 -1.56 -0.25 -18.38 -1.73 -0.25 -18.65 -1.63 -0.25 -18.89
4 322 -1.46 -0.25 -18.72 -1.63 -0.25 -18.89 -1.53 -0.25 -18.95 -1.36 -0.25 -18.92
4 322 -2.85 -0.25 -18.72 -2.68 -0.25 -18.82 -2.58 -0.25 -18.75 -2.58 -0.25 -18.44
4 322 -2.85 -0.25 -18.72 -2.58 -0.25 -18.44 -2.75 -0.25 -18.38 -4.55 -0.25 -18.65
4 322 -2.68 -0.25 -18.07 -2.75 -0.25 -18.38 -2.58 -0.25 -18.44 -2.51 -0.25 -18.14
4 322 -2.68 -0.25 -18.07 -2.51 -0.25 -18.14 -2.38 -0.25 -17.83 -2.65 -0.25 -17.73
4 322 -2.65 -0.25 -17.73 -2.38 -0.25 -17.83 -2.24 -0.25 -17.56 -2.72 -0.25 -17.46
4 322 -2.72 -0.25 -17.46 -2.24 -0.25 -17.56 -2.07 -0.25 -17.25 -2.89 -0.25 -17.08
4 322 -2.89 -0.25 -17.08 -2.07 -0.25 -17.25 -1.97 -0.25 -14.43 -2.58 -0.25 -14.43
4 322 -2.89 -0.25 -17.08 -2.58 -0.25 -14.43 -3.23 -0.25 -14.57 -3.3 -0.25 -17.29
4 322 -3.7 -0.25 -17.39 -3.3 -0.25 -17.29 -3.23 -0.25 -14.57 -3.81 -0.25 -14.6
4 322 -3.7 -0.25 -17.39 -3.81 -0.25 -14.6 -4.38 -0.25 -14.57 -4.08 -0.25 -17.39
4 322 -4.45 -0.25 -17.29 -4.08 -0.25 -17.39 -4.38 -0.25 -14.57 -4.76 -0.25 -17.12
4 322 -4.76 -0.25 -17.12 -4.38 -0.25 -14.57 -5 -0.25 -14.5 -5.17 -0.25 -16.85
4 322 -5.17 -0.25 -16.85 -5 -0.25 -14.5 -5.57 -0.25 -14.43 -6.32 -0.25 -15.96
4 322 -5.17 -0.25 -16.85 -6.32 -0.25 -15.96 -6.25 -0.25 -16.44 -5.1 -0.25 -17.05
4 322 -5.13 -0.25 -17.25 -5.1 -0.25 -17.05 -6.25 -0.25 -16.44 -5.78 -0.25 -17.19
4 322 -5.78 -0.25 -17.19 -6.25 -0.25 -16.44 -6.22 -0.25 -16.85 -5.95 -0.25 -17.53
4 322 -5.95 -0.25 -17.53 -6.22 -0.25 -16.85 -6.32 -0.25 -17.05 -6.42 -0.25 -17.32
4 322 -5.95 -0.25 -17.53 -6.42 -0.25 -17.32 -6.42 -0.25 -17.53 -6.32 -0.25 -17.73
4 322 -6.02 -0.25 -17.93 -5.95 -0.25 -17.53 -6.32 -0.25 -17.73 -6.25 -0.25 -17.97
4 322 -6.02 -0.25 -18.27 -6.02 -0.25 -17.93 -6.25 -0.25 -17.97 -6.29 -0.25 -18.27
4 322 -6.02 -0.25 -18.27 -6.29 -0.25 -18.27 -6.29 -0.25 -18.51 -5.95 -0.25 -18.61
4 322 -5.95 -0.25 -18.61 -6.29 -0.25 -18.51 -6.15 -0.25 -18.78 -5.85 -0.25 -18.82
4 322 -4.79 -0.25 -18.65 -4.55 -0.25 -18.65 -4.76 -0.25 -18.44 -5 -0.25 -18.48
4 322 -5 -0.25 -18.48 -4.76 -0.25 -18.44 -4.93 -0.25 -18.17 -5.2 -0.25 -18.21
3 322 -5.1 -0.25 -17.97 -5.2 -0.25 -18.21 -4.93 -0.25 -18.17
4 322 -5.2 -0.25 -18.21 -5.1 -0.25 -17.97 -5.17 -0.25 -17.7 -5.47 -0.25 -17.73
4 322 -5.47 -0.25 -17.73 -5.17 -0.25 -17.7 -5.23 -0.25 -17.46 -5.68 -0.25 -17.49
4 322 -5.78 -0.25 -17.19 -5.68 -0.25 -17.49 -5.23 -0.25 -17.46 -5.13 -0.25 -17.25
4 322 -6.32 -0.25 -15.96 -5.57 -0.25 -14.43 -5.95 -0.25 -14.43 -6.46 -0.25 -15.59
4 322 -6.46 -0.25 -15.59 -5.95 -0.25 -14.43 -6.29 -0.25 -14.57 -6.56 -0.25 -14.81
4 322 -6.46 -0.25 -15.59 -6.56 -0.25 -14.81 -6.73 -0.25 -15.11 -6.73 -0.25 -15.49
4 322 -6.49 -0.25 -15.79 -6.46 -0.25 -15.59 -6.73 -0.25 -15.49 -6.63 -0.25 -15.79
4 322 -6.49 -0.25 -15.79 -6.63 -0.25 -15.79 -6.63 -0.25 -16.1 -6.56 -0.25 -16.23
4 322 -6.56 -0.25 -16.23 -6.63 -0.25 -16.1 -6.7 -0.25 -16.57 -6.66 -0.25 -16.68
4 322 -6.66 -0.25 -16.68 -6.7 -0.25 -16.57 -6.87 -0.25 -17.05 -6.76 -0.25 -17.12
4 322 -6.76 -0.25 -17.32 -6.76 -0.25 -17.12 -6.87 -0.25 -17.05 -6.97 -0.25 -17.25
4 322 -6.8 -0.25 -17.56 -6.76 -0.25 -17.32 -6.97 -0.25 -17.25 -7.07 -0.25 -17.56
4 322 -6.9 -0.25 -17.76 -6.8 -0.25 -17.56 -7.07 -0.25 -17.56 -7.07 -0.25 -17.76
3 322 -6.9 -0.25 -17.76 -7.07 -0.25 -17.76 -7.04 -0.25 -17.93
4 322 -3.94 -0.25 -18.21 -4.93 -0.25 -18.17 -4.76 -0.25 -18.44 -3.26 -0.25 -18.27
4 322 -3.26 -0.25 -18.27 -4.76 -0.25 -18.44 -4.55 -0.25 -18.65 -2.75 -0.25 -18.38
4 322 -2.68 -0.25 -18.82 -2.85 -0.25 -18.72 -4.55 -0.25 -18.65 -4.79 -0.25 -18.65
4 322 -5.85 -0.25 -18.82 -2.68 -0.25 -18.82 -4.79 -0.25 -18.65 -5.95 -0.25 -18.61
4 322 -0.85 -0.25 -18.78 -1.46 -0.25 -18.72 -1.36 -0.25 -18.92 0.72 -0.25 -19.7
4 322 -5 -0.25 -18.48 -5.2 -0.25 -18.21 -6.02 -0.25 -18.27 -5.95 -0.25 -18.61
3 322 -5 -0.25 -18.48 -5.95 -0.25 -18.61 -4.79 -0.25 -18.65
4 322 -1.63 -0.25 -18.89 -1.73 -0.25 -18.65 -2.58 -0.25 -18.44 -2.58 -0.25 -18.75
3 322 -2.58 -0.25 -18.75 -2.68 -0.25 -18.82 -1.63 -0.25 -18.89
3 322 -6.29 -0.25 -18.27 -7.17 -0.25 -18.48 -6.29 -0.25 -18.51
4 322 -6.15 -0.25 -18.78 -6.29 -0.25 -18.51 -7.17 -0.25 -18.48 -7.89 -0.25 -18.72
4 322 -6.15 -0.25 -18.78 -7.89 -0.25 -18.72 -8.119 -0.25 -18.89 -7.72 -0.25 -19.7
3 15 -6.46 -0.25 -15.59 -6.49 -0.25 -15.79 -6.32 -0.25 -15.96
4 15 -6.32 -0.25 -15.96 -6.49 -0.25 -15.79 -6.56 -0.25 -16.23 -6.25 -0.25 -16.44
4 15 -6.25 -0.25 -16.44 -6.56 -0.25 -16.23 -6.66 -0.25 -16.68 -6.22 -0.25 -16.85
4 15 -6.32 -0.25 -17.05 -6.22 -0.25 -16.85 -6.66 -0.25 -16.68 -6.76 -0.25 -17.12
4 15 -6.42 -0.25 -17.32 -6.32 -0.25 -17.05 -6.76 -0.25 -17.12 -6.76 -0.25 -17.32
4 15 -6.42 -0.25 -17.53 -6.42 -0.25 -17.32 -6.76 -0.25 -17.32 -6.8 -0.25 -17.56
4 15 -6.32 -0.25 -17.73 -6.42 -0.25 -17.53 -6.8 -0.25 -17.56 -6.9 -0.25 -17.76
4 15 -6.25 -0.25 -17.97 -6.32 -0.25 -17.73 -6.9 -0.25 -17.76 -6.29 -0.25 -18.27
4 15 -6.29 -0.25 -18.27 -6.9 -0.25 -17.76 -7.04 -0.25 -17.93 -7.17 -0.25 -18.48
4 15 -7.89 -0.25 -18.72 -7.17 -0.25 -18.48 -7.04 -0.25 -17.93 -7.07 -0.25 -17.76
4 15 -7.89 -0.25 -18.72 -7.07 -0.25 -17.76 -7.07 -0.25 -17.56 -8.26 -0.25 -13.04
4 15 -6.63 -0.25 -16.1 -6.63 -0.25 -15.79 -6.73 -0.25 -15.49 -6.7 -0.25 -16.57
4 15 -6.87 -0.25 -17.05 -6.7 -0.25 -16.57 -6.73 -0.25 -15.49 -6.97 -0.25 -17.25
4 15 -5.68 -0.25 -17.49 -5.78 -0.25 -17.19 -5.95 -0.25 -17.53 -6.02 -0.25 -17.93
4 15 -5.47 -0.25 -17.73 -5.68 -0.25 -17.49 -6.02 -0.25 -17.93 -6.02 -0.25 -18.27
3 15 -5.47 -0.25 -17.73 -6.02 -0.25 -18.27 -5.2 -0.25 -18.21
3 15 -5.17 -0.25 -16.85 -5.1 -0.25 -17.05 -4.76 -0.25 -17.12
3 15 -5.1 -0.25 -17.05 -5.13 -0.25 -17.25 -4.76 -0.25 -17.12
4 15 -4.76 -0.25 -17.12 -5.13 -0.25 -17.25 -5.23 -0.25 -17.46 -4.45 -0.25 -17.29
4 15 -4.45 -0.25 -17.29 -5.23 -0.25 -17.46 -5.17 -0.25 -17.7 -5.1 -0.25 -17.97
4 15 -4.45 -0.25 -17.29 -5.1 -0.25 -17.97 -4.93 -0.25 -18.17 -4.08 -0.25 -17.39
4 15 -4.08 -0.25 -17.39 -4.93 -0.25 -18.17 -3.94 -0.25 -18.21 -3.7 -0.25 -17.39
4 15 -3.7 -0.25 -17.39 -3.94 -0.25 -18.21 -3.26 -0.25 -18.27 -3.3 -0.25 -17.29
4 15 -2.89 -0.25 -17.08 -3.3 -0.25 -17.29 -3.26 -0.25 -18.27 -2.72 -0.25 -17.46
4 15 -2.65 -0.25 -17.73 -2.72 -0.25 -17.46 -3.26 -0.25 -18.27 -2.68 -0.25 -18.07
3 15 -2.68 -0.25 -18.07 -3.26 -0.25 -18.27 -2.75 -0.25 -18.38
4 15 -1.94 -0.25 -17.76 -2.07 -0.25 -17.25 -2.24 -0.25 -17.56 -2.38 -0.25 -17.83
4 15 -1.87 -0.25 -18.21 -1.94 -0.25 -17.76 -2.38 -0.25 -17.83 -2.51 -0.25 -18.14
4 15 -1.87 -0.25 -18.21 -2.51 -0.25 -18.14 -2.58 -0.25 -18.44 -1.73 -0.25 -18.65
4 15 1.26 -0.25 -18.68 0.92 -0.25 -16.129 0.75 -0.25 -16.34 1.16 -0.25 -18.75
4 15 1.16 -0.25 -18.75 0.75 -0.25 -16.34 0.58 -0.25 -16.4 0.61 -0.25 -18.85
4 15 -0.1 -0.25 -18.85 0.61 -0.25 -18.85 0.58 -0.25 -16.4 -1.05 -0.25 -16.88
4 15 -0.85 -0.25 -18.78 -0.1 -0.25 -18.85 -1.05 -0.25 -16.88 -1.29 -0.25 -17.08
4 15 -0.85 -0.25 -18.78 -1.29 -0.25 -17.08 -1.53 -0.25 -17.36 -1.56 -0.25 -17.73
4 15 -0.85 -0.25 -18.78 -1.56 -0.25 -17.73 -1.6 -0.25 -18.1 -1.56 -0.25 -18.38
3 15 -1.56 -0.25 -18.38 -1.46 -0.25 -18.72 -0.85 -0.25 -18.78
4 15 -0.95 -0.25 -16.57 -1.05 -0.25 -16.88 0.58 -0.25 -16.4 0.38 -0.25 -16.3
4 15 -0.95 -0.25 -16.57 0.38 -0.25 -16.3 0.21 -0.25 -16.129 -0.03 -0.25 -16.1
4 15 -0.95 -0.25 -16.57 -0.03 -0.25 -16.1 -0.27 -0.25 -16.03 -0.92 -0.25 -16.2
4 15 -0.92 -0.25 -16.2 -0.27 -0.25 -16.03 -0.51 -0.25 -15.83 -0.92 -0.25 -15.89
3 15 -0.71 -0.25 -15.76 -0.92 -0.25 -15.89 -0.51 -0.25 -15.83
3 15 0.65 -0.25 -14.84 0.44 -0.25 -14.98 0.55 -0.25 -15.08
4 15 0.65 -0.25 -14.84 0.55 -0.25 -15.08 0.61 -0.25 -15.21 0.75 -0.25 -14.64
4 15 0.75 -0.25 -14.64 0.61 -0.25 -15.21 0.68 -0.25 -15.55 0.75 -0.25 -15.83
4 15 0.75 -0.25 -14.64 0.75 -0.25 -15.83 0.89 -0.25 -16 1.26 -0.25 -13.04
4 15 0.55 -0.25 -14.57 0.48 -0.25 -14.7 0.58 -0.25 -14.7 0.75 -0.25 -14.64
3 15 0.58 -0.25 -14.43 0.55 -0.25 -14.57 0.75 -0.25 -14.64
4 15 0.55 -0.25 -14.3 0.58 -0.25 -14.43 0.75 -0.25 -14.64 1.26 -0.25 -13.04
4 15 -0.17 -0.25 -14.57 -0.1 -0.25 -14.74 0.21 -0.25 -14.64 0.38 -0.25 -14.57
4 15 -0.17 -0.25 -14.57 0.38 -0.25 -14.57 0.48 -0.25 -14.47 0.55 -0.25 -14.3
3 15 0.55 -0.25 -14.3 -0.3 -0.25 -14.5 -0.17 -0.25 -14.57
4 15 -0.47 -0.25 -14.47 -0.3 -0.25 -14.5 0.55 -0.25 -14.3 -0.54 -0.25 -13.11
3 15 0.27 -0.25 -13.11 -0.54 -0.25 -13.11 0.55 -0.25 -14.3
3 15 1.26 -0.25 -13.04 0.27 -0.25 -13.11 0.55 -0.25 -14.3
3 15 1.26 -0.25 -13.04 0.89 -0.25 -16 0.92 -0.25 -16.129
4 15 -0.85 -0.25 -14.7 -0.51 -0.25 -14.74 -0.51 -0.25 -14.64 -0.64 -0.25 -14.5
4 15 -1.36 -0.25 -14.53 -0.85 -0.25 -14.7 -0.64 -0.25 -14.5 -1.32 -0.25 -13.04
4 15 -0.54 -0.25 -13.11 -1.32 -0.25 -13.04 -0.64 -0.25 -14.5 -0.47 -0.25 -14.47
4 15 -1.36 -0.25 -14.53 -1.32 -0.25 -13.04 -2.11 -0.25 -12.9 -1.97 -0.25 -14.43
4 15 -2.58 -0.25 -14.43 -1.97 -0.25 -14.43 -2.11 -0.25 -12.9 -2.89 -0.25 -12.66
4 15 -3.23 -0.25 -14.57 -2.58 -0.25 -14.43 -2.89 -0.25 -12.66 -3.6 -0.25 -12.49
4 15 -3.23 -0.25 -14.57 -3.6 -0.25 -12.49 -4.11 -0.25 -12.43 -3.81 -0.25 -14.6
4 15 -6.63 -0.25 -12.77 -5.95 -0.25 -14.43 -5.57 -0.25 -14.43 -6.29 -0.25 -12.66
3 15 -6.63 -0.25 -12.77 -6.29 -0.25 -14.57 -5.95 -0.25 -14.43
4 15 -6.56 -0.25 -14.81 -6.29 -0.25 -14.57 -6.63 -0.25 -12.77 -7.17 -0.25 -12.7
3 15 -6.12 -0.25 -12.49 -6.29 -0.25 -12.66 -5.57 -0.25 -14.43
4 15 -6.56 -0.25 -14.81 -7.17 -0.25 -12.7 -7.72 -0.25 -12.83 -8.26 -0.25 -13.04
3 15 -8.26 -0.25 -13.04 -6.73 -0.25 -15.11 -6.56 -0.25 -14.81
4 15 -6.73 -0.25 -15.49 -6.73 -0.25 -15.11 -8.26 -0.25 -13.04 -6.97 -0.25 -17.25
3 15 -8.26 -0.25 -13.04 -7.07 -0.25 -17.56 -6.97 -0.25 -17.25
3 15 -8.26 -0.25 -13.04 -8.119 -0.25 -18.89 -7.89 -0.25 -18.72
4 15 -8.26 -0.25 -19.16 -8.119 -0.25 -18.89 -8.26 -0.25 -13.04 -9.32 -0.25 -20.18
4 322 -8.119 -0.25 -18.89 -8.26 -0.25 -19.16 -8.189 -0.25 -19.43 -8 -0.25 -19.62
3 322 -8.119 -0.25 -18.89 -8 -0.25 -19.62 -7.72 -0.25 -19.7
3 322 -6.15 -0.25 -18.78 -7.72 -0.25 -19.7 -5.85 -0.25 -18.82
4 322 -2.68 -0.25 -18.82 -5.85 -0.25 -18.82 -7.72 -0.25 -19.7 -1.63 -0.25 -18.89
3 322 -1.63 -0.25 -18.89 -7.72 -0.25 -19.7 -1.53 -0.25 -18.95
3 322 -1.53 -0.25 -18.95 -7.72 -0.25 -19.7 0.72 -0.25 -19.7
3 322 -1.36 -0.25 -18.92 -1.53 -0.25 -18.95 0.72 -0.25 -19.7
3 322 -0.85 -0.25 -18.78 0.72 -0.25 -19.7 -0.1 -0.25 -18.85
4 322 0.61 -0.25 -18.85 -0.1 -0.25 -18.85 0.72 -0.25 -19.7 1 -0.25 -19.62
4 322 0.61 -0.25 -18.85 1 -0.25 -19.62 1.19 -0.25 -19.43 1.26 -0.25 -19.16
3 322 1.16 -0.25 -18.75 0.61 -0.25 -18.85 1.26 -0.25 -19.16
3 322 1.26 -0.25 -18.68 1.16 -0.25 -18.75 1.26 -0.25 -19.16
4 15 1.19 -0.25 -8.31 1.26 -0.25 -8.58 2.32 -0.25 -7.46 2.27 -0.25 -7.2
4 15 1 -0.25 -8.119 1.19 -0.25 -8.31 2.27 -0.25 -7.2 2.12 -0.25 -6.97
4 15 1 -0.25 -8.119 2.12 -0.25 -6.97 1.9 -0.25 -6.82 0.72 -0.25 -8.039
4 15 0.72 -0.25 -8.039 1.9 -0.25 -6.82 1.63 -0.25 -6.77 -8.63 -0.25 -6.77
4 15 -7.72 -0.25 -8.039 0.72 -0.25 -8.039 -8.63 -0.25 -6.77 -8.9 -0.25 -6.82
4 15 -8 -0.25 -8.119 -7.72 -0.25 -8.039 -8.9 -0.25 -6.82 -9.12 -0.25 -6.97
4 15 -8 -0.25 -8.119 -9.12 -0.25 -6.97 -9.27 -0.25 -7.2 -8.189 -0.25 -8.31
4 15 -8.189 -0.25 -8.31 -9.27 -0.25 -7.2 -9.32 -0.25 -7.46 -8.26 -0.25 -8.58
4 15 -8.26 -0.25 -13.04 -8.26 -0.25 -8.58 -9.32 -0.25 -7.46 -9.32 -0.25 -20.18
4 15 -8.189 -0.25 -19.43 -8.26 -0.25 -19.16 -9.32 -0.25 -20.18 -9.27 -0.25 -20.44
4 15 -8.189 -0.25 -19.43 -9.27 -0.25 -20.44 -9.12 -0.25 -20.67 -8 -0.25 -19.62
4 15 -8 -0.25 -19.62 -9.12 -0.25 -20.67 -8.9 -0.25 -20.82 -8.63 -0.25 -20.87
3 15 -8 -0.25 -19.62 -8.63 -0.25 -20.87 -7.72 -0.25 -19.7
4 15 -7.72 -0.25 -19.7 -8.63 -0.25 -20.87 1.63 -0.25 -20.87 0.72 -0.25 -19.7
4 15 1 -0.25 -19.62 0.72 -0.25 -19.7 1.63 -0.25 -20.87 1.9 -0.25 -20.82
4 15 1 -0.25 -19.62 1.9 -0.25 -20.82 2.12 -0.25 -20.67 1.19 -0.25 -19.43
4 15 1.19 -0.25 -19.43 2.12 -0.25 -20.67 2.27 -0.25 -20.44 2.32 -0.25 -20.18
3 15 1.26 -0.25 -19.16 1.19 -0.25 -19.43 2.32 -0.25 -20.18
3 15 1.26 -0.25 -18.68 1.26 -0.25 -19.16 2.32 -0.25 -20.18
