5 24 -4.1 -12.63 6.4 -4.277 -12.204 3.678 -1.368 -10 7.424 -5.523 -14.11 3.477
5 24 4.044 -13.236 -2.438 3.303 -15.112 -1.512 1.841 -12.82 -5.248 4.972 -15.847 3.109
5 24 -2.49 -14.712 -3.743 -1.321 -14.399 -6.238 -3.855 -13.04 -3.759 -1.404 -15.888 -3.785
5 24 6.373 -14.972 9.31 4.832 -11.844 3.043 3.715 -12.054 9.271 5.791 -14.012 2.815
5 24 -3.716 -11.525 -3.082 -3.855 -13.04 -3.759 -1.45 -12.388 -8.173 -4.468 -11.787 .671
5 24 2.362 -14.743 20.985 2.942 -14.191 17.804 4.708 -16.623 20.476 -.525 -12.795 18.05
5 24 -4.277 -12.204 3.678 -3.164 -10 3.604 -1.368 -10 7.424 -4.468 -11.787 .671
5 24 -2.329 -14.392 17.232 -.395 -13.542 21.297 -1.806 -15.114 20.215 -.525 -12.795 18.05
5 24 5.003 -17.581 13.794 4.316 -18.076 16.676 5.96 -15.717 14.349 2.699 -19.382 15.976
5 24 -4.277 -12.204 3.678 -4.468 -11.787 .671 -4.908 -13.587 -.062 -3.164 -10 3.604
5 24 -5.523 -14.11 3.477 -3.525 -15.161 -.208 -4.908 -13.587 -.062 -4.031 -15.589 2.904
5 24 -2.617 -17.474 5.182 -4.262 -16.023 5.902 -3.295 -16.9 11.278 -2.62 -16.957 2.262
5 24 5.003 -17.581 13.794 6.373 -14.972 9.31 5.96 -15.717 14.349 5.471 -16.832 9.317
5 24 -3.716 -11.525 -3.082 -1.291 -11.102 -7.477 -3.543 -10 -2.504 -1.45 -12.388 -8.173
5 24 3.715 -12.054 9.271 3.463 -10 5.522 2.08 -10 8.111 4.832 -11.844 3.043
5 24 -3.295 -16.9 11.278 -1.428 -18.196 9.27 -2.617 -17.474 5.182 -1.65 -17.683 15.578
5 24 -3.716 -11.525 -3.082 -3.543 -10 -2.504 -1.291 -11.102 -7.477 -4.115 -10 .46
5 24 -5.523 -14.11 3.477 -4.031 -15.589 2.904 -3.525 -15.161 -.208 -5.827 -14.519 6.247
5 24 -1.291 -11.102 -7.477 1.841 -12.82 -5.248 1.743 -11.442 -4.898 -1.45 -12.388 -8.173
5 24 3.212 -13.608 14.603 3.715 -12.054 9.271 .615 -10 9.853 5.96 -15.717 14.349
5 24 3.625 -11.649 -2.51 4.044 -13.236 -2.438 1.743 -11.442 -4.898 5.791 -14.012 2.815
5 24 3.615 -18.843 12.929 5.003 -17.581 13.794 2.699 -19.382 15.976 5.471 -16.832 9.317
5 24 4.044 -13.236 -2.438 1.743 -11.442 -4.898 1.841 -12.82 -5.248 3.625 -11.649 -2.51
5 24 3.212 -13.608 14.603 -1.073 -10 11.299 -.77 -12.291 15.259 .615 -10 9.853
5 24 -2.858 -16.574 20.142 -.891 -18.311 18.863 -1.65 -17.683 15.578 -2.42 -17.134 23.933
5 24 3.715 -12.054 9.271 .615 -10 9.853 3.212 -13.608 14.603 2.08 -10 8.111
5 24 -1.321 -14.399 -6.238 .899 -14.676 -4.423 -1.404 -15.888 -3.785 -1.45 -12.388 -8.173
5 24 3.212 -13.608 14.603 .615 -10 9.853 3.715 -12.054 9.271 -1.073 -10 11.299
5 24 -5.827 -14.519 6.247 -4.1 -12.63 6.4 -5.523 -14.11 3.477 -3.597 -13.071 11.185
5 24 -2.858 -16.574 20.142 -1.65 -17.683 15.578 -.891 -18.311 18.863 -3.983 -16.111 17.015
5 24 -1.45 -12.388 -8.173 .899 -14.676 -4.423 -1.321 -14.399 -6.238 1.841 -12.82 -5.248
5 24 -2.49 -14.712 -3.743 -1.404 -15.888 -3.785 -1.321 -14.399 -6.238 -3.525 -15.161 -.208
5 24 -.891 -18.311 18.863 -2.42 -17.134 23.933 -2.858 -16.574 20.142 -.88 -18.626 23.337
5 24 -2.915 -14.015 14.951 -.525 -12.795 18.05 -2.329 -14.392 17.232 -.77 -12.291 15.259
5 24 3.715 -12.054 9.271 4.832 -11.844 3.043 3.463 -10 5.522 6.373 -14.972 9.31
5 24 3.639 -17.169 24.173 2.362 -14.743 20.985 4.708 -16.623 20.476 1.556 -15.576 24.662
5 24 .878 -19.917 23.109 -1.48 -18.899 29.818 -.418 -19.618 29.699 -.88 -18.626 23.337
5 24 1.743 -11.442 -4.898 -1.155 -10 -6.514 1.478 -10 -4.539 -1.291 -11.102 -7.477
5 24 3.328 -18.589 19.424 2.45 -18.818 23.695 .878 -19.917 23.109 4.708 -16.623 20.476
5 24 3.564 -10 -2.04 3.625 -11.649 -2.51 4.241 -10 -.303 1.478 -10 -4.539
5 24 3.328 -18.589 19.424 4.708 -16.623 20.476 2.45 -18.818 23.695 5.441 -16.149 17.273
5 24 2.45 -18.818 23.695 .638 -18.997 29.801 -.418 -19.618 29.699 3.639 -17.169 24.173
5 24 -3.597 -13.071 11.185 -2.915 -14.015 14.951 -.77 -12.291 15.259 -5.307 -15.509 12.936
5 24 -4.468 -11.787 .671 -3.855 -13.04 -3.759 -4.908 -13.587 -.062 -3.716 -11.525 -3.082
5 24 .899 -14.676 -4.423 -1.404 -15.888 -3.785 1.993 -16.44 -.662 -1.321 -14.399 -6.238
5 24 4.708 -16.623 20.476 2.362 -14.743 20.985 2.942 -14.191 17.804 3.639 -17.169 24.173
5 24 2.942 -14.191 17.804 5.441 -16.149 17.273 3.212 -13.608 14.603 4.708 -16.623 20.476
5 24 -2.617 -17.474 5.182 -3.295 -16.9 11.278 -1.428 -18.196 9.27 -4.262 -16.023 5.902
5 24 5.471 -16.832 9.317 4.12 -18.227 9.446 3.615 -18.843 12.929 4.972 -15.847 3.109
5 24 -3.525 -15.161 -.208 -2.315 -16.523 -.195 -1.404 -15.888 -3.785 -4.031 -15.589 2.904
5 24 -2.49 -14.712 -3.743 -3.525 -15.161 -.208 -4.908 -13.587 -.062 -1.404 -15.888 -3.785
5 24 -1.65 -17.683 15.578 .641 -19.01 13.871 -1.428 -18.196 9.27 -.891 -18.311 18.863
5 24 -1.45 -12.388 -8.173 -3.716 -11.525 -3.082 -1.291 -11.102 -7.477 -3.855 -13.04 -3.759
5 24 4.972 -15.847 3.109 5.471 -16.832 9.317 4.12 -18.227 9.446 5.791 -14.012 2.815
5 24 1.236 -19.909 20.655 3.328 -18.589 19.424 .878 -19.917 23.109 2.699 -19.382 15.976
5 24 -4.262 -16.023 5.902 -3.295 -16.9 11.278 -2.617 -17.474 5.182 -5.307 -15.509 12.936
5 24 -4.262 -16.023 5.902 -5.307 -15.509 12.936 -5.827 -14.519 6.247 -3.295 -16.9 11.278
5 24 5.441 -16.149 17.273 3.212 -13.608 14.603 5.96 -15.717 14.349 2.942 -14.191 17.804
5 24 -3.983 -16.111 17.015 -1.65 -17.683 15.578 -2.858 -16.574 20.142 -3.295 -16.9 11.278
5 24 -3.597 -13.071 11.185 -5.827 -14.519 6.247 -5.307 -15.509 12.936 -4.1 -12.63 6.4
5 24 -.88 -18.626 23.337 -2.472 -18.024 29.963 -2.42 -17.134 23.933 -1.48 -18.899 29.818
5 24 1.236 -19.909 20.655 -.88 -18.626 23.337 .878 -19.917 23.109 -.891 -18.311 18.863
5 24 -5.307 -15.509 12.936 -2.915 -14.015 14.951 -2.329 -14.392 17.232 -3.597 -13.071 11.185
5 24 -3.983 -16.111 17.015 -1.806 -15.114 20.215 -2.329 -14.392 17.232 -2.858 -16.574 20.142
5 24 -4.031 -15.589 2.904 -4.262 -16.023 5.902 -2.62 -16.957 2.262 -5.827 -14.519 6.247
5 24 -.77 -12.291 15.259 -3.597 -13.071 11.185 -2.915 -14.015 14.951 -1.073 -10 11.299
5 24 3.328 -18.589 19.424 .878 -19.917 23.109 2.45 -18.818 23.695 1.236 -19.909 20.655
5 24 5.96 -15.717 14.349 3.715 -12.054 9.271 3.212 -13.608 14.603 6.373 -14.972 9.31
5 24 3.715 -12.054 9.271 6.373 -14.972 9.31 5.96 -15.717 14.349 4.832 -11.844 3.043
5 24 3.625 -11.649 -2.51 1.743 -11.442 -4.898 4.044 -13.236 -2.438 1.478 -10 -4.539
5 24 2.362 -14.743 20.985 -.525 -12.795 18.05 2.942 -14.191 17.804 -.395 -13.542 21.297
5 24 2.942 -14.191 17.804 -.77 -12.291 15.259 -.525 -12.795 18.05 3.212 -13.608 14.603
5 24 3.303 -15.112 -1.512 1.993 -16.44 -.662 3.707 -17.156 3.384 .899 -14.676 -4.423
5 24 5.003 -17.581 13.794 2.699 -19.382 15.976 3.615 -18.843 12.929 4.316 -18.076 16.676
5 24 4.044 -13.236 -2.438 4.972 -15.847 3.109 5.791 -14.012 2.815 3.303 -15.112 -1.512
5 24 2.45 -18.818 23.695 3.639 -17.169 24.173 4.708 -16.623 20.476 .638 -18.997 29.801
5 24 5.471 -16.832 9.317 5.003 -17.581 13.794 3.615 -18.843 12.929 6.373 -14.972 9.31
5 24 -2.62 -16.957 2.262 -4.262 -16.023 5.902 -4.031 -15.589 2.904 -2.617 -17.474 5.182
5 24 2.699 -19.382 15.976 1.377 -19.685 17.686 .641 -19.01 13.871 1.236 -19.909 20.655
5 24 -3.597 -13.071 11.185 -1.104 -10 9.276 -4.1 -12.63 6.4 -1.073 -10 11.299
5 24 -5.827 -14.519 6.247 -4.262 -16.023 5.902 -4.031 -15.589 2.904 -5.307 -15.509 12.936
5 24 -1.806 -15.114 20.215 -.395 -13.542 21.297 -.41 -14.733 24.936 -2.329 -14.392 17.232
5 24 1.478 -10 -4.539 1.743 -11.442 -4.898 -1.155 -10 -6.514 3.625 -11.649 -2.51
5 24 5.003 -17.581 13.794 5.96 -15.717 14.349 4.316 -18.076 16.676 6.373 -14.972 9.31
5 24 -4.277 -12.204 3.678 -1.368 -10 7.424 -3.164 -10 3.604 -4.1 -12.63 6.4
5 24 -.6 -16.901 30.149 1.556 -15.576 24.662 .427 -17.351 30.074 -.41 -14.733 24.936
5 24 -.418 -19.618 29.699 1.392 -18.027 29.962 .638 -18.997 29.801 .427 -17.351 30.074
5 24 2.45 -18.818 23.695 1.392 -18.027 29.962 3.639 -17.169 24.173 .638 -18.997 29.801
5 24 -2.315 -16.523 -.195 -5.523 -14.11 3.477 -4.031 -15.589 2.904 -3.525 -15.161 -.208
5 24 -3.543 -10 -2.504 -4.468 -11.787 .671 -3.716 -11.525 -3.082 -4.115 -10 .46
5 24 -3.855 -13.04 -3.759 -3.525 -15.161 -.208 -2.49 -14.712 -3.743 -4.908 -13.587 -.062
5 24 3.328 -18.589 19.424 3.639 -17.169 24.173 4.708 -16.623 20.476 2.45 -18.818 23.695
5 24 -2.315 -16.523 -.195 -2.49 -14.712 -3.743 -3.525 -15.161 -.208 -1.404 -15.888 -3.785
5 24 -5.307 -15.509 12.936 -1.65 -17.683 15.578 -3.295 -16.9 11.278 -3.983 -16.111 17.015
5 24 -2.42 -17.134 23.933 -1.806 -15.114 20.215 -1.298 -15.698 24.287 -2.858 -16.574 20.142
5 24 4.972 -15.847 3.109 6.373 -14.972 9.31 5.791 -14.012 2.815 5.471 -16.832 9.317
5 24 5.471 -16.832 9.317 3.707 -17.156 3.384 4.12 -18.227 9.446 4.972 -15.847 3.109
5 24 1.236 -19.909 20.655 -1.48 -18.899 29.818 .878 -19.917 23.109 -.88 -18.626 23.337
5 24 -1.65 -17.683 15.578 1.377 -19.685 17.686 .641 -19.01 13.871 -.891 -18.311 18.863
