4 71 -12.2 -.25 7 -11.6 -.25 7 -11.2 -.25 7.6 -11.7 -.25 7.6
4 71 -11.6 -.25 7 -11 -.25 7 -10.2 -.25 7.6 -11.2 -.25 7.6
4 71 -11 -.25 7 -10 -.25 7 -9.7 -.25 7.6 -10.2 -.25 7.6
4 71 -8.9 -.25 7.6 -9.7 -.25 7.6 -10 -.25 7 -9.4 -.25 7
4 71 -13.2 -.25 7 -13.2 -.25 6.4 -12.2 -.25 6.4 -12.2 -.25 7
4 71 -12.2 -.25 5.8 -12.2 -.25 6.4 -13.2 -.25 6.4 -13.2 -.25 5.8
4 71 -11 -.25 7 -11 -.25 6.4 -10 -.25 6.4 -10 -.25 7
4 71 -11 -.25 6.4 -11 -.25 5.8 -10 -.25 5.8 -10 -.25 6.4
3 71 -19 -.25 19 -16.5 -.25 11.4 -16.5 -.25 12.2
4 71 -16.5 -.25 10.6 -16.5 -.25 11.4 -19 -.25 19 -19 -.25 5.3
4 71 -9.4 -.25 7 -8.8 -.25 7 -6.8 -.25 7.6 -8.9 -.25 7.6
3 71 -6.8 -.25 7.6 -8.8 -.25 7 -6.9 -.25 7
4 71 -6.9 -.25 7 -6.3 -.25 7 -6 -.25 7.6 -6.8 -.25 7.6
4 71 -5.4 -.25 7.6 -6 -.25 7.6 -6.3 -.25 7 -5.7 -.25 7
4 71 -5.7 -.25 7 -5.7 -.25 6.4 -4.7 -.25 6.4 -4.7 -.25 7
4 71 -5.7 -.25 6.4 -5.7 -.25 5.8 -4.7 -.25 5.8 -4.7 -.25 6.4
4 71 -8.8 -.25 7 -8.8 -.25 6.4 -6.9 -.25 6.4 -6.9 -.25 7
4 71 -6.9 -.25 5.8 -6.9 -.25 6.4 -8.8 -.25 6.4 -8.8 -.25 5.8
3 71 -13.8 -.25 5.8 -14.4 -.25 5.8 -19 -.25 5.3
3 71 -13.2 -.25 5.8 -13.8 -.25 5.8 -19 -.25 5.3
3 71 -12.2 -.25 5.8 -13.2 -.25 5.8 -19 -.25 5.3
3 71 -11.6 -.25 5.8 -12.2 -.25 5.8 -19 -.25 5.3
3 71 -11 -.25 5.8 -11.6 -.25 5.8 -19 -.25 5.3
3 71 -10 -.25 5.8 -11 -.25 5.8 -19 -.25 5.3
3 71 -9.4 -.25 5.8 -10 -.25 5.8 -19 -.25 5.3
4 71 0 -.25 5.3 -8.8 -.25 5.8 -9.4 -.25 5.8 -19 -.25 5.3
3 71 -6.9 -.25 5.8 -8.8 -.25 5.8 0 -.25 5.3
3 71 -6.3 -.25 5.8 -6.9 -.25 5.8 0 -.25 5.3
3 71 -5.7 -.25 5.8 -6.3 -.25 5.8 0 -.25 5.3
3 71 -4.7 -.25 5.8 -5.7 -.25 5.8 0 -.25 5.3
3 71 -4.1 -.25 5.8 -4.7 -.25 5.8 0 -.25 5.3
3 71 -3.5 -.25 5.8 -4.1 -.25 5.8 0 -.25 5.3
3 71 -2.5 -.25 5.8 -3.5 -.25 5.8 0 -.25 5.3
3 71 -1.9 -.25 5.8 -2.5 -.25 5.8 0 -.25 5.3
3 71 -1.3 -.25 5.8 -1.9 -.25 5.8 0 -.25 5.3
3 71 -1.3 -.25 6.4 -1.3 -.25 5.8 0 -.25 5.3
4 71 -1.3 -.25 6.4 0 -.25 5.3 .2 -.25 10.6 -1.3 -.25 7
3 71 .2 -.25 10.6 -.6 -.25 10.6 -1.3 -.25 7
4 71 -1.6 -.25 8.4 -1.6 -.25 7.6 -1.3 -.25 7 -.6 -.25 10.6
4 71 -1.9 -.25 12.3 -1.6 -.25 8.4 -.6 -.25 10.6 -1.3 -.25 12.3
4 71 -5.7 -.25 7 -4.7 -.25 7 -4.4 -.25 7.6 -5.4 -.25 7.6
4 71 -4.7 -.25 7 -4.1 -.25 7 -3.9 -.25 7.6 -4.4 -.25 7.6
4 71 -2.9 -.25 7.6 -3.9 -.25 7.6 -4.1 -.25 7 -3.5 -.25 7
4 71 -3.5 -.25 7 -2.5 -.25 7 -2.4 -.25 7.6 -2.9 -.25 7.6
4 71 -1.6 -.25 7.6 -2.4 -.25 7.6 -2.5 -.25 7 -1.9 -.25 7
3 71 -1.6 -.25 7.6 -1.9 -.25 7 -1.3 -.25 7
4 71 -2.5 -.25 5.8 -2.5 -.25 6.4 -3.5 -.25 6.4 -3.5 -.25 5.8
4 71 -1.6 -.25 8.4 -1.9 -.25 12.3 -2.5 -.25 12.3 -2.4 -.25 8.4
3 71 -1.3 -.25 12.3 -.6 -.25 10.6 -.6 -.25 11.4
4 71 -1.3 -.25 12.9 -1.3 -.25 12.3 -.6 -.25 11.4 -.6 -.25 12.2
4 71 -.2 -.25 14 -1.3 -.25 13.5 -1.3 -.25 12.9 -.6 -.25 12.2
4 71 -.6 -.25 12.2 .2 -.25 12.2 .4 -.25 14 -.2 -.25 14
4 71 .2 -.25 12.2 1 -.25 12.2 1 -.25 14 .4 -.25 14
4 71 1 -.25 12.2 1.7 -.25 12.3 1.7 -.25 12.9 1 -.25 14
3 71 1 -.25 14 1.7 -.25 12.9 1.7 -.25 13.5
4 71 -1.3 -.25 13.5 -1.6 -.25 13.8 -2.4 -.25 13.8 -1.9 -.25 13.5
4 71 -1.3 -.25 13.5 -.2 -.25 14 -.2 -.25 14.6 -1.6 -.25 13.8
4 71 -.9 -.25 15.2 -1.6 -.25 14.6 -1.6 -.25 13.8 -.2 -.25 14.6
4 71 1.8 -.25 9.9 1 -.25 10.6 .2 -.25 10.6 1 -.25 9.9
3 71 .2 -.25 10.6 1 -.25 9.1 1 -.25 9.9
4 71 1 -.25 8.4 1 -.25 9.1 .2 -.25 10.6 0 -.25 5.3
3 71 1.7 -.25 6.4 0 -.25 5.3 1.7 -.25 5.8
4 71 1 -.25 8.4 0 -.25 5.3 1.7 -.25 6.4 1.7 -.25 7
4 71 1 -.25 8.4 1.7 -.25 7 2.1 -.25 7.6 1.8 -.25 8.4
4 71 2.1 -.25 7.6 2.1 -.25 8.4 1.8 -.25 9.1 1.8 -.25 8.4
3 71 1.8 -.25 9.1 2.1 -.25 8.4 2.9 -.25 8.4
3 71 1.8 -.25 9.1 2.9 -.25 8.4 3.5 -.25 8.4
3 71 1.8 -.25 9.1 3.5 -.25 8.4 4.5 -.25 8.4
3 71 1.8 -.25 9.1 4.5 -.25 8.4 5 -.25 8.4
3 71 1.8 -.25 9.1 5 -.25 8.4 6 -.25 8.4
3 71 1.8 -.25 9.1 6 -.25 8.4 6.5 -.25 8.4
3 71 1.8 -.25 9.1 6.5 -.25 8.4 7.3 -.25 8.4
4 71 1.7 -.25 7 2.3 -.25 7 2.9 -.25 7.6 2.1 -.25 7.6
4 71 3.5 -.25 7.6 2.9 -.25 7.6 2.3 -.25 7 2.9 -.25 7
4 71 3.5 -.25 7.6 3.9 -.25 7 4.5 -.25 7 4.5 -.25 7.6
4 71 4.5 -.25 7.6 4.5 -.25 7 5.1 -.25 7 5 -.25 7.6
4 71 6.1 -.25 7 6 -.25 7.6 5 -.25 7.6 5.1 -.25 7
4 71 6.7 -.25 7 6.5 -.25 7.6 6 -.25 7.6 6.1 -.25 7
4 71 6.5 -.25 7.6 6.7 -.25 7 7.3 -.25 7 7.3 -.25 7.6
4 71 3.5 -.25 7.6 2.9 -.25 7 2.9 -.25 6.4 3.9 -.25 7
3 71 3.9 -.25 7 2.9 -.25 6.4 3.9 -.25 6.4
4 71 2.9 -.25 6.4 2.9 -.25 5.8 3.9 -.25 5.8 3.9 -.25 6.4
4 71 6.1 -.25 6.4 6.1 -.25 7 5.1 -.25 7 5.1 -.25 6.4
4 71 6.1 -.25 5.8 6.1 -.25 6.4 5.1 -.25 6.4 5.1 -.25 5.8
3 71 2.3 -.25 5.8 1.7 -.25 5.8 0 -.25 5.3
3 71 2.9 -.25 5.8 2.3 -.25 5.8 0 -.25 5.3
3 71 3.9 -.25 5.8 2.9 -.25 5.8 0 -.25 5.3
3 71 4.5 -.25 5.8 3.9 -.25 5.8 0 -.25 5.3
3 71 5.1 -.25 5.8 4.5 -.25 5.8 0 -.25 5.3
3 71 6.1 -.25 5.8 5.1 -.25 5.8 0 -.25 5.3
3 71 6.7 -.25 5.8 6.1 -.25 5.8 0 -.25 5.3
4 71 9.1 -.25 5.3 7.3 -.25 5.8 6.7 -.25 5.8 0 -.25 5.3
3 71 7.3 -.25 6.4 7.3 -.25 5.8 9.1 -.25 5.3
3 71 7.3 -.25 7 7.3 -.25 6.4 9.1 -.25 5.3
3 71 7.3 -.25 7.6 7.3 -.25 7 9.1 -.25 5.3
4 71 7.3 -.25 7.6 9.1 -.25 5.3 10.7 -.25 5.8 7.3 -.25 8.4
4 71 7.3 -.25 8.4 10.7 -.25 8.4 16.1 -.25 9.1 1.8 -.25 9.1
3 71 16.1 -.25 9.1 10.7 -.25 8.4 11.5 -.25 8.4
3 71 16.1 -.25 9.1 11.5 -.25 8.4 12.1 -.25 8.4
3 71 16.1 -.25 9.1 12.1 -.25 8.4 13.1 -.25 8.4
3 71 16.1 -.25 9.1 13.1 -.25 8.4 13.6 -.25 8.4
3 71 16.1 -.25 9.1 13.6 -.25 8.4 14.6 -.25 8.4
3 71 16.1 -.25 9.1 14.6 -.25 8.4 15.1 -.25 8.4
3 71 16.1 -.25 9.1 15.1 -.25 8.4 15.9 -.25 8.4
4 71 15.9 -.25 7.6 16.1 -.25 8.4 16.1 -.25 9.1 15.9 -.25 8.4
3 71 10.7 -.25 8.4 7.3 -.25 8.4 10.7 -.25 7.6
4 71 11.3 -.25 7 10.7 -.25 7.6 7.3 -.25 8.4 10.7 -.25 7
3 71 7.3 -.25 8.4 10.7 -.25 6.4 10.7 -.25 7
3 71 7.3 -.25 8.4 10.7 -.25 5.8 10.7 -.25 6.4
3 71 11.3 -.25 5.8 10.7 -.25 5.8 9.1 -.25 5.3
3 71 11.9 -.25 5.8 11.3 -.25 5.8 9.1 -.25 5.3
3 71 12.9 -.25 5.8 11.9 -.25 5.8 9.1 -.25 5.3
3 71 13.5 -.25 5.8 12.9 -.25 5.8 9.1 -.25 5.3
3 71 14.1 -.25 5.8 13.5 -.25 5.8 9.1 -.25 5.3
3 71 15.1 -.25 5.8 14.1 -.25 5.8 9.1 -.25 5.3
4 71 15.1 -.25 5.8 9.1 -.25 5.3 19 -.25 5.3 15.7 -.25 5.8
3 71 16.3 -.25 5.8 15.7 -.25 5.8 19 -.25 5.3
4 71 11.9 -.25 7 11.5 -.25 7.6 10.7 -.25 7.6 11.3 -.25 7
4 71 11.9 -.25 7 12.9 -.25 7 13.1 -.25 7.6 12.1 -.25 7.6
4 71 13.6 -.25 7.6 13.1 -.25 7.6 12.9 -.25 7 13.5 -.25 7
4 71 13.5 -.25 7 14.1 -.25 7 14.6 -.25 7.6 13.6 -.25 7.6
4 71 15.1 -.25 7.6 14.6 -.25 7.6 14.1 -.25 7 15.1 -.25 7
4 71 15.9 -.25 7.6 15.1 -.25 7.6 15.1 -.25 7 15.7 -.25 7
4 71 16.9 -.25 8.4 15.9 -.25 7.6 15.7 -.25 7 16.3 -.25 7
3 71 16.9 -.25 8.4 16.1 -.25 8.4 15.9 -.25 7.6
4 71 11.9 -.25 7 11.9 -.25 6.4 12.9 -.25 6.4 12.9 -.25 7
4 71 11.9 -.25 6.4 11.9 -.25 5.8 12.9 -.25 5.8 12.9 -.25 6.4
4 71 14.1 -.25 7 14.1 -.25 6.4 15.1 -.25 6.4 15.1 -.25 7
4 71 15.1 -.25 5.8 15.1 -.25 6.4 14.1 -.25 6.4 14.1 -.25 5.8
3 71 16.3 -.25 6.4 16.3 -.25 5.8 19 -.25 5.3
4 71 16.9 -.25 8.4 16.3 -.25 7 16.3 -.25 6.4 19 -.25 5.3
3 71 16.9 -.25 9.1 16.9 -.25 8.4 19 -.25 5.3
4 71 16.9 -.25 9.1 19 -.25 5.3 19 -.25 19 16.9 -.25 9.9
4 71 16.3 -.25 13.5 19 -.25 19 16.2 -.25 14.6 16.2 -.25 13.8
3 71 19 -.25 19 16.3 -.25 13.5 16.3 -.25 12.9
4 71 16.3 -.25 12.9 16.3 -.25 12.3 16.9 -.25 9.9 19 -.25 19
4 71 2.3 -.25 12.3 1.7 -.25 12.3 1 -.25 12.2 1 -.25 11.4
4 71 1 -.25 11.4 1 -.25 10.6 2.9 -.25 12.3 2.3 -.25 12.3
4 71 1 -.25 10.6 1.8 -.25 9.9 3.9 -.25 12.3 2.9 -.25 12.3
4 71 2.9 -.25 13.5 2.9 -.25 12.9 3.9 -.25 12.9 3.9 -.25 13.5
4 71 3.9 -.25 12.3 3.9 -.25 12.9 2.9 -.25 12.9 2.9 -.25 12.3
3 71 4.5 -.25 12.3 3.9 -.25 12.3 1.8 -.25 9.9
3 71 5.1 -.25 12.3 4.5 -.25 12.3 1.8 -.25 9.9
4 71 1.8 -.25 9.9 6.1 -.25 12.3 6.1 -.25 12.9 5.1 -.25 12.3
3 71 6.7 -.25 12.3 6.1 -.25 12.3 1.8 -.25 9.9
4 71 6.7 -.25 12.3 1.8 -.25 9.9 8.4 -.25 10.6 7.3 -.25 12.3
3 71 7.3 -.25 12.3 8.4 -.25 10.6 8.4 -.25 11.4
4 71 7.3 -.25 12.3 8.4 -.25 11.4 8.4 -.25 12.2 7.3 -.25 12.9
4 71 9.2 -.25 12.2 7.3 -.25 13.5 7.3 -.25 12.9 8.4 -.25 12.2
4 71 9.2 -.25 12.2 10 -.25 12.2 10.7 -.25 12.9 7.3 -.25 13.5
4 71 7.3 -.25 13.8 7.3 -.25 13.5 10.7 -.25 12.9 10.7 -.25 13.5
3 71 10.7 -.25 12.9 10 -.25 12.2 10.7 -.25 12.3
4 71 10 -.25 12.2 10 -.25 11.4 11.3 -.25 12.3 10.7 -.25 12.3
4 71 10 -.25 11.4 10 -.25 10.6 11.9 -.25 12.3 11.3 -.25 12.3
4 71 6.1 -.25 13.5 5.1 -.25 12.9 5.1 -.25 12.3 6.1 -.25 12.9
3 71 9.2 -.25 10.6 8.4 -.25 10.6 1.8 -.25 9.9
4 71 10 -.25 10.6 9.2 -.25 10.6 1.8 -.25 9.9 16.1 -.25 9.9
3 71 13.5 -.25 12.3 12.9 -.25 12.3 16.1 -.25 9.9
3 71 14.1 -.25 12.3 13.5 -.25 12.3 16.1 -.25 9.9
3 71 15.1 -.25 12.3 14.1 -.25 12.3 16.1 -.25 9.9
4 71 15.1 -.25 12.3 16.1 -.25 9.9 16.9 -.25 9.9 15.7 -.25 12.3
3 71 16.3 -.25 12.3 15.7 -.25 12.3 16.9 -.25 9.9
4 71 16.1 -.25 9.9 12.9 -.25 12.3 11.9 -.25 12.3 10 -.25 10.6
4 71 11.9 -.25 12.3 12.9 -.25 12.3 12.9 -.25 12.9 11.9 -.25 12.9
3 71 11.9 -.25 13.5 11.9 -.25 12.9 12.9 -.25 12.9
4 71 12.4 -.25 13.8 11.9 -.25 13.5 12.9 -.25 12.9 12.9 -.25 13.5
4 71 14.1 -.25 13.5 14.1 -.25 12.9 15.1 -.25 12.9 15.1 -.25 13.5
4 71 14.1 -.25 12.9 14.1 -.25 12.3 15.1 -.25 12.3 15.1 -.25 12.9
4 71 -2.5 -.25 6.4 -2.5 -.25 7 -3.5 -.25 7 -3.5 -.25 6.4
4 71 -19 -.25 1 -16.76 -.25 1.11 -16.59 -.25 1.22 -19 -.25 4.5
3 71 -19 -.25 4.5 -16.59 -.25 1.22 -16.4 -.25 1.25
3 71 -19 -.25 4.5 -16.4 -.25 1.25 -12.35 -.25 1.25
3 71 -19 -.25 4.5 -12.35 -.25 1.25 -8.35 -.25 1.25
4 71 0 -.25 4.5 -19 -.25 4.5 -8.35 -.25 1.25 -4.25 -.25 1.25
3 71 0 -.25 4.5 -4.25 -.25 1.25 -.25 -.25 1.25
3 71 0 -.25 4.5 -.25 -.25 1.25 3.9 -.25 1.25
3 71 0 -.25 4.5 3.9 -.25 1.25 7.9 -.25 1.25
4 71 19 -.25 4.5 0 -.25 4.5 7.9 -.25 1.25 12 -.25 1.25
3 71 19 -.25 4.5 12 -.25 1.25 16 -.25 1.25
3 71 19 -.25 4.5 16 -.25 1.25 16.19 -.25 1.22
3 71 19 -.25 4.5 16.19 -.25 1.22 16.36 -.25 1.11
3 71 19 -.25 .5 16.36 -.25 .39 16.19 -.25 .28
4 71 16 -.25 .25 19 -.25 -.5 19 -.25 .5 16.19 -.25 .28
3 71 -16.76 -.25 .39 -19 -.25 -.5 -16.59 -.25 .28
3 71 -16.59 -.25 .28 -19 -.25 -.5 -16.4 -.25 .25
3 71 -12.35 -.25 .25 -16.4 -.25 .25 -19 -.25 -.5
3 71 -8.35 -.25 .25 -12.35 -.25 .25 -19 -.25 -.5
4 71 -8.35 -.25 .25 -19 -.25 -.5 0 -.25 -.5 -4.25 -.25 .25
3 71 -.25 -.25 .25 -4.25 -.25 .25 0 -.25 -.5
3 71 7.9 -.25 .25 3.9 -.25 .25 0 -.25 -.5
4 71 12 -.25 .25 7.9 -.25 .25 0 -.25 -.5 19 -.25 -.5
3 71 16 -.25 .25 12 -.25 .25 19 -.25 -.5
3 71 0 -.25 -2.6 -.6 -.25 -3.2 0 -.25 -3.2
3 71 0 -.25 -2.6 -1.4 -.25 -3.2 -.6 -.25 -3.2
3 71 0 -.25 -2.6 -3.6 -.25 -3.2 -1.4 -.25 -3.2
3 71 0 -.25 -2.6 -4.4 -.25 -3.2 -3.6 -.25 -3.2
4 71 -4.8 -.25 -3.2 -4.4 -.25 -3.2 0 -.25 -2.6 -8 -.25 -2.6
4 71 -3.6 -.25 -3.2 -3.6 -.25 -4 -1.4 -.25 -4 -1.4 -.25 -3.2
4 71 -1.5 -.25 -4.3 -1.4 -.25 -4 -3.6 -.25 -4 -2.1 -.25 -4.3
4 0 -14 -.25 -2.6 0 -.25 -.5 -19 -.25 -.5 -19 -.25 -2.6
3 0 0 -.25 -.5 -14 -.25 -2.6 -8 -.25 -2.6
3 0 0 -.25 -.5 -8 -.25 -2.6 0 -.25 -2.6
3 71 -8 -.25 -2.6 -6.9 -.25 -3.2 -6.1 -.25 -3.2
3 71 -8 -.25 -2.6 -6.1 -.25 -3.2 -5.8 -.25 -3.2
3 71 -8 -.25 -2.6 -5.8 -.25 -3.2 -4.8 -.25 -3.2
4 71 -16.3 -.25 -2.9 -15.7 -.25 -2.9 -14 -.25 -2.6 -19 -.25 -2.6
3 71 -14 -.25 -2.6 -15.7 -.25 -2.9 -15.1 -.25 -2.9
3 71 -14 -.25 -2.6 -15.1 -.25 -2.9 -12.4 -.25 -2.9
4 71 -15.1 -.25 -3.5 -12.4 -.25 -3.5 -12.4 -.25 -2.9 -15.1 -.25 -2.9
3 71 -14 -.25 -2.6 -12.4 -.25 -2.9 -11.8 -.25 -2.9
4 71 -11.8 -.25 -2.9 -11.2 -.25 -2.9 -8 -.25 -2.6 -14 -.25 -2.6
4 71 -11.2 -.25 -3.5 -9.1 -.25 -4.3 -8 -.25 -2.6 -11.2 -.25 -2.9
4 71 -6.9 -.25 -4 -8 -.25 -2.6 -9.1 -.25 -4.3 -8.1 -.25 -4.3
3 71 -8 -.25 -2.6 -6.9 -.25 -4 -6.9 -.25 -3.2
4 71 -9.1 -.25 -6.7 -9.1 -.25 -4.3 -11.2 -.25 -3.5 -11.2 -.25 -4.1
4 71 -11.2 -.25 -4.1 -11.3 -.25 -4.3 -11.3 -.25 -6.7 -9.1 -.25 -6.7
4 71 -11.8 -.25 -6.8 -11.2 -.25 -6.8 -9.1 -.25 -6.7 -11.3 -.25 -6.7
4 71 -11.3 -.25 -4.3 -11.8 -.25 -4.1 -12.4 -.25 -4.1 -12.3 -.25 -4.3
3 71 -11.2 -.25 -4.1 -11.8 -.25 -4.1 -11.3 -.25 -4.3
4 71 -12.4 -.25 -4.1 -12.4 -.25 -3.5 -15.1 -.25 -3.5 -15.1 -.25 -4.1
4 71 -16.3 -.25 -4.1 -16.2 -.25 -4.3 -15.2 -.25 -4.3 -15.7 -.25 -4.1
4 71 -15.7 -.25 -4.1 -15.2 -.25 -4.3 -12.3 -.25 -4.3 -15.1 -.25 -4.1
3 71 -12.4 -.25 -4.1 -15.1 -.25 -4.1 -12.3 -.25 -4.3
4 71 -15.2 -.25 -4.3 -15.2 -.25 -6.7 -12.3 -.25 -6.7 -12.3 -.25 -4.3
4 71 -15.1 -.25 -6.8 -12.4 -.25 -6.8 -12.3 -.25 -6.7 -15.2 -.25 -6.7
3 71 -15.2 -.25 -6.7 -15.7 -.25 -6.8 -15.1 -.25 -6.8
4 71 -15.2 -.25 -6.7 -16.2 -.25 -6.7 -16.3 -.25 -6.8 -15.7 -.25 -6.8
4 71 -11.3 -.25 -6.7 -12.3 -.25 -6.7 -12.4 -.25 -6.8 -11.8 -.25 -6.8
4 71 -12.4 -.25 -6.8 -15.1 -.25 -6.8 -15.1 -.25 -7.4 -12.4 -.25 -7.4
4 71 -15.1 -.25 -7.4 -15.1 -.25 -8 -12.4 -.25 -8 -12.4 -.25 -7.4
4 71 -15.2 -.25 -8.1 -15.7 -.25 -8 -16.3 -.25 -8 -16.2 -.25 -8.1
4 71 -12.3 -.25 -8.1 -15.1 -.25 -8 -15.7 -.25 -8 -15.2 -.25 -8.1
3 71 -12.4 -.25 -8 -15.1 -.25 -8 -12.3 -.25 -8.1
4 71 -12.4 -.25 -8 -12.3 -.25 -8.1 -11.3 -.25 -8.1 -11.8 -.25 -8
4 71 -9.1 -.25 -8.1 -11.2 -.25 -8 -11.8 -.25 -8 -11.3 -.25 -8.1
4 71 -11.2 -.25 -7.4 -11.2 -.25 -8 -9.1 -.25 -8.1 -9.1 -.25 -6.7
3 71 -9.1 -.25 -6.7 -11.2 -.25 -6.8 -11.2 -.25 -7.4
4 71 -8.1 -.25 -8.1 -8.1 -.25 -6.7 -9.1 -.25 -6.7 -9.1 -.25 -8.1
4 71 -6 -.25 -6.9 -8.1 -.25 -6.7 -8.1 -.25 -8.1 -6 -.25 -7.6
3 71 -6 -.25 -6.1 -8.1 -.25 -6.7 -6 -.25 -6.9
4 71 -6 -.25 -6.1 -6 -.25 -5.5 -8.1 -.25 -4.3 -8.1 -.25 -6.7
4 71 -6 -.25 -5.5 -6 -.25 -4.9 -6.9 -.25 -4 -8.1 -.25 -4.3
4 71 -6.1 -.25 -4 -6.9 -.25 -4 -6 -.25 -4.9 -6 -.25 -4.3
4 71 -6.1 -.25 -4 -6 -.25 -4.3 -5.4 -.25 -4.3 -5.8 -.25 -4
4 71 -4.8 -.25 -4.3 -4.8 -.25 -4 -5.8 -.25 -4 -5.4 -.25 -4.3
4 71 -15.2 -.25 -8.1 -15.2 -.25 -10.9 -12.3 -.25 -10.9 -12.3 -.25 -8.1
4 71 -9.1 -.25 -10.9 -9.1 -.25 -8.1 -11.3 -.25 -8.1 -11.3 -.25 -10.9
4 71 -6 -.25 -9.8 -6 -.25 -9.2 -8.1 -.25 -8.1 -8.1 -.25 -10.9
3 71 -8.1 -.25 -8.1 -6 -.25 -9.2 -6 -.25 -8.6
4 71 -8.1 -.25 -8.1 -6 -.25 -8.6 -5.4 -.25 -8.6 -6 -.25 -7.6
4 71 -5.2 -.25 -7.6 -6 -.25 -7.6 -5.4 -.25 -8.6 -5 -.25 -8.4
4 71 -5 -.25 -8.4 -5 -.25 -7.6 -5.2 -.25 -6.9 -5.2 -.25 -7.6
4 71 -5.2 -.25 -6.1 -5.4 -.25 -5.5 -6 -.25 -5.5 -6 -.25 -6.1
3 71 -4.8 -.25 -5.5 -5.4 -.25 -5.5 -5.2 -.25 -6.1
3 71 -19 -.25 -2.6 -16.3 -.25 -3.5 -16.3 -.25 -2.9
3 71 -19 -.25 -2.6 -16.3 -.25 -4.1 -16.3 -.25 -3.5
3 71 -16.3 -.25 -4.1 -16.2 -.25 -6.7 -16.2 -.25 -4.3
3 71 -16.3 -.25 -8 -16.2 -.25 -10.9 -16.2 -.25 -8.1
4 71 -19 -.25 -2.6 -19 -.25 -16.5 -16.2 -.25 -10.9 -16.3 -.25 -8
3 71 -19 -.25 -2.6 -16.3 -.25 -8 -16.3 -.25 -7.4
3 71 -19 -.25 -2.6 -16.3 -.25 -7.4 -16.3 -.25 -6.8
4 71 -16.2 -.25 -6.7 -16.3 -.25 -4.1 -19 -.25 -2.6 -16.3 -.25 -6.8
3 71 -15.8 -.25 -13.4 -19 -.25 -16.5 -15.65 -.25 -14.17
3 71 -15.2 -.25 -10.9 -15.21 -.25 -11.99 -14.57 -.25 -11.55
4 71 -15.65 -.25 -12.63 -16.2 -.25 -10.9 -19 -.25 -16.5 -15.8 -.25 -13.4
3 71 -14.57 -.25 -15.25 -19 -.25 -16.5 -13.8 -.25 -15.4
3 71 -15.21 -.25 -14.81 -19 -.25 -16.5 -14.57 -.25 -15.25
3 71 -15.65 -.25 -14.17 -19 -.25 -16.5 -15.21 -.25 -14.81
4 71 -14.57 -.25 -11.55 -13.8 -.25 -11.4 -12.3 -.25 -10.9 -15.2 -.25 -10.9
4 71 -11.3 -.25 -10.9 -12.3 -.25 -10.9 -13.8 -.25 -11.4 -13.03 -.25 -11.55
4 71 -13.03 -.25 -11.55 -12.39 -.25 -11.99 -10.31 -.25 -11.99 -11.3 -.25 -10.9
3 71 -11.3 -.25 -10.9 -10.31 -.25 -11.99 -9.67 -.25 -11.55
4 71 -9.1 -.25 -10.9 -11.3 -.25 -10.9 -9.67 -.25 -11.55 -8.9 -.25 -11.4
4 71 -8.13 -.25 -11.55 -8.1 -.25 -10.9 -9.1 -.25 -10.9 -8.9 -.25 -11.4
4 71 -6.5 -.25 -11.9 -8.1 -.25 -10.9 -8.13 -.25 -11.55 -7.49 -.25 -11.99
4 71 -5.4 -.25 -9.8 -6 -.25 -9.8 -8.1 -.25 -10.9 -6.5 -.25 -11.9
3 71 -5.4 -.25 -9.8 -6.5 -.25 -11.9 -5.7 -.25 -11.9
4 71 -4.8 -.25 -9.8 -5.4 -.25 -9.8 -5.7 -.25 -11.9 -5.2 -.25 -11.9
4 71 -2.1 -.25 -9.8 -4.8 -.25 -9.8 -5.2 -.25 -11.9 -4.4 -.25 -11.9
4 71 -5.7 -.25 -11.9 -5.7 -.25 -12.7 -5.2 -.25 -12.7 -5.2 -.25 -11.9
4 71 -6.5 -.25 -12.7 -5.9 -.25 -13 -5.1 -.25 -13 -5.7 -.25 -12.7
4 71 -4.7 -.25 -13 -5.2 -.25 -12.7 -5.7 -.25 -12.7 -5.1 -.25 -13
4 71 -3.9 -.25 -13 -4.4 -.25 -12.7 -5.2 -.25 -12.7 -4.7 -.25 -13
4 71 -5.1 -.25 -13 -5.1 -.25 -13.8 -4.7 -.25 -13.8 -4.7 -.25 -13
4 71 -5.1 -.25 -13.8 -5.9 -.25 -13.8 -6.4 -.25 -14.1 -5.6 -.25 -14.1
4 71 -4.7 -.25 -13.8 -5.1 -.25 -13.8 -5.6 -.25 -14.1 -5.1 -.25 -14.1
4 71 -5.1 -.25 -14.1 -4.3 -.25 -14.1 -3.9 -.25 -13.8 -4.7 -.25 -13.8
4 71 -5.6 -.25 -14.1 -5.6 -.25 -14.9 -5.1 -.25 -14.9 -5.1 -.25 -14.1
4 71 0 -.25 -16.5 -3.9 -.25 -13.8 -4.3 -.25 -14.1 -4.3 -.25 -14.9
4 71 -6.4 -.25 -14.1 -5.9 -.25 -13.8 -5.9 -.25 -13 -6.5 -.25 -12.7
4 71 -7.05 -.25 -12.63 -6.9 -.25 -13.4 -6.4 -.25 -14.1 -6.5 -.25 -12.7
4 71 -7.49 -.25 -11.99 -7.05 -.25 -12.63 -6.5 -.25 -12.7 -6.5 -.25 -11.9
4 71 -11.95 -.25 -12.63 -10.75 -.25 -12.63 -10.31 -.25 -11.99 -12.39 -.25 -11.99
4 71 -10.75 -.25 -12.63 -11.95 -.25 -12.63 -11.8 -.25 -13.4 -10.9 -.25 -13.4
