3 31 9.06 -5.7 .02 9.59 -5.08 -1.98 11 -4 0
3 31 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0
3 31 11 1.53 -3.7 9.91 4.65 -5.66 11 2.83 -2.83
3 31 11 1.53 -3.7 10.03 1.94 -5.55 9.91 4.65 -5.66
3 31 -11 3.7 -1.53 -11 4 0 -10.9 4.43 -3.25
3 31 -11 2.83 -2.83 -11 3.7 -1.53 -10.9 4.43 -3.25
3 31 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
4 272 -8.81091 13.99455 -5.76089 -8.69467 14.05266 -5.91842 -8.69781 13.5511 -5.9017 -8.74567 13.52717 -5.83684
3 31 -8.69467 14.05266 -5.91842 -9.37 18 -5.11 -8.67 18 -6.05
3 31 -9.37 18 -5.11 -8.69467 14.05266 -5.91842 -8.81091 13.99455 -5.76089
3 31 -8.7 13.2 -5.89 -8.74567 13.52717 -5.83684 -8.69781 13.5511 -5.9017
4 272 -8.81091 13.99455 -5.76089 -8.74567 13.52717 -5.83684 -9 13.4 -5.43725 -9 13.9 -5.4638
3 31 -9 13.9 -5.4638 -9.37 18 -5.11 -8.81091 13.99455 -5.76089
4 31 -9.13 13.09 -5.22 -9.37 18 -5.11 -9 13.9 -5.4638 -9 13.4 -5.43725
4 31 -8.7 13.2 -5.89 -9.13 13.09 -5.22 -9 13.4 -5.43725 -8.74567 13.52717 -5.83684
4 31 -10.07 12.95 -2.62 -10.29 18 -2.48 -9.37 18 -5.11 -9.13 13.09 -5.22
3 31 -10.07 12.95 -2.62 -10.45 18 .92 -10.29 18 -2.48
3 31 -10.3 12.89 1.05 -10.45 18 .92 -10.07 12.95 -2.62
3 31 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13
3 31 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 31 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 31 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.13 13.09 -5.22
3 31 -10.09 9.62 -2.24 -10.3 12.89 1.05 -10.07 12.95 -2.62
3 31 -10.23 9.47 .83 -10.3 12.89 1.05 -10.09 9.62 -2.24
3 272 -8.63667 8.81809 -6.27001 -8.59622 9.42965 -6.08089 -8.5479 9.44346 -6.16348
3 272 -8.87081 8.67189 -5.904 -8.59622 9.42965 -6.08089 -8.63667 8.81809 -6.27001
3 31 -8.59622 9.42965 -6.08089 -8.52 9.64 -6.13 -8.5479 9.44346 -6.16348
4 31 -9.56 6.77 -5.46 -8.87081 8.67189 -5.904 -8.63667 8.81809 -6.27001 -8.97 6.47 -6.67
3 272 -8.87081 8.67189 -5.904 -9.1 8.5 -5.6026 -8.59622 9.42965 -6.08089
3 272 -9.1 8.5 -5.6026 -9.1 9 -5.43569 -8.59622 9.42965 -6.08089
3 31 -8.52 9.64 -6.13 -8.59622 9.42965 -6.08089 -9.21 9.34 -5.15
3 31 -9.1 9 -5.43569 -9.21 9.34 -5.15 -8.59622 9.42965 -6.08089
4 31 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -9.1 9 -5.43569 -9.1 8.5 -5.6026
3 31 -9.56 6.77 -5.46 -9.1 8.5 -5.6026 -8.87081 8.67189 -5.904
3 31 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.46
3 31 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 31 -10.44 6.68 -2.54 -10.69 6.76 .57 -10.23 9.47 .83
3 31 -10.44 6.68 -2.54 -10.23 9.47 .83 -10.09 9.62 -2.24
3 31 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
3 31 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 31 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 31 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.46
3 31 -11 4 0 -10.69 6.76 .57 -10.9 4.43 -3.25
3 31 -10.9 4.43 -3.25 -10.69 6.76 .57 -10.44 6.68 -2.54
4 272 -9.1933 4.12584 -6.69454 -9.4 4.1 -6.37142 -9.4 4.5 -6.42736 -9.23596 4.57291 -6.69112
3 31 -9 2.1 -6.71 -9.4 4.1 -6.37142 -9.1933 4.12584 -6.69454
3 31 -9 2.1 -6.71 -9.91 4.65 -5.66 -9.4 4.1 -6.37142
3 31 -9.4 4.1 -6.37142 -9.91 4.65 -5.66 -9.4 4.5 -6.42736
4 31 -9.4 4.5 -6.42736 -9.91 4.65 -5.66 -9.25 4.72 -6.69 -9.23596 4.57291 -6.69112
3 31 -10.03 1.94 -5.55 -9.91 4.65 -5.66 -9 2.1 -6.71
3 31 -11 2.83 -2.83 -10.9 4.43 -3.25 -9.91 4.65 -5.66
3 31 -9.54 .08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 31 -11 0 -4 -10.03 1.94 -5.55 -9.54 .08 -5.83
3 31 -11 -1.53 -3.7 -11 0 -4 -9.54 .08 -5.83
3 272 -9.59 -3.98 -3.46 -9.7 -3.1 -3.87383 -9.57953 -3.13012 -3.95611
3 272 -9.57953 -3.13012 -3.95611 -9.7 -3.1 -3.87383 -9.57453 -2.72358 -4.19343
3 31 -9.59 -3.98 -3.46 -11 -1.53 -3.7 -9.7 -3.1 -3.87383
4 31 -9.7 -3.1 -3.87383 -11 -1.53 -3.7 -9.54 .08 -5.83 -9.57453 -2.72358 -4.19343
3 31 -9.59 -3.98 -3.46 -11 -2.83 -2.83 -11 -1.53 -3.7
3 31 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83
3 31 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46
3 31 -9.06 -5.7 .02 -11 -4 0 -9.59 -5.08 -1.98
3 31 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
3 31 -11 1.53 -3.7 -11 2.83 -2.83 -9.91 4.65 -5.66
3 31 -11 1.53 -3.7 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 272 3.6 12.94 -8.48 4.39967 14.36979 -8.22004 4.54818 12.98367 -8.17434
4 272 5.59705 16.5107 -7.83078 5.74466 13.03877 -7.78863 5.15402 13.01157 -7.97903 5.04022 15.5151 -8.0118
4 272 6.64 13.08 -7.5 6.36657 13.06741 -7.58814 6.3 13.6 -7.60877 6.5 14.5 -7.5429
3 272 6.64 13.08 -7.5 6.5 14.5 -7.5429 6.5722 14.66847 -7.51937
3 212 5.04022 15.5151 -8.0118 5.15402 13.01157 -7.97903 4.54818 12.98367 -8.17434
3 212 4.54818 12.98367 -8.17434 4.39967 14.36979 -8.22004 5.04022 15.5151 -8.0118
3 31 5.74466 13.03877 -7.78863 6.3 13.6 -7.60877 6.36657 13.06741 -7.58814
3 31 5.59705 16.5107 -7.83078 6.3 13.6 -7.60877 5.74466 13.03877 -7.78863
3 31 5.59705 16.5107 -7.83078 6.5 14.5 -7.5429 6.3 13.6 -7.60877
4 31 6.5 14.5 -7.5429 5.59705 16.5107 -7.83078 6.43 18 -7.56 6.5722 14.66847 -7.51937
3 272 0 6.85 -9.25 .3 8.2 -9.03277 1.3 8.8 -8.86792
3 272 .74234 9.52703 -8.80762 1.3 8.8 -8.86792 .3 8.2 -9.03277
3 272 1.3 8.8 -8.86792 .74234 9.52703 -8.80762 1.6806 9.5612 -8.72877
3 212 3.57 9.63 -8.57 1.3 8.8 -8.86792 1.6806 9.5612 -8.72877
3 212 .3 8.2 -9.03277 0 9.5 -8.87 .74234 9.52703 -8.80762
3 212 0 6.85 -9.25 0 9.5 -8.87 .3 8.2 -9.03277
3 272 7.65452 7.8 -7.418 7.3 7.8 -7.72176 7.6 8.4 -7.28653
4 272 7.3 8.5 -7.51389 7.6 8.4 -7.28653 7.3 7.8 -7.72176 7.08465 7.96152 -7.85832
3 272 7.08465 7.96152 -7.85832 7.1 8.9 -7.56646 7.3 8.5 -7.51389
3 272 7.08465 7.96152 -7.85832 6.8 9.72 -7.58 7.1 8.9 -7.56646
3 272 7.1 8.9 -7.56646 6.8 9.72 -7.58 7.2 9.3 -7.36199
3 272 6.8 9.72 -7.58 7.5 9.5 -7.04555 7.2 9.3 -7.36199
3 272 7.5 9.5 -7.04555 6.8 9.72 -7.58 8.27429 9.65143 -6.33714
3 272 8.27429 9.65143 -6.33714 7.8 9.3 -6.84789 7.5 9.5 -7.04555
3 272 8.27429 9.65143 -6.33714 8.4 9.4 -6.30415 7.8 9.3 -6.84789
3 272 8 8.9 -6.79531 7.8 9.3 -6.84789 8.4 9.4 -6.30415
3 272 8.4 9.4 -6.30415 7.9 8.5 -6.99978 8 8.9 -6.79531
3 272 7.65452 7.8 -7.418 7.9 8.5 -6.99978 8.4 9.4 -6.30415
3 272 7.65452 7.8 -7.418 7.6 8.4 -7.28653 7.9 8.5 -6.99978
4 212 7.6 8.4 -7.28653 7.3 8.5 -7.51389 7.1 8.9 -7.56646 7.2 9.3 -7.36199
4 212 7.9 8.5 -6.99978 7.6 8.4 -7.28653 7.2 9.3 -7.36199 7.5 9.5 -7.04555
4 212 8 8.9 -6.79531 7.9 8.5 -6.99978 7.5 9.5 -7.04555 7.8 9.3 -6.84789
3 31 7.25 6.94 -8.02 7.08465 7.96152 -7.85832 7.3 7.8 -7.72176
3 31 7.25 6.94 -8.02 7.3 7.8 -7.72176 7.65452 7.8 -7.418
3 31 8.4 9.4 -6.30415 8.27429 9.65143 -6.33714 8.52 9.64 -6.13
3 272 0 4.51 -9.56 0 6.85 -9.25 .8 5.6 -9.35702
3 272 .8 5.6 -9.35702 .8 4.47339 -9.49959 0 4.51 -9.56
3 272 1.4 5.3 -9.35189 .8 4.47339 -9.49959 .8 5.6 -9.35702
3 272 .8 5.6 -9.35702 1.3 6.4 -9.21442 1.4 5.3 -9.35189
3 272 1.4 5.3 -9.35189 1.3 6.4 -9.21442 2 6.5 -9.14992
4 272 2.05794 6.87659 -9.09579 2 6.5 -9.14992 1.3 6.4 -9.21442 1.48043 6.86913 -9.13906
3 272 .8 5.6 -9.35702 0 6.85 -9.25 .87419 6.86129 -9.18449
3 272 2.9 6.4 -9.09727 3.21278 6.89151 -9.00925 3.87 6.9 -8.96
3 212 1.4 5.3 -9.35189 2 6.5 -9.14992 2.9 6.4 -9.09727
4 212 3.21278 6.89151 -9.00925 2.9 6.4 -9.09727 2 6.5 -9.14992 2.05794 6.87659 -9.09579
4 212 .87419 6.86129 -9.18449 1.48043 6.86913 -9.13906 1.3 6.4 -9.21442 .8 5.6 -9.35702
3 272 3.4 -.5 -7.1968 3.72 .07 -7.58 3.727 -.3038 -7.3126
3 212 3.77 -2.6 -5.67 3.4 -.5 -7.1968 3.727 -.3038 -7.3126
3 212 3.4 -.5 -7.1968 3.77 -2.6 -5.67 0 -2.95 -5.7
3 272 5.7 -3.3 -4.83192 6.4 -3.6 -4.47823 5.3 -4.2 -4.11911
3 272 6.4 -3.6 -4.47823 5.7 -3.3 -4.83192 6.87 -2.65 -5.23
3 272 6.87 -2.65 -5.23 6.87 -3.67833 -4.34296 6.4 -3.6 -4.47823
3 212 3.83 -5.14 -3.52 4.1 -4.8 -3.77211 6.87 -3.96 -4.1
3 212 4.1 -4.8 -3.77211 5.3 -4.2 -4.11911 6.87 -3.96 -4.1
4 212 6.87 -3.96 -4.1 5.3 -4.2 -4.11911 6.4 -3.6 -4.47823 6.87 -3.67833 -4.34296
3 272 -6.26319 13.06265 -7.62147 -6.2 14.2 -7.64439 -4.76643 12.99372 -8.10398
4 272 -4.2 14 -8.28973 -4.76643 12.99372 -8.10398 -6.2 14.2 -7.64439 -4 14.8 -8.35667
3 272 -6.2 14.2 -7.64439 -4.33 18 -8.26 -4 14.8 -8.35667
3 272 -4.33 18 -8.26 -3.9564 15.41039 -8.37259 -4 14.8 -8.35667
3 272 -4 13.4 -8.3524 -3.77015 14.1194 -8.42872 -3.67572 13.46486 -8.45718
3 272 -4 13.4 -8.3524 -4.2 14 -8.28973 -3.77015 14.1194 -8.42872
3 272 -4.76643 12.99372 -8.10398 -4.2 14 -8.28973 -4 13.4 -8.3524
3 212 -6.26319 13.06265 -7.62147 -6.64 13.08 -7.5 -6.2 14.2 -7.64439
3 212 -3.77015 14.1194 -8.42872 -4.2 14 -8.28973 -4 14.8 -8.35667
3 212 -3.77015 14.1194 -8.42872 -4 14.8 -8.35667 -3.9564 15.41039 -8.37259
4 212 -4 13.4 -8.3524 -3.67572 13.46486 -8.45718 -3.6 12.94 -8.48 -4.76643 12.99372 -8.10398
4 272 -7 9.4 -7.50224 -7.53468 8.61967 -7.27191 -7.5 9.68744 -6.98988 -6.98403 9.71144 -7.42486
4 272 -7.8 9.5 -6.78763 -7.8 9.1 -6.9044 -8 9 -6.76228 -8 9.6 -6.58711
3 272 -8 9 -6.76228 -8.5479 9.44346 -6.16348 -8 9.6 -6.58711
3 272 -8.63667 8.81809 -6.27001 -8.5479 9.44346 -6.16348 -8 9 -6.76228
3 212 -7 9.4 -7.50224 -6.98403 9.71144 -7.42486 -6.8 9.72 -7.58
4 31 -7.53468 8.61967 -7.27191 -8.97 6.47 -6.67 -8 9 -6.76228 -7.8 9.1 -6.9044
3 31 -7.53468 8.61967 -7.27191 -7.8 9.1 -6.9044 -7.5 9.68744 -6.98988
3 31 -7.5 9.68744 -6.98988 -7.8 9.1 -6.9044 -7.8 9.5 -6.78763
3 31 -7.5 9.68744 -6.98988 -7.8 9.5 -6.78763 -8 9.6 -6.58711
3 31 -8.52 9.64 -6.13 -8 9.6 -6.58711 -8.5479 9.44346 -6.16348
3 31 -8 9.6 -6.58711 -8.52 9.64 -6.13 -7.5 9.68744 -6.98988
3 31 -8.97 6.47 -6.67 -8.63667 8.81809 -6.27001 -8 9 -6.76228
3 272 -.83215 6.86075 -9.18764 -.81335 6.37725 -9.24628 -1.3 6.1 -9.24331
3 272 -1.3 6.1 -9.24331 -1.16091 6.865 -9.16301 -.83215 6.86075 -9.18764
4 212 -1.3 6.1 -9.24331 -4.37 4.31 -9.23 -3.87 6.9 -8.96 -1.16091 6.865 -9.16301
3 212 -.83215 6.86075 -9.18764 0 6.85 -9.25 -.81335 6.37725 -9.24628
3 272 -5.61312 -4.44787 -3.8602 -6.16386 -4.23409 -3.96528 -6 -4 -4.18504
3 272 -5.61312 -4.44787 -3.8602 -6 -4 -4.18504 -4.7 -3.9 -4.44684
3 272 -6 -4 -4.18504 -4.6 -3.5 -4.79778 -4.7 -3.9 -4.44684
3 272 -3.79907 -3.8307 -4.62827 -4.7 -3.9 -4.44684 -4.6 -3.5 -4.79778
3 272 -3.79907 -3.8307 -4.62827 -4.6 -3.5 -4.79778 -3.78935 -3.41893 -4.97681
4 212 -3.83 -5.14 -3.52 -5.61312 -4.44787 -3.8602 -4.7 -3.9 -4.44684 -3.79907 -3.8307 -4.62827
3 212 -4.6 -3.5 -4.79778 -3.77 -2.6 -5.67 -3.78935 -3.41893 -4.97681
3 212 -6 -4 -4.18504 -3.77 -2.6 -5.67 -4.6 -3.5 -4.79778
3 212 -6.16386 -4.23409 -3.96528 -6.87 -3.96 -4.1 -6 -4 -4.18504
3 31 10.07 12.95 -2.62 9.71019 15.54579 -3.84956 10.29 18 -2.48
3 16 3.68 -6 -2.59 0 -6.54 -2.61 0 -5.07 -4.13
3 16 3.68 -6 -2.59 0 -7.25 -.33 0 -6.54 -2.61
3 16 4.07 -6.83 -.02 0 -7.25 -.33 3.68 -6 -2.59
3 16 0 -5.07 -4.13 0 -6.54 -2.61 -3.68 -6 -2.59
3 16 0 -6.54 -2.61 0 -7.25 -.33 -3.68 -6 -2.59
3 16 -3.68 -6 -2.59 0 -7.25 -.33 -4.07 -6.83 -.02

0 // Back
4 31 8.68 18 3.79 7.67 18 4.5 7.8 12.9 4.76 8.62 13.25 4.14
3 31 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 31 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5
3 31 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 31 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
4 31 8.62 13.25 4.14 7.8 12.9 4.76 7.98 9.58 4.67 8.78 9.6 4.05
3 31 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71
3 31 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71
4 31 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 13.26 5.97
4 31 8.78 9.6 4.05 7.98 9.58 4.67 8.09 6.81 4.83 9.45 6.79 3.76
3 31 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69
3 31 8.09 6.81 4.83 7.98 9.58 4.67 4.04 9.68 5.69
3 31 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92
3 31 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69
3 31 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83
3 31 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83
3 31 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77
3 31 8.1 4.36 5.21 8.09 6.81 4.83 4.64 6.96 5.77
3 31 4.61 4.7 6 4.64 6.96 5.77 0 6.54 6.11
3 31 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11
3 31 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 31 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 31 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6
3 31 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
4 31 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6 0 4.69 6.26
3 31 9.45 .13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 31 7.3 -.02 5.6 9.45 .13 5.12 8.09 1.98 5.5
4 31 4.39 .28 6 7.3 -.02 5.6 8.09 1.98 5.5 4.42 2.01 6.03
3 31 4.39 .28 6 4.42 2.01 6.03 0 1.73 6.27
3 31 0 -.03 6.15 4.39 .28 6 0 1.73 6.27
3 31 4.07 -6.83 -.02 0 -6.37 2.47 0 -7.25 -.33
3 31 3.92 -6.14 2.49 0 -6.37 2.47 4.07 -6.83 -.02
3 31 4.99857 -6.66865 .01293 6.89 -6.34 .08 3.92 -6.14 2.49
3 31 4.07 -6.83 -.02 4.99857 -6.66865 .01293 3.92 -6.14 2.49
3 31 7.17 -5.75 2.24 3.92 -6.14 2.49 6.89 -6.34 .08
3 31 9.62 -4.97 2.24 7.17 -5.75 2.24 6.89 -6.34 .08
3 31 8.54985 -5.85046 .03411 9.06 -5.7 .02 9.62 -4.97 2.24
3 31 6.89 -6.34 .08 8.54985 -5.85046 .03411 9.62 -4.97 2.24
3 31 4.05 -4.33 4.45 0 -4.59 4.25 0 -6.37 2.47
3 31 3.92 -6.14 2.49 4.05 -4.33 4.45 0 -6.37 2.47
3 31 7.27 -4.18 4.07 4.05 -4.33 4.45 3.92 -6.14 2.49
3 31 7.17 -5.75 2.24 7.27 -4.18 4.07 3.92 -6.14 2.49
4 31 7.27 -4.18 4.07 7.17 -5.75 2.24 9.62 -4.97 2.24 9.51 -3.77 3.74
3 31 7.3 -.02 5.6 4.39 .28 6 4.05 -4.33 4.45
3 31 7.27 -4.18 4.07 7.3 -.02 5.6 4.05 -4.33 4.45
3 31 9.51 -3.77 3.74 7.3 -.02 5.6 7.27 -4.18 4.07
3 31 9.45 .13 5.12 7.3 -.02 5.6 9.51 -3.77 3.74
3 31 4.05 -4.33 4.45 4.39 .28 6 0 -.03 6.15
3 31 0 -4.59 4.25 4.05 -4.33 4.45 0 -.03 6.15
4 31 -8.62 13.25 4.14 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79
3 31 -4.34 18 5.73 -7.67 18 4.5 -4.4 13.26 5.71
3 31 -7.67 18 4.5 -7.8 12.9 4.76 -4.4 13.26 5.71
3 31 0 18 5.91 -4.34 18 5.73 0 13.26 5.97
3 31 -4.34 18 5.73 -4.4 13.26 5.71 0 13.26 5.97
4 31 -8.78 9.6 4.05 -7.98 9.58 4.67 -7.8 12.9 4.76 -8.62 13.25 4.14
3 31 -4.4 13.26 5.71 -7.98 9.58 4.67 -4.04 9.68 5.69
3 31 -4.4 13.26 5.71 -7.8 12.9 4.76 -7.98 9.58 4.67
4 31 0 13.26 5.97 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92
4 31 -9.45 6.79 3.76 -8.09 6.81 4.83 -7.98 9.58 4.67 -8.78 9.6 4.05
3 31 -4.04 9.68 5.69 -8.09 6.81 4.83 -4.64 6.96 5.77
3 31 -4.04 9.68 5.69 -7.98 9.58 4.67 -8.09 6.81 4.83
3 31 0 9.32 5.92 -4.04 9.68 5.69 0 6.54 6.11
3 31 -4.04 9.68 5.69 -4.64 6.96 5.77 0 6.54 6.11
3 31 -8.09 6.81 4.83 -10.12 4.28 3.87 -8.1 4.36 5.21
3 31 -8.09 6.81 4.83 -9.45 6.79 3.76 -10.12 4.28 3.87
3 31 -4.64 6.96 5.77 -8.1 4.36 5.21 -4.61 4.7 6
3 31 -4.64 6.96 5.77 -8.09 6.81 4.83 -8.1 4.36 5.21
3 31 0 6.54 6.11 -4.64 6.96 5.77 -4.61 4.7 6
3 31 0 6.54 6.11 -4.61 4.7 6 0 4.69 6.26
3 31 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5
3 31 -8.1 4.36 5.21 -10.12 4.28 3.87 -10.27 2.05 4.57
3 31 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03
3 31 -4.61 4.7 6 -8.1 4.36 5.21 -8.09 1.98 5.5
4 31 0 4.69 6.26 -4.61 4.7 6 -4.42 2.01 6.03 0 1.73 6.27
3 31 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 .13 5.12
3 31 -8.09 1.98 5.5 -9.45 .13 5.12 -7.3 -.02 5.6
4 31 -4.42 2.01 6.03 -8.09 1.98 5.5 -7.3 -.02 5.6 -4.39 .28 6
3 31 0 1.73 6.27 -4.42 2.01 6.03 -4.39 .28 6
3 31 0 1.73 6.27 -4.39 .28 6 0 -.03 6.15
3 31 0 -7.25 -.33 0 -6.37 2.47 -4.07 -6.83 -.02
3 31 -4.07 -6.83 -.02 0 -6.37 2.47 -3.92 -6.14 2.49
3 31 -4.99857 -6.66865 .01293 -4.07 -6.83 -.02 -3.92 -6.14 2.49
3 31 -6.89 -6.34 .08 -4.99857 -6.66865 .01293 -3.92 -6.14 2.49
3 31 -6.89 -6.34 .08 -3.92 -6.14 2.49 -7.17 -5.75 2.24
3 31 -6.89 -6.34 .08 -7.17 -5.75 2.24 -9.62 -4.97 2.24
3 31 -6.89 -6.34 .08 -9.62 -4.97 2.24 -9.06 -5.7 .02
3 31 0 -6.37 2.47 0 -4.59 4.25 -4.05 -4.33 4.45
3 31 0 -6.37 2.47 -4.05 -4.33 4.45 -3.92 -6.14 2.49
3 31 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.27 -4.18 4.07
3 31 -3.92 -6.14 2.49 -7.27 -4.18 4.07 -7.17 -5.75 2.24
4 31 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.17 -5.75 2.24 -7.27 -4.18 4.07
3 31 -4.05 -4.33 4.45 -4.39 .28 6 -7.3 -.02 5.6
3 31 -4.05 -4.33 4.45 -7.3 -.02 5.6 -7.27 -4.18 4.07
3 31 -7.27 -4.18 4.07 -7.3 -.02 5.6 -9.51 -3.77 3.74
3 31 -9.51 -3.77 3.74 -7.3 -.02 5.6 -9.45 .13 5.12
3 31 0 -.03 6.15 -4.39 .28 6 -4.05 -4.33 4.45
3 31 0 -.03 6.15 -4.05 -4.33 4.45 0 -4.59 4.25
3 31 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7
3 31 11 3.7 1.53 11 4 0 10.69 6.76 .57
3 31 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 .92
3 31 9.61 18 2.62 9.57 13.24 2.98 10.45 18 .92
4 31 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 8.68 18 3.79
3 31 9.63 9.49 2.93 10.23 9.47 .83 10.3 12.89 1.05
3 31 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05
3 31 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14
3 31 9.63 9.49 2.93 9.57 13.24 2.98 8.62 13.25 4.14
3 31 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05
3 31 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 .57
3 31 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87
3 31 9.45 .13 5.12 11 1.53 3.7 10.27 2.05 4.57
3 31 9.45 .13 5.12 11 0 4 11 1.53 3.7
3 31 11 -3.7 1.53 9.62 -4.97 2.24 9.06 -5.7 .02
3 31 11 -4 0 11 -3.7 1.53 9.06 -5.7 .02
3 31 11 -2.83 2.83 9.51 -3.77 3.74 9.62 -4.97 2.24
3 31 11 -3.7 1.53 11 -2.83 2.83 9.62 -4.97 2.24
3 31 11 -1.53 3.7 9.45 .13 5.12 9.51 -3.77 3.74
3 31 11 -2.83 2.83 11 -1.53 3.7 9.51 -3.77 3.74
3 31 11 -1.53 3.7 11 0 4 9.45 .13 5.12
3 31 9.63 9.49 2.93 9.45 6.79 3.76 10.69 6.76 .57
3 31 10.23 9.47 .83 9.63 9.49 2.93 10.69 6.76 .57
3 31 10.69 6.76 .57 10.12 4.28 3.87 11 2.83 2.83
3 31 11 3.7 1.53 10.69 6.76 .57 11 2.83 2.83
3 31 -10.12 4.28 3.87 -11 2.83 2.83 -11 1.53 3.7
3 31 -11 4 0 -11 3.7 1.53 -10.69 6.76 .57
3 31 -10.3 12.89 1.05 -9.57 13.24 2.98 -10.45 18 .92
3 31 -9.57 13.24 2.98 -9.61 18 2.62 -10.45 18 .92
4 31 -9.61 18 2.62 -9.57 13.24 2.98 -8.62 13.25 4.14 -8.68 18 3.79
3 31 -10.23 9.47 .83 -9.63 9.49 2.93 -10.3 12.89 1.05
3 31 -9.63 9.49 2.93 -9.57 13.24 2.98 -10.3 12.89 1.05
3 31 -9.63 9.49 2.93 -8.78 9.6 4.05 -8.62 13.25 4.14
3 31 -9.57 13.24 2.98 -9.63 9.49 2.93 -8.62 13.25 4.14
3 31 -9.63 9.49 2.93 -9.45 6.79 3.76 -8.78 9.6 4.05
3 31 -10.12 4.28 3.87 -9.45 6.79 3.76 -10.69 6.76 .57
3 31 -11 1.53 3.7 -10.27 2.05 4.57 -10.12 4.28 3.87
3 31 -11 1.53 3.7 -9.45 .13 5.12 -10.27 2.05 4.57
3 31 -11 0 4 -9.45 .13 5.12 -11 1.53 3.7
3 31 -9.62 -4.97 2.24 -11 -3.7 1.53 -9.06 -5.7 .02
3 31 -11 -3.7 1.53 -11 -4 0 -9.06 -5.7 .02
3 31 -9.51 -3.77 3.74 -11 -2.83 2.83 -9.62 -4.97 2.24
3 31 -11 -2.83 2.83 -11 -3.7 1.53 -9.62 -4.97 2.24
3 31 -9.45 .13 5.12 -11 -1.53 3.7 -9.51 -3.77 3.74
3 31 -11 -1.53 3.7 -11 -2.83 2.83 -9.51 -3.77 3.74
3 31 -11 0 4 -11 -1.53 3.7 -9.45 .13 5.12
3 31 -9.45 6.79 3.76 -9.63 9.49 2.93 -10.69 6.76 .57
3 31 -9.63 9.49 2.93 -10.23 9.47 .83 -10.69 6.76 .57
3 31 -10.12 4.28 3.87 -10.69 6.76 .57 -11 2.83 2.83
