4 16 -.87738 -15.1715 -10.71176 -.80472 -15.15588 -10.81984 -.69552 -15.14549 -10.89175 -.567 -15.14182 -10.9171

4 16 -3.885 -16.00016 0 -10 -16.00016 0 -10 -15.6525 -7.384 -3.885 -15.6525 -7.384
4 16 -2.856 -15.6525 -7.384 -1.68 -15.67028 -7.00624 -1.68 -15.76806 -4.92954 -2.856 -16.00016 0
3 16 -1.68 -15.67028 -7.00624 -2.856 -15.6525 -7.384 -.903 -15.67028 -7.00624
4 16 3.213 -15.67028 -7.00624 -.903 -15.67028 -7.00624 -2.856 -15.6525 -7.384 10 -15.6525 -7.384
4 16 3.213 -15.69695 -6.43987 -.903 -15.69695 -6.43987 -.903 -15.67028 -7.00624 3.213 -15.67028 -7.00624
3 16 4.053 -15.67028 -7.00624 3.213 -15.67028 -7.00624 10 -15.6525 -7.384
3 16 -.315 -15.76806 -4.92954 -.735 -15.78288 -4.61489 -1.68 -15.76806 -4.92954
3 16 -.735 -15.78288 -4.61489 -1.092 -15.79572 -4.34219 -1.68 -15.76806 -4.92954
3 16 -1.092 -15.79572 -4.34219 -1.365 -15.80856 -4.06949 -1.68 -15.76806 -4.92954
3 16 -1.365 -15.80856 -4.06949 -1.596 -15.8214 -3.79679 -1.68 -15.76806 -4.92954
3 16 -1.596 -15.8214 -3.79679 -1.743 -15.83917 -3.41921 -1.68 -15.76806 -4.92954
3 16 -1.68 -15.76806 -4.92954 -1.743 -15.83917 -3.41921 -2.856 -16.00016 0
3 16 -1.743 -15.83917 -3.41921 -1.743 -15.85498 -3.08358 -2.856 -16.00016 0
3 16 -1.743 -15.85498 -3.08358 -1.701 -15.8688 -2.78991 -2.856 -16.00016 0
3 16 -1.533 -15.88263 -2.49624 -1.26 -15.89251 -2.28647 -1.68 -15.9251 -1.59423
4 16 -1.701 -15.8688 -2.78991 -1.533 -15.88263 -2.49624 -1.68 -15.9251 -1.59423 -2.856 -16.00016 0
3 16 -1.68 -15.9251 -1.59423 -1.68 -16.00016 0 -2.856 -16.00016 0
4 16 -1.68 -15.9251 -1.59423 -1.26 -15.89251 -2.28647 -.84 -15.89547 -2.22354 -.903 -15.9251 -1.59423
4 16 3.213 -15.95177 -1.02786 -.903 -15.95177 -1.02786 -.903 -15.9251 -1.59423 3.213 -15.9251 -1.59423
4 16 -.903 -15.9251 -1.59423 -.84 -15.89547 -2.22354 1.575 -15.89547 -2.22354 3.213 -15.9251 -1.59423
4 16 3.213 -15.9251 -1.59423 3.213 -15.79275 -4.40512 4.053 -15.79275 -4.40512 4.053 -15.9251 -1.59423
4 16 3.213 -15.79275 -4.40512 3.213 -15.9251 -1.59423 1.575 -15.89547 -2.22354 1.575 -15.82831 -3.64996
4 16 .945 -15.76806 -4.92954 3.213 -15.76806 -4.92954 3.213 -15.79275 -4.40512 1.575 -15.82831 -3.64996
4 16 1.575 -15.82831 -3.64996 .231 -15.79078 -4.44707 .609 -15.77794 -4.71977 .945 -15.76806 -4.92954
4 16 -.105 -15.80362 -4.17438 .231 -15.79078 -4.44707 1.575 -15.82831 -3.64996 -.42 -15.81646 -3.90168
4 16 -.588 -15.82337 -3.75484 -.42 -15.81646 -3.90168 1.575 -15.82831 -3.64996 -.63 -15.82633 -3.69191
3 16 -.63 -15.82633 -3.69191 1.575 -15.82831 -3.64996 -.63 -15.82831 -3.64996
3 16 4.053 -15.79275 -4.40512 4.053 -15.67028 -7.00624 10 -15.6525 -7.384
3 16 4.053 -16.00016 0 4.053 -15.9251 -1.59423 10 -16.00016 0
4 16 4.053 -15.9251 -1.59423 4.053 -15.79275 -4.40512 10 -15.6525 -7.384 10 -16.00016 0

4 16 -10 -15.6525 7.384 -10 -16.00016 0 -3.885 -16.00016 0 -3.885 -15.6525 7.384
4 16 -2.856 -15.6525 7.384 -2.856 -16.00016 0 -1.701 -15.8767 2.6221 -1.66278 -15.76099 5.07973
3 16 -1.743 -15.89053 2.32842 -1.701 -15.8767 2.6221 -2.856 -16.00016 0
3 16 -1.743 -15.90633 1.99279 -1.743 -15.89053 2.32842 -2.856 -16.00016 0
3 16 -1.596 -15.92411 1.61521 -1.743 -15.90633 1.99279 -2.856 -16.00016 0
3 16 -1.365 -15.93695 1.34251 -1.596 -15.92411 1.61521 -2.856 -16.00016 0
3 16 -1.68 -16.00016 0 -1.68 -15.97744 .48247 -2.856 -16.00016 0
3 16 -1.68 -15.97744 .48247 -1.365 -15.93695 1.34251 -2.856 -16.00016 0
3 16 -1.092 -15.94979 1.06982 -1.365 -15.93695 1.34251 -1.68 -15.97744 .48247
3 16 -.735 -15.96263 .79712 -1.092 -15.94979 1.06982 -1.68 -15.97744 .48247
3 16 -.315 -15.97744 .48247 -.735 -15.96263 .79712 -1.68 -15.97744 .48247
3 16 -1.66278 -15.76099 5.07973 -1.70982 -15.74959 5.3218 -2.856 -15.6525 7.384
3 16 -1.70982 -15.74959 5.3218 -1.73502 -15.73889 5.54919 -2.856 -15.6525 7.384
3 16 -1.73502 -15.73889 5.54919 -1.743 -15.72856 5.76861 -2.856 -15.6525 7.384
3 16 -1.743 -15.72856 5.76861 -1.743 -15.68707 6.64963 -2.856 -15.6525 7.384
3 16 -1.743 -15.68707 6.64963 -1.73502 -15.67674 6.86905 -2.856 -15.6525 7.384
3 16 -1.73502 -15.67674 6.86905 -1.70982 -15.66604 7.09644 -2.856 -15.6525 7.384
3 16 -1.70982 -15.66604 7.09644 -1.64883 -15.6525 7.384 -2.856 -15.6525 7.384
4 16 -1.66278 -15.76099 5.07973 -1.701 -15.8767 2.6221 -1.533 -15.86288 2.91577 -1.5834 -15.7734 4.81627
4 16 -1.5834 -15.7734 4.81627 -1.533 -15.86288 2.91577 -1.26 -15.853 3.12554 -1.45656 -15.78675 4.53266
4 16 -1.45656 -15.78675 4.53266 -1.26 -15.853 3.12554 -.84 -15.85004 3.18847 -1.26084 -15.80016 4.24779
3 16 -.97902 -15.81108 4.01579 -1.26084 -15.80016 4.24779 -.84 -15.85004 3.18847
3 16 -.63 -15.81547 3.92265 -.97902 -15.81108 4.01579 -.84 -15.85004 3.18847
4 16 .084 -15.81547 3.92265 -.63 -15.81547 3.92265 -.84 -15.85004 3.18847 1.575 -15.85004 3.18847
4 16 -.69552 -15.67248 6.95967 -.80472 -15.67589 6.88709 .861 -15.67127 6.98526 -.567 -15.67127 6.98526
4 16 -.80472 -15.67589 6.88709 -.87738 -15.68103 6.77801 -.903 -15.68707 6.64963 .861 -15.67127 6.98526
4 16 .861 -15.67127 6.98526 -.903 -15.68707 6.64963 -.903 -15.72856 5.76861 -.87738 -15.7346 5.64023
4 16 -.87738 -15.7346 5.64023 -.80472 -15.73974 5.53115 -.69552 -15.74315 5.45857 .861 -15.67127 6.98526
4 16 -.69552 -15.74315 5.45857 -.567 -15.74436 5.43298 .084 -15.74436 5.43298 .861 -15.67127 6.98526
4 16 .084 -15.74436 5.43298 .084 -15.81547 3.92265 .861 -15.72856 5.76861 .861 -15.67127 6.98526
3 16 .86898 -15.73889 5.54919 .861 -15.72856 5.76861 .084 -15.81547 3.92265
3 16 .89418 -15.74959 5.3218 .86898 -15.73889 5.54919 .084 -15.81547 3.92265
3 16 .94122 -15.76099 5.07973 .89418 -15.74959 5.3218 .084 -15.81547 3.92265
3 16 1.0206 -15.7734 4.81627 .94122 -15.76099 5.07973 .084 -15.81547 3.92265
3 16 1.14744 -15.78675 4.53266 1.0206 -15.7734 4.81627 .084 -15.81547 3.92265
3 16 1.34316 -15.80016 4.24779 1.14744 -15.78675 4.53266 .084 -15.81547 3.92265
4 16 1.62498 -15.81108 4.01579 1.34316 -15.80016 4.24779 .084 -15.81547 3.92265 1.575 -15.85004 3.18847
4 16 -.63 -15.9172 1.76205 -.63 -15.91917 1.72009 -.588 -15.92214 1.65716 1.575 -15.9172 1.76205
4 16 -.588 -15.92214 1.65716 -.42 -15.92905 1.51033 -.105 -15.94189 1.23763 1.575 -15.9172 1.76205
4 16 -.105 -15.94189 1.23763 .231 -15.95473 .96493 .609 -15.96757 .69223 1.575 -15.9172 1.76205
3 16 .945 -15.97744 .48247 1.575 -15.9172 1.76205 .609 -15.96757 .69223
4 16 1.575 -15.9172 1.76205 .945 -15.97744 .48247 3.213 -15.97744 .48247 3.213 -15.95078 1.04884
4 16 1.596 -15.67127 6.98526 1.596 -15.72856 5.76861 1.62162 -15.7346 5.64023 1.69428 -15.73974 5.53115
4 16 1.596 -15.67127 6.98526 1.69428 -15.73974 5.53115 1.80348 -15.74315 5.45857 1.932 -15.74436 5.43298
4 16 1.596 -15.67127 6.98526 1.932 -15.74436 5.43298 2.877 -15.74436 5.43298 3.00552 -15.74315 5.45857
4 16 1.596 -15.67127 6.98526 3.00552 -15.74315 5.45857 3.11472 -15.73974 5.53115 3.18738 -15.7346 5.64023
4 16 1.596 -15.67127 6.98526 3.18738 -15.7346 5.64023 3.213 -15.72856 5.76861 3.213 -15.68707 6.64963
4 16 3.11472 -15.67589 6.88709 1.596 -15.67127 6.98526 3.213 -15.68707 6.64963 3.18738 -15.68103 6.77801
4 16 3.11472 -15.67589 6.88709 3.00552 -15.67248 6.95967 2.877 -15.67127 6.98526 1.596 -15.67127 6.98526
4 16 1.974 -15.81547 3.92265 1.62498 -15.81108 4.01579 1.575 -15.85004 3.18847 1.575 -15.9172 1.76205
4 16 2.94 -15.81547 3.92265 1.974 -15.81547 3.92265 1.575 -15.9172 1.76205 3.213 -15.95078 1.04884
4 16 2.94 -15.81547 3.92265 3.213 -15.95078 1.04884 4.053 -15.95078 1.04884 3.28902 -15.81108 4.01579
4 16 10 -16.00016 0 10 -15.6525 7.384 3.8934 -15.7734 4.81627 4.053 -15.95078 1.04884
3 16 3.57084 -15.80016 4.24779 3.28902 -15.81108 4.01579 4.053 -15.95078 1.04884
3 16 3.57084 -15.80016 4.24779 4.053 -15.95078 1.04884 3.76656 -15.78675 4.53266
3 16 3.76656 -15.78675 4.53266 4.053 -15.95078 1.04884 3.8934 -15.7734 4.81627
3 16 4.053 -15.95078 1.04884 4.053 -16.00016 0 10 -16.00016 0
3 16 3.97278 -15.76099 5.07973 3.8934 -15.7734 4.81627 10 -15.6525 7.384
3 16 4.01982 -15.74959 5.3218 3.97278 -15.76099 5.07973 10 -15.6525 7.384
3 16 4.04502 -15.73889 5.54919 4.01982 -15.74959 5.3218 10 -15.6525 7.384
3 16 4.053 -15.72856 5.76861 4.04502 -15.73889 5.54919 10 -15.6525 7.384
3 16 4.053 -15.6525 7.384 4.053 -15.72856 5.76861 10 -15.6525 7.384

4 16 -10 -14.604 14.64 -10 -15.6525 7.384 -3.885 -15.6525 7.384 -3.885 -14.60371 14.64
4 16 -2.856 -15.6525 7.384 -1.68 -15.33108 9.60771 -1.68 -15.03367 11.66533 -2.856 -14.60371 14.64
3 16 -2.856 -15.6525 7.384 -1.64883 -15.6525 7.384 -1.5834 -15.62128 7.59998
3 16 -2.856 -15.6525 7.384 -1.5834 -15.62128 7.59998 -1.45656 -15.58066 7.88098
3 16 -2.856 -15.6525 7.384 -1.45656 -15.58066 7.88098 -1.26084 -15.53987 8.16322
3 16 -2.856 -15.6525 7.384 -1.26084 -15.53987 8.16322 -1.68 -15.33108 9.60771
3 16 -1.26084 -15.53987 8.16322 -.97902 -15.50664 8.39309 -1.68 -15.33108 9.60771
4 16 -1.68 -15.33108 9.60771 -.97902 -15.50664 8.39309 -.63 -15.4933 8.48538 -.903 -15.33108 9.60771
4 16 -.903 -15.24997 10.16888 -.903 -15.33108 9.60771 3.213 -15.33108 9.60771 3.213 -15.24997 10.16888
4 16 -.903 -15.33108 9.60771 -.63 -15.4933 8.48538 3.213 -15.4182 9.00498 3.213 -15.33108 9.60771
3 16 -.63 -15.4933 8.48538 3.213 -15.4933 8.48538 3.213 -15.4182 9.00498
4 16 3.213 -15.33108 9.60771 3.213 -15.4182 9.00498 4.053 -15.4182 9.00498 4.053 -15.33108 9.60771
4 16 -1.68 -15.03367 11.66533 -1.596 -14.87145 12.78767 -1.743 -14.81738 13.16178 -2.856 -14.60371 14.64
3 16 -1.365 -14.91051 12.51747 -1.596 -14.87145 12.78767 -1.68 -15.03367 11.66533
3 16 -1.092 -14.94956 12.24728 -1.365 -14.91051 12.51747 -1.68 -15.03367 11.66533
3 16 -.735 -14.98861 11.97709 -1.092 -14.94956 12.24728 -1.68 -15.03367 11.66533
3 16 -.735 -14.98861 11.97709 -1.68 -15.03367 11.66533 -.315 -15.03367 11.66533
3 16 -1.743 -14.81738 13.16178 -1.743 -14.76931 13.49432 -2.856 -14.60371 14.64
3 16 -1.743 -14.76931 13.49432 -1.701 -14.72725 13.7853 -2.856 -14.60371 14.64
3 16 -1.701 -14.72725 13.7853 -1.533 -14.6852 14.07627 -2.856 -14.60371 14.64
3 16 -1.533 -14.6852 14.07627 -1.26 -14.65515 14.28412 -2.856 -14.60371 14.64
3 16 -1.26 -14.65515 14.28412 -.84 -14.64614 14.34647 -2.856 -14.60371 14.64
4 16 -2.856 -14.60371 14.64 -.84 -14.64614 14.34647 1.575 -14.64614 14.34647 10 -14.604 14.64
4 16 10 -14.604 14.64 1.575 -14.64614 14.34647 1.575 -14.85042 12.93315 4.053 -14.95256 12.2265
3 16 3.213 -14.95256 12.2265 4.053 -14.95256 12.2265 1.575 -14.85042 12.93315
4 16 3.213 -15.03367 11.66533 3.213 -14.95256 12.2265 1.575 -14.85042 12.93315 .945 -15.03367 11.66533
4 16 .609 -15.00363 11.87317 .945 -15.03367 11.66533 1.575 -14.85042 12.93315 .231 -14.96458 12.14336
4 16 -.63 -14.85042 12.93315 -.63 -14.85643 12.89159 -.588 -14.86544 12.82923 1.575 -14.85042 12.93315
4 16 -.105 -14.92553 12.41355 .231 -14.96458 12.14336 1.575 -14.85042 12.93315 -.42 -14.88647 12.68375
3 16 -.588 -14.86544 12.82923 -.42 -14.88647 12.68375 1.575 -14.85042 12.93315
4 16 4.053 -15.33108 9.60771 10 -15.6525 7.384 10 -14.604 14.64 4.053 -14.95256 12.2265
3 16 4.053 -15.33108 9.60771 4.053 -15.4182 9.00498 10 -15.6525 7.384
3 16 4.053 -15.4182 9.00498 4.053 -15.6525 7.384 10 -15.6525 7.384

4 16 -10 -12.88278 21.648 -10 -14.604 14.64 -3.885 -14.37396 15.57562 -3.885 -13.9683 17.22754
4 16 -3.885 -14.37396 15.57562 -3.885 -14.54924 14.86183 -2.856 -14.54924 14.86183 -2.856 -14.37396 15.57562
3 16 -3.885 -14.54924 14.86183 -3.885 -14.37396 15.57562 -10 -14.604 14.64
3 16 -10 -14.604 14.64 -3.885 -14.60371 14.64 -3.885 -14.54924 14.86183
4 16 3.213 -13.84811 17.717 10 -12.88278 21.648 -10 -12.88278 21.648 -1.68 -13.98333 17.16636
3 16 -1.68 -13.98333 17.16636 3.213 -13.98333 17.16636 3.213 -13.84811 17.717
3 16 -3.885 -13.9683 17.22754 -2.856 -13.9683 17.22754 -10 -12.88278 21.648
3 16 -2.856 -13.9683 17.22754 -1.68 -13.98333 17.16636 -10 -12.88278 21.648
4 16 -2.856 -13.9683 17.22754 -2.856 -14.37396 15.57562 -1.68 -14.47913 15.14734 -1.68 -13.98333 17.16636
3 16 -2.856 -14.37396 15.57562 -2.856 -14.54924 14.86183 -1.68 -14.47913 15.14734
3 16 -1.68 -14.47913 15.14734 -2.856 -14.54924 14.86183 -2.856 -14.60371 14.64
3 16 -.903 -14.47913 15.14734 -1.68 -14.47913 15.14734 -2.856 -14.60371 14.64
4 16 -.903 -14.34391 15.69798 -.903 -14.47913 15.14734 3.213 -14.47913 15.14734 3.213 -14.34391 15.69798
4 16 3.213 -14.47913 15.14734 -.903 -14.47913 15.14734 -2.856 -14.60371 14.64 10 -14.604 14.64
3 16 4.053 -14.47913 15.14734 3.213 -14.47913 15.14734 10 -14.604 14.64
3 16 3.213 -13.84811 17.717 4.053 -13.84811 17.717 10 -12.88278 21.648
4 16 4.053 -13.84811 17.717 4.053 -14.47913 15.14734 10 -14.604 14.64 10 -12.88278 21.648
