1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 4 320 -316 4 320
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 4 316 -320 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 4 -320 316 4 -320
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 4 -316 320 4 316
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 316 0 320 -316 0 320
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
2 24 -320 0 316 -320 0 -316
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -316 0 -320 316 0 -320
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 320 0 -316 320 0 316
0 Inlined:1 16 -320 0 -320 1 0 0 0 1 0 0 0 1 2359s1.dat
4 16 -316 0 -320 -316.019 0 -319.608 -178.684 0 -306.082 -178 0 -320
4 16 -316.019 0 -319.608 -316.077 0 -319.22 -180.728 0 -292.297 -178.684 0 -306.082
4 16 -316.077 0 -319.22 -316.172 0 -318.839 -184.114 0 -278.78 -180.728 0 -292.297
4 16 -316.172 0 -318.839 -316.304 0 -318.469 -188.809 0 -265.659 -184.114 0 -278.78
4 16 -316.304 0 -318.469 -316.472 0 -318.114 -194.767 0 -253.062 -188.809 0 -265.659
4 16 -316.472 0 -318.114 -316.674 0 -317.778 -201.931 0 -241.109 -194.767 0 -253.062
4 16 -316.674 0 -317.778 -316.908 0 -317.462 -210.233 0 -229.916 -201.931 0 -241.109
4 16 -316.908 0 -317.462 -317.172 0 -317.172 -219.591 0 -219.591 -210.233 0 -229.916
4 16 -317.172 0 -317.172 -317.462 0 -316.908 -229.916 0 -210.233 -219.591 0 -219.591
4 16 -317.462 0 -316.908 -317.778 0 -316.674 -241.109 0 -201.931 -229.916 0 -210.233
4 16 -317.778 0 -316.674 -318.114 0 -316.472 -253.062 0 -194.767 -241.109 0 -201.931
4 16 -318.114 0 -316.472 -318.469 0 -316.304 -265.659 0 -188.809 -253.062 0 -194.767
4 16 -318.469 0 -316.304 -318.839 0 -316.172 -278.78 0 -184.114 -265.659 0 -188.809
4 16 -318.839 0 -316.172 -319.22 0 -316.077 -292.297 0 -180.728 -278.78 0 -184.114
4 16 -319.22 0 -316.077 -319.608 0 -316.019 -306.082 0 -178.684 -292.297 0 -180.728
4 16 -319.608 0 -316.019 -320 0 -316 -320 0 -178 -306.082 0 -178.684
2 8 -178 0 -320 -178.684 0 -306.082
2 8 -178.684 0 -306.082 -180.728 0 -292.297
2 8 -180.728 0 -292.297 -184.114 0 -278.78
2 8 -184.114 0 -278.78 -188.809 0 -265.659
2 8 -188.809 0 -265.659 -194.767 0 -253.062
2 8 -194.767 0 -253.062 -201.931 0 -241.109
2 8 -201.931 0 -241.109 -210.233 0 -229.916
2 8 -210.233 0 -229.916 -219.591 0 -219.591
2 8 -219.591 0 -219.591 -229.916 0 -210.233
2 8 -229.916 0 -210.233 -241.109 0 -201.931
2 8 -241.109 0 -201.931 -253.062 0 -194.767
2 8 -253.062 0 -194.767 -265.659 0 -188.809
2 8 -265.659 0 -188.809 -278.78 0 -184.114
2 8 -278.78 0 -184.114 -292.297 0 -180.728
2 8 -292.297 0 -180.728 -306.082 0 -178.684
2 8 -306.082 0 -178.684 -320 0 -178
4 15 -178 0 -320 -178.684 0 -306.082 -168.732 0 -305.101 -168 0 -320
4 15 -178.684 0 -306.082 -180.728 0 -292.297 -170.921 0 -290.346 -168.732 0 -305.101
4 15 -180.728 0 -292.297 -184.114 0 -278.78 -174.545 0 -275.877 -170.921 0 -290.346
4 15 -184.114 0 -278.78 -188.809 0 -265.659 -179.57 0 -261.832 -174.545 0 -275.877
4 15 -188.809 0 -265.659 -194.767 0 -253.062 -185.948 0 -248.348 -179.57 0 -261.832
4 15 -194.767 0 -253.062 -201.931 0 -241.109 -193.617 0 -235.553 -185.948 0 -248.348
4 15 -201.931 0 -241.109 -210.233 0 -229.916 -202.502 0 -223.572 -193.617 0 -235.553
4 15 -210.233 0 -229.916 -219.591 0 -219.591 -212.52 0 -212.52 -202.502 0 -223.572
4 15 -219.591 0 -219.591 -229.916 0 -210.233 -223.572 0 -202.502 -212.52 0 -212.52
4 15 -229.916 0 -210.233 -241.109 0 -201.931 -235.553 0 -193.617 -223.572 0 -202.502
4 15 -241.109 0 -201.931 -253.062 0 -194.767 -248.348 0 -185.948 -235.553 0 -193.617
4 15 -253.062 0 -194.767 -265.659 0 -188.809 -261.832 0 -179.57 -248.348 0 -185.948
4 15 -265.659 0 -188.809 -278.78 0 -184.114 -275.877 0 -174.545 -261.832 0 -179.57
4 15 -278.78 0 -184.114 -292.297 0 -180.728 -290.346 0 -170.921 -275.877 0 -174.545
4 15 -292.297 0 -180.728 -306.082 0 -178.684 -305.101 0 -168.732 -290.346 0 -170.921
4 15 -306.082 0 -178.684 -320 0 -178 -320 0 -168 -305.101 0 -168.732
2 8 -168 0 -320 -168.732 0 -305.101
2 8 -168.732 0 -305.101 -170.921 0 -290.346
2 8 -170.921 0 -290.346 -174.545 0 -275.877
2 8 -174.545 0 -275.877 -179.57 0 -261.832
2 8 -179.57 0 -261.832 -185.948 0 -248.348
2 8 -185.948 0 -248.348 -193.617 0 -235.553
2 8 -193.617 0 -235.553 -202.502 0 -223.572
2 8 -202.502 0 -223.572 -212.52 0 -212.52
2 8 -212.52 0 -212.52 -223.572 0 -202.502
2 8 -223.572 0 -202.502 -235.553 0 -193.617
2 8 -235.553 0 -193.617 -248.348 0 -185.948
2 8 -248.348 0 -185.948 -261.832 0 -179.57
2 8 -261.832 0 -179.57 -275.877 0 -174.545
2 8 -275.877 0 -174.545 -290.346 0 -170.921
2 8 -290.346 0 -170.921 -305.101 0 -168.732
2 8 -305.101 0 -168.732 -320 0 -168
4 16 -168 0 -320 -168.732 0 -305.101 -133.9 0 -301.671 -133 0 -320
4 16 -168.732 0 -305.101 -170.921 0 -290.346 -136.593 0 -283.518 -133.9 0 -301.671
4 16 -170.921 0 -290.346 -174.545 0 -275.877 -141.052 0 -265.717 -136.593 0 -283.518
4 16 -174.545 0 -275.877 -179.57 0 -261.832 -147.235 0 -248.438 -141.052 0 -265.717
4 16 -179.57 0 -261.832 -185.948 0 -248.348 -155.081 0 -231.849 -147.235 0 -248.438
4 16 -185.948 0 -248.348 -193.617 0 -235.553 -164.515 0 -216.108 -155.081 0 -231.849
4 16 -193.617 0 -235.553 -202.502 0 -223.572 -175.447 0 -201.368 -164.515 0 -216.108
4 16 -202.502 0 -223.572 -212.52 0 -212.52 -187.771 0 -187.771 -175.447 0 -201.368
4 16 -212.52 0 -212.52 -223.572 0 -202.502 -201.368 0 -175.447 -187.771 0 -187.771
4 16 -223.572 0 -202.502 -235.553 0 -193.617 -216.108 0 -164.515 -201.368 0 -175.447
4 16 -235.553 0 -193.617 -248.348 0 -185.948 -231.849 0 -155.081 -216.108 0 -164.515
4 16 -248.348 0 -185.948 -261.832 0 -179.57 -248.438 0 -147.235 -231.849 0 -155.081
4 16 -261.832 0 -179.57 -275.877 0 -174.545 -265.717 0 -141.052 -248.438 0 -147.235
4 16 -275.877 0 -174.545 -290.346 0 -170.921 -283.518 0 -136.593 -265.717 0 -141.052
4 16 -290.346 0 -170.921 -305.101 0 -168.732 -301.671 0 -133.9 -283.518 0 -136.593
4 16 -305.101 0 -168.732 -320 0 -168 -320 0 -133 -301.671 0 -133.9
2 10 -133 0 -320 -133.9 0 -301.671
2 10 -133.9 0 -301.671 -136.593 0 -283.518
2 10 -136.593 0 -283.518 -141.052 0 -265.717
2 10 -141.052 0 -265.717 -147.235 0 -248.438
2 10 -147.235 0 -248.438 -155.081 0 -231.849
2 10 -155.081 0 -231.849 -164.515 0 -216.108
2 10 -164.515 0 -216.108 -175.447 0 -201.368
2 10 -175.447 0 -201.368 -187.771 0 -187.771
2 10 -187.771 0 -187.771 -201.368 0 -175.447
2 10 -201.368 0 -175.447 -216.108 0 -164.515
2 10 -216.108 0 -164.515 -231.849 0 -155.081
2 10 -231.849 0 -155.081 -248.438 0 -147.235
2 10 -248.438 0 -147.235 -265.717 0 -141.052
2 10 -265.717 0 -141.052 -283.518 0 -136.593
2 10 -283.518 0 -136.593 -301.671 0 -133.9
2 10 -301.671 0 -133.9 -320 0 -133
4 2 -133 0 -320 -133.9 0 -301.671 -117.977 0 -300.103 -117 0 -320
4 2 -133.9 0 -301.671 -136.593 0 -283.518 -120.901 0 -280.397 -117.977 0 -300.103
4 2 -136.593 0 -283.518 -141.052 0 -265.717 -125.741 0 -261.072 -120.901 0 -280.397
4 2 -141.052 0 -265.717 -147.235 0 -248.438 -132.452 0 -242.315 -125.741 0 -261.072
4 2 -147.235 0 -248.438 -155.081 0 -231.849 -140.97 0 -224.306 -132.452 0 -242.315
4 2 -155.081 0 -231.849 -164.515 0 -216.108 -151.212 0 -207.219 -140.97 0 -224.306
4 2 -164.515 0 -216.108 -175.447 0 -201.368 -163.079 0 -191.218 -151.212 0 -207.219
4 2 -175.447 0 -201.368 -187.771 0 -187.771 -176.457 0 -176.457 -163.079 0 -191.218
4 2 -187.771 0 -187.771 -201.368 0 -175.447 -191.218 0 -163.079 -176.457 0 -176.457
4 2 -201.368 0 -175.447 -216.108 0 -164.515 -207.219 0 -151.212 -191.218 0 -163.079
4 2 -216.108 0 -164.515 -231.849 0 -155.081 -224.306 0 -140.97 -207.219 0 -151.212
4 2 -231.849 0 -155.081 -248.438 0 -147.235 -242.315 0 -132.452 -224.306 0 -140.97
4 2 -248.438 0 -147.235 -265.717 0 -141.052 -261.072 0 -125.741 -242.315 0 -132.452
4 2 -265.717 0 -141.052 -283.518 0 -136.593 -280.397 0 -120.901 -261.072 0 -125.741
4 2 -283.518 0 -136.593 -301.671 0 -133.9 -300.103 0 -117.977 -280.397 0 -120.901
4 2 -301.671 0 -133.9 -320 0 -133 -320 0 -117 -300.103 0 -117.977
2 10 -117 0 -320 -117.977 0 -300.103
2 10 -117.977 0 -300.103 -120.901 0 -280.397
2 10 -120.901 0 -280.397 -125.741 0 -261.072
2 10 -125.741 0 -261.072 -132.452 0 -242.315
2 10 -132.452 0 -242.315 -140.97 0 -224.306
2 10 -140.97 0 -224.306 -151.212 0 -207.219
2 10 -151.212 0 -207.219 -163.079 0 -191.218
2 10 -163.079 0 -191.218 -176.457 0 -176.457
2 10 -176.457 0 -176.457 -191.218 0 -163.079
2 10 -191.218 0 -163.079 -207.219 0 -151.212
2 10 -207.219 0 -151.212 -224.306 0 -140.97
2 10 -224.306 0 -140.97 -242.315 0 -132.452
2 10 -242.315 0 -132.452 -261.072 0 -125.741
2 10 -261.072 0 -125.741 -280.397 0 -120.901
2 10 -280.397 0 -120.901 -300.103 0 -117.977
2 10 -300.103 0 -117.977 -320 0 -117
4 16 -117 0 -320 -117.977 0 -300.103 -7.512 0 -289.223 -6 0 -320
4 16 -117.977 0 -300.103 -120.901 0 -280.397 -12.033 0 -258.742 -7.512 0 -289.223
4 16 -120.901 0 -280.397 -125.741 0 -261.072 -19.521 0 -228.851 -12.033 0 -258.742
4 16 -125.741 0 -261.072 -132.452 0 -242.315 -29.902 0 -199.837 -19.521 0 -228.851
4 16 -132.452 0 -242.315 -140.97 0 -224.306 -43.077 0 -171.981 -29.902 0 -199.837
4 16 -140.97 0 -224.306 -151.212 0 -207.219 -58.919 0 -145.551 -43.077 0 -171.981
4 16 -151.212 0 -207.219 -163.079 0 -191.218 -77.275 0 -120.8 -58.919 0 -145.551
4 16 -163.079 0 -191.218 -176.457 0 -176.457 -97.968 0 -97.968 -77.275 0 -120.8
4 16 -176.457 0 -176.457 -191.218 0 -163.079 -120.801 0 -77.275 -97.968 0 -97.968
4 16 -191.218 0 -163.079 -207.219 0 -151.212 -145.551 0 -58.919 -120.801 0 -77.275
4 16 -207.219 0 -151.212 -224.306 0 -140.97 -171.981 0 -43.077 -145.551 0 -58.919
4 16 -224.306 0 -140.97 -242.315 0 -132.452 -199.837 0 -29.902 -171.981 0 -43.077
4 16 -242.315 0 -132.452 -261.072 0 -125.741 -228.851 0 -19.521 -199.837 0 -29.902
4 16 -261.072 0 -125.741 -280.397 0 -120.901 -258.742 0 -12.033 -228.851 0 -19.521
4 16 -280.397 0 -120.901 -300.103 0 -117.977 -289.223 0 -7.512 -258.742 0 -12.033
4 16 -300.103 0 -117.977 -320 0 -117 -320 0 -6 -289.223 0 -7.512
2 8 -6 0 -320 -7.512 0 -289.223
2 8 -7.512 0 -289.223 -12.033 0 -258.742
2 8 -12.033 0 -258.742 -19.521 0 -228.851
2 8 -19.521 0 -228.851 -29.902 0 -199.837
2 8 -29.902 0 -199.837 -43.077 0 -171.981
2 8 -43.077 0 -171.981 -58.919 0 -145.551
2 8 -58.919 0 -145.551 -77.275 0 -120.8
2 8 -77.275 0 -120.8 -97.968 0 -97.968
2 8 -97.968 0 -97.968 -120.801 0 -77.275
2 8 -120.801 0 -77.275 -145.551 0 -58.919
2 8 -145.551 0 -58.919 -171.981 0 -43.077
2 8 -171.981 0 -43.077 -199.837 0 -29.902
2 8 -199.837 0 -29.902 -228.851 0 -19.521
2 8 -228.851 0 -19.521 -258.742 0 -12.033
2 8 -258.742 0 -12.033 -289.223 0 -7.512
2 8 -289.223 0 -7.512 -320 0 -6
4 15 -6 0 -320 -7.512 0 -289.223 4.43 0 -288.046 6 0 -320
4 15 -7.512 0 -289.223 -12.033 0 -258.742 -0.264 0 -256.401 4.43 0 -288.046
4 15 -12.033 0 -258.742 -19.521 0 -228.851 -8.037 0 -225.367 -0.264 0 -256.401
4 15 -19.521 0 -228.851 -29.902 0 -199.837 -18.815 0 -195.245 -8.037 0 -225.367
4 15 -29.902 0 -199.837 -43.077 0 -171.981 -32.494 0 -166.325 -18.815 0 -195.245
4 15 -43.077 0 -171.981 -58.919 0 -145.551 -48.941 0 -138.884 -32.494 0 -166.325
4 15 -58.919 0 -145.551 -77.275 0 -120.8 -67.999 0 -113.188 -48.941 0 -138.884
4 15 -77.275 0 -120.8 -97.968 0 -97.968 -89.483 0 -89.483 -67.999 0 -113.188
4 15 -97.968 0 -97.968 -120.801 0 -77.275 -113.188 0 -67.999 -89.483 0 -89.483
4 15 -120.801 0 -77.275 -145.551 0 -58.919 -138.884 0 -48.941 -113.188 0 -67.999
4 15 -145.551 0 -58.919 -171.981 0 -43.077 -166.325 0 -32.494 -138.884 0 -48.941
4 15 -171.981 0 -43.077 -199.837 0 -29.902 -195.245 0 -18.815 -166.325 0 -32.494
4 15 -199.837 0 -29.902 -228.851 0 -19.521 -225.367 0 -8.037 -195.245 0 -18.815
4 15 -228.851 0 -19.521 -258.742 0 -12.033 -256.401 0 -0.264 -225.367 0 -8.037
4 15 -258.742 0 -12.033 -289.223 0 -7.512 -288.046 0 4.43 -256.401 0 -0.264
4 15 -289.223 0 -7.512 -320 0 -6 -320 0 6 -288.046 0 4.43
2 8 6 0 -320 4.43 0 -288.046
2 8 4.43 0 -288.046 -0.264 0 -256.401
2 8 -0.264 0 -256.401 -8.037 0 -225.367
2 8 -8.037 0 -225.367 -18.815 0 -195.245
2 8 -18.815 0 -195.245 -32.494 0 -166.325
2 8 -32.494 0 -166.325 -48.941 0 -138.884
2 8 -48.941 0 -138.884 -67.999 0 -113.188
2 8 -67.999 0 -113.188 -89.483 0 -89.483
2 8 -89.483 0 -89.483 -113.188 0 -67.999
2 8 -113.188 0 -67.999 -138.884 0 -48.941
2 8 -138.884 0 -48.941 -166.325 0 -32.494
2 8 -166.325 0 -32.494 -195.245 0 -18.815
2 8 -195.245 0 -18.815 -225.367 0 -8.037
2 8 -225.367 0 -8.037 -256.401 0 -0.264
2 8 -256.401 0 -0.264 -288.046 0 4.43
2 8 -288.046 0 4.43 -320 0 6
4 16 6 0 -320 4.43 0 -288.046 114.896 0 -277.167 117 0 -320
4 16 4.43 0 -288.046 -0.264 0 -256.401 108.603 0 -234.746 114.896 0 -277.167
4 16 -0.264 0 -256.401 -8.037 0 -225.367 98.183 0 -193.146 108.603 0 -234.746
