1 16 58 20 18 0 -1 0 -4 0 0 0 0 -4 1-4disc.dat
1 16 58 20 -18 0 -1 0 -4 0 0 0 0 4 1-4disc.dat
4 16 -58 40 10 -58 34 17.5 -58 34 -17.5 -58 40 -10
4 16 -58 34 8 -58 30 8 -58 30 -8 -58 34 -8
4 16 -58 30 16.5 -58 23 26 -58 23 -26 -58 30 -16.5
4 16 -58 23 26 -58 20 14 -58 20 -14 -58 23 -26
4 16 -58 23 26 -58 16 26 -58 16 18 -58 20 14
4 16 -58 16 -18 -58 16 -26 -58 23 -26 -58 20 -14
1 16 -58 20 18 0 1 0 -4 0 0 0 0 -4 1-4disc.dat
1 16 -58 20 -18 0 1 0 -4 0 0 0 0 4 1-4disc.dat
4 16 60 16 -14 60 16 14 60 20 14 60 20 -14
1 16 60 20 18 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 60 20 -18 0 -1 0 -4 0 0 0 0 4 1-4ndis.dat
4 16 -60 20 14 -60 16 14 -60 16 -14 -60 20 -14
1 16 -60 20 18 0 1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 -60 20 -18 0 1 0 -4 0 0 0 0 4 1-4ndis.dat
4 16 60 30 16.5 60 34 17.5 60 34 8 60 30 8
4 16 60 23 26 60 24 30 60 34 17.5 60 30 16.5
4 16 60 16 26 60 8 30 60 24 30 60 23 26
4 16 60 16 10 60 8 20 60 8 30 60 16 26
4 16 60 34 -8 60 34 -17.5 60 30 -16.5 60 30 -8
4 16 60 34 -17.5 60 24 -30 60 23 -26 60 30 -16.5
4 16 60 24 -30 60 8 -30 60 16 -26 60 23 -26
4 16 60 8 -30 60 8 -20 60 16 -10 60 16 -26
4 16 -60 34 8 -60 34 17.5 -60 30 16.5 -60 30 8
4 16 -60 34 17.5 -60 24 30 -60 23 26 -60 30 16.5
4 16 -60 24 30 -60 8 30 -60 16 26 -60 23 26
4 16 -60 8 30 -60 8 20 -60 16 10 -60 16 26
4 16 -60 30 -16.5 -60 34 -17.5 -60 34 -8 -60 30 -8
4 16 -60 23 -26 -60 24 -30 -60 34 -17.5 -60 30 -16.5
4 16 -60 16 -26 -60 8 -30 -60 24 -30 -60 23 -26
4 16 -60 16 -10 -60 8 -20 -60 8 -30 -60 16 -26
1 16 10 16 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 16 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 16 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 16 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 58 34 0 0 -0.5 0 1 0 0 0 0 1 stud.dat
1 16 -58 34 0 0 0.5 0 1 0 0 0 0 -1 stud.dat
1 16 -58 28.75 -10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 28.75 -10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 26.25 -10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 26.25 -10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 23.75 -10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 23.75 -10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 21.25 -10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 21.25 -10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 28.75 10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 28.75 10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 26.25 10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 26.25 10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 23.75 10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 23.75 10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 -58 21.25 10.5 0 1 0 1.25 0 0 0 0 6 4-4edge.dat
1 16 -58 21.25 10.5 0 -2 0 1.25 0 0 0 0 -6 4-8sphe.dat
1 16 58 28.75 10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 28.75 10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 26.25 10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 26.25 10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 23.75 10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 23.75 10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 21.25 10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 21.25 10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 28.75 -10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 28.75 -10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 26.25 -10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 26.25 -10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 23.75 -10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 23.75 -10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
1 16 58 21.25 -10.5 0 -1 0 1.25 0 0 0 0 -6 4-4edge.dat
1 16 58 21.25 -10.5 0 2 0 1.25 0 0 0 0 6 4-8sphe.dat
0
