3 4 1.2082 -.25 1.5536 1.2 -.25 1.6157 1.0414 -.25 1.5348
4 4 1.32 -.25 1.1678 1.2431 -.25 1.2878 1.1275 -.25 1.1764 1.2703 -.25 1.1297
3 4 1.2322 -.25 1.08 1.2703 -.25 1.1297 1.1275 -.25 1.1764
4 4 1.2082 -.25 1.0221 1.2322 -.25 1.08 1.1275 -.25 1.1764 1.0414 -.25 1.0409
3 4 1.2 -.25 .96 1.2082 -.25 1.0221 1.0414 -.25 1.0409
4 4 1.26 -.25 2.856 .509 -.25 3.8665 .24 -.25 3.8842 1.164 -.25 2.856
4 4 1.26 -.25 2.856 1.356 -.25 2.856 1.0093 -.25 3.767 .509 -.25 3.8665
3 4 1.0093 -.25 3.767 1.356 -.25 2.856 1.584 -.25 2.856
4 4 1.4926 -.25 3.6032 1.0093 -.25 3.767 1.584 -.25 2.856 1.68 -.25 2.856
4 4 1.4926 -.25 3.6032 1.68 -.25 2.856 1.776 -.25 2.856 1.95 -.25 3.3774
3 4 1.95 -.25 3.3774 1.776 -.25 2.856 2.004 -.25 2.856
4 4 2.3743 -.25 3.0943 1.95 -.25 3.3774 2.004 -.25 2.856 2.1 -.25 2.856
3 4 2.3743 -.25 3.0943 2.1 -.25 2.856 2.196 -.25 2.856
4 4 2.7577 -.25 2.7577 2.3743 -.25 3.0943 2.196 -.25 2.856 2.196 -.25 2.76
4 4 3.0943 -.25 2.3743 2.7577 -.25 2.7577 2.196 -.25 2.76 2.196 -.25 2.664
3 4 3.0943 -.25 2.3743 2.196 -.25 2.664 2.196 -.25 2.496
3 4 3.0943 -.25 2.3743 2.196 -.25 2.496 2.196 -.25 2.4
4 4 3.0943 -.25 2.3743 2.196 -.25 2.4 2.196 -.25 2.304 2.6795 -.25 2.0332
4 4 3.0943 -.25 2.3743 2.6795 -.25 2.0332 2.94 -.25 1.9253 3.3774 -.25 1.95
4 4 1.356 -.25 2.76 1.584 -.25 2.76 1.584 -.25 2.856 1.356 -.25 2.856
4 4 1.356 -.25 2.76 1.356 -.25 2.664 1.584 -.25 2.664 1.584 -.25 2.76
4 4 1.776 -.25 2.76 2.004 -.25 2.76 2.004 -.25 2.856 1.776 -.25 2.856
4 4 1.776 -.25 2.76 1.776 -.25 2.664 2.004 -.25 2.664 2.004 -.25 2.76
4 4 1.26 -.25 2.496 1.26 -.25 2.664 1.164 -.25 2.664 1.164 -.25 2.496
3 4 1.26 -.25 2.496 1.356 -.25 2.664 1.26 -.25 2.664
3 4 1.26 -.25 2.496 1.584 -.25 2.664 1.356 -.25 2.664
3 4 1.26 -.25 2.496 1.68 -.25 2.664 1.584 -.25 2.664
4 4 1.26 -.25 2.496 2.1 -.25 2.496 1.776 -.25 2.664 1.68 -.25 2.664
3 4 2.1 -.25 2.496 2.004 -.25 2.664 1.776 -.25 2.664
3 4 2.1 -.25 2.496 2.1 -.25 2.664 2.004 -.25 2.664
4 4 2.1 -.25 2.496 2.196 -.25 2.496 2.196 -.25 2.664 2.1 -.25 2.664
3 4 .24 -.25 3.8842 1.164 -.25 2.76 1.164 -.25 2.856
3 4 1.164 -.25 2.76 .24 -.25 3.8842 1.164 -.25 2.664
3 4 1.164 -.25 2.664 .24 -.25 3.8842 1.164 -.25 2.496
3 4 1.164 -.25 2.496 .24 -.25 3.8842 1.164 -.25 2.4
4 4 .24 -.25 3.8842 .8125 -.25 1.8068 1.164 -.25 2.304 1.164 -.25 2.4
3 4 .24 -.25 3.8842 .786 -.25 1.8045 .8125 -.25 1.8068
3 4 .786 -.25 1.8045 .24 -.25 3.8842 .72 -.25 1.7932
4 4 .72 -.25 1.4198 .7836 -.25 1.707 .7502 -.25 1.7404 .588 -.25 1.4198
3 4 .588 -.25 1.4198 .7502 -.25 1.7404 .72 -.25 1.7932
4 4 .588 -.25 1.1558 .7502 -.25 .8353 .7836 -.25 .8687 .72 -.25 1.1558
3 4 .588 -.25 1.1558 .72 -.25 .7825 .7502 -.25 .8353
3 4 .588 -.25 1.1558 .6 -.25 .48 .72 -.25 .7825
3 4 .24 -.25 3.8842 .588 -.25 1.4198 .72 -.25 1.7932
4 4 1.26 -.25 2.304 1.164 -.25 2.304 .8125 -.25 1.8068 .856 -.25 1.8006
3 4 1.26 -.25 2.304 .856 -.25 1.8006 .896 -.25 1.7827
3 4 1.26 -.25 2.304 .896 -.25 1.7827 .9295 -.25 1.7543
3 4 1.26 -.25 2.304 .9295 -.25 1.7543 .9538 -.25 1.7177
4 4 1.26 -.25 2.304 .9538 -.25 1.7177 1.0414 -.25 1.5348 1.2 -.25 1.6157
4 4 1.26 -.25 2.304 1.2 -.25 1.6157 1.92 -.25 1.6157 2.0578 -.25 1.6431
3 4 1.26 -.25 2.304 2.0578 -.25 1.6431 2.196 -.25 1.7415
4 4 1.26 -.25 2.304 2.196 -.25 1.7415 2.3342 -.25 1.8398 2.1 -.25 2.304
4 4 2.1 -.25 2.304 2.3342 -.25 1.8398 2.472 -.25 1.8673 2.196 -.25 2.304
4 4 2.196 -.25 2.304 2.472 -.25 1.8673 2.5687 -.25 1.8673 2.6887 -.25 1.9873
3 4 2.196 -.25 2.304 2.6887 -.25 1.9873 2.6795 -.25 2.0332
3 4 3.3774 -.25 1.95 2.94 -.25 1.9253 3.1637 -.25 1.7537
3 4 3.3774 -.25 1.95 3.1637 -.25 1.7537 3.3353 -.25 1.53
4 4 3.6032 -.25 1.4926 3.3774 -.25 1.95 3.3353 -.25 1.53 3.4432 -.25 1.2695
4 4 3.6032 -.25 1.4926 3.4432 -.25 1.2695 3.48 -.25 .99 3.767 -.25 1.0093
4 4 3.8665 -.25 .509 3.767 -.25 1.0093 3.48 -.25 .99 3.48 -.25 -.09
4 4 3.48 -.25 -.09 3.8665 -.25 -.509 3.9 -.25 0 3.8665 -.25 .509
4 4 2.4 -.25 .48 2.4 -.25 .96 1.2 -.25 .96 1.32 -.25 .48
4 4 1.32 -.25 .48 1.2 -.25 .96 1.0414 -.25 1.0409 .9538 -.25 .8579
3 4 1.32 -.25 .48 .9538 -.25 .8579 .9295 -.25 .8213
3 4 1.32 -.25 .48 .9295 -.25 .8213 .896 -.25 .793
3 4 1.32 -.25 .48 .896 -.25 .793 .856 -.25 .775
3 4 1.32 -.25 .48 .856 -.25 .775 .8125 -.25 .7689
3 4 1.32 -.25 .48 .8125 -.25 .7689 .786 -.25 .7711
4 4 .6 -.25 .48 1.32 -.25 .48 .786 -.25 .7711 .72 -.25 .7825
4 4 1.32 -.25 -.09 1.32 -.25 -.39 2.4 -.25 -.39 2.4 -.25 -.09
4 4 2.4 -.25 -.09 2.4 -.25 -.39 3.06 -.25 -.39 3.48 -.25 -.09
4 4 3.8665 -.25 -.509 3.48 -.25 -.09 3.06 -.25 -.39 3.06 -.25 -1.05
4 4 3.8665 -.25 -.509 3.06 -.25 -1.05 3.6032 -.25 -1.4926 3.767 -.25 -1.0093
4 4 3.6032 -.25 -1.4926 3.06 -.25 -1.05 3.06 -.25 -1.71 3.3774 -.25 -1.95
4 4 1.32 -.25 -.96 1.41 -.25 -1.14 2.4 -.25 -1.14 2.4 -.25 -.96
4 4 1.32 -.25 -.96 .6 -.25 -.96 .81 -.25 -1.14 1.41 -.25 -1.14
4 4 1.41 -.25 -1.71 1.41 -.25 -1.89 2.04 -.25 -1.89 2.4 -.25 -1.71
4 4 2.49 -.25 -1.89 3.06 -.25 -1.71 2.4 -.25 -1.71 2.04 -.25 -1.89
4 4 3.0943 -.25 -2.3743 3.3774 -.25 -1.95 3.06 -.25 -1.71 2.49 -.25 -1.89
3 4 3.0943 -.25 -2.3743 2.49 -.25 -1.89 2.49 -.25 -2.34
4 4 3.0943 -.25 -2.3743 2.49 -.25 -2.34 2.49 -.25 -2.79 2.7577 -.25 -2.7577
4 4 1.41 -.25 -2.34 1.8 -.25 -2.502 2.04 -.25 -2.502 2.04 -.25 -2.34
4 4 1.41 -.25 -2.34 .81 -.25 -2.34 1.422 -.25 -2.502 1.8 -.25 -2.502
3 4 2.3743 -.25 -3.0943 2.7577 -.25 -2.7577 2.49 -.25 -2.79
3 4 2.3743 -.25 -3.0943 2.49 -.25 -2.79 2.04 -.25 -2.79
4 4 1.71 -.25 -2.88 2.3743 -.25 -3.0943 2.04 -.25 -2.79 1.8 -.25 -2.79
4 4 2.3743 -.25 -3.0943 1.71 -.25 -2.88 1.71 -.25 -3.024 1.95 -.25 -3.3774
4 4 1.4926 -.25 -3.6032 1.95 -.25 -3.3774 1.71 -.25 -3.024 1.566 -.25 -3.024
4 4 1.4926 -.25 -3.6032 1.566 -.25 -3.024 1.422 -.25 -3.024 1.0093 -.25 -3.767
4 4 .509 -.25 -3.8665 1.0093 -.25 -3.767 1.422 -.25 -3.024 1.422 -.25 -2.88
4 4 .509 -.25 -3.8665 1.422 -.25 -2.88 1.422 -.25 -2.502 .81 -.25 -2.34
4 4 .24 -.25 -3.8842 .509 -.25 -3.8665 .81 -.25 -2.34 .81 -.25 -1.74
4 4 .24 -.25 -3.8842 .81 -.25 -1.74 .81 -.25 -1.14 .6 -.25 -.96
3 4 .24 -.25 -3.8842 .6 -.25 -.96 .6 -.25 -.24
4 4 .6 -.25 -.24 .6 -.25 .48 .588 -.25 1.1558 .24 -.25 -3.8842
4 4 .24 -.25 3.8842 .24 -.25 1.3 .588 -.25 1.2878 .588 -.25 1.4198
4 4 .588 -.25 1.1558 .588 -.25 1.2878 .24 -.25 1.3 .24 -.25 -3.8842
