4 16 -13.425 -.25 -4.561 -14.181 -.25 -3.981 -15.1 -.25 -5.4 -13.5 -.25 -5.4
4 16 -11.3 -.25 -5.4 -11.6 -.25 -5.05 -12.545 -.25 -4.926 -11.9 -.25 -5.4
4 16 -9.019 -.25 -3.981 -9.775 -.25 -4.561 -8.1 -.25 -5.4 -7.5 -.25 -5.4
4 16 -8.439 -.25 -3.225 -9.019 -.25 -3.981 -7.5 -.25 -5.4 -6.581 -.25 -3.981
4 16 -14.181 -.25 3.619 -14.181 -.25 1.181 -13.425 -.25 1.761 -13.425 -.25 3.039
4 16 -14.181 -.25 3.619 -14.761 -.25 4.375 -14.761 -.25 .425 -14.181 -.25 1.181
4 16 -12.545 -.25 2.126 -12.545 -.25 2.674 -13.425 -.25 3.039 -13.425 -.25 1.761
4 16 -14.761 -.25 4.375 -15.126 -.25 5.255 -15.126 -.25 -.455 -14.761 -.25 .425
4 16 -8.074 -.25 -2.345 -7.526 -.25 -2.345 -7.65 -.25 -1.4 -7.95 -.25 -1.4
4 16 -12.545 -.25 2.126 -11.6 -.25 2.25 -11.6 -.25 2.55 -12.545 -.25 2.674
4 16 -3.7 -.25 -5.4 -4 -.25 -5.05 -4.945 -.25 -4.926 -4.3 -.25 -5.4
4 16 -7.65 -.25 -1.4 -7.526 -.25 -.455 -8.074 -.25 -.455 -7.95 -.25 -1.4
4 16 -10.655 -.25 2.126 -10.655 -.25 2.674 -11.6 -.25 2.55 -11.6 -.25 2.25
4 16 -6.581 -.25 1.181 -9.019 -.25 1.181 -8.439 -.25 .425 -7.161 -.25 .425
4 16 -8.439 -.25 .425 -8.074 -.25 -.455 -7.526 -.25 -.455 -7.161 -.25 .425
4 16 -10.655 -.25 2.674 -10.655 -.25 2.126 -9.775 -.25 1.761 -9.775 -.25 3.039
4 16 -9.019 -.25 3.619 -9.775 -.25 3.039 -9.775 -.25 1.761 -9.019 -.25 1.181
4 16 -.5 -.25 -5.4 -1.419 -.25 -3.981 -2.175 -.25 -4.561 -2.1 -.25 -5.4
4 16 -9.019 -.25 3.619 -9.019 -.25 1.181 -6.581 -.25 1.181 -6.581 -.25 3.619
4 16 -8.439 -.25 4.375 -9.019 -.25 3.619 -6.581 -.25 3.619 -7.161 -.25 4.375
4 16 -6.581 -.25 1.181 -5.825 -.25 1.761 -5.825 -.25 3.039 -6.581 -.25 3.619
4 16 -4.945 -.25 2.674 -5.825 -.25 3.039 -5.825 -.25 1.761 -4.945 -.25 2.126
4 16 -8.074 -.25 5.255 -8.439 -.25 4.375 -7.161 -.25 4.375 -7.526 -.25 5.255
4 16 -7.95 -.25 6.2 -8.074 -.25 5.255 -7.526 -.25 5.255 -7.65 -.25 6.2
4 16 -4.945 -.25 2.674 -4.945 -.25 2.126 -4 -.25 2.25 -4 -.25 2.55
4 16 -.839 -.25 -3.225 -1.419 -.25 -3.981 1.953 -.25 -2.77 1.372 -.25 -1.9
4 16 -.474 -.25 -2.345 -.839 -.25 -3.225 1.372 -.25 -1.9 .909 -.25 -.961
4 16 -.5 -.25 -5.4 .85 -.25 -6.8 3.43 -.25 -4.247 2.643 -.25 -3.557
4 16 .85 -.25 -6.8 4.35 -.25 -6.8 4.3 -.25 -4.828 3.43 -.25 -4.247
4 16 -8.074 -.25 7.145 -7.95 -.25 6.2 -7.65 -.25 6.2 -7.526 -.25 7.145
4 16 -4 -.25 2.55 -4 -.25 2.25 -3.055 -.25 2.126 -3.055 -.25 2.674
4 16 6.55 -.25 -8.4 6.55 -.25 -6.8 4.35 -.25 -6.8 4.35 -.25 -8.4
4 16 .368 -.25 1.056 -.839 -.25 .425 -.474 -.25 -.455 .573 -.25 .029
4 16 -7.526 -.25 7.145 -7.161 -.25 8.025 -8.439 -.25 8.025 -8.074 -.25 7.145
4 16 -2.175 -.25 1.761 -2.175 -.25 3.039 -3.055 -.25 2.674 -3.055 -.25 2.126
4 16 -7.161 -.25 8.025 -6.581 -.25 8.781 -9.019 -.25 8.781 -8.439 -.25 8.025
4 16 -1.419 -.25 1.181 -1.419 -.25 3.619 -2.175 -.25 3.039 -2.175 -.25 1.761
4 16 -.839 -.25 .425 .368 -.25 1.056 .3 -.25 2.1 -1.419 -.25 1.181
4 16 -1.419 -.25 1.181 .3 -.25 2.1 .368 -.25 3.144 -1.419 -.25 3.619
4 16 -9.019 -.25 8.781 -6.581 -.25 8.781 -5.825 -.25 9.361 -9.775 -.25 9.361
4 16 .573 -.25 4.171 -.839 -.25 4.375 -1.419 -.25 3.619 .368 -.25 3.144
4 16 10.05 -.25 -6.8 10.05 -.25 -8.4 12.25 -.25 -8.4 12.25 -.25 -6.8
4 16 -.839 -.25 4.375 .573 -.25 4.171 .909 -.25 5.161 -.474 -.25 5.255
4 16 1.953 -.25 6.97 -.474 -.25 7.145 -.35 -.25 6.2 1.372 -.25 6.1
4 16 -.474 -.25 5.255 .909 -.25 5.161 1.372 -.25 6.1 -.35 -.25 6.2
4 16 -.474 -.25 7.145 1.953 -.25 6.97 2.643 -.25 7.757 -.839 -.25 8.025
4 16 -.839 -.25 8.025 2.643 -.25 7.757 3.43 -.25 8.447 -1.419 -.25 8.781
4 16 3.43 -.25 8.447 4.3 -.25 9.028 -2.175 -.25 9.361 -1.419 -.25 8.781
4 16 -13.615 -.25 -3.415 -13.025 -.25 -3.868 -12.338 -.25 -4.153 -11.936 -.25 -3.309
4 16 -14.417 -.25 -1.65 -14.353 -.25 -2.138 -14.068 -.25 -2.825 -13.439 -.25 -1.65
4 16 -14.068 -.25 -2.825 -13.615 -.25 -3.415 -11.936 -.25 -3.309 -13.439 -.25 -1.65
4 16 -11.6 -.25 -4.25 -11.491 -.25 -3.536 -11.936 -.25 -3.309 -12.338 -.25 -4.153
4 16 -11.6 -.25 -4.25 -10.862 -.25 -4.153 -10.175 -.25 -3.868 -11.491 -.25 -3.536
4 16 -13.411 -.25 .058 -13.63 -.25 -.228 -13.865 -.25 -.793 -13.077 -.25 -.276
4 16 -13.912 -.25 -1.15 -13.439 -.25 -1.15 -13.077 -.25 -.276 -13.865 -.25 -.793
4 16 -13.058 -.25 .411 -12.724 -.25 .077 -12.207 -.25 .865 -12.772 -.25 .63
4 16 -12.724 -.25 .077 -11.85 -.25 .439 -11.85 -.25 .912 -12.207 -.25 .865
4 16 -12.724 -.25 .077 -13.077 -.25 -.276 -13.439 -.25 -1.15 -10.3 -.25 -.099
4 16 -9.288 -.25 -1.15 -9.335 -.25 -.793 -9.57 -.25 -.228 -9.761 -.25 -1.15
4 16 -11.35 -.25 .912 -11.35 -.25 .439 -10.428 -.25 .63 -10.993 -.25 .865
4 16 -11.35 -.25 .439 -10.476 -.25 .077 -10.142 -.25 .411 -10.428 -.25 .63
4 16 -9.711 -.25 -.043 -11.491 -.25 -3.536 -9.761 -.25 -1.15 -9.57 -.25 -.228
4 16 -13.439 -.25 -1.15 -13.439 -.25 -1.65 -11.936 -.25 -3.309 -10.3 -.25 -.099
4 16 -6.015 -.25 -3.415 -5.425 -.25 -3.868 -4.738 -.25 -4.153 -4.232 -.25 -3.467
4 16 -3.733 -.25 -3.432 -4.232 -.25 -3.467 -4.738 -.25 -4.153 -4 -.25 -4.25
4 16 -6.817 -.25 -1.65 -6.753 -.25 -2.138 -6.468 -.25 -2.825 -5.839 -.25 -1.65
4 16 -6.468 -.25 -2.825 -6.015 -.25 -3.415 -4.232 -.25 -3.467 -5.839 -.25 -1.65
4 16 -4 -.25 -4.25 -3.262 -.25 -4.153 -2.575 -.25 -3.868 -3.733 -.25 -3.432
4 16 -5.811 -.25 .058 -6.03 -.25 -.228 -6.265 -.25 -.793 -5.477 -.25 -.276
4 16 -6.312 -.25 -1.15 -5.839 -.25 -1.15 -5.477 -.25 -.276 -6.265 -.25 -.793
4 16 -2.575 -.25 -3.868 -1.985 -.25 -3.415 -2.161 -.25 -1.65 -3.733 -.25 -3.432
4 16 -5.458 -.25 .411 -5.124 -.25 .077 -4.607 -.25 .865 -5.172 -.25 .63
4 16 -3.75 -.25 .439 -4.004 -.25 .439 -2.523 -.25 -.276 -2.876 -.25 .077
4 16 -3.75 -.25 .912 -3.75 -.25 .439 -2.828 -.25 .63 -3.393 -.25 .865
4 16 -1.735 -.25 -.793 -1.97 -.25 -.228 -2.189 -.25 .058 -2.523 -.25 -.276
4 16 -3.75 -.25 .439 -2.876 -.25 .077 -2.542 -.25 .411 -2.828 -.25 .63
4 16 -2.161 -.25 -1.15 -4.004 -.25 .439 -3.733 -.25 -3.432 -2.161 -.25 -1.65
4 16 -5.124 -.25 .077 -4.232 -.25 -3.467 -4.535 -.25 .874 -4.607 -.25 .865
4 16 1.35 -.25 -7.3 1.35 -.25 -7.9 3.85 -.25 -7.9 3.85 -.25 -7.3
4 16 9.55 -.25 -7.9 9.55 -.25 -7.3 7.05 -.25 -7.3 7.05 -.25 -7.9
4 16 -12.338 -.25 3.447 -11.709 -.25 4.064 -13.615 -.25 4.185 -13.025 -.25 3.732
4 16 -14.417 -.25 5.95 -14.353 -.25 5.462 -14.068 -.25 4.775 -13.439 -.25 5.95
4 16 -14.068 -.25 4.775 -13.615 -.25 4.185 -11.709 -.25 4.064 -13.439 -.25 5.95
4 16 -12.338 -.25 3.447 -11.6 -.25 3.35 -10.862 -.25 3.447 -11.709 -.25 4.064
4 16 -11.709 -.25 4.064 -10.862 -.25 3.447 -10.175 -.25 3.732 -11.264 -.25 4.291
4 16 -13.912 -.25 6.45 -13.439 -.25 6.45 -13.63 -.25 7.372 -13.865 -.25 6.807
4 16 -12.207 -.25 8.465 -12.772 -.25 8.23 -13.058 -.25 8.011 -12.724 -.25 7.677
4 16 -12.724 -.25 7.677 -11.85 -.25 8.039 -11.85 -.25 8.512 -12.207 -.25 8.465
4 16 -12.724 -.25 7.677 -12.9 -.25 7.501 -11.35 -.25 8.039 -11.85 -.25 8.039
4 16 -11.35 -.25 8.039 -12.9 -.25 7.501 -10.123 -.25 7.324 -10.476 -.25 7.677
4 16 -9.761 -.25 6.45 -10.123 -.25 7.324 -12.9 -.25 7.501 -11.264 -.25 4.291
4 16 -11.35 -.25 8.512 -11.35 -.25 8.039 -10.476 -.25 7.677 -10.993 -.25 8.465
4 16 -9.57 -.25 7.372 -9.761 -.25 6.45 -9.288 -.25 6.45 -9.335 -.25 6.807
4 16 -10.993 -.25 8.465 -10.476 -.25 7.677 -10.142 -.25 8.011 -10.428 -.25 8.23
4 16 -9.761 -.25 6.45 -9.57 -.25 7.372 -9.789 -.25 7.658 -10.123 -.25 7.324
4 16 -13.489 -.25 7.557 -13.63 -.25 7.372 -13.439 -.25 6.45 -11.709 -.25 4.064
4 16 -6.015 -.25 4.185 -5.425 -.25 3.732 -4.738 -.25 3.447 -4.297 -.25 4.207
4 16 -6.817 -.25 5.95 -6.753 -.25 5.462 -6.468 -.25 4.775 -5.839 -.25 5.95
4 16 -6.468 -.25 4.775 -6.015 -.25 4.185 -4.297 -.25 4.207 -5.839 -.25 5.95
4 16 -4.738 -.25 3.447 -4 -.25 3.35 -3.807 -.25 4.103 -4.297 -.25 4.207
4 16 -4 -.25 3.35 -3.262 -.25 3.447 -2.575 -.25 3.732 -3.807 -.25 4.103
4 16 -6.312 -.25 6.45 -5.839 -.25 6.45 -6.03 -.25 7.372 -6.265 -.25 6.807
4 16 -5.839 -.25 6.45 -5.477 -.25 7.324 -5.811 -.25 7.658 -6.03 -.25 7.372
4 16 -2.575 -.25 3.732 -1.985 -.25 4.185 -2.161 -.25 5.95 -3.807 -.25 4.103
4 16 -5.458 -.25 8.011 -5.124 -.25 7.677 -4.607 -.25 8.465 -5.172 -.25 8.23
4 16 -5.124 -.25 7.677 -4.25 -.25 8.039 -4.25 -.25 8.512 -4.607 -.25 8.465
4 16 -4.297 -.25 4.207 -3.75 -.25 8.039 -4.25 -.25 8.039 -5.124 -.25 7.677
4 16 -1.97 -.25 7.372 -2.161 -.25 6.45 -1.688 -.25 6.45 -1.735 -.25 6.807
4 16 -2.922 -.25 8.269 -2.876 -.25 7.677 -2.542 -.25 8.011 -2.828 -.25 8.23
4 16 -2.161 -.25 6.45 -1.97 -.25 7.372 -2.189 -.25 7.658 -2.523 -.25 7.324
4 16 -19 -.25 -11 -15.126 -.25 -2.345 -15.25 -.25 -1.4 -19 -.25 11
4 16 .85 -.25 -6.8 -.5 -.25 -5.4 -.5 -.25 -7 .85 -.25 -8.4
4 16 -2.1 -.25 -5.4 -2.175 -.25 -4.561 -3.055 -.25 -4.926 -3.7 -.25 -5.4
4 16 -5.9 -.25 -5.4 -4.3 -.25 -5.4 -4.945 -.25 -4.926 -5.825 -.25 -4.561
4 16 -7.5 -.25 -5.4 -5.9 -.25 -5.4 -5.825 -.25 -4.561 -6.581 -.25 -3.981
4 16 -12.545 -.25 -4.926 -13.425 -.25 -4.561 -13.5 -.25 -5.4 -11.9 -.25 -5.4
4 16 -10.655 -.25 -4.926 -11.6 -.25 -5.05 -11.3 -.25 -5.4 -9.7 -.25 -5.4
4 16 -9.775 -.25 -4.561 -10.655 -.25 -4.926 -9.7 -.25 -5.4 -8.1 -.25 -5.4
4 16 -11.3 -.25 -5.4 -11.9 -.25 -5.4 -11.9 -.25 -7 -11.3 -.25 -7
4 16 -11.3 -.25 -7 -11.9 -.25 -7 -11.9 -.25 -8.6 -11.3 -.25 -8.6
4 16 -7.5 -.25 -5.4 -8.1 -.25 -5.4 -8.1 -.25 -7 -7.5 -.25 -7
4 16 -7.5 -.25 -7 -8.1 -.25 -7 -8.1 -.25 -8.6 -7.5 -.25 -8.6
4 16 -3.7 -.25 -5.4 -4.3 -.25 -5.4 -4.3 -.25 -7 -3.7 -.25 -7
4 16 -3.7 -.25 -7 -4.3 -.25 -7 -4.3 -.25 -8.6 -3.7 -.25 -8.6
4 16 4.199 -.25 -2.567 4.7 -.25 -4.135 5.545 -.25 -4.552 6.437 -.25 -4.855
4 16 4.995 -.25 -.734 5.085 -.25 -.792 8.125 -.25 1.797 7.962 -.25 2.009
4 16 4.887 -.25 -.698 4.995 -.25 -.734 7.962 -.25 2.009 3.816 -.25 1.35
4 16 8.125 -.25 1.797 5.085 -.25 -.792 5.16 -.25 -.875 8.391 -.25 1.762
4 16 10.874 -.25 -.95 5.269 -.25 -1.214 5.29 -.25 -1.439 10.874 -.25 -1.161
4 16 12.661 -.25 -1.409 12.967 -.25 -2.001 14.535 -.25 -1.5 12.715 -.25 -1.289
4 16 11.362 -.25 5.55 11.392 -.25 5.813 11.36 -.25 5.891 11.324 -.25 5.456
4 16 11.324 -.25 5.456 11.36 -.25 5.891 8.603 -.25 1.925 11.311 -.25 5.34
4 16 8.603 -.25 1.925 11.351 -.25 5.985 11.383 -.25 6.153 11.43 -.25 7.221
4 16 7.997 -.25 2.275 11.17 -.25 7.371 8.747 -.25 6.566 8.686 -.25 6.49
4 16 12.304 -.25 5.556 12.346 -.25 5.459 12.967 -.25 6.201 12.307 -.25 5.891
