4 0 -5.33 0 -3.75 -5.59 0 -3.44 -6.53 0 -3.03 -6.86 0 -3.12
4 0 -4.99 0 -3.99 -5.33 0 -3.75 -6.86 0 -3.12 -9.6 0 -5.8
3 0 -7.06 0 -3.1 -9.6 0 -5.8 -6.86 0 -3.12
3 0 -7.35 0 -3.06 -9.6 0 -5.8 -7.06 0 -3.1
4 0 -9.6 0 -5.8 -7.35 0 -3.06 -7.69 0 -2.91 -9.6 0 -3.4
3 0 -7.97 0 -2.69 -9.6 0 -3.4 -7.69 0 -2.91
3 0 -8.21 0 -2.46 -9.6 0 -3.4 -7.97 0 -2.69
3 0 -8.42 0 -2.13 -9.6 0 -3.4 -8.21 0 -2.46
4 0 -9.6 0 -3.4 -8.42 0 -2.13 -8.59 0 -1.85 -9.6 0 -1
3 0 -9.6 0 -1 -8.59 0 -1.85 -8.63 0 -1.36
3 0 -8.6 0 -0.97 -9.6 0 -1 -8.63 0 -1.36
3 0 -8.5 0 -0.41 -9.6 0 -1 -8.6 0 -0.97
3 0 -8.34 0 -0.1 -9.6 0 -1 -8.5 0 -0.41
4 0 -9.6 0 -1 -8.34 0 -0.1 -8.07 0 0.2 -9.6 0 1.4
3 0 -9.6 0 1.4 -8.07 0 0.2 -7.79 0 0.37
4 0 -9.6 0 1.4 -7.79 0 0.37 -7.35 0 0.42 -6.97 0 0.47
4 0 -5.12 0 4.41 -9.6 0 1.4 -6.97 0 0.47 -6.59 0 0.6
4 0 -5.12 0 4.41 -6.59 0 0.6 -6.32 0 0.72 -6.13 0 0.85
4 0 -5.12 0 4.41 -6.13 0 0.85 -5.82 0 1.13 -5.53 0 1.48
4 0 -5.12 0 4.41 -5.53 0 1.48 -5.26 0 1.98 -4.96 0 2.55
4 0 -5.12 0 4.41 -4.96 0 2.55 -4.72 0 3.09 -4.6 0 3.94
3 0 -4.6 0 3.94 -4.72 0 3.09 -4.48 0 3.75
4 0 -5.12 0 4.41 -5.16 0 5.24 -8.42 0 5.53 -9.6 0 1.4
3 0 -8.42 0 5.53 -9.6 0 3.8 -9.6 0 1.4
4 0 -9.6 0 6.2 -9.6 0 3.8 -8.42 0 5.53 -7.78 0 8.05
4 0 -7.78 0 8.05 -8.42 0 5.53 -5.13 0 6.21 -5.02 0 7.34
3 0 -9.6 0 8.6 -9.6 0 6.2 -7.78 0 8.05
4 0 -9.6 0 11 -9.6 0 8.6 -7.78 0 8.05 -6.48 0 12.31
4 0 -9.6 0 11 -6.48 0 12.31 -7.89 0 12.82 -9.6 0 13.4
4 0 -7.57 0 16.15 -9.6 0 13.4 -7.89 0 12.82 -5.74 0 12.73
4 0 -4.06 0 13.08 -7.57 0 16.15 -5.74 0 12.73 -4.33 0 12.04
4 0 -4.33 0 12.04 -5.74 0 12.73 -6.32 0 9.04 -4.83 0 9.91
4 0 -5.21 0 8.84 -4.83 0 9.91 -6.32 0 9.04 -5.38 0 8.69
3 0 -7.57 0 16.15 -9.6 0 15.8 -9.6 0 13.4
3 0 -9.6 0 18.2 -9.6 0 15.8 -7.57 0 16.15
4 0 -7.2 0 20.6 -7.57 0 16.15 -3.55 0 14.62 -3.19 0 15.22
4 0 -7.2 0 20.6 -3.19 0 15.22 -2.89 0 15.78 -4.8 0 20.6
3 0 -4.8 0 20.6 -2.89 0 15.78 -2.56 0 16.29
3 0 -4.8 0 20.6 -2.56 0 16.29 -2.18 0 16.8
4 0 -4.8 0 20.6 -2.18 0 16.8 -1.81 0 17.19 -1.83 0 19.29
3 0 -2.4 0 20.6 -4.8 0 20.6 -1.83 0 19.29
4 0 0 0 20.6 -2.4 0 20.6 -1.83 0 19.29 -0.67 0 17.51
3 0 0 0 20.6 -0.67 0 17.51 -0.19 0 17.67
3 0 5.41 0 -2.27 2.22 0 -3.42 3.11 0 -5.06
4 0 3.11 0 -5.06 2.22 0 -3.42 1.98 0 -3.34 -2.7 0 -6.17
4 0 -2.69 0 -4.03 -2.7 0 -6.17 1.98 0 -3.34 -2.4 0 -3.73
4 0 -2.4 0 -3.73 1.98 0 -3.34 1.57 0 -2.94 -2.07 0 -3.36
3 0 1.57 0 -2.94 -1.91 0 -3.01 -2.07 0 -3.36
4 0 -1.82 0 -2.59 -1.91 0 -3.01 1.57 0 -2.94 0.36 0 -1.39
4 0 -1.82 0 -2.59 0.36 0 -1.39 0.08 0 -1.32 -1.83 0 -2.03
4 0 -1.83 0 -2.03 0.08 0 -1.32 -0.48 0 -1.29 -1.92 0 -1.59
4 0 -1.92 0 -1.59 -0.48 0 -1.29 -0.74 0 -1.11 -2.06 0 -1.16
4 0 -2.06 0 -1.16 -0.74 0 -1.11 -0.96 0 -0.83 -2.18 0 -0.87
4 0 -2.18 0 -0.87 -0.96 0 -0.83 -1.09 0 -0.42 -2.4 0 -0.58
4 0 -2.4 0 -0.58 -1.09 0 -0.42 -1.16 0 0.1 -2.64 0 -0.32
4 0 -2.88 0 -0.12 -2.64 0 -0.32 -1.16 0 0.1 -2.87 0 0.02
4 0 -2.87 0 0.02 -1.16 0 0.1 -1.13 0 0.61 -2.57 0 0.79
4 0 -2.57 0 0.79 -1.13 0 0.61 -0.91 0 0.77 -2.26 0 1.52
4 0 -2.26 0 1.52 -0.91 0 0.77 -0.48 0 1.02 -1.89 0 1.87
4 0 -1.89 0 1.87 -0.48 0 1.02 -0.42 0 1.27 -1.69 0 2.03
4 0 -1.69 0 2.03 -0.42 0 1.27 -0.48 0 1.63 -1.49 0 2.14
4 0 -1.49 0 2.14 -0.48 0 1.63 -0.6 0 1.8 -1.25 0 2.19
4 0 -1.25 0 2.19 -0.6 0 1.8 -0.78 0 1.99 -1.02 0 2.14
4 0 0.11 0 2.16 0.22 0 2.13 0.47 0 2.26 -0.01 0 2.23
4 0 -0.01 0 2.23 0.47 0 2.26 0.7 0 2.65 -0.14 0 2.42
4 0 -0.14 0 2.42 0.7 0 2.65 0.73 0 2.96 -0.16 0 2.99
4 0 -0.16 0 2.99 0.73 0 2.96 0.7 0 3.25 -0.14 0 3.32
4 0 -0.14 0 3.32 0.7 0 3.25 0.63 0 3.67 -0.11 0 3.58
4 0 -0.11 0 3.58 0.63 0 3.67 0.53 0 3.94 -0.07 0 3.74
4 0 0.04 0 3.85 -0.07 0 3.74 0.53 0 3.94 0.18 0 3.96
3 0 0.36 0 4.04 0.18 0 3.96 0.53 0 3.94
4 0 1.68 0 3.29 1.84 0 3.33 1.97 0 3.47 1.99 0 3.8
4 0 1.45 0 3.41 1.68 0 3.29 1.99 0 3.8 1.93 0 4.17
4 0 1.26 0 3.59 1.45 0 3.41 1.93 0 4.17 1.79 0 4.54
4 0 1.11 0 3.8 1.26 0 3.59 1.79 0 4.54 1.68 0 4.84
4 0 1 0 4.02 1.11 0 3.8 1.68 0 4.84 1.53 0 5.11
4 0 0.89 0 4.39 1 0 4.02 1.53 0 5.11 1.31 0 5.29
4 0 0.86 0 4.71 0.89 0 4.39 1.31 0 5.29 1.12 0 5.29
4 0 0.88 0 4.96 0.86 0 4.71 1.12 0 5.29 0.97 0 5.18
4 0 3.17 0 3.86 3.33 0 3.92 3.46 0 4.12 2.88 0 4.05
4 0 2.88 0 4.05 3.46 0 4.12 3.5 0 4.32 2.68 0 4.3
4 0 2.68 0 4.3 3.5 0 4.32 3.35 0 4.76 2.49 0 4.61
4 0 2.49 0 4.61 3.35 0 4.76 3.2 0 5.11 2.35 0 4.91
4 0 2.35 0 4.91 3.2 0 5.11 3.03 0 5.47 2.22 0 5.23
4 0 2.22 0 5.23 3.03 0 5.47 2.82 0 5.69 2.18 0 5.6
4 0 2.18 0 5.6 2.82 0 5.69 2.58 0 5.9 2.2 0 5.81
4 0 2.2 0 5.81 2.58 0 5.9 2.43 0 5.93 2.28 0 5.9
4 0 4.72 0 4.05 5.01 0 4.05 5.12 0 4.23 4.54 0 4.2
4 0 4.54 0 4.2 5.12 0 4.23 5.11 0 4.54 4.13 0 4.53
4 0 4.13 0 4.53 5.11 0 4.54 4.96 0 4.99 3.85 0 4.91
4 0 3.85 0 4.91 4.96 0 4.99 4.72 0 5.38 3.73 0 5.25
4 0 3.73 0 5.25 4.72 0 5.38 4.31 0 5.72 3.7 0 5.43
4 0 3.7 0 5.43 4.31 0 5.72 4.13 0 5.74 3.7 0 5.59
3 0 4.13 0 5.74 3.86 0 5.71 3.7 0 5.59
4 0 3.22 0 1.53 3.39 0 1.58 3.44 0 1.67 2.98 0 1.72
4 0 2.98 0 1.72 3.44 0 1.67 3.54 0 2.16 2.58 0 2.09
4 0 2.58 0 2.09 3.54 0 2.16 3.62 0 2.64 2.24 0 2.46
4 0 2.24 0 2.46 3.62 0 2.64 2.76 0 2.91 2.05 0 2.81
4 0 2.05 0 2.81 2.76 0 2.91 2.54 0 3 2.08 0 2.97
3 0 2.27 0 3.05 2.08 0 2.97 2.54 0 3
3 0 2.94 0 2.97 2.76 0 2.91 3.62 0 2.64
4 0 3.11 0 3.23 2.94 0 2.97 3.62 0 2.64 3.62 0 3.44
4 0 3.28 0 3.54 3.11 0 3.23 3.62 0 3.44 3.42 0 3.58
4 0 6.21 0 1.14 6.53 0 1.23 6.71 0 1.51 6.78 0 1.82
4 0 5.92 0 1.18 6.21 0 1.14 6.78 0 1.82 6.76 0 2.2
4 0 5.43 0 1.27 5.92 0 1.18 6.76 0 2.2 6.66 0 2.39
4 0 4.64 0 1.69 5.03 0 1.4 6.47 0 2.68 6.22 0 2.91
4 0 4.41 0 1.96 4.64 0 1.69 6.22 0 2.91 5.89 0 3.1
4 0 4.28 0 2.37 4.41 0 1.96 5.89 0 3.1 5.54 0 3.23
4 0 4.29 0 2.71 4.28 0 2.37 5.54 0 3.23 5.19 0 3.29
4 0 4.41 0 3.02 4.29 0 2.71 5.19 0 3.29 4.75 0 3.22
4 0 5.03 0 1.4 5.43 0 1.27 6.66 0 2.39 6.47 0 2.68
4 0 2.05 0 1.86 1.7 0 1.99 1.39 0 1.95 1.05 0 1.74
4 0 2.31 0 1.4 2.05 0 1.86 1.05 0 1.74 0.87 0 1.47
4 0 2.54 0 0.78 2.31 0 1.4 0.87 0 1.47 0.72 0 1.17
4 0 2.29 0 0.01 2.54 0 0.78 0.72 0 1.17 0.64 0 0.84
4 0 2.02 0 -0.4 2.29 0 0.01 0.64 0 0.84 0.54 0 0.49
4 0 1.8 0 -0.63 2.02 0 -0.4 0.54 0 0.49 0.47 0 0.08
4 0 1.48 0 -0.79 1.8 0 -0.63 0.47 0 0.08 0.56 0 -0.32
4 0 1.1 0 -0.8 1.48 0 -0.79 0.56 0 -0.32 0.75 0 -0.56
4 0 7.69 0 3.92 7.28 0 5.9 7.09 0 5.82 7.31 0 4.01
4 0 7.31 0 4.01 7.09 0 5.82 6.88 0 5.81 6.73 0 3.93
4 0 6.73 0 3.93 6.88 0 5.81 6.7 0 5.87 6.3 0 3.97
4 0 6.3 0 3.97 6.7 0 5.87 6.44 0 5.81 6.05 0 4.24
4 0 6.05 0 4.24 6.44 0 5.81 6.13 0 5.63 5.93 0 4.52
4 0 5.93 0 4.52 6.13 0 5.63 5.92 0 5.38 5.84 0 4.85
3 0 5.92 0 5.38 5.85 0 5.14 5.84 0 4.85
