3 16 -8.02 12.67 14.79 -7.38 14.64 14.67 -8.44 12.79 14.1
3 16 -8.02 12.67 14.79 -8.44 12.79 14.1 -8.37 12.17 14.68
3 16 -8.37 12.17 14.68 -8.44 12.79 14.1 -8.78 12.01 14.41
3 16 -7.33 16.98 13.06 -8.83 16.77 13.22 -7.85 14.81 13.62
3 16 -7.85 14.81 13.62 -8.83 16.77 13.22 -8.97 14.72 13.55
3 16 -8.83 16.77 13.22 -7.33 16.98 13.06 -8.68 17.63 12.91
3 16 -8.68 17.63 12.91 -7.33 16.98 13.06 -7.05 17.94 12.67
3 16 -8.97 14.72 13.55 -8.44 12.79 14.1 -7.85 14.81 13.62
3 16 -9.15 12.81 13.89 -8.44 12.79 14.1 -8.97 14.72 13.55
3 16 -9.15 12.81 13.89 -9.13 12.25 14.07 -8.44 12.79 14.1
3 16 -8.44 12.79 14.1 -9.13 12.25 14.07 -8.78 12.01 14.41
3 16 -11.3 16.2 10.54 -11.34 16.27 9.66 -12.01 14.31 10.04
3 16 -12.01 14.31 10.04 -11.34 16.27 9.66 -12.13 14.24 9.19
3 16 -11.34 16.27 9.66 -11.3 16.2 10.54 -10.98 17.15 9.69
3 16 -10.98 17.15 9.69 -11.3 16.2 10.54 -10.79 17.3 10.68
3 16 -12.13 14.24 9.19 -12.37 13.46 9.8 -12.01 14.31 10.04
3 16 -12.49 13.44 9.05 -12.37 13.46 9.8 -12.13 14.24 9.19
3 16 -12.37 13.46 9.8 -12.49 13.44 9.05 -12.67 12.89 9.56
3 16 -12.67 12.89 9.56 -12.49 13.44 9.05 -12.99 12.73 9.05
4 16 -12.84 14.3 8.58 -12.13 14.24 9.19 -11.34 16.27 9.66 -12.33 15.91 8.84
3 16 -12.33 15.91 8.84 -11.34 16.27 9.66 -12.09 16.59 8.67
3 16 -12.09 16.59 8.67 -11.34 16.27 9.66 -10.98 17.15 9.69
3 16 -12.84 14.3 8.58 -12.49 13.44 9.05 -12.13 14.24 9.19
3 16 -13.04 13.57 8.54 -12.49 13.44 9.05 -12.84 14.3 8.58
3 16 -13.13 13.08 8.63 -12.49 13.44 9.05 -13.04 13.57 8.54
3 16 -12.99 12.73 9.05 -12.49 13.44 9.05 -13.13 13.08 8.63
3 16 -13.04 13.57 8.54 -12.84 14.3 8.58 -13.82 13.37 6.95
3 16 -13.82 13.37 6.95 -12.84 14.3 8.58 -12.63 16.03 8.02
3 16 -12.84 14.3 8.58 -12.33 15.91 8.84 -12.63 16.03 8.02
3 16 -12.63 16.03 8.02 -12.33 15.91 8.84 -12.09 16.59 8.67
3 16 -13.04 13.57 8.54 -13.82 13.37 6.95 -13.13 13.08 8.63
3 16 -13.13 13.08 8.63 -13.82 13.37 6.95 -14.41 11.8 6.35
3 16 -8.83 16.77 13.22 -10.19 16.36 12.07 -8.97 14.72 13.55
3 16 -8.97 14.72 13.55 -10.19 16.36 12.07 -10.61 14.62 11.99
3 16 -8.97 14.72 13.55 -10.61 14.62 11.99 -9.15 12.81 13.89
3 16 -9.15 12.81 13.89 -10.61 14.62 11.99 -10.96 13.01 12.03
3 16 -8.83 16.77 13.22 -9.72 17.53 12.05 -10.19 16.36 12.07
3 16 -8.68 17.63 12.91 -9.72 17.53 12.05 -8.83 16.77 13.22
3 16 -9.72 17.53 12.05 -10.79 17.3 10.68 -10.19 16.36 12.07
3 16 -10.19 16.36 12.07 -10.79 17.3 10.68 -11.3 16.2 10.54
3 16 -10.19 16.36 12.07 -11.3 16.2 10.54 -10.61 14.62 11.99
3 16 -10.61 14.62 11.99 -11.3 16.2 10.54 -12.01 14.31 10.04
4 16 -10.61 14.62 11.99 -12.01 14.31 10.04 -12.37 13.46 9.8 -10.96 13.01 12.03
3 16 -12.67 12.89 9.56 -10.96 13.01 12.03 -12.37 13.46 9.8
4 16 -11.39 11.14 12.14 -9.13 12.25 14.07 -9.15 12.81 13.89 -10.96 13.01 12.03
4 16 -12.4 7.32 12.23 -8.93 9.84 15 -9.13 12.25 14.07 -11.39 11.14 12.14
3 16 -9.13 12.25 14.07 -8.93 9.84 15 -8.78 12.01 14.41
3 16 -8.78 12.01 14.41 -8.93 9.84 15 -8.37 12.17 14.68
3 16 -6.95 12.03 15.63 -8.37 12.17 14.68 -8.93 9.84 15
3 16 -8.37 12.17 14.68 -6.95 12.03 15.63 -8.02 12.67 14.79
3 16 -6.2 14.55 15.33 -8.02 12.67 14.79 -6.95 12.03 15.63
3 16 -7.38 14.64 14.67 -8.02 12.67 14.79 -6.2 14.55 15.33
3 16 -6.2 14.55 15.33 -6.69 17.09 14.5 -7.38 14.64 14.67
3 16 -5.76 16.95 15 -6.69 17.09 14.5 -6.2 14.55 15.33
3 16 -5.76 16.95 15 -6.22 18.07 14.22 -6.69 17.09 14.5
3 16 -5.47 18.12 14.48 -6.22 18.07 14.22 -5.76 16.95 15
3 16 -6.95 12.03 15.63 -8.93 9.84 15 -6.84 9.1 16.49
3 16 -8.93 9.84 15 -9.19 6.54 15.6 -6.84 9.1 16.49
3 16 -6.84 9.1 16.49 -9.19 6.54 15.6 -6.73 6.48 16.99
3 16 -9.19 6.54 15.6 -6.44 2.74 17.32 -6.73 6.48 16.99
3 16 -9.21 2.2 15.87 -6.44 2.74 17.32 -9.19 6.54 15.6
3 16 -9.21 2.2 15.87 -6.61 0.65 17.07 -6.44 2.74 17.32
3 16 -6.44 2.74 17.32 -6.61 0.65 17.07 -6.01 1.03 17.29
3 16 9.61 16.22 11.35 9.05 17.47 11.18 9.11 16.3 12.68
3 16 9.11 16.3 12.68 9.05 17.47 11.18 8.65 17.57 12.51
3 16 9.11 16.3 12.68 10.36 13.85 11.94 9.61 16.22 11.35
3 16 9.61 16.22 11.35 10.36 13.85 11.94 10.69 13.68 11.39
3 16 10.65 13.28 11.8 10.69 13.68 11.39 10.36 13.85 11.94
3 16 11.04 12.97 11.47 10.69 13.68 11.39 10.65 13.28 11.8
3 16 10.81 16.13 11.03 10.68 17.16 10.75 9.61 16.22 11.35
3 16 9.61 16.22 11.35 10.68 17.16 10.75 9.05 17.47 11.18
3 16 10.69 13.68 11.39 10.81 16.13 11.03 9.61 16.22 11.35
3 16 11.13 13.87 11.15 10.81 16.13 11.03 10.69 13.68 11.39
3 16 11.13 13.87 11.15 10.69 13.68 11.39 11.14 13.33 11.25
3 16 11.14 13.33 11.25 10.69 13.68 11.39 11.04 12.97 11.47
4 16 -11.95 -4.45 9.87 -11.79 -4.09 8.69 -10.74 -5 8.12 -10.89 -5.46 9.46
3 16 -11.95 -4.45 9.87 -13.72 -1.96 9.89 -11.79 -4.09 8.69
3 16 -11.79 -4.09 8.69 -13.72 -1.96 9.89 -13.68 -1.97 8.88
3 16 -10.89 -5.46 9.46 -10.74 -5 8.12 -9.78 -6.36 8.48
3 16 -9.78 -6.36 8.48 -10.74 -5 8.12 -9.91 -5.78 7.36
3 16 -9.78 -6.36 8.48 -9.91 -5.78 7.36 -8.81 -6.98 6.93
3 16 -8.81 -6.98 6.93 -9.91 -5.78 7.36 -8.82 -7.06 6.2
3 16 -13.72 -1.96 9.89 -14.21 -1.3 9.41 -13.68 -1.97 8.88
3 16 -13.68 -1.97 8.88 -14.21 -1.3 9.41 -14.56 -1.08 8.79
3 16 -10.74 -5 8.12 -11.79 -4.09 8.69 -11.68 -5.51 7.34
3 16 -11.68 -5.51 7.34 -11.79 -4.09 8.69 -12.87 -4.46 7.93
3 16 -13.68 -1.97 8.88 -12.87 -4.46 7.93 -11.79 -4.09 8.69
3 16 -14.32 -2.28 8.26 -12.87 -4.46 7.93 -13.68 -1.97 8.88
3 16 -10.74 -5 8.12 -11.68 -5.51 7.34 -9.91 -5.78 7.36
3 16 -9.91 -5.78 7.36 -11.68 -5.51 7.34 -10.73 -6.23 6.61
3 16 -10.73 -6.23 6.61 -9.33 -6.91 6 -9.91 -5.78 7.36
3 16 -9.91 -5.78 7.36 -9.33 -6.91 6 -8.82 -7.06 6.2
3 16 -14.32 -2.28 8.26 -13.68 -1.97 8.88 -14.57 -1.58 8.36
3 16 -14.57 -1.58 8.36 -13.68 -1.97 8.88 -14.56 -1.08 8.79
3 16 2.96 4 -15.21 5.67 6.05 -14.09 3.5 3.39 -15.11
3 16 3.5 3.39 -15.11 5.67 6.05 -14.09 6.08 5.56 -14.04
3 16 2.96 4 -15.21 3.5 3.39 -15.11 1.36 2.43 -15.63
3 16 1.36 2.43 -15.63 3.5 3.39 -15.11 1.73 1.92 -15.61
3 16 1.36 2.43 -15.63 1.73 1.92 -15.61 1 1.9 -15.71
3 16 1 1.9 -15.71 1.73 1.92 -15.61 0.94 1.34 -15.81
4 16 7.42 6.68 -13.19 6.08 5.56 -14.04 5.67 6.05 -14.09 7.1 7.07 -13.23
3 16 7.78 7.42 -12.85 7.42 6.68 -13.19 7.1 7.07 -13.23
3 16 8.34 7.4 -12.72 7.42 6.68 -13.19 7.78 7.42 -12.85
3 16 4.07 2.89 -15.65 3.5 3.39 -15.11 6.62 5.19 -14.43
3 16 6.62 5.19 -14.43 3.5 3.39 -15.11 6.08 5.56 -14.04
3 16 2.1 1.52 -15.91 3.5 3.39 -15.11 4.07 2.89 -15.65
3 16 1.73 1.92 -15.61 3.5 3.39 -15.11 2.1 1.52 -15.91
3 16 1.53 1.3 -15.89 1.73 1.92 -15.61 2.1 1.52 -15.91
3 16 0.94 1.34 -15.81 1.73 1.92 -15.61 1.53 1.3 -15.89
3 16 6.08 5.56 -14.04 7.42 6.68 -13.19 6.62 5.19 -14.43
3 16 6.62 5.19 -14.43 7.42 6.68 -13.19 7.9 6.42 -13.46
3 16 7.9 6.42 -13.46 7.42 6.68 -13.19 8.28 6.9 -13.06
3 16 8.28 6.9 -13.06 7.42 6.68 -13.19 8.34 7.4 -12.72
3 16 -5.5 -5.65 -10.32 -3.49 -3.9 -12.76 -5.06 -6.51 -10.41
3 16 -5.06 -6.51 -10.41 -3.49 -3.9 -12.76 -2.88 -4.88 -13.11
3 16 -5.06 -6.51 -10.41 -6.76 -7.22 -7.82 -5.5 -5.65 -10.32
3 16 -5.5 -5.65 -10.32 -6.76 -7.22 -7.82 -7.06 -6.66 -7.78
3 16 -6.76 -7.22 -7.82 -7.2 -7.33 -7.06 -7.06 -6.66 -7.78
3 16 -7.06 -6.66 -7.78 -7.2 -7.33 -7.06 -7.81 -7.08 -6.35
3 16 -2.88 -4.88 -13.11 -3.49 -3.9 -12.76 -0.33 -1.45 -15.42
3 16 -0.33 -1.45 -15.42 -3.49 -3.9 -12.76 -0.78 -1.09 -15.23
3 16 -0.33 -1.45 -15.42 -0.78 -1.09 -15.23 -0.09 -0.97 -15.58
3 16 -0.09 -0.97 -15.58 -0.78 -1.09 -15.23 -0.12 -0.44 -15.64
3 16 -4.48 -3.38 -13.22 -3.49 -3.9 -12.76 -6.24 -5.14 -10.74
3 16 -6.24 -5.14 -10.74 -3.49 -3.9 -12.76 -5.5 -5.65 -10.32
4 16 -7.06 -6.66 -7.78 -7.5 -6.33 -8.09 -6.24 -5.14 -10.74 -5.5 -5.65 -10.32
3 16 -7.5 -6.33 -8.09 -7.06 -6.66 -7.78 -7.87 -6.65 -7.15
3 16 -7.87 -6.65 -7.15 -7.06 -6.66 -7.78 -7.81 -7.08 -6.35
3 16 -1.15 -0.72 -15.34 -3.49 -3.9 -12.76 -4.48 -3.38 -13.22
3 16 -0.78 -1.09 -15.23 -3.49 -3.9 -12.76 -1.15 -0.72 -15.34
3 16 -0.63 -0.42 -15.53 -0.78 -1.09 -15.23 -1.15 -0.72 -15.34
3 16 -0.12 -0.44 -15.64 -0.78 -1.09 -15.23 -0.63 -0.42 -15.53
3 16 15.14 0.02 -5.48 14.34 0.98 -6.44 16.36 3.26 -3.89
3 16 16.36 3.26 -3.89 14.34 0.98 -6.44 16 3.97 -4.53
3 16 12.31 -3.85 -7.36 14.34 0.98 -6.44 15.14 0.02 -5.48
3 16 11.37 -2.68 -8.21 14.34 0.98 -6.44 12.31 -3.85 -7.36
4 16 12.31 -3.85 -7.36 8.27 -6.94 -8.31 7.43 -5.49 -9.22 11.37 -2.68 -8.21
3 16 4.39 -8.63 -8.76 7.43 -5.49 -9.22 8.27 -6.94 -8.31
3 16 3.89 -7.18 -9.47 7.43 -5.49 -9.22 4.39 -8.63 -8.76
3 16 0.27 -9.46 -8.39 3.89 -7.18 -9.47 4.39 -8.63 -8.76
3 16 -0.04 -8.22 -9.04 3.89 -7.18 -9.47 0.27 -9.46 -8.39
3 16 16.36 3.26 -3.89 16 3.97 -4.53 16.55 4.27 -3.7
3 16 16.55 4.27 -3.7 16 3.97 -4.53 16.63 5.25 -3.75
3 16 0.27 -9.46 -8.39 -3.09 -9.37 -7.51 -0.04 -8.22 -9.04
3 16 -0.04 -8.22 -9.04 -3.09 -9.37 -7.51 -3.31 -8.64 -7.97
3 16 -4.2 -9.16 -7.17 -3.31 -8.64 -7.97 -3.09 -9.37 -7.51
3 16 -4.85 -8.83 -7.3 -3.31 -8.64 -7.97 -4.2 -9.16 -7.17
3 16 3.79 -7.11 -11.09 3.89 -7.18 -9.47 -0.22 -8.12 -10.41
3 16 -0.22 -8.12 -10.41 3.89 -7.18 -9.47 -0.04 -8.22 -9.04
3 16 3.79 -7.11 -11.09 7.43 -5.49 -9.22 3.89 -7.18 -9.47
3 16 7.64 -5.38 -11.01 7.43 -5.49 -9.22 3.79 -7.11 -11.09
3 16 7.64 -5.38 -11.01 11.37 -2.68 -8.21 7.43 -5.49 -9.22
3 16 11.78 -2.3 -9.92 11.37 -2.68 -8.21 7.64 -5.38 -11.01
3 16 11.78 -2.3 -9.92 14.59 1.39 -7.66 11.37 -2.68 -8.21
3 16 11.37 -2.68 -8.21 14.59 1.39 -7.66 14.34 0.98 -6.44
3 16 14.59 1.39 -7.66 16.07 4.39 -5.36 14.34 0.98 -6.44
3 16 14.34 0.98 -6.44 16.07 4.39 -5.36 16 3.97 -4.53
3 16 16.07 4.39 -5.36 16.42 5.18 -4.48 16 3.97 -4.53
3 16 16 3.97 -4.53 16.42 5.18 -4.48 16.63 5.25 -3.75
3 16 -0.04 -8.22 -9.04 -3.51 -8.49 -8.84 -0.22 -8.12 -10.41
3 16 -3.31 -8.64 -7.97 -3.51 -8.49 -8.84 -0.04 -8.22 -9.04
3 16 -3.51 -8.49 -8.84 -3.31 -8.64 -7.97 -4.43 -8.61 -7.99
3 16 -4.43 -8.61 -7.99 -3.31 -8.64 -7.97 -4.85 -8.83 -7.3
3 16 15.35 10.42 -1.47 15.35 10.71 -0.01 16.3 9.82 -1.37
3 16 16.3 9.82 -1.37 15.35 10.71 -0.01 16.21 10.1 0.28
3 16 15.35 10.42 -1.47 16.3 9.82 -1.37 15.07 9.56 -3.96
3 16 15.07 9.56 -3.96 16.3 9.82 -1.37 16.12 9.01 -3.88
3 16 16.12 9.01 -3.88 15.46 7.9 -6.35 15.07 9.56 -3.96
3 16 15.07 9.56 -3.96 15.46 7.9 -6.35 14.41 8.54 -6.38
3 16 15.46 7.9 -6.35 14.28 6.97 -8.62 14.41 8.54 -6.38
3 16 14.41 8.54 -6.38 14.28 6.97 -8.62 13.43 7.46 -8.84
3 16 14.28 6.97 -8.62 13.57 6.61 -9.64 13.43 7.46 -8.84
3 16 13.43 7.46 -8.84 13.57 6.61 -9.64 12.97 6.75 -10.21
3 16 15.05 11.2 -1.63 14.81 11.28 -0.49 15.35 10.42 -1.47
3 16 15.35 10.42 -1.47 14.81 11.28 -0.49 15.35 10.71 -0.01
3 16 15.35 10.42 -1.47 14.71 10.64 -4.08 15.05 11.2 -1.63
3 16 15.07 9.56 -3.96 14.71 10.64 -4.08 15.35 10.42 -1.47
3 16 14.41 8.54 -6.38 14.71 10.64 -4.08 15.07 9.56 -3.96
3 16 13.91 9.59 -6.99 14.71 10.64 -4.08 14.41 8.54 -6.38
3 16 13.43 7.46 -8.84 13.91 9.59 -6.99 14.41 8.54 -6.38
3 16 13.18 8.11 -9.15 13.91 9.59 -6.99 13.43 7.46 -8.84
3 16 13.18 8.11 -9.15 13.43 7.46 -8.84 12.86 7.39 -9.97
3 16 12.86 7.39 -9.97 13.43 7.46 -8.84 12.97 6.75 -10.21
3 16 13.2 11.28 -0.14 15.35 10.71 -0.01 14.81 11.28 -0.49
3 16 14.44 11.62 -1.67 13.2 11.28 -0.14 14.81 11.28 -0.49
3 16 13.08 11.7 -1.47 13.2 11.28 -0.14 14.44 11.62 -1.67
3 16 13.08 11.7 -1.47 14.44 11.62 -1.67 12.67 11.24 -3.51
3 16 12.67 11.24 -3.51 14.44 11.62 -1.67 13.93 11.25 -4.1
3 16 12.67 11.24 -3.51 13.93 11.25 -4.1 11.02 10.19 -7.14
3 16 11.02 10.19 -7.14 13.93 11.25 -4.1 12.11 10.27 -7.96
4 16 11.02 10.19 -7.14 12.11 10.27 -7.96 10.19 9.22 -10.44 9.36 9.32 -9.17
3 16 9.36 9.32 -9.17 10.19 9.22 -10.44 6.59 8 -11.32
3 16 6.59 8 -11.32 10.19 9.22 -10.44 7.49 7.91 -12.47
3 16 13.2 11.28 -0.14 13.16 10.34 0.69 15.35 10.71 -0.01
3 16 15.35 10.71 -0.01 13.16 10.34 0.69 15.13 10.22 0.75
3 16 15.13 10.22 0.75 13.16 10.34 0.69 14.47 9.16 2.42
3 16 14.47 9.16 2.42 13.16 10.34 0.69 13.01 9.3 2.21
3 16 13.01 9.3 2.21 12.87 9.28 2.91 14.47 9.16 2.42
3 16 14.47 9.16 2.42 12.87 9.28 2.91 14.25 9.22 3.31
3 16 12.87 9.28 2.91 12.7 9.72 3.58 14.25 9.22 3.31
3 16 14.25 9.22 3.31 12.7 9.72 3.58 14.02 9.72 4.1
4 16 12.23 11.6 5.01 13.4 11.48 5.39 14.02 9.72 4.1 12.7 9.72 3.58
3 16 13.4 11.48 5.39 12.23 11.6 5.01 11.92 14.41 5.75
3 16 11.92 14.41 5.75 12.79 14.27 6.15 13.4 11.48 5.39
3 16 12.79 14.27 6.15 11.92 14.41 5.75 11.4 16.55 6.71
3 16 11.4 16.55 6.71 12.05 16.38 7.05 12.79 14.27 6.15
3 16 11.4 16.55 6.71 10.93 17.28 8.72 12.05 16.38 7.05
3 16 10.24 17.37 8.38 10.93 17.28 8.72 11.4 16.55 6.71
4 16 11.84 16.88 9.34 12.68 16.15 7.7 12.05 16.38 7.05 10.93 17.28 8.72
3 16 12.05 16.38 7.05 12.68 16.15 7.7 12.79 14.27 6.15
3 16 12.79 14.27 6.15 12.68 16.15 7.7 13.53 14.09 7.16
3 16 12.79 14.27 6.15 13.53 14.09 7.16 14.42 11.11 6.39
3 16 14.42 11.11 6.39 13.4 11.48 5.39 12.79 14.27 6.15
3 16 11.84 16.88 9.34 10.93 17.28 8.72 10.68 17.16 10.75
3 16 10.68 17.16 10.75 10.93 17.28 8.72 8.35 17.81 10.29
3 16 8.35 17.81 10.29 9.05 17.47 11.18 10.68 17.16 10.75
3 16 8.35 17.81 10.29 10.93 17.28 8.72 10.24 17.37 8.38
3 16 14.02 9.72 4.1 13.4 11.48 5.39 14.98 9.84 5.69
3 16 14.98 9.84 5.69 13.4 11.48 5.39 14.42 11.11 6.39
3 16 8.35 17.81 10.29 7.15 17.99 12.14 9.05 17.47 11.18
3 16 7.15 17.99 12.14 8.65 17.57 12.51 9.05 17.47 11.18
3 16 7.72 17.66 13.27 8.65 17.57 12.51 7.15 17.99 12.14
3 16 7.72 17.66 13.27 7.15 17.99 12.14 6.15 17.74 14.2
3 16 6.15 17.74 14.2 7.15 17.99 12.14 4.3 18.14 12.56
3 16 4.3 18.14 12.56 4.94 17.91 13.97 6.15 17.74 14.2
3 16 4.3 18.14 12.56 1.91 18.25 14.15 4.94 17.91 13.97
3 16 1.91 18.25 14.15 4.11 17.95 14.99 4.94 17.91 13.97
3 16 2.32 18.02 15.42 4.11 17.95 14.99 1.91 18.25 14.15
3 16 1.91 18.25 14.15 -0.55 18.04 15.45 2.32 18.02 15.42
4 16 -1.64 18.25 13.18 -1.65 18.12 14.46 -0.55 18.04 15.45 1.91 18.25 14.15
3 16 1.81 18.17 13.14 -1.64 18.25 13.18 1.91 18.25 14.15
3 16 1.81 18.17 13.14 1.91 18.25 14.15 4.3 18.14 12.56
3 16 6.63 17.94 11.48 4.3 18.14 12.56 7.15 17.99 12.14
3 16 6.63 17.94 11.48 7.15 17.99 12.14 8.35 17.81 10.29
3 16 14.98 9.84 5.69 15.8 8.63 3.93 14.02 9.72 4.1
3 16 14.02 9.72 4.1 15.8 8.63 3.93 14.25 9.22 3.31
3 16 15.8 8.63 3.93 16.09 8.6 2.86 14.25 9.22 3.31
3 16 14.25 9.22 3.31 16.09 8.6 2.86 14.47 9.16 2.42
3 16 16.52 9.14 1.14 14.47 9.16 2.42 16.09 8.6 2.86
3 16 15.13 10.22 0.75 14.47 9.16 2.42 16.52 9.14 1.14
3 16 16.21 10.1 0.28 15.13 10.22 0.75 16.52 9.14 1.14
3 16 15.35 10.71 -0.01 15.13 10.22 0.75 16.21 10.1 0.28
3 16 14.85 -1.44 1.05 15.61 0.62 3.4 15.06 -2.4 1.93
3 16 15.06 -2.4 1.93 15.61 0.62 3.4 15.69 -0.19 4.33
3 16 12.1 -6.18 -1.72 14.85 -1.44 1.05 15.06 -2.4 1.93
3 16 11.98 -5.52 -2.49 14.85 -1.44 1.05 12.1 -6.18 -1.72
3 16 12.1 -6.18 -1.72 10.35 -7.54 -2.98 11.98 -5.52 -2.49
3 16 11.98 -5.52 -2.49 10.35 -7.54 -2.98 10.28 -7.13 -3.6
3 16 9.95 -7.79 -3.31 10.28 -7.13 -3.6 10.35 -7.54 -2.98
3 16 9.62 -7.87 -3.97 10.28 -7.13 -3.6 9.95 -7.79 -3.31
3 16 15.83 1.81 4.63 15.69 -0.19 4.33 15.61 0.62 3.4
3 16 15.8 1.28 5.31 15.69 -0.19 4.33 15.83 1.81 4.63
3 16 15.8 1.28 5.31 15.83 1.81 4.63 15.84 1.92 5.56
3 16 15.84 1.92 5.56 15.83 1.81 4.63 15.91 2.58 5.41
4 16 12.45 -5.42 -3.21 15.48 -1.23 0.29 14.85 -1.44 1.05 11.98 -5.52 -2.49
3 16 16.11 1.12 2.75 14.85 -1.44 1.05 15.48 -1.23 0.29
3 16 15.61 0.62 3.4 14.85 -1.44 1.05 16.11 1.12 2.75
3 16 12.45 -5.42 -3.21 11.98 -5.52 -2.49 10.53 -7.05 -4.21
3 16 10.53 -7.05 -4.21 11.98 -5.52 -2.49 10.28 -7.13 -3.6
3 16 10.53 -7.05 -4.21 10.28 -7.13 -3.6 9.95 -7.55 -4.2
3 16 9.95 -7.55 -4.2 10.28 -7.13 -3.6 9.62 -7.87 -3.97
3 16 16.11 1.12 2.75 16.12 2.14 4.09 15.61 0.62 3.4
3 16 15.61 0.62 3.4 16.12 2.14 4.09 15.83 1.81 4.63
3 16 16.12 2.14 4.09 16.06 2.56 4.74 15.83 1.81 4.63
3 16 15.83 1.81 4.63 16.06 2.56 4.74 15.91 2.58 5.41
3 16 -12.01 8.91 -5.3 -11.18 6.01 -6.92 -13.7 8.3 -5.71
3 16 -13.7 8.3 -5.71 -11.18 6.01 -6.92 -12.63 5.24 -7.23
3 16 -11.18 6.01 -6.92 -9.56 2.97 -8.47 -12.63 5.24 -7.23
3 16 -12.63 5.24 -7.23 -9.56 2.97 -8.47 -11.44 1.84 -8.85
3 16 -9.56 2.97 -8.47 -8.97 2.41 -8.78 -10.26 0.4 -9.78
3 16 -10.26 0.4 -9.78 -11.44 1.84 -8.85 -9.56 2.97 -8.47
3 16 -14.2 9.62 -4.71 -12.01 8.91 -5.3 -13.7 8.3 -5.71
3 16 -12.45 10.4 -4.23 -12.01 8.91 -5.3 -14.2 9.62 -4.71
3 16 -14.65 9.9 -3.68 -12.45 10.4 -4.23 -14.2 9.62 -4.71
3 16 -12.79 10.92 -3.04 -12.45 10.4 -4.23 -14.65 9.9 -3.68
3 16 -14.65 9.9 -3.68 -13.02 10.47 -1.94 -12.79 10.92 -3.04
3 16 -14.97 9.56 -2.72 -13.02 10.47 -1.94 -14.65 9.9 -3.68
3 16 -14.97 9.56 -2.72 -13.16 8.98 -0.44 -13.02 10.47 -1.94
3 16 -15.49 7.83 -0.78 -13.16 8.98 -0.44 -14.97 9.56 -2.72
3 16 -15.69 7.27 0.41 -13.15 8.61 0.8 -13.16 8.98 -0.44
3 16 -13.16 8.98 -0.44 -15.49 7.83 -0.78 -15.69 7.27 0.41
3 16 -8.17 1.84 -8.98 -10.26 0.4 -9.78 -8.97 2.41 -8.78
3 16 -9.02 -0.53 -10.64 -10.26 0.4 -9.78 -8.17 1.84 -8.98
3 16 -15.84 7.05 1.64 -13.06 8.76 2.01 -13.15 8.61 0.8
3 16 -13.15 8.61 0.8 -15.69 7.27 0.41 -15.84 7.05 1.64
3 16 -15.75 7.88 4.04 -13.06 8.76 2.01 -15.84 7.05 1.64
3 16 -12.92 9.06 2.65 -13.06 8.76 2.01 -15.75 7.88 4.04
3 16 -15.02 10.05 5.49 -12.92 9.06 2.65 -15.75 7.88 4.04
3 16 -12.56 10.25 4.07 -12.92 9.06 2.65 -15.02 10.05 5.49
3 16 -15.02 10.05 5.49 -12.24 11.71 4.96 -12.56 10.25 4.07
3 16 -14.41 11.8 6.35 -12.24 11.71 4.96 -15.02 10.05 5.49
3 16 -13.82 13.37 6.95 -12.24 11.71 4.96 -14.41 11.8 6.35
3 16 -12.04 13.59 5.58 -12.24 11.71 4.96 -13.82 13.37 6.95
3 16 -13.82 13.37 6.95 -12.63 16.03 8.02 -12.04 13.59 5.58
3 16 -12.04 13.59 5.58 -12.63 16.03 8.02 -11.3 16.6 6.98
3 16 -12.09 16.59 8.67 -11.3 16.6 6.98 -12.63 16.03 8.02
3 16 -10.51 17.27 8.09 -11.3 16.6 6.98 -12.09 16.59 8.67
3 16 -10.98 17.15 9.69 -10.51 17.27 8.09 -12.09 16.59 8.67
3 16 -9.65 17.62 9.09 -10.51 17.27 8.09 -10.98 17.15 9.69
3 16 -10.98 17.15 9.69 -9.14 17.79 10.92 -9.65 17.62 9.09
3 16 -10.79 17.3 10.68 -9.14 17.79 10.92 -10.98 17.15 9.69
3 16 -9.72 17.53 12.05 -9.14 17.79 10.92 -10.79 17.3 10.68
3 16 -9.72 17.53 12.05 -8.68 17.63 12.91 -9.14 17.79 10.92
3 16 -9.14 17.79 10.92 -8.68 17.63 12.91 -7.05 17.94 12.67
3 16 -9.65 17.62 9.09 -9.14 17.79 10.92 -8.43 17.85 10.25
3 16 -9.14 17.79 10.92 -7.05 17.94 12.67 -6.25 18.12 11.72
3 16 -6.25 18.12 11.72 -8.43 17.85 10.25 -9.14 17.79 10.92
3 16 -7.05 17.94 12.67 -4.32 18.28 13.56 -6.25 18.12 11.72
3 16 -6.22 18.07 14.22 -4.32 18.28 13.56 -7.05 17.94 12.67
3 16 -5.47 18.12 14.48 -4.32 18.28 13.56 -6.22 18.07 14.22
3 16 -6.25 18.12 11.72 -4.32 18.28 13.56 -4.07 18.25 12.63
3 16 -4.07 18.25 12.63 -4.32 18.28 13.56 -1.64 18.25 13.18
3 16 -1.64 18.25 13.18 -4.32 18.28 13.56 -1.65 18.12 14.46
3 16 -4.32 18.28 13.56 -2.88 18.13 15.16 -1.65 18.12 14.46
3 16 -4.65 18.17 14.75 -2.88 18.13 15.16 -4.32 18.28 13.56
3 16 -4.32 18.28 13.56 -5.47 18.12 14.48 -4.65 18.17 14.75
3 16 -16.25 3.61 1.41 -15.75 7.88 4.04 -15.84 7.05 1.64
3 16 -15.84 7.05 1.64 -15.69 7.27 0.41 -16.25 3.61 1.41
4 16 4.79 6.55 -13.79 1.71 4.99 -14.67 1.3 5.46 -13.03 3.95 6.72 -12.46
