3 16 -0.335 -9.76 7.512 -1.468 -9.561 8.684 -2.244 -9.852 5.97
3 16 -2.244 -9.852 5.97 -1.468 -9.561 8.684 -3.624 -9.97 7.073
3 16 -2.259 -10.9 2.884 -1.19 -10.071 2.107 -0.693 -10.819 4.563
3 16 -0.693 -10.819 4.563 -1.19 -10.071 2.107 0.199 -9.96 3.612
3 16 0.768 -10.005 2.752 -1.19 -10.071 2.107 1.034 -9.325 1.928
3 16 -2.741 -9.256 0.238 1.034 -9.325 1.928 -4.422 -10.2 1.38
3 16 1.034 -9.325 1.928 -1.19 -10.071 2.107 -4.422 -10.2 1.38
3 16 -1.19 -10.071 2.107 -2.259 -10.9 2.884 -4.422 -10.2 1.38
3 16 -2.244 -9.852 5.97 -3.624 -9.97 7.073 -4.203 -9.615 4.418
3 16 -4.203 -9.615 4.418 -3.624 -9.97 7.073 -5.226 -9.854 5.282
3 16 -7.302 -8.377 1.102 -6.907 -8.514 1.079 -5.226 -9.854 5.282
3 16 -5.226 -9.854 5.282 -6.907 -8.514 1.079 -4.203 -9.615 4.418
3 16 -8.794 -5.833 -5.025 -7.13 -7.813 -2.817 -11.625 -6.108 -1.567
3 16 -7.13 -7.813 -2.817 -8.382 -7.567 -0.723 -11.625 -6.108 -1.567
3 16 -8.382 -7.567 -0.723 -9.944 -7.427 -0.164 -11.625 -6.108 -1.567
4 16 9.315 -2.479 13.939 12.517 -0.401 11.518 10.644 2.832 13.582 7.546 0.023 15.758
3 16 10.644 2.832 13.582 6.545 6.474 15.573 7.546 0.023 15.758
3 16 6.545 6.474 15.573 6.147 6.066 15.84 7.546 0.023 15.758
3 16 7.546 0.023 15.758 6.147 6.066 15.84 4.216 2.26 17.036
3 16 3.757 2.799 17.066 3.464 -0.884 16.755 4.216 2.26 17.036
3 16 4.216 2.26 17.036 3.464 -0.884 16.755 3.999 -1.007 16.88
3 16 3.757 2.799 17.066 3.219 2.116 17.34 3.464 -0.884 16.755
3 16 3.464 -0.884 16.755 3.219 2.116 17.34 2.913 -0.921 17.034
3 16 2.996 -5.526 14.223 1.421 -6.924 12.409 4.152 -6.062 12.096
3 16 4.152 -6.062 12.096 1.421 -6.924 12.409 2.242 -6.866 11.568
3 16 -0.119 -7.493 10.917 0.638 -7.407 10.905 1.421 -6.924 12.409
3 16 1.421 -6.924 12.409 0.638 -7.407 10.905 2.242 -6.866 11.568
4 16 0.503 -6.139 12.594 1.421 -6.924 12.409 2.996 -5.526 14.223 1.851 -4.626 14.378
3 16 2.996 -5.526 14.223 3.999 -1.007 16.88 1.851 -4.626 14.378
3 16 1.851 -4.626 14.378 3.999 -1.007 16.88 3.464 -0.884 16.755
3 16 1.851 -4.626 14.378 3.464 -0.884 16.755 1.328 -4.613 15.253
3 16 1.328 -4.613 15.253 3.464 -0.884 16.755 2.913 -0.921 17.034
3 16 0.503 -6.139 12.594 1.851 -4.626 14.378 -0.261 -6.393 13.27
3 16 -0.261 -6.393 13.27 1.851 -4.626 14.378 1.328 -4.613 15.253
4 16 -2.604 -7.767 10.691 -2.306 -8.178 9.536 -1.483 -7.783 10.235 -0.261 -6.393 13.27
3 16 -1.483 -7.783 10.235 0.503 -6.139 12.594 -0.261 -6.393 13.27
3 16 -1.468 -9.561 8.684 -2.306 -8.178 9.536 -3.624 -9.97 7.073
3 16 -3.624 -9.97 7.073 -2.306 -8.178 9.536 -4.83 -8.437 7.768
3 16 -3.624 -9.97 7.073 -4.83 -8.437 7.768 -5.226 -9.854 5.282
3 16 -5.226 -9.854 5.282 -4.83 -8.437 7.768 -6.018 -8.598 5.99
3 16 -7.302 -8.377 1.102 -5.226 -9.854 5.282 -7.511 -8.554 2.441
3 16 -7.511 -8.554 2.441 -5.226 -9.854 5.282 -6.018 -8.598 5.99
3 16 -7.511 -8.554 2.441 -6.018 -8.598 5.99 -8.592 -7.254 6.553
3 16 -1.483 -7.783 10.235 -0.119 -7.493 10.917 0.503 -6.139 12.594
3 16 0.503 -6.139 12.594 -0.119 -7.493 10.917 1.421 -6.924 12.409
3 16 -2.604 -7.767 10.691 -0.261 -6.393 13.27 -4.491 -6.793 12.064
3 16 -4.491 -6.793 12.064 -0.261 -6.393 13.27 -2.351 -5.502 14.754
3 16 -4.83 -8.437 7.768 -2.306 -8.178 9.536 -5.372 -8.322 8.763
3 16 -5.372 -8.322 8.763 -2.306 -8.178 9.536 -2.604 -7.767 10.691
3 16 -5.372 -8.322 8.763 -6.171 -8.261 7.575 -4.83 -8.437 7.768
3 16 -4.83 -8.437 7.768 -6.171 -8.261 7.575 -6.018 -8.598 5.99
3 16 -6.018 -8.598 5.99 -6.171 -8.261 7.575 -8.592 -7.254 6.553
3 16 -6.171 -8.261 7.575 -8.306 -7.161 9.105 -8.592 -7.254 6.553
3 16 -8.306 -7.161 9.105 -9.059 -6.517 8.3 -8.592 -7.254 6.553
3 16 -5.372 -8.322 8.763 -2.604 -7.767 10.691 -4.491 -6.793 12.064
3 16 -6.171 -8.261 7.575 -5.372 -8.322 8.763 -5.478 -5.948 11.94
3 16 -5.478 -5.948 11.94 -5.372 -8.322 8.763 -4.491 -6.793 12.064
3 16 -5.478 -5.948 11.94 -4.491 -6.793 12.064 -3.557 -4.83 14.174
3 16 -3.557 -4.83 14.174 -4.491 -6.793 12.064 -2.351 -5.502 14.754
3 16 -0.261 -6.393 13.27 1.328 -4.613 15.253 -2.351 -5.502 14.754
3 16 -2.351 -5.502 14.754 1.328 -4.613 15.253 -1.081 -4.121 16.422
3 16 -3.557 -4.83 14.174 -2.351 -5.502 14.754 -1.958 -3.333 16.177
3 16 -1.958 -3.333 16.177 -2.351 -5.502 14.754 -1.081 -4.121 16.422
3 16 0.39 -0.556 17.955 -0.677 -1.948 17.6 2.913 -0.921 17.034
3 16 2.913 -0.921 17.034 -0.677 -1.948 17.6 1.328 -4.613 15.253
3 16 -1.081 -4.121 16.422 1.328 -4.613 15.253 -0.677 -1.948 17.6
3 16 2.913 -0.921 17.034 3.219 2.116 17.34 0.39 -0.556 17.955
3 16 0.39 -0.556 17.955 3.219 2.116 17.34 0.577 2.337 17.927
3 16 -1.958 -3.333 16.177 -1.209 -1.353 17.618 -3.174 -3.12 16.641
3 16 -6.132 -5.978 11.659 -5.478 -5.948 11.94 -5.882 -5.551 13.017
3 16 -5.478 -5.948 11.94 -3.557 -4.83 14.174 -5.882 -5.551 13.017
3 16 -5.882 -5.551 13.017 -3.557 -4.83 14.174 -4.711 -4.634 14.761
3 16 -4.711 -4.634 14.761 -3.557 -4.83 14.174 -3.174 -3.12 16.641
3 16 -3.174 -3.12 16.641 -3.557 -4.83 14.174 -1.958 -3.333 16.177
3 16 -6.132 -5.978 11.659 -5.882 -5.551 13.017 -6.301 -3.585 14.449
3 16 -6.301 -3.585 14.449 -5.882 -5.551 13.017 -5.628 -4.25 14.855
3 16 -5.882 -5.551 13.017 -4.711 -4.634 14.761 -5.628 -4.25 14.855
3 16 -5.628 -4.25 14.855 -4.711 -4.634 14.761 -4.734 -2.391 16.648
3 16 -4.734 -2.391 16.648 -4.711 -4.634 14.761 -3.174 -3.12 16.641
3 16 -6.301 -3.585 14.449 -5.628 -4.25 14.855 -5.173 -2.022 16.453
3 16 -5.173 -2.022 16.453 -5.628 -4.25 14.855 -4.734 -2.391 16.648
3 16 -4.734 -2.391 16.648 -4.793 -1.288 17.069 -5.173 -2.022 16.453
3 16 -0.677 -1.948 17.6 0.39 -0.556 17.955 -1.209 -1.353 17.618
3 16 0.39 -0.556 17.955 -4.793 -1.288 17.069 -1.209 -1.353 17.618
3 16 -4.793 -1.288 17.069 -4.734 -2.391 16.648 -1.209 -1.353 17.618
3 16 -4.734 -2.391 16.648 -3.174 -3.12 16.641 -1.209 -1.353 17.618
3 16 -4.793 -1.288 17.069 -5.689 -1.71 16.552 -5.173 -2.022 16.453
3 16 -5.173 -2.022 16.453 -5.689 -1.71 16.552 -6.301 -3.585 14.449
3 16 -6.301 -3.585 14.449 -5.689 -1.71 16.552 -7.058 -3.601 14.453
3 16 -6.301 -3.585 14.449 -7.058 -3.601 14.453 -6.132 -5.978 11.659
3 16 -6.171 -8.261 7.575 -5.478 -5.948 11.94 -6.132 -5.978 11.659
3 16 -6.132 -5.978 11.659 -8.306 -7.161 9.105 -6.171 -8.261 7.575
3 16 -6.132 -5.978 11.659 -8.451 -6.001 11.259 -8.306 -7.161 9.105
3 16 -9.059 -6.517 8.3 -8.306 -7.161 9.105 -9.301 -5.341 10.83
3 16 -9.301 -5.341 10.83 -8.306 -7.161 9.105 -8.451 -6.001 11.259
3 16 -8.451 -6.001 11.259 -7.779 -4.155 13.775 -9.301 -5.341 10.83
3 16 -9.301 -5.341 10.83 -7.779 -4.155 13.775 -8.137 -3.867 14.195
3 16 -8.451 -6.001 11.259 -6.132 -5.978 11.659 -7.779 -4.155 13.775
3 16 -7.779 -4.155 13.775 -6.132 -5.978 11.659 -7.058 -3.601 14.453
3 16 -8.137 -3.867 14.195 -9.151 -4.482 13.266 -9.301 -5.341 10.83
3 16 -9.301 -5.341 10.83 -9.151 -4.482 13.266 -10.404 -5.409 11.185
3 16 -9.151 -4.482 13.266 -8.137 -3.867 14.195 -9.94 -3.581 13.354
3 16 -7.779 -4.155 13.775 -7.058 -3.601 14.453 -8.137 -3.867 14.195
3 16 -9.94 -3.581 13.354 -8.137 -3.867 14.195 -9.166 -0.012 15.238
3 16 -5.689 -1.71 16.552 -9.166 -0.012 15.238 -8.137 -3.867 14.195
3 16 -8.137 -3.867 14.195 -7.058 -3.601 14.453 -5.689 -1.71 16.552
4 16 -9.059 -6.517 8.3 -9.301 -5.341 10.83 -10.351 -6.602 8.53 -9.673 -7.548 6.338
3 16 -10.351 -6.602 8.53 -9.301 -5.341 10.83 -10.404 -5.409 11.185
3 16 -8.592 -7.254 6.553 -9.059 -6.517 8.3 -9.673 -7.548 6.338
3 16 -7.511 -8.554 2.441 -8.592 -7.254 6.553 -9.673 -7.548 6.338
3 16 -9.673 -7.548 6.338 -11.249 -6.898 5.126 -7.511 -8.554 2.441
3 16 -7.717 -7.998 -0.096 -7.302 -8.377 1.102 -11.249 -6.898 5.126
3 16 -7.511 -8.554 2.441 -11.249 -6.898 5.126 -7.302 -8.377 1.102
3 16 -11.669 -5.893 8.017 -10.351 -6.602 8.53 -10.998 -4.906 11.147
3 16 -10.998 -4.906 11.147 -10.351 -6.602 8.53 -10.404 -5.409 11.185
3 16 -10.351 -6.602 8.53 -11.669 -5.893 8.017 -9.673 -7.548 6.338
3 16 -9.673 -7.548 6.338 -11.669 -5.893 8.017 -11.249 -6.898 5.126
3 16 -8.382 -7.567 -0.723 -7.717 -7.998 -0.096 -11.64 -5.61 4.447
3 16 -11.64 -5.61 4.447 -7.717 -7.998 -0.096 -11.249 -6.898 5.126
3 16 -11.249 -6.898 5.126 -11.669 -5.893 8.017 -11.64 -5.61 4.447
3 16 -11.64 -5.61 4.447 -11.669 -5.893 8.017 -12.144 -4.108 7.671
3 16 -11.669 -5.893 8.017 -10.998 -4.906 11.147 -12.144 -4.108 7.671
3 16 -12.144 -4.108 7.671 -10.998 -4.906 11.147 -11.684 -3.049 10.825
3 16 -8.382 -7.567 -0.723 -11.64 -5.61 4.447 -9.944 -7.427 -0.164
3 16 -9.944 -7.427 -0.164 -11.64 -5.61 4.447 -12.559 -5.752 3.287
3 16 -12.559 -5.752 3.287 -11.64 -5.61 4.447 -13.307 -4.06 6.566
3 16 -13.307 -4.06 6.566 -11.64 -5.61 4.447 -12.144 -4.108 7.671
3 16 -13.307 -4.06 6.566 -12.144 -4.108 7.671 -12.791 -2.591 10.686
3 16 -12.791 -2.591 10.686 -12.144 -4.108 7.671 -11.684 -3.049 10.825
3 16 -10.542 -2.382 13.05 -11.684 -3.049 10.825 -9.94 -3.581 13.354
3 16 -9.94 -3.581 13.354 -11.684 -3.049 10.825 -10.998 -4.906 11.147
3 16 -10.542 -2.382 13.05 -11.596 -1.874 12.812 -11.684 -3.049 10.825
3 16 -11.684 -3.049 10.825 -11.596 -1.874 12.812 -12.791 -2.591 10.686
3 16 -9.94 -3.581 13.354 -10.998 -4.906 11.147 -9.151 -4.482 13.266
3 16 -9.151 -4.482 13.266 -10.998 -4.906 11.147 -10.404 -5.409 11.185
3 16 -4.793 -1.288 17.069 0.39 -0.556 17.955 -3.594 2.741 17.495
3 16 -3.594 2.741 17.495 0.39 -0.556 17.955 0.577 2.337 17.927
3 16 -10.542 -2.382 13.05 -9.166 -0.012 15.238 -11.596 -1.874 12.812
3 16 -9.94 -3.581 13.354 -9.166 -0.012 15.238 -10.542 -2.382 13.05
3 16 -11.596 -1.874 12.812 -9.166 -0.012 15.238 -12.311 3.157 12.205
3 16 -12.311 3.157 12.205 -9.166 -0.012 15.238 -9.275 3.142 14.958
3 16 -15.926 0.091 0.225 -15.806 -1.172 4.684 -15.706 3.066 1.398
4 16 -15.706 3.066 1.398 -15.806 -1.172 4.684 -15.475 3.064 4.939 -15.482 6.695 1.062
3 16 -15.69 -0.158 -0.63 -15.496 0.246 -1.751 -15.172 -0.476 -1.523
3 16 -13.272 -1.629 -4.437 -15.172 -0.476 -1.523 -14.402 -0.326 -4.866
3 16 -14.402 -0.326 -4.866 -15.172 -0.476 -1.523 -15.496 0.246 -1.751
3 16 -11.878 -1.861 -6.555 -13.272 -1.629 -4.437 -12.951 -0.868 -7.283
3 16 -12.951 -0.868 -7.283 -13.272 -1.629 -4.437 -14.402 -0.326 -4.866
4 16 -10.503 -0.895 -7.84 -11.878 -1.861 -6.555 -12.951 -0.868 -7.283 -11.366 0.134 -8.651
3 16 -8.605 1.147 -7.822 -10.503 -0.895 -7.84 -9.206 1.856 -7.997
3 16 -9.206 1.856 -7.997 -10.503 -0.895 -7.84 -11.366 0.134 -8.651
3 16 -11.366 0.134 -8.651 -12.291 1.471 -6.846 -9.206 1.856 -7.997
3 16 -12.291 1.471 -6.846 -11.097 2.217 -7.109 -9.206 1.856 -7.997
3 16 -11.097 2.217 -7.109 -10.575 2.696 -7.139 -9.206 1.856 -7.997
3 16 -11.366 0.134 -8.651 -12.979 0.509 -7.216 -12.291 1.471 -6.846
3 16 -11.366 0.134 -8.651 -12.951 -0.868 -7.283 -12.979 0.509 -7.216
3 16 -15.336 3.344 -1.604 -14.1 2.297 -5.145 -15.345 2.829 -1.823
3 16 -15.345 2.829 -1.823 -14.1 2.297 -5.145 -14.331 1.841 -5.168
3 16 -15.336 3.344 -1.604 -14.318 3.014 -5.355 -14.1 2.297 -5.145
3 16 -12.291 1.471 -6.846 -14.1 2.297 -5.145 -12.759 2.411 -7.04
3 16 -12.759 2.411 -7.04 -14.1 2.297 -5.145 -14.318 3.014 -5.355
3 16 -11.097 2.217 -7.109 -12.291 1.471 -6.846 -12.062 2.281 -7.307
3 16 -12.291 1.471 -6.846 -12.759 2.411 -7.04 -12.062 2.281 -7.307
3 16 -12.062 2.281 -7.307 -12.759 2.411 -7.04 -12.325 2.769 -7.392
3 16 -12.979 0.509 -7.216 -14.331 1.841 -5.168 -12.291 1.471 -6.846
3 16 -12.291 1.471 -6.846 -14.331 1.841 -5.168 -14.1 2.297 -5.145
3 16 -14.331 1.841 -5.168 -12.979 0.509 -7.216 -14.402 -0.326 -4.866
3 16 -14.402 -0.326 -4.866 -12.979 0.509 -7.216 -12.951 -0.868 -7.283
3 16 -15.345 2.829 -1.823 -14.331 1.841 -5.168 -15.496 0.246 -1.751
3 16 -15.496 0.246 -1.751 -14.331 1.841 -5.168 -14.402 -0.326 -4.866
3 16 -15.706 3.066 1.398 -15.336 3.344 -1.604 -15.926 0.091 0.225
3 16 -15.926 0.091 0.225 -15.336 3.344 -1.604 -15.69 -0.158 -0.63
3 16 -15.336 3.344 -1.604 -15.345 2.829 -1.823 -15.69 -0.158 -0.63
3 16 -15.345 2.829 -1.823 -15.496 0.246 -1.751 -15.69 -0.158 -0.63
3 16 -15.475 3.064 4.939 -15.072 6.627 4.887 -15.482 6.695 1.062
3 16 -15.475 3.064 4.939 -14.603 3.13 8.032 -15.072 6.627 4.887
3 16 -15.072 6.627 4.887 -14.603 3.13 8.032 -14.084 7.215 7.845
3 16 -14.603 3.13 8.032 -12.311 3.157 12.205 -14.084 7.215 7.845
3 16 -14.084 7.215 7.845 -12.311 3.157 12.205 -11.805 7.381 11.72
3 16 -9.275 3.142 14.958 -8.751 7.194 14.402 -12.311 3.157 12.205
3 16 -12.311 3.157 12.205 -8.751 7.194 14.402 -11.805 7.381 11.72
4 16 -9.275 3.142 14.958 -3.594 2.741 17.495 -3.99 6.403 16.571 -8.751 7.194 14.402
4 16 0.448 7.174 16.895 0.44 7.771 16.745 -3.99 6.403 16.571 -3.594 2.741 17.495
3 16 0.448 7.174 16.895 -3.594 2.741 17.495 0.827 6.766 16.988
3 16 -3.594 2.741 17.495 0.577 2.337 17.927 0.827 6.766 16.988
3 16 5.715 6.549 15.907 1.521 7.659 16.752 3.757 2.799 17.066
3 16 3.757 2.799 17.066 1.521 7.659 16.752 3.219 2.116 17.34
3 16 1.521 7.659 16.752 0.827 6.766 16.988 0.577 2.337 17.927
3 16 0.577 2.337 17.927 3.219 2.116 17.34 1.521 7.659 16.752
3 16 0.44 7.771 16.745 0.448 7.174 16.895 0.924 7.718 16.734
3 16 0.924 7.718 16.734 0.448 7.174 16.895 0.827 6.766 16.988
3 16 1.521 7.659 16.752 0.924 7.718 16.734 0.827 6.766 16.988
4 16 1.521 7.659 16.752 5.715 6.549 15.907 5.705 10.993 14.904 2.028 11.931 15.688
3 16 1.521 7.659 16.752 2.028 11.931 15.688 0.924 7.718 16.734
3 16 0.924 7.718 16.734 2.028 11.931 15.688 1.27 12.028 15.431
3 16 0.44 7.771 16.745 0.924 7.718 16.734 0.711 11.859 15.751
3 16 0.711 11.859 15.751 0.924 7.718 16.734 1.27 12.028 15.431
3 16 5.705 10.993 14.904 5.988 15.313 14.101 2.028 11.931 15.688
3 16 2.028 11.931 15.688 5.988 15.313 14.101 2.146 15.658 14.978
4 16 2.146 15.658 14.978 5.988 15.313 14.101 5.137 18.459 13.898 2.424 18.64 14.53
3 16 1.27 12.028 15.431 2.028 11.931 15.688 1.458 15.229 14.525
3 16 1.458 15.229 14.525 2.028 11.931 15.688 2.146 15.658 14.978
3 16 2.146 15.658 14.978 2.424 18.64 14.53 1.458 15.229 14.525
3 16 1.458 15.229 14.525 2.424 18.64 14.53 1.003 18.795 13.514
3 16 0.711 11.859 15.751 1.27 12.028 15.431 0.865 15.216 14.982
3 16 0.865 15.216 14.982 1.27 12.028 15.431 1.458 15.229 14.525
3 16 1.458 15.229 14.525 1.003 18.795 13.514 0.865 15.216 14.982
3 16 0.865 15.216 14.982 1.003 18.795 13.514 -0.683 18.82 14.437
3 16 -4.703 9.044 15.763 -4.728 11.994 14.877 -5.282 9.547 15.464
3 16 -5.282 9.547 15.464 -4.728 11.994 14.877 -5.373 12.018 14.917
3 16 -4.703 9.044 15.763 -4.236 11.999 15.256 -4.728 11.994 14.877
3 16 0.711 11.859 15.751 -4.236 11.999 15.256 0.44 7.771 16.745
3 16 -4.236 11.999 15.256 -4.703 9.044 15.763 0.44 7.771 16.745
3 16 0.44 7.771 16.745 -4.703 9.044 15.763 -3.99 6.403 16.571
3 16 -8.049 9.801 14.16 -8.497 9.12 14.055 -8.751 7.194 14.402
3 16 -8.751 7.194 14.402 -5.282 9.547 15.464 -8.049 9.801 14.16
3 16 -3.99 6.403 16.571 -4.703 9.044 15.763 -5.282 9.547 15.464
3 16 -5.282 9.547 15.464 -8.751 7.194 14.402 -3.99 6.403 16.571
3 16 -5.282 9.547 15.464 -5.373 12.018 14.917 -8.049 9.801 14.16
3 16 -8.049 9.801 14.16 -5.373 12.018 14.917 -7.744 12.131 13.866
3 16 -2.931 18.836 14.309 -3.748 15.25 14.795 -0.683 18.82 14.437
3 16 -0.683 18.82 14.437 -3.748 15.25 14.795 0.865 15.216 14.982
3 16 -4.306 15.178 14.069 -3.748 15.25 14.795 -3.898 18.773 13.226
3 16 -3.898 18.773 13.226 -3.748 15.25 14.795 -2.931 18.836 14.309
3 16 -5.215 15.203 14.3 -4.306 15.178 14.069 -5.14 18.68 13.696
3 16 -5.14 18.68 13.696 -4.306 15.178 14.069 -3.898 18.773 13.226
3 16 -7.139 15.121 13.642 -5.215 15.203 14.3 -6.392 18.415 13.265
3 16 -6.392 18.415 13.265 -5.215 15.203 14.3 -5.14 18.68 13.696
3 16 -4.236 11.999 15.256 0.711 11.859 15.751 -3.748 15.25 14.795
3 16 -3.748 15.25 14.795 0.711 11.859 15.751 0.865 15.216 14.982
3 16 -4.728 11.994 14.877 -4.236 11.999 15.256 -4.306 15.178 14.069
3 16 -4.306 15.178 14.069 -4.236 11.999 15.256 -3.748 15.25 14.795
3 16 -5.373 12.018 14.917 -4.728 11.994 14.877 -5.215 15.203 14.3
3 16 -5.215 15.203 14.3 -4.728 11.994 14.877 -4.306 15.178 14.069
3 16 -7.744 12.131 13.866 -5.373 12.018 14.917 -7.139 15.121 13.642
3 16 -7.139 15.121 13.642 -5.373 12.018 14.917 -5.215 15.203 14.3
3 16 -8.497 9.12 14.055 -8.144 12.087 13.395 -8.79 9.945 13.657
3 16 -8.79 9.945 13.657 -8.144 12.087 13.395 -8.673 12.07 13.385
3 16 -8.497 9.12 14.055 -8.049 9.801 14.16 -8.144 12.087 13.395
3 16 -8.144 12.087 13.395 -8.049 9.801 14.16 -7.744 12.131 13.866
4 16 -8.79 9.945 13.657 -11.496 9.927 11.501 -11.805 7.381 11.72 -8.497 9.12 14.055
3 16 -8.751 7.194 14.402 -8.497 9.12 14.055 -11.805 7.381 11.72
3 16 -8.144 12.087 13.395 -7.744 12.131 13.866 -7.444 15.108 13.088
3 16 -7.444 15.108 13.088 -7.744 12.131 13.866 -7.139 15.121 13.642
3 16 -8.673 12.07 13.385 -8.144 12.087 13.395 -8.217 15.115 13.128
3 16 -8.217 15.115 13.128 -8.144 12.087 13.395 -7.444 15.108 13.088
3 16 -7.139 15.121 13.642 -6.392 18.415 13.265 -7.444 15.108 13.088
3 16 -7.444 15.108 13.088 -6.392 18.415 13.265 -6.84 18.408 12.292
3 16 -8.217 15.115 13.128 -7.444 15.108 13.088 -8.011 18.121 12.607
3 16 -8.011 18.121 12.607 -7.444 15.108 13.088 -6.84 18.408 12.292
3 16 -10.893 12.897 11.635 -10.995 13.253 11.115 -11.672 11.888 10.798
3 16 -11.338 13.589 10.807 -11.672 11.888 10.798 -10.995 13.253 11.115
3 16 -10.893 12.897 11.635 -9.924 14.956 12.128 -10.995 13.253 11.115
3 16 -10.995 13.253 11.115 -9.924 14.956 12.128 -9.995 15.157 11.362
3 16 -10.995 13.253 11.115 -9.995 15.157 11.362 -11.338 13.589 10.807
3 16 -11.338 13.589 10.807 -9.995 15.157 11.362 -10.556 15.493 11.117
3 16 -9.264 17.664 11.151 -10.287 17.1 11.088 -9.995 15.157 11.362
3 16 -9.995 15.157 11.362 -10.287 17.1 11.088 -10.556 15.493 11.117
3 16 -9.264 17.664 11.151 -9.995 15.157 11.362 -9.154 17.684 12.026
3 16 -9.154 17.684 12.026 -9.995 15.157 11.362 -9.924 14.956 12.128
3 16 -8.673 12.07 13.385 -10.893 12.897 11.635 -8.79 9.945 13.657
3 16 -10.893 12.897 11.635 -11.672 11.888 10.798 -11.496 9.927 11.501
3 16 -11.496 9.927 11.501 -8.79 9.945 13.657 -10.893 12.897 11.635
3 16 -8.217 15.115 13.128 -9.924 14.956 12.128 -8.673 12.07 13.385
3 16 -8.673 12.07 13.385 -9.924 14.956 12.128 -10.893 12.897 11.635
3 16 -8.011 18.121 12.607 -9.154 17.684 12.026 -8.217 15.115 13.128
3 16 -8.217 15.115 13.128 -9.154 17.684 12.026 -9.924 14.956 12.128
3 16 -6.446 18.496 11.438 -6.84 18.408 12.292 -3.763 18.88 12.565
3 16 -6.84 18.408 12.292 -6.392 18.415 13.265 -3.763 18.88 12.565
3 16 -6.392 18.415 13.265 -5.14 18.68 13.696 -3.763 18.88 12.565
3 16 -5.14 18.68 13.696 -3.898 18.773 13.226 -3.763 18.88 12.565
3 16 -3.763 18.88 12.565 -3.898 18.773 13.226 -0.446 18.897 13.055
3 16 -3.898 18.773 13.226 -2.931 18.836 14.309 -0.446 18.897 13.055
3 16 -2.931 18.836 14.309 -0.683 18.82 14.437 -0.446 18.897 13.055
3 16 -0.683 18.82 14.437 1.003 18.795 13.514 -0.446 18.897 13.055
3 16 -0.446 18.897 13.055 1.003 18.795 13.514 2.883 18.892 12.824
3 16 1.003 18.795 13.514 2.424 18.64 14.53 2.883 18.892 12.824
3 16 2.424 18.64 14.53 5.137 18.459 13.898 2.883 18.892 12.824
3 16 5.137 18.459 13.898 6.174 18.453 12.076 2.883 18.892 12.824
3 16 6.174 18.453 12.076 5.898 18.669 11.683 2.883 18.892 12.824
3 16 -6.446 18.496 11.438 -8.316 17.835 10.182 -6.84 18.408 12.292
3 16 -6.84 18.408 12.292 -8.316 17.835 10.182 -8.011 18.121 12.607
3 16 -8.011 18.121 12.607 -8.316 17.835 10.182 -9.154 17.684 12.026
3 16 -9.154 17.684 12.026 -8.316 17.835 10.182 -9.264 17.664 11.151
3 16 -11.835 15.873 8.932 -10.287 17.1 11.088 -10.423 16.178 8.042
3 16 -8.316 17.835 10.182 -10.423 16.178 8.042 -9.264 17.664 11.151
3 16 -9.264 17.664 11.151 -10.423 16.178 8.042 -10.287 17.1 11.088
3 16 -11.496 9.927 11.501 -14.084 7.215 7.845 -11.805 7.381 11.72
3 16 -10.287 17.1 11.088 -11.835 15.873 8.932 -10.556 15.493 11.117
3 16 -10.556 15.493 11.117 -11.835 15.873 8.932 -11.338 13.589 10.807
3 16 -11.835 15.873 8.932 -13.153 11.313 7.741 -11.338 13.589 10.807
3 16 -15.072 6.627 4.887 -14.084 7.215 7.845 -14.632 8.168 4.445
3 16 -14.632 8.168 4.445 -14.084 7.215 7.845 -13.984 9.227 6.46
3 16 -13.984 9.227 6.46 -14.084 7.215 7.845 -13.153 11.313 7.741
3 16 -11.338 13.589 10.807 -13.153 11.313 7.741 -11.672 11.888 10.798
3 16 -13.153 11.313 7.741 -14.084 7.215 7.845 -11.672 11.888 10.798
3 16 -14.084 7.215 7.845 -11.496 9.927 11.501 -11.672 11.888 10.798
3 16 -15.482 6.695 1.062 -15.072 6.627 4.887 -15.045 8.399 1.648
3 16 -15.045 8.399 1.648 -15.072 6.627 4.887 -14.632 8.168 4.445
3 16 -14.834 7.126 -3.128 -13.135 5.947 -6.283 -14.875 6.542 -3.313
3 16 -14.875 6.542 -3.313 -13.135 5.947 -6.283 -13.787 5.286 -6.384
3 16 -14.834 7.126 -3.128 -13.294 6.668 -6.713 -13.135 5.947 -6.283
3 16 -15.706 3.066 1.398 -15.482 6.695 1.062 -15.336 3.344 -1.604
3 16 -15.482 6.695 1.062 -14.875 6.542 -3.313 -15.336 3.344 -1.604
3 16 -14.875 6.542 -3.313 -13.787 5.286 -6.384 -14.318 3.014 -5.355
3 16 -14.318 3.014 -5.355 -15.336 3.344 -1.604 -14.875 6.542 -3.313
3 16 -14.875 6.542 -3.313 -15.482 6.695 1.062 -14.834 7.126 -3.128
3 16 -14.834 7.126 -3.128 -15.482 6.695 1.062 -14.861 9.798 -0.319
3 16 -15.482 6.695 1.062 -15.045 8.399 1.648 -14.861 9.798 -0.319
3 16 -12.325 2.769 -7.392 -12.759 2.411 -7.04 -12.813 4.52 -7.548
3 16 -12.813 4.52 -7.548 -12.759 2.411 -7.04 -14.318 3.014 -5.355
3 16 -14.318 3.014 -5.355 -13.787 5.286 -6.384 -12.813 4.52 -7.548
3 16 -11.827 5.158 -6.99 -12.813 4.52 -7.548 -12.473 5.655 -6.865
