1 16 -572 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat

1 16 -622 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -586 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat

1 16 -622 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -600 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat

0 // Bottom Border
1 16 -622 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -572 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -522 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -472 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -422 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -372 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -322 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -272 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -222 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -172 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -122 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -72 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 -22 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 28 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 78 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 128 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 178 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 228 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 278 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 328 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 378 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 428 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 478 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 528 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat
1 16 578 0 -614 1 0 0 0 1 0 0 0 1 s\u572p02s05.dat

0 // Direct color #2062E92 R:6, G:46, B:146
1 0x2062E92 628 0 -611 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 628 0 -611 0 0 8 0 1 0 4 0 0 3-16ndis.dat
4 0x2062E92 636 0 -607 635.99 0 -610 643.883 0 -610 640.5 0 -607
4 0x2062E92 620 0 -607 615.5 0 -607 612.117 0 -610 620.01 0 -610
3 0x2062E92 620 0 -607 620.01 0 -610 620.6088 0 -609.4692
3 0x2062E92 636 0 -607 635.3912 0 -609.4692 635.99 0 -610

0 // Blue Violet
3 89 -647 0 -607 -649 0 -610 -647 0 -610
1 89 628 0 -611 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 89 628 0 -611 0 0 8 0 1 0 4 0 0 3-16chrd.dat
4 89 643.883 0 -610 649 0 -610 653 0 -607 645 0 -607
4 89 620.6088 0 -609.4692 620.01 0 -610 635.99 0 -610 635.3912 0 -609.4692
3 89 628 0 -607 620.6088 0 -609.4692 635.3912 0 -609.4692
3 89 645 0 -607 640.5 0 -607 643.883 0 -610
4 89 603 0 -607 603 0 -610 612.117 0 -610 611 0 -607
3 89 615.5 0 -607 611 0 -607 612.117 0 -610

0 // Bottom Left Hand Corner
0 // Direct color #2062E92 R:6, G:46, B:146
1 0x2062E92 -672 0 -576 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -569 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 -672 0 -576 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -569 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 -647 0 -568 0 0 -8 0 1 0 -4 0 0 3-16ndis.dat
1 0x2062E92 -647 0 -575 0 0 -8 0 1 0 -4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -590 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -583 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 -672 0 -590 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -583 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 -647 0 -582 0 0 -8 0 1 0 -4 0 0 3-16ndis.dat
1 0x2062E92 -647 0 -589 0 0 -8 0 1 0 -4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -604 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 -672 0 -597 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 -647 0 -603 0 0 -8 0 1 0 -4 0 0 3-16chrd.dat

4 0x2062E92 -680 0 -579 -672 0 -579 -672 0 -572 -679.3912 0 -574.4692
4 0x2062E92 -654.3912 0 -569.5308 -664 0 -565 -664.6088 0 -567.4692 -655 0 -572
4 0x2062E92 -664.6088 0 -574.4692 -672 0 -572 -672 0 -579 -664 0 -579
4 0x2062E92 -654.3912 0 -576.5308 -647 0 -579 -647 0 -572 -655 0 -572
3 0x2062E92 -664.6088 0 -567.4692 -654.3912 0 -576.5308 -655 0 -572
3 0x2062E92 -659.5 0 -579 -664.6088 0 -574.4692 -664 0 -579
3 0x2062E92 -659.5 0 -565 -664 0 -565 -654.3912 0 -569.5308
4 0x2062E92 -679.3912 0 -567.4692 -680 0 -565 -684.5 0 -565 -689 0 -568.991
3 0x2062E92 -679.3912 0 -588.4692 -672 0 -593 -672 0 -586
4 0x2062E92 -654.3912 0 -583.5308 -664 0 -579 -664.6088 0 -581.4692 -655 0 -586
4 0x2062E92 -664.6088 0 -588.4692 -672 0 -586 -672 0 -593 -664 0 -593
4 0x2062E92 -654.3912 0 -590.5308 -647 0 -593 -647 0 -586 -655 0 -586
3 0x2062E92 -664.6088 0 -581.4692 -654.3912 0 -590.5308 -655 0 -586
3 0x2062E92 -659.5 0 -593 -664.6088 0 -588.4692 -664 0 -593
3 0x2062E92 -659.5 0 -579 -664 0 -579 -654.3912 0 -583.5308
3 0x2062E92 -679.3912 0 -588.4692 -675.062 0 -593.304 -672 0 -593
3 0x2062E92 -679.3912 0 -588.4692 -677.657 0 -594.172 -675.062 0 -593.304
3 0x2062E92 -650.0616 0 -599.6956 -655 0 -600 -647 0 -600
3 0x2062E92 -652.6568 0 -598.8284 -655 0 -600 -650.0616 0 -599.6956
3 0x2062E92 -654.3912 0 -597.5308 -655 0 -600 -652.6568 0 -598.8284
4 0x2062E92 -654.3912 0 -597.5308 -664 0 -593 -664.6088 0 -595.4692 -655 0 -600
4 0x2062E92 -654.3912 0 -604.5308 -647 0 -607 -647 0 -600 -655 0 -600
3 0x2062E92 -664.6088 0 -595.4692 -654.3912 0 -604.5308 -655 0 -600
3 0x2062E92 -659.5 0 -593 -664 0 -593 -654.3912 0 -597.5308
4 0x2062E92 -679.3912 0 -567.4692 -689 0 -568.991 -689 0 -570 -687.987 0 -575.093
4 0x2062E92 -679.3912 0 -574.4692 -686.804 0 -581.043 -685.956 0 -585.308 -680 0 -579
4 0x2062E92 -685.124 0 -586.553 -679.3912 0 -581.4692 -680 0 -579 -685.956 0 -585.308
4 0x2062E92 -677.657 0 -594.172 -679.3912 0 -588.4692 -682.187 0 -590.948 -679.241 0 -595.356
4 0x2062E92 -664.6088 0 -602.4692 -672 0 -600 -674.365 0 -600.235 -664.308 0 -606.956
3 0x2062E92 -664.6088 0 -602.4692 -664.308 0 -606.956 -658.174 0 -608.176

0 // Blue Violet
1 89 -672 0 -569 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 89 -672 0 -576 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 89 -672 0 -569 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 89 -647 0 -568 0 0 -8 0 1 0 -4 0 0 3-16chrd.dat
1 89 -672 0 -576 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 89 -647 0 -575 0 0 -8 0 1 0 -4 0 0 3-16ndis.dat
1 89 -672 0 -583 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 89 -672 0 -590 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 89 -672 0 -583 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 89 -647 0 -582 0 0 -8 0 1 0 -4 0 0 3-16chrd.dat
1 89 -672 0 -590 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 89 -647 0 -589 0 0 -8 0 1 0 -4 0 0 3-16ndis.dat
1 89 -672 0 -597 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 89 -647 0 -596 0 0 -8 0 1 0 -4 0 0 3-16chrd.dat
1 89 -672 0 -604 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 89 -647 0 -603 0 0 -8 0 1 0 -4 0 0 3-16ndis.dat

4 89 -672 0 -572 -672 0 -565 -679.3912 0 -567.4692 -680 0 -572
4 89 -654.3912 0 -576.5308 -664 0 -572 -664.6088 0 -574.4692 -655 0 -579
4 89 -664.6088 0 -567.4692 -672 0 -565 -672 0 -572 -664 0 -572
4 89 -654.3912 0 -569.5308 -647 0 -572 -647 0 -565 -655 0 -565
3 89 -664.6088 0 -567.4692 -664 0 -572 -654.3912 0 -576.5308
3 89 -664.6088 0 -574.4692 -659.5 0 -579 -655 0 -579
3 89 -655 0 -565 -659.5 0 -565 -654.3912 0 -569.5308
3 89 -684.5 0 -565 -689 0 -565 -689 0 -568.991
4 89 -672 0 -586 -672 0 -579 -679.3912 0 -581.4692 -680 0 -586
4 89 -654.3912 0 -590.5308 -664 0 -586 -664.6088 0 -588.4692 -655 0 -593
4 89 -664.6088 0 -581.4692 -672 0 -579 -672 0 -586 -664 0 -586
4 89 -654.3912 0 -583.5308 -647 0 -586 -647 0 -579 -655 0 -579
3 89 -664.6088 0 -581.4692 -664 0 -586 -654.3912 0 -590.5308
3 89 -664.6088 0 -588.4692 -659.5 0 -593 -655 0 -593
3 89 -655 0 -579 -659.5 0 -579 -654.3912 0 -583.5308
4 89 -654.3912 0 -604.5308 -664 0 -600 -664.6088 0 -602.4692 -655 0 -607
4 89 -664.6088 0 -595.4692 -672 0 -593 -672 0 -600 -664 0 -600
4 89 -654.3912 0 -597.5308 -647 0 -600 -647 0 -593 -655 0 -593
3 89 -664.6088 0 -595.4692 -664 0 -600 -654.3912 0 -604.5308
3 89 -655 0 -593 -659.5 0 -593 -654.3912 0 -597.5308
3 89 -680 0 -572 -679.3912 0 -567.4692 -687.987 0 -575.093
4 89 -679.3912 0 -574.4692 -680 0 -572 -687.987 0 -575.093 -686.804 0 -581.043
3 89 -680 0 -586 -679.3912 0 -581.4692 -685.124 0 -586.553
4 89 -679.3912 0 -588.4692 -680 0 -586 -685.124 0 -586.553 -682.187 0 -590.948
4 89 -672 0 -593 -675.062 0 -593.304 -674.365 0 -600.235 -672 0 -600
4 89 -675.062 0 -593.304 -677.657 0 -594.172 -677.284 0 -598.284 -674.365 0 -600.235
3 89 -677.657 0 -594.172 -679.241 0 -595.356 -677.284 0 -598.284
3 89 -658.174 0 -608.176 -655 0 -607 -664.6088 0 -602.4692
4 89 -647 0 -607 -655 0 -607 -658.174 0 -608.176 -649 0 -610

0 // Bottom Right Hand Corner
0 // Direct color #2062E92 R:6, G:46, B:146
1 0x2062E92 653 0 -575 0 0 8 0 1 0 -4 0 0 3-16chrd.dat
1 0x2062E92 678 0 -576 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 678 0 -569 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 653 0 -568 0 0 8 0 1 0 -4 0 0 3-16ndis.dat
1 0x2062E92 678 0 -576 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 678 0 -569 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 653 0 -589 0 0 8 0 1 0 -4 0 0 3-16chrd.dat
1 0x2062E92 678 0 -590 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 0x2062E92 678 0 -583 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 653 0 -582 0 0 8 0 1 0 -4 0 0 3-16ndis.dat
1 0x2062E92 678 0 -583 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 653 0 -603 0 0 8 0 1 0 -4 0 0 3-16chrd.dat
1 0x2062E92 678 0 -597 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 0x2062E92 653 0 -596 0 0 8 0 1 0 -4 0 0 3-16ndis.dat
4 0x2062E92 660.3912 0 -569.5308 661 0 -572 670.6088 0 -567.4692 670 0 -565
3 0x2062E92 670.6088 0 -567.4692 661 0 -572 660.3912 0 -576.5308
4 0x2062E92 653 0 -579 660.3912 0 -576.5308 661 0 -572 653 0 -572
4 0x2062E92 670 0 -579 678 0 -579 678 0 -572 670.6088 0 -574.4692
3 0x2062E92 670.6088 0 -574.4692 665.5 0 -579 670 0 -579
3 0x2062E92 670 0 -565 665.5 0 -565 660.3912 0 -569.5308
4 0x2062E92 685.3912 0 -574.4692 678 0 -572 678 0 -579 686 0 -579
4 0x2062E92 660.3912 0 -583.5308 661 0 -586 670.6088 0 -581.4692 670 0 -579
3 0x2062E92 670.6088 0 -581.4692 661 0 -586 660.3912 0 -590.5308
4 0x2062E92 653 0 -593 660.3912 0 -590.5308 661 0 -586 653 0 -586
4 0x2062E92 670 0 -593 678 0 -593 678 0 -586 670.6088 0 -588.4692
3 0x2062E92 670.6088 0 -588.4692 665.5 0 -593 670 0 -593
3 0x2062E92 670 0 -579 665.5 0 -579 660.3912 0 -583.5308
4 0x2062E92 660.3912 0 -597.5308 661 0 -600 670.6088 0 -595.4692 670 0 -593
3 0x2062E92 670.6088 0 -595.4692 661 0 -600 660.3912 0 -604.5308
4 0x2062E92 653 0 -607 660.3912 0 -604.5308 661 0 -600 653 0 -600
3 0x2062E92 670 0 -593 665.5 0 -593 660.3912 0 -597.5308
4 0x2062E92 689 0 -565 686 0 -565 685.3912 0 -567.4692 689 0 -570
3 0x2062E92 689 0 -570 685.3912 0 -567.4692 688.887 0 -570.57
3 0x2062E92 687.703 0 -576.52 685.3912 0 -574.4692 686 0 -579
4 0x2062E92 685.3912 0 -581.4692 686.52 0 -582.471 687.703 0 -576.52 686 0 -579
4 0x2062E92 684.359 0 -587.697 683.657 0 -587.172 681.062 0 -586.304 678 0 -586
4 0x2062E92 680.64 0 -593.262 684.359 0 -587.697 678 0 -586 678 0 -593
4 0x2062E92 673.583 0 -600.757 672.343 0 -601.172 670.609 0 -602.469 669.346 0 -603.589

0 // Blue Violet
1 89 678 0 -569 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 89 653 0 -568 0 0 8 0 1 0 -4 0 0 3-16chrd.dat
1 89 678 0 -576 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 89 653 0 -575 0 0 8 0 1 0 -4 0 0 3-16ndis.dat
1 89 678 0 -569 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 89 678 0 -576 0 0 8 0 1 0 4 0 0 3-16ndis.dat
1 89 678 0 -583 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 89 653 0 -582 0 0 8 0 1 0 -4 0 0 3-16chrd.dat
1 89 678 0 -590 0 0 -8 0 1 0 4 0 0 3-16ndis.dat
1 89 653 0 -589 0 0 8 0 1 0 -4 0 0 3-16ndis.dat
1 89 678 0 -583 0 0 8 0 1 0 4 0 0 3-16chrd.dat
1 89 678 0 -597 0 0 -8 0 1 0 4 0 0 3-16chrd.dat
1 89 653 0 -596 0 0 8 0 1 0 -4 0 0 3-16chrd.dat
1 89 653 0 -603 0 0 8 0 1 0 -4 0 0 3-16ndis.dat
4 89 678 0 -572 678 0 -565 670.6088 0 -567.4692 670 0 -572
3 89 670.6088 0 -567.4692 660.3912 0 -576.5308 670 0 -572
4 89 670.6088 0 -574.4692 670 0 -572 660.3912 0 -576.5308 661 0 -579
3 89 665.5 0 -579 670.6088 0 -574.4692 661 0 -579
4 89 660.3912 0 -569.5308 665.5 0 -565 661 0 -565 653 0 -572
3 89 661 0 -565 653 0 -565 653 0 -572
4 89 685.3912 0 -567.4692 678 0 -565 678 0 -572 686 0 -572
4 89 678 0 -586 678 0 -579 670.6088 0 -581.4692 670 0 -586
3 89 670.6088 0 -581.4692 660.3912 0 -590.5308 670 0 -586
4 89 670.6088 0 -588.4692 670 0 -586 660.3912 0 -590.5308 661 0 -593
3 89 665.5 0 -593 670.6088 0 -588.4692 661 0 -593
4 89 660.3912 0 -583.5308 665.5 0 -579 661 0 -579 653 0 -586
3 89 661 0 -579 653 0 -579 653 0 -586
4 89 660.3912 0 -597.5308 665.5 0 -593 661 0 -593 653 0 -600
3 89 661 0 -593 653 0 -593 653 0 -600
3 89 688.887 0 -570.57 685.3912 0 -567.4692 686 0 -572
4 89 688.887 0 -570.57 686 0 -572 685.3912 0 -574.4692 687.703 0 -576.52
3 89 685.956 0 -585.308 686.52 0 -582.471 685.3912 0 -581.4692
4 89 683.657 0 -587.172 684.359 0 -587.697 685.956 0 -585.308 685.3912 0 -581.4692
3 89 683.657 0 -587.172 685.3912 0 -581.4692 681.062 0 -586.304
4 89 685.3912 0 -581.4692 678 0 -579 678 0 -586 681.062 0 -586.304
3 89 677.284 0 -598.284 680.64 0 -593.262 678 0 -593
4 89 678 0 -593 670.6088 0 -595.4692 674.716 0 -600 677.284 0 -598.284
4 89 674.716 0 -600 670.6088 0 -595.4692 672.343 0 -601.172 673.583 0 -600.757
4 89 660.3912 0 -604.5308 670.609 0 -602.469 672.343 0 -601.172 670.6088 0 -595.4692
4 89 664.308 0 -606.956 669.346 0 -603.589 670.609 0 -602.469 660.3912 0 -604.5308
3 89 664.308 0 -606.956 660.3912 0 -604.5308 661 0 -607
3 89 664.308 0 -606.956 661 0 -607 649 0 -610
3 89 649 0 -610 661 0 -607 653 0 -607

0 // Land
0 // Direct color #092719 R:9, G:39, B:25
3 0x2092719 -312 0 -353 -689 0 -353 -689 0 -369
4 0x2092719 -267 0 -353 -312 0 -353 -689 0 -369 -147 0 -369
3 0x2092719 -163 0 -353 -267 0 -353 -147 0 -369
4 0x2092719 -163 0 106 -163 0 -353 -147 0 -369 -147 0 135
3 0x2092719 -163 0 151 -163 0 106 -147 0 135
4 0x2092719 127 0 151 -163 0 151 -147 0 135 111 0 135
4 0x2092719 111 0 135 111 0 -313 127 0 -297 127 0 151
3 0x2092719 349 0 -297 127 0 -297 111 0 -313
4 0x2092719 394 0 -297 349 0 -297 111 0 -313 689 0 -313
3 0x2092719 689 0 -297 394 0 -297 689 0 -313

0 // Green
1 2 262 0 301 10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 2 621 0 301 0 0 -10 0 1 0 10 0 0 1-4chrd.dat
1 2 621 0 206 -10 0 0 0 1 0 0 0 -10 1-4chrd.dat
1 2 -616 0 301 10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 2 -616 0 -34 0 0 10 0 1 0 -10 0 0 1-4chrd.dat
1 2 404 0 -147 0 0 -10 0 1 0 10 0 0 1-4chrd.dat
4 2 -606 0 301 -616 0 311 -689 0 311 -606 0 -34
4 2 -606 0 -34 -689 0 311 -689 0 -44 -616 0 -44
4 2 689 0 311 621 0 311 611 0 301 611 0 206
4 2 689 0 311 611 0 206 621 0 196 689 0 196
4 2 689 0 -297 689 0 -137 404 0 -137 394 0 -147
3 2 394 0 -147 394 0 -297 689 0 -297
4 2 127 0 151 272 0 151 272 0 301 262 0 311
4 2 -163 0 151 127 0 151 262 0 311 -312 0 311
3 2 -312 0 311 -312 0 151 -163 0 151

0 // White
4 15 -558 0 488 -630 0 488 -630 0 476 -558 0 476
4 15 -426 0 488 -498 0 488 -498 0 476 -426 0 476
4 15 -294 0 488 -366 0 488 -366 0 476 -294 0 476
4 15 -162 0 488 -234 0 488 -234 0 476 -162 0 476
4 15 -30 0 488 -102 0 488 -102 0 476 -30 0 476
4 15 102 0 488 30 0 488 30 0 476 102 0 476
4 15 234 0 488 162 0 488 162 0 476 234 0 476
4 15 366 0 488 294 0 488 294 0 476 366 0 476
4 15 498 0 488 426 0 488 426 0 476 498 0 476
4 15 630 0 488 558 0 488 558 0 476 630 0 476
4 15 452 0 316 429 0 316 429 0 191 452 0 191
4 15 407 0 316 384 0 316 384 0 191 407 0 191
4 15 339 0 191 362 0 191 362 0 316 339 0 316
4 15 497 0 316 474 0 316 474 0 191 497 0 191
4 15 544 0 316 521 0 316 521 0 191 544 0 191
4 15 -426 0 76 -449 0 76 -449 0 -49 -426 0 -49
4 15 -471 0 76 -494 0 76 -494 0 -49 -471 0 -49
4 15 -539 0 -49 -516 0 -49 -516 0 76 -539 0 76
4 15 -381 0 76 -404 0 76 -404 0 -49 -381 0 -49
4 15 -334 0 76 -357 0 76 -357 0 -49 -334 0 -49

0 // Very Light Bluish Grey
1 151 -591 0 326 30 0 0 0 1 0 0 0 30 1-4chrd.dat
1 151 -616 0 301 10 0 0 0 1 0 0 0 10 1-4ndis.dat
1 151 -616 0 -34 0 0 10 0 1 0 -10 0 0 1-4ndis.dat
1 151 -591 0 -59 0 0 30 0 1 0 -30 0 0 1-4chrd.dat
1 151 -282 0 326 0 0 -30 0 1 0 30 0 0 1-4chrd.dat
1 151 262 0 301 10 0 0 0 1 0 0 0 10 1-4ndis.dat
