4 0 -10.0586 -0.25 10.0914 -10.1235 -0.25 10.1348 -10.3414 -0.25 10.0914 -10.3848 -0.25 10.0265
4 0 -9.1586 -0.25 10.0914 -9.2235 -0.25 10.1348 -9.4414 -0.25 10.0914 -9.4848 -0.25 10.0265
4 0 -8.2586 -0.25 10.0914 -8.3235 -0.25 10.1348 -8.5414 -0.25 10.0914 -8.5848 -0.25 10.0265
4 0 8.8414 -0.25 10.0586 8.8848 -0.25 10.1235 8.5586 -0.25 10.0586 8.6235 -0.25 10.0152
4 0 9.7414 -0.25 10.0586 9.7848 -0.25 10.1235 9.4586 -0.25 10.0586 9.5235 -0.25 10.0152
4 0 10.6414 -0.25 10.0586 10.6848 -0.25 10.1235 10.3586 -0.25 10.0586 10.4235 -0.25 10.0152
4 0 11.5414 -0.25 10.0586 11.5848 -0.25 10.1235 11.2586 -0.25 10.0586 11.3235 -0.25 10.0152
4 0 12.4414 -0.25 10.0586 12.4848 -0.25 10.1235 12.1586 -0.25 10.0586 12.2235 -0.25 10.0152
4 0 -11.8152 -0.25 10.0265 -11.8586 -0.25 10.0914 -12.1848 -0.25 10.0265 -12.2 -0.25 9.95
4 0 -10.9152 -0.25 10.0265 -10.9586 -0.25 10.0914 -11.2848 -0.25 10.0265 -11.3 -0.25 9.95
4 0 -10.0152 -0.25 10.0265 -10.0586 -0.25 10.0914 -10.3848 -0.25 10.0265 -10.4 -0.25 9.95
4 0 -9.1152 -0.25 10.0265 -9.1586 -0.25 10.0914 -9.4848 -0.25 10.0265 -9.5 -0.25 9.95
4 0 -8.2152 -0.25 10.0265 -8.2586 -0.25 10.0914 -8.5848 -0.25 10.0265 -8.6 -0.25 9.95
4 0 8.7765 -0.25 10.0152 8.8414 -0.25 10.0586 8.6235 -0.25 10.0152 8.7 -0.25 10
4 0 9.6765 -0.25 10.0152 9.7414 -0.25 10.0586 9.5235 -0.25 10.0152 9.6 -0.25 10
4 0 10.5765 -0.25 10.0152 10.6414 -0.25 10.0586 10.4235 -0.25 10.0152 10.5 -0.25 10
4 0 11.4765 -0.25 10.0152 11.5414 -0.25 10.0586 11.3235 -0.25 10.0152 11.4 -0.25 10
4 0 12.3765 -0.25 10.0152 12.4414 -0.25 10.0586 12.2235 -0.25 10.0152 12.3 -0.25 10
4 0 -11.8 -0.25 9.95 -11.8152 -0.25 10.0265 -12.2 -0.25 9.95 -12.1848 -0.25 9.8735
4 0 -10.9 -0.25 9.95 -10.9152 -0.25 10.0265 -11.3 -0.25 9.95 -11.2848 -0.25 9.8735
4 0 -10 -0.25 9.95 -10.0152 -0.25 10.0265 -10.4 -0.25 9.95 -10.3848 -0.25 9.8735
4 0 -9.1 -0.25 9.95 -9.1152 -0.25 10.0265 -9.5 -0.25 9.95 -9.4848 -0.25 9.8735
4 0 -8.2 -0.25 9.95 -8.2152 -0.25 10.0265 -8.6 -0.25 9.95 -8.5848 -0.25 9.8735
4 0 8.3265 -0.25 9.9348 8.25 -0.25 9.95 8.1735 -0.25 9.9348 8.1086 -0.25 9.8914
4 0 9.2265 -0.25 9.9348 9.15 -0.25 9.95 9.0735 -0.25 9.9348 9.0086 -0.25 9.8914
4 0 10.1265 -0.25 9.9348 10.05 -0.25 9.95 9.9735 -0.25 9.9348 9.9086 -0.25 9.8914
4 0 11.0265 -0.25 9.9348 10.95 -0.25 9.95 10.8735 -0.25 9.9348 10.8086 -0.25 9.8914
4 0 11.9265 -0.25 9.9348 11.85 -0.25 9.95 11.7735 -0.25 9.9348 11.7086 -0.25 9.8914
4 0 8.3914 -0.25 9.8914 8.3265 -0.25 9.9348 8.1086 -0.25 9.8914 8.0652 -0.25 9.8265
4 0 9.2914 -0.25 9.8914 9.2265 -0.25 9.9348 9.0086 -0.25 9.8914 8.9652 -0.25 9.8265
4 0 10.1914 -0.25 9.8914 10.1265 -0.25 9.9348 9.9086 -0.25 9.8914 9.8652 -0.25 9.8265
4 0 11.0914 -0.25 9.8914 11.0265 -0.25 9.9348 10.8086 -0.25 9.8914 10.7652 -0.25 9.8265
4 0 11.9914 -0.25 9.8914 11.9265 -0.25 9.9348 11.7086 -0.25 9.8914 11.6652 -0.25 9.8265
4 0 -11.8152 -0.25 9.8735 -11.8 -0.25 9.95 -12.1848 -0.25 9.8735 -12.1414 -0.25 9.8086
4 0 -10.9152 -0.25 9.8735 -10.9 -0.25 9.95 -11.2848 -0.25 9.8735 -11.2414 -0.25 9.8086
4 0 -10.0152 -0.25 9.8735 -10 -0.25 9.95 -10.3848 -0.25 9.8735 -10.3414 -0.25 9.8086
4 0 -9.1152 -0.25 9.8735 -9.1 -0.25 9.95 -9.4848 -0.25 9.8735 -9.4414 -0.25 9.8086
4 0 -8.2152 -0.25 9.8735 -8.2 -0.25 9.95 -8.5848 -0.25 9.8735 -8.5414 -0.25 9.8086
4 0 8.4348 -0.25 9.8265 8.3914 -0.25 9.8914 8.0652 -0.25 9.8265 8.05 -0.25 9.75
4 0 9.3348 -0.25 9.8265 9.2914 -0.25 9.8914 8.9652 -0.25 9.8265 8.95 -0.25 9.75
4 0 10.2348 -0.25 9.8265 10.1914 -0.25 9.8914 9.8652 -0.25 9.8265 9.85 -0.25 9.75
4 0 11.1348 -0.25 9.8265 11.0914 -0.25 9.8914 10.7652 -0.25 9.8265 10.75 -0.25 9.75
4 0 12.0348 -0.25 9.8265 11.9914 -0.25 9.8914 11.6652 -0.25 9.8265 11.65 -0.25 9.75
4 0 -11.8586 -0.25 9.8086 -11.8152 -0.25 9.8735 -12.1414 -0.25 9.8086 -12.0765 -0.25 9.7652
4 0 -10.9586 -0.25 9.8086 -10.9152 -0.25 9.8735 -11.2414 -0.25 9.8086 -11.1765 -0.25 9.7652
4 0 -10.0586 -0.25 9.8086 -10.0152 -0.25 9.8735 -10.3414 -0.25 9.8086 -10.2765 -0.25 9.7652
4 0 -9.1586 -0.25 9.8086 -9.1152 -0.25 9.8735 -9.4414 -0.25 9.8086 -9.3765 -0.25 9.7652
4 0 -8.2586 -0.25 9.8086 -8.2152 -0.25 9.8735 -8.5414 -0.25 9.8086 -8.4765 -0.25 9.7652
4 0 -11.9235 -0.25 9.7652 -11.8586 -0.25 9.8086 -12.0765 -0.25 9.7652 -12 -0.25 9.75
4 0 -11.0235 -0.25 9.7652 -10.9586 -0.25 9.8086 -11.1765 -0.25 9.7652 -11.1 -0.25 9.75
4 0 -10.1235 -0.25 9.7652 -10.0586 -0.25 9.8086 -10.2765 -0.25 9.7652 -10.2 -0.25 9.75
4 0 -9.2235 -0.25 9.7652 -9.1586 -0.25 9.8086 -9.3765 -0.25 9.7652 -9.3 -0.25 9.75
4 0 -8.3235 -0.25 9.7652 -8.2586 -0.25 9.8086 -8.4765 -0.25 9.7652 -8.4 -0.25 9.75
4 0 8.45 -0.25 9.75 8.4348 -0.25 9.8265 8.05 -0.25 9.75 8.0652 -0.25 9.6735
4 0 9.35 -0.25 9.75 9.3348 -0.25 9.8265 8.95 -0.25 9.75 8.9652 -0.25 9.6735
4 0 10.25 -0.25 9.75 10.2348 -0.25 9.8265 9.85 -0.25 9.75 9.8652 -0.25 9.6735
4 0 11.15 -0.25 9.75 11.1348 -0.25 9.8265 10.75 -0.25 9.75 10.7652 -0.25 9.6735
4 0 12.05 -0.25 9.75 12.0348 -0.25 9.8265 11.65 -0.25 9.75 11.6652 -0.25 9.6735
4 0 -12.3735 -0.25 9.6848 -12.45 -0.25 9.7 -12.5265 -0.25 9.6848 -12.5914 -0.25 9.6414
4 0 -11.4735 -0.25 9.6848 -11.55 -0.25 9.7 -11.6265 -0.25 9.6848 -11.6914 -0.25 9.6414
4 0 -10.5735 -0.25 9.6848 -10.65 -0.25 9.7 -10.7265 -0.25 9.6848 -10.7914 -0.25 9.6414
4 0 -9.6735 -0.25 9.6848 -9.75 -0.25 9.7 -9.8265 -0.25 9.6848 -9.8914 -0.25 9.6414
4 0 -8.7735 -0.25 9.6848 -8.85 -0.25 9.7 -8.9265 -0.25 9.6848 -8.9914 -0.25 9.6414
4 0 -7.8735 -0.25 9.6848 -7.95 -0.25 9.7 -8.0265 -0.25 9.6848 -8.0914 -0.25 9.6414
4 0 8.4348 -0.25 9.6735 8.45 -0.25 9.75 8.0652 -0.25 9.6735 8.1086 -0.25 9.6086
4 0 9.3348 -0.25 9.6735 9.35 -0.25 9.75 8.9652 -0.25 9.6735 9.0086 -0.25 9.6086
4 0 10.2348 -0.25 9.6735 10.25 -0.25 9.75 9.8652 -0.25 9.6735 9.9086 -0.25 9.6086
4 0 11.1348 -0.25 9.6735 11.15 -0.25 9.75 10.7652 -0.25 9.6735 10.8086 -0.25 9.6086
4 0 12.0348 -0.25 9.6735 12.05 -0.25 9.75 11.6652 -0.25 9.6735 11.7086 -0.25 9.6086
4 0 -12.3086 -0.25 9.6414 -12.3735 -0.25 9.6848 -12.5914 -0.25 9.6414 -12.6348 -0.25 9.5765
4 0 -11.4086 -0.25 9.6414 -11.4735 -0.25 9.6848 -11.6914 -0.25 9.6414 -11.7348 -0.25 9.5765
4 0 -10.5086 -0.25 9.6414 -10.5735 -0.25 9.6848 -10.7914 -0.25 9.6414 -10.8348 -0.25 9.5765
4 0 -9.6086 -0.25 9.6414 -9.6735 -0.25 9.6848 -9.8914 -0.25 9.6414 -9.9348 -0.25 9.5765
4 0 -8.7086 -0.25 9.6414 -8.7735 -0.25 9.6848 -8.9914 -0.25 9.6414 -9.0348 -0.25 9.5765
4 0 -7.8086 -0.25 9.6414 -7.8735 -0.25 9.6848 -8.0914 -0.25 9.6414 -8.1348 -0.25 9.5765
4 0 8.3914 -0.25 9.6086 8.4348 -0.25 9.6735 8.1086 -0.25 9.6086 8.1735 -0.25 9.5652
4 0 9.2914 -0.25 9.6086 9.3348 -0.25 9.6735 9.0086 -0.25 9.6086 9.0735 -0.25 9.5652
4 0 10.1914 -0.25 9.6086 10.2348 -0.25 9.6735 9.9086 -0.25 9.6086 9.9735 -0.25 9.5652
4 0 11.0914 -0.25 9.6086 11.1348 -0.25 9.6735 10.8086 -0.25 9.6086 10.8735 -0.25 9.5652
4 0 11.9914 -0.25 9.6086 12.0348 -0.25 9.6735 11.7086 -0.25 9.6086 11.7735 -0.25 9.5652
4 0 -12.2652 -0.25 9.5765 -12.3086 -0.25 9.6414 -12.6348 -0.25 9.5765 -12.65 -0.25 9.5
4 0 -11.3652 -0.25 9.5765 -11.4086 -0.25 9.6414 -11.7348 -0.25 9.5765 -11.75 -0.25 9.5
4 0 -10.4652 -0.25 9.5765 -10.5086 -0.25 9.6414 -10.8348 -0.25 9.5765 -10.85 -0.25 9.5
4 0 -9.5652 -0.25 9.5765 -9.6086 -0.25 9.6414 -9.9348 -0.25 9.5765 -9.95 -0.25 9.5
4 0 -8.6652 -0.25 9.5765 -8.7086 -0.25 9.6414 -9.0348 -0.25 9.5765 -9.05 -0.25 9.5
4 0 -7.7652 -0.25 9.5765 -7.8086 -0.25 9.6414 -8.1348 -0.25 9.5765 -8.15 -0.25 9.5
4 0 8.3265 -0.25 9.5652 8.3914 -0.25 9.6086 8.1735 -0.25 9.5652 8.25 -0.25 9.55
4 0 9.2265 -0.25 9.5652 9.2914 -0.25 9.6086 9.0735 -0.25 9.5652 9.15 -0.25 9.55
4 0 10.1265 -0.25 9.5652 10.1914 -0.25 9.6086 9.9735 -0.25 9.5652 10.05 -0.25 9.55
4 0 11.0265 -0.25 9.5652 11.0914 -0.25 9.6086 10.8735 -0.25 9.5652 10.95 -0.25 9.55
4 0 11.9265 -0.25 9.5652 11.9914 -0.25 9.6086 11.7735 -0.25 9.5652 11.85 -0.25 9.55
4 0 -12.25 -0.25 9.5 -12.2652 -0.25 9.5765 -12.65 -0.25 9.5 -12.6348 -0.25 9.4235
4 0 -11.35 -0.25 9.5 -11.3652 -0.25 9.5765 -11.75 -0.25 9.5 -11.7348 -0.25 9.4235
4 0 -10.45 -0.25 9.5 -10.4652 -0.25 9.5765 -10.85 -0.25 9.5 -10.8348 -0.25 9.4235
4 0 -9.55 -0.25 9.5 -9.5652 -0.25 9.5765 -9.95 -0.25 9.5 -9.9348 -0.25 9.4235
4 0 -8.65 -0.25 9.5 -8.6652 -0.25 9.5765 -9.05 -0.25 9.5 -9.0348 -0.25 9.4235
4 0 -7.75 -0.25 9.5 -7.7652 -0.25 9.5765 -8.15 -0.25 9.5 -8.1348 -0.25 9.4235
4 0 8.7765 -0.25 9.4848 8.7 -0.25 9.5 8.6235 -0.25 9.4848 8.5586 -0.25 9.4414
4 0 9.6765 -0.25 9.4848 9.6 -0.25 9.5 9.5235 -0.25 9.4848 9.4586 -0.25 9.4414
4 0 10.5765 -0.25 9.4848 10.5 -0.25 9.5 10.4235 -0.25 9.4848 10.3586 -0.25 9.4414
4 0 11.4765 -0.25 9.4848 11.4 -0.25 9.5 11.3235 -0.25 9.4848 11.2586 -0.25 9.4414
4 0 12.3765 -0.25 9.4848 12.3 -0.25 9.5 12.2235 -0.25 9.4848 12.1586 -0.25 9.4414
4 0 8.8414 -0.25 9.4414 8.7765 -0.25 9.4848 8.5586 -0.25 9.4414 8.5152 -0.25 9.3765
4 0 9.7414 -0.25 9.4414 9.6765 -0.25 9.4848 9.4586 -0.25 9.4414 9.4152 -0.25 9.3765
4 0 10.6414 -0.25 9.4414 10.5765 -0.25 9.4848 10.3586 -0.25 9.4414 10.3152 -0.25 9.3765
4 0 11.5414 -0.25 9.4414 11.4765 -0.25 9.4848 11.2586 -0.25 9.4414 11.2152 -0.25 9.3765
4 0 12.4414 -0.25 9.4414 12.3765 -0.25 9.4848 12.1586 -0.25 9.4414 12.1152 -0.25 9.3765
4 0 -12.2652 -0.25 9.4235 -12.25 -0.25 9.5 -12.6348 -0.25 9.4235 -12.5914 -0.25 9.3586
4 0 -11.3652 -0.25 9.4235 -11.35 -0.25 9.5 -11.7348 -0.25 9.4235 -11.6914 -0.25 9.3586
4 0 -10.4652 -0.25 9.4235 -10.45 -0.25 9.5 -10.8348 -0.25 9.4235 -10.7914 -0.25 9.3586
4 0 -9.5652 -0.25 9.4235 -9.55 -0.25 9.5 -9.9348 -0.25 9.4235 -9.8914 -0.25 9.3586
4 0 -8.6652 -0.25 9.4235 -8.65 -0.25 9.5 -9.0348 -0.25 9.4235 -8.9914 -0.25 9.3586
4 0 -7.7652 -0.25 9.4235 -7.75 -0.25 9.5 -8.1348 -0.25 9.4235 -8.0914 -0.25 9.3586
4 0 8.8848 -0.25 9.3765 8.8414 -0.25 9.4414 8.5152 -0.25 9.3765 8.5 -0.25 9.3
4 0 9.7848 -0.25 9.3765 9.7414 -0.25 9.4414 9.4152 -0.25 9.3765 9.4 -0.25 9.3
4 0 10.6848 -0.25 9.3765 10.6414 -0.25 9.4414 10.3152 -0.25 9.3765 10.3 -0.25 9.3
4 0 11.5848 -0.25 9.3765 11.5414 -0.25 9.4414 11.2152 -0.25 9.3765 11.2 -0.25 9.3
4 0 12.4848 -0.25 9.3765 12.4414 -0.25 9.4414 12.1152 -0.25 9.3765 12.1 -0.25 9.3
4 0 -12.3086 -0.25 9.3586 -12.2652 -0.25 9.4235 -12.5914 -0.25 9.3586 -12.5265 -0.25 9.3152
4 0 -11.4086 -0.25 9.3586 -11.3652 -0.25 9.4235 -11.6914 -0.25 9.3586 -11.6265 -0.25 9.3152
4 0 -10.5086 -0.25 9.3586 -10.4652 -0.25 9.4235 -10.7914 -0.25 9.3586 -10.7265 -0.25 9.3152
4 0 -9.6086 -0.25 9.3586 -9.5652 -0.25 9.4235 -9.8914 -0.25 9.3586 -9.8265 -0.25 9.3152
4 0 -8.7086 -0.25 9.3586 -8.6652 -0.25 9.4235 -8.9914 -0.25 9.3586 -8.9265 -0.25 9.3152
4 0 -7.8086 -0.25 9.3586 -7.7652 -0.25 9.4235 -8.0914 -0.25 9.3586 -8.0265 -0.25 9.3152
4 0 -12.3735 -0.25 9.3152 -12.3086 -0.25 9.3586 -12.5265 -0.25 9.3152 -12.45 -0.25 9.3
4 0 -11.4735 -0.25 9.3152 -11.4086 -0.25 9.3586 -11.6265 -0.25 9.3152 -11.55 -0.25 9.3
4 0 -10.5735 -0.25 9.3152 -10.5086 -0.25 9.3586 -10.7265 -0.25 9.3152 -10.65 -0.25 9.3
4 0 -9.6735 -0.25 9.3152 -9.6086 -0.25 9.3586 -9.8265 -0.25 9.3152 -9.75 -0.25 9.3
4 0 -8.7735 -0.25 9.3152 -8.7086 -0.25 9.3586 -8.9265 -0.25 9.3152 -8.85 -0.25 9.3
4 0 -7.8735 -0.25 9.3152 -7.8086 -0.25 9.3586 -8.0265 -0.25 9.3152 -7.95 -0.25 9.3
4 0 8.9 -0.25 9.3 8.8848 -0.25 9.3765 8.5 -0.25 9.3 8.5152 -0.25 9.2235
4 0 9.8 -0.25 9.3 9.7848 -0.25 9.3765 9.4 -0.25 9.3 9.4152 -0.25 9.2235
4 0 10.7 -0.25 9.3 10.6848 -0.25 9.3765 10.3 -0.25 9.3 10.3152 -0.25 9.2235
4 0 11.6 -0.25 9.3 11.5848 -0.25 9.3765 11.2 -0.25 9.3 11.2152 -0.25 9.2235
4 0 12.5 -0.25 9.3 12.4848 -0.25 9.3765 12.1 -0.25 9.3 12.1152 -0.25 9.2235
4 0 -11.9235 -0.25 9.2348 -12 -0.25 9.25 -12.0765 -0.25 9.2348 -12.1414 -0.25 9.1914
4 0 -11.0235 -0.25 9.2348 -11.1 -0.25 9.25 -11.1765 -0.25 9.2348 -11.2414 -0.25 9.1914
4 0 -10.1235 -0.25 9.2348 -10.2 -0.25 9.25 -10.2765 -0.25 9.2348 -10.3414 -0.25 9.1914
4 0 -9.2235 -0.25 9.2348 -9.3 -0.25 9.25 -9.3765 -0.25 9.2348 -9.4414 -0.25 9.1914
4 0 8.8848 -0.25 9.2235 8.9 -0.25 9.3 8.5152 -0.25 9.2235 8.5586 -0.25 9.1586
4 0 9.7848 -0.25 9.2235 9.8 -0.25 9.3 9.4152 -0.25 9.2235 9.4586 -0.25 9.1586
4 0 10.6848 -0.25 9.2235 10.7 -0.25 9.3 10.3152 -0.25 9.2235 10.3586 -0.25 9.1586
4 0 11.5848 -0.25 9.2235 11.6 -0.25 9.3 11.2152 -0.25 9.2235 11.2586 -0.25 9.1586
4 0 12.4848 -0.25 9.2235 12.5 -0.25 9.3 12.1152 -0.25 9.2235 12.1586 -0.25 9.1586
4 0 -11.8586 -0.25 9.1914 -11.9235 -0.25 9.2348 -12.1414 -0.25 9.1914 -12.1848 -0.25 9.1265
4 0 -10.9586 -0.25 9.1914 -11.0235 -0.25 9.2348 -11.2414 -0.25 9.1914 -11.2848 -0.25 9.1265
4 0 -10.0586 -0.25 9.1914 -10.1235 -0.25 9.2348 -10.3414 -0.25 9.1914 -10.3848 -0.25 9.1265
4 0 -9.1586 -0.25 9.1914 -9.2235 -0.25 9.2348 -9.4414 -0.25 9.1914 -9.4848 -0.25 9.1265
4 0 8.8414 -0.25 9.1586 8.8848 -0.25 9.2235 8.5586 -0.25 9.1586 8.6235 -0.25 9.1152
4 0 9.7414 -0.25 9.1586 9.7848 -0.25 9.2235 9.4586 -0.25 9.1586 9.5235 -0.25 9.1152
4 0 10.6414 -0.25 9.1586 10.6848 -0.25 9.2235 10.3586 -0.25 9.1586 10.4235 -0.25 9.1152
4 0 11.5414 -0.25 9.1586 11.5848 -0.25 9.2235 11.2586 -0.25 9.1586 11.3235 -0.25 9.1152
4 0 12.4414 -0.25 9.1586 12.4848 -0.25 9.2235 12.1586 -0.25 9.1586 12.2235 -0.25 9.1152
4 0 -11.8152 -0.25 9.1265 -11.8586 -0.25 9.1914 -12.1848 -0.25 9.1265 -12.2 -0.25 9.05
4 0 -10.9152 -0.25 9.1265 -10.9586 -0.25 9.1914 -11.2848 -0.25 9.1265 -11.3 -0.25 9.05
4 0 -10.0152 -0.25 9.1265 -10.0586 -0.25 9.1914 -10.3848 -0.25 9.1265 -10.4 -0.25 9.05
4 0 -9.1152 -0.25 9.1265 -9.1586 -0.25 9.1914 -9.4848 -0.25 9.1265 -9.5 -0.25 9.05
4 0 8.7765 -0.25 9.1152 8.8414 -0.25 9.1586 8.6235 -0.25 9.1152 8.7 -0.25 9.1
4 0 9.6765 -0.25 9.1152 9.7414 -0.25 9.1586 9.5235 -0.25 9.1152 9.6 -0.25 9.1
4 0 10.5765 -0.25 9.1152 10.6414 -0.25 9.1586 10.4235 -0.25 9.1152 10.5 -0.25 9.1
4 0 11.4765 -0.25 9.1152 11.5414 -0.25 9.1586 11.3235 -0.25 9.1152 11.4 -0.25 9.1
4 0 12.3765 -0.25 9.1152 12.4414 -0.25 9.1586 12.2235 -0.25 9.1152 12.3 -0.25 9.1
4 0 -11.8 -0.25 9.05 -11.8152 -0.25 9.1265 -12.2 -0.25 9.05 -12.1848 -0.25 8.9735
4 0 -10.9 -0.25 9.05 -10.9152 -0.25 9.1265 -11.3 -0.25 9.05 -11.2848 -0.25 8.9735
4 0 -10 -0.25 9.05 -10.0152 -0.25 9.1265 -10.4 -0.25 9.05 -10.3848 -0.25 8.9735
4 0 -9.1 -0.25 9.05 -9.1152 -0.25 9.1265 -9.5 -0.25 9.05 -9.4848 -0.25 8.9735
4 0 10.1265 -0.25 9.0348 10.05 -0.25 9.05 9.9735 -0.25 9.0348 9.9086 -0.25 8.9914
4 0 11.0265 -0.25 9.0348 10.95 -0.25 9.05 10.8735 -0.25 9.0348 10.8086 -0.25 8.9914
4 0 11.9265 -0.25 9.0348 11.85 -0.25 9.05 11.7735 -0.25 9.0348 11.7086 -0.25 8.9914
4 0 12.8265 -0.25 9.03477 12.75 -0.25 9.05 12.6735 -0.25 9.03477 12.6086 -0.25 8.99142
4 0 12.8914 -0.25 8.99142 12.8265 -0.25 9.03477 12.6086 -0.25 8.99142 12.5652 -0.25 8.92654
4 0 10.1914 -0.25 8.9914 10.1265 -0.25 9.0348 9.9086 -0.25 8.9914 9.8652 -0.25 8.9265
4 0 11.0914 -0.25 8.9914 11.0265 -0.25 9.0348 10.8086 -0.25 8.9914 10.7652 -0.25 8.9265
4 0 11.9914 -0.25 8.9914 11.9265 -0.25 9.0348 11.7086 -0.25 8.9914 11.6652 -0.25 8.9265
4 0 -11.8152 -0.25 8.9735 -11.8 -0.25 9.05 -12.1848 -0.25 8.9735 -12.1414 -0.25 8.9086
4 0 -10.9152 -0.25 8.9735 -10.9 -0.25 9.05 -11.2848 -0.25 8.9735 -11.2414 -0.25 8.9086
4 0 -10.0152 -0.25 8.9735 -10 -0.25 9.05 -10.3848 -0.25 8.9735 -10.3414 -0.25 8.9086
4 0 -9.1152 -0.25 8.9735 -9.1 -0.25 9.05 -9.4848 -0.25 8.9735 -9.4414 -0.25 8.9086
4 0 12.9348 -0.25 8.92654 12.8914 -0.25 8.99142 12.5652 -0.25 8.92654 12.55 -0.25 8.85
4 0 10.2348 -0.25 8.9265 10.1914 -0.25 8.9914 9.8652 -0.25 8.9265 9.85 -0.25 8.85
4 0 11.1348 -0.25 8.9265 11.0914 -0.25 8.9914 10.7652 -0.25 8.9265 10.75 -0.25 8.85
4 0 12.0348 -0.25 8.9265 11.9914 -0.25 8.9914 11.6652 -0.25 8.9265 11.65 -0.25 8.85
4 0 -11.8586 -0.25 8.9086 -11.8152 -0.25 8.9735 -12.1414 -0.25 8.9086 -12.0765 -0.25 8.8652
4 0 -10.9586 -0.25 8.9086 -10.9152 -0.25 8.9735 -11.2414 -0.25 8.9086 -11.1765 -0.25 8.8652
4 0 -10.0586 -0.25 8.9086 -10.0152 -0.25 8.9735 -10.3414 -0.25 8.9086 -10.2765 -0.25 8.8652
4 0 -9.1586 -0.25 8.9086 -9.1152 -0.25 8.9735 -9.4414 -0.25 8.9086 -9.3765 -0.25 8.8652
4 0 -11.9235 -0.25 8.8652 -11.8586 -0.25 8.9086 -12.0765 -0.25 8.8652 -12 -0.25 8.85
4 0 -11.0235 -0.25 8.8652 -10.9586 -0.25 8.9086 -11.1765 -0.25 8.8652 -11.1 -0.25 8.85
4 0 -10.1235 -0.25 8.8652 -10.0586 -0.25 8.9086 -10.2765 -0.25 8.8652 -10.2 -0.25 8.85
4 0 -9.2235 -0.25 8.8652 -9.1586 -0.25 8.9086 -9.3765 -0.25 8.8652 -9.3 -0.25 8.85
4 0 10.25 -0.25 8.85 10.2348 -0.25 8.9265 9.85 -0.25 8.85 9.8652 -0.25 8.7735
4 0 11.15 -0.25 8.85 11.1348 -0.25 8.9265 10.75 -0.25 8.85 10.7652 -0.25 8.7735
4 0 12.05 -0.25 8.85 12.0348 -0.25 8.9265 11.65 -0.25 8.85 11.6652 -0.25 8.7735
4 0 12.95 -0.25 8.85 12.9348 -0.25 8.92654 12.55 -0.25 8.85 12.5652 -0.25 8.77346
4 0 -12.3735 -0.25 8.7848 -12.45 -0.25 8.8 -12.5265 -0.25 8.7848 -12.5914 -0.25 8.7414
4 0 -11.4735 -0.25 8.7848 -11.55 -0.25 8.8 -11.6265 -0.25 8.7848 -11.6914 -0.25 8.7414
4 0 -10.5735 -0.25 8.7848 -10.65 -0.25 8.8 -10.7265 -0.25 8.7848 -10.7914 -0.25 8.7414
4 0 10.2348 -0.25 8.7735 10.25 -0.25 8.85 9.8652 -0.25 8.7735 9.9086 -0.25 8.7086
4 0 11.1348 -0.25 8.7735 11.15 -0.25 8.85 10.7652 -0.25 8.7735 10.8086 -0.25 8.7086
4 0 12.0348 -0.25 8.7735 12.05 -0.25 8.85 11.6652 -0.25 8.7735 11.7086 -0.25 8.7086
4 0 12.9348 -0.25 8.77346 12.95 -0.25 8.85 12.5652 -0.25 8.77346 12.6086 -0.25 8.70858
4 0 -12.3086 -0.25 8.7414 -12.3735 -0.25 8.7848 -12.5914 -0.25 8.7414 -12.6348 -0.25 8.6765
4 0 -11.4086 -0.25 8.7414 -11.4735 -0.25 8.7848 -11.6914 -0.25 8.7414 -11.7348 -0.25 8.6765
4 0 -10.5086 -0.25 8.7414 -10.5735 -0.25 8.7848 -10.7914 -0.25 8.7414 -10.8348 -0.25 8.6765
4 0 10.1914 -0.25 8.7086 10.2348 -0.25 8.7735 9.9086 -0.25 8.7086 9.9735 -0.25 8.6652
4 0 11.0914 -0.25 8.7086 11.1348 -0.25 8.7735 10.8086 -0.25 8.7086 10.8735 -0.25 8.6652
4 0 11.9914 -0.25 8.7086 12.0348 -0.25 8.7735 11.7086 -0.25 8.7086 11.7735 -0.25 8.6652
4 0 12.8914 -0.25 8.70858 12.9348 -0.25 8.77346 12.6086 -0.25 8.70858 12.6735 -0.25 8.66522
4 0 -12.2652 -0.25 8.6765 -12.3086 -0.25 8.7414 -12.6348 -0.25 8.6765 -12.65 -0.25 8.6
4 0 -11.3652 -0.25 8.6765 -11.4086 -0.25 8.7414 -11.7348 -0.25 8.6765 -11.75 -0.25 8.6
4 0 -10.4652 -0.25 8.6765 -10.5086 -0.25 8.7414 -10.8348 -0.25 8.6765 -10.85 -0.25 8.6
4 0 12.8265 -0.25 8.66522 12.8914 -0.25 8.70858 12.6735 -0.25 8.66522 12.75 -0.25 8.65
4 0 10.1265 -0.25 8.6652 10.1914 -0.25 8.7086 9.9735 -0.25 8.6652 10.05 -0.25 8.65
4 0 11.0265 -0.25 8.6652 11.0914 -0.25 8.7086 10.8735 -0.25 8.6652 10.95 -0.25 8.65
4 0 11.9265 -0.25 8.6652 11.9914 -0.25 8.7086 11.7735 -0.25 8.6652 11.85 -0.25 8.65
4 0 -12.25 -0.25 8.6 -12.2652 -0.25 8.6765 -12.65 -0.25 8.6 -12.6348 -0.25 8.5235
4 0 -11.35 -0.25 8.6 -11.3652 -0.25 8.6765 -11.75 -0.25 8.6 -11.7348 -0.25 8.5235
4 0 -10.45 -0.25 8.6 -10.4652 -0.25 8.6765 -10.85 -0.25 8.6 -10.8348 -0.25 8.5235
