4 16 -1.484 -9.336 3.582 -1.786 -7.872 4.312 -3.123 -8.172 3.123 -2.565 -9.636 2.565
4 16 -1.786 -7.872 4.312 -1.818 -6.3 4.388 -3.182 -6.6 3.182 -3.123 -8.172 3.123
3 16 10 0 0 9.102 -.271 3.771 9.008 -.3 3.731
3 16 10 0 0 9.18 -.203 3.803 9.102 -.271 3.771
3 16 10 0 0 9.228 -.108 3.822 9.18 -.203 3.803
3 16 10 0 0 9.239 0 3.827 9.228 -.108 3.822
3 16 9.008 -.3 3.731 6.864 -.539 6.864 6.718 -.6 6.718
3 16 9.008 -.3 3.731 9.102 -.271 3.771 6.864 -.539 6.864
3 16 6.718 -.6 6.718 3.658 -.809 8.832 3.54 -.9 8.546
3 16 6.718 -.6 6.718 6.864 -.539 6.864 3.658 -.809 8.832
3 16 3.54 -.9 8.546 -.018 -1.06 9.425 0 -1.2 9
3 16 3.54 -.9 8.546 3.658 -.809 8.832 -.018 -1.06 9.425
4 16 9.102 -.271 3.771 9.18 -.203 3.803 6.982 -.404 6.982 6.864 -.539 6.864
4 16 9.18 -.203 3.803 9.228 -.108 3.822 7.055 -.214 7.055 6.982 -.404 6.982
4 16 9.228 -.108 3.822 9.239 0 3.827 7.071 0 7.071 7.055 -.214 7.055
4 16 6.864 -.539 6.864 6.982 -.404 6.982 3.755 -.605 9.065 3.658 -.809 8.832
4 16 6.982 -.404 6.982 7.055 -.214 7.055 3.814 -.321 9.207 3.755 -.605 9.065
4 16 7.055 -.214 7.055 7.071 0 7.071 3.827 0 9.239 3.814 -.321 9.207
3 16 3.755 -.605 9.065 -.024 -.782 9.764 -.018 -1.06 9.425
3 16 -.018 -1.06 9.425 3.658 -.809 8.832 3.755 -.605 9.065
5 24 -.018 -1.06 9.425 3.755 -.605 9.065 3.658 -.809 8.832 -.024 -.782 9.764
4 16 3.755 -.605 9.065 3.814 -.321 9.207 -.018 -.41 9.966 -.024 -.782 9.764
4 16 3.814 -.321 9.207 3.827 0 9.239 0 0 10 -.018 -.41 9.966
5 24 -8 -2.4 0 -8.071 -2.345 -3.343 -7.16 -2.7 -2.966 -8.876 -2.085 0
5 24 -1.244 -8.1 -3.003 -1.914 -7.469 -4.621 0 -7.769 -4.752 -2.475 -7.8 -2.475
5 24 -1.914 -7.469 -4.621 0 -7.769 -4.752 -1.244 -8.1 -3.003 -2.44 -6.336 -5.892
5 24 -8.071 -2.345 -3.343 -6.078 -2.606 -6.078 -8.785 -1.708 -3.639 -7.16 -2.7 -2.966
5 24 0 -1.179 -9.938 3.801 -1.277 -9.176 0 0 -10 3.556 -2.466 -8.584
5 24 .478 -10.5 1.155 0 -10.169 2.752 1.149 -9.869 2.773 0 -10.8 1
5 24 5.68 -3.648 -5.68 7.292 -3.909 -3.02 4.596 -4.2 -4.596 6.531 -2.656 -6.531
5 24 -2.743 -4.872 -6.621 -2.775 -3.3 -6.698 -5.244 -4.572 -5.244 0 -3.6 -7
5 24 -7.049 -.589 7.049 -7.071 0 7.071 -9.239 0 3.827 -3.817 -.491 9.215
5 24 8.483 -2.846 -3.514 9.116 -3.026 0 9.167 -1.473 -3.797 7.744 -4.162 0
5 24 -6.84 -1.138 6.84 -3.723 -.949 8.987 -3.817 -.491 9.215 -6.475 -1.564 6.475
5 24 -3.723 -.949 8.987 -3.817 -.491 9.215 -7.049 -.589 7.049 -.024 -.782 9.764
5 24 -7.083 -4.272 -2.934 -7.917 -3.972 0 -8 -2.4 0 -6.354 -5.736 -2.632
5 24 -2.44 -6.336 -5.892 -2.743 -4.872 -6.621 0 -5.172 -6.917 -4.686 -6.036 -4.686
5 24 7.292 -3.909 -3.02 5.774 -4.5 -2.392 7.744 -4.162 0 4.596 -4.2 -4.596
5 24 -8.071 -2.345 -3.343 -7.16 -2.7 -2.966 -8 -2.4 0 -6.078 -2.606 -6.078
5 24 -5.952 -3.372 5.952 -6.01 -1.8 6.01 -7.622 -2.1 3.157 -3.317 -3.072 8.007
5 24 -5.393 -4.836 5.393 -3.014 -4.536 7.278 -4.421 -5.969 4.421 -3.317 -3.072 8.007
5 24 -5.752 -6.569 0 -5.083 -6.869 -2.106 -7.127 -5.436 0 -4 -7.2 0
5 24 2.009 -5.7 4.85 2.68 -5.069 6.469 0 -5.369 6.752 3.889 -5.4 3.889
5 24 0 -2.772 8.917 -3.317 -3.072 8.007 -3.014 -4.536 7.278 0 -1.2 9
5 24 8.201 -3.336 3.397 8.931 -1.872 3.699 9.116 -3.026 0 6.659 -2.172 6.659
5 24 3.556 -2.466 -8.584 3.128 -3.388 -7.551 0 -3.127 -8.314 6.531 -2.656 -6.531
5 24 0 -3.127 -8.314 3.128 -3.388 -7.551 0 -2.277 -9.345 0 -3.6 -7
5 24 -9.239 0 3.827 -7.071 0 7.071 -9.205 -.688 3.813 -7.071 3 7.071
5 24 4.537 -5.772 -4.537 5.697 -6.072 -2.36 4.596 -4.2 -4.596 4.968 -7.536 -2.058
5 24 -3.788 -8.465 1.723 -3.123 -8.172 3.123 -3.036 -9.926 1.466 -3.182 -6.6 3.182
2 24 -7.16 -2.7 -2.966 -8 -2.4 0
5 24 0 -7.769 -4.752 -1.244 -8.1 -3.003 -1.914 -7.469 -4.621 0 -8.4 -3
5 24 0 -6 5 0 -5.369 6.752 -2.488 -5.669 6.007 2.009 -5.7 4.85
5 24 -4.421 -5.969 4.421 -5.545 -6.269 2.297 -5.393 -4.836 5.393 -3.182 -6.6 3.182
5 24 -9.196 -.884 -3.809 -8.785 -1.708 -3.639 -7.034 -.982 -7.034 -9.564 -1.518 0
5 24 -5.303 -3 -5.303 -5.244 -4.572 -5.244 -2.775 -3.3 -6.698 -7.083 -4.272 -2.934
5 24 -7.071 0 -7.071 -9.239 0 -3.827 -7.034 -.982 -7.034 -9.239 3 -3.827
5 24 -10 0 0 -9.958 -.786 0 -9.239 0 -3.827 -9.205 -.688 3.813
5 24 -4 -7.2 0 -5.752 -6.569 0 -3.927 -6.9 1.626 -5.083 -6.869 -2.106
5 24 9.008 -.3 3.731 9.102 -.271 3.771 6.864 -.539 6.864 10 0 0
5 24 -2.565 -9.636 2.565 -3.036 -9.926 1.466 -1.592 -10.769 1.592 -3.123 -8.172 3.123
5 24 -3.827 0 -9.239 -7.071 0 -7.071 -7.071 3 -7.071 -3.805 -1.08 -9.186
2 24 -6.01 -1.8 6.01 -3.349 -1.5 8.084
5 24 7.071 0 7.071 9.239 0 3.827 9.239 3 3.827 7.055 -.214 7.055
5 24 3.272 -8.436 3.272 1.675 -8.736 4.044 3.83 -6.972 3.83 2.3 -9.569 2.3
2 24 0 -6 5 2.009 -5.7 4.85
5 24 2.3 -9.569 2.3 1.149 -9.869 2.773 1.675 -8.736 4.044 1.061 -10.2 1.061
5 24 0 -4.236 8.127 0 -2.772 8.917 -3.317 -3.072 8.007 3.206 -3.936 7.74
5 24 -7.16 -2.7 -2.966 -7.083 -4.272 -2.934 -5.303 -3 -5.303 -7.917 -3.972 0
5 24 -.287 -11.1 .693 -1.592 -10.769 1.592 -1.788 -11.062 .894 0 -10.8 1
5 24 -2.44 -6.336 -5.892 -4.686 -6.036 -4.686 -1.914 -7.469 -4.621 -5.244 -4.572 -5.244
5 24 6.931 -4.469 2.871 5.128 -4.769 5.128 5.312 -5.1 2.2 8.201 -3.336 3.397
5 24 3.979 -7.236 -3.979 4.968 -7.536 -2.058 3.697 -8.669 -1.531 4.537 -5.772 -4.537
5 24 7.744 -4.162 0 6 -4.8 0 5.774 -4.5 -2.392 6.931 -4.469 2.871
5 24 5.68 -3.648 -5.68 2.583 -3.9 -6.236 3.128 -3.388 -7.551 4.596 -4.2 -4.596
5 24 3.83 -6.972 3.83 1.977 -7.272 4.773 1.675 -8.736 4.044 3.889 -5.4 3.889
5 24 -5.244 -4.572 -5.244 -4.686 -6.036 -4.686 -6.354 -5.736 -2.632 -2.743 -4.872 -6.621
5 24 1.723 -8.069 -4.159 1.052 -8.7 -2.541 0 -8.4 -3 3.007 -8.369 -3.007
5 24 0 -5.369 6.752 -2.488 -5.669 6.007 0 -4.236 8.127 0 -6 5
5 24 -8.886 -1.328 3.681 -9.205 -.688 3.813 -9.958 -.786 0 -6.84 -1.138 6.84
5 24 -6.685 -1.897 -6.685 -6.078 -2.606 -6.078 -3.597 -2.087 -8.685 -8.071 -2.345 -3.343
5 24 7.02 -1.375 -7.02 9.167 -1.473 -3.797 8.483 -2.846 -3.514 7.071 0 -7.071
5 24 -6.84 -1.138 6.84 -7.049 -.589 7.049 -3.723 -.949 8.987 -9.205 -.688 3.813
5 24 10 0 0 9.228 -.108 3.822 9.239 0 3.827 9.18 -.203 3.803
5 24 -3.714 -7.169 -3.714 -3.465 -7.5 -1.435 -5.083 -6.869 -2.106 -2.475 -7.8 -2.475
5 24 0 -5.172 -6.917 2.551 -5.472 -6.159 0 -3.6 -7 2.249 -6.936 -5.43
2 24 2.009 -5.7 4.85 3.889 -5.4 3.889
5 24 -2.44 -6.336 -5.892 0 -6.636 -6.127 -2.743 -4.872 -6.621 0 -7.769 -4.752
5 24 -7.083 -4.272 -2.934 -6.354 -5.736 -2.632 -7.127 -5.436 0 -5.244 -4.572 -5.244
5 24 3.272 -8.436 3.272 3.83 -6.972 3.83 1.977 -7.272 4.773 4.506 -8.136 1.866
5 24 -5.752 -6.569 0 -3.927 -6.9 1.626 -4 -7.2 0 -5.545 -6.269 2.297
2 24 -8 -2.4 0 -7.622 -2.1 3.157
5 24 5.312 -5.1 2.2 5.128 -4.769 5.128 6.931 -4.469 2.871 3.889 -5.4 3.889
5 24 0 -3.127 -8.314 0 -3.6 -7 3.128 -3.388 -7.551 -2.775 -3.3 -6.698
5 24 -3.558 -1.303 8.59 -6.475 -1.564 6.475 -3.723 -.949 8.987 -3.349 -1.5 8.084
5 24 -9.564 -1.518 0 -8.886 -1.328 3.681 -8.876 -2.085 0 -9.205 -.688 3.813
5 24 -3.123 -8.172 3.123 -1.786 -7.872 4.312 -1.818 -6.3 4.388 -2.565 -9.636 2.565
5 24 -10 0 0 -9.239 0 -3.827 -9.196 -.884 -3.809 -10 3 0
5 24 6.864 -.539 6.864 3.658 -.809 8.832 6.718 -.6 6.718 6.982 -.404 6.982
5 24 9.102 -.271 3.771 6.864 -.539 6.864 9.008 -.3 3.731 9.18 -.203 3.803
5 24 9.167 -1.473 -3.797 9.908 -1.565 0 9.239 0 -3.827 9.116 -3.026 0
5 24 6.931 -4.469 2.871 8.201 -3.336 3.397 7.744 -4.162 0 6.1 -3.636 6.1
5 24 -3.805 -1.08 -9.186 -7.034 -.982 -7.034 -3.597 -2.087 -8.685 -7.071 0 -7.071
5 24 1.617 -9.9 .67 2.3 -9.569 2.3 1.061 -10.2 1.061 3.235 -9.269 1.34
5 24 0 -5.369 6.752 0 -4.236 8.127 -3.014 -4.536 7.278 2.68 -5.069 6.469
5 24 -.957 -10.469 2.312 0 -10.169 2.752 0 -10.8 1 -1.484 -9.336 3.582
5 24 -3.036 -9.926 1.466 -1.592 -10.769 1.592 -1.788 -11.062 .894 -2.565 -9.636 2.565
5 24 6.659 -2.172 6.659 6.718 -.6 6.718 8.931 -1.872 3.699 3.54 -.9 8.546
2 24 0 -1.2 9 -3.349 -1.5 8.084
2 24 5.312 -5.1 2.2 6 -4.8 0
5 24 -6.078 -2.606 -6.078 -5.303 -3 -5.303 -3.235 -2.866 -7.811 -7.16 -2.7 -2.966
2 24 3.889 -5.4 3.889 5.312 -5.1 2.2
5 24 0 -10.8 1 -1.592 -10.769 1.592 -.957 -10.469 2.312 -.287 -11.1 .693
5 24 -7.622 -2.1 3.157 -8.33 -1.824 3.45 -8.876 -2.085 0 -6.01 -1.8 6.01
5 24 -8.33 -1.824 3.45 -8.876 -2.085 0 -8.886 -1.328 3.681 -7.622 -2.1 3.157
5 24 -8.876 -2.085 0 -7.622 -2.1 3.157 -8.33 -1.824 3.45 -8 -2.4 0
2 24 3.54 -.9 8.546 6.718 -.6 6.718
5 24 -5.244 -4.572 -5.244 -7.083 -4.272 -2.934 -4.686 -6.036 -4.686 -7.16 -2.7 -2.966
5 24 2 -9.6 0 3.752 -8.969 0 3.235 -9.269 1.34 2.079 -9.3 -.861
5 24 9.008 -.3 3.731 6.864 -.539 6.864 9.102 -.271 3.771 6.718 -.6 6.718
5 24 5.128 -4.769 5.128 6.1 -3.636 6.1 3.206 -3.936 7.74 6.931 -4.469 2.871
5 24 9.908 -1.565 0 9.116 -3.026 0 8.931 -1.872 3.699 8.483 -2.846 -3.514
5 24 0 -2.277 -9.345 0 -3.127 -8.314 3.556 -2.466 -8.584 -3.235 -2.866 -7.811
5 24 3.814 -.321 9.207 -.018 -.41 9.966 3.827 0 9.239 -.024 -.782 9.764
5 24 0 -10.169 2.752 0 -9.036 4.127 -1.484 -9.336 3.582 1.149 -9.869 2.773
5 24 2.551 -5.472 -6.159 4.537 -5.772 -4.537 2.583 -3.9 -6.236 3.979 -7.236 -3.979
5 24 7.292 -3.909 -3.02 7.744 -4.162 0 5.774 -4.5 -2.392 8.483 -2.846 -3.514
5 24 2.249 -6.936 -5.43 3.979 -7.236 -3.979 3.007 -8.369 -3.007 2.551 -5.472 -6.159
5 24 1.061 -10.2 1.061 2.3 -9.569 2.3 1.617 -9.9 .67 1.149 -9.869 2.773
5 24 -8.876 -2.085 0 -8 -2.4 0 -8.071 -2.345 -3.343 -7.622 -2.1 3.157
5 24 -1.484 -9.336 3.582 -.957 -10.469 2.312 -2.565 -9.636 2.565 0 -10.169 2.752
5 24 -6.475 -1.564 6.475 -8.33 -1.824 3.45 -6.84 -1.138 6.84 -6.01 -1.8 6.01
5 24 1.149 -9.869 2.773 1.675 -8.736 4.044 0 -9.036 4.127 2.3 -9.569 2.3
5 24 4.506 -8.136 1.866 3.272 -8.436 3.272 3.235 -9.269 1.34 5.235 -6.672 2.169
5 24 -3.235 -2.866 -7.811 -3.597 -2.087 -8.685 0 -2.277 -9.345 -6.078 -2.606 -6.078
5 24 9.228 -.108 3.822 9.18 -.203 3.803 7.055 -.214 7.055 10 0 0
5 24 3.007 -8.369 -3.007 1.768 -9 -1.768 1.052 -8.7 -2.541 3.697 -8.669 -1.531
5 24 -9.564 -1.518 0 -8.876 -2.085 0 -8.33 -1.824 3.45 -8.785 -1.708 -3.639
5 24 9.18 -.203 3.803 9.102 -.271 3.771 10 0 0 6.982 -.404 6.982
5 24 1.061 -10.2 1.061 1.149 -9.869 2.773 .478 -10.5 1.155 2.3 -9.569 2.3
5 24 -3.817 -.491 9.215 -.018 -.41 9.966 0 0 10 -3.723 -.949 8.987
5 24 -2.565 -9.636 2.565 -3.123 -8.172 3.123 -3.788 -8.465 1.723 -1.484 -9.336 3.582
5 24 -9.239 0 -3.827 -9.196 -.884 -3.809 -7.071 0 -7.071 -9.958 -.786 0
5 24 -3.349 -1.5 8.084 -3.558 -1.303 8.59 0 -1.2 9 -6.475 -1.564 6.475
5 24 3.755 -.605 9.065 3.814 -.321 9.207 6.982 -.404 6.982 -.018 -.41 9.966
5 24 1.675 -8.736 4.044 1.977 -7.272 4.773 3.272 -8.436 3.272 0 -7.572 4.917
5 24 3.827 0 9.239 7.071 0 7.071 3.814 -.321 9.207 7.071 3 7.071
5 24 5.697 -6.072 -2.36 5.917 -6.372 0 5.127 -7.836 0 5.774 -4.5 -2.392
5 24 -9.196 -.884 -3.809 -9.958 -.786 0 -10 0 0 -8.785 -1.708 -3.639
5 24 3.658 -.809 8.832 3.54 -.9 8.546 -.018 -1.06 9.425 6.718 -.6 6.718
5 24 3.235 -9.269 1.34 3.272 -8.436 3.272 2.3 -9.569 2.3 4.506 -8.136 1.866
5 24 3.54 -.9 8.546 -.018 -1.06 9.425 0 -1.2 9 3.658 -.809 8.832
5 24 -3.827 0 9.239 -3.817 -.491 9.215 -.018 -.41 9.966 -7.071 0 7.071
5 24 -8.886 -1.328 3.681 -6.84 -1.138 6.84 -7.049 -.589 7.049 -8.33 -1.824 3.45
5 24 6.531 -2.656 -6.531 8.483 -2.846 -3.514 7.02 -1.375 -7.02 7.292 -3.909 -3.02
2 24 -2.775 -3.3 -6.698 -5.303 -3 -5.303
5 24 3.658 -.809 8.832 -.018 -1.06 9.425 3.755 -.605 9.065 3.54 -.9 8.546
5 24 3.83 -6.972 3.83 3.889 -5.4 3.889 5.235 -6.672 2.169 2.009 -5.7 4.85
5 24 -4.686 -6.036 -4.686 -6.354 -5.736 -2.632 -7.083 -4.272 -2.934 -3.714 -7.169 -3.714
5 24 2.009 -5.7 4.85 0 -5.369 6.752 0 -6 5 2.68 -5.069 6.469
5 24 -1.786 -7.872 4.312 -1.484 -9.336 3.582 0 -9.036 4.127 -3.123 -8.172 3.123
5 24 4.968 -7.536 -2.058 5.127 -7.836 0 3.752 -8.969 0 5.697 -6.072 -2.36
5 24 3.752 -8.969 0 5.127 -7.836 0 4.506 -8.136 1.866 3.697 -8.669 -1.531
5 24 5.127 -7.836 0 4.506 -8.136 1.866 5.917 -6.372 0 3.752 -8.969 0
5 24 4.506 -8.136 1.866 3.752 -8.969 0 3.235 -9.269 1.34 5.127 -7.836 0
5 24 2.583 -3.9 -6.236 3.128 -3.388 -7.551 0 -3.6 -7 5.68 -3.648 -5.68
5 24 10 0 0 9.239 0 3.827 9.228 -.108 3.822 10 3 0
5 24 -3.182 -6.6 3.182 -4.421 -5.969 4.421 -5.545 -6.269 2.297 -1.818 -6.3 4.388
5 24 2.68 -5.069 6.469 3.206 -3.936 7.74 5.128 -4.769 5.128 0 -4.236 8.127
2 24 -7.622 -2.1 3.157 -6.01 -1.8 6.01
5 24 -5.083 -6.869 -2.106 -4 -7.2 0 -3.465 -7.5 -1.435 -5.752 -6.569 0
5 24 0 -2.772 8.917 0 -1.2 9 3.508 -2.472 8.469 -3.349 -1.5 8.084
5 24 -3.714 -7.169 -3.714 -1.914 -7.469 -4.621 -2.475 -7.8 -2.475 -4.686 -6.036 -4.686
5 24 -9.239 0 3.827 -10 0 0 -9.958 -.786 0 -9.239 3 3.827
5 24 0 -8.4 -3 1.723 -8.069 -4.159 0 -7.769 -4.752 1.052 -8.7 -2.541
5 24 1.052 -8.7 -2.541 3.007 -8.369 -3.007 1.723 -8.069 -4.159 1.768 -9 -1.768
5 24 -9.205 -.688 3.813 -7.049 -.589 7.049 -8.886 -1.328 3.681 -7.071 0 7.071
5 24 4.968 -7.536 -2.058 3.697 -8.669 -1.531 5.127 -7.836 0 3.007 -8.369 -3.007
5 24 9.18 -.203 3.803 6.982 -.404 6.982 9.228 -.108 3.822 6.864 -.539 6.864
5 24 -1.788 -11.062 .894 -1.592 -10.769 1.592 -3.036 -9.926 1.466 -.287 -11.1 .693
5 24 6.531 -2.656 -6.531 5.68 -3.648 -5.68 3.128 -3.388 -7.551 8.483 -2.846 -3.514
5 24 8.931 -1.872 3.699 6.659 -2.172 6.659 9.008 -.3 3.731 6.1 -3.636 6.1
5 24 0 0 -10 3.827 0 -9.239 0 3 -10 3.801 -1.277 -9.176
5 24 0 -10.8 1 0 -10.169 2.752 -.957 -10.469 2.312 .478 -10.5 1.155
2 24 -1.818 -6.3 4.388 0 -6 5
5 24 2.68 -5.069 6.469 3.889 -5.4 3.889 2.009 -5.7 4.85 5.128 -4.769 5.128
5 24 3.658 -.809 8.832 3.755 -.605 9.065 -.024 -.782 9.764 6.864 -.539 6.864
5 24 -5.393 -4.836 5.393 -5.952 -3.372 5.952 -3.014 -4.536 7.278 -7.545 -3.672 3.125
5 24 -3.235 -2.866 -7.811 -5.303 -3 -5.303 -2.775 -3.3 -6.698 -6.078 -2.606 -6.078
5 24 7.071 0 -7.071 3.827 0 -9.239 3.827 3 -9.239 7.02 -1.375 -7.02
5 24 6.1 -3.636 6.1 3.206 -3.936 7.74 2.68 -5.069 6.469 6.659 -2.172 6.659
5 24 7.055 -.214 7.055 7.071 0 7.071 3.827 0 9.239 9.228 -.108 3.822
5 24 -3.827 0 -9.239 0 0 -10 0 -1.179 -9.938 -3.827 3 -9.239
2 24 6.718 -.6 6.718 9.008 -.3 3.731
5 24 3.206 -3.936 7.74 0 -4.236 8.127 0 -5.369 6.752 3.508 -2.472 8.469
5 24 5.235 -6.672 2.169 5.312 -5.1 2.2 5.917 -6.372 0 3.889 -5.4 3.889
5 24 4.596 -4.2 -4.596 4.537 -5.772 -4.537 5.774 -4.5 -2.392 2.551 -5.472 -6.159
5 24 4.506 -8.136 1.866 5.235 -6.672 2.169 5.127 -7.836 0 3.83 -6.972 3.83
5 24 3.235 -9.269 1.34 2.3 -9.569 2.3 3.272 -8.436 3.272 1.617 -9.9 .67
5 24 10 0 0 9.102 -.271 3.771 9.18 -.203 3.803 9.008 -.3 3.731
5 24 5.774 -4.5 -2.392 7.744 -4.162 0 7.292 -3.909 -3.02 6 -4.8 0
5 24 -7.917 -3.972 0 -7.127 -5.436 0 -6.816 -5.136 2.823 -7.083 -4.272 -2.934
5 24 3.128 -3.388 -7.551 5.68 -3.648 -5.68 2.583 -3.9 -6.236 3.556 -2.466 -8.584
5 24 2.3 -9.569 2.3 1.675 -8.736 4.044 3.272 -8.436 3.272 1.149 -9.869 2.773
5 24 3.697 -8.669 -1.531 3.752 -8.969 0 4.968 -7.536 -2.058 2.079 -9.3 -.861
5 24 9.116 -3.026 0 7.744 -4.162 0 7.292 -3.909 -3.02 8.201 -3.336 3.397
5 24 -3.805 -1.08 -9.186 -3.827 0 -9.239 0 0 -10 -7.034 -.982 -7.034
2 24 0 -1.2 9 3.54 -.9 8.546
5 24 0 0 -10 0 -1.179 -9.938 -3.805 -1.08 -9.186 3.827 0 -9.239
5 24 5.127 -7.836 0 5.917 -6.372 0 5.235 -6.672 2.169 4.968 -7.536 -2.058
5 24 -1.484 -9.336 3.582 -2.565 -9.636 2.565 -.957 -10.469 2.312 -1.786 -7.872 4.312
5 24 -3.927 -6.9 1.626 -5.545 -6.269 2.297 -3.182 -6.6 3.182 -5.752 -6.569 0
5 24 -7.034 -.982 -7.034 -6.685 -1.897 -6.685 -8.785 -1.708 -3.639 -3.805 -1.08 -9.186
5 24 -1.914 -7.469 -4.621 -2.475 -7.8 -2.475 -3.714 -7.169 -3.714 -1.244 -8.1 -3.003
5 24 7.055 -.214 7.055 3.814 -.321 9.207 7.071 0 7.071 3.755 -.605 9.065
5 24 2.249 -6.936 -5.43 1.723 -8.069 -4.159 3.979 -7.236 -3.979 0 -7.769 -4.752
5 24 -3.235 -2.866 -7.811 0 -3.127 -8.314 -3.597 -2.087 -8.685 -2.775 -3.3 -6.698
5 24 3.889 -5.4 3.889 5.128 -4.769 5.128 5.312 -5.1 2.2 2.68 -5.069 6.469
5 24 -6.078 -2.606 -6.078 -7.16 -2.7 -2.966 -8.071 -2.345 -3.343 -5.303 -3 -5.303
2 24 -5.303 -3 -5.303 -7.16 -2.7 -2.966
5 24 3.235 -9.269 1.34 4.506 -8.136 1.866 3.272 -8.436 3.272 3.752 -8.969 0
5 24 6 -4.8 0 6.931 -4.469 2.871 5.312 -5.1 2.2 7.744 -4.162 0
5 24 3.697 -8.669 -1.531 2.079 -9.3 -.861 3.752 -8.969 0 1.768 -9 -1.768
5 24 10 0 0 9.239 0 -3.827 9.908 -1.565 0 9.239 3 -3.827
5 24 9.908 -1.565 0 10 0 0 9.167 -1.473 -3.797 9.008 -.3 3.731
5 24 0 -6.636 -6.127 2.249 -6.936 -5.43 0 -5.172 -6.917 1.723 -8.069 -4.159
5 24 5.697 -6.072 -2.36 4.968 -7.536 -2.058 5.917 -6.372 0 3.979 -7.236 -3.979
5 24 -7.071 0 -7.071 -7.034 -.982 -7.034 -9.196 -.884 -3.809 -3.827 0 -9.239
5 24 3.827 0 -9.239 3.801 -1.277 -9.176 7.071 0 -7.071 0 -1.179 -9.938
5 24 -2.488 -5.669 6.007 -4.421 -5.969 4.421 -3.014 -4.536 7.278 -1.818 -6.3 4.388
5 24 3.697 -8.669 -1.531 1.768 -9 -1.768 2.079 -9.3 -.861 3.007 -8.369 -3.007
5 24 2.551 -5.472 -6.159 2.249 -6.936 -5.43 0 -6.636 -6.127 4.537 -5.772 -4.537
5 24 9.239 0 -3.827 7.071 0 -7.071 9.167 -1.473 -3.797 7.071 3 -7.071
5 24 -6.816 -5.136 2.823 -7.545 -3.672 3.125 -5.393 -4.836 5.393 -7.917 -3.972 0
5 24 3.814 -.321 9.207 3.827 0 9.239 7.055 -.214 7.055 0 0 10
5 24 -7.545 -3.672 3.125 -7.622 -2.1 3.157 -5.952 -3.372 5.952 -8 -2.4 0
5 24 -7.917 -3.972 0 -7.545 -3.672 3.125 -7.127 -5.436 0 -7.622 -2.1 3.157
5 24 1.977 -7.272 4.773 2.009 -5.7 4.85 3.83 -6.972 3.83 0 -6 5
2 24 2.583 -3.9 -6.236 0 -3.6 -7
5 24 7.02 -1.375 -7.02 6.531 -2.656 -6.531 3.556 -2.466 -8.584 9.167 -1.473 -3.797
5 24 7.071 0 -7.071 7.02 -1.375 -7.02 3.801 -1.277 -9.176 9.239 0 -3.827
5 24 -4.421 -5.969 4.421 -5.393 -4.836 5.393 -2.488 -5.669 6.007 -6.816 -5.136 2.823
5 24 -8.785 -1.708 -3.639 -9.564 -1.518 0 -9.958 -.786 0 -8.071 -2.345 -3.343
5 24 6.1 -3.636 6.1 6.659 -2.172 6.659 3.508 -2.472 8.469 8.201 -3.336 3.397
5 24 5.917 -6.372 0 5.235 -6.672 2.169 4.506 -8.136 1.866 6 -4.8 0
5 24 -6.475 -1.564 6.475 -6.84 -1.138 6.84 -8.886 -1.328 3.681 -3.558 -1.303 8.59
5 24 -3.465 -7.5 -1.435 -5.083 -6.869 -2.106 -3.714 -7.169 -3.714 -4 -7.2 0
5 24 8.931 -1.872 3.699 9.908 -1.565 0 8.201 -3.336 3.397 9.008 -.3 3.731
5 24 0 -10.8 1 -.957 -10.469 2.312 0 -10.169 2.752 -1.592 -10.769 1.592
5 24 -7.034 -.982 -7.034 -9.196 -.884 -3.809 -9.239 0 -3.827 -6.685 -1.897 -6.685
5 24 -3.714 -7.169 -3.714 -2.475 -7.8 -2.475 -1.914 -7.469 -4.621 -3.465 -7.5 -1.435
5 24 -9.958 -.786 0 -9.205 -.688 3.813 -9.564 -1.518 0 -9.239 0 3.827
5 24 9.228 -.108 3.822 7.055 -.214 7.055 6.982 -.404 6.982 9.239 0 3.827
5 24 0 -6.636 -6.127 0 -7.769 -4.752 2.249 -6.936 -5.43 -1.914 -7.469 -4.621
5 24 -8.785 -1.708 -3.639 -8.071 -2.345 -3.343 -6.685 -1.897 -6.685 -8.876 -2.085 0
5 24 -4.421 -5.969 4.421 -1.818 -6.3 4.388 -2.488 -5.669 6.007 -3.182 -6.6 3.182
5 24 1.149 -9.869 2.773 .478 -10.5 1.155 0 -10.169 2.752 1.061 -10.2 1.061
5 24 1.149 -9.869 2.773 0 -9.036 4.127 0 -10.169 2.752 1.675 -8.736 4.044
5 24 5.68 -3.648 -5.68 4.596 -4.2 -4.596 7.292 -3.909 -3.02 2.583 -3.9 -6.236
5 24 7.744 -4.162 0 6.931 -4.469 2.871 6 -4.8 0 9.116 -3.026 0
5 24 1.723 -8.069 -4.159 3.007 -8.369 -3.007 1.052 -8.7 -2.541 2.249 -6.936 -5.43
5 24 -3.558 -1.303 8.59 -3.723 -.949 8.987 -6.84 -1.138 6.84 -.018 -1.06 9.425
5 24 9.18 -.203 3.803 10 0 0 9.102 -.271 3.771 9.228 -.108 3.822
5 24 3.556 -2.466 -8.584 6.531 -2.656 -6.531 5.68 -3.648 -5.68 3.801 -1.277 -9.176
2 24 5.774 -4.5 -2.392 4.596 -4.2 -4.596
5 24 6.864 -.539 6.864 6.982 -.404 6.982 9.102 -.271 3.771 3.755 -.605 9.065
