4 16 -11.087 9.808 -4.592 -8.485 10.08 -8.485 -8.839 9.58 -8.839 -11.549 9.308 -4.784
4 16 -11.549 9.308 -4.784 -8.839 9.58 -8.839 -8.485 9.08 -8.485 -11.087 8.808 -4.592
4 16 -11.087 8.808 -4.592 -8.485 9.08 -8.485 -8.132 9.58 -8.132 -10.625 9.308 -4.401
4 16 -10.625 9.308 -4.401 -8.132 9.58 -8.132 -8.485 10.08 -8.485 -11.087 9.808 -4.592
4 16 -8.485 10.08 -8.485 -4.592 10.353 -11.087 -4.784 9.853 -11.549 -8.839 9.58 -8.839
4 16 -8.839 9.58 -8.839 -4.784 9.853 -11.549 -4.592 9.353 -11.087 -8.485 9.08 -8.485
4 16 -8.485 9.08 -8.485 -4.592 9.353 -11.087 -4.401 9.853 -10.625 -8.132 9.58 -8.132
4 16 -8.132 9.58 -8.132 -4.401 9.853 -10.625 -4.592 10.353 -11.087 -8.485 10.08 -8.485
4 16 -4.592 10.353 -11.087 0 10.625 -12 0 10.125 -12.5 -4.784 9.853 -11.549
4 16 -4.784 9.853 -11.549 0 10.125 -12.5 0 9.625 -12 -4.592 9.353 -11.087
4 16 -4.592 9.353 -11.087 0 9.625 -12 0 10.125 -11.5 -4.401 9.853 -10.625
4 16 -4.401 9.853 -10.625 0 10.125 -11.5 0 10.625 -12 -4.592 10.353 -11.087
4 16 0 10.625 -12 4.592 10.897 -11.087 4.784 10.397 -11.549 0 10.125 -12.5
4 16 0 10.125 -12.5 4.784 10.397 -11.549 4.592 9.897 -11.087 0 9.625 -12
4 16 0 9.625 -12 4.592 9.897 -11.087 4.401 10.397 -10.625 0 10.125 -11.5
4 16 0 10.125 -11.5 4.401 10.397 -10.625 4.592 10.897 -11.087 0 10.625 -12
4 16 4.592 10.897 -11.087 8.485 11.17 -8.485 8.839 10.67 -8.839 4.784 10.397 -11.549
4 16 4.784 10.397 -11.549 8.839 10.67 -8.839 8.485 10.17 -8.485 4.592 9.897 -11.087
4 16 4.592 9.897 -11.087 8.485 10.17 -8.485 8.132 10.67 -8.132 4.401 10.397 -10.625
4 16 4.401 10.397 -10.625 8.132 10.67 -8.132 8.485 11.17 -8.485 4.592 10.897 -11.087
4 16 8.485 11.17 -8.485 11.087 11.442 -4.592 11.549 10.942 -4.784 8.839 10.67 -8.839
4 16 8.839 10.67 -8.839 11.549 10.942 -4.784 11.087 10.442 -4.592 8.485 10.17 -8.485
4 16 8.485 10.17 -8.485 11.087 10.442 -4.592 10.625 10.942 -4.401 8.132 10.67 -8.132
4 16 8.132 10.67 -8.132 10.625 10.942 -4.401 11.087 11.442 -4.592 8.485 11.17 -8.485
4 16 11.087 11.442 -4.592 12 11.714 0 12.5 11.214 0 11.549 10.942 -4.784
4 16 11.549 10.942 -4.784 12.5 11.214 0 12 10.714 0 11.087 10.442 -4.592
4 16 11.087 10.442 -4.592 12 10.714 0 11.5 11.214 0 10.625 10.942 -4.401
4 16 10.625 10.942 -4.401 11.5 11.214 0 12 11.714 0 11.087 11.442 -4.592
4 16 12 11.714 0 11.087 11.987 4.592 11.549 11.487 4.784 12.5 11.214 0
4 16 12.5 11.214 0 11.549 11.487 4.784 11.087 10.987 4.592 12 10.714 0
4 16 12 10.714 0 11.087 10.987 4.592 10.625 11.487 4.401 11.5 11.214 0
4 16 11.5 11.214 0 10.625 11.487 4.401 11.087 11.987 4.592 12 11.714 0
4 16 11.087 11.987 4.592 8.485 12.259 8.485 8.839 11.759 8.839 11.549 11.487 4.784
4 16 11.549 11.487 4.784 8.839 11.759 8.839 8.485 11.259 8.485 11.087 10.987 4.592
4 16 11.087 10.987 4.592 8.485 11.259 8.485 8.132 11.759 8.132 10.625 11.487 4.401
4 16 10.625 11.487 4.401 8.132 11.759 8.132 8.485 12.259 8.485 11.087 11.987 4.592
4 16 8.485 12.259 8.485 4.592 12.531 11.087 4.784 12.031 11.549 8.839 11.759 8.839
4 16 8.839 11.759 8.839 4.784 12.031 11.549 4.592 11.531 11.087 8.485 11.259 8.485
4 16 8.485 11.259 8.485 4.592 11.531 11.087 4.401 12.031 10.625 8.132 11.759 8.132
4 16 8.132 11.759 8.132 4.401 12.031 10.625 4.592 12.531 11.087 8.485 12.259 8.485
4 16 4.592 12.531 11.087 0 12.804 12 0 12.304 12.5 4.784 12.031 11.549
4 16 4.784 12.031 11.549 0 12.304 12.5 0 11.804 12 4.592 11.531 11.087
4 16 4.592 11.531 11.087 0 11.804 12 0 12.304 11.5 4.401 12.031 10.625
4 16 4.401 12.031 10.625 0 12.304 11.5 0 12.804 12 4.592 12.531 11.087
4 16 0 12.804 12 -4.592 13.076 11.087 -4.784 12.576 11.549 0 12.304 12.5
4 16 0 12.304 12.5 -4.784 12.576 11.549 -4.592 12.076 11.087 0 11.804 12
4 16 0 11.804 12 -4.592 12.076 11.087 -4.401 12.576 10.625 0 12.304 11.5
4 16 0 12.304 11.5 -4.401 12.576 10.625 -4.592 13.076 11.087 0 12.804 12
4 16 -4.592 13.076 11.087 -8.485 13.348 8.485 -8.839 12.848 8.839 -4.784 12.576 11.549
4 16 -4.784 12.576 11.549 -8.839 12.848 8.839 -8.485 12.348 8.485 -4.592 12.076 11.087
4 16 -4.592 12.076 11.087 -8.485 12.348 8.485 -8.132 12.848 8.132 -4.401 12.576 10.625
4 16 -4.401 12.576 10.625 -8.132 12.848 8.132 -8.485 13.348 8.485 -4.592 13.076 11.087
4 16 -8.485 13.348 8.485 -11.087 13.621 4.592 -11.549 13.121 4.784 -8.839 12.848 8.839
4 16 -8.839 12.848 8.839 -11.549 13.121 4.784 -11.087 12.621 4.592 -8.485 12.348 8.485
4 16 -8.485 12.348 8.485 -11.087 12.621 4.592 -10.625 13.121 4.401 -8.132 12.848 8.132
4 16 -8.132 12.848 8.132 -10.625 13.121 4.401 -11.087 13.621 4.592 -8.485 13.348 8.485
4 16 -11.087 13.621 4.592 -12 13.893 0 -12.5 13.393 0 -11.549 13.121 4.784
4 16 -11.549 13.121 4.784 -12.5 13.393 0 -12 12.893 0 -11.087 12.621 4.592
4 16 -11.087 12.621 4.592 -12 12.893 0 -11.5 13.393 0 -10.625 13.121 4.401
4 16 -10.625 13.121 4.401 -11.5 13.393 0 -12 13.893 0 -11.087 13.621 4.592
4 16 -12 13.893 0 -11.087 14.165 -4.592 -11.549 13.665 -4.784 -12.5 13.393 0
4 16 -12.5 13.393 0 -11.549 13.665 -4.784 -11.087 13.165 -4.592 -12 12.893 0
4 16 -12 12.893 0 -11.087 13.165 -4.592 -10.625 13.665 -4.401 -11.5 13.393 0
4 16 -11.5 13.393 0 -10.625 13.665 -4.401 -11.087 14.165 -4.592 -12 13.893 0
4 16 -11.087 14.165 -4.592 -8.485 14.438 -8.485 -8.839 13.938 -8.839 -11.549 13.665 -4.784
4 16 -11.549 13.665 -4.784 -8.839 13.938 -8.839 -8.485 13.438 -8.485 -11.087 13.165 -4.592
4 16 -11.087 13.165 -4.592 -8.485 13.438 -8.485 -8.132 13.938 -8.132 -10.625 13.665 -4.401
4 16 -10.625 13.665 -4.401 -8.132 13.938 -8.132 -8.485 14.438 -8.485 -11.087 14.165 -4.592
4 16 -8.485 14.438 -8.485 -4.592 14.71 -11.087 -4.784 14.21 -11.549 -8.839 13.938 -8.839
4 16 -8.839 13.938 -8.839 -4.784 14.21 -11.549 -4.592 13.71 -11.087 -8.485 13.438 -8.485
4 16 -8.485 13.438 -8.485 -4.592 13.71 -11.087 -4.401 14.21 -10.625 -8.132 13.938 -8.132
4 16 -8.132 13.938 -8.132 -4.401 14.21 -10.625 -4.592 14.71 -11.087 -8.485 14.438 -8.485
4 16 -4.592 14.71 -11.087 0 14.982 -12 0 14.482 -12.5 -4.784 14.21 -11.549
4 16 -4.784 14.21 -11.549 0 14.482 -12.5 0 13.982 -12 -4.592 13.71 -11.087
4 16 -4.592 13.71 -11.087 0 13.982 -12 0 14.482 -11.5 -4.401 14.21 -10.625
4 16 -4.401 14.21 -10.625 0 14.482 -11.5 0 14.982 -12 -4.592 14.71 -11.087
4 16 0 14.982 -12 4.592 15.255 -11.087 4.784 14.755 -11.549 0 14.482 -12.5
4 16 0 14.482 -12.5 4.784 14.755 -11.549 4.592 14.255 -11.087 0 13.982 -12
4 16 0 13.982 -12 4.592 14.255 -11.087 4.401 14.755 -10.625 0 14.482 -11.5
4 16 0 14.482 -11.5 4.401 14.755 -10.625 4.592 15.255 -11.087 0 14.982 -12
4 16 4.592 15.255 -11.087 8.485 15.527 -8.485 8.839 15.027 -8.839 4.784 14.755 -11.549
4 16 4.784 14.755 -11.549 8.839 15.027 -8.839 8.485 14.527 -8.485 4.592 14.255 -11.087
4 16 4.592 14.255 -11.087 8.485 14.527 -8.485 8.132 15.027 -8.132 4.401 14.755 -10.625
4 16 4.401 14.755 -10.625 8.132 15.027 -8.132 8.485 15.527 -8.485 4.592 15.255 -11.087
4 16 8.485 15.527 -8.485 11.087 15.799 -4.592 11.549 15.299 -4.784 8.839 15.027 -8.839
4 16 8.839 15.027 -8.839 11.549 15.299 -4.784 11.087 14.799 -4.592 8.485 14.527 -8.485
4 16 8.485 14.527 -8.485 11.087 14.799 -4.592 10.625 15.299 -4.401 8.132 15.027 -8.132
4 16 8.132 15.027 -8.132 10.625 15.299 -4.401 11.087 15.799 -4.592 8.485 15.527 -8.485
4 16 11.087 15.799 -4.592 12 16.071 0 12.5 15.571 0 11.549 15.299 -4.784
4 16 11.549 15.299 -4.784 12.5 15.571 0 12 15.071 0 11.087 14.799 -4.592
4 16 11.087 14.799 -4.592 12 15.071 0 11.5 15.571 0 10.625 15.299 -4.401
4 16 10.625 15.299 -4.401 11.5 15.571 0 12 16.071 0 11.087 15.799 -4.592
4 16 12 16.071 0 11.087 16.344 4.592 11.549 15.844 4.784 12.5 15.571 0
4 16 12.5 15.571 0 11.549 15.844 4.784 11.087 15.344 4.592 12 15.071 0
4 16 12 15.071 0 11.087 15.344 4.592 10.625 15.844 4.401 11.5 15.571 0
4 16 11.5 15.571 0 10.625 15.844 4.401 11.087 16.344 4.592 12 16.071 0
4 16 11.087 16.344 4.592 8.485 16.616 8.485 8.839 16.116 8.839 11.549 15.844 4.784
4 16 11.549 15.844 4.784 8.839 16.116 8.839 8.485 15.616 8.485 11.087 15.344 4.592
4 16 11.087 15.344 4.592 8.485 15.616 8.485 8.132 16.116 8.132 10.625 15.844 4.401
4 16 10.625 15.844 4.401 8.132 16.116 8.132 8.485 16.616 8.485 11.087 16.344 4.592
4 16 8.485 16.616 8.485 4.592 16.888 11.087 4.784 16.388 11.549 8.839 16.116 8.839
4 16 8.839 16.116 8.839 4.784 16.388 11.549 4.592 15.888 11.087 8.485 15.616 8.485
4 16 8.485 15.616 8.485 4.592 15.888 11.087 4.401 16.388 10.625 8.132 16.116 8.132
4 16 8.132 16.116 8.132 4.401 16.388 10.625 4.592 16.888 11.087 8.485 16.616 8.485
4 16 4.592 16.888 11.087 0 17.161 12 0 16.661 12.5 4.784 16.388 11.549
4 16 4.784 16.388 11.549 0 16.661 12.5 0 16.161 12 4.592 15.888 11.087
4 16 4.592 15.888 11.087 0 16.161 12 0 16.661 11.5 4.401 16.388 10.625
4 16 4.401 16.388 10.625 0 16.661 11.5 0 17.161 12 4.592 16.888 11.087
4 16 0 17.161 12 -4.592 17.433 11.087 -4.784 16.933 11.549 0 16.661 12.5
4 16 0 16.661 12.5 -4.784 16.933 11.549 -4.592 16.433 11.087 0 16.161 12
4 16 0 16.161 12 -4.592 16.433 11.087 -4.401 16.933 10.625 0 16.661 11.5
4 16 0 16.661 11.5 -4.401 16.933 10.625 -4.592 17.433 11.087 0 17.161 12
4 16 -4.592 17.433 11.087 -8.485 17.705 8.485 -8.839 17.205 8.839 -4.784 16.933 11.549
4 16 -4.784 16.933 11.549 -8.839 17.205 8.839 -8.485 16.705 8.485 -4.592 16.433 11.087
4 16 -4.592 16.433 11.087 -8.485 16.705 8.485 -8.132 17.205 8.132 -4.401 16.933 10.625
4 16 -4.401 16.933 10.625 -8.132 17.205 8.132 -8.485 17.705 8.485 -4.592 17.433 11.087
4 16 -8.485 17.705 8.485 -11.087 17.978 4.592 -11.549 17.478 4.784 -8.839 17.205 8.839
4 16 -8.839 17.205 8.839 -11.549 17.478 4.784 -11.087 16.978 4.592 -8.485 16.705 8.485
4 16 -8.485 16.705 8.485 -11.087 16.978 4.592 -10.625 17.478 4.401 -8.132 17.205 8.132
4 16 -8.132 17.205 8.132 -10.625 17.478 4.401 -11.087 17.978 4.592 -8.485 17.705 8.485
4 16 -11.087 17.978 4.592 -12 18.25 0 -12.5 17.75 0 -11.549 17.478 4.784
4 16 -11.549 17.478 4.784 -12.5 17.75 0 -12 17.25 0 -11.087 16.978 4.592
4 16 -11.087 16.978 4.592 -12 17.25 0 -11.5 17.75 0 -10.625 17.478 4.401
4 16 -10.625 17.478 4.401 -11.5 17.75 0 -12 18.25 0 -11.087 17.978 4.592
4 16 -12 18.25 0 -11.087 18.522 -4.592 -11.549 18.022 -4.784 -12.5 17.75 0
4 16 -12.5 17.75 0 -11.549 18.022 -4.784 -11.087 17.522 -4.592 -12 17.25 0
4 16 -12 17.25 0 -11.087 17.522 -4.592 -10.625 18.022 -4.401 -11.5 17.75 0
4 16 -11.5 17.75 0 -10.625 18.022 -4.401 -11.087 18.522 -4.592 -12 18.25 0
4 16 -11.087 18.522 -4.592 -8.485 18.795 -8.485 -8.839 18.295 -8.839 -11.549 18.022 -4.784
4 16 -11.549 18.022 -4.784 -8.839 18.295 -8.839 -8.485 17.795 -8.485 -11.087 17.522 -4.592
4 16 -11.087 17.522 -4.592 -8.485 17.795 -8.485 -8.132 18.295 -8.132 -10.625 18.022 -4.401
4 16 -10.625 18.022 -4.401 -8.132 18.295 -8.132 -8.485 18.795 -8.485 -11.087 18.522 -4.592
4 16 -8.485 18.795 -8.485 -4.592 19.067 -11.087 -4.784 18.567 -11.549 -8.839 18.295 -8.839
4 16 -8.839 18.295 -8.839 -4.784 18.567 -11.549 -4.592 18.067 -11.087 -8.485 17.795 -8.485
4 16 -8.485 17.795 -8.485 -4.592 18.067 -11.087 -4.401 18.567 -10.625 -8.132 18.295 -8.132
4 16 -8.132 18.295 -8.132 -4.401 18.567 -10.625 -4.592 19.067 -11.087 -8.485 18.795 -8.485
4 16 -4.592 19.067 -11.087 0 19.339 -12 0 18.839 -12.5 -4.784 18.567 -11.549
4 16 -4.784 18.567 -11.549 0 18.839 -12.5 0 18.339 -12 -4.592 18.067 -11.087
4 16 -4.592 18.067 -11.087 0 18.339 -12 0 18.839 -11.5 -4.401 18.567 -10.625
4 16 -4.401 18.567 -10.625 0 18.839 -11.5 0 19.339 -12 -4.592 19.067 -11.087
4 16 0 19.339 -12 4.592 19.612 -11.087 4.784 19.112 -11.549 0 18.839 -12.5
4 16 0 18.839 -12.5 4.784 19.112 -11.549 4.592 18.612 -11.087 0 18.339 -12
4 16 0 18.339 -12 4.592 18.612 -11.087 4.401 19.112 -10.625 0 18.839 -11.5
4 16 0 18.839 -11.5 4.401 19.112 -10.625 4.592 19.612 -11.087 0 19.339 -12
4 16 4.592 19.612 -11.087 8.485 19.884 -8.485 8.839 19.384 -8.839 4.784 19.112 -11.549
4 16 4.784 19.112 -11.549 8.839 19.384 -8.839 8.485 18.884 -8.485 4.592 18.612 -11.087
4 16 4.592 18.612 -11.087 8.485 18.884 -8.485 8.132 19.384 -8.132 4.401 19.112 -10.625
4 16 4.401 19.112 -10.625 8.132 19.384 -8.132 8.485 19.884 -8.485 4.592 19.612 -11.087
4 16 8.485 19.884 -8.485 11.087 20.156 -4.592 11.549 19.656 -4.784 8.839 19.384 -8.839
4 16 8.839 19.384 -8.839 11.549 19.656 -4.784 11.087 19.156 -4.592 8.485 18.884 -8.485
4 16 8.485 18.884 -8.485 11.087 19.156 -4.592 10.625 19.656 -4.401 8.132 19.384 -8.132
4 16 8.132 19.384 -8.132 10.625 19.656 -4.401 11.087 20.156 -4.592 8.485 19.884 -8.485
4 16 11.087 20.156 -4.592 12 20.429 0 12.5 19.929 0 11.549 19.656 -4.784
4 16 11.549 19.656 -4.784 12.5 19.929 0 12 19.429 0 11.087 19.156 -4.592
4 16 11.087 19.156 -4.592 12 19.429 0 11.5 19.929 0 10.625 19.656 -4.401
4 16 10.625 19.656 -4.401 11.5 19.929 0 12 20.429 0 11.087 20.156 -4.592
4 16 12 20.429 0 11.087 20.701 4.592 11.549 20.201 4.784 12.5 19.929 0
4 16 12.5 19.929 0 11.549 20.201 4.784 11.087 19.701 4.592 12 19.429 0
4 16 12 19.429 0 11.087 19.701 4.592 10.625 20.201 4.401 11.5 19.929 0
4 16 11.5 19.929 0 10.625 20.201 4.401 11.087 20.701 4.592 12 20.429 0
4 16 11.087 20.701 4.592 8.485 20.973 8.485 8.839 20.473 8.839 11.549 20.201 4.784
4 16 11.549 20.201 4.784 8.839 20.473 8.839 8.485 19.973 8.485 11.087 19.701 4.592
4 16 11.087 19.701 4.592 8.485 19.973 8.485 8.132 20.473 8.132 10.625 20.201 4.401
4 16 10.625 20.201 4.401 8.132 20.473 8.132 8.485 20.973 8.485 11.087 20.701 4.592
4 16 8.485 20.973 8.485 4.592 21.246 11.087 4.784 20.746 11.549 8.839 20.473 8.839
4 16 8.839 20.473 8.839 4.784 20.746 11.549 4.592 20.246 11.087 8.485 19.973 8.485
4 16 8.485 19.973 8.485 4.592 20.246 11.087 4.401 20.746 10.625 8.132 20.473 8.132
4 16 8.132 20.473 8.132 4.401 20.746 10.625 4.592 21.246 11.087 8.485 20.973 8.485
4 16 4.592 21.246 11.087 0 21.518 12 0 21.018 12.5 4.784 20.746 11.549
4 16 4.784 20.746 11.549 0 21.018 12.5 0 20.518 12 4.592 20.246 11.087
4 16 4.592 20.246 11.087 0 20.518 12 0 21.018 11.5 4.401 20.746 10.625
4 16 4.401 20.746 10.625 0 21.018 11.5 0 21.518 12 4.592 21.246 11.087
4 16 0 21.518 12 -4.592 21.79 11.087 -4.784 21.29 11.549 0 21.018 12.5
4 16 0 21.018 12.5 -4.784 21.29 11.549 -4.592 20.79 11.087 0 20.518 12
4 16 0 20.518 12 -4.592 20.79 11.087 -4.401 21.29 10.625 0 21.018 11.5
4 16 0 21.018 11.5 -4.401 21.29 10.625 -4.592 21.79 11.087 0 21.518 12
4 16 -4.592 21.79 11.087 -8.485 22.063 8.485 -8.839 21.563 8.839 -4.784 21.29 11.549
4 16 -4.784 21.29 11.549 -8.839 21.563 8.839 -8.485 21.063 8.485 -4.592 20.79 11.087
4 16 -4.592 20.79 11.087 -8.485 21.063 8.485 -8.132 21.563 8.132 -4.401 21.29 10.625
4 16 -4.401 21.29 10.625 -8.132 21.563 8.132 -8.485 22.063 8.485 -4.592 21.79 11.087
4 16 -8.485 22.063 8.485 -11.087 22.335 4.592 -11.549 21.835 4.784 -8.839 21.563 8.839
4 16 -8.839 21.563 8.839 -11.549 21.835 4.784 -11.087 21.335 4.592 -8.485 21.063 8.485
4 16 -8.485 21.063 8.485 -11.087 21.335 4.592 -10.625 21.835 4.401 -8.132 21.563 8.132
4 16 -8.132 21.563 8.132 -10.625 21.835 4.401 -11.087 22.335 4.592 -8.485 22.063 8.485
4 16 -11.087 22.335 4.592 -12 22.607 0 -12.5 22.107 0 -11.549 21.835 4.784
4 16 -11.549 21.835 4.784 -12.5 22.107 0 -12 21.607 0 -11.087 21.335 4.592
4 16 -11.087 21.335 4.592 -12 21.607 0 -11.5 22.107 0 -10.625 21.835 4.401
4 16 -10.625 21.835 4.401 -11.5 22.107 0 -12 22.607 0 -11.087 22.335 4.592
4 16 -12 22.607 0 -11.087 22.88 -4.592 -11.549 22.38 -4.784 -12.5 22.107 0
4 16 -12.5 22.107 0 -11.549 22.38 -4.784 -11.087 21.88 -4.592 -12 21.607 0
4 16 -12 21.607 0 -11.087 21.88 -4.592 -10.625 22.38 -4.401 -11.5 22.107 0
4 16 -11.5 22.107 0 -10.625 22.38 -4.401 -11.087 22.88 -4.592 -12 22.607 0
4 16 -11.087 22.88 -4.592 -8.485 23.152 -8.485 -8.839 22.652 -8.839 -11.549 22.38 -4.784
4 16 -11.549 22.38 -4.784 -8.839 22.652 -8.839 -8.485 22.152 -8.485 -11.087 21.88 -4.592
4 16 -11.087 21.88 -4.592 -8.485 22.152 -8.485 -8.132 22.652 -8.132 -10.625 22.38 -4.401
4 16 -10.625 22.38 -4.401 -8.132 22.652 -8.132 -8.485 23.152 -8.485 -11.087 22.88 -4.592
4 16 -8.485 23.152 -8.485 -4.592 23.424 -11.087 -4.784 22.924 -11.549 -8.839 22.652 -8.839
4 16 -8.839 22.652 -8.839 -4.784 22.924 -11.549 -4.592 22.424 -11.087 -8.485 22.152 -8.485
4 16 -8.485 22.152 -8.485 -4.592 22.424 -11.087 -4.401 22.924 -10.625 -8.132 22.652 -8.132
4 16 -8.132 22.652 -8.132 -4.401 22.924 -10.625 -4.592 23.424 -11.087 -8.485 23.152 -8.485
4 16 -4.592 23.424 -11.087 0 23.696 -12 0 23.196 -12.5 -4.784 22.924 -11.549
4 16 -4.784 22.924 -11.549 0 23.196 -12.5 0 22.696 -12 -4.592 22.424 -11.087
4 16 -4.592 22.424 -11.087 0 22.696 -12 0 23.196 -11.5 -4.401 22.924 -10.625
4 16 -4.401 22.924 -10.625 0 23.196 -11.5 0 23.696 -12 -4.592 23.424 -11.087
4 16 0 23.696 -12 4.592 23.969 -11.087 4.784 23.469 -11.549 0 23.196 -12.5
4 16 0 23.196 -12.5 4.784 23.469 -11.549 4.592 22.969 -11.087 0 22.696 -12
4 16 0 22.696 -12 4.592 22.969 -11.087 4.401 23.469 -10.625 0 23.196 -11.5
4 16 0 23.196 -11.5 4.401 23.469 -10.625 4.592 23.969 -11.087 0 23.696 -12
4 16 4.592 23.969 -11.087 8.485 24.241 -8.485 8.839 23.741 -8.839 4.784 23.469 -11.549
4 16 4.784 23.469 -11.549 8.839 23.741 -8.839 8.485 23.241 -8.485 4.592 22.969 -11.087
4 16 4.592 22.969 -11.087 8.485 23.241 -8.485 8.132 23.741 -8.132 4.401 23.469 -10.625
4 16 4.401 23.469 -10.625 8.132 23.741 -8.132 8.485 24.241 -8.485 4.592 23.969 -11.087
4 16 8.485 24.241 -8.485 11.087 24.513 -4.592 11.549 24.013 -4.784 8.839 23.741 -8.839
4 16 8.839 23.741 -8.839 11.549 24.013 -4.784 11.087 23.513 -4.592 8.485 23.241 -8.485
4 16 8.485 23.241 -8.485 11.087 23.513 -4.592 10.625 24.013 -4.401 8.132 23.741 -8.132
4 16 8.132 23.741 -8.132 10.625 24.013 -4.401 11.087 24.513 -4.592 8.485 24.241 -8.485
4 16 11.087 24.513 -4.592 12 24.786 0 12.5 24.286 0 11.549 24.013 -4.784
4 16 11.549 24.013 -4.784 12.5 24.286 0 12 23.786 0 11.087 23.513 -4.592
4 16 11.087 23.513 -4.592 12 23.786 0 11.5 24.286 0 10.625 24.013 -4.401
4 16 10.625 24.013 -4.401 11.5 24.286 0 12 24.786 0 11.087 24.513 -4.592
4 16 12 24.786 0 11.087 25.058 4.592 11.549 24.558 4.784 12.5 24.286 0
4 16 12.5 24.286 0 11.549 24.558 4.784 11.087 24.058 4.592 12 23.786 0
4 16 12 23.786 0 11.087 24.058 4.592 10.625 24.558 4.401 11.5 24.286 0
4 16 11.5 24.286 0 10.625 24.558 4.401 11.087 25.058 4.592 12 24.786 0
4 16 11.087 25.058 4.592 8.485 25.33 8.485 8.839 24.83 8.839 11.549 24.558 4.784
4 16 11.549 24.558 4.784 8.839 24.83 8.839 8.485 24.33 8.485 11.087 24.058 4.592
4 16 11.087 24.058 4.592 8.485 24.33 8.485 8.132 24.83 8.132 10.625 24.558 4.401
4 16 10.625 24.558 4.401 8.132 24.83 8.132 8.485 25.33 8.485 11.087 25.058 4.592
4 16 8.485 25.33 8.485 4.592 25.603 11.087 4.784 25.103 11.549 8.839 24.83 8.839
4 16 8.839 24.83 8.839 4.784 25.103 11.549 4.592 24.603 11.087 8.485 24.33 8.485
4 16 8.485 24.33 8.485 4.592 24.603 11.087 4.401 25.103 10.625 8.132 24.83 8.132
4 16 8.132 24.83 8.132 4.401 25.103 10.625 4.592 25.603 11.087 8.485 25.33 8.485
4 16 4.592 25.603 11.087 0 25.875 12 0 25.375 12.5 4.784 25.103 11.549
4 16 4.784 25.103 11.549 0 25.375 12.5 0 24.875 12 4.592 24.603 11.087
4 16 4.592 24.603 11.087 0 24.875 12 0 25.375 11.5 4.401 25.103 10.625
4 16 4.401 25.103 10.625 0 25.375 11.5 0 25.875 12 4.592 25.603 11.087
4 16 0 25.875 12 -4.592 26.147 11.087 -4.784 25.647 11.549 0 25.375 12.5
4 16 0 25.375 12.5 -4.784 25.647 11.549 -4.592 25.147 11.087 0 24.875 12
4 16 0 24.875 12 -4.592 25.147 11.087 -4.401 25.647 10.625 0 25.375 11.5
4 16 0 25.375 11.5 -4.401 25.647 10.625 -4.592 26.147 11.087 0 25.875 12
4 16 -4.592 26.147 11.087 -8.485 26.42 8.485 -8.839 25.92 8.839 -4.784 25.647 11.549
4 16 -4.784 25.647 11.549 -8.839 25.92 8.839 -8.485 25.42 8.485 -4.592 25.147 11.087
4 16 -4.592 25.147 11.087 -8.485 25.42 8.485 -8.132 25.92 8.132 -4.401 25.647 10.625
4 16 -4.401 25.647 10.625 -8.132 25.92 8.132 -8.485 26.42 8.485 -4.592 26.147 11.087
4 16 -8.485 26.42 8.485 -11.087 26.692 4.592 -11.549 26.192 4.784 -8.839 25.92 8.839
4 16 -8.839 25.92 8.839 -11.549 26.192 4.784 -11.087 25.692 4.592 -8.485 25.42 8.485
4 16 -8.485 25.42 8.485 -11.087 25.692 4.592 -10.625 26.192 4.401 -8.132 25.92 8.132
4 16 -8.132 25.92 8.132 -10.625 26.192 4.401 -11.087 26.692 4.592 -8.485 26.42 8.485
4 16 -11.087 26.692 4.592 -12 26.964 0 -12.5 26.464 0 -11.549 26.192 4.784
4 16 -11.549 26.192 4.784 -12.5 26.464 0 -12 25.964 0 -11.087 25.692 4.592
4 16 -11.087 25.692 4.592 -12 25.964 0 -11.5 26.464 0 -10.625 26.192 4.401
4 16 -10.625 26.192 4.401 -11.5 26.464 0 -12 26.964 0 -11.087 26.692 4.592
4 16 -12 26.964 0 -11.087 27.237 -4.592 -11.549 26.737 -4.784 -12.5 26.464 0
4 16 -12.5 26.464 0 -11.549 26.737 -4.784 -11.087 26.237 -4.592 -12 25.964 0
4 16 -12 25.964 0 -11.087 26.237 -4.592 -10.625 26.737 -4.401 -11.5 26.464 0
4 16 -11.5 26.464 0 -10.625 26.737 -4.401 -11.087 27.237 -4.592 -12 26.964 0
4 16 -11.087 27.237 -4.592 -8.485 27.509 -8.485 -8.839 27.009 -8.839 -11.549 26.737 -4.784
4 16 -11.549 26.737 -4.784 -8.839 27.009 -8.839 -8.485 26.509 -8.485 -11.087 26.237 -4.592
4 16 -11.087 26.237 -4.592 -8.485 26.509 -8.485 -8.132 27.009 -8.132 -10.625 26.737 -4.401
4 16 -10.625 26.737 -4.401 -8.132 27.009 -8.132 -8.485 27.509 -8.485 -11.087 27.237 -4.592
4 16 -8.485 27.509 -8.485 -4.592 27.781 -11.087 -4.784 27.281 -11.549 -8.839 27.009 -8.839
4 16 -8.839 27.009 -8.839 -4.784 27.281 -11.549 -4.592 26.781 -11.087 -8.485 26.509 -8.485
4 16 -8.485 26.509 -8.485 -4.592 26.781 -11.087 -4.401 27.281 -10.625 -8.132 27.009 -8.132
4 16 -8.132 27.009 -8.132 -4.401 27.281 -10.625 -4.592 27.781 -11.087 -8.485 27.509 -8.485
4 16 -4.592 27.781 -11.087 0 28.054 -12 0 27.554 -12.5 -4.784 27.281 -11.549
