 4 16 -4.59 11.09 0.2 -1.57 11.9 0.2 -1.31 9.91 3 -3.83 9.24 3
 4 16 1.57 11.9 0.2 4.59 11.09 0.2 3.83 9.24 3 1.31 9.91 3
 4 16 7.31 9.52 0.2 9.52 7.31 0.2 7.93 6.09 3 6.09 7.93 3
 4 16 11.09 4.59 0.2 11.9 1.57 0.2 9.91 1.31 3 9.24 3.83 3
 4 16 11.9 -1.57 0.2 11.09 -4.59 0.2 9.24 -3.83 3 9.91 -1.31 3
 4 16 9.52 -7.31 0.2 7.31 -9.52 0.2 6.09 -7.93 3 7.93 -6.09 3
 4 16 4.59 -11.09 0.2 1.57 -11.9 0.2 1.31 -9.91 3 3.83 -9.24 3
 4 16 -1.57 -11.9 0.2 -4.59 -11.09 0.2 -3.83 -9.24 3 -1.31 -9.91 3
 4 16 -7.31 -9.52 0.2 -9.52 -7.31 0.2 -7.93 -6.09 3 -6.09 -7.93 3
 4 16 -11.09 -4.59 0.2 -11.9 -1.57 0.2 -9.91 -1.31 3 -9.24 -3.83 3
 4 16 -11.9 1.57 0.2 -11.09 4.59 0.2 -9.24 3.83 3 -9.91 1.31 3

 4 16 -7.93 6.09 3 -6.09 7.93 3 -6.09 7.93 7 -7.93 6.09 7
 4 16 -3.83 9.24 3 -1.31 9.91 3 -1.31 9.91 7 -3.83 9.24 7
 4 16 1.31 9.91 3 3.83 9.24 3 3.83 9.24 7 1.31 9.91 7
 4 16 6.09 7.93 3 7.93 6.09 3 7.93 6.09 7 6.09 7.93 7
 4 16 9.24 3.83 3 9.91 1.31 3 9.91 1.31 7 9.24 3.83 7
 4 16 9.91 -1.31 3 9.24 -3.83 3 9.24 -3.83 7 9.91 -1.31 7
 4 16 7.93 -6.09 3 6.09 -7.93 3 6.09 -7.93 7 7.93 -6.09 7
 4 16 3.83 -9.24 3 1.31 -9.91 3 1.31 -9.91 7 3.83 -9.24 7
 4 16 -1.31 -9.91 3 -3.83 -9.24 3 -3.83 -9.24 7 -1.31 -9.91 7
 4 16 -6.09 -7.93 3 -7.93 -6.09 3 -7.93 -6.09 7 -6.09 -7.93 7
 4 16 -9.24 -3.83 3 -9.91 -1.31 3 -9.91 -1.31 7 -9.24 -3.83 7
 4 16 -9.91 1.31 3 -9.24 3.83 3 -9.24 3.83 7 -9.91 1.31 7

 4 16 -12.59 9.66 0.2 -9.52 7.31 0.2 -7.93 6.09 3 -7.93 6.09 7
 4 16 -9.66 12.59 0.2 -7.31 9.52 0.2 -6.09 7.93 3 -6.09 7.93 7
 4 16 -6.07 14.66 0.2 -4.59 11.09 0.2 -3.83 9.24 3 -3.83 9.24 7
 4 16 -2.07 15.73 0.2 -1.57 11.9 0.2 -1.31 9.91 3 -1.31 9.91 7
 4 16 2.07 15.73 0.2 1.57 11.9 0.2 1.31 9.91 3 1.31 9.91 7
 4 16 6.07 14.66 0.2 4.59 11.09 0.2 3.83 9.24 3 3.83 9.24 7
 4 16 9.66 12.59 0.2 7.31 9.52 0.2 6.09 7.93 3 6.09 7.93 7
 4 16 12.59 9.66 0.2 9.52 7.31 0.2 7.93 6.09 3 7.93 6.09 7
 4 16 14.66 6.07 0.2 11.09 4.59 0.2 9.24 3.83 3 9.24 3.83 7
 4 16 15.73 2.07 0.2 11.9 1.57 0.2 9.91 1.31 3 9.91 1.31 7
 4 16 15.73 -2.07 0.2 11.9 -1.57 0.2 9.91 -1.31 3 9.91 -1.31 7
 4 16 14.66 -6.07 0.2 11.09 -4.59 0.2 9.24 -3.83 3 9.24 -3.83 7
 4 16 12.59 -9.66 0.2 9.52 -7.31 0.2 7.93 -6.09 3 7.93 -6.09 7
 4 16 9.66 -12.59 0.2 7.31 -9.52 0.2 6.09 -7.93 3 6.09 -7.93 7
 4 16 6.07 -14.66 0.2 4.59 -11.09 0.2 3.83 -9.24 3 3.83 -9.24 7
 4 16 2.07 -15.73 0.2 1.57 -11.9 0.2 1.31 -9.91 3 1.31 -9.91 7
 4 16 -2.07 -15.73 0.2 -1.57 -11.9 0.2 -1.31 -9.91 3 -1.31 -9.91 7
 4 16 -6.07 -14.66 0.2 -4.59 -11.09 0.2 -3.83 -9.24 3 -3.83 -9.24 7
 4 16 -9.66 -12.59 0.2 -7.31 -9.52 0.2 -6.09 -7.93 3 -6.09 -7.93 7
 4 16 -12.59 -9.66 0.2 -9.52 -7.31 0.2 -7.93 -6.09 3 -7.93 -6.09 7
 4 16 -14.66 -6.07 0.2 -11.09 -4.59 0.2 -9.24 -3.83 3 -9.24 -3.83 7
 4 16 -15.73 -2.07 0.2 -11.9 -1.57 0.2 -9.91 -1.31 3 -9.91 -1.31 7
 4 16 -15.73 2.07 0.2 -11.9 1.57 0.2 -9.91 1.31 3 -9.91 1.31 7
 4 16 -14.66 6.07 0.2 -11.09 4.59 0.2 -9.24 3.83 3 -9.24 3.83 7

 4 16 -7.93 6.09 7 -12.59 9.66 0.2 -13.86 8 5 -11.26 6.5 7
 4 16 -6.09 7.93 7 -9.66 12.59 0.2 -8 13.86 5 -6.5 11.26 7
 4 16 -3.83 9.24 7 -6.07 14.66 0.2 -8 13.86 5 -6.5 11.26 7
 4 16 -1.31 9.91 7 -2.07 15.73 0.2 0 16 5 0 13 7
 4 16 1.31 9.91 7 2.07 15.73 0.2 0 16 5 0 13 7
 4 16 3.83 9.24 7 6.07 14.66 0.2 8 13.86 5 6.5 11.26 7
 4 16 6.09 7.93 7 9.66 12.59 0.2 8 13.86 5 6.5 11.26 7
 4 16 7.93 6.09 7 12.59 9.66 0.2 13.86 8 5 11.26 6.5 7
 4 16 9.24 3.83 7 14.66 6.07 0.2 13.86 8 5 11.26 6.5 7
 4 16 9.91 1.31 7 15.73 2.07 0.2 16 0 5 13 0 7
 4 16 9.91 -1.31 7 15.73 -2.07 0.2 16 0 5 13 0 7
 4 16 9.24 -3.83 7 14.66 -6.07 0.2 13.86 -8 5 11.26 -6.5 7
 4 16 7.93 -6.09 7 12.59 -9.66 0.2 13.86 -8 5 11.26 -6.5 7
 4 16 6.09 -7.93 7 9.66 -12.59 0.2 8 -13.86 5 6.5 -11.26 7
 4 16 3.83 -9.24 7 6.07 -14.66 0.2 8 -13.86 5 6.5 -11.26 7
 4 16 1.31 -9.91 7 2.07 -15.73 0.2 0 -16 5 0 -13 7
 4 16 -1.31 -9.91 7 -2.07 -15.73 0.2 0 -16 5 0 -13 7
 4 16 -3.83 -9.24 7 -6.07 -14.66 0.2 -8 -13.86 5 -6.5 -11.26 7
 4 16 -6.09 -7.93 7 -9.66 -12.59 0.2 -8 -13.86 5 -6.5 -11.26 7
 4 16 -7.93 -6.09 7 -12.59 -9.66 0.2 -13.86 -8 5 -11.26 -6.5 7
 4 16 -9.24 -3.83 7 -14.66 -6.07 0.2 -13.86 -8 5 -11.26 -6.5 7
 4 16 -9.91 -1.31 7 -15.73 -2.07 0.2 -16 0 5 -13 0 7
 4 16 -9.91 1.31 7 -15.73 2.07 0.2 -16 0 5 -13 0 7
 4 16 -9.24 3.83 7 -14.66 6.07 0.2 -13.86 8 5 -11.26 6.5 7

 4 16 -1.31 9.91 7 0 13 7 1.31 9.91 7 0 9 7
 4 16 0 9 7 1.31 9.91 7 3.83 9.24 7 3.44 8.31 7
 4 16 3.44 8.31 7 3.83 9.24 7 6.5 11.26 7 6.09 7.93 7
 4 16 3.44 8.31 7 6.09 7.99 7 7.93 6.09 7 6.36 6.36 7
 3 16 6.36 6.36 7 7.93 6.09 7 8.31 3.44 7
 4 16 8.31 3.44 7 7.93 6.09 7 11.26 6.6 7 9.24 3.83 7
 4 16 8.31 3.44 7 9.24 3.83 7 9.91 1.31 7 9 0 7
 4 16 9 0 7 9.91 1.31 7 13 0 7 9.91 -1.31 7
 4 16 9 0 7 9.91 -1.31 7 9.24 -3.83 7 8.31 -3.44 7
 4 16 8.31 -3.44 7 9.24 -3.83 7 11.26 -6.5 7 7.93 -6.09 7
 3 16 8.31 -3.44 7 7.93 -6.09 7 6.36 -6.36 7
 4 16 6.36 -6.36 7 7.93 -6.09 7 6.09 -7.99 7 3.44 -8.31 7
 4 16 3.44 -8.31 7 6.09 -7.99 7 6.5 -11.26 7 3.83 -9.24 7
 4 16 3.44 -8.31 7 3.83 -9.24 7 1.31 -9.91 7 0 -9 7
 4 16 1.31 -9.91 7 0 -13 7 -1.31 -9.91 7 0 -9 7
 4 16 0 -9 7 -1.31 -9.91 7 -3.83 -9.24 7 -3.44 -8.31 7
 4 16 -3.44 -8.31 7 -3.83 -9.24 7 -6.5 -11.26 7 -6.09 -7.93 7
 4 16 -3.44 -8.31 7 -6.09 -7.99 7 -7.93 -6.09 7 -6.36 -6.36 7
 3 16 -6.36 -6.36 7 -7.93 -6.09 7 -8.31 -3.44 7
 4 16 -8.31 -3.44 7 -7.93 -6.09 7 -11.26 -6.6 7 -9.24 -3.83 7
 4 16 -8.31 -3.44 7 -9.24 -3.83 7 -9.91 -1.31 7 -9 0 7
 4 16 -9 0 7 -9.91 -1.31 7 -13 0 7 -9.91 1.31 7
 4 16 -9 0 7 -9.91 1.31 7 -9.24 3.83 7 -8.31 3.44 7
 4 16 -8.31 3.44 7 -9.24 3.83 7 -11.26 6.5 7 -7.93 6.09 7
 3 16 -8.31 3.44 7 -7.93 6.09 7 -6.36 6.36 7
 4 16 -6.36 6.36 7 -7.93 6.09 7 -6.09 7.99 7 -3.44 8.31 7
 4 16 -3.44 8.31 7 -6.09 7.99 7 -6.5 11.26 7 -3.83 9.24 7
 4 16 -3.44 8.31 7 -3.83 9.24 7 -1.31 9.91 7 0 9 7
