3 16 -4.894 2.084 -13.986 -0.54 2.528 -14.96 -4.083 -2.556 -12.629
3 16 0.004 -2.322 -13.159 -4.083 -2.556 -12.629 -0.54 2.528 -14.96
3 16 0.131 -2.576 -12.231 3.85 -4.307 -9.839 0.397 -3.851 -10.881
3 16 0.397 -3.851 -10.881 3.85 -4.307 -9.839 3.212 -4.62 -9.333
3 16 3.85 -4.307 -9.839 0.131 -2.576 -12.231 3.6 -2.057 -11.908
3 16 3.85 -4.307 -9.839 4.972 -4.916 -8.154 3.212 -4.62 -9.333
3 16 3.85 -4.307 -9.839 5.825 -4.416 -8.967 4.972 -4.916 -8.154
3 16 5.825 -4.416 -8.967 7.873 -4.961 -5.815 4.972 -4.916 -8.154
3 16 5.825 -4.416 -8.967 8.813 -4.251 -6.733 7.873 -4.961 -5.815
3 16 7.873 -4.961 -5.815 8.813 -4.251 -6.733 10.771 -4.266 -2.592
3 16 0.397 -3.851 -10.881 -2.057 -2.766 -12.178 0.131 -2.576 -12.231
3 16 3.6 -2.057 -11.908 0.004 -2.322 -13.159 3.643 -1.684 -12.814
3 16 3.6 -2.057 -11.908 0.131 -2.576 -12.231 0.004 -2.322 -13.159
3 16 5.825 -4.416 -8.967 3.6 -2.057 -11.908 6.652 -1.522 -10.769
3 16 5.825 -4.416 -8.967 3.85 -4.307 -9.839 3.6 -2.057 -11.908
3 16 6.652 -1.522 -10.769 8.813 -4.251 -6.733 5.825 -4.416 -8.967
3 16 9.514 -0.714 -8.669 8.813 -4.251 -6.733 6.652 -1.522 -10.769
3 16 12.433 -1.072 -3.992 8.813 -4.251 -6.733 9.514 -0.714 -8.669
3 16 12.433 -1.072 -3.992 10.771 -4.266 -2.592 8.813 -4.251 -6.733
3 16 12.433 -1.072 -3.992 11.701 -3.573 -1.422 10.771 -4.266 -2.592
3 16 13.399 -0.774 -0.541 11.701 -3.573 -1.422 12.433 -1.072 -3.992
3 16 12.594 -2.467 0.068 11.701 -3.573 -1.422 13.399 -0.774 -0.541
3 16 -0.54 2.528 -14.96 3.643 -1.684 -12.814 0.004 -2.322 -13.159
3 16 -0.54 2.528 -14.96 2.953 3.053 -14.698 3.643 -1.684 -12.814
3 16 6.652 -1.522 -10.769 3.643 -1.684 -12.814 6.902 -0.961 -11.663
3 16 6.652 -1.522 -10.769 3.6 -2.057 -11.908 3.643 -1.684 -12.814
3 16 3.643 -1.684 -12.814 2.953 3.053 -14.698 6.902 -0.961 -11.663
3 16 7.884 4.724 -12.623 8.018 4.071 -12.652 2.953 3.053 -14.698
3 16 6.902 -0.961 -11.663 2.953 3.053 -14.698 8.018 4.071 -12.652
3 16 6.902 -0.961 -11.663 9.514 -0.714 -8.669 6.652 -1.522 -10.769
3 16 9.514 -0.714 -8.669 6.902 -0.961 -11.663 10.586 -0.242 -7.945
3 16 6.902 -0.961 -11.663 11.767 0.626 -7.485 10.586 -0.242 -7.945
3 16 11.767 0.626 -7.485 13.096 0.799 -4.661 10.586 -0.242 -7.945
3 16 13.453 1.366 -4.939 13.096 0.799 -4.661 11.767 0.626 -7.485
3 16 11.767 0.626 -7.485 8.585 3.178 -12.011 11.866 2.759 -8.137
3 16 8.585 3.178 -12.011 6.902 -0.961 -11.663 8.018 4.071 -12.652
3 16 6.902 -0.961 -11.663 8.585 3.178 -12.011 11.767 0.626 -7.485
3 16 13.444 -0.64 1.333 12.594 -2.467 0.068 13.399 -0.774 -0.541
3 16 -4.083 -2.556 -12.629 -7.133 0.852 -12.507 -4.894 2.084 -13.986
3 16 -4.083 -2.556 -12.629 -6.709 -2.304 -11.415 -7.133 0.852 -12.507
3 16 10.586 -0.242 -7.945 12.433 -1.072 -3.992 9.514 -0.714 -8.669
3 16 10.586 -0.242 -7.945 12.994 -0.391 -4.266 12.433 -1.072 -3.992
3 16 13.096 0.799 -4.661 12.994 -0.391 -4.266 10.586 -0.242 -7.945
3 16 7.884 4.724 -12.623 8.844 4.317 -12.328 8.018 4.071 -12.652
3 16 7.884 4.724 -12.623 9.177 5.331 -12.023 8.844 4.317 -12.328
3 16 8.844 4.317 -12.328 8.585 3.178 -12.011 8.018 4.071 -12.652
3 16 8.844 4.317 -12.328 9.413 3.805 -11.873 8.585 3.178 -12.011
3 16 9.413 3.805 -11.873 11.866 2.759 -8.137 8.585 3.178 -12.011
3 16 9.413 3.805 -11.873 12.544 3.393 -8.591 11.866 2.759 -8.137
3 16 9.413 3.805 -11.873 12.211 7.063 -9.114 12.544 3.393 -8.591
3 16 9.177 5.331 -12.023 9.413 3.805 -11.873 8.844 4.317 -12.328
3 16 9.177 5.331 -12.023 12.211 7.063 -9.114 9.413 3.805 -11.873
3 16 11.866 2.759 -8.137 13.453 1.366 -4.939 11.767 0.626 -7.485
3 16 11.866 2.759 -8.137 13.581 3.079 -5.156 13.453 1.366 -4.939
4 16 13.581 3.079 -5.156 11.866 2.759 -8.137 12.544 3.393 -8.591 14.374 3.795 -5.566
3 16 14.374 3.795 -5.566 12.544 3.393 -8.591 12.211 7.063 -9.114
3 16 14.098 8.085 -6.193 14.374 3.795 -5.566 12.211 7.063 -9.114
3 16 12.994 -0.391 -4.266 14.123 -0.052 -0.529 13.399 -0.774 -0.541
3 16 12.433 -1.072 -3.992 12.994 -0.391 -4.266 13.399 -0.774 -0.541
4 16 13.096 0.799 -4.661 14.338 1.787 -0.988 14.123 -0.052 -0.529 12.994 -0.391 -4.266
3 16 14.123 -.052 -.529 14.338 1.787 -.988 14.54 2.951 3.183
3 16 14.54 2.951 3.183 14.074 .268 3.422 14.123 -.052 -.529
3 16 13.853 5.252 7.952 12.66 0.623 8.571 13.896 4.687 7.354
3 16 12.66 0.623 8.571 14.074 0.268 3.422 13.896 4.687 7.354
3 16 14.074 0.268 3.422 14.54 2.951 3.183 13.896 4.687 7.354
4 16 11.033 0.762 11.096 12.66 0.623 8.571 13.853 5.252 7.952 12.32 5.456 10.373
3 16 7.097 1.113 14.359 11.033 0.762 11.096 7.416 5.667 14.665
3 16 12.32 5.456 10.373 7.416 5.667 14.665 11.033 0.762 11.096
3 16 14.54 2.951 3.183 15.038 3.637 3.119 13.896 4.687 7.354
3 16 15.038 3.637 3.119 14.54 2.951 3.183 14.338 1.787 -.988
3 16 14.338 1.787 -.988 14.762 2.547 -1.203 15.038 3.637 3.119
3 16 14.338 1.787 -0.988 13.453 1.366 -4.939 14.762 2.547 -1.203
3 16 14.338 1.787 -0.988 13.096 0.799 -4.661 13.453 1.366 -4.939
3 16 13.581 3.079 -5.156 14.762 2.547 -1.203 13.453 1.366 -4.939
3 16 13.581 3.079 -5.156 14.815 3.799 -1.617 14.762 2.547 -1.203
3 16 13.853 5.252 7.952 13.896 4.687 7.354 15.038 3.637 3.119
3 16 15.038 3.637 3.119 15.347 4.696 2.835 13.853 5.252 7.952
3 16 15.347 4.696 2.835 15.038 3.637 3.119 14.762 2.547 -1.203
3 16 14.762 2.547 -1.203 14.815 3.799 -1.617 15.347 4.696 2.835
3 16 14.815 3.799 -1.617 14.374 3.795 -5.566 15.412 4.411 -1.943
3 16 14.815 3.799 -1.617 13.581 3.079 -5.156 14.374 3.795 -5.566
3 16 15.347 4.696 2.835 15.412 4.411 -1.943 15.849 5.187 2.729
3 16 15.347 4.696 2.835 14.815 3.799 -1.617 15.412 4.411 -1.943
3 16 15.849 5.187 2.729 13.853 5.252 7.952 15.347 4.696 2.835
3 16 15.849 5.187 2.729 14.396 5.937 8.319 13.853 5.252 7.952
3 16 14.396 5.937 8.319 12.32 5.456 10.373 13.853 5.252 7.952
3 16 14.396 5.937 8.319 12.929 6.141 10.718 12.32 5.456 10.373
3 16 12.929 6.141 10.718 7.416 5.667 14.665 12.32 5.456 10.373
3 16 12.929 6.141 10.718 7.845 6.465 15.165 7.416 5.667 14.665
4 16 3.064 1.521 15.793 7.097 1.113 14.359 7.416 5.667 14.665 3.072 5.674 16.21
4 16 3.064 1.521 15.793 3.072 5.674 16.21 -1.856 5.352 16.481 -1.786 2.145 16.146
3 16 -5.685 2.616 15.366 -1.786 2.145 16.146 -5.635 4.913 15.661
3 16 -5.635 4.913 15.661 -1.786 2.145 16.146 -1.856 5.352 16.481
3 16 -9.74 4.135 13.193 -11.329 3.785 11.663 -9.434 3.255 13.187
3 16 -5.685 2.616 15.366 -5.635 4.913 15.661 -9.434 3.255 13.187
3 16 -9.434 3.255 13.187 -5.635 4.913 15.661 -9.74 4.135 13.193
4 16 7.845 6.465 15.165 3.215 6.583 16.919 3.072 5.674 16.21 7.416 5.667 14.665
4 16 3.215 6.583 16.919 -1.913 6.175 17.12 -1.856 5.352 16.481 3.072 5.674 16.21
3 16 -5.813 5.622 16.133 -5.635 4.913 15.661 -1.856 5.352 16.481
3 16 -1.913 6.175 17.12 -5.813 5.622 16.133 -1.856 5.352 16.481
3 16 -10.188 4.826 13.553 -9.74 4.135 13.193 -5.635 4.913 15.661
3 16 -5.813 5.622 16.133 -10.188 4.826 13.553 -5.635 4.913 15.661
3 16 15.412 4.411 -1.943 14.374 3.795 -5.566 14.098 8.085 -6.193
3 16 15.273 9.182 -2.856 15.412 4.411 -1.943 14.098 8.085 -6.193
4 16 15.273 9.182 -2.856 15.748 10.108 1.883 15.849 5.187 2.729 15.412 4.411 -1.943
4 16 14.396 5.937 8.319 15.849 5.187 2.729 15.748 10.108 1.883 14.276 10.806 7.767
3 16 13.988 10.453 0.01 13.05 11.078 1.424 13.997 11.109 1.684
3 16 13.988 10.453 0.01 13.017 9.987 -1.725 13.05 11.078 1.424
3 16 13.988 10.453 0.01 15.273 9.182 -2.856 13.017 9.987 -1.725
3 16 14.693 10.699 2.033 15.748 10.108 1.883 15.273 9.182 -2.856
3 16 15.273 9.182 -2.856 13.988 10.453 .01 13.997 11.109 1.684
3 16 15.748 10.108 1.883 14.693 10.699 2.033 13.909 11.334 7.366
3 16 13.909 11.334 7.366 14.276 10.806 7.767 15.748 10.108 1.883
3 16 14.276 10.806 7.767 12.929 6.141 10.718 14.396 5.937 8.319
3 16 14.276 10.806 7.767 12.767 11.073 10.338 12.929 6.141 10.718
3 16 12.767 11.073 10.338 13.909 11.334 7.366 12.409 11.707 9.899
3 16 12.767 11.073 10.338 14.276 10.806 7.767 13.909 11.334 7.366
3 16 -5.824 3.673 -13.433 -5.686 2.926 -13.814 -8.421 4.3 -12.156
3 16 -8.465 1.688 -12.517 -8.421 4.3 -12.156 -5.686 2.926 -13.814
3 16 -6.172 2.321 -13.708 -8.465 1.688 -12.517 -5.686 2.926 -13.814
3 16 -5.824 3.673 -13.433 -4.857 4.208 -12.354 -4.278 3.924 -12.425
3 16 -5.824 3.673 -13.433 -4.278 3.924 -12.425 -4.592 2.575 -13.984
3 16 -7.226 4.817 -10.932 -5.824 3.673 -13.433 -8.421 4.3 -12.156
3 16 -7.226 4.817 -10.932 -4.857 4.208 -12.354 -5.824 3.673 -13.433
3 16 -8.465 1.688 -12.517 -9.874 4.591 -11.176 -8.421 4.3 -12.156
3 16 -8.465 1.688 -12.517 -10.612 1.572 -10.76 -9.874 4.591 -11.176
3 16 -10.612 1.572 -10.76 -12.226 5.404 -8.725 -9.874 4.591 -11.176
3 16 -10.612 1.572 -10.76 -13.086 1.932 -7.923 -12.226 5.404 -8.725
3 16 -13.086 1.932 -7.923 -13.732 6.355 -6.354 -12.226 5.404 -8.725
3 16 -13.086 1.932 -7.923 -14.612 2.498 -5.276 -13.732 6.355 -6.354
3 16 -14.979 4.525 7.003 -14.067 8.078 8.836 -15.308 6.706 6.003
3 16 -14.979 4.525 7.003 -13.227 3.936 10.093 -14.067 8.078 8.836
4 16 -13.819 8.363 8.6 -15.07 6.99 5.748 -15.308 6.706 6.003 -14.067 8.078 8.836
3 16 -11.257 9.362 12.509 -14.067 8.078 8.836 -13.227 3.936 10.093
3 16 -10.188 4.826 13.553 -11.257 9.362 12.509 -13.227 3.936 10.093
3 16 -11.161 9.717 12.093 -13.819 8.363 8.6 -14.067 8.078 8.836
3 16 -11.257 9.362 12.509 -11.161 9.717 12.093 -14.067 8.078 8.836
3 16 7.845 6.465 15.165 12.929 6.141 10.718 12.767 11.073 10.338
3 16 7.808 11.503 14.818 7.845 6.465 15.165 12.767 11.073 10.338
4 16 3.215 6.583 16.919 7.845 6.465 15.165 7.808 11.503 14.818 2.993 11.549 16.603
4 16 2.993 11.549 16.603 -2.396 11.024 16.847 -1.913 6.175 17.12 3.215 6.583 16.919
3 16 -5.813 5.622 16.133 -2.396 11.024 16.847 -6.42 10.402 15.735
3 16 -5.813 5.622 16.133 -1.913 6.175 17.12 -2.396 11.024 16.847
3 16 -6.42 10.402 15.735 -10.188 4.826 13.553 -5.813 5.622 16.133
3 16 -6.42 10.402 15.735 -11.257 9.362 12.509 -10.188 4.826 13.553
3 16 7.808 11.503 14.818 12.409 11.707 9.899 7.609 12.083 14.397
3 16 7.808 11.503 14.818 12.767 11.073 10.338 12.409 11.707 9.899
3 16 7.609 12.083 14.397 2.993 11.549 16.603 7.808 11.503 14.818
3 16 7.609 12.083 14.397 2.817 12.084 16.237 2.993 11.549 16.603
3 16 -2.396 11.024 16.847 2.817 12.084 16.237 -2.339 11.627 16.395
3 16 -2.396 11.024 16.847 2.993 11.549 16.603 2.817 12.084 16.237
3 16 -2.339 11.627 16.395 -6.42 10.402 15.735 -2.396 11.024 16.847
3 16 -2.339 11.627 16.395 -6.511 10.948 15.244 -6.42 10.402 15.735
3 16 -6.511 10.948 15.244 -11.257 9.362 12.509 -6.42 10.402 15.735
3 16 -6.511 10.948 15.244 -11.161 9.717 12.093 -11.257 9.362 12.509
3 16 -14.612 2.498 -5.276 -14.867 7.456 -3.523 -13.732 6.355 -6.354
3 16 -14.612 2.498 -5.276 -15.637 3.167 -2.146 -14.867 7.456 -3.523
3 16 -16.07 4.019 0.29 -14.867 7.456 -3.523 -15.637 3.167 -2.146
3 16 -16.07 4.019 0.29 -15.263 9.078 0.619 -14.867 7.456 -3.523
3 16 -16.07 4.019 0.29 -15.966 4.829 1.881 -15.263 9.078 0.619
3 16 -14.733 10.493 4.255 -15.966 4.829 1.881 -15.07 6.99 5.748
3 16 -14.733 10.493 4.255 -15.263 9.078 0.619 -15.966 4.829 1.881
4 16 -15.07 6.99 5.748 -13.819 8.363 8.6 -13.428 11.66 7.39 -14.733 10.493 4.255
4 16 -13.819 8.363 8.6 -11.161 9.717 12.093 -10.955 12.968 10.602 -13.428 11.66 7.39
3 16 -10.955 12.968 10.602 -11.161 9.717 12.093 -6.616 14.271 13.604
3 16 -6.616 14.271 13.604 -11.161 9.717 12.093 -6.511 10.948 15.244
3 16 -6.616 14.271 13.604 -6.511 10.948 15.244 -2.632 14.968 14.755
3 16 -2.632 14.968 14.755 -6.511 10.948 15.244 -2.339 11.627 16.395
3 16 -2.632 14.968 14.755 -2.339 11.627 16.395 2.466 15.142 14.672
3 16 2.466 15.142 14.672 -2.339 11.627 16.395 2.817 12.084 16.237
4 16 2.817 12.084 16.237 7.609 12.083 14.397 7.062 14.947 13.042 2.466 15.142 14.672
3 16 7.609 12.083 14.397 11.551 13.947 9.089 7.062 14.947 13.042
3 16 7.609 12.083 14.397 12.409 11.707 9.899 11.551 13.947 9.089
3 16 13.997 11.109 1.684 14.693 10.699 2.033 15.273 9.182 -2.856
3 16 13.148 13.126 6.531 14.693 10.699 2.033 13.997 11.109 1.684
3 16 13.148 13.126 6.531 13.909 11.334 7.366 14.693 10.699 2.033
3 16 12.409 11.707 9.899 13.148 13.126 6.531 11.551 13.947 9.089
3 16 12.409 11.707 9.899 13.909 11.334 7.366 13.148 13.126 6.531
3 16 13.997 11.109 1.684 12.607 11.97 3.504 13.148 13.126 6.531
3 16 11.964 12.762 5.384 13.148 13.126 6.531 12.607 11.97 3.504
3 16 12.607 11.97 3.504 13.997 11.109 1.684 13.05 11.078 1.424
3 16 13.148 13.126 6.531 10.463 13.668 7.973 11.551 13.947 9.089
3 16 13.148 13.126 6.531 11.964 12.762 5.384 10.463 13.668 7.973
3 16 11.551 13.947 9.089 8.424 14.224 10.045 7.062 14.947 13.042
3 16 6.008 14.679 11.71 7.062 14.947 13.042 8.424 14.224 10.045
3 16 8.424 14.224 10.045 11.551 13.947 9.089 10.463 13.668 7.973
4 16 2.466 15.142 14.672 7.062 14.947 13.042 6.008 14.679 11.71 2.063 14.828 13.003
3 16 -0.125 14.664 13.077 2.466 15.142 14.672 2.063 14.828 13.003
3 16 -2.632 14.968 14.755 -0.125 14.664 13.077 -2.322 14.499 12.882
3 16 2.466 15.142 14.672 -0.125 14.664 13.077 -2.632 14.968 14.755
3 16 -6.616 14.271 13.604 -3.977 14.216 12.506 -5.566 13.933 11.87
3 16 -3.977 14.216 12.506 -6.616 14.271 13.604 -2.632 14.968 14.755
3 16 -2.632 14.968 14.755 -2.322 14.499 12.882 -3.977 14.216 12.506
3 16 -10.955 12.968 10.602 -7.386 13.42 10.795 -9.072 12.906 9.494
3 16 -7.386 13.42 10.795 -10.955 12.968 10.602 -6.616 14.271 13.604
3 16 -6.616 14.271 13.604 -5.566 13.933 11.87 -7.386 13.42 10.795
3 16 -11.296 11.823 6.681 -13.428 11.66 7.39 -10.955 12.968 10.602
3 16 -9.072 12.906 9.494 -11.296 11.823 6.681 -10.955 12.968 10.602
4 16 -12.801 10.518 3.253 -14.733 10.493 4.255 -13.428 11.66 7.39 -11.296 11.823 6.681
4 16 -15.263 9.078 0.619 -14.733 10.493 4.255 -12.801 10.518 3.253 -13.151 9.288 -0.013
3 16 -13.151 9.288 -0.013 -14.867 7.456 -3.523 -15.263 9.078 0.619
3 16 -13.151 9.288 -0.013 -12.739 7.968 -3.248 -14.867 7.456 -3.523
3 16 -8.515 5.195 -9.917 -8.421 4.3 -12.156 -9.874 4.591 -11.176
3 16 -8.515 5.195 -9.917 -7.226 4.817 -10.932 -8.421 4.3 -12.156
3 16 -9.874 4.591 -11.176 -10.495 6.047 -7.825 -8.515 5.195 -9.917
3 16 -9.874 4.591 -11.176 -12.226 5.404 -8.725 -10.495 6.047 -7.825
3 16 -12.226 5.404 -8.725 -11.9 6.975 -5.612 -10.495 6.047 -7.825
3 16 -12.226 5.404 -8.725 -13.732 6.355 -6.354 -11.9 6.975 -5.612
3 16 -13.732 6.355 -6.354 -12.739 7.968 -3.248 -11.9 6.975 -5.612
3 16 -13.732 6.355 -6.354 -14.867 7.456 -3.523 -12.739 7.968 -3.248
3 16 15.273 9.182 -2.856 12.104 9.056 -5.061 13.017 9.987 -1.725
3 16 15.273 9.182 -2.856 14.098 8.085 -6.193 12.104 9.056 -5.061
3 16 14.098 8.085 -6.193 10.413 7.924 -7.981 12.104 9.056 -5.061
3 16 14.098 8.085 -6.193 12.211 7.063 -9.114 10.413 7.924 -7.981
3 16 9.177 5.331 -12.023 10.413 7.924 -7.981 12.211 7.063 -9.114
3 16 10.413 7.924 -7.981 9.177 5.331 -12.023 8.848 6.936 -9.734
3 16 8.848 6.936 -9.734 9.177 5.331 -12.023 7.884 4.724 -12.623
3 16 7.884 4.724 -12.623 6.911 5.947 -11.123 8.848 6.936 -9.734
3 16 7.884 4.724 -12.623 4.538 4.937 -12.341 6.911 5.947 -11.123
3 16 4.538 4.937 -12.341 7.884 4.724 -12.623 2.158 4.127 -12.898
3 16 7.884 4.724 -12.623 2.953 3.053 -14.698 2.158 4.127 -12.898
3 16 2.953 3.053 -14.698 -0.255 3.683 -13.056 2.158 4.127 -12.898
4 16 -0.255 3.683 -13.056 2.953 3.053 -14.698 -0.54 2.528 -14.96 -2.414 3.601 -12.806
3 16 1.454 2.067 13.007 -0.125 14.664 13.077 2.063 14.828 13.003
3 16 -0.125 14.664 13.077 -2.6 2.109 12.842 -2.322 14.499 12.882
3 16 -2.6 2.109 12.842 -0.125 14.664 13.077 1.454 2.067 13.007
3 16 2.063 14.828 13.003 6.008 14.679 11.71 5.14 2.055 12.035
3 16 1.454 2.067 13.007 2.063 14.828 13.003 5.14 2.055 12.035
3 16 9.101 2.075 9.419 8.424 14.224 10.045 10.463 13.668 7.973
3 16 9.101 2.075 9.419 6.008 14.679 11.71 8.424 14.224 10.045
3 16 5.14 2.055 12.035 6.008 14.679 11.71 9.101 2.075 9.419
3 16 -2.6 2.109 12.842 -3.977 14.216 12.506 -2.322 14.499 12.882
3 16 -2.6 2.109 12.842 -5.566 13.933 11.87 -3.977 14.216 12.506
3 16 -5.45 2.077 11.889 -5.566 13.933 11.87 -2.6 2.109 12.842
3 16 -5.45 2.077 11.889 -7.386 13.42 10.795 -5.566 13.933 11.87
3 16 -5.45 2.077 11.889 -9.072 12.906 9.494 -7.386 13.42 10.795
3 16 -8.35 2.106 10.074 -9.072 12.906 9.494 -5.45 2.077 11.889
3 16 -11.296 11.823 6.681 -9.072 12.906 9.494 -8.35 2.106 10.074
3 16 -10.755 2.041 7.377 -11.296 11.823 6.681 -8.35 2.106 10.074
3 16 -12.801 10.518 3.253 -11.296 11.823 6.681 -10.755 2.041 7.377
3 16 -12.232 2.02 4.469 -12.801 10.518 3.253 -10.755 2.041 7.377
3 16 -13.043 1.977 1.046 -12.801 10.518 3.253 -12.232 2.02 4.469
3 16 -12.801 10.518 3.253 -13.043 1.977 1.046 -13.151 9.288 -0.013
3 16 -12.739 7.968 -3.248 -13.151 9.288 -0.013 -13.043 1.977 1.046
3 16 -12.811 2.09 -2.463 -12.739 7.968 -3.248 -13.043 1.977 1.046
3 16 -11.9 6.975 -5.612 -12.739 7.968 -3.248 -12.811 2.09 -2.463
3 16 -11.477 2.004 -6.101 -11.9 6.975 -5.612 -12.811 2.09 -2.463
3 16 -10.495 6.047 -7.825 -11.9 6.975 -5.612 -11.477 2.004 -6.101
3 16 -10.495 6.047 -7.825 -11.477 2.004 -6.101 -9.139 1.896 -9.154
3 16 -9.139 1.896 -9.154 -8.515 5.195 -9.917 -10.495 6.047 -7.825
4 16 4.538 4.937 -12.341 2.158 4.127 -12.898 2.753 2.552 -12.491 4.909 2.544 -11.874
4 16 4.909 2.544 -11.874 7.917 2.035 -10.156 6.911 5.947 -11.123 4.538 4.937 -12.341
3 16 -7.245 2.056 -10.819 -4.857 4.208 -12.354 -7.226 4.817 -10.932
3 16 -4.36 2.574 -12.029 -4.857 4.208 -12.354 -7.245 2.056 -10.819
3 16 -4.278 3.924 -12.425 -4.857 4.208 -12.354 -4.36 2.574 -12.029
3 16 -8.515 5.195 -9.917 -7.245 2.056 -10.819 -7.226 4.817 -10.932
3 16 -8.515 5.195 -9.917 -9.139 1.896 -9.154 -7.245 2.056 -10.819
3 16 6.911 5.947 -11.123 7.917 2.035 -10.156 8.848 6.936 -9.734
3 16 7.917 2.035 -10.156 10.57 2.064 -7.677 8.848 6.936 -9.734
3 16 10.413 7.924 -7.981 8.848 6.936 -9.734 10.57 2.064 -7.677
3 16 10.57 2.064 -7.677 12.104 9.056 -5.061 10.413 7.924 -7.981
3 16 10.57 2.064 -7.677 12.236 2.005 -4.517 12.104 9.056 -5.061
3 16 12.236 2.005 -4.517 13.017 9.987 -1.725 12.104 9.056 -5.061
3 16 12.236 2.005 -4.517 13.013 2.02 -1.086 13.017 9.987 -1.725
3 16 13.05 11.078 1.424 13.013 2.02 -1.086 12.804 2.021 2.601
3 16 13.05 11.078 1.424 13.017 9.987 -1.725 13.013 2.02 -1.086
3 16 13.05 11.078 1.424 12.804 2.021 2.601 12.607 11.97 3.504
4 16 11.964 12.762 5.384 12.607 11.97 3.504 12.804 2.021 2.601 11.288 2.19 6.753
3 16 10.463 13.668 7.973 11.964 12.762 5.384 11.288 2.19 6.753
3 16 9.101 2.075 9.419 10.463 13.668 7.973 11.288 2.19 6.753
4 16 -3.237 -1.885 -8.303 -1.525 -1.87 -8.869 -2.35 2.394 -12.485 -4.36 2.574 -12.029
3 16 2.21 -1.872 -8.71 2.753 2.552 -12.491 0.272 -1.857 -9.054
3 16 0.272 -1.857 -9.054 2.753 2.552 -12.491 -0.137 2.43 -12.724
4 16 -1.525 -1.87 -8.869 0.272 -1.857 -9.054 -0.137 2.43 -12.724 -2.35 2.394 -12.485
3 16 -9.139 1.896 -9.154 -8.144 -1.839 -4.167 -6.49 -1.867 -6.258
3 16 -9.139 1.896 -9.154 -11.477 2.004 -6.101 -8.144 -1.839 -4.167
3 16 -11.477 2.004 -6.101 -9.197 -1.783 -1.771 -8.144 -1.839 -4.167
3 16 -11.477 2.004 -6.101 -12.811 2.09 -2.463 -9.197 -1.783 -1.771
3 16 -12.811 2.09 -2.463 -9.261 -1.803 0.817 -9.197 -1.783 -1.771
3 16 -12.811 2.09 -2.463 -13.043 1.977 1.046 -9.261 -1.803 0.817
3 16 -13.043 1.977 1.046 -8.765 -1.795 3.193 -9.261 -1.803 0.817
3 16 -13.043 1.977 1.046 -12.232 2.02 4.469 -8.765 -1.795 3.193
3 16 7.917 2.035 -10.156 4.909 2.544 -11.874 4.891 -1.892 -7.407
3 16 2.753 2.552 -12.491 2.21 -1.872 -8.71 4.909 2.544 -11.874
3 16 2.21 -1.872 -8.71 4.891 -1.892 -7.407 4.909 2.544 -11.874
3 16 -4.36 2.574 -12.029 -5.003 -1.87 -7.474 -3.237 -1.885 -8.303
3 16 -4.36 2.574 -12.029 -7.245 2.056 -10.819 -5.003 -1.87 -7.474
3 16 -7.245 2.056 -10.819 -6.49 -1.867 -6.258 -5.003 -1.87 -7.474
3 16 -7.245 2.056 -10.819 -9.139 1.896 -9.154 -6.49 -1.867 -6.258
4 16 4.891 -1.892 -7.407 7.272 -1.879 -5.217 10.57 2.064 -7.677 7.917 2.035 -10.156
3 16 7.272 -1.879 -5.217 8.59 -1.836 -3.176 12.236 2.005 -4.517
3 16 10.57 2.064 -7.677 7.272 -1.879 -5.217 12.236 2.005 -4.517
3 16 8.59 -1.836 -3.176 9.294 -1.794 -0.782 13.013 2.02 -1.086
3 16 12.236 2.005 -4.517 8.59 -1.836 -3.176 13.013 2.02 -1.086
4 16 9.294 -1.794 -0.782 9.14 -1.789 1.955 12.804 2.021 2.601 13.013 2.02 -1.086
3 16 8.127 -1.766 4.782 11.288 2.19 6.753 9.14 -1.789 1.955
3 16 9.14 -1.789 1.955 11.288 2.19 6.753 12.804 2.021 2.601
4 16 -7.72 -1.788 5.282 -8.765 -1.795 3.193 -12.232 2.02 4.469 -10.755 2.041 7.377
4 16 -6.009 -1.776 7.222 -7.72 -1.788 5.282 -10.755 2.041 7.377 -8.35 2.106 10.074
3 16 8.127 -1.766 4.782 6.299 -1.819 6.749 9.101 2.075 9.419
3 16 11.288 2.19 6.753 8.127 -1.766 4.782 9.101 2.075 9.419
3 16 6.299 -1.819 6.749 3.863 -1.76 8.632 5.14 2.055 12.035
3 16 9.101 2.075 9.419 6.299 -1.819 6.749 5.14 2.055 12.035
4 16 3.863 -1.76 8.632 1.031 -1.783 9.317 1.454 2.067 13.007 5.14 2.055 12.035
4 16 1.031 -1.783 9.317 -1.904 -1.774 9.211 -2.6 2.109 12.842 1.454 2.067 13.007
4 16 -1.904 -1.774 9.211 -3.917 -1.783 8.518 -5.45 2.077 11.889 -2.6 2.109 12.842
4 16 -3.917 -1.783 8.518 -6.009 -1.776 7.222 -8.35 2.106 10.074 -5.45 2.077 11.889
3 16 0 -3 -8 -1.525 -1.87 -8.869 -3.062 -3 -7.391
3 16 -3.062 -3 -7.391 -1.525 -1.87 -8.869 -3.237 -1.885 -8.303
3 16 3.062 -3 -7.391 2.21 -1.872 -8.71 0 -3 -8
3 16 0 -3 -8 2.21 -1.872 -8.71 0.272 -1.857 -9.054
3 16 0 -3 -8 0.272 -1.857 -9.054 -1.525 -1.87 -8.869
3 16 -8.144 -1.839 -4.167 -7.391 -3 -3.062 -6.49 -1.867 -6.258
3 16 -6.49 -1.867 -6.258 -7.391 -3 -3.062 -5.657 -3 -5.657
