5 24 66 -40.652 -30.111 64 -40.652 -30.111 66 -39.242 -28 66 -42.023 -37

0 BFC INVERTNEXT
1 16 66 -24.021 37 0 -2 0 -16.63115 0 -6.88863 6.88863 0 -16.63115 1-8cyli.dat
4 16 66 -40.652 43.889 64 -40.652 43.889 64 -39.242 46 66 -39.242 46
4 16 66 -39.242 28 64 -39.242 28 64 -40.652 30.111 66 -40.652 30.111
5 24 66 -40.652 30.111 64 -40.652 30.111 66 -39.242 28 66 -42.023 37
5 24 66 -40.65215 43.88863 64 -40.65215 43.88863 66 -39.242 46 66 -42.023 37

4 16 -64 -36.75 -49.729 -64 -30.9095682 -53.630992 -64 -8 -46 -64 -39.242 -46
4 16 -66 -39.242 -46 -64 -39.242 -46 -64 -8 -46 -66 -8 -46
3 16 -66 -40.652 -43.889 -66 -39.242 -46 -66 -44 -56
3 16 -66 -42.023 -37 -66 -40.652 -43.889 -66 -44 -56
3 16 -66 -42.023 -37 -66 -44 -56 -66 -44 -18
3 16 -66 -42.023 -37 -66 -44 -18 -66 -40.652 -30.111
3 16 -66 -40.652 -30.111 -66 -44 -18 -66 -39.242 -28
4 16 -64 -39.242 -28 -66 -39.242 -28 -66 -8 -28 -64 -8 -28
4 16 -64 -36.75 -24.271 -64 -39.242 -28 -64 -8 -28 -64 -30.91 -20.369
3 16 -66 -39.242 -28 -66 -44 -18 -66 -39.242 -9

4 16 -64 -8 -46 -64 -30.9095682 -53.630992 -64 -30.91 -56 -64 -8 -56

4 16 -66 -8 46 -66 -8 56 -64 -8 56 -64 -8 46
4 16 -70 -8 18 -70 -8 20 -66 -8 20 -66 -8 18
4 16 -66 -8 9 -64 -8 11 -62 -8 11 -62 -8 9
3 16 -64 -8 11 -66 -8 9 -66 -8 18
4 16 -64 -8 28 -64 -8 11 -66 -8 18 -66 -8 20
3 16 -66 -8 28 -64 -8 28 -66 -8 20
4 16 -66 -8 -28 -66 -8 -9 -64 -8 -9 -64 -8 -28
4 16 -66 -8 -56 -66 -8 -46 -64 -8 -46 -64 -8 -56

4 16 80 -8 -60 32 -8 -60 32 -8 -56 70 -8 -56
4 16 32 -8 -56 32 -8 -59 28 -8 -59 28 -8 -56
4 16 28 -8 -56 28 -8 -60 22 -8 -60 22 -8 -56
4 16 22 -8 -56 22 -8 -59 18 -8 -59 18 -8 -56
4 16 18 -8 -56 18 -8 -60 12 -8 -60 12 -8 -56
4 16 12 -8 -56 12 -8 -59 8 -8 -59 8 -8 -56
4 16 8 -8 -56 8 -8 -60 2 -8 -60 2 -8 -56
4 16 -2 -8 -59 -2 -8 -56 2 -8 -56 2 -8 -59
4 16 -8 -8 -60 -8 -8 -56 -2 -8 -56 -2 -8 -60
4 16 -12 -8 -59 -12 -8 -56 -8 -8 -56 -8 -8 -59
4 16 -18 -8 -60 -18 -8 -56 -12 -8 -56 -12 -8 -60
4 16 -22 -8 -59 -22 -8 -56 -18 -8 -56 -18 -8 -59
4 16 -28 -8 -60 -28 -8 -56 -22 -8 -56 -22 -8 -60
4 16 -32 -8 -59 -32 -8 -56 -28 -8 -56 -28 -8 -59
4 16 -32 -8 -60 -80 -8 -60 -70 -8 -56 -32 -8 -56
2 24 64 -8 -56 -64 -8 -56

4 16 32 -8 60 80 -8 60 70 -8 56 32 -8 56
4 16 32 -8 59 32 -8 56 28 -8 56 28 -8 59
4 16 28 -8 60 28 -8 56 22 -8 56 22 -8 60
4 16 22 -8 59 22 -8 56 18 -8 56 18 -8 59
4 16 18 -8 60 18 -8 56 12 -8 56 12 -8 60
4 16 12 -8 59 12 -8 56 8 -8 56 8 -8 59
4 16 8 -8 60 8 -8 56 2 -8 56 2 -8 60
4 16 -2 -8 56 -2 -8 59 2 -8 59 2 -8 56
4 16 -8 -8 56 -8 -8 60 -2 -8 60 -2 -8 56
4 16 -12 -8 56 -12 -8 59 -8 -8 59 -8 -8 56
4 16 -18 -8 56 -18 -8 60 -12 -8 60 -12 -8 56
4 16 -22 -8 56 -22 -8 59 -18 -8 59 -18 -8 56
4 16 -28 -8 56 -28 -8 60 -22 -8 60 -22 -8 56
4 16 -32 -8 56 -32 -8 59 -28 -8 59 -28 -8 56
4 16 -80 -8 60 -32 -8 60 -32 -8 56 -70 -8 56
2 24 64 -8 56 -64 -8 56

