3 16 -14.604 -11.6 9.801 -10.931 -7.665 11.943 -12.664 -7.969 13.548
3 16 -14.604 -11.6 9.801 -12.664 -7.969 13.548 -19.21 -9.967 11.877
3 16 -19.21 -9.967 11.877 -12.664 -7.969 13.548 -17.319 -6.844 14.56
3 16 -23.859 -2.169 10.461 -22.631 -6.756 11.924 -21.156 -1.389 12.943
3 16 -21.156 -1.389 12.943 -22.631 -6.756 11.924 -20.024 -4.542 14.036
3 16 -22.631 -6.756 11.924 -19.21 -9.967 11.877 -17.319 -6.844 14.56
3 16 -17.319 -6.844 14.56 -20.024 -4.542 14.036 -22.631 -6.756 11.924
3 16 -23.859 -2.169 10.461 -21.156 -1.389 12.943 -21.912 2.38 8.001
3 16 -21.912 2.38 8.001 -21.156 -1.389 12.943 -19.741 2.859 11.266
3 16 -20.792 5.024 6.926 -21.912 2.38 8.001 -19.02 5.113 10.407
3 16 -19.02 5.113 10.407 -21.912 2.38 8.001 -19.741 2.859 11.266
3 16 -8.492 -7.425 4.751 -8.37 -5.666 8.402 -9.567 -9.282 6.151
3 16 -9.567 -9.282 6.151 -8.37 -5.666 8.402 -9.017 -6.539 9.201
3 16 -20.792 5.024 6.926 -19.02 5.113 10.407 -20.213 7.09 8.74
3 16 -20.213 7.09 8.74 -19.02 5.113 10.407 -18.687 5.988 10.251
3 16 -15.882 8.904 7.333 -16.958 9.31 7.338 -16.464 8.871 7.823
3 16 -16.464 8.871 7.823 -16.958 9.31 7.338 -18.207 8.794 8.153
3 16 -20.96 9.023 7.752 -18.207 8.794 8.153 -19.958 10.128 7.282
3 16 -19.958 10.128 7.282 -18.207 8.794 8.153 -16.958 9.31 7.338
3 16 -18.687 5.988 10.251 -18.872 7.429 9.382 -20.213 7.09 8.74
3 16 -20.213 7.09 8.74 -18.872 7.429 9.382 -18.207 8.794 8.153
3 16 -18.207 8.794 8.153 -18.872 7.429 9.382 -18.153 8.231 8.735
3 16 -18.207 8.794 8.153 -18.153 8.231 8.735 -16.464 8.871 7.823
3 16 -21.893 7.937 7.58 -20.213 7.09 8.74 -20.96 9.023 7.752
3 16 -20.96 9.023 7.752 -20.213 7.09 8.74 -18.207 8.794 8.153
3 16 -16.464 8.871 7.823 -18.153 8.231 8.735 -15.713 8.629 9.57
3 16 -15.713 8.629 9.57 -18.153 8.231 8.735 -17.547 8.417 10.329
3 16 -18.153 8.231 8.735 -18.872 7.429 9.382 -17.547 8.417 10.329
3 16 -17.547 8.417 10.329 -18.872 7.429 9.382 -18.135 7.508 11.094
3 16 -18.872 7.429 9.382 -18.687 5.988 10.251 -18.135 7.508 11.094
3 16 -18.135 7.508 11.094 -18.687 5.988 10.251 -17.895 6.734 11.322
3 16 -10.668 -6.845 11.653 -10.352 -5.537 11.813 -13.007 -6.233 13.193
3 16 -13.007 -6.233 13.193 -10.352 -5.537 11.813 -12.487 -5.071 13.655
3 16 -16.182 0.711 13.349 -17.805 0.485 12.065 -16.046 -0.9 13.773
3 16 -16.046 -0.9 13.773 -17.805 0.485 12.065 -17.544 -1.909 12.634
3 16 -17.805 0.485 12.065 -16.182 0.711 13.349 -16.927 4.895 10.873
3 16 -16.927 4.895 10.873 -16.182 0.711 13.349 -14.896 5.694 12.649
3 16 -17.48 5.666 10.638 -16.927 4.895 10.873 -16.151 6.799 12.046
3 16 -16.151 6.799 12.046 -16.927 4.895 10.873 -14.896 5.694 12.649
3 16 -18.687 5.988 10.251 -17.48 5.666 10.638 -17.895 6.734 11.322
3 16 -17.895 6.734 11.322 -17.48 5.666 10.638 -16.151 6.799 12.046
4 16 -9.571 -5.051 10.801 -10.352 -5.537 11.813 -10.668 -6.845 11.653 -9.017 -6.539 9.201
4 16 -9.017 -6.539 9.201 -8.37 -5.666 8.402 -8.962 -4.415 9.96 -9.571 -5.051 10.801
3 16 -8.962 -4.415 9.96 -9.632 -3.418 10.405 -9.571 -5.051 10.801
3 16 -9.571 -5.051 10.801 -9.632 -3.418 10.405 -10.684 -3.385 11.874
3 16 -12.664 -7.969 13.548 -10.931 -7.665 11.943 -13.007 -6.233 13.193
3 16 -13.007 -6.233 13.193 -10.931 -7.665 11.943 -10.668 -6.845 11.653
3 16 -9.017 -6.539 9.201 -10.668 -6.845 11.653 -10.931 -7.665 11.943
3 16 -14.327 -3.42 14.204 -15.627 -4.607 13.405 -12.487 -5.071 13.655
3 16 -12.487 -5.071 13.655 -15.627 -4.607 13.405 -13.007 -6.233 13.193
3 16 -17.319 -6.844 14.56 -12.664 -7.969 13.548 -15.627 -4.607 13.405
3 16 -15.627 -4.607 13.405 -12.664 -7.969 13.548 -13.007 -6.233 13.193
4 16 -20.024 -4.542 14.036 -17.319 -6.844 14.56 -15.627 -4.607 13.405 -17.544 -1.909 12.634
3 16 -20.024 -4.542 14.036 -17.544 -1.909 12.634 -21.156 -1.389 12.943
3 16 -21.156 -1.389 12.943 -17.544 -1.909 12.634 -17.805 0.485 12.065
3 16 -17.48 5.666 10.638 -18.687 5.988 10.251 -19.02 5.113 10.407
3 16 -17.48 5.666 10.638 -19.02 5.113 10.407 -16.927 4.895 10.873
3 16 -16.927 4.895 10.873 -19.02 5.113 10.407 -19.741 2.859 11.266
3 16 17.019 -3.008 3.368 16.222 -1.412 3.116 18.485 -1.642 4.249
3 16 18.485 -1.642 4.249 16.222 -1.412 3.116 17.08 -0.42 3.452
3 16 18.485 -1.642 4.249 17.08 -0.42 3.452 17.226 1.106 3.772
3 16 17.226 1.106 3.772 18.347 0.533 4.71 18.485 -1.642 4.249
3 16 18.347 0.533 4.71 17.226 1.106 3.772 17.564 2.344 4.543
3 16 17.564 2.344 4.543 17.226 1.106 3.772 17.043 2.159 4.006
3 16 17.564 2.344 4.543 17.043 2.159 4.006 16.349 3.691 4.26
3 16 17.019 -3.008 3.368 15.083 -3.396 2.953 16.222 -1.412 3.116
3 16 16.222 -1.412 3.116 15.083 -3.396 2.953 15.185 -1.617 2.844
3 16 14.374 -2.825 2.651 15.185 -1.617 2.844 15.083 -3.396 2.953
3 16 15.083 -3.396 2.953 14.918 -3.981 2.597 14.374 -2.825 2.651
3 16 14.374 -2.825 2.651 14.918 -3.981 2.597 14.039 -3.168 2.147
3 16 15.083 -3.396 2.953 17.019 -3.008 3.368 16.919 -3.637 4.073
3 16 17.019 -3.008 3.368 18.485 -1.642 4.249 17.906 -3.043 4.705
3 16 17.906 -3.043 4.705 18.485 -1.642 4.249 18.673 -1.875 5.144
3 16 18.485 -1.642 4.249 18.347 0.533 4.71 18.673 -1.875 5.144
3 16 18.673 -1.875 5.144 18.347 0.533 4.71 18.504 0.712 5.148
3 16 18.347 0.533 4.71 17.564 2.344 4.543 18.504 0.712 5.148
3 16 18.504 0.712 5.148 17.564 2.344 4.543 17.676 2.506 4.715
3 16 16.346 4.392 4.454 17.676 2.506 4.715 16.349 3.691 4.26
3 16 16.349 3.691 4.26 17.676 2.506 4.715 17.564 2.344 4.543
3 16 15.992 6.426 2.163 15.898 7.566 3.533 16.342 5.093 4.648
3 16 15.992 6.426 2.163 16.346 4.392 4.454 16.349 3.691 4.26
3 16 15.898 7.566 3.533 15.992 6.426 2.163 15.579 8.514 0.223
3 16 15.579 8.514 0.223 15.401 9.269 2.906 15.898 7.566 3.533
3 16 16.342 5.093 4.648 16.346 4.392 4.454 15.992 6.426 2.163
3 16 16.342 5.093 4.648 18.028 2.982 4.614 16.346 4.392 4.454
3 16 16.346 4.392 4.454 18.028 2.982 4.614 17.676 2.506 4.715
3 16 18.504 0.712 5.148 17.676 2.506 4.715 19.19 0.982 5.067
3 16 19.19 0.982 5.067 17.676 2.506 4.715 18.028 2.982 4.614
3 16 18.504 0.712 5.148 19.676 -0.663 5.335 18.673 -1.875 5.144
3 16 18.673 -1.875 5.144 19.676 -0.663 5.335 19.476 -2.292 5.21
3 16 18.741 -3.778 4.633 17.906 -3.043 4.705 19.476 -2.292 5.21
3 16 19.476 -2.292 5.21 17.906 -3.043 4.705 18.673 -1.875 5.144
3 16 16.919 -3.637 4.073 16.139 -4.588 3.073 15.083 -3.396 2.953
3 16 15.083 -3.396 2.953 16.139 -4.588 3.073 14.918 -3.981 2.597
3 16 16.139 -4.588 3.073 16.919 -3.637 4.073 17.44 -4.586 3.777
3 16 19.676 -0.663 5.335 18.504 0.712 5.148 19.19 0.982 5.067
4 16 17.44 -4.586 3.777 16.919 -3.637 4.073 17.906 -3.043 4.705 18.741 -3.778 4.633
3 16 17.019 -3.008 3.368 17.906 -3.043 4.705 16.919 -3.637 4.073
3 16 14.343 -4.971 2.335 13.41 -4.027 1.89 14.918 -3.981 2.597
3 16 14.918 -3.981 2.597 13.41 -4.027 1.89 14.039 -3.168 2.147
3 16 14.918 -3.981 2.597 16.139 -4.588 3.073 14.343 -4.971 2.335
3 16 14.343 -4.971 2.335 16.139 -4.588 3.073 16.901 -6.008 3.575
3 16 16.139 -4.588 3.073 17.44 -4.586 3.777 16.901 -6.008 3.575
4 16 19.023 -5.785 5.151 16.901 -6.008 3.575 17.44 -4.586 3.777 18.741 -3.778 4.633
3 16 19.023 -5.785 5.151 18.741 -3.778 4.633 20.07 -5.007 6.311
3 16 20.07 -5.007 6.311 18.741 -3.778 4.633 19.476 -2.292 5.21
3 16 20.938 -3.233 7.036 19.476 -2.292 5.21 21.128 -0.742 7.178
3 16 21.128 -0.742 7.178 19.476 -2.292 5.21 19.676 -0.663 5.335
3 16 19.676 -0.663 5.335 19.19 0.982 5.067 21.128 -0.742 7.178
3 16 21.128 -0.742 7.178 19.19 0.982 5.067 19.797 2.79 6.143
3 16 19.19 0.982 5.067 18.028 2.982 4.614 19.797 2.79 6.143
3 16 17.266 7.415 6.626 19.797 2.79 6.143 16.342 5.093 4.648
3 16 16.342 5.093 4.648 19.797 2.79 6.143 18.028 2.982 4.614
3 16 16.342 5.093 4.648 15.933 8.042 6.744 17.266 7.415 6.626
3 16 17.266 7.415 6.626 15.933 8.042 6.744 16.798 8.576 7.804
3 16 15.933 8.042 6.744 14.909 9.549 9.606 16.798 8.576 7.804
3 16 16.798 8.576 7.804 14.909 9.549 9.606 16.748 9.365 9.14
3 16 13.854 -5.578 2.601 12.929 -4.815 2.29 14.343 -4.971 2.335
3 16 14.343 -4.971 2.335 12.929 -4.815 2.29 13.41 -4.027 1.89
3 16 16.471 -6.897 4.137 13.854 -5.578 2.601 16.901 -6.008 3.575
3 16 16.901 -6.008 3.575 13.854 -5.578 2.601 14.343 -4.971 2.335
3 16 16.901 -6.008 3.575 19.023 -5.785 5.151 16.471 -6.897 4.137
3 16 16.471 -6.897 4.137 19.023 -5.785 5.151 19.023 -6.711 6.6
3 16 19.023 -5.785 5.151 20.07 -5.007 6.311 19.023 -6.711 6.6
3 16 19.023 -6.711 6.6 20.07 -5.007 6.311 20.185 -5.466 8.183
3 16 20.07 -5.007 6.311 19.476 -2.292 5.21 20.938 -3.233 7.036
3 16 20.07 -5.007 6.311 20.938 -3.233 7.036 20.185 -5.466 8.183
3 16 20.185 -5.466 8.183 20.938 -3.233 7.036 21.152 -2.903 9.648
3 16 21.205 -0.251 9.556 21.152 -2.903 9.648 21.128 -0.742 7.178
3 16 21.128 -0.742 7.178 21.152 -2.903 9.648 20.938 -3.233 7.036
3 16 19.797 2.79 6.143 19.673 3.367 8.275 21.128 -0.742 7.178
3 16 21.128 -0.742 7.178 19.673 3.367 8.275 21.205 -0.251 9.556
3 16 17.677 7.096 8.658 19.673 3.367 8.275 17.266 7.415 6.626
3 16 17.266 7.415 6.626 19.673 3.367 8.275 19.797 2.79 6.143
3 16 17.266 7.415 6.626 16.798 8.576 7.804 17.677 7.096 8.658
3 16 17.677 7.096 8.658 16.798 8.576 7.804 16.748 9.365 9.14
3 16 12.929 -4.815 2.29 13.854 -5.578 2.601 12.037 -5.51 1.56
3 16 12.037 -5.51 1.56 13.854 -5.578 2.601 13.487 -6.933 2.076
3 16 13.854 -5.578 2.601 16.471 -6.897 4.137 13.487 -6.933 2.076
3 16 13.487 -6.933 2.076 16.471 -6.897 4.137 16.329 -8.515 3.786
3 16 16.471 -6.897 4.137 19.023 -6.711 6.6 16.329 -8.515 3.786
3 16 16.329 -8.515 3.786 19.023 -6.711 6.6 19.415 -8.434 6.881
3 16 19.023 -6.711 6.6 20.185 -5.466 8.183 19.415 -8.434 6.881
3 16 19.415 -8.434 6.881 20.185 -5.466 8.183 21.468 -6.343 9.962
3 16 21.205 -0.251 9.556 21.861 0.231 10.488 21.152 -2.903 9.648
3 16 21.152 -2.903 9.648 21.861 0.231 10.488 22.19 -2.941 11.506
3 16 19.673 3.367 8.275 19.995 3.835 8.959 21.205 -0.251 9.556
3 16 21.205 -0.251 9.556 19.995 3.835 8.959 21.861 0.231 10.488
3 16 19.995 3.835 8.959 19.673 3.367 8.275 19.175 5.919 9.125
3 16 19.175 5.919 9.125 19.673 3.367 8.275 17.677 7.096 8.658
3 16 10.982 -9.676 3.501 13.487 -6.933 2.076 16.329 -8.515 3.786
3 16 16.329 -8.515 3.786 13.846 -10.909 5.769 10.982 -9.676 3.501
3 16 16.878 -10.582 10.332 13.846 -10.909 5.769 19.415 -8.434 6.881
3 16 19.415 -8.434 6.881 13.846 -10.909 5.769 16.329 -8.515 3.786
3 16 19.218 -7.516 14.065 16.878 -10.582 10.332 21.468 -6.343 9.962
3 16 21.468 -6.343 9.962 16.878 -10.582 10.332 19.415 -8.434 6.881
3 16 20.312 -2.762 15.116 22.19 -2.941 11.506 20.369 0.504 13.962
3 16 20.369 0.504 13.962 22.19 -2.941 11.506 21.861 0.231 10.488
3 16 20.369 0.504 13.962 21.861 0.231 10.488 19.181 4.118 12.191
3 16 19.181 4.118 12.191 21.861 0.231 10.488 19.995 3.835 8.959
3 16 18.555 5.859 12.453 19.181 4.118 12.191 19.175 5.919 9.125
3 16 19.175 5.919 9.125 19.181 4.118 12.191 19.995 3.835 8.959
3 16 20.185 -5.466 8.183 21.152 -2.903 9.648 21.468 -6.343 9.962
3 16 21.468 -6.343 9.962 21.152 -2.903 9.648 22.19 -2.941 11.506
3 16 20.312 -2.762 15.116 19.218 -7.516 14.065 22.19 -2.941 11.506
3 16 22.19 -2.941 11.506 19.218 -7.516 14.065 21.468 -6.343 9.962
3 16 11.354 -9.003 8.794 9.804 -8.189 6.053 10.982 -9.676 3.501
3 16 10.982 -9.676 3.501 13.846 -10.909 5.769 11.354 -9.003 8.794
3 16 13.531 -8.463 12.422 11.354 -9.003 8.794 16.878 -10.582 10.332
3 16 16.878 -10.582 10.332 11.354 -9.003 8.794 13.846 -10.909 5.769
3 16 15.65 -5.817 14.859 13.531 -8.463 12.422 19.218 -7.516 14.065
3 16 19.218 -7.516 14.065 13.531 -8.463 12.422 16.878 -10.582 10.332
3 16 17.138 -2.403 15.45 15.65 -5.817 14.859 20.312 -2.762 15.116
3 16 20.312 -2.762 15.116 15.65 -5.817 14.859 19.218 -7.516 14.065
3 16 17.138 -2.403 15.45 20.312 -2.762 15.116 17.594 0.424 14.69
3 16 17.594 0.424 14.69 20.312 -2.762 15.116 20.369 0.504 13.962
3 16 17.594 0.424 14.69 20.369 0.504 13.962 17.523 3.793 13.02
3 16 17.523 3.793 13.02 20.369 0.504 13.962 19.181 4.118 12.191
3 16 17.45 5.805 12.834 17.523 3.793 13.02 18.555 5.859 12.453
3 16 18.555 5.859 12.453 17.523 3.793 13.02 19.181 4.118 12.191
3 16 17.45 5.805 12.834 15.956 5.31 12.321 17.523 3.793 13.02
3 16 17.523 3.793 13.02 15.956 5.31 12.321 16.271 3.647 12.614
4 16 17.523 3.793 13.02 16.271 3.647 12.614 16.186 0.454 14.15 17.594 0.424 14.69
3 16 16.186 0.454 14.15 15.492 -1.965 14.532 17.594 0.424 14.69
3 16 17.594 0.424 14.69 15.492 -1.965 14.532 17.138 -2.403 15.45
3 16 15.492 -1.965 14.532 14.524 -4.196 13.981 17.138 -2.403 15.45
3 16 17.138 -2.403 15.45 14.524 -4.196 13.981 15.65 -5.817 14.859
3 16 13.531 -8.463 12.422 15.65 -5.817 14.859 12.69 -6.638 11.945
3 16 12.69 -6.638 11.945 15.65 -5.817 14.859 14.524 -4.196 13.981
3 16 11.108 -7.719 9 9.674 -7.413 6.853 11.354 -9.003 8.794
3 16 11.354 -9.003 8.794 9.674 -7.413 6.853 9.804 -8.189 6.053
4 16 12.69 -6.638 11.945 11.108 -7.719 9 11.354 -9.003 8.794 13.531 -8.463 12.422
3 16 8.682 -7.59 3.729 9.804 -8.189 6.053 8.439 -7.278 4.648
3 16 9.674 -7.413 6.853 8.605 -6.706 5.994 9.804 -8.189 6.053
3 16 9.804 -8.189 6.053 8.605 -6.706 5.994 8.439 -7.278 4.648
3 16 8.605 -6.706 5.994 9.674 -7.413 6.853 8.837 -6.431 8.22
3 16 8.837 -6.431 8.22 8.411 -6.021 7.612 8.605 -6.706 5.994
3 16 9.674 -7.413 6.853 11.108 -7.719 9 9.277 -6.541 10.094
3 16 9.277 -6.541 10.094 8.837 -6.431 8.22 9.674 -7.413 6.853
3 16 11.108 -7.719 9 12.69 -6.638 11.945 9.277 -6.541 10.094
3 16 9.277 -6.541 10.094 12.69 -6.638 11.945 10.042 -5.143 13.033
3 16 11.719 -2.412 14.724 10.042 -5.143 13.033 14.524 -4.196 13.981
3 16 14.524 -4.196 13.981 10.042 -5.143 13.033 12.69 -6.638 11.945
3 16 15.492 -1.965 14.532 16.186 0.454 14.15 13.162 -0.287 14.873
3 16 13.162 -0.287 14.873 16.186 0.454 14.15 14.195 1.163 14.418
3 16 14.524 -4.196 13.981 15.492 -1.965 14.532 11.719 -2.412 14.724
3 16 11.719 -2.412 14.724 15.492 -1.965 14.532 13.162 -0.287 14.873
3 16 16.271 3.647 12.614 14.6 3.334 13.366 16.186 0.454 14.15
3 16 16.186 0.454 14.15 14.6 3.334 13.366 14.195 1.163 14.418
3 16 15.956 5.31 12.321 14.546 5.497 12.996 16.271 3.647 12.614
3 16 16.271 3.647 12.614 14.546 5.497 12.996 14.6 3.334 13.366
3 16 9.277 -6.541 10.094 8.174 -5.207 9.029 8.837 -6.431 8.22
3 16 8.837 -6.431 8.22 8.174 -5.207 9.029 8.411 -6.021 7.612
4 16 9.277 -6.541 10.094 10.042 -5.143 13.033 8.209 -4.594 9.702 8.174 -5.207 9.029
3 16 10.042 -5.143 13.033 8.466 -4.048 10.216 8.209 -4.594 9.702
3 16 8.686 -2.414 11.306 8.581 -3.058 10.871 10.042 -5.143 13.033
3 16 10.042 -5.143 13.033 8.581 -3.058 10.871 8.466 -4.048 10.216
3 16 10.042 -5.143 13.033 9.233 -1.945 11.952 8.686 -2.414 11.306
3 16 10.042 -5.143 13.033 11.719 -2.412 14.724 9.233 -1.945 11.952
3 16 9.233 -1.945 11.952 11.719 -2.412 14.724 10.557 -0.378 12.644
3 16 12.478 2.254 12.491 10.557 -0.378 12.644 13.162 -0.287 14.873
3 16 13.162 -0.287 14.873 10.557 -0.378 12.644 11.719 -2.412 14.724
3 16 12.478 2.254 12.491 13.162 -0.287 14.873 14.195 1.163 14.418
3 16 12.478 2.254 12.491 14.195 1.163 14.418 14.6 3.334 13.366
4 16 13.468 6.284 12.347 12.478 2.254 12.491 14.6 3.334 13.366 14.546 5.497 12.996
3 16 19.175 5.919 9.125 18.185 9.931 10.447 20.967 7.081 10.047
3 16 20.967 7.081 10.047 18.185 9.931 10.447 20.094 10.366 11.07
3 16 21.641 7.33 12.666 18.555 5.859 12.453 20.967 7.081 10.047
3 16 20.967 7.081 10.047 18.555 5.859 12.453 19.175 5.919 9.125
3 16 21.641 7.33 12.666 19.044 7.288 14.07 18.555 5.859 12.453
3 16 18.555 5.859 12.453 19.044 7.288 14.07 17.45 5.805 12.834
3 16 17.45 5.805 12.834 19.044 7.288 14.07 16.161 6.878 13.897
3 16 17.45 5.805 12.834 16.161 6.878 13.897 15.956 5.31 12.321
3 16 15.956 5.31 12.321 16.161 6.878 13.897 14.546 5.497 12.996
3 16 13.775 9.15 11.857 16.161 6.878 13.897 15.795 9.644 13.059
3 16 16.161 6.878 13.897 19.044 7.288 14.07 15.795 9.644 13.059
3 16 15.795 9.644 13.059 19.044 7.288 14.07 18.859 10.229 13.69
3 16 18.859 10.229 13.69 19.044 7.288 14.07 20.79 10.387 12.859
3 16 20.79 10.387 12.859 19.044 7.288 14.07 21.641 7.33 12.666
3 16 20.79 10.387 12.859 21.641 7.33 12.666 20.094 10.366 11.07
3 16 20.094 10.366 11.07 21.641 7.33 12.666 20.967 7.081 10.047
3 16 14.909 9.549 9.606 18.168 10.355 11.979 16.748 9.365 9.14
3 16 16.748 9.365 9.14 18.168 10.355 11.979 18.185 9.931 10.447
4 16 14.909 9.549 9.606 13.775 9.15 11.857 15.795 9.644 13.059 18.168 10.355 11.979
3 16 20.79 10.387 12.859 18.168 10.355 11.979 18.859 10.229 13.69
3 16 18.168 10.355 11.979 20.79 10.387 12.859 20.094 10.366 11.07
3 16 18.185 9.931 10.447 18.168 10.355 11.979 20.094 10.366 11.07
3 16 18.859 10.229 13.69 18.168 10.355 11.979 15.795 9.644 13.059
3 16 13.895 7.383 -5.575 12.137 8.608 -4.833 14.22 9.895 -4.59
3 16 14.22 9.895 -4.59 12.137 8.608 -4.833 12.371 9.998 -4.203
3 16 12.137 8.608 -4.833 13.895 7.383 -5.575 11.889 6.917 -5.33
3 16 11.889 6.917 -5.33 13.895 7.383 -5.575 13.594 6.139 -5.979
3 16 14.486 10.231 -3.446 14.22 9.895 -4.59 12.711 10.225 -3.182
3 16 12.711 10.225 -3.182 14.22 9.895 -4.59 12.371 9.998 -4.203
3 16 15.283 9.102 -2.342 14.486 10.231 -3.446 12.913 9.114 -1.778
3 16 12.913 9.114 -1.778 14.486 10.231 -3.446 12.711 10.225 -3.182
3 16 13.1091 8.475 0.4374 15.579 8.514 0.223 12.913 9.114 -1.778
3 16 12.913 9.114 -1.778 15.579 8.514 0.223 15.283 9.102 -2.342
3 16 13.1091 8.475 0.4374 12.905 9.323 2.016 15.401 9.269 2.906
3 16 15.401 9.269 2.906 15.579 8.514 0.223 13.1091 8.475 0.4374
3 16 12.905 9.323 2.016 12.485 11.455 3.823 15.401 9.269 2.906
3 16 15.401 9.269 2.906 12.485 11.455 3.823 14.742 11.448 4.734
4 16 14.742 11.448 4.734 12.485 11.455 3.823 11.414 15.237 6.466 13.173 15.43 7.339
3 16 9.733 17.487 8.839 11.106 17.505 9.83 11.414 15.237 6.466
3 16 11.414 15.237 6.466 11.106 17.505 9.83 13.173 15.43 7.339
3 16 11.106 17.505 9.83 9.733 17.487 8.839 8 18.39 12.187
3 16 8 18.39 12.187 9.733 17.487 8.839 7.143 18.35 11.045
3 16 5.0307 18.548 12.0938 6.198 18.409 12.395 7.143 18.35 11.045
3 16 7.143 18.35 11.045 6.198 18.409 12.395 8 18.39 12.187
3 16 5.0307 18.548 12.0938 4.953 18.584 13.249 6.198 18.409 12.395
3 16 5.0307 18.548 12.0938 2.416 18.47 12.924 4.953 18.584 13.249
3 16 4.953 18.584 13.249 2.416 18.47 12.924 2.673 18.424 13.849
3 16 0.511 17.873 13.112 0.646 17.857 14.125 2.416 18.47 12.924
3 16 2.416 18.47 12.924 0.646 17.857 14.125 2.673 18.424 13.849
4 16 0.511 17.873 13.112 -0.386 17.447 13.119 -0.381 17.372 13.983 0.646 17.857 14.125
3 16 -1.999 18.107 12.977 -1.593 17.905 13.957 -0.386 17.447 13.119
3 16 -0.386 17.447 13.119 -1.593 17.905 13.957 -0.381 17.372 13.983
3 16 -2.582 18.02 13.473 -1.593 17.905 13.957 -1.999 18.107 12.977
3 16 -1.999 18.107 12.977 -4.084 18.548 12.678 -2.582 18.02 13.473
3 16 -2.582 18.02 13.473 -4.084 18.548 12.678 -4.342 18.424 13.88
3 16 -4.084 18.548 12.678 -8.023 18.152 10.484 -4.342 18.424 13.88
3 16 -4.342 18.424 13.88 -8.023 18.152 10.484 -8.954 18.05 11.581
3 16 -8.023 18.152 10.484 -10.496 16.834 7.924 -8.954 18.05 11.581
3 16 -8.954 18.05 11.581 -10.496 16.834 7.924 -12.056 16.83 9.042
3 16 -13.228 15.325 7.172 -12.852 15.669 7.568 -11.599 15.045 6.201
3 16 -11.599 15.045 6.201 -12.852 15.669 7.568 -10.496 16.834 7.924
3 16 -10.496 16.834 7.924 -12.852 15.669 7.568 -12.056 16.83 9.042
3 16 -13.228 15.325 7.172 -11.599 15.045 6.201 -14.381 13.433 5.67
4 16 -14.381 13.433 5.67 -11.599 15.045 6.201 -12.385 12.34 4.311 -14.924 10.763 3.724
3 16 -14.924 10.763 3.724 -12.385 12.34 4.311 -12.741 10.469 2.981
3 16 -14.924 10.763 3.724 -12.741 10.469 2.981 -15.453 9.092 1.496
3 16 -15.453 9.092 1.496 -12.741 10.469 2.981 -12.962 9.136 1.419
3 16 -12.996 8.79 -1.049 -15.511 8.784 -0.928 -12.962 9.136 1.419
3 16 -12.962 9.136 1.419 -15.511 8.784 -0.928 -15.453 9.092 1.496
3 16 -12.996 8.79 -1.049 -15.273 9.209 -2.346 -15.511 8.784 -0.928
3 16 -12.996 8.79 -1.049 -12.71 10.178 -3.102 -15.273 9.209 -2.346
3 16 -15.273 9.209 -2.346 -12.71 10.178 -3.102 -14.512 10.234 -3.484
3 16 -14.416 10.146 -4.092 -12.543 10.284 -3.665 -14.184 9.842 -4.654
3 16 -14.184 9.842 -4.654 -12.543 10.284 -3.665 -12.4 10.066 -4.153
3 16 -12.543 10.284 -3.665 -14.416 10.146 -4.092 -14.512 10.234 -3.484
3 16 -14.512 10.234 -3.484 -12.71 10.178 -3.102 -12.543 10.284 -3.665
3 16 -14.056 7.481 -5.648 -14.184 9.842 -4.654 -12.125 8.79 -4.804
3 16 -12.125 8.79 -4.804 -14.184 9.842 -4.654 -12.4 10.066 -4.153
3 16 -1.199 4.078 -14.682 -3.821 4.184 -14.449 -1.672 4.993 -12.835
3 16 -1.672 4.993 -12.835 -3.821 4.184 -14.449 -4.9751 5.225 -12.0107
3 16 0 -4 -9 -1.7725 -0.3045 -12.6475 -3.4443 -4 -8.3151
3 16 -1.672 4.993 -12.835 -4.9751 5.225 -12.0107 -1.7725 -0.3045 -12.6475
3 16 -4.9751 -0.7458 -12.0107 -1.7725 -0.3045 -12.6475 -4.9751 5.225 -12.0107
3 16 -4.9751 -0.7458 -12.0107 -4.9751 5.225 -12.0107 -7.977 5.636 -10.315
3 16 10.769 6.067 -7.313 12.1165 4.5185 -5.8295 11.067 6.584 -6.75
3 16 11.395 6.804 -6.235 11.067 6.584 -6.75 12.1165 4.5185 -5.8295
3 16 12.1165 4.5185 -5.8295 12.347 5.955 -3.915 12.531 8.114 -3.363
3 16 12.1165 4.5185 -5.8295 11.889 6.917 -5.33 11.395 6.804 -6.235
3 16 12.711 10.225 -3.182 12.371 9.998 -4.203 12.531 8.114 -3.363
3 16 12.531 8.114 -3.363 12.371 9.998 -4.203 12.137 8.608 -4.833
3 16 12.531 8.114 -3.363 11.889 6.917 -5.33 12.1165 4.5185 -5.8295
3 16 11.889 6.917 -5.33 12.531 8.114 -3.363 12.137 8.608 -4.833
3 16 12.711 10.225 -3.182 12.531 8.114 -3.363 12.913 9.114 -1.778
3 16 12.913 9.114 -1.778 12.531 8.114 -3.363 13.0311 7.57 -0.4876
3 16 12.531 8.114 -3.363 12.347 5.955 -3.915 13.0311 7.57 -0.4876
4 16 13.0311 7.57 -0.4876 12.347 5.955 -3.915 12.3873 -1.285 -3.0812 13 -1.207 0
3 16 13.1091 8.475 0.4374 12.913 9.114 -1.778 13.0311 7.57 -0.4876
3 16 13.1091 8.475 0.4374 13.0311 7.57 -0.4876 13 -1.207 0
3 16 12.905 9.323 2.016 13.1091 8.475 0.4374 13 -1.207 0
