3 16 14.788 17.722 -16 14.366 17.017 -19.535 14.401 17.608 -19.287
3 16 13.042 18.054 -20.416 14.516 18.159 -19.93 13.171 18.116 -19.861
3 16 13.171 18.116 -19.861 14.516 18.159 -19.93 14.462 18.009 -19.583
3 16 14.516 18.159 -19.93 15.066 19.693 -16.047 14.462 18.009 -19.583
3 16 -11.713 19.91 16.118 -12.196 22.546 16.13 -12.158 20.576 14.031
3 16 -12.277 23.589 14.872 -12.555 22.806 13.278 -12.146 23.416 16.12
3 16 -12.146 23.416 16.12 -12.555 22.806 13.278 -12.196 22.546 16.13
3 16 -12.466 23.84 13.057 -12.277 23.589 14.872 -8.999 24.324 13.896
3 16 -8.999 24.324 13.896 -12.277 23.589 14.872 -10.199 24.043 16.261
3 16 -12.277 23.589 14.872 -12.146 23.416 16.12 -10.199 24.043 16.261
3 16 10.18 12.814 -19.073 11.032 15.745 -19.875 11.939 12.699 -18.678
3 16 11.939 12.699 -18.678 11.032 15.745 -19.875 12.827 15.634 -19.371
3 16 14.132 15.563 -18.975 13.553 11.895 -17.538 12.915 11.588 -17.602
3 16 14.132 15.563 -18.975 11.939 12.699 -18.678 12.827 15.634 -19.371
3 16 9.723 16.102 -20.396 11.032 15.745 -19.875 9.592 14.587 -20.069
3 16 9.592 14.587 -20.069 11.032 15.745 -19.875 10.18 12.814 -19.073
3 16 9.771 10.815 -15.237 9.35 11.038 -15.49 9.883 11.083 -16.822
3 16 10.117 18.552 -20.74 9.051 19.209 -18.848 9.294 21.084 -18.948
3 16 10.117 18.552 -20.74 9.294 21.084 -18.948 10.633 22.119 -20.915
3 16 10.633 22.119 -20.915 9.294 21.084 -18.948 9.537 22.959 -18.814
3 16 11.214 17.357 -20.293 11.218 17.796 -20.045 11.439 18.376 -20.581
3 16 11.439 18.376 -20.581 11.218 17.796 -20.045 11.205 18.111 -20.114
3 16 -15.883 16.079 -11.381 -16.137 18.813 -10 -16.123 18.813 -12.17
3 16 -9.226 10.38 -14.837 -9.325 11.206 -14.958 -7.296 11.297 -16.262
3 16 -9.226 10.38 -14.837 -7.296 11.297 -16.262 -6.583 10.177 -16.407
3 16 -6.583 10.177 -16.407 -7.296 11.297 -16.262 -4.637 11.537 -17.362
3 16 -6.583 10.177 -16.407 -4.637 11.537 -17.362 -4.338 9.996 -17.107
3 16 -4.338 9.996 -17.107 -4.637 11.537 -17.362 -2.437 11.835 -18.109
3 16 -4.338 9.996 -17.107 -2.437 11.835 -18.109 -2.088 9.906 -17.634
3 16 -2.088 9.906 -17.634 -2.437 11.835 -18.109 -.234 11.808 -18.367
3 16 -2.088 9.906 -17.634 -.234 11.808 -18.367 .166 9.908 -17.674
3 16 .166 9.908 -17.674 -.234 11.808 -18.367 2.032 11.908 -18.271
3 16 .166 9.908 -17.674 2.032 11.908 -18.271 2.432 10.008 -17.656
3 16 2.432 10.008 -17.656 2.032 11.908 -18.271 4.286 12.112 -18.027
3 16 2.432 10.008 -17.656 4.286 12.112 -18.027 4.686 10.212 -17.353
3 16 4.686 10.212 -17.353 4.286 12.112 -18.027 6.517 12.431 -17.497
3 16 4.686 10.212 -17.353 6.517 12.431 -17.497 6.917 10.531 -16.667
3 16 6.917 10.531 -16.667 6.517 12.431 -17.497 8.131 11.697 -16.225
3 16 8.131 11.697 -16.225 6.517 12.431 -17.497 8.251 12.809 -16.62
3 16 6.917 10.531 -16.667 8.131 11.697 -16.225 9.35 11.038 -15.49
3 16 8.45 14.661 -17.277 9.021 14.624 -18.673 8.251 12.809 -16.62
3 16 8.251 12.809 -16.62 9.021 14.624 -18.673 8.933 11.732 -18.849
3 16 8.251 12.809 -16.62 8.933 11.732 -18.849 8.131 11.697 -16.225
3 16 2.228 23.435 15.362 7.44 23.268 15.152 7.371 24.45 14.687
3 16 2.228 23.435 15.362 7.371 24.45 14.687 2.231 24.594 14.984
3 16 4.828 15.967 -20.459 2.564 15.385 -20.602 2.499 15.71 -19.676
3 16 4.828 15.967 -20.459 2.499 15.71 -19.676 4.791 16.214 -19.411
3 16 -6.279 19.15 14.33 -2.205 22.161 14.597 -6.409 20.547 14.277
3 16 10.41 17.056 13.938 8.26 19.177 14.154 7.71 16.343 14.352
3 16 -6.409 20.547 14.277 -2.205 22.161 14.597 -6.665 21.828 14.167
3 16 -2.152 19.393 14.746 -2.205 22.161 14.597 -6.279 19.15 14.33
3 16 11.632 14.465 13.868 10.41 17.056 13.938 8.944 14.834 14.266
3 16 3.612 18.532 14.699 5.512 21.037 14.376 2.205 22.161 14.597
3 16 2.205 22.161 14.597 1.345 19.07 14.776 3.612 18.532 14.699
3 16 8.26 19.177 14.154 5.512 21.037 14.376 5.782 17.653 14.53
3 16 10.41 17.056 13.938 7.71 16.343 14.352 8.944 14.834 14.266
3 16 8.26 19.177 14.154 5.782 17.653 14.53 7.71 16.343 14.352
3 16 5.782 17.653 14.53 5.512 21.037 14.376 3.612 18.532 14.699
3 16 2.697 20.585 -20.973 2.674 18.232 -20.521 0 20.521 -21.138
3 16 0 20.521 -21.138 2.674 18.232 -20.521 0 17.912 -20.576
3 16 0 20.521 -21.138 0 17.912 -20.576 -2.585 20.389 -20.84
3 16 -2.585 20.389 -20.84 0 17.912 -20.576 -2.563 17.639 -20.244
3 16 6.305 7.986 -16.657 5.89 4.744 -15.385 3.513 7.674 -16.86
3 16 3.513 7.674 -16.86 5.89 4.744 -15.385 3.283 4.695 -15.907
3 16 3.513 7.674 -16.86 3.283 4.695 -15.907 -.019 4.695 -15.9
3 16 3.513 7.674 -16.86 -.019 4.695 -15.9 -3.342 7.676 -16.862
3 16 -.019 4.695 -15.9 -3.283 4.695 -15.9 -3.342 7.676 -16.862
3 16 -3.342 7.676 -16.862 -3.283 4.695 -15.9 -5.058 7.88 -16.731
3 16 -5.058 7.88 -16.731 -3.283 4.695 -15.9 -4.773 4.737 -15.629
3 16 -4.773 4.737 -15.629 -3.283 4.695 -15.9 -4.746 4.071 -15.518
3 16 4.746 4.071 -15.518 3.05 2.641 -15.23 3.283 4.695 -15.907
3 16 3.283 4.695 -15.907 3.05 2.641 -15.23 -.019 4.695 -15.9
3 16 -.019 4.695 -15.9 3.05 2.641 -15.23 -.026 2.64 -15.23
3 16 -.019 4.695 -15.9 -.026 2.64 -15.23 -3.283 4.695 -15.9
3 16 -3.283 4.695 -15.9 -.026 2.64 -15.23 -3.05 2.64 -15.23
3 16 -3.283 4.695 -15.9 -3.05 2.64 -15.23 -4.746 4.071 -15.518
3 16 -3.05 2.64 -15.23 -2.355 .689 -14.46 -5.385 2.639 -15.071
3 16 -5.385 2.639 -15.071 -2.355 .689 -14.46 -4.274 .158 -14.024
3 16 -.026 2.64 -15.23 0 .859 -14.731 -3.05 2.64 -15.23
3 16 -3.05 2.64 -15.23 0 .859 -14.731 -2.355 .689 -14.46
3 16 3.05 2.641 -15.23 2.355 .689 -14.46 -.026 2.64 -15.23
3 16 -.026 2.64 -15.23 2.355 .689 -14.46 0 .859 -14.731
3 16 3.05 2.641 -15.23 3.902 -.025 -13.782 2.355 .689 -14.46
4 16 -7.444 -17.304 -18.746 -7.183 -16.749 -19.891 -7.126 -17.586 -21.171 -7.434 -17.896 -19.454
4 16 -8.847 -17.248 -15.346 -9.367 -14.604 -15.092 -7.248 -16.106 -15.498 -8.039 -17.143 -15.454
4 16 -8.839 -14.267 -12.549 -9.108 -14.844 -12.432 -8.345 -15.285 -11.836 -8.112 -14.817 -11.928
4 16 -9.108 -14.844 -12.432 -9.202 -15.632 -12.177 -8.55 -15.53 -11.854 -8.345 -15.285 -11.836
4 16 -7.248 -16.106 -15.498 -9.367 -14.604 -15.092 -8.733 -14.47 -15.099 -7.126 -15.107 -15.308
4 16 9.484 -25.518 -13.825 9.714 -25.86 -13.589 10.02 -26.44 -13.78 9.777 -26.083 -14.085
4 16 9.946 -29.029 -13.523 10.172 -28.361 -13.469 10.186 -28.51 -12.691 9.985 -29.135 -12.572
4 16 9.61 -28.836 -14.461 9.836 -28.129 -14.433 10.172 -28.361 -13.469 9.946 -29.029 -13.523
4 16 -9.927 -25.495 -12.629 -10.203 -26.105 -12.829 -10.372 -26.474 -12.485 -10.093 -25.851 -12.356
4 16 -10.214 -28.555 -11.328 -10.318 -28.435 -12.099 -10.045 -29.103 -12.161 -9.947 -29.173 -11.217
4 16 -10.318 -28.435 -12.099 -10.136 -28.215 -13.099 -9.857 -28.923 -13.134 -10.045 -29.103 -12.161
4 16 9.206 -29.409 -14.797 9.61 -28.836 -14.461 9.946 -29.029 -13.523 9.583 -29.723 -13.656
4 16 -9.456 -29.493 -13.499 -9.647 -29.793 -12.317 -10.045 -29.103 -12.161 -9.857 -28.923 -13.134
4 16 7.615 -11.093 -8.341 6.837 -9.71 -8.831 6.849 -9.444 -7.545 7.591 -10.696 -6.803
4 16 6.479 -12.696 -20.736 7.754 -13.269 -19.431 7.678 -13.915 -19.401 6.367 -13.603 -20.691
4 16 5.676 -11.572 -19.289 6.57 -11.891 -18.309 7.482 -12.525 -18.685 6.339 -12.176 -20.22
4 16 5.661 -10.312 -14.595 6.001 -10.682 -13.973 6.57 -11.441 -13.763 5.997 -10.867 -15.057
4 16 5.748 -9.772 -12.684 6.094 -9.598 -12.085 6.372 -10.642 -12.791 5.977 -10.317 -12.947
4 16 2.674 18.232 -20.521 2.697 20.585 -20.973 5.05 20.815 -20.503 5.004 18.577 -20.078
4 16 2.719 23.163 -21.078 2.735 26.358 -20.292 5.129 26.466 -19.684 5.096 23.257 -20.501
4 16 9.6 28.765 -16.992 9.508 26.389 -18.146 7.798 26.449 -18.899 7.84 29.105 -17.663
4 16 3.902 -.025 -13.782 3.588 -1.16 -14.127 2.03 -.737 -14.854 2.355 .689 -14.46
4 16 4.811 -9.92 -15.286 3.71 -9.709 -15.717 2.893 -9.412 -15.902 3.89 -9.429 -15.345
4 16 4.258 -11.097 -19.398 5.346 -11.508 -18.854 5.676 -11.572 -19.289 4.714 -11.19 -20.072
4 16 11.677 -16.379 -8.226 12.034 -16.994 -9.277 11.07 -16.357 -10.272 11.083 -16.093 -9.27
4 16 7.524 -13.052 -14.26 6.946 -12.879 -13.966 7.062 -13.503 -12.866 7.742 -13.69 -13.237
4 16 7.292 -12.289 -11.81 7.348 -11.795 -11.354 7.482 -12.094 -10.704 7.433 -12.75 -11.166
4 16 -6.986 -19.63 -17.939 -6.181 -19.592 -19.316 -5.51 -20.325 -19.994 -5.924 -20.829 -18.997
4 16 -11.3 18.137 -16.645 -10.649 20.333 -17.675 -7.975 20.323 -19.164 -7.651 17.703 -18.53
4 16 -8.434 26.449 -18.49 -5.017 26.466 -19.777 -4.984 23.257 -20.375 -8.3 23.228 -19.131
4 16 -13.934 25.694 -14.221 -11.219 26.33 -16.822 -11.048 23.146 -17.595 -14.055 21.268 -14.981
4 16 -11.423 29.95 -10 -7.959 31.538 -10 -7.881 30.665 -15.258 -11.099 29.435 -13.881
4 16 -4.856 -3.261 -12.106 -4.564 -4.114 -12.274 -5.81 -5.022 -10.842 -6.187 -4.138 -10.6
4 16 -1.568 -2.622 -13.507 -.782 -2.699 -13.494 -.777 -3.904 -13.372 -1.537 -3.795 -13.39
4 16 -4.004 -.991 -14.302 -3.178 -2.673 -13.044 -4.856 -3.261 -12.106 -5.853 -1.792 -13.137
4 16 -5.853 -1.792 -13.137 -4.856 -3.261 -12.106 -6.187 -4.138 -10.6 -7.667 -2.838 -11.276
4 16 -2.342 -6.428 -11.486 -3.04 -6.506 -11.251 -3.891 -6.034 -10.971 -2.899 -6.072 -11.305
4 16 -10.499 -14.635 -4.441 -10.727 -15.959 -4.297 -9.549 -16.256 -3.473 -9.284 -14.62 -3.67
4 16 0 17.912 -20.576 -.027 15.169 -19.589 -2.423 14.666 -19.204 -2.563 17.639 -20.244
4 16 -2.629 29.481 -18.702 0 29.544 -18.832 0 26.256 -20.5 -2.624 26.358 -20.292
4 16 -3.101 -6.824 -11.352 -3.222 -6.986 -11.534 -4.009 -7.165 -11.326 -3.824 -6.917 -11.042
4 16 -2.585 20.389 -20.84 -4.938 20.373 -20.342 -4.984 23.257 -20.375 -2.607 23.233 -20.908
4 16 -7.975 20.323 -19.164 -10.649 20.333 -17.675 -11.048 23.146 -17.595 -8.3 23.228 -19.131
4 16 -4.148 -7.302 -11.662 -3.339 -7.09 -11.908 -2.412 -7.662 -12.918 -3.397 -7.523 -12.263
4 16 -.662 -7.407 -13.173 -1.516 -7.449 -14.654 -3.472 -7.757 -14.175 -2.412 -7.662 -12.918
4 16 -5.973 -9.155 -11.45 -5.128 -8.581 -12.026 -5.344 -8.453 -13.532 -6.231 -9.039 -12.988
4 16 -4.079 -8.083 -12.389 -3.296 -7.85 -12.685 -3.472 -7.757 -14.175 -4.268 -7.982 -13.893
4 16 -4.268 -7.982 -13.893 -4.266 -8.567 -14.412 -5.332 -9.019 -14.038 -5.344 -8.453 -13.532
4 16 -5.491 -9.729 -15.542 -6.208 -10.179 -14.63 -6.089 -10.144 -13.913 -5.256 -9.638 -14.47
4 16 -4.48 -9.308 -15.868 -5.491 -9.729 -15.542 -5.256 -9.638 -14.47 -4.212 -9.214 -14.85
4 16 -7.151 -12.067 -12.962 -6.876 -11.194 -13.324 -7.072 -11.166 -14.076 -7.314 -11.977 -13.703
4 16 -1.59 -8.762 -16.632 -.781 -8.736 -16.819 -.837 -9.546 -18.23 -1.646 -9.635 -18.147
4 16 -7.268 -11.137 -14.828 -6.326 -10.213 -15.348 -5.973 -11.542 -16.875 -6.849 -12.295 -16.307
4 16 -2.592 -8.903 -16.386 -1.59 -8.762 -16.632 -1.646 -9.635 -18.147 -2.691 -9.829 -17.966
4 16 -4.266 -8.567 -14.412 -4.212 -9.214 -14.85 -5.256 -9.638 -14.47 -5.332 -9.019 -14.038
4 16 -7.151 -12.067 -12.962 -7.669 -11.124 -12.115 -7.12 -10.685 -12.915 -6.876 -11.194 -13.324
4 16 -7.314 -11.977 -13.703 -7.072 -11.166 -14.076 -7.268 -11.137 -14.828 -7.477 -11.886 -14.445
4 16 -2.301 -10.028 -20.233 -2.43 -10.185 -19.43 -1.756 -9.778 -18.889 -1.668 -9.628 -19.886
4 16 -3.214 -10.153 -18.609 -3.785 -10.421 -18.531 -4.27 -10.429 -17.518 -3.531 -10.116 -17.742
4 16 -6.657 -12.393 -17.429 -5.973 -11.542 -16.875 -5.222 -10.992 -17.228 -5.591 -11.499 -17.641
4 16 -3.214 -10.153 -18.609 -3.531 -10.116 -17.742 -2.691 -9.829 -17.966 -2.636 -9.868 -18.278
4 16 -7.557 -16.535 -18.163 -7.865 -16.085 -17.965 -7.942 -14.625 -18.622 -7.214 -15.405 -19.218
4 16 -10.504 -14.111 -7.713 -10.494 -14.523 -7.654 -10.799 -14.637 -7.215 -10.827 -13.998 -7.297
4 16 -11.295 -17 -9.36 -11.194 -16.835 -8.394 -9.852 -16.685 -8.436 -10.087 -16.829 -9.207
4 16 -9.765 -15.223 -7.831 -9.732 -14.874 -8.065 -9.644 -14.888 -8.261 -9.603 -15.223 -8.214
4 16 -9.825 -16.573 -9.177 -9.825 -16.573 -9.914 -9.956 -16.701 -9.928 -10.087 -16.829 -9.207
4 16 -9.869 -16.18 -9.734 -9.696 -15.997 -10.291 -9.631 -16.455 -10.534 -9.825 -16.573 -9.914
4 16 -9.729 -14.433 -10.314 -9.667 -13.617 -10.374 -8.133 -13.295 -10.702 -8.552 -14.226 -10.555
4 16 -8.789 -15.151 -10.557 -8.653 -14.83 -10.556 -8.244 -14.753 -11.145 -8.469 -15.304 -11.159
4 16 -8.724 -15.787 -11.807 -8.603 -15.523 -11.52 -8.436 -15.275 -11.57 -8.55 -15.53 -11.854
4 16 2.865 -2.888 13.581 2.357 -3.183 13.837 5.006 -6.962 12.333 5.202 -6.396 12.24
4 16 1.993 -9.095 12.253 1.883 -7.424 12.929 0 -7.235 13.266 0 -8.917 12.582
4 16 2.205 8.325 15.56 2.606 8.19 14.962 3.234 9.078 14.886 2.947 9.452 15.523
4 16 8.068 9.325 14.872 8.613 9.933 14.915 8.262 10.216 14.398 7.86 9.686 14.425
4 16 -5.006 -6.962 12.333 -2.357 -3.183 13.838 -2.865 -2.888 13.581 -5.202 -6.396 12.24
4 16 -1.993 -9.095 12.253 0 -8.917 12.582 0 -7.235 13.266 -1.883 -7.423 12.929
4 16 -3.234 9.078 14.886 -2.606 8.19 14.962 -2.205 8.325 15.56 -2.947 9.452 15.523
4 16 16.227 2.419 11.162 16.502 .353 8.453 15.192 1.629 5.199 15.122 2.976 7.45
4 16 14.22 5.1 -11.396 13.259 5.685 -11.5 13.352 6.054 -10 14.198 5.509 -10
4 16 10.539 11.914 14.815 14.823 8.104 13.746 15.338 13.182 13.688 10.697 12.462 14.787
4 16 4.277 14.321 15.529 3.893 15.209 15.541 2.209 15.401 15.75 3.706 14.124 15.617
4 16 2.209 15.401 15.75 2.193 14.043 15.847 3.326 13.609 15.708 3.706 14.124 15.617
4 16 3.882 12.212 16.104 3.535 12.559 16.163 3.313 12.483 15.72 3.736 12.082 15.687
4 16 1.484 -.41 14.601 1.314 2.598 15.244 0 4.249 15.73 0 -3.144 14.187
4 16 -9.342 .124 -12.886 -10.098 -.787 -11.893 -11.53 -.62 -11.425 -11.3 .901 -12.641
4 16 -14.332 .203 .184 -15.239 -2.041 .184 -15.775 -.623 5.199 -14.561 .548 1.816
4 16 -13.01 1.713 -12.187 -12.968 .745 -11.633 -13.28 .927 -10 -13.497 5.188 -12.127
4 16 -14.743 1.775 5.199 -15.87 .87 8.453 -15.964 2.661 10.36 -15.123 2.792 7.45
4 16 -10.098 -.787 -11.893 -9.342 .124 -12.886 -6.132 -.865 -13.083 -7.855 -2.254 -11.368
4 16 -10.825 2.347 -13.673 -11.3 .901 -12.641 -12.262 .864 -12.155 -12.918 2.34 -12.659
4 16 -1.484 -.41 14.601 -2.357 -3.183 13.838 0 -7.235 13.266 0 -3.144 14.187
4 16 -10.825 2.347 -13.673 -12.918 2.34 -12.659 -13.043 4.264 -13.448 -11.518 4.102 -14.097
4 16 -9.342 .124 -12.886 -11.3 .901 -12.641 -8.349 2.656 -14.649 -7.896 1.612 -14.217
4 16 -3.921 15.684 14.753 -4.922 15.141 14.744 -4.904 14.761 15.371 -3.893 15.209 15.541
4 16 -3.737 12.082 15.687 -4.184 10.546 15.366 -3.568 10.018 15.403 -2.167 10.173 15.706
4 16 -4.277 14.321 15.529 -3.706 14.124 15.617 -2.209 15.401 15.75 -3.893 15.209 15.541
4 16 -3.326 13.609 15.708 -2.193 14.042 15.847 -2.209 15.401 15.75 -3.706 14.124 15.617
4 16 -3.882 12.211 16.104 -3.737 12.082 15.687 -3.313 12.483 15.72 -3.536 12.559 16.163
4 16 -5.398 12.029 15.384 -4.96 12.085 15.503 -5.108 12.277 15.956 -5.407 12.238 15.88
4 16 0 4.249 15.73 -1.314 2.598 15.244 -1.484 -.41 14.601 0 -3.144 14.187
4 16 3.05 2.641 -15.23 6.866 2.648 -14.687 6.979 .995 -13.866 3.902 -.025 -13.782
4 16 -15.123 2.792 7.45 -15.306 4.362 9.253 -14.748 4.362 9.253 -14.48 2.792 7.45
4 16 -15.306 4.362 9.253 -15.532 5.337 9.707 -14.916 5.337 9.707 -14.748 4.362 9.253
4 16 -14.332 .203 .184 -14.561 .548 1.816 -14.095 .548 1.816 -14.035 .203 .184
4 16 -14.561 .548 1.816 -14.743 1.775 5.199 -14.306 1.775 5.199 -14.095 .548 1.816
4 16 -14.743 1.775 5.199 -15.123 2.792 7.45 -14.48 2.792 7.45 -14.306 1.775 5.199
4 16 15.148 4.64 9.253 15.122 2.976 7.45 14.511 2.976 7.45 14.796 4.64 9.253
4 16 15.122 2.976 7.45 15.192 1.629 5.199 14.281 1.629 5.199 14.511 2.976 7.45
4 16 15.192 1.629 5.199 14.778 .548 1.816 14.095 .548 1.816 14.281 1.629 5.199
4 16 14.778 .548 1.816 14.522 .203 .184 14.126 .203 .184 14.095 .548 1.816
4 16 -15.532 5.337 9.707 -15.872 7.257 10 -15.248 7.257 10 -14.916 5.337 9.707
4 16 -4.377 14.133 16.161 -3.536 12.559 16.163 -3.409 13.04 16.192 -3.857 13.938 16.195
4 16 -10.173 11.706 15.334 -9.746 11.524 15.466 -9.728 13.428 15.498 -10.157 13.269 15.356
4 16 4.377 14.133 16.161 4.359 12.053 16.055 5.107 12.277 15.956 4.917 13.979 16.067
4 16 3.857 13.938 16.195 3.882 12.212 16.104 4.359 12.053 16.055 4.377 14.133 16.161
4 16 3.409 13.04 16.192 3.535 12.559 16.163 3.857 13.938 16.195 3.516 13.535 16.204
4 16 10.173 11.706 15.334 10.157 13.269 15.356 9.728 13.428 15.498 9.746 11.524 15.466
4 16 7.88 8.194 -16.262 7.728 4.844 -14.837 5.89 4.744 -15.385 6.305 7.986 -16.657
4 16 12.857 17.841 -21.03 11.804 18.163 -21.151 11.872 18.791 -21.109 12.911 18.74 -20.975
4 16 -2.228 23.435 15.362 -2.226 22.228 15.324 2.226 22.228 15.324 2.228 23.435 15.362
4 16 4.753 13.676 -19.671 6.671 14.298 -19.318 6.66 14.115 -17.941 4.749 13.511 -18.359
4 16 2.226 22.228 15.324 -2.226 22.228 15.324 -2.205 22.161 14.597 2.205 22.161 14.597
4 16 12.251 23.993 14.143 12.262 22.916 14.468 15.166 22.407 13.815 15.25 23.56 13.452
4 16 -2.228 23.435 15.362 2.228 23.435 15.362 2.231 24.594 14.984 0 24.642 14.959
4 16 -.204 12.194 -18.508 -.242 12.387 -19.658 2.524 13.058 -19.777 2.549 12.843 -18.527
4 16 2.564 15.385 -20.602 2.524 13.058 -19.777 -.242 12.387 -19.658 -.116 14.767 -20.478
4 16 2.524 13.058 -19.777 2.564 15.385 -20.602 4.828 15.967 -20.459 4.753 13.676 -19.671
4 16 -9.325 11.206 -14.958 -9.885 11.395 -15.81 -7.433 11.509 -17.453 -7.296 11.297 -16.262
4 16 -11.713 19.91 16.118 -9.337 20.278 16.419 -9.444 21.884 16.467 -12.196 22.546 16.13
4 16 -2.21 24.576 14.391 -2.231 24.642 14.839 0 24.642 14.959 0 24.574 14.51
4 16 -7.192 20.469 16.533 -6.801 21.977 15.004 -7.058 23.166 15.208 -7.376 21.967 16.456
4 16 8.45 14.661 -17.277 6.66 14.115 -17.941 6.671 14.298 -19.318 8.735 14.95 -18.69
4 16 13.116 17.635 -19.573 12.995 17.126 -19.909 12.826 16.939 -20.809 13.042 18.054 -20.416
4 16 14.729 20.032 -20.192 14.516 18.159 -19.93 13.042 18.054 -20.416 13.126 19.067 -20.562
4 16 9.592 14.587 -20.069 10.18 12.814 -19.073 9.995 11.352 -18.407 8.933 11.732 -18.849
4 16 11.032 15.745 -19.875 11.214 17.357 -20.293 11.712 17.036 -21.008 11.585 15.819 -20.709
4 16 15.585 21.779 -12.779 15.066 19.693 -16.047 14.729 20.032 -20.192 15.353 22.6 -16.645
4 16 9.347 16.918 -19.85 9.723 16.102 -20.396 9.592 14.587 -20.069 9.229 15.525 -19.543
4 16 11.786 22.935 -21.26 10.018 24.391 -18.766 13.53 23.783 -18.575 13.343 22.747 -21.017
4 16 9.995 11.352 -18.407 9.883 11.083 -16.822 9.35 11.038 -15.49 8.131 11.697 -16.225
4 16 1.345 19.07 14.776 2.205 22.161 14.597 -2.205 22.161 14.597 -2.152 19.393 14.746

5 24 9.89 -29.232 -11.046 9.712 -29.818 -11.472 9.968 -29.193 -11.818 9.765 -29.8 -10.46
5 24 -9.823 -29.199 -10.476 -9.582 -29.848 -11.15 -9.947 -29.173 -11.217 -9.471 -29.805 -10.15
5 24 9.89 -29.232 -11.046 9.765 -29.8 -10.46 9.829 -29.2 -10.06 9.712 -29.818 -11.472
5 24 -9.582 -29.848 -11.15 -9.947 -29.173 -11.217 -10.045 -29.103 -12.161 -9.823 -29.199 -10.476
5 24 9.968 -29.193 -11.818 9.685 -29.82 -12.485 9.712 -29.818 -11.472 9.985 -29.135 -12.572
5 24 9.712 -29.818 -11.472 9.968 -29.193 -11.818 9.685 -29.82 -12.485 9.89 -29.232 -11.046
5 24 -9.471 -29.805 -10.15 -9.639 -29.2 -9.726 -9.388 -29.746 -9.149 -9.823 -29.199 -10.476
5 24 -9.471 -29.805 -10.15 -9.823 -29.199 -10.476 -9.582 -29.848 -11.15 -9.639 -29.2 -9.726
5 24 9.685 -29.82 -12.485 9.985 -29.135 -12.572 9.968 -29.193 -11.818 9.946 -29.029 -13.523
5 24 -10.045 -29.103 -12.161 -9.582 -29.848 -11.15 -9.947 -29.173 -11.217 -9.647 -29.793 -12.317
5 24 -9.388 -29.746 -9.149 -9.639 -29.2 -9.726 -9.447 -29.12 -8.766 -9.471 -29.805 -10.15
5 24 -9.647 -29.793 -12.317 -10.045 -29.103 -12.161 -9.582 -29.848 -11.15 -9.857 -28.923 -13.134
5 24 9.946 -29.029 -13.523 9.685 -29.82 -12.485 9.583 -29.723 -13.656 9.985 -29.135 -12.572
5 24 9.946 -29.029 -13.523 9.583 -29.723 -13.656 9.685 -29.82 -12.485 9.61 -28.836 -14.461
5 24 -9.456 -29.493 -13.499 -9.857 -28.923 -13.134 -9.647 -29.793 -12.317 -9.374 -28.504 -14.318
5 24 -9.947 -29.173 -11.217 -9.823 -29.199 -10.476 -10.214 -28.555 -11.328 -9.582 -29.848 -11.15
5 24 9.968 -29.193 -11.818 9.985 -29.135 -12.572 9.685 -29.82 -12.485 10.186 -28.51 -12.691
5 24 -10.045 -29.103 -12.161 -9.947 -29.173 -11.217 -10.318 -28.435 -12.099 -9.582 -29.848 -11.15
5 24 9.61 -28.836 -14.461 9.206 -29.409 -14.797 8.934 -28.428 -15.562 9.583 -29.723 -13.656
5 24 9.985 -29.135 -12.572 9.946 -29.029 -13.523 9.685 -29.82 -12.485 10.172 -28.361 -13.469
5 24 -9.857 -28.923 -13.134 -10.045 -29.103 -12.161 -10.136 -28.215 -13.099 -9.647 -29.793 -12.317
5 24 -9.456 -29.493 -13.499 -9.374 -28.504 -14.318 -9.857 -28.923 -13.134 -8.86 -28.912 -14.644
5 24 9.946 -29.029 -13.523 9.61 -28.836 -14.461 9.836 -28.129 -14.433 9.583 -29.723 -13.656
5 24 8.934 -28.428 -15.562 9.206 -29.409 -14.797 8.412 -28.852 -15.837 9.61 -28.836 -14.461
5 24 -10.214 -28.555 -11.328 -9.823 -29.199 -10.476 -9.947 -29.173 -11.217 -10.234 -27.99 -10.883
5 24 -9.947 -29.173 -11.217 -10.214 -28.555 -11.328 -10.318 -28.435 -12.099 -9.823 -29.199 -10.476
5 24 9.968 -29.193 -11.818 10.186 -28.51 -12.691 9.985 -29.135 -12.572 10.224 -27.974 -12.227
5 24 10.186 -28.51 -12.691 9.985 -29.135 -12.572 10.172 -28.361 -13.469 9.968 -29.193 -11.818
5 24 -10.318 -28.435 -12.099 -10.045 -29.103 -12.161 -9.947 -29.173 -11.217 -10.136 -28.215 -13.099
5 24 -9.374 -28.504 -14.318 -9.857 -28.923 -13.134 -9.456 -29.493 -13.499 -9.76 -27.863 -14.139
5 24 -8.86 -28.912 -14.644 -9.374 -28.504 -14.318 -9.456 -29.493 -13.499 -8.818 -28.085 -15.062
5 24 9.946 -29.029 -13.523 10.172 -28.361 -13.469 9.836 -28.129 -14.433 9.985 -29.135 -12.572
5 24 8.412 -28.852 -15.837 8.934 -28.428 -15.562 8.248 -28.039 -16.214 9.206 -29.409 -14.797
5 24 9.61 -28.836 -14.461 8.934 -28.428 -15.562 9.206 -29.409 -14.797 9.292 -27.782 -15.407
5 24 -10.136 -28.215 -13.099 -9.857 -28.923 -13.134 -10.045 -29.103 -12.161 -9.76 -27.863 -14.139
5 24 -10.318 -28.435 -12.099 -10.214 -28.555 -11.328 -10.453 -27.83 -12.039 -9.947 -29.173 -11.217
