3 16 70 .4 -3.8 70 .6 -2.9 60 .6 -3.5
3 16 70 .6 -2.9 59.9 .6 -2.7 60 .6 -3.5
3 16 60 .6 -3.5 59.9 .6 -2.7 50 .5 -4.1
3 16 59.9 .6 -2.7 49.9 .6 -3.1 50 .5 -4.1
3 16 50 .5 -4.1 49.9 .6 -3.1 40.1 .6 -4.2
3 16 49.9 .6 -3.1 40.1 .5 -3.2 40.1 .6 -4.2
4 16 30 .5 -4.2 30 .6 -5.2 40.1 .6 -4.2 40.1 .5 -3.2
4 16 19.9 .5 -5.9 20 .6 -6.9 30 .6 -5.2 30 .5 -4.2
4 16 9.8 .5 -7.8 9.9 .6 -9 20 .6 -6.9 19.9 .5 -5.9
3 16 9.9 .6 -9 9.8 .5 -7.8 .1 .7 -10.2
3 16 9.8 .5 -7.8 .1 .7 -9.2 .1 .7 -10.2
4 16 -10.2 .7 -8.7 -10.2 .7 -9.9 .1 .7 -10.2 .1 .7 -9.2
3 16 -20.1 .8 -8.4 -10.2 .7 -9.9 -10.2 .7 -8.7
3 16 -20 .6 -6.9 -20.1 .8 -8.4 -10.2 .7 -8.7
4 16 -30 .7 -5.2 -30 .9 -6.8 -20.1 .8 -8.4 -20 .6 -6.9
3 16 -40.2 .9 -5.2 -30 .9 -6.8 -30 .7 -5.2
3 16 -40 .5 -3.4 -40.2 .9 -5.2 -30 .7 -5.2
4 16 -50.2 .6 -2.8 -50.2 .9 -4.1 -40.2 .9 -5.2 -40 .5 -3.4
3 16 -50.2 .9 -4.1 -50.2 .6 -2.8 -59.9 .7 -3.8
3 16 -50.2 .6 -2.8 -59.8 .7 -2.7 -59.9 .7 -3.8
3 16 -70 .6 -3.4 -59.9 .7 -3.8 -59.8 .7 -2.7
3 16 -70 .5 -2.3 -70 .6 -3.4 -59.8 .7 -2.7
3 16 .1 .7 -9.2 .1 0 -8.2 -10.2 .7 -8.7
3 16 9.8 0 -6.8 .1 0 -8.2 .1 .7 -9.2
3 16 .1 0 -8.2 -10.2 0 -7.5 -10.2 .7 -8.7
3 16 -20 .6 -6.9 -10.2 .7 -8.7 -10.2 0 -7.5
4 16 -10.2 0 -7.5 -20.1 0 -5.6 -30 .7 -5.2 -20 .6 -6.9
3 16 -20.1 0 -5.6 -30.1 0 -3.8 -30 .7 -5.2
3 16 -30 .7 -5.2 -30.1 0 -3.8 -40 0 -2.1
3 16 -40 .5 -3.4 -30 .7 -5.2 -40 0 -2.1
3 16 -40 .5 -3.4 -40 0 -2.1 -50.2 .6 -2.8
3 16 -40 0 -2.1 -50.2 0 -1.6 -50.2 .6 -2.8
3 16 -50.2 .6 -2.8 -50.2 0 -1.6 -59.8 .7 -2.7
3 16 -50.2 0 -1.6 -59.8 0 -1.6 -59.8 .7 -2.7
3 16 -59.8 .7 -2.7 -59.8 0 -1.6 -70 0 -1.4
3 16 -70 .5 -2.3 -59.8 .7 -2.7 -70 0 -1.4
3 16 -70 .5 -2.3 -80 .4 -2.2 -70 .6 -3.4
3 16 -80 .4 -2.2 -80 .7 -3.2 -70 .6 -3.4
3 16 -80 0 -1.4 -80 .4 -2.2 -70 .5 -2.3
3 16 -70 0 -1.4 -80 0 -1.4 -70 .5 -2.3
3 16 -70 .6 -3.4 -80 .7 -3.2 -80 0 -4.5
3 16 -70 0 -4.7 -70 .6 -3.4 -80 0 -4.5
4 16 -10.2 0 -11.2 -10.2 0 -15.7 .1 0 -16 .1 0 -11.5
4 16 -10.2 0 -15.7 -10.2 0 -11.2 -19.9 0 -9.9 -20 0 -14.9
4 16 -20 0 -14.9 -19.9 0 -9.9 -29.8 0 -8.4 -30 0 -14.1
4 16 -29.8 0 -8.4 -40 0 -6.7 -40 0 -12.5 -30 0 -14.1
4 16 -50.2 0 -5.8 -50.2 0 -12.3 -40 0 -12.5 -40 0 -6.7
4 16 -59.8 0 -5.2 -59.8 0 -12.7 -50.2 0 -12.3 -50.2 0 -5.8
4 16 -59.8 0 -5.2 -70 0 -4.7 -70 0 -13.3 -59.8 0 -12.7
4 16 .1 0 -11.5 .1 0 -16 10 0 -14.4 9.9 0 -10.4
4 16 9.9 0 -10.4 10 0 -14.4 19.9 0 -12.7 20 0 -8.1
4 16 30 0 -11.3 30 0 -6.4 20 0 -8.1 19.9 0 -12.7
4 16 30 0 -6.4 30 0 -11.3 39.9 0 -11.2 40.1 0 -5.3
4 16 40.1 0 -5.3 39.9 0 -11.2 50.1 0 -11.5 50 0 -4.9
4 16 60 0 -12.1 60.1 0 -4.4 50 0 -4.9 50.1 0 -11.5
4 16 60.1 0 -4.4 60 0 -12.1 70 0 -13 70 0 -4.5
4 16 -80 0 -4.5 -80 0 -13.7 -70 0 -13.3 -70 0 -4.7
4 16 70 0 -4.5 70 0 -13 80 0 -13.7 80 0 -4.6
3 16 .1 .9 -17.6 -10.2 .9 -17.4 -10.2 .7 -19
3 16 .1 .6 -19.1 .1 .9 -17.6 -10.2 .7 -19
3 16 -20 .5 -18.4 -10.2 .7 -19 -10.2 .9 -17.4
3 16 -20 .9 -16.7 -20 .5 -18.4 -10.2 .9 -17.4
3 16 -30 .4 -17.5 -20 .5 -18.4 -20 .9 -16.7
3 16 -30 .9 -16.1 -30 .4 -17.5 -20 .9 -16.7
3 16 -30 .4 -17.5 -30 .9 -16.1 -40 .7 -16
3 16 -30 .9 -16.1 -40 .9 -14.3 -40 .7 -16
3 16 -50.2 .6 -15.8 -40 .7 -16 -40 .9 -14.3
3 16 -50.2 .9 -14.1 -50.2 .6 -15.8 -40 .9 -14.3
3 16 -59.8 .5 -16.1 -50.2 .6 -15.8 -50.2 .9 -14.1
3 16 -59.8 .9 -14.5 -59.8 .5 -16.1 -50.2 .9 -14.1
4 16 -70 .9 -15.1 -70 .5 -16.8 -59.8 .5 -16.1 -59.8 .9 -14.5
4 16 .1 .9 -17.6 .1 .6 -19.1 10.1 .5 -17.6 10 .8 -16
3 16 20.1 .7 -14.1 10 .8 -16 10.1 .5 -17.6
3 16 20.2 .5 -15.4 20.1 .7 -14.1 10.1 .5 -17.6
3 16 30 .7 -12.5 20.1 .7 -14.1 20.2 .5 -15.4
3 16 30.1 .5 -13.5 30 .7 -12.5 20.2 .5 -15.4
3 16 40 .6 -12.2 30 .7 -12.5 30.1 .5 -13.5
3 16 40 .4 -13.1 40 .6 -12.2 30.1 .5 -13.5
3 16 50 .7 -12.7 40 .6 -12.2 40 .4 -13.1
3 16 50 .4 -13.8 50 .7 -12.7 40 .4 -13.1
3 16 50 .7 -12.7 50 .4 -13.8 59.9 .7 -13.6
3 16 50 .4 -13.8 59.9 .5 -14.9 59.9 .7 -13.6
3 16 70 .8 -14.6 59.9 .7 -13.6 59.9 .5 -14.9
3 16 70 .8 -15.9 70 .8 -14.6 59.9 .5 -14.9
3 16 20.2 .5 -15.4 10.1 .5 -17.6 10 0 -18.6
3 16 10 0 -18.6 10.1 .5 -17.6 .1 0 -20.1
3 16 10.1 .5 -17.6 .1 .6 -19.1 .1 0 -20.1
3 16 .1 0 -20.1 .1 .6 -19.1 -10.2 0 -19.9
3 16 .1 .6 -19.1 -10.2 .7 -19 -10.2 0 -19.9
3 16 -20 0 -19.6 -10.2 0 -19.9 -10.2 .7 -19
3 16 -20 .5 -18.4 -20 0 -19.6 -10.2 .7 -19
3 16 -30 0 -18.7 -20 0 -19.6 -20 .5 -18.4
3 16 -30 .4 -17.5 -30 0 -18.7 -20 .5 -18.4
3 16 -30 0 -18.7 -30 .4 -17.5 -40 0 -17
3 16 -30 .4 -17.5 -40 .7 -16 -40 0 -17
3 16 -50.2 0 -16.9 -40 0 -17 -40 .7 -16
3 16 -50.2 .6 -15.8 -50.2 0 -16.9 -40 .7 -16
3 16 -59.8 0 -17.2 -50.2 0 -16.9 -50.2 .6 -15.8
3 16 -59.8 .5 -16.1 -59.8 0 -17.2 -50.2 .6 -15.8
3 16 -59.8 .5 -16.1 -70 .5 -16.8 -59.8 0 -17.2
3 16 -70 .5 -16.8 -70 0 -18 -59.8 0 -17.2
3 16 -70 .5 -16.8 -80 .8 -17 -70 0 -18
3 16 -70 .5 -16.8 -70 .9 -15.1 -80 .8 -17
3 16 -70 .9 -15.1 -80 .9 -15.2 -80 .8 -17
3 16 -80 .8 -17 -80 0 -18.2 -70 0 -18
3 16 -80 0 -13.7 -80 .9 -15.2 -70 .9 -15.1
3 16 -70 0 -13.3 -80 0 -13.7 -70 .9 -15.1
4 16 -70 0 -13.3 -70 .9 -15.1 -59.8 .9 -14.5 -59.8 0 -12.7
4 16 -50.2 .9 -14.1 -50.2 0 -12.3 -59.8 0 -12.7 -59.8 .9 -14.5
4 16 -40 .9 -14.3 -40 0 -12.5 -50.2 0 -12.3 -50.2 .9 -14.1
3 16 -30 0 -14.1 -40 0 -12.5 -40 .9 -14.3
3 16 -30 .9 -16.1 -30 0 -14.1 -40 .9 -14.3
3 16 -30 0 -14.1 -30 .9 -16.1 -20 0 -14.9
3 16 -30 .9 -16.1 -20 .9 -16.7 -20 0 -14.9
3 16 -20 0 -14.9 -20 .9 -16.7 -10.2 0 -15.7
3 16 -20 .9 -16.7 -10.2 .9 -17.4 -10.2 0 -15.7
3 16 .1 0 -16 -10.2 0 -15.7 -10.2 .9 -17.4
3 16 .1 .9 -17.6 .1 0 -16 -10.2 .9 -17.4
3 16 10 0 -14.4 .1 0 -16 .1 .9 -17.6
3 16 10 .8 -16 10 0 -14.4 .1 .9 -17.6
4 16 10 0 -14.4 10 .8 -16 20.1 .7 -14.1 19.9 0 -12.7
3 16 30 0 -11.3 19.9 0 -12.7 20.1 .7 -14.1
3 16 30 .7 -12.5 30 0 -11.3 20.1 .7 -14.1
4 16 30 0 -11.3 30 .7 -12.5 40 .6 -12.2 39.9 0 -11.2
4 16 39.9 0 -11.2 40 .6 -12.2 50 .7 -12.7 50.1 0 -11.5
3 16 50.1 0 -11.5 50 .7 -12.7 60 0 -12.1
4 16 50 .7 -12.7 59.9 .7 -13.6 70 0 -13 60 0 -12.1
3 16 70 .8 -14.6 70 0 -13 59.9 .7 -13.6
3 16 70 0 -13 70 .8 -14.6 80 .8 -15
3 16 80 .8 -15 70 .8 -14.6 70 .8 -15.9
3 16 80 .7 -17.1 80 .8 -15 70 .8 -15.9
3 16 80 .7 -17.1 70 .8 -15.9 70 0 -17.1
3 16 70 0 -17.1 70 .8 -15.9 59.9 0 -15.7
3 16 70 .8 -15.9 59.9 .5 -14.9 59.9 0 -15.7
3 16 50 0 -14.5 59.9 0 -15.7 59.9 .5 -14.9
3 16 50 .4 -13.8 50 0 -14.5 59.9 .5 -14.9
3 16 50 0 -14.5 50 .4 -13.8 40.1 0 -13.6
3 16 50 .4 -13.8 40 .4 -13.1 40.1 0 -13.6
3 16 40.1 0 -13.6 40 .4 -13.1 30 0 -14
3 16 40 .4 -13.1 30.1 .5 -13.5 30 0 -14
3 16 30 0 -14 30.1 .5 -13.5 20.3 0 -16.1
3 16 30.1 .5 -13.5 20.2 .5 -15.4 20.3 0 -16.1
3 16 20.3 0 -16.1 20.2 .5 -15.4 10 0 -18.6
3 16 80 0 -18.2 80 .7 -17.1 70 0 -17.1
4 16 .1 0 -22.6 .1 0 -20.1 -10.2 0 -19.9 -10.2 0 -21.9
4 16 -10.2 0 -21.9 -10.2 0 -19.9 -20 0 -19.6 -20 0 -21.7
4 16 -30 0 -18.7 -30 0 -22.5 -20 0 -21.7 -20 0 -19.6
4 16 -30 0 -18.7 -40 0 -17 -40 0 -22.6 -30 0 -22.5
4 16 -50.2 0 -16.9 -50.2 0 -22.5 -40 0 -22.6 -40 0 -17
4 16 -50.2 0 -22.5 -50.2 0 -16.9 -59.8 0 -17.2 -59.8 0 -22.4
4 16 -70 0 -22.4 -59.8 0 -22.4 -59.8 0 -17.2 -70 0 -18
4 16 -70 0 -22.4 -70 0 -18 -80 0 -18.2 -80 0 -22.3
4 16 .1 0 -20.1 .1 0 -22.6 9.9 0 -24.6 10 0 -18.6
4 16 10 0 -18.6 9.9 0 -24.6 20.2 0 -26.3 20.3 0 -16.1
4 16 20.2 0 -26.3 30 0 -27.3 30 0 -14 20.3 0 -16.1
4 16 30 0 -27.3 40 0 -27.7 40.1 0 -13.6 30 0 -14
4 16 40 0 -27.7 50 0 -26.8 50 0 -14.5 40.1 0 -13.6
4 16 50 0 -26.8 59.9 0 -24.9 59.9 0 -15.7 50 0 -14.5
4 16 59.9 0 -15.7 59.9 0 -24.9 70.2 0 -23.1 70 0 -17.1
4 16 70 0 -17.1 70.2 0 -23.1 80 0 -22.4 80 0 -18.2
4 16 .1 0 -26.1 .1 .6 -24.7 -10.1 .5 -24.2 -9.9 0 -25.4
3 16 10 .6 -26.4 .1 .6 -24.7 .1 0 -26.1
3 16 10 0 -27.6 10 .6 -26.4 .1 0 -26.1
3 16 -9.9 0 -25.4 -10.1 .5 -24.2 -19.7 0 -25.6
4 16 -10.1 .5 -24.2 -19.8 .7 -24 -30 0 -25.9 -19.7 0 -25.6
3 16 -30 .8 -24.6 -30 0 -25.9 -19.8 .7 -24
3 16 -30 .8 -24.6 -40 .9 -25.3 -30 0 -25.9
3 16 -40 .9 -25.3 -39.9 0 -26.9 -30 0 -25.9
3 16 -50.2 0 -27 -39.9 0 -26.9 -40 .9 -25.3
3 16 -50.2 .9 -25.2 -50.2 0 -27 -40 .9 -25.3
4 16 -59.9 .8 -24.8 -59.8 0 -26.4 -50.2 0 -27 -50.2 .9 -25.2
3 16 -70 0 -25.4 -59.8 0 -26.4 -59.9 .8 -24.8
3 16 -70 .7 -24.2 -70 0 -25.4 -59.9 .8 -24.8
4 16 20 0 -29.3 20.1 .6 -28.1 10 .6 -26.4 10 0 -27.6
3 16 20.1 .6 -28.1 20 0 -29.3 30 .6 -28.8
3 16 20 0 -29.3 30 0 -30.2 30 .6 -28.8
3 16 30 .6 -28.8 30 0 -30.2 40 .6 -29.5
3 16 30 0 -30.2 40 0 -30.7 40 .6 -29.5
4 16 40 .6 -29.5 40 0 -30.7 50.1 0 -29.8 50.1 .6 -28.6
4 16 50.1 .6 -28.6 50.1 0 -29.8 60.1 0 -27.9 60 .6 -26.7
4 16 60 .6 -26.7 60.1 0 -27.9 70 0 -26.2 70.1 .6 -25
4 16 60 .5 -25.7 60 .6 -26.7 70.1 .6 -25 70.1 .5 -23.9
3 16 60 .6 -26.7 60 .5 -25.7 50.1 .6 -28.6
3 16 60 .5 -25.7 50 .6 -27.6 50.1 .6 -28.6
3 16 50.1 .6 -28.6 50 .6 -27.6 40 .6 -29.5
3 16 50 .6 -27.6 40 .4 -28.5 40 .6 -29.5
3 16 30 .6 -28.8 40 .6 -29.5 40 .4 -28.5
3 16 30 .3 -28.1 30 .6 -28.8 40 .4 -28.5
3 16 20.1 .6 -28.1 30 .6 -28.8 30 .3 -28.1
3 16 20.1 .5 -27.1 20.1 .6 -28.1 30 .3 -28.1
4 16 20.1 .6 -28.1 20.1 .5 -27.1 10 .5 -25.4 10 .6 -26.4
3 16 10 .6 -26.4 10 .5 -25.4 .1 .6 -24.7
3 16 10 .5 -25.4 .1 .4 -23.6 .1 .6 -24.7
3 16 -10.1 .5 -24.2 .1 .6 -24.7 .1 .4 -23.6
3 16 -10.1 .6 -22.9 -10.1 .5 -24.2 .1 .4 -23.6
3 16 -10.1 .5 -24.2 -10.1 .6 -22.9 -19.8 .7 -24
3 16 -10.1 .6 -22.9 -19.9 .6 -22.7 -19.8 .7 -24
4 16 -19.8 .7 -24 -19.9 .6 -22.7 -30 .7 -23.3 -30 .8 -24.6
4 16 -40 .8 -23.8 -40 .9 -25.3 -30 .8 -24.6 -30 .7 -23.3
3 16 -50.2 .9 -25.2 -40 .9 -25.3 -40 .8 -23.8
3 16 -50.2 .7 -23.6 -50.2 .9 -25.2 -40 .8 -23.8
3 16 -50.2 .9 -25.2 -50.2 .7 -23.6 -59.9 .8 -24.8
3 16 -50.2 .7 -23.6 -59.8 .6 -23.4 -59.9 .8 -24.8
3 16 -70 .7 -24.2 -59.9 .8 -24.8 -59.8 .6 -23.4
3 16 -70 .5 -23.2 -70 .7 -24.2 -59.8 .6 -23.4
3 16 -10.1 .6 -22.9 .1 .4 -23.6 .1 0 -22.6
3 16 9.9 0 -24.6 .1 0 -22.6 .1 .4 -23.6
3 16 -10.2 0 -21.9 -10.1 .6 -22.9 .1 0 -22.6
4 16 -20 0 -21.7 -19.9 .6 -22.7 -10.1 .6 -22.9 -10.2 0 -21.9
3 16 -30 .7 -23.3 -19.9 .6 -22.7 -20 0 -21.7
3 16 -30 0 -22.5 -30 .7 -23.3 -20 0 -21.7
3 16 -30 .7 -23.3 -30 0 -22.5 -40 .8 -23.8
3 16 -30 0 -22.5 -40 0 -22.6 -40 .8 -23.8
3 16 -50.2 .7 -23.6 -40 .8 -23.8 -40 0 -22.6
3 16 -50.2 0 -22.5 -50.2 .7 -23.6 -40 0 -22.6
3 16 -50.2 .7 -23.6 -50.2 0 -22.5 -59.8 .6 -23.4
3 16 -50.2 0 -22.5 -59.8 0 -22.4 -59.8 .6 -23.4
3 16 -70 .5 -23.2 -59.8 .6 -23.4 -59.8 0 -22.4
3 16 -70 0 -22.4 -70 .5 -23.2 -59.8 0 -22.4
3 16 -70 .5 -23.2 -80 .4 -23 -70 .7 -24.2
3 16 -80 .4 -23 -80 .6 -24.1 -70 .7 -24.2
3 16 -80 0 -22.3 -80 .4 -23 -70 .5 -23.2
3 16 -70 0 -22.4 -80 0 -22.3 -70 .5 -23.2
3 16 -70 .7 -24.2 -80 .6 -24.1 -80 0 -25.4
3 16 -70 0 -25.4 -70 .7 -24.2 -80 0 -25.4
4 16 -59.8 0 -26.4 -70 0 -25.4 -70 0 -33.9 -59.8 0 -33.7
4 16 -59.8 0 -26.4 -59.8 0 -33.7 -50.2 0 -33.2 -50.2 0 -27
4 16 -50.2 0 -27 -50.2 0 -33.2 -40 0 -32.1 -39.9 0 -26.9
4 16 -40 0 -32.1 -29.9 0 -30.5 -30 0 -25.9 -39.9 0 -26.9
4 16 -30 0 -25.9 -29.9 0 -30.5 -20 0 -29.6 -19.7 0 -25.6
4 16 -19.7 0 -25.6 -20 0 -29.6 -10.2 0 -28.9 -9.9 0 -25.4
4 16 -9.9 0 -25.4 -10.2 0 -28.9 .1 0 -28.9 .1 0 -26.1
4 16 10 0 -29.9 10 0 -27.6 .1 0 -26.1 .1 0 -28.9
4 16 20 0 -31 20 0 -29.3 10 0 -27.6 10 0 -29.9
4 16 20 0 -29.3 20 0 -31 29.9 0 -32 30 0 -30.2
4 16 30 0 -30.2 29.9 0 -32 40 0 -32.8 40 0 -30.7
4 16 40 0 -30.7 40 0 -32.8 50 0 -33.5 50.1 0 -29.8
4 16 50.1 0 -29.8 50 0 -33.5 60 0 -33.7 60.1 0 -27.9
4 16 60.1 0 -27.9 60 0 -33.7 70.2 0 -34 70 0 -26.2
4 16 70 0 -26.2 70.2 0 -34 80 0 -34 80 0 -25.4
3 16 -59.8 .7 -34.9 -59.8 0 -33.7 -70 0 -33.9
3 16 -70 .5 -34.7 -59.8 .7 -34.9 -70 0 -33.9
3 16 -50.2 0 -33.2 -59.8 0 -33.7 -59.8 .7 -34.9
3 16 -50.2 .7 -34.5 -50.2 0 -33.2 -59.8 .7 -34.9
3 16 -40 0 -32.1 -50.2 0 -33.2 -50.2 .7 -34.5
3 16 -40.2 .8 -33.5 -40 0 -32.1 -50.2 .7 -34.5
3 16 -40 0 -32.1 -40.2 .8 -33.5 -29.9 0 -30.5
3 16 -40.2 .8 -33.5 -30.1 .8 -32.2 -29.9 0 -30.5
3 16 -20 0 -29.6 -29.9 0 -30.5 -30.1 .8 -32.2
3 16 -20.1 .8 -31.2 -20 0 -29.6 -30.1 .8 -32.2
3 16 -10.2 0 -28.9 -20 0 -29.6 -20.1 .8 -31.2
3 16 -10.2 .8 -30.6 -10.2 0 -28.9 -20.1 .8 -31.2
3 16 .1 0 -28.9 -10.2 0 -28.9 -10.2 .8 -30.6
3 16 .1 .7 -30.5 .1 0 -28.9 -10.2 .8 -30.6
3 16 10 0 -29.9 .1 0 -28.9 .1 .7 -30.5
3 16 10 .7 -31.1 10 0 -29.9 .1 .7 -30.5
4 16 10 0 -29.9 10 .7 -31.1 20 .6 -32 20 0 -31
4 16 20 0 -31 20 .6 -32 30 .6 -33 29.9 0 -32
4 16 29.9 0 -32 30 .6 -33 40.1 .6 -33.8 40 0 -32.8
3 16 40 0 -32.8 40.1 .6 -33.8 50 0 -33.5
3 16 40.1 .6 -33.8 49.9 .4 -34.3 50 0 -33.5
3 16 60 0 -33.7 50 0 -33.5 49.9 .4 -34.3
3 16 59.9 .3 -34.5 60 0 -33.7 49.9 .4 -34.3
3 16 70.2 0 -34 60 0 -33.7 59.9 .3 -34.5
3 16 70 .3 -34.6 70.2 0 -34 59.9 .3 -34.5
3 16 10 .7 -31.1 .1 .7 -30.5 .1 .6 -32.2
4 16 -10.2 .8 -30.6 -10.2 .7 -32.4 .1 .6 -32.2 .1 .7 -30.5
4 16 -20.1 .8 -31.2 -20.2 .7 -32.9 -10.2 .7 -32.4 -10.2 .8 -30.6
4 16 -30.1 .8 -32.2 -30.2 .7 -33.9 -20.2 .7 -32.9 -20.1 .8 -31.2
3 16 -40.2 .6 -35 -30.2 .7 -33.9 -30.1 .8 -32.2
3 16 -40.2 .8 -33.5 -40.2 .6 -35 -30.1 .8 -32.2
4 16 -50.2 .7 -34.5 -50.2 .5 -35.9 -40.2 .6 -35 -40.2 .8 -33.5
3 16 -50.2 .5 -35.9 -50.2 .7 -34.5 -59.8 .4 -36.1
3 16 -50.2 .7 -34.5 -59.8 .7 -34.9 -59.8 .4 -36.1
3 16 -70 .6 -35.9 -59.8 .4 -36.1 -59.8 .7 -34.9
3 16 -70 .5 -34.7 -70 .6 -35.9 -59.8 .7 -34.9
3 16 -70 0 -36.9 -59.8 0 -37.1 -59.8 .4 -36.1
4 16 -59.8 .4 -36.1 -59.8 0 -37.1 -50.2 0 -37.1 -50.2 .5 -35.9
3 16 -40.2 .6 -35 -50.2 .5 -35.9 -50.2 0 -37.1
4 16 -50.2 0 -37.1 -40.3 0 -36.2 -30.2 .7 -33.9 -40.2 .6 -35
4 16 -40.3 0 -36.2 -30.3 0 -35.2 -20.2 .7 -32.9 -30.2 .7 -33.9
3 16 -20.3 0 -34.3 -20.2 .7 -32.9 -30.3 0 -35.2
3 16 -10.2 .7 -32.4 -20.2 .7 -32.9 -20.3 0 -34.3
3 16 -10.2 0 -33.7 -10.2 .7 -32.4 -20.3 0 -34.3
3 16 .1 .6 -32.2 -10.2 .7 -32.4 -10.2 0 -33.7
3 16 .1 0 -33.4 .1 .6 -32.2 -10.2 0 -33.7
4 16 10 0 -33.4 10 .5 -32.4 .1 .6 -32.2 .1 0 -33.4
3 16 10 .5 -32.4 10 .7 -31.1 .1 .6 -32.2
3 16 20 .6 -32 10 .7 -31.1 10 .5 -32.4
3 16 19.9 .4 -33.1 20 .6 -32 10 .5 -32.4
4 16 20 .6 -32 19.9 .4 -33.1 30 .4 -34.1 30 .6 -33
3 16 30 .6 -33 30 .4 -34.1 40.1 .6 -33.8
3 16 30 .4 -34.1 40.1 .5 -34.9 40.1 .6 -33.8
3 16 40.1 .6 -33.8 40.1 .5 -34.9 49.9 .4 -34.3
3 16 40.1 .5 -34.9 49.9 .5 -35.7 49.9 .4 -34.3
3 16 59.9 .3 -34.5 49.9 .4 -34.3 49.9 .5 -35.7
3 16 59.9 .6 -35.7 59.9 .3 -34.5 49.9 .5 -35.7
3 16 70 .3 -34.6 59.9 .3 -34.5 59.9 .6 -35.7
3 16 70 .6 -35.9 70 .3 -34.6 59.9 .6 -35.7
4 16 10 .5 -32.4 10 0 -33.4 19.9 0 -33.9 19.9 .4 -33.1
4 16 19.9 .4 -33.1 19.9 0 -33.9 30 0 -34.9 30 .4 -34.1
3 16 30 .4 -34.1 30 0 -34.9 40.1 .5 -34.9
3 16 30 0 -34.9 40.2 0 -35.7 40.1 .5 -34.9
3 16 40.1 .5 -34.9 40.2 0 -35.7 49.9 .5 -35.7
3 16 40.2 0 -35.7 50 0 -36.6 49.9 .5 -35.7
3 16 59.9 .6 -35.7 49.9 .5 -35.7 50 0 -36.6
4 16 50 0 -36.6 59.9 0 -36.8 70 .6 -35.9 59.9 .6 -35.7
3 16 70 0 -36.9 70 .6 -35.9 59.9 0 -36.8
3 16 80 .5 -34.9 70 .3 -34.6 70 .6 -35.9
3 16 80 .5 -34.9 80 0 -34 70 .3 -34.6
3 16 80 .6 -36.1 80 .5 -34.9 70 .6 -35.9
4 16 70 .6 -35.9 70 0 -36.9 80 0 -37.1 80 .6 -36.1
3 16 80 0 -34 70.2 0 -34 70 .3 -34.6
4 16 50 .6 -27.6 60 .5 -25.7 70.2 0 -23.1 59.9 0 -24.9
3 16 70.1 .5 -23.9 70.2 0 -23.1 60 .5 -25.7
3 16 59.9 0 -24.9 50 0 -26.8 50 .6 -27.6
3 16 50 .6 -27.6 50 0 -26.8 40 .4 -28.5
3 16 50 0 -26.8 40 0 -27.7 40 .4 -28.5
3 16 30 .3 -28.1 40 .4 -28.5 40 0 -27.7
3 16 30 0 -27.3 30 .3 -28.1 40 0 -27.7
3 16 20.1 .5 -27.1 30 .3 -28.1 30 0 -27.3
3 16 20.2 0 -26.3 20.1 .5 -27.1 30 0 -27.3
3 16 10 .5 -25.4 20.1 .5 -27.1 20.2 0 -26.3
4 16 20.2 0 -26.3 9.9 0 -24.6 .1 .4 -23.6 10 .5 -25.4
3 16 70.2 0 -23.1 70.1 .5 -23.9 80 .6 -23.3
3 16 80 .6 -23.3 70.1 .5 -23.9 80 .5 -24.5
3 16 80 0 -25.4 80 .5 -24.5 70 0 -26.2
3 16 80 .5 -24.5 70.1 .6 -25 70 0 -26.2
3 16 70.1 .5 -23.9 70.1 .6 -25 80 .5 -24.5
3 16 80 0 -22.4 70.2 0 -23.1 80 .6 -23.3
3 16 70 0 -2.1 59.9 0 -2.1 59.9 .6 -2.7
3 16 70 .6 -2.9 70 0 -2.1 59.9 .6 -2.7
3 16 59.9 .6 -2.7 59.9 0 -2.1 49.9 .6 -3.1
3 16 59.9 0 -2.1 49.9 0 -2.2 49.9 .6 -3.1
3 16 49.9 .6 -3.1 49.9 0 -2.2 40.1 .5 -3.2
3 16 49.9 0 -2.2 40.1 0 -2.5 40.1 .5 -3.2
3 16 40.1 .5 -3.2 40.1 0 -2.5 30 .5 -4.2
3 16 40.1 0 -2.5 30 0 -3.4 30 .5 -4.2
3 16 30 .5 -4.2 30 0 -3.4 19.9 .5 -5.9
3 16 30 0 -3.4 19.9 0 -5 19.9 .5 -5.9
3 16 19.9 .5 -5.9 19.9 0 -5 9.8 .5 -7.8
3 16 19.9 0 -5 9.8 0 -6.8 9.8 .5 -7.8
3 16 9.8 .5 -7.8 9.8 0 -6.8 .1 .7 -9.2
3 16 70 0 -2.1 70 .6 -2.9 80 .6 -2.9
3 16 80 .6 -2.9 70 .6 -2.9 80 .5 -3.7
4 16 70 .4 -3.8 70 0 -4.5 80 0 -4.6 80 .5 -3.7
3 16 70 .6 -2.9 70 .4 -3.8 80 .5 -3.7
3 16 80 0 -1.6 70 0 -2.1 80 .6 -2.9
3 16 -10.2 .6 9.5 -10.2 0 11 -20 .6 8
3 16 -10.2 0 11 -19.9 0 9.4 -20 .6 8
3 16 -20 .6 8 -19.9 0 9.4 -30.2 .5 6.6
3 16 -19.9 0 9.4 -29.7 0 7.4 -30.2 .5 6.6
3 16 -30.2 .5 6.6 -29.7 0 7.4 -40 0 5.7
3 16 -40 .6 4.2 -30.2 .5 6.6 -40 0 5.7
3 16 -40 .6 4.2 -40 0 5.7 -50.2 .6 3.3
3 16 -40 0 5.7 -50.2 0 4.7 -50.2 .6 3.3
