3 16 11.914 -5.728 1.936 6.206 -8.774 4.29 7.732 -7.762 -2.024
3 16 15.917 2.233 -1.844 15.754 1.188 1.637 12.92 -3.866 -1.072
3 16 15.754 1.188 1.637 11.914 -5.728 1.936 12.92 -3.866 -1.072
3 16 15.034 1.527 2.588 11.914 -5.728 1.936 15.754 1.188 1.637
3 16 15.395 0.957 3.974 11.914 -5.728 1.936 15.034 1.527 2.588
3 16 15.395 0.957 3.974 13.53 0.373 9.201 11.914 -5.728 1.936
3 16 13.53 0.373 9.201 9.397 -6.584 6.947 11.914 -5.728 1.936
3 16 9.397 -6.584 6.947 6.206 -8.774 4.29 11.914 -5.728 1.936
3 16 17.51 6.623 -1.892 17.125 5.961 1.043 15.917 2.233 -1.844
3 16 17.125 5.961 1.043 15.754 1.188 1.637 15.917 2.233 -1.844
3 16 17.125 5.961 1.043 16.328 6.18 2.407 15.754 1.188 1.637
3 16 16.328 6.18 2.407 15.034 1.527 2.588 15.754 1.188 1.637
3 16 20.188 12.086 -1.317 19.522 9.059 0.215 17.51 6.623 -1.892
3 16 17.51 6.623 -1.892 19.522 9.059 0.215 17.125 5.961 1.043
3 16 19.522 9.059 0.215 17.899 8.646 1.976 17.125 5.961 1.043
3 16 17.125 5.961 1.043 17.899 8.646 1.976 16.328 6.18 2.407
3 16 17.899 8.646 1.976 17.434 8.813 2.343 16.328 6.18 2.407
3 16 16.328 6.18 2.407 16.896 5.659 3.879 15.034 1.527 2.588
3 16 16.896 5.659 3.879 15.395 0.957 3.974 15.034 1.527 2.588
3 16 18.392 9.885 4.405 16.896 5.659 3.879 17.434 8.813 2.343
3 16 16.896 5.659 3.879 16.328 6.18 2.407 17.434 8.813 2.343
3 16 19.522 9.059 0.215 20.188 12.086 -1.317 19.534 9.909 3.984
3 16 20.188 12.086 -1.317 20.387 12.904 5.292 19.534 9.909 3.984
3 16 20.387 12.904 5.292 19.193 11.791 5.793 19.534 9.909 3.984
3 16 19.193 11.791 5.793 18.392 9.885 4.405 19.534 9.909 3.984
3 16 19.522 9.059 0.215 19.534 9.909 3.984 17.899 8.646 1.976
3 16 19.534 9.909 3.984 18.392 9.885 4.405 17.899 8.646 1.976
3 16 17.899 8.646 1.976 18.392 9.885 4.405 17.434 8.813 2.343
3 16 23.191 13.983 3.496 20.387 12.904 5.292 23.338 13.525 1.406
3 16 20.188 12.086 -1.317 21.196 12.496 -0.635 20.387 12.904 5.292
3 16 20.387 12.904 5.292 21.196 12.496 -0.635 23.338 13.525 1.406
3 16 23.364 15.201 0.948 23.617 15.338 3.464 23.338 13.525 1.406
3 16 23.617 15.338 3.464 23.191 13.983 3.496 23.338 13.525 1.406
3 16 23.617 15.338 3.464 21.291 15.244 5.771 23.191 13.983 3.496
3 16 21.291 15.244 5.771 20.387 12.904 5.292 23.191 13.983 3.496
3 16 23.364 15.201 0.948 22.806 16.311 0.852 23.617 15.338 3.464
3 16 22.806 16.311 0.852 23.096 16.8 3.713 23.617 15.338 3.464
3 16 23.617 15.338 3.464 23.096 16.8 3.713 21.291 15.244 5.771
3 16 23.096 16.8 3.713 21.116 16.707 6.411 21.291 15.244 5.771
3 16 20.013 18.175 0.806 20.875 18.558 3.789 22.806 16.311 0.852
3 16 20.875 18.558 3.789 23.096 16.8 3.713 22.806 16.311 0.852
3 16 20.875 18.558 3.789 21.116 16.707 6.411 23.096 16.8 3.713
3 16 20.875 18.558 3.789 20.013 18.175 0.806 19.009 20.758 3.462
3 16 20.013 18.175 0.806 17.261 20.952 -0.166 19.009 20.758 3.462
3 16 13.0507 16.225 -0.7967 14.246 19.493 0.801 17.261 20.952 -0.166
3 16 13.0507 16.225 -0.7967 12.9967 18.061 1.3173 14.246 19.493 0.801
3 16 12.9967 18.061 1.3173 12.5464 19.364 3.888 14.246 19.493 0.801
3 16 12.5464 19.364 3.888 14.594 21.44 5.478 14.246 19.493 0.801
3 16 14.594 21.44 5.478 16.163 20.12 4.37 14.246 19.493 0.801
3 16 16.163 20.12 4.37 19.009 20.758 3.462 17.261 20.952 -0.166
3 16 16.163 20.12 4.37 17.261 20.952 -0.166 14.246 19.493 0.801
3 16 -5.854 -7.797 3.717 -4.572 -8.518 2.984 -3.516 -8.623 3.742
3 16 -4.572 -8.518 2.984 -3.578 -9.043 2.744 -3.516 -8.623 3.742
3 16 -3.516 -8.623 3.742 -3.578 -9.043 2.744 1.868 -8.892 4.152
3 16 -3.578 -9.043 2.744 2.003 -9.648 2.825 1.868 -8.892 4.152
3 16 2.003 -9.648 2.825 6.206 -8.774 4.29 1.868 -8.892 4.152
3 16 6.206 -8.774 4.29 5.778 -7.928 5.649 1.868 -8.892 4.152
3 16 6.206 -8.774 4.29 9.397 -6.584 6.947 5.778 -7.928 5.649
3 16 9.397 -6.584 6.947 8.787 -6.183 7.606 5.778 -7.928 5.649
3 16 9.397 -6.584 6.947 13.53 0.373 9.201 8.787 -6.183 7.606
3 16 13.53 0.373 9.201 12.705 0.931 9.908 8.787 -6.183 7.606
4 16 15.395 0.957 3.974 16.896 5.659 3.879 15.167 5.408 9.178 13.53 0.373 9.201
3 16 13.53 0.373 9.201 15.167 5.408 9.178 12.705 0.931 9.908
3 16 15.167 5.408 9.178 13.964 6.281 10.308 12.705 0.931 9.908
3 16 18.392 9.885 4.405 16.655 9.535 9.331 16.896 5.659 3.879
3 16 16.655 9.535 9.331 15.167 5.408 9.178 16.896 5.659 3.879
3 16 15.167 5.408 9.178 16.655 9.535 9.331 13.964 6.281 10.308
3 16 16.655 9.535 9.331 14.82 10.544 10.669 13.964 6.281 10.308
3 16 18.392 9.885 4.405 19.193 11.791 5.793 16.655 9.535 9.331
3 16 19.193 11.791 5.793 17.949 11.752 10.11 16.655 9.535 9.331
3 16 16.655 9.535 9.331 17.949 11.752 10.11 14.82 10.544 10.669
3 16 14.82 10.544 10.669 19.558 13.153 11.658 17.337 16.876 13.286
3 16 17.949 11.752 10.11 19.193 11.791 5.793 19.558 13.153 11.658
3 16 19.193 11.791 5.793 20.387 12.904 5.292 19.558 13.153 11.658
3 16 20.387 12.904 5.292 20.923 13.773 8.095 19.558 13.153 11.658
3 16 21.291 15.244 5.771 20.923 13.773 8.095 20.387 12.904 5.292
3 16 21.116 16.707 6.411 21.524 16.702 8.694 21.291 15.244 5.771
3 16 21.524 16.702 8.694 20.923 13.773 8.095 21.291 15.244 5.771
3 16 20.923 13.773 8.095 21.524 16.702 8.694 19.558 13.153 11.658
3 16 21.524 16.702 8.694 19.761 17.029 13.149 19.558 13.153 11.658
3 16 14.82 10.544 10.669 17.949 11.752 10.11 19.558 13.153 11.658
3 16 19.558 13.153 11.658 19.761 17.029 13.149 17.337 16.876 13.286
3 16 12.5464 19.364 3.888 10.9504 19.055 7.222 14.594 21.44 5.478
3 16 10.9504 19.055 7.222 14.966 21.205 9.424 14.594 21.44 5.478
3 16 10.9504 19.055 7.222 14.215 20.648 10.565 14.966 21.205 9.424
3 16 16.163 20.12 4.37 14.594 21.44 5.478 17.043 19.397 7.194
3 16 14.594 21.44 5.478 14.966 21.205 9.424 17.043 19.397 7.194
3 16 17.043 19.397 7.194 19.26 18.521 7.07 16.163 20.12 4.37
3 16 19.26 18.521 7.07 19.009 20.758 3.462 16.163 20.12 4.37
3 16 19.009 20.758 3.462 19.26 18.521 7.07 20.875 18.558 3.789
3 16 19.26 18.521 7.07 21.116 16.707 6.411 20.875 18.558 3.789
3 16 19.26 18.521 7.07 18.834 18.564 9.471 21.116 16.707 6.411
3 16 19.761 17.029 13.149 21.524 16.702 8.694 18.834 18.564 9.471
3 16 21.524 16.702 8.694 21.116 16.707 6.411 18.834 18.564 9.471
3 16 19.26 18.521 7.07 17.043 19.397 7.194 18.834 18.564 9.471
3 16 17.043 19.397 7.194 17.295 19.082 9.422 18.834 18.564 9.471
3 16 19.761 17.029 13.149 18.834 18.564 9.471 17.337 16.876 13.286
3 16 18.834 18.564 9.471 17.295 19.082 9.422 17.337 16.876 13.286
3 16 17.043 19.397 7.194 14.966 21.205 9.424 17.295 19.082 9.422
3 16 14.966 21.205 9.424 14.215 20.648 10.565 17.295 19.082 9.422
3 16 14.215 20.648 10.565 16.065 18.413 12.414 17.295 19.082 9.422
3 16 -3.516 -8.623 3.742 -3.573 -8.717 4.575 -5.854 -7.797 3.717
3 16 -3.516 -8.623 3.742 1.868 -8.892 4.152 -3.573 -8.717 4.575
3 16 1.868 -8.892 4.152 1.894 -9.261 5.192 -3.573 -8.717 4.575
3 16 1.868 -8.892 4.152 5.778 -7.928 5.649 1.894 -9.261 5.192
3 16 5.778 -7.928 5.649 5.546 -8.3 6.662 1.894 -9.261 5.192
4 16 5.546 -8.3 6.662 5.778 -7.928 5.649 8.787 -6.183 7.606 8.581 -6.474 8.31
4 16 8.787 -6.183 7.606 12.705 0.931 9.908 12.433 0.55 11.066 8.581 -6.474 8.31
3 16 13.964 6.281 10.308 13.719 5.98 11.779 12.705 0.931 9.908
3 16 13.719 5.98 11.779 12.433 0.55 11.066 12.705 0.931 9.908
4 16 13.964 6.281 10.308 14.82 10.544 10.669 14.487 9.778 12.061 13.719 5.98 11.779
3 16 14.82 10.544 10.669 17.337 16.876 13.286 14.487 9.778 12.061
3 16 17.337 16.876 13.286 16.982 16.379 15.517 14.487 9.778 12.061
3 16 17.337 16.876 13.286 15.807 19.012 14.642 16.982 16.379 15.517
3 16 14.215 20.648 10.565 14.894 19.31 12.95 16.065 18.413 12.414
3 16 16.065 18.413 12.414 17.337 16.876 13.286 17.295 19.082 9.422
3 16 14.894 19.31 12.95 15.807 19.012 14.642 16.065 18.413 12.414
3 16 15.807 19.012 14.642 17.337 16.876 13.286 16.065 18.413 12.414
3 16 1.894 -9.261 5.192 0.118 -8.255 8.131 -3.573 -8.717 4.575
3 16 0.118 -8.255 8.131 -3.995 -8.194 6.451 -3.573 -8.717 4.575
3 16 -3.995 -8.194 6.451 -5.854 -7.797 3.717 -3.573 -8.717 4.575
3 16 0.118 -8.255 8.131 0.092 -7.354 8.782 -3.995 -8.194 6.451
4 16 5.848 -7.528 8.852 2.993 -7.018 10.695 0.118 -8.255 8.131 1.894 -9.261 5.192
3 16 5.546 -8.3 6.662 5.848 -7.528 8.852 1.894 -9.261 5.192
3 16 0.118 -8.255 8.131 2.993 -7.018 10.695 0.092 -7.354 8.782
3 16 2.993 -7.018 10.695 1.869 -5.908 10.98 0.092 -7.354 8.782
3 16 5.546 -8.3 6.662 8.581 -6.474 8.31 5.848 -7.528 8.852
3 16 8.581 -6.474 8.31 7.843 -6.223 9.663 5.848 -7.528 8.852
3 16 7.843 -6.223 9.663 7.457 -6.056 9.901 5.848 -7.528 8.852
3 16 7.457 -6.056 9.901 6.848 -6.204 10.557 5.848 -7.528 8.852
3 16 5.848 -7.528 8.852 6.848 -6.204 10.557 2.993 -7.018 10.695
3 16 6.848 -6.204 10.557 3.943 -4.948 13.145 2.993 -7.018 10.695
4 16 1.869 -5.908 10.98 2.993 -7.018 10.695 3.943 -4.948 13.145 3.05 -3.854 13.565
3 16 12.433 0.55 11.066 10.215 -0.541 12.829 8.581 -6.474 8.31
3 16 10.215 -0.541 12.829 7.843 -6.223 9.663 8.581 -6.474 8.31
3 16 10.215 -0.541 12.829 8.994 -0.505 12.834 7.843 -6.223 9.663
3 16 8.994 -0.505 12.834 7.457 -6.056 9.901 7.843 -6.223 9.663
3 16 6.848 -6.204 10.557 7.457 -6.056 9.901 8.259 -1.221 13.723
3 16 7.457 -6.056 9.901 8.994 -0.505 12.834 8.259 -1.221 13.723
3 16 6.848 -6.204 10.557 8.259 -1.221 13.723 3.943 -4.948 13.145
3 16 8.259 -1.221 13.723 4.336 -2.072 15.107 3.943 -4.948 13.145
3 16 3.943 -4.948 13.145 4.336 -2.072 15.107 3.05 -3.854 13.565
3 16 4.336 -2.072 15.107 3.234 -1.225 15.2 3.05 -3.854 13.565
4 16 12.433 0.55 11.066 13.719 5.98 11.779 10.085 4.044 14.68 10.215 -0.541 12.829
3 16 10.215 -0.541 12.829 10.085 4.044 14.68 8.994 -0.505 12.834
3 16 10.085 4.044 14.68 9.138 4.105 14.517 8.994 -0.505 12.834
3 16 9.138 4.105 14.517 8.214 2.689 15.195 8.994 -0.505 12.834
3 16 8.214 2.689 15.195 8.259 -1.221 13.723 8.994 -0.505 12.834
3 16 8.259 -1.221 13.723 8.214 2.689 15.195 4.336 -2.072 15.107
3 16 8.214 2.689 15.195 4.383 2.834 16.843 4.336 -2.072 15.107
3 16 4.336 -2.072 15.107 4.383 2.834 16.843 3.234 -1.225 15.2
3 16 4.383 2.834 16.843 3.162 3.066 16.658 3.234 -1.225 15.2
3 16 14.487 9.778 12.061 10.984 9.658 15.922 13.719 5.98 11.779
3 16 10.984 9.658 15.922 10.085 4.044 14.68 13.719 5.98 11.779
3 16 10.984 9.658 15.922 9.525 9.845 16.078 10.085 4.044 14.68
3 16 9.525 9.845 16.078 9.138 4.105 14.517 10.085 4.044 14.68
3 16 9.525 9.845 16.078 8.586 9.427 17.017 9.138 4.105 14.517
3 16 8.586 9.427 17.017 8.214 2.689 15.195 9.138 4.105 14.517
4 16 8.214 2.689 15.195 8.586 9.427 17.017 5.072 8.747 18.321 4.383 2.834 16.843
3 16 4.383 2.834 16.843 5.072 8.747 18.321 3.162 3.066 16.658
3 16 5.072 8.747 18.321 3.273 9.593 18.099 3.162 3.066 16.658
3 16 16.616 16.125 16.304 14.487 9.778 12.061 16.982 16.379 15.517
3 16 14.53 16.154 18.698 10.984 9.658 15.922 14.487 9.778 12.061
3 16 14.53 16.154 18.698 11.614 15.708 18.318 10.984 9.658 15.922
3 16 14.487 9.778 12.061 15.209 16.407 16.811 14.53 16.154 18.698
3 16 16.616 16.125 16.304 15.209 16.407 16.811 14.487 9.778 12.061
3 16 15.807 19.012 14.642 14.423 19.193 15.434 16.982 16.379 15.517
3 16 16.982 16.379 15.517 14.423 19.193 15.434 16.616 16.125 16.304
3 16 16.616 16.125 16.304 14.423 19.193 15.434 15.209 16.407 16.811
3 16 14.423 19.193 15.434 13.242 19.511 17.161 15.209 16.407 16.811
3 16 13.242 19.511 17.161 14.53 16.154 18.698 15.209 16.407 16.811
3 16 13.242 19.511 17.161 10.965 18.29 18.318 14.53 16.154 18.698
3 16 10.965 18.29 18.318 11.614 15.708 18.318 14.53 16.154 18.698
3 16 15.807 19.012 14.642 14.894 19.31 12.95 14.423 19.193 15.434
3 16 14.894 19.31 12.95 13.249 19.743 13.965 14.423 19.193 15.434
3 16 14.423 19.193 15.434 13.249 19.743 13.965 13.242 19.511 17.161
3 16 13.249 19.743 13.965 11.22 20.607 14.441 13.242 19.511 17.161
3 16 11.22 20.607 14.441 10.965 18.29 18.318 13.242 19.511 17.161
3 16 9.1923 21.131 9.1923 11.926 22.168 10.916 10.9504 19.055 7.222
3 16 11.926 22.168 10.916 14.215 20.648 10.565 10.9504 19.055 7.222
3 16 14.215 20.648 10.565 11.926 22.168 10.916 14.894 19.31 12.95
4 16 9.1923 21.131 9.1923 7.44 20.25 10.66 9.899 21.138 13.142 11.926 22.168 10.916
3 16 9.899 21.138 13.142 13.249 19.743 13.965 11.926 22.168 10.916
3 16 13.249 19.743 13.965 14.894 19.31 12.95 11.926 22.168 10.916
3 16 9.899 21.138 13.142 11.22 20.607 14.441 13.249 19.743 13.965
3 16 4.9751 19.827 12.0107 7.338 22.3 15.576 7.44 20.25 10.66
3 16 7.338 22.3 15.576 9.899 21.138 13.142 7.44 20.25 10.66
3 16 9.267 21.011 17.679 10.965 18.29 18.318 11.22 20.607 14.441
3 16 9.899 21.138 13.142 7.338 22.3 15.576 11.22 20.607 14.441
3 16 7.338 22.3 15.576 9.267 21.011 17.679 11.22 20.607 14.441
3 16 11.614 15.708 18.318 9.525 9.845 16.078 10.984 9.658 15.922
3 16 9.525 9.845 16.078 11.614 15.708 18.318 8.586 9.427 17.017
3 16 11.614 15.708 18.318 8.969 14.824 21.485 8.586 9.427 17.017
3 16 8.586 9.427 17.017 8.969 14.824 21.485 5.072 8.747 18.321
3 16 8.969 14.824 21.485 5.848 14.168 22.7 5.072 8.747 18.321
3 16 5.848 14.168 22.7 3.897 14.608 21.286 3.273 9.593 18.099
3 16 3.273 9.593 18.099 5.072 8.747 18.321 5.848 14.168 22.7
3 16 11.614 15.708 18.318 10.965 18.29 18.318 8.969 14.824 21.485
3 16 10.965 18.29 18.318 8.591 17.964 22.023 8.969 14.824 21.485
3 16 9.267 21.011 17.679 7.213 20.363 18.42 10.965 18.29 18.318
3 16 7.213 20.363 18.42 8.591 17.964 22.023 10.965 18.29 18.318
3 16 9.267 21.011 17.679 7.338 22.3 15.576 7.213 20.363 18.42
3 16 7.338 22.3 15.576 4.335 21.056 17.714 7.213 20.363 18.42
3 16 7.338 22.3 15.576 4.9751 19.827 12.0107 4.335 21.056 17.714
3 16 4.9751 19.827 12.0107 0 19.561 13 4.335 21.056 17.714
3 16 8.591 17.964 22.023 6.155 17.462 23.206 8.969 14.824 21.485
3 16 6.155 17.462 23.206 5.848 14.168 22.7 8.969 14.824 21.485
3 16 5.848 14.168 22.7 6.155 17.462 23.206 3.897 14.608 21.286
3 16 6.155 17.462 23.206 4.069 17.964 21.325 3.897 14.608 21.286
3 16 7.213 20.363 18.42 4.069 17.964 21.325 8.591 17.964 22.023
3 16 4.069 17.964 21.325 6.155 17.462 23.206 8.591 17.964 22.023
3 16 4.335 21.056 17.714 4.069 17.964 21.325 7.213 20.363 18.42
3 16 -3.995 -8.194 6.451 0.092 -7.354 8.782 -2.649 -7.257 9.467
3 16 -2.649 -7.257 9.467 -4.319 -8.012 6.827 -3.995 -8.194 6.451
3 16 1.869 -5.908 10.98 1.029 -6.259 11.545 0.092 -7.354 8.782
4 16 -1.918 -6.306 11.963 -2.649 -7.257 9.467 0.092 -7.354 8.782 1.029 -6.259 11.545
3 16 3.05 -3.854 13.565 1.791 -4.37 14.179 1.869 -5.908 10.98
3 16 1.791 -4.37 14.179 1.029 -6.259 11.545 1.869 -5.908 10.98
3 16 1.791 -4.37 14.179 -1.653 -4.323 14.7 1.029 -6.259 11.545
3 16 -1.653 -4.323 14.7 -1.918 -6.306 11.963 1.029 -6.259 11.545
3 16 -1.918 -6.306 11.963 -2.982 -5.954 11.032 -2.649 -7.257 9.467
3 16 -2.982 -5.954 11.032 -4.319 -8.012 6.827 -2.649 -7.257 9.467
3 16 -1.653 -4.323 14.7 -2.65 -4.027 13.865 -1.918 -6.306 11.963
3 16 -2.65 -4.027 13.865 -2.982 -5.954 11.032 -1.918 -6.306 11.963
3 16 3.05 -3.854 13.565 3.234 -1.225 15.2 2.28 -1.309 16.161
3 16 2.28 -1.309 16.161 1.791 -4.37 14.179 3.05 -3.854 13.565
3 16 1.791 -4.37 14.179 2.28 -1.309 16.161 -1.653 -4.323 14.7
3 16 2.28 -1.309 16.161 -1.942 -1.103 16.621 -1.653 -4.323 14.7
3 16 -1.942 -1.103 16.621 -2.871 -0.693 16.072 -1.653 -4.323 14.7
3 16 -2.871 -0.693 16.072 -2.65 -4.027 13.865 -1.653 -4.323 14.7
3 16 3.234 -1.225 15.2 3.162 3.066 16.658 2.28 -1.309 16.161
3 16 3.162 3.066 16.658 2.191 4.879 17.938 2.28 -1.309 16.161
3 16 2.28 -1.309 16.161 2.191 4.879 17.938 -1.942 -1.103 16.621
3 16 2.191 4.879 17.938 -1.955 5.779 17.97 -1.942 -1.103 16.621
3 16 -1.942 -1.103 16.621 -1.955 5.779 17.97 -2.871 -0.693 16.072
3 16 -1.955 5.779 17.97 -3.099 5.981 17.142 -2.871 -0.693 16.072
3 16 3.162 3.066 16.658 3.273 9.593 18.099 2.355 9.548 19.065
3 16 2.355 9.548 19.065 2.191 4.879 17.938 3.162 3.066 16.658
3 16 2.191 4.879 17.938 2.355 9.548 19.065 -1.955 5.779 17.97
3 16 2.355 9.548 19.065 -2.139 10.548 18.54 -1.955 5.779 17.97
3 16 -1.955 5.779 17.97 -2.139 10.548 18.54 -3.099 5.981 17.142
3 16 -2.139 10.548 18.54 -3.514 10.982 17.724 -3.099 5.981 17.142
3 16 3.273 9.593 18.099 3.897 14.608 21.286 2.355 9.548 19.065
3 16 3.897 14.608 21.286 2.664 14.942 22.778 2.355 9.548 19.065
3 16 2.355 9.548 19.065 2.664 14.942 22.778 -2.139 10.548 18.54
3 16 2.664 14.942 22.778 -1.539 15.151 23.574 -2.139 10.548 18.54
3 16 -3.803 17.318 20.825 -3.514 10.982 17.724 -1.539 15.151 23.574
3 16 -3.514 10.982 17.724 -2.139 10.548 18.54 -1.539 15.151 23.574
3 16 4.069 17.964 21.325 2.568 17.129 23.119 3.897 14.608 21.286
3 16 2.568 17.129 23.119 2.664 14.942 22.778 3.897 14.608 21.286
3 16 -0.665 17.569 24.092 -1.539 15.151 23.574 2.568 17.129 23.119
3 16 -1.539 15.151 23.574 2.664 14.942 22.778 2.568 17.129 23.119
3 16 -0.665 17.569 24.092 -3.803 17.318 20.825 -1.539 15.151 23.574
3 16 -3.803 17.318 20.825 -0.665 17.569 24.092 0.351 19.241 22.653
3 16 0.351 19.241 22.653 -0.665 17.569 24.092 4.069 17.964 21.325
3 16 -0.665 17.569 24.092 2.568 17.129 23.119 4.069 17.964 21.325
3 16 4.069 17.964 21.325 1.477 20.568 19.923 0.351 19.241 22.653
4 16 1.477 20.568 19.923 4.069 17.964 21.325 4.335 21.056 17.714 0.711 22.584 18.102
3 16 0 19.561 13 0.711 22.584 18.102 4.335 21.056 17.714
3 16 0.351 19.241 22.653 -1.754 21.307 18.976 -3.803 17.318 20.825
3 16 0.351 19.241 22.653 1.477 20.568 19.923 -1.754 21.307 18.976
3 16 1.477 20.568 19.923 0.711 22.584 18.102 -1.754 21.307 18.976
3 16 0.711 22.584 18.102 -3.924 21.915 16.619 -1.754 21.307 18.976
3 16 0 19.561 13 -2.833 22.525 13.896 0.711 22.584 18.102
3 16 -2.759 20.249 12.704 -2.833 22.525 13.896 0 19.561 13
3 16 -4.9751 19.951 12.0107 -6.877 21.027 12.295 -2.759 20.249 12.704
3 16 -6.877 21.027 12.295 -2.833 22.525 13.896 -2.759 20.249 12.704
3 16 -2.833 22.525 13.896 -6.877 21.027 12.295 -3.924 21.915 16.619
3 16 -2.982 -5.954 11.032 -4.263 -6.453 11.016 -4.319 -8.012 6.827
3 16 -6.687 -6.1 10.631 -7.025 -5.76 10.663 -5.675 -7.78 6.776
3 16 -6.687 -6.1 10.631 -5.675 -7.78 6.776 -4.263 -6.453 11.016
3 16 -5.675 -7.78 6.776 -4.319 -8.012 6.827 -4.263 -6.453 11.016
3 16 -5.675 -7.78 6.776 -5.854 -7.797 3.717 -4.319 -8.012 6.827
3 16 -3.995 -8.194 6.451 -4.319 -8.012 6.827 -5.854 -7.797 3.717
3 16 -2.65 -4.027 13.865 -3.881 -4.306 14.237 -2.982 -5.954 11.032
3 16 -3.881 -4.306 14.237 -4.263 -6.453 11.016 -2.982 -5.954 11.032
3 16 -3.881 -4.306 14.237 -7.258 -3.619 13.352 -6.687 -6.1 10.631
3 16 -6.687 -6.1 10.631 -4.263 -6.453 11.016 -3.881 -4.306 14.237
3 16 -6.687 -6.1 10.631 -7.258 -3.619 13.352 -7.025 -5.76 10.663
3 16 -7.258 -3.619 13.352 -7.847 -3.114 12.676 -7.025 -5.76 10.663
3 16 -2.65 -4.027 13.865 -2.871 -0.693 16.072 -3.881 -4.306 14.237
3 16 -2.871 -0.693 16.072 -4.024 -0.851 16.384 -3.881 -4.306 14.237
3 16 -4.024 -0.851 16.384 -7.672 -1.276 14.759 -3.881 -4.306 14.237
3 16 -7.672 -1.276 14.759 -7.258 -3.619 13.352 -3.881 -4.306 14.237
3 16 -7.258 -3.619 13.352 -7.672 -1.276 14.759 -7.847 -3.114 12.676
3 16 -7.672 -1.276 14.759 -8.208 -0.898 13.801 -7.847 -3.114 12.676
3 16 -3.099 5.981 17.142 -4.498 5.786 17.4 -2.871 -0.693 16.072
3 16 -4.498 5.786 17.4 -4.024 -0.851 16.384 -2.871 -0.693 16.072
3 16 -4.498 5.786 17.4 -8.218 4.344 15.917 -4.024 -0.851 16.384
3 16 -8.218 4.344 15.917 -7.672 -1.276 14.759 -4.024 -0.851 16.384
4 16 -7.672 -1.276 14.759 -8.218 4.344 15.917 -8.775 4.15 14.695 -8.208 -0.898 13.801
3 16 -3.099 5.981 17.142 -3.514 10.982 17.724 -4.498 5.786 17.4
3 16 -3.514 10.982 17.724 -4.678 11.06 18.074 -4.498 5.786 17.4
3 16 -4.678 11.06 18.074 -9.201 11.208 15.926 -8.218 4.344 15.917
3 16 -8.218 4.344 15.917 -4.498 5.786 17.4 -4.678 11.06 18.074
3 16 -9.201 11.208 15.926 -9.822 11.043 14.936 -8.218 4.344 15.917
3 16 -9.822 11.043 14.936 -8.775 4.15 14.695 -8.218 4.344 15.917
3 16 -3.514 10.982 17.724 -3.803 17.318 20.825 -4.678 11.06 18.074
3 16 -3.803 17.318 20.825 -7.101 15.265 22.253 -4.678 11.06 18.074
3 16 -7.101 15.265 22.253 -9.529 15.071 21.79 -7.963 14.278 18.606
3 16 -3.803 17.318 20.825 -7.549 17.209 22.484 -7.101 15.265 22.253
3 16 -7.101 15.265 22.253 -7.549 17.209 22.484 -9.529 15.071 21.79
3 16 -7.549 17.209 22.484 -10.073 17.021 21.789 -9.529 15.071 21.79
3 16 -3.803 17.318 20.825 -8.006 18.735 21.42 -7.549 17.209 22.484
3 16 -7.549 17.209 22.484 -8.006 18.735 21.42 -10.073 17.021 21.789
3 16 -8.006 18.735 21.42 -10.767 19.003 18.621 -10.073 17.021 21.789
3 16 -9.529 15.071 21.79 -10.073 17.021 21.789 -11.692 15.065 20.285
3 16 -10.073 17.021 21.789 -11.891 17.727 20.104 -11.692 15.065 20.285
3 16 -11.891 17.727 20.104 -10.073 17.021 21.789 -10.767 19.003 18.621
3 16 -7.101 15.265 22.253 -7.963 14.278 18.606 -4.678 11.06 18.074
3 16 -7.963 14.278 18.606 -9.201 11.208 15.926 -4.678 11.06 18.074
3 16 -3.803 17.318 20.825 -7.003 20.94 18.795 -8.006 18.735 21.42
3 16 -7.003 20.94 18.795 -10.767 19.003 18.621 -8.006 18.735 21.42
3 16 -3.803 17.318 20.825 -1.754 21.307 18.976 -7.003 20.94 18.795
3 16 -1.754 21.307 18.976 -5.921 22.633 17.923 -7.003 20.94 18.795
3 16 -1.754 21.307 18.976 -3.924 21.915 16.619 -5.921 22.633 17.923
3 16 -6.877 21.027 12.295 -8.449 20.623 17.567 -5.921 22.633 17.923
3 16 -5.921 22.633 17.923 -3.924 21.915 16.619 -6.877 21.027 12.295
3 16 -5.921 22.633 17.923 -8.449 20.623 17.567 -7.003 20.94 18.795
3 16 -8.449 20.623 17.567 -10.767 19.003 18.621 -7.003 20.94 18.795
3 16 -2.833 22.525 13.896 -3.924 21.915 16.619 0.711 22.584 18.102
3 16 -9.201 11.208 15.926 -7.963 14.278 18.606 -12.82 15.17 18.987
3 16 -7.963 14.278 18.606 -11.692 15.065 20.285 -12.82 15.17 18.987
3 16 -11.692 15.065 20.285 -7.963 14.278 18.606 -9.529 15.071 21.79
3 16 -11.692 15.065 20.285 -11.891 17.727 20.104 -12.82 15.17 18.987
3 16 -11.891 17.727 20.104 -13.231 17.423 19.042 -12.82 15.17 18.987
3 16 -9.201 11.208 15.926 -12.82 15.17 18.987 -9.822 11.043 14.936
3 16 -12.82 15.17 18.987 -13.256 16.351 17.483 -9.822 11.043 14.936
3 16 -12.82 15.17 18.987 -13.231 17.423 19.042 -13.256 16.351 17.483
3 16 -13.231 17.423 19.042 -13.601 17.658 17.208 -13.256 16.351 17.483
3 16 -11.891 17.727 20.104 -10.767 19.003 18.621 -13.231 17.423 19.042
