4 25 -6.24 0 10.11 -5.5 0 10.38 -5.71 0 10.96 -6.42 0 10.5
4 25 -4.46 0 9.84 -4.13 0 9.43 -4.23 0 9.76 -4.4 0 9.98
4 25 -4.75 0 10.25 -4.46 0 9.84 -4.4 0 9.98 -4.66 0 10.39
4 25 -5.02 0 10.85 -4.75 0 10.25 -4.66 0 10.39 -4.91 0 10.9
4 25 -5.15 0 11.31 -5.02 0 10.85 -4.91 0 10.9 -5 0 11.33
4 25 -3.4 0 10.49 -3.68 0 10.49 -3.34 0 10.01 -3.26 0 10.22
4 25 -3.4 0 10.49 -3.26 0 10.22 -3.23 0 10.57 -3.35 0 10.98
4 25 -3.35 0 10.98 -3.23 0 10.57 -3.19 0 11.11 -3.22 0 11.3
4 25 -3.17 0 11.33 -3.22 0 11.3 -3.19 0 11.11 -3.09 0 11.26
4 25 -3.04 0 11.12 -3.09 0 11.26 -3.19 0 11.11 -3.05 0 10.8
4 25 -2.91 0 10.79 -3.04 0 11.12 -3.05 0 10.8 -2.88 0 10.55
4 25 -2.67 0 10.54 -2.91 0 10.79 -2.88 0 10.55 -2.7 0 10.41
4 25 -3.85 0 10.71 -3.68 0 10.49 -3.85 0 10.95 -4.05 0 11.13
4 25 -4.05 0 11.13 -3.85 0 10.95 -4.01 0 11.39 -4.17 0 11.52
4 25 -6.52 0 10.85 -6.42 0 10.5 -5.71 0 10.96 -6.52 0 11.81
4 25 -6.52 0 11.81 -5.71 0 10.96 -5.76 0 11.39 -6.49 0 12.14
4 25 -6.49 0 12.14 -5.76 0 11.39 -5.76 0 12.62 -6.36 0 12.63
4 25 -6.36 0 12.63 -5.76 0 12.62 -5.73 0 13.03 -6.07 0 13.45
4 25 -5.21 0 11.89 -5.15 0 11.31 -5 0 11.33 -5.04 0 11.81
4 25 -5.18 0 12.75 -5.21 0 11.89 -5.04 0 11.81 -5.03 0 12.88
4 25 -5.1 0 13.22 -5.18 0 12.75 -5.03 0 12.88 -4.95 0 13.29
4 25 -4.17 0 11.52 -4.01 0 11.39 -4.11 0 11.82 -4.23 0 11.88
4 25 -4.23 0 11.88 -4.11 0 11.82 -4.11 0 12.3 -4.2 0 12.61
4 25 -4.2 0 12.61 -4.11 0 12.3 -4.06 0 12.71 -4.13 0 12.95
4 25 -4.13 0 12.95 -4.06 0 12.71 -3.94 0 13.13 -4.07 0 13.19
4 25 -4.07 0 13.19 -3.94 0 13.13 -3.75 0 13.47 -3.89 0 13.51
4 25 -3.89 0 13.51 -3.75 0 13.47 -3.65 0 13.62 -3.65 0 13.81
4 25 -3.65 0 13.81 -3.65 0 13.62 -3.36 0 13.95 -3.45 0 14.03
4 25 -3.45 0 14.03 -3.36 0 13.95 -2.94 0 14.22 -3.14 0 14.26
4 25 -2.66 0 14.53 -3.14 0 14.26 -2.94 0 14.22 -2.63 0 14.48
4 25 -3.14 0 14.26 -2.66 0 14.53 -3.06 0 14.51 -3.43 0 14.44
3 25 -3.43 0 14.44 -3.6 0 14.4 -3.14 0 14.26
4 25 -3.6 0 14.4 -3.43 0 14.44 -3.35 0 14.67 -3.41 0 14.85
4 25 -3.41 0 14.85 -3.35 0 14.67 -3.21 0 14.95 -3.18 0 15.17
4 25 -3.18 0 15.17 -3.21 0 14.95 -2.92 0 15.29 -2.89 0 15.5
4 25 -4.99 0 13.6 -5.1 0 13.22 -4.95 0 13.29 -4.82 0 13.64
4 25 -4.84 0 13.96 -4.99 0 13.6 -4.82 0 13.64 -4.63 0 14.07
4 25 -4.64 0 14.35 -4.84 0 13.96 -4.63 0 14.07 -4.43 0 14.41
4 25 -4.3 0 14.82 -4.64 0 14.35 -4.43 0 14.41 -4.07 0 14.88
4 25 -3.96 0 15.18 -4.3 0 14.82 -4.07 0 14.88 -3.78 0 15.15
4 25 -3.96 0 15.18 -3.78 0 15.15 -3.43 0 15.47 -3.31 0 15.71
3 25 -3.07 0 15.82 -3.31 0 15.71 -3.43 0 15.47
4 25 -6.07 0 13.45 -5.73 0 13.03 -5.58 0 13.59 -5.72 0 14.44
4 25 -5.72 0 14.44 -5.58 0 13.59 -5.52 0 13.79 -5.34 0 14.43
4 25 -5.54 0 15.04 -5.72 0 14.44 -5.34 0 14.43 -5.28 0 14.71
4 25 -5.54 0 15.04 -5.28 0 14.71 -5.3 0 15.2 -5.45 0 15.55
3 25 -5.4 0 15.56 -5.45 0 15.55 -5.3 0 15.2
4 25 -2.89 0 15.5 -2.92 0 15.29 -2.26 0 15.93 -2.22 0 16.05
4 25 -1.54 0 17.2 -1.58 0 16.75 -1.44 0 16.93 -1.26 0 17.31
4 25 -1.51 0 17.38 -1.54 0 17.2 -1.26 0 17.31 -1.29 0 17.62
3 25 -1.23 0 17.62 -1.29 0 17.62 -1.26 0 17.31
4 25 -2.42 0 10.42 -2.67 0 10.54 -2.7 0 10.41 -2.46 0 10.3
4 25 -2.42 0 10.42 -2.46 0 10.3 -2.38 0 10.28 -2.11 0 10.42
4 25 -2.11 0 10.42 -2.38 0 10.28 -2.1 0 10.28 -1.81 0 10.42
4 25 -1.91 0 10.5 -2.11 0 10.42 -1.81 0 10.42 -1.45 0 10.66
4 25 -1.24 0 11.01 -1.91 0 10.5 -1.45 0 10.66 -1.11 0 10.9
4 25 -0.97 0 11.17 -1.24 0 11.01 -1.11 0 10.9 -0.8 0 11.1
4 25 -0.74 0 11.27 -0.97 0 11.17 -0.8 0 11.1 -0.73 0 11.13
4 25 -0.48 0 11.35 -0.74 0 11.27 -0.73 0 11.13 -0.61 0 11.13
4 25 -0.27 0 11.23 -0.48 0 11.35 -0.61 0 11.13 -0.55 0 11.07
4 25 -0.27 0 11.23 -0.55 0 11.07 -0.43 0 10.93 -0.24 0 10.87
4 25 -0.24 0 10.87 -0.43 0 10.93 -0.37 0 10.73 -0.27 0 10.45
4 25 -0.48 0 11.35 -0.27 0 11.23 -0.34 0 11.73 -0.51 0 11.83
4 25 -0.51 0 11.83 -0.34 0 11.73 -0.41 0 12.03 -0.65 0 12.24
4 25 0.84 0 10.79 1.08 0 10.54 1.18 0 10.78 1.01 0 10.91
4 25 1.08 0 10.54 0.84 0 10.79 0.83 0 10.56 0.97 0 10.42
4 25 0.84 0 10.13 0.97 0 10.42 0.83 0 10.56 0.74 0 10.14
3 25 0.74 0 10.14 0.72 0 9.86 0.84 0 10.13
4 25 0.62 0 10.17 0.72 0 9.86 0.74 0 10.14 0.64 0 10.45
4 25 0.45 0 10.61 0.62 0 10.17 0.64 0 10.45 0.51 0 10.79
4 25 0.21 0 11.06 0.45 0 10.61 0.51 0 10.79 0.51 0 11
4 25 0.06 0 11.33 0.21 0 11.06 0.51 0 11 0.4 0 11.41
4 25 0.4 0 11.41 0.51 0 11 0.63 0 11.26 0.46 0 11.6
4 25 0.13 0 11.81 0.4 0 11.41 0.46 0 11.6 0.28 0 11.86
4 25 0.01 0 12.08 0.13 0 11.81 0.28 0 11.86 0.58 0 12.05
3 25 0.58 0 12.05 0.28 0 11.86 0.66 0 11.88
4 25 0.58 0 12.05 0.66 0 11.88 0.66 0 12.16 0.5 0 12.36
4 25 0.5 0 12.36 0.66 0 12.16 0.6 0 12.6 0.34 0 12.76
4 25 0.34 0 12.76 0.6 0 12.6 0.53 0 13.03 0.34 0 12.94
4 25 0.56 0 13.37 0.34 0 12.94 0.53 0 13.03 0.65 0 13.22
4 25 0.56 0 13.37 0.65 0 13.22 0.91 0 13.49 0.77 0 13.68
4 25 0.77 0 13.68 0.91 0 13.49 1.03 0 13.64 0.83 0 13.93
4 25 0.77 0 13.68 0.83 0 13.93 0.41 0 13.73 0.5 0 13.62
4 25 0.5 0 13.62 0.41 0 13.73 0.23 0 13.68 0.24 0 13.56
4 25 0.24 0 13.56 0.23 0 13.68 -0.05 0 13.68 -0.01 0 13.48
4 25 -0.01 0 13.48 -0.05 0 13.68 -0.31 0 13.74 -0.2 0 13.39
4 25 -0.4 0 13.3 -0.2 0 13.39 -0.31 0 13.74 -0.57 0 13.73
4 25 -0.54 0 13.29 -0.4 0 13.3 -0.57 0 13.73 -0.69 0 13.32
4 25 -0.69 0 13.32 -0.57 0 13.73 -0.86 0 13.61 -0.93 0 13.42
3 25 -0.86 0 13.61 -1.03 0 13.45 -0.93 0 13.42
3 25 -0.86 0 13.61 -1.38 0 13.32 -1.03 0 13.45
4 25 -1.02 0 13.32 -1.03 0 13.45 -1.38 0 13.32 -1.14 0 12.72
4 25 -1.53 0 12.8 -1.14 0 12.72 -1.38 0 13.32 -1.77 0 13.27
4 25 -1.9 0 12.87 -1.53 0 12.8 -1.77 0 13.27 -2.25 0 13.05
3 25 -2.25 0 13.05 -2.26 0 12.98 -1.9 0 12.87
3 25 -1.02 0 13.32 -1.14 0 12.72 -0.96 0 12.62
4 25 0.83 0 13.93 1.03 0 13.64 1.16 0 13.92 1.21 0 14.13
4 25 -1.65 0 5.18 -1.96 0 5.35 -1.92 0 5.13 -1.61 0 4.98
4 25 -1.29 0 4.92 -1.65 0 5.18 -1.61 0 4.98 -1.24 0 4.71
4 25 -1.29 0 4.92 -1.24 0 4.71 -1.07 0 4.83 -0.98 0 5.03
4 25 -1.29 0 4.92 -0.98 0 5.03 -0.9 0 5.5 -0.94 0 5.68
4 25 -0.62 0 5.51 -0.94 0 5.68 -0.9 0 5.5 -0.7 0 5.34
4 25 -0.63 0 5.09 -0.62 0 5.51 -0.7 0 5.34 -0.79 0 4.96
4 25 -0.76 0 4.59 -0.63 0 5.09 -0.79 0 4.96 -0.94 0 4.47
4 25 -0.93 0 4.02 -0.76 0 4.59 -0.94 0 4.47 -1.05 0 4.04
4 25 -1.08 0 3.51 -0.93 0 4.02 -1.05 0 4.04 -1.14 0 3.7
4 25 -1.2 0 3.05 -1.08 0 3.51 -1.14 0 3.7 -1.26 0 3.41
4 25 -1.31 0 2.7 -1.2 0 3.05 -1.26 0 3.41 -1.45 0 3.06
4 25 -1.45 0 2.78 -1.31 0 2.7 -1.45 0 3.06 -1.73 0 3.05
4 25 -1.73 0 3.05 -1.45 0 3.06 -1.86 0 3.51 -1.99 0 3.48
4 25 -1.99 0 3.48 -1.86 0 3.51 -2.05 0 3.82 -2.26 0 3.86
4 25 -2.26 0 3.86 -2.05 0 3.82 -2.11 0 4.05 -2.28 0 4.18
4 25 -2.28 0 4.18 -2.11 0 4.05 -2.08 0 4.39 -2.19 0 4.61
4 25 -2.19 0 4.61 -2.08 0 4.39 -2 0 4.74 -1.92 0 5.13
3 25 -1.96 0 5.35 -2.19 0 4.61 -1.92 0 5.13
4 25 1.25 0 4.99 1.15 0 5.33 1.13 0 5.09 1.2 0 4.55
4 25 1.34 0 4.52 1.25 0 4.99 1.2 0 4.55 1.3 0 4.11
4 25 1.34 0 4.52 1.3 0 4.11 1.77 0 4.65 1.7 0 4.98
4 25 1.81 0 4.97 1.7 0 4.98 1.77 0 4.65 1.9 0 4.71
4 25 2.04 0 4.25 1.9 0 4.71 1.77 0 4.65 1.95 0 4.17
4 25 2.05 0 3.92 2.04 0 4.25 1.95 0 4.17 1.95 0 3.91
4 25 1.99 0 3.74 2.05 0 3.92 1.95 0 3.91 1.79 0 3.64
4 25 1.52 0 3.11 1.99 0 3.74 1.79 0 3.64 1.53 0 3.31
4 25 1.29 0 2.89 1.52 0 3.11 1.53 0 3.31 1.14 0 2.92
3 25 1.14 0 2.92 1.1 0 2.73 1.29 0 2.89
4 25 0.99 0 3.11 1.1 0 2.73 1.14 0 2.92 0.99 0 3.46
4 25 0.85 0 3.56 0.99 0 3.11 0.99 0 3.46 0.84 0 3.97
4 25 0.67 0 4.14 0.85 0 3.56 0.84 0 3.97 0.82 0 4.37
4 25 0.64 0 4.38 0.67 0 4.14 0.82 0 4.37 0.89 0 4.68
4 25 0.76 0 4.7 0.64 0 4.38 0.89 0 4.68 1.13 0 5.09
4 25 0.96 0 5.08 0.76 0 4.7 1.13 0 5.09 1.15 0 5.33
4 25 3.64 0 13.05 3.7 0 12.71 3.91 0 12.64 3.78 0 13.1
3 25 3.44 0 13.43 3.64 0 13.05 3.78 0 13.1
4 25 -0.18 0 4.63 -0.26 0 4.91 -0.33 0 4.92 -0.48 0 4.51
4 25 -0.16 0 4.35 -0.18 0 4.63 -0.48 0 4.51 -0.58 0 4.2
4 25 -0.14 0 3.47 -0.16 0 4.35 -0.58 0 4.2 -0.72 0 3.73
3 25 -0.72 0 3.73 -0.85 0 3.21 -0.14 0 3.47
4 25 -0.14 0 3.47 -0.85 0 3.21 0.65 0 3.12 0.49 0 3.65
3 25 0.36 0 3.88 -0.14 0 3.47 0.49 0 3.65
4 25 -2.41 0 3.55 -2.61 0 3.55 -3.11 0 2.92 -2.11 0 3.13
4 25 -1.76 0 2.61 -2.11 0 3.13 -3.11 0 2.92 -3.43 0 2.5
4 25 -1.61 0 2.37 -1.76 0 2.61 -3.43 0 2.5 -3.43 0 2.31
4 25 -1.85 0 1.91 -1.61 0 2.37 -3.43 0 2.31 -3.06 0 1.56
4 25 -2.15 0 1.34 -1.85 0 1.91 -3.06 0 1.56 -2.75 0 1.05
4 25 -2.46 0 0.87 -2.15 0 1.34 -2.75 0 1.05 -2.56 0 0.86
4 25 0.65 0 3.12 -0.85 0 3.21 -1.02 0 2.59 0.8 0 2.55
4 25 0.8 0 2.55 -1.02 0 2.59 -1.05 0 2.39 0.85 0 2.29
4 25 0.85 0 2.29 -1.05 0 2.39 -1.04 0 2.13 0.75 0 1.97
4 25 0.75 0 1.97 -1.04 0 2.13 -0.85 0 1.61 0.58 0 1.53
4 25 0.58 0 1.53 -0.85 0 1.61 -0.66 0 1.17 0.41 0 1.05
4 25 0.41 0 1.05 -0.66 0 1.17 -0.48 0 0.71 0.22 0 0.51
4 25 2.45 0 3.55 2.27 0 3.55 1.85 0 3.04 2.89 0 2.99
4 25 2.89 0 2.99 1.85 0 3.04 1.47 0 2.59 3.2 0 2.51
4 25 3.2 0 2.51 1.47 0 2.59 1.42 0 2.4 3.19 0 2.23
4 25 3.19 0 2.23 1.42 0 2.4 1.45 0 2.22 2.92 0 1.68
4 25 2.92 0 1.68 1.45 0 2.22 1.75 0 1.74 2.6 0 1.1
4 25 2.6 0 1.1 1.75 0 1.74 2.02 0 1.19 2.28 0 0.84
3 25 2.6 0 1.1 2.28 0 0.84 2.4 0 0.74
4 25 1.63 0 1.26 1.32 0 1.75 1.05 0 1.58 0.8 0 1.19
4 25 1.98 0 0.65 1.63 0 1.26 0.8 0 1.19 0.64 0 0.75
4 25 -1.28 0 1.64 -1.54 0 1.8 -1.74 0 1.49 -1.1 0 1.38
4 25 -1.1 0 1.38 -1.74 0 1.49 -2.06 0 0.84 -0.88 0 0.86
4 25 -0.88 0 0.86 -2.06 0 0.84 -2.22 0 0.45 -0.63 0 0.27
4 25 -0.63 0 0.27 -2.22 0 0.45 -2.23 0 0.13 -0.46 0 -0.22
4 25 -0.46 0 -0.22 -2.23 0 0.13 -2.09 0 -0.34 -0.36 0 -0.52
4 25 -0.36 0 -0.52 -2.09 0 -0.34 -1.91 0 -0.82 -0.39 0 -0.89
4 25 0.22 0 0.51 -0.48 0 0.71 -0.26 0 0.19 -0.02 0 -0.06
3 25 -0.26 0 0.19 -0.07 0 -0.06 -0.02 0 -0.06
4 25 2.07 0 0.42 1.98 0 0.65 0.64 0 0.75 0.46 0 0.26
4 25 2.06 0 0.08 2.07 0 0.42 0.46 0 0.26 0.24 0 -0.28
4 25 1.85 0 -0.54 2.06 0 0.08 0.24 0 -0.28 0.13 0 -0.62
4 25 1.69 0 -1 1.85 0 -0.54 0.13 0 -0.62 0.2 0 -0.81
4 25 1.63 0 -1.31 1.69 0 -1 0.2 0 -0.81 0.54 0 -1.17
4 25 1.64 0 -1.53 1.63 0 -1.31 0.54 0 -1.17 1 0 -1.61
4 25 1.85 0 -1.81 1.64 0 -1.53 1 0 -1.61 1.41 0 -2.04
4 25 2.35 0 -2.31 1.85 0 -1.81 1.41 0 -2.04 1.42 0 -2.24
4 25 2.72 0 -2.66 2.35 0 -2.31 1.42 0 -2.24 1.25 0 -2.76
4 25 3.14 0 -3.09 2.72 0 -2.66 1.25 0 -2.76 1 0 -3.32
4 25 3.26 0 -3.35 3.14 0 -3.09 1 0 -3.32 0.79 0 -3.86
4 25 -0.39 0 -0.89 -1.91 0 -0.82 -1.79 0 -1.23 -0.49 0 -1.17
4 25 -0.49 0 -1.17 -1.79 0 -1.23 -1.79 0 -1.49 -0.68 0 -1.49
4 25 -0.68 0 -1.49 -1.79 0 -1.49 -1.95 0 -1.72 -0.89 0 -1.9
4 25 -0.89 0 -1.9 -1.95 0 -1.72 -2.34 0 -2.16 -1.07 0 -2.31
4 25 -1.07 0 -2.31 -2.34 0 -2.16 -2.66 0 -2.45 -1.09 0 -2.44
4 25 -1.09 0 -2.44 -2.66 0 -2.45 -3.01 0 -2.79 -1 0 -2.74
4 25 -1 0 -2.74 -3.01 0 -2.79 -3.22 0 -3.07 -0.7 0 -3.18
4 25 -0.7 0 -3.18 -3.22 0 -3.07 -3.31 0 -3.39 -0.26 0 -3.72
4 25 0.02 0 -1.25 0.11 0 -1.15 -0.02 0 -1.11 -0.19 0 -1.23
4 25 -0.33 0 -1.74 0.02 0 -1.25 -0.19 0 -1.23 -0.44 0 -1.72
4 25 -0.56 0 -2.22 -0.33 0 -1.74 -0.44 0 -1.72 -0.71 0 -2.21
4 25 -0.6 0 -2.36 -0.56 0 -2.22 -0.71 0 -2.21 -0.78 0 -2.36
4 25 -0.59 0 -2.48 -0.6 0 -2.36 -0.78 0 -2.36 -0.78 0 -2.48
4 25 -0.38 0 -2.87 -0.59 0 -2.48 -0.78 0 -2.48 -0.54 0 -2.86
4 25 0.51 0 -1.53 0.11 0 -1.15 0.02 0 -1.25 0.42 0 -1.61
4 25 1.05 0 -2.09 0.51 0 -1.53 0.42 0 -1.61 0.96 0 -2.16
4 25 1.06 0 -2.4 1.05 0 -2.09 0.96 0 -2.16 0.89 0 -2.47
4 25 0.83 0 -2.99 1.06 0 -2.4 0.89 0 -2.47 0.73 0 -2.96
4 25 0.62 0 -3.55 0.83 0 -2.99 0.73 0 -2.96 0.31 0 -3.81
3 25 0.62 0 -3.55 0.31 0 -3.81 0.38 0 -3.96
4 25 0.11 0 -3.74 0.38 0 -3.96 0.31 0 -3.81 -0.23 0 -3.26
4 25 -0.23 0 -3.26 0.31 0 -3.81 -0.38 0 -2.87 -0.54 0 -2.86
4 25 -0.26 0 -3.72 -3.31 0 -3.39 -3.31 0 -3.98 0 0 -4.03
4 25 0 0 -4.03 -3.31 0 -3.98 -3.27 0 -4.54 0.07 0 -4.21
4 25 0.07 0 -4.21 -3.27 0 -4.54 -3.26 0 -4.87 -0.2 0 -4.43
4 25 -0.53 0 -4.64 -0.2 0 -4.43 -3.26 0 -4.87 -1.01 0 -4.9
4 25 -1.01 0 -4.9 -3.26 0 -4.87 -3.38 0 -5.06 -1.27 0 -5.09
4 25 3.26 0 -4.09 3.26 0 -3.35 0.79 0 -3.86 0.7 0 -4.17
4 25 3.26 0 -4.72 3.26 0 -4.09 0.7 0 -4.17 0.69 0 -4.58
4 25 3.28 0 -4.95 3.26 0 -4.72 0.69 0 -4.58 0.79 0 -5.11
4 25 3.36 0 -5.07 3.28 0 -4.95 0.79 0 -5.11 0.92 0 -5.5
4 25 3.48 0 -5.19 3.36 0 -5.07 0.92 0 -5.5 1.02 0 -5.88
4 25 3.75 0 -5.33 3.48 0 -5.19 1.02 0 -5.88 1.03 0 -6.16
4 25 4.35 0 -5.62 3.75 0 -5.33 1.03 0 -6.16 0.89 0 -6.35
4 25 5.01 0 -5.99 4.35 0 -5.62 0.89 0 -6.35 0.43 0 -6.7
4 25 5.32 0 -6.11 5.01 0 -5.99 0.43 0 -6.7 0.42 0 -8.7
4 25 -1.27 0 -5.09 -3.38 0 -5.06 -3.66 0 -5.26 -1.42 0 -5.27
4 25 -1.43 0 -5.52 -3.66 0 -5.26 -4.14 0 -5.51 -1.35 0 -5.98
4 25 -1.35 0 -5.98 -4.14 0 -5.51 -5.25 0 -6.1 -1.24 0 -6.56
4 25 -1.24 0 -6.56 -5.25 0 -6.1 -5.63 0 -6.24 -1.15 0 -7.15
4 25 -1.11 0 -7.38 -1.15 0 -7.15 -5.63 0 -6.24 -1.12 0 -7.71
4 25 -1.21 0 -8.05 -1.12 0 -7.71 -5.63 0 -6.24 -1.4 0 -8.47
3 25 -5.63 0 -6.24 -1.57 0 -8.88 -1.4 0 -8.47
4 25 -1.72 0 -9.24 -1.57 0 -8.88 -5.63 0 -6.24 -3.77 0 -8.87
3 25 -3.77 0 -8.87 -1.73 0 -9.49 -1.72 0 -9.24
3 25 -3.77 0 -8.87 -1.61 0 -9.74 -1.73 0 -9.49
4 25 -1.28 0 -10.19 -1.61 0 -9.74 -3.77 0 -8.87 -0.99 0 -10.59
3 25 -3.77 0 -8.87 -0.65 0 -11.05 -0.99 0 -10.59
4 25 -0.24 0 -11.53 -0.65 0 -11.05 -3.77 0 -8.87 0 0 -13.95
3 25 -8.41 0 -5.6 -3.77 0 -8.87 -5.63 0 -6.24
3 25 -8.41 0 -5.6 0 0 -13.95 -3.77 0 -8.87
4 25 -3.67 0 -3.69 -3.72 0 -3.28 -4.98 0 -3.7 -5.13 0 -3.78
4 25 -3.63 0 -4.11 -3.67 0 -3.69 -5.13 0 -3.78 -5.23 0 -3.89
4 25 -3.62 0 -4.54 -3.63 0 -4.11 -5.23 0 -3.89 -5.26 0 -4.47
4 25 -3.66 0 -4.75 -3.62 0 -4.54 -5.26 0 -4.47 -3.74 0 -4.87
4 25 -3.89 0 -5.01 -3.74 0 -4.87 -5.26 0 -4.47 -4.66 0 -5.44
3 25 -5.26 0 -4.47 -5.3 0 -5.72 -4.66 0 -5.44
4 25 -8.41 0 -5.6 -5.63 0 -6.24 -5.65 0 -6.01 -8.5 0 -5.34
4 25 -8.5 0 -5.34 -5.65 0 -6.01 -5.69 0 -5.64 -8.55 0 -4.99
4 25 -8.55 0 -4.99 -5.69 0 -5.64 -5.62 0 -4.94 -8.6 0 -4.4
4 25 -8.6 0 -4.4 -5.62 0 -4.94 -5.55 0 -4.27 -8.6 0 -3.43
4 25 -8.6 0 -3.43 -5.55 0 -4.27 -5.48 0 -3.56 -8.59 0 -2.59
4 25 -8.59 0 -2.59 -5.48 0 -3.56 -5.45 0 -3.5 -8.53 0 -1.85
4 25 -8.53 0 -1.85 -5.45 0 -3.5 -3.79 0 -2.96 -7.3 0 -1.3
3 25 -7.3 0 -1.3 -7.5 0 -1.3 -8.53 0 -1.85
4 25 -8.43 0 -1.2 -8.53 0 -1.85 -7.5 0 -1.3 -7.69 0 -1.21
4 25 -8.4 0 -0.97 -8.43 0 -1.2 -7.69 0 -1.21 -7.99 0 -0.86
4 25 -8.36 0 -0.63 -8.4 0 -0.97 -7.99 0 -0.86 -8.2 0 -0.54
4 25 -7.1 0 -1.22 -7.3 0 -1.3 -3.79 0 -2.96 -3.84 0 -2.47
4 25 -6.94 0 -1.05 -7.1 0 -1.22 -3.84 0 -2.47 -3.9 0 -2.2
4 25 -6.91 0 -0.96 -6.94 0 -1.05 -3.9 0 -2.2 -4.02 0 -1.66
4 25 -6.91 0 -0.8 -6.91 0 -0.96 -4.02 0 -1.66 -4.15 0 -1.15
4 25 -7.04 0 -0.62 -6.91 0 -0.8 -4.15 0 -1.15 -4.24 0 -0.69
4 25 -7.39 0 -0.31 -7.04 0 -0.62 -4.24 0 -0.69 -5.57 0 -0.26
4 25 -2.55 0 -0.22 -2.5 0 0.01 -2.85 0 -0.09 -2.81 0 -0.23
4 25 -2.29 0 -0.52 -2.5 0 0.01 -2.55 0 -0.22 -2.45 0 -0.51
4 25 -2.1 0 -1.11 -2.29 0 -0.52 -2.45 0 -0.51 -2.3 0 -0.89
4 25 -2.07 0 -1.28 -2.1 0 -1.11 -2.3 0 -0.89 -2.24 0 -1.18
4 25 -2.07 0 -1.4 -2.07 0 -1.28 -2.24 0 -1.18 -2.24 0 -1.37
4 25 -2.3 0 -1.7 -2.07 0 -1.4 -2.24 0 -1.37 -2.29 0 -1.46
4 25 -2.72 0 -2.09 -2.3 0 -1.7 -2.29 0 -1.46 -2.52 0 -1.73
4 25 -2.72 0 -2.09 -2.52 0 -1.73 -2.89 0 -2.1 -3.09 0 -2.45
4 25 -3.09 0 -2.45 -2.89 0 -2.1 -3.3 0 -2.42 -3.42 0 -2.7
4 25 -3.52 0 -2.57 -3.42 0 -2.7 -3.3 0 -2.42 -3.61 0 -2.35
3 25 -3.43 0 -2.19 -3.61 0 -2.35 -3.3 0 -2.42
4 25 -3.61 0 -2.35 -3.43 0 -2.19 -3.57 0 -1.83 -3.72 0 -1.72
4 25 -3.72 0 -1.72 -3.57 0 -1.83 -3.65 0 -1.48 -3.87 0 -1.15
4 25 -3.87 0 -1.15 -3.65 0 -1.48 -3.65 0 -1.12 -3.89 0 -0.86
4 25 -3.89 0 -0.86 -3.65 0 -1.12 -3.61 0 -0.79 -3.82 0 -0.74
4 25 -3.82 0 -0.74 -3.61 0 -0.79 -3.38 0 -0.54 -3.36 0 -0.38
4 25 -3.36 0 -0.38 -3.38 0 -0.54 -3.17 0 -0.39 -2.85 0 -0.09
3 25 -2.85 0 -0.09 -3.17 0 -0.39 -2.81 0 -0.23
3 25 -3.66 0 -5.26 -1.43 0 -5.52 -1.42 0 -5.27
4 25 0.48 0 -5.04 0.36 0 -4.63 0.11 0 -4.67 -0.23 0 -4.81
4 25 0.6 0 -5.44 0.48 0 -5.04 -0.23 0 -4.81 -0.72 0 -5.11
4 25 0.64 0 -5.79 0.6 0 -5.44 -0.72 0 -5.11 -1.04 0 -5.36
4 25 0.64 0 -6.12 0.64 0 -5.79 -1.04 0 -5.36 -1.05 0 -5.68
4 25 0.45 0 -6.33 0.64 0 -6.12 -1.05 0 -5.68 -0.99 0 -6.16
4 25 0.24 0 -6.49 0.45 0 -6.33 -0.99 0 -6.16 -0.88 0 -6.81
3 25 0.24 0 -6.49 -0.88 0 -6.81 -0.17 0 -6.82
4 25 -0.54 0 -7.14 -0.17 0 -6.82 -0.88 0 -6.81 -0.78 0 -7.25
4 25 -0.67 0 -8.13 -0.88 0 -8.06 -0.75 0 -8.24 -0.2 0 -8.55
4 25 -0.2 0 -8.55 -0.75 0 -8.24 -0.27 0 -8.66 0.17 0 -8.9
4 25 0.17 0 -8.9 -0.27 0 -8.66 0.09 0 -9 0.44 0 -9.23
4 25 0.44 0 -9.23 0.09 0 -9 0.28 0 -9.24 0.45 0 -9.27
3 25 0.28 0 -9.24 0.28 0 -9.36 0.45 0 -9.27
4 25 0.26 0 -9.83 0.45 0 -9.27 0.28 0 -9.36 0.14 0 -9.79
4 25 -0.05 0 -10.54 0.26 0 -9.83 0.14 0 -9.79 -0.1 0 -10.31
4 25 -0.29 0 -11.05 -0.05 0 -10.54 -0.1 0 -10.31 -0.33 0 -10.68
4 25 -0.6 0 -10.66 -0.29 0 -11.05 -0.33 0 -10.68 -0.77 0 -10.21
4 25 -0.87 0 -10.27 -0.6 0 -10.66 -0.77 0 -10.21 -1.07 0 -9.77
4 25 -1.1 0 -9.94 -0.87 0 -10.27 -1.07 0 -9.77 -1.32 0 -9.6
4 25 -1.32 0 -9.6 -1.07 0 -9.77 -1.23 0 -9.45 -1.4 0 -9.45
4 25 -1.4 0 -9.45 -1.23 0 -9.45 -1.22 0 -9.25 -1.4 0 -9.3
4 25 -1.4 0 -9.3 -1.22 0 -9.25 -1.1 0 -8.87 -1.27 0 -8.85
4 25 -1.27 0 -8.85 -1.1 0 -8.87 -0.91 0 -8.46 -1.05 0 -8.44
4 25 -1.05 0 -8.44 -0.91 0 -8.46 -0.75 0 -8.24 -0.88 0 -8.06
