3 16 0.508 -39.807 3.783 0.283 -38.989 1.865 2.246 -40.67 2.815
3 16 2.246 -40.67 2.815 0.283 -38.989 1.865 1.78 -39.734 0.941
3 16 2.246 -40.67 2.815 3.54 -39.083 4.713 0.508 -39.807 3.783
3 16 1.077 -37.965 5.751 0.508 -39.807 3.783 3.54 -39.083 4.713
3 16 4.814 -36.477 1.469 4.714 -35.633 2.129 4.28 -36.204 2.573
3 16 2.475 -35.4 3.113 1.0205 -35.35 2.4637 2.311 -35.754 4.72
3 16 1.0205 -35.35 2.4637 2.475 -35.4 3.113 2.184 -34.5 2.63
3 16 4.319 -36.663 3.708 3.452 -35.82 3.065 2.311 -35.754 4.72
3 16 2.475 -35.4 3.113 2.311 -35.754 4.72 3.452 -35.82 3.065
3 16 2.184 -34.5 2.63 2.475 -35.4 3.113 3.952 -34.699 2.6
3 16 2.475 -35.4 3.113 3.452 -35.82 3.065 3.952 -34.699 2.6
3 16 3.452 -35.82 3.065 4.28 -36.204 2.573 3.952 -34.699 2.6
3 16 4.714 -35.633 2.129 3.952 -34.699 2.6 4.28 -36.204 2.573
3 16 4.28 -36.204 2.573 3.452 -35.82 3.065 4.319 -36.663 3.708
3 16 -4.518 -36.202 -0.82 -5.273 -34.42 -0.286 -3.969 -35.181 -2.596
3 16 -3.969 -35.181 -2.596 -5.273 -34.42 -0.286 -4.292 -33.783 -2.437
4 16 -2.336 -34.87 -4.089 -3.969 -35.181 -2.596 -4.292 -33.783 -2.437 -2.456 -33.452 -4.137
3 16 -2.336 -34.87 -4.089 -2.456 -33.452 -4.137 -0.058 -34.997 -4.509
3 16 0.106 -33.608 -4.633 -0.058 -34.997 -4.509 -2.456 -33.452 -4.137
3 16 -0.058 -34.997 -4.509 0.106 -33.608 -4.633 2.502 -35.567 -3.612
3 16 3.114 -34.297 -3.522 2.502 -35.567 -3.612 0.106 -33.608 -4.633
3 16 3.078 -33.439 -3.103 3.114 -34.297 -3.522 0.106 -33.608 -4.633
3 16 0.106 -33.608 -4.633 0.233 -32.507 -3.769 3.078 -33.439 -3.103
4 16 -2.09 -32.348 -3.316 0.233 -32.507 -3.769 0.106 -33.608 -4.633 -2.456 -33.452 -4.137
4 16 -3.738 -32.633 -1.758 -2.09 -32.348 -3.316 -2.456 -33.452 -4.137 -4.292 -33.783 -2.437
4 16 -4.645 -33.212 0.258 -3.738 -32.633 -1.758 -4.292 -33.783 -2.437 -5.273 -34.42 -0.286
3 16 -5.273 -34.42 -0.286 -4.854 -34.707 2.192 -4.645 -33.212 0.258
3 16 -4.854 -34.707 2.192 -2.879 -33.12 1.999 -4.645 -33.212 0.258
3 16 -2.879 -33.12 1.999 -3.319 -32.501 0.405 -4.645 -33.212 0.258
3 16 -3.644 -35.767 4.127 -1.544 -34.143 3.91 -2.879 -33.12 1.999
3 16 -2.879 -33.12 1.999 -4.854 -34.707 2.192 -3.644 -35.767 4.127
3 16 -1.544 -34.143 3.91 -3.644 -35.767 4.127 -1.591 -36.862 5.447
3 16 -1.591 -36.862 5.447 0.111 -34.904 4.711 -1.544 -34.143 3.91
3 16 0.111 -34.904 4.711 -1.591 -36.862 5.447 2.311 -35.754 4.72
3 16 -1.591 -36.862 5.447 1.077 -37.965 5.751 2.311 -35.754 4.72
3 16 3.54 -39.083 4.713 4.319 -36.663 3.708 1.077 -37.965 5.751
3 16 1.077 -37.965 5.751 4.319 -36.663 3.708 2.311 -35.754 4.72
3 16 4.318 -34.053 -1.454 4.168 -33.986 1.537 5.006 -35.274 1.11
3 16 4.168 -33.986 1.537 4.318 -34.053 -1.454 3.159 -33.007 -0.55
3 16 -41.767 -49.066 21.177 -42.447 -49.53 20.082 -40.62 -53.811 27.452
3 16 -40.62 -53.811 27.452 -40.118 -52.704 27.424 -41.767 -49.066 21.177
3 16 -13.422 -37.592 2.248 -12.37 -38.12 4.38 -5.092 -36.143 1.353
3 16 -12.37 -38.12 4.38 -4.341 -36.949 2.846 -5.092 -36.143 1.353
3 16 5.006 -35.274 1.11 4.91 -36.295 0.813 4.414 -34.987 -1.822
3 16 4.414 -34.987 -1.822 4.318 -34.053 -1.454 5.006 -35.274 1.11
2 24 2.381 -37.522 0.328 1.347 -37.067 1.005
2 24 1.347 -37.067 1.005 1.379 -36.794 -1.032
2 24 4.364 -36.997 0.433 2.381 -37.522 0.328
2 24 0.089 -36.392 -2.344 1.379 -36.794 -1.032
2 24 0.978 -37.664 1.05 1.347 -37.067 1.005
2 24 4.814 -36.477 1.469 4.364 -36.997 0.433
2 24 0.41 -38.257 1.393 -0.945 -38.831 2.34
2 24 -0.945 -38.831 2.34 -2.74 -38.326 3.212
2 24 -2.74 -38.326 3.212 -4.341 -36.949 2.846
2 24 -5.092 -36.143 1.353 -4.518 -36.202 -0.82
2 24 -5.092 -36.143 1.353 -4.341 -36.949 2.846
2 24 0.978 -37.664 1.05 0.41 -38.257 1.393
2 24 4.814 -36.477 1.469 4.28 -36.204 2.573
2 24 -1.784 -36.284 -2.521 0.089 -36.392 -2.344
2 24 -3.382 -36.303 -1.887 -1.784 -36.284 -2.521
2 24 -4.518 -36.202 -0.82 -3.382 -36.303 -1.887
2 24 2.475 -35.4 3.113 1.0205 -35.35 2.4637
2 24 3.452 -35.82 3.065 2.475 -35.4 3.113
2 24 3.452 -35.82 3.065 4.28 -36.204 2.573

1 16 0 -3 0 0 0 1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 -3 0 0 0 -1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 1 0 -1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 3 0 0 0 -1 0 1 0 1 0 0 s\93247s01.dat
1 16 0 -6 0 1 0 0 0 -1 0 0 0 1 s\93247s02.dat
1 16 0 -6 0 1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 -6 0 -1 0 0 0 -1 0 0 0 1 s\93247s02.dat
1 16 0 -6 0 -1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 9 0 0 0 1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 -1 0 -1 0 -1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 9 0 0 0 -1 0 -1 0 1 0 0 s\93247s01.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 1 s\93247s02.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 -1 s\93247s02.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 s\93247s02.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 1 s\93247s03.dat
1 16 0 -9 0 -1 0 0 0 -1 0 0 0 1 s\93247s03.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 -1 s\93247s03.dat
1 16 0 -9 0 -1 0 0 0 -1 0 0 0 -1 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 1 0 0 s\93247s03.dat
0 // endcaps
1 16 0 17 0 -4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 17 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 17 0 -4 0 0 0 -4.25 0 0 0 4 4-4cyli.dat
1 16 0 12.75 0 -3.5 0 0 0 -22.5 0 0 0 3.5 4-4cyli.dat
1 16 0 -9.75 0 -1.33333 0 0 0 -16.5 0 0 0 1.33333 4-4con2.dat
1 16 0 -26.25 0 -2.66667 0 0 0 -9.1 0 0 0 2.66667 4-4cyli.dat
2 24 2.4637 -33.4761 1.0205 2.6667 -33.048 0
2 24 1.8856 -33.773 1.8856 2.4637 -33.4761 1.0205
2 24 2.4637 -32.7348 -1.0205 1.8856 -32.383 -1.8856
2 24 2.4637 -32.7348 -1.0205 2.6667 -33.048 0
2 24 1.8856 -33.773 1.8856 1.0205 -35.35 2.4637
2 24 1.0205 -35.35 2.4637 0 -34.671 2.6667
2 24 0 -34.671 2.6667 -1.0205 -33.96 2.4637
2 24 -1.0205 -33.96 2.4637 -1.8856 -33.219 1.8856
2 24 -2.4637 -32.815 1.0205 -1.8856 -33.219 1.8856
2 24 -2.4637 -32.815 1.0205 -2.6667 -32.367 0
2 24 -2.4637 -32.103 -1.0205 -2.6667 -32.367 0
2 24 -1.0205 -31.935 -2.4637 0 -32.059 -2.6667
2 24 -1.8856 -32.0788 -1.8856 -1.0205 -31.935 -2.4637
2 24 -1.8856 -32.0788 -1.8856 -2.4637 -32.103 -1.0205
2 24 0 -32.059 -2.6667 1.0205 -32.3092 -2.4637
2 24 1.0205 -32.3092 -2.4637 1.8856 -32.383 -1.8856
5 24 3.159 -33.007 -0.55 2.6667 -33.048 0 4.168 -33.986 1.537 1.8856 -32.383 -1.8856
5 24 2.502 -35.567 -3.612 3.114 -34.297 -3.522 3.841 -36.171 -1.965 0.106 -33.608 -4.633
5 24 -38.304 -52.433 18.689 -36.172 -47.256 15.646 -36.618 -49.575 13.729 -37.696 -50.025 20.42
5 24 -17.96 -57.76 37.213 -17.841 -59.36 38.872 -9.894 -57.99 37.564 -29.081 -57.586 35.845
5 24 2.381 -37.522 0.328 2.262 -37.749 0.292 6.789 -39.175 -0.577 1.347 -37.067 1.005
5 24 -0.058 -34.997 -4.509 2.502 -35.567 -3.612 0.106 -33.608 -4.633 1.571 -36.449 -3.06
5 24 -34.656 -59.112 29.182 -35.895 -58.571 31.057 -29.358 -60.691 34.748 -38.958 -56.6 24.798
5 24 -36.822 -52.506 24.689 -36.977 -55.558 24.127 -37.696 -50.025 20.42 -33.117 -57.805 28.046
5 24 14.001 -41.749 1.936 14.13 -39.886 3.054 7.202 -37.413 0.621 18.828 -45.375 8.221
5 24 4.91 -36.295 0.813 4.364 -36.997 0.433 4.414 -34.987 -1.822 4.814 -36.477 1.469
5 24 -40.58 -55.815 26.268 -35.895 -58.571 31.057 -35.927 -56.583 32.243 -38.958 -56.6 24.798
5 24 -35.843 -55.334 31.957 -40.62 -53.811 27.452 -35.927 -56.583 32.243 -40.118 -52.704 27.424
5 24 15.596 -47.282 15.649 16.198 -49.497 13.985 15.146 -46.593 8.761 14.526 -50.006 20.337
5 24 18.887 -52.188 20.219 20.032 -48.882 14.527 20.072 -46.977 15.609 17.224 -53.095 19.119
5 24 2.4637 -26.25 1.0205 2.6667 -26.25 0 4 -9.75 0 2.4637 -35.35 1.0205
5 24 -17.41 -62.494 37.894 -8.823 -62.597 38.103 -8.82 -60.667 39.269 -17.178 -62.801 35.659
5 24 16.201 -53.278 26.42 18.157 -49.608 21.914 15.21 -52.659 27.135 18.924 -50.295 21.331
5 24 -0.945 -38.831 2.34 -4.304 -39.41 3.38 -2.74 -38.326 3.212 -4.465 -41.539 1.302
5 24 -17.178 -62.801 35.659 -28.5 -61.102 32.659 -26.977 -59.755 31.449 -17.41 -62.494 37.894
5 24 3.54 -39.083 4.713 6.451 -40.038 4.153 7.113 -37.503 3.232 2.246 -40.67 2.815
5 24 -36.618 -49.575 13.729 -31.839 -44.58 10.968 -32.116 -46.862 8.973 -36.172 -47.256 15.646
5 24 7.113 -37.503 3.232 4.28 -36.204 2.573 4.319 -36.663 3.708 7.26 -37.075 1.674
5 24 7.26 -37.075 1.674 4.28 -36.204 2.573 7.113 -37.503 3.232 4.814 -36.477 1.469
5 24 -2.456 -33.452 -4.137 0.106 -33.608 -4.633 -0.058 -34.997 -4.509 -2.09 -32.348 -3.316
5 24 12.819 -43.519 2.376 17.217 -46.832 8.104 15.146 -46.593 8.761 14.001 -41.749 1.936
5 24 -0.344 -38.705 -1.262 0.978 -37.664 1.05 1.379 -36.794 -1.032 0.41 -38.257 1.393
5 24 -1.591 -36.862 5.447 -4.341 -36.949 2.846 -2.74 -38.326 3.212 -3.644 -35.767 4.127
5 24 0.508 -39.807 3.783 2.246 -40.67 2.815 0.283 -38.989 1.865 3.54 -39.083 4.713
5 24 -2.879 -33.12 1.999 -1.8856 -33.219 1.8856 -1.0205 -33.96 2.4637 -3.319 -32.501 0.405
5 24 -8.978 -62.893 35.875 -17.178 -62.801 35.659 -8.823 -62.597 38.103 -17.187 -61.214 34.017
5 24 17.224 -53.095 19.119 18.887 -52.188 20.219 20.032 -48.882 14.527 14.66 -55.902 23.866
5 24 2.311 -35.754 4.72 3.452 -35.82 3.065 2.475 -35.4 3.113 4.319 -36.663 3.708
5 24 -42.447 -49.53 20.082 -41.767 -49.066 21.177 -40.62 -53.811 27.452 -39.75 -45.215 14.551
5 24 -34.702 -53.85 30.519 -40.118 -52.704 27.424 -38.462 -51.35 26.218 -35.843 -55.334 31.957
5 24 -37.802 -45.309 15.861 -33.843 -41.706 8.417 -33.002 -42.318 10.64 -39.75 -45.215 14.551
5 24 -29.081 -57.586 35.845 -29.38 -58.716 35.934 -17.841 -59.36 38.872 -35.927 -56.583 32.243
5 24 -0.945 -38.831 2.34 0.283 -38.989 1.865 0.508 -39.807 3.783 0.41 -38.257 1.393
5 24 18.325 -42.903 10.107 20.072 -46.977 15.609 19.38 -46.455 16.483 18.875 -43.462 9.283
5 24 -33.436 -54.737 28.543 -26.977 -59.755 31.449 -33.117 -57.805 28.046 -26.444 -57.037 32.522
5 24 6.789 -39.175 -0.577 6.266 -41.183 0.099 2.262 -37.749 0.292 12.819 -43.519 2.376
5 24 -2.456 -33.452 -4.137 -0.058 -34.997 -4.509 -2.336 -34.87 -4.089 0.106 -33.608 -4.633
5 24 12.104 -52.525 24.634 14.526 -50.006 20.337 13.559 -51.512 26.228 15.313 -52.14 18.535
5 24 5.006 -35.274 1.11 4.318 -34.053 -1.454 4.414 -34.987 -1.822 4.168 -33.986 1.537
5 24 0.106 -33.608 -4.633 3.078 -33.439 -3.103 3.114 -34.297 -3.522 0.233 -32.507 -3.769
5 24 1.077 -37.965 5.751 -1.591 -36.862 5.447 -1.335 -39.023 3.799 2.311 -35.754 4.72
5 24 -2.8284 -9.75 -2.8284 -1.5308 -9.75 -3.6956 -1.0205 -26.25 -2.4637 -1.5308 -9 -3.6956
5 24 18.924 -50.295 21.331 20.072 -46.977 15.609 19.38 -46.455 16.483 18.887 -52.188 20.219
5 24 -8.823 -62.597 38.103 -8.82 -60.667 39.269 -2.45 -60.154 38.373 -17.41 -62.494 37.894
5 24 17.217 -46.832 8.104 18.305 -50.035 13.858 16.198 -49.497 13.985 18.828 -45.375 8.221
5 24 -2.91 -62.394 35.045 -8.978 -62.893 35.875 -2.462 -62.074 37.215 -9.792 -61.352 34.3
5 24 -17.416 -60.544 39.072 -8.82 -60.667 39.269 -9.597 -59.551 39.168 -17.41 -62.494 37.894
5 24 -9.597 -59.551 39.168 -9.894 -57.99 37.564 -1.937 -57.344 36.411 -17.841 -59.36 38.872
5 24 -41.767 -49.066 21.177 -40.118 -52.704 27.424 -40.62 -53.811 27.452 -38.462 -51.35 26.218
5 24 3.952 -34.699 2.6 2.475 -35.4 3.113 2.184 -34.5 2.63 3.452 -35.82 3.065
5 24 -4.854 -34.707 2.192 -4.645 -33.212 0.258 -2.879 -33.12 1.999 -5.273 -34.42 -0.286
5 24 -10.007 -58.6 35.199 -2.821 -60.788 33.357 -9.792 -61.352 34.3 -2.439 -57.986 34.127
5 24 -12.927 -40.045 -0.148 -25.198 -42.18 2.582 -12.354 -42.202 0.697 -25.256 -40.106 3.738
5 24 11.511 -43.877 4.069 12.819 -43.519 2.376 15.146 -46.593 8.761 6.266 -41.183 0.099
5 24 -24.433 -40.231 7.042 -23.744 -42.644 7.63 -31.839 -44.58 10.968 -12.37 -38.12 4.38
5 24 16.198 -49.497 13.985 15.146 -46.593 8.761 15.596 -47.282 15.649 17.217 -46.832 8.104
5 24 18.305 -50.035 13.858 17.224 -53.095 19.119 20.032 -48.882 14.527 15.313 -52.14 18.535
5 24 -3.319 -32.501 0.405 -1.8856 -33.219 1.8856 -2.879 -33.12 1.999 -2.6667 -32.367 0
5 24 4.319 -36.663 3.708 3.54 -39.083 4.713 7.113 -37.503 3.232 1.077 -37.965 5.751
5 24 -1.784 -36.284 -2.521 -2.164 -36.015 -3.159 0.089 -36.392 -2.344 -3.382 -36.303 -1.887
5 24 3.138 -59.586 31.276 9.247 -57.24 27.202 2.75 -56.925 32.273 10.952 -58.357 28.051
5 24 -5.724 -36.687 -0.605 -5.667 -38.773 -1.766 -13.036 -37.969 1.026 -4.518 -36.202 -0.82
5 24 -29.358 -60.691 34.748 -29.38 -58.716 35.934 -35.895 -58.571 31.057 -17.416 -60.544 39.072
5 24 -9.792 -61.352 34.3 -2.821 -60.788 33.357 -10.007 -58.6 35.199 -2.91 -62.394 35.045
5 24 -4.518 -36.202 -0.82 -5.724 -36.687 -0.605 -5.092 -36.143 1.353 -5.667 -38.773 -1.766
5 24 -36.172 -47.256 15.646 -36.618 -49.575 13.729 -38.304 -52.433 18.689 -31.839 -44.58 10.968
5 24 -24.433 -40.231 7.042 -33.002 -42.318 10.64 -31.839 -44.58 10.968 -25.174 -39.645 4.863
5 24 -39.75 -45.215 14.551 -37.802 -45.309 15.861 -39.499 -48.471 21.293 -33.843 -41.706 8.417
5 24 3.6956 -9.75 -1.5308 4 -9.75 0 2.6667 -26.25 0 3.6956 -9 -1.5308
5 24 -1.937 -57.344 36.411 3.57 -56.215 34.428 -1.835 -58.928 38.065 2.75 -56.925 32.273
5 24 16.141 -48.818 21.611 18.157 -49.608 21.914 15.21 -52.659 27.135 17.28 -45.853 16.499
5 24 -1.544 -34.143 3.91 -1.591 -36.862 5.447 -3.644 -35.767 4.127 0.111 -34.904 4.711
5 24 -5.092 -36.143 1.353 -5.724 -36.687 -0.605 -13.422 -37.592 2.248 -4.518 -36.202 -0.82
5 24 -1.0205 -31.935 -2.4637 0.233 -32.507 -3.769 0 -32.059 -2.6667 -2.09 -32.348 -3.316
5 24 14.768 -44.51 10.673 16.347 -42.781 10.979 11.276 -41.788 5.909 17.28 -45.853 16.499
5 24 -35.927 -56.583 32.243 -29.081 -57.586 35.845 -35.843 -55.334 31.957 -29.38 -58.716 35.934
5 24 -2.164 -36.015 -3.159 0.089 -36.392 -2.344 -0.218 -36.072 -3.62 -1.784 -36.284 -2.521
5 24 11.918 -54.779 30.804 15.21 -52.659 27.135 13.559 -51.512 26.228 12.257 -55.875 30.899
5 24 13.939 -39.493 4.12 18.875 -43.462 9.283 18.325 -42.903 10.107 14.13 -39.886 3.054
5 24 -2.45 -60.154 38.373 5.497 -58.555 35.577 -2.462 -62.074 37.215 4.929 -57.539 35.629
5 24 3.54 -39.083 4.713 0.508 -39.807 3.783 2.246 -40.67 2.815 1.077 -37.965 5.751
5 24 -31.839 -44.58 10.968 -32.116 -46.862 8.973 -23.744 -42.644 7.63 -36.618 -49.575 13.729
5 24 -2.439 -57.986 34.127 2.75 -56.925 32.273 -1.937 -57.344 36.411 3.138 -59.586 31.276
5 24 2.8284 -9.75 2.8284 1.5308 -9.75 3.6956 1.0205 -26.25 2.4637 1.5308 -9 3.6956
5 24 -13.422 -37.592 2.248 -5.724 -36.687 -0.605 -13.036 -37.969 1.026 -5.092 -36.143 1.353
5 24 -4.341 -36.949 2.846 -3.644 -35.767 4.127 -4.854 -34.707 2.192 -1.591 -36.862 5.447
5 24 17.224 -53.095 19.119 14.66 -55.902 23.866 12.98 -54.772 22.989 18.887 -52.188 20.219
5 24 -13.422 -37.592 2.248 -25.174 -39.645 4.863 -24.433 -40.231 7.042 -13.036 -37.969 1.026
5 24 -34.646 -42.381 7.669 -40.311 -45.794 13.639 -34.621 -44.453 6.522 -39.75 -45.215 14.551
5 24 -32.116 -46.862 8.973 -36.618 -49.575 13.729 -38.618 -49.52 12.488 -31.839 -44.58 10.968
5 24 2.184 -34.5 2.63 1.8856 -33.773 1.8856 1.0205 -35.35 2.4637 3.952 -34.699 2.6
5 24 1.077 -37.965 5.751 2.311 -35.754 4.72 4.319 -36.663 3.708 -1.591 -36.862 5.447
5 24 3.57 -56.215 34.428 9.867 -53.841 30.27 4.929 -57.539 35.629 8.648 -54.707 28.399
5 24 -3.319 -32.501 0.405 -3.738 -32.633 -1.758 -2.4637 -32.103 -1.0205 -4.645 -33.212 0.258
5 24 1.8856 -32.383 -1.8856 3.159 -33.007 -0.55 2.6667 -33.048 0 4.318 -34.053 -1.454
5 24 -39.75 -45.215 14.551 -41.767 -49.066 21.177 -39.499 -48.471 21.293 -42.447 -49.53 20.082
5 24 16.166 -55.176 25.291 16.201 -53.278 26.42 12.225 -57.785 29.759 18.924 -50.295 21.331
5 24 -23.744 -42.644 7.63 -31.839 -44.58 10.968 -24.433 -40.231 7.042 -32.116 -46.862 8.973
5 24 -38.618 -49.52 12.488 -33.45 -46.433 7.074 -40.273 -47.853 12.476 -32.116 -46.862 8.973
5 24 12.98 -54.772 22.989 14.66 -55.902 23.866 17.224 -53.095 19.119 9.247 -57.24 27.202
5 24 4.364 -36.997 0.433 2.762 -36.941 -1.728 2.381 -37.522 0.328 3.841 -36.171 -1.965
5 24 2.381 -37.522 0.328 2.762 -36.941 -1.728 4.364 -36.997 0.433 1.379 -36.794 -1.032
5 24 -17.841 -59.36 38.872 -9.597 -59.551 39.168 -17.416 -60.544 39.072 -9.894 -57.99 37.564
5 24 4.168 -33.986 1.537 4.714 -35.633 2.129 3.952 -34.699 2.6 5.006 -35.274 1.11
5 24 -23.744 -42.644 7.63 -32.116 -46.862 8.973 -31.839 -44.58 10.968 -23.716 -44.889 5.563
5 24 8.648 -54.707 28.399 12.104 -52.525 24.634 12.98 -54.772 22.989 9.867 -53.841 30.27
5 24 -37.802 -45.309 15.861 -36.172 -47.256 15.646 -33.002 -42.318 10.64 -37.696 -50.025 20.42
5 24 -1.591 -36.862 5.447 -2.74 -38.326 3.212 -4.341 -36.949 2.846 -1.335 -39.023 3.799
5 24 -5.106 -40.934 -0.917 -12.354 -42.202 0.697 -4.465 -41.539 1.302 -12.927 -40.045 -0.148
5 24 -5.273 -34.42 -0.286 -4.292 -33.783 -2.437 -4.645 -33.212 0.258 -3.969 -35.181 -2.596
5 24 3.952 -34.699 2.6 4.28 -36.204 2.573 4.714 -35.633 2.129 3.452 -35.82 3.065
5 24 -33.117 -57.805 28.046 -26.977 -59.755 31.449 -28.5 -61.102 32.659 -33.436 -54.737 28.543
5 24 6.789 -39.175 -0.577 4.364 -36.997 0.433 2.381 -37.522 0.328 7.202 -37.413 0.621
5 24 -2.6667 -26.25 0 -2.4637 -26.25 1.0205 -3.6956 -9.75 1.5308 -2.6667 -35.35 0
5 24 6.789 -39.175 -0.577 2.262 -37.749 0.292 6.266 -41.183 0.099 2.381 -37.522 0.328
5 24 -28.5 -61.102 32.659 -29.358 -60.691 34.748 -34.656 -59.112 29.182 -17.41 -62.494 37.894
5 24 3.54 -39.083 4.713 1.077 -37.965 5.751 0.508 -39.807 3.783 4.319 -36.663 3.708
5 24 1.78 -39.734 0.941 0.978 -37.664 1.05 2.262 -37.749 0.292 0.41 -38.257 1.393
5 24 -17.686 -58.39 34.848 -10.007 -58.6 35.199 -9.792 -61.352 34.3 -17.96 -57.76 37.213
5 24 2.311 -35.754 4.72 1.0205 -35.35 2.4637 0.111 -34.904 4.711 2.475 -35.4 3.113
5 24 -25.174 -39.645 4.863 -24.433 -40.231 7.042 -13.422 -37.592 2.248 -33.002 -42.318 10.64
5 24 -4.292 -33.783 -2.437 -2.456 -33.452 -4.137 -3.738 -32.633 -1.758 -2.336 -34.87 -4.089
5 24 -33.002 -42.318 10.64 -33.843 -41.706 8.417 -37.802 -45.309 15.861 -25.174 -39.645 4.863
5 24 -38.304 -52.433 18.689 -36.977 -55.558 24.127 -37.696 -50.025 20.42 -38.958 -56.6 24.798
5 24 -37.802 -45.309 15.861 -39.499 -48.471 21.293 -39.75 -45.215 14.551 -37.696 -50.025 20.42
5 24 -36.822 -52.506 24.689 -33.436 -54.737 28.543 -38.462 -51.35 26.218 -33.117 -57.805 28.046
5 24 6.451 -40.038 4.153 6.033 -41.903 2.122 11.276 -41.788 5.909 2.246 -40.67 2.815
5 24 -34.702 -53.85 30.519 -35.843 -55.334 31.957 -27.237 -56.317 34.767 -40.118 -52.704 27.424
5 24 -9.894 -57.99 37.564 -1.937 -57.344 36.411 -2.439 -57.986 34.127 -9.597 -59.551 39.168
5 24 -37.696 -50.025 20.42 -36.977 -55.558 24.127 -36.822 -52.506 24.689 -38.304 -52.433 18.689
5 24 1.379 -36.794 -1.032 -0.344 -38.705 -1.262 0.978 -37.664 1.05 0.089 -36.392 -2.344
5 24 -12.37 -38.12 4.38 -11.795 -40.564 5.003 -23.744 -42.644 7.63 -4.341 -36.949 2.846
5 24 -36.822 -52.506 24.689 -33.117 -57.805 28.046 -33.436 -54.737 28.543 -36.977 -55.558 24.127
5 24 4 -9.75 0 3.6956 -9.75 1.5308 2.4637 -26.25 1.0205 3.6956 -9 1.5308
5 24 -35.927 -56.583 32.243 -35.895 -58.571 31.057 -29.38 -58.716 35.934 -40.58 -55.815 26.268
5 24 -3.969 -35.181 -2.596 -3.382 -36.303 -1.887 -2.164 -36.015 -3.159 -4.518 -36.202 -0.82
5 24 0 -9.75 -4 -1.3394 -9 -3.2336 0 -9.75 -3.5 -1.5308 -9 -3.6956
5 24 1.8856 -26.25 1.8856 2.4637 -26.25 1.0205 3.6956 -9.75 1.5308 1.8856 -35.35 1.8856
5 24 -25.198 -42.18 2.582 -34.621 -44.453 6.522 -34.646 -42.381 7.669 -24.504 -44.308 3.389
5 24 -2.164 -36.015 -3.159 -3.382 -36.303 -1.887 -1.784 -36.284 -2.521 -3.969 -35.181 -2.596
5 24 -33.843 -41.706 8.417 -39.75 -45.215 14.551 -37.802 -45.309 15.861 -34.646 -42.381 7.669
5 24 -2.439 -57.986 34.127 -2.821 -60.788 33.357 -10.007 -58.6 35.199 3.138 -59.586 31.276
5 24 3.114 -34.297 -3.522 0.106 -33.608 -4.633 2.502 -35.567 -3.612 3.078 -33.439 -3.103
5 24 12.225 -57.785 29.759 16.166 -55.176 25.291 16.201 -53.278 26.42 10.952 -58.357 28.051
5 24 -2.91 -62.394 35.045 -2.462 -62.074 37.215 5.473 -60.468 34.428 -8.978 -62.893 35.875
5 24 -35.927 -56.583 32.243 -29.38 -58.716 35.934 -29.081 -57.586 35.845 -35.895 -58.571 31.057
5 24 12.257 -55.875 30.899 12.225 -57.785 29.759 5.473 -60.468 34.428 16.201 -53.278 26.42
5 24 2.311 -35.754 4.72 4.319 -36.663 3.708 3.452 -35.82 3.065 1.077 -37.965 5.751
