2 24 17.5 67 -30.311 13.394 67 -32.336
2 24 27.767 67 -21.307 24.749 67 -24.749
2 24 -30.311 67 17.5 -32.336 67 13.394
2 24 -24.749 67 24.749 -27.767 67 21.307
2 24 -32.336 67 -13.394 -33.807 67 -9.059
2 24 -34.701 67 4.568 -35 67 0
2 24 -33.807 67 9.059 -34.701 67 4.568
2 24 -32.336 67 13.394 -33.807 67 9.059
2 24 -21.307 67 27.767 -24.749 67 24.749
2 24 -34.701 67 -4.568 -33.807 67 -9.059
2 24 -27.767 67 21.307 -30.311 67 17.5
2 24 -30.311 67 -17.5 -32.336 67 -13.394
2 24 -34.701 67 -4.568 -35 67 0
2 24 34.701 67 4.568 33.807 67 9.059
2 24 34.701 67 4.568 35 67 0
2 24 -25.565 44.458 -51.414 -20.475 56.017 -41.063
2 24 -20.475 56.017 -41.063 -21.128 59.744 -36.595
2 24 -34.264 33.471 -59.347 -32.351 34.716 -58.906
2 24 -25.565 44.458 -51.414 -32.351 34.716 -58.906
2 24 42.316 54.905 20.444 37.533 60.552 17.403
2 24 42.316 54.905 20.444 61.35 35.329 26.012
2 24 61.35 35.329 26.012 62.566 34.279 25.916
2 24 -39.831 29.7 -60.154 -34.264 33.471 -59.347
2 24 -45.328 27.54 -59.073 -39.831 29.7 -60.154
2 24 29.084 26 -70.215 38 26 -65.818
2 24 46.266 26 -60.295 53.74 26 -53.74
2 24 60.295 26 -46.266 65.818 26 -38
2 24 0 26 -76 9.92 26 -75.35
2 24 65.818 26 -38 70.215 26 -29.084
2 24 70.215 26 -29.084 73.41 26 -19.67
2 24 73.41 26 -19.67 75.35 26 -9.92
2 24 53.74 26 -53.74 60.295 26 -46.266
2 24 19.67 26 -73.41 29.084 26 -70.215
2 24 75.35 26 9.92 73.41 26 19.67
2 24 38 26 -65.818 46.266 26 -60.295
2 24 76 26 0 75.35 26 9.92
2 24 9.92 26 -75.35 19.67 26 -73.41
2 24 -1.237 26 -75.919 0 26 -76
2 24 75.35 26 -9.92 76 26 0
2 24 -14.724 44.458 -55.615 -14.497 34.716 -65.572
2 24 -14.497 34.716 -65.572 -9.769 29.7 -71.615
2 24 -18.336 54.981 43.272 -28.915 35.333 59.914
2 24 -34.095 29.208 64.175 -37.233 27.533 64.49
2 24 -16.744 60.576 37.831 -18.336 54.981 43.272
2 24 -28.915 35.333 59.914 -34.095 29.208 64.175
2 24 -17.5 67 30.311 -16.744 60.576 37.831
2 24 -11.096 57.547 -43.019 -11.715 56.017 -44.453
2 24 -9.769 29.7 -71.615 -1.237 26 -75.919
2 24 -21.128 59.744 -36.595 -23.467 63.452 -30.583
2 24 -5.251 61.774 -39.882 -1.299 64.077 -37.838
2 24 2.338 66.03 -35.817 -1.299 64.077 -37.838
2 24 -5.251 61.774 -39.882 -11.096 57.547 -43.019
2 24 -17.5 67 30.311 -21.307 67 27.767
2 24 9.055 67.013 -33.795 13.394 67 -32.336
2 24 -23.467 63.452 -30.583 -25.365 66.102 -25.401
2 24 -14.724 44.458 -55.615 -11.715 56.017 -44.453
2 24 -27.873 66.866 -21.388 -25.365 66.102 -25.401
2 24 -30.311 67 -17.5 -27.873 66.866 -21.388
3 16 -37.233 27.533 64.49 -40.253 26 64.313 -41 20 71.012
3 16 33.143 36 11.25 33.143 66.925 11.25 35.653 63.41 14.768
3 16 27.717 72 11.481 35.653 63.41 14.768 33.143 66.925 11.25
3 16 -49.099 26 -57.81 -45.328 27.54 -59.073 -49.918 20 -65.055
3 16 -49.099 26 -57.81 -53.74 26 -53.74 -42.207 26 -36.989
3 16 7.764 72 -28.977 9.055 67.013 -33.795 9.02 67.008 -33.807
3 16 72.682 26 21.815 67.96 29.21 25.77 75.7598 20 31.3814
3 16 67.96 29.21 25.77 62.566 34.279 25.916 75.7598 20 31.3814
4 16 8.962 36 -33.807 2.338 66.03 -35.817 4.625 66.568 -35.129 9.02 67.008 -33.807
4 16 -25.565 44.458 -51.414 -20.475 56.017 -41.063 -11.481 72 -27.717 -31.3814 20 -75.7598
3 16 -25.565 44.458 -51.414 -31.3814 20 -75.7598 -32.351 34.716 -58.906
4 16 42.316 54.905 20.444 37.533 60.552 17.403 25.98 72 15 71.012 20 41
3 16 71.012 20 41 61.35 35.329 26.012 42.316 54.905 20.444
3 16 -39.831 29.7 -60.154 -34.264 33.471 -59.347 -41 20 -71.012
3 16 15.32 26 -43.467 17.221 26 -41.575 22.5 26 -38.971
4 16 9.92 26 -75.35 0 26 -76 7.344 26 -55.639 19.67 26 -73.41
4 16 29.084 26 -70.215 19.67 26 -73.41 7.344 26 -55.639 15.32 26 -43.467
3 16 0 26 -76 -1.237 26 -75.919 7.344 26 -55.639
3 16 -21.2216 20 -79.2038 -14.724 44.458 -55.615 -14.497 34.716 -65.572
3 16 -31.3814 20 75.7598 -18.336 54.981 43.272 -28.915 35.333 59.914
3 16 -11.481 72 27.717 -16.744 60.576 37.831 -18.336 54.981 43.272
3 16 -31.3814 20 75.7598 -11.481 72 27.717 -18.336 54.981 43.272
3 16 -28.915 35.333 59.914 -34.095 29.208 64.175 -31.3814 20 75.7598
3 16 -11.481 72 -27.717 -7.764 72 -28.977 -11.096 57.547 -43.019
3 16 -11.096 57.547 -43.019 -11.715 56.017 -44.453 -11.481 72 -27.717
3 16 -10.701 20 -81.2948 -9.769 29.7 -71.615 -1.237 26 -75.919
4 16 -9.769 29.7 -71.615 -1.032 29.689 -50.977 7.344 26 -55.639 -1.237 26 -75.919
3 16 -20.021 56.018 -39.66 -21.712 44.462 -39.549 -25.549 34.787 -28.786
3 16 -39.969 26 -28.454 -31.782 29.105 -31.352 -42.207 26 -36.989
4 16 -42.207 26 -36.989 -31.782 29.105 -31.352 -32.836 29.689 -39.007 -45.328 27.54 -59.073
3 16 -26 34.716 -39.524 -32.836 29.689 -39.007 -31.782 29.105 -31.352
4 16 -40.178 26 -22.579 -32.742 29 -20.107 -31.782 29.105 -31.352 -39.969 26 -28.454
3 16 -29.029 36 -19.508 -25.549 34.787 -28.786 -32.742 29 -20.107
3 16 -25.549 34.787 -28.786 -21.712 44.462 -39.549 -26 34.716 -39.524
3 16 -25.549 34.787 -28.786 -31.782 29.105 -31.352 -32.742 29 -20.107
3 16 -31.782 29.105 -31.352 -25.549 34.787 -28.786 -26 34.716 -39.524
3 16 -9.753 44.462 -44.05 -11.097 56.018 -43.019 .229 34.787 -38.488
3 16 -1.299 64.077 -37.838 .229 34.787 -38.488 -5.251 61.774 -39.882
3 16 -1.299 64.077 -37.838 -3.915 72 -29.742 2.338 66.03 -35.817
3 16 0 72 -30 2.338 66.03 -35.817 -3.915 72 -29.742
3 16 -1.032 29.689 -50.977 3.223 29.105 -44.527 7.344 26 -55.639
3 16 11.289 26 -47.746 7.344 26 -55.639 3.223 29.105 -44.527
3 16 3.223 29.105 -44.527 -1.032 29.689 -50.977 -6.512 34.716 -46.859
4 16 15.32 26 -43.467 11.289 26 -47.746 3.223 29.105 -44.527 11.359 29 -36.705
3 16 8.962 36 -33.807 11.359 29 -36.705 .229 34.787 -38.488
3 16 .229 34.787 -38.488 -6.512 34.716 -46.859 -9.753 44.462 -44.05
3 16 .229 34.787 -38.488 11.359 29 -36.705 3.223 29.105 -44.527
3 16 3.223 29.105 -44.527 -6.512 34.716 -46.859 .229 34.787 -38.488
3 16 -35.107 29 -14.542 -30.311 36 -17.5 -32.742 29 -20.107
3 16 -30.311 36 -17.5 -35.107 29 -14.542 -32.336 36 -13.394
3 16 11.359 29 -36.705 13.394 36 -32.336 14.542 29 -35.107
3 16 13.394 36 -32.336 11.359 29 -36.705 8.962 36 -33.807
3 16 15.32 26 -43.467 14.542 29 -35.107 17.221 26 -41.575
3 16 14.542 29 -35.107 15.32 26 -43.467 11.359 29 -36.705
3 16 39.07 29 16.693 33.143 36 11.25 37.533 36 17.403
3 16 33.143 36 11.25 39.07 29 16.693 35.983 29 12.215
3 16 42.612 26 14.465 39.07 29 16.693 42.658 26 15.039
3 16 39.07 29 16.693 42.612 26 14.465 35.983 29 12.215
3 16 42.658 26 15.039 42.723 29 18.996 43.671 26 15.618
3 16 42.723 29 18.996 42.658 26 15.039 39.07 29 16.693
4 16 42.316 36 20.444 42.723 29 18.996 39.07 29 16.693 37.533 36 17.403
3 16 62.566 34.279 25.916 67.96 29.21 25.77 42.723 29 18.996
3 16 -17.5 36 30.311 -19 29 32.909 -18.368 29 38.312
3 16 -18.368 29 38.312 -16.744 36 37.831 -17.5 36 30.311
3 16 -18.368 29 38.312 -19 29 32.909 -22.5 26 38.971
3 16 -22.5 26 38.971 -22.156 26 39.433 -18.368 29 38.312
3 16 -19.596 29 42.451 -18.368 29 38.312 -22.156 26 39.433
3 16 -22.156 26 39.433 -22.536 26 40.537 -19.596 29 42.451
4 16 -18.336 36 43.272 -16.744 36 37.831 -18.368 29 38.312 -19.596 29 42.451
3 16 -19.596 29 42.451 -34.095 29.208 64.175 -18.336 36 43.272
3 16 -28.915 35.333 59.914 -18.336 36 43.272 -34.095 29.208 64.175
3 16 -32.742 29 -20.107 -40.178 26 -22.579 -35.107 29 -14.542
3 16 -41.575 26 -17.221 -35.107 29 -14.542 -40.178 26 -22.579
3 16 -29.029 36 -19.508 -32.742 29 -20.107 -30.311 36 -17.5
3 16 -5.251 61.774 -39.882 .229 34.787 -38.488 -11.096 57.547 -43.019
3 16 -11.097 56.018 -43.019 -11.096 57.547 -43.019 .229 34.787 -38.488
3 16 61.35 35.329 26.012 42.316 36 20.444 42.316 54.905 20.444
3 16 72.682 26 21.815 43.671 26 15.618 67.96 29.21 25.77
3 16 42.723 29 18.996 67.96 29.21 25.77 43.671 26 15.618
4 16 -9.769 29.7 -71.615 -14.497 34.716 -65.572 -6.512 34.716 -46.859 -1.032 29.689 -50.977
3 16 -3.915 72 -29.742 -1.299 64.077 -37.838 -5.251 61.774 -39.882
4 16 -14.497 34.716 -65.572 -14.724 44.458 -55.615 -9.753 44.462 -44.05 -6.512 34.716 -46.859
3 16 9.055 67.013 -33.795 13.394 67 -32.336 13.394 36 -32.336
4 16 -14.724 44.458 -55.615 -11.715 56.017 -44.453 -11.097 56.018 -43.019 -9.753 44.462 -44.05
4 16 -20.475 56.017 -41.063 -25.565 44.458 -51.414 -21.712 44.462 -39.549 -20.021 56.018 -39.66
3 16 42.723 29 18.996 61.35 35.329 26.012 62.566 34.279 25.916
3 16 61.35 35.329 26.012 42.723 29 18.996 42.316 36 20.444
3 16 -18.336 36 43.272 -28.915 35.333 59.914 -18.336 54.981 43.272
3 16 -11.097 56.018 -43.019 -11.715 56.017 -44.453 -11.096 57.547 -43.019
4 16 -25.565 44.458 -51.414 -32.351 34.716 -58.906 -26 34.716 -39.524 -21.712 44.462 -39.549
3 16 -27.873 66.866 -21.388 -25.365 66.102 -25.401 -29.029 36 -19.508
4 16 -30.311 36 -17.5 -30.311 67 -17.5 -27.873 66.866 -21.388 -29.029 36 -19.508
4 16 -25.365 66.102 -25.401 -23.467 63.452 -30.583 -25.549 34.787 -28.786 -29.029 36 -19.508
3 16 -32.836 29.689 -39.007 -39.831 29.7 -60.154 -45.328 27.54 -59.073
4 16 -34.264 33.471 -59.347 -39.831 29.7 -60.154 -32.836 29.689 -39.007 -26 34.716 -39.524
3 16 -42.207 26 -36.989 -45.328 27.54 -59.073 -49.099 26 -57.81
3 16 -32.351 34.716 -58.906 -34.264 33.471 -59.347 -26 34.716 -39.524
3 16 -21.128 59.744 -36.595 -20.475 56.017 -41.063 -20.021 56.018 -39.66
3 16 -40.253 26 64.313 -37.233 27.533 64.49 -22.536 26 40.537
3 16 -19.596 29 42.451 -22.536 26 40.537 -34.095 29.208 64.175
3 16 -37.233 27.533 64.49 -34.095 29.208 64.175 -22.536 26 40.537
3 16 -31.3814 20 -75.7598 -14.724 44.458 -55.615 -21.2216 20 -79.2038
4 16 -31.3814 20 -75.7598 -11.481 72 -27.717 -11.715 56.017 -44.453 -14.724 44.458 -55.615
3 16 49.918 20 65.055 24.164 62.306 31.492 23.172 63.411 30.828
3 16 22.304 64.975 29.531 15 72 25.98 23.172 63.411 30.828
3 16 30 60.896 28 57.9822 20 57.9822 29.696 62.137 26.469
3 16 29.696 60.113 29.531 57.9822 20 57.9822 30 60.896 28
3 16 28.828 63.648 25.172 65.0588 20 49.9216 23.802 72 18.264
3 16 26 66.552 24 21.213 72 21.213 24.469 67.504 24.304
4 16 21.213 72 21.213 26 66.552 24 27.531 65.198 24.304 23.802 72 18.264
3 16 27.531 65.198 24.304 28.828 63.648 25.172 23.802 72 18.264
3 16 18.264 72 23.802 22.18 65.565 28.906 22 66.367 28
3 16 18.264 72 23.802 22 66.367 28 22.304 67.319 26.469
3 16 18.264 72 23.802 22.304 67.319 26.469 23.172 67.723 25.172
3 16 57.9822 20 57.9822 29.696 60.113 29.531 28.828 59.723 30.828
3 16 57.9822 20 57.9822 28.828 59.723 30.828 27.531 59.928 31.696
3 16 57.9822 20 57.9822 27.531 59.928 31.696 26 60.71 32
3 16 57.9822 20 57.9822 26 60.71 32 24.469 61.951 31.696
4 16 3.915 72 29.742 9.239 51.861 49.173 21.2216 20 79.2038 7.764 72 28.977
3 16 10 47.95 53 21.2216 20 79.2038 9.239 51.861 49.173
3 16 9.239 44.337 56.827 21.2216 20 79.2038 10 47.95 53
3 16 -3.827 39.509 62.239 0 20 82 0 39 63
4 16 0 20 82 -3.827 39.509 62.239 -7.071 41.464 60.071 -10.701 20 81.2948
3 16 -9.239 51.861 49.173 -7.071 55.473 45.929 -7.764 72 28.977
4 16 -10 47.95 53 -21.2216 20 79.2038 -10.701 20 81.2948 -9.239 44.337 56.827
4 16 -9.239 51.861 49.173 -7.764 72 28.977 -21.2216 20 79.2038 -10 47.95 53
3 16 -9.239 44.337 56.827 -10.701 20 81.2948 -7.071 41.464 60.071
3 16 0 72 30 0 59 43 3.827 57.987 43.761
3 16 0 20 82 7.071 41.463 60.071 3.827 39.509 62.239
3 16 3.827 39.509 62.239 0 39 63 0 20 82
3 16 -36.705 29 9.835 -33.807 36 9.059 -34.701 36 4.568
3 16 -36.968 30.665 4.867 -37.218 29.518 6.123 -34.701 36 4.568
3 16 -40.351 27.382 10.812 -36.705 29 9.835 -37.392 29 6.384
3 16 -41.575 26 17.221 -35.107 29 14.542 -36.705 29 9.835
3 16 -43.045 26 12.89 -41.575 26 17.221 -40.686 27.177 11.314
3 16 -58.123 26 14.782 -63.314 26 11.314 -73.41 26 19.67
4 16 -76 26 0 -68 26 0 -66.782 26 -6.123 -75.35 26 -9.92
4 16 -73.41 26 19.67 -70.215 26 29.084 -52 26 16 -58.123 26 14.782
3 16 -45.877 26 14.782 -41.575 26 17.221 -43.045 26 12.89
3 16 -63.314 26 -11.314 -58.123 26 -14.782 -73.41 26 -19.67
3 16 -45.877 26 -14.782 -43.045 26 -12.89 -41.575 26 -17.221
4 16 -73.41 26 -19.67 -58.123 26 -14.782 -52 26 -16 -70.215 26 -29.084
4 16 -45.877 26 -14.782 -41.575 26 -17.221 -70.215 26 -29.084 -52 26 -16
3 16 -36.705 29 -9.835 -43.045 26 -12.89 -40.686 27.177 -11.314
3 16 -40.686 27.177 -11.314 -37.392 29 -6.384 -36.705 29 -9.835
3 16 25.848 32.374 -25.848 23.945 29.514 -29.143 24.749 36 -24.749
3 16 23.945 29.514 -29.143 23.901 29 -29.473 23.133 29 -30.147
3 16 23.713 28.592 -30.903 23.133 29 -30.147 23.901 29 -29.473
3 16 23.713 28.592 -30.903 23.13 27.149 -35.332 23.133 29 -30.147
3 16 23.13 27.149 -35.332 23.861 26 -38.061 22.5 26 -38.971
3 16 46.173 26 -48.636 46.266 26 -60.295 40.142 26 -50.252
3 16 55.062 26 -33.24 60.295 26 -46.266 54.247 26 -39.429
4 16 49.646 26 -22.257 70.215 26 -29.084 65.818 26 -38 53.446 26 -27.209
4 16 44.239 26 -19.135 41.575 26 -17.221 70.215 26 -29.084 49.646 26 -22.257
3 16 44.239 26 -19.135 40.851 26 -18.689 41.575 26 -17.221
4 16 28.547 26 -46.315 33.953 26 -49.437 46.266 26 -60.295 38 26 -65.818
3 16 33.953 26 -49.437 40.142 26 -50.252 46.266 26 -60.295
3 16 24.746 26 -41.363 22.5 26 -38.971 23.861 26 -38.061
3 16 27.067 33.486 -23.737 27.767 36 -21.307 29 32.374 -22.253
3 16 32.341 29 -19.849 32.909 29 -19 33.734 28.592 -19.476
3 16 3.915 72 29.742 7.071 55.473 45.929 9.239 51.861 49.173
3 16 3.915 72 29.742 5.948 56.431 45.178 7.071 55.473 45.929
3 16 -3.915 72 29.742 -5.948 56.431 45.178 -3.827 57.987 43.761
4 16 -3.915 72 29.742 -3.827 57.987 43.761 0 59 43 0 72 30
4 16 -40.253 26 64.313 -46.266 26 60.295 -49.918 20 65.055 -41 20 71.012
4 16 33.143 36 11.25 35.653 63.41 14.768 37.533 60.552 17.403 37.533 36 17.403
4 16 28.977 72 7.764 27.717 72 11.481 33.143 66.925 11.25 33.807 67 9.059
4 16 -53.74 26 -53.74 -49.099 26 -57.81 -49.918 20 -65.055 -57.9822 20 -57.9822
4 16 -38.971 26 22.5 -41.575 26 17.221 -70.215 26 29.084 -65.818 26 38
4 16 -35.701 26 27.394 -38.971 26 22.5 -65.818 26 38 -60.295 26 46.266
4 16 -22.536 26 40.537 -27.394 26 35.701 -46.266 26 60.295 -40.253 26 64.313
4 16 -65.818 26 -38 -70.215 26 -29.084 -41.575 26 -17.221 -40.178 26 -22.579
4 16 -40.178 26 -22.579 -39.969 26 -28.454 -60.295 26 -46.266 -65.818 26 -38
4 16 -39.969 26 -28.454 -42.207 26 -36.989 -53.74 26 -53.74 -60.295 26 -46.266
4 16 -31.82 26 31.82 -35.701 26 27.394 -60.295 26 46.266 -53.74 26 53.74
4 16 -22.5 26 38.971 -27.394 26 35.701 -22.536 26 40.537 -22.156 26 39.433
4 16 -46.266 26 60.295 -27.394 26 35.701 -31.82 26 31.82 -53.74 26 53.74
4 16 9.02 67.008 -33.807 4.625 66.568 -35.129 3.915 72 -29.742 7.764 72 -28.977
4 16 75.7598 20 31.3814 79.2038 20 21.2216 73.41 26 19.67 72.682 26 21.815
4 16 34.701 67 -4.568 35 67 0 35 36 0 34.701 36 -4.568
4 16 33.807 67 -9.059 34.701 67 -4.568 34.701 36 -4.568 33.807 36 -9.059
4 16 30.311 67 -17.5 32.336 67 -13.394 32.336 36 -13.394 30.311 36 -17.5
4 16 32.336 67 -13.394 33.807 67 -9.059 33.807 36 -9.059 32.336 36 -13.394
4 16 17.5 67 -30.311 21.307 67 -27.767 21.307 36 -27.767 17.5 36 -30.311
4 16 21.307 67 -27.767 24.749 67 -24.749 24.749 36 -24.749 21.307 36 -27.767
4 16 27.767 36 -21.307 27.767 67 -21.307 30.311 67 -17.5 30.311 36 -17.5
4 16 13.394 67 -32.336 17.5 67 -30.311 17.5 36 -30.311 13.394 36 -32.336
4 16 24.749 67 -24.749 27.767 67 -21.307 27.767 36 -21.307 24.749 36 -24.749
4 16 -32.336 36 13.394 -30.311 36 17.5 -30.311 67 17.5 -32.336 67 13.394
4 16 -27.767 36 21.307 -24.749 36 24.749 -24.749 67 24.749 -27.767 67 21.307
4 16 -33.807 67 -9.059 -32.336 67 -13.394 -32.336 36 -13.394 -33.807 36 -9.059
4 16 -34.701 67 4.568 -35 67 0 -35 36 0 -34.701 36 4.568
4 16 -34.701 36 4.568 -33.807 36 9.059 -33.807 67 9.059 -34.701 67 4.568
4 16 -33.807 36 9.059 -32.336 36 13.394 -32.336 67 13.394 -33.807 67 9.059
4 16 -24.749 36 24.749 -21.307 36 27.767 -21.307 67 27.767 -24.749 67 24.749
4 16 -34.701 67 -4.568 -33.807 67 -9.059 -33.807 36 -9.059 -34.701 36 -4.568
4 16 -30.311 36 17.5 -27.767 36 21.307 -27.767 67 21.307 -30.311 67 17.5
4 16 -32.336 67 -13.394 -30.311 67 -17.5 -30.311 36 -17.5 -32.336 36 -13.394
4 16 -35 67 0 -34.701 67 -4.568 -34.701 36 -4.568 -35 36 0
4 16 34.701 67 4.568 33.807 67 9.059 33.807 36 9.059 34.701 36 4.568
4 16 35 67 0 34.701 67 4.568 34.701 36 4.568 35 36 0
4 16 -20.475 56.017 -41.063 -21.128 59.744 -36.595 -15 72 -25.98 -11.481 72 -27.717
4 16 -34.264 33.471 -59.347 -32.351 34.716 -58.906 -31.3814 20 -75.7598 -41 20 -71.012
4 16 37.533 60.552 17.403 35.653 63.41 14.768 27.717 72 11.481 25.98 72 15
4 16 62.566 34.279 25.916 61.35 35.329 26.012 71.012 20 41 75.7598 20 31.3814
4 16 -45.328 27.54 -59.073 -39.831 29.7 -60.154 -41 20 -71.012 -49.918 20 -65.055
4 16 38 26 -65.818 29.084 26 -70.215 15.32 26 -43.467 22.5 26 -38.971
4 16 73.41 26 -19.67 70.215 26 -29.084 41.575 26 -17.221 43.467 26 -11.647
4 16 43.467 26 -11.647 44.615 26 -5.874 75.35 26 -9.92 73.41 26 -19.67
4 16 43.467 26 11.647 42.612 26 14.465 42.658 26 15.039 43.671 26 15.618
3 16 15.32 26 -43.467 7.344 26 -55.639 11.289 26 -47.746
4 16 44.615 26 5.874 43.467 26 11.647 73.41 26 19.67 75.35 26 9.92
4 16 43.671 26 15.618 72.682 26 21.815 73.41 26 19.67 43.467 26 11.647
4 16 45 26 0 44.615 26 5.874 75.35 26 9.92 76 26 0
4 16 75.35 26 -9.92 44.615 26 -5.874 45 26 0 76 26 0
4 16 -14.497 34.716 -65.572 -9.769 29.7 -71.615 -10.701 20 -81.2948 -21.2216 20 -79.2038
4 16 -34.095 29.208 64.175 -37.233 27.533 64.49 -41 20 71.012 -31.3814 20 75.7598
4 16 -17.5 67 30.311 -16.744 60.576 37.831 -11.481 72 27.717 -15 72 25.98
4 16 -21.2216 20 79.2038 -7.764 72 28.977 -11.481 72 27.717 -31.3814 20 75.7598
4 16 -49.918 20 65.055 -46.266 26 60.295 -53.74 26 53.74 -57.9822 20 57.9822
4 16 -57.9822 20 57.9822 -53.74 26 53.74 -60.295 26 46.266 -65.055 20 49.918
4 16 -65.055 20 49.918 -60.295 26 46.266 -65.818 26 38 -71.012 20 41
4 16 -71.012 20 41 -65.818 26 38 -70.215 26 29.084 -75.7598 20 31.3814
4 16 -75.7598 20 31.3814 -70.215 26 29.084 -73.41 26 19.67 -79.2038 20 21.2216
4 16 -79.2038 20 21.2216 -73.41 26 19.67 -75.35 26 9.92 -81.2948 20 10.701
4 16 -81.2948 20 10.701 -75.35 26 9.92 -76 26 0 -82 20 0
4 16 -82 20 0 -76 26 0 -75.35 26 -9.92 -81.2948 20 -10.701
4 16 -81.2948 20 -10.701 -75.35 26 -9.92 -73.41 26 -19.67 -79.2038 20 -21.2216
4 16 -79.2038 20 -21.2216 -73.41 26 -19.67 -70.215 26 -29.084 -75.7598 20 -31.3814
4 16 -75.7598 20 -31.3814 -70.215 26 -29.084 -65.818 26 -38 -71.012 20 -41
4 16 -71.012 20 -41 -65.818 26 -38 -60.295 26 -46.266 -65.055 20 -49.918
4 16 -65.055 20 -49.918 -60.295 26 -46.266 -53.74 26 -53.74 -57.9822 20 -57.9822
4 16 0 20 -82 0 26 -76 9.92 26 -75.35 10.701 20 -81.2948
4 16 10.701 20 -81.2948 9.92 26 -75.35 19.67 26 -73.41 21.2216 20 -79.2038
4 16 21.2216 20 -79.2038 19.67 26 -73.41 29.084 26 -70.215 31.3814 20 -75.7598
4 16 31.3814 20 -75.7598 29.084 26 -70.215 38 26 -65.818 41 20 -71.012
4 16 41 20 -71.012 38 26 -65.818 46.266 26 -60.295 49.918 20 -65.055
4 16 49.918 20 -65.055 46.266 26 -60.295 53.74 26 -53.74 57.9822 20 -57.9822
4 16 57.9822 20 -57.9822 53.74 26 -53.74 60.295 26 -46.266 65.055 20 -49.918
4 16 65.055 20 -49.918 60.295 26 -46.266 65.818 26 -38 71.012 20 -41
4 16 71.012 20 -41 65.818 26 -38 70.215 26 -29.084 75.7598 20 -31.3814
4 16 75.7598 20 -31.3814 70.215 26 -29.084 73.41 26 -19.67 79.2038 20 -21.2216
4 16 79.2038 20 -21.2216 73.41 26 -19.67 75.35 26 -9.92 81.2948 20 -10.701
4 16 81.2948 20 -10.701 75.35 26 -9.92 76 26 0 82 20 0
4 16 82 20 0 76 26 0 75.35 26 9.92 81.2948 20 10.701
4 16 81.2948 20 10.701 75.35 26 9.92 73.41 26 19.67 79.2038 20 21.2216
4 16 71.012 20 41 25.98 72 15 23.802 72 18.264 65.0588 20 49.9216
4 16 41 20 71.012 15 72 25.98 11.481 72 27.717 31.3814 20 75.7598
4 16 31.3814 20 75.7598 11.481 72 27.717 7.764 72 28.977 21.2216 20 79.2038
4 16 -25.549 34.787 -28.786 -23.467 63.452 -30.583 -21.128 59.744 -36.595 -20.021 56.018 -39.66
4 16 -5.251 61.774 -39.882 -11.096 57.547 -43.019 -7.764 72 -28.977 -3.915 72 -29.742
4 16 33.807 36 9.059 36.705 29 9.835 37.675 29 4.96 34.701 36 4.568
4 16 34.701 36 4.568 37.675 29 4.96 38 29 0 35 36 0
4 16 35 36 0 38 29 0 37.675 29 -4.96 34.701 36 -4.568
4 16 34.701 36 -4.568 37.675 29 -4.96 36.705 29 -9.835 33.807 36 -9.059
4 16 33.807 36 -9.059 36.705 29 -9.835 35.107 29 -14.542 32.336 36 -13.394
4 16 32.336 36 -13.394 35.107 29 -14.542 32.909 29 -19 30.311 36 -17.5
4 16 21.307 36 -27.767 23.133 29 -30.147 19 29 -32.909 17.5 36 -30.311
4 16 17.5 36 -30.311 19 29 -32.909 14.542 29 -35.107 13.394 36 -32.336
4 16 36.705 29 9.835 43.467 26 11.647 44.615 26 5.874 37.675 29 4.96
4 16 37.675 29 4.96 44.615 26 5.874 45 26 0 38 29 0
4 16 38 29 0 45 26 0 44.615 26 -5.874 37.675 29 -4.96
4 16 37.675 29 -4.96 44.615 26 -5.874 43.467 26 -11.647 36.705 29 -9.835
4 16 36.705 29 -9.835 43.467 26 -11.647 41.575 26 -17.221 35.107 29 -14.542
4 16 19 29 -32.909 22.5 26 -38.971 17.221 26 -41.575 14.542 29 -35.107
4 16 -32.336 36 -13.394 -35.107 29 -14.542 -36.705 29 -9.835 -33.807 36 -9.059
4 16 -33.807 36 9.059 -36.705 29 9.835 -35.107 29 14.542 -32.336 36 13.394
4 16 -32.336 36 13.394 -35.107 29 14.542 -32.909 29 19 -30.311 36 17.5
4 16 -30.311 36 17.5 -32.909 29 19 -30.147 29 23.133 -27.767 36 21.307
4 16 -27.767 36 21.307 -30.147 29 23.133 -26.87 29 26.87 -24.749 36 24.749
4 16 -24.749 36 24.749 -26.87 29 26.87 -23.133 29 30.147 -21.307 36 27.767
4 16 -35.107 29 14.542 -41.575 26 17.221 -38.971 26 22.5 -32.909 29 19
4 16 -32.909 29 19 -38.971 26 22.5 -35.701 26 27.394 -30.147 29 23.133
4 16 -30.147 29 23.133 -35.701 26 27.394 -31.82 26 31.82 -26.87 29 26.87
4 16 -26.87 29 26.87 -31.82 26 31.82 -27.394 26 35.701 -23.133 29 30.147
4 16 42.316 36 20.444 37.533 36 17.403 37.533 60.552 17.403 42.316 54.905 20.444
4 16 2.338 66.03 -35.817 0 72 -30 3.915 72 -29.742 4.625 66.568 -35.129
4 16 -18.336 36 43.272 -18.336 54.981 43.272 -16.744 60.576 37.831 -16.744 36 37.831
4 16 -16.744 36 37.831 -16.744 60.576 37.831 -17.5 67 30.311 -17.5 36 30.311
4 16 -23.133 29 30.147 -27.394 26 35.701 -22.5 26 38.971 -19 29 32.909
4 16 -21.307 36 27.767 -23.133 29 30.147 -19 29 32.909 -17.5 36 30.311
4 16 35.983 29 12.215 42.612 26 14.465 43.467 26 11.647 36.705 29 9.835
