4 16 -8.839 2.5 -8.839 -4.784 2.5 -11.549 -4.592 2 -11.087 -8.485 2 -8.485
4 16 -8.485 2 -8.485 -4.592 2 -11.087 -4.401 2.5 -10.625 -8.132 2.5 -8.132
4 16 -8.132 2.5 -8.132 -4.401 2.5 -10.625 -4.592 3 -11.087 -8.485 3 -8.485
4 16 -4.592 3 -11.087 0 3 -12 0 2.5 -12.5 -4.784 2.5 -11.549
4 16 -4.784 2.5 -11.549 0 2.5 -12.5 0 2 -12 -4.592 2 -11.087
4 16 -4.592 2 -11.087 0 2 -12 0 2.5 -11.5 -4.401 2.5 -10.625
4 16 -4.401 2.5 -10.625 0 2.5 -11.5 0 3 -12 -4.592 3 -11.087
4 16 0 3 -12 4.592 3 -11.087 4.784 2.5 -11.549 0 2.5 -12.5
4 16 0 2.5 -12.5 4.784 2.5 -11.549 4.592 2 -11.087 0 2 -12
4 16 0 2 -12 4.592 2 -11.087 4.401 2.5 -10.625 0 2.5 -11.5
4 16 0 2.5 -11.5 4.401 2.5 -10.625 4.592 3 -11.087 0 3 -12
4 16 4.592 3 -11.087 8.485 3 -8.485 8.839 2.5 -8.839 4.784 2.5 -11.549
4 16 4.784 2.5 -11.549 8.839 2.5 -8.839 8.485 2 -8.485 4.592 2 -11.087
4 16 4.592 2 -11.087 8.485 2 -8.485 8.132 2.5 -8.132 4.401 2.5 -10.625
4 16 4.401 2.5 -10.625 8.132 2.5 -8.132 8.485 3 -8.485 4.592 3 -11.087
4 16 8.485 3 -8.485 11.087 3 -4.592 11.549 2.5 -4.784 8.839 2.5 -8.839
4 16 8.839 2.5 -8.839 11.549 2.5 -4.784 11.087 2 -4.592 8.485 2 -8.485
4 16 8.485 2 -8.485 11.087 2 -4.592 10.625 2.5 -4.401 8.132 2.5 -8.132
4 16 8.132 2.5 -8.132 10.625 2.5 -4.401 11.087 3 -4.592 8.485 3 -8.485
4 16 11.087 3 -4.592 12 3 0 12.5 2.5 0 11.549 2.5 -4.784
4 16 11.549 2.5 -4.784 12.5 2.5 0 12 2 0 11.087 2 -4.592
4 16 11.087 2 -4.592 12 2 0 11.5 2.5 0 10.625 2.5 -4.401
4 16 10.625 2.5 -4.401 11.5 2.5 0 12 3 0 11.087 3 -4.592
4 16 12 2 0 11.087 2 4.592 11.549 1.5 4.784 12.5 1.5 0
4 16 12.5 1.5 0 11.549 1.5 4.784 11.087 1 4.592 12 1 0
4 16 12 1 0 11.087 1 4.592 10.625 1.5 4.401 11.5 1.5 0
4 16 11.5 1.5 0 10.625 1.5 4.401 11.087 2 4.592 12 2 0
4 16 11.087 2 4.592 8.485 2 8.485 8.839 1.5 8.839 11.549 1.5 4.784
4 16 11.549 1.5 4.784 8.839 1.5 8.839 8.485 1 8.485 11.087 1 4.592
4 16 11.087 1 4.592 8.485 1 8.485 8.132 1.5 8.132 10.625 1.5 4.401
4 16 10.625 1.5 4.401 8.132 1.5 8.132 8.485 2 8.485 11.087 2 4.592
4 16 8.485 2 8.485 4.592 2 11.087 4.784 1.5 11.549 8.839 1.5 8.839
4 16 8.839 1.5 8.839 4.784 1.5 11.549 4.592 1 11.087 8.485 1 8.485
4 16 8.485 1 8.485 4.592 1 11.087 4.401 1.5 10.625 8.132 1.5 8.132
4 16 8.132 1.5 8.132 4.401 1.5 10.625 4.592 2 11.087 8.485 2 8.485
4 16 4.592 2 11.087 0 2 12 0 1.5 12.5 4.784 1.5 11.549
4 16 4.784 1.5 11.549 0 1.5 12.5 0 1 12 4.592 1 11.087
4 16 4.592 1 11.087 0 1 12 0 1.5 11.5 4.401 1.5 10.625
4 16 4.401 1.5 10.625 0 1.5 11.5 0 2 12 4.592 2 11.087
4 16 0 2 12 -4.592 2 11.087 -4.784 1.5 11.549 0 1.5 12.5
4 16 0 1.5 12.5 -4.784 1.5 11.549 -4.592 1 11.087 0 1 12
4 16 0 1 12 -4.592 1 11.087 -4.401 1.5 10.625 0 1.5 11.5
4 16 0 1.5 11.5 -4.401 1.5 10.625 -4.592 2 11.087 0 2 12
4 16 -4.592 2 11.087 -8.485 2 8.485 -8.839 1.5 8.839 -4.784 1.5 11.549
4 16 -4.784 1.5 11.549 -8.839 1.5 8.839 -8.485 1 8.485 -4.592 1 11.087
4 16 -4.592 1 11.087 -8.485 1 8.485 -8.132 1.5 8.132 -4.401 1.5 10.625
4 16 -4.401 1.5 10.625 -8.132 1.5 8.132 -8.485 2 8.485 -4.592 2 11.087
4 16 -8.485 2 8.485 -11.087 2 4.592 -11.549 1.5 4.784 -8.839 1.5 8.839
4 16 -8.839 1.5 8.839 -11.549 1.5 4.784 -11.087 1 4.592 -8.485 1 8.485
4 16 -8.485 1 8.485 -11.087 1 4.592 -10.625 1.5 4.401 -8.132 1.5 8.132
4 16 -8.132 1.5 8.132 -10.625 1.5 4.401 -11.087 2 4.592 -8.485 2 8.485
4 16 -11.087 2 4.592 -12 2 0 -12.5 1.5 0 -11.549 1.5 4.784
4 16 -11.549 1.5 4.784 -12.5 1.5 0 -12 1 0 -11.087 1 4.592
4 16 -11.087 1 4.592 -12 1 0 -11.5 1.5 0 -10.625 1.5 4.401
4 16 -10.625 1.5 4.401 -11.5 1.5 0 -12 2 0 -11.087 2 4.592
4 16 -12 2 0 -11.087 2 -4.592 -11.549 1.5 -4.784 -12.5 1.5 0
4 16 -12.5 1.5 0 -11.549 1.5 -4.784 -11.087 1 -4.592 -12 1 0
4 16 -12 1 0 -11.087 1 -4.592 -10.625 1.5 -4.401 -11.5 1.5 0
4 16 -11.5 1.5 0 -10.625 1.5 -4.401 -11.087 2 -4.592 -12 2 0
4 16 -11.087 2 -4.592 -8.485 2 -8.485 -8.839 1.5 -8.839 -11.549 1.5 -4.784
4 16 -11.549 1.5 -4.784 -8.839 1.5 -8.839 -8.485 1 -8.485 -11.087 1 -4.592
4 16 -11.087 1 -4.592 -8.485 1 -8.485 -8.132 1.5 -8.132 -10.625 1.5 -4.401
4 16 -10.625 1.5 -4.401 -8.132 1.5 -8.132 -8.485 2 -8.485 -11.087 2 -4.592
4 16 -8.485 2 -8.485 -4.592 2 -11.087 -4.784 1.5 -11.549 -8.839 1.5 -8.839
4 16 -8.839 1.5 -8.839 -4.784 1.5 -11.549 -4.592 1 -11.087 -8.485 1 -8.485
4 16 -8.485 1 -8.485 -4.592 1 -11.087 -4.401 1.5 -10.625 -8.132 1.5 -8.132
4 16 -8.132 1.5 -8.132 -4.401 1.5 -10.625 -4.592 2 -11.087 -8.485 2 -8.485
4 16 -4.592 2 -11.087 0 2 -12 0 1.5 -12.5 -4.784 1.5 -11.549
4 16 -4.784 1.5 -11.549 0 1.5 -12.5 0 1 -12 -4.592 1 -11.087
4 16 -4.592 1 -11.087 0 1 -12 0 1.5 -11.5 -4.401 1.5 -10.625
4 16 -4.401 1.5 -10.625 0 1.5 -11.5 0 2 -12 -4.592 2 -11.087
4 16 0 2 -12 4.592 2 -11.087 4.784 1.5 -11.549 0 1.5 -12.5
4 16 0 1.5 -12.5 4.784 1.5 -11.549 4.592 1 -11.087 0 1 -12
4 16 0 1 -12 4.592 1 -11.087 4.401 1.5 -10.625 0 1.5 -11.5
4 16 0 1.5 -11.5 4.401 1.5 -10.625 4.592 2 -11.087 0 2 -12
4 16 4.592 2 -11.087 8.485 2 -8.485 8.839 1.5 -8.839 4.784 1.5 -11.549
4 16 4.784 1.5 -11.549 8.839 1.5 -8.839 8.485 1 -8.485 4.592 1 -11.087
4 16 4.592 1 -11.087 8.485 1 -8.485 8.132 1.5 -8.132 4.401 1.5 -10.625
4 16 4.401 1.5 -10.625 8.132 1.5 -8.132 8.485 2 -8.485 4.592 2 -11.087
4 16 8.485 2 -8.485 11.087 2 -4.592 11.549 1.5 -4.784 8.839 1.5 -8.839
4 16 8.839 1.5 -8.839 11.549 1.5 -4.784 11.087 1 -4.592 8.485 1 -8.485
4 16 8.485 1 -8.485 11.087 1 -4.592 10.625 1.5 -4.401 8.132 1.5 -8.132
4 16 8.132 1.5 -8.132 10.625 1.5 -4.401 11.087 2 -4.592 8.485 2 -8.485
4 16 11.087 2 -4.592 12 2 0 12.5 1.5 0 11.549 1.5 -4.784
4 16 11.549 1.5 -4.784 12.5 1.5 0 12 1 0 11.087 1 -4.592
4 16 11.087 1 -4.592 12 1 0 11.5 1.5 0 10.625 1.5 -4.401
4 16 10.625 1.5 -4.401 11.5 1.5 0 12 2 0 11.087 2 -4.592
4 16 12 1 0 11.087 1 4.592 11.549 .5 4.784 12.5 .5 0
4 16 12.5 .5 0 11.549 .5 4.784 11.087 0 4.592 12 0 0
4 16 12 0 0 11.087 0 4.592 10.625 .5 4.401 11.5 .5 0
4 16 11.5 .5 0 10.625 .5 4.401 11.087 1 4.592 12 1 0
4 16 11.087 1 4.592 8.485 1 8.485 8.839 .5 8.839 11.549 .5 4.784
4 16 11.549 .5 4.784 8.839 .5 8.839 8.485 0 8.485 11.087 0 4.592
4 16 11.087 0 4.592 8.485 0 8.485 8.132 .5 8.132 10.625 .5 4.401
4 16 10.625 .5 4.401 8.132 .5 8.132 8.485 1 8.485 11.087 1 4.592
4 16 8.485 1 8.485 4.592 1 11.087 4.784 .5 11.549 8.839 .5 8.839
4 16 8.839 .5 8.839 4.784 .5 11.549 4.592 0 11.087 8.485 0 8.485
4 16 8.485 0 8.485 4.592 0 11.087 4.401 .5 10.625 8.132 .5 8.132
4 16 8.132 .5 8.132 4.401 .5 10.625 4.592 1 11.087 8.485 1 8.485
4 16 4.592 1 11.087 0 1 12 0 .5 12.5 4.784 .5 11.549
4 16 4.784 .5 11.549 0 .5 12.5 0 0 12 4.592 0 11.087
4 16 4.592 0 11.087 0 0 12 0 .5 11.5 4.401 .5 10.625
4 16 4.401 .5 10.625 0 .5 11.5 0 1 12 4.592 1 11.087
4 16 0 1 12 -4.592 1 11.087 -4.784 .5 11.549 0 .5 12.5
4 16 0 .5 12.5 -4.784 .5 11.549 -4.592 0 11.087 0 0 12
4 16 0 0 12 -4.592 0 11.087 -4.401 .5 10.625 0 .5 11.5
4 16 0 .5 11.5 -4.401 .5 10.625 -4.592 1 11.087 0 1 12
4 16 -4.592 1 11.087 -8.485 1 8.485 -8.839 .5 8.839 -4.784 .5 11.549
4 16 -4.784 .5 11.549 -8.839 .5 8.839 -8.485 0 8.485 -4.592 0 11.087
4 16 -4.592 0 11.087 -8.485 0 8.485 -8.132 .5 8.132 -4.401 .5 10.625
4 16 -4.401 .5 10.625 -8.132 .5 8.132 -8.485 1 8.485 -4.592 1 11.087
4 16 -8.485 1 8.485 -11.087 1 4.592 -11.549 .5 4.784 -8.839 .5 8.839
4 16 -8.839 .5 8.839 -11.549 .5 4.784 -11.087 0 4.592 -8.485 0 8.485
4 16 -8.485 0 8.485 -11.087 0 4.592 -10.625 .5 4.401 -8.132 .5 8.132
4 16 -8.132 .5 8.132 -10.625 .5 4.401 -11.087 1 4.592 -8.485 1 8.485
4 16 -11.087 1 4.592 -12 1 0 -12.5 .5 0 -11.549 .5 4.784
4 16 -11.549 .5 4.784 -12.5 .5 0 -12 0 0 -11.087 0 4.592
4 16 -11.087 0 4.592 -12 0 0 -11.5 .5 0 -10.625 .5 4.401
4 16 -10.625 .5 4.401 -11.5 .5 0 -12 1 0 -11.087 1 4.592
4 16 -12 1 0 -11.087 1 -4.592 -11.549 .5 -4.784 -12.5 .5 0
4 16 -12.5 .5 0 -11.549 .5 -4.784 -11.087 0 -4.592 -12 0 0
4 16 -12 0 0 -11.087 0 -4.592 -10.625 .5 -4.401 -11.5 .5 0
4 16 -11.5 .5 0 -10.625 .5 -4.401 -11.087 1 -4.592 -12 1 0
4 16 -11.087 1 -4.592 -8.485 1 -8.485 -8.839 .5 -8.839 -11.549 .5 -4.784
4 16 -11.549 .5 -4.784 -8.839 .5 -8.839 -8.485 0 -8.485 -11.087 0 -4.592
4 16 -11.087 0 -4.592 -8.485 0 -8.485 -8.132 .5 -8.132 -10.625 .5 -4.401
4 16 -10.625 .5 -4.401 -8.132 .5 -8.132 -8.485 1 -8.485 -11.087 1 -4.592
4 16 -8.485 1 -8.485 -4.592 1 -11.087 -4.784 .5 -11.549 -8.839 .5 -8.839
4 16 -8.839 .5 -8.839 -4.784 .5 -11.549 -4.592 0 -11.087 -8.485 0 -8.485
4 16 -8.485 0 -8.485 -4.592 0 -11.087 -4.401 .5 -10.625 -8.132 .5 -8.132
4 16 -8.132 .5 -8.132 -4.401 .5 -10.625 -4.592 1 -11.087 -8.485 1 -8.485
4 16 -4.592 1 -11.087 0 1 -12 0 .5 -12.5 -4.784 .5 -11.549
4 16 -4.784 .5 -11.549 0 .5 -12.5 0 0 -12 -4.592 0 -11.087
4 16 -4.592 0 -11.087 0 0 -12 0 .5 -11.5 -4.401 .5 -10.625
4 16 -4.401 .5 -10.625 0 .5 -11.5 0 1 -12 -4.592 1 -11.087
4 16 0 1 -12 4.592 1 -11.087 4.784 .5 -11.549 0 .5 -12.5
4 16 0 .5 -12.5 4.784 .5 -11.549 4.592 0 -11.087 0 0 -12
4 16 0 0 -12 4.592 0 -11.087 4.401 .5 -10.625 0 .5 -11.5
4 16 0 .5 -11.5 4.401 .5 -10.625 4.592 1 -11.087 0 1 -12
4 16 4.592 1 -11.087 8.485 1 -8.485 8.839 .5 -8.839 4.784 .5 -11.549
4 16 4.784 .5 -11.549 8.839 .5 -8.839 8.485 0 -8.485 4.592 0 -11.087
4 16 4.592 0 -11.087 8.485 0 -8.485 8.132 .5 -8.132 4.401 .5 -10.625
4 16 4.401 .5 -10.625 8.132 .5 -8.132 8.485 1 -8.485 4.592 1 -11.087
4 16 8.485 1 -8.485 11.087 1 -4.592 11.549 .5 -4.784 8.839 .5 -8.839
4 16 8.839 .5 -8.839 11.549 .5 -4.784 11.087 0 -4.592 8.485 0 -8.485
4 16 8.485 0 -8.485 11.087 0 -4.592 10.625 .5 -4.401 8.132 .5 -8.132
4 16 8.132 .5 -8.132 10.625 .5 -4.401 11.087 1 -4.592 8.485 1 -8.485
4 16 11.087 1 -4.592 12 1 0 12.5 .5 0 11.549 .5 -4.784
4 16 11.549 .5 -4.784 12.5 .5 0 12 0 0 11.087 0 -4.592
4 16 11.087 0 -4.592 12 0 0 11.5 .5 0 10.625 .5 -4.401
4 16 10.625 .5 -4.401 11.5 .5 0 12 1 0 11.087 1 -4.592
5 24 12.5 2.5 0 11.087 3.621 4.592 12 3 0 11.549 3.121 4.784
5 24 12 2 0 11.549 3.121 4.784 12.5 2.5 0 11.087 2.621 4.592
5 24 11.5 2.5 0 11.087 2.621 4.592 12 2 0 10.625 3.121 4.401
5 24 12 3 0 10.625 3.121 4.401 11.5 2.5 0 11.087 3.621 4.592
5 24 11.549 3.121 4.784 8.485 4.241 8.485 11.087 3.621 4.592 8.839 3.741 8.839
5 24 11.087 2.621 4.592 8.839 3.741 8.839 11.549 3.121 4.784 8.485 3.241 8.485
5 24 10.625 3.121 4.401 8.485 3.241 8.485 11.087 2.621 4.592 8.132 3.741 8.132
5 24 11.087 3.621 4.592 8.132 3.741 8.132 10.625 3.121 4.401 8.485 4.241 8.485
5 24 8.839 3.741 8.839 4.592 4.862 11.087 8.485 4.241 8.485 4.784 4.362 11.549
5 24 8.485 3.241 8.485 4.784 4.362 11.549 8.839 3.741 8.839 4.592 3.862 11.087
5 24 8.132 3.741 8.132 4.592 3.862 11.087 8.485 3.241 8.485 4.401 4.362 10.625
5 24 8.485 4.241 8.485 4.401 4.362 10.625 8.132 3.741 8.132 4.592 4.862 11.087
5 24 4.784 4.362 11.549 0 5.482 12 4.592 4.862 11.087 0 4.982 12.5
5 24 4.592 3.862 11.087 0 4.982 12.5 4.784 4.362 11.549 0 4.482 12
5 24 4.401 4.362 10.625 0 4.482 12 4.592 3.862 11.087 0 4.982 11.5
5 24 4.592 4.862 11.087 0 4.982 11.5 4.401 4.362 10.625 0 5.482 12
5 24 0 4.982 12.5 -4.592 6.103 11.087 0 5.482 12 -4.784 5.603 11.549
5 24 0 4.482 12 -4.784 5.603 11.549 0 4.982 12.5 -4.592 5.103 11.087
5 24 0 4.982 11.5 -4.592 5.103 11.087 0 4.482 12 -4.401 5.603 10.625
5 24 0 5.482 12 -4.401 5.603 10.625 0 4.982 11.5 -4.592 6.103 11.087
5 24 -4.784 5.603 11.549 -8.485 6.723 8.485 -4.592 6.103 11.087 -8.839 6.223 8.839
5 24 -4.592 5.103 11.087 -8.839 6.223 8.839 -4.784 5.603 11.549 -8.485 5.723 8.485
5 24 -4.401 5.603 10.625 -8.485 5.723 8.485 -4.592 5.103 11.087 -8.132 6.223 8.132
5 24 -4.592 6.103 11.087 -8.132 6.223 8.132 -4.401 5.603 10.625 -8.485 6.723 8.485
5 24 -8.839 6.223 8.839 -11.087 7.344 4.592 -8.485 6.723 8.485 -11.549 6.844 4.784
5 24 -8.485 5.723 8.485 -11.549 6.844 4.784 -8.839 6.223 8.839 -11.087 6.344 4.592
5 24 -8.132 6.223 8.132 -11.087 6.344 4.592 -8.485 5.723 8.485 -10.625 6.844 4.401
5 24 -8.485 6.723 8.485 -10.625 6.844 4.401 -8.132 6.223 8.132 -11.087 7.344 4.592
5 24 -11.549 6.844 4.784 -12 7.964 0 -11.087 7.344 4.592 -12.5 7.464 0
5 24 -11.087 6.344 4.592 -12.5 7.464 0 -11.549 6.844 4.784 -12 6.964 0
5 24 -10.625 6.844 4.401 -12 6.964 0 -11.087 6.344 4.592 -11.5 7.464 0
5 24 -11.087 7.344 4.592 -11.5 7.464 0 -10.625 6.844 4.401 -12 7.964 0
5 24 -12.5 7.464 0 -11.087 8.585 -4.592 -12 7.964 0 -11.549 8.085 -4.784
5 24 -12 6.964 0 -11.549 8.085 -4.784 -12.5 7.464 0 -11.087 7.585 -4.592
5 24 -11.5 7.464 0 -11.087 7.585 -4.592 -12 6.964 0 -10.625 8.085 -4.401
5 24 -12 7.964 0 -10.625 8.085 -4.401 -11.5 7.464 0 -11.087 8.585 -4.592
5 24 -11.549 8.085 -4.784 -8.485 9.205 -8.485 -11.087 8.585 -4.592 -8.839 8.705 -8.839
5 24 -11.087 7.585 -4.592 -8.839 8.705 -8.839 -11.549 8.085 -4.784 -8.485 8.205 -8.485
5 24 -10.625 8.085 -4.401 -8.485 8.205 -8.485 -11.087 7.585 -4.592 -8.132 8.705 -8.132
5 24 -11.087 8.585 -4.592 -8.132 8.705 -8.132 -10.625 8.085 -4.401 -8.485 9.205 -8.485
5 24 -8.839 8.705 -8.839 -4.592 9.826 -11.087 -8.485 9.205 -8.485 -4.784 9.326 -11.549
5 24 -8.485 8.205 -8.485 -4.784 9.326 -11.549 -8.839 8.705 -8.839 -4.592 8.826 -11.087
5 24 -8.132 8.705 -8.132 -4.592 8.826 -11.087 -8.485 8.205 -8.485 -4.401 9.326 -10.625
5 24 -8.485 9.205 -8.485 -4.401 9.326 -10.625 -8.132 8.705 -8.132 -4.592 9.826 -11.087
5 24 -4.784 9.326 -11.549 0 10.446 -12 -4.592 9.826 -11.087 0 9.946 -12.5
5 24 -4.592 8.826 -11.087 0 9.946 -12.5 -4.784 9.326 -11.549 0 9.446 -12
5 24 -4.401 9.326 -10.625 0 9.446 -12 -4.592 8.826 -11.087 0 9.946 -11.5
5 24 -4.592 9.826 -11.087 0 9.946 -11.5 -4.401 9.326 -10.625 0 10.446 -12
5 24 0 9.946 -12.5 4.592 11.067 -11.087 0 10.446 -12 4.784 10.567 -11.549
5 24 0 9.446 -12 4.784 10.567 -11.549 0 9.946 -12.5 4.592 10.067 -11.087
5 24 0 9.946 -11.5 4.592 10.067 -11.087 0 9.446 -12 4.401 10.567 -10.625
5 24 0 10.446 -12 4.401 10.567 -10.625 0 9.946 -11.5 4.592 11.067 -11.087
5 24 4.784 10.567 -11.549 8.485 11.688 -8.485 4.592 11.067 -11.087 8.839 11.188 -8.839
5 24 4.592 10.067 -11.087 8.839 11.188 -8.839 4.784 10.567 -11.549 8.485 10.688 -8.485
5 24 4.401 10.567 -10.625 8.485 10.688 -8.485 4.592 10.067 -11.087 8.132 11.188 -8.132
5 24 4.592 11.067 -11.087 8.132 11.188 -8.132 4.401 10.567 -10.625 8.485 11.688 -8.485
5 24 8.839 11.188 -8.839 11.087 12.308 -4.592 8.485 11.688 -8.485 11.549 11.808 -4.784
5 24 8.485 10.688 -8.485 11.549 11.808 -4.784 8.839 11.188 -8.839 11.087 11.308 -4.592
5 24 8.132 11.188 -8.132 11.087 11.308 -4.592 8.485 10.688 -8.485 10.625 11.808 -4.401
5 24 8.485 11.688 -8.485 10.625 11.808 -4.401 8.132 11.188 -8.132 11.087 12.308 -4.592
5 24 11.549 11.808 -4.784 12 12.929 0 11.087 12.308 -4.592 12.5 12.429 0
5 24 11.087 11.308 -4.592 12.5 12.429 0 11.549 11.808 -4.784 12 11.929 0
5 24 10.625 11.808 -4.401 12 11.929 0 11.087 11.308 -4.592 11.5 12.429 0
5 24 11.087 12.308 -4.592 11.5 12.429 0 10.625 11.808 -4.401 12 12.929 0
5 24 12.5 12.429 0 11.087 13.549 4.592 12 12.929 0 11.549 13.049 4.784
5 24 12 11.929 0 11.549 13.049 4.784 12.5 12.429 0 11.087 12.549 4.592
5 24 11.5 12.429 0 11.087 12.549 4.592 12 11.929 0 10.625 13.049 4.401
5 24 12 12.929 0 10.625 13.049 4.401 11.5 12.429 0 11.087 13.549 4.592
5 24 11.549 13.049 4.784 8.485 14.17 8.485 11.087 13.549 4.592 8.839 13.67 8.839
5 24 11.087 12.549 4.592 8.839 13.67 8.839 11.549 13.049 4.784 8.485 13.17 8.485
5 24 10.625 13.049 4.401 8.485 13.17 8.485 11.087 12.549 4.592 8.132 13.67 8.132
5 24 11.087 13.549 4.592 8.132 13.67 8.132 10.625 13.049 4.401 8.485 14.17 8.485
5 24 8.839 13.67 8.839 4.592 14.79 11.087 8.485 14.17 8.485 4.784 14.29 11.549
5 24 8.485 13.17 8.485 4.784 14.29 11.549 8.839 13.67 8.839 4.592 13.79 11.087
5 24 8.132 13.67 8.132 4.592 13.79 11.087 8.485 13.17 8.485 4.401 14.29 10.625
5 24 8.485 14.17 8.485 4.401 14.29 10.625 8.132 13.67 8.132 4.592 14.79 11.087
5 24 4.784 14.29 11.549 0 15.411 12 4.592 14.79 11.087 0 14.911 12.5
5 24 4.592 13.79 11.087 0 14.911 12.5 4.784 14.29 11.549 0 14.411 12
5 24 4.401 14.29 10.625 0 14.411 12 4.592 13.79 11.087 0 14.911 11.5
5 24 4.592 14.79 11.087 0 14.911 11.5 4.401 14.29 10.625 0 15.411 12
5 24 0 14.911 12.5 -4.592 16.031 11.087 0 15.411 12 -4.784 15.531 11.549
5 24 0 14.411 12 -4.784 15.531 11.549 0 14.911 12.5 -4.592 15.031 11.087
5 24 0 14.911 11.5 -4.592 15.031 11.087 0 14.411 12 -4.401 15.531 10.625
5 24 0 15.411 12 -4.401 15.531 10.625 0 14.911 11.5 -4.592 16.031 11.087
5 24 -4.784 15.531 11.549 -8.485 16.652 8.485 -4.592 16.031 11.087 -8.839 16.152 8.839
5 24 -4.592 15.031 11.087 -8.839 16.152 8.839 -4.784 15.531 11.549 -8.485 15.652 8.485
5 24 -4.401 15.531 10.625 -8.485 15.652 8.485 -4.592 15.031 11.087 -8.132 16.152 8.132
5 24 -4.592 16.031 11.087 -8.132 16.152 8.132 -4.401 15.531 10.625 -8.485 16.652 8.485
5 24 -8.839 16.152 8.839 -11.087 17.272 4.592 -8.485 16.652 8.485 -11.549 16.772 4.784
5 24 -8.485 15.652 8.485 -11.549 16.772 4.784 -8.839 16.152 8.839 -11.087 16.272 4.592
5 24 -8.132 16.152 8.132 -11.087 16.272 4.592 -8.485 15.652 8.485 -10.625 16.772 4.401
5 24 -8.485 16.652 8.485 -10.625 16.772 4.401 -8.132 16.152 8.132 -11.087 17.272 4.592
5 24 -11.549 16.772 4.784 -12 17.893 0 -11.087 17.272 4.592 -12.5 17.393 0
5 24 -11.087 16.272 4.592 -12.5 17.393 0 -11.549 16.772 4.784 -12 16.893 0
5 24 -10.625 16.772 4.401 -12 16.893 0 -11.087 16.272 4.592 -11.5 17.393 0
5 24 -11.087 17.272 4.592 -11.5 17.393 0 -10.625 16.772 4.401 -12 17.893 0
5 24 -12.5 17.393 0 -11.087 18.513 -4.592 -12 17.893 0 -11.549 18.013 -4.784
5 24 -12 16.893 0 -11.549 18.013 -4.784 -12.5 17.393 0 -11.087 17.513 -4.592
5 24 -11.5 17.393 0 -11.087 17.513 -4.592 -12 16.893 0 -10.625 18.013 -4.401
5 24 -12 17.893 0 -10.625 18.013 -4.401 -11.5 17.393 0 -11.087 18.513 -4.592
5 24 -11.549 18.013 -4.784 -8.485 19.134 -8.485 -11.087 18.513 -4.592 -8.839 18.634 -8.839
5 24 -11.087 17.513 -4.592 -8.839 18.634 -8.839 -11.549 18.013 -4.784 -8.485 18.134 -8.485
5 24 -10.625 18.013 -4.401 -8.485 18.134 -8.485 -11.087 17.513 -4.592 -8.132 18.634 -8.132
5 24 -11.087 18.513 -4.592 -8.132 18.634 -8.132 -10.625 18.013 -4.401 -8.485 19.134 -8.485
5 24 -8.839 18.634 -8.839 -4.592 19.755 -11.087 -8.485 19.134 -8.485 -4.784 19.255 -11.549
5 24 -8.485 18.134 -8.485 -4.784 19.255 -11.549 -8.839 18.634 -8.839 -4.592 18.755 -11.087
5 24 -8.132 18.634 -8.132 -4.592 18.755 -11.087 -8.485 18.134 -8.485 -4.401 19.255 -10.625
5 24 -8.485 19.134 -8.485 -4.401 19.255 -10.625 -8.132 18.634 -8.132 -4.592 19.755 -11.087
5 24 -4.784 19.255 -11.549 0 20.375 -12 -4.592 19.755 -11.087 0 19.875 -12.5
5 24 -4.592 18.755 -11.087 0 19.875 -12.5 -4.784 19.255 -11.549 0 19.375 -12
5 24 -4.401 19.255 -10.625 0 19.375 -12 -4.592 18.755 -11.087 0 19.875 -11.5
5 24 -4.592 19.755 -11.087 0 19.875 -11.5 -4.401 19.255 -10.625 0 20.375 -12
5 24 0 19.875 -12.5 4.592 20.996 -11.087 0 20.375 -12 4.784 20.496 -11.549
5 24 0 19.375 -12 4.784 20.496 -11.549 0 19.875 -12.5 4.592 19.996 -11.087
5 24 0 19.875 -11.5 4.592 19.996 -11.087 0 19.375 -12 4.401 20.496 -10.625
5 24 0 20.375 -12 4.401 20.496 -10.625 0 19.875 -11.5 4.592 20.996 -11.087
5 24 4.784 20.496 -11.549 8.485 21.616 -8.485 4.592 20.996 -11.087 8.839 21.116 -8.839
5 24 4.592 19.996 -11.087 8.839 21.116 -8.839 4.784 20.496 -11.549 8.485 20.616 -8.485
5 24 4.401 20.496 -10.625 8.485 20.616 -8.485 4.592 19.996 -11.087 8.132 21.116 -8.132
5 24 4.592 20.996 -11.087 8.132 21.116 -8.132 4.401 20.496 -10.625 8.485 21.616 -8.485
5 24 8.839 21.116 -8.839 11.087 22.237 -4.592 8.485 21.616 -8.485 11.549 21.737 -4.784
5 24 8.485 20.616 -8.485 11.549 21.737 -4.784 8.839 21.116 -8.839 11.087 21.237 -4.592
5 24 8.132 21.116 -8.132 11.087 21.237 -4.592 8.485 20.616 -8.485 10.625 21.737 -4.401
5 24 8.485 21.616 -8.485 10.625 21.737 -4.401 8.132 21.116 -8.132 11.087 22.237 -4.592
5 24 11.549 21.737 -4.784 12 22.857 0 11.087 22.237 -4.592 12.5 22.357 0
5 24 11.087 21.237 -4.592 12.5 22.357 0 11.549 21.737 -4.784 12 21.857 0
5 24 10.625 21.737 -4.401 12 21.857 0 11.087 21.237 -4.592 11.5 22.357 0
5 24 11.087 22.237 -4.592 11.5 22.357 0 10.625 21.737 -4.401 12 22.857 0
5 24 12.5 22.357 0 11.087 23.478 4.592 12 22.857 0 11.549 22.978 4.784
