5 24 -27.9601 10.9138 -3.5602 -28.2862 15.2 -4.3477 -31.3169 10.9138 -1.3169 -24 10.9138 -4.3477
5 24 -31.3169 10.9138 -1.3169 -31.9195 15.2 -1.9195 -33.5602 10.9138 2.0399 -27.9601 10.9138 -3.5602
5 24 -33.5602 10.9138 2.0399 -34.3477 15.2 1.7138 -34.3477 10.9138 6 -31.3169 10.9138 -1.3169
5 24 -28.2862 15.2 -4.3477 -28.2862 28 -4.3477 -31.9195 15.2 -1.9195 -24 20 -6
5 24 -31.9195 15.2 -1.9195 -31.9195 28 -1.9195 -34.3477 15.2 1.7138 -28.2862 15.2 -4.3477
5 24 -34.3477 15.2 1.7138 -34.3477 28 1.7138 -35.2 15.2 6 -31.9195 15.2 -1.9195
5 24 -24 4.8523 1.7138 -25.6403 4.8523 2.04 -24 4 6 -24 7.2805 -1.9195
5 24 -25.6403 4.8523 2.04 -27.0308 4.8523 2.9692 -24 4 6 -27.0308 7.2805 -1.3168
5 24 -27.0308 4.8523 2.9692 -27.96 4.8523 4.3597 -24 4 6 -29.6 7.2805 0.4
5 24 -27.96 4.8523 4.3597 -28.2862 4.8523 6 -24 4 6 -31.3168 7.2805 2.9692
5 24 -24 7.2805 -1.9195 -27.0308 7.2805 -1.3168 -24 4.8523 1.7138 -24 10.9138 -4.3477
5 24 -27.0308 7.2805 -1.3168 -29.6 7.2805 0.4 -25.6403 4.8523 2.04 -27.9601 10.9138 -3.5602
5 24 -29.6 7.2805 0.4 -31.3168 7.2805 2.9692 -27.0308 4.8523 2.9692 -31.3169 10.9138 -1.3169
5 24 -31.3168 7.2805 2.9692 -31.9195 7.2805 6 -27.96 4.8523 4.3597 -33.5602 10.9138 2.0399
5 24 -24 10.9138 -4.3477 -27.9601 10.9138 -3.5602 -24 7.2805 -1.9195 -24 20 -6
5 24 -27.9601 10.9138 -3.5602 -31.3169 10.9138 -1.3169 -27.0308 7.2805 -1.3168 -28.2862 15.2 -4.3477
5 24 -31.3169 10.9138 -1.3169 -33.5602 10.9138 2.0399 -29.6 7.2805 0.4 -31.9195 15.2 -1.9195
5 24 -33.5602 10.9138 2.0399 -34.3477 10.9138 6 -31.3168 7.2805 2.9692 -34.3477 15.2 1.7138
5 24 -28.2862 15.2 -4.3477 -31.9195 15.2 -1.9195 -27.9601 10.9138 -3.5602 -28.2862 28 -4.3477
5 24 -31.9195 15.2 -1.9195 -34.3477 15.2 1.7138 -31.3169 10.9138 -1.3169 -31.9195 28 -1.9195
5 24 -34.3477 15.2 1.7138 -35.2 15.2 6 -33.5602 10.9138 2.0399 -34.3477 28 1.7138
0 // Base with cutout
0 // Faces
3 16 -27.654 32 -8.478 -29.05612 32 -7.541319 -26.536874 32 -5.022074
3 16 -34.749775 32 3.735425 -37.541319 32 .94388 -38.478 32 2.346
4 16 -35.2 32 6 -34.749775 32 3.735425 -38.478 32 2.346 -40 32 10
3 16 -29.05612 28 -7.54132 -28.2862 28 -4.3477 -26.536874 28 -5.022074
4 16 -29.05612 28 -7.54132 -34.142 28 -4.142 -31.9195 28 -1.9195 -28.2862 28 -4.3477
3 16 -37.54132 28 .94388 -34.749775 28 3.735425 -34.3477 28 1.7138
4 16 -37.54132 28 .94388 -34.3477 28 1.7138 -31.9195 28 -1.9195 -34.142 28 -4.142
0 // Edges
2 24 -27.654 32 -8.478 -20 32 -10
2 24 -29.05612 32 -7.541319 -27.654 32 -8.478
2 24 -38.478 32 2.346 -37.541319 32 .94388
2 24 -40 32 10 -38.478 32 2.346
2 24 -35.2 32 6 -34.749775 32 3.735425
2 24 -34.142 28 -4.142 -29.05612 28 -7.54132
2 24 -37.54132 28 .94388 -34.142 28 -4.142
2 24 -28.2862 28 -4.3477 -26.536874 28 -5.022074
2 24 -31.9195 28 -1.9195 -28.2862 28 -4.3477
2 24 -34.3477 28 1.7138 -31.9195 28 -1.9195
2 24 -34.749775 28 3.735425 -34.3477 28 1.7138
0 // Conditional lines
0 // Outer side
0 // Edges
2 24 -27.654 1.522 10 -20 0 10
2 24 -34.142 5.858 10 -27.654 1.522 10
2 24 -38.478 12.346 10 -34.142 5.858 10
2 24 -40 20 10 -38.478 12.346 10
2 24 -40 32 10 -40 20 10
0 // Conditional lines
5 24 -20 0 10 -20 1.522 2.346 20 0 10 -22.9292 1.522 2.9285
5 24 -20 1.522 2.346 -20 5.858 -4.142 20 1.522 2.346 -22.9292 1.522 2.9285
5 24 -20 5.858 -4.142 -20 12.346 -8.478 20 5.858 -4.142 -25.4121 5.858 -3.0658
5 24 -20 12.346 -8.478 -20 20 -10 -27.0715 12.346 -7.0718 20 12.346 -8.478
5 24 -20 20 -10 -20 32 -10 -27.654 20 -8.478 20 20 -10
5 24 -22.9292 1.522 2.9285 -20 0 10 -25.4121 1.522 4.5879 -20 1.522 2.346
5 24 -25.4121 1.522 4.5879 -20 0 10 -27.0715 1.522 7.0708 -22.9292 1.522 2.9285
5 24 -27.0715 1.522 7.0708 -20 0 10 -27.654 1.522 10 -25.4121 1.522 4.5879
5 24 -22.9292 1.522 2.9285 -25.4121 5.858 -3.0658 -25.4121 1.522 4.5879 -20 1.522 2.346
5 24 -25.4121 1.522 4.5879 -30 5.858 0 -27.0715 1.522 7.0708 -22.9292 1.522 2.9285
5 24 -27.0715 1.522 7.0708 -33.0658 5.858 4.5879 -27.654 1.522 10 -25.4121 1.522 4.5879
5 24 -25.4121 5.858 -3.0658 -27.0715 12.346 -7.0718 -30 5.858 0 -20 5.858 -4.142
5 24 -30 5.858 0 -33.0658 12.346 -3.0658 -33.0658 5.858 4.5879 -25.4121 5.858 -3.0658
5 24 -33.0658 5.858 4.5879 -37.0718 12.346 2.9285 -34.142 5.858 10 -30 5.858 0
5 24 -27.0715 12.346 -7.0718 -27.654 20 -8.478 -33.0658 12.346 -3.0658 -20 12.346 -8.478
5 24 -33.0658 12.346 -3.0658 -34.142 20 -4.142 -37.0718 12.346 2.9285 -27.0715 12.346 -7.0718
5 24 -37.0718 12.346 2.9285 -38.478 20 2.346 -38.478 12.346 10 -33.0658 12.346 -3.0658
5 24 -27.654 20 -8.478 -27.654 32 -8.478 -34.142 20 -4.142 -20 20 -10
5 24 -34.142 20 -4.142 -34.142 28 -4.142 -38.478 20 2.346 -27.654 20 -8.478
5 24 -38.478 20 2.346 -38.478 32 2.346 -40 20 10 -34.142 20 -4.142
5 24 -20 1.522 2.346 -22.9292 1.522 2.9285 -20 0 10 -20 5.858 -4.142
5 24 -22.9292 1.522 2.9285 -25.4121 1.522 4.5879 -20 0 10 -25.4121 5.858 -3.0658
5 24 -25.4121 1.522 4.5879 -27.0715 1.522 7.0708 -20 0 10 -30 5.858 0
5 24 -27.0715 1.522 7.0708 -27.654 1.522 10 -20 0 10 -33.0658 5.858 4.5879
5 24 -20 5.858 -4.142 -25.4121 5.858 -3.0658 -20 1.522 2.346 -20 12.346 -8.478
5 24 -25.4121 5.858 -3.0658 -30 5.858 0 -22.9292 1.522 2.9285 -27.0715 12.346 -7.0718
5 24 -30 5.858 0 -33.0658 5.858 4.5879 -25.4121 1.522 4.5879 -33.0658 12.346 -3.0658
5 24 -33.0658 5.858 4.5879 -34.142 5.858 10 -27.0715 1.522 7.0708 -37.0718 12.346 2.9285
5 24 -20 12.346 -8.478 -27.0715 12.346 -7.0718 -20 5.858 -4.142 -20 20 -10
5 24 -27.0715 12.346 -7.0718 -33.0658 12.346 -3.0658 -25.4121 5.858 -3.0658 -27.654 20 -8.478
5 24 -33.0658 12.346 -3.0658 -37.0718 12.346 2.9285 -30 5.858 0 -34.142 20 -4.142
5 24 -37.0718 12.346 2.9285 -38.478 12.346 10 -33.0658 5.858 4.5879 -38.478 20 2.346
5 24 -20 20 -10 -27.654 20 -8.478 -20 12.346 -8.478 -20 32 -10
5 24 -27.654 20 -8.478 -34.142 20 -4.142 -27.0715 12.346 -7.0718 -27.654 32 -8.478
5 24 -34.142 20 -4.142 -38.478 20 2.346 -33.0658 12.346 -3.0658 -34.142 28 -4.142
5 24 -38.478 20 2.346 -40 20 10 -37.0718 12.346 2.9285 -38.478 32 2.346

3 16 -28.2862 15.2 -4.3477 -27.9601 10.9138 -3.5602 -24 10.9138 -4.3477
3 16 -24 10.9138 -4.3477 -24 20 -6 -28.2862 15.2 -4.3477
4 16 -24 32 -6 -26.536874 32 -5.022074 -26.536874 28 -5.022074 -24 20 -6
4 16 -28.2862 15.2 -4.3477 -24 20 -6 -26.536874 28 -5.022074 -28.2862 28 -4.3477
4 16 -27.654 32 -8.478 -26.536874 32 -5.022074 -24 32 -6 -20 32 -10
2 24 -24 32 -6 -26.536874 32 -5.022074

2 24 -25 31.8 3.8768 -25 4.2176 3.8768
2 24 -27.2 31.8 6 -25 31.8 3.8768
2 24 -25 31.8 3.8768 -22.8 31.8 6
4 16 -25 4.2176 3.8768 -25 31.8 3.8768 -22.8 31.8 6 -22.8 4 6
4 16 -25 31.8 3.8768 -25 4.2176 3.8768 -27.2 4.6363 6 -27.2 31.8 6
2 24 -27.2 31.8 6 -27.2 4.6363 6
2 24 -22.8 31.8 6 -27.2 31.8 6
2 24 -22.8 4 6 -22.8 31.8 6
3 16 -22.8 31.8 6 -25 31.8 3.8768 -27.2 31.8 6
2 24 -24 4.2303 4.8419 -24.7992 4.4153 4.0706
2 24 -25 4.4705 3.8768 -24.7992 4.4153 4.0706
2 24 -25.5716 4.4419 4.4284 -25 4.4705 3.8768
2 24 -25.5716 4.4419 4.4284 -26.239 4.4819 5.0726
2 24 -26.239 4.4819 5.0726 -27.2 4.6363 6
2 24 -22.8 4 6 -24 4.2303 4.8419
5 24 -24 10.9138 -4.3477 -24 20 -6 -28.2862 15.2 -4.3477 24 10.9138 -4.3477
5 24 -24 10.9138 -4.3477 -28.2862 15.2 -4.3477 -27.9601 10.9138 -3.5602 -24 20 -6
5 24 -28.2862 15.2 -4.3477 -24 20 -6 -24 10.9138 -4.3477 -26.536874 28 -5.022074
5 24 -24 20 -6 -24 32 -6 -26.536874 32 -5.022074 24 32 -6

0 // Outside patternable faces
0 // flat, backside surface
4 16 20 0 10 40 32 10 -40 32 10 -20 0 10
4 16 40 20 10 27.654 1.522 10 34.142 5.858 10 38.478 12.346 10
4 16 40 20 10 40 32 10 20 0 10 27.654 1.522 10
4 16 -20 0 10 -40 32 10 -40 20 10 -27.654 1.522 10
4 16 -34.142 5.858 10 -27.654 1.522 10 -40 20 10 -38.478 12.346 10
0 // corner
3 16 -20 1.522 2.346 -20 0 10 -22.9292 1.522 2.9285
3 16 -22.9292 1.522 2.9285 -20 0 10 -25.4121 1.522 4.5879
3 16 -25.4121 1.522 4.5879 -20 0 10 -27.0715 1.522 7.0708
3 16 -27.0715 1.522 7.0708 -20 0 10 -27.654 1.522 10
4 16 -25.4121 5.858 -3.0658 -20 5.858 -4.142 -20 1.522 2.346 -22.9292 1.522 2.9285
4 16 -25.4121 5.858 -3.0658 -22.9292 1.522 2.9285 -25.4121 1.522 4.5879 -30 5.858 0
4 16 -33.0658 5.858 4.5879 -30 5.858 0 -25.4121 1.522 4.5879 -27.0715 1.522 7.0708
4 16 -33.0658 5.858 4.5879 -27.0715 1.522 7.0708 -27.654 1.522 10 -34.142 5.858 10
4 16 -25.4121 5.858 -3.0658 -27.0715 12.346 -7.0718 -20 12.346 -8.478 -20 5.858 -4.142
4 16 -25.4121 5.858 -3.0658 -30 5.858 0 -33.0658 12.346 -3.0658 -27.0715 12.346 -7.0718
4 16 -33.0658 5.858 4.5879 -37.0718 12.346 2.9285 -33.0658 12.346 -3.0658 -30 5.858 0
4 16 -33.0658 5.858 4.5879 -34.142 5.858 10 -38.478 12.346 10 -37.0718 12.346 2.9285
4 16 -27.654 20 -8.478 -20 20 -10 -20 12.346 -8.478 -27.0715 12.346 -7.0718
4 16 -27.654 20 -8.478 -27.0715 12.346 -7.0718 -33.0658 12.346 -3.0658 -34.142 20 -4.142
4 16 -38.478 20 2.346 -34.142 20 -4.142 -33.0658 12.346 -3.0658 -37.0718 12.346 2.9285
4 16 -38.478 20 2.346 -37.0718 12.346 2.9285 -38.478 12.346 10 -40 20 10
4 16 -27.654 20 -8.478 -27.654 32 -8.478 -20 32 -10 -20 20 -10
4 16 -27.654 20 -8.478 -29.05612 28 -7.54132 -29.05612 32 -7.541319 -27.654 32 -8.478
4 16 -27.654 20 -8.478 -34.142 20 -4.142 -34.142 28 -4.142 -29.05612 28 -7.54132
4 16 -38.478 20 2.346 -37.54132 28 .94388 -34.142 28 -4.142 -34.142 20 -4.142
4 16 -38.478 20 2.346 -38.478 32 2.346 -37.541319 32 .94388 -37.54132 28 .94388
4 16 -38.478 20 2.346 -40 20 10 -40 32 10 -38.478 32 2.346
0 // middle
4 16 -20 0 10 -20 1.522 2.346 20 1.522 2.346 20 0 10
4 16 -20 1.522 2.346 -20 5.858 -4.142 20 5.858 -4.142 20 1.522 2.346
4 16 -20 5.858 -4.142 -20 12.346 -8.478 20 12.346 -8.478 20 5.858 -4.142
4 16 -20 12.346 -8.478 -20 20 -10 20 20 -10 20 12.346 -8.478
4 16 20 32 -10 20 20 -10 -20 20 -10 -20 32 -10
0 // corner
3 16 20 0 10 20 1.522 2.346 22.9292 1.522 2.9285
3 16 20 0 10 22.9292 1.522 2.9285 25.4121 1.522 4.5879
3 16 20 0 10 25.4121 1.522 4.5879 27.0715 1.522 7.0708
3 16 20 0 10 27.0715 1.522 7.0708 27.654 1.522 10
4 16 20 1.522 2.346 20 5.858 -4.142 25.4121 5.858 -3.0658 22.9292 1.522 2.9285
4 16 25.4121 1.522 4.5879 22.9292 1.522 2.9285 25.4121 5.858 -3.0658 30 5.858 0
4 16 25.4121 1.522 4.5879 30 5.858 0 33.0658 5.858 4.5879 27.0715 1.522 7.0708
4 16 27.654 1.522 10 27.0715 1.522 7.0708 33.0658 5.858 4.5879 34.142 5.858 10
4 16 20 12.346 -8.478 27.0715 12.346 -7.0718 25.4121 5.858 -3.0658 20 5.858 -4.142
4 16 33.0658 12.346 -3.0658 30 5.858 0 25.4121 5.858 -3.0658 27.0715 12.346 -7.0718
4 16 33.0658 12.346 -3.0658 37.0718 12.346 2.9285 33.0658 5.858 4.5879 30 5.858 0
4 16 38.478 12.346 10 34.142 5.858 10 33.0658 5.858 4.5879 37.0718 12.346 2.9285
4 16 20 12.346 -8.478 20 20 -10 27.654 20 -8.478 27.0715 12.346 -7.0718
4 16 33.0658 12.346 -3.0658 27.0715 12.346 -7.0718 27.654 20 -8.478 34.142 20 -4.142
4 16 33.0658 12.346 -3.0658 34.142 20 -4.142 38.478 20 2.346 37.0718 12.346 2.9285
4 16 38.478 12.346 10 37.0718 12.346 2.9285 38.478 20 2.346 40 20 10
4 16 20 32 -10 27.654 32 -8.478 27.654 20 -8.478 20 20 -10
4 16 29.05612 32 -7.541319 29.05612 28 -7.54132 27.654 20 -8.478 27.654 32 -8.478
4 16 34.142 28 -4.142 34.142 20 -4.142 27.654 20 -8.478 29.05612 28 -7.54132
4 16 34.142 28 -4.142 37.54132 28 .94388 38.478 20 2.346 34.142 20 -4.142
4 16 37.541319 32 .94388 38.478 32 2.346 38.478 20 2.346 37.54132 28 .94388
4 16 40 32 10 40 20 10 38.478 20 2.346 38.478 32 2.346
