4 15 3.95 -.25 6.15 3.95 -.25 5.1 4.3 -.25 5.1 4.3 -.25 6.15
4 15 4.3 -.25 6.15 4.3 -.25 5.1 8.9 -.25 5.1 7.6 -.25 6.15
4 15 7.6 -.25 6.15 8.9 -.25 5.1 9.25 -.25 5.1 7.95 -.25 6.15
4 15 7.95 -.25 6.15 9.25 -.25 5.1 11.05 -.25 5.1 9.25 -.25 6.15
4 15 9.25 -.25 6.15 11.05 -.25 5.1 11.4 -.25 5.1 9.6 -.25 6.15
4 15 9.6 -.25 6.15 11.4 -.25 5.1 13.9 -.25 5.1 16.5 -.25 6.15
4 15 16.5 -.25 6.15 13.9 -.25 5.1 14.25 -.25 5.1 16.85 -.25 6.15
4 15 9.25 -.25 5.1 9.25 -.25 4.75 11.05 -.25 4.75 11.05 -.25 5.1
4 15 11.05 -.25 4.75 9.25 -.25 4.75 9.25 -.25 4.4 11.05 -.25 4.4
3 15 4.3 -.25 7.9 4.3 -.25 6.85 7.6 -.25 6.85
3 15 15.6 -.25 7.9 9.6 -.25 6.85 16.5 -.25 6.85
4 15 4.3 -.25 7.9 7.95 -.25 6.85 9.25 -.25 6.85 15.6 -.25 7.9
3 15 4.3 -.25 7.9 7.6 -.25 6.85 7.95 -.25 6.85
3 15 9.25 -.25 6.85 9.6 -.25 6.85 15.6 -.25 7.9
3 15 -13.55 -.25 23.45 -13.55 -.25 22.4 -10.95 -.25 22.4
3 15 -13.55 -.25 23.45 -10.95 -.25 22.4 -10.6 -.25 22.4
3 15 -2.95 -.25 23.45 -8.6 -.25 22.4 -8.25 -.25 22.4
3 15 -2.95 -.25 23.45 -8.25 -.25 22.4 -2.45 -.25 22.4
4 15 -13.55 -.25 23.45 -10.6 -.25 22.4 -8.6 -.25 22.4 -2.95 -.25 23.45
4 15 22.4 -.25 19.75 28.9 -.25 19.75 26.65 -.25 20.8 24.65 -.25 20.8
3 15 22.4 -.25 19.75 24.3 -.25 20.8 22.4 -.25 20.8
3 15 24.3 -.25 20.8 22.4 -.25 19.75 24.65 -.25 20.8
3 15 28.9 -.25 19.75 28.9 -.25 20.8 27 -.25 20.8
3 15 28.9 -.25 19.75 27 -.25 20.8 26.65 -.25 20.8
3 15 22.4 -.25 4.4 22.4 -.25 3.35 24 -.25 3.35
3 15 22.4 -.25 4.4 24 -.25 3.35 24.35 -.25 3.35
3 15 26.2 -.25 4.4 25.45 -.25 3.35 25.8 -.25 3.35
3 15 26.2 -.25 4.4 25.8 -.25 3.35 27.4 -.25 3.35
4 15 22.4 -.25 4.4 24.35 -.25 3.35 25.45 -.25 3.35 26.2 -.25 4.4
4 15 22.4 -.25 -3.8 23.85 -.25 -4.85 25.15 -.25 -4.85 27.8 -.25 -3.8
3 15 22.4 -.25 -3.8 22.4 -.25 -4.85 23.5 -.25 -4.85
3 15 22.4 -.25 -3.8 23.5 -.25 -4.85 23.85 -.25 -4.85
3 15 27.8 -.25 -3.8 25.15 -.25 -4.85 25.5 -.25 -4.85
3 15 27.8 -.25 -3.8 25.5 -.25 -4.85 26.5 -.25 -4.85
3 15 22.4 -.25 -12 22.4 -.25 -13.05 24.4 -.25 -13.05
3 15 22.4 -.25 -12 24.4 -.25 -13.05 24.75 -.25 -13.05
3 15 30 -.25 -12 26.45 -.25 -13.05 26.8 -.25 -13.05
3 15 30 -.25 -12 26.8 -.25 -13.05 28.7 -.25 -13.05
4 15 22.4 -.25 -12 24.75 -.25 -13.05 26.45 -.25 -13.05 30 -.25 -12
4 15 -33.75 -.25 -28.5 -30.3 -.25 -24.4 -30.3169 -.25 -23.9322 -31 -.25 -23.9
3 15 -33.75 -.25 -28.5 -31 -.25 -23.9 -31.2 -.25 -23.9
3 15 -33.75 -.25 -28.5 -30.3 -.25 -24.8 -30.3 -.25 -24.4
3 15 -33.75 -.25 -28.5 -29.9 -.25 -24.8 -30.3 -.25 -24.8
3 15 -29.9 -.25 -24.8 -33.75 -.25 -28.5 -29.5 -.25 -24.8
3 15 -31.2 -.25 -23.9 -31.2 -.25 -23.7 -33.75 -.25 -28.5
3 15 33.75 -.25 -28.5 20.5 -.25 -23.8 20.5 -.25 -24
3 15 33.75 -.25 -28.5 20.5 -.25 -24 20.3 -.25 -24
4 15 20.3 -.25 -24 17.4 -.25 -24.0429 17.4 -.25 -24.9 33.75 -.25 -28.5
3 15 33.75 -.25 -28.5 20.5 -.25 -23.6 20.5 -.25 -23.8
4 15 8.025 -.25 -24.1816 8.025 -.25 -24.9 16.7 -.25 -24.9 16.7 -.25 -24.0533
4 15 -1.35 -.25 -24.3203 -1.35 -.25 -24.9 7.325 -.25 -24.9 7.325 -.25 -24.192
4 15 -10.725 -.25 -24.3994 -10.725 -.25 -24.9 -2.05 -.25 -24.9 -6.3875 -.25 -24.3852
3 15 -6.3875 -.25 -24.3852 -2.05 -.25 -24.9 -2.05 -.25 -24.3307
3 15 -15.7625 -.25 -24.3624 -11.425 -.25 -24.9 -11.425 -.25 -24.3977
4 15 -20.1 -.25 -24.2844 -20.1 -.25 -24.9 -11.425 -.25 -24.9 -15.7625 -.25 -24.3624
3 15 -25.1375 -.25 -24.1404 -20.8 -.25 -24.9 -20.8 -.25 -24.2679
4 15 -20.8 -.25 -24.9 -25.1375 -.25 -24.1404 -29.4882 -.25 -23.9696 -29.5 -.25 -24.4
3 15 -20.8 -.25 -24.9 -29.5 -.25 -24.4 -29.5 -.25 -24.8
3 15 -33.75 -.25 -28.5 -20.8 -.25 -24.9 -29.5 -.25 -24.8
3 15 -20.8 -.25 -24.9 -33.75 -.25 -28.5 -20.1 -.25 -24.9
3 15 -20.1 -.25 -24.9 -33.75 -.25 -28.5 -11.425 -.25 -24.9
3 15 -11.425 -.25 -24.9 -33.75 -.25 -28.5 -10.725 -.25 -24.9
3 15 -10.725 -.25 -24.9 -33.75 -.25 -28.5 -2.05 -.25 -24.9
3 15 33.75 -.25 -28.5 17.4 -.25 -24.9 16.7 -.25 -24.9
3 15 33.75 -.25 -28.5 16.7 -.25 -24.9 8.025 -.25 -24.9
3 15 33.75 -.25 -28.5 8.025 -.25 -24.9 7.325 -.25 -24.9
3 15 33.75 -.25 -28.5 7.325 -.25 -24.9 -1.35 -.25 -24.9
4 15 33.75 -.25 -28.5 -1.35 -.25 -24.9 -2.05 -.25 -24.9 -33.75 -.25 -28.5
4 15 -2.0185 -.25 7.9161 -2.5 -.25 8.1 -1.6859 -.25 7.4741 -1.6406 -.25 7.5658
4 15 -2.5 -.25 8.1 -3.2858 -.25 7.8815 -1.7489 -.25 7.2882 -1.6859 -.25 7.4741
4 15 -3.2858 -.25 7.8815 -3.8985 -.25 7.3432 -1.7871 -.25 7.0958 -1.7489 -.25 7.2882
4 15 -3.8985 -.25 7.3432 -4.4 -.25 6.7 -1.8 -.25 6.9 -1.7871 -.25 7.0958
4 15 -4.4 -.25 6.7 -5.0367 -.25 5.6471 -1.7871 -.25 6.7043 -1.8 -.25 6.9
4 15 -1.7489 -.25 6.5118 -1.7871 -.25 6.7043 -5.0367 -.25 5.6471 -5.6694 -.25 4.5918
4 15 -5.6694 -.25 4.5918 -6.298 -.25 3.5341 -1.6859 -.25 6.326 -1.7489 -.25 6.5118
4 15 -1.599 -.25 6.15 -1.6859 -.25 6.326 -6.298 -.25 3.5341 -6.9226 -.25 2.4739
4 15 -1.4901 -.25 5.9868 -1.599 -.25 6.15 -6.9226 -.25 2.4739 -6.5217 -.25 1.2734
4 15 -.3669 -.25 4.493 -.631 -.25 5.4398 -.6882 -.25 5.4512 -.1477 -.25 3.5348
4 15 -.6882 -.25 5.4512 -.8741 -.25 5.5142 .0387 -.25 2.5696 -.1477 -.25 3.5348
4 15 -.8741 -.25 5.5142 -1.05 -.25 5.601 .2 -.25 1.6 .0387 -.25 2.5696
4 15 -1.05 -.25 5.601 -1.2132 -.25 5.7099 .9094 -.25 -2.0148 .2 -.25 1.6
4 15 -6.5217 -.25 1.2734 -4.5793 -.25 -3.3156 -1.3607 -.25 5.8394 -1.4901 -.25 5.9868
4 15 -4.5793 -.25 -3.3156 .9094 -.25 -2.0148 -1.2132 -.25 5.7099 -1.3607 -.25 5.8394
4 15 -4.5793 -.25 -3.3156 -2.267 -.25 -7.7297 1.9338 -.25 -5.5533 .9094 -.25 -2.0148
4 15 -2.267 -.25 -7.7297 .4652 -.25 -11.8971 3.326 -.25 -8.9638 1.9338 -.25 -5.5533
4 15 .4652 -.25 -11.8971 3.7456 -.25 -15.6482 5.1685 -.25 -12.1537 3.326 -.25 -8.9638
4 15 5.1685 -.25 -12.1537 3.7456 -.25 -15.6482 7.9 -.25 -18.4 7.5843 -.25 -14.9347
4 15 7.5843 -.25 -14.9347 7.9 -.25 -18.4 10.6301 -.25 -19.2268 10.7 -.25 -16.9
4 15 10.7 -.25 -16.9 10.6301 -.25 -19.2268 13.42 -.25 -19.8216 12.7856 -.25 -17.5955
4 15 12.7856 -.25 -17.5955 13.42 -.25 -19.8216 16.2499 -.25 -20.1802 14.9262 -.25 -18.0966
4 15 14.9262 -.25 -18.0966 16.2499 -.25 -20.1802 19.1 -.25 -20.3 17.1038 -.25 -18.3989
4 15 17.1038 -.25 -18.3989 19.1 -.25 -20.3 19.6 -.25 -20.3 19.3 -.25 -18.5
4 15 1.0139 -.25 4.6239 3.95 -.25 4.4 .7607 -.25 5.8394 .6415 -.25 5.7348
4 15 .7607 -.25 5.8394 3.95 -.25 4.4 3.95 -.25 4.75 .8901 -.25 5.9868
4 15 .8901 -.25 5.9868 3.95 -.25 4.75 3.95 -.25 5.1 .999 -.25 6.15
4 15 .999 -.25 6.15 3.95 -.25 5.1 3.95 -.25 6.15 1.0859 -.25 6.326
4 15 1.0859 -.25 6.326 3.95 -.25 6.15 3.95 -.25 6.5 1.1489 -.25 6.5118
4 15 1.1489 -.25 6.5118 3.95 -.25 6.5 3.95 -.25 6.85 1.1871 -.25 6.7043
4 15 1.1871 -.25 6.7043 3.95 -.25 6.85 3.95 -.25 7.9 1.2 -.25 6.9
4 15 3.95 -.25 7.9 3.95 -.25 8.25 1.2 -.25 8.4 1.2 -.25 6.9
4 15 3.95 -.25 9.5 3.95 -.25 8.6 4.3 -.25 8.6 4.3 -.25 9.5
4 15 7.4 -.25 9.5 4.3 -.25 9.5 4.3 -.25 8.6 15.6 -.25 8.6
4 15 7.75 -.25 9.5 7.4 -.25 9.5 15.6 -.25 8.6 15.95 -.25 8.6
3 15 1.2 -.25 8.4 3.95 -.25 8.25 3.95 -.25 8.6
4 15 3.95 -.25 9.5 -.3 -.25 8.4 1.2 -.25 8.4 3.95 -.25 8.6
3 15 -1.4976 -.25 8.9587 -.7751 -.25 8.3194 -.6882 -.25 8.3489
3 15 -1.4976 -.25 8.9587 -.6882 -.25 8.3489 -.4958 -.25 8.3871
4 15 -1.4976 -.25 8.9587 -.4958 -.25 8.3871 -.3 -.25 8.4 3.95 -.25 9.5
4 15 -1.4976 -.25 8.9587 3.95 -.25 9.5 3.95 -.25 9.85 -2.4 -.25 9.3
4 15 -10.3113 -.25 13.6228 -8.1 -.25 6 -7.5995 -.25 4.501 -6.8516 -.25 5.7791
4 15 -10.3113 -.25 13.6228 -6.8516 -.25 5.7791 -6.0105 -.25 6.9978 -10.5343 -.25 14.279
4 15 -10.5343 -.25 14.279 -6.0105 -.25 6.9978 -5.0347 -.25 8.1116 -10.8208 -.25 14.9101
4 15 -10.8208 -.25 14.9101 -5.0347 -.25 8.1116 -3.8501 -.25 9.0002 -11.1775 -.25 15.5043
4 15 -11.1775 -.25 15.5043 -3.8501 -.25 9.0002 -2.4 -.25 9.3 -11.6126 -.25 16.0438
4 15 -11.6126 -.25 16.0438 -2.4 -.25 9.3 3.95 -.25 9.85 3.95 -.25 10.25
4 15 -12.1338 -.25 16.5007 -11.6126 -.25 16.0438 3.95 -.25 10.25 3.95 -.25 10.6
4 15 -12.1338 -.25 16.5007 3.95 -.25 10.6 4.3 -.25 10.6 -12.1512 -.25 16.5882
4 15 4.3 -.25 10.6 7.4 -.25 10.6 -12.2142 -.25 16.7741 -12.1512 -.25 16.5882
4 15 -12.2142 -.25 16.7741 7.4 -.25 10.6 7.75 -.25 10.6 -12.301 -.25 16.95
4 15 -14.9572 -.25 14.2321 -14.35 -.25 14.901 -14.4007 -.25 14.9348 -14.7258 -.25 14.6206
4 15 -14.9572 -.25 14.2321 -15.0904 -.25 13.8 -14.1741 -.25 14.8142 -14.35 -.25 14.901
4 15 -13.9882 -.25 14.7512 -14.1741 -.25 14.8142 -15.0904 -.25 13.8 -16.9 -.25 4.2
4 15 -13.9882 -.25 14.7512 -16.9 -.25 4.2 -17.4202 -.25 1.4491 -13.7958 -.25 14.7129
4 15 -12.5209 -.25 14.6776 -12.7993 -.25 14.9348 -12.85 -.25 14.901 -12.3074 -.25 14.3645
4 15 -12.1622 -.25 14.0144 -12.3074 -.25 14.3645 -12.85 -.25 14.901 -13.026 -.25 14.8142
4 15 -12.1622 -.25 14.0144 -13.026 -.25 14.8142 -13.2118 -.25 14.7512 -10.3 -.25 7.9
4 15 -10.3 -.25 7.9 -13.2118 -.25 14.7512 -13.4043 -.25 14.7129 -8.5898 -.25 2.6883
4 15 -13.4043 -.25 14.7129 -13.6 -.25 14.7 -14.4 -.25 -7.9472 -8.5898 -.25 2.6883
4 15 -13.6 -.25 14.7 -13.7958 -.25 14.7129 -17.4202 -.25 1.4491 -17.9436 -.25 -1.3012
4 15 -13.6 -.25 14.7 -17.9436 -.25 -1.3012 -18.4702 -.25 -4.0509 -14.4 -.25 -7.9472
4 15 -18.4702 -.25 -4.0509 -19 -.25 -6.8 -16.1443 -.25 -10.8294 -14.4 -.25 -7.9472
4 15 -18.1364 -.25 -13.5462 -16.1443 -.25 -10.8294 -19 -.25 -6.8 -20.1093 -.25 -10.8404
4 15 -21.825 -.25 -14.663 -20.3608 -.25 -16.0763 -18.1364 -.25 -13.5462 -20.1093 -.25 -10.8404
4 15 -24.1065 -.25 -18.1772 -22.8 -.25 -18.4 -20.3608 -.25 -16.0763 -21.825 -.25 -14.663
4 15 -26.9 -.25 -21.3 -26.0826 -.25 -21.262 -22.8 -.25 -18.4 -24.1065 -.25 -18.1772
3 15 -7.8788 -.25 .8383 -14.4 -.25 -10.3233 -6.592 -.25 -2.5003
4 15 -14.4 -.25 -10.3233 -15.9942 -.25 -12.7671 -4.2595 -.25 -7.5061 -6.592 -.25 -2.5003
4 15 -4.2595 -.25 -7.5061 -15.9942 -.25 -12.7671 -17.8212 -.25 -15.0422 -1.4423 -.25 -12.256
4 15 -1.4423 -.25 -12.256 -17.8212 -.25 -15.0422 -19.863 -.25 -17.1266 2.1095 -.25 -16.4849
4 15 2.1095 -.25 -16.4849 -19.863 -.25 -17.1266 -22.1 -.25 -19 6.8 -.25 -19.4
4 15 -28.4 -.25 -22.2 -29.4652 -.25 -23.0968 -25.1375 -.25 -23.047 -28 -.25 -22.2
4 15 -29.4652 -.25 -23.0968 -28.4 -.25 -22.2 -28.4 -.25 -21.8 -29.414 -.25 -21
4 15 -20.8 -.25 -23.0149 -20.8 -.25 -21.7 -22.1 -.25 -19 -25.7174 -.25 -21.738
4 15 -25.7174 -.25 -21.738 -25.75 -.25 -21.7598 -25.1375 -.25 -23.047 -20.8 -.25 -23.0149
3 15 -25.75 -.25 -21.7598 -25.7852 -.25 -21.7772 -25.1375 -.25 -23.047
3 15 -25.1375 -.25 -23.047 -25.7852 -.25 -21.7772 -25.8224 -.25 -21.7898
3 15 -25.1375 -.25 -23.047 -25.8224 -.25 -21.7898 -25.8609 -.25 -21.7974
3 15 -25.1375 -.25 -23.047 -25.8609 -.25 -21.7974 -25.9 -.25 -21.8
4 15 -25.1375 -.25 -23.047 -25.9 -.25 -21.8 -26.2 -.25 -21.8 -27.7172 -.25 -22.0828
4 15 -27.7172 -.25 -22.0828 -26.2 -.25 -21.8 -26.2 -.25 -21.5 -26.9 -.25 -21.3
3 15 -25.1375 -.25 -23.047 -27.7172 -.25 -22.0828 -27.7565 -.25 -22.1174
3 15 -25.1375 -.25 -23.047 -27.7565 -.25 -22.1174 -27.8 -.25 -22.1464
3 15 -25.1375 -.25 -23.047 -27.8 -.25 -22.1464 -27.8469 -.25 -22.1696
3 15 -25.1375 -.25 -23.047 -27.8469 -.25 -22.1696 -27.8965 -.25 -22.1864
3 15 -25.1375 -.25 -23.047 -27.8965 -.25 -22.1864 -27.9478 -.25 -22.1966
3 15 -25.1375 -.25 -23.047 -27.9478 -.25 -22.1966 -28 -.25 -22.2
3 15 -26.9 -.25 -21.3 -26.2 -.25 -21.5 -26.1974 -.25 -21.4609
3 15 -26.9 -.25 -21.3 -26.1974 -.25 -21.4609 -26.1898 -.25 -21.4224
3 15 -26.9 -.25 -21.3 -26.1898 -.25 -21.4224 -26.1772 -.25 -21.3852
3 15 -26.9 -.25 -21.3 -26.1772 -.25 -21.3852 -26.1598 -.25 -21.35
3 15 -26.9 -.25 -21.3 -26.1598 -.25 -21.35 -26.138 -.25 -21.3174
3 15 -26.9 -.25 -21.3 -26.138 -.25 -21.3174 -26.1121 -.25 -21.2879
3 15 -26.9 -.25 -21.3 -26.1121 -.25 -21.2879 -26.0826 -.25 -21.262
4 15 -29.3601 -.25 -18.5 -29.414 -.25 -21 -28.4 -.25 -21.8 -28.3966 -.25 -21.7478
3 15 -29.3601 -.25 -18.5 -28.3966 -.25 -21.7478 -28.3864 -.25 -21.6965
3 15 -29.3601 -.25 -18.5 -28.3864 -.25 -21.6965 -28.3696 -.25 -21.6469
3 15 -29.3601 -.25 -18.5 -28.3696 -.25 -21.6469 -28.3464 -.25 -21.6
4 15 -29.3601 -.25 -18.5 -28.3464 -.25 -21.6 -28.3174 -.25 -21.5565 -26.8 -.25 -18.5
4 15 -28.3174 -.25 -21.5565 -24.3 -.25 -16.1 -23.0116 -.25 -14.123 -26.8 -.25 -18.5
4 15 -26.8 -.25 -18.5 -23.0116 -.25 -14.123 -21.9569 -.25 -12.0122 -26.8 -.25 -17.8
4 15 -21.9569 -.25 -12.0122 -29.3025 -.25 -15.3 -29.3464 -.25 -17.8 -26.8 -.25 -17.8
3 15 -26.8 -.25 -12.8 -29.2664 -.25 -12.8 -29.3025 -.25 -15.3
4 15 -21.1495 -.25 -9.7949 -26.8 -.25 -12.8 -29.3025 -.25 -15.3 -21.9569 -.25 -12.0122
4 15 -20.6 -.25 -7.5 -26.8 -.25 -12.1 -26.8 -.25 -12.8 -21.1495 -.25 -9.7949
4 15 -20.2203 -.25 -5.3761 -29.2576 -.25 -12.1 -26.8 -.25 -12.1 -20.6 -.25 -7.5
4 15 -19.8448 -.25 -3.2515 -29.2315 -.25 -9.6 -29.2576 -.25 -12.1 -20.2203 -.25 -5.3761
3 15 -26.8 -.25 -7.1 -29.2133 -.25 -7.1 -29.2315 -.25 -9.6
3 15 -19.8448 -.25 -3.2515 -26.8 -.25 -7.1 -29.2315 -.25 -9.6
4 15 -19.4736 -.25 -1.1261 -26.8 -.25 -6.4 -26.8 -.25 -7.1 -19.8448 -.25 -3.2515
4 15 -19.1068 -.25 1 -29.2095 -.25 -6.4 -26.8 -.25 -6.4 -19.4736 -.25 -1.1261
3 15 -26.8 -.25 -1.4 -29.2008 -.25 -1.4 -29.2012 -.25 -3.9
4 15 -19.1068 -.25 1 -26.8 -.25 -1.4 -29.2012 -.25 -3.9 -29.2095 -.25 -6.4
4 15 -17.1 -.25 12.7 -26.8 -.25 -.7 -26.8 -.25 -1.4 -19.1068 -.25 1
4 15 -17.1 -.25 12.7 -29.2115 -.25 1.8 -29.202 -.25 -.7 -26.8 -.25 -.7
3 15 -29.2289 -.25 4.3 -29.2115 -.25 1.8 -26.8 -.25 4.3
3 15 -17.1 -.25 12.7 -26.8 -.25 4.3 -29.2115 -.25 1.8
4 15 -17.1 -.25 12.7 -16.9065 -.25 13.5606 -26.8 -.25 5 -26.8 -.25 4.3
4 15 -29.2351 -.25 5 -26.8 -.25 5 -16.9065 -.25 13.5606 -16.6191 -.25 14.3945
4 15 -16.6191 -.25 14.3945 -16.2269 -.25 15.1846 -29.2624 -.25 7.5 -29.2351 -.25 5
3 15 -26.8 -.25 10 -29.2976 -.25 10 -29.2624 -.25 7.5
4 15 -16.2269 -.25 15.1846 -15.7148 -.25 15.9029 -26.8 -.25 10 -29.2624 -.25 7.5
4 15 -26.8 -.25 10 -15.7148 -.25 15.9029 -15.0662 -.25 16.5007 -15.0489 -.25 16.5882
4 15 -15.0489 -.25 16.5882 -14.9859 -.25 16.7741 -26.8 -.25 10.7 -26.8 -.25 10
4 15 -14.9859 -.25 16.7741 -14.899 -.25 16.95 -29.3088 -.25 10.7 -26.8 -.25 10.7
4 15 -14.899 -.25 16.95 -14.7901 -.25 17.1132 -29.3539 -.25 13.2 -29.3088 -.25 10.7
4 15 -14.7901 -.25 17.1132 -14.6607 -.25 17.2607 -26.8 -.25 15.7 -29.3539 -.25 13.2
3 15 -26.8 -.25 15.7 -29.4069 -.25 15.7 -29.3539 -.25 13.2
4 15 -14.6607 -.25 17.2607 -14.5132 -.25 17.3901 -26.8 -.25 16.4 -26.8 -.25 15.7
4 15 -14.5132 -.25 17.3901 -14.35 -.25 17.499 -29.4231 -.25 16.4 -26.8 -.25 16.4
4 15 -14.35 -.25 17.499 -14.1741 -.25 17.5859 -29.486 -.25 18.9 -29.4231 -.25 16.4
4 15 -14.1741 -.25 17.5859 -13.9882 -.25 17.6489 -29.5568 -.25 21.4 -29.486 -.25 18.9
4 15 -13.9882 -.25 17.6489 -13.7958 -.25 17.6871 -26.8 -.25 21.4 -29.5568 -.25 21.4
4 15 -13.9 -.25 25.2 -29.6 -.25 22.8 -29.578 -.25 22.1 -26.8 -.25 22.1
4 15 -13.9 -.25 25.55 -29.6 -.25 23.1 -29.6 -.25 22.8 -13.9 -.25 25.2
4 15 -13.9 -.25 25.55 -13.9 -.25 25.95 -29.9 -.25 23.1 -29.6 -.25 23.1
4 15 -13.9 -.25 25.95 -13.9 -.25 26.3 -30.2 -.25 23.1 -29.9 -.25 23.1
4 15 -13.55 -.25 25.2 -13.9 -.25 25.2 -13.9 -.25 24.15 -13.55 -.25 24.15
4 15 -13.9 -.25 24.15 -13.9 -.25 25.2 -26.8 -.25 22.1 -26.8 -.25 21.4
3 15 -13.9 -.25 23.8 -13.9 -.25 24.15 -26.8 -.25 21.4
3 15 -13.9 -.25 23.8 -26.8 -.25 21.4 -13.9 -.25 23.45
3 15 -13.9 -.25 23.45 -26.8 -.25 21.4 -13.9 -.25 22.4
3 15 -13.9 -.25 22.4 -26.8 -.25 21.4 -13.9 -.25 22.05
3 15 -13.9 -.25 22.05 -26.8 -.25 21.4 -13.9 -.25 21.7
3 15 -13.9 -.25 21.7 -26.8 -.25 21.4 -13.9 -.25 20.65
3 15 -13.9 -.25 20.65 -26.8 -.25 21.4 -13.9 -.25 20.3
3 15 -26.8 -.25 21.4 -13.9 -.25 19.95 -13.9 -.25 20.3
4 15 -26.8 -.25 21.4 -13.7958 -.25 17.6871 -13.6 -.25 17.7 -13.9 -.25 19.95
4 15 -13.6 -.25 17.7 -13.4043 -.25 17.6871 -13.55 -.25 19.95 -13.9 -.25 19.95
4 15 -13.4043 -.25 17.6871 -13.2118 -.25 17.6489 -8.65 -.25 19.95 -13.55 -.25 19.95
4 15 -13.2118 -.25 17.6489 -13.026 -.25 17.5859 -8.3 -.25 19.95 -8.65 -.25 19.95
4 15 -13.026 -.25 17.5859 -12.85 -.25 17.499 -6.8 -.25 19.95 -8.3 -.25 19.95
4 15 -12.85 -.25 17.499 -12.6868 -.25 17.3901 -6.45 -.25 19.95 -6.8 -.25 19.95
4 15 -3.75 -.25 19.95 -6.45 -.25 19.95 -12.6868 -.25 17.3901 -12.5394 -.25 17.2607
4 15 -3.4 -.25 19.95 -3.75 -.25 19.95 -12.5394 -.25 17.2607 -12.4099 -.25 17.1132
4 15 -3.4 -.25 19.95 -12.4099 -.25 17.1132 -12.301 -.25 16.95 7.75 -.25 10.6
4 15 -10.45 -.25 25.2 -13.55 -.25 25.2 -13.55 -.25 24.15 -2.95 -.25 24.15
4 15 -10.1 -.25 25.2 -10.45 -.25 25.2 -2.95 -.25 24.15 -2.6 -.25 24.15
4 15 6.8 -.25 -19.4 -22.1 -.25 -19 -20.8 -.25 -21.7 -20.1 -.25 -21.7
3 15 -20.1 -.25 -23.0114 -15.7625 -.25 -23.0002 -20.1 -.25 -21.7
4 15 -11.425 -.25 -21.7 -20.1 -.25 -21.7 -15.7625 -.25 -23.0002 -11.425 -.25 -23.0068
3 15 6.8 -.25 -19.4 -20.1 -.25 -21.7 -11.425 -.25 -21.7
3 15 -10.725 -.25 -21.7 -10.725 -.25 -23.0095 -6.3875 -.25 -23.037
3 15 6.8 -.25 -19.4 -11.425 -.25 -21.7 -10.725 -.25 -21.7
4 15 -10.725 -.25 -21.7 -6.3875 -.25 -23.037 -2.05 -.25 -23.0823 -2.05 -.25 -21.7
3 15 6.8 -.25 -19.4 -10.725 -.25 -21.7 -2.05 -.25 -21.7
3 15 6.8 -.25 -19.4 -2.05 -.25 -21.7 -1.35 -.25 -21.7
4 15 6.8 -.25 -19.4 -1.35 -.25 -21.7 -1.35 -.25 -23.0913 2.9875 -.25 -23.1575
4 15 6.8 -.25 -19.4 2.9875 -.25 -23.1575 7.325 -.25 -23.2415 7.325 -.25 -21.7
4 15 6.8 -.25 -19.4 7.325 -.25 -21.7 8.025 -.25 -21.7 9.8113 -.25 -20.2276
4 15 9.8113 -.25 -20.2276 8.025 -.25 -21.7 8.025 -.25 -23.2567 12.3625 -.25 -23.3616
4 15 12.8771 -.25 -20.8222 9.8113 -.25 -20.2276 12.3625 -.25 -23.3616 16.7 -.25 -23.4844
4 15 15.9794 -.25 -21.1804 12.8771 -.25 -20.8222 16.7 -.25 -23.4844 16.7 -.25 -21.7
4 15 19.1 -.25 -21.3 15.9794 -.25 -21.1804 16.7 -.25 -21.7 17.4 -.25 -21.7
4 15 19.1 -.25 -21.3 17.4 -.25 -21.7 17.4 -.25 -23.5059 18.85 -.25 -23.5519
4 15 19.1 -.25 -21.3 18.85 -.25 -23.5519 20.3 -.25 -23.6 19.6 -.25 -21.3
4 15 20.3 -.25 -23.6 20.5 -.25 -23.6 19.6 -.25 -20.8 19.6 -.25 -21.3
4 15 33.75 -.25 -28.5 19.6 -.25 -20.3 19.6 -.25 -20.8 20.5 -.25 -23.6
4 15 19.6 -.25 -20.3 33.75 -.25 -28.5 19.6 -.25 -18.5 19.3 -.25 -18.5
4 15 19.6 -.25 -18.2 19.6 -.25 -18.5 33.75 -.25 -28.5 35.25 -.25 -27
4 15 19.6 -.25 -18.2 35.25 -.25 -27 29.05 -.25 -13.75 19.6 -.25 -17.9
4 15 29.05 -.25 -13.75 28.7 -.25 -13.75 19.3 -.25 -17.9 19.6 -.25 -17.9
4 15 28.7 -.25 -13.75 26.8 -.25 -13.75 16.1466 -.25 -17.5991 19.3 -.25 -17.9
4 15 26.8 -.25 -13.75 26.45 -.25 -13.75 13.1071 -.25 -16.7073 16.1466 -.25 -17.5991
3 15 3.95 -.25 4.4 1.0139 -.25 4.6239 1.3225 -.25 3.4937
4 15 4.3 -.25 4.4 3.95 -.25 4.4 1.3225 -.25 3.4937 1.5813 -.25 2.351
4 15 4.3 -.25 4.4 1.5813 -.25 2.351 1.8 -.25 1.2 8.9 -.25 4.4
4 15 9.25 -.25 4.4 8.9 -.25 4.4 1.8 -.25 1.2 2.3483 -.25 -1.3858
4 15 9.25 -.25 4.4 2.3483 -.25 -1.3858 3.0627 -.25 -3.9307 11.05 -.25 4.4
4 15 11.4 -.25 4.4 11.05 -.25 4.4 3.0627 -.25 -3.9307 3.9297 -.25 -6.4277
