5 24 -2.144846 -12 -.489544 -2 -11.6 0 -1.8478 -11.6 -.7654 -2.244993 -12 .309199
5 24 -.7654 -11.6 -1.8478 -.954536 -12 -1.982134 -1.641459 -12 -1.562428 -.198105 -12 -2.257504
5 24 2 -11.6 0 2.244993 -12 .309199 2.144846 -12 -.489544 1.8478 -11.6 .7654
5 24 -9.3254 -11.5971 6.7199 -10.8925 -11.0364 6.0793 -10.4135 -11.22 7.2877 -9.3993 -11.4897 5.8453
5 24 -9.3993 -11.4897 5.8453 -8.5933 -11.5881 4.9364 -9.5722 -11.2433 3.7198 -7.9904 -11.8071 6.6085
5 24 -8.2271 -15.9854 8.6046 -8.164 -15.6414 9.9632 -6.8522 -15.8994 9.6814 -9.4605 -15.3232 9.4641
5 24 -6.4173 -15.822 5.1053 -5.0904 -15.1028 4.0426 -5.2296 -15.98 6.5883 -7.605 -15.4264 3.6223
5 24 -7.9904 -11.8071 6.6085 -6.4931 -11.8762 7.4799 -6.5497 -11.5288 5.3699 -7.5616 -11.8168 8.0709
5 24 -.7654 -11.6 -1.8478 -.198105 -12 -2.257504 0 -11.6 -2 -.954536 -12 -1.982134
5 24 1.8478 -11.6 .7654 2.156817 -12 .695491 2.244993 -12 .309199 1.720026 -12 1.371678
5 24 -8.9432 -11.7041 7.34 -9.3254 -11.5971 6.7199 -7.9904 -11.8071 6.6085 -9.8999 -11.3575 8.0668
5 24 -8.8698 -15.4092 4.1227 -9.8696 -14.833 3.5141 -10.9779 -14.7642 4.5299 -8.7143 -14.8158 2.7171
5 24 1.641459 -12 -1.562428 1.4142 -11.6 -1.4142 1.888516 -12 -1.252639 .954536 -12 -1.982134
5 24 -7.9904 -11.8071 6.6085 -9.3254 -11.5971 6.7199 -9.3993 -11.4897 5.8453 -8.9432 -11.7041 7.34
5 24 -1.727 -12 1.3632 -3.4837 -12.5883 1.0257 -2.7488 -12.7346 2.1674 -2.1568 -12 0.6955
5 24 -6.8522 -15.8994 9.6814 -8.2271 -15.9854 8.6046 -7.134 -16.08 8.3697 -8.164 -15.6414 9.9632
5 24 -9.899 -15.5898 6.9968 -11.3358 -14.8072 7.1225 -10.2275 -15.435 6.1068 -9.5396 -15.7102 7.6057
5 24 -10.9779 -14.7642 4.5299 -10.2275 -15.435 6.1068 -9.7594 -15.3576 5.0915 -11.5395 -14.7126 5.7483
5 24 -9.0239 -15.8306 8.0896 -8.4468 -16.0112 6.7306 -9.5396 -15.7102 7.6057 -8.2271 -15.9854 8.6046
5 24 -9.2321 -11.4946 8.7185 -8.4067 -11.7107 7.8328 -8.9432 -11.7041 7.34 -8.136 -11.6771 9.4179
5 24 -5.2296 -15.98 6.5883 -6.4173 -15.822 5.1053 -5.0904 -15.1028 4.0426 -5.9943 -16.2004 7.7132
5 24 -8.5933 -11.5881 4.9364 -7.9904 -11.8071 6.6085 -9.3993 -11.4897 5.8453 -6.5497 -11.5288 5.3699
5 24 -3.4837 -12.5883 1.0257 -4.781 -12.48 1.3826 -4.795 -13.2624 1.3719 -2.1568 -12 0.6955
5 24 -6.8522 -15.8994 9.6814 -5.9943 -16.2004 7.7132 -7.134 -16.08 8.3697 -5.6189 -15.8026 8.8218
5 24 -6.5304 -9.906 1.8836 -6.700987 -9.906 1.136395 -8.1871 -11.526 2.6932 -5.421 -8 1.5105
5 24 -8.8698 -15.4092 4.1227 -9.7594 -15.3576 5.0915 -10.9779 -14.7642 4.5299 -8.4468 -16.0112 6.7306
2 24 -2.1568 -12 .6955 -2.244993 -12 .309199
5 24 -11.5395 -14.7126 5.7483 -10.2275 -15.435 6.1068 -10.9779 -14.7642 4.5299 -11.3358 -14.8072 7.1225
5 24 -8.5933 -11.5881 4.9364 -7.3314 -11.1803 3.9526 -8.2071 -11.1256 2.7032 -6.5497 -11.5288 5.3699
5 24 -5.9943 -16.2004 7.7132 -5.6189 -15.8026 8.8218 -4.4911 -15.651 7.8907 -6.8522 -15.8994 9.6814
5 24 -8.4468 -16.0112 6.7306 -9.899 -15.5898 6.9968 -9.5396 -15.7102 7.6057 -10.2275 -15.435 6.1068
5 24 -10.8925 -11.0364 6.0793 -9.3993 -11.4897 5.8453 -10.4171 -11.1756 4.9269 -9.3254 -11.5971 6.7199
5 24 1.4142 -11.6 1.4142 1.8478 -11.6 .7654 1.4142 0 1.4142 1.720026 -12 1.371678
5 24 0 -11.6 2 0 -12 2.2 -0.801 -12 2.1199 0.801 -12 2.1199
5 24 -6.4173 -15.822 5.1053 -8.8698 -15.4092 4.1227 -8.4468 -16.0112 6.7306 -7.605 -15.4264 3.6223
5 24 -9.7594 -15.3576 5.0915 -10.9779 -14.7642 4.5299 -8.8698 -15.4092 4.1227 -10.2275 -15.435 6.1068
5 24 -1.8478 -11.6 .7654 -2.244993 -12 .309199 -2 -11.6 0 -2.1568 -12 .6955
5 24 -9.7594 -15.3576 5.0915 -10.2275 -15.435 6.1068 -10.9779 -14.7642 4.5299 -8.4468 -16.0112 6.7306
5 24 -9.4605 -15.3232 9.4641 -9.0239 -15.8306 8.0896 -10.5542 -15.0652 8.4183 -8.2271 -15.9854 8.6046
5 24 -5.6189 -15.8026 8.8218 -5.5044 -11.5887 8.6465 -6.8522 -15.8994 9.6814 -4.464 -13.5489 7.6542
5 24 -3.7635 -13.6312 2.98 -2.4197 -13.172 4.338 -5.0904 -15.1028 4.0426 -2.7488 -12.7346 2.1674
5 24 -10.9779 -14.7642 4.5299 -8.8698 -15.4092 4.1227 -9.8696 -14.833 3.5141 -9.7594 -15.3576 5.0915
5 24 1.4142 -11.6 1.4142 1.720026 -12 1.371678 1.8478 -11.6 .7654 1.158 -12 1.948
5 24 0 -11.6 -2 -.7654 -11.6 -1.8478 0 0 -2 -.198105 -12 -2.257504
5 24 -2.4118 -11.98 4.3535 -1.7952 -12.3809 3.1339 -1.7849 -11.718 3.1508 -2.4197 -13.172 4.338
5 24 -5.3625 -11.2379 6.3373 -4.4809 -10.9709 7.3101 -3.1972 -9.5797 5.9084 -5.5044 -11.5887 8.6465
5 24 .7654 -11.6 -1.8478 0 -11.6 -2 .7654 0 -1.8478 .198105 -12 -2.257504
5 24 1.8478 -11.6 .7654 2.244993 -12 .309199 2.156817 -12 .695491 2 -11.6 0
5 24 -7.1404 -13.62 2.113 -8.7143 -14.8158 2.7171 -8.4556 -13.8489 2.6489 -7.1529 -14.4556 2.1072
5 24 -9.8999 -11.3575 8.0668 -10.5542 -15.0652 8.4183 -9.2321 -11.4946 8.7185 -11.3358 -14.8072 7.1225
5 24 0.7654 -11.6 1.8478 1.158 -12 1.948 0.801 -12 2.1199 1.4142 -11.6 1.4142
5 24 -3.1972 -9.5797 5.9084 -4.3001 -8 3.4292 -2.6789 -8 4.949 -5.2858 -10.0951 4.2768
5 24 -3.576278 -11.718 .568976 -3.469 -12.218 1.0391 -2.1568 -12 .6955 -4.907466 -11.98 .828775
5 24 -8.136 -11.6771 9.4179 -9.4605 -15.3232 9.4641 -9.2321 -11.4946 8.7185 -8.164 -15.6414 9.9632
5 24 -6.5304 -9.906 1.8836 -6.5861 -9.2163 1.967 -5.421 -8 1.5105 -8.2071 -11.1256 2.7032
5 24 -8.4468 -16.0112 6.7306 -9.7594 -15.3576 5.0915 -10.2275 -15.435 6.1068 -8.8698 -15.4092 4.1227
5 24 -1.4142 -11.6 -1.4142 -1.641459 -12 -1.562428 -1.888522 -12 -1.252657 -.7654 -11.6 -1.8478
5 24 -1.641459 -12 -1.562428 -.7654 -11.6 -1.8478 -1.4142 -11.6 -1.4142 -.954536 -12 -1.982134
5 24 -.7654 -11.6 -1.8478 -1.4142 -11.6 -1.4142 -.7654 0 -1.8478 -1.641459 -12 -1.562428
5 24 -8.2071 -11.1256 2.7032 -7.3314 -11.1803 3.9526 -5.2858 -10.0951 4.2768 -8.5933 -11.5881 4.9364
5 24 1.8478 -11.6 .7654 2 -11.6 0 1.8478 0 .7654 2.244993 -12 .309199
5 24 -10.8925 -11.0364 6.0793 -11.5395 -14.7126 5.7483 -11.3358 -14.8072 7.1225 -10.9779 -14.7642 4.5299
5 24 -4.781 -12.48 1.3826 -4.795 -13.2624 1.3719 -3.4837 -12.5883 1.0257 -7.1529 -14.4556 2.1072
5 24 -1.8478 -11.6 .7654 -2.1568 -12 .6955 -1.727 -12 1.3632 -2.244993 -12 .309199
5 24 1.4142 -11.6 -1.4142 1.888516 -12 -1.252639 1.641459 -12 -1.562428 1.8478 -11.6 -.7654
5 24 -4.3001 -8 3.4292 -5.2858 -10.0951 4.2768 -3.1972 -9.5797 5.9084 -6.5861 -9.2163 1.967
5 24 -2.7488 -12.7346 2.1674 -1.727 -12 1.3632 -3.4837 -12.5883 1.0257 -1.7952 -12.3809 3.1339
5 24 -7.9904 -11.8071 6.6085 -9.3993 -11.4897 5.8453 -8.5933 -11.5881 4.9364 -9.3254 -11.5971 6.7199
5 24 -9.2321 -11.4946 8.7185 -8.9432 -11.7041 7.34 -8.4067 -11.7107 7.8328 -9.8999 -11.3575 8.0668
5 24 -9.3254 -11.5971 6.7199 -10.4135 -11.22 7.2877 -9.8999 -11.3575 8.0668 -10.8925 -11.0364 6.0793
5 24 0 -11.6 2 0.7654 -11.6 1.8478 0 0 2 0.801 -12 2.1199
5 24 -7.5616 -11.8168 8.0709 -8.136 -11.6771 9.4179 -6.873 -11.7992 9.2192 -8.4067 -11.7107 7.8328
5 24 -7.605 -15.4264 3.6223 -8.8698 -15.4092 4.1227 -6.4173 -15.822 5.1053 -8.7143 -14.8158 2.7171
5 24 -1.4142 -11.6 -1.4142 -1.888522 -12 -1.252657 -1.641459 -12 -1.562428 -1.8478 -11.6 -.7654
5 24 1.4142 -11.6 1.4142 1.158 -12 1.948 .7654 -11.6 1.8478 1.720026 -12 1.371678
5 24 0 -11.6 2 -0.801 -12 2.1199 0 -12 2.2 -0.7654 -11.6 1.8478
5 24 -3.1972 -9.5797 5.9084 -5.3625 -11.2379 6.3373 -4.4809 -10.9709 7.3101 -5.2858 -10.0951 4.2768
5 24 -7.134 -16.08 8.3697 -5.9943 -16.2004 7.7132 -6.8522 -15.8994 9.6814 -8.4468 -16.0112 6.7306
5 24 -4.464 -13.5489 7.6542 -4.4911 -15.651 7.8907 -3.6524 -14.8468 6.4782 -5.6189 -15.8026 8.8218
5 24 -5.0904 -15.1028 4.0426 -3.6524 -14.8468 6.4782 -2.4197 -13.172 4.338 -5.2296 -15.98 6.5883
5 24 -7.605 -15.4264 3.6223 -7.1529 -14.4556 2.1072 -8.7143 -14.8158 2.7171 -5.0904 -15.1028 4.0426
5 24 -2 -11.6 0 -1.8478 -11.6 .7654 -2 0 0 -2.244993 -12 .309199
5 24 -4.4474 -11.226 7.3826 -4.4809 -10.9709 7.3101 -5.5044 -11.5887 8.6465 -3.1972 -9.5797 5.9084
5 24 -7.1529 -14.4556 2.1072 -5.0904 -15.1028 4.0426 -4.795 -13.2624 1.3719 -7.605 -15.4264 3.6223
5 24 -3.6524 -14.8468 6.4782 -3.6489 -13.12 6.4912 -4.464 -13.5489 7.6542 -2.4118 -11.98 4.3535
5 24 -4.3001 -8 3.4292 -6.5861 -9.2163 1.967 -5.421 -8 1.5105 -5.2858 -10.0951 4.2768
5 24 -0.7654 -11.6 1.8478 0 -11.6 2 -0.7654 0 1.8478 -0.801 -12 2.1199
5 24 -8.7143 -14.8158 2.7171 -8.8698 -15.4092 4.1227 -7.605 -15.4264 3.6223 -9.8696 -14.833 3.5141
5 24 -10.2275 -15.435 6.1068 -8.4468 -16.0112 6.7306 -9.899 -15.5898 6.9968 -9.7594 -15.3576 5.0915
5 24 -5.2296 -15.98 6.5883 -3.6524 -14.8468 6.4782 -5.0904 -15.1028 4.0426 -4.4911 -15.651 7.8907
5 24 -4.464 -13.5489 7.6542 -3.6524 -14.8468 6.4782 -4.4911 -15.651 7.8907 -3.6489 -13.12 6.4912
5 24 -9.5396 -15.7102 7.6057 -9.899 -15.5898 6.9968 -10.5542 -15.0652 8.4183 -8.4468 -16.0112 6.7306
5 24 -9.0239 -15.8306 8.0896 -8.2271 -15.9854 8.6046 -8.4468 -16.0112 6.7306 -9.4605 -15.3232 9.4641
5 24 -0.801 -12 2.1199 -0.7654 -11.6 1.8478 0 -11.6 2 -1.158 -12 1.948
5 24 -6.873 -11.7992 9.2192 -7.5616 -11.8168 8.0709 -8.136 -11.6771 9.4179 -6.4931 -11.8762 7.4799
5 24 -2.4197 -13.172 4.338 -5.0904 -15.1028 4.0426 -3.7635 -13.6312 2.98 -3.6524 -14.8468 6.4782
5 24 -8.1871 -11.526 2.6932 -6.700987 -9.906 1.136395 -8.544869 -11.226 1.125831 -6.5304 -9.906 1.8836
5 24 -8.4468 -16.0112 6.7306 -8.8698 -15.4092 4.1227 -6.4173 -15.822 5.1053 -9.7594 -15.3576 5.0915
5 24 -8.7143 -14.8158 2.7171 -8.4556 -13.8489 2.6489 -9.8696 -14.833 3.5141 -7.1404 -13.62 2.113
5 24 -9.2321 -11.4946 8.7185 -9.4605 -15.3232 9.4641 -10.5542 -15.0652 8.4183 -8.136 -11.6771 9.4179
5 24 -10.9779 -14.7642 4.5299 -10.8925 -11.0364 6.0793 -11.5395 -14.7126 5.7483 -10.4171 -11.1756 4.9269
5 24 -8.5933 -11.5881 4.9364 -6.5497 -11.5288 5.3699 -7.9904 -11.8071 6.6085 -7.3314 -11.1803 3.9526
5 24 -11.3358 -14.8072 7.1225 -10.8925 -11.0364 6.0793 -10.4135 -11.22 7.2877 -11.5395 -14.7126 5.7483
5 24 -7.5616 -11.8168 8.0709 -7.9904 -11.8071 6.6085 -6.4931 -11.8762 7.4799 -8.4067 -11.7107 7.8328
5 24 -8.4468 -16.0112 6.7306 -5.9943 -16.2004 7.7132 -7.134 -16.08 8.3697 -6.4173 -15.822 5.1053
5 24 2 -11.6 0 1.8478 -11.6 -.7654 2.144846 -12 -.489544 2 0 0
5 24 -1.8478 -11.6 -.7654 -2.144846 -12 -.489544 -2 -11.6 0 -1.888522 -12 -1.252657
5 24 .198105 -12 -2.257504 0 -11.6 -2 .7654 -11.6 -1.8478 -.198105 -12 -2.257504
5 24 -1.4142 -11.6 1.4142 -1.158 -12 1.948 -0.7654 -11.6 1.8478 -1.727 -12 1.3632
5 24 -7.3314 -11.1803 3.9526 -5.2858 -10.0951 4.2768 -8.2071 -11.1256 2.7032 -6.5497 -11.5288 5.3699
5 24 1.8478 -11.6 -.7654 1.888516 -12 -1.252639 1.4142 -11.6 -1.4142 2.144846 -12 -.489544
5 24 -9.5722 -11.2433 3.7198 -8.5933 -11.5881 4.9364 -9.3993 -11.4897 5.8453 -8.2071 -11.1256 2.7032
5 24 -11.3358 -14.8072 7.1225 -10.4135 -11.22 7.2877 -10.8925 -11.0364 6.0793 -9.8999 -11.3575 8.0668
5 24 -4.464 -13.5489 7.6542 -5.6189 -15.8026 8.8218 -5.5044 -11.5887 8.6465 -4.4911 -15.651 7.8907
5 24 -10.9779 -14.7642 4.5299 -10.4171 -11.1756 4.9269 -9.5722 -11.2433 3.7198 -10.8925 -11.0364 6.0793
5 24 -6.4931 -11.8762 7.4799 -7.5616 -11.8168 8.0709 -6.873 -11.7992 9.2192 -7.9904 -11.8071 6.6085
5 24 -5.5044 -11.5887 8.6465 -6.8522 -15.8994 9.6814 -6.873 -11.7992 9.2192 -5.6189 -15.8026 8.8218
5 24 -8.9432 -11.7041 7.34 -9.8999 -11.3575 8.0668 -9.2321 -11.4946 8.7185 -9.3254 -11.5971 6.7199
5 24 -3.7635 -13.6312 2.98 -2.7488 -12.7346 2.1674 -4.795 -13.2624 1.3719 -2.4197 -13.172 4.338
5 24 -7.1529 -14.4556 2.1072 -7.1404 -13.62 2.113 -4.781 -12.48 1.3826 -8.7143 -14.8158 2.7171
5 24 -4.781 -12.48 1.3826 -4.907466 -11.98 .828775 -3.469 -12.218 1.0391 -7.350073 -13.12 1.194416
5 24 -1.8478 -11.6 0.7654 -1.4142 -11.6 1.4142 -1.727 -12 1.3632 -1.8478 0 0.7654
5 24 .7654 -11.6 -1.8478 .954536 -12 -1.982134 1.4142 -11.6 -1.4142 .198105 -12 -2.257504
5 24 1.4142 -11.6 -1.4142 .7654 -11.6 -1.8478 .954536 -12 -1.982134 1.4142 0 -1.4142
5 24 -9.3993 -11.4897 5.8453 -10.4171 -11.1756 4.9269 -9.5722 -11.2433 3.7198 -10.8925 -11.0364 6.0793
5 24 -5.9943 -16.2004 7.7132 -5.2296 -15.98 6.5883 -4.4911 -15.651 7.8907 -6.4173 -15.822 5.1053
5 24 -10.9779 -14.7642 4.5299 -9.5722 -11.2433 3.7198 -10.4171 -11.1756 4.9269 -9.8696 -14.833 3.5141
5 24 -8.2071 -11.1256 2.7032 -6.5304 -9.906 1.8836 -8.1871 -11.526 2.6932 -6.5861 -9.2163 1.967
5 24 -8.136 -11.6771 9.4179 -8.164 -15.6414 9.9632 -6.873 -11.7992 9.2192 -9.4605 -15.3232 9.4641
5 24 -6.5861 -9.2163 1.967 -5.2858 -10.0951 4.2768 -4.3001 -8 3.4292 -8.2071 -11.1256 2.7032
5 24 -6.4931 -11.8762 7.4799 -5.5044 -11.5887 8.6465 -6.873 -11.7992 9.2192 -5.3625 -11.2379 6.3373
5 24 -9.0239 -15.8306 8.0896 -9.5396 -15.7102 7.6057 -9.4605 -15.3232 9.4641 -8.4468 -16.0112 6.7306
5 24 -5.2296 -15.98 6.5883 -5.0904 -15.1028 4.0426 -6.4173 -15.822 5.1053 -3.6524 -14.8468 6.4782
5 24 -1.727 -12 1.3632 -1.8478 -11.6 0.7654 -1.4142 -11.6 1.4142 -2.1568 -12 0.6955
5 24 -4.4911 -15.651 7.8907 -5.9943 -16.2004 7.7132 -5.2296 -15.98 6.5883 -5.6189 -15.8026 8.8218
5 24 -9.8696 -14.833 3.5141 -9.5722 -11.2433 3.7198 -10.9779 -14.7642 4.5299 -8.4556 -13.8489 2.6489
5 24 1.4142 -11.6 -1.4142 .954536 -12 -1.982134 1.641459 -12 -1.562428 .7654 -11.6 -1.8478
5 24 0 -11.6 2 0.801 -12 2.1199 0.7654 -11.6 1.8478 0 -12 2.2
5 24 -7.605 -15.4264 3.6223 -5.0904 -15.1028 4.0426 -6.4173 -15.822 5.1053 -7.1529 -14.4556 2.1072
5 24 -2.4197 -13.172 4.338 -2.7488 -12.7346 2.1674 -1.7952 -12.3809 3.1339 -3.7635 -13.6312 2.98
5 24 -8.4556 -13.8489 2.6489 -8.2071 -11.1256 2.7032 -9.5722 -11.2433 3.7198 -8.1871 -11.526 2.6932
5 24 -5.5044 -11.5887 8.6465 -4.4474 -11.226 7.3826 -4.4809 -10.9709 7.3101 -4.464 -13.5489 7.6542
5 24 -5.2858 -10.0951 4.2768 -6.5497 -11.5288 5.3699 -7.3314 -11.1803 3.9526 -5.3625 -11.2379 6.3373
5 24 -9.5396 -15.7102 7.6057 -8.4468 -16.0112 6.7306 -9.0239 -15.8306 8.0896 -9.899 -15.5898 6.9968
5 24 -8.4067 -11.7107 7.8328 -8.9432 -11.7041 7.34 -9.2321 -11.4946 8.7185 -7.9904 -11.8071 6.6085
5 24 1.720026 -12 1.371678 1.8478 -11.6 .7654 1.4142 -11.6 1.4142 2.156817 -12 .695491
5 24 -7.9904 -11.8071 6.6085 -8.4067 -11.7107 7.8328 -7.5616 -11.8168 8.0709 -8.9432 -11.7041 7.34
5 24 -4.795 -13.2624 1.3719 -3.7635 -13.6312 2.98 -2.7488 -12.7346 2.1674 -5.0904 -15.1028 4.0426
5 24 1.8478 -11.6 -.7654 2.144846 -12 -.489544 1.888516 -12 -1.252639 2 -11.6 0
5 24 -5.2858 -10.0951 4.2768 -3.1972 -9.5797 5.9084 -4.3001 -8 3.4292 -5.3625 -11.2379 6.3373
5 24 -8.7143 -14.8158 2.7171 -7.605 -15.4264 3.6223 -7.1529 -14.4556 2.1072 -8.8698 -15.4092 4.1227
5 24 -5.2296 -15.98 6.5883 -4.4911 -15.651 7.8907 -3.6524 -14.8468 6.4782 -5.9943 -16.2004 7.7132
5 24 -5.0904 -15.1028 4.0426 -4.795 -13.2624 1.3719 -3.7635 -13.6312 2.98 -7.1529 -14.4556 2.1072
5 24 -7.1404 -13.62 2.113 -7.350073 -13.12 1.194416 -4.781 -12.48 1.3826 -8.767548 -13.5489 1.282202
5 24 -9.3254 -11.5971 6.7199 -9.3993 -11.4897 5.8453 -7.9904 -11.8071 6.6085 -10.8925 -11.0364 6.0793
5 24 -9.899 -15.5898 6.9968 -10.2275 -15.435 6.1068 -11.3358 -14.8072 7.1225 -8.4468 -16.0112 6.7306
5 24 -6.873 -11.7992 9.2192 -6.8522 -15.8994 9.6814 -8.164 -15.6414 9.9632 -5.5044 -11.5887 8.6465
5 24 2.144846 -12 -.489544 2 -11.6 0 1.8478 -11.6 -.7654 2.244993 -12 .309199
5 24 -1.4142 -11.6 -1.4142 -1.8478 -11.6 -.7654 -1.4142 0 -1.4142 -1.888522 -12 -1.252657
5 24 .7654 -11.6 -1.8478 .198105 -12 -2.257504 0 -11.6 -2 .954536 -12 -1.982134
5 24 -8.164 -15.6414 9.9632 -6.873 -11.7992 9.2192 -8.136 -11.6771 9.4179 -6.8522 -15.8994 9.6814
5 24 -8.4468 -16.0112 6.7306 -6.4173 -15.822 5.1053 -8.8698 -15.4092 4.1227 -5.9943 -16.2004 7.7132
5 24 -6.5497 -11.5288 5.3699 -6.4931 -11.8762 7.4799 -7.9904 -11.8071 6.6085 -5.3625 -11.2379 6.3373
5 24 -1.8478 -11.6 -.7654 -2 -11.6 0 -2.144846 -12 -.489544 -1.8478 0 -.7654
5 24 -2.7488 -12.7346 2.1674 -4.795 -13.2624 1.3719 -3.7635 -13.6312 2.98 -3.4837 -12.5883 1.0257
5 24 -2.7488 -12.7346 2.1674 -1.7952 -12.3809 3.1339 -1.727 -12 1.3632 -2.4197 -13.172 4.338
5 24 -8.2271 -15.9854 8.6046 -9.4605 -15.3232 9.4641 -9.0239 -15.8306 8.0896 -8.164 -15.6414 9.9632
5 24 -8.2271 -15.9854 8.6046 -8.4468 -16.0112 6.7306 -7.134 -16.08 8.3697 -9.0239 -15.8306 8.0896
5 24 -2 -11.6 0 -2.244993 -12 .309199 -2.144846 -12 -.489544 -1.8478 -11.6 .7654
5 24 1.8478 -11.6 -.7654 1.4142 -11.6 -1.4142 1.888516 -12 -1.252639 1.8478 0 -.7654
5 24 -8.767548 -13.5489 1.282202 -7.1404 -13.62 2.113 -8.4556 -13.8489 2.6489 -7.350073 -13.12 1.194416
5 24 0.7654 -11.6 1.8478 1.4142 -11.6 1.4142 0.7654 0 1.8478 1.158 -12 1.948
5 24 -6.5497 -11.5288 5.3699 -5.3625 -11.2379 6.3373 -5.2858 -10.0951 4.2768 -6.4931 -11.8762 7.4799
5 24 -2.1568 -12 .6955 -3.576278 -11.718 .568976 -3.469 -12.218 1.0391 -2.244993 -12 .309199
5 24 0.801 -12 2.1199 0.7654 -11.6 1.8478 0 -11.6 2 1.158 -12 1.948
5 24 0 -11.6 -2 -.198105 -12 -2.257504 .198105 -12 -2.257504 -.7654 -11.6 -1.8478
5 24 -3.1972 -9.5797 5.9084 -4.4474 -11.226 7.3826 -3.2895 -9.906 5.9476 -4.4809 -10.9709 7.3101
5 24 -6.4173 -15.822 5.1053 -7.605 -15.4264 3.6223 -8.8698 -15.4092 4.1227 -5.0904 -15.1028 4.0426
5 24 -8.136 -11.6771 9.4179 -8.4067 -11.7107 7.8328 -7.5616 -11.8168 8.0709 -9.2321 -11.4946 8.7185
5 24 -8.2071 -11.1256 2.7032 -8.5933 -11.5881 4.9364 -9.5722 -11.2433 3.7198 -7.3314 -11.1803 3.9526
5 24 -8.1871 -11.526 2.6932 -8.2071 -11.1256 2.7032 -8.4556 -13.8489 2.6489 -6.5304 -9.906 1.8836
5 24 -7.350073 -13.12 1.194416 -4.781 -12.48 1.3826 -7.1404 -13.62 2.113 -4.907466 -11.98 .828775
5 24 -5.2858 -10.0951 4.2768 -5.3625 -11.2379 6.3373 -6.5497 -11.5288 5.3699 -3.1972 -9.5797 5.9084
5 24 -3.1972 -9.5797 5.9084 -3.2895 -9.906 5.9476 -4.4474 -11.226 7.3826 -2.6789 -8 4.949
5 24 -5.3625 -11.2379 6.3373 -6.4931 -11.8762 7.4799 -6.5497 -11.5288 5.3699 -5.5044 -11.5887 8.6465
5 24 -6.5497 -11.5288 5.3699 -7.9904 -11.8071 6.6085 -8.5933 -11.5881 4.9364 -6.4931 -11.8762 7.4799
5 24 -5.0904 -15.1028 4.0426 -3.7635 -13.6312 2.98 -4.795 -13.2624 1.3719 -2.4197 -13.172 4.338
5 24 -5.9943 -16.2004 7.7132 -6.4173 -15.822 5.1053 -8.4468 -16.0112 6.7306 -5.2296 -15.98 6.5883
5 24 -10.2275 -15.435 6.1068 -11.3358 -14.8072 7.1225 -9.899 -15.5898 6.9968 -11.5395 -14.7126 5.7483
5 24 -7.3314 -11.1803 3.9526 -6.5497 -11.5288 5.3699 -8.5933 -11.5881 4.9364 -5.2858 -10.0951 4.2768
5 24 -0.7654 -11.6 1.8478 -1.158 -12 1.948 -0.801 -12 2.1199 -1.4142 -11.6 1.4142
5 24 -5.2858 -10.0951 4.2768 -8.2071 -11.1256 2.7032 -6.5861 -9.2163 1.967 -7.3314 -11.1803 3.9526
5 24 -1.7952 -12.3809 3.1339 -1.727 -12 1.3632 -1.158 -12 1.948 -2.7488 -12.7346 2.1674
5 24 -7.134 -16.08 8.3697 -8.4468 -16.0112 6.7306 -5.9943 -16.2004 7.7132 -8.2271 -15.9854 8.6046
5 24 -1.4142 -11.6 1.4142 -1.727 -12 1.3632 -1.158 -12 1.948 -1.8478 -11.6 0.7654
