4 16 2.5 -146.742 -47.487 2.5 -146.148 -46.396 2.5 -146.589 -45.233 2.5 -148.47 -43.361
3 16 2.5 -150.909 -43.508 2.5 -148.47 -43.361 2.5 -149.621 -42.802
3 16 2.5 -151.593 -44.466 3.977 -152.278 -44.997 2.5 -153.229 -46.031
3 16 3.977 -152.278 -44.997 4.189 -153.492 -46.003 2.5 -153.229 -46.031
3 16 3.977 -152.278 -44.997 2.5 -151.593 -44.466 4.25 -150.961 -43.24
3 16 4.25 -150.961 -43.24 2.5 -151.593 -44.466 2.5 -150.909 -43.508
3 16 5.474 -148.862 -42.56 4.795 -150.071 -42.462 2.5 -148.47 -43.361
3 16 2.5 -149.621 -42.802 2.5 -148.47 -43.361 4.795 -150.071 -42.462
4 16 5.48 -146.107 -45.269 5.474 -148.862 -42.56 2.5 -148.47 -43.361 2.5 -146.589 -45.233
4 16 4.508 -104.288 -12.329 8.499 -104.878 -11.995 8.448 -102.626 -17.583 4.5 -102.417 -16.983
4 16 6.576 -101.38 -9.607 6.846 -103.201 -10.054 4.506 -103.158 -10.296 4.5 -101.351 -9.828
3 16 7.581 -104.518 -10.564 4.5 -104.247 -11.107 6.846 -103.201 -10.054
3 16 4.5 -104.247 -11.107 4.506 -103.158 -10.296 6.846 -103.201 -10.054
3 16 6.959 -99.523 -8.693 6.576 -101.38 -9.607 4.5 -99.644 -9.06
3 16 6.576 -101.38 -9.607 4.5 -101.351 -9.828 4.5 -99.644 -9.06
3 16 7.74 -101.681 -18.341 6.918 -100.401 -18.085 4.5 -101.4 -17.881
3 16 6.918 -100.401 -18.085 4.5 -100.305 -17.737 4.5 -101.4 -17.881
3 16 8.448 -102.626 -17.583 7.74 -101.681 -18.341 4.5 -102.417 -16.983
3 16 7.74 -101.681 -18.341 4.5 -101.4 -17.881 4.5 -102.417 -16.983
3 16 8.499 -104.878 -11.995 4.508 -104.288 -12.329 7.581 -104.518 -10.564
3 16 4.5 -104.247 -11.107 7.581 -104.518 -10.564 4.508 -104.288 -12.329
3 16 8.625 -97.253 -9.224 7.679 -98.349 -8.416 4.5 -97.491 -9.938
3 16 4.5 -98.528 -8.923 4.5 -97.491 -9.938 7.679 -98.349 -8.416
3 16 7.679 -98.349 -8.416 6.959 -99.523 -8.693 4.5 -98.528 -8.923
3 16 4.5 -98.528 -8.923 6.959 -99.523 -8.693 4.5 -99.644 -9.06
3 16 8.571 -95.471 -15.065 4.5 -96.028 -14.72 7.999 -95.596 -16.044
3 16 4.5 -96.028 -14.72 4.5 -96.176 -15.943 7.999 -95.596 -16.044
3 16 7.999 -95.596 -16.044 4.5 -96.176 -15.943 6.937 -96.899 -16.847
3 16 6.937 -96.899 -16.847 4.5 -96.176 -15.943 4.5 -97.194 -16.635
3 16 9.321 -107.49 -11.531 9.075 -108.54 -10.498 2.5 -108.252 -12.886
3 16 2.5 -108.252 -12.886 9.075 -108.54 -10.498 2.5 -109.59 -11.697
3 16 2.5 -109.59 -11.697 9.075 -108.54 -10.498 2.5 -111.196 -11.973
3 16 8.575 -110.52 -10.762 2.5 -111.196 -11.973 9.075 -108.54 -10.498
4 16 2.5 -105.544 -19.581 2.5 -105.528 -21.058 9.019 -104.222 -21.218 9.274 -104.185 -19.735
4 16 2.5 -106.549 -22.138 8.641 -105.333 -22.288 9.019 -104.222 -21.218 2.5 -105.528 -21.058
3 16 6.376 -148.295 -39.906 2.5 -147.445 -39.78 6.15 -148.827 -38.249
3 16 2.5 -147.445 -39.78 2.5 -148.039 -38.395 6.15 -148.827 -38.249
3 16 6.15 -148.827 -38.249 2.5 -148.039 -38.395 5.937 -147.975 -36.877
3 16 5.937 -147.975 -36.877 2.5 -148.039 -38.395 2.5 -147.216 -36.766
3 16 2.5 -143.117 -44.113 6.337 -143.352 -44.841 6.14 -141.918 -45.399
3 16 2.5 -143.117 -44.113 6.14 -141.918 -45.399 2.5 -141.791 -44.706
3 16 2.5 -140.411 -44.227 2.5 -141.791 -44.706 6.14 -141.918 -45.399
3 16 5.958 -140.617 -44.881 2.5 -140.411 -44.227 6.14 -141.918 -45.399
3 16 4.895 -154.237 -47.36 2.5 -153.815 -46.995 4.189 -153.492 -46.003
3 16 2.5 -153.815 -46.995 2.5 -153.229 -46.031 4.189 -153.492 -46.003
3 16 2.5 -153.293 -48.374 4.895 -154.237 -47.36 5.302 -153.773 -48.358
3 16 2.5 -153.815 -46.995 4.895 -154.237 -47.36 2.5 -153.293 -48.374
3 16 5.27 -151.045 -50.644 4.607 -149.558 -50.791 2.5 -151.119 -50.199
3 16 2.5 -151.119 -50.199 4.607 -149.558 -50.791 2.5 -149.798 -50.511
3 16 5.962 -157.829 -48.761 5.813 -159.342 -49.88 2.5 -157.714 -49.553
3 16 2.5 -159.346 -50.659 2.5 -157.714 -49.553 5.813 -159.342 -49.88
3 16 4.906 -145.76 -46.447 2.5 -146.148 -46.396 4.249 -146.485 -47.526
3 16 2.5 -146.148 -46.396 2.5 -146.742 -47.487 4.249 -146.485 -47.526
4 16 4.906 -145.76 -46.447 5.48 -146.107 -45.269 2.5 -146.589 -45.233 2.5 -146.148 -46.396
4 16 5.928 -150.735 -54.58 6.072 -151.422 -53.263 2.5 -152.092 -53.529 2.5 -151.382 -54.827
4 16 5.817 -151.161 -56.029 5.928 -150.735 -54.58 2.5 -151.382 -54.827 2.5 -151.777 -56.262
3 16 4.311 -166.979 -94.46 2.5 -167.168 -94.435 4.342 -167.691 -95.811
3 16 4.342 -167.691 -95.811 2.5 -167.168 -94.435 2.5 -167.907 -95.74
3 16 4.795 -150.071 -42.462 4.25 -150.961 -43.24 2.5 -149.621 -42.802
3 16 4.25 -150.961 -43.24 2.5 -150.909 -43.508 2.5 -149.621 -42.802
2 24 -1.25 -95.236 -5.266 -1.25 -93.952 -4.501
2 24 -1.25 -95.558 -7.061 -1.25 -95.236 -5.266
2 24 -1.25 -93.952 -4.501 -1.25 -74.354 -1.584
2 24 -1.25 -94.302 -11.184 -1.25 -95.558 -7.061
2 24 -1.25 -92.865 -15.9 -1.25 -94.302 -11.184
2 24 -1.25 -90.517 -17.269 -1.25 -91.959 -17.044
2 24 -1.25 -91.959 -17.044 -1.25 -92.865 -15.9
2 24 -1.25 -68.712 -13.036 -1.25 -90.517 -17.269
2 24 -1.25 -74.354 -1.584 -1.25 -50.057 1.896
2 24 -1.25 -47.835 -10.284 -1.25 -68.712 -13.036
2 24 -1.25 -50.057 1.896 -1.25 -26.203 5.329
2 24 -1.25 -22.86 -8.791 -1.25 -47.835 -10.284
2 24 -1.25 -26.203 5.329 -1.25 -4.801 8.497
2 24 -1.25 -3.066 7.914 -1.25 -2.508 6.695
2 24 -1.25 -4.801 8.497 -1.25 -3.066 7.914
2 24 -1.25 -2.508 6.695 -1.25 -2.5 -0.154
2 24 -1.25 -2.867 -8.161 -1.25 -4.589 -9.004
2 24 -1.25 -2.5 -7.006 -1.25 -2.867 -8.161
2 24 -1.25 -2.5 -0.154 -1.25 -2.5 -7.006
2 24 -1.25 -4.589 -9.004 -1.25 -22.86 -8.791
2 24 2.5 -95.236 -5.266 2.5 -95.558 -7.061
2 24 2.5 -93.952 -4.501 2.5 -95.236 -5.266
2 24 2.5 -74.354 -1.584 2.5 -93.952 -4.501
2 24 2.5 -95.558 -7.061 2.5 -94.302 -11.184
2 24 2.5 -94.302 -11.184 2.5 -92.865 -15.9
2 24 2.5 -92.865 -15.9 2.5 -91.959 -17.044
2 24 2.5 -91.959 -17.044 2.5 -90.517 -17.269
2 24 2.5 -90.517 -17.269 2.5 -68.712 -13.036
2 24 2.5 -50.057 1.896 2.5 -74.354 -1.584
2 24 2.5 -68.712 -13.036 2.5 -47.835 -10.284
2 24 2.5 -26.203 5.329 2.5 -50.057 1.896
2 24 2.5 -47.835 -10.284 2.5 -22.86 -8.791
2 24 2.5 -4.801 8.497 2.5 -26.203 5.329
2 24 2.5 -3.066 7.914 2.5 -4.801 8.497
2 24 2.5 -2.508 6.695 2.5 -3.066 7.914
2 24 2.5 -2.5 -0.154 2.5 -2.508 6.695
2 24 2.5 -2.867 -8.161 2.5 -2.5 -7.006
2 24 2.5 -4.589 -9.004 2.5 -2.867 -8.161
2 24 2.5 -2.5 -7.006 2.5 -2.5 -0.154
2 24 2.5 -22.86 -8.791 2.5 -4.589 -9.004
4 16 -1.25 -95.558 -7.061 -1.25 -95.236 -5.266 -1.25 -93.952 -4.501 -1.25 -74.354 -1.584
4 16 -1.25 -94.302 -11.184 -1.25 -95.558 -7.061 -1.25 -74.354 -1.584 -1.25 -68.712 -13.036
4 16 -1.25 -92.865 -15.9 -1.25 -94.302 -11.184 -1.25 -68.712 -13.036 -1.25 -90.517 -17.269
3 16 -1.25 -92.865 -15.9 -1.25 -90.517 -17.269 -1.25 -91.959 -17.044
4 16 -1.25 -68.712 -13.036 -1.25 -74.354 -1.584 -1.25 -50.057 1.896 -1.25 -47.835 -10.284
4 16 -1.25 -47.835 -10.284 -1.25 -50.057 1.896 -1.25 -26.203 5.329 -1.25 -22.86 -8.791
4 16 -1.25 -2.508 6.695 -1.25 -26.203 5.329 -1.25 -4.801 8.497 -1.25 -3.066 7.914
4 16 -1.25 -26.203 5.329 -1.25 -2.508 6.695 -1.25 -2.5 -0.154 -1.25 -22.86 -8.791
4 16 -1.25 -2.5 -7.006 -1.25 -2.867 -8.161 -1.25 -4.589 -9.004 -1.25 -22.86 -8.791
3 16 -1.25 -2.5 -0.154 -1.25 -2.5 -7.006 -1.25 -22.86 -8.791
4 16 2.5 -93.952 -4.501 2.5 -95.236 -5.266 2.5 -95.558 -7.061 2.5 -74.354 -1.584
4 16 2.5 -74.354 -1.584 2.5 -95.558 -7.061 2.5 -94.302 -11.184 2.5 -68.712 -13.036
4 16 2.5 -68.712 -13.036 2.5 -94.302 -11.184 2.5 -92.865 -15.9 2.5 -90.517 -17.269
3 16 2.5 -92.865 -15.9 2.5 -91.959 -17.044 2.5 -90.517 -17.269
4 16 2.5 -50.057 1.896 2.5 -74.354 -1.584 2.5 -68.712 -13.036 2.5 -47.835 -10.284
4 16 2.5 -26.203 5.329 2.5 -50.057 1.896 2.5 -47.835 -10.284 2.5 -22.86 -8.791
4 16 2.5 -4.801 8.497 2.5 -26.203 5.329 2.5 -2.508 6.695 2.5 -3.066 7.914
4 16 2.5 -2.5 -0.154 2.5 -2.508 6.695 2.5 -26.203 5.329 2.5 -22.86 -8.791
4 16 2.5 -4.589 -9.004 2.5 -2.867 -8.161 2.5 -2.5 -7.006 2.5 -22.86 -8.791
3 16 2.5 -2.5 -0.154 2.5 -22.86 -8.791 2.5 -2.5 -7.006
4 16 -1.25 -94.302 -11.184 -1.25 -92.865 -15.9 -9.573 -92.865 -15.9 -9.855 -94.302 -11.184
4 16 -1.25 -94.302 -11.184 -9.855 -94.302 -11.184 -9.625 -95.558 -7.061 -1.25 -95.558 -7.061
4 16 -1.25 -95.558 -7.061 -9.625 -95.558 -7.061 -9.31 -95.236 -5.266 -1.25 -95.236 -5.266
4 16 -1.25 -95.236 -5.266 -9.31 -95.236 -5.266 -9.059 -93.952 -4.501 -1.25 -93.952 -4.501
4 16 -1.25 -93.952 -4.501 -9.059 -93.952 -4.501 -7.473 -74.354 -1.584 -1.25 -74.354 -1.584
4 16 -1.25 -74.354 -1.584 -7.473 -74.354 -1.584 -7.048 -50.057 1.896 -1.25 -50.057 1.896
4 16 -1.25 -26.203 5.329 -1.25 -50.057 1.896 -7.048 -50.057 1.896 -8.294 -26.203 5.329
4 16 -1.25 -4.801 8.497 -1.25 -26.203 5.329 -8.294 -26.203 5.329 -10.798 -4.801 8.497
4 16 -1.25 -3.066 7.914 -1.25 -4.801 8.497 -10.798 -4.801 8.497 -11.229 -3.066 7.914
4 16 -1.25 -2.508 6.695 -1.25 -3.066 7.914 -11.229 -3.066 7.914 -11.544 -2.508 6.695
4 16 -1.25 -2.5 -0.154 -1.25 -2.508 6.695 -11.544 -2.508 6.695 -12.09 -2.5 -0.154
4 16 -1.25 -2.5 -0.154 -12.09 -2.5 -0.154 -11.527 -2.5 -7.006 -1.25 -2.5 -7.006
4 16 -1.25 -2.5 -7.006 -11.527 -2.5 -7.006 -11.261 -2.867 -8.161 -1.25 -2.867 -8.161
4 16 -1.25 -2.867 -8.161 -11.261 -2.867 -8.161 -10.809 -4.589 -9.004 -1.25 -4.589 -9.004
4 16 -1.25 -4.589 -9.004 -10.809 -4.589 -9.004 -8.53 -22.86 -8.791 -1.25 -22.86 -8.791
4 16 -1.25 -22.86 -8.791 -8.53 -22.86 -8.791 -7.058 -47.835 -10.284 -1.25 -47.835 -10.284
4 16 -1.25 -68.712 -13.036 -1.25 -47.835 -10.284 -7.058 -47.835 -10.284 -7.329 -68.712 -13.036
4 16 -1.25 -90.517 -17.269 -1.25 -68.712 -13.036 -7.329 -68.712 -13.036 -9.1 -90.517 -17.269
4 16 -1.25 -91.959 -17.044 -1.25 -90.517 -17.269 -9.1 -90.517 -17.269 -9.336 -91.959 -17.044
4 16 -1.25 -92.865 -15.9 -1.25 -91.959 -17.044 -9.336 -91.959 -17.044 -9.573 -92.865 -15.9
5 24 -9.625 -95.558 -7.061 -1.25 -95.558 -7.061 -1.25 -94.302 -11.184 -9.31 -95.236 -5.266
5 24 -9.31 -95.236 -5.266 -1.25 -95.236 -5.266 -1.25 -95.558 -7.061 -9.059 -93.952 -4.501
5 24 -9.059 -93.952 -4.501 -1.25 -93.952 -4.501 -1.25 -95.236 -5.266 -7.473 -74.354 -1.584
5 24 -1.25 -4.801 8.497 -10.798 -4.801 8.497 -8.294 -26.203 5.329 -1.25 -3.066 7.914
5 24 -1.25 -3.066 7.914 -11.229 -3.066 7.914 -10.798 -4.801 8.497 -1.25 -2.508 6.695
5 24 -1.25 -2.508 6.695 -11.544 -2.508 6.695 -11.229 -3.066 7.914 -1.25 -2.5 -0.154
5 24 -11.527 -2.5 -7.006 -1.25 -2.5 -7.006 -1.25 -2.5 -0.154 -11.261 -2.867 -8.161
5 24 -11.261 -2.867 -8.161 -1.25 -2.867 -8.161 -1.25 -2.5 -7.006 -10.809 -4.589 -9.004
5 24 -10.809 -4.589 -9.004 -1.25 -4.589 -9.004 -1.25 -2.867 -8.161 -8.53 -22.86 -8.791
5 24 -8.53 -22.86 -8.791 -1.25 -22.86 -8.791 -1.25 -4.589 -9.004 -7.058 -47.835 -10.284
5 24 -7.058 -47.835 -10.284 -1.25 -47.835 -10.284 -1.25 -22.86 -8.791 -1.25 -68.712 -13.036
5 24 -1.25 -68.712 -13.036 -7.329 -68.712 -13.036 -7.058 -47.835 -10.284 -1.25 -90.517 -17.269
5 24 -1.25 -90.517 -17.269 -9.1 -90.517 -17.269 -7.329 -68.712 -13.036 -1.25 -91.959 -17.044
5 24 -1.25 -91.959 -17.044 -9.336 -91.959 -17.044 -9.1 -90.517 -17.269 -1.25 -92.865 -15.9
5 24 -1.25 -92.865 -15.9 -9.573 -92.865 -15.9 -9.336 -91.959 -17.044 -1.25 -94.302 -11.184
4 16 2.5 -94.302 -11.184 9.855 -94.302 -11.184 9.573 -92.865 -15.9 2.5 -92.865 -15.9
4 16 2.5 -92.865 -15.9 9.573 -92.865 -15.9 9.336 -91.959 -17.044 2.5 -91.959 -17.044
4 16 2.5 -91.959 -17.044 9.336 -91.959 -17.044 9.1 -90.517 -17.269 2.5 -90.517 -17.269
4 16 2.5 -90.517 -17.269 9.1 -90.517 -17.269 7.329 -68.712 -13.036 2.5 -68.712 -13.036
4 16 2.5 -68.712 -13.036 7.329 -68.712 -13.036 7.058 -47.835 -10.284 2.5 -47.835 -10.284
4 16 2.5 -22.86 -8.791 2.5 -47.835 -10.284 7.058 -47.835 -10.284 8.53 -22.86 -8.791
4 16 2.5 -4.589 -9.004 2.5 -22.86 -8.791 8.53 -22.86 -8.791 10.809 -4.589 -9.004
4 16 2.5 -2.867 -8.161 2.5 -4.589 -9.004 10.809 -4.589 -9.004 11.261 -2.867 -8.161
4 16 2.5 -2.5 -7.006 2.5 -2.867 -8.161 11.261 -2.867 -8.161 11.527 -2.5 -7.006
4 16 2.5 -2.5 -0.154 2.5 -2.5 -7.006 11.527 -2.5 -7.006 12.09 -2.5 -0.154
4 16 2.5 -2.5 -0.154 12.09 -2.5 -0.154 11.544 -2.508 6.695 2.5 -2.508 6.695
4 16 2.5 -2.508 6.695 11.544 -2.508 6.695 11.229 -3.066 7.914 2.5 -3.066 7.914
4 16 2.5 -3.066 7.914 11.229 -3.066 7.914 10.798 -4.801 8.497 2.5 -4.801 8.497
4 16 2.5 -4.801 8.497 10.798 -4.801 8.497 8.294 -26.203 5.329 2.5 -26.203 5.329
4 16 2.5 -26.203 5.329 8.294 -26.203 5.329 7.048 -50.057 1.896 2.5 -50.057 1.896
4 16 2.5 -74.354 -1.584 2.5 -50.057 1.896 7.048 -50.057 1.896 7.473 -74.354 -1.584
4 16 2.5 -93.952 -4.501 2.5 -74.354 -1.584 7.473 -74.354 -1.584 9.059 -93.952 -4.501
4 16 2.5 -95.236 -5.266 2.5 -93.952 -4.501 9.059 -93.952 -4.501 9.31 -95.236 -5.266
4 16 2.5 -95.558 -7.061 2.5 -95.236 -5.266 9.31 -95.236 -5.266 9.625 -95.558 -7.061
4 16 2.5 -94.302 -11.184 2.5 -95.558 -7.061 9.625 -95.558 -7.061 9.855 -94.302 -11.184
5 24 9.573 -92.865 -15.9 2.5 -92.865 -15.9 2.5 -94.302 -11.184 9.336 -91.959 -17.044
5 24 9.336 -91.959 -17.044 2.5 -91.959 -17.044 2.5 -92.865 -15.9 9.1 -90.517 -17.269
5 24 9.1 -90.517 -17.269 2.5 -90.517 -17.269 2.5 -91.959 -17.044 7.329 -68.712 -13.036
5 24 7.329 -68.712 -13.036 2.5 -68.712 -13.036 2.5 -90.517 -17.269 7.058 -47.835 -10.284
5 24 7.058 -47.835 -10.284 2.5 -47.835 -10.284 2.5 -68.712 -13.036 2.5 -22.86 -8.791
5 24 2.5 -22.86 -8.791 8.53 -22.86 -8.791 7.058 -47.835 -10.284 2.5 -4.589 -9.004
5 24 2.5 -4.589 -9.004 10.809 -4.589 -9.004 8.53 -22.86 -8.791 2.5 -2.867 -8.161
5 24 2.5 -2.867 -8.161 11.261 -2.867 -8.161 10.809 -4.589 -9.004 2.5 -2.5 -7.006
5 24 2.5 -2.5 -7.006 11.527 -2.5 -7.006 11.261 -2.867 -8.161 2.5 -2.5 -0.154
5 24 11.544 -2.508 6.695 2.5 -2.508 6.695 2.5 -2.5 -0.154 11.229 -3.066 7.914
5 24 11.229 -3.066 7.914 2.5 -3.066 7.914 2.5 -2.508 6.695 10.798 -4.801 8.497
5 24 10.798 -4.801 8.497 2.5 -4.801 8.497 2.5 -3.066 7.914 8.294 -26.203 5.329
5 24 2.5 -93.952 -4.501 9.059 -93.952 -4.501 7.473 -74.354 -1.584 2.5 -95.236 -5.266
5 24 2.5 -95.236 -5.266 9.31 -95.236 -5.266 9.059 -93.952 -4.501 2.5 -95.558 -7.061
5 24 2.5 -95.558 -7.061 9.625 -95.558 -7.061 9.31 -95.236 -5.266 2.5 -94.302 -11.184
5 24 -9.274 -104.185 -19.735 -1.25 -104.208 -19.678 -9.321 -107.49 -11.531 -9.019 -104.222 -21.218
5 24 -1.25 -107.458 -11.612 -9.321 -107.49 -11.531 -1.25 -104.208 -19.678 -9.075 -108.54 -10.498
5 24 -6.981 -113.552 -26.258 -1.25 -105.278 -22.264 -8.641 -105.333 -22.288 -1.25 -123.765 -32.145
5 24 -1.25 -105.278 -22.264 -8.641 -105.333 -22.288 -6.981 -113.552 -26.258 -9.019 -104.222 -21.218
5 24 -6.981 -113.552 -26.258 -1.25 -123.765 -32.145 -1.25 -105.278 -22.264 -5.383 -128.981 -35.672
5 24 -5.383 -128.981 -35.672 -1.25 -123.765 -32.145 -6.981 -113.552 -26.258 -1.25 -132.845 -38.517
5 24 -5.383 -128.981 -35.672 -1.25 -132.845 -38.517 -1.25 -123.765 -32.145 -1.25 -140.649 -44.908
5 24 -5.383 -128.981 -35.672 -1.25 -140.649 -44.908 -1.25 -132.845 -38.517 -5.958 -140.617 -44.881
5 24 -5.958 -140.617 -44.881 -1.25 -140.649 -44.908 -5.383 -128.981 -35.672 -6.14 -141.918 -45.399
5 24 -6.376 -148.295 -39.906 -1.25 -148.258 -39.943 -6.337 -143.352 -44.841 -6.15 -148.827 -38.249
5 24 -1.25 -143.377 -44.816 -6.337 -143.352 -44.841 -1.25 -148.258 -39.943 -6.14 -141.918 -45.399
5 24 -1.25 -148.019 -36.908 -1.25 -132.845 -38.517 -1.25 -140.649 -44.908 -2.5 -121.387 -18.744
5 24 -2.5 -121.387 -18.744 -1.25 -123.765 -32.145 -1.25 -132.845 -38.517 -1.25 -105.278 -22.264
5 24 -1.25 -132.845 -38.517 -2.5 -121.387 -18.744 -1.25 -123.765 -32.145 -1.25 -148.019 -36.908
5 24 -1.25 -110.45 -10.713 -1.25 -105.278 -22.264 -2.5 -121.387 -18.744 -1.25 -104.208 -19.678
5 24 -1.25 -105.278 -22.264 -2.5 -121.387 -18.744 -1.25 -110.45 -10.713 -1.25 -123.765 -32.145
5 24 -5.925 -128.46 -23.148 -1.25 -148.019 -36.908 -5.937 -147.975 -36.877 -2.5 -121.387 -18.744
5 24 -1.25 -148.019 -36.908 -5.937 -147.975 -36.877 -5.925 -128.46 -23.148 -1.25 -148.711 -37.81
5 24 -5.925 -128.46 -23.148 -2.5 -121.387 -18.744 -1.25 -148.019 -36.908 -1.25 -110.45 -10.713
5 24 -5.925 -128.46 -23.148 -1.25 -110.45 -10.713 -2.5 -121.387 -18.744 -8.575 -110.52 -10.762
5 24 -8.575 -110.52 -10.762 -1.25 -110.45 -10.713 -5.925 -128.46 -23.148 -9.075 -108.54 -10.498
5 24 0 -156.554 -49.006 -6.126 -156.13 -49.318 -6.072 -151.422 -53.263 -5.962 -157.829 -48.761
5 24 -6.072 -151.422 -53.263 0 -151.44 -53.248 0 -156.554 -49.006 -5.928 -150.735 -54.58
5 24 0 -156.554 -49.006 -5.962 -157.829 -48.761 -6.126 -156.13 -49.318 0 -158.189 -48.856
5 24 0 -158.189 -48.856 -5.962 -157.829 -48.761 0 -156.554 -49.006 -5.813 -159.342 -49.88
5 24 -4.661 -169.439 -78.894 0 -169.12 -77.354 -4.31 -171.357 -94.055 -5.277 -164.951 -62.836
5 24 0 -169.12 -77.354 -4.31 -171.357 -94.055 -4.661 -169.439 -78.894 0 -171.357 -94.055
5 24 0 -171.357 -94.055 -4.31 -171.357 -94.055 0 -169.12 -77.354 -4.337 -170.953 -95.449
5 24 0 -169.12 -77.354 -5.277 -164.951 -62.836 0 -167.604 -71.163 -4.661 -169.439 -78.894
5 24 -5.277 -164.951 -62.836 0 -167.604 -71.163 0 -169.12 -77.354 0 -159.324 -49.844
5 24 -5.277 -164.951 -62.836 0 -159.324 -49.844 0 -167.604 -71.163 -5.813 -159.342 -49.88
5 24 -5.813 -159.342 -49.88 0 -159.324 -49.844 -5.277 -164.951 -62.836 0 -158.189 -48.856
5 24 0 -162.968 -77.743 -4.759 -163.124 -78.189 -4.311 -166.979 -94.46 0 -156.45 -63.829
5 24 -4.311 -166.979 -94.46 0 -167.142 -95.049 0 -162.968 -77.743 -4.342 -167.691 -95.811
5 24 -4.759 -163.124 -78.189 0 -156.45 -63.829 -5.31 -157.752 -66.112 0 -162.968 -77.743
5 24 0 -156.45 -63.829 -5.31 -157.752 -66.112 -4.759 -163.124 -78.189 0 -151.142 -56.004
5 24 -5.31 -157.752 -66.112 0 -151.142 -56.004 -5.817 -151.161 -56.029 0 -156.45 -63.829
5 24 0 -151.142 -56.004 -5.817 -151.161 -56.029 -5.31 -157.752 -66.112 0 -150.736 -54.566
5 24 -4.392 -169.474 -96.351 0 -167.91 -95.984 -4.342 -167.691 -95.811 0 -169.665 -96.315
5 24 0 -167.91 -95.984 -4.342 -167.691 -95.811 -4.392 -169.474 -96.351 0 -167.142 -95.049
5 24 -4.392 -169.474 -96.351 0 -169.665 -96.315 0 -167.91 -95.984 -4.337 -170.953 -95.449
5 24 -4.337 -170.953 -95.449 0 -169.665 -96.315 -4.392 -169.474 -96.351 0 -170.721 -95.724
5 24 -4.337 -170.953 -95.449 0 -170.721 -95.724 0 -169.665 -96.315 0 -171.357 -94.055
5 24 -4.337 -170.953 -95.449 0 -171.357 -94.055 0 -170.721 -95.724 -4.31 -171.357 -94.055
5 24 0.75 -96.686 -16.82 -6.937 -96.899 -16.847 -6.578 -98.578 -17.211 0.75 -95.708 -16.179
5 24 -6.578 -98.578 -17.211 0.75 -98.718 -17.259 0.75 -96.686 -16.82 0.75 -100.468 -18.129
5 24 -6.918 -100.401 -18.085 0.75 -100.468 -18.129 -6.578 -98.578 -17.211 0.75 -101.917 -18.241
5 24 0.75 -97.181 -9.455 -8.625 -97.253 -9.224 -8.571 -95.471 -15.065 -7.679 -98.349 -8.416
5 24 -8.571 -95.471 -15.065 0.75 -95.454 -15.344 0.75 -97.181 -9.455 -7.999 -95.596 -16.044
5 24 -4.607 -149.558 -50.791 -1.25 -150.072 -50.917 -4.135 -148.719 -49.901 -1.25 -151.133 -50.57
5 24 -1.25 -150.072 -50.917 -4.135 -148.719 -49.901 -4.607 -149.558 -50.791 -1.25 -149.084 -50.455
5 24 -1.25 -149.084 -50.455 -4.135 -148.719 -49.901 -1.25 -150.072 -50.917 -1.25 -147.805 -48.661
5 24 -1.25 -147.805 -48.661 -4.135 -148.719 -49.901 -1.25 -149.084 -50.455 -3.975 -147.805 -48.661
5 24 -1.25 -147.805 -48.661 -3.975 -147.805 -48.661 -4.135 -148.719 -49.901 -1.25 -146.434 -47.492
5 24 -1.25 -146.434 -47.492 -4.249 -146.485 -47.526 -3.975 -147.805 -48.661 -1.25 -145.797 -46.575
5 24 -1.25 -151.133 -50.57 -5.27 -151.045 -50.644 -5.302 -153.773 -48.358 -4.607 -149.558 -50.791
5 24 -5.302 -153.773 -48.358 -1.25 -153.678 -48.437 -1.25 -151.133 -50.57 -4.895 -154.237 -47.36
5 24 -1.25 -153.544 -46.037 -3.977 -152.278 -44.997 -1.25 -152.06 -44.768 -4.189 -153.492 -46.003
5 24 -3.977 -152.278 -44.997 -1.25 -152.06 -44.768 -1.25 -153.544 -46.037 -4.25 -150.961 -43.24
5 24 -1.25 -153.544 -46.037 -4.189 -153.492 -46.003 -3.977 -152.278 -44.997 -1.25 -154.188 -47.006
5 24 -4.25 -150.961 -43.24 -1.25 -152.06 -44.768 -3.977 -152.278 -44.997 -1.25 -150.928 -43.178
5 24 -4.25 -150.961 -43.24 -1.25 -150.928 -43.178 -1.25 -152.06 -44.768 -1.25 -149.805 -42.406
5 24 -5.474 -148.862 -42.56 -1.25 -148.549 -42.831 -4.795 -150.071 -42.462 -5.48 -146.107 -45.269
5 24 -1.25 -148.549 -42.831 -4.795 -150.071 -42.462 -5.474 -148.862 -42.56 -1.25 -149.805 -42.406
5 24 -1.25 -149.805 -42.406 -4.795 -150.071 -42.462 -1.25 -148.549 -42.831 -4.25 -150.961 -43.24
5 24 -5.48 -146.107 -45.269 -1.25 -148.549 -42.831 -5.474 -148.862 -42.56 -1.25 -145.956 -45.496
5 24 -5.48 -146.107 -45.269 -1.25 -145.956 -45.496 -1.25 -148.549 -42.831 -4.906 -145.76 -46.447
5 24 -8.499 -104.878 -11.995 0.75 -104.815 -12.151 -8.448 -102.626 -17.583 -7.581 -104.518 -10.564
5 24 0.75 -102.685 -17.437 -8.448 -102.626 -17.583 0.75 -104.815 -12.151 -7.74 -101.681 -18.341
5 24 -6.576 -101.38 -9.607 0.75 -103.569 -10.097 -6.846 -103.201 -10.054 0.75 -101.415 -9.62
