2 24 31 11 -37 31 56 -37
2 24 31 11 -37 37 11 -37
2 24 31 56 -36 31 56 -37
2 24 31 56 -37 37 56 -37
2 24 36 11 -29 36 11 -31
2 24 36 11 -29 36 56 -29
2 24 36 11 -29 37 11 -29
2 24 36 11 -31 36 56 -31
2 24 36 11 -31 37 11 -31
2 24 36 56 -29 36 56 -31
2 24 36 56 -29 37 56 -29
2 24 36 56 -31 37 56 -31
2 24 37 11 -24 24 11 -24
2 24 37 11 -24 37 11 -29
2 24 37 11 -24 37 56 -24
2 24 37 11 -29 37 56 -29
2 24 37 11 -31 37 11 -37
2 24 37 11 -31 37 56 -31
2 24 37 11 -37 37 56 -37
2 24 37 56 -24 24 56 -24
2 24 37 56 -24 37 56 -29
2 24 37 56 -31 37 56 -37
2 24 39 11 -41 39 56 -41
2 24 39 16 -41 41 16 -39
2 24 39 16 -41 45 16 -47
2 24 39 56 -41 41 56 -39

2 24 4 11 -60 8.5 11 -60
2 24 4 11 -64 4 11 -60
2 24 4 11 -64 8.5 11 -64
2 24 4 16 -60 4 11 -60
2 24 4 16 -96 4 16 -60
2 24 4 3 -64 21.25 3 -64
2 24 4 3 -64 4 11 -64
2 24 4 3 -64 4 3 -80
2 24 40 56 -20 40 56 0
2 24 40 56 0 60 56 0
2 24 40 8 -20 40 56 -20
2 24 40 8 -20 40 8 0
2 24 40 8 0 40 56 0
2 24 40 8 0 60 8 0
2 24 41 11 -24 41 11 -39
2 24 41 11 -24 44 11 -24
2 24 41 11 -39 41 56 -39
2 24 41 16 -39 47 16 -45
2 24 41 56 -24 41 11 -24
2 24 41 56 -24 41 56 -39
2 24 41 56 -24 44 56 -24
2 24 42.375 11 -44.375 23.75 11 -62.75
2 24 42.375 11 -44.375 39 11 -41
2 24 42.375 11 -44.375 42.375 3 -44.375
2 24 42.375 3 -44.375 23.75 3 -62.75
2 24 44 11 -20 44 11 -24
2 24 44 56 -20 44 11 -20
2 24 44 56 -20 44 56 -24
2 24 44 56 -20 60 56 -20
2 24 44 56 -24 44 11 -24
2 24 44.375 11 -42.375 41 11 -39
2 24 44.375 11 -42.375 44.375 3 -42.375
2 24 44.375 11 -42.375 62.75 11 -23.75
2 24 44.375 3 -42.375 62.75 3 -23.75
2 24 45 16 -47 45 3 -47
2 24 45 3 -47 42.375 3 -44.375
2 24 47 16 -45 45 16 -47
2 24 47 16 -45 47 3 -45
2 24 47 3 -45 44.375 3 -42.375
2 24 47 3 -45 45 3 -47

2 24 58 11 -20 44 11 -20
2 24 58 16 -20 58 11 -20
2 24 58 16 -20 60 16 -20
2 24 60 0 -20 60 8 -20
2 24 60 0 0 60 0 -20
2 24 60 0 0 60 8 0
2 24 60 11 -11.5 64 11 -11.5
2 24 60 11 -18 60 11 -11.5
2 24 60 11 -18 60 16 -18
2 24 60 11 -4 60 11 -8.5
2 24 60 11 -8.5 64 11 -8.5
2 24 60 16 -11.5 60 11 -11.5
2 24 60 16 -11.5 60 16 -8.5
2 24 60 16 -11.5 64 16 -11.5
2 24 60 16 -20 60 16 -18
2 24 60 16 -4 60 11 -4
2 24 60 16 -8.5 60 11 -8.5
2 24 60 16 -8.5 64 16 -8.5
2 24 60 16 0 100 16 0
2 24 60 16 0 60 16 -4
2 24 60 16 0 60 56 0
2 24 60 56 -20 60 16 -20
2 24 60 56 -20 60 56 0
2 24 60 56 0 60 56 -20
2 24 60 8 -20 60 8 0
2 24 62.75 11 -23.75 58 11 -20
2 24 62.75 11 -23.75 62.75 3 -23.75
2 24 64 11 -11.5 64 11 -21.25
2 24 64 11 -21.25 60 11 -18
2 24 64 11 -21.25 64 3 -21.25
2 24 64 11 -4 60 11 -4
2 24 64 11 -4 64 11 -8.5
2 24 64 16 -11.5 64 11 -11.5
2 24 64 16 -11.5 64 16 -8.5
2 24 64 16 -8.5 64 11 -8.5
2 24 64 3 -4 64 11 -4
2 24 64 3 -4 64 3 -21.25
2 24 64 3 -4 80 3 -4
2 24 65.25 16 -26 58 16 -20
2 24 65.25 3 -26 62.75 3 -23.75
2 24 65.25 3 -26 65.25 16 -26
2 24 67.25 16 -24 60 16 -18
2 24 67.25 16 -24 65.25 16 -26
2 24 67.25 3 -24 64 3 -21.25
2 24 67.25 3 -24 65.25 3 -26
2 24 67.25 3 -24 67.25 16 -24

2 24 8.5 11 -60 8.5 11 -64
2 24 8.5 16 -60 8.5 11 -60
2 24 8.5 16 -60 8.5 16 -64
2 24 8.5 16 -64 8.5 11 -64
2 24 80 0 0 60 0 0
2 24 96 16 -4 60 16 -4

3 16 18 16 -60 20 16 -60 24 16 -67.25
3 16 20 0 -60 10 0 -80 30 0 -74
3 16 20 0 -60 30 0 -74 49 0 -64
3 16 20 8 -40 40 8 -40 20 8 -60
3 16 24 11 -44 42.375 11 -44.375 23.75 11 -62.75
3 16 37 56 -37 41 56 -39 39 56 -41
3 16 40 8 -20 40 8 -40 60 8 -20
3 16 44 11 -24 44.375 11 -42.375 62.75 11 -23.75
3 16 45 3 -47 26 3 -65.25 49 3 -64
3 16 47 3 -45 65.25 3 -26 64 3 -49
3 16 60 0 -20 64 0 -49 74 0 -30
3 16 60 0 -20 74 0 -30 80 0 -10
3 16 60 16 -18 60 16 -20 67.25 16 -24

4 16 0 0 -60 0 16 -60 0 0 -80 0 16 -100
4 16 0 16 -100 4 16 -96 0 16 -60 4 16 -60
4 16 0 56 -60 20 56 -60 0 16 -60 20 16 -60
4 16 0 8 -40 0 8 -60 0 56 -40 0 56 -60
4 16 0 8 -40 20 8 -40 0 56 -40 20 56 -40
4 16 0 8 -60 0 0 -60 20 0 -60 20 8 -60
4 16 100 16 0 96 16 -4 60 16 0 60 16 -4
4 16 11.5 11 -64 11.5 11 -60 18 11 -60 21.25 11 -64
4 16 11.5 16 -64 11.5 16 -60 11.5 11 -64 11.5 11 -60
4 16 14 11 -46 14 11 -54 16 11 -44 16 11 -56
4 16 14 11 -46 6 11 -46 16 11 -44 4 11 -44
4 16 16 56 -44 20 56 -44 16 56 -56 20 56 -60
4 16 16 8 -44 20 8 -40 20 8 -60 16 8 -56
4 16 16 8 -56 20 8 -60 0 8 -60 4 8 -56
4 16 18 11 -60 11.5 11 -60 18 16 -60 11.5 16 -60
4 16 18 16 -60 18 11 -60 24 16 -67.25 21.5 11 -64
4 16 20 0 -60 0 0 -60 0 0 -80 10 0 -80
4 16 20 0 -60 60 0 -20 49 0 -64 64 0 -49
4 16 20 11 -40 20 16 -40 20 11 -58 20 16 -58
4 16 20 16 -60 20 16 -58 24 16 -67.25 26 16 -65.25
4 16 20 8 -58 20 16 -58 26 16 -65.25 23.75 11 -62.75
4 16 20 56 -44 20 56 -60 20 16 -44 20 16 -60
4 16 20 8 -20 20 8 -40 20 56 -20 20 56 -40
4 16 20 8 -20 40 8 -20 20 56 -20 40 56 -20

4 16 21.25 3 -64 24 3 -67.25 30 3 -74 10 3 -80
4 16 21.25 3 -64 4 3 -64 10 3 -80 4 3 -80
4 16 23.75 11 -62.75 20 11 -58 20 11 -44 24 11 -44
4 16 23.75 11 -62.75 23.75 3 -62.75 42.375 11 -44.375 42.375 3 -44.375
4 16 24 3 -67.25 21.5 3 -64 24 16 -67.25 21.5 11 -64
4 16 24 3 -67.25 26 3 -65.25 24 16 -67.25 26 16 -65.25
4 16 24 56 -37 24 11 -37 24 56 -24 24 11 -24
4 16 24 56 -41 24 11 -41 24 56 -44 24 11 -44
4 16 24 56 -41 39 56 -41 24 11 -41 39 11 -41
4 16 24 56 -44 20 56 -40 0 56 -40 4 56 -44
4 16 24 56 -44 20 56 -40 24 56 -24 20 56 -20
4 16 24 56 -44 24 11 -44 20 56 -44 20 11 -44
4 16 24 8 -24 20 8 -20 40 8 -20 36 8 -24
4 16 24 8 -36 20 8 -40 20 8 -20 24 8 -24
4 16 26 11 -34 26 11 -26 24 11 -36 24 11 -24
4 16 26 11 -34 34 11 -34 24 11 -36 36 11 -36
4 16 26 3 -65.25 23.75 3 -62.75 26 16 -65.25 23.75 11 -62.75
4 16 29 11 -36 29 11 -37 24 11 -36 24 11 -37
4 16 29 56 -36 29 56 -37 29 11 -37 29 11 -36
4 16 29 56 -36 31 56 -36 29 11 -36 31 11 -36
4 16 29 56 -37 24 56 -37 29 11 -37 24 11 -37

4 16 31 56 -36 31 56 -37 31 11 -37 31 11 -36
4 16 31 56 -37 29 56 -37 31 56 -36 29 56 -36
4 16 34 11 -26 26 11 -26 36 11 -24 24 11 -24
4 16 34 11 -26 34 11 -34 36 11 -24 36 11 -36
4 16 36 11 -29 37 11 -29 36 11 -24 37 11 -24
4 16 36 11 -36 37 11 -37 31 11 -36 31 11 -37
4 16 36 11 -36 37 11 -37 36 11 -31 37 11 -31
4 16 36 56 -29 36 56 -31 36 11 -29 36 11 -31
4 16 36 56 -29 37 56 -29 37 11 -29 36 11 -29
4 16 36 56 -31 37 56 -31 37 11 -31 36 11 -31
4 16 36 8 -24 40 8 -20 40 8 -40 36 8 -36
4 16 36 8 -36 40 8 -40 20 8 -40 24 8 -36
4 16 37 56 -24 37 11 -24 24 56 -24 24 11 -24
4 16 37 56 -29 36 56 -29 37 56 -31 36 56 -31
4 16 37 56 -29 37 56 -24 37 11 -29 37 11 -24
4 16 37 56 -37 24 56 -37 39 56 -41 24 56 -41
4 16 37 56 -37 31 56 -37 37 11 -37 31 11 -37
4 16 37 56 -37 37 56 -24 41 56 -39 41 56 -24
4 16 37 56 -37 37 56 -31 37 11 -37 37 11 -31
4 16 39 11 -41 39 16 -41 45 16 -47 42.375 11 -44.375
4 16 39 16 -41 41 16 -39 47 16 -45 45 16 -47

4 16 4 11 -60 8.5 11 -60 4 11 -64 8.5 11 -64
4 16 4 11 -60 8.5 11 -60 4 16 -60 8.5 16 -60
4 16 4 11 -64 4 3 -64 21.25 11 -64 21.25 3 -64
4 16 4 16 -64 4 16 -60 4 11 -60 4 11 -64
4 16 4 16 -64 4 16 -80 4 3 -80 4 3 -64
4 16 4 56 -44 0 56 -40 4 56 -56 0 56 -60
4 16 4 56 -56 0 56 -60 16 56 -56 20 56 -60
4 16 4 8 -44 0 8 -40 20 8 -40 16 8 -44
4 16 4 8 -56 0 8 -60 0 8 -40 4 8 -44
4 16 40 11 -20 40 16 -20 58 11 -20 58 16 -20
4 16 40 8 0 40 8 -20 40 56 0 40 56 -20
4 16 40 8 0 60 8 0 40 56 0 60 56 0
4 16 41 11 -39 41 16 -39 47 16 -45 44.375 11 -42.375
4 16 41 56 -24 41 11 -24 44 56 -24 44 11 -24
4 16 41 56 -24 41 56 -39 41 11 -24 41 11 -39
4 16 41 56 -39 41 16 -39 39 56 -41 39 16 -41
4 16 42.375 11 -44.375 24 11 -44 24 11 -41 39 11 -41
4 16 44 56 -16 44 56 -20 56 56 -16 60 56 -20
4 16 44 56 -20 60 56 -20 44 16 -20 60 16 -20
4 16 44 56 -24 40 56 -20 24 56 -24 20 56 -20
4 16 44 56 -24 40 56 -20 40 56 0 44 56 -4
4 16 44 56 -24 44 11 -24 44 56 -20 44 11 -20
4 16 44 56 -4 40 56 0 56 56 -4 60 56 0
4 16 44 8 -16 40 8 -20 40 8 0 44 8 -4
4 16 44 8 -4 40 8 0 60 8 0 56 8 -4
4 16 44.375 11 -42.375 44 11 -24 41 11 -24 41 11 -39
4 16 45 3 -47 42.375 3 -44.375 26 3 -65.25 23.75 3 -62.75
4 16 45 3 -47 42.375 3 -44.375 45 16 -47 42.375 11 -44.375
4 16 45 3 -47 47 3 -45 47 16 -45 45 16 -47
4 16 46 11 -14 46 11 -6 44 11 -16 44 11 -4
4 16 46 11 -14 54 11 -14 44 11 -16 56 11 -16
4 16 47 3 -45 44.375 3 -42.375 47 16 -45 44.375 11 -42.375
4 16 47 3 -45 44.375 3 -42.375 65.25 3 -26 62.75 3 -23.75
4 16 47 3 -45 45 3 -47 64 3 -49 49 3 -64
4 16 49 3 -64 24 3 -67.25 26 3 -65.25 30 3 -74
4 16 54 11 -6 46 11 -6 56 11 -4 44 11 -4
4 16 54 11 -6 54 11 -14 56 11 -4 56 11 -16
4 16 56 56 -4 60 56 0 56 56 -16 60 56 -20
4 16 56 8 -16 60 8 -20 40 8 -20 44 8 -16
4 16 56 8 -4 60 8 0 60 8 -20 56 8 -16
4 16 58 8 -20 58 16 -20 65.25 16 -26 62.75 11 -23.75

4 16 6 11 -54 14 11 -54 4 11 -56 16 11 -56
4 16 6 11 -54 6 11 -46 4 11 -56 4 11 -44
4 16 60 0 -20 60 0 0 80 0 -10 80 0 0
4 16 60 0 0 60 16 0 80 0 0 100 16 0
4 16 60 11 -18 60 11 -11.5 60 16 -18 60 16 -11.5
4 16 60 11 -4 60 11 -8.5 60 16 -4 60 16 -8.5
4 16 60 11 -4 60 11 -8.5 64 11 -4 64 11 -8.5
4 16 60 11 -8.5 60 16 -8.5 64 11 -8.5 64 16 -8.5
4 16 60 16 -18 60 11 -18 67.25 16 -24 64 11 -21.5
4 16 60 16 -20 58 16 -20 67.25 16 -24 65.25 16 -26
4 16 60 16 -8.5 60 16 -11.5 64 16 -11.5 64 16 -8.5
4 16 60 56 0 60 56 -20 60 16 0 60 16 -20
4 16 60 8 -20 60 0 -20 20 0 -60 20 8 -60
4 16 60 8 0 60 0 0 60 0 -20 60 8 -20
4 16 62.75 11 -23.75 58 11 -20 44 11 -20 44 11 -24
4 16 62.75 11 -23.75 62.75 3 -23.75 44.375 11 -42.375 44.375 3 -42.375
4 16 64 11 -11.5 60 11 -11.5 60 11 -18 64 11 -21.25
4 16 64 11 -4 64 3 -4 64 11 -21.25 64 3 -21.25
4 16 64 16 -11.5 60 16 -11.5 64 11 -11.5 60 11 -11.5
4 16 64 16 -4 60 16 -4 60 11 -4 64 11 -4
4 16 64 16 -4 80 16 -4 80 3 -4 64 3 -4
4 16 64 16 -8.5 64 16 -11.5 64 11 -11.5 64 11 -8.5
4 16 64 3 -21.25 64 3 -4 80 3 -10 80 3 -4
4 16 64 3 -21.25 67.25 3 -24 74 3 -30 80 3 -10
4 16 64 3 -49 67.25 3 -24 65.25 3 -26 74 3 -30
4 16 65.25 3 -26 62.75 3 -23.75 65.25 16 -26 62.75 11 -23.75
4 16 67.25 3 -24 64 3 -21.5 67.25 16 -24 64 11 -21.5
4 16 67.25 3 -24 65.25 3 -26 67.25 16 -24 65.25 16 -26
4 16 8.5 11 -60 8.5 16 -60 8.5 11 -64 8.5 16 -64
4 16 8.5 16 -60 11.5 16 -60 11.5 16 -64 8.5 16 -64
4 16 8.5 16 -64 11.5 16 -64 11.5 11 -64 8.5 11 -64

0 Central Buttom Studs
1 16 60 3 -40 -1 0 0 0 -3.25 0 0 0 -1 stud4.DAT
1 16 40 3 -60 -1 0 0 0 -3.25 0 0 0 -1 stud4.DAT

0 Left Bottom
1 16 10 35 -150 0 0 6 0 5 0 6 0 0 box4.dat
2 24 0 15.5 -100 0 16 -100
2 24 0 15.5 -100 0 25 -136
2 24 0 35 -136 0 25 -136
2 24 0 35 -136 0 35 -140
2 24 0 35 -136 24 35 -136
2 24 0 35 -140 0 40 -140
2 24 0 35 -140 20 35 -140
2 24 0 40 -140 20 40 -140
2 24 0 40 -160 0 40 -140
2 24 0 40 -160 20 40 -160
2 24 0 48 -160 0 40 -160
2 24 0 48 -180 0 48 -160
2 24 0 48 -180 4 48 -180
2 24 0 56 -180 0 48 -180
2 24 0 56 -200 0 48 -200
2 24 0 56 -200 0 56 -180

2 24 10 3 -80 4 3 -80
2 24 11.5 40.3103 -176 8.5 40.3103 -176
2 24 11.5 42.4483 -180 11.5 40.3103 -176
2 24 11.5 42.4483 -180 16 42.4483 -180
2 24 11.5 48 -176 11.5 40.3103 -176
2 24 11.5 48 -180 11.5 42.4483 -180
2 24 11.5 48 -180 11.5 48 -176
2 24 11.5 48 -180 8.5 48 -180
2 24 12.9517 7.6897 -96 10 3 -80
2 24 13.6896 8.86207 -100 4 8.86207 -100
2 24 13.6896 8.86207 -100 40 11.2364 -100
2 24 16 42.4483 -180 16 33.8966 -164
2 24 16 48 -164 16 33.8966 -164
2 24 16 48 -180 16 42.4483 -180
2 24 16 48 -180 16 48 -164
2 24 16 51 -196 16 44.5862 -184
2 24 16 56 -184 16 44.5862 -184
2 24 16 56 -184 16 56 -196
2 24 16 56 -196 16 51 -196

2 24 20 35 -140 20 35 -166.064
2 24 20 35 -166.064 24 35 -166.064
2 24 20 40 -140 20 35 -140
2 24 20 40 -160 20 40 -140
2 24 20 48 -160 0 48 -160
2 24 20 48 -160 20 40 -160
2 24 20 48 -180 16 48 -180
2 24 20 48 -180 20 48 -160
2 24 20 51 -196 20 35 -166.064
2 24 20 51 -196 20 56 -196
2 24 20 51 -196 28.7438 51 -196
2 24 20 56 -180 0 56 -180
2 24 20 56 -180 20 48 -180
2 24 20 56 -180 20 56 -196
2 24 20 56 -180 20 56 -196
2 24 20 56 -196 28.7438 56 -196
2 24 20.331 19.4138 -136 13.6896 8.86207 -100
2 24 24 19.7282 -136 20.331 19.4138 -136
2 24 24 19.7282 -136 24 35 -136
2 24 24 20 -136.98 24 19.7282 -136
2 24 24 20 -136.98 24 35 -166.064
2 24 24 20 -136.98 54.1525 20 -127.664
2 24 24 31.7586 -160 24 35 -166.064
2 24 24 35 -136 24 35 -166.064
2 24 28.7438 56 -196 28.7438 51 -196
2 24 29.4202 51.0722 -196.135 24 31.7586 -160
2 24 29.4202 51.0722 -196.135 28.7438 51 -196
2 24 30 3 -74 10 3 -80
2 24 30 51.2201 -196.25 29.4202 51.0723 -196.135
2 24 30 56 -196.25 28.7438 56 -196
2 24 30 56 -200 0 56 -200
2 24 30 56 -200 30 48 -200
2 24 32.3918 51.3437 -195.774 30 51.2201 -196.25
2 24 32.3918 51.3437 -195.774 34.2154 51 -194.555
2 24 32.3918 56 -195.774 30 56 -196.25
2 24 34.2154 51 -194.555 78.305 51 -181.328
2 24 34.2154 56 -194.555 32.3918 56 -195.774
2 24 34.2154 56 -194.555 34.2154 51 -194.555
2 24 38.3431 16 -96 39.4178 16 -94.9253
2 24 38.3431 16 -96 4 16 -96
2 24 38.3431 9.8651 -96 12.9517 7.6897 -96
2 24 38.3431 9.8651 -96 38.3431 16 -96
2 24 38.3431 9.8651 -96 39.4178 9.6288 -94.9253
2 24 39.4178 9.6288 -94.9253 30 3 -74

2 24 4 15.5 -100 0 15.5 -100
2 24 4 15.5 -100 4 25 -136
2 24 4 15.5 -100 4 8.86207 -100
2 24 4 19.4138 -136 20.331 19.4138 -136
2 24 4 19.4138 -136 4 25 -136
2 24 4 25 -136 0 25 -136
2 24 4 33.8966 -164 16 33.8966 -164
2 24 4 42.4483 -180 4 33.8966 -164
2 24 4 44.5862 -184 16 44.5862 -184
2 24 4 48 -164 16 48 -164
2 24 4 48 -164 4 33.8966 -164
2 24 4 48 -180 4 42.4483 -180
2 24 4 48 -180 4 48 -164
2 24 4 51 -196 16 51 -196
2 24 4 51 -196 4 44.5862 -184
2 24 4 56 -184 16 56 -184
2 24 4 56 -184 4 44.5862 -184
2 24 4 56 -184 4 56 -196
2 24 4 56 -196 16 56 -196
2 24 4 56 -196 4 51 -196
2 24 4 7.6897 -96 12.9517 7.6897 -96
2 24 4 7.6897 -96 4 16 -96
2 24 4 7.6897 -96 4 3 -80
2 24 4 8.86207 -100 4 19.4138 -136
2 24 40 16 -100 0 16 -100
2 24 40 16 -100 40 11.2364 -100
2 24 41.1736 10.8647 -98.8264 40 11.2364 -100
2 24 41.1736 16 -98.8264 40 16 -100
2 24 54.1525 20 -127.664 41.1736 10.8647 -98.8264
2 24 78.305 51 -181.328 54.1525 20 -127.664
2 24 8.5 42.4483 -180 4 42.4483 -180
2 24 8.5 42.4483 -180 8.5 40.3103 -176
2 24 8.5 48 -176 11.5 48 -176
2 24 8.5 48 -176 8.5 40.3103 -176
2 24 8.5 48 -180 8.5 42.4483 -180
2 24 8.5 48 -180 8.5 48 -176

3 16 20 51 -196 20 48 -180 20 35 -166.064
3 16 24 31.7586 -160 24 35 -166.064 24 35 -160
3 16 24 31.7586 -160 32.3918 51.3437 -195.774 34.2154 51 -194.555
3 16 24 31.7586 -160 78.305 51 -181.328 34.2154 51 -194.555
3 16 28.7438 56 -196 30 56 -200 30 56 -196.25
3 16 32.3918 56 -195.774 30 56 -200 30 56 -196.25
3 16 32.3918 56 -195.774 30 56 -200 34.2154 56 -194.555
3 16 38.3431 9.8651 -96 39.4178 9.6288 -94.9253 30 3 -74
3 16 54.1525 20 -127.664 41.1736 10.8647 -98.8264 40 11.2364 -100

4 16 0 15.5 -100 0 16 -100 0 0 -80 0 0 -80
4 16 0 15.5 -100 0 25 -136 0 16 -140 0 0 -80
4 16 0 32 -140 0 32 -160 0 40 -140 0 40 -160
4 16 0 35 -136 4 35 -136 0 25 -136 4 25 -136
4 16 0 35 -140 0 35 -136 0 25 -136 0 16 -140
4 16 0 35 -140 20 35 -140 0 35 -136 24 35 -136
4 16 0 35 -140 20 35 -140 0 40 -140 20 40 -140
4 16 0 40 -140 4 40 -144 16 40 -144 20 40 -140
4 16 0 40 -160 4 40 -156 4 40 -144 0 40 -140
4 16 0 48 -160 20 48 -160 0 40 -160 20 40 -160
4 16 0 48 -160 4 48 -164 16 48 -164 20 48 -160
4 16 0 48 -180 20 48 -180 0 56 -180 20 56 -180
4 16 0 48 -180 4 48 -180 4 48 -164 0 48 -160
4 16 0 48 -200 0 27.2 -161 0 48 -160 0 27.2 -160
4 16 0 56 -180 0 48 -180 0 56 -200 0 48 -200
4 16 0 56 -180 4 56 -184 16 56 -184 20 56 -180
4 16 0 56 -200 30 56 -200 0 48 -200 30 48 -200
4 16 0 56 -200 4 56 -196 4 56 -184 0 56 -180

4 16 11.5 48 -176 11.5 40.3103 -176 11.5 48 -180 11.5 42.4483 -180
4 16 11.5 48 -176 11.5 40.3103 -176 8.5 48 -176 8.5 40.3103 -176
4 16 12.9517 7.6897 -96 10 3 -80 4 7.6897 -96 4 3 -80
4 16 13.6896 8.86207 -100 4 8.86207 -100 13.6896 16 -100 4 16 -100
4 16 13.6896 8.86207 -100 40 11.2364 -100 13.6896 16 -100 40 16 -100
4 16 16 35 -144 14 35 -146 14 35 -154 16 35 -156
4 16 16 35 -156 14 35 -154 6 35 -154 4 35 -156
4 16 16 40.3103 -176 11.5 40.3103 -176 16 42.4483 -180 11.5 42.4483 -180
4 16 16 40.3103 -176 4 40.3103 -176 16 33.8966 -164 4 33.8966 -164
4 16 16 48 -180 16 42.4483 -180 11.5 48 -180 11.5 42.4483 -180
4 16 16 48 -180 16 48 -164 16 42.4483 -180 16 33.8966 -164
4 16 16 56 -184 16 56 -196 16 51 -196 16 44.5862 -184

4 16 20 35 -166.064 20 35 -140 24 35 -166.064 24 35 -136
4 16 20 35 -166.064 24 35 -166.064 28.7438 51 -196 20 51 -196
4 16 20 40 -140 16 40 -144 16 40 -156 20 40 -160
4 16 20 40 -140 20 35 -140 20 40 -160 20 35 -160
4 16 20 40 -160 16 40 -156 4 40 -156 0 40 -160
4 16 20 48 -160 16 48 -164 16 48 -180 20 48 -180
4 16 20 48 -160 20 48 -180 20 35 -160 20 35 -166.064
4 16 20 56 -180 16 56 -184 16 56 -196 20 56 -200
4 16 20 56 -196 20 56 -180 20 51 -196 20 48 -180
4 16 20 56 -200 16 56 -196 4 56 -196 0 56 -200
4 16 24 19.7282 -136 20.331 19.4138 -136 13.6896 8.86207 -100 40 11.2364 -100
4 16 24 19.7282 -136 20.331 19.4138 -136 24 35 -136 20.331 35 -136
4 16 24 19.7282 -136 24 35 -136 24 35 -136 24 35 -136
4 16 24 20 -136.98 24 19.7282 -136 24 35 -136.98 24 35 -136
4 16 24 20 -136.98 24 31.7586 -160 24 35 -136.98 24 35 -160
4 16 24 20 -136.98 54.1525 20 -127.664 24 19.7282 -136 40 11.2364 -100
4 16 24 31.7586 -160 24 35 -166.064 28.7438 51 -196 29.4202 51.0723 -196.135
4 16 24 31.7586 -160 78.305 51.3437 -181.328 24 20 -136.98 54.1525 20 -127.664
4 16 28.7438 56 -196 20 56 -196 20 56 -200 30 56 -200
4 16 28.7438 56 -196 28.7438 51 -196 20 56 -196 20 51 -196
4 16 28.7438 56 -196 28.7438 51 -196 29.4202 56 -196.135 29.4202 51.0722 -196.135
4 16 29.4202 51.0722 -196.135 24 31.7586 -160 30 51.2201 -196.25 32.3918 51.3437 -195.774
4 16 30 51.2201 -196.25 29.4202 51.0723 -196.135 30 56 -196.25 29.4202 56 -196.135
4 16 32.3918 51.3437 -195.774 30 51.2201 -196.25 32.3918 56 -195.774 30 56 -196.25
4 16 32.3918 51.3437 -195.774 34.2154 51 -194.555 32.3918 56 -195.774 34.2154 56 -194.555
4 16 38.3431 16 -96 4 16 -96 40 16 -100 0 16 -100
4 16 38.3431 9.8651 -96 12.9517 7.6897 -96 30 3 -74 10 3 -80
4 16 38.3431 9.8651 -96 12.9517 7.6897 -96 38.3431 16 -96 12.9517 16 -96
4 16 38.3431 9.8651 -96 39.4178 9.6288 -94.9253 38.3431 16 -96 39.4178 16 -94.9253

4 16 4 15.5 -100 0 15.5 -100 4 16 -100 0 16 -100
4 16 4 15.5 -100 4 25 -136 0 15.5 -100 0 25 -136
4 16 4 19.4138 -136 20.331 19.4138 -136 4 35 -136 20.331 35 -136
4 16 4 33.8966 -164 16 33.8966 -164 4 48 -164 16 48 -164
4 16 4 35 -144 6 35 -146 14 35 -146 16 35 -144
4 16 4 35 -156 6 35 -154 6 35 -146 4 35 -144
4 16 4 40.3103 -176 8.5 40.3103 -176 4 42.4483 -180 8.5 42.4483 -180
4 16 4 48 -180 4 48 -164 4 42.4483 -180 4 33.8966 -164
4 16 4 51 -196 16 51 -196 4 44.5862 -184 16 44.5862 -184
4 16 4 56 -184 16 56 -184 4 44.5862 -184 16 44.5862 -184
4 16 4 56 -184 4 56 -196 4 51 -196 4 44.5862 -184
4 16 4 56 -196 16 56 -196 4 51 -196 16 51 -196
4 16 4 7.6897 -96 12.9517 7.6897 -96 4 16 -96 12.9517 16 -96
4 16 4 7.6897 -96 4 3 -80 4 16 -96 4 16 -80
4 16 4 8.86207 -100 4 19.4138 -136 20.331 19.4138 -136 13.6896 8.86207 -100
4 16 4 8.86207 -100 4 19.4138 -136 4 15.5 -100 4 25 -136
4 16 41.1736 10.8647 -98.8264 40 11.2364 -100 41.1736 16 -98.8264 40 16 -100
4 16 41.1736 16 -98.8264 40 16 -100 38.3431 16 -96 39.4178 16 -94.9253
4 16 8.5 48 -176 8.5 40.3103 -176 8.5 48 -180 8.5 42.4483 -180
4 16 8.5 48 -180 11.5 48 -180 8.5 48 -176 11.5 48 -176
4 16 8.5 48 -180 8.5 42.4483 -180 4 48 -180 4 42.4483 -180

0 Left Top
1 16 10 32 -150 1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 10 32 -150 4 0 0 0 3 0 0 0 -4 4-4cyli.dat
1 16 10 32 -150 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 10 32 -150 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 10 35 -150 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 10 35 -150 4 0 0 0 1 0 0 0 -4 4-4ndis.dat

2 24 0 16 -140 0 0 -80
2 24 0 16 -140 20 16 -140
2 24 0 27.2 -161 0 27.2 -160
2 24 0 27.2 -161 0 48 -200
2 24 0 27.2 -161 20 27.2 -161
2 24 0 32 -140 0 16 -140
2 24 0 32 -160 0 27.2 -160
2 24 0 32 -160 0 32 -140
2 24 0 48 -200 30 48 -200
2 24 10 0 -80 0 0 -80
2 24 20 16 -140 10 0 -80
2 24 20 16 -140 20 27.2 -161
2 24 20 16 -140 55 16 -129.5
2 24 20 27.2 -160 0 27.2 -160
