5 24 15.259 -61.636 10.261 10.388 -48.333 12.331 18.983 -50.059 4.774 7.751 -62.491 16.069
5 24 4.414 -92.591 -16.771 6.447 -102.877 -15.199 6.553 -88.211 -17.261 4.355 -101.459 -15.833
5 24 4.355 -101.459 -15.833 6.447 -102.877 -15.199 0 -101.4971 -15.925 4.414 -92.591 -16.771
5 24 0 -89.0005 18.5134 4.605 -94.003 16.638 0 -82.3179 20.4409 0 -92.3252 17.3079
5 24 1.904 -107.462 -15.193 0 -113.9251 -6.3602 1.422 -113.855 -6.546 0 -107.4417 -15.2015
5 24 19.994 -62.552 -4.317 16.687 -73.163 -12.263 19.925 -70.93 -4.368 11.548 -52.415 -15.781
5 24 21.041 -85.94 -4.068 14.008 -81.232 12.006 15.261 -87.609 8.987 15.489 -77.373 9.959
5 24 17.805 -61.613 5.126 14.867 -65.843 10.683 17.143 -71.754 5.278 15.259 -61.636 10.261
5 24 15.834 -43.486 -7.735 11.468 -35.146 1.382 18.983 -50.059 4.774 11.395 -35.138 -6.785
5 24 18.983 -50.059 4.774 17.805 -61.613 5.126 15.259 -61.636 10.261 19.994 -62.552 -4.317
5 24 14.501 -100.56 -9.176 14.135 -99.03 7.248 11.352 -109.767 -0.602 21.041 -85.94 -4.068
5 24 0 -101.4971 -15.925 1.649 -98.625 -22.155 0 -98.625 -22.1545 4.355 -101.459 -15.833
