3 16 7.17 1.48 17.87 6.15 1.85 18.05 6.99 0.52 19.61
3 16 6.99 0.52 19.61 6.15 1.85 18.05 5.58 0.72 19.72
3 16 6.15 1.85 18.05 3.14 1.76 18.77 5.58 0.72 19.72
3 16 5.58 0.72 19.72 3.14 1.76 18.77 3.37 1.12 19.93
3 16 3.74 0.75 20.33 4.53 -0.64 20.87 5.58 0.72 19.72
3 16 5.58 0.72 19.72 4.53 -0.64 20.87 6.09 -1.22 21.05
3 16 3.17 2.15 20.86 3.62 1.37 20.87 3.37 1.12 19.93
3 16 3.37 1.12 19.93 3.62 1.37 20.87 3.74 0.75 20.33
3 16 3.74 0.75 20.33 5.58 0.72 19.72 3.37 1.12 19.93
3 16 3.17 2.15 20.86 2.52 2.65 19.15 2.38 2.8 21.15
3 16 2.38 2.8 21.15 2.52 2.65 19.15 1.77 3.22 19.33
3 16 3.14 1.76 18.77 2.52 2.65 19.15 3.37 1.12 19.93
3 16 3.37 1.12 19.93 2.52 2.65 19.15 3.17 2.15 20.86
3 16 2.89 1.1 21.46 3.17 2.15 20.86 2.15 2.18 21.57
3 16 2.15 2.18 21.57 3.17 2.15 20.86 2.38 2.8 21.15
3 16 2.89 1.1 21.46 3.62 1.37 20.87 3.17 2.15 20.86
3 16 1.05 0.5 22.01 2.94 -0.18 22.18 2.89 1.1 21.46
3 16 2.89 1.1 21.46 2.94 -0.18 22.18 3.33 0.09 21.8
3 16 1.05 0.5 22.01 2.47 -0.43 22.65 2.94 -0.18 22.18
3 16 0.66 1.64 21.91 1.05 0.5 22.01 2.15 2.18 21.57
3 16 2.15 2.18 21.57 1.05 0.5 22.01 2.89 1.1 21.46
3 16 2.15 2.18 21.57 2.38 2.8 21.15 0.73 2.83 22.16
3 16 0.73 2.83 22.16 2.38 2.8 21.15 0.58 3.43 21.94
4 16 -0.1 1.75 22.67 0.66 1.64 21.91 0.73 2.83 22.16 -0.09 2.91 22.96
3 16 -0.1 1.75 22.67 0.06 0.32 22.81 0.66 1.64 21.91
3 16 0.66 1.64 21.91 0.06 0.32 22.81 1.05 0.5 22.01
3 16 0.66 1.64 21.91 2.15 2.18 21.57 0.73 2.83 22.16
3 16 0.58 3.43 21.94 -0.28 3.34 22.78 0.73 2.83 22.16
3 16 0.73 2.83 22.16 -0.28 3.34 22.78 -0.09 2.91 22.96
3 16 -0.28 3.34 22.78 -1.1 2.92 23.45 -0.09 2.91 22.96
3 16 -0.09 2.91 22.96 -1.1 2.92 23.45 -1.06 2.32 23.48
3 16 -0.09 2.91 22.96 -1.06 2.32 23.48 -0.1 1.75 22.67
3 16 -0.1 1.75 22.67 -1.06 2.32 23.48 -0.72 1.4 23.04
3 16 -0.9 0.19 23.14 -0.72 1.4 23.04 -1.48 0.22 23.43
3 16 -1.48 0.22 23.43 -0.72 1.4 23.04 -1.06 2.32 23.48
3 16 -0.9 0.19 23.14 0.06 0.32 22.81 -0.72 1.4 23.04
3 16 -0.72 1.4 23.04 0.06 0.32 22.81 -0.1 1.75 22.67
3 16 -0.5 4.05 22.13 0.58 3.43 21.94 -0.16 4.69 20.88
3 16 -0.16 4.69 20.88 0.58 3.43 21.94 0.73 3.78 20.02
3 16 -0.5 4.05 22.13 -1.1 2.92 23.45 -0.28 3.34 22.78
3 16 -0.5 4.05 22.13 -0.28 3.34 22.78 0.58 3.43 21.94
3 16 0.58 3.43 21.94 2.38 2.8 21.15 0.73 3.78 20.02
3 16 0.73 3.78 20.02 2.38 2.8 21.15 1.77 3.22 19.33
3 16 7.17 1.48 17.87 6.99 0.52 19.61 7.88 0.61 17.59
3 16 7.88 0.61 17.59 6.99 0.52 19.61 7.63 -0.17 19.68
3 16 7.74 -1.61 20.03 8.27 -0.34 17.09 7.63 -0.17 19.68
3 16 7.63 -0.17 19.68 8.27 -0.34 17.09 7.88 0.61 17.59
3 16 7.31 -2.49 20.82 7.74 -1.61 20.03 6.09 -1.22 21.05
3 16 6.09 -1.22 21.05 7.74 -1.61 20.03 7.63 -0.17 19.68
3 16 6.09 -1.22 21.05 7.63 -0.17 19.68 5.58 0.72 19.72
3 16 5.58 0.72 19.72 7.63 -0.17 19.68 6.99 0.52 19.61
3 16 6.95 5.16 17.82 6.15 1.85 18.05 7.85 4.91 17.74
3 16 7.85 4.91 17.74 6.15 1.85 18.05 7.17 1.48 17.87
3 16 6.95 5.16 17.82 7.85 4.91 17.74 7.29 8.13 17
3 16 7.29 8.13 17 7.85 4.91 17.74 8.11 8.32 16.73
3 16 2.52 2.65 19.15 3.14 1.76 18.77 5.31 5.67 19.08
3 16 5.31 5.67 19.08 3.14 1.76 18.77 6.95 5.16 17.82
3 16 6.15 1.85 18.05 6.95 5.16 17.82 3.14 1.76 18.77
3 16 7.29 8.13 17 6.78 8.27 17.35 6.95 5.16 17.82
3 16 6.95 5.16 17.82 6.78 8.27 17.35 5.31 5.67 19.08
3 16 1.77 3.22 19.33 2.52 2.65 19.15 2.3 5.15 19.15
3 16 2.3 5.15 19.15 2.52 2.65 19.15 5.31 5.67 19.08
3 16 6.78 8.27 17.35 6.63 9.23 16.91 5.31 5.67 19.08
3 16 5.31 5.67 19.08 6.63 9.23 16.91 2.3 5.15 19.15
3 16 7.77 9.71 16.11 7.34 9.53 16.35 8.11 8.32 16.73
3 16 8.11 8.32 16.73 7.34 9.53 16.35 7.29 8.13 17
3 16 6.78 8.27 17.35 7.29 8.13 17 6.63 9.23 16.91
3 16 6.63 9.23 16.91 7.29 8.13 17 7.34 9.53 16.35
3 16 7.34 9.53 16.35 7.77 9.71 16.11 7.65 10.96 15.69
3 16 7.77 9.71 16.11 8.08 9.82 15.97 7.65 10.96 15.69
3 16 7.34 9.53 16.35 7.65 10.96 15.69 6.86 10.28 16.95
3 16 6.86 10.28 16.95 7.65 10.96 15.69 6.94 12.43 15.88
3 16 2.34 6.5 19.32 2.3 5.15 19.15 5.68 9.29 17.94
3 16 5.68 9.29 17.94 2.3 5.15 19.15 6.63 9.23 16.91
3 16 7.34 9.53 16.35 6.86 10.28 16.95 6.63 9.23 16.91
3 16 6.63 9.23 16.91 6.86 10.28 16.95 5.68 9.29 17.94
3 16 4.2 11.42 17.65 2.22 10.97 18.25 3.29 9.4 18.4
3 16 3.29 9.4 18.4 2.22 10.97 18.25 2 8.62 19.19
3 16 2 8.62 19.19 2.34 6.5 19.32 3.29 9.4 18.4
3 16 3.29 9.4 18.4 2.34 6.5 19.32 5.68 9.29 17.94
3 16 6.86 10.28 16.95 4.2 11.42 17.65 5.68 9.29 17.94
3 16 5.68 9.29 17.94 4.2 11.42 17.65 3.29 9.4 18.4
3 16 6.94 12.43 15.88 4.2 11.42 17.65 6.86 10.28 16.95
3 16 7.31 13.22 15.09 4.94 12.76 16.11 6.94 12.43 15.88
3 16 6.94 12.43 15.88 4.94 12.76 16.11 4.2 11.42 17.65
3 16 4.94 12.76 16.11 2.06 11.8 17.6 4.2 11.42 17.65
3 16 4.2 11.42 17.65 2.06 11.8 17.6 2.22 10.97 18.25
3 16 4.63 13.53 16.19 2.11 13.05 17.25 4.94 12.76 16.11
3 16 4.94 12.76 16.11 2.11 13.05 17.25 2.06 11.8 17.6
3 16 4.63 13.53 16.19 4.94 12.76 16.11 7.22 14.12 15.14
3 16 7.22 14.12 15.14 4.94 12.76 16.11 7.31 13.22 15.09
3 16 7.31 13.22 15.09 7.83 13.41 14.4 7.22 14.12 15.14
3 16 7.22 14.12 15.14 7.83 13.41 14.4 7.68 14.11 13.92
4 16 7.83 13.41 14.4 7.31 13.22 15.09 6.94 12.43 15.88 7.65 10.96 15.69
3 16 7.68 14.11 13.92 7.83 13.41 14.4 9.23 13.1 13.86
3 16 9.23 13.1 13.86 7.83 13.41 14.4 9.43 12.54 14.71
3 16 9.13 10.43 15.63 9.43 12.54 14.71 7.65 10.96 15.69
3 16 7.65 10.96 15.69 9.43 12.54 14.71 7.83 13.41 14.4
3 16 8.64 2.52 17.3 7.88 0.61 17.59 9.05 0.6 16.95
3 16 9.05 0.6 16.95 7.88 0.61 17.59 8.27 -0.34 17.09
3 16 7.85 4.91 17.74 7.17 1.48 17.87 8.64 2.52 17.3
3 16 8.64 2.52 17.3 7.17 1.48 17.87 7.88 0.61 17.59
4 16 8.64 2.52 17.3 9.89 2.7 16.76 9.22 5.41 17.16 7.85 4.91 17.74
3 16 9.89 2.7 16.76 8.64 2.52 17.3 9.05 0.6 16.95
3 16 7.85 4.91 17.74 9.22 5.41 17.16 8.11 8.32 16.73
3 16 10.14 7.94 16.1 9.24 7.28 16.27 10.8 5.7 15.9
3 16 10.8 5.7 15.9 9.24 7.28 16.27 10.29 5.1 16.25
3 16 9.89 2.7 16.76 10.29 5.1 16.25 9.22 5.41 17.16
3 16 9.22 5.41 17.16 10.29 5.1 16.25 9.24 7.28 16.27
3 16 9.24 7.28 16.27 8.08 9.82 15.97 8.11 8.32 16.73
3 16 8.11 8.32 16.73 8.08 9.82 15.97 7.77 9.71 16.11
3 16 9.24 7.28 16.27 8.11 8.32 16.73 9.22 5.41 17.16
3 16 9.13 10.43 15.63 8.08 9.82 15.97 10.14 7.94 16.1
3 16 10.14 7.94 16.1 8.08 9.82 15.97 9.24 7.28 16.27
3 16 9.13 10.43 15.63 7.65 10.96 15.69 8.08 9.82 15.97
3 16 10.8 5.7 15.9 11.23 7.45 15.33 10.14 7.94 16.1
3 16 9.43 12.54 14.71 9.13 10.43 15.63 11.18 10.09 14.06
3 16 11.18 10.09 14.06 9.13 10.43 15.63 11.16 9.07 14.59
3 16 11.16 9.07 14.59 9.13 10.43 15.63 10.14 7.94 16.1
3 16 9.23 13.1 13.86 9.43 12.54 14.71 11.12 10.75 13.35
3 16 11.12 10.75 13.35 9.43 12.54 14.71 11.18 10.09 14.06
3 16 9.43 14.62 13.31 9.23 13.1 13.86 11.24 11.73 12.7
3 16 11.24 11.73 12.7 9.23 13.1 13.86 11.12 10.75 13.35
3 16 8.8 16.85 12.28 7.63 17.08 12.33 9.43 14.62 13.31
3 16 9.43 14.62 13.31 7.63 17.08 12.33 7.68 14.11 13.92
3 16 9.43 14.62 13.31 7.68 14.11 13.92 9.23 13.1 13.86
3 16 7.22 14.12 15.14 7.68 14.11 13.92 7.11 17.5 13.01
3 16 7.11 17.5 13.01 7.68 14.11 13.92 7.63 17.08 12.33
3 16 4.57 15.41 15.25 1.88 15.67 15.82 4.63 13.53 16.19
3 16 4.63 13.53 16.19 1.88 15.67 15.82 2.11 13.05 17.25
3 16 4.46 17.63 13.93 2.17 17.81 14.52 4.57 15.41 15.25
3 16 4.57 15.41 15.25 2.17 17.81 14.52 1.88 15.67 15.82
3 16 7.22 14.12 15.14 7.11 17.5 13.01 4.57 15.41 15.25
3 16 4.57 15.41 15.25 7.11 17.5 13.01 4.46 17.63 13.93
3 16 7.22 14.12 15.14 4.57 15.41 15.25 4.63 13.53 16.19
3 16 8.8 16.85 12.28 9.43 14.62 13.31 10.74 15.34 9.98
3 16 10.74 15.34 9.98 9.43 14.62 13.31 11.42 13.87 11.19
3 16 12.49 12.94 11.18 11.42 13.87 11.19 12.4 12.28 12.03
3 16 12.4 12.28 12.03 11.42 13.87 11.19 11.24 11.73 12.7
3 16 9.43 14.62 13.31 11.24 11.73 12.7 11.42 13.87 11.19
3 16 8.8 16.85 12.28 10.74 15.34 9.98 7.08 17.17 11.04
3 16 7.08 17.17 11.04 10.74 15.34 9.98 10.33 14.98 8.19
3 16 7.63 17.08 12.33 7.08 17.17 11.04 7.11 17.5 13.01
3 16 7.63 17.08 12.33 8.8 16.85 12.28 7.08 17.17 11.04
3 16 4.46 17.63 13.93 4.03 17.81 12.45 2.17 17.81 14.52
3 16 2.17 17.81 14.52 4.03 17.81 12.45 1.24 18.23 13.05
3 16 4.46 17.63 13.93 7.11 17.5 13.01 4.03 17.81 12.45
3 16 4.03 17.81 12.45 7.11 17.5 13.01 7.08 17.17 11.04
3 16 1.51 18.11 15.15 0.99 18.47 14.16 -0.11 19.23 15.53
3 16 -0.11 19.23 15.53 0.99 18.47 14.16 -0.21 19.09 14.3
3 16 1.24 18.23 13.05 0.99 18.47 14.16 2.17 17.81 14.52
3 16 2.17 17.81 14.52 0.99 18.47 14.16 1.51 18.11 15.15
3 16 -0.11 19.23 15.53 -0.09 18.19 16.52 1.51 18.11 15.15
3 16 1.51 18.11 15.15 -0.09 18.19 16.52 1.39 17.03 15.83
3 16 -1.04 16.41 16.51 0.17 16.36 17.08 -0.82 17.12 16.54
3 16 -0.82 17.12 16.54 0.17 16.36 17.08 0.14 16.98 16.9
3 16 -1.71 17.32 15.99 -2.34 17.72 15.39 -2.07 16.4 15.83
3 16 -2.07 16.4 15.83 -2.34 17.72 15.39 -2.77 16.8 15.03
3 16 -0.82 17.12 16.54 -1.71 17.32 15.99 -1.04 16.41 16.51
3 16 -1.04 16.41 16.51 -1.71 17.32 15.99 -2.07 16.4 15.83
3 16 -2.34 17.72 15.39 -2.65 18.1 14.57 -2.77 16.8 15.03
3 16 -2.77 16.8 15.03 -2.65 18.1 14.57 -3.31 17.66 13.87
3 16 -3.38 15.62 15.47 -2.7 16.29 15.59 -3.31 16.47 14.83
3 16 -3.31 16.47 14.83 -2.7 16.29 15.59 -2.88 16.41 15.1
3 16 -2.88 16.41 15.1 -2.7 16.29 15.59 -2.77 16.8 15.03
3 16 -2.77 16.8 15.03 -2.7 16.29 15.59 -2.07 16.4 15.83
3 16 -3.31 17.66 13.87 -3.31 16.47 14.83 -2.77 16.8 15.03
3 16 -2.77 16.8 15.03 -3.31 16.47 14.83 -2.88 16.41 15.1
3 16 -0.9 18.14 16.19 -0.82 17.12 16.54 -0.09 18.19 16.52
3 16 -0.09 18.19 16.52 -0.82 17.12 16.54 0.14 16.98 16.9
3 16 -1.17 18.75 15.25 -0.9 18.14 16.19 -0.11 19.23 15.53
3 16 -0.11 19.23 15.53 -0.9 18.14 16.19 -0.09 18.19 16.52
3 16 -2.65 18.1 14.57 -2.34 17.72 15.39 -1.17 18.75 15.25
3 16 -1.17 18.75 15.25 -2.34 17.72 15.39 -0.9 18.14 16.19
3 16 -0.82 17.12 16.54 -0.9 18.14 16.19 -1.71 17.32 15.99
3 16 -1.71 17.32 15.99 -0.9 18.14 16.19 -2.34 17.72 15.39
3 16 0.14 16.98 16.9 0.17 16.36 17.08 1.15 16.41 16.21
3 16 1.15 16.41 16.21 0.17 16.36 17.08 1.82 15.58 16.49
3 16 -0.09 18.19 16.52 0.14 16.98 16.9 1.39 17.03 15.83
3 16 1.39 17.03 15.83 0.14 16.98 16.9 1.15 16.41 16.21
3 16 0.06 13.46 19.48 1.65 13.56 18.74 0.16 15.42 18.54
3 16 0.16 15.42 18.54 1.65 13.56 18.74 1.52 15.27 18.12
3 16 1.82 15.58 16.49 0.17 16.36 17.08 1.52 15.27 18.12
3 16 1.52 15.27 18.12 0.17 16.36 17.08 0.16 15.42 18.54
3 16 1.85 13.54 17.4 1.65 13.56 18.74 2.11 13.05 17.25
3 16 2.11 13.05 17.25 1.65 13.56 18.74 1.38 12.33 18.76
3 16 1.65 13.56 18.74 1.85 13.54 17.4 1.52 15.27 18.12
3 16 1.52 15.27 18.12 1.85 13.54 17.4 1.82 15.58 16.49
3 16 1.82 15.58 16.49 1.85 13.54 17.4 1.88 15.67 15.82
3 16 1.88 15.67 15.82 1.85 13.54 17.4 2.11 13.05 17.25
3 16 0.02 12.39 19.72 1.38 12.33 18.76 0.06 13.46 19.48
3 16 0.06 13.46 19.48 1.38 12.33 18.76 1.65 13.56 18.74
3 16 -0.88 12.44 18.97 0.02 12.39 19.72 -0.6 13.29 19.18
3 16 -0.6 13.29 19.18 0.02 12.39 19.72 0.06 13.46 19.48
3 16 -2.73 13.25 17.27 -0.88 12.44 18.97 -2.51 14.5 18.03
3 16 -2.51 14.5 18.03 -0.88 12.44 18.97 -0.6 13.29 19.18
3 16 -2.73 13.25 17.27 -2.51 14.5 18.03 -3.64 14.74 16.14
3 16 -3.64 14.74 16.14 -2.51 14.5 18.03 -3.38 15.62 15.47
3 16 -2.91 12.2 17.79 -2.73 13.25 17.27 -3.26 12 17.48
3 16 -3.26 12 17.48 -2.73 13.25 17.27 -3.28 13.53 16.99
3 16 -3.97 11.88 17.33 -3.26 12 17.48 -3.79 12.81 17.18
3 16 -3.79 12.81 17.18 -3.26 12 17.48 -3.28 13.53 16.99
3 16 -3.28 13.53 16.99 -3.64 14.74 16.14 -3.79 12.81 17.18
3 16 -3.79 12.81 17.18 -3.64 14.74 16.14 -5.16 16.38 14.85
3 16 -3.64 14.74 16.14 -3.28 13.53 16.99 -2.73 13.25 17.27
3 16 -3.79 12.81 17.18 -5.16 16.38 14.85 -8.26 13.88 15.4
3 16 -8.26 13.88 15.4 -5.16 16.38 14.85 -8.35 15.82 14.4
3 16 -3.38 15.62 15.47 -5.16 16.38 14.85 -3.64 14.74 16.14
3 16 -3.26 12 17.48 -3.26 10.92 18.42 -2.91 12.2 17.79
3 16 -2.91 12.2 17.79 -3.26 10.92 18.42 -2.85 11.42 19.2
3 16 -2.78 9.36 18.88 -2.15 10.65 20.15 -3.26 10.92 18.42
3 16 -3.26 10.92 18.42 -2.15 10.65 20.15 -2.85 11.42 19.2
3 16 -2.15 10.65 20.15 -2.78 9.36 18.88 -1.15 10.03 20.67
3 16 -1.15 10.03 20.67 -2.78 9.36 18.88 -0.96 8.41 19.87
3 16 -1.15 10.03 20.67 -0.96 8.41 19.87 0.19 9.25 21.09
3 16 0.19 9.25 21.09 -0.96 8.41 19.87 0.13 8.04 20.64
3 16 -0.96 8.41 19.87 -1.98 6.94 20.64 0.13 8.04 20.64
3 16 0.13 8.04 20.64 -1.98 6.94 20.64 -0.09 6.09 21.16
3 16 -0.16 5.11 20.74 1.69 6.18 20.52 -0.09 6.09 21.16
3 16 -0.09 6.09 21.16 1.69 6.18 20.52 2.07 7.08 20.34
3 16 -0.09 6.09 21.16 2.07 7.08 20.34 0.13 8.04 20.64
3 16 0.13 8.04 20.64 2.07 7.08 20.34 1.55 8.19 20.02
3 16 1.78 10.84 20.48 0.11 10.39 21.28 2.07 9.56 20.56
3 16 2.07 9.56 20.56 0.11 10.39 21.28 0.19 9.25 21.09
3 16 0.13 8.04 20.64 1.55 8.19 20.02 0.19 9.25 21.09
3 16 0.19 9.25 21.09 1.55 8.19 20.02 2.07 9.56 20.56
3 16 1.69 6.18 20.52 1.45 5.17 20.07 2.34 6.5 19.32
3 16 2.34 6.5 19.32 1.45 5.17 20.07 2.3 5.15 19.15
3 16 0.73 3.78 20.02 1.77 3.22 19.33 1.45 5.17 20.07
3 16 1.45 5.17 20.07 1.77 3.22 19.33 2.3 5.15 19.15
3 16 -0.16 4.69 20.88 0.73 3.78 20.02 -0.16 5.11 20.74
3 16 -0.16 5.11 20.74 0.73 3.78 20.02 1.45 5.17 20.07
3 16 -0.16 5.11 20.74 1.45 5.17 20.07 1.69 6.18 20.52
3 16 1.55 8.19 20.02 2.07 7.08 20.34 2 8.62 19.19
3 16 2 8.62 19.19 2.07 7.08 20.34 2.34 6.5 19.32
3 16 2.34 6.5 19.32 2.07 7.08 20.34 1.69 6.18 20.52
3 16 2.12 10.65 19.45 2.07 9.56 20.56 2 8.62 19.19
3 16 2 8.62 19.19 2.07 9.56 20.56 1.55 8.19 20.02
3 16 2.07 9.56 20.56 2.12 10.65 19.45 1.78 10.84 20.48
4 16 1.51 11.65 19.87 1.78 10.84 20.48 2.12 10.65 19.45 2.02 11.21 18.69
3 16 1.51 11.65 19.87 2.02 11.21 18.69 1.38 12.33 18.76
3 16 2 8.62 19.19 2.22 10.97 18.25 2.12 10.65 19.45
3 16 2.12 10.65 19.45 2.22 10.97 18.25 2.02 11.21 18.69
3 16 1.38 12.33 18.76 2.02 11.21 18.69 2.06 11.8 17.6
3 16 2.06 11.8 17.6 2.02 11.21 18.69 2.22 10.97 18.25
3 16 1.38 12.33 18.76 2.06 11.8 17.6 2.11 13.05 17.25
3 16 1.51 11.65 19.87 0.12 11.66 20.63 1.78 10.84 20.48
3 16 1.78 10.84 20.48 0.12 11.66 20.63 0.11 10.39 21.28
3 16 1.38 12.33 18.76 0.02 12.39 19.72 1.51 11.65 19.87
3 16 1.51 11.65 19.87 0.02 12.39 19.72 0.12 11.66 20.63
3 16 0.12 11.66 20.63 0.02 12.39 19.72 -1.24 11.42 19.92
3 16 -1.24 11.42 19.92 0.02 12.39 19.72 -0.88 12.44 18.97
3 16 -2.73 13.25 17.27 -2.91 12.2 17.79 -0.88 12.44 18.97
3 16 -0.88 12.44 18.97 -2.91 12.2 17.79 -1.24 11.42 19.92
3 16 -2.15 10.65 20.15 -1.24 11.42 19.92 -2.85 11.42 19.2
3 16 -2.85 11.42 19.2 -1.24 11.42 19.92 -2.91 12.2 17.79
3 16 -0.8 10.71 20.6 -1.15 10.03 20.67 0.11 10.39 21.28
3 16 0.11 10.39 21.28 -1.15 10.03 20.67 0.19 9.25 21.09
3 16 -1.24 11.42 19.92 -2.15 10.65 20.15 -0.8 10.71 20.6
3 16 -0.8 10.71 20.6 -2.15 10.65 20.15 -1.15 10.03 20.67
3 16 0.11 10.39 21.28 0.12 11.66 20.63 -0.8 10.71 20.6
3 16 -0.8 10.71 20.6 0.12 11.66 20.63 -1.24 11.42 19.92
3 16 -8.29 17.41 13.48 -8.35 15.82 14.4 -5.78 17.77 13.7
3 16 -5.78 17.77 13.7 -8.35 15.82 14.4 -5.16 16.38 14.85
4 16 -3.31 17.66 13.87 -5.78 17.77 13.7 -5.16 16.38 14.85 -3.31 16.47 14.83
3 16 -3.31 16.47 14.83 -5.16 16.38 14.85 -3.38 15.62 15.47
3 16 -1.48 18.94 14.13 -1.17 18.75 15.25 -0.21 19.09 14.3
3 16 -0.21 19.09 14.3 -1.17 18.75 15.25 -0.11 19.23 15.53
3 16 1.24 18.23 13.05 -0.36 18.89 13.04 0.99 18.47 14.16
3 16 0.99 18.47 14.16 -0.36 18.89 13.04 -0.21 19.09 14.3
3 16 1.39 17.03 15.83 1.15 16.41 16.21 1.88 15.67 15.82
3 16 1.88 15.67 15.82 1.15 16.41 16.21 1.82 15.58 16.49
3 16 1.51 18.11 15.15 1.39 17.03 15.83 2.17 17.81 14.52
3 16 2.17 17.81 14.52 1.39 17.03 15.83 1.88 15.67 15.82
3 16 -1.48 18.94 14.13 -3.31 17.66 13.87 -2.65 18.1 14.57
3 16 -1.48 18.94 14.13 -2.65 18.1 14.57 -1.17 18.75 15.25
3 16 -1.48 18.94 14.13 -1.27 18.78 13.07 -3.31 17.66 13.87
3 16 -3.31 17.66 13.87 -1.27 18.78 13.07 -3.41 18.08 12.79
3 16 -0.21 19.09 14.3 -0.36 18.89 13.04 -1.48 18.94 14.13
3 16 -1.48 18.94 14.13 -0.36 18.89 13.04 -1.27 18.78 13.07
3 16 -12.06 14.96 9.78 -14.04 13.66 9.72 -12.14 14.02 11.17
3 16 -12.14 14.02 11.17 -14.04 13.66 9.72 -13.71 12.78 10.95
3 16 -13.06 14.16 7.44 -14.04 13.66 9.72 -11.91 15.09 9.1
3 16 -11.91 15.09 9.1 -14.04 13.66 9.72 -12.06 14.96 9.78
3 16 -13.06 14.16 7.44 -13.62 11.95 6.91 -14.82 12 8.64
3 16 -14.82 12 8.64 -13.62 11.95 6.91 -13.96 10.99 7.89
3 16 -13.06 14.16 7.44 -14.82 12 8.64 -14.04 13.66 9.72
3 16 -14.04 13.66 9.72 -14.82 12 8.64 -14.41 12.53 10.01
3 16 -13.62 11.95 6.91 -13.06 14.16 7.44 -11.25 12.87 6.23
3 16 -11.25 12.87 6.23 -13.06 14.16 7.44 -10.81 14.62 6.82
3 16 -13.06 14.16 7.44 -11.91 15.09 9.1 -10.81 14.62 6.82
3 16 -10.81 14.62 6.82 -11.91 15.09 9.1 -9.98 15.82 8.51
4 16 -9.98 15.82 8.51 -12.06 14.96 9.78 -10.49 16.28 12.4 -8.6 16.81 9.87
3 16 -12.06 14.96 9.78 -9.98 15.82 8.51 -11.91 15.09 9.1
3 16 -9.18 16.84 12.62 -8.6 16.81 9.87 -10.49 16.28 12.4
3 16 -8.29 17.41 13.48 -5.92 17.72 11.78 -9.18 16.84 12.62
3 16 -9.18 16.84 12.62 -5.92 17.72 11.78 -8.6 16.81 9.87
3 16 -3.31 17.66 13.87 -3.41 18.08 12.79 -5.78 17.77 13.7
4 16 -5.78 17.77 13.7 -3.41 18.08 12.79 -5.92 17.72 11.78 -8.29 17.41 13.48
3 16 -0.99 15.22 18.04 -0.6 13.29 19.18 0.16 15.42 18.54
3 16 0.16 15.42 18.54 -0.6 13.29 19.18 0.06 13.46 19.48
4 16 -0.99 15.22 18.04 0.17 16.36 17.08 -1.04 16.41 16.51 -1.88 15.48 17.32
3 16 0.17 16.36 17.08 -0.99 15.22 18.04 0.16 15.42 18.54
3 16 -0.6 13.29 19.18 -0.99 15.22 18.04 -2.51 14.5 18.03
3 16 -2.51 14.5 18.03 -0.99 15.22 18.04 -1.88 15.48 17.32
3 16 -2.7 16.29 15.59 -3.38 15.62 15.47 -1.88 15.48 17.32
3 16 -1.88 15.48 17.32 -3.38 15.62 15.47 -2.51 14.5 18.03
3 16 -2.07 16.4 15.83 -1.88 15.48 17.32 -1.04 16.41 16.51
3 16 -1.88 15.48 17.32 -2.07 16.4 15.83 -2.7 16.29 15.59
3 16 -14.14 0.42 -3.5 -14.97 0.84 -3.82 -14.53 1.05 -4.42
3 16 -14.53 1.05 -4.42 -14.97 0.84 -3.82 -15.53 1.1 -4.22
3 16 -15.62 0.22 -3.02 -14.97 0.84 -3.82 -14.74 -0.21 -2.76
3 16 -14.74 -0.21 -2.76 -14.97 0.84 -3.82 -14.14 0.42 -3.5
3 16 -15.53 1.1 -4.22 -14.97 0.84 -3.82 -16.36 0.66 -3.43
3 16 -16.36 0.66 -3.43 -14.97 0.84 -3.82 -15.62 0.22 -3.02
3 16 -15.62 0.22 -3.02 -14.74 -0.21 -2.76 -16.02 0.18 -2.28
3 16 -16.02 0.18 -2.28 -14.74 -0.21 -2.76 -15.45 -0.16 -1.6
3 16 -15.62 0.22 -3.02 -16.02 0.18 -2.28 -16.36 0.66 -3.43
3 16 -16.36 0.66 -3.43 -16.02 0.18 -2.28 -16.81 0.84 -2.11
3 16 -16.81 0.84 -2.11 -16.02 0.18 -2.28 -16.27 0.56 -0.68
3 16 -16.27 0.56 -0.68 -16.02 0.18 -2.28 -15.45 -0.16 -1.6
3 16 -16.17 0.69 -0.2 -16.29 2.22 -0.69 -16.27 0.56 -0.68
3 16 -16.27 0.56 -0.68 -16.29 2.22 -0.69 -16.81 0.84 -2.11
3 16 -16.36 0.66 -3.43 -16.81 0.84 -2.11 -16.46 1.95 -2.28
3 16 -16.46 1.95 -2.28 -16.81 0.84 -2.11 -16.29 2.22 -0.69
3 16 -15.53 1.1 -4.22 -16.36 0.66 -3.43 -16.13 2.09 -3.53
3 16 -16.13 2.09 -3.53 -16.36 0.66 -3.43 -16.46 1.95 -2.28
3 16 -14.3 -1.63 -0.44 -13.86 -2.67 1.21 -15.69 -1.5 -0.01
3 16 -15.69 -1.5 -0.01 -13.86 -2.67 1.21 -14.95 -2.07 1.92
3 16 -14.74 -0.21 -2.76 -14.3 -1.63 -0.44 -15.45 -0.16 -1.6
3 16 -15.45 -0.16 -1.6 -14.3 -1.63 -0.44 -15.69 -1.5 -0.01
3 16 -15.69 -1.5 -0.01 -14.95 -2.07 1.92 -16.28 -1.08 0.9
3 16 -16.28 -1.08 0.9 -14.95 -2.07 1.92 -15.41 -1.56 2.65
3 16 -15.45 -0.16 -1.6 -15.69 -1.5 -0.01 -16.57 -0.46 0.23
3 16 -16.57 -0.46 0.23 -15.69 -1.5 -0.01 -16.28 -1.08 0.9
