3 16 -.486 .997 -1.367 -.02 1.128 -1.369 -.011 -.013 -1.375
3 16 -.02 1.128 -1.369 .46 1.017 -1.368 -.011 -.013 -1.375
3 16 -1.602 2.916 -9.94 -1.945 3.136 -10.564 -.045 3.348 -10.174
3 16 -.045 3.348 -10.174 -1.945 3.136 -10.564 .637 3.576 -10.631
3 16 -3.152 1.777 -10.378 -1.945 3.136 -10.564 -2.728 1.659 -9.712
3 16 -2.728 1.659 -9.712 -1.945 3.136 -10.564 -1.602 2.916 -9.94
3 16 -3.152 1.777 -10.378 -2.728 1.659 -9.712 -3.623 .212 -10.261
3 16 -3.623 .212 -10.261 -2.728 1.659 -9.712 -3.154 -.039 -9.356
3 16 -3.623 .212 -10.261 -3.154 -.039 -9.356 -3.138 -1.829 -10.395
3 16 -3.138 -1.829 -10.395 -3.154 -.039 -9.356 -2.712 -1.726 -9.723
3 16 -3.138 -1.829 -10.395 -2.712 -1.726 -9.723 -2.225 -2.923 -10.551
3 16 -2.225 -2.923 -10.551 -2.712 -1.726 -9.723 -1.565 -2.922 -9.98
3 16 -.045 -3.415 -10.179 -.009 -3.698 -10.692 -1.565 -2.922 -9.98
3 16 -1.565 -2.922 -9.98 -.009 -3.698 -10.692 -2.225 -2.923 -10.551
3 16 1.61 -3.272 -10.548 1.492 -2.956 -9.96 2.712 -2.155 -10.503
3 16 2.712 -2.155 -10.503 1.492 -2.956 -9.96 2.715 -1.787 -9.677
3 16 2.712 -2.155 -10.503 2.715 -1.787 -9.677 3.353 -.645 -10.255
3 16 3.353 -.645 -10.255 2.715 -1.787 -9.677 3.136 -.043 -9.328
3 16 3.353 -.645 -10.255 3.136 -.043 -9.328 3.406 1.139 -10.387
3 16 3.406 1.139 -10.387 3.136 -.043 -9.328 2.742 1.721 -9.657
4 16 1.492 -2.956 -9.96 1.61 -3.272 -10.548 -.009 -3.698 -10.692 -.045 -3.415 -10.179
4 16 22.376 .101 23.577 22.599 .139 21.923 22.533 1.613 21.565 22.281 2.391 22.943
3 16 22.526 -1.713 21.52 22.328 -2.455 22.853 22.391 -2.701 20.431
3 16 22.391 -2.701 20.431 22.328 -2.455 22.853 22.186 -4.041 20.885
3 16 22.533 1.613 21.565 22.385 2.734 20.392 22.281 2.391 22.943
3 16 22.281 2.391 22.943 22.385 2.734 20.392 22.178 4.098 20.883
3 16 22.292 2.575 19.227 21.941 3.903 18.759 22.385 2.734 20.392
3 16 22.385 2.734 20.392 21.941 3.903 18.759 22.178 4.098 20.883
4 16 22.186 -4.041 20.885 21.994 -4.029 18.834 22.3 -2.662 19.279 22.391 -2.701 20.431
3 16 22.18 1.781 17.962 21.748 2.999 17.468 22.292 2.575 19.227
3 16 22.292 2.575 19.227 21.748 2.999 17.468 21.941 3.903 18.759
3 16 22.202 -1.835 18.002 22.3 -2.662 19.279 21.799 -3.081 17.327
3 16 21.799 -3.081 17.327 22.3 -2.662 19.279 21.994 -4.029 18.834
3 16 22.18 1.781 17.962 21.72 1.616 14.619 21.748 2.999 17.468
3 16 21.748 2.999 17.468 21.72 1.616 14.619 21.444 2.6 14.897
3 16 21.827 -.554 14.854 22.202 -1.835 18.002 21.488 -1.83 14.711
3 16 21.488 -1.83 14.711 22.202 -1.835 18.002 21.799 -3.081 17.327
3 16 21.72 1.616 14.619 21.376 2.333 12.39 21.444 2.6 14.897
3 16 21.444 2.6 14.897 21.376 2.333 12.39 21.064 3.89 12.743
4 16 21.488 -1.83 14.711 21.188 -1.829 12.772 21.421 -.54 12.251 21.827 -.554 14.854
3 16 21.421 -.54 12.251 21.188 -1.829 12.772 21.13 -1.28 11.095
4 16 20.644 -2.174 8.868 21.13 -1.28 11.095 21.188 -1.829 12.772 20.938 -2.294 11.597
3 16 21.376 2.333 12.39 21.158 2.603 11.317 21.064 3.89 12.743
3 16 21.064 3.89 12.743 21.158 2.603 11.317 20.892 4.003 11.49
3 16 20.892 4.003 11.49 21.158 2.603 11.317 20.246 3.142 8.631
3 16 20.246 3.142 8.631 21.158 2.603 11.317 20.622 1.748 8.722
3 16 20.358 -3.74 9.322 20.644 -2.174 8.868 20.938 -2.294 11.597
4 16 20.246 3.142 8.631 20.622 1.748 8.722 20.052 1.802 6.555 19.787 3.186 6.889
3 16 22.599 .139 21.923 22.376 .101 23.577 22.526 -1.713 21.52
3 16 22.526 -1.713 21.52 22.376 .101 23.577 22.328 -2.455 22.853
3 16 19.951 -2.467 6.299 20.644 -2.174 8.868 19.567 -3.942 6.401
3 16 19.567 -3.942 6.401 20.644 -2.174 8.868 20.358 -3.74 9.322
4 16 19.11 3.987 4.798 19.787 3.186 6.889 20.052 1.802 6.555 19.319 2.608 4.311
4 16 19.401 -2.403 4.531 19.951 -2.467 6.299 19.567 -3.942 6.401 19.039 -3.811 4.609
3 16 19.319 2.608 4.311 18.056 3.202 1.064 19.11 3.987 4.798
3 16 19.11 3.987 4.798 18.056 3.202 1.064 17.754 4.672 1.213
3 16 15.709 2.826 -3.435 15.378 4.305 -3.27 18.056 3.202 1.064
3 16 18.056 3.202 1.064 15.378 4.305 -3.27 17.754 4.672 1.213
3 16 15.709 2.826 -3.435 12.377 3.966 -7.544 12.504 5.256 -6.966
3 16 12.504 5.256 -6.966 15.378 4.305 -3.27 15.709 2.826 -3.435
3 16 9.214 6.9 -9.672 12.504 5.256 -6.966 12.377 3.966 -7.544
3 16 12.377 3.966 -7.544 8.881 5.529 -10.265 9.214 6.9 -9.672
3 16 6.203 6.273 -11.46 6.499 7.686 -10.994 8.881 5.529 -10.265
3 16 8.881 5.529 -10.265 6.499 7.686 -10.994 9.214 6.9 -9.672
4 16 19.401 -2.403 4.531 19.039 -3.811 4.609 17.923 -4.29 1.74 18.071 -3.129 1.202
3 16 18.071 -3.129 1.202 17.923 -4.29 1.74 15.578 -4.965 -3.511
3 16 15.578 -4.965 -3.511 17.923 -4.29 1.74 15.414 -6.349 -3.187
4 16 12.026 -4.582 -7.859 15.578 -4.965 -3.511 15.414 -6.349 -3.187 11.707 -6.007 -7.674
4 16 11.707 -6.007 -7.674 8.766 -6.118 -9.925 8.766 -4.741 -10.366 12.026 -4.582 -7.859
3 16 8.766 -4.741 -10.366 8.766 -6.118 -9.925 5.651 -5.68 -11.683
3 16 5.651 -5.68 -11.683 8.766 -6.118 -9.925 5.695 -7.063 -11.288
3 16 6.499 7.686 -10.994 6.203 6.273 -11.46 -.118 8.134 -12.175
3 16 -.118 8.134 -12.175 6.203 6.273 -11.46 -.013 6.741 -12.491
3 16 -4.461 6.046 -12.005 -8.007 4.358 -10.729 -4.92 7.384 -11.575
3 16 -4.92 7.384 -11.575 -8.007 4.358 -10.729 -8.514 5.544 -10.081
3 16 -.013 6.741 -12.491 -4.461 6.046 -12.005 -.118 8.134 -12.175
3 16 -.118 8.134 -12.175 -4.461 6.046 -12.005 -4.92 7.384 -11.575
3 16 .034 -8.031 -12.081 .029 -6.69 -12.481 3.761 -7.644 -11.78
3 16 3.761 -7.644 -11.78 .029 -6.69 -12.481 3.665 -6.225 -12.159
3 16 5.651 -5.68 -11.683 5.695 -7.063 -11.288 3.665 -6.225 -12.159
3 16 3.665 -6.225 -12.159 5.695 -7.063 -11.288 3.761 -7.644 -11.78
3 16 -8.007 4.358 -10.729 -8.802 3.566 -10.343 -8.514 5.544 -10.081
3 16 -8.514 5.544 -10.081 -8.802 3.566 -10.343 -9.596 4.547 -9.491
3 16 -8.802 3.566 -10.343 -9.986 1.944 -9.653 -9.596 4.547 -9.491
3 16 -9.596 4.547 -9.491 -9.986 1.944 -9.653 -10.896 2.55 -8.695
3 16 -9.986 1.944 -9.653 -10.398 .012 -9.461 -10.896 2.55 -8.695
3 16 -10.896 2.55 -8.695 -10.398 .012 -9.461 -11.525 -.073 -8.282
3 16 -10.398 .012 -9.461 -9.632 -2.673 -9.885 -11.525 -.073 -8.282
3 16 -11.525 -.073 -8.282 -9.632 -2.673 -9.885 -10.545 -3.562 -8.89
3 16 -7.84 -4.419 -10.853 -8.578 -5.53 -10.143 -9.632 -2.673 -9.885
3 16 -9.632 -2.673 -9.885 -8.578 -5.53 -10.143 -10.545 -3.562 -8.89
3 16 -5.721 -5.546 -11.683 -6.141 -6.929 -11.203 -7.84 -4.419 -10.853
3 16 -7.84 -4.419 -10.853 -6.141 -6.929 -11.203 -8.578 -5.53 -10.143
3 16 -5.721 -5.546 -11.683 -3.642 -6.309 -12.192 -6.141 -6.929 -11.203
3 16 -6.141 -6.929 -11.203 -3.642 -6.309 -12.192 -3.895 -7.713 -11.698
3 16 -3.895 -7.713 -11.698 -3.642 -6.309 -12.192 .034 -8.031 -12.081
3 16 .034 -8.031 -12.081 -3.642 -6.309 -12.192 .029 -6.69 -12.481
3 16 22.281 2.391 22.943 22.178 4.098 20.883 20.906 5.313 21.352
3 16 20.906 5.313 21.352 20.98 3.025 23.998 22.281 2.391 22.943
3 16 21.941 3.903 18.759 20.607 5.08 18.468 22.178 4.098 20.883
3 16 22.178 4.098 20.883 20.607 5.08 18.468 20.906 5.313 21.352
3 16 21.748 2.999 17.468 20.355 3.939 17.052 21.941 3.903 18.759
3 16 21.941 3.903 18.759 20.355 3.939 17.052 20.607 5.08 18.468
4 16 21.444 2.6 14.897 20.22 3.629 15.343 20.355 3.939 17.052 21.748 2.999 17.468
3 16 21.444 2.6 14.897 21.064 3.89 12.743 19.84 4.959 13.345
3 16 19.84 4.959 13.345 20.22 3.629 15.343 21.444 2.6 14.897
4 16 19.84 4.959 13.345 21.064 3.89 12.743 20.892 4.003 11.49 19.553 5.153 11.547
3 16 19.553 5.153 11.547 20.892 4.003 11.49 18.912 4.235 8.817
3 16 18.912 4.235 8.817 20.892 4.003 11.49 20.246 3.142 8.631
3 16 18.912 4.235 8.817 20.246 3.142 8.631 18.598 4.288 7.495
3 16 18.598 4.288 7.495 20.246 3.142 8.631 19.787 3.186 6.889
3 16 19.787 3.186 6.889 19.11 3.987 4.798 18.598 4.288 7.495
3 16 18.598 4.288 7.495 19.11 3.987 4.798 17.934 5.03 5.559
3 16 17.754 4.672 1.213 16.523 5.805 1.793 19.11 3.987 4.798
3 16 19.11 3.987 4.798 16.523 5.805 1.793 17.934 5.03 5.559
3 16 15.378 4.305 -3.27 14.255 5.378 -2.545 17.754 4.672 1.213
3 16 17.754 4.672 1.213 14.255 5.378 -2.545 16.523 5.805 1.793
3 16 15.378 4.305 -3.27 12.504 5.256 -6.966 14.255 5.378 -2.545
3 16 14.255 5.378 -2.545 12.504 5.256 -6.966 11.847 6.335 -5.782
3 16 12.504 5.256 -6.966 9.214 6.9 -9.672 11.847 6.335 -5.782
3 16 11.847 6.335 -5.782 9.214 6.9 -9.672 8.818 7.987 -8.307
3 16 6.499 7.686 -10.994 6.211 8.789 -9.621 9.214 6.9 -9.672
3 16 9.214 6.9 -9.672 6.211 8.789 -9.621 8.818 7.987 -8.307
3 16 6.211 8.789 -9.621 6.499 7.686 -10.994 -.121 9.252 -10.814
3 16 -.121 9.252 -10.814 6.499 7.686 -10.994 -.118 8.134 -12.175
3 16 -.121 9.252 -10.814 -.118 8.134 -12.175 -4.897 8.51 -10.161
3 16 -4.897 8.51 -10.161 -.118 8.134 -12.175 -4.92 7.384 -11.575
3 16 -4.897 8.51 -10.161 -4.92 7.384 -11.575 -8.514 5.544 -10.081
3 16 -8.514 5.544 -10.081 -8.427 6.528 -8.611 -4.897 8.51 -10.161
3 16 -9.596 4.547 -9.491 -9.627 5.37 -7.894 -8.514 5.544 -10.081
3 16 -8.514 5.544 -10.081 -9.627 5.37 -7.894 -8.427 6.528 -8.611
3 16 -9.596 4.547 -9.491 -10.896 2.55 -8.695 -9.627 5.37 -7.894
3 16 -9.627 5.37 -7.894 -10.896 2.55 -8.695 -11.048 3.091 -6.972
3 16 -10.896 2.55 -8.695 -11.525 -.073 -8.282 -11.048 3.091 -6.972
3 16 -11.048 3.091 -6.972 -11.525 -.073 -8.282 -11.77 -.095 -6.477
4 16 -10.545 -3.562 -8.89 -10.616 -4.229 -7.206 -11.77 -.095 -6.477 -11.525 -.073 -8.282
3 16 -8.578 -5.53 -10.143 -8.539 -6.554 -8.644 -10.545 -3.562 -8.89
3 16 -10.545 -3.562 -8.89 -8.539 -6.554 -8.644 -10.616 -4.229 -7.206
3 16 -6.141 -6.929 -11.203 -6.12 -8 -9.783 -8.578 -5.53 -10.143
3 16 -8.578 -5.53 -10.143 -6.12 -8 -9.783 -8.539 -6.554 -8.644
3 16 -6.141 -6.929 -11.203 -3.895 -7.713 -11.698 -3.847 -8.835 -10.349
3 16 -3.847 -8.835 -10.349 -6.12 -8 -9.783 -6.141 -6.929 -11.203
3 16 5.695 -7.063 -11.288 5.549 -8.089 -9.877 3.791 -8.716 -10.374
3 16 3.791 -8.716 -10.374 3.761 -7.644 -11.78 5.695 -7.063 -11.288
3 16 8.766 -6.118 -9.925 8.272 -7.149 -8.641 5.549 -8.089 -9.877
3 16 5.549 -8.089 -9.877 5.695 -7.063 -11.288 8.766 -6.118 -9.925
4 16 8.766 -6.118 -9.925 11.707 -6.007 -7.674 10.724 -7.063 -6.736 8.272 -7.149 -8.641
3 16 11.707 -6.007 -7.674 15.414 -6.349 -3.187 10.724 -7.063 -6.736
3 16 10.724 -7.063 -6.736 15.414 -6.349 -3.187 14.378 -7.474 -2.285
3 16 17.923 -4.29 1.74 16.818 -5.301 2.527 15.414 -6.349 -3.187
3 16 15.414 -6.349 -3.187 16.818 -5.301 2.527 14.378 -7.474 -2.285
3 16 19.039 -3.811 4.609 17.769 -4.933 5.008 17.923 -4.29 1.74
3 16 17.923 -4.29 1.74 17.769 -4.933 5.008 16.818 -5.301 2.527
3 16 19.107 -4.771 10.025 20.358 -3.74 9.322 19.773 -3.297 12.369
3 16 19.773 -3.297 12.369 20.358 -3.74 9.322 20.938 -2.294 11.597
4 16 19.773 -3.297 12.369 20.938 -2.294 11.597 21.188 -1.829 12.772 19.965 -2.932 13.272
3 16 19.965 -2.932 13.272 21.188 -1.829 12.772 21.488 -1.83 14.711
3 16 19.965 -2.932 13.272 21.488 -1.83 14.711 20.166 -2.915 14.673
3 16 21.488 -1.83 14.711 21.799 -3.081 17.327 20.166 -2.915 14.673
3 16 20.166 -2.915 14.673 21.799 -3.081 17.327 20.395 -4.021 16.827
3 16 21.799 -3.081 17.327 21.994 -4.029 18.834 20.395 -4.021 16.827
3 16 20.395 -4.021 16.827 21.994 -4.029 18.834 20.658 -5.225 18.604
4 16 21.994 -4.029 18.834 22.186 -4.041 20.885 20.916 -5.242 21.391 20.658 -5.225 18.604
3 16 22.328 -2.455 22.853 21.073 -3.146 23.955 22.186 -4.041 20.885
3 16 22.186 -4.041 20.885 21.073 -3.146 23.955 20.916 -5.242 21.391
3 16 22.376 .101 23.577 21.089 .077 24.836 22.328 -2.455 22.853
3 16 22.328 -2.455 22.853 21.089 .077 24.836 21.073 -3.146 23.955
4 16 22.376 .101 23.577 22.281 2.391 22.943 20.98 3.025 23.998 21.089 .077 24.836
3 16 20.98 3.025 23.998 18.939 2.934 24.433 21.089 .077 24.836
3 16 21.089 .077 24.836 18.939 2.934 24.433 18.949 -.127 25.152
4 16 21.073 -3.146 23.955 18.808 -3.308 24.203 18.637 -5.381 21.672 20.916 -5.242 21.391
3 16 20.906 5.313 21.352 18.845 5.48 21.753 20.98 3.025 23.998
3 16 20.98 3.025 23.998 18.845 5.48 21.753 18.939 2.934 24.433
3 16 20.607 5.08 18.468 18.573 5.357 18.646 20.906 5.313 21.352
3 16 20.906 5.313 21.352 18.573 5.357 18.646 18.845 5.48 21.753
3 16 20.658 -5.225 18.604 20.916 -5.242 21.391 18.483 -5.491 18.898
3 16 18.483 -5.491 18.898 20.916 -5.242 21.391 18.637 -5.381 21.672
3 16 20.355 3.939 17.052 18.406 4.105 17.144 20.607 5.08 18.468
3 16 20.607 5.08 18.468 18.406 4.105 17.144 18.573 5.357 18.646
3 16 20.395 -4.021 16.827 20.658 -5.225 18.604 18.316 -4.294 17.06
3 16 18.316 -4.294 17.06 20.658 -5.225 18.604 18.483 -5.491 18.898
3 16 20.22 3.629 15.343 18.327 3.809 15.802 20.355 3.939 17.052
3 16 20.355 3.939 17.052 18.327 3.809 15.802 18.406 4.105 17.144
3 16 20.166 -2.915 14.673 20.395 -4.021 16.827 18.088 -3.196 15.013
3 16 18.088 -3.196 15.013 20.395 -4.021 16.827 18.316 -4.294 17.06
3 16 19.84 4.959 13.345 17.918 5.134 13.926 20.22 3.629 15.343
3 16 20.22 3.629 15.343 17.918 5.134 13.926 18.327 3.809 15.802
3 16 19.965 -2.932 13.272 20.166 -2.915 14.673 17.826 -3.181 13.77
3 16 17.826 -3.181 13.77 20.166 -2.915 14.673 18.088 -3.196 15.013
4 16 19.773 -3.297 12.369 19.965 -2.932 13.272 17.826 -3.181 13.77 17.677 -3.509 12.976
3 16 19.553 5.153 11.547 17.602 5.428 11.919 19.84 4.959 13.345
3 16 19.84 4.959 13.345 17.602 5.428 11.919 17.918 5.134 13.926
3 16 17.602 5.428 11.919 19.553 5.153 11.547 17.033 4.47 9.305
3 16 17.033 4.47 9.305 19.553 5.153 11.547 18.912 4.235 8.817
3 16 17.178 -4.921 10.529 19.107 -4.771 10.025 17.677 -3.509 12.976
3 16 17.677 -3.509 12.976 19.107 -4.771 10.025 19.773 -3.297 12.369
3 16 17.033 4.47 9.305 18.912 4.235 8.817 16.778 4.49 8.211
3 16 16.778 4.49 8.211 18.912 4.235 8.817 18.598 4.288 7.495
3 16 21.089 .077 24.836 18.949 -.127 25.152 21.073 -3.146 23.955
3 16 21.073 -3.146 23.955 18.949 -.127 25.152 18.808 -3.308 24.203
3 16 16.778 4.49 8.211 18.598 4.288 7.495 16.175 5.153 6.332
3 16 16.175 5.153 6.332 18.598 4.288 7.495 17.934 5.03 5.559
3 16 16.523 5.805 1.793 14.817 5.992 2.486 17.934 5.03 5.559
3 16 17.934 5.03 5.559 14.817 5.992 2.486 16.175 5.153 6.332
4 16 16.523 5.805 1.793 14.255 5.378 -2.545 12.703 5.589 -1.784 14.817 5.992 2.486
3 16 14.255 5.378 -2.545 11.847 6.335 -5.782 12.703 5.589 -1.784
3 16 12.703 5.589 -1.784 11.847 6.335 -5.782 10.547 6.612 -4.549
3 16 11.847 6.335 -5.782 8.818 7.987 -8.307 10.547 6.612 -4.549
3 16 10.547 6.612 -4.549 8.818 7.987 -8.307 7.755 8.208 -6.724
3 16 8.818 7.987 -8.307 6.211 8.789 -9.621 7.755 8.208 -6.724
3 16 7.755 8.208 -6.724 6.211 8.789 -9.621 5.392 9.006 -7.951
3 16 17.769 -4.933 5.008 15.899 -5.074 5.612 16.818 -5.301 2.527
3 16 16.818 -5.301 2.527 15.899 -5.074 5.612 15.111 -5.529 3.214
3 16 16.818 -5.301 2.527 15.111 -5.529 3.214 12.932 -7.744 -1.418
3 16 12.932 -7.744 -1.418 14.378 -7.474 -2.285 16.818 -5.301 2.527
3 16 14.378 -7.474 -2.285 12.932 -7.744 -1.418 10.724 -7.063 -6.736
3 16 10.724 -7.063 -6.736 12.932 -7.744 -1.418 9.477 -7.281 -5.498
3 16 10.724 -7.063 -6.736 9.477 -7.281 -5.498 8.272 -7.149 -8.641
3 16 8.272 -7.149 -8.641 9.477 -7.281 -5.498 7.237 -7.394 -7.124
3 16 8.272 -7.149 -8.641 7.237 -7.394 -7.124 5.549 -8.089 -9.877
3 16 5.549 -8.089 -9.877 7.237 -7.394 -7.124 4.827 -8.358 -8.239
4 16 6.211 8.789 -9.621 -.121 9.252 -10.814 -.47 9.456 -9.061 5.392 9.006 -7.951
3 16 -4.897 8.51 -10.161 -8.427 6.528 -8.611 -4.821 8.53 -8.268
3 16 -4.821 8.53 -8.268 -8.427 6.528 -8.611 -7.886 6.471 -6.855
3 16 -.121 9.252 -10.814 -4.897 8.51 -10.161 -.47 9.456 -9.061
3 16 -.47 9.456 -9.061 -4.897 8.51 -10.161 -4.821 8.53 -8.268
3 16 5.549 -8.089 -9.877 4.827 -8.358 -8.239 3.791 -8.716 -10.374
3 16 3.791 -8.716 -10.374 4.827 -8.358 -8.239 3.137 -8.988 -8.724
3 16 -8.427 6.528 -8.611 -9.627 5.37 -7.894 -7.886 6.471 -6.855
3 16 -7.886 6.471 -6.855 -9.627 5.37 -7.894 -8.951 5.244 -6.092
3 16 -9.627 5.37 -7.894 -11.048 3.091 -6.972 -8.951 5.244 -6.092
3 16 -8.951 5.244 -6.092 -11.048 3.091 -6.972 -10.118 2.89 -5.128
3 16 -11.048 3.091 -6.972 -11.77 -.095 -6.477 -10.118 2.89 -5.128
3 16 -10.118 2.89 -5.128 -11.77 -.095 -6.477 -10.832 -.285 -4.901
3 16 -11.77 -.095 -6.477 -10.616 -4.229 -7.206 -10.832 -.285 -4.901
3 16 -10.832 -.285 -4.901 -10.616 -4.229 -7.206 -9.539 -4.478 -5.587
3 16 -10.616 -4.229 -7.206 -8.539 -6.554 -8.644 -7.684 -6.77 -6.931
3 16 -7.684 -6.77 -6.931 -9.539 -4.478 -5.587 -10.616 -4.229 -7.206
3 16 -6.12 -8 -9.783 -5.695 -8.169 -8.098 -8.539 -6.554 -8.644
3 16 -8.539 -6.554 -8.644 -5.695 -8.169 -8.098 -7.684 -6.77 -6.931
3 16 -3.847 -8.835 -10.349 -3.668 -8.945 -8.624 -6.12 -8 -9.783
3 16 -6.12 -8 -9.783 -3.668 -8.945 -8.624 -5.695 -8.169 -8.098
3 16 18.939 2.934 24.433 17.512 2.506 23.926 18.949 -.127 25.152
3 16 18.949 -.127 25.152 17.512 2.506 23.926 17.6 -.041 24.583
3 16 18.637 -5.381 21.672 18.808 -3.308 24.203 17.393 -4.7 21.497
3 16 17.393 -4.7 21.497 18.808 -3.308 24.203 17.509 -2.874 23.74
3 16 18.845 5.48 21.753 17.389 4.721 21.622 18.939 2.934 24.433
3 16 18.939 2.934 24.433 17.389 4.721 21.622 17.512 2.506 23.926
3 16 18.845 5.48 21.753 18.573 5.357 18.646 17.389 4.721 21.622
3 16 17.389 4.721 21.622 18.573 5.357 18.646 17.271 4.725 18.986
3 16 18.637 -5.381 21.672 17.393 -4.7 21.497 18.483 -5.491 18.898
3 16 18.483 -5.491 18.898 17.393 -4.7 21.497 17.182 -4.72 19.171
4 16 18.573 5.357 18.646 18.406 4.105 17.144 17.029 3.559 17.632 17.271 4.725 18.986
3 16 18.483 -5.491 18.898 17.182 -4.72 19.171 18.316 -4.294 17.06
3 16 18.316 -4.294 17.06 17.182 -4.72 19.171 17.048 -3.726 17.46
3 16 18.327 3.809 15.802 16.872 3.302 15.822 18.406 4.105 17.144
3 16 18.406 4.105 17.144 16.872 3.302 15.822 17.029 3.559 17.632
3 16 18.316 -4.294 17.06 17.048 -3.726 17.46 18.088 -3.196 15.013
3 16 18.088 -3.196 15.013 17.048 -3.726 17.46 16.707 -2.696 15.254
3 16 17.918 5.134 13.926 16.599 4.618 13.961 18.327 3.809 15.802
3 16 18.327 3.809 15.802 16.599 4.618 13.961 16.872 3.302 15.822
3 16 18.088 -3.196 15.013 16.707 -2.696 15.254 17.826 -3.181 13.77
3 16 17.826 -3.181 13.77 16.707 -2.696 15.254 16.476 -2.661 13.972
4 16 16.476 -2.661 13.972 16.313 -3.043 13.026 17.677 -3.509 12.976 17.826 -3.181 13.77
3 16 17.602 5.428 11.919 16.332 5.009 12.171 17.918 5.134 13.926
3 16 17.918 5.134 13.926 16.332 5.009 12.171 16.599 4.618 13.961
3 16 17.602 5.428 11.919 17.033 4.47 9.305 16.332 5.009 12.171
3 16 16.332 5.009 12.171 17.033 4.47 9.305 15.968 4.25 9.625
3 16 17.178 -4.921 10.529 17.677 -3.509 12.976 15.949 -4.59 10.61
3 16 15.949 -4.59 10.61 17.677 -3.509 12.976 16.313 -3.043 13.026
3 16 15.968 4.25 9.625 17.033 4.47 9.305 15.708 4.259 8.423
3 16 15.708 4.259 8.423 17.033 4.47 9.305 16.778 4.49 8.211
4 16 18.808 -3.308 24.203 18.949 -.127 25.152 17.6 -.041 24.583 17.509 -2.874 23.74
3 16 15.708 4.259 8.423 16.778 4.49 8.211 15.248 4.874 6.547
3 16 15.248 4.874 6.547 16.778 4.49 8.211 16.175 5.153 6.332
3 16 14.817 5.992 2.486 14.011 5.723 2.847 16.175 5.153 6.332
3 16 16.175 5.153 6.332 14.011 5.723 2.847 15.248 4.874 6.547
3 16 14.817 5.992 2.486 12.703 5.589 -1.784 14.011 5.723 2.847
3 16 14.011 5.723 2.847 12.703 5.589 -1.784 11.842 5.335 -1.401
3 16 12.703 5.589 -1.784 10.547 6.612 -4.549 11.842 5.335 -1.401
3 16 11.842 5.335 -1.401 10.547 6.612 -4.549 9.742 6.377 -4.054
4 16 10.547 6.612 -4.549 7.755 8.208 -6.724 7.006 7.938 -6.175 9.742 6.377 -4.054
3 16 7.755 8.208 -6.724 5.392 9.006 -7.951 7.006 7.938 -6.175
3 16 7.006 7.938 -6.175 5.392 9.006 -7.951 4.947 8.714 -7.199
3 16 15.899 -5.074 5.612 14.958 -4.821 5.885 15.111 -5.529 3.214
3 16 15.111 -5.529 3.214 14.958 -4.821 5.885 14.185 -5.271 3.367
3 16 12.932 -7.744 -1.418 15.111 -5.529 3.214 12.056 -7.362 -.975
3 16 12.056 -7.362 -.975 15.111 -5.529 3.214 14.185 -5.271 3.367
3 16 12.932 -7.744 -1.418 12.056 -7.362 -.975 9.477 -7.281 -5.498
3 16 9.477 -7.281 -5.498 12.056 -7.362 -.975 8.947 -6.937 -4.74
3 16 7.237 -7.394 -7.124 9.477 -7.281 -5.498 6.732 -7.083 -6.352
3 16 6.732 -7.083 -6.352 9.477 -7.281 -5.498 8.947 -6.937 -4.74
3 16 4.827 -8.358 -8.239 7.237 -7.394 -7.124 4.475 -8.033 -7.358
3 16 4.475 -8.033 -7.358 7.237 -7.394 -7.124 6.732 -7.083 -6.352
3 16 5.392 9.006 -7.951 -.47 9.456 -9.061 4.947 8.714 -7.199
3 16 4.947 8.714 -7.199 -.47 9.456 -9.061 -.497 9.076 -7.944
3 16 -4.821 8.53 -8.268 -7.886 6.471 -6.855 -4.321 8.156 -7.317
3 16 -4.321 8.156 -7.317 -7.886 6.471 -6.855 -7.132 6.219 -6.009
3 16 -.47 9.456 -9.061 -4.821 8.53 -8.268 -.497 9.076 -7.944
3 16 -.497 9.076 -7.944 -4.821 8.53 -8.268 -4.321 8.156 -7.317
3 16 3.137 -8.988 -8.724 4.827 -8.358 -8.239 3.077 -8.645 -7.688
3 16 3.077 -8.645 -7.688 4.827 -8.358 -8.239 4.475 -8.033 -7.358
3 16 -8.951 5.244 -6.092 -8.015 5.1 -5.365 -7.886 6.471 -6.855
3 16 -7.886 6.471 -6.855 -8.015 5.1 -5.365 -7.132 6.219 -6.009
3 16 -8.951 5.244 -6.092 -10.118 2.89 -5.128 -8.015 5.1 -5.365
3 16 -8.015 5.1 -5.365 -10.118 2.89 -5.128 -9.077 2.623 -4.38
3 16 -10.832 -.285 -4.901 -9.519 -.178 -3.913 -10.118 2.89 -5.128
3 16 -10.118 2.89 -5.128 -9.519 -.178 -3.913 -9.077 2.623 -4.38
4 16 -9.519 -.178 -3.913 -10.832 -.285 -4.901 -9.539 -4.478 -5.587 -8.677 -4.271 -4.883
3 16 -7.684 -6.77 -6.931 -6.915 -6.507 -6.143 -9.539 -4.478 -5.587
3 16 -9.539 -4.478 -5.587 -6.915 -6.507 -6.143 -8.677 -4.271 -4.883
3 16 -5.695 -8.169 -8.098 -5.141 -7.865 -7.075 -7.684 -6.77 -6.931
3 16 -7.684 -6.77 -6.931 -5.141 -7.865 -7.075 -6.915 -6.507 -6.143
3 16 -5.695 -8.169 -8.098 -3.668 -8.945 -8.624 -5.141 -7.865 -7.075
