5 24 .86 1.241758 113.745174 .72 1.38324 113.876353 1.33 1.357141 114.149014 .375 1.111266 113.28845
5 24 8.376 1.384888 113.882122 8.55 1.256593 113.797096 8.796 1.373624 114.206705 8.194 1.242033 113.38213
5 24 -2.945 .300839 110.087948 -2.945 .232159 110.211573 -2.7 .314575 110.136025 -3.19 .314575 110.136025
5 24 8.114 .776656 111.753308 8.347 .680503 111.78078 8.264 .939565 112.687497 8.245 .596164 111.121587
5 24 11.045 .443144 110.586018 10.881 .392046 110.77118 10.399 .303861 110.462531 11.417 .596164 111.121587
5 24 1.17 .500286 110.786015 1.342 .361552 110.664451 .847 .441221 110.579287 1.608 .471166 111.048099
5 24 -10.38 .983521 112.477335 -10.38 .953301 112.735573 -10.703 .935719 112.674036 -10.149 .970883 112.433105
5 24 -9.702 .876105 112.10138 -9.53 .823083 112.279811 -9.298 .762919 112.069237 -9.952 .934895 112.307146
5 24 10.988 .908522 112.214839 11.203 .836545 112.326926 10.881 .96896 112.79038 11.084 .77693 111.754269
5 24 5.05 .858522 112.403848 7.15 .858522 112.403848 7.2 .899731 112.184071 7.2 1.009619 112.56868
5 24 -10.978 .88517 112.497115 -10.703 .935719 112.674036 -10.795 1.092585 112.85906 -10.612 .970883 112.433105
5 24 -7.916 .81127 112.238465 -7.717 .870885 112.083111 -8.103 .762919 112.069237 -7.815 .931873 112.296569
5 24 1.714 1.500545 114.650929 2 1.660708 114.847492 1.95 1.502743 114.658621 -.99 1.663455 114.857107
5 24 3.616 .634075 111.254277 3.39 .438199 110.932716 3.306 .588472 111.094664 3.685 .484627 111.095213
5 24 3.616 .634075 111.254277 4.025 .512374 111.192327 3.961 .667591 111.371583 3.685 .484627 111.095213
5 24 10.927 1.351372 114.128822 10.394 1.513732 114.333077 10.452 1.480491 114.580738 10.77 1.405767 113.955198
5 24 -2.945 .232159 110.211573 -4.1 1.663455 114.857107 -2.7 .314575 110.136025 -4.403 1.543127 114.799965
5 24 -5.6 .314575 110.136025 -4.403 1.543127 114.799965 -4.41 1.539831 114.424422 -5.845 .230785 110.206765
5 24 -3.19 .314575 110.136025 -4.403 1.543127 114.799965 -2.945 .232159 110.211573 -4.41 1.539831 114.424422
5 24 -4.7 1.663455 114.857107 -5.845 .230785 110.206765 -4.403 1.543127 114.799965 -6.09 .311828 110.126409
5 24 2.885 .261004 110.312533 2.64 1.663455 114.857107 2.875 1.552193 114.831696 2.67 .342047 110.232177
5 24 3.11 .531604 110.895628 2.875 1.552193 114.831696 3.11 1.660708 114.847492 2.885 .261004 110.312533
5 24 3.306 .588472 111.094664 3.105 .348915 110.620221 3.11 .531604 110.895628 3.39 .438199 110.932716
5 24 2.885 .261004 110.312533 3.24 .413474 110.482173 3.1 .344794 110.241792 3.105 .348915 110.620221
5 24 1.714 1.500545 114.650929 -.98 1.528842 114.385961 -.935 1.499996 114.649006 1.21 1.532963 114.400383
5 24 1.33 1.357141 114.149014 2 1.537083 114.414806 1.45 1.40247 113.94366 1.706 1.445326 114.457663
5 24 .72 1.38324 113.876353 .375 1.111266 113.28845 .21 1.251373 113.414821 .86 1.241758 113.745174
5 24 .86 1.241758 113.745174 .54 1.163463 113.107134 .375 1.111266 113.28845 1 1.292582 113.55905
5 24 10.927 1.351372 114.128822 10.51 1.639554 114.773455 11.084 1.489282 114.247501 10.452 1.480491 114.580738
5 24 8.796 1.373624 114.206705 9.269 1.513732 114.333077 8.953 1.428019 114.033081 9.211 1.480491 114.580738
5 24 8.639 1.511534 114.325385 9.211 1.480491 114.580738 8.796 1.373624 114.206705 9.153 1.639554 114.773455
5 24 8.384 1.123353 113.330757 8.449 1.044783 112.691755 8.574 1.196704 113.223478 8.264 .939565 112.687497
5 24 8.194 1.242033 113.38213 8.264 .939565 112.687497 8.384 1.123353 113.330757 8.08 1.026377 112.627333
5 24 8.264 .939565 112.687497 8.114 .776656 111.753308 8.347 .680503 111.78078 8.08 1.026377 112.627333
5 24 8.562 .8805 112.480769 8.579 .77693 111.754269 8.674 .908522 112.214839 8.347 .680503 111.78078
5 24 8.347 .680503 111.78078 8.449 1.044783 112.691755 8.264 .939565 112.687497 8.562 .8805 112.480769
5 24 3.11 .531604 110.895628 2.885 .261004 110.312533 3.105 .348915 110.620221 2.875 1.552193 114.831696
